2018-11-14 17:59:05 (10393132205321) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:00:30 (10478446134696) STATS -  5.00, 730, 0, 0.280703, 2.978445, 3.644105, 3.070669, 0.000000, 4.217540, 916, 0, 2735, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478505059484) STATS - 10.00, 854, 0, 0.175542, 2.464022, 2.951123, 2.571374, 0.000000, 3.330872, 1066, 0, 3205, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478542991735) STATS - 15.00, 877, 0, 0.154527, 2.443543, 2.843614, 2.467854, 0.000000, 3.219375, 1098, 0, 3288, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478564491287) STATS - 20.00, 857, 0, 0.173110, 2.509393, 2.985215, 2.669465, 0.000000, 3.300964, 1072, 0, 3216, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478582825443) STATS - 25.00, 881, 0, 0.157819, 2.473851, 2.950453, 2.653267, 0.000000, 3.247638, 1101, 0, 3304, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478603138859) STATS - 30.00, 854, 0, 0.164703, 2.520025, 2.977353, 2.667456, 0.000000, 3.287250, 1067, 0, 3205, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478622646551) STATS - 35.00, 858, 0, 0.152385, 2.541403, 2.965971, 2.650866, 0.000000, 3.281076, 1074, 0, 3220, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478633329475) STATS - 40.00, 864, 0, 0.148199, 2.496132, 2.980755, 2.714078, 0.000000, 3.247433, 1080, 0, 3240, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478651055513) STATS - 45.00, 867, 0, 0.165367, 2.419775, 2.877787, 2.574856, 0.000000, 3.180718, 1084, 0, 3254, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478660955914) STATS - 50.00, 870, 0, 0.161852, 2.468675, 2.903822, 2.574960, 0.000000, 3.232683, 1088, 0, 3263, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478670534004) STATS - 55.00, 862, 0, 0.155463, 2.492117, 2.936091, 2.597792, 0.000000, 3.274390, 1079, 0, 3232, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478680421904) STATS - 60.00, 883, 0, 0.146464, 2.390002, 2.811948, 2.495685, 0.000000, 3.128211, 1102, 0, 3314, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478682765975) STATS - 65.00, 900, 0, 0.150702, 2.368054, 2.834779, 2.540506, 0.000000, 3.129051, 1127, 0, 3377, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478691448839) STATS - 70.00, 854, 0, 0.159450, 2.532344, 2.957223, 2.607737, 0.000000, 3.306710, 1068, 0, 3204, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478692440469) STATS - 70.00, 7, 0, 0.247895, 2.787720, 3.070313, 2.386822, 0.000000, 3.753803, 10, 0, 29, 0.00, 0.00, 6
2018-11-14 18:00:31 (10478939270158) STATS - Type, Interval, Responses
2018-11-14 18:00:31 (10479078523883) STATS - SET, 31.4, 0
2018-11-14 18:00:31 (10479078614986) STATS - SET, 31.5, 0
2018-11-14 18:00:31 (10479085823904) STATS - SET, 31.6, 0
2018-11-14 18:00:31 (10479085943608) STATS - SET, 31.7, 0
2018-11-14 18:00:31 (10479086046311) STATS - SET, 31.8, 0
2018-11-14 18:00:31 (10479086141214) STATS - SET, 31.9, 0
2018-11-14 18:00:31 (10479086231217) STATS - SET, 32.0, 0
2018-11-14 18:00:31 (10479086322519) STATS - SET, 32.1, 0
2018-11-14 18:00:31 (10479086412522) STATS - SET, 32.2, 0
2018-11-14 18:00:31 (10479086502725) STATS - SET, 32.3, 0
2018-11-14 18:00:31 (10479086591928) STATS - SET, 32.4, 0
2018-11-14 18:00:31 (10479086682630) STATS - SET, 32.5, 0
2018-11-14 18:00:31 (10479086831435) STATS - SET, 32.6, 0
2018-11-14 18:00:31 (10479086926138) STATS - SET, 32.7, 0
2018-11-14 18:00:31 (10479087019841) STATS - SET, 32.8, 0
2018-11-14 18:00:31 (10479087110243) STATS - SET, 32.9, 0
2018-11-14 18:00:31 (10479087196546) STATS - SET, 33.0, 0
2018-11-14 18:00:31 (10479087283949) STATS - SET, 33.1, 0
2018-11-14 18:00:31 (10479087377551) STATS - SET, 33.2, 0
2018-11-14 18:00:31 (10479087468054) STATS - SET, 33.3, 0
2018-11-14 18:00:31 (10479087560357) STATS - SET, 33.4, 0
2018-11-14 18:00:31 (10479087651860) STATS - SET, 33.5, 0
2018-11-14 18:00:31 (10479087771763) STATS - SET, 33.6, 0
2018-11-14 18:00:31 (10479087863666) STATS - SET, 33.7, 0
2018-11-14 18:00:31 (10479087951769) STATS - SET, 33.8, 0
2018-11-14 18:00:31 (10479088059772) STATS - SET, 33.9, 0
2018-11-14 18:00:31 (10479088209777) STATS - SET, 34.0, 0
2018-11-14 18:00:31 (10479088299579) STATS - SET, 34.1, 0
2018-11-14 18:00:31 (10479088388982) STATS - SET, 34.2, 0
2018-11-14 18:00:31 (10479088507286) STATS - SET, 34.3, 0
2018-11-14 18:00:31 (10479095610401) STATS - SET, 34.4, 0
2018-11-14 18:00:31 (10479095740705) STATS - SET, 34.5, 0
2018-11-14 18:00:31 (10479095829408) STATS - SET, 34.6, 0
2018-11-14 18:00:31 (10479095914710) STATS - SET, 34.7, 0
2018-11-14 18:00:31 (10479096158018) STATS - SET, 34.8, 0
2018-11-14 18:00:31 (10479096269121) STATS - SET, 34.9, 0
2018-11-14 18:00:31 (10479096352224) STATS - SET, 35.0, 0
2018-11-14 18:00:31 (10479096435526) STATS - SET, 35.1, 0
2018-11-14 18:00:31 (10479096556030) STATS - SET, 35.2, 0
2018-11-14 18:00:31 (10479096647433) STATS - SET, 35.3, 0
2018-11-14 18:00:31 (10479096732035) STATS - SET, 35.4, 0
2018-11-14 18:00:31 (10479096817638) STATS - SET, 35.5, 0
2018-11-14 18:00:31 (10479096904740) STATS - SET, 35.6, 0
2018-11-14 18:00:31 (10479096989243) STATS - SET, 35.7, 0
2018-11-14 18:00:31 (10479097074746) STATS - SET, 35.8, 0
2018-11-14 18:00:31 (10479097160448) STATS - SET, 35.9, 0
2018-11-14 18:00:31 (10479097363354) STATS - SET, 36.0, 0
2018-11-14 18:00:31 (10479097452657) STATS - SET, 36.1, 0
2018-11-14 18:00:31 (10479097567761) STATS - SET, 36.2, 0
2018-11-14 18:00:31 (10479097651263) STATS - SET, 36.3, 0
2018-11-14 18:00:31 (10479097735866) STATS - SET, 36.4, 0
2018-11-14 18:00:31 (10479097864770) STATS - SET, 36.5, 0
2018-11-14 18:00:31 (10479097955672) STATS - SET, 36.6, 0
2018-11-14 18:00:31 (10479098074576) STATS - SET, 36.7, 0
2018-11-14 18:00:31 (10479098180079) STATS - SET, 36.8, 0
2018-11-14 18:00:31 (10479098273082) STATS - SET, 36.9, 0
2018-11-14 18:00:31 (10479098356584) STATS - SET, 37.0, 0
2018-11-14 18:00:31 (10479098438387) STATS - SET, 37.1, 0
2018-11-14 18:00:31 (10479098520889) STATS - SET, 37.2, 0
2018-11-14 18:00:31 (10479105602204) STATS - SET, 37.3, 0
2018-11-14 18:00:31 (10479105761509) STATS - SET, 37.4, 0
2018-11-14 18:00:31 (10479105844512) STATS - SET, 37.5, 0
2018-11-14 18:00:31 (10479105921614) STATS - SET, 37.6, 0
2018-11-14 18:00:31 (10479105999016) STATS - SET, 37.7, 0
2018-11-14 18:00:31 (10479106074919) STATS - SET, 37.8, 0
2018-11-14 18:00:31 (10479106151021) STATS - SET, 37.9, 0
2018-11-14 18:00:31 (10479106222623) STATS - SET, 38.0, 0
2018-11-14 18:00:31 (10479106295825) STATS - SET, 38.1, 0
2018-11-14 18:00:31 (10479106370528) STATS - SET, 38.2, 0
2018-11-14 18:00:31 (10479106503232) STATS - SET, 38.3, 0
2018-11-14 18:00:31 (10479106594934) STATS - SET, 38.4, 0
2018-11-14 18:00:31 (10479106674637) STATS - SET, 38.5, 0
2018-11-14 18:00:31 (10479106776040) STATS - SET, 38.6, 0
2018-11-14 18:00:31 (10479106857542) STATS - SET, 38.7, 0
2018-11-14 18:00:31 (10479106932445) STATS - SET, 38.8, 0
2018-11-14 18:00:31 (10479107005547) STATS - SET, 38.9, 0
2018-11-14 18:00:31 (10479107073949) STATS - SET, 39.0, 0
2018-11-14 18:00:31 (10479107162652) STATS - SET, 39.1, 0
2018-11-14 18:00:31 (10479107241254) STATS - SET, 39.2, 0
2018-11-14 18:00:31 (10479107313056) STATS - SET, 39.3, 0
2018-11-14 18:00:31 (10479107391359) STATS - SET, 39.4, 0
2018-11-14 18:00:31 (10479107485561) STATS - SET, 39.5, 0
2018-11-14 18:00:31 (10479107558064) STATS - SET, 39.6, 0
2018-11-14 18:00:31 (10479107628066) STATS - SET, 39.7, 0
2018-11-14 18:00:31 (10479107710068) STATS - SET, 39.8, 0
2018-11-14 18:00:31 (10479107797871) STATS - SET, 39.9, 0
2018-11-14 18:00:31 (10479107868373) STATS - SET, 40.0, 0
2018-11-14 18:00:31 (10479107940675) STATS - SET, 40.1, 0
2018-11-14 18:00:31 (10479108025178) STATS - SET, 40.2, 0
2018-11-14 18:00:31 (10479108100580) STATS - SET, 40.3, 0
2018-11-14 18:00:31 (10479108171882) STATS - SET, 40.4, 0
2018-11-14 18:00:31 (10479108252185) STATS - SET, 40.5, 0
2018-11-14 18:00:31 (10479108338387) STATS - SET, 40.6, 0
2018-11-14 18:00:31 (10479115447503) STATS - SET, 40.7, 0
2018-11-14 18:00:31 (10479115526605) STATS - SET, 40.8, 0
2018-11-14 18:00:31 (10479115596508) STATS - SET, 40.9, 0
2018-11-14 18:00:31 (10479115696411) STATS - SET, 41.0, 0
2018-11-14 18:00:31 (10479115766613) STATS - SET, 41.1, 0
2018-11-14 18:00:31 (10479115832015) STATS - SET, 41.2, 0
2018-11-14 18:00:31 (10479115896217) STATS - SET, 41.3, 0
2018-11-14 18:00:31 (10479115960819) STATS - SET, 41.4, 0
2018-11-14 18:00:31 (10479116040021) STATS - SET, 41.5, 0
2018-11-14 18:00:31 (10479116106723) STATS - SET, 41.6, 0
2018-11-14 18:00:31 (10479116172025) STATS - SET, 41.7, 0
2018-11-14 18:00:31 (10479116237127) STATS - SET, 41.8, 0
2018-11-14 18:00:31 (10479116301529) STATS - SET, 41.9, 0
2018-11-14 18:00:31 (10479116362831) STATS - SET, 42.0, 0
2018-11-14 18:00:31 (10479116426733) STATS - SET, 42.1, 0
2018-11-14 18:00:31 (10479116490635) STATS - SET, 42.2, 0
2018-11-14 18:00:31 (10479116555537) STATS - SET, 42.3, 0
2018-11-14 18:00:31 (10479116620239) STATS - SET, 42.4, 0
2018-11-14 18:00:31 (10479116684141) STATS - SET, 42.5, 0
2018-11-14 18:00:31 (10479116777243) STATS - SET, 42.6, 0
2018-11-14 18:00:31 (10479116848446) STATS - SET, 42.7, 0
2018-11-14 18:00:31 (10479116924048) STATS - SET, 42.8, 0
2018-11-14 18:00:31 (10479117115454) STATS - SET, 42.9, 0
2018-11-14 18:00:31 (10479117184456) STATS - SET, 43.0, 0
2018-11-14 18:00:31 (10479117253958) STATS - SET, 43.1, 0
2018-11-14 18:00:31 (10479117326260) STATS - SET, 43.2, 0
2018-11-14 18:00:31 (10479117390862) STATS - SET, 43.3, 0
2018-11-14 18:00:31 (10479117454264) STATS - SET, 43.4, 0
2018-11-14 18:00:31 (10479117518266) STATS - SET, 43.5, 0
2018-11-14 18:00:31 (10479117584168) STATS - SET, 43.6, 0
2018-11-14 18:00:31 (10479117649970) STATS - SET, 43.7, 0
2018-11-14 18:00:31 (10479117730372) STATS - SET, 43.8, 0
2018-11-14 18:00:31 (10479117793374) STATS - SET, 43.9, 0
2018-11-14 18:00:31 (10479117852876) STATS - SET, 44.0, 0
2018-11-14 18:00:31 (10479117913478) STATS - SET, 44.1, 0
2018-11-14 18:00:31 (10479117978680) STATS - SET, 44.2, 0
2018-11-14 18:00:31 (10479118042582) STATS - SET, 44.3, 0
2018-11-14 18:00:31 (10479118104784) STATS - SET, 44.4, 0
2018-11-14 18:00:31 (10479118170386) STATS - SET, 44.5, 0
2018-11-14 18:00:31 (10479118236488) STATS - SET, 44.6, 0
2018-11-14 18:00:31 (10479118299090) STATS - SET, 44.7, 0
2018-11-14 18:00:31 (10479125500808) STATS - SET, 44.8, 0
2018-11-14 18:00:31 (10479125639012) STATS - SET, 44.9, 0
2018-11-14 18:00:31 (10479125699814) STATS - SET, 45.0, 0
2018-11-14 18:00:31 (10479125760716) STATS - SET, 45.1, 0
2018-11-14 18:00:31 (10479125820418) STATS - SET, 45.2, 0
2018-11-14 18:00:31 (10479125879820) STATS - SET, 45.3, 0
2018-11-14 18:00:31 (10479125939821) STATS - SET, 45.4, 0
2018-11-14 18:00:31 (10479125999923) STATS - SET, 45.5, 0
2018-11-14 18:00:31 (10479126058925) STATS - SET, 45.6, 0
2018-11-14 18:00:31 (10479126117627) STATS - SET, 45.7, 0
2018-11-14 18:00:31 (10479126176629) STATS - SET, 45.8, 0
2018-11-14 18:00:31 (10479126241031) STATS - SET, 45.9, 0
2018-11-14 18:00:31 (10479126298732) STATS - SET, 46.0, 0
2018-11-14 18:00:31 (10479126357434) STATS - SET, 46.1, 0
2018-11-14 18:00:31 (10479126416336) STATS - SET, 46.2, 0
2018-11-14 18:00:31 (10479126476638) STATS - SET, 46.3, 0
2018-11-14 18:00:31 (10479126536039) STATS - SET, 46.4, 0
2018-11-14 18:00:31 (10479126596841) STATS - SET, 46.5, 0
2018-11-14 18:00:31 (10479126655843) STATS - SET, 46.6, 0
2018-11-14 18:00:31 (10479126715945) STATS - SET, 46.7, 0
2018-11-14 18:00:31 (10479126777347) STATS - SET, 46.8, 0
2018-11-14 18:00:31 (10479126840549) STATS - SET, 46.9, 0
2018-11-14 18:00:31 (10479126898450) STATS - SET, 47.0, 0
2018-11-14 18:00:31 (10479126957852) STATS - SET, 47.1, 0
2018-11-14 18:00:31 (10479127017054) STATS - SET, 47.2, 0
2018-11-14 18:00:31 (10479127075656) STATS - SET, 47.3, 0
2018-11-14 18:00:31 (10479127136958) STATS - SET, 47.4, 0
2018-11-14 18:00:31 (10479127196459) STATS - SET, 47.5, 0
2018-11-14 18:00:31 (10479127340664) STATS - SET, 47.6, 0
2018-11-14 18:00:31 (10479127474168) STATS - SET, 47.7, 0
2018-11-14 18:00:31 (10479127579171) STATS - SET, 47.8, 0
2018-11-14 18:00:31 (10479127646673) STATS - SET, 47.9, 0
2018-11-14 18:00:31 (10479127703975) STATS - SET, 48.0, 0
2018-11-14 18:00:31 (10479127761877) STATS - SET, 48.1, 0
2018-11-14 18:00:31 (10479127820478) STATS - SET, 48.2, 0
2018-11-14 18:00:31 (10479127886180) STATS - SET, 48.3, 0
2018-11-14 18:00:31 (10479127964383) STATS - SET, 48.4, 0
2018-11-14 18:00:31 (10479128043085) STATS - SET, 48.5, 0
2018-11-14 18:00:31 (10479128104387) STATS - SET, 48.6, 0
2018-11-14 18:00:31 (10479128191190) STATS - SET, 48.7, 0
2018-11-14 18:00:31 (10479128252092) STATS - SET, 48.8, 0
2018-11-14 18:00:31 (10479128310893) STATS - SET, 48.9, 0
2018-11-14 18:00:31 (10479135308806) STATS - SET, 49.0, 0
2018-11-14 18:00:31 (10479135433709) STATS - SET, 49.1, 0
2018-11-14 18:00:31 (10479135523812) STATS - SET, 49.2, 0
2018-11-14 18:00:31 (10479135633515) STATS - SET, 49.3, 0
2018-11-14 18:00:31 (10479135720418) STATS - SET, 49.4, 0
2018-11-14 18:00:31 (10479135918724) STATS - SET, 49.5, 0
2018-11-14 18:00:31 (10479136098230) STATS - SET, 49.6, 0
2018-11-14 18:00:31 (10479136176732) STATS - SET, 49.7, 0
2018-11-14 18:00:31 (10479136240734) STATS - SET, 49.8, 0
2018-11-14 18:00:31 (10479136302036) STATS - SET, 49.9, 0
2018-11-14 18:00:31 (10479136360638) STATS - SET, 50.0, 0
2018-11-14 18:00:31 (10479136421539) STATS - SET, 50.1, 0
2018-11-14 18:00:31 (10479136481441) STATS - SET, 50.2, 0
2018-11-14 18:00:31 (10479136581244) STATS - SET, 50.3, 1
2018-11-14 18:00:31 (10479136744049) STATS - GET, 0.1, 0
2018-11-14 18:00:31 (10479136821152) STATS - GET, 0.2, 0
2018-11-14 18:00:31 (10479136875353) STATS - GET, 0.3, 0
2018-11-14 18:00:31 (10479136928355) STATS - GET, 0.4, 0
2018-11-14 18:00:31 (10479137016157) STATS - GET, 0.5, 0
2018-11-14 18:00:31 (10479137070859) STATS - GET, 0.6, 0
2018-11-14 18:00:31 (10479137124061) STATS - GET, 0.7, 0
2018-11-14 18:00:31 (10479137202563) STATS - GET, 0.8, 0
2018-11-14 18:00:31 (10479137274165) STATS - GET, 0.9, 0
2018-11-14 18:00:31 (10479137327867) STATS - GET, 1.0, 0
2018-11-14 18:00:31 (10479137380968) STATS - GET, 1.1, 0
2018-11-14 18:00:31 (10479137434070) STATS - GET, 1.2, 33
2018-11-14 18:00:31 (10479137488672) STATS - GET, 1.3, 353
2018-11-14 18:00:31 (10479137542473) STATS - GET, 1.4, 1032
2018-11-14 18:00:31 (10479137596475) STATS - GET, 1.5, 1708
2018-11-14 18:00:31 (10479137648577) STATS - GET, 1.6, 2481
2018-11-14 18:00:31 (10479137700278) STATS - GET, 1.7, 3201
2018-11-14 18:00:31 (10479137752880) STATS - GET, 1.8, 3313
2018-11-14 18:00:31 (10479137813982) STATS - GET, 1.9, 3217
2018-11-14 18:00:31 (10479137863183) STATS - GET, 2.0, 3056
2018-11-14 18:00:31 (10479137914785) STATS - GET, 2.1, 2676
2018-11-14 18:00:31 (10479137983287) STATS - GET, 2.2, 2322
2018-11-14 18:00:31 (10479138039588) STATS - GET, 2.3, 1980
2018-11-14 18:00:31 (10479144878596) STATS - GET, 2.4, 1661
2018-11-14 18:00:31 (10479145123303) STATS - GET, 2.5, 1430
2018-11-14 18:00:31 (10479145236707) STATS - GET, 2.6, 1167
2018-11-14 18:00:31 (10479145285508) STATS - GET, 2.7, 1016
2018-11-14 18:00:31 (10479145332910) STATS - GET, 2.8, 809
2018-11-14 18:00:31 (10479145380411) STATS - GET, 2.9, 701
2018-11-14 18:00:31 (10479145424013) STATS - GET, 3.0, 588
2018-11-14 18:00:31 (10479145469414) STATS - GET, 3.1, 531
2018-11-14 18:00:31 (10479145515115) STATS - GET, 3.2, 426
2018-11-14 18:00:31 (10479145561017) STATS - GET, 3.3, 389
2018-11-14 18:00:31 (10479145606118) STATS - GET, 3.4, 328
2018-11-14 18:00:31 (10479145701921) STATS - GET, 3.5, 262
2018-11-14 18:00:31 (10479145748922) STATS - GET, 3.6, 209
2018-11-14 18:00:31 (10479145794124) STATS - GET, 3.7, 189
2018-11-14 18:00:31 (10479145839425) STATS - GET, 3.8, 160
2018-11-14 18:00:31 (10479145884626) STATS - GET, 3.9, 146
2018-11-14 18:00:31 (10479145927228) STATS - GET, 4.0, 154
2018-11-14 18:00:31 (10479145972129) STATS - GET, 4.1, 132
2018-11-14 18:00:31 (10479146017231) STATS - GET, 4.2, 96
2018-11-14 18:00:31 (10479146062832) STATS - GET, 4.3, 87
2018-11-14 18:00:31 (10479146111433) STATS - GET, 4.4, 80
2018-11-14 18:00:31 (10479146162835) STATS - GET, 4.5, 66
2018-11-14 18:00:31 (10479146209136) STATS - GET, 4.6, 78
2018-11-14 18:00:31 (10479146253538) STATS - GET, 4.7, 73
2018-11-14 18:00:31 (10479146298839) STATS - GET, 4.8, 63
2018-11-14 18:00:31 (10479146343140) STATS - GET, 4.9, 71
2018-11-14 18:00:31 (10479146385142) STATS - GET, 5.0, 58
2018-11-14 18:00:31 (10479146430143) STATS - GET, 5.1, 74
2018-11-14 18:00:31 (10479146486345) STATS - GET, 5.2, 69
2018-11-14 18:00:31 (10479146531546) STATS - GET, 5.3, 60
2018-11-14 18:00:31 (10479146577448) STATS - GET, 5.4, 67
2018-11-14 18:00:31 (10479146626749) STATS - GET, 5.5, 58
2018-11-14 18:00:31 (10479146673250) STATS - GET, 5.6, 48
2018-11-14 18:00:31 (10479146772053) STATS - GET, 5.7, 55
2018-11-14 18:00:31 (10479146830055) STATS - GET, 5.8, 42
2018-11-14 18:00:31 (10479146874157) STATS - GET, 5.9, 40
2018-11-14 18:00:31 (10479146915458) STATS - GET, 6.0, 53
2018-11-14 18:00:31 (10479146986760) STATS - GET, 6.1, 50
2018-11-14 18:00:31 (10479147041762) STATS - GET, 6.2, 51
2018-11-14 18:00:31 (10479147086863) STATS - GET, 6.3, 61
2018-11-14 18:00:31 (10479147140165) STATS - GET, 6.4, 60
2018-11-14 18:00:31 (10479147186166) STATS - GET, 6.5, 74
2018-11-14 18:00:31 (10479147229567) STATS - GET, 6.6, 64
2018-11-14 18:00:31 (10479147272869) STATS - GET, 6.7, 121
2018-11-14 18:00:31 (10479147340171) STATS - GET, 6.8, 126
2018-11-14 18:00:31 (10479147393972) STATS - GET, 6.9, 183
2018-11-14 18:00:31 (10479147440274) STATS - GET, 7.0, 248
2018-11-14 18:00:31 (10479147484675) STATS - GET, 7.1, 301
2018-11-14 18:00:31 (10479147527576) STATS - GET, 7.2, 338
2018-11-14 18:00:31 (10479147569878) STATS - GET, 7.3, 404
2018-11-14 18:00:31 (10479147611479) STATS - GET, 7.4, 392
2018-11-14 18:00:31 (10479147652780) STATS - GET, 7.5, 359
2018-11-14 18:00:31 (10479154455887) STATS - GET, 7.6, 392
2018-11-14 18:00:31 (10479154528289) STATS - GET, 7.7, 441
2018-11-14 18:00:31 (10479154579990) STATS - GET, 7.8, 474
2018-11-14 18:00:31 (10479154624492) STATS - GET, 7.9, 480
2018-11-14 18:00:31 (10479154664693) STATS - GET, 8.0, 413
2018-11-14 18:00:31 (10479154707294) STATS - GET, 8.1, 338
2018-11-14 18:00:31 (10479154748895) STATS - GET, 8.2, 266
2018-11-14 18:00:31 (10479154791097) STATS - GET, 8.3, 253
2018-11-14 18:00:31 (10479154831998) STATS - GET, 8.4, 211
2018-11-14 18:00:31 (10479154875599) STATS - GET, 8.5, 153
2018-11-14 18:00:31 (10479154918101) STATS - GET, 8.6, 127
2018-11-14 18:00:31 (10479154961202) STATS - GET, 8.7, 111
2018-11-14 18:00:31 (10479155002603) STATS - GET, 8.8, 84
2018-11-14 18:00:31 (10479155043704) STATS - GET, 8.9, 97
2018-11-14 18:00:31 (10479155082206) STATS - GET, 9.0, 61
2018-11-14 18:00:31 (10479155123307) STATS - GET, 9.1, 57
2018-11-14 18:00:31 (10479155163908) STATS - GET, 9.2, 58
2018-11-14 18:00:31 (10479155204409) STATS - GET, 9.3, 54
2018-11-14 18:00:31 (10479155244210) STATS - GET, 9.4, 60
2018-11-14 18:00:31 (10479155284712) STATS - GET, 9.5, 50
2018-11-14 18:00:31 (10479155324913) STATS - GET, 9.6, 71
2018-11-14 18:00:31 (10479155365214) STATS - GET, 9.7, 93
2018-11-14 18:00:31 (10479155407115) STATS - GET, 9.8, 98
2018-11-14 18:00:31 (10479155448417) STATS - GET, 9.9, 84
2018-11-14 18:00:31 (10479155494818) STATS - GET, 10.0, 52
2018-11-14 18:00:31 (10479155537419) STATS - GET, 10.1, 44
2018-11-14 18:00:31 (10479155579621) STATS - GET, 10.2, 37
2018-11-14 18:00:31 (10479155621522) STATS - GET, 10.3, 54
2018-11-14 18:00:31 (10479155663023) STATS - GET, 10.4, 64
2018-11-14 18:00:31 (10479155705124) STATS - GET, 10.5, 72
2018-11-14 18:00:31 (10479155747226) STATS - GET, 10.6, 39
2018-11-14 18:00:31 (10479155788927) STATS - GET, 10.7, 24
2018-11-14 18:00:31 (10479155865529) STATS - GET, 10.8, 14
2018-11-14 18:00:31 (10479155915031) STATS - GET, 10.9, 10
2018-11-14 18:00:31 (10479155958432) STATS - GET, 11.0, 12
2018-11-14 18:00:31 (10479156013134) STATS - GET, 11.1, 17
2018-11-14 18:00:31 (10479156059635) STATS - GET, 11.2, 4
2018-11-14 18:00:31 (10479156102337) STATS - GET, 11.3, 15
2018-11-14 18:00:31 (10479156146438) STATS - GET, 11.4, 12
2018-11-14 18:00:31 (10479156218540) STATS - GET, 11.5, 14
2018-11-14 18:00:31 (10479156263841) STATS - GET, 11.6, 10
2018-11-14 18:00:31 (10479156306443) STATS - GET, 11.7, 11
2018-11-14 18:00:31 (10479156350644) STATS - GET, 11.8, 11
2018-11-14 18:00:31 (10479156396345) STATS - GET, 11.9, 8
2018-11-14 18:00:31 (10479156465748) STATS - GET, 12.0, 9
2018-11-14 18:00:31 (10479156557350) STATS - GET, 12.1, 8
2018-11-14 18:00:31 (10479156604852) STATS - GET, 12.2, 10
2018-11-14 18:00:31 (10479156648353) STATS - GET, 12.3, 8
2018-11-14 18:00:31 (10479156690254) STATS - GET, 12.4, 6
2018-11-14 18:00:31 (10479156731456) STATS - GET, 12.5, 13
2018-11-14 18:00:31 (10479156793957) STATS - GET, 12.6, 3
2018-11-14 18:00:31 (10479156841759) STATS - GET, 12.7, 8
2018-11-14 18:00:31 (10479156883860) STATS - GET, 12.8, 6
2018-11-14 18:00:31 (10479156924661) STATS - GET, 12.9, 3
2018-11-14 18:00:31 (10479157001764) STATS - GET, 13.0, 3
2018-11-14 18:00:31 (10479157044865) STATS - GET, 13.1, 5
2018-11-14 18:00:31 (10479157086066) STATS - GET, 13.2, 6
2018-11-14 18:00:31 (10479157133068) STATS - GET, 13.3, 14
2018-11-14 18:00:31 (10479157172369) STATS - GET, 13.4, 4
2018-11-14 18:00:31 (10479157211370) STATS - GET, 13.5, 9
2018-11-14 18:00:31 (10479157253571) STATS - GET, 13.6, 4
2018-11-14 18:00:31 (10479164155381) STATS - GET, 13.7, 9
2018-11-14 18:00:31 (10479164357787) STATS - GET, 13.8, 2
2018-11-14 18:00:31 (10479164436689) STATS - GET, 13.9, 4
2018-11-14 18:00:31 (10479164473690) STATS - GET, 14.0, 3
2018-11-14 18:00:31 (10479164536092) STATS - GET, 14.1, 4
2018-11-14 18:00:31 (10479164578694) STATS - GET, 14.2, 4
2018-11-14 18:00:31 (10479164616095) STATS - GET, 14.3, 5
2018-11-14 18:00:31 (10479164652896) STATS - GET, 14.4, 5
2018-11-14 18:00:31 (10479164690697) STATS - GET, 14.5, 7
2018-11-14 18:00:31 (10479164727998) STATS - GET, 14.6, 1
2018-11-14 18:00:31 (10479164764999) STATS - GET, 14.7, 6
2018-11-14 18:00:31 (10479164804101) STATS - GET, 14.8, 3
2018-11-14 18:00:31 (10479164840402) STATS - GET, 14.9, 4
2018-11-14 18:00:31 (10479164874803) STATS - GET, 15.0, 7
2018-11-14 18:00:31 (10479164940005) STATS - GET, 15.1, 4
2018-11-14 18:00:31 (10479164978706) STATS - GET, 15.2, 4
2018-11-14 18:00:31 (10479165015407) STATS - GET, 15.3, 7
2018-11-14 18:00:31 (10479165090109) STATS - GET, 15.4, 3
2018-11-14 18:00:31 (10479165128510) STATS - GET, 15.5, 2
2018-11-14 18:00:31 (10479165165711) STATS - GET, 15.6, 4
2018-11-14 18:00:31 (10479165203113) STATS - GET, 15.7, 2
2018-11-14 18:00:31 (10479165242414) STATS - GET, 15.8, 3
2018-11-14 18:00:31 (10479165279415) STATS - GET, 15.9, 3
2018-11-14 18:00:31 (10479165313716) STATS - GET, 16.0, 3
2018-11-14 18:00:31 (10479165350617) STATS - GET, 16.1, 2
2018-11-14 18:00:31 (10479165413619) STATS - GET, 16.2, 2
2018-11-14 18:00:31 (10479165455920) STATS - GET, 16.3, 2
2018-11-14 18:00:31 (10479165495121) STATS - GET, 16.4, 1
2018-11-14 18:00:31 (10479165531523) STATS - GET, 16.5, 0
2018-11-14 18:00:31 (10479165567524) STATS - GET, 16.6, 1
