2018-11-14 17:56:11 (10219370311077) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 17:57:35 (10302545785914) STATS -  5.00, 725, 0, 0.172728, 2.844309, 3.425452, 2.910003, 0.000000, 3.940902, 909, 0, 2719, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302595024809) STATS - 10.00, 884, 0, 0.142153, 2.253853, 2.691816, 2.289201, 0.000000, 3.094431, 1105, 0, 3315, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302624413441) STATS - 15.00, 841, 0, 0.159519, 2.329583, 2.847014, 2.510550, 0.000000, 3.183478, 1051, 0, 3154, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302645998553) STATS - 20.00, 856, 0, 0.143928, 2.402315, 2.839533, 2.426539, 0.000000, 3.252527, 1071, 0, 3212, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302673866442) STATS - 25.00, 866, 0, 0.151341, 2.363073, 2.805436, 2.359841, 0.000000, 3.251031, 1084, 0, 3246, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302693355794) STATS - 30.00, 854, 0, 0.162251, 2.380022, 2.874392, 2.447674, 0.000000, 3.301109, 1068, 0, 3203, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302705050225) STATS - 35.00, 877, 0, 0.136863, 2.292721, 2.782750, 2.473441, 0.000000, 3.092059, 1095, 0, 3290, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302724269470) STATS - 40.00, 872, 0, 0.148257, 2.375055, 2.881911, 2.562043, 0.000000, 3.201779, 1090, 0, 3271, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302742716193) STATS - 45.00, 873, 0, 0.142766, 2.351518, 2.793376, 2.341368, 0.000000, 3.245383, 1092, 0, 3276, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302752785578) STATS - 50.00, 867, 0, 0.129520, 2.375411, 2.806854, 2.376469, 0.000000, 3.237238, 1085, 0, 3251, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302762557255) STATS - 55.00, 839, 0, 0.167876, 2.462799, 2.939558, 2.503970, 0.000000, 3.375147, 1049, 0, 3149, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302772329131) STATS - 60.00, 854, 0, 0.149188, 2.444195, 2.970814, 2.609205, 0.000000, 3.332424, 1069, 0, 3201, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302782061307) STATS - 65.00, 884, 0, 0.157139, 2.319084, 2.832336, 2.545364, 0.000000, 3.119307, 1104, 0, 3317, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302784278970) STATS - 70.00, 857, 0, 0.140412, 2.296757, 2.786241, 2.424425, 0.000000, 3.148058, 1071, 0, 3214, 0.00, 0.00, 6
2018-11-14 17:57:35 (10302792702009) STATS - 70.00, 14, 0, 0.194193, 2.273389, 2.852492, 2.759534, 0.000000, 2.945451, 18, 0, 56, 0.00, 0.00, 6
2018-11-14 17:57:35 (10303058757246) STATS - Type, Interval, Responses
2018-11-14 17:57:35 (10303195195711) STATS - GET, 12.6, 5
2018-11-14 17:57:35 (10303195382716) STATS - GET, 12.7, 5
2018-11-14 17:57:35 (10303195473419) STATS - GET, 12.8, 5
2018-11-14 17:57:35 (10303195554021) STATS - GET, 12.9, 5
2018-11-14 17:57:35 (10303195631423) STATS - GET, 13.0, 2
2018-11-14 17:57:35 (10303195709925) STATS - GET, 13.1, 2
2018-11-14 17:57:35 (10303195789728) STATS - GET, 13.2, 2
2018-11-14 17:57:35 (10303195883130) STATS - GET, 13.3, 6
2018-11-14 17:57:35 (10303195976933) STATS - GET, 13.4, 4
2018-11-14 17:57:35 (10303196072536) STATS - GET, 13.5, 8
2018-11-14 17:57:35 (10303196154938) STATS - GET, 13.6, 6
2018-11-14 17:57:35 (10303196235140) STATS - GET, 13.7, 9
2018-11-14 17:57:35 (10303196323843) STATS - GET, 13.8, 5
2018-11-14 17:57:35 (10303196427146) STATS - GET, 13.9, 8
2018-11-14 17:57:35 (10303196499448) STATS - GET, 14.0, 4
2018-11-14 17:57:35 (10303196607051) STATS - GET, 14.1, 5
2018-11-14 17:57:35 (10303196684653) STATS - GET, 14.2, 4
2018-11-14 17:57:35 (10303196763355) STATS - GET, 14.3, 3
2018-11-14 17:57:35 (10303196851958) STATS - GET, 14.4, 5
2018-11-14 17:57:35 (10303196934660) STATS - GET, 14.5, 4
2018-11-14 17:57:35 (10303197005662) STATS - GET, 14.6, 5
2018-11-14 17:57:35 (10303197089365) STATS - GET, 14.7, 4
2018-11-14 17:57:35 (10303197192367) STATS - GET, 14.8, 2
2018-11-14 17:57:35 (10303197271870) STATS - GET, 14.9, 4
2018-11-14 17:57:35 (10303197348172) STATS - GET, 15.0, 3
2018-11-14 17:57:35 (10303197455275) STATS - GET, 15.1, 3
2018-11-14 17:57:35 (10303197542977) STATS - GET, 15.2, 5
2018-11-14 17:57:35 (10303197627080) STATS - GET, 15.3, 1
2018-11-14 17:57:35 (10303204491574) STATS - GET, 15.4, 2
2018-11-14 17:57:35 (10303204580177) STATS - GET, 15.5, 6
2018-11-14 17:57:35 (10303204651179) STATS - GET, 15.6, 1
2018-11-14 17:57:35 (10303204721281) STATS - GET, 15.7, 2
2018-11-14 17:57:35 (10303204791583) STATS - GET, 15.8, 1
2018-11-14 17:57:35 (10303204863285) STATS - GET, 15.9, 1
2018-11-14 17:57:35 (10303207728166) STATS - GET, 16.0, 2
2018-11-14 17:57:35 (10303207803668) STATS - GET, 16.1, 0
2018-11-14 17:57:35 (10303207877370) STATS - GET, 16.2, 3
2018-11-14 17:57:35 (10303207947272) STATS - GET, 16.3, 3
2018-11-14 17:57:35 (10303208052075) STATS - GET, 16.4, 3
2018-11-14 17:57:35 (10303208123177) STATS - GET, 16.5, 3
2018-11-14 17:57:35 (10303208188379) STATS - GET, 16.6, 2
2018-11-14 17:57:35 (10303208254581) STATS - GET, 16.7, 3
2018-11-14 17:57:35 (10303208319783) STATS - GET, 16.8, 3
2018-11-14 17:57:35 (10303208390385) STATS - GET, 16.9, 2
2018-11-14 17:57:35 (10303208451686) STATS - GET, 17.0, 1
2018-11-14 17:57:35 (10303208514888) STATS - GET, 17.1, 6
2018-11-14 17:57:35 (10303208579090) STATS - GET, 17.2, 2
2018-11-14 17:57:35 (10303208643392) STATS - GET, 17.3, 4
2018-11-14 17:57:35 (10303208736995) STATS - GET, 17.4, 2
2018-11-14 17:57:35 (10303208800696) STATS - GET, 17.5, 1
2018-11-14 17:57:35 (10303208913400) STATS - GET, 17.6, 0
2018-11-14 17:57:35 (10303209002502) STATS - GET, 17.7, 1
2018-11-14 17:57:35 (10303209072904) STATS - GET, 17.8, 0
2018-11-14 17:57:35 (10303209164607) STATS - GET, 17.9, 0
2018-11-14 17:57:35 (10303209247209) STATS - GET, 18.0, 0
2018-11-14 17:57:35 (10303209336412) STATS - GET, 18.1, 0
2018-11-14 17:57:35 (10303209406614) STATS - GET, 18.2, 0
2018-11-14 17:57:35 (10303209480016) STATS - GET, 18.3, 0
2018-11-14 17:57:35 (10303209573918) STATS - GET, 18.4, 0
2018-11-14 17:57:35 (10303209645020) STATS - GET, 18.5, 1
2018-11-14 17:57:35 (10303209712722) STATS - GET, 18.6, 0
2018-11-14 17:57:35 (10303213851339) STATS - GET, 18.7, 0
2018-11-14 17:57:35 (10303213952042) STATS - GET, 18.8, 0
2018-11-14 17:57:35 (10303214018344) STATS - GET, 18.9, 1
2018-11-14 17:57:35 (10303214078646) STATS - GET, 19.0, 0
2018-11-14 17:57:35 (10303214183349) STATS - GET, 19.1, 0
2018-11-14 17:57:35 (10303214246951) STATS - GET, 19.2, 1
2018-11-14 17:57:35 (10303214312652) STATS - GET, 19.3, 0
2018-11-14 17:57:35 (10303214430156) STATS - GET, 19.4, 1
2018-11-14 17:57:35 (10303214500358) STATS - GET, 19.5, 0
2018-11-14 17:57:35 (10303214564660) STATS - GET, 19.6, 0
2018-11-14 17:57:35 (10303214627461) STATS - GET, 19.7, 1
2018-11-14 17:57:35 (10303214699263) STATS - GET, 19.8, 1
2018-11-14 17:57:35 (10303214758565) STATS - GET, 19.9, 0
2018-11-14 17:57:35 (10303214817467) STATS - GET, 20.0, 0
2018-11-14 17:57:35 (10303214886069) STATS - GET, 20.1, 2
2018-11-14 17:57:35 (10303214941870) STATS - GET, 20.2, 1
2018-11-14 17:57:35 (10303215013172) STATS - GET, 20.3, 0
2018-11-14 17:57:35 (10303215072074) STATS - GET, 20.4, 2
2018-11-14 17:57:35 (10303215131376) STATS - GET, 20.5, 0
2018-11-14 17:57:35 (10303215202878) STATS - GET, 20.6, 0
2018-11-14 17:57:35 (10303215263079) STATS - GET, 20.7, 0
2018-11-14 17:57:35 (10303215322481) STATS - GET, 20.8, 0
2018-11-14 17:57:35 (10303215393083) STATS - GET, 20.9, 0
2018-11-14 17:57:35 (10303215457885) STATS - GET, 21.0, 0
2018-11-14 17:57:35 (10303215511986) STATS - GET, 21.1, 1
2018-11-14 17:57:35 (10303215569588) STATS - GET, 21.2, 0
2018-11-14 17:57:35 (10303215627590) STATS - GET, 21.3, 0
2018-11-14 17:57:35 (10303215685991) STATS - GET, 21.4, 0
2018-11-14 17:57:35 (10303215743193) STATS - GET, 21.5, 0
2018-11-14 17:57:35 (10303215799995) STATS - GET, 21.6, 0
2018-11-14 17:57:35 (10303215860096) STATS - GET, 21.7, 0
2018-11-14 17:57:35 (10303215918398) STATS - GET, 21.8, 0
2018-11-14 17:57:35 (10303215975000) STATS - GET, 21.9, 3
2018-11-14 17:57:35 (10303216040901) STATS - GET, 22.0, 0
2018-11-14 17:57:35 (10303216097003) STATS - GET, 22.1, 1
2018-11-14 17:57:35 (10303216153505) STATS - GET, 22.2, 0
2018-11-14 17:57:35 (10303216257708) STATS - GET, 22.3, 0
2018-11-14 17:57:35 (10303216333010) STATS - GET, 22.4, 1
2018-11-14 17:57:35 (10303216393111) STATS - GET, 22.5, 0
2018-11-14 17:57:35 (10303216453813) STATS - GET, 22.6, 3
2018-11-14 17:57:35 (10303216514215) STATS - GET, 22.7, 1
2018-11-14 17:57:35 (10303216586517) STATS - GET, 22.8, 0
2018-11-14 17:57:35 (10303223365309) STATS - GET, 22.9, 0
2018-11-14 17:57:35 (10303223507713) STATS - GET, 23.0, 0
2018-11-14 17:57:35 (10303223567715) STATS - GET, 23.1, 0
2018-11-14 17:57:35 (10303223621916) STATS - GET, 23.2, 0
2018-11-14 17:57:35 (10303223673918) STATS - GET, 23.3, 0
2018-11-14 17:57:35 (10303223725819) STATS - GET, 23.4, 0
2018-11-14 17:57:35 (10303223777421) STATS - GET, 23.5, 0
2018-11-14 17:57:35 (10303223828222) STATS - GET, 23.6, 0
2018-11-14 17:57:35 (10303223879124) STATS - GET, 23.7, 0
2018-11-14 17:57:35 (10303223948725) STATS - GET, 23.8, 0
2018-11-14 17:57:35 (10303224024328) STATS - GET, 23.9, 0
2018-11-14 17:57:35 (10303224083629) STATS - GET, 24.0, 0
2018-11-14 17:57:35 (10303224205333) STATS - GET, 24.1, 0
2018-11-14 17:57:35 (10303224264734) STATS - GET, 24.2, 0
2018-11-14 17:57:35 (10303224321236) STATS - GET, 24.3, 0
2018-11-14 17:57:35 (10303224385738) STATS - GET, 24.4, 0
2018-11-14 17:57:35 (10303224443840) STATS - GET, 24.5, 2
2018-11-14 17:57:35 (10303224501241) STATS - GET, 24.6, 0
2018-11-14 17:57:35 (10303224568443) STATS - GET, 24.7, 0
2018-11-14 17:57:35 (10303224635845) STATS - GET, 24.8, 0
2018-11-14 17:57:35 (10303224702947) STATS - GET, 24.9, 0
2018-11-14 17:57:35 (10303224755548) STATS - GET, 25.0, 0
2018-11-14 17:57:35 (10303224810750) STATS - GET, 25.1, 0
2018-11-14 17:57:35 (10303224866451) STATS - GET, 25.2, 1
2018-11-14 17:57:35 (10303224934153) STATS - GET, 25.3, 0
2018-11-14 17:57:35 (10303224987855) STATS - GET, 25.4, 0
2018-11-14 17:57:35 (10303225041556) STATS - GET, 25.5, 0
2018-11-14 17:57:35 (10303225094858) STATS - GET, 25.6, 0
2018-11-14 17:57:35 (10303225148459) STATS - GET, 25.7, 1
2018-11-14 17:57:35 (10303225201661) STATS - GET, 25.8, 0
2018-11-14 17:57:35 (10303225256063) STATS - GET, 25.9, 1
2018-11-14 17:57:35 (10303225307364) STATS - GET, 26.0, 0
2018-11-14 17:57:35 (10303225368266) STATS - GET, 26.1, 0
2018-11-14 17:57:35 (10303225427167) STATS - GET, 26.2, 0
2018-11-14 17:57:35 (10303225480269) STATS - GET, 26.3, 1
2018-11-14 17:57:35 (10303225534070) STATS - GET, 26.4, 0
2018-11-14 17:57:35 (10303225595772) STATS - GET, 26.5, 0
2018-11-14 17:57:35 (10303225646074) STATS - GET, 26.6, 0
2018-11-14 17:57:35 (10303225697075) STATS - GET, 26.7, 0
2018-11-14 17:57:35 (10303225749877) STATS - GET, 26.8, 0
2018-11-14 17:57:35 (10303225812878) STATS - GET, 26.9, 0
2018-11-14 17:57:35 (10303225864480) STATS - GET, 27.0, 0
2018-11-14 17:57:35 (10303225947082) STATS - GET, 27.1, 1
2018-11-14 17:57:35 (10303226006484) STATS - GET, 27.2, 0
2018-11-14 17:57:35 (10303226064085) STATS - GET, 27.3, 0
2018-11-14 17:57:35 (10303226122987) STATS - GET, 27.4, 0
2018-11-14 17:57:35 (10303226185189) STATS - GET, 27.5, 0
2018-11-14 17:57:35 (10303232997482) STATS - GET, 27.6, 0
2018-11-14 17:57:35 (10303233088984) STATS - GET, 27.7, 0
2018-11-14 17:57:35 (10303233148486) STATS - GET, 27.8, 0
2018-11-14 17:57:35 (10303233214888) STATS - GET, 27.9, 0
2018-11-14 17:57:35 (10303233275390) STATS - GET, 28.0, 1
2018-11-14 17:57:35 (10303233372592) STATS - GET, 28.1, 0
2018-11-14 17:57:35 (10303233431094) STATS - GET, 28.2, 1
2018-11-14 17:57:35 (10303233481896) STATS - GET, 28.3, 0
2018-11-14 17:57:35 (10303233533097) STATS - GET, 28.4, 2
2018-11-14 17:57:35 (10303233584698) STATS - GET, 28.5, 1
2018-11-14 17:57:35 (10303233638800) STATS - GET, 28.6, 0
2018-11-14 17:57:35 (10303233693402) STATS - GET, 28.7, 0
2018-11-14 17:57:35 (10303233744103) STATS - GET, 28.8, 0
2018-11-14 17:57:35 (10303233794104) STATS - GET, 28.9, 0
2018-11-14 17:57:35 (10303233846406) STATS - GET, 29.0, 1
2018-11-14 17:57:35 (10303233897507) STATS - GET, 29.1, 0
2018-11-14 17:57:35 (10303233948409) STATS - GET, 29.2, 0
2018-11-14 17:57:35 (10303233997810) STATS - GET, 29.3, 0
2018-11-14 17:57:35 (10303234047512) STATS - GET, 29.4, 0
2018-11-14 17:57:35 (10303234131914) STATS - GET, 29.5, 1
2018-11-14 17:57:35 (10303234253417) STATS - GET, 29.6, 0
2018-11-14 17:57:35 (10303234316319) STATS - GET, 29.7, 0
2018-11-14 17:57:35 (10303234376621) STATS - GET, 29.8, 0
2018-11-14 17:57:35 (10303234426122) STATS - GET, 29.9, 0
2018-11-14 17:57:35 (10303234487524) STATS - GET, 30.0, 0
2018-11-14 17:57:35 (10303234634328) STATS - GET, 30.1, 0
2018-11-14 17:57:35 (10303234709630) STATS - GET, 30.2, 0
2018-11-14 17:57:35 (10303234759932) STATS - GET, 30.3, 0
2018-11-14 17:57:35 (10303234831434) STATS - GET, 30.4, 0
2018-11-14 17:57:35 (10303234970938) STATS - GET, 30.5, 0
2018-11-14 17:57:35 (10303235045340) STATS - GET, 30.6, 0
2018-11-14 17:57:35 (10303235206144) STATS - GET, 30.7, 0
2018-11-14 17:57:35 (10303235378849) STATS - GET, 30.8, 0
2018-11-14 17:57:35 (10303235452051) STATS - GET, 30.9, 0
2018-11-14 17:57:35 (10303235503353) STATS - GET, 31.0, 0
2018-11-14 17:57:35 (10303235554954) STATS - GET, 31.1, 0
2018-11-14 17:57:35 (10303235606456) STATS - GET, 31.2, 0
2018-11-14 17:57:35 (10303235659657) STATS - GET, 31.3, 0
2018-11-14 17:57:35 (10303235711659) STATS - GET, 31.4, 0
2018-11-14 17:57:35 (10303235772360) STATS - GET, 31.5, 0
2018-11-14 17:57:35 (10303235867063) STATS - GET, 31.6, 0
2018-11-14 17:57:35 (10303242758558) STATS - GET, 31.7, 0
2018-11-14 17:57:35 (10303242872762) STATS - GET, 31.8, 0
2018-11-14 17:57:35 (10303242921863) STATS - GET, 31.9, 0
2018-11-14 17:57:35 (10303242968564) STATS - GET, 32.0, 0
2018-11-14 17:57:35 (10303243014266) STATS - GET, 32.1, 0
2018-11-14 17:57:35 (10303243057567) STATS - GET, 32.2, 0
2018-11-14 17:57:35 (10303243142369) STATS - GET, 32.3, 0
2018-11-14 17:57:35 (10303243208771) STATS - GET, 32.4, 0
2018-11-14 17:57:35 (10303243260973) STATS - GET, 32.5, 0
2018-11-14 17:57:35 (10303243316574) STATS - GET, 32.6, 0
2018-11-14 17:57:35 (10303243371276) STATS - GET, 32.7, 0
2018-11-14 17:57:35 (10303243462378) STATS - GET, 32.8, 0
2018-11-14 17:57:35 (10303243545281) STATS - GET, 32.9, 0
2018-11-14 17:57:35 (10303243587782) STATS - GET, 33.0, 0
2018-11-14 17:57:35 (10303243632183) STATS - GET, 33.1, 0
2018-11-14 17:57:35 (10303243675684) STATS - GET, 33.2, 0
2018-11-14 17:57:35 (10303243719886) STATS - GET, 33.3, 0
2018-11-14 17:57:35 (10303243764787) STATS - GET, 33.4, 0
2018-11-14 17:57:35 (10303243808588) STATS - GET, 33.5, 0
2018-11-14 17:57:35 (10303243904291) STATS - GET, 33.6, 0
2018-11-14 17:57:35 (10303244019594) STATS - GET, 33.7, 0
2018-11-14 17:57:35 (10303244070296) STATS - GET, 33.8, 0
2018-11-14 17:57:35 (10303244115997) STATS - GET, 33.9, 0
2018-11-14 17:57:35 (10303244160698) STATS - GET, 34.0, 0
2018-11-14 17:57:35 (10303244204499) STATS - GET, 34.1, 1
2018-11-14 17:57:35 (10303244258701) INFO  - END: Middleware stopped.
