Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1026, 0, 0.280344, 2.121069, 2.528474, 2.918714, 2.138233, 0.000000, 2568, 2565, 0, 0.00, 0.00, 0
10.00, 1140, 0, 0.135060, 1.909913, 2.130481, 2.612283, 1.648678, 0.000000, 2851, 2851, 0, 0.00, 0.00, 0
15.00, 1152, 0, 0.125106, 1.951897, 2.133447, 2.557060, 1.709835, 0.000000, 2883, 2880, 0, 0.00, 0.00, 0
20.00, 1173, 0, 0.124759, 1.847886, 2.039964, 2.445992, 1.633937, 0.000000, 2931, 2935, 0, 0.00, 0.00, 0
25.00, 1143, 0, 0.136814, 1.955779, 2.179594, 2.561236, 1.797952, 0.000000, 2860, 2859, 0, 0.00, 0.00, 0
30.00, 1198, 0, 0.115773, 1.890946, 2.074532, 2.496444, 1.652621, 0.000000, 2996, 2998, 0, 0.00, 0.00, 0
35.00, 1188, 0, 0.123706, 1.827771, 2.020459, 2.498247, 1.542670, 0.000000, 2972, 2969, 0, 0.00, 0.00, 0
40.00, 1201, 0, 0.128376, 1.848800, 2.043236, 2.384041, 1.702431, 0.000000, 3002, 3004, 0, 0.00, 0.00, 0
45.00, 1199, 0, 0.122781, 1.866815, 2.059787, 2.509704, 1.609870, 0.000000, 2998, 2998, 0, 0.00, 0.00, 0
50.00, 1160, 0, 0.124293, 1.859629, 2.045022, 2.500848, 1.589195, 0.000000, 2903, 2900, 0, 0.00, 0.00, 0
55.00, 1189, 0, 0.135545, 1.790954, 1.985104, 2.385544, 1.584663, 0.000000, 2974, 2974, 0, 0.00, 0.00, 0
60.00, 1158, 0, 0.121678, 1.961617, 2.162674, 2.661702, 1.663645, 0.000000, 2897, 2896, 0, 0.00, 0.00, 0
65.00, 1173, 0, 0.124696, 1.877337, 2.070904, 2.512639, 1.629169, 0.000000, 2933, 2932, 0, 0.00, 0.00, 0
70.00, 1172, 0, 0.125421, 1.909049, 2.097040, 2.508092, 1.685988, 0.000000, 2931, 2932, 0, 0.00, 0.00, 0
70.00, 8, 0, 0.063737, 2.261164, 2.594776, 4.007935, 1.181618, 0.000000, 19, 21, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 105.2, 0
SET, 105.3, 0
SET, 105.4, 0
SET, 105.5, 0
SET, 105.6, 0
SET, 105.7, 0
SET, 105.8, 0
SET, 105.9, 0
SET, 106.0, 0
SET, 106.1, 0
SET, 106.2, 0
SET, 106.3, 0
SET, 106.4, 1
SET, 106.5, 0
SET, 106.6, 1
SET, 106.7, 0
SET, 106.8, 0
SET, 106.9, 0
SET, 107.0, 0
SET, 107.1, 0
SET, 107.2, 0
SET, 107.3, 0
SET, 107.4, 0
SET, 107.5, 0
SET, 107.6, 0
SET, 107.7, 0
SET, 107.8, 1
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 28
GET, 0.4, 789
GET, 0.5, 2100
GET, 0.6, 2571
GET, 0.7, 3239
GET, 0.8, 3656
GET, 0.9, 4083
GET, 1.0, 3908
GET, 1.1, 3532
GET, 1.2, 2839
GET, 1.3, 2179
GET, 1.4, 1656
GET, 1.5, 1314
GET, 1.6, 1034
GET, 1.7, 798
GET, 1.8, 606
GET, 1.9, 529
GET, 2.0, 414
GET, 2.1, 308
GET, 2.2, 266
GET, 2.3, 225
GET, 2.4, 189
GET, 2.5, 188
GET, 2.6, 137
GET, 2.7, 92
GET, 2.8, 92
GET, 2.9, 90
GET, 3.0, 77
GET, 3.1, 39
GET, 3.2, 43
GET, 3.3, 29
GET, 3.4, 30
GET, 3.5, 45
GET, 3.6, 28
GET, 3.7, 34
GET, 3.8, 31
GET, 3.9, 19
GET, 4.0, 26
GET, 4.1, 23
GET, 4.2, 21
GET, 4.3, 22
GET, 4.4, 18
GET, 4.5, 17
GET, 4.6, 20
GET, 4.7, 28
GET, 4.8, 28
GET, 4.9, 20
GET, 5.0, 26
GET, 5.1, 26
GET, 5.2, 35
GET, 5.3, 27
GET, 5.4, 27
GET, 5.5, 24
GET, 5.6, 32
GET, 5.7, 31
GET, 5.8, 37
GET, 5.9, 32
GET, 6.0, 32
GET, 6.1, 47
GET, 6.2, 42
GET, 6.3, 42
GET, 6.4, 46
GET, 6.5, 43
GET, 6.6, 54
GET, 6.7, 37
GET, 6.8, 67
GET, 6.9, 62
GET, 7.0, 81
GET, 7.1, 64
GET, 7.2, 81
GET, 7.3, 96
GET, 7.4, 103
GET, 7.5, 87
GET, 7.6, 97
GET, 7.7, 82
GET, 7.8, 85
GET, 7.9, 85
GET, 8.0, 70
GET, 8.1, 51
GET, 8.2, 67
GET, 8.3, 50
GET, 8.4, 43
GET, 8.5, 27
GET, 8.6, 40
GET, 8.7, 50
GET, 8.8, 43
GET, 8.9, 39
GET, 9.0, 39
GET, 9.1, 36
GET, 9.2, 30
GET, 9.3, 44
GET, 9.4, 38
GET, 9.5, 38
GET, 9.6, 40
GET, 9.7, 39
GET, 9.8, 64
GET, 9.9, 41
GET, 10.0, 57
GET, 10.1, 64
GET, 10.2, 47
GET, 10.3, 8
GET, 10.4, 18
GET, 10.5, 7
GET, 10.6, 7
GET, 10.7, 13
GET, 10.8, 18
GET, 10.9, 19
GET, 11.0, 14
GET, 11.1, 8
GET, 11.2, 15
GET, 11.3, 13
GET, 11.4, 24
GET, 11.5, 19
GET, 11.6, 16
GET, 11.7, 15
GET, 11.8, 14
GET, 11.9, 24
GET, 12.0, 11
GET, 12.1, 12
GET, 12.2, 21
GET, 12.3, 17
GET, 12.4, 20
GET, 12.5, 15
GET, 12.6, 17
GET, 12.7, 18
GET, 12.8, 10
GET, 12.9, 11
GET, 13.0, 3
GET, 13.1, 6
GET, 13.2, 6
GET, 13.3, 2
GET, 13.4, 7
GET, 13.5, 5
GET, 13.6, 5
GET, 13.7, 6
GET, 13.8, 6
GET, 13.9, 4
GET, 14.0, 3
GET, 14.1, 2
GET, 14.2, 3
GET, 14.3, 0
GET, 14.4, 1
GET, 14.5, 3
GET, 14.6, 4
GET, 14.7, 7
GET, 14.8, 4
GET, 14.9, 4
GET, 15.0, 2
GET, 15.1, 2
GET, 15.2, 1
GET, 15.3, 1
GET, 15.4, 1
GET, 15.5, 2
GET, 15.6, 1
GET, 15.7, 3
GET, 15.8, 1
GET, 15.9, 0
GET, 16.0, 1
GET, 16.1, 0
GET, 16.2, 1
GET, 16.3, 1
GET, 16.4, 0
GET, 16.5, 1
GET, 16.6, 0
GET, 16.7, 2
GET, 16.8, 0
GET, 16.9, 1
GET, 17.0, 2
GET, 17.1, 1
GET, 17.2, 0
GET, 17.3, 1
GET, 17.4, 1
GET, 17.5, 2
GET, 17.6, 0
GET, 17.7, 2
GET, 17.8, 1
GET, 17.9, 2
GET, 18.0, 1
GET, 18.1, 2
GET, 18.2, 0
GET, 18.3, 0
GET, 18.4, 1
GET, 18.5, 2
GET, 18.6, 0
GET, 18.7, 0
GET, 18.8, 0
GET, 18.9, 1
GET, 19.0, 0
GET, 19.1, 0
GET, 19.2, 0
GET, 19.3, 4
GET, 19.4, 0
GET, 19.5, 1
GET, 19.6, 0
GET, 19.7, 0
GET, 19.8, 2
GET, 19.9, 0
GET, 20.0, 0
GET, 20.1, 1
GET, 20.2, 0
GET, 20.3, 1
GET, 20.4, 1
GET, 20.5, 1
GET, 20.6, 2
GET, 20.7, 1
GET, 20.8, 0
GET, 20.9, 1
GET, 21.0, 0
GET, 21.1, 0
GET, 21.2, 0
GET, 21.3, 0
GET, 21.4, 1
GET, 21.5, 2
GET, 21.6, 2
GET, 21.7, 0
GET, 21.8, 1
GET, 21.9, 0
GET, 22.0, 1
GET, 22.1, 0
GET, 22.2, 3
GET, 22.3, 0
GET, 22.4, 3
GET, 22.5, 0
GET, 22.6, 0
GET, 22.7, 1
GET, 22.8, 0
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 0
GET, 23.3, 0
GET, 23.4, 0
GET, 23.5, 0
GET, 23.6, 0
GET, 23.7, 0
GET, 23.8, 0
GET, 23.9, 1
GET, 24.0, 0
GET, 24.1, 0
GET, 24.2, 0
GET, 24.3, 0
GET, 24.4, 0
GET, 24.5, 1
GET, 24.6, 0
GET, 24.7, 1
GET, 24.8, 0
GET, 24.9, 0
GET, 25.0, 0
GET, 25.1, 1
GET, 25.2, 0
GET, 25.3, 0
GET, 25.4, 1
GET, 25.5, 0
GET, 25.6, 0
GET, 25.7, 0
GET, 25.8, 0
GET, 25.9, 0
GET, 26.0, 0
GET, 26.1, 0
GET, 26.2, 1
GET, 26.3, 0
GET, 26.4, 0
GET, 26.5, 0
GET, 26.6, 0
GET, 26.7, 0
GET, 26.8, 0
GET, 26.9, 0
GET, 27.0, 0
GET, 27.1, 0
GET, 27.2, 0
GET, 27.3, 0
GET, 27.4, 0
GET, 27.5, 0
GET, 27.6, 0
GET, 27.7, 0
GET, 27.8, 0
GET, 27.9, 0
GET, 28.0, 0
GET, 28.1, 0
GET, 28.2, 0
GET, 28.3, 0
GET, 28.4, 0
GET, 28.5, 1
GET, 28.6, 0
GET, 28.7, 0
GET, 28.8, 0
GET, 28.9, 0
GET, 29.0, 0
GET, 29.1, 1
GET, 29.2, 0
GET, 29.3, 0
GET, 29.4, 0
GET, 29.5, 0
GET, 29.6, 0
GET, 29.7, 0
GET, 29.8, 0
GET, 29.9, 0
GET, 30.0, 0
GET, 30.1, 0
GET, 30.2, 0
GET, 30.3, 0
GET, 30.4, 0
GET, 30.5, 0
GET, 30.6, 0
GET, 30.7, 0
GET, 30.8, 0
GET, 30.9, 0
GET, 31.0, 0
GET, 31.1, 0
GET, 31.2, 0
GET, 31.3, 0
GET, 31.4, 0
GET, 31.5, 0
GET, 31.6, 0
GET, 31.7, 0
GET, 31.8, 0
GET, 31.9, 0
GET, 32.0, 0
GET, 32.1, 0
GET, 32.2, 0
GET, 32.3, 0
GET, 32.4, 0
GET, 32.5, 0
GET, 32.6, 1
GET, 32.7, 0
GET, 32.8, 0
GET, 32.9, 0
GET, 33.0, 0
GET, 33.1, 0
GET, 33.2, 0
GET, 33.3, 0
GET, 33.4, 1
GET, 33.5, 0
GET, 33.6, 0
GET, 33.7, 0
GET, 33.8, 0
GET, 33.9, 0
GET, 34.0, 0
GET, 34.1, 0
GET, 34.2, 0
GET, 34.3, 0
GET, 34.4, 0
GET, 34.5, 0
GET, 34.6, 0
GET, 34.7, 0
GET, 34.8, 0
GET, 34.9, 0
GET, 35.0, 0
GET, 35.1, 0
GET, 35.2, 0
GET, 35.3, 0
GET, 35.4, 0
GET, 35.5, 0
GET, 35.6, 0
GET, 35.7, 0
GET, 35.8, 0
GET, 35.9, 0
GET, 36.0, 0
GET, 36.1, 0
GET, 36.2, 0
GET, 36.3, 0
GET, 36.4, 0
GET, 36.5, 0
GET, 36.6, 0
GET, 36.7, 0
GET, 36.8, 0
GET, 36.9, 0
GET, 37.0, 0
GET, 37.1, 0
GET, 37.2, 0
GET, 37.3, 0
GET, 37.4, 0
GET, 37.5, 0
GET, 37.6, 0
GET, 37.7, 0
GET, 37.8, 0
GET, 37.9, 0
GET, 38.0, 0
GET, 38.1, 0
GET, 38.2, 0
GET, 38.3, 0
GET, 38.4, 0
GET, 38.5, 0
GET, 38.6, 0
GET, 38.7, 0
GET, 38.8, 0
GET, 38.9, 0
GET, 39.0, 0
GET, 39.1, 0
GET, 39.2, 0
GET, 39.3, 0
GET, 39.4, 0
GET, 39.5, 0
GET, 39.6, 1
GET, 39.7, 0
GET, 39.8, 0
GET, 39.9, 0
GET, 40.0, 0
GET, 40.1, 0
GET, 40.2, 0
GET, 40.3, 0
GET, 40.4, 0
GET, 40.5, 0
GET, 40.6, 0
GET, 40.7, 0
GET, 40.8, 0
GET, 40.9, 0
GET, 41.0, 0
GET, 41.1, 0
GET, 41.2, 0
GET, 41.3, 0
GET, 41.4, 0
GET, 41.5, 0
GET, 41.6, 0
GET, 41.7, 0
GET, 41.8, 0
GET, 41.9, 0
GET, 42.0, 0
GET, 42.1, 0
GET, 42.2, 0
GET, 42.3, 0
GET, 42.4, 0
GET, 42.5, 0
GET, 42.6, 0
GET, 42.7, 0
GET, 42.8, 0
GET, 42.9, 0
GET, 43.0, 0
GET, 43.1, 0
GET, 43.2, 0
GET, 43.3, 0
GET, 43.4, 0
GET, 43.5, 0
GET, 43.6, 0
GET, 43.7, 0
GET, 43.8, 0
GET, 43.9, 0
GET, 44.0, 0
GET, 44.1, 0
GET, 44.2, 0
GET, 44.3, 0
GET, 44.4, 0
GET, 44.5, 0
GET, 44.6, 0
GET, 44.7, 0
GET, 44.8, 0
GET, 44.9, 0
GET, 45.0, 0
GET, 45.1, 0
GET, 45.2, 0
GET, 45.3, 0
GET, 45.4, 0
GET, 45.5, 0
GET, 45.6, 0
GET, 45.7, 0
GET, 45.8, 0
GET, 45.9, 0
GET, 46.0, 0
GET, 46.1, 0
GET, 46.2, 0
GET, 46.3, 0
GET, 46.4, 0
GET, 46.5, 0
GET, 46.6, 0
GET, 46.7, 0
GET, 46.8, 0
GET, 46.9, 0
GET, 47.0, 0
GET, 47.1, 0
GET, 47.2, 0
GET, 47.3, 0
GET, 47.4, 0
GET, 47.5, 0
GET, 47.6, 0
GET, 47.7, 0
GET, 47.8, 0
GET, 47.9, 0
GET, 48.0, 0
GET, 48.1, 0
GET, 48.2, 0
GET, 48.3, 0
GET, 48.4, 0
GET, 48.5, 0
GET, 48.6, 0
GET, 48.7, 0
GET, 48.8, 0
GET, 48.9, 0
GET, 49.0, 0
GET, 49.1, 0
GET, 49.2, 0
GET, 49.3, 0
GET, 49.4, 0
GET, 49.5, 0
GET, 49.6, 0
GET, 49.7, 0
GET, 49.8, 0
GET, 49.9, 0
GET, 50.0, 0
GET, 50.1, 0
GET, 50.2, 0
GET, 50.3, 0
GET, 50.4, 0
GET, 50.5, 0
GET, 50.6, 0
GET, 50.7, 0
GET, 50.8, 0
GET, 50.9, 0
GET, 51.0, 0
GET, 51.1, 0
GET, 51.2, 0
GET, 51.3, 0
GET, 51.4, 0
GET, 51.5, 0
GET, 51.6, 0
GET, 51.7, 0
GET, 51.8, 0
GET, 51.9, 0
GET, 52.0, 0
GET, 52.1, 0
GET, 52.2, 0
GET, 52.3, 0
GET, 52.4, 0
GET, 52.5, 0
GET, 52.6, 0
GET, 52.7, 0
GET, 52.8, 0
GET, 52.9, 0
GET, 53.0, 0
GET, 53.1, 0
GET, 53.2, 0
GET, 53.3, 0
GET, 53.4, 0
GET, 53.5, 0
GET, 53.6, 0
GET, 53.7, 0
GET, 53.8, 0
GET, 53.9, 0
GET, 54.0, 0
GET, 54.1, 0
GET, 54.2, 0
GET, 54.3, 0
GET, 54.4, 0
GET, 54.5, 0
GET, 54.6, 0
GET, 54.7, 0
GET, 54.8, 0
GET, 54.9, 0
GET, 55.0, 0
GET, 55.1, 0
GET, 55.2, 0
GET, 55.3, 0
GET, 55.4, 0
GET, 55.5, 0
GET, 55.6, 0
GET, 55.7, 0
GET, 55.8, 0
GET, 55.9, 0
GET, 56.0, 0
GET, 56.1, 0
GET, 56.2, 0
GET, 56.3, 0
GET, 56.4, 0
GET, 56.5, 0
GET, 56.6, 0
GET, 56.7, 0
GET, 56.8, 0
GET, 56.9, 0
GET, 57.0, 0
GET, 57.1, 0
GET, 57.2, 0
GET, 57.3, 0
GET, 57.4, 0
GET, 57.5, 0
GET, 57.6, 0
GET, 57.7, 0
GET, 57.8, 0
GET, 57.9, 0
GET, 58.0, 0
GET, 58.1, 0
GET, 58.2, 0
GET, 58.3, 0
GET, 58.4, 0
GET, 58.5, 0
GET, 58.6, 0
GET, 58.7, 0
GET, 58.8, 0
GET, 58.9, 0
GET, 59.0, 0
GET, 59.1, 0
GET, 59.2, 0
GET, 59.3, 0
GET, 59.4, 0
GET, 59.5, 0
GET, 59.6, 0
GET, 59.7, 0
GET, 59.8, 0
GET, 59.9, 0
GET, 60.0, 0
GET, 60.1, 0
GET, 60.2, 0
GET, 60.3, 0
GET, 60.4, 0
GET, 60.5, 0
GET, 60.6, 0
GET, 60.7, 0
GET, 60.8, 0
GET, 60.9, 0
GET, 61.0, 0
GET, 61.1, 0
GET, 61.2, 0
GET, 61.3, 0
GET, 61.4, 0
GET, 61.5, 0
GET, 61.6, 0
GET, 61.7, 0
GET, 61.8, 0
GET, 61.9, 0
GET, 62.0, 0
GET, 62.1, 0
GET, 62.2, 0
GET, 62.3, 0
GET, 62.4, 0
GET, 62.5, 0
GET, 62.6, 0
GET, 62.7, 0
GET, 62.8, 0
GET, 62.9, 0
GET, 63.0, 0
GET, 63.1, 0
GET, 63.2, 0
GET, 63.3, 0
GET, 63.4, 0
GET, 63.5, 0
GET, 63.6, 0
GET, 63.7, 0
GET, 63.8, 0
GET, 63.9, 0
GET, 64.0, 0
GET, 64.1, 0
GET, 64.2, 0
GET, 64.3, 0
GET, 64.4, 0
GET, 64.5, 0
GET, 64.6, 0
GET, 64.7, 0
GET, 64.8, 0
GET, 64.9, 0
GET, 65.0, 0
GET, 65.1, 0
GET, 65.2, 0
GET, 65.3, 0
GET, 65.4, 0
GET, 65.5, 0
GET, 65.6, 0
GET, 65.7, 0
GET, 65.8, 0
GET, 65.9, 0
GET, 66.0, 0
GET, 66.1, 0
GET, 66.2, 0
GET, 66.3, 0
GET, 66.4, 0
GET, 66.5, 0
GET, 66.6, 0
GET, 66.7, 0
GET, 66.8, 0
GET, 66.9, 0
GET, 67.0, 0
GET, 67.1, 0
GET, 67.2, 0
GET, 67.3, 0
GET, 67.4, 0
GET, 67.5, 0
GET, 67.6, 0
GET, 67.7, 0
GET, 67.8, 0
GET, 67.9, 0
GET, 68.0, 0
GET, 68.1, 0
GET, 68.2, 0
GET, 68.3, 0
GET, 68.4, 0
GET, 68.5, 0
GET, 68.6, 0
GET, 68.7, 0
GET, 68.8, 0
GET, 68.9, 0
GET, 69.0, 0
GET, 69.1, 0
GET, 69.2, 0
GET, 69.3, 0
GET, 69.4, 0
GET, 69.5, 0
GET, 69.6, 0
GET, 69.7, 0
GET, 69.8, 0
GET, 69.9, 0
GET, 70.0, 0
GET, 70.1, 0
GET, 70.2, 0
GET, 70.3, 0
GET, 70.4, 0
GET, 70.5, 0
GET, 70.6, 0
GET, 70.7, 0
GET, 70.8, 0
GET, 70.9, 0
GET, 71.0, 0
GET, 71.1, 0
GET, 71.2, 0
GET, 71.3, 0
GET, 71.4, 0
GET, 71.5, 0
GET, 71.6, 0
GET, 71.7, 0
GET, 71.8, 0
GET, 71.9, 0
GET, 72.0, 0
GET, 72.1, 0
GET, 72.2, 0
GET, 72.3, 0
GET, 72.4, 0
GET, 72.5, 0
GET, 72.6, 0
GET, 72.7, 0
GET, 72.8, 0
GET, 72.9, 0
GET, 73.0, 0
GET, 73.1, 0
GET, 73.2, 0
GET, 73.3, 0
GET, 73.4, 0
GET, 73.5, 0
GET, 73.6, 0
GET, 73.7, 0
GET, 73.8, 0
GET, 73.9, 0
GET, 74.0, 0
GET, 74.1, 0
GET, 74.2, 0
GET, 74.3, 0
GET, 74.4, 0
GET, 74.5, 0
GET, 74.6, 0
GET, 74.7, 0
GET, 74.8, 0
GET, 74.9, 0
GET, 75.0, 0
GET, 75.1, 0
GET, 75.2, 0
GET, 75.3, 0
GET, 75.4, 0
GET, 75.5, 0
GET, 75.6, 0
GET, 75.7, 0
GET, 75.8, 0
GET, 75.9, 0
GET, 76.0, 0
GET, 76.1, 0
GET, 76.2, 0
GET, 76.3, 0
GET, 76.4, 0
GET, 76.5, 0
GET, 76.6, 0
GET, 76.7, 0
GET, 76.8, 0
GET, 76.9, 0
GET, 77.0, 0
GET, 77.1, 0
GET, 77.2, 0
GET, 77.3, 0
GET, 77.4, 0
GET, 77.5, 0
GET, 77.6, 0
GET, 77.7, 0
GET, 77.8, 0
GET, 77.9, 0
GET, 78.0, 0
GET, 78.1, 0
GET, 78.2, 0
GET, 78.3, 0
GET, 78.4, 0
GET, 78.5, 0
GET, 78.6, 0
GET, 78.7, 0
GET, 78.8, 0
GET, 78.9, 0
GET, 79.0, 0
GET, 79.1, 0
GET, 79.2, 0
GET, 79.3, 0
GET, 79.4, 0
GET, 79.5, 0
GET, 79.6, 0
GET, 79.7, 0
GET, 79.8, 0
GET, 79.9, 0
GET, 80.0, 0
GET, 80.1, 0
GET, 80.2, 0
GET, 80.3, 0
GET, 80.4, 0
GET, 80.5, 0
GET, 80.6, 0
GET, 80.7, 0
GET, 80.8, 0
GET, 80.9, 0
GET, 81.0, 0
GET, 81.1, 0
GET, 81.2, 0
GET, 81.3, 0
GET, 81.4, 0
GET, 81.5, 0
GET, 81.6, 0
GET, 81.7, 0
GET, 81.8, 0
GET, 81.9, 0
GET, 82.0, 0
GET, 82.1, 0
GET, 82.2, 0
GET, 82.3, 0
GET, 82.4, 0
GET, 82.5, 0
GET, 82.6, 0
GET, 82.7, 0
GET, 82.8, 0
GET, 82.9, 0
GET, 83.0, 0
GET, 83.1, 0
GET, 83.2, 0
GET, 83.3, 0
GET, 83.4, 0
GET, 83.5, 0
GET, 83.6, 0
GET, 83.7, 0
GET, 83.8, 0
GET, 83.9, 0
GET, 84.0, 0
GET, 84.1, 0
GET, 84.2, 0
GET, 84.3, 0
GET, 84.4, 0
GET, 84.5, 0
GET, 84.6, 0
GET, 84.7, 0
GET, 84.8, 0
GET, 84.9, 0
GET, 85.0, 0
GET, 85.1, 0
GET, 85.2, 0
GET, 85.3, 0
GET, 85.4, 0
GET, 85.5, 0
GET, 85.6, 0
GET, 85.7, 0
GET, 85.8, 0
GET, 85.9, 0
GET, 86.0, 0
GET, 86.1, 0
GET, 86.2, 0
GET, 86.3, 0
GET, 86.4, 0
GET, 86.5, 0
GET, 86.6, 0
GET, 86.7, 0
GET, 86.8, 0
GET, 86.9, 0
GET, 87.0, 0
GET, 87.1, 0
GET, 87.2, 0
GET, 87.3, 0
GET, 87.4, 0
GET, 87.5, 0
GET, 87.6, 0
GET, 87.7, 0
GET, 87.8, 0
GET, 87.9, 0
GET, 88.0, 0
GET, 88.1, 0
GET, 88.2, 0
GET, 88.3, 0
GET, 88.4, 0
GET, 88.5, 0
GET, 88.6, 0
GET, 88.7, 0
GET, 88.8, 0
GET, 88.9, 0
GET, 89.0, 0
GET, 89.1, 0
GET, 89.2, 0
GET, 89.3, 0
GET, 89.4, 0
GET, 89.5, 0
GET, 89.6, 0
GET, 89.7, 0
GET, 89.8, 0
GET, 89.9, 0
GET, 90.0, 0
GET, 90.1, 0
GET, 90.2, 0
GET, 90.3, 0
GET, 90.4, 0
GET, 90.5, 0
GET, 90.6, 0
GET, 90.7, 0
GET, 90.8, 0
GET, 90.9, 0
GET, 91.0, 0
GET, 91.1, 0
GET, 91.2, 0
GET, 91.3, 0
GET, 91.4, 0
GET, 91.5, 0
GET, 91.6, 0
GET, 91.7, 0
GET, 91.8, 0
GET, 91.9, 0
GET, 92.0, 0
GET, 92.1, 0
GET, 92.2, 0
GET, 92.3, 0
GET, 92.4, 0
GET, 92.5, 0
GET, 92.6, 0
GET, 92.7, 0
GET, 92.8, 0
GET, 92.9, 0
GET, 93.0, 0
GET, 93.1, 0
GET, 93.2, 0
GET, 93.3, 0
GET, 93.4, 0
GET, 93.5, 0
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 0
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 0
GET, 95.3, 0
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 0
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 1
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
GET, 104.9, 0
GET, 105.0, 0
GET, 105.1, 0
GET, 105.2, 0
GET, 105.3, 0
GET, 105.4, 0
GET, 105.5, 0
GET, 105.6, 0
GET, 105.7, 0
GET, 105.8, 0
GET, 105.9, 0
GET, 106.0, 0
GET, 106.1, 0
GET, 106.2, 0
GET, 106.3, 0
GET, 106.4, 0
GET, 106.5, 0
GET, 106.6, 0
GET, 106.7, 0
GET, 106.8, 0
GET, 106.9, 0
GET, 107.0, 0
GET, 107.1, 0
GET, 107.2, 1
