Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 870, 0, 0.252908, 2.594479, 3.205472, 3.098153, 0.000000, 3.312792, 1090, 0, 3263, 0.00, 0.00, 3
10.00, 1056, 0, 0.141315, 2.067610, 2.410078, 2.202444, 0.000000, 2.617712, 1321, 0, 3963, 0.00, 0.00, 3
15.00, 1098, 0, 0.136849, 2.016481, 2.372185, 2.271626, 0.000000, 2.472744, 1373, 0, 4119, 0.00, 0.00, 3
20.00, 1106, 0, 0.130139, 1.974629, 2.273295, 2.090248, 0.000000, 2.456342, 1384, 0, 4146, 0.00, 0.00, 3
25.00, 1108, 0, 0.139826, 1.985374, 2.334451, 2.219877, 0.000000, 2.449024, 1384, 0, 4158, 0.00, 0.00, 3
30.00, 1090, 0, 0.142763, 2.030689, 2.356728, 2.205237, 0.000000, 2.508219, 1365, 0, 4089, 0.00, 0.00, 3
35.00, 1071, 0, 0.146230, 2.092376, 2.455970, 2.335987, 0.000000, 2.575953, 1338, 0, 4018, 0.00, 0.00, 3
40.00, 1044, 0, 0.146610, 2.141948, 2.511516, 2.397826, 0.000000, 2.625206, 1304, 0, 3917, 0.00, 0.00, 3
45.00, 1083, 0, 0.146419, 2.020343, 2.389922, 2.228517, 0.000000, 2.551327, 1356, 0, 4062, 0.00, 0.00, 3
50.00, 1118, 0, 0.134709, 1.915900, 2.255994, 2.113612, 0.000000, 2.398375, 1398, 0, 4192, 0.00, 0.00, 3
55.00, 1099, 0, 0.128453, 2.010432, 2.345174, 2.202105, 0.000000, 2.488243, 1373, 0, 4124, 0.00, 0.00, 3
60.00, 1125, 0, 0.126779, 1.947885, 2.301283, 2.179791, 0.000000, 2.422774, 1408, 0, 4219, 0.00, 0.00, 3
65.00, 1089, 0, 0.137738, 1.963700, 2.309545, 2.181758, 0.000000, 2.437332, 1362, 0, 4087, 0.00, 0.00, 3
70.00, 1096, 0, 0.143493, 2.028433, 2.416195, 2.312610, 0.000000, 2.519781, 1372, 0, 4112, 0.00, 0.00, 3
70.00, 12, 0, 0.094547, 2.792164, 2.884837, 2.411707, 0.000000, 3.357967, 14, 0, 48, 0.00, 0.00, 3
Type, Interval, Responses
GET, 22.1, 0
GET, 22.2, 0
GET, 22.3, 2
GET, 22.4, 0
GET, 22.5, 0
GET, 22.6, 0
GET, 22.7, 0
GET, 22.8, 0
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 0
GET, 23.3, 0
GET, 23.4, 0
GET, 23.5, 0
GET, 23.6, 0
GET, 23.7, 1
GET, 23.8, 0
GET, 23.9, 1
GET, 24.0, 0
GET, 24.1, 0
GET, 24.2, 0
GET, 24.3, 0
GET, 24.4, 0
GET, 24.5, 1
GET, 24.6, 0
GET, 24.7, 0
GET, 24.8, 0
GET, 24.9, 0
GET, 25.0, 0
GET, 25.1, 0
GET, 25.2, 0
GET, 25.3, 0
GET, 25.4, 0
GET, 25.5, 0
GET, 25.6, 0
GET, 25.7, 0
GET, 25.8, 0
GET, 25.9, 0
GET, 26.0, 0
GET, 26.1, 0
GET, 26.2, 0
GET, 26.3, 0
GET, 26.4, 0
GET, 26.5, 0
GET, 26.6, 0
GET, 26.7, 0
GET, 26.8, 0
GET, 26.9, 0
GET, 27.0, 0
GET, 27.1, 0
GET, 27.2, 0
GET, 27.3, 0
GET, 27.4, 0
GET, 27.5, 0
GET, 27.6, 0
GET, 27.7, 0
GET, 27.8, 0
GET, 27.9, 0
GET, 28.0, 0
GET, 28.1, 0
GET, 28.2, 0
GET, 28.3, 0
GET, 28.4, 0
GET, 28.5, 0
GET, 28.6, 0
GET, 28.7, 0
GET, 28.8, 0
GET, 28.9, 0
GET, 29.0, 0
GET, 29.1, 1
GET, 29.2, 0
GET, 29.3, 0
GET, 29.4, 0
GET, 29.5, 0
GET, 29.6, 0
GET, 29.7, 0
GET, 29.8, 0
GET, 29.9, 0
GET, 30.0, 0
GET, 30.1, 0
GET, 30.2, 0
GET, 30.3, 0
GET, 30.4, 0
GET, 30.5, 1
GET, 30.6, 0
GET, 30.7, 0
GET, 30.8, 0
GET, 30.9, 0
GET, 31.0, 1
GET, 31.1, 0
GET, 31.2, 0
GET, 31.3, 0
GET, 31.4, 0
GET, 31.5, 0
GET, 31.6, 0
GET, 31.7, 0
GET, 31.8, 0
GET, 31.9, 0
GET, 32.0, 0
GET, 32.1, 0
GET, 32.2, 0
GET, 32.3, 0
GET, 32.4, 0
GET, 32.5, 0
GET, 32.6, 0
GET, 32.7, 0
GET, 32.8, 0
GET, 32.9, 0
GET, 33.0, 0
GET, 33.1, 0
GET, 33.2, 0
GET, 33.3, 0
GET, 33.4, 0
GET, 33.5, 0
GET, 33.6, 0
GET, 33.7, 0
GET, 33.8, 0
GET, 33.9, 0
GET, 34.0, 0
GET, 34.1, 0
GET, 34.2, 0
GET, 34.3, 0
GET, 34.4, 0
GET, 34.5, 0
GET, 34.6, 0
GET, 34.7, 0
GET, 34.8, 0
GET, 34.9, 0
GET, 35.0, 0
GET, 35.1, 0
GET, 35.2, 0
GET, 35.3, 0
GET, 35.4, 0
GET, 35.5, 0
GET, 35.6, 0
GET, 35.7, 0
GET, 35.8, 0
GET, 35.9, 0
GET, 36.0, 0
GET, 36.1, 0
GET, 36.2, 0
GET, 36.3, 0
GET, 36.4, 0
GET, 36.5, 0
GET, 36.6, 0
GET, 36.7, 0
GET, 36.8, 0
GET, 36.9, 0
GET, 37.0, 0
GET, 37.1, 0
GET, 37.2, 0
GET, 37.3, 0
GET, 37.4, 0
GET, 37.5, 0
GET, 37.6, 0
GET, 37.7, 0
GET, 37.8, 0
GET, 37.9, 0
GET, 38.0, 0
GET, 38.1, 0
GET, 38.2, 0
GET, 38.3, 0
GET, 38.4, 0
GET, 38.5, 0
GET, 38.6, 0
GET, 38.7, 0
GET, 38.8, 0
GET, 38.9, 0
GET, 39.0, 0
GET, 39.1, 0
GET, 39.2, 0
GET, 39.3, 0
GET, 39.4, 0
GET, 39.5, 0
GET, 39.6, 0
GET, 39.7, 0
GET, 39.8, 0
GET, 39.9, 0
GET, 40.0, 0
GET, 40.1, 0
GET, 40.2, 0
GET, 40.3, 0
GET, 40.4, 0
GET, 40.5, 0
GET, 40.6, 0
GET, 40.7, 0
GET, 40.8, 0
GET, 40.9, 0
GET, 41.0, 0
GET, 41.1, 0
GET, 41.2, 0
GET, 41.3, 0
GET, 41.4, 0
GET, 41.5, 0
GET, 41.6, 0
GET, 41.7, 0
GET, 41.8, 0
GET, 41.9, 0
GET, 42.0, 0
GET, 42.1, 0
GET, 42.2, 0
GET, 42.3, 0
GET, 42.4, 0
GET, 42.5, 0
GET, 42.6, 0
GET, 42.7, 0
GET, 42.8, 0
GET, 42.9, 0
GET, 43.0, 0
GET, 43.1, 0
GET, 43.2, 0
GET, 43.3, 0
GET, 43.4, 0
GET, 43.5, 0
GET, 43.6, 0
GET, 43.7, 0
GET, 43.8, 0
GET, 43.9, 0
GET, 44.0, 0
GET, 44.1, 0
GET, 44.2, 0
GET, 44.3, 0
GET, 44.4, 0
GET, 44.5, 0
GET, 44.6, 0
GET, 44.7, 0
GET, 44.8, 0
GET, 44.9, 0
GET, 45.0, 0
GET, 45.1, 0
GET, 45.2, 0
GET, 45.3, 0
GET, 45.4, 0
GET, 45.5, 0
GET, 45.6, 0
GET, 45.7, 0
GET, 45.8, 0
GET, 45.9, 0
GET, 46.0, 0
GET, 46.1, 0
GET, 46.2, 0
GET, 46.3, 0
GET, 46.4, 0
GET, 46.5, 0
GET, 46.6, 0
GET, 46.7, 0
GET, 46.8, 0
GET, 46.9, 0
GET, 47.0, 0
GET, 47.1, 0
GET, 47.2, 0
GET, 47.3, 0
GET, 47.4, 0
GET, 47.5, 0
GET, 47.6, 0
GET, 47.7, 0
GET, 47.8, 0
GET, 47.9, 0
GET, 48.0, 0
GET, 48.1, 0
GET, 48.2, 0
GET, 48.3, 0
GET, 48.4, 0
GET, 48.5, 0
GET, 48.6, 0
GET, 48.7, 0
GET, 48.8, 0
GET, 48.9, 0
GET, 49.0, 0
GET, 49.1, 0
GET, 49.2, 0
GET, 49.3, 0
GET, 49.4, 0
GET, 49.5, 0
GET, 49.6, 0
GET, 49.7, 0
GET, 49.8, 0
GET, 49.9, 1
GET, 50.0, 0
GET, 50.1, 0
GET, 50.2, 0
GET, 50.3, 0
GET, 50.4, 0
GET, 50.5, 0
GET, 50.6, 0
GET, 50.7, 0
GET, 50.8, 0
GET, 50.9, 0
GET, 51.0, 0
GET, 51.1, 0
GET, 51.2, 0
GET, 51.3, 0
GET, 51.4, 0
GET, 51.5, 0
GET, 51.6, 0
GET, 51.7, 0
GET, 51.8, 0
GET, 51.9, 0
GET, 52.0, 0
GET, 52.1, 0
GET, 52.2, 0
GET, 52.3, 0
GET, 52.4, 0
GET, 52.5, 0
GET, 52.6, 0
GET, 52.7, 0
GET, 52.8, 0
GET, 52.9, 0
GET, 53.0, 0
GET, 53.1, 0
GET, 53.2, 0
GET, 53.3, 0
GET, 53.4, 0
GET, 53.5, 0
GET, 53.6, 0
GET, 53.7, 0
GET, 53.8, 0
GET, 53.9, 0
GET, 54.0, 0
GET, 54.1, 0
GET, 54.2, 0
GET, 54.3, 0
GET, 54.4, 0
GET, 54.5, 0
GET, 54.6, 0
GET, 54.7, 0
GET, 54.8, 0
GET, 54.9, 0
GET, 55.0, 0
GET, 55.1, 0
GET, 55.2, 0
GET, 55.3, 0
GET, 55.4, 0
GET, 55.5, 0
GET, 55.6, 0
GET, 55.7, 0
GET, 55.8, 0
GET, 55.9, 0
GET, 56.0, 0
GET, 56.1, 0
GET, 56.2, 0
GET, 56.3, 0
GET, 56.4, 0
GET, 56.5, 0
GET, 56.6, 0
GET, 56.7, 0
GET, 56.8, 0
GET, 56.9, 0
GET, 57.0, 0
GET, 57.1, 0
GET, 57.2, 0
GET, 57.3, 0
GET, 57.4, 0
GET, 57.5, 0
GET, 57.6, 0
GET, 57.7, 0
GET, 57.8, 0
GET, 57.9, 0
GET, 58.0, 0
GET, 58.1, 0
GET, 58.2, 0
GET, 58.3, 0
GET, 58.4, 0
GET, 58.5, 0
GET, 58.6, 0
GET, 58.7, 0
GET, 58.8, 0
GET, 58.9, 0
GET, 59.0, 0
GET, 59.1, 0
GET, 59.2, 0
GET, 59.3, 0
GET, 59.4, 0
GET, 59.5, 0
GET, 59.6, 0
GET, 59.7, 0
GET, 59.8, 0
GET, 59.9, 0
GET, 60.0, 0
GET, 60.1, 0
GET, 60.2, 0
GET, 60.3, 0
GET, 60.4, 0
GET, 60.5, 0
GET, 60.6, 0
GET, 60.7, 0
GET, 60.8, 0
GET, 60.9, 0
GET, 61.0, 0
GET, 61.1, 0
GET, 61.2, 0
GET, 61.3, 0
GET, 61.4, 0
GET, 61.5, 0
GET, 61.6, 0
GET, 61.7, 0
GET, 61.8, 0
GET, 61.9, 0
GET, 62.0, 0
GET, 62.1, 0
GET, 62.2, 0
GET, 62.3, 0
GET, 62.4, 0
GET, 62.5, 0
GET, 62.6, 0
GET, 62.7, 0
GET, 62.8, 0
GET, 62.9, 0
GET, 63.0, 0
GET, 63.1, 0
GET, 63.2, 0
GET, 63.3, 0
GET, 63.4, 0
GET, 63.5, 0
GET, 63.6, 0
GET, 63.7, 0
GET, 63.8, 0
GET, 63.9, 0
GET, 64.0, 0
GET, 64.1, 0
GET, 64.2, 0
GET, 64.3, 0
GET, 64.4, 0
GET, 64.5, 0
GET, 64.6, 0
GET, 64.7, 0
GET, 64.8, 0
GET, 64.9, 0
GET, 65.0, 0
GET, 65.1, 0
GET, 65.2, 0
GET, 65.3, 0
GET, 65.4, 0
GET, 65.5, 0
GET, 65.6, 0
GET, 65.7, 0
GET, 65.8, 0
GET, 65.9, 0
GET, 66.0, 0
GET, 66.1, 0
GET, 66.2, 0
GET, 66.3, 0
GET, 66.4, 0
GET, 66.5, 0
GET, 66.6, 0
GET, 66.7, 0
GET, 66.8, 0
GET, 66.9, 0
GET, 67.0, 0
GET, 67.1, 0
GET, 67.2, 0
GET, 67.3, 0
GET, 67.4, 0
GET, 67.5, 0
GET, 67.6, 0
GET, 67.7, 0
GET, 67.8, 0
GET, 67.9, 0
GET, 68.0, 0
GET, 68.1, 0
GET, 68.2, 0
GET, 68.3, 0
GET, 68.4, 0
GET, 68.5, 0
GET, 68.6, 0
GET, 68.7, 0
GET, 68.8, 0
GET, 68.9, 0
GET, 69.0, 0
GET, 69.1, 0
GET, 69.2, 0
GET, 69.3, 0
GET, 69.4, 0
GET, 69.5, 0
GET, 69.6, 0
GET, 69.7, 0
GET, 69.8, 0
GET, 69.9, 1
