2018-11-14 17:59:06 (10408968596179) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 18:00:30 (10493458230153) STATS -  5.00, 694, 0, 0.372216, 2.906663, 3.800785, 3.282475, 0.000000, 4.319094, 870, 0, 2600, 0.00, 0.00, 6
2018-11-14 18:00:30 (10493514236586) STATS - 10.00, 862, 0, 0.219191, 2.139381, 2.687206, 2.308719, 0.000000, 3.065693, 1078, 0, 3235, 0.00, 0.00, 6
2018-11-14 18:00:30 (10493543803504) STATS - 15.00, 853, 0, 0.218305, 2.203621, 2.714589, 2.331940, 0.000000, 3.097238, 1068, 0, 3201, 0.00, 0.00, 6
2018-11-14 18:00:30 (10493570290820) STATS - 20.00, 866, 0, 0.219870, 2.215829, 2.756017, 2.406379, 0.000000, 3.105656, 1083, 0, 3250, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493587687230) STATS - 25.00, 891, 0, 0.194258, 2.214173, 2.740592, 2.407839, 0.000000, 3.073345, 1114, 0, 3345, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493605301340) STATS - 30.00, 851, 0, 0.226659, 2.245928, 2.783314, 2.411841, 0.000000, 3.154786, 1063, 0, 3192, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493616112947) STATS - 35.00, 856, 0, 0.238753, 2.190891, 2.727276, 2.321562, 0.000000, 3.132991, 1072, 0, 3210, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493626514153) STATS - 40.00, 851, 0, 0.223892, 2.305246, 2.875116, 2.538637, 0.000000, 3.211595, 1063, 0, 3193, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493643461663) STATS - 45.00, 838, 0, 0.233637, 2.362881, 2.915982, 2.538075, 0.000000, 3.293889, 1048, 0, 3145, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493655387570) STATS - 50.00, 840, 0, 0.232697, 2.379112, 2.935250, 2.567381, 0.000000, 3.303120, 1052, 0, 3152, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493672128680) STATS - 55.00, 841, 0, 0.220901, 2.338184, 2.886122, 2.478596, 0.000000, 3.293648, 1050, 0, 3159, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493682313986) STATS - 60.00, 845, 0, 0.234040, 2.283346, 2.824812, 2.452321, 0.000000, 3.197303, 1057, 0, 3169, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493691957892) STATS - 65.00, 852, 0, 0.241928, 2.197724, 2.728567, 2.314525, 0.000000, 3.142609, 1065, 0, 3196, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493693817893) STATS - 70.00, 831, 0, 0.231013, 2.301610, 2.866335, 2.544883, 0.000000, 3.187787, 1041, 0, 3117, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493701585198) STATS - 70.00, 5, 0, 0.110147, 2.044341, 1.994536, 1.044801, 0.000000, 2.944271, 5, 0, 23, 0.00, 0.00, 6
2018-11-14 18:00:31 (10493945362143) STATS - Type, Interval, Responses
2018-11-14 18:00:31 (10494092382931) STATS - SET, 31.4, 0
2018-11-14 18:00:31 (10494092473031) STATS - SET, 31.5, 0
2018-11-14 18:00:31 (10494092552031) STATS - SET, 31.6, 0
2018-11-14 18:00:31 (10494092622231) STATS - SET, 31.7, 0
2018-11-14 18:00:31 (10494092693131) STATS - SET, 31.8, 0
2018-11-14 18:00:31 (10494092762431) STATS - SET, 31.9, 0
2018-11-14 18:00:31 (10494092857431) STATS - SET, 32.0, 0
2018-11-14 18:00:31 (10494092929531) STATS - SET, 32.1, 0
2018-11-14 18:00:31 (10494093017931) STATS - SET, 32.2, 0
2018-11-14 18:00:31 (10494100181835) STATS - SET, 32.3, 0
2018-11-14 18:00:31 (10494100310636) STATS - SET, 32.4, 0
2018-11-14 18:00:31 (10494100410736) STATS - SET, 32.5, 0
2018-11-14 18:00:31 (10494100543536) STATS - SET, 32.6, 0
2018-11-14 18:00:31 (10494100629836) STATS - SET, 32.7, 0
2018-11-14 18:00:31 (10494100721536) STATS - SET, 32.8, 0
2018-11-14 18:00:31 (10494100807236) STATS - SET, 32.9, 0
2018-11-14 18:00:31 (10494100879536) STATS - SET, 33.0, 0
2018-11-14 18:00:31 (10494100981336) STATS - SET, 33.1, 0
2018-11-14 18:00:31 (10494101068836) STATS - SET, 33.2, 0
2018-11-14 18:00:31 (10494101165836) STATS - SET, 33.3, 0
2018-11-14 18:00:31 (10494101232836) STATS - SET, 33.4, 0
2018-11-14 18:00:31 (10494101307936) STATS - SET, 33.5, 0
2018-11-14 18:00:31 (10494101425036) STATS - SET, 33.6, 0
2018-11-14 18:00:31 (10494101532036) STATS - SET, 33.7, 0
2018-11-14 18:00:31 (10494101623436) STATS - SET, 33.8, 0
2018-11-14 18:00:31 (10494101688436) STATS - SET, 33.9, 0
2018-11-14 18:00:31 (10494101785836) STATS - SET, 34.0, 0
2018-11-14 18:00:31 (10494101901336) STATS - SET, 34.1, 0
2018-11-14 18:00:31 (10494102032437) STATS - SET, 34.2, 0
2018-11-14 18:00:31 (10494102137637) STATS - SET, 34.3, 0
2018-11-14 18:00:31 (10494102205737) STATS - SET, 34.4, 0
2018-11-14 18:00:31 (10494102272137) STATS - SET, 34.5, 0
2018-11-14 18:00:31 (10494102415237) STATS - SET, 34.6, 0
2018-11-14 18:00:31 (10494102480237) STATS - SET, 34.7, 0
2018-11-14 18:00:31 (10494102544037) STATS - SET, 34.8, 0
2018-11-14 18:00:31 (10494102608337) STATS - SET, 34.9, 0
2018-11-14 18:00:31 (10494102669337) STATS - SET, 35.0, 0
2018-11-14 18:00:31 (10494102732137) STATS - SET, 35.1, 0
2018-11-14 18:00:31 (10494102794737) STATS - SET, 35.2, 0
2018-11-14 18:00:31 (10494102857437) STATS - SET, 35.3, 0
2018-11-14 18:00:31 (10494102945637) STATS - SET, 35.4, 0
2018-11-14 18:00:31 (10494109930741) STATS - SET, 35.5, 0
2018-11-14 18:00:31 (10494110006341) STATS - SET, 35.6, 0
2018-11-14 18:00:31 (10494110094441) STATS - SET, 35.7, 0
2018-11-14 18:00:31 (10494110164741) STATS - SET, 35.8, 0
2018-11-14 18:00:31 (10494110245941) STATS - SET, 35.9, 0
2018-11-14 18:00:31 (10494110327041) STATS - SET, 36.0, 1
2018-11-14 18:00:31 (10494110435842) STATS - SET, 36.1, 0
2018-11-14 18:00:31 (10494110521742) STATS - SET, 36.2, 0
2018-11-14 18:00:31 (10494110588242) STATS - SET, 36.3, 0
2018-11-14 18:00:31 (10494110671242) STATS - SET, 36.4, 0
2018-11-14 18:00:31 (10494110786342) STATS - SET, 36.5, 0
2018-11-14 18:00:31 (10494110859142) STATS - SET, 36.6, 0
2018-11-14 18:00:31 (10494110954142) STATS - SET, 36.7, 0
2018-11-14 18:00:31 (10494111038742) STATS - SET, 36.8, 0
2018-11-14 18:00:31 (10494111132742) STATS - SET, 36.9, 0
2018-11-14 18:00:31 (10494111199542) STATS - SET, 37.0, 0
2018-11-14 18:00:31 (10494111284742) STATS - SET, 37.1, 0
2018-11-14 18:00:31 (10494111349442) STATS - SET, 37.2, 0
2018-11-14 18:00:31 (10494111465142) STATS - SET, 37.3, 0
2018-11-14 18:00:31 (10494111550842) STATS - SET, 37.4, 0
2018-11-14 18:00:31 (10494111617342) STATS - SET, 37.5, 0
2018-11-14 18:00:31 (10494111697342) STATS - SET, 37.6, 0
2018-11-14 18:00:31 (10494111759642) STATS - SET, 37.7, 0
2018-11-14 18:00:31 (10494111843242) STATS - SET, 37.8, 0
2018-11-14 18:00:31 (10494111905242) STATS - SET, 37.9, 0
2018-11-14 18:00:31 (10494111964242) STATS - SET, 38.0, 0
2018-11-14 18:00:31 (10494112041242) STATS - SET, 38.1, 0
2018-11-14 18:00:31 (10494112117143) STATS - SET, 38.2, 0
2018-11-14 18:00:31 (10494112182043) STATS - SET, 38.3, 0
2018-11-14 18:00:31 (10494112305543) STATS - SET, 38.4, 0
2018-11-14 18:00:31 (10494112374243) STATS - SET, 38.5, 0
2018-11-14 18:00:31 (10494112435543) STATS - SET, 38.6, 0
2018-11-14 18:00:31 (10494112496043) STATS - SET, 38.7, 0
2018-11-14 18:00:31 (10494112557443) STATS - SET, 38.8, 0
2018-11-14 18:00:31 (10494112618043) STATS - SET, 38.9, 0
2018-11-14 18:00:31 (10494112699043) STATS - SET, 39.0, 0
2018-11-14 18:00:31 (10494119664647) STATS - SET, 39.1, 0
2018-11-14 18:00:31 (10494119754447) STATS - SET, 39.2, 0
2018-11-14 18:00:31 (10494119850947) STATS - SET, 39.3, 0
2018-11-14 18:00:31 (10494119913147) STATS - SET, 39.4, 0
2018-11-14 18:00:31 (10494119972947) STATS - SET, 39.5, 0
2018-11-14 18:00:31 (10494120044947) STATS - SET, 39.6, 0
2018-11-14 18:00:31 (10494120106147) STATS - SET, 39.7, 0
2018-11-14 18:00:31 (10494120164547) STATS - SET, 39.8, 0
2018-11-14 18:00:31 (10494120232847) STATS - SET, 39.9, 0
2018-11-14 18:00:31 (10494120301747) STATS - SET, 40.0, 0
2018-11-14 18:00:31 (10494120386247) STATS - SET, 40.1, 0
2018-11-14 18:00:31 (10494120445148) STATS - SET, 40.2, 0
2018-11-14 18:00:31 (10494120503948) STATS - SET, 40.3, 0
2018-11-14 18:00:31 (10494120563848) STATS - SET, 40.4, 0
2018-11-14 18:00:31 (10494120633348) STATS - SET, 40.5, 0
2018-11-14 18:00:31 (10494120690948) STATS - SET, 40.6, 0
2018-11-14 18:00:31 (10494120748748) STATS - SET, 40.7, 0
2018-11-14 18:00:31 (10494120806748) STATS - SET, 40.8, 0
2018-11-14 18:00:31 (10494120864448) STATS - SET, 40.9, 0
2018-11-14 18:00:31 (10494120998148) STATS - SET, 41.0, 0
2018-11-14 18:00:31 (10494121084048) STATS - SET, 41.1, 0
2018-11-14 18:00:31 (10494121148248) STATS - SET, 41.2, 0
2018-11-14 18:00:31 (10494121404548) STATS - SET, 41.3, 0
2018-11-14 18:00:31 (10494121470148) STATS - SET, 41.4, 0
2018-11-14 18:00:31 (10494121532948) STATS - SET, 41.5, 0
2018-11-14 18:00:31 (10494121637048) STATS - SET, 41.6, 0
2018-11-14 18:00:31 (10494121693948) STATS - SET, 41.7, 0
2018-11-14 18:00:31 (10494121748548) STATS - SET, 41.8, 0
2018-11-14 18:00:31 (10494121803648) STATS - SET, 41.9, 0
2018-11-14 18:00:31 (10494121855448) STATS - SET, 42.0, 0
2018-11-14 18:00:31 (10494121908948) STATS - SET, 42.1, 0
2018-11-14 18:00:31 (10494121982448) STATS - SET, 42.2, 0
2018-11-14 18:00:31 (10494122038348) STATS - SET, 42.3, 0
2018-11-14 18:00:31 (10494122129149) STATS - SET, 42.4, 0
2018-11-14 18:00:31 (10494122188349) STATS - SET, 42.5, 0
2018-11-14 18:00:31 (10494122664249) STATS - SET, 42.6, 0
2018-11-14 18:00:31 (10494122736749) STATS - SET, 42.7, 0
2018-11-14 18:00:31 (10494122799849) STATS - SET, 42.8, 0
2018-11-14 18:00:31 (10494122892749) STATS - SET, 42.9, 0
2018-11-14 18:00:31 (10494122984049) STATS - SET, 43.0, 0
2018-11-14 18:00:31 (10494129433153) STATS - SET, 43.1, 0
2018-11-14 18:00:31 (10494129593753) STATS - SET, 43.2, 0
2018-11-14 18:00:31 (10494129697053) STATS - SET, 43.3, 0
2018-11-14 18:00:31 (10494129773953) STATS - SET, 43.4, 0
2018-11-14 18:00:31 (10494129846253) STATS - SET, 43.5, 0
2018-11-14 18:00:31 (10494129944053) STATS - SET, 43.6, 0
2018-11-14 18:00:31 (10494129999253) STATS - SET, 43.7, 0
2018-11-14 18:00:31 (10494130051453) STATS - SET, 43.8, 0
2018-11-14 18:00:31 (10494130102953) STATS - SET, 43.9, 0
2018-11-14 18:00:31 (10494130152953) STATS - SET, 44.0, 0
2018-11-14 18:00:31 (10494130204853) STATS - SET, 44.1, 0
2018-11-14 18:00:31 (10494130280753) STATS - SET, 44.2, 0
2018-11-14 18:00:31 (10494130335153) STATS - SET, 44.3, 0
2018-11-14 18:00:31 (10494130389453) STATS - SET, 44.4, 0
2018-11-14 18:00:31 (10494130442353) STATS - SET, 44.5, 0
2018-11-14 18:00:31 (10494130494953) STATS - SET, 44.6, 0
2018-11-14 18:00:31 (10494130572854) STATS - SET, 44.7, 0
2018-11-14 18:00:31 (10494130645854) STATS - SET, 44.8, 0
2018-11-14 18:00:31 (10494130705554) STATS - SET, 44.9, 0
2018-11-14 18:00:31 (10494130758354) STATS - SET, 45.0, 0
2018-11-14 18:00:31 (10494130813754) STATS - SET, 45.1, 0
2018-11-14 18:00:31 (10494130900654) STATS - SET, 45.2, 0
2018-11-14 18:00:31 (10494130954054) STATS - SET, 45.3, 0
2018-11-14 18:00:31 (10494131007054) STATS - SET, 45.4, 0
2018-11-14 18:00:31 (10494131059854) STATS - SET, 45.5, 0
2018-11-14 18:00:31 (10494131112254) STATS - SET, 45.6, 0
2018-11-14 18:00:31 (10494131164354) STATS - SET, 45.7, 0
2018-11-14 18:00:31 (10494131217054) STATS - SET, 45.8, 0
2018-11-14 18:00:31 (10494131272754) STATS - SET, 45.9, 0
2018-11-14 18:00:31 (10494131323554) STATS - SET, 46.0, 0
2018-11-14 18:00:31 (10494131377754) STATS - SET, 46.1, 0
2018-11-14 18:00:31 (10494131430954) STATS - SET, 46.2, 0
2018-11-14 18:00:31 (10494131484354) STATS - SET, 46.3, 0
2018-11-14 18:00:31 (10494131537254) STATS - SET, 46.4, 0
2018-11-14 18:00:31 (10494131589554) STATS - SET, 46.5, 0
2018-11-14 18:00:31 (10494131661154) STATS - SET, 46.6, 0
2018-11-14 18:00:31 (10494131715454) STATS - SET, 46.7, 0
2018-11-14 18:00:31 (10494131769554) STATS - SET, 46.8, 0
2018-11-14 18:00:31 (10494131826954) STATS - SET, 46.9, 0
2018-11-14 18:00:31 (10494131897754) STATS - SET, 47.0, 0
2018-11-14 18:00:31 (10494131950254) STATS - SET, 47.1, 0
2018-11-14 18:00:31 (10494132018954) STATS - SET, 47.2, 0
2018-11-14 18:00:31 (10494132078154) STATS - SET, 47.3, 0
2018-11-14 18:00:31 (10494132144554) STATS - SET, 47.4, 0
2018-11-14 18:00:31 (10494132198655) STATS - SET, 47.5, 0
2018-11-14 18:00:31 (10494139146859) STATS - SET, 47.6, 0
2018-11-14 18:00:31 (10494139216159) STATS - SET, 47.7, 0
2018-11-14 18:00:31 (10494139334559) STATS - SET, 47.8, 0
2018-11-14 18:00:31 (10494139457259) STATS - SET, 47.9, 0
2018-11-14 18:00:31 (10494139529859) STATS - SET, 48.0, 0
2018-11-14 18:00:31 (10494139585459) STATS - SET, 48.1, 0
2018-11-14 18:00:31 (10494139643259) STATS - SET, 48.2, 0
2018-11-14 18:00:31 (10494139705659) STATS - SET, 48.3, 0
2018-11-14 18:00:31 (10494139794159) STATS - SET, 48.4, 0
2018-11-14 18:00:31 (10494139886459) STATS - SET, 48.5, 0
2018-11-14 18:00:31 (10494139938759) STATS - SET, 48.6, 0
2018-11-14 18:00:31 (10494140040959) STATS - SET, 48.7, 0
2018-11-14 18:00:31 (10494140123959) STATS - SET, 48.8, 0
2018-11-14 18:00:31 (10494140188259) STATS - SET, 48.9, 0
2018-11-14 18:00:31 (10494140236059) STATS - SET, 49.0, 0
2018-11-14 18:00:31 (10494140284859) STATS - SET, 49.1, 0
2018-11-14 18:00:31 (10494140353459) STATS - SET, 49.2, 0
2018-11-14 18:00:31 (10494140428159) STATS - SET, 49.3, 0
2018-11-14 18:00:31 (10494140493959) STATS - SET, 49.4, 0
2018-11-14 18:00:31 (10494140815760) STATS - SET, 49.5, 0
2018-11-14 18:00:31 (10494140996660) STATS - SET, 49.6, 0
2018-11-14 18:00:31 (10494141088860) STATS - SET, 49.7, 0
2018-11-14 18:00:31 (10494141140060) STATS - SET, 49.8, 0
2018-11-14 18:00:31 (10494141188160) STATS - SET, 49.9, 0
2018-11-14 18:00:31 (10494141234460) STATS - SET, 50.0, 0
2018-11-14 18:00:31 (10494141302260) STATS - SET, 50.1, 0
2018-11-14 18:00:31 (10494141349160) STATS - SET, 50.2, 0
2018-11-14 18:00:31 (10494141396260) STATS - SET, 50.3, 0
2018-11-14 18:00:31 (10494141442260) STATS - SET, 50.4, 0
2018-11-14 18:00:31 (10494141488360) STATS - SET, 50.5, 0
2018-11-14 18:00:31 (10494141533660) STATS - SET, 50.6, 0
2018-11-14 18:00:31 (10494141578360) STATS - SET, 50.7, 0
2018-11-14 18:00:31 (10494141625560) STATS - SET, 50.8, 0
2018-11-14 18:00:31 (10494141704760) STATS - SET, 50.9, 0
2018-11-14 18:00:31 (10494141749360) STATS - SET, 51.0, 0
2018-11-14 18:00:31 (10494141817860) STATS - SET, 51.1, 0
2018-11-14 18:00:31 (10494141875060) STATS - SET, 51.2, 0
2018-11-14 18:00:31 (10494141922360) STATS - SET, 51.3, 0
2018-11-14 18:00:31 (10494148877264) STATS - SET, 51.4, 0
2018-11-14 18:00:31 (10494148973265) STATS - SET, 51.5, 0
2018-11-14 18:00:31 (10494149047965) STATS - SET, 51.6, 0
2018-11-14 18:00:31 (10494149093265) STATS - SET, 51.7, 0
2018-11-14 18:00:31 (10494149136965) STATS - SET, 51.8, 0
2018-11-14 18:00:31 (10494149181065) STATS - SET, 51.9, 0
2018-11-14 18:00:31 (10494149262265) STATS - SET, 52.0, 0
2018-11-14 18:00:31 (10494149408965) STATS - SET, 52.1, 0
2018-11-14 18:00:31 (10494149486365) STATS - SET, 52.2, 0
2018-11-14 18:00:31 (10494149551765) STATS - SET, 52.3, 0
2018-11-14 18:00:31 (10494149624465) STATS - SET, 52.4, 0
2018-11-14 18:00:31 (10494149705465) STATS - SET, 52.5, 0
2018-11-14 18:00:31 (10494149765665) STATS - SET, 52.6, 0
2018-11-14 18:00:31 (10494149814165) STATS - SET, 52.7, 0
2018-11-14 18:00:31 (10494149875665) STATS - SET, 52.8, 0
2018-11-14 18:00:31 (10494149918965) STATS - SET, 52.9, 0
2018-11-14 18:00:31 (10494149959965) STATS - SET, 53.0, 0
2018-11-14 18:00:31 (10494150018665) STATS - SET, 53.1, 0
2018-11-14 18:00:31 (10494150085165) STATS - SET, 53.2, 0
2018-11-14 18:00:31 (10494150142965) STATS - SET, 53.3, 0
2018-11-14 18:00:31 (10494150184765) STATS - SET, 53.4, 0
2018-11-14 18:00:31 (10494150226865) STATS - SET, 53.5, 0
2018-11-14 18:00:31 (10494150268065) STATS - SET, 53.6, 0
2018-11-14 18:00:31 (10494150309365) STATS - SET, 53.7, 0
2018-11-14 18:00:31 (10494150350365) STATS - SET, 53.8, 0
2018-11-14 18:00:31 (10494150407665) STATS - SET, 53.9, 0
2018-11-14 18:00:31 (10494150446465) STATS - SET, 54.0, 0
2018-11-14 18:00:31 (10494150505165) STATS - SET, 54.1, 0
2018-11-14 18:00:31 (10494150561865) STATS - SET, 54.2, 0
2018-11-14 18:00:31 (10494150602665) STATS - SET, 54.3, 0
2018-11-14 18:00:31 (10494150662066) STATS - SET, 54.4, 0
2018-11-14 18:00:31 (10494150722166) STATS - SET, 54.5, 0
2018-11-14 18:00:31 (10494150783666) STATS - SET, 54.6, 0
2018-11-14 18:00:31 (10494150827366) STATS - SET, 54.7, 0
2018-11-14 18:00:31 (10494150871766) STATS - SET, 54.8, 0
2018-11-14 18:00:31 (10494150916466) STATS - SET, 54.9, 0
2018-11-14 18:00:31 (10494150957966) STATS - SET, 55.0, 0
2018-11-14 18:00:31 (10494151018666) STATS - SET, 55.1, 0
2018-11-14 18:00:31 (10494151078666) STATS - SET, 55.2, 0
2018-11-14 18:00:31 (10494151119666) STATS - SET, 55.3, 0
2018-11-14 18:00:31 (10494151182666) STATS - SET, 55.4, 0
2018-11-14 18:00:31 (10494151235566) STATS - SET, 55.5, 0
2018-11-14 18:00:31 (10494151276666) STATS - SET, 55.6, 0
2018-11-14 18:00:31 (10494151316566) STATS - SET, 55.7, 0
2018-11-14 18:00:31 (10494151356466) STATS - SET, 55.8, 0
2018-11-14 18:00:31 (10494151398466) STATS - SET, 55.9, 0
2018-11-14 18:00:31 (10494151499266) STATS - SET, 56.0, 0
2018-11-14 18:00:31 (10494151560066) STATS - SET, 56.1, 0
2018-11-14 18:00:31 (10494151617566) STATS - SET, 56.2, 0
2018-11-14 18:00:31 (10494158668970) STATS - SET, 56.3, 0
2018-11-14 18:00:31 (10494158719070) STATS - SET, 56.4, 0
2018-11-14 18:00:31 (10494158762970) STATS - SET, 56.5, 0
2018-11-14 18:00:31 (10494158849570) STATS - SET, 56.6, 0
2018-11-14 18:00:31 (10494158895670) STATS - SET, 56.7, 0
2018-11-14 18:00:31 (10494158937370) STATS - SET, 56.8, 0
2018-11-14 18:00:31 (10494158978870) STATS - SET, 56.9, 0
2018-11-14 18:00:31 (10494159032971) STATS - SET, 57.0, 0
2018-11-14 18:00:31 (10494159091571) STATS - SET, 57.1, 0
2018-11-14 18:00:31 (10494159174171) STATS - SET, 57.2, 0
2018-11-14 18:00:31 (10494159221371) STATS - SET, 57.3, 0
2018-11-14 18:00:31 (10494159262571) STATS - SET, 57.4, 0
2018-11-14 18:00:31 (10494159302271) STATS - SET, 57.5, 0
2018-11-14 18:00:31 (10494159341771) STATS - SET, 57.6, 0
2018-11-14 18:00:31 (10494159384971) STATS - SET, 57.7, 0
2018-11-14 18:00:31 (10494159425371) STATS - SET, 57.8, 0
2018-11-14 18:00:31 (10494159465371) STATS - SET, 57.9, 0
2018-11-14 18:00:31 (10494159503071) STATS - SET, 58.0, 0
2018-11-14 18:00:31 (10494159542371) STATS - SET, 58.1, 0
2018-11-14 18:00:31 (10494159581571) STATS - SET, 58.2, 0
2018-11-14 18:00:31 (10494159654171) STATS - SET, 58.3, 0
2018-11-14 18:00:31 (10494159692071) STATS - SET, 58.4, 0
2018-11-14 18:00:31 (10494159729371) STATS - SET, 58.5, 0
2018-11-14 18:00:31 (10494159765471) STATS - SET, 58.6, 0
2018-11-14 18:00:31 (10494159801571) STATS - SET, 58.7, 0
2018-11-14 18:00:31 (10494159858371) STATS - SET, 58.8, 0
2018-11-14 18:00:31 (10494159914471) STATS - SET, 58.9, 0
2018-11-14 18:00:31 (10494159951171) STATS - SET, 59.0, 0
2018-11-14 18:00:31 (10494159989871) STATS - SET, 59.1, 0
2018-11-14 18:00:31 (10494160041971) STATS - SET, 59.2, 0
2018-11-14 18:00:31 (10494160081471) STATS - SET, 59.3, 0
2018-11-14 18:00:31 (10494160135171) STATS - SET, 59.4, 0
2018-11-14 18:00:31 (10494160186771) STATS - SET, 59.5, 0
2018-11-14 18:00:31 (10494160224171) STATS - SET, 59.6, 0
2018-11-14 18:00:31 (10494160268971) STATS - SET, 59.7, 0
2018-11-14 18:00:31 (10494160308271) STATS - SET, 59.8, 0
2018-11-14 18:00:31 (10494160345771) STATS - SET, 59.9, 0
2018-11-14 18:00:31 (10494160381471) STATS - SET, 60.0, 0
2018-11-14 18:00:31 (10494160417971) STATS - SET, 60.1, 0
2018-11-14 18:00:31 (10494160488271) STATS - SET, 60.2, 0
2018-11-14 18:00:31 (10494160526471) STATS - SET, 60.3, 0
2018-11-14 18:00:31 (10494160564071) STATS - SET, 60.4, 0
2018-11-14 18:00:31 (10494160618771) STATS - SET, 60.5, 0
2018-11-14 18:00:31 (10494160654771) STATS - SET, 60.6, 0
2018-11-14 18:00:31 (10494160692171) STATS - SET, 60.7, 0
2018-11-14 18:00:31 (10494160730072) STATS - SET, 60.8, 0
2018-11-14 18:00:31 (10494160766372) STATS - SET, 60.9, 0
2018-11-14 18:00:31 (10494160800672) STATS - SET, 61.0, 0
2018-11-14 18:00:31 (10494160855372) STATS - SET, 61.1, 0
2018-11-14 18:00:31 (10494160918472) STATS - SET, 61.2, 0
2018-11-14 18:00:31 (10494160956772) STATS - SET, 61.3, 0
2018-11-14 18:00:31 (10494160995072) STATS - SET, 61.4, 0
2018-11-14 18:00:31 (10494161032472) STATS - SET, 61.5, 0
2018-11-14 18:00:31 (10494161069572) STATS - SET, 61.6, 0
2018-11-14 18:00:31 (10494161107472) STATS - SET, 61.7, 0
2018-11-14 18:00:31 (10494161251672) STATS - SET, 61.8, 0
2018-11-14 18:00:31 (10494161338472) STATS - SET, 61.9, 0
2018-11-14 18:00:31 (10494168474576) STATS - SET, 62.0, 0
2018-11-14 18:00:31 (10494168527076) STATS - SET, 62.1, 0
2018-11-14 18:00:31 (10494168882876) STATS - SET, 62.2, 0
2018-11-14 18:00:31 (10494169151177) STATS - SET, 62.3, 0
2018-11-14 18:00:31 (10494169217677) STATS - SET, 62.4, 0
2018-11-14 18:00:31 (10494169276777) STATS - SET, 62.5, 0
2018-11-14 18:00:31 (10494169338777) STATS - SET, 62.6, 0
2018-11-14 18:00:31 (10494169375877) STATS - SET, 62.7, 0
2018-11-14 18:00:31 (10494169411377) STATS - SET, 62.8, 0
2018-11-14 18:00:31 (10494169465777) STATS - SET, 62.9, 0
2018-11-14 18:00:31 (10494169504577) STATS - SET, 63.0, 0
2018-11-14 18:00:31 (10494169541177) STATS - SET, 63.1, 0
2018-11-14 18:00:31 (10494169601177) STATS - SET, 63.2, 0
2018-11-14 18:00:31 (10494169637677) STATS - SET, 63.3, 0
2018-11-14 18:00:31 (10494169673477) STATS - SET, 63.4, 0
2018-11-14 18:00:31 (10494169708977) STATS - SET, 63.5, 0
2018-11-14 18:00:31 (10494169744177) STATS - SET, 63.6, 0
2018-11-14 18:00:31 (10494169818577) STATS - SET, 63.7, 0
2018-11-14 18:00:31 (10494169861777) STATS - SET, 63.8, 0
2018-11-14 18:00:31 (10494169900677) STATS - SET, 63.9, 0
2018-11-14 18:00:31 (10494169940677) STATS - SET, 64.0, 0
2018-11-14 18:00:31 (10494169977477) STATS - SET, 64.1, 0
2018-11-14 18:00:31 (10494170013477) STATS - SET, 64.2, 0
2018-11-14 18:00:31 (10494170048577) STATS - SET, 64.3, 0
2018-11-14 18:00:31 (10494170094477) STATS - SET, 64.4, 0
2018-11-14 18:00:31 (10494170132877) STATS - SET, 64.5, 0
2018-11-14 18:00:31 (10494170167977) STATS - SET, 64.6, 0
2018-11-14 18:00:31 (10494170202777) STATS - SET, 64.7, 0
2018-11-14 18:00:31 (10494170262377) STATS - SET, 64.8, 0
2018-11-14 18:00:31 (10494170304577) STATS - SET, 64.9, 0
2018-11-14 18:00:31 (10494170349577) STATS - SET, 65.0, 0
2018-11-14 18:00:31 (10494170389077) STATS - SET, 65.1, 0
2018-11-14 18:00:31 (10494170426577) STATS - SET, 65.2, 0
2018-11-14 18:00:31 (10494170486977) STATS - SET, 65.3, 0
2018-11-14 18:00:31 (10494170524377) STATS - SET, 65.4, 0
2018-11-14 18:00:31 (10494170558977) STATS - SET, 65.5, 0
2018-11-14 18:00:31 (10494170624477) STATS - SET, 65.6, 0
2018-11-14 18:00:31 (10494170698277) STATS - SET, 65.7, 0
2018-11-14 18:00:31 (10494170739377) STATS - SET, 65.8, 0
2018-11-14 18:00:31 (10494170774778) STATS - SET, 65.9, 0
2018-11-14 18:00:31 (10494170807778) STATS - SET, 66.0, 0
2018-11-14 18:00:31 (10494170843778) STATS - SET, 66.1, 0
2018-11-14 18:00:31 (10494170878178) STATS - SET, 66.2, 0
2018-11-14 18:00:31 (10494170912478) STATS - SET, 66.3, 0
2018-11-14 18:00:31 (10494170946878) STATS - SET, 66.4, 0
2018-11-14 18:00:31 (10494171003178) STATS - SET, 66.5, 0
2018-11-14 18:00:31 (10494171090678) STATS - SET, 66.6, 0
2018-11-14 18:00:31 (10494171129578) STATS - SET, 66.7, 0
2018-11-14 18:00:31 (10494171163678) STATS - SET, 66.8, 0
2018-11-14 18:00:31 (10494171196278) STATS - SET, 66.9, 0
2018-11-14 18:00:31 (10494171227678) STATS - SET, 67.0, 0
