2018-11-14 18:21:51 (11758747794718) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:23:15 (11842997044737) STATS -  5.00, 1007, 0, 0.170233, 2.176509, 2.449572, 2.845116, 2.054027, 0.000000, 2521, 2518, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843027378696) STATS - 10.00, 1119, 0, 0.133252, 1.907051, 2.125079, 2.612152, 1.638007, 0.000000, 2798, 2798, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843105510622) STATS - 15.00, 1152, 0, 0.120098, 1.913992, 2.118389, 2.601421, 1.635356, 0.000000, 2881, 2880, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843183516444) STATS - 20.00, 1154, 0, 0.132820, 1.861335, 2.062903, 2.453639, 1.672166, 0.000000, 2888, 2886, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843253040871) STATS - 25.00, 1178, 0, 0.131544, 1.837007, 2.035820, 2.445604, 1.626036, 0.000000, 2944, 2947, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843320827536) STATS - 30.00, 1186, 0, 0.127108, 1.822469, 2.016067, 2.381369, 1.650765, 0.000000, 2966, 2965, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843331469407) STATS - 35.00, 1175, 0, 0.117743, 1.836257, 2.024555, 2.527072, 1.522038, 0.000000, 2938, 2938, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843341238648) STATS - 40.00, 1134, 0, 0.138400, 1.865605, 2.067298, 2.499976, 1.634620, 0.000000, 2835, 2838, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843350897685) STATS - 45.00, 1184, 0, 0.122698, 1.828339, 2.031534, 2.397010, 1.666058, 0.000000, 2964, 2960, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843360577123) STATS - 50.00, 1158, 0, 0.132334, 1.892016, 2.099602, 2.533835, 1.665368, 0.000000, 2894, 2897, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843369862147) STATS - 55.00, 1167, 0, 0.117407, 1.881259, 2.051430, 2.476350, 1.626510, 0.000000, 2919, 2919, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843371970921) STATS - 60.00, 1215, 0, 0.107152, 1.740387, 1.911850, 2.295173, 1.528526, 0.000000, 3039, 3040, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843381015936) STATS - 65.00, 1168, 0, 0.124400, 1.854903, 2.054376, 2.539320, 1.569431, 0.000000, 2921, 2920, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843390015250) STATS - 70.00, 1167, 0, 0.120544, 1.851963, 2.051651, 2.527757, 1.575544, 0.000000, 2920, 2917, 0, 0.00, 0.00, 0
2018-11-14 18:23:15 (11843391382298) STATS - 70.00, 37, 0, 0.093555, 2.351666, 2.491940, 2.960648, 2.023231, 0.000000, 94, 94, 0, 0.00, 0.00, 0
2018-11-14 18:23:16 (11843757163962) STATS - Type, Interval, Responses
2018-11-14 18:23:16 (11843894075540) STATS - GET, 4.3, 17
2018-11-14 18:23:16 (11843894151743) STATS - GET, 4.4, 23
2018-11-14 18:23:16 (11843894225045) STATS - GET, 4.5, 11
2018-11-14 18:23:16 (11843894305848) STATS - GET, 4.6, 21
2018-11-14 18:23:16 (11843894378151) STATS - GET, 4.7, 20
2018-11-14 18:23:16 (11843894467854) STATS - GET, 4.8, 21
2018-11-14 18:23:16 (11843894552557) STATS - GET, 4.9, 23
2018-11-14 18:23:16 (11843894656660) STATS - GET, 5.0, 15
2018-11-14 18:23:16 (11843894728263) STATS - GET, 5.1, 15
2018-11-14 18:23:16 (11843894799565) STATS - GET, 5.2, 18
2018-11-14 18:23:16 (11843894871068) STATS - GET, 5.3, 14
2018-11-14 18:23:16 (11843894942170) STATS - GET, 5.4, 24
2018-11-14 18:23:16 (11843895039474) STATS - GET, 5.5, 22
2018-11-14 18:23:16 (11843895168978) STATS - GET, 5.6, 19
2018-11-14 18:23:16 (11843895243881) STATS - GET, 5.7, 18
2018-11-14 18:23:16 (11843895315683) STATS - GET, 5.8, 28
2018-11-14 18:23:16 (11843895385286) STATS - GET, 5.9, 22
2018-11-14 18:23:16 (11843895490889) STATS - GET, 6.0, 23
2018-11-14 18:23:16 (11843895559892) STATS - GET, 6.1, 19
2018-11-14 18:23:16 (11843895625594) STATS - GET, 6.2, 23
2018-11-14 18:23:16 (11843895704397) STATS - GET, 6.3, 30
2018-11-14 18:23:16 (11843895774099) STATS - GET, 6.4, 38
2018-11-14 18:23:16 (11843895843802) STATS - GET, 6.5, 55
2018-11-14 18:23:16 (11843895912804) STATS - GET, 6.6, 30
2018-11-14 18:23:16 (11843895982107) STATS - GET, 6.7, 41
2018-11-14 18:23:16 (11843896077510) STATS - GET, 6.8, 44
2018-11-14 18:23:16 (11843896195314) STATS - GET, 6.9, 51
2018-11-14 18:23:16 (11843896281817) STATS - GET, 7.0, 52
2018-11-14 18:23:16 (11843896350719) STATS - GET, 7.1, 64
2018-11-14 18:23:16 (11843896422322) STATS - GET, 7.2, 74
2018-11-14 18:23:16 (11843896494324) STATS - GET, 7.3, 82
2018-11-14 18:23:16 (11843903583372) STATS - GET, 7.4, 91
2018-11-14 18:23:16 (11843903669475) STATS - GET, 7.5, 90
2018-11-14 18:23:16 (11843903739177) STATS - GET, 7.6, 88
2018-11-14 18:23:16 (11843903819980) STATS - GET, 7.7, 90
2018-11-14 18:23:16 (11843903883782) STATS - GET, 7.8, 74
2018-11-14 18:23:16 (11843903946085) STATS - GET, 7.9, 74
2018-11-14 18:23:16 (11843904026587) STATS - GET, 8.0, 69
2018-11-14 18:23:16 (11843904096290) STATS - GET, 8.1, 79
2018-11-14 18:23:16 (11843904161192) STATS - GET, 8.2, 47
2018-11-14 18:23:16 (11843904225494) STATS - GET, 8.3, 57
2018-11-14 18:23:16 (11843904290397) STATS - GET, 8.4, 41
2018-11-14 18:23:16 (11843904378000) STATS - GET, 8.5, 37
2018-11-14 18:23:16 (11843904448102) STATS - GET, 8.6, 36
2018-11-14 18:23:16 (11843904536805) STATS - GET, 8.7, 46
2018-11-14 18:23:16 (11843904609308) STATS - GET, 8.8, 31
2018-11-14 18:23:16 (11843904705711) STATS - GET, 8.9, 37
2018-11-14 18:23:16 (11843904780814) STATS - GET, 9.0, 31
2018-11-14 18:23:16 (11843904858216) STATS - GET, 9.1, 41
2018-11-14 18:23:16 (11843904923319) STATS - GET, 9.2, 50
2018-11-14 18:23:16 (11843904988821) STATS - GET, 9.3, 41
2018-11-14 18:23:16 (11843905078124) STATS - GET, 9.4, 54
2018-11-14 18:23:16 (11843905223829) STATS - GET, 9.5, 52
2018-11-14 18:23:16 (11843905304032) STATS - GET, 9.6, 49
2018-11-14 18:23:16 (11843905415636) STATS - GET, 9.7, 39
2018-11-14 18:23:16 (11843905494939) STATS - GET, 9.8, 38
2018-11-14 18:23:16 (11843905559641) STATS - GET, 9.9, 44
2018-11-14 18:23:16 (11843905621243) STATS - GET, 10.0, 52
2018-11-14 18:23:16 (11843905717346) STATS - GET, 10.1, 57
2018-11-14 18:23:16 (11843905775548) STATS - GET, 10.2, 28
2018-11-14 18:23:16 (11843905839551) STATS - GET, 10.3, 20
2018-11-14 18:23:16 (11843905897953) STATS - GET, 10.4, 12
2018-11-14 18:23:16 (11843905970955) STATS - GET, 10.5, 12
2018-11-14 18:23:16 (11843906029657) STATS - GET, 10.6, 12
2018-11-14 18:23:16 (11843906095760) STATS - GET, 10.7, 9
2018-11-14 18:23:16 (11843906151961) STATS - GET, 10.8, 12
2018-11-14 18:23:16 (11843906207363) STATS - GET, 10.9, 12
2018-11-14 18:23:16 (11843906260265) STATS - GET, 11.0, 13
2018-11-14 18:23:16 (11843906330168) STATS - GET, 11.1, 10
2018-11-14 18:23:16 (11843906425571) STATS - GET, 11.2, 19
2018-11-14 18:23:16 (11843906486373) STATS - GET, 11.3, 20
2018-11-14 18:23:16 (11843913566720) STATS - GET, 11.4, 16
2018-11-14 18:23:16 (11843913637923) STATS - GET, 11.5, 9
2018-11-14 18:23:16 (11843913698325) STATS - GET, 11.6, 14
2018-11-14 18:23:16 (11843913757227) STATS - GET, 11.7, 24
2018-11-14 18:23:16 (11843913825229) STATS - GET, 11.8, 12
2018-11-14 18:23:16 (11843913879231) STATS - GET, 11.9, 17
2018-11-14 18:23:16 (11843913930333) STATS - GET, 12.0, 12
2018-11-14 18:23:16 (11843913984935) STATS - GET, 12.1, 15
2018-11-14 18:23:16 (11843914038237) STATS - GET, 12.2, 17
2018-11-14 18:23:16 (11843914091539) STATS - GET, 12.3, 18
2018-11-14 18:23:16 (11843914144240) STATS - GET, 12.4, 22
2018-11-14 18:23:16 (11843914197242) STATS - GET, 12.5, 24
2018-11-14 18:23:16 (11843914258144) STATS - GET, 12.6, 19
2018-11-14 18:23:16 (11843914310646) STATS - GET, 12.7, 20
2018-11-14 18:23:16 (11843914363048) STATS - GET, 12.8, 16
2018-11-14 18:23:16 (11843914416150) STATS - GET, 12.9, 15
2018-11-14 18:23:16 (11843914466652) STATS - GET, 13.0, 14
2018-11-14 18:23:16 (11843914518453) STATS - GET, 13.1, 11
2018-11-14 18:23:16 (11843914571655) STATS - GET, 13.2, 11
2018-11-14 18:23:16 (11843914625757) STATS - GET, 13.3, 10
2018-11-14 18:23:16 (11843914678059) STATS - GET, 13.4, 6
2018-11-14 18:23:16 (11843914777062) STATS - GET, 13.5, 9
2018-11-14 18:23:16 (11843914848665) STATS - GET, 13.6, 3
2018-11-14 18:23:16 (11843914918567) STATS - GET, 13.7, 6
2018-11-14 18:23:16 (11843914976969) STATS - GET, 13.8, 4
2018-11-14 18:23:16 (11843915035671) STATS - GET, 13.9, 5
2018-11-14 18:23:16 (11843915103774) STATS - GET, 14.0, 3
2018-11-14 18:23:16 (11843915183477) STATS - GET, 14.1, 5
2018-11-14 18:23:16 (11843915236178) STATS - GET, 14.2, 1
2018-11-14 18:23:16 (11843915288580) STATS - GET, 14.3, 7
2018-11-14 18:23:16 (11843915340482) STATS - GET, 14.4, 5
2018-11-14 18:23:16 (11843915391984) STATS - GET, 14.5, 1
2018-11-14 18:23:16 (11843915446686) STATS - GET, 14.6, 5
2018-11-14 18:23:16 (11843915500588) STATS - GET, 14.7, 3
2018-11-14 18:23:16 (11843915552290) STATS - GET, 14.8, 1
2018-11-14 18:23:16 (11843915604091) STATS - GET, 14.9, 3
2018-11-14 18:23:16 (11843915653793) STATS - GET, 15.0, 0
2018-11-14 18:23:16 (11843915707695) STATS - GET, 15.1, 2
2018-11-14 18:23:16 (11843915775897) STATS - GET, 15.2, 0
2018-11-14 18:23:16 (11843915824699) STATS - GET, 15.3, 3
2018-11-14 18:23:16 (11843915873301) STATS - GET, 15.4, 1
2018-11-14 18:23:16 (11843915921602) STATS - GET, 15.5, 3
2018-11-14 18:23:16 (11843915970504) STATS - GET, 15.6, 1
2018-11-14 18:23:16 (11843916031206) STATS - GET, 15.7, 1
2018-11-14 18:23:16 (11843916081408) STATS - GET, 15.8, 3
2018-11-14 18:23:16 (11843916178011) STATS - GET, 15.9, 0
2018-11-14 18:23:16 (11843916253314) STATS - GET, 16.0, 1
2018-11-14 18:23:16 (11843916328117) STATS - GET, 16.1, 1
2018-11-14 18:23:16 (11843916391419) STATS - GET, 16.2, 2
2018-11-14 18:23:16 (11843923419364) STATS - GET, 16.3, 0
2018-11-14 18:23:16 (11843923504467) STATS - GET, 16.4, 1
2018-11-14 18:23:16 (11843923560169) STATS - GET, 16.5, 0
2018-11-14 18:23:16 (11843923610271) STATS - GET, 16.6, 0
2018-11-14 18:23:16 (11843923664673) STATS - GET, 16.7, 2
2018-11-14 18:23:16 (11843923717574) STATS - GET, 16.8, 1
2018-11-14 18:23:16 (11843923786977) STATS - GET, 16.9, 2
2018-11-14 18:23:16 (11843923843679) STATS - GET, 17.0, 1
2018-11-14 18:23:16 (11843923916881) STATS - GET, 17.1, 0
2018-11-14 18:23:16 (11843923970483) STATS - GET, 17.2, 0
2018-11-14 18:23:16 (11843924035686) STATS - GET, 17.3, 1
2018-11-14 18:23:16 (11843924099188) STATS - GET, 17.4, 3
2018-11-14 18:23:16 (11843924170490) STATS - GET, 17.5, 0
2018-11-14 18:23:16 (11843924233092) STATS - GET, 17.6, 0
2018-11-14 18:23:16 (11843924302295) STATS - GET, 17.7, 2
2018-11-14 18:23:16 (11843924346396) STATS - GET, 17.8, 2
2018-11-14 18:23:16 (11843924390998) STATS - GET, 17.9, 0
2018-11-14 18:23:16 (11843924432299) STATS - GET, 18.0, 0
2018-11-14 18:23:16 (11843924476401) STATS - GET, 18.1, 1
2018-11-14 18:23:16 (11843924520302) STATS - GET, 18.2, 2
2018-11-14 18:23:16 (11843924564304) STATS - GET, 18.3, 0
2018-11-14 18:23:16 (11843924608406) STATS - GET, 18.4, 1
2018-11-14 18:23:16 (11843924652107) STATS - GET, 18.5, 0
2018-11-14 18:23:16 (11843924696309) STATS - GET, 18.6, 0
2018-11-14 18:23:16 (11843924740310) STATS - GET, 18.7, 0
2018-11-14 18:23:16 (11843924783912) STATS - GET, 18.8, 0
2018-11-14 18:23:16 (11843924832013) STATS - GET, 18.9, 1
2018-11-14 18:23:16 (11843924876115) STATS - GET, 19.0, 1
2018-11-14 18:23:16 (11843924919916) STATS - GET, 19.1, 0
2018-11-14 18:23:16 (11843924964818) STATS - GET, 19.2, 0
2018-11-14 18:23:16 (11843925009020) STATS - GET, 19.3, 0
2018-11-14 18:23:16 (11843925053021) STATS - GET, 19.4, 0
2018-11-14 18:23:16 (11843925096923) STATS - GET, 19.5, 0
2018-11-14 18:23:16 (11843925140724) STATS - GET, 19.6, 1
2018-11-14 18:23:16 (11843925184626) STATS - GET, 19.7, 1
2018-11-14 18:23:16 (11843925240028) STATS - GET, 19.8, 0
2018-11-14 18:23:16 (11843925313430) STATS - GET, 19.9, 1
2018-11-14 18:23:16 (11843925362732) STATS - GET, 20.0, 2
2018-11-14 18:23:16 (11843925411834) STATS - GET, 20.1, 3
2018-11-14 18:23:16 (11843925460935) STATS - GET, 20.2, 0
2018-11-14 18:23:16 (11843925511237) STATS - GET, 20.3, 1
2018-11-14 18:23:16 (11843925563039) STATS - GET, 20.4, 0
2018-11-14 18:23:16 (11843925623741) STATS - GET, 20.5, 0
2018-11-14 18:23:16 (11843925670743) STATS - GET, 20.6, 1
2018-11-14 18:23:16 (11843925718344) STATS - GET, 20.7, 0
2018-11-14 18:23:16 (11843925779046) STATS - GET, 20.8, 0
2018-11-14 18:23:16 (11843925836648) STATS - GET, 20.9, 1
2018-11-14 18:23:16 (11843925904551) STATS - GET, 21.0, 1
2018-11-14 18:23:16 (11843925952252) STATS - GET, 21.1, 1
2018-11-14 18:23:16 (11843925999454) STATS - GET, 21.2, 0
2018-11-14 18:23:16 (11843926055856) STATS - GET, 21.3, 1
2018-11-14 18:23:16 (11843926168060) STATS - GET, 21.4, 1
2018-11-14 18:23:16 (11843926224162) STATS - GET, 21.5, 2
2018-11-14 18:23:16 (11843926274064) STATS - GET, 21.6, 0
2018-11-14 18:23:16 (11843926324465) STATS - GET, 21.7, 0
2018-11-14 18:23:16 (11843926373467) STATS - GET, 21.8, 1
2018-11-14 18:23:16 (11843933497316) STATS - GET, 21.9, 0
2018-11-14 18:23:16 (11843933551618) STATS - GET, 22.0, 2
2018-11-14 18:23:16 (11843933601919) STATS - GET, 22.1, 1
2018-11-14 18:23:16 (11843933689822) STATS - GET, 22.2, 0
2018-11-14 18:23:16 (11843933747024) STATS - GET, 22.3, 2
2018-11-14 18:23:16 (11843933833927) STATS - GET, 22.4, 0
2018-11-14 18:23:16 (11843934108637) STATS - GET, 22.5, 0
2018-11-14 18:23:16 (11843934258042) STATS - GET, 22.6, 2
2018-11-14 18:23:16 (11843934323545) STATS - GET, 22.7, 0
2018-11-14 18:23:16 (11843934374246) STATS - GET, 22.8, 0
2018-11-14 18:23:16 (11843934422148) STATS - GET, 22.9, 0
2018-11-14 18:23:16 (11843934497151) STATS - GET, 23.0, 1
2018-11-14 18:23:16 (11843934570353) STATS - GET, 23.1, 1
2018-11-14 18:23:16 (11843934615955) STATS - GET, 23.2, 0
2018-11-14 18:23:16 (11843934660456) STATS - GET, 23.3, 1
2018-11-14 18:23:16 (11843934707358) STATS - GET, 23.4, 0
2018-11-14 18:23:16 (11843934751759) STATS - GET, 23.5, 0
2018-11-14 18:23:16 (11843934795061) STATS - GET, 23.6, 0
2018-11-14 18:23:16 (11843934839563) STATS - GET, 23.7, 0
2018-11-14 18:23:16 (11843934883964) STATS - GET, 23.8, 0
2018-11-14 18:23:16 (11843934926966) STATS - GET, 23.9, 0
2018-11-14 18:23:16 (11843934967367) STATS - GET, 24.0, 0
2018-11-14 18:23:16 (11843935033369) STATS - GET, 24.1, 2
2018-11-14 18:23:16 (11843935092471) STATS - GET, 24.2, 0
2018-11-14 18:23:16 (11843935138573) STATS - GET, 24.3, 0
2018-11-14 18:23:16 (11843935183275) STATS - GET, 24.4, 0
2018-11-14 18:23:16 (11843935226976) STATS - GET, 24.5, 0
2018-11-14 18:23:16 (11843935269178) STATS - GET, 24.6, 0
2018-11-14 18:23:16 (11843935311879) STATS - GET, 24.7, 0
2018-11-14 18:23:16 (11843935354081) STATS - GET, 24.8, 0
2018-11-14 18:23:16 (11843935398082) STATS - GET, 24.9, 0
2018-11-14 18:23:16 (11843935438783) STATS - GET, 25.0, 0
2018-11-14 18:23:16 (11843935499686) STATS - GET, 25.1, 0
2018-11-14 18:23:16 (11843935553087) STATS - GET, 25.2, 0
2018-11-14 18:23:16 (11843935613890) STATS - GET, 25.3, 0
2018-11-14 18:23:16 (11843935659591) STATS - GET, 25.4, 0
2018-11-14 18:23:16 (11843935702993) STATS - GET, 25.5, 0
2018-11-14 18:23:16 (11843935767295) STATS - GET, 25.6, 0
2018-11-14 18:23:16 (11843935818197) STATS - GET, 25.7, 0
2018-11-14 18:23:16 (11843935859698) STATS - GET, 25.8, 0
2018-11-14 18:23:16 (11843935901200) STATS - GET, 25.9, 0
2018-11-14 18:23:16 (11843935940001) STATS - GET, 26.0, 0
2018-11-14 18:23:16 (11843935982402) STATS - GET, 26.1, 1
2018-11-14 18:23:16 (11843936054605) STATS - GET, 26.2, 0
2018-11-14 18:23:16 (11843936099107) STATS - GET, 26.3, 0
2018-11-14 18:23:16 (11843936141408) STATS - GET, 26.4, 0
2018-11-14 18:23:16 (11843936182109) STATS - GET, 26.5, 0
2018-11-14 18:23:16 (11843936222711) STATS - GET, 26.6, 1
2018-11-14 18:23:16 (11843936263512) STATS - GET, 26.7, 0
2018-11-14 18:23:16 (11843943330659) STATS - GET, 26.8, 0
2018-11-14 18:23:16 (11843943396661) STATS - GET, 26.9, 1
2018-11-14 18:23:16 (11843943438563) STATS - GET, 27.0, 0
2018-11-14 18:23:16 (11843943479864) STATS - GET, 27.1, 0
2018-11-14 18:23:16 (11843943523766) STATS - GET, 27.2, 0
2018-11-14 18:23:16 (11843943563267) STATS - GET, 27.3, 0
2018-11-14 18:23:16 (11843943615869) STATS - GET, 27.4, 0
2018-11-14 18:23:16 (11843943659570) STATS - GET, 27.5, 0
2018-11-14 18:23:16 (11843943699972) STATS - GET, 27.6, 0
2018-11-14 18:23:16 (11843943742373) STATS - GET, 27.7, 0
2018-11-14 18:23:16 (11843943785375) STATS - GET, 27.8, 0
2018-11-14 18:23:16 (11843943826576) STATS - GET, 27.9, 0
2018-11-14 18:23:16 (11843943867578) STATS - GET, 28.0, 0
2018-11-14 18:23:16 (11843943933380) STATS - GET, 28.1, 0
2018-11-14 18:23:16 (11843943971681) STATS - GET, 28.2, 0
2018-11-14 18:23:16 (11843944019083) STATS - GET, 28.3, 0
2018-11-14 18:23:16 (11843944060284) STATS - GET, 28.4, 0
2018-11-14 18:23:16 (11843944105686) STATS - GET, 28.5, 0
2018-11-14 18:23:16 (11843944142487) STATS - GET, 28.6, 0
2018-11-14 18:23:16 (11843944179989) STATS - GET, 28.7, 0
2018-11-14 18:23:16 (11843944215590) STATS - GET, 28.8, 0
2018-11-14 18:23:16 (11843944306293) STATS - GET, 28.9, 0
2018-11-14 18:23:16 (11843944547001) STATS - GET, 29.0, 0
2018-11-14 18:23:16 (11843944607403) STATS - GET, 29.1, 0
2018-11-14 18:23:16 (11843944647905) STATS - GET, 29.2, 0
2018-11-14 18:23:16 (11843944687606) STATS - GET, 29.3, 0
2018-11-14 18:23:16 (11843944727308) STATS - GET, 29.4, 0
2018-11-14 18:23:16 (11843944766309) STATS - GET, 29.5, 0
2018-11-14 18:23:16 (11843944822011) STATS - GET, 29.6, 0
2018-11-14 18:23:16 (11843944872113) STATS - GET, 29.7, 0
2018-11-14 18:23:16 (11843944907614) STATS - GET, 29.8, 0
2018-11-14 18:23:16 (11843944943915) STATS - GET, 29.9, 0
2018-11-14 18:23:16 (11843944978816) STATS - GET, 30.0, 0
2018-11-14 18:23:16 (11843945014318) STATS - GET, 30.1, 0
2018-11-14 18:23:16 (11843945085020) STATS - GET, 30.2, 0
2018-11-14 18:23:16 (11843945140622) STATS - GET, 30.3, 0
2018-11-14 18:23:16 (11843945179623) STATS - GET, 30.4, 0
2018-11-14 18:23:16 (11843945217625) STATS - GET, 30.5, 0
2018-11-14 18:23:16 (11843945255826) STATS - GET, 30.6, 0
2018-11-14 18:23:16 (11843945293927) STATS - GET, 30.7, 0
2018-11-14 18:23:16 (11843945333329) STATS - GET, 30.8, 0
2018-11-14 18:23:16 (11843945370830) STATS - GET, 30.9, 0
2018-11-14 18:23:16 (11843945406831) STATS - GET, 31.0, 0
2018-11-14 18:23:16 (11843945456633) STATS - GET, 31.1, 0
2018-11-14 18:23:16 (11843945505835) STATS - GET, 31.2, 0
2018-11-14 18:23:16 (11843945543036) STATS - GET, 31.3, 0
2018-11-14 18:23:16 (11843945591138) STATS - GET, 31.4, 0
2018-11-14 18:23:16 (11843945626939) STATS - GET, 31.5, 1
2018-11-14 18:23:16 (11843945662140) STATS - GET, 31.6, 0
2018-11-14 18:23:16 (11843945698742) STATS - GET, 31.7, 0
2018-11-14 18:23:16 (11843945733843) STATS - GET, 31.8, 0
2018-11-14 18:23:16 (11843945768644) STATS - GET, 31.9, 0
2018-11-14 18:23:16 (11843945801445) STATS - GET, 32.0, 0
2018-11-14 18:23:16 (11843945836246) STATS - GET, 32.1, 0
2018-11-14 18:23:16 (11843945870948) STATS - GET, 32.2, 0
2018-11-14 18:23:16 (11843945906349) STATS - GET, 32.3, 0
2018-11-14 18:23:16 (11843945941150) STATS - GET, 32.4, 0
2018-11-14 18:23:16 (11843945978651) STATS - GET, 32.5, 0
2018-11-14 18:23:16 (11843946014853) STATS - GET, 32.6, 1
2018-11-14 18:23:16 (11843946071054) INFO  - END: Middleware stopped.
