2018-11-14 18:24:45 (11933421078590) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:26:10 (12017703600287) STATS -  5.00, 1026, 0, 0.280344, 2.121069, 2.528474, 2.918714, 2.138233, 0.000000, 2568, 2565, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12017731620967) STATS - 10.00, 1140, 0, 0.135060, 1.909913, 2.130481, 2.612283, 1.648678, 0.000000, 2851, 2851, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12017812127085) STATS - 15.00, 1152, 0, 0.125106, 1.951897, 2.133447, 2.557060, 1.709835, 0.000000, 2883, 2880, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12017890216317) STATS - 20.00, 1173, 0, 0.124759, 1.847886, 2.039964, 2.445992, 1.633937, 0.000000, 2931, 2935, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12017960077562) STATS - 25.00, 1143, 0, 0.136814, 1.955779, 2.179594, 2.561236, 1.797952, 0.000000, 2860, 2859, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018029035575) STATS - 30.00, 1198, 0, 0.115773, 1.890946, 2.074532, 2.496444, 1.652621, 0.000000, 2996, 2998, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018047647026) STATS - 35.00, 1188, 0, 0.123706, 1.827771, 2.020459, 2.498247, 1.542670, 0.000000, 2972, 2969, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018058405703) STATS - 40.00, 1201, 0, 0.128376, 1.848800, 2.043236, 2.384041, 1.702431, 0.000000, 3002, 3004, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018068104742) STATS - 45.00, 1199, 0, 0.122781, 1.866815, 2.059787, 2.509704, 1.609870, 0.000000, 2998, 2998, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018077865684) STATS - 50.00, 1160, 0, 0.124293, 1.859629, 2.045022, 2.500848, 1.589195, 0.000000, 2903, 2900, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018087569123) STATS - 55.00, 1189, 0, 0.135545, 1.790954, 1.985104, 2.385544, 1.584663, 0.000000, 2974, 2974, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018097216761) STATS - 60.00, 1158, 0, 0.121678, 1.961617, 2.162674, 2.661702, 1.663645, 0.000000, 2897, 2896, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018106512686) STATS - 65.00, 1173, 0, 0.124696, 1.877337, 2.070904, 2.512639, 1.629169, 0.000000, 2933, 2932, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018108394452) STATS - 70.00, 1172, 0, 0.125421, 1.909049, 2.097040, 2.508092, 1.685988, 0.000000, 2931, 2932, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12018116601939) STATS - 70.00, 8, 0, 0.063737, 2.261164, 2.594776, 4.007935, 1.181618, 0.000000, 19, 21, 0, 0.00, 0.00, 0
2018-11-14 18:26:11 (12018591360353) STATS - Type, Interval, Responses
2018-11-14 18:26:11 (12018718917117) STATS - SET, 31.3, 0
2018-11-14 18:26:11 (12018718989819) STATS - SET, 31.4, 0
2018-11-14 18:26:11 (12018719062022) STATS - SET, 31.5, 0
2018-11-14 18:26:11 (12018719137424) STATS - SET, 31.6, 0
2018-11-14 18:26:11 (12018719211227) STATS - SET, 31.7, 0
2018-11-14 18:26:11 (12018719283430) STATS - SET, 31.8, 0
2018-11-14 18:26:11 (12018719356332) STATS - SET, 31.9, 0
2018-11-14 18:26:11 (12018726437480) STATS - SET, 32.0, 0
2018-11-14 18:26:11 (12018726646387) STATS - SET, 32.1, 0
2018-11-14 18:26:11 (12018726740491) STATS - SET, 32.2, 0
2018-11-14 18:26:11 (12018726813393) STATS - SET, 32.3, 0
2018-11-14 18:26:11 (12018726881595) STATS - SET, 32.4, 0
2018-11-14 18:26:11 (12018726949498) STATS - SET, 32.5, 0
2018-11-14 18:26:11 (12018727083203) STATS - SET, 32.6, 0
2018-11-14 18:26:11 (12018727160705) STATS - SET, 32.7, 0
2018-11-14 18:26:11 (12018727247308) STATS - SET, 32.8, 0
2018-11-14 18:26:11 (12018727328811) STATS - SET, 32.9, 0
2018-11-14 18:26:11 (12018727393313) STATS - SET, 33.0, 0
2018-11-14 18:26:11 (12018727458916) STATS - SET, 33.1, 0
2018-11-14 18:26:11 (12018727525118) STATS - SET, 33.2, 0
2018-11-14 18:26:11 (12018727591520) STATS - SET, 33.3, 0
2018-11-14 18:26:11 (12018727657823) STATS - SET, 33.4, 0
2018-11-14 18:26:11 (12018727723725) STATS - SET, 33.5, 0
2018-11-14 18:26:11 (12018727789627) STATS - SET, 33.6, 0
2018-11-14 18:26:11 (12018727857130) STATS - SET, 33.7, 0
2018-11-14 18:26:11 (12018727923932) STATS - SET, 33.8, 0
2018-11-14 18:26:11 (12018727990034) STATS - SET, 33.9, 0
2018-11-14 18:26:11 (12018728082537) STATS - SET, 34.0, 0
2018-11-14 18:26:11 (12018728158040) STATS - SET, 34.1, 0
2018-11-14 18:26:11 (12018728241043) STATS - SET, 34.2, 0
2018-11-14 18:26:11 (12018728327646) STATS - SET, 34.3, 0
2018-11-14 18:26:11 (12018728401749) STATS - SET, 34.4, 0
2018-11-14 18:26:11 (12018728476351) STATS - SET, 34.5, 0
2018-11-14 18:26:11 (12018728550454) STATS - SET, 34.6, 0
2018-11-14 18:26:11 (12018728633057) STATS - SET, 34.7, 0
2018-11-14 18:26:11 (12018728704559) STATS - SET, 34.8, 0
2018-11-14 18:26:11 (12018728926067) STATS - SET, 34.9, 0
2018-11-14 18:26:11 (12018729012270) STATS - SET, 35.0, 0
2018-11-14 18:26:11 (12018729087773) STATS - SET, 35.1, 0
2018-11-14 18:26:11 (12018729187076) STATS - SET, 35.2, 0
2018-11-14 18:26:11 (12018729258279) STATS - SET, 35.3, 0
2018-11-14 18:26:11 (12018729338481) STATS - SET, 35.4, 0
2018-11-14 18:26:11 (12018729407384) STATS - SET, 35.5, 0
2018-11-14 18:26:11 (12018729474886) STATS - SET, 35.6, 0
2018-11-14 18:26:11 (12018736488432) STATS - SET, 35.7, 0
2018-11-14 18:26:11 (12018736580635) STATS - SET, 35.8, 0
2018-11-14 18:26:11 (12018736660438) STATS - SET, 35.9, 0
2018-11-14 18:26:11 (12018736750141) STATS - SET, 36.0, 0
2018-11-14 18:26:11 (12018736832544) STATS - SET, 36.1, 0
2018-11-14 18:26:11 (12018736901846) STATS - SET, 36.2, 0
2018-11-14 18:26:11 (12018736969348) STATS - SET, 36.3, 0
2018-11-14 18:26:11 (12018737037351) STATS - SET, 36.4, 0
2018-11-14 18:26:11 (12018737182956) STATS - SET, 36.5, 0
2018-11-14 18:26:11 (12018737254858) STATS - SET, 36.6, 0
2018-11-14 18:26:11 (12018737346262) STATS - SET, 36.7, 0
2018-11-14 18:26:11 (12018737439865) STATS - SET, 36.8, 0
2018-11-14 18:26:11 (12018737507867) STATS - SET, 36.9, 0
2018-11-14 18:26:11 (12018737569169) STATS - SET, 37.0, 0
2018-11-14 18:26:11 (12018737631572) STATS - SET, 37.1, 0
2018-11-14 18:26:11 (12018737693974) STATS - SET, 37.2, 0
2018-11-14 18:26:11 (12018737764376) STATS - SET, 37.3, 0
2018-11-14 18:26:11 (12018737828879) STATS - SET, 37.4, 0
2018-11-14 18:26:11 (12018737895381) STATS - SET, 37.5, 0
2018-11-14 18:26:11 (12018737985184) STATS - SET, 37.6, 0
2018-11-14 18:26:11 (12018738055086) STATS - SET, 37.7, 0
2018-11-14 18:26:11 (12018738122789) STATS - SET, 37.8, 0
2018-11-14 18:26:11 (12018738190391) STATS - SET, 37.9, 0
2018-11-14 18:26:11 (12018738262094) STATS - SET, 38.0, 0
2018-11-14 18:26:11 (12018738324696) STATS - SET, 38.1, 0
2018-11-14 18:26:11 (12018738387798) STATS - SET, 38.2, 0
2018-11-14 18:26:11 (12018738500002) STATS - SET, 38.3, 0
2018-11-14 18:26:11 (12018738571505) STATS - SET, 38.4, 0
2018-11-14 18:26:11 (12018738637607) STATS - SET, 38.5, 0
2018-11-14 18:26:11 (12018738701409) STATS - SET, 38.6, 0
2018-11-14 18:26:11 (12018738764411) STATS - SET, 38.7, 0
2018-11-14 18:26:11 (12018738828014) STATS - SET, 38.8, 0
2018-11-14 18:26:11 (12018738903716) STATS - SET, 38.9, 0
2018-11-14 18:26:11 (12018738980719) STATS - SET, 39.0, 0
2018-11-14 18:26:11 (12018739049221) STATS - SET, 39.1, 0
2018-11-14 18:26:11 (12018739117124) STATS - SET, 39.2, 0
2018-11-14 18:26:11 (12018739185126) STATS - SET, 39.3, 0
2018-11-14 18:26:11 (12018739252528) STATS - SET, 39.4, 0
2018-11-14 18:26:11 (12018746369077) STATS - SET, 39.5, 0
2018-11-14 18:26:11 (12018746442680) STATS - SET, 39.6, 0
2018-11-14 18:26:11 (12018746507082) STATS - SET, 39.7, 0
2018-11-14 18:26:11 (12018746567584) STATS - SET, 39.8, 0
2018-11-14 18:26:11 (12018746627086) STATS - SET, 39.9, 0
2018-11-14 18:26:11 (12018746684888) STATS - SET, 40.0, 0
2018-11-14 18:26:11 (12018746743391) STATS - SET, 40.1, 0
2018-11-14 18:26:11 (12018746827293) STATS - SET, 40.2, 0
2018-11-14 18:26:11 (12018746906596) STATS - SET, 40.3, 0
2018-11-14 18:26:11 (12018746969598) STATS - SET, 40.4, 0
2018-11-14 18:26:11 (12018747034601) STATS - SET, 40.5, 0
2018-11-14 18:26:11 (12018747096103) STATS - SET, 40.6, 0
2018-11-14 18:26:11 (12018747165505) STATS - SET, 40.7, 0
2018-11-14 18:26:11 (12018747223807) STATS - SET, 40.8, 0
2018-11-14 18:26:11 (12018747281809) STATS - SET, 40.9, 0
2018-11-14 18:26:11 (12018747337011) STATS - SET, 41.0, 0
2018-11-14 18:26:11 (12018747395013) STATS - SET, 41.1, 0
2018-11-14 18:26:11 (12018747452515) STATS - SET, 41.2, 0
2018-11-14 18:26:11 (12018747511017) STATS - SET, 41.3, 0
2018-11-14 18:26:11 (12018747569519) STATS - SET, 41.4, 0
2018-11-14 18:26:11 (12018747627221) STATS - SET, 41.5, 0
2018-11-14 18:26:11 (12018747685323) STATS - SET, 41.6, 0
2018-11-14 18:26:11 (12018747742725) STATS - SET, 41.7, 0
2018-11-14 18:26:11 (12018747801228) STATS - SET, 41.8, 0
2018-11-14 18:26:11 (12018747859430) STATS - SET, 41.9, 0
2018-11-14 18:26:11 (12018747915732) STATS - SET, 42.0, 0
2018-11-14 18:26:11 (12018748094038) STATS - SET, 42.1, 0
2018-11-14 18:26:11 (12018748166940) STATS - SET, 42.2, 0
2018-11-14 18:26:11 (12018748231043) STATS - SET, 42.3, 0
2018-11-14 18:26:11 (12018748305145) STATS - SET, 42.4, 0
2018-11-14 18:26:11 (12018748364847) STATS - SET, 42.5, 0
2018-11-14 18:26:11 (12018748424649) STATS - SET, 42.6, 0
2018-11-14 18:26:11 (12018748488152) STATS - SET, 42.7, 0
2018-11-14 18:26:11 (12018748549454) STATS - SET, 42.8, 0
2018-11-14 18:26:11 (12018748669058) STATS - SET, 42.9, 0
2018-11-14 18:26:11 (12018748734160) STATS - SET, 43.0, 0
2018-11-14 18:26:11 (12018748803163) STATS - SET, 43.1, 0
2018-11-14 18:26:11 (12018748874665) STATS - SET, 43.2, 0
2018-11-14 18:26:11 (12018748961268) STATS - SET, 43.3, 0
2018-11-14 18:26:11 (12018749020570) STATS - SET, 43.4, 0
2018-11-14 18:26:11 (12018749078972) STATS - SET, 43.5, 0
2018-11-14 18:26:11 (12018749137974) STATS - SET, 43.6, 0
2018-11-14 18:26:11 (12018749196076) STATS - SET, 43.7, 0
2018-11-14 18:26:11 (12018756354927) STATS - SET, 43.8, 0
2018-11-14 18:26:11 (12018756455930) STATS - SET, 43.9, 0
2018-11-14 18:26:11 (12018756511132) STATS - SET, 44.0, 0
2018-11-14 18:26:11 (12018756565134) STATS - SET, 44.1, 0
2018-11-14 18:26:11 (12018756617336) STATS - SET, 44.2, 0
2018-11-14 18:26:11 (12018756669538) STATS - SET, 44.3, 0
2018-11-14 18:26:11 (12018756721940) STATS - SET, 44.4, 0
2018-11-14 18:26:11 (12018756774342) STATS - SET, 44.5, 0
2018-11-14 18:26:11 (12018756826843) STATS - SET, 44.6, 0
2018-11-14 18:26:11 (12018756886545) STATS - SET, 44.7, 0
2018-11-14 18:26:11 (12018756942247) STATS - SET, 44.8, 0
2018-11-14 18:26:11 (12018756994849) STATS - SET, 44.9, 0
2018-11-14 18:26:11 (12018757045051) STATS - SET, 45.0, 0
2018-11-14 18:26:11 (12018757097253) STATS - SET, 45.1, 0
2018-11-14 18:26:11 (12018757149455) STATS - SET, 45.2, 0
2018-11-14 18:26:11 (12018757202257) STATS - SET, 45.3, 0
2018-11-14 18:26:11 (12018757254458) STATS - SET, 45.4, 0
2018-11-14 18:26:11 (12018757307060) STATS - SET, 45.5, 0
2018-11-14 18:26:11 (12018757359462) STATS - SET, 45.6, 0
2018-11-14 18:26:11 (12018757412464) STATS - SET, 45.7, 0
2018-11-14 18:26:11 (12018757464266) STATS - SET, 45.8, 0
2018-11-14 18:26:11 (12018757519868) STATS - SET, 45.9, 0
2018-11-14 18:26:11 (12018757570969) STATS - SET, 46.0, 0
2018-11-14 18:26:11 (12018757622271) STATS - SET, 46.1, 0
2018-11-14 18:26:11 (12018757674673) STATS - SET, 46.2, 0
2018-11-14 18:26:11 (12018757739275) STATS - SET, 46.3, 0
2018-11-14 18:26:11 (12018757795677) STATS - SET, 46.4, 0
2018-11-14 18:26:11 (12018757851679) STATS - SET, 46.5, 0
2018-11-14 18:26:11 (12018757906581) STATS - SET, 46.6, 0
2018-11-14 18:26:11 (12018757961283) STATS - SET, 46.7, 0
2018-11-14 18:26:11 (12018758026585) STATS - SET, 46.8, 0
2018-11-14 18:26:11 (12018758081687) STATS - SET, 46.9, 0
2018-11-14 18:26:11 (12018758133189) STATS - SET, 47.0, 0
2018-11-14 18:26:11 (12018758184791) STATS - SET, 47.1, 0
2018-11-14 18:26:11 (12018758237193) STATS - SET, 47.2, 0
2018-11-14 18:26:11 (12018758289395) STATS - SET, 47.3, 0
2018-11-14 18:26:11 (12018758343396) STATS - SET, 47.4, 0
2018-11-14 18:26:11 (12018758396198) STATS - SET, 47.5, 0
2018-11-14 18:26:11 (12018758448100) STATS - SET, 47.6, 0
2018-11-14 18:26:11 (12018758499802) STATS - SET, 47.7, 0
2018-11-14 18:26:11 (12018758602106) STATS - SET, 47.8, 0
2018-11-14 18:26:11 (12018758676808) STATS - SET, 47.9, 0
2018-11-14 18:26:11 (12018758733410) STATS - SET, 48.0, 0
2018-11-14 18:26:11 (12018758790912) STATS - SET, 48.1, 0
2018-11-14 18:26:11 (12018758847214) STATS - SET, 48.2, 0
2018-11-14 18:26:11 (12018758909216) STATS - SET, 48.3, 0
2018-11-14 18:26:11 (12018758992019) STATS - SET, 48.4, 0
2018-11-14 18:26:11 (12018759049621) STATS - SET, 48.5, 0
2018-11-14 18:26:11 (12018759104723) STATS - SET, 48.6, 0
2018-11-14 18:26:11 (12018766222272) STATS - SET, 48.7, 0
2018-11-14 18:26:11 (12018766429479) STATS - SET, 48.8, 0
2018-11-14 18:26:11 (12018766543683) STATS - SET, 48.9, 0
2018-11-14 18:26:11 (12018766593485) STATS - SET, 49.0, 0
2018-11-14 18:26:11 (12018766643887) STATS - SET, 49.1, 0
2018-11-14 18:26:11 (12018766782492) STATS - SET, 49.2, 0
2018-11-14 18:26:11 (12018766881395) STATS - SET, 49.3, 0
2018-11-14 18:26:11 (12018766983299) STATS - SET, 49.4, 0
2018-11-14 18:26:11 (12018767211507) STATS - SET, 49.5, 0
2018-11-14 18:26:11 (12018767367112) STATS - SET, 49.6, 0
2018-11-14 18:26:11 (12018767449515) STATS - SET, 49.7, 0
2018-11-14 18:26:11 (12018767539518) STATS - SET, 49.8, 0
2018-11-14 18:26:11 (12018767598020) STATS - SET, 49.9, 0
2018-11-14 18:26:11 (12018767653222) STATS - SET, 50.0, 0
2018-11-14 18:26:11 (12018767711024) STATS - SET, 50.1, 0
2018-11-14 18:26:11 (12018767778927) STATS - SET, 50.2, 0
2018-11-14 18:26:11 (12018767846429) STATS - SET, 50.3, 0
2018-11-14 18:26:11 (12018767902031) STATS - SET, 50.4, 0
2018-11-14 18:26:11 (12018767984934) STATS - SET, 50.5, 0
2018-11-14 18:26:11 (12018768068537) STATS - SET, 50.6, 0
2018-11-14 18:26:11 (12018768124339) STATS - SET, 50.7, 0
2018-11-14 18:26:11 (12018768180241) STATS - SET, 50.8, 0
2018-11-14 18:26:11 (12018768236043) STATS - SET, 50.9, 0
2018-11-14 18:26:11 (12018768289245) STATS - SET, 51.0, 0
2018-11-14 18:26:11 (12018768383548) STATS - SET, 51.1, 0
2018-11-14 18:26:11 (12018768454050) STATS - SET, 51.2, 0
2018-11-14 18:26:11 (12018768511152) STATS - SET, 51.3, 0
2018-11-14 18:26:11 (12018768567054) STATS - SET, 51.4, 0
2018-11-14 18:26:11 (12018768623056) STATS - SET, 51.5, 0
2018-11-14 18:26:11 (12018768676858) STATS - SET, 51.6, 0
2018-11-14 18:26:11 (12018768730860) STATS - SET, 51.7, 0
2018-11-14 18:26:11 (12018768784962) STATS - SET, 51.8, 0
2018-11-14 18:26:11 (12018768838664) STATS - SET, 51.9, 0
2018-11-14 18:26:11 (12018768890466) STATS - SET, 52.0, 0
2018-11-14 18:26:11 (12018768944567) STATS - SET, 52.1, 0
2018-11-14 18:26:11 (12018768997969) STATS - SET, 52.2, 0
2018-11-14 18:26:11 (12018769064272) STATS - SET, 52.3, 0
2018-11-14 18:26:11 (12018776204822) STATS - SET, 52.4, 0
2018-11-14 18:26:11 (12018776467531) STATS - SET, 52.5, 0
2018-11-14 18:26:11 (12018776556334) STATS - SET, 52.6, 0
2018-11-14 18:26:11 (12018776604135) STATS - SET, 52.7, 0
2018-11-14 18:26:11 (12018776654437) STATS - SET, 52.8, 0
2018-11-14 18:26:11 (12018776705839) STATS - SET, 52.9, 0
2018-11-14 18:26:11 (12018776752141) STATS - SET, 53.0, 0
2018-11-14 18:26:11 (12018776799042) STATS - SET, 53.1, 0
2018-11-14 18:26:11 (12018776848544) STATS - SET, 53.2, 0
2018-11-14 18:26:11 (12018776899746) STATS - SET, 53.3, 0
2018-11-14 18:26:11 (12018776948348) STATS - SET, 53.4, 0
2018-11-14 18:26:11 (12018776995449) STATS - SET, 53.5, 0
2018-11-14 18:26:11 (12018777042151) STATS - SET, 53.6, 0
2018-11-14 18:26:11 (12018777089752) STATS - SET, 53.7, 0
2018-11-14 18:26:11 (12018777136754) STATS - SET, 53.8, 0
2018-11-14 18:26:11 (12018777183956) STATS - SET, 53.9, 0
2018-11-14 18:26:11 (12018777228157) STATS - SET, 54.0, 0
2018-11-14 18:26:11 (12018777273959) STATS - SET, 54.1, 0
2018-11-14 18:26:11 (12018777319761) STATS - SET, 54.2, 0
2018-11-14 18:26:11 (12018777366362) STATS - SET, 54.3, 0
2018-11-14 18:26:11 (12018777412164) STATS - SET, 54.4, 0
2018-11-14 18:26:11 (12018777459965) STATS - SET, 54.5, 0
2018-11-14 18:26:11 (12018777507267) STATS - SET, 54.6, 0
2018-11-14 18:26:11 (12018777553569) STATS - SET, 54.7, 0
2018-11-14 18:26:11 (12018777600670) STATS - SET, 54.8, 0
2018-11-14 18:26:11 (12018777651072) STATS - SET, 54.9, 0
2018-11-14 18:26:11 (12018777698174) STATS - SET, 55.0, 0
2018-11-14 18:26:11 (12018777746475) STATS - SET, 55.1, 0
2018-11-14 18:26:11 (12018777793977) STATS - SET, 55.2, 0
2018-11-14 18:26:11 (12018777841279) STATS - SET, 55.3, 0
2018-11-14 18:26:11 (12018777887880) STATS - SET, 55.4, 0
2018-11-14 18:26:11 (12018777936082) STATS - SET, 55.5, 0
2018-11-14 18:26:11 (12018777983584) STATS - SET, 55.6, 0
2018-11-14 18:26:11 (12018778032785) STATS - SET, 55.7, 0
2018-11-14 18:26:11 (12018778081187) STATS - SET, 55.8, 0
2018-11-14 18:26:11 (12018778166290) STATS - SET, 55.9, 0
2018-11-14 18:26:11 (12018778244893) STATS - SET, 56.0, 0
2018-11-14 18:26:11 (12018778296495) STATS - SET, 56.1, 0
2018-11-14 18:26:11 (12018778346796) STATS - SET, 56.2, 0
2018-11-14 18:26:11 (12018778397898) STATS - SET, 56.3, 0
2018-11-14 18:26:11 (12018778448500) STATS - SET, 56.4, 0
2018-11-14 18:26:11 (12018778537303) STATS - SET, 56.5, 0
2018-11-14 18:26:11 (12018778590105) STATS - SET, 56.6, 0
2018-11-14 18:26:11 (12018778640507) STATS - SET, 56.7, 0
2018-11-14 18:26:11 (12018778691909) STATS - SET, 56.8, 0
2018-11-14 18:26:11 (12018778742310) STATS - SET, 56.9, 0
2018-11-14 18:26:11 (12018778789912) STATS - SET, 57.0, 0
2018-11-14 18:26:11 (12018778866415) STATS - SET, 57.1, 0
2018-11-14 18:26:11 (12018778918916) STATS - SET, 57.2, 0
2018-11-14 18:26:11 (12018778971718) STATS - SET, 57.3, 0
2018-11-14 18:26:11 (12018786006765) STATS - SET, 57.4, 0
2018-11-14 18:26:11 (12018786134769) STATS - SET, 57.5, 0
2018-11-14 18:26:11 (12018786185971) STATS - SET, 57.6, 0
2018-11-14 18:26:11 (12018786228872) STATS - SET, 57.7, 0
2018-11-14 18:26:11 (12018786271274) STATS - SET, 57.8, 0
2018-11-14 18:26:11 (12018786313075) STATS - SET, 57.9, 0
2018-11-14 18:26:11 (12018786352577) STATS - SET, 58.0, 0
2018-11-14 18:26:11 (12018786393978) STATS - SET, 58.1, 0
2018-11-14 18:26:11 (12018786438580) STATS - SET, 58.2, 0
2018-11-14 18:26:11 (12018786480381) STATS - SET, 58.3, 0
2018-11-14 18:26:11 (12018786521983) STATS - SET, 58.4, 0
2018-11-14 18:26:11 (12018786563184) STATS - SET, 58.5, 0
2018-11-14 18:26:11 (12018786604785) STATS - SET, 58.6, 0
2018-11-14 18:26:11 (12018786645687) STATS - SET, 58.7, 0
2018-11-14 18:26:11 (12018786686888) STATS - SET, 58.8, 0
2018-11-14 18:26:11 (12018786727890) STATS - SET, 58.9, 0
2018-11-14 18:26:11 (12018786766691) STATS - SET, 59.0, 0
2018-11-14 18:26:11 (12018786807093) STATS - SET, 59.1, 0
2018-11-14 18:26:11 (12018786850394) STATS - SET, 59.2, 0
2018-11-14 18:26:11 (12018786891295) STATS - SET, 59.3, 0
2018-11-14 18:26:11 (12018786931997) STATS - SET, 59.4, 0
2018-11-14 18:26:11 (12018786972498) STATS - SET, 59.5, 0
2018-11-14 18:26:11 (12018787013200) STATS - SET, 59.6, 0
2018-11-14 18:26:11 (12018787053401) STATS - SET, 59.7, 0
2018-11-14 18:26:11 (12018787094403) STATS - SET, 59.8, 0
2018-11-14 18:26:11 (12018787135304) STATS - SET, 59.9, 0
2018-11-14 18:26:11 (12018787174605) STATS - SET, 60.0, 0
2018-11-14 18:26:11 (12018787215007) STATS - SET, 60.1, 0
2018-11-14 18:26:11 (12018787255808) STATS - SET, 60.2, 0
2018-11-14 18:26:11 (12018787297110) STATS - SET, 60.3, 0
2018-11-14 18:26:11 (12018787337711) STATS - SET, 60.4, 0
2018-11-14 18:26:11 (12018787378113) STATS - SET, 60.5, 0
2018-11-14 18:26:11 (12018787422014) STATS - SET, 60.6, 0
2018-11-14 18:26:11 (12018787462715) STATS - SET, 60.7, 0
2018-11-14 18:26:11 (12018787503417) STATS - SET, 60.8, 0
2018-11-14 18:26:11 (12018787544118) STATS - SET, 60.9, 0
2018-11-14 18:26:11 (12018787582520) STATS - SET, 61.0, 0
2018-11-14 18:26:11 (12018787624521) STATS - SET, 61.1, 0
2018-11-14 18:26:11 (12018787666323) STATS - SET, 61.2, 0
2018-11-14 18:26:11 (12018787709624) STATS - SET, 61.3, 0
2018-11-14 18:26:11 (12018787750526) STATS - SET, 61.4, 0
2018-11-14 18:26:11 (12018787790827) STATS - SET, 61.5, 0
2018-11-14 18:26:11 (12018787831228) STATS - SET, 61.6, 0
2018-11-14 18:26:11 (12018787872530) STATS - SET, 61.7, 0
2018-11-14 18:26:11 (12018787914931) STATS - SET, 61.8, 0
2018-11-14 18:26:11 (12018787957233) STATS - SET, 61.9, 0
2018-11-14 18:26:11 (12018787996034) STATS - SET, 62.0, 0
2018-11-14 18:26:11 (12018788066837) STATS - SET, 62.1, 0
2018-11-14 18:26:11 (12018788114738) STATS - SET, 62.2, 0
2018-11-14 18:26:11 (12018788170840) STATS - SET, 62.3, 0
2018-11-14 18:26:11 (12018788269844) STATS - SET, 62.4, 0
2018-11-14 18:26:11 (12018788330546) STATS - SET, 62.5, 0
2018-11-14 18:26:11 (12018788375747) STATS - SET, 62.6, 0
2018-11-14 18:26:11 (12018788419249) STATS - SET, 62.7, 0
2018-11-14 18:26:11 (12018788462950) STATS - SET, 62.8, 0
2018-11-14 18:26:11 (12018788507552) STATS - SET, 62.9, 0
2018-11-14 18:26:11 (12018788560054) STATS - SET, 63.0, 0
2018-11-14 18:26:11 (12018788601855) STATS - SET, 63.1, 0
2018-11-14 18:26:11 (12018788644357) STATS - SET, 63.2, 0
2018-11-14 18:26:11 (12018788686158) STATS - SET, 63.3, 0
2018-11-14 18:26:11 (12018788740460) STATS - SET, 63.4, 0
2018-11-14 18:26:11 (12018788783762) STATS - SET, 63.5, 0
2018-11-14 18:26:11 (12018788829163) STATS - SET, 63.6, 0
2018-11-14 18:26:11 (12018788873065) STATS - SET, 63.7, 0
2018-11-14 18:26:11 (12018788916666) STATS - SET, 63.8, 0
2018-11-14 18:26:11 (12018796044816) STATS - SET, 63.9, 0
2018-11-14 18:26:11 (12018796264623) STATS - SET, 64.0, 0
2018-11-14 18:26:11 (12018796318225) STATS - SET, 64.1, 0
2018-11-14 18:26:11 (12018796357927) STATS - SET, 64.2, 0
2018-11-14 18:26:11 (12018796398528) STATS - SET, 64.3, 0
2018-11-14 18:26:11 (12018796435729) STATS - SET, 64.4, 0
2018-11-14 18:26:11 (12018796473331) STATS - SET, 64.5, 0
2018-11-14 18:26:11 (12018796510432) STATS - SET, 64.6, 0
2018-11-14 18:26:11 (12018796547233) STATS - SET, 64.7, 0
2018-11-14 18:26:11 (12018796584135) STATS - SET, 64.8, 0
2018-11-14 18:26:11 (12018796621336) STATS - SET, 64.9, 0
2018-11-14 18:26:11 (12018796656137) STATS - SET, 65.0, 0
2018-11-14 18:26:11 (12018796692638) STATS - SET, 65.1, 0
2018-11-14 18:26:11 (12018796730140) STATS - SET, 65.2, 0
2018-11-14 18:26:11 (12018801241098) STATS - SET, 65.3, 0
2018-11-14 18:26:11 (12018801308900) STATS - SET, 65.4, 0
2018-11-14 18:26:11 (12018801354502) STATS - SET, 65.5, 0
2018-11-14 18:26:11 (12018801423504) STATS - SET, 65.6, 0
2018-11-14 18:26:11 (12018801477406) STATS - SET, 65.7, 0
2018-11-14 18:26:11 (12018801521007) STATS - SET, 65.8, 0
2018-11-14 18:26:11 (12018801561909) STATS - SET, 65.9, 0
2018-11-14 18:26:11 (12018801608510) STATS - SET, 66.0, 0
2018-11-14 18:26:11 (12018801671113) STATS - SET, 66.1, 0
2018-11-14 18:26:11 (12018801713414) STATS - SET, 66.2, 0
2018-11-14 18:26:11 (12018801776216) STATS - SET, 66.3, 0
2018-11-14 18:26:11 (12018801821718) STATS - SET, 66.4, 0
2018-11-14 18:26:11 (12018801884620) STATS - SET, 66.5, 0
2018-11-14 18:26:11 (12018801928422) STATS - SET, 66.6, 0
2018-11-14 18:26:11 (12018801971523) STATS - SET, 66.7, 0
2018-11-14 18:26:11 (12018802011725) STATS - SET, 66.8, 0
