2018-11-14 18:27:42 (12125340908562) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 18:29:06 (12208700310114) STATS -  5.00, 981, 0, 0.326393, 2.127034, 2.580164, 2.931597, 2.228730, 0.000000, 2456, 2452, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12208727843033) STATS - 10.00, 1065, 0, 0.188276, 1.914697, 2.209830, 2.542919, 1.876742, 0.000000, 2661, 2664, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12208798584082) STATS - 15.00, 1068, 0, 0.202462, 1.944004, 2.209122, 2.555143, 1.863101, 0.000000, 2674, 2670, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12208876219735) STATS - 20.00, 1072, 0, 0.193193, 1.894163, 2.163078, 2.564251, 1.761904, 0.000000, 2679, 2683, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12208944997782) STATS - 25.00, 1060, 0, 0.192629, 1.970385, 2.235590, 2.601894, 1.869286, 0.000000, 2653, 2650, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209004615122) STATS - 30.00, 1048, 0, 0.202755, 1.981006, 2.267724, 2.615963, 1.919485, 0.000000, 2621, 2623, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209015710430) STATS - 35.00, 1046, 0, 0.181203, 1.995615, 2.267463, 2.631752, 1.903175, 0.000000, 2616, 2617, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209032835542) STATS - 40.00, 1059, 0, 0.180502, 1.942131, 2.222419, 2.588051, 1.856786, 0.000000, 2649, 2649, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209042449548) STATS - 45.00, 1072, 0, 0.182758, 1.979083, 2.256241, 2.644365, 1.868118, 0.000000, 2681, 2679, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209044867350) STATS - 50.00, 1144, 0, 0.172099, 1.754869, 2.004470, 2.402089, 1.606850, 0.000000, 2861, 2863, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209053975956) STATS - 55.00, 1112, 0, 0.171059, 1.841670, 2.098956, 2.485839, 1.712072, 0.000000, 2781, 2781, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209063382663) STATS - 60.00, 1079, 0, 0.175883, 1.876856, 2.135020, 2.520828, 1.749212, 0.000000, 2699, 2699, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209072690669) STATS - 65.00, 1075, 0, 0.202227, 1.932377, 2.224849, 2.641594, 1.808104, 0.000000, 2689, 2686, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209081481975) STATS - 70.00, 1020, 0, 0.197552, 2.068184, 2.342274, 2.698508, 1.986040, 0.000000, 2550, 2551, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209082515576) STATS - 70.00, 4, 0, 0.327404, 1.686522, 2.271552, 2.522085, 2.021018, 0.000000, 12, 12, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12209498283460) STATS - Type, Interval, Responses
2018-11-14 18:29:07 (12209643812559) STATS - SET, 31.3, 0
2018-11-14 18:29:07 (12209643892059) STATS - SET, 31.4, 0
2018-11-14 18:29:07 (12209643973459) STATS - SET, 31.5, 0
2018-11-14 18:29:07 (12209644103459) STATS - SET, 31.6, 0
2018-11-14 18:29:07 (12209644187959) STATS - SET, 31.7, 0
2018-11-14 18:29:07 (12209644267160) STATS - SET, 31.8, 0
2018-11-14 18:29:07 (12209644347960) STATS - SET, 31.9, 0
2018-11-14 18:29:07 (12209644425760) STATS - SET, 32.0, 0
2018-11-14 18:29:07 (12209644504560) STATS - SET, 32.1, 0
2018-11-14 18:29:07 (12209644582360) STATS - SET, 32.2, 0
2018-11-14 18:29:07 (12209644661960) STATS - SET, 32.3, 0
2018-11-14 18:29:07 (12209644740860) STATS - SET, 32.4, 0
2018-11-14 18:29:07 (12209644821860) STATS - SET, 32.5, 0
2018-11-14 18:29:07 (12209644945360) STATS - SET, 32.6, 0
2018-11-14 18:29:07 (12209645066760) STATS - SET, 32.7, 0
2018-11-14 18:29:07 (12209645149860) STATS - SET, 32.8, 0
2018-11-14 18:29:07 (12209645229460) STATS - SET, 32.9, 0
2018-11-14 18:29:07 (12209645305860) STATS - SET, 33.0, 0
2018-11-14 18:29:07 (12209645383560) STATS - SET, 33.1, 0
2018-11-14 18:29:07 (12209645461260) STATS - SET, 33.2, 0
2018-11-14 18:29:07 (12209645542260) STATS - SET, 33.3, 0
2018-11-14 18:29:07 (12209645622360) STATS - SET, 33.4, 0
2018-11-14 18:29:07 (12209652099165) STATS - SET, 33.5, 0
2018-11-14 18:29:07 (12209652270165) STATS - SET, 33.6, 0
2018-11-14 18:29:07 (12209652373365) STATS - SET, 33.7, 0
2018-11-14 18:29:07 (12209652453965) STATS - SET, 33.8, 0
2018-11-14 18:29:07 (12209652527665) STATS - SET, 33.9, 0
2018-11-14 18:29:07 (12209652600565) STATS - SET, 34.0, 0
2018-11-14 18:29:07 (12209652671565) STATS - SET, 34.1, 0
2018-11-14 18:29:07 (12209652744965) STATS - SET, 34.2, 0
2018-11-14 18:29:07 (12209652817565) STATS - SET, 34.3, 0
2018-11-14 18:29:07 (12209652889165) STATS - SET, 34.4, 0
2018-11-14 18:29:07 (12209652960165) STATS - SET, 34.5, 0
2018-11-14 18:29:07 (12209653032066) STATS - SET, 34.6, 0
2018-11-14 18:29:07 (12209653150666) STATS - SET, 34.7, 0
2018-11-14 18:29:07 (12209653273166) STATS - SET, 34.8, 0
2018-11-14 18:29:07 (12209653350766) STATS - SET, 34.9, 0
2018-11-14 18:29:07 (12209653424266) STATS - SET, 35.0, 0
2018-11-14 18:29:07 (12209653500566) STATS - SET, 35.1, 0
2018-11-14 18:29:07 (12209653575166) STATS - SET, 35.2, 0
2018-11-14 18:29:07 (12209653671966) STATS - SET, 35.3, 0
2018-11-14 18:29:07 (12209653744766) STATS - SET, 35.4, 0
2018-11-14 18:29:07 (12209653858666) STATS - SET, 35.5, 0
2018-11-14 18:29:07 (12209653952366) STATS - SET, 35.6, 0
2018-11-14 18:29:07 (12209654028666) STATS - SET, 35.7, 0
2018-11-14 18:29:07 (12209654102466) STATS - SET, 35.8, 0
2018-11-14 18:29:07 (12209654176166) STATS - SET, 35.9, 0
2018-11-14 18:29:07 (12209654248966) STATS - SET, 36.0, 0
2018-11-14 18:29:07 (12209654337266) STATS - SET, 36.1, 0
2018-11-14 18:29:07 (12209654408266) STATS - SET, 36.2, 0
2018-11-14 18:29:07 (12209654480267) STATS - SET, 36.3, 0
2018-11-14 18:29:07 (12209654551367) STATS - SET, 36.4, 0
2018-11-14 18:29:07 (12209654665367) STATS - SET, 36.5, 0
2018-11-14 18:29:07 (12209654743067) STATS - SET, 36.6, 0
2018-11-14 18:29:07 (12209654861567) STATS - SET, 36.7, 0
2018-11-14 18:29:07 (12209661869372) STATS - SET, 36.8, 0
2018-11-14 18:29:07 (12209662036972) STATS - SET, 36.9, 0
2018-11-14 18:29:07 (12209662111572) STATS - SET, 37.0, 0
2018-11-14 18:29:07 (12209662172872) STATS - SET, 37.1, 0
2018-11-14 18:29:07 (12209662233072) STATS - SET, 37.2, 0
2018-11-14 18:29:07 (12209662292672) STATS - SET, 37.3, 0
2018-11-14 18:29:07 (12209662353272) STATS - SET, 37.4, 0
2018-11-14 18:29:07 (12209662433072) STATS - SET, 37.5, 0
2018-11-14 18:29:07 (12209662513072) STATS - SET, 37.6, 0
2018-11-14 18:29:07 (12209662637072) STATS - SET, 37.7, 0
2018-11-14 18:29:07 (12209662742672) STATS - SET, 37.8, 0
2018-11-14 18:29:07 (12209662861672) STATS - SET, 37.9, 0
2018-11-14 18:29:07 (12209662921472) STATS - SET, 38.0, 0
2018-11-14 18:29:07 (12209662997572) STATS - SET, 38.1, 0
2018-11-14 18:29:07 (12209663075872) STATS - SET, 38.2, 0
2018-11-14 18:29:07 (12209663213772) STATS - SET, 38.3, 0
2018-11-14 18:29:07 (12209663296573) STATS - SET, 38.4, 0
2018-11-14 18:29:07 (12209663356573) STATS - SET, 38.5, 0
2018-11-14 18:29:07 (12209663419573) STATS - SET, 38.6, 0
2018-11-14 18:29:07 (12209663479873) STATS - SET, 38.7, 0
2018-11-14 18:29:07 (12209663581373) STATS - SET, 38.8, 0
2018-11-14 18:29:07 (12209663644773) STATS - SET, 38.9, 0
2018-11-14 18:29:07 (12209663704173) STATS - SET, 39.0, 0
2018-11-14 18:29:07 (12209663768473) STATS - SET, 39.1, 0
2018-11-14 18:29:07 (12209663830573) STATS - SET, 39.2, 0
2018-11-14 18:29:07 (12209663929873) STATS - SET, 39.3, 0
2018-11-14 18:29:07 (12209663989873) STATS - SET, 39.4, 0
2018-11-14 18:29:07 (12209664090873) STATS - SET, 39.5, 0
2018-11-14 18:29:07 (12209664154273) STATS - SET, 39.6, 0
2018-11-14 18:29:07 (12209664217273) STATS - SET, 39.7, 0
2018-11-14 18:29:07 (12209664289773) STATS - SET, 39.8, 0
2018-11-14 18:29:07 (12209664353273) STATS - SET, 39.9, 0
2018-11-14 18:29:07 (12209664436373) STATS - SET, 40.0, 0
2018-11-14 18:29:07 (12209664517273) STATS - SET, 40.1, 0
2018-11-14 18:29:07 (12209670989678) STATS - SET, 40.2, 0
2018-11-14 18:29:07 (12209671079678) STATS - SET, 40.3, 0
2018-11-14 18:29:07 (12209671143278) STATS - SET, 40.4, 0
2018-11-14 18:29:07 (12209671204978) STATS - SET, 40.5, 0
2018-11-14 18:29:07 (12209671265578) STATS - SET, 40.6, 0
2018-11-14 18:29:07 (12209671324678) STATS - SET, 40.7, 0
2018-11-14 18:29:07 (12209671383378) STATS - SET, 40.8, 0
2018-11-14 18:29:07 (12209671442678) STATS - SET, 40.9, 0
2018-11-14 18:29:07 (12209671499578) STATS - SET, 41.0, 0
2018-11-14 18:29:07 (12209671559678) STATS - SET, 41.1, 0
2018-11-14 18:29:07 (12209671618978) STATS - SET, 41.2, 0
2018-11-14 18:29:07 (12209671681978) STATS - SET, 41.3, 0
2018-11-14 18:29:07 (12209671742378) STATS - SET, 41.4, 0
2018-11-14 18:29:07 (12209671801378) STATS - SET, 41.5, 0
2018-11-14 18:29:07 (12209671859678) STATS - SET, 41.6, 0
2018-11-14 18:29:07 (12209671917878) STATS - SET, 41.7, 0
2018-11-14 18:29:07 (12209671976878) STATS - SET, 41.8, 0
2018-11-14 18:29:07 (12209672048679) STATS - SET, 41.9, 0
2018-11-14 18:29:07 (12209672106079) STATS - SET, 42.0, 0
2018-11-14 18:29:07 (12209672165179) STATS - SET, 42.1, 0
2018-11-14 18:29:07 (12209672223079) STATS - SET, 42.2, 0
2018-11-14 18:29:07 (12209672281279) STATS - SET, 42.3, 0
2018-11-14 18:29:07 (12209672382879) STATS - SET, 42.4, 0
2018-11-14 18:29:07 (12209672456879) STATS - SET, 42.5, 0
2018-11-14 18:29:07 (12209672545479) STATS - SET, 42.6, 0
2018-11-14 18:29:07 (12209672652579) STATS - SET, 42.7, 0
2018-11-14 18:29:07 (12209672729679) STATS - SET, 42.8, 0
2018-11-14 18:29:07 (12209672890379) STATS - SET, 42.9, 0
2018-11-14 18:29:07 (12209672956679) STATS - SET, 43.0, 0
2018-11-14 18:29:07 (12209673022979) STATS - SET, 43.1, 0
2018-11-14 18:29:07 (12209673090179) STATS - SET, 43.2, 0
2018-11-14 18:29:07 (12209673152279) STATS - SET, 43.3, 0
2018-11-14 18:29:07 (12209673212379) STATS - SET, 43.4, 0
2018-11-14 18:29:07 (12209673291779) STATS - SET, 43.5, 0
2018-11-14 18:29:07 (12209673349379) STATS - SET, 43.6, 0
2018-11-14 18:29:07 (12209673406379) STATS - SET, 43.7, 0
2018-11-14 18:29:07 (12209673485580) STATS - SET, 43.8, 0
2018-11-14 18:29:07 (12209673544580) STATS - SET, 43.9, 0
2018-11-14 18:29:07 (12209673600680) STATS - SET, 44.0, 0
2018-11-14 18:29:07 (12209680084584) STATS - SET, 44.1, 0
2018-11-14 18:29:07 (12209680148984) STATS - SET, 44.2, 0
2018-11-14 18:29:07 (12209680208084) STATS - SET, 44.3, 0
2018-11-14 18:29:07 (12209680264984) STATS - SET, 44.4, 0
2018-11-14 18:29:07 (12209680335784) STATS - SET, 44.5, 0
2018-11-14 18:29:07 (12209680389784) STATS - SET, 44.6, 0
2018-11-14 18:29:07 (12209680443784) STATS - SET, 44.7, 0
2018-11-14 18:29:07 (12209680498984) STATS - SET, 44.8, 0
2018-11-14 18:29:07 (12209680553984) STATS - SET, 44.9, 0
2018-11-14 18:29:07 (12209680606184) STATS - SET, 45.0, 0
2018-11-14 18:29:07 (12209680659984) STATS - SET, 45.1, 0
2018-11-14 18:29:07 (12209680713284) STATS - SET, 45.2, 0
2018-11-14 18:29:07 (12209680768084) STATS - SET, 45.3, 0
2018-11-14 18:29:07 (12209680822485) STATS - SET, 45.4, 0
2018-11-14 18:29:07 (12209680877285) STATS - SET, 45.5, 0
2018-11-14 18:29:07 (12209680930985) STATS - SET, 45.6, 0
2018-11-14 18:29:07 (12209680985085) STATS - SET, 45.7, 0
2018-11-14 18:29:07 (12209681038685) STATS - SET, 45.8, 0
2018-11-14 18:29:07 (12209681097885) STATS - SET, 45.9, 0
2018-11-14 18:29:07 (12209681151085) STATS - SET, 46.0, 0
2018-11-14 18:29:07 (12209681206585) STATS - SET, 46.1, 0
2018-11-14 18:29:07 (12209681260885) STATS - SET, 46.2, 0
2018-11-14 18:29:07 (12209681315485) STATS - SET, 46.3, 0
2018-11-14 18:29:07 (12209681370085) STATS - SET, 46.4, 0
2018-11-14 18:29:07 (12209681424685) STATS - SET, 46.5, 0
2018-11-14 18:29:07 (12209681479085) STATS - SET, 46.6, 0
2018-11-14 18:29:07 (12209681533685) STATS - SET, 46.7, 0
2018-11-14 18:29:07 (12209681589785) STATS - SET, 46.8, 0
2018-11-14 18:29:07 (12209681647085) STATS - SET, 46.9, 0
2018-11-14 18:29:07 (12209681699485) STATS - SET, 47.0, 0
2018-11-14 18:29:07 (12209681753085) STATS - SET, 47.1, 0
2018-11-14 18:29:07 (12209681806985) STATS - SET, 47.2, 0
2018-11-14 18:29:07 (12209681863685) STATS - SET, 47.3, 0
2018-11-14 18:29:07 (12209681920585) STATS - SET, 47.4, 0
2018-11-14 18:29:07 (12209681974885) STATS - SET, 47.5, 0
2018-11-14 18:29:07 (12209682028885) STATS - SET, 47.6, 0
2018-11-14 18:29:07 (12209682088185) STATS - SET, 47.7, 0
2018-11-14 18:29:07 (12209682142685) STATS - SET, 47.8, 0
2018-11-14 18:29:07 (12209682236185) STATS - SET, 47.9, 0
2018-11-14 18:29:07 (12209682292286) STATS - SET, 48.0, 0
2018-11-14 18:29:07 (12209682347186) STATS - SET, 48.1, 0
2018-11-14 18:29:07 (12209682403286) STATS - SET, 48.2, 0
2018-11-14 18:29:07 (12209682463486) STATS - SET, 48.3, 0
2018-11-14 18:29:07 (12209682531486) STATS - SET, 48.4, 0
2018-11-14 18:29:07 (12209682588586) STATS - SET, 48.5, 0
2018-11-14 18:29:07 (12209682676686) STATS - SET, 48.6, 0
2018-11-14 18:29:07 (12209689554690) STATS - SET, 48.7, 0
2018-11-14 18:29:07 (12209689704691) STATS - SET, 48.8, 0
2018-11-14 18:29:07 (12209689760191) STATS - SET, 48.9, 0
2018-11-14 18:29:07 (12209689806691) STATS - SET, 49.0, 0
2018-11-14 18:29:07 (12209689853691) STATS - SET, 49.1, 0
2018-11-14 18:29:07 (12209689981991) STATS - SET, 49.2, 0
2018-11-14 18:29:07 (12209690058791) STATS - SET, 49.3, 0
2018-11-14 18:29:07 (12209690144491) STATS - SET, 49.4, 0
2018-11-14 18:29:07 (12209690299691) STATS - SET, 49.5, 0
2018-11-14 18:29:07 (12209690454291) STATS - SET, 49.6, 0
2018-11-14 18:29:07 (12209690516491) STATS - SET, 49.7, 0
2018-11-14 18:29:07 (12209690565891) STATS - SET, 49.8, 0
2018-11-14 18:29:07 (12209690613191) STATS - SET, 49.9, 0
2018-11-14 18:29:07 (12209690658291) STATS - SET, 50.0, 0
2018-11-14 18:29:07 (12209690704291) STATS - SET, 50.1, 0
2018-11-14 18:29:07 (12209690749891) STATS - SET, 50.2, 0
2018-11-14 18:29:07 (12209690796191) STATS - SET, 50.3, 0
2018-11-14 18:29:07 (12209690842591) STATS - SET, 50.4, 0
2018-11-14 18:29:07 (12209690920391) STATS - SET, 50.5, 0
2018-11-14 18:29:07 (12209690966591) STATS - SET, 50.6, 0
2018-11-14 18:29:07 (12209691011891) STATS - SET, 50.7, 0
2018-11-14 18:29:07 (12209691059392) STATS - SET, 50.8, 0
2018-11-14 18:29:07 (12209691105092) STATS - SET, 50.9, 0
2018-11-14 18:29:07 (12209691148292) STATS - SET, 51.0, 0
2018-11-14 18:29:07 (12209691216092) STATS - SET, 51.1, 0
2018-11-14 18:29:07 (12209691277292) STATS - SET, 51.2, 0
2018-11-14 18:29:07 (12209691326192) STATS - SET, 51.3, 0
2018-11-14 18:29:07 (12209691372792) STATS - SET, 51.4, 0
2018-11-14 18:29:07 (12209691419392) STATS - SET, 51.5, 0
2018-11-14 18:29:07 (12209691466092) STATS - SET, 51.6, 0
2018-11-14 18:29:07 (12209691511992) STATS - SET, 51.7, 0
2018-11-14 18:29:07 (12209691558092) STATS - SET, 51.8, 0
2018-11-14 18:29:07 (12209691604892) STATS - SET, 51.9, 0
2018-11-14 18:29:07 (12209691648892) STATS - SET, 52.0, 0
2018-11-14 18:29:07 (12209691694392) STATS - SET, 52.1, 0
2018-11-14 18:29:07 (12209691739392) STATS - SET, 52.2, 0
2018-11-14 18:29:07 (12209691785192) STATS - SET, 52.3, 0
2018-11-14 18:29:07 (12209691845692) STATS - SET, 52.4, 0
2018-11-14 18:29:07 (12209691892292) STATS - SET, 52.5, 0
2018-11-14 18:29:07 (12209691939992) STATS - SET, 52.6, 0
2018-11-14 18:29:07 (12209691986792) STATS - SET, 52.7, 0
2018-11-14 18:29:07 (12209692049192) STATS - SET, 52.8, 0
2018-11-14 18:29:07 (12209692095392) STATS - SET, 52.9, 0
2018-11-14 18:29:07 (12209692138492) STATS - SET, 53.0, 0
2018-11-14 18:29:07 (12209692185892) STATS - SET, 53.1, 0
2018-11-14 18:29:07 (12209692231892) STATS - SET, 53.2, 0
2018-11-14 18:29:07 (12209698697797) STATS - SET, 53.3, 0
2018-11-14 18:29:07 (12209698871397) STATS - SET, 53.4, 0
2018-11-14 18:29:07 (12209698928397) STATS - SET, 53.5, 0
2018-11-14 18:29:07 (12209698970697) STATS - SET, 53.6, 0
2018-11-14 18:29:07 (12209699011397) STATS - SET, 53.7, 0
2018-11-14 18:29:07 (12209699074397) STATS - SET, 53.8, 0
2018-11-14 18:29:07 (12209699135397) STATS - SET, 53.9, 0
2018-11-14 18:29:07 (12209699175097) STATS - SET, 54.0, 0
2018-11-14 18:29:07 (12209699216097) STATS - SET, 54.1, 0
2018-11-14 18:29:07 (12209699256897) STATS - SET, 54.2, 0
2018-11-14 18:29:07 (12209699383897) STATS - SET, 54.3, 0
2018-11-14 18:29:07 (12209699464497) STATS - SET, 54.4, 0
2018-11-14 18:29:07 (12209699504197) STATS - SET, 54.5, 0
2018-11-14 18:29:07 (12209699543097) STATS - SET, 54.6, 0
2018-11-14 18:29:07 (12209699582297) STATS - SET, 54.7, 0
2018-11-14 18:29:07 (12209699621697) STATS - SET, 54.8, 0
2018-11-14 18:29:07 (12209699660597) STATS - SET, 54.9, 0
2018-11-14 18:29:07 (12209699715897) STATS - SET, 55.0, 0
2018-11-14 18:29:07 (12209699755197) STATS - SET, 55.1, 0
2018-11-14 18:29:07 (12209699794497) STATS - SET, 55.2, 0
2018-11-14 18:29:07 (12209699834198) STATS - SET, 55.3, 0
2018-11-14 18:29:07 (12209699873698) STATS - SET, 55.4, 0
2018-11-14 18:29:07 (12209699912998) STATS - SET, 55.5, 0
2018-11-14 18:29:07 (12209699952098) STATS - SET, 55.6, 0
2018-11-14 18:29:07 (12209699990898) STATS - SET, 55.7, 0
2018-11-14 18:29:07 (12209700085798) STATS - SET, 55.8, 0
2018-11-14 18:29:07 (12209700146998) STATS - SET, 55.9, 0
2018-11-14 18:29:07 (12209700207998) STATS - SET, 56.0, 0
2018-11-14 18:29:07 (12209700255598) STATS - SET, 56.1, 0
2018-11-14 18:29:07 (12209700296598) STATS - SET, 56.2, 0
2018-11-14 18:29:07 (12209700370798) STATS - SET, 56.3, 0
2018-11-14 18:29:07 (12209700427898) STATS - SET, 56.4, 0
2018-11-14 18:29:07 (12209700502798) STATS - SET, 56.5, 0
2018-11-14 18:29:07 (12209700543398) STATS - SET, 56.6, 0
2018-11-14 18:29:07 (12209700603498) STATS - SET, 56.7, 0
2018-11-14 18:29:07 (12209700643498) STATS - SET, 56.8, 0
2018-11-14 18:29:07 (12209700742798) STATS - SET, 56.9, 0
2018-11-14 18:29:07 (12209700808198) STATS - SET, 57.0, 0
2018-11-14 18:29:07 (12209700854198) STATS - SET, 57.1, 0
2018-11-14 18:29:07 (12209700899898) STATS - SET, 57.2, 0
2018-11-14 18:29:07 (12209700948498) STATS - SET, 57.3, 0
2018-11-14 18:29:07 (12209700993598) STATS - SET, 57.4, 0
2018-11-14 18:29:07 (12209701037298) STATS - SET, 57.5, 0
2018-11-14 18:29:07 (12209701104698) STATS - SET, 57.6, 0
2018-11-14 18:29:07 (12209701146798) STATS - SET, 57.7, 0
2018-11-14 18:29:07 (12209701189098) STATS - SET, 57.8, 0
2018-11-14 18:29:07 (12209701441099) STATS - SET, 57.9, 0
2018-11-14 18:29:07 (12209707736303) STATS - SET, 58.0, 0
2018-11-14 18:29:07 (12209707913503) STATS - SET, 58.1, 0
2018-11-14 18:29:07 (12209707961403) STATS - SET, 58.2, 0
2018-11-14 18:29:07 (12209708030303) STATS - SET, 58.3, 0
2018-11-14 18:29:07 (12209708084203) STATS - SET, 58.4, 0
2018-11-14 18:29:07 (12209708124903) STATS - SET, 58.5, 0
2018-11-14 18:29:07 (12209708165403) STATS - SET, 58.6, 0
2018-11-14 18:29:07 (12209708205203) STATS - SET, 58.7, 0
2018-11-14 18:29:07 (12209708245803) STATS - SET, 58.8, 0
2018-11-14 18:29:07 (12209708289603) STATS - SET, 58.9, 0
2018-11-14 18:29:07 (12209708328203) STATS - SET, 59.0, 0
2018-11-14 18:29:07 (12209708402603) STATS - SET, 59.1, 0
2018-11-14 18:29:07 (12209708443103) STATS - SET, 59.2, 0
2018-11-14 18:29:07 (12209708483103) STATS - SET, 59.3, 0
2018-11-14 18:29:07 (12209708524403) STATS - SET, 59.4, 0
2018-11-14 18:29:07 (12209708564303) STATS - SET, 59.5, 0
2018-11-14 18:29:07 (12209708603404) STATS - SET, 59.6, 0
2018-11-14 18:29:07 (12209708642804) STATS - SET, 59.7, 0
2018-11-14 18:29:07 (12209708684404) STATS - SET, 59.8, 0
2018-11-14 18:29:07 (12209708733104) STATS - SET, 59.9, 0
2018-11-14 18:29:07 (12209708787104) STATS - SET, 60.0, 0
2018-11-14 18:29:07 (12209708825104) STATS - SET, 60.1, 0
2018-11-14 18:29:07 (12209708862504) STATS - SET, 60.2, 0
2018-11-14 18:29:07 (12209708909504) STATS - SET, 60.3, 0
2018-11-14 18:29:07 (12209708948204) STATS - SET, 60.4, 0
2018-11-14 18:29:07 (12209709010304) STATS - SET, 60.5, 0
2018-11-14 18:29:07 (12209709090004) STATS - SET, 60.6, 0
2018-11-14 18:29:07 (12209709128904) STATS - SET, 60.7, 0
2018-11-14 18:29:07 (12209709169104) STATS - SET, 60.8, 0
2018-11-14 18:29:07 (12209709209404) STATS - SET, 60.9, 0
2018-11-14 18:29:07 (12209709251604) STATS - SET, 61.0, 0
2018-11-14 18:29:07 (12209709316804) STATS - SET, 61.1, 0
2018-11-14 18:29:07 (12209709381504) STATS - SET, 61.2, 0
2018-11-14 18:29:07 (12209709422104) STATS - SET, 61.3, 0
2018-11-14 18:29:07 (12209709460304) STATS - SET, 61.4, 0
2018-11-14 18:29:07 (12209709497204) STATS - SET, 61.5, 0
2018-11-14 18:29:07 (12209709533804) STATS - SET, 61.6, 0
2018-11-14 18:29:07 (12209709572204) STATS - SET, 61.7, 0
2018-11-14 18:29:07 (12209709708604) STATS - SET, 61.8, 0
2018-11-14 18:29:07 (12209709758604) STATS - SET, 61.9, 0
2018-11-14 18:29:07 (12209709796804) STATS - SET, 62.0, 0
2018-11-14 18:29:07 (12209709835404) STATS - SET, 62.1, 0
2018-11-14 18:29:07 (12209710101505) STATS - SET, 62.2, 0
2018-11-14 18:29:07 (12209710174705) STATS - SET, 62.3, 0
2018-11-14 18:29:07 (12209710225805) STATS - SET, 62.4, 0
2018-11-14 18:29:07 (12209710266205) STATS - SET, 62.5, 0
2018-11-14 18:29:07 (12209710322405) STATS - SET, 62.6, 0
2018-11-14 18:29:07 (12209710360105) STATS - SET, 62.7, 0
2018-11-14 18:29:07 (12209710398505) STATS - SET, 62.8, 0
2018-11-14 18:29:07 (12209710436305) STATS - SET, 62.9, 0
2018-11-14 18:29:07 (12209710474605) STATS - SET, 63.0, 0
2018-11-14 18:29:07 (12209716888609) STATS - SET, 63.1, 0
2018-11-14 18:29:07 (12209716937109) STATS - SET, 63.2, 0
2018-11-14 18:29:07 (12209716976409) STATS - SET, 63.3, 0
2018-11-14 18:29:07 (12209717045709) STATS - SET, 63.4, 0
2018-11-14 18:29:07 (12209717089009) STATS - SET, 63.5, 0
2018-11-14 18:29:07 (12209717127009) STATS - SET, 63.6, 0
2018-11-14 18:29:07 (12209717179109) STATS - SET, 63.7, 0
2018-11-14 18:29:07 (12209717215109) STATS - SET, 63.8, 0
2018-11-14 18:29:07 (12209717286809) STATS - SET, 63.9, 0
2018-11-14 18:29:07 (12209717345009) STATS - SET, 64.0, 0
2018-11-14 18:29:07 (12209717384010) STATS - SET, 64.1, 0
2018-11-14 18:29:07 (12209717422710) STATS - SET, 64.2, 0
2018-11-14 18:29:07 (12209717458810) STATS - SET, 64.3, 0
2018-11-14 18:29:07 (12209717494910) STATS - SET, 64.4, 0
2018-11-14 18:29:07 (12209717545410) STATS - SET, 64.5, 0
2018-11-14 18:29:07 (12209717582410) STATS - SET, 64.6, 0
2018-11-14 18:29:07 (12209717636510) STATS - SET, 64.7, 0
2018-11-14 18:29:07 (12209717700210) STATS - SET, 64.8, 0
2018-11-14 18:29:07 (12209717737110) STATS - SET, 64.9, 0
2018-11-14 18:29:07 (12209717800810) STATS - SET, 65.0, 0
2018-11-14 18:29:07 (12209717838810) STATS - SET, 65.1, 0
2018-11-14 18:29:07 (12209717876110) STATS - SET, 65.2, 0
2018-11-14 18:29:07 (12209717911010) STATS - SET, 65.3, 0
2018-11-14 18:29:07 (12209717969610) STATS - SET, 65.4, 0
2018-11-14 18:29:07 (12209718007210) STATS - SET, 65.5, 0
2018-11-14 18:29:07 (12209718042110) STATS - SET, 65.6, 0
2018-11-14 18:29:07 (12209718076810) STATS - SET, 65.7, 0
2018-11-14 18:29:07 (12209718111810) STATS - SET, 65.8, 0
2018-11-14 18:29:07 (12209718179210) STATS - SET, 65.9, 0
2018-11-14 18:29:07 (12209718215310) STATS - SET, 66.0, 0
2018-11-14 18:29:07 (12209718251610) STATS - SET, 66.1, 0
2018-11-14 18:29:07 (12209718287610) STATS - SET, 66.2, 0
2018-11-14 18:29:07 (12209718343110) STATS - SET, 66.3, 0
2018-11-14 18:29:07 (12209718379610) STATS - SET, 66.4, 0
2018-11-14 18:29:07 (12209718457110) STATS - SET, 66.5, 0
2018-11-14 18:29:07 (12209718496310) STATS - SET, 66.6, 0
2018-11-14 18:29:07 (12209718534210) STATS - SET, 66.7, 0
2018-11-14 18:29:07 (12209718571010) STATS - SET, 66.8, 0
