2018-11-14 17:47:27 (9695488898297) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 17:48:50 (9778392613470) STATS -  5.00, 879, 0, 0.216341, 2.619459, 3.181542, 2.974916, 0.000000, 3.388168, 1101, 0, 3296, 0.00, 0.00, 3
2018-11-14 17:48:50 (9778421630286) STATS - 10.00, 1037, 0, 0.144839, 2.204957, 2.566314, 2.405787, 0.000000, 2.726840, 1297, 0, 3889, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778499269304) STATS - 15.00, 1030, 0, 0.129587, 2.200234, 2.548222, 2.424298, 0.000000, 2.672145, 1288, 0, 3864, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778576559010) STATS - 20.00, 1053, 0, 0.136306, 2.188494, 2.517632, 2.400065, 0.000000, 2.635199, 1316, 0, 3952, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778652910684) STATS - 25.00, 1054, 0, 0.135151, 2.199289, 2.571331, 2.483595, 0.000000, 2.659067, 1319, 0, 3955, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778720872264) STATS - 30.00, 1072, 0, 0.138412, 2.107472, 2.405203, 2.237616, 0.000000, 2.572789, 1341, 0, 4020, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778740320245) STATS - 35.00, 1076, 0, 0.129110, 2.097494, 2.411822, 2.216204, 0.000000, 2.607440, 1346, 0, 4038, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778749596870) STATS - 40.00, 1092, 0, 0.129033, 2.109860, 2.488816, 2.434025, 0.000000, 2.543606, 1366, 0, 4096, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778759305409) STATS - 45.00, 1071, 0, 0.124994, 2.194230, 2.525518, 2.404985, 0.000000, 2.646051, 1339, 0, 4020, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778768970848) STATS - 50.00, 1061, 0, 0.139755, 2.156166, 2.509634, 2.367235, 0.000000, 2.652034, 1326, 0, 3979, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778778452480) STATS - 55.00, 1086, 0, 0.137654, 2.109096, 2.472382, 2.384484, 0.000000, 2.560281, 1359, 0, 4072, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778788063917) STATS - 60.00, 1071, 0, 0.129313, 2.127437, 2.510385, 2.436934, 0.000000, 2.583836, 1339, 0, 4019, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778797473046) STATS - 65.00, 1065, 0, 0.132978, 2.145542, 2.527414, 2.475061, 0.000000, 2.579768, 1330, 0, 3998, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778799082702) STATS - 70.00, 1055, 0, 0.133464, 2.161456, 2.473738, 2.294490, 0.000000, 2.652986, 1321, 0, 3956, 0.00, 0.00, 3
2018-11-14 17:48:51 (9778806769271) STATS - 70.00, 13, 0, 0.082677, 2.617986, 2.855814, 2.725196, 0.000000, 2.986433, 16, 0, 49, 0.00, 0.00, 3
2018-11-14 17:48:51 (9779173072298) STATS - Type, Interval, Responses
2018-11-14 17:48:51 (9779292761489) STATS - SET, 31.4, 0
2018-11-14 17:48:51 (9779292829591) STATS - SET, 31.5, 0
2018-11-14 17:48:51 (9779292895794) STATS - SET, 31.6, 0
2018-11-14 17:48:51 (9779297515655) STATS - SET, 31.7, 0
2018-11-14 17:48:51 (9779297607459) STATS - SET, 31.8, 0
2018-11-14 17:48:51 (9779297684561) STATS - SET, 31.9, 0
2018-11-14 17:48:51 (9779297744063) STATS - SET, 32.0, 0
2018-11-14 17:48:51 (9779297808466) STATS - SET, 32.1, 0
2018-11-14 17:48:51 (9779297869168) STATS - SET, 32.2, 0
2018-11-14 17:48:51 (9779297928970) STATS - SET, 32.3, 0
2018-11-14 17:48:51 (9779297990272) STATS - SET, 32.4, 0
2018-11-14 17:48:51 (9779298053474) STATS - SET, 32.5, 0
2018-11-14 17:48:51 (9779298122477) STATS - SET, 32.6, 0
2018-11-14 17:48:51 (9779298184879) STATS - SET, 32.7, 0
2018-11-14 17:48:51 (9779298245981) STATS - SET, 32.8, 0
2018-11-14 17:48:51 (9779298306283) STATS - SET, 32.9, 0
2018-11-14 17:48:51 (9779298363385) STATS - SET, 33.0, 0
2018-11-14 17:48:51 (9779298422187) STATS - SET, 33.1, 0
2018-11-14 17:48:51 (9779298480989) STATS - SET, 33.2, 0
2018-11-14 17:48:51 (9779298539991) STATS - SET, 33.3, 0
2018-11-14 17:48:51 (9779298599393) STATS - SET, 33.4, 0
2018-11-14 17:48:51 (9779298661696) STATS - SET, 33.5, 0
2018-11-14 17:48:51 (9779298721398) STATS - SET, 33.6, 0
2018-11-14 17:48:51 (9779298782400) STATS - SET, 33.7, 0
2018-11-14 17:48:51 (9779298843602) STATS - SET, 33.8, 0
2018-11-14 17:48:51 (9779298904104) STATS - SET, 33.9, 0
2018-11-14 17:48:51 (9779298963906) STATS - SET, 34.0, 0
2018-11-14 17:48:51 (9779299076810) STATS - SET, 34.1, 0
2018-11-14 17:48:51 (9779299145512) STATS - SET, 34.2, 0
2018-11-14 17:48:51 (9779299211115) STATS - SET, 34.3, 0
2018-11-14 17:48:51 (9779299275917) STATS - SET, 34.4, 0
2018-11-14 17:48:51 (9779299352520) STATS - SET, 34.5, 0
2018-11-14 17:48:51 (9779299422722) STATS - SET, 34.6, 0
2018-11-14 17:48:51 (9779299485424) STATS - SET, 34.7, 0
2018-11-14 17:48:51 (9779299545627) STATS - SET, 34.8, 0
2018-11-14 17:48:51 (9779299605929) STATS - SET, 34.9, 0
2018-11-14 17:48:51 (9779299664231) STATS - SET, 35.0, 0
2018-11-14 17:48:51 (9779299722933) STATS - SET, 35.1, 0
2018-11-14 17:48:51 (9779299781735) STATS - SET, 35.2, 0
2018-11-14 17:48:51 (9779299840637) STATS - SET, 35.3, 0
2018-11-14 17:48:51 (9779299899139) STATS - SET, 35.4, 0
2018-11-14 17:48:51 (9779299959041) STATS - SET, 35.5, 0
2018-11-14 17:48:51 (9779300042444) STATS - SET, 35.6, 0
2018-11-14 17:48:51 (9779300106946) STATS - SET, 35.7, 0
2018-11-14 17:48:51 (9779300170148) STATS - SET, 35.8, 0
2018-11-14 17:48:51 (9779300233351) STATS - SET, 35.9, 0
2018-11-14 17:48:51 (9779300293253) STATS - SET, 36.0, 0
2018-11-14 17:48:51 (9779300354655) STATS - SET, 36.1, 0
2018-11-14 17:48:51 (9779300417557) STATS - SET, 36.2, 0
2018-11-14 17:48:51 (9779307490705) STATS - SET, 36.3, 0
2018-11-14 17:48:51 (9779307588608) STATS - SET, 36.4, 0
2018-11-14 17:48:51 (9779307717713) STATS - SET, 36.5, 0
2018-11-14 17:48:51 (9779307795615) STATS - SET, 36.6, 0
2018-11-14 17:48:51 (9779307879418) STATS - SET, 36.7, 0
2018-11-14 17:48:51 (9779307965421) STATS - SET, 36.8, 0
2018-11-14 17:48:51 (9779308057625) STATS - SET, 36.9, 0
2018-11-14 17:48:51 (9779308109926) STATS - SET, 37.0, 0
2018-11-14 17:48:51 (9779308162828) STATS - SET, 37.1, 0
2018-11-14 17:48:51 (9779308215530) STATS - SET, 37.2, 0
2018-11-14 17:48:51 (9779308277432) STATS - SET, 37.3, 0
2018-11-14 17:48:51 (9779308332134) STATS - SET, 37.4, 0
2018-11-14 17:48:51 (9779308385036) STATS - SET, 37.5, 0
2018-11-14 17:48:51 (9779308437038) STATS - SET, 37.6, 0
2018-11-14 17:48:51 (9779308491340) STATS - SET, 37.7, 0
2018-11-14 17:48:51 (9779308544942) STATS - SET, 37.8, 0
2018-11-14 17:48:51 (9779308598343) STATS - SET, 37.9, 0
2018-11-14 17:48:51 (9779308649845) STATS - SET, 38.0, 0
2018-11-14 17:48:51 (9779308702347) STATS - SET, 38.1, 0
2018-11-14 17:48:51 (9779308754749) STATS - SET, 38.2, 0
2018-11-14 17:48:51 (9779308811051) STATS - SET, 38.3, 0
2018-11-14 17:48:51 (9779308866453) STATS - SET, 38.4, 0
2018-11-14 17:48:51 (9779308919655) STATS - SET, 38.5, 0
2018-11-14 17:48:51 (9779308972557) STATS - SET, 38.6, 0
2018-11-14 17:48:51 (9779309025058) STATS - SET, 38.7, 0
2018-11-14 17:48:51 (9779309078060) STATS - SET, 38.8, 0
2018-11-14 17:48:51 (9779309132062) STATS - SET, 38.9, 0
2018-11-14 17:48:51 (9779309223065) STATS - SET, 39.0, 0
2018-11-14 17:48:51 (9779309282967) STATS - SET, 39.1, 0
2018-11-14 17:48:51 (9779309336769) STATS - SET, 39.2, 0
2018-11-14 17:48:51 (9779309402072) STATS - SET, 39.3, 0
2018-11-14 17:48:51 (9779309482574) STATS - SET, 39.4, 0
2018-11-14 17:48:51 (9779309541877) STATS - SET, 39.5, 0
2018-11-14 17:48:51 (9779309601079) STATS - SET, 39.6, 0
2018-11-14 17:48:51 (9779309662381) STATS - SET, 39.7, 0
2018-11-14 17:48:51 (9779309721583) STATS - SET, 39.8, 0
2018-11-14 17:48:51 (9779309790285) STATS - SET, 39.9, 0
2018-11-14 17:48:51 (9779309845987) STATS - SET, 40.0, 0
2018-11-14 17:48:51 (9779309929190) STATS - SET, 40.1, 0
2018-11-14 17:48:51 (9779309992292) STATS - SET, 40.2, 0
2018-11-14 17:48:51 (9779310049994) STATS - SET, 40.3, 0
2018-11-14 17:48:51 (9779310120897) STATS - SET, 40.4, 0
2018-11-14 17:48:51 (9779310179099) STATS - SET, 40.5, 0
2018-11-14 17:48:51 (9779310235001) STATS - SET, 40.6, 0
2018-11-14 17:48:51 (9779310300003) STATS - SET, 40.7, 0
2018-11-14 17:48:51 (9779317351050) STATS - SET, 40.8, 0
2018-11-14 17:48:51 (9779317455854) STATS - SET, 40.9, 0
2018-11-14 17:48:51 (9779317509856) STATS - SET, 41.0, 0
2018-11-14 17:48:51 (9779317561457) STATS - SET, 41.1, 0
2018-11-14 17:48:51 (9779317612259) STATS - SET, 41.2, 0
2018-11-14 17:48:51 (9779317675161) STATS - SET, 41.3, 0
2018-11-14 17:48:51 (9779317728963) STATS - SET, 41.4, 0
2018-11-14 17:48:51 (9779317782465) STATS - SET, 41.5, 0
2018-11-14 17:48:51 (9779317834567) STATS - SET, 41.6, 0
2018-11-14 17:48:51 (9779317886769) STATS - SET, 41.7, 0
2018-11-14 17:48:51 (9779317939271) STATS - SET, 41.8, 0
2018-11-14 17:48:51 (9779317991672) STATS - SET, 41.9, 0
2018-11-14 17:48:51 (9779318041274) STATS - SET, 42.0, 0
2018-11-14 17:48:51 (9779318178379) STATS - SET, 42.1, 0
2018-11-14 17:48:51 (9779318238681) STATS - SET, 42.2, 0
2018-11-14 17:48:51 (9779318293783) STATS - SET, 42.3, 1
2018-11-14 17:48:51 (9779318347085) STATS - SET, 42.4, 0
2018-11-14 17:48:51 (9779318400387) STATS - SET, 42.5, 0
2018-11-14 17:48:51 (9779318458289) STATS - SET, 42.6, 0
2018-11-14 17:48:51 (9779318512491) STATS - SET, 42.7, 0
2018-11-14 17:48:51 (9779318566293) STATS - SET, 42.8, 0
2018-11-14 17:48:51 (9779318685997) STATS - SET, 42.9, 0
2018-11-14 17:48:51 (9779318741899) STATS - SET, 43.0, 0
2018-11-14 17:48:51 (9779318800901) STATS - SET, 43.1, 0
2018-11-14 17:48:51 (9779318867103) STATS - SET, 43.2, 0
2018-11-14 17:48:51 (9779318924405) STATS - SET, 43.3, 0
2018-11-14 17:48:51 (9779318989707) STATS - SET, 43.4, 0
2018-11-14 17:48:51 (9779319075610) STATS - SET, 43.5, 0
2018-11-14 17:48:51 (9779319128912) STATS - SET, 43.6, 0
2018-11-14 17:48:51 (9779319181714) STATS - SET, 43.7, 0
2018-11-14 17:48:51 (9779319234416) STATS - SET, 43.8, 0
2018-11-14 17:48:51 (9779319287818) STATS - SET, 43.9, 0
2018-11-14 17:48:51 (9779319338620) STATS - SET, 44.0, 0
2018-11-14 17:48:51 (9779319390421) STATS - SET, 44.1, 0
2018-11-14 17:48:51 (9779319454524) STATS - SET, 44.2, 0
2018-11-14 17:48:51 (9779319524226) STATS - SET, 44.3, 0
2018-11-14 17:48:51 (9779319580928) STATS - SET, 44.4, 0
2018-11-14 17:48:51 (9779319638530) STATS - SET, 44.5, 0
2018-11-14 17:48:51 (9779319696932) STATS - SET, 44.6, 0
2018-11-14 17:48:51 (9779319753334) STATS - SET, 44.7, 0
2018-11-14 17:48:51 (9779319809336) STATS - SET, 44.8, 0
2018-11-14 17:48:51 (9779319865738) STATS - SET, 44.9, 0
2018-11-14 17:48:51 (9779319941541) STATS - SET, 45.0, 0
2018-11-14 17:48:51 (9779319994043) STATS - SET, 45.1, 0
2018-11-14 17:48:51 (9779320061845) STATS - SET, 45.2, 0
2018-11-14 17:48:51 (9779320115347) STATS - SET, 45.3, 0
2018-11-14 17:48:51 (9779320168149) STATS - SET, 45.4, 0
2018-11-14 17:48:51 (9779320221150) STATS - SET, 45.5, 0
2018-11-14 17:48:51 (9779320275752) STATS - SET, 45.6, 0
2018-11-14 17:48:51 (9779327369301) STATS - SET, 45.7, 0
2018-11-14 17:48:51 (9779327448404) STATS - SET, 45.8, 0
2018-11-14 17:48:51 (9779327506606) STATS - SET, 45.9, 0
2018-11-14 17:48:51 (9779327566308) STATS - SET, 46.0, 0
2018-11-14 17:48:51 (9779327613509) STATS - SET, 46.1, 0
2018-11-14 17:48:51 (9779327662111) STATS - SET, 46.2, 0
2018-11-14 17:48:51 (9779327709513) STATS - SET, 46.3, 0
2018-11-14 17:48:51 (9779327756314) STATS - SET, 46.4, 0
2018-11-14 17:48:51 (9779327802716) STATS - SET, 46.5, 0
2018-11-14 17:48:51 (9779327849018) STATS - SET, 46.6, 0
2018-11-14 17:48:51 (9779327896419) STATS - SET, 46.7, 0
2018-11-14 17:48:51 (9779327943121) STATS - SET, 46.8, 0
2018-11-14 17:48:51 (9779327992623) STATS - SET, 46.9, 0
2018-11-14 17:48:51 (9779328052525) STATS - SET, 47.0, 0
2018-11-14 17:48:51 (9779328098526) STATS - SET, 47.1, 0
2018-11-14 17:48:51 (9779328146028) STATS - SET, 47.2, 0
2018-11-14 17:48:51 (9779328193830) STATS - SET, 47.3, 0
2018-11-14 17:48:51 (9779328242131) STATS - SET, 47.4, 0
2018-11-14 17:48:51 (9779328289533) STATS - SET, 47.5, 0
2018-11-14 17:48:51 (9779328335935) STATS - SET, 47.6, 0
2018-11-14 17:48:51 (9779328426538) STATS - SET, 47.7, 0
2018-11-14 17:48:51 (9779328491640) STATS - SET, 47.8, 0
2018-11-14 17:48:51 (9779328559742) STATS - SET, 47.9, 0
2018-11-14 17:48:51 (9779328610044) STATS - SET, 48.0, 0
2018-11-14 17:48:51 (9779328661146) STATS - SET, 48.1, 0
2018-11-14 17:48:51 (9779328712448) STATS - SET, 48.2, 0
2018-11-14 17:48:51 (9779328769050) STATS - SET, 48.3, 0
2018-11-14 17:48:51 (9779328855853) STATS - SET, 48.4, 0
2018-11-14 17:48:51 (9779328906155) STATS - SET, 48.5, 0
2018-11-14 17:48:51 (9779328974357) STATS - SET, 48.6, 0
2018-11-14 17:48:51 (9779329025359) STATS - SET, 48.7, 0
2018-11-14 17:48:51 (9779329078661) STATS - SET, 48.8, 0
2018-11-14 17:48:51 (9779329128162) STATS - SET, 48.9, 0
2018-11-14 17:48:51 (9779329175764) STATS - SET, 49.0, 0
2018-11-14 17:48:51 (9779329236266) STATS - SET, 49.1, 0
2018-11-14 17:48:51 (9779329292768) STATS - SET, 49.2, 0
2018-11-14 17:48:51 (9779329389071) STATS - SET, 49.3, 0
2018-11-14 17:48:51 (9779329485775) STATS - SET, 49.4, 0
2018-11-14 17:48:51 (9779329661681) STATS - SET, 49.5, 0
2018-11-14 17:48:51 (9779329823687) STATS - SET, 49.6, 0
2018-11-14 17:48:51 (9779329891489) STATS - SET, 49.7, 0
2018-11-14 17:48:51 (9779329946691) STATS - SET, 49.8, 0
2018-11-14 17:48:51 (9779330000193) STATS - SET, 49.9, 0
2018-11-14 17:48:51 (9779330072295) STATS - SET, 50.0, 0
2018-11-14 17:48:51 (9779330131798) STATS - SET, 50.1, 0
2018-11-14 17:48:51 (9779337050340) STATS - SET, 50.2, 0
2018-11-14 17:48:51 (9779337167944) STATS - SET, 50.3, 0
2018-11-14 17:48:51 (9779337222446) STATS - SET, 50.4, 0
2018-11-14 17:48:51 (9779337270847) STATS - SET, 50.5, 0
2018-11-14 17:48:51 (9779337316649) STATS - SET, 50.6, 0
2018-11-14 17:48:51 (9779337388252) STATS - SET, 50.7, 0
2018-11-14 17:48:51 (9779337436753) STATS - SET, 50.8, 0
2018-11-14 17:48:51 (9779337481655) STATS - SET, 50.9, 0
2018-11-14 17:48:51 (9779337523556) STATS - SET, 51.0, 0
2018-11-14 17:48:51 (9779337591459) STATS - SET, 51.1, 1
2018-11-14 17:48:51 (9779337653761) STATS - SET, 51.2, 0
2018-11-14 17:48:51 (9779337702163) STATS - SET, 51.3, 0
2018-11-14 17:48:51 (9779337747364) STATS - SET, 51.4, 0
2018-11-14 17:48:51 (9779337791366) STATS - SET, 51.5, 0
2018-11-14 17:48:51 (9779337834967) STATS - SET, 51.6, 0
2018-11-14 17:48:51 (9779337878569) STATS - SET, 51.7, 0
2018-11-14 17:48:51 (9779337921770) STATS - SET, 51.8, 0
2018-11-14 17:48:51 (9779337965472) STATS - SET, 51.9, 0
2018-11-14 17:48:51 (9779338007073) STATS - SET, 52.0, 0
2018-11-14 17:48:51 (9779338050675) STATS - SET, 52.1, 1
2018-11-14 17:48:51 (9779338094876) STATS - SET, 52.2, 1
2018-11-14 17:48:51 (9779338250882) STATS - GET, 0.1, 0
2018-11-14 17:48:51 (9779338300984) STATS - GET, 0.2, 0
2018-11-14 17:48:51 (9779338346285) STATS - GET, 0.3, 0
2018-11-14 17:48:51 (9779338387887) STATS - GET, 0.4, 0
2018-11-14 17:48:51 (9779338431188) STATS - GET, 0.5, 0
2018-11-14 17:48:51 (9779338472190) STATS - GET, 0.6, 0
2018-11-14 17:48:51 (9779338513091) STATS - GET, 0.7, 0
2018-11-14 17:48:51 (9779338555392) STATS - GET, 0.8, 0
2018-11-14 17:48:51 (9779338642496) STATS - GET, 0.9, 13
2018-11-14 17:48:51 (9779338697297) STATS - GET, 1.0, 355
2018-11-14 17:48:51 (9779338759000) STATS - GET, 1.1, 1456
2018-11-14 17:48:51 (9779338825002) STATS - GET, 1.2, 2817
2018-11-14 17:48:51 (9779338873804) STATS - GET, 1.3, 4003
2018-11-14 17:48:51 (9779338920205) STATS - GET, 1.4, 4754
2018-11-14 17:48:51 (9779339004508) STATS - GET, 1.5, 4883
2018-11-14 17:48:51 (9779339052610) STATS - GET, 1.6, 4562
2018-11-14 17:48:51 (9779339098711) STATS - GET, 1.7, 3971
2018-11-14 17:48:51 (9779339145113) STATS - GET, 1.8, 3398
2018-11-14 17:48:51 (9779339191515) STATS - GET, 1.9, 2791
2018-11-14 17:48:51 (9779339235616) STATS - GET, 2.0, 2305
2018-11-14 17:48:51 (9779339295818) STATS - GET, 2.1, 1871
2018-11-14 17:48:51 (9779339340120) STATS - GET, 2.2, 1561
2018-11-14 17:48:51 (9779339385622) STATS - GET, 2.3, 1102
2018-11-14 17:48:51 (9779339430723) STATS - GET, 2.4, 1019
2018-11-14 17:48:51 (9779339476225) STATS - GET, 2.5, 811
2018-11-14 17:48:51 (9779339521326) STATS - GET, 2.6, 688
2018-11-14 17:48:51 (9779339569828) STATS - GET, 2.7, 664
2018-11-14 17:48:51 (9779339628030) STATS - GET, 2.8, 470
2018-11-14 17:48:51 (9779339687232) STATS - GET, 2.9, 410
2018-11-14 17:48:51 (9779339731234) STATS - GET, 3.0, 337
2018-11-14 17:48:51 (9779339776235) STATS - GET, 3.1, 297
2018-11-14 17:48:51 (9779339823037) STATS - GET, 3.2, 218
2018-11-14 17:48:51 (9779339868238) STATS - GET, 3.3, 188
2018-11-14 17:48:51 (9779339913540) STATS - GET, 3.4, 203
2018-11-14 17:48:51 (9779346908185) STATS - GET, 3.5, 173
2018-11-14 17:48:51 (9779346977887) STATS - GET, 3.6, 123
2018-11-14 17:48:51 (9779347021389) STATS - GET, 3.7, 116
2018-11-14 17:48:51 (9779347138593) STATS - GET, 3.8, 136
2018-11-14 17:48:51 (9779347197395) STATS - GET, 3.9, 137
2018-11-14 17:48:51 (9779347238096) STATS - GET, 4.0, 106
2018-11-14 17:48:51 (9779347280298) STATS - GET, 4.1, 134
2018-11-14 17:48:51 (9779347321699) STATS - GET, 4.2, 99
2018-11-14 17:48:51 (9779347856318) STATS - GET, 4.3, 83
2018-11-14 17:48:51 (9779347939121) STATS - GET, 4.4, 80
2018-11-14 17:48:51 (9779347985523) STATS - GET, 4.5, 102
2018-11-14 17:48:51 (9779348043125) STATS - GET, 4.6, 79
2018-11-14 17:48:51 (9779348084726) STATS - GET, 4.7, 85
2018-11-14 17:48:51 (9779348465139) STATS - GET, 4.8, 103
2018-11-14 17:48:51 (9779348531542) STATS - GET, 4.9, 85
2018-11-14 17:48:51 (9779348575643) STATS - GET, 5.0, 108
2018-11-14 17:48:51 (9779348616845) STATS - GET, 5.1, 79
2018-11-14 17:48:51 (9779348660846) STATS - GET, 5.2, 95
2018-11-14 17:48:51 (9779348701748) STATS - GET, 5.3, 111
2018-11-14 17:48:51 (9779348742049) STATS - GET, 5.4, 80
2018-11-14 17:48:51 (9779348782951) STATS - GET, 5.5, 86
2018-11-14 17:48:51 (9779348990058) STATS - GET, 5.6, 98
2018-11-14 17:48:51 (9779349043560) STATS - GET, 5.7, 96
2018-11-14 17:48:51 (9779349088661) STATS - GET, 5.8, 87
2018-11-14 17:48:51 (9779349181165) STATS - GET, 5.9, 107
2018-11-14 17:48:51 (9779349228966) STATS - GET, 6.0, 100
2018-11-14 17:48:51 (9779349271468) STATS - GET, 6.1, 100
2018-11-14 17:48:51 (9779349313469) STATS - GET, 6.2, 96
2018-11-14 17:48:51 (9779349355171) STATS - GET, 6.3, 83
2018-11-14 17:48:51 (9779349395772) STATS - GET, 6.4, 91
2018-11-14 17:48:51 (9779349436773) STATS - GET, 6.5, 128
2018-11-14 17:48:51 (9779349477675) STATS - GET, 6.6, 104
2018-11-14 17:48:51 (9779349527877) STATS - GET, 6.7, 135
2018-11-14 17:48:51 (9779349583479) STATS - GET, 6.8, 164
2018-11-14 17:48:51 (9779349729184) STATS - GET, 6.9, 182
2018-11-14 17:48:51 (9779349768685) STATS - GET, 7.0, 222
2018-11-14 17:48:51 (9779349858688) STATS - GET, 7.1, 249
2018-11-14 17:48:51 (9779349936291) STATS - GET, 7.2, 306
2018-11-14 17:48:51 (9779349979692) STATS - GET, 7.3, 378
2018-11-14 17:48:51 (9779350019794) STATS - GET, 7.4, 454
2018-11-14 17:48:51 (9779350060095) STATS - GET, 7.5, 498
2018-11-14 17:48:51 (9779350100097) STATS - GET, 7.6, 471
2018-11-14 17:48:51 (9779350139698) STATS - GET, 7.7, 443
2018-11-14 17:48:51 (9779350179800) STATS - GET, 7.8, 445
2018-11-14 17:48:51 (9779350219401) STATS - GET, 7.9, 419
2018-11-14 17:48:51 (9779350267303) STATS - GET, 8.0, 340
2018-11-14 17:48:51 (9779350313104) STATS - GET, 8.1, 294
2018-11-14 17:48:51 (9779350353306) STATS - GET, 8.2, 245
2018-11-14 17:48:51 (9779350392007) STATS - GET, 8.3, 144
2018-11-14 17:48:51 (9779350432008) STATS - GET, 8.4, 114
2018-11-14 17:48:51 (9779350470810) STATS - GET, 8.5, 84
2018-11-14 17:48:51 (9779356684327) STATS - GET, 8.6, 77
2018-11-14 17:48:51 (9779356743829) STATS - GET, 8.7, 63
2018-11-14 17:48:51 (9779356793031) STATS - GET, 8.8, 55
2018-11-14 17:48:51 (9779356855133) STATS - GET, 8.9, 48
2018-11-14 17:48:51 (9779356917635) STATS - GET, 9.0, 49
2018-11-14 17:48:51 (9779356964937) STATS - GET, 9.1, 48
2018-11-14 17:48:51 (9779356999838) STATS - GET, 9.2, 41
2018-11-14 17:48:51 (9779357034640) STATS - GET, 9.3, 34
2018-11-14 17:48:51 (9779357068541) STATS - GET, 9.4, 39
2018-11-14 17:48:51 (9779357102742) STATS - GET, 9.5, 37
2018-11-14 17:48:51 (9779357213346) STATS - GET, 9.6, 54
2018-11-14 17:48:51 (9779357274148) STATS - GET, 9.7, 46
2018-11-14 17:48:51 (9779357310849) STATS - GET, 9.8, 64
2018-11-14 17:48:51 (9779357559858) STATS - GET, 9.9, 54
2018-11-14 17:48:51 (9779357646161) STATS - GET, 10.0, 44
2018-11-14 17:48:51 (9779357711463) STATS - GET, 10.1, 53
2018-11-14 17:48:51 (9779357771665) STATS - GET, 10.2, 45
2018-11-14 17:48:51 (9779357812067) STATS - GET, 10.3, 56
2018-11-14 17:48:51 (9779357848968) STATS - GET, 10.4, 32
2018-11-14 17:48:51 (9779357884669) STATS - GET, 10.5, 19
2018-11-14 17:48:51 (9779357919771) STATS - GET, 10.6, 14
2018-11-14 17:48:51 (9779357971172) STATS - GET, 10.7, 9
2018-11-14 17:48:51 (9779358012874) STATS - GET, 10.8, 8
2018-11-14 17:48:51 (9779358048175) STATS - GET, 10.9, 8
2018-11-14 17:48:51 (9779358081176) STATS - GET, 11.0, 7
2018-11-14 17:48:51 (9779358117677) STATS - GET, 11.1, 6
2018-11-14 17:48:51 (9779358153179) STATS - GET, 11.2, 5
2018-11-14 17:48:51 (9779358188080) STATS - GET, 11.3, 9
2018-11-14 17:48:51 (9779358222681) STATS - GET, 11.4, 7
2018-11-14 17:48:51 (9779358278483) STATS - GET, 11.5, 7
2018-11-14 17:48:51 (9779358311284) STATS - GET, 11.6, 7
2018-11-14 17:48:51 (9779358344285) STATS - GET, 11.7, 3
2018-11-14 17:48:51 (9779358403487) STATS - GET, 11.8, 5
2018-11-14 17:48:51 (9779358451489) STATS - GET, 11.9, 3
2018-11-14 17:48:51 (9779358484990) STATS - GET, 12.0, 4
2018-11-14 17:48:51 (9779358522392) STATS - GET, 12.1, 6
2018-11-14 17:48:51 (9779358557493) STATS - GET, 12.2, 3
2018-11-14 17:48:51 (9779358591694) STATS - GET, 12.3, 2
2018-11-14 17:48:51 (9779358625595) STATS - GET, 12.4, 0
2018-11-14 17:48:51 (9779358659596) STATS - GET, 12.5, 1
2018-11-14 17:48:51 (9779358693898) STATS - GET, 12.6, 3
2018-11-14 17:48:51 (9779358739999) STATS - GET, 12.7, 1
2018-11-14 17:48:51 (9779358782201) STATS - GET, 12.8, 1
2018-11-14 17:48:51 (9779358814502) STATS - GET, 12.9, 4
2018-11-14 17:48:51 (9779358844703) STATS - GET, 13.0, 3
2018-11-14 17:48:51 (9779358912905) STATS - GET, 13.1, 2
2018-11-14 17:48:51 (9779358959807) STATS - GET, 13.2, 0
2018-11-14 17:48:51 (9779358994708) STATS - GET, 13.3, 3
2018-11-14 17:48:51 (9779359029509) STATS - GET, 13.4, 3
2018-11-14 17:48:51 (9779359064611) STATS - GET, 13.5, 1
2018-11-14 17:48:51 (9779359099612) STATS - GET, 13.6, 4
2018-11-14 17:48:51 (9779359167014) STATS - GET, 13.7, 1
2018-11-14 17:48:51 (9779359202615) STATS - GET, 13.8, 2
2018-11-14 17:48:51 (9779359240617) STATS - GET, 13.9, 3
2018-11-14 17:48:51 (9779359273818) STATS - GET, 14.0, 4
2018-11-14 17:48:51 (9779359308919) STATS - GET, 14.1, 2
2018-11-14 17:48:51 (9779359343420) STATS - GET, 14.2, 1
2018-11-14 17:48:51 (9779359377222) STATS - GET, 14.3, 2
2018-11-14 17:48:51 (9779359411423) STATS - GET, 14.4, 1
2018-11-14 17:48:51 (9779359460224) STATS - GET, 14.5, 1
2018-11-14 17:48:51 (9779359496526) STATS - GET, 14.6, 1
2018-11-14 17:48:51 (9779366615775) STATS - GET, 14.7, 2
