2018-11-14 18:27:41 (12109443431394) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:29:06 (12193674624440) STATS -  5.00, 998, 0, 0.278265, 2.266434, 2.700316, 3.037239, 2.363393, 0.000000, 2497, 2496, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193703549954) STATS - 10.00, 1200, 0, 0.164634, 1.741229, 1.972449, 2.272389, 1.672509, 0.000000, 3003, 3001, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193802279216) STATS - 15.00, 1178, 0, 0.143163, 1.768482, 1.993743, 2.359659, 1.627826, 0.000000, 2947, 2946, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193887761014) STATS - 20.00, 1179, 0, 0.125797, 1.734761, 1.931154, 2.284418, 1.577890, 0.000000, 2949, 2948, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193957621463) STATS - 25.00, 1177, 0, 0.131119, 1.854000, 2.069159, 2.383022, 1.755297, 0.000000, 2945, 2944, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193976513626) STATS - 30.00, 1155, 0, 0.135392, 1.893038, 2.112466, 2.418661, 1.806272, 0.000000, 2886, 2889, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12193994769466) STATS - 35.00, 1176, 0, 0.137847, 1.822626, 2.025316, 2.419172, 1.631461, 0.000000, 2941, 2941, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194004796217) STATS - 40.00, 1191, 0, 0.119169, 1.766982, 1.970725, 2.336594, 1.604857, 0.000000, 2980, 2977, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194014500358) STATS - 45.00, 1180, 0, 0.150712, 1.813589, 2.033795, 2.444618, 1.622972, 0.000000, 2950, 2952, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194024102694) STATS - 50.00, 1192, 0, 0.122906, 1.823680, 2.020397, 2.407208, 1.633586, 0.000000, 2980, 2982, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194026452077) STATS - 55.00, 1218, 0, 0.126869, 1.736034, 1.925894, 2.276924, 1.574863, 0.000000, 3046, 3045, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194035707901) STATS - 60.00, 1214, 0, 0.128268, 1.684495, 1.900837, 2.209866, 1.591807, 0.000000, 3036, 3037, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194044869022) STATS - 65.00, 1192, 0, 0.133852, 1.745314, 1.949023, 2.303708, 1.594339, 0.000000, 2980, 2980, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194053583528) STATS - 70.00, 1189, 0, 0.129585, 1.764319, 1.959751, 2.309931, 1.609570, 0.000000, 2974, 2973, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194054535361) STATS - 70.00, 4, 0, 0.105599, 2.227492, 2.419817, 2.540900, 2.298734, 0.000000, 9, 13, 0, 0.00, 0.00, 0
2018-11-14 18:29:06 (12194406755712) STATS - Type, Interval, Responses
2018-11-14 18:29:07 (12194543100093) STATS - SET, 31.3, 0
2018-11-14 18:29:07 (12194543186896) STATS - SET, 31.4, 0
2018-11-14 18:29:07 (12194543266398) STATS - SET, 31.5, 0
2018-11-14 18:29:07 (12194543342701) STATS - SET, 31.6, 0
2018-11-14 18:29:07 (12194543449205) STATS - SET, 31.7, 0
2018-11-14 18:29:07 (12194543519707) STATS - SET, 31.8, 0
2018-11-14 18:29:07 (12194543603310) STATS - SET, 31.9, 0
2018-11-14 18:29:07 (12194543673713) STATS - SET, 32.0, 0
2018-11-14 18:29:07 (12194543745515) STATS - SET, 32.1, 0
2018-11-14 18:29:07 (12194543817818) STATS - SET, 32.2, 0
2018-11-14 18:29:07 (12194543892320) STATS - SET, 32.3, 0
2018-11-14 18:29:07 (12194543964523) STATS - SET, 32.4, 0
2018-11-14 18:29:07 (12194544057426) STATS - SET, 32.5, 0
2018-11-14 18:29:07 (12194544139129) STATS - SET, 32.6, 0
2018-11-14 18:29:07 (12194544211232) STATS - SET, 32.7, 0
2018-11-14 18:29:07 (12194544284534) STATS - SET, 32.8, 0
2018-11-14 18:29:07 (12194544356337) STATS - SET, 32.9, 0
2018-11-14 18:29:07 (12194544424639) STATS - SET, 33.0, 0
2018-11-14 18:29:07 (12194544495741) STATS - SET, 33.1, 0
2018-11-14 18:29:07 (12194544566944) STATS - SET, 33.2, 0
2018-11-14 18:29:07 (12194544662147) STATS - SET, 33.3, 1
2018-11-14 18:29:07 (12194544744150) STATS - SET, 33.4, 0
2018-11-14 18:29:07 (12194544813553) STATS - SET, 33.5, 0
2018-11-14 18:29:07 (12194544884355) STATS - SET, 33.6, 0
2018-11-14 18:29:07 (12194544977558) STATS - SET, 33.7, 0
2018-11-14 18:29:07 (12194545060261) STATS - SET, 33.8, 0
2018-11-14 18:29:07 (12194545133264) STATS - SET, 33.9, 0
2018-11-14 18:29:07 (12194545202566) STATS - SET, 34.0, 0
2018-11-14 18:29:07 (12194545280169) STATS - SET, 34.1, 0
2018-11-14 18:29:07 (12194545353272) STATS - SET, 34.2, 0
2018-11-14 18:29:07 (12194545426574) STATS - SET, 34.3, 0
2018-11-14 18:29:07 (12194545499077) STATS - SET, 34.4, 0
2018-11-14 18:29:07 (12194545574479) STATS - SET, 34.5, 0
2018-11-14 18:29:07 (12194545646982) STATS - SET, 34.6, 0
2018-11-14 18:29:07 (12194545718384) STATS - SET, 34.7, 0
2018-11-14 18:29:07 (12194545790587) STATS - SET, 34.8, 0
2018-11-14 18:29:07 (12194552828134) STATS - SET, 34.9, 0
2018-11-14 18:29:07 (12194553154845) STATS - SET, 35.0, 0
2018-11-14 18:29:07 (12194553222047) STATS - SET, 35.1, 0
2018-11-14 18:29:07 (12194553295750) STATS - SET, 35.2, 0
2018-11-14 18:29:07 (12194553358152) STATS - SET, 35.3, 0
2018-11-14 18:29:07 (12194553420154) STATS - SET, 35.4, 0
2018-11-14 18:29:07 (12194553505657) STATS - SET, 35.5, 0
2018-11-14 18:29:07 (12194553619961) STATS - SET, 35.6, 0
2018-11-14 18:29:07 (12194553694564) STATS - SET, 35.7, 0
2018-11-14 18:29:07 (12194553761766) STATS - SET, 35.8, 0
2018-11-14 18:29:07 (12194553826169) STATS - SET, 35.9, 0
2018-11-14 18:29:07 (12194553937473) STATS - SET, 36.0, 0
2018-11-14 18:29:07 (12194554003775) STATS - SET, 36.1, 0
2018-11-14 18:29:07 (12194554089378) STATS - SET, 36.2, 0
2018-11-14 18:29:07 (12194554155080) STATS - SET, 36.3, 0
2018-11-14 18:29:07 (12194554220082) STATS - SET, 36.4, 0
2018-11-14 18:29:07 (12194554326386) STATS - SET, 36.5, 0
2018-11-14 18:29:07 (12194554418689) STATS - SET, 36.6, 0
2018-11-14 18:29:07 (12194554509393) STATS - SET, 36.7, 0
2018-11-14 18:29:07 (12194554588395) STATS - SET, 36.8, 0
2018-11-14 18:29:07 (12194554653998) STATS - SET, 36.9, 0
2018-11-14 18:29:07 (12194554715500) STATS - SET, 37.0, 0
2018-11-14 18:29:07 (12194554787802) STATS - SET, 37.1, 0
2018-11-14 18:29:07 (12194554849005) STATS - SET, 37.2, 0
2018-11-14 18:29:07 (12194554931607) STATS - SET, 37.3, 0
2018-11-14 18:29:07 (12194554997510) STATS - SET, 37.4, 0
2018-11-14 18:29:07 (12194555061712) STATS - SET, 37.5, 0
2018-11-14 18:29:07 (12194555139215) STATS - SET, 37.6, 0
2018-11-14 18:29:07 (12194555228518) STATS - SET, 37.7, 0
2018-11-14 18:29:07 (12194555293820) STATS - SET, 37.8, 0
2018-11-14 18:29:07 (12194555357522) STATS - SET, 37.9, 0
2018-11-14 18:29:07 (12194555455826) STATS - SET, 38.0, 0
2018-11-14 18:29:07 (12194555520128) STATS - SET, 38.1, 0
2018-11-14 18:29:07 (12194555583730) STATS - SET, 38.2, 0
2018-11-14 18:29:07 (12194555705235) STATS - SET, 38.3, 0
2018-11-14 18:29:07 (12194562742681) STATS - SET, 38.4, 0
2018-11-14 18:29:07 (12194562813084) STATS - SET, 38.5, 0
2018-11-14 18:29:07 (12194562877486) STATS - SET, 38.6, 0
2018-11-14 18:29:07 (12194562939788) STATS - SET, 38.7, 0
2018-11-14 18:29:07 (12194563001090) STATS - SET, 38.8, 0
2018-11-14 18:29:07 (12194563182497) STATS - SET, 38.9, 0
2018-11-14 18:29:07 (12194563256799) STATS - SET, 39.0, 0
2018-11-14 18:29:07 (12194563318401) STATS - SET, 39.1, 0
2018-11-14 18:29:07 (12194563379504) STATS - SET, 39.2, 0
2018-11-14 18:29:07 (12194563470107) STATS - SET, 39.3, 0
2018-11-14 18:29:07 (12194563524909) STATS - SET, 39.4, 0
2018-11-14 18:29:07 (12194563578911) STATS - SET, 39.5, 0
2018-11-14 18:29:07 (12194563632613) STATS - SET, 39.6, 0
2018-11-14 18:29:07 (12194563692315) STATS - SET, 39.7, 0
2018-11-14 18:29:07 (12194563747917) STATS - SET, 39.8, 0
2018-11-14 18:29:07 (12194563802318) STATS - SET, 39.9, 0
2018-11-14 18:29:07 (12194563855620) STATS - SET, 40.0, 0
2018-11-14 18:29:07 (12194563909822) STATS - SET, 40.1, 0
2018-11-14 18:29:07 (12194563963224) STATS - SET, 40.2, 0
2018-11-14 18:29:07 (12194564028926) STATS - SET, 40.3, 0
2018-11-14 18:29:07 (12194564097129) STATS - SET, 40.4, 0
2018-11-14 18:29:07 (12194564166531) STATS - SET, 40.5, 0
2018-11-14 18:29:07 (12194564225133) STATS - SET, 40.6, 0
2018-11-14 18:29:07 (12194564283835) STATS - SET, 40.7, 0
2018-11-14 18:29:07 (12194564342937) STATS - SET, 40.8, 0
2018-11-14 18:29:07 (12194564413340) STATS - SET, 40.9, 0
2018-11-14 18:29:07 (12194564476742) STATS - SET, 41.0, 0
2018-11-14 18:29:07 (12194564533144) STATS - SET, 41.1, 0
2018-11-14 18:29:07 (12194564601446) STATS - SET, 41.2, 0
2018-11-14 18:29:07 (12194564658948) STATS - SET, 41.3, 0
2018-11-14 18:29:07 (12194564715850) STATS - SET, 41.4, 0
2018-11-14 18:29:07 (12194564772552) STATS - SET, 41.5, 0
2018-11-14 18:29:07 (12194564829254) STATS - SET, 41.6, 0
2018-11-14 18:29:07 (12194564885856) STATS - SET, 41.7, 0
2018-11-14 18:29:07 (12194564943258) STATS - SET, 41.8, 0
2018-11-14 18:29:07 (12194565000860) STATS - SET, 41.9, 0
2018-11-14 18:29:07 (12194565056062) STATS - SET, 42.0, 0
2018-11-14 18:29:07 (12194565269870) STATS - SET, 42.1, 0
2018-11-14 18:29:07 (12194565347873) STATS - SET, 42.2, 0
2018-11-14 18:29:07 (12194565413375) STATS - SET, 42.3, 0
2018-11-14 18:29:07 (12194565475377) STATS - SET, 42.4, 0
2018-11-14 18:29:07 (12194565537479) STATS - SET, 42.5, 0
2018-11-14 18:29:07 (12194572452522) STATS - SET, 42.6, 0
2018-11-14 18:29:07 (12194572566826) STATS - SET, 42.7, 0
2018-11-14 18:29:07 (12194572634628) STATS - SET, 42.8, 0
2018-11-14 18:29:07 (12194572742332) STATS - SET, 42.9, 0
2018-11-14 18:29:07 (12194572806434) STATS - SET, 43.0, 0
2018-11-14 18:29:07 (12194572873637) STATS - SET, 43.1, 0
2018-11-14 18:29:07 (12194572940139) STATS - SET, 43.2, 0
2018-11-14 18:29:07 (12194573032642) STATS - SET, 43.3, 0
2018-11-14 18:29:07 (12194573088144) STATS - SET, 43.4, 0
2018-11-14 18:29:07 (12194573144346) STATS - SET, 43.5, 0
2018-11-14 18:29:07 (12194573199048) STATS - SET, 43.6, 0
2018-11-14 18:29:07 (12194573253750) STATS - SET, 43.7, 0
2018-11-14 18:29:07 (12194573307952) STATS - SET, 43.8, 0
2018-11-14 18:29:07 (12194573362054) STATS - SET, 43.9, 0
2018-11-14 18:29:07 (12194573414556) STATS - SET, 44.0, 0
2018-11-14 18:29:07 (12194573468657) STATS - SET, 44.1, 0
2018-11-14 18:29:07 (12194573522759) STATS - SET, 44.2, 0
2018-11-14 18:29:07 (12194573578861) STATS - SET, 44.3, 0
2018-11-14 18:29:07 (12194573635063) STATS - SET, 44.4, 0
2018-11-14 18:29:07 (12194573689765) STATS - SET, 44.5, 0
2018-11-14 18:29:07 (12194573743767) STATS - SET, 44.6, 0
2018-11-14 18:29:07 (12194573797769) STATS - SET, 44.7, 0
2018-11-14 18:29:07 (12194573851971) STATS - SET, 44.8, 0
2018-11-14 18:29:07 (12194573908073) STATS - SET, 44.9, 0
2018-11-14 18:29:07 (12194573961775) STATS - SET, 45.0, 0
2018-11-14 18:29:07 (12194574015577) STATS - SET, 45.1, 0
2018-11-14 18:29:07 (12194574070479) STATS - SET, 45.2, 0
2018-11-14 18:29:07 (12194574125980) STATS - SET, 45.3, 0
2018-11-14 18:29:07 (12194574181382) STATS - SET, 45.4, 0
2018-11-14 18:29:07 (12194574235684) STATS - SET, 45.5, 0
2018-11-14 18:29:07 (12194574289886) STATS - SET, 45.6, 0
2018-11-14 18:29:07 (12194574344488) STATS - SET, 45.7, 0
2018-11-14 18:29:07 (12194574424891) STATS - SET, 45.8, 0
2018-11-14 18:29:07 (12194574486293) STATS - SET, 45.9, 0
2018-11-14 18:29:07 (12194574544995) STATS - SET, 46.0, 0
2018-11-14 18:29:07 (12194574604397) STATS - SET, 46.1, 0
2018-11-14 18:29:07 (12194574664299) STATS - SET, 46.2, 0
2018-11-14 18:29:07 (12194574735602) STATS - SET, 46.3, 0
2018-11-14 18:29:07 (12194574818105) STATS - SET, 46.4, 0
2018-11-14 18:29:07 (12194574878807) STATS - SET, 46.5, 0
2018-11-14 18:29:07 (12194574939609) STATS - SET, 46.6, 0
2018-11-14 18:29:07 (12194575000811) STATS - SET, 46.7, 0
2018-11-14 18:29:07 (12194575061913) STATS - SET, 46.8, 0
2018-11-14 18:29:07 (12194575388925) STATS - SET, 46.9, 0
2018-11-14 18:29:07 (12194575501529) STATS - SET, 47.0, 0
2018-11-14 18:29:07 (12194575564131) STATS - SET, 47.1, 0
2018-11-14 18:29:07 (12194582325168) STATS - SET, 47.2, 0
2018-11-14 18:29:07 (12194582407871) STATS - SET, 47.3, 0
2018-11-14 18:29:07 (12194582477573) STATS - SET, 47.4, 0
2018-11-14 18:29:07 (12194582543776) STATS - SET, 47.5, 0
2018-11-14 18:29:07 (12194582599178) STATS - SET, 47.6, 0
2018-11-14 18:29:07 (12194582700381) STATS - SET, 47.7, 0
2018-11-14 18:29:07 (12194582770684) STATS - SET, 47.8, 0
2018-11-14 18:29:07 (12194582849586) STATS - SET, 47.9, 0
2018-11-14 18:29:07 (12194582908888) STATS - SET, 48.0, 0
2018-11-14 18:29:07 (12194582960390) STATS - SET, 48.1, 0
2018-11-14 18:29:07 (12194583012892) STATS - SET, 48.2, 0
2018-11-14 18:29:07 (12194583069294) STATS - SET, 48.3, 0
2018-11-14 18:29:07 (12194583144997) STATS - SET, 48.4, 0
2018-11-14 18:29:07 (12194583193298) STATS - SET, 48.5, 0
2018-11-14 18:29:07 (12194583241200) STATS - SET, 48.6, 0
2018-11-14 18:29:07 (12194583934024) STATS - SET, 48.7, 0
2018-11-14 18:29:07 (12194584035528) STATS - SET, 48.8, 0
2018-11-14 18:29:07 (12194584095930) STATS - SET, 48.9, 0
2018-11-14 18:29:07 (12194584150532) STATS - SET, 49.0, 0
2018-11-14 18:29:07 (12194584204634) STATS - SET, 49.1, 0
2018-11-14 18:29:07 (12194584310638) STATS - SET, 49.2, 0
2018-11-14 18:29:07 (12194584432942) STATS - SET, 49.3, 0
2018-11-14 18:29:07 (12194584531345) STATS - SET, 49.4, 0
2018-11-14 18:29:07 (12194584751953) STATS - SET, 49.5, 0
2018-11-14 18:29:07 (12194584878657) STATS - SET, 49.6, 0
2018-11-14 18:29:07 (12194584973661) STATS - SET, 49.7, 0
2018-11-14 18:29:07 (12194585028563) STATS - SET, 49.8, 0
2018-11-14 18:29:07 (12194585081065) STATS - SET, 49.9, 0
2018-11-14 18:29:07 (12194585133266) STATS - SET, 50.0, 0
2018-11-14 18:29:07 (12194585186168) STATS - SET, 50.1, 0
2018-11-14 18:29:07 (12194585238970) STATS - SET, 50.2, 0
2018-11-14 18:29:07 (12194585292572) STATS - SET, 50.3, 0
2018-11-14 18:29:07 (12194585346374) STATS - SET, 50.4, 0
2018-11-14 18:29:07 (12194585427177) STATS - SET, 50.5, 0
2018-11-14 18:29:07 (12194585504979) STATS - SET, 50.6, 0
2018-11-14 18:29:07 (12194585559281) STATS - SET, 50.7, 0
2018-11-14 18:29:07 (12194585614983) STATS - SET, 50.8, 0
2018-11-14 18:29:07 (12194585669685) STATS - SET, 50.9, 0
2018-11-14 18:29:07 (12194592059809) STATS - SET, 51.0, 0
2018-11-14 18:29:07 (12194592207814) STATS - SET, 51.1, 0
2018-11-14 18:29:07 (12194592281817) STATS - SET, 51.2, 0
2018-11-14 18:29:07 (12194592333919) STATS - SET, 51.3, 0
2018-11-14 18:29:07 (12194592392621) STATS - SET, 51.4, 0
2018-11-14 18:29:07 (12194592453623) STATS - SET, 51.5, 0
2018-11-14 18:29:07 (12194592503225) STATS - SET, 51.6, 0
2018-11-14 18:29:07 (12194592551527) STATS - SET, 51.7, 0
2018-11-14 18:29:07 (12194592613829) STATS - SET, 51.8, 0
2018-11-14 18:29:07 (12194592664731) STATS - SET, 51.9, 0
2018-11-14 18:29:07 (12194592714532) STATS - SET, 52.0, 0
2018-11-14 18:29:07 (12194592775234) STATS - SET, 52.1, 0
2018-11-14 18:29:07 (12194592824036) STATS - SET, 52.2, 0
2018-11-14 18:29:07 (12194592895439) STATS - SET, 52.3, 0
2018-11-14 18:29:07 (12194592960941) STATS - SET, 52.4, 0
2018-11-14 18:29:07 (12194593013843) STATS - SET, 52.5, 0
2018-11-14 18:29:07 (12194593060044) STATS - SET, 52.6, 0
2018-11-14 18:29:07 (12194593106046) STATS - SET, 52.7, 0
2018-11-14 18:29:07 (12194593151348) STATS - SET, 52.8, 0
2018-11-14 18:29:07 (12194593198749) STATS - SET, 52.9, 0
2018-11-14 18:29:07 (12194593289852) STATS - SET, 53.0, 0
2018-11-14 18:29:07 (12194593351255) STATS - SET, 53.1, 0
2018-11-14 18:29:07 (12194593412557) STATS - SET, 53.2, 0
2018-11-14 18:29:07 (12194593463159) STATS - SET, 53.3, 0
2018-11-14 18:29:07 (12194593513260) STATS - SET, 53.4, 0
2018-11-14 18:29:07 (12194593562962) STATS - SET, 53.5, 0
2018-11-14 18:29:07 (12194593613864) STATS - SET, 53.6, 0
2018-11-14 18:29:07 (12194593663966) STATS - SET, 53.7, 0
2018-11-14 18:29:07 (12194593723668) STATS - SET, 53.8, 0
2018-11-14 18:29:07 (12194593784570) STATS - SET, 53.9, 0
2018-11-14 18:29:07 (12194593833872) STATS - SET, 54.0, 0
2018-11-14 18:29:07 (12194593883373) STATS - SET, 54.1, 0
2018-11-14 18:29:07 (12194593932375) STATS - SET, 54.2, 0
2018-11-14 18:29:07 (12194593995677) STATS - SET, 54.3, 0
2018-11-14 18:29:07 (12194594044979) STATS - SET, 54.4, 0
2018-11-14 18:29:07 (12194594093281) STATS - SET, 54.5, 0
2018-11-14 18:29:07 (12194594140882) STATS - SET, 54.6, 0
2018-11-14 18:29:07 (12194594193384) STATS - SET, 54.7, 0
2018-11-14 18:29:07 (12194594244186) STATS - SET, 54.8, 0
2018-11-14 18:29:07 (12194594694702) STATS - SET, 54.9, 0
2018-11-14 18:29:07 (12194595127217) STATS - SET, 55.0, 0
2018-11-14 18:29:07 (12194595194519) STATS - SET, 55.1, 0
2018-11-14 18:29:07 (12194595242021) STATS - SET, 55.2, 0
2018-11-14 18:29:07 (12194595288823) STATS - SET, 55.3, 0
2018-11-14 18:29:07 (12194595339324) STATS - SET, 55.4, 0
2018-11-14 18:29:07 (12194595400826) STATS - SET, 55.5, 0
2018-11-14 18:29:07 (12194601955256) STATS - SET, 55.6, 0
2018-11-14 18:29:07 (12194602003558) STATS - SET, 55.7, 0
2018-11-14 18:29:07 (12194602060860) STATS - SET, 55.8, 0
2018-11-14 18:29:07 (12194602128762) STATS - SET, 55.9, 0
2018-11-14 18:29:07 (12194602374071) STATS - SET, 56.0, 0
2018-11-14 18:29:07 (12194602421173) STATS - SET, 56.1, 0
2018-11-14 18:29:07 (12194602466874) STATS - SET, 56.2, 0
2018-11-14 18:29:07 (12194602510876) STATS - SET, 56.3, 0
2018-11-14 18:29:07 (12194602591979) STATS - SET, 56.4, 0
2018-11-14 18:29:07 (12194602639180) STATS - SET, 56.5, 0
2018-11-14 18:29:07 (12194602680682) STATS - SET, 56.6, 0
2018-11-14 18:29:07 (12194602725083) STATS - SET, 56.7, 0
2018-11-14 18:29:07 (12194602767185) STATS - SET, 56.8, 0
2018-11-14 18:29:07 (12194602809486) STATS - SET, 56.9, 0
2018-11-14 18:29:07 (12194602850688) STATS - SET, 57.0, 0
2018-11-14 18:29:07 (12194602917190) STATS - SET, 57.1, 0
2018-11-14 18:29:07 (12194602956891) STATS - SET, 57.2, 0
2018-11-14 18:29:07 (12194602995493) STATS - SET, 57.3, 0
2018-11-14 18:29:07 (12194603034594) STATS - SET, 57.4, 0
2018-11-14 18:29:07 (12194603073095) STATS - SET, 57.5, 0
2018-11-14 18:29:07 (12194603112097) STATS - SET, 57.6, 0
2018-11-14 18:29:07 (12194603150398) STATS - SET, 57.7, 0
2018-11-14 18:29:07 (12194603188700) STATS - SET, 57.8, 0
2018-11-14 18:29:07 (12194603227701) STATS - SET, 57.9, 0
2018-11-14 18:29:07 (12194603266002) STATS - SET, 58.0, 0
2018-11-14 18:29:07 (12194603303804) STATS - SET, 58.1, 0
2018-11-14 18:29:07 (12194603342705) STATS - SET, 58.2, 0
2018-11-14 18:29:07 (12194603381706) STATS - SET, 58.3, 0
2018-11-14 18:29:07 (12194603420808) STATS - SET, 58.4, 0
2018-11-14 18:29:07 (12194603459509) STATS - SET, 58.5, 0
2018-11-14 18:29:07 (12194603497810) STATS - SET, 58.6, 0
2018-11-14 18:29:07 (12194603547212) STATS - SET, 58.7, 0
2018-11-14 18:29:07 (12194603589914) STATS - SET, 58.8, 0
2018-11-14 18:29:07 (12194603630915) STATS - SET, 58.9, 0
2018-11-14 18:29:07 (12194603678517) STATS - SET, 59.0, 0
2018-11-14 18:29:07 (12194603719818) STATS - SET, 59.1, 0
2018-11-14 18:29:07 (12194603759820) STATS - SET, 59.2, 0
2018-11-14 18:29:07 (12194603814621) STATS - SET, 59.3, 0
2018-11-14 18:29:07 (12194603856223) STATS - SET, 59.4, 0
2018-11-14 18:29:07 (12194603896724) STATS - SET, 59.5, 0
2018-11-14 18:29:07 (12194603936526) STATS - SET, 59.6, 0
2018-11-14 18:29:07 (12194604030229) STATS - SET, 59.7, 0
2018-11-14 18:29:07 (12194604115832) STATS - SET, 59.8, 0
2018-11-14 18:29:07 (12194604168334) STATS - SET, 59.9, 0
2018-11-14 18:29:07 (12194604210535) STATS - SET, 60.0, 0
2018-11-14 18:29:07 (12194604252037) STATS - SET, 60.1, 0
2018-11-14 18:29:07 (12194604292738) STATS - SET, 60.2, 0
2018-11-14 18:29:07 (12194604333640) STATS - SET, 60.3, 0
2018-11-14 18:29:07 (12194604384841) STATS - SET, 60.4, 0
2018-11-14 18:29:07 (12194604424443) STATS - SET, 60.5, 0
2018-11-14 18:29:07 (12194604463944) STATS - SET, 60.6, 0
2018-11-14 18:29:07 (12194604503646) STATS - SET, 60.7, 0
2018-11-14 18:29:07 (12194604545847) STATS - SET, 60.8, 0
2018-11-14 18:29:07 (12194604598049) STATS - SET, 60.9, 0
2018-11-14 18:29:07 (12194604636150) STATS - SET, 61.0, 0
2018-11-14 18:29:07 (12194604676552) STATS - SET, 61.1, 0
2018-11-14 18:29:07 (12194604716153) STATS - SET, 61.2, 0
2018-11-14 18:29:07 (12194604755154) STATS - SET, 61.3, 0
2018-11-14 18:29:07 (12194604794356) STATS - SET, 61.4, 0
2018-11-14 18:29:07 (12194604833057) STATS - SET, 61.5, 0
2018-11-14 18:29:07 (12194604871659) STATS - SET, 61.6, 0
2018-11-14 18:29:07 (12194611690898) STATS - SET, 61.7, 0
2018-11-14 18:29:07 (12194611785901) STATS - SET, 61.8, 0
2018-11-14 18:29:07 (12194611833003) STATS - SET, 61.9, 0
2018-11-14 18:29:07 (12194611870504) STATS - SET, 62.0, 0
2018-11-14 18:29:07 (12194611908305) STATS - SET, 62.1, 0
2018-11-14 18:29:07 (12194611947507) STATS - SET, 62.2, 0
2018-11-14 18:29:07 (12194612051710) STATS - SET, 62.3, 0
2018-11-14 18:29:07 (12194612111212) STATS - SET, 62.4, 0
2018-11-14 18:29:07 (12194612151514) STATS - SET, 62.5, 0
2018-11-14 18:29:07 (12194612191215) STATS - SET, 62.6, 0
2018-11-14 18:29:07 (12194612230217) STATS - SET, 62.7, 0
2018-11-14 18:29:07 (12194612268018) STATS - SET, 62.8, 0
2018-11-14 18:29:07 (12194612350121) STATS - SET, 62.9, 0
2018-11-14 18:29:07 (12194612391922) STATS - SET, 63.0, 0
2018-11-14 18:29:07 (12194612442124) STATS - SET, 63.1, 0
2018-11-14 18:29:07 (12194612496926) STATS - SET, 63.2, 0
2018-11-14 18:29:07 (12194612537827) STATS - SET, 63.3, 0
2018-11-14 18:29:07 (12194612585829) STATS - SET, 63.4, 0
2018-11-14 18:29:07 (12194612623630) STATS - SET, 63.5, 0
2018-11-14 18:29:07 (12194612661132) STATS - SET, 63.6, 0
2018-11-14 18:29:07 (12194612697733) STATS - SET, 63.7, 0
2018-11-14 18:29:07 (12194612734734) STATS - SET, 63.8, 0
2018-11-14 18:29:07 (12194612774536) STATS - SET, 63.9, 0
2018-11-14 18:29:07 (12194612814137) STATS - SET, 64.0, 0
2018-11-14 18:29:07 (12194612862639) STATS - SET, 64.1, 0
2018-11-14 18:29:07 (12194612901340) STATS - SET, 64.2, 0
2018-11-14 18:29:07 (12194612950142) STATS - SET, 64.3, 0
2018-11-14 18:29:07 (12194612987143) STATS - SET, 64.4, 0
2018-11-14 18:29:07 (12194613024144) STATS - SET, 64.5, 0
2018-11-14 18:29:07 (12194613071546) STATS - SET, 64.6, 0
2018-11-14 18:29:07 (12194613107647) STATS - SET, 64.7, 0
2018-11-14 18:29:07 (12194613143249) STATS - SET, 64.8, 0
2018-11-14 18:29:07 (12194613178850) STATS - SET, 64.9, 0
2018-11-14 18:29:07 (12194613225751) STATS - SET, 65.0, 0
2018-11-14 18:29:07 (12194613272953) STATS - SET, 65.1, 0
2018-11-14 18:29:07 (12194613308754) STATS - SET, 65.2, 0
2018-11-14 18:29:07 (12194613383157) STATS - SET, 65.3, 0
2018-11-14 18:29:07 (12194613421258) STATS - SET, 65.4, 0
2018-11-14 18:29:07 (12194613458760) STATS - SET, 65.5, 0
2018-11-14 18:29:07 (12194613495761) STATS - SET, 65.6, 0
2018-11-14 18:29:07 (12194613532162) STATS - SET, 65.7, 0
2018-11-14 18:29:07 (12194613569264) STATS - SET, 65.8, 0
2018-11-14 18:29:07 (12194613605965) STATS - SET, 65.9, 0
2018-11-14 18:29:07 (12194613641966) STATS - SET, 66.0, 0
2018-11-14 18:29:07 (12194613679067) STATS - SET, 66.1, 0
2018-11-14 18:29:07 (12194613716069) STATS - SET, 66.2, 0
2018-11-14 18:29:07 (12194613752670) STATS - SET, 66.3, 0
2018-11-14 18:29:07 (12194613790671) STATS - SET, 66.4, 0
2018-11-14 18:29:07 (12194613867674) STATS - SET, 66.5, 0
2018-11-14 18:29:07 (12194613908775) STATS - SET, 66.6, 0
2018-11-14 18:29:07 (12194613948677) STATS - SET, 66.7, 0
2018-11-14 18:29:07 (12194613986678) STATS - SET, 66.8, 0
