2018-11-14 18:02:01 (10568925804270) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:03:25 (10653134704894) STATS -  5.00, 749, 0, 0.241088, 2.637599, 3.394690, 2.896867, 0.000000, 3.892512, 938, 0, 2810, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653174694864) STATS - 10.00, 848, 0, 0.164101, 2.172369, 2.697240, 2.312776, 0.000000, 3.081704, 1063, 0, 3181, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653226003293) STATS - 15.00, 886, 0, 0.164487, 2.173092, 2.675237, 2.298810, 0.000000, 3.051665, 1107, 0, 3324, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653285109269) STATS - 20.00, 855, 0, 0.161974, 2.203637, 2.657718, 2.205795, 0.000000, 3.109641, 1068, 0, 3207, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653353482740) STATS - 25.00, 862, 0, 0.186725, 2.168570, 2.722669, 2.322467, 0.000000, 3.122870, 1078, 0, 3234, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653414014862) STATS - 30.00, 867, 0, 0.164998, 2.214813, 2.725400, 2.337720, 0.000000, 3.113081, 1085, 0, 3254, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653432666055) STATS - 35.00, 856, 0, 0.153702, 2.306135, 2.825653, 2.470576, 0.000000, 3.180730, 1071, 0, 3211, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653442835278) STATS - 40.00, 868, 0, 0.158094, 2.163333, 2.674323, 2.251010, 0.000000, 3.097637, 1086, 0, 3258, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653452678090) STATS - 45.00, 875, 0, 0.142726, 2.197913, 2.675355, 2.277474, 0.000000, 3.073236, 1095, 0, 3284, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653462845513) STATS - 50.00, 877, 0, 0.155373, 2.168527, 2.656282, 2.240904, 0.000000, 3.071660, 1096, 0, 3289, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653471668893) STATS - 55.00, 852, 0, 0.168936, 2.250765, 2.791829, 2.382907, 0.000000, 3.200751, 1066, 0, 3198, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653481210596) STATS - 60.00, 899, 0, 0.156268, 2.092148, 2.591239, 2.183250, 0.000000, 2.999227, 1124, 0, 3371, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653490791400) STATS - 65.00, 888, 0, 0.155073, 2.211365, 2.678315, 2.226719, 0.000000, 3.129911, 1111, 0, 3333, 0.00, 0.00, 6
2018-11-14 18:03:25 (10653492823365) STATS - 70.00, 880, 0, 0.161834, 2.136757, 2.641291, 2.260234, 0.000000, 3.022347, 1099, 0, 3301, 0.00, 0.00, 6
2018-11-14 18:03:26 (10653500886021) STATS - 70.00, 10, 0, 0.092331, 2.105583, 2.469631, 2.112075, 0.000000, 2.827187, 13, 0, 37, 0.00, 0.00, 6
2018-11-14 18:03:26 (10653857081233) STATS - Type, Interval, Responses
2018-11-14 18:03:26 (10654013155690) STATS - SET, 31.4, 0
2018-11-14 18:03:26 (10654013229592) STATS - SET, 31.5, 0
2018-11-14 18:03:26 (10654013299294) STATS - SET, 31.6, 0
2018-11-14 18:03:26 (10654013366096) STATS - SET, 31.7, 0
2018-11-14 18:03:26 (10654013432899) STATS - SET, 31.8, 0
2018-11-14 18:03:26 (10654013502101) STATS - SET, 31.9, 0
2018-11-14 18:03:26 (10654013566503) STATS - SET, 32.0, 0
2018-11-14 18:03:26 (10654013632705) STATS - SET, 32.1, 0
2018-11-14 18:03:26 (10654013699307) STATS - SET, 32.2, 0
2018-11-14 18:03:26 (10654013766009) STATS - SET, 32.3, 0
2018-11-14 18:03:26 (10654013832411) STATS - SET, 32.4, 0
2018-11-14 18:03:26 (10654013902113) STATS - SET, 32.5, 0
2018-11-14 18:03:26 (10654013978616) STATS - SET, 32.6, 0
2018-11-14 18:03:26 (10654014047318) STATS - SET, 32.7, 0
2018-11-14 18:03:26 (10654014114520) STATS - SET, 32.8, 0
2018-11-14 18:03:26 (10654014180822) STATS - SET, 32.9, 0
2018-11-14 18:03:26 (10654014244824) STATS - SET, 33.0, 0
2018-11-14 18:03:26 (10654014313727) STATS - SET, 33.1, 0
2018-11-14 18:03:26 (10654014381629) STATS - SET, 33.2, 0
2018-11-14 18:03:26 (10654014449031) STATS - SET, 33.3, 1
2018-11-14 18:03:26 (10654014515233) STATS - GET, 0.1, 0
2018-11-14 18:03:26 (10654014581235) STATS - GET, 0.2, 0
2018-11-14 18:03:26 (10654014658538) STATS - GET, 0.3, 0
2018-11-14 18:03:26 (10654014729140) STATS - GET, 0.4, 0
2018-11-14 18:03:26 (10654014799742) STATS - GET, 0.5, 0
2018-11-14 18:03:26 (10654014868444) STATS - GET, 0.6, 0
2018-11-14 18:03:26 (10654014936446) STATS - GET, 0.7, 0
2018-11-14 18:03:26 (10654015006349) STATS - GET, 0.8, 0
2018-11-14 18:03:26 (10654015075251) STATS - GET, 0.9, 0
2018-11-14 18:03:26 (10654015143353) STATS - GET, 1.0, 0
2018-11-14 18:03:26 (10654015211755) STATS - GET, 1.1, 0
2018-11-14 18:03:26 (10654015282357) STATS - GET, 1.2, 0
2018-11-14 18:03:26 (10654015351660) STATS - GET, 1.3, 39
2018-11-14 18:03:26 (10654015453063) STATS - GET, 1.4, 366
2018-11-14 18:03:26 (10654015532465) STATS - GET, 1.5, 1000
2018-11-14 18:03:26 (10654015601567) STATS - GET, 1.6, 1649
2018-11-14 18:03:26 (10654015671070) STATS - GET, 1.7, 2507
2018-11-14 18:03:26 (10654015759472) STATS - GET, 1.8, 3144
2018-11-14 18:03:26 (10654022844497) STATS - GET, 1.9, 3465
2018-11-14 18:03:26 (10654022915000) STATS - GET, 2.0, 3545
2018-11-14 18:03:26 (10654022976902) STATS - GET, 2.1, 3217
2018-11-14 18:03:26 (10654023063604) STATS - GET, 2.2, 2822
2018-11-14 18:03:26 (10654023149407) STATS - GET, 2.3, 2389
2018-11-14 18:03:26 (10654023226310) STATS - GET, 2.4, 2024
2018-11-14 18:03:26 (10654023290712) STATS - GET, 2.5, 1814
2018-11-14 18:03:26 (10654023354614) STATS - GET, 2.6, 1680
2018-11-14 18:03:26 (10654023430316) STATS - GET, 2.7, 1307
2018-11-14 18:03:26 (10654023501518) STATS - GET, 2.8, 1070
2018-11-14 18:03:26 (10654023561720) STATS - GET, 2.9, 912
2018-11-14 18:03:26 (10654023620322) STATS - GET, 3.0, 796
2018-11-14 18:03:26 (10654023678824) STATS - GET, 3.1, 649
2018-11-14 18:03:26 (10654023826729) STATS - GET, 3.2, 569
2018-11-14 18:03:26 (10654023912631) STATS - GET, 3.3, 466
2018-11-14 18:03:26 (10654024020335) STATS - GET, 3.4, 445
2018-11-14 18:03:26 (10654024120638) STATS - GET, 3.5, 389
2018-11-14 18:03:26 (10654024695756) STATS - GET, 3.6, 342
2018-11-14 18:03:26 (10654025185572) STATS - GET, 3.7, 262
2018-11-14 18:03:26 (10654025266674) STATS - GET, 3.8, 212
2018-11-14 18:03:26 (10654025332677) STATS - GET, 3.9, 225
2018-11-14 18:03:26 (10654025408979) STATS - GET, 4.0, 167
2018-11-14 18:03:26 (10654025478581) STATS - GET, 4.1, 165
2018-11-14 18:03:26 (10654025544083) STATS - GET, 4.2, 134
2018-11-14 18:03:26 (10654025622086) STATS - GET, 4.3, 130
2018-11-14 18:03:26 (10654025692788) STATS - GET, 4.4, 122
2018-11-14 18:03:26 (10654025758090) STATS - GET, 4.5, 113
2018-11-14 18:03:26 (10654025824892) STATS - GET, 4.6, 105
2018-11-14 18:03:26 (10654025890194) STATS - GET, 4.7, 100
2018-11-14 18:03:26 (10654025970497) STATS - GET, 4.8, 76
2018-11-14 18:03:26 (10654026036199) STATS - GET, 4.9, 87
2018-11-14 18:03:26 (10654026151002) STATS - GET, 5.0, 75
2018-11-14 18:03:26 (10654032720511) STATS - GET, 5.1, 76
2018-11-14 18:03:26 (10654032821514) STATS - GET, 5.2, 68
2018-11-14 18:03:26 (10654032880316) STATS - GET, 5.3, 84
2018-11-14 18:03:26 (10654032936718) STATS - GET, 5.4, 67
2018-11-14 18:03:26 (10654032991420) STATS - GET, 5.5, 57
2018-11-14 18:03:26 (10654033045821) STATS - GET, 5.6, 61
2018-11-14 18:03:26 (10654033099823) STATS - GET, 5.7, 59
2018-11-14 18:03:26 (10654033154425) STATS - GET, 5.8, 52
2018-11-14 18:03:26 (10654033208427) STATS - GET, 5.9, 51
2018-11-14 18:03:26 (10654033261328) STATS - GET, 6.0, 65
2018-11-14 18:03:26 (10654033315730) STATS - GET, 6.1, 68
2018-11-14 18:03:26 (10654033370032) STATS - GET, 6.2, 62
2018-11-14 18:03:26 (10654033423833) STATS - GET, 6.3, 74
2018-11-14 18:03:26 (10654033477535) STATS - GET, 6.4, 68
2018-11-14 18:03:26 (10654033534337) STATS - GET, 6.5, 64
2018-11-14 18:03:26 (10654033588639) STATS - GET, 6.6, 87
2018-11-14 18:03:26 (10654033644640) STATS - GET, 6.7, 69
2018-11-14 18:03:26 (10654033700242) STATS - GET, 6.8, 89
2018-11-14 18:03:26 (10654033754244) STATS - GET, 6.9, 129
2018-11-14 18:03:26 (10654033806846) STATS - GET, 7.0, 159
2018-11-14 18:03:26 (10654033861347) STATS - GET, 7.1, 159
2018-11-14 18:03:26 (10654033917749) STATS - GET, 7.2, 173
2018-11-14 18:03:26 (10654033972651) STATS - GET, 7.3, 192
2018-11-14 18:03:26 (10654034029353) STATS - GET, 7.4, 199
2018-11-14 18:03:26 (10654034083554) STATS - GET, 7.5, 211
2018-11-14 18:03:26 (10654034138756) STATS - GET, 7.6, 217
2018-11-14 18:03:26 (10654034193358) STATS - GET, 7.7, 269
2018-11-14 18:03:26 (10654034248060) STATS - GET, 7.8, 318
2018-11-14 18:03:26 (10654034302061) STATS - GET, 7.9, 336
2018-11-14 18:03:26 (10654034353863) STATS - GET, 8.0, 344
2018-11-14 18:03:26 (10654034407765) STATS - GET, 8.1, 307
2018-11-14 18:03:26 (10654034462166) STATS - GET, 8.2, 247
2018-11-14 18:03:26 (10654034516668) STATS - GET, 8.3, 259
2018-11-14 18:03:26 (10654034570370) STATS - GET, 8.4, 193
2018-11-14 18:03:26 (10654034625072) STATS - GET, 8.5, 143
2018-11-14 18:03:26 (10654034679473) STATS - GET, 8.6, 132
2018-11-14 18:03:26 (10654034733875) STATS - GET, 8.7, 119
2018-11-14 18:03:26 (10654034945482) STATS - GET, 8.8, 105
2018-11-14 18:03:26 (10654035020584) STATS - GET, 8.9, 83
2018-11-14 18:03:26 (10654035080386) STATS - GET, 9.0, 51
2018-11-14 18:03:26 (10654035141188) STATS - GET, 9.1, 55
2018-11-14 18:03:26 (10654035247891) STATS - GET, 9.2, 51
2018-11-14 18:03:26 (10654035324294) STATS - GET, 9.3, 34
2018-11-14 18:03:26 (10654035385596) STATS - GET, 9.4, 31
2018-11-14 18:03:26 (10654035444598) STATS - GET, 9.5, 36
2018-11-14 18:03:26 (10654042525123) STATS - GET, 9.6, 32
2018-11-14 18:03:26 (10654042842533) STATS - GET, 9.7, 37
2018-11-14 18:03:26 (10654042993137) STATS - GET, 9.8, 48
2018-11-14 18:03:26 (10654043069340) STATS - GET, 9.9, 39
2018-11-14 18:03:26 (10654043127242) STATS - GET, 10.0, 56
2018-11-14 18:03:26 (10654043185143) STATS - GET, 10.1, 37
2018-11-14 18:03:26 (10654043241845) STATS - GET, 10.2, 33
2018-11-14 18:03:26 (10654043297047) STATS - GET, 10.3, 35
2018-11-14 18:03:26 (10654043381150) STATS - GET, 10.4, 53
2018-11-14 18:03:26 (10654043435151) STATS - GET, 10.5, 71
2018-11-14 18:03:26 (10654043497853) STATS - GET, 10.6, 61
2018-11-14 18:03:26 (10654043549355) STATS - GET, 10.7, 29
2018-11-14 18:03:26 (10654043599757) STATS - GET, 10.8, 20
2018-11-14 18:03:26 (10654043650058) STATS - GET, 10.9, 11
2018-11-14 18:03:26 (10654043698060) STATS - GET, 11.0, 14
2018-11-14 18:03:26 (10654043748361) STATS - GET, 11.1, 13
2018-11-14 18:03:26 (10654043798863) STATS - GET, 11.2, 11
2018-11-14 18:03:26 (10654043849165) STATS - GET, 11.3, 12
2018-11-14 18:03:26 (10654043899766) STATS - GET, 11.4, 17
2018-11-14 18:03:26 (10654043950068) STATS - GET, 11.5, 8
2018-11-14 18:03:26 (10654044013570) STATS - GET, 11.6, 11
2018-11-14 18:03:26 (10654044070172) STATS - GET, 11.7, 7
2018-11-14 18:03:26 (10654044121673) STATS - GET, 11.8, 5
2018-11-14 18:03:26 (10654044172875) STATS - GET, 11.9, 12
2018-11-14 18:03:26 (10654044221876) STATS - GET, 12.0, 8
2018-11-14 18:03:26 (10654044272278) STATS - GET, 12.1, 7
2018-11-14 18:03:26 (10654044322880) STATS - GET, 12.2, 6
2018-11-14 18:03:26 (10654044373381) STATS - GET, 12.3, 9
2018-11-14 18:03:26 (10654044424483) STATS - GET, 12.4, 3
2018-11-14 18:03:26 (10654044475584) STATS - GET, 12.5, 7
2018-11-14 18:03:26 (10654044530786) STATS - GET, 12.6, 6
2018-11-14 18:03:26 (10654044584288) STATS - GET, 12.7, 4
2018-11-14 18:03:26 (10654044637390) STATS - GET, 12.8, 7
2018-11-14 18:03:26 (10654044690691) STATS - GET, 12.9, 8
2018-11-14 18:03:26 (10654044742293) STATS - GET, 13.0, 6
2018-11-14 18:03:26 (10654044805995) STATS - GET, 13.1, 4
2018-11-14 18:03:26 (10654044856797) STATS - GET, 13.2, 3
2018-11-14 18:03:26 (10654044906798) STATS - GET, 13.3, 4
2018-11-14 18:03:26 (10654044977100) STATS - GET, 13.4, 4
2018-11-14 18:03:26 (10654045031102) STATS - GET, 13.5, 5
2018-11-14 18:03:26 (10654045091504) STATS - GET, 13.6, 3
2018-11-14 18:03:26 (10654045141506) STATS - GET, 13.7, 2
2018-11-14 18:03:26 (10654045190207) STATS - GET, 13.8, 3
2018-11-14 18:03:26 (10654045237809) STATS - GET, 13.9, 6
2018-11-14 18:03:26 (10654045283610) STATS - GET, 14.0, 3
2018-11-14 18:03:26 (10654045335912) STATS - GET, 14.1, 4
2018-11-14 18:03:26 (10654052450238) STATS - GET, 14.2, 2
2018-11-14 18:03:26 (10654052583242) STATS - GET, 14.3, 3
2018-11-14 18:03:26 (10654052633544) STATS - GET, 14.4, 2
2018-11-14 18:03:26 (10654052718746) STATS - GET, 14.5, 3
2018-11-14 18:03:26 (10654053000455) STATS - GET, 14.6, 1
2018-11-14 18:03:26 (10654053076958) STATS - GET, 14.7, 2
2018-11-14 18:03:26 (10654053135559) STATS - GET, 14.8, 6
2018-11-14 18:03:26 (10654053180561) STATS - GET, 14.9, 2
2018-11-14 18:03:26 (10654053224762) STATS - GET, 15.0, 3
2018-11-14 18:03:26 (10654053319565) STATS - GET, 15.1, 5
2018-11-14 18:03:26 (10654053422369) STATS - GET, 15.2, 7
2018-11-14 18:03:26 (10654053472270) STATS - GET, 15.3, 1
2018-11-14 18:03:26 (10654053519672) STATS - GET, 15.4, 1
2018-11-14 18:03:26 (10654053566673) STATS - GET, 15.5, 2
2018-11-14 18:03:26 (10654054162992) STATS - GET, 15.6, 3
2018-11-14 18:03:26 (10654054220294) STATS - GET, 15.7, 3
2018-11-14 18:03:26 (10654054268895) STATS - GET, 15.8, 4
2018-11-14 18:03:26 (10654054417200) STATS - GET, 15.9, 1
2018-11-14 18:03:26 (10654054484702) STATS - GET, 16.0, 2
2018-11-14 18:03:26 (10654054583105) STATS - GET, 16.1, 9
2018-11-14 18:03:26 (10654054768411) STATS - GET, 16.2, 2
2018-11-14 18:03:26 (10654055085421) STATS - GET, 16.3, 4
2018-11-14 18:03:26 (10654055155824) STATS - GET, 16.4, 3
2018-11-14 18:03:26 (10654055206825) STATS - GET, 16.5, 3
2018-11-14 18:03:26 (10654055255627) STATS - GET, 16.6, 2
2018-11-14 18:03:26 (10654055303728) STATS - GET, 16.7, 5
2018-11-14 18:03:26 (10654055532136) STATS - GET, 16.8, 2
2018-11-14 18:03:26 (10654055600838) STATS - GET, 16.9, 1
2018-11-14 18:03:26 (10654055685140) STATS - GET, 17.0, 4
2018-11-14 18:03:26 (10654055736742) STATS - GET, 17.1, 2
2018-11-14 18:03:26 (10654055797844) STATS - GET, 17.2, 2
2018-11-14 18:03:26 (10654055856046) STATS - GET, 17.3, 2
2018-11-14 18:03:26 (10654055899947) STATS - GET, 17.4, 3
2018-11-14 18:03:26 (10654062306151) STATS - GET, 17.5, 2
2018-11-14 18:03:26 (10654062495757) STATS - GET, 17.6, 1
2018-11-14 18:03:26 (10654062543158) STATS - GET, 17.7, 1
2018-11-14 18:03:26 (10654062613060) STATS - GET, 17.8, 1
2018-11-14 18:03:26 (10654062679063) STATS - GET, 17.9, 0
2018-11-14 18:03:26 (10654062724964) STATS - GET, 18.0, 2
2018-11-14 18:03:26 (10654062766965) STATS - GET, 18.1, 2
2018-11-14 18:03:26 (10654062808467) STATS - GET, 18.2, 0
2018-11-14 18:03:26 (10654062849568) STATS - GET, 18.3, 2
2018-11-14 18:03:26 (10654062891369) STATS - GET, 18.4, 2
2018-11-14 18:03:26 (10654062932371) STATS - GET, 18.5, 1
2018-11-14 18:03:26 (10654062973572) STATS - GET, 18.6, 0
2018-11-14 18:03:26 (10654063014473) STATS - GET, 18.7, 0
2018-11-14 18:03:26 (10654063054975) STATS - GET, 18.8, 0
2018-11-14 18:03:26 (10654063133777) STATS - GET, 18.9, 1
2018-11-14 18:03:26 (10654063187679) STATS - GET, 19.0, 2
2018-11-14 18:03:26 (10654063264181) STATS - GET, 19.1, 1
2018-11-14 18:03:26 (10654063312183) STATS - GET, 19.2, 0
2018-11-14 18:03:26 (10654063359384) STATS - GET, 19.3, 1
2018-11-14 18:03:26 (10654063405486) STATS - GET, 19.4, 0
2018-11-14 18:03:26 (10654063451387) STATS - GET, 19.5, 0
2018-11-14 18:03:26 (10654063507489) STATS - GET, 19.6, 1
2018-11-14 18:03:26 (10654063560491) STATS - GET, 19.7, 0
2018-11-14 18:03:26 (10654063600792) STATS - GET, 19.8, 2
2018-11-14 18:03:26 (10654063688995) STATS - GET, 19.9, 0
2018-11-14 18:03:26 (10654063752297) STATS - GET, 20.0, 0
2018-11-14 18:03:26 (10654063796298) STATS - GET, 20.1, 0
2018-11-14 18:03:26 (10654063839399) STATS - GET, 20.2, 4
2018-11-14 18:03:26 (10654063881301) STATS - GET, 20.3, 2
2018-11-14 18:03:26 (10654063924602) STATS - GET, 20.4, 0
2018-11-14 18:03:26 (10654063967704) STATS - GET, 20.5, 0
2018-11-14 18:03:26 (10654064025705) STATS - GET, 20.6, 0
2018-11-14 18:03:26 (10654064084707) STATS - GET, 20.7, 1
2018-11-14 18:03:26 (10654064127709) STATS - GET, 20.8, 0
2018-11-14 18:03:26 (10654064169510) STATS - GET, 20.9, 0
2018-11-14 18:03:26 (10654064209611) STATS - GET, 21.0, 0
2018-11-14 18:03:26 (10654064251013) STATS - GET, 21.1, 1
2018-11-14 18:03:26 (10654064293514) STATS - GET, 21.2, 1
2018-11-14 18:03:26 (10654064347716) STATS - GET, 21.3, 0
2018-11-14 18:03:26 (10654064390717) STATS - GET, 21.4, 0
2018-11-14 18:03:26 (10654064433518) STATS - GET, 21.5, 0
2018-11-14 18:03:26 (10654064478120) STATS - GET, 21.6, 0
2018-11-14 18:03:26 (10654064522321) STATS - GET, 21.7, 1
2018-11-14 18:03:26 (10654064566623) STATS - GET, 21.8, 0
2018-11-14 18:03:26 (10654064649925) STATS - GET, 21.9, 0
2018-11-14 18:03:26 (10654064704727) STATS - GET, 22.0, 0
2018-11-14 18:03:26 (10654064749428) STATS - GET, 22.1, 0
2018-11-14 18:03:26 (10654064793530) STATS - GET, 22.2, 0
2018-11-14 18:03:26 (10654064835431) STATS - GET, 22.3, 0
2018-11-14 18:03:26 (10654064881933) STATS - GET, 22.4, 0
2018-11-14 18:03:26 (10654064925434) STATS - GET, 22.5, 0
2018-11-14 18:03:26 (10654064968035) STATS - GET, 22.6, 1
2018-11-14 18:03:26 (10654065012337) STATS - GET, 22.7, 1
2018-11-14 18:03:26 (10654065054438) STATS - GET, 22.8, 1
2018-11-14 18:03:26 (10654065096739) STATS - GET, 22.9, 0
2018-11-14 18:03:26 (10654072202865) STATS - GET, 23.0, 0
2018-11-14 18:03:26 (10654072285068) STATS - GET, 23.1, 0
2018-11-14 18:03:26 (10654072331369) STATS - GET, 23.2, 0
2018-11-14 18:03:26 (10654072373070) STATS - GET, 23.3, 0
2018-11-14 18:03:26 (10654072436572) STATS - GET, 23.4, 0
2018-11-14 18:03:26 (10654072500574) STATS - GET, 23.5, 0
2018-11-14 18:03:26 (10654072541376) STATS - GET, 23.6, 0
2018-11-14 18:03:26 (10654072581877) STATS - GET, 23.7, 0
2018-11-14 18:03:26 (10654072621178) STATS - GET, 23.8, 0
2018-11-14 18:03:26 (10654072660480) STATS - GET, 23.9, 0
2018-11-14 18:03:26 (10654072698681) STATS - GET, 24.0, 0
2018-11-14 18:03:26 (10654072738182) STATS - GET, 24.1, 0
2018-11-14 18:03:26 (10654072788884) STATS - GET, 24.2, 0
2018-11-14 18:03:26 (10654072827685) STATS - GET, 24.3, 0
2018-11-14 18:03:26 (10654072870186) STATS - GET, 24.4, 0
2018-11-14 18:03:26 (10654072909087) STATS - GET, 24.5, 3
2018-11-14 18:03:26 (10654072947489) STATS - GET, 24.6, 0
2018-11-14 18:03:26 (10654073008991) STATS - GET, 24.7, 0
2018-11-14 18:03:26 (10654073044992) STATS - GET, 24.8, 0
2018-11-14 18:03:26 (10654073093793) STATS - GET, 24.9, 0
2018-11-14 18:03:26 (10654073143395) STATS - GET, 25.0, 1
2018-11-14 18:03:26 (10654073185896) STATS - GET, 25.1, 0
2018-11-14 18:03:26 (10654073225598) STATS - GET, 25.2, 0
2018-11-14 18:03:26 (10654073264099) STATS - GET, 25.3, 0
2018-11-14 18:03:26 (10654073303100) STATS - GET, 25.4, 0
2018-11-14 18:03:26 (10654073343201) STATS - GET, 25.5, 0
2018-11-14 18:03:26 (10654073382202) STATS - GET, 25.6, 0
2018-11-14 18:03:26 (10654073444504) STATS - GET, 25.7, 0
2018-11-14 18:03:26 (10654073481006) STATS - GET, 25.8, 0
2018-11-14 18:03:26 (10654073517607) STATS - GET, 25.9, 0
2018-11-14 18:03:26 (10654073553408) STATS - GET, 26.0, 0
2018-11-14 18:03:26 (10654073589309) STATS - GET, 26.1, 0
2018-11-14 18:03:26 (10654073627810) STATS - GET, 26.2, 0
2018-11-14 18:03:26 (10654073664011) STATS - GET, 26.3, 0
2018-11-14 18:03:26 (10654073700213) STATS - GET, 26.4, 0
2018-11-14 18:03:26 (10654073736314) STATS - GET, 26.5, 0
2018-11-14 18:03:26 (10654073772715) STATS - GET, 26.6, 0
2018-11-14 18:03:26 (10654073809416) STATS - GET, 26.7, 0
2018-11-14 18:03:26 (10654073847317) STATS - GET, 26.8, 1
2018-11-14 18:03:26 (10654073883918) STATS - GET, 26.9, 0
2018-11-14 18:03:26 (10654073919120) STATS - GET, 27.0, 0
2018-11-14 18:03:26 (10654073955221) STATS - GET, 27.1, 0
2018-11-14 18:03:26 (10654073991922) STATS - GET, 27.2, 0
2018-11-14 18:03:26 (10654074029923) STATS - GET, 27.3, 0
2018-11-14 18:03:26 (10654074066224) STATS - GET, 27.4, 0
2018-11-14 18:03:26 (10654074104325) STATS - GET, 27.5, 0
2018-11-14 18:03:26 (10654074154427) STATS - GET, 27.6, 0
2018-11-14 18:03:26 (10654074216629) STATS - GET, 27.7, 0
2018-11-14 18:03:26 (10654074255730) STATS - GET, 27.8, 0
2018-11-14 18:03:26 (10654074294831) STATS - GET, 27.9, 0
2018-11-14 18:03:26 (10654074332733) STATS - GET, 28.0, 0
2018-11-14 18:03:26 (10654074371634) STATS - GET, 28.1, 0
2018-11-14 18:03:26 (10654074411035) STATS - GET, 28.2, 1
2018-11-14 18:03:26 (10654074449836) STATS - GET, 28.3, 0
2018-11-14 18:03:26 (10654074489038) STATS - GET, 28.4, 1
2018-11-14 18:03:26 (10654074564540) STATS - GET, 28.5, 0
2018-11-14 18:03:26 (10654074600941) STATS - GET, 28.6, 0
2018-11-14 18:03:26 (10654074636642) STATS - GET, 28.7, 0
2018-11-14 18:03:26 (10654074672243) STATS - GET, 28.8, 0
2018-11-14 18:03:26 (10654074708145) STATS - GET, 28.9, 0
2018-11-14 18:03:26 (10654074820348) STATS - GET, 29.0, 0
2018-11-14 18:03:26 (10654074887850) STATS - GET, 29.1, 0
2018-11-14 18:03:26 (10654074935552) STATS - GET, 29.2, 0
2018-11-14 18:03:26 (10654074975853) STATS - GET, 29.3, 0
2018-11-14 18:03:26 (10654082168482) STATS - GET, 29.4, 0
2018-11-14 18:03:26 (10654082217883) STATS - GET, 29.5, 0
2018-11-14 18:03:26 (10654082296586) STATS - GET, 29.6, 0
2018-11-14 18:03:26 (10654082360588) STATS - GET, 29.7, 0
2018-11-14 18:03:26 (10654082398589) STATS - GET, 29.8, 1
2018-11-14 18:03:26 (10654082452191) STATS - GET, 29.9, 0
2018-11-14 18:03:26 (10654082494492) STATS - GET, 30.0, 0
2018-11-14 18:03:26 (10654082532693) STATS - GET, 30.1, 0
2018-11-14 18:03:26 (10654082568294) STATS - GET, 30.2, 1
2018-11-14 18:03:26 (10654082602095) STATS - GET, 30.3, 0
2018-11-14 18:03:26 (10654082636596) STATS - GET, 30.4, 1
2018-11-14 18:03:26 (10654082671098) STATS - GET, 30.5, 0
2018-11-14 18:03:26 (10654082729099) STATS - GET, 30.6, 0
2018-11-14 18:03:26 (10654082794401) STATS - GET, 30.7, 0
2018-11-14 18:03:26 (10654082848003) STATS - GET, 30.8, 0
2018-11-14 18:03:26 (10654082882604) STATS - GET, 30.9, 0
2018-11-14 18:03:26 (10654082915005) STATS - GET, 31.0, 0
2018-11-14 18:03:26 (10654082947806) STATS - GET, 31.1, 0
2018-11-14 18:03:26 (10654082981207) STATS - GET, 31.2, 0
2018-11-14 18:03:26 (10654083027109) STATS - GET, 31.3, 0
2018-11-14 18:03:26 (10654083060610) STATS - GET, 31.4, 1
2018-11-14 18:03:26 (10654083117812) STATS - GET, 31.5, 1
2018-11-14 18:03:26 (10654083149613) STATS - GET, 31.6, 0
2018-11-14 18:03:26 (10654083181214) STATS - GET, 31.7, 0
2018-11-14 18:03:26 (10654083212815) STATS - GET, 31.8, 0
2018-11-14 18:03:26 (10654083244316) STATS - GET, 31.9, 1
2018-11-14 18:03:26 (10654083275217) STATS - GET, 32.0, 0
2018-11-14 18:03:26 (10654083348819) STATS - GET, 32.1, 0
2018-11-14 18:03:26 (10654083397721) STATS - GET, 32.2, 0
2018-11-14 18:03:26 (10654083466623) STATS - GET, 32.3, 0
2018-11-14 18:03:26 (10654083505924) STATS - GET, 32.4, 1
2018-11-14 18:03:26 (10654083540125) STATS - GET, 32.5, 0
2018-11-14 18:03:26 (10654083573426) STATS - GET, 32.6, 0
2018-11-14 18:03:26 (10654083608927) STATS - GET, 32.7, 0
2018-11-14 18:03:26 (10654083649529) STATS - GET, 32.8, 0
2018-11-14 18:03:26 (10654083684730) STATS - GET, 32.9, 1
2018-11-14 18:03:26 (10654083717931) STATS - GET, 33.0, 0
2018-11-14 18:03:26 (10654083751632) STATS - GET, 33.1, 0
2018-11-14 18:03:26 (10654083825134) STATS - GET, 33.2, 0
2018-11-14 18:03:26 (10654083866135) STATS - GET, 33.3, 0
2018-11-14 18:03:26 (10654083905037) STATS - GET, 33.4, 1
2018-11-14 18:03:26 (10654083940338) STATS - GET, 33.5, 0
2018-11-14 18:03:26 (10654083974039) STATS - GET, 33.6, 0
