2018-11-14 17:50:22 (9884883900539) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 17:51:44 (9967173362667) STATS -  5.00, 786, 0, 0.267237, 2.878721, 3.519941, 3.315112, 0.000000, 3.724771, 985, 0, 2948, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967204850090) STATS - 10.00, 918, 0, 0.190371, 2.528717, 2.939071, 2.790809, 0.000000, 3.087332, 1149, 0, 3442, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967269932938) STATS - 15.00, 910, 0, 0.209890, 2.475262, 2.924490, 2.839571, 0.000000, 3.009410, 1138, 0, 3413, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967319499174) STATS - 20.00, 958, 0, 0.180590, 2.324973, 2.770520, 2.708275, 0.000000, 2.832764, 1197, 0, 3596, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967359838404) STATS - 25.00, 962, 0, 0.172359, 2.363159, 2.773470, 2.648800, 0.000000, 2.898140, 1202, 0, 3608, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967398092331) STATS - 30.00, 939, 0, 0.211325, 2.381741, 2.807209, 2.673235, 0.000000, 2.941183, 1176, 0, 3522, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967407943539) STATS - 35.00, 904, 0, 0.191959, 2.404475, 2.811108, 2.622985, 0.000000, 2.999230, 1130, 0, 3390, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967417577046) STATS - 40.00, 924, 0, 0.193760, 2.404197, 2.799803, 2.620654, 0.000000, 2.978953, 1154, 0, 3469, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967427088353) STATS - 45.00, 949, 0, 0.180626, 2.432678, 2.821814, 2.685919, 0.000000, 2.957709, 1188, 0, 3561, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967436141259) STATS - 50.00, 945, 0, 0.180854, 2.393033, 2.829576, 2.733008, 0.000000, 2.926144, 1181, 0, 3547, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967438371461) STATS - 55.00, 945, 0, 0.173994, 2.329908, 2.683048, 2.469175, 0.000000, 2.896922, 1184, 0, 3545, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967447547968) STATS - 60.00, 972, 0, 0.187081, 2.272033, 2.717522, 2.644528, 0.000000, 2.790515, 1215, 0, 3647, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967456675774) STATS - 65.00, 923, 0, 0.191071, 2.400312, 2.795466, 2.592259, 0.000000, 2.998674, 1154, 0, 3464, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967465545581) STATS - 70.00, 974, 0, 0.177439, 2.304725, 2.635286, 2.402677, 0.000000, 2.867895, 1220, 0, 3653, 0.00, 0.00, 3
2018-11-14 17:51:44 (9967466995382) STATS - 70.00, 10, 0, 0.124592, 2.430427, 2.701555, 2.520419, 0.000000, 2.882692, 12, 0, 40, 0.00, 0.00, 3
2018-11-14 17:51:45 (9967824266742) STATS - Type, Interval, Responses
2018-11-14 17:51:45 (9967975363853) STATS - SET, 31.4, 0
2018-11-14 17:51:45 (9967975446453) STATS - SET, 31.5, 0
2018-11-14 17:51:45 (9967975526453) STATS - SET, 31.6, 0
2018-11-14 17:51:45 (9967975610053) STATS - SET, 31.7, 0
2018-11-14 17:51:45 (9967975693053) STATS - SET, 31.8, 0
2018-11-14 17:51:45 (9967975797453) STATS - SET, 31.9, 0
2018-11-14 17:51:45 (9967975873353) STATS - SET, 32.0, 0
2018-11-14 17:51:45 (9967975968253) STATS - SET, 32.1, 0
2018-11-14 17:51:45 (9967976085653) STATS - SET, 32.2, 0
2018-11-14 17:51:45 (9967976169853) STATS - SET, 32.3, 0
2018-11-14 17:51:45 (9967976283253) STATS - SET, 32.4, 0
2018-11-14 17:51:45 (9967976382153) STATS - SET, 32.5, 0
2018-11-14 17:51:45 (9967983171858) STATS - SET, 32.6, 0
2018-11-14 17:51:45 (9967983275559) STATS - SET, 32.7, 0
2018-11-14 17:51:45 (9967983410359) STATS - SET, 32.8, 0
2018-11-14 17:51:45 (9967983495959) STATS - SET, 32.9, 0
2018-11-14 17:51:45 (9967983614159) STATS - SET, 33.0, 0
2018-11-14 17:51:45 (9967983693059) STATS - SET, 33.1, 0
2018-11-14 17:51:45 (9967983769659) STATS - SET, 33.2, 0
2018-11-14 17:51:45 (9967983847259) STATS - SET, 33.3, 0
2018-11-14 17:51:45 (9967983924959) STATS - SET, 33.4, 0
2018-11-14 17:51:45 (9967984017959) STATS - SET, 33.5, 0
2018-11-14 17:51:45 (9967984198159) STATS - SET, 33.6, 0
2018-11-14 17:51:45 (9967984329659) STATS - SET, 33.7, 0
2018-11-14 17:51:45 (9967984409059) STATS - SET, 33.8, 0
2018-11-14 17:51:45 (9967984486259) STATS - SET, 33.9, 0
2018-11-14 17:51:45 (9967984560159) STATS - SET, 34.0, 0
2018-11-14 17:51:45 (9967984635660) STATS - SET, 34.1, 0
2018-11-14 17:51:45 (9967984727160) STATS - SET, 34.2, 0
2018-11-14 17:51:45 (9967984805260) STATS - SET, 34.3, 0
2018-11-14 17:51:45 (9967984882860) STATS - SET, 34.4, 0
2018-11-14 17:51:45 (9967984976860) STATS - SET, 34.5, 0
2018-11-14 17:51:45 (9967985077360) STATS - SET, 34.6, 0
2018-11-14 17:51:45 (9967985253560) STATS - SET, 34.7, 0
2018-11-14 17:51:45 (9967985339860) STATS - SET, 34.8, 0
2018-11-14 17:51:45 (9967985419660) STATS - SET, 34.9, 0
2018-11-14 17:51:45 (9967985497460) STATS - SET, 35.0, 0
2018-11-14 17:51:45 (9967985579660) STATS - SET, 35.1, 0
2018-11-14 17:51:45 (9967985658460) STATS - SET, 35.2, 0
2018-11-14 17:51:45 (9967985735360) STATS - SET, 35.3, 0
2018-11-14 17:51:45 (9967985839060) STATS - SET, 35.4, 0
2018-11-14 17:51:45 (9967985928760) STATS - SET, 35.5, 0
2018-11-14 17:51:45 (9967986005861) STATS - SET, 35.6, 0
2018-11-14 17:51:45 (9967992770465) STATS - SET, 35.7, 0
2018-11-14 17:51:45 (9967992924766) STATS - SET, 35.8, 1
2018-11-14 17:51:45 (9967993106066) STATS - SET, 35.9, 0
2018-11-14 17:51:45 (9967993185766) STATS - SET, 36.0, 0
2018-11-14 17:51:45 (9967993262666) STATS - SET, 36.1, 0
2018-11-14 17:51:45 (9967993500766) STATS - SET, 36.2, 0
2018-11-14 17:51:45 (9967993576066) STATS - SET, 36.3, 0
2018-11-14 17:51:45 (9967993674166) STATS - SET, 36.4, 0
2018-11-14 17:51:45 (9967993788766) STATS - SET, 36.5, 0
2018-11-14 17:51:45 (9967993883666) STATS - SET, 36.6, 0
2018-11-14 17:51:45 (9967994014066) STATS - SET, 36.7, 0
2018-11-14 17:51:45 (9967994138966) STATS - SET, 36.8, 0
2018-11-14 17:51:45 (9967994227067) STATS - SET, 36.9, 0
2018-11-14 17:51:45 (9967994311367) STATS - SET, 37.0, 0
2018-11-14 17:51:45 (9967994378967) STATS - SET, 37.1, 0
2018-11-14 17:51:45 (9967994446467) STATS - SET, 37.2, 0
2018-11-14 17:51:45 (9967994528667) STATS - SET, 37.3, 0
2018-11-14 17:51:45 (9967994598967) STATS - SET, 37.4, 0
2018-11-14 17:51:45 (9967994667067) STATS - SET, 37.5, 0
2018-11-14 17:51:45 (9967994747167) STATS - SET, 37.6, 0
2018-11-14 17:51:45 (9967994832367) STATS - SET, 37.7, 0
2018-11-14 17:51:45 (9967994901967) STATS - SET, 37.8, 0
2018-11-14 17:51:45 (9967994973067) STATS - SET, 37.9, 0
2018-11-14 17:51:45 (9967995041167) STATS - SET, 38.0, 0
2018-11-14 17:51:45 (9967995110067) STATS - SET, 38.1, 0
2018-11-14 17:51:45 (9967995179467) STATS - SET, 38.2, 0
2018-11-14 17:51:45 (9967995250267) STATS - SET, 38.3, 0
2018-11-14 17:51:45 (9967995337767) STATS - SET, 38.4, 0
2018-11-14 17:51:45 (9967995407167) STATS - SET, 38.5, 0
2018-11-14 17:51:45 (9967995476067) STATS - SET, 38.6, 0
2018-11-14 17:51:45 (9967995544067) STATS - SET, 38.7, 0
2018-11-14 17:51:45 (9967995612468) STATS - SET, 38.8, 0
2018-11-14 17:51:45 (9968002387472) STATS - SET, 38.9, 0
2018-11-14 17:51:45 (9968002536573) STATS - SET, 39.0, 0
2018-11-14 17:51:45 (9968002613273) STATS - SET, 39.1, 0
2018-11-14 17:51:45 (9968002754573) STATS - SET, 39.2, 0
2018-11-14 17:51:45 (9968002915473) STATS - SET, 39.3, 0
2018-11-14 17:51:45 (9968002989773) STATS - SET, 39.4, 1
2018-11-14 17:51:45 (9968003057973) STATS - GET, 0.1, 0
2018-11-14 17:51:45 (9968003139173) STATS - GET, 0.2, 0
2018-11-14 17:51:45 (9968003221073) STATS - GET, 0.3, 0
2018-11-14 17:51:45 (9968003328873) STATS - GET, 0.4, 0
2018-11-14 17:51:45 (9968003394773) STATS - GET, 0.5, 0
2018-11-14 17:51:45 (9968003462073) STATS - GET, 0.6, 0
2018-11-14 17:51:45 (9968003524873) STATS - GET, 0.7, 0
2018-11-14 17:51:45 (9968003591073) STATS - GET, 0.8, 0
2018-11-14 17:51:45 (9968003652073) STATS - GET, 0.9, 0
2018-11-14 17:51:45 (9968003715873) STATS - GET, 1.0, 27
2018-11-14 17:51:45 (9968003778873) STATS - GET, 1.1, 242
2018-11-14 17:51:45 (9968003842274) STATS - GET, 1.2, 807
2018-11-14 17:51:45 (9968003907774) STATS - GET, 1.3, 1703
2018-11-14 17:51:45 (9968003972374) STATS - GET, 1.4, 2764
2018-11-14 17:51:45 (9968004061374) STATS - GET, 1.5, 3520
2018-11-14 17:51:45 (9968004129074) STATS - GET, 1.6, 3932
2018-11-14 17:51:45 (9968004218374) STATS - GET, 1.7, 3789
2018-11-14 17:51:45 (9968004279774) STATS - GET, 1.8, 3510
2018-11-14 17:51:45 (9968004339074) STATS - GET, 1.9, 2919
2018-11-14 17:51:45 (9968004395274) STATS - GET, 2.0, 2470
2018-11-14 17:51:45 (9968004453374) STATS - GET, 2.1, 2139
2018-11-14 17:51:45 (9968004513174) STATS - GET, 2.2, 1835
2018-11-14 17:51:45 (9968004571974) STATS - GET, 2.3, 1425
2018-11-14 17:51:45 (9968004631374) STATS - GET, 2.4, 1261
2018-11-14 17:51:45 (9968004690174) STATS - GET, 2.5, 1085
2018-11-14 17:51:45 (9968004748474) STATS - GET, 2.6, 867
2018-11-14 17:51:45 (9968004919674) STATS - GET, 2.7, 693
2018-11-14 17:51:45 (9968005011474) STATS - GET, 2.8, 606
2018-11-14 17:51:45 (9968005093574) STATS - GET, 2.9, 509
2018-11-14 17:51:45 (9968005219575) STATS - GET, 3.0, 467
2018-11-14 17:51:45 (9968011988279) STATS - GET, 3.1, 450
2018-11-14 17:51:45 (9968012286380) STATS - GET, 3.2, 378
2018-11-14 17:51:45 (9968012426680) STATS - GET, 3.3, 334
2018-11-14 17:51:45 (9968012513980) STATS - GET, 3.4, 262
2018-11-14 17:51:45 (9968012779680) STATS - GET, 3.5, 233
2018-11-14 17:51:45 (9968012857380) STATS - GET, 3.6, 222
2018-11-14 17:51:45 (9968012930880) STATS - GET, 3.7, 192
2018-11-14 17:51:45 (9968013003680) STATS - GET, 3.8, 150
2018-11-14 17:51:45 (9968013082080) STATS - GET, 3.9, 162
2018-11-14 17:51:45 (9968013139880) STATS - GET, 4.0, 135
2018-11-14 17:51:45 (9968013212980) STATS - GET, 4.1, 125
2018-11-14 17:51:45 (9968013305080) STATS - GET, 4.2, 136
2018-11-14 17:51:45 (9968013360880) STATS - GET, 4.3, 122
2018-11-14 17:51:45 (9968013414981) STATS - GET, 4.4, 124
2018-11-14 17:51:45 (9968013469881) STATS - GET, 4.5, 105
2018-11-14 17:51:45 (9968013524281) STATS - GET, 4.6, 106
2018-11-14 17:51:45 (9968013577181) STATS - GET, 4.7, 107
2018-11-14 17:51:45 (9968013632181) STATS - GET, 4.8, 118
2018-11-14 17:51:45 (9968013686681) STATS - GET, 4.9, 129
2018-11-14 17:51:45 (9968013755481) STATS - GET, 5.0, 98
2018-11-14 17:51:45 (9968013809081) STATS - GET, 5.1, 101
2018-11-14 17:51:45 (9968013863381) STATS - GET, 5.2, 83
2018-11-14 17:51:45 (9968013933381) STATS - GET, 5.3, 107
2018-11-14 17:51:45 (9968014002781) STATS - GET, 5.4, 107
2018-11-14 17:51:45 (9968014055481) STATS - GET, 5.5, 95
2018-11-14 17:51:45 (9968014109081) STATS - GET, 5.6, 91
2018-11-14 17:51:45 (9968014180081) STATS - GET, 5.7, 77
2018-11-14 17:51:45 (9968014233181) STATS - GET, 5.8, 91
2018-11-14 17:51:45 (9968014284181) STATS - GET, 5.9, 82
2018-11-14 17:51:45 (9968014332481) STATS - GET, 6.0, 96
2018-11-14 17:51:45 (9968014383681) STATS - GET, 6.1, 104
2018-11-14 17:51:45 (9968014435181) STATS - GET, 6.2, 105
2018-11-14 17:51:45 (9968014499881) STATS - GET, 6.3, 108
2018-11-14 17:51:45 (9968014551681) STATS - GET, 6.4, 130
2018-11-14 17:51:45 (9968014606781) STATS - GET, 6.5, 140
2018-11-14 17:51:45 (9968014658181) STATS - GET, 6.6, 145
2018-11-14 17:51:45 (9968014745581) STATS - GET, 6.7, 185
2018-11-14 17:51:45 (9968014797982) STATS - GET, 6.8, 213
2018-11-14 17:51:45 (9968014866982) STATS - GET, 6.9, 255
2018-11-14 17:51:45 (9968014916182) STATS - GET, 7.0, 279
2018-11-14 17:51:45 (9968021641487) STATS - GET, 7.1, 319
2018-11-14 17:51:45 (9968021701687) STATS - GET, 7.2, 345
2018-11-14 17:51:45 (9968021753187) STATS - GET, 7.3, 343
2018-11-14 17:51:45 (9968021855787) STATS - GET, 7.4, 359
2018-11-14 17:51:45 (9968021931387) STATS - GET, 7.5, 414
2018-11-14 17:51:45 (9968022022487) STATS - GET, 7.6, 453
2018-11-14 17:51:45 (9968022094087) STATS - GET, 7.7, 430
2018-11-14 17:51:45 (9968022171187) STATS - GET, 7.8, 422
2018-11-14 17:51:45 (9968022335887) STATS - GET, 7.9, 390
2018-11-14 17:51:45 (9968022422487) STATS - GET, 8.0, 320
2018-11-14 17:51:45 (9968022498387) STATS - GET, 8.1, 254
2018-11-14 17:51:45 (9968022551487) STATS - GET, 8.2, 199
2018-11-14 17:51:45 (9968022619487) STATS - GET, 8.3, 162
2018-11-14 17:51:45 (9968022686187) STATS - GET, 8.4, 122
2018-11-14 17:51:45 (9968022754387) STATS - GET, 8.5, 98
2018-11-14 17:51:45 (9968022805187) STATS - GET, 8.6, 78
2018-11-14 17:51:45 (9968022871087) STATS - GET, 8.7, 81
2018-11-14 17:51:45 (9968022920787) STATS - GET, 8.8, 58
2018-11-14 17:51:45 (9968023050388) STATS - GET, 8.9, 87
2018-11-14 17:51:45 (9968023102688) STATS - GET, 9.0, 85
2018-11-14 17:51:45 (9968023171688) STATS - GET, 9.1, 72
2018-11-14 17:51:45 (9968023254488) STATS - GET, 9.2, 67
2018-11-14 17:51:45 (9968023303788) STATS - GET, 9.3, 50
2018-11-14 17:51:45 (9968023354288) STATS - GET, 9.4, 45
2018-11-14 17:51:45 (9968023403488) STATS - GET, 9.5, 55
2018-11-14 17:51:45 (9968023452688) STATS - GET, 9.6, 57
2018-11-14 17:51:45 (9968023501688) STATS - GET, 9.7, 51
2018-11-14 17:51:45 (9968023561788) STATS - GET, 9.8, 32
2018-11-14 17:51:45 (9968023643288) STATS - GET, 9.9, 31
2018-11-14 17:51:45 (9968023715488) STATS - GET, 10.0, 34
2018-11-14 17:51:45 (9968023944188) STATS - GET, 10.1, 45
2018-11-14 17:51:45 (9968024265588) STATS - GET, 10.2, 80
2018-11-14 17:51:45 (9968024334888) STATS - GET, 10.3, 70
2018-11-14 17:51:45 (9968024388189) STATS - GET, 10.4, 52
2018-11-14 17:51:45 (9968031208193) STATS - GET, 10.5, 21
2018-11-14 17:51:45 (9968031290094) STATS - GET, 10.6, 10
2018-11-14 17:51:45 (9968031349794) STATS - GET, 10.7, 4
2018-11-14 17:51:45 (9968031435194) STATS - GET, 10.8, 13
2018-11-14 17:51:45 (9968031487194) STATS - GET, 10.9, 10
2018-11-14 17:51:45 (9968031576094) STATS - GET, 11.0, 10
2018-11-14 17:51:45 (9968031629694) STATS - GET, 11.1, 10
2018-11-14 17:51:45 (9968031697394) STATS - GET, 11.2, 3
2018-11-14 17:51:45 (9968031748594) STATS - GET, 11.3, 2
2018-11-14 17:51:45 (9968031819794) STATS - GET, 11.4, 8
2018-11-14 17:51:45 (9968031972794) STATS - GET, 11.5, 2
2018-11-14 17:51:45 (9968032055694) STATS - GET, 11.6, 7
2018-11-14 17:51:45 (9968032132794) STATS - GET, 11.7, 6
2018-11-14 17:51:45 (9968032232794) STATS - GET, 11.8, 4
2018-11-14 17:51:45 (9968032284494) STATS - GET, 11.9, 3
2018-11-14 17:51:45 (9968032330394) STATS - GET, 12.0, 4
2018-11-14 17:51:45 (9968032386994) STATS - GET, 12.1, 6
2018-11-14 17:51:45 (9968032433794) STATS - GET, 12.2, 2
2018-11-14 17:51:45 (9968032478894) STATS - GET, 12.3, 3
2018-11-14 17:51:45 (9968032523894) STATS - GET, 12.4, 2
2018-11-14 17:51:45 (9968032568694) STATS - GET, 12.5, 3
2018-11-14 17:51:45 (9968032613295) STATS - GET, 12.6, 0
2018-11-14 17:51:45 (9968032666995) STATS - GET, 12.7, 4
2018-11-14 17:51:45 (9968032712195) STATS - GET, 12.8, 3
2018-11-14 17:51:45 (9968032756695) STATS - GET, 12.9, 1
2018-11-14 17:51:45 (9968032799495) STATS - GET, 13.0, 5
2018-11-14 17:51:45 (9968032843395) STATS - GET, 13.1, 1
2018-11-14 17:51:45 (9968032922795) STATS - GET, 13.2, 2
2018-11-14 17:51:45 (9968033007995) STATS - GET, 13.3, 2
2018-11-14 17:51:45 (9968033080695) STATS - GET, 13.4, 1
2018-11-14 17:51:45 (9968033143395) STATS - GET, 13.5, 3
2018-11-14 17:51:45 (9968033207295) STATS - GET, 13.6, 2
2018-11-14 17:51:45 (9968033253895) STATS - GET, 13.7, 1
2018-11-14 17:51:45 (9968033303295) STATS - GET, 13.8, 3
2018-11-14 17:51:45 (9968033403595) STATS - GET, 13.9, 0
2018-11-14 17:51:45 (9968033493295) STATS - GET, 14.0, 0
2018-11-14 17:51:45 (9968033558195) STATS - GET, 14.1, 0
2018-11-14 17:51:45 (9968033605595) STATS - GET, 14.2, 1
2018-11-14 17:51:45 (9968033650195) STATS - GET, 14.3, 1
2018-11-14 17:51:45 (9968033694995) STATS - GET, 14.4, 1
2018-11-14 17:51:45 (9968033741395) STATS - GET, 14.5, 1
2018-11-14 17:51:45 (9968033785895) STATS - GET, 14.6, 0
2018-11-14 17:51:45 (9968033846595) STATS - GET, 14.7, 1
2018-11-14 17:51:45 (9968033890295) STATS - GET, 14.8, 0
2018-11-14 17:51:45 (9968033933595) STATS - GET, 14.9, 0
2018-11-14 17:51:45 (9968033990196) STATS - GET, 15.0, 2
2018-11-14 17:51:45 (9968034032596) STATS - GET, 15.1, 1
2018-11-14 17:51:45 (9968040863901) STATS - GET, 15.2, 1
2018-11-14 17:51:45 (9968040962401) STATS - GET, 15.3, 2
2018-11-14 17:51:45 (9968041010901) STATS - GET, 15.4, 1
2018-11-14 17:51:45 (9968041085301) STATS - GET, 15.5, 1
2018-11-14 17:51:45 (9968041136001) STATS - GET, 15.6, 0
2018-11-14 17:51:45 (9968041182501) STATS - GET, 15.7, 0
2018-11-14 17:51:45 (9968041226301) STATS - GET, 15.8, 0
2018-11-14 17:51:45 (9968041268901) STATS - GET, 15.9, 1
2018-11-14 17:51:45 (9968041309701) STATS - GET, 16.0, 2
2018-11-14 17:51:45 (9968041351901) STATS - GET, 16.1, 1
2018-11-14 17:51:45 (9968041488601) STATS - GET, 16.2, 0
2018-11-14 17:51:45 (9968041531801) STATS - GET, 16.3, 0
2018-11-14 17:51:45 (9968041608801) STATS - GET, 16.4, 5
2018-11-14 17:51:45 (9968041655501) STATS - GET, 16.5, 1
2018-11-14 17:51:45 (9968041701601) STATS - GET, 16.6, 2
2018-11-14 17:51:45 (9968041770401) STATS - GET, 16.7, 1
2018-11-14 17:51:45 (9968041829401) STATS - GET, 16.8, 1
2018-11-14 17:51:45 (9968041871001) STATS - GET, 16.9, 2
2018-11-14 17:51:45 (9968041910301) STATS - GET, 17.0, 1
2018-11-14 17:51:45 (9968041951001) STATS - GET, 17.1, 0
2018-11-14 17:51:45 (9968041992601) STATS - GET, 17.2, 1
2018-11-14 17:51:45 (9968042033701) STATS - GET, 17.3, 0
2018-11-14 17:51:45 (9968042074501) STATS - GET, 17.4, 2
2018-11-14 17:51:45 (9968042114801) STATS - GET, 17.5, 0
2018-11-14 17:51:45 (9968042155701) STATS - GET, 17.6, 1
2018-11-14 17:51:45 (9968042215902) STATS - GET, 17.7, 0
2018-11-14 17:51:45 (9968042283202) STATS - GET, 17.8, 0
2018-11-14 17:51:45 (9968042349502) STATS - GET, 17.9, 2
2018-11-14 17:51:45 (9968042394202) STATS - GET, 18.0, 0
2018-11-14 17:51:45 (9968042438302) STATS - GET, 18.1, 0
2018-11-14 17:51:45 (9968042482402) STATS - GET, 18.2, 0
2018-11-14 17:51:45 (9968042526202) STATS - GET, 18.3, 0
2018-11-14 17:51:45 (9968042570002) STATS - GET, 18.4, 0
2018-11-14 17:51:45 (9968042650602) STATS - GET, 18.5, 0
2018-11-14 17:51:45 (9968042761402) STATS - GET, 18.6, 0
2018-11-14 17:51:45 (9968042924602) STATS - GET, 18.7, 0
2018-11-14 17:51:45 (9968042970602) STATS - GET, 18.8, 0
2018-11-14 17:51:45 (9968043015602) STATS - GET, 18.9, 0
2018-11-14 17:51:45 (9968043058302) STATS - GET, 19.0, 0
2018-11-14 17:51:45 (9968043102302) STATS - GET, 19.1, 0
2018-11-14 17:51:45 (9968043162402) STATS - GET, 19.2, 0
2018-11-14 17:51:45 (9968043214702) STATS - GET, 19.3, 0
2018-11-14 17:51:45 (9968043260502) STATS - GET, 19.4, 2
2018-11-14 17:51:45 (9968043303202) STATS - GET, 19.5, 0
2018-11-14 17:51:45 (9968043345602) STATS - GET, 19.6, 1
2018-11-14 17:51:45 (9968043391602) STATS - GET, 19.7, 0
2018-11-14 17:51:45 (9968043433802) STATS - GET, 19.8, 1
2018-11-14 17:51:45 (9968043476402) STATS - GET, 19.9, 1
2018-11-14 17:51:45 (9968043518002) STATS - GET, 20.0, 2
2018-11-14 17:51:45 (9968043560303) STATS - GET, 20.1, 0
2018-11-14 17:51:45 (9968043603203) STATS - GET, 20.2, 3
2018-11-14 17:51:45 (9968043646003) STATS - GET, 20.3, 0
2018-11-14 17:51:45 (9968043688403) STATS - GET, 20.4, 0
2018-11-14 17:51:45 (9968043730703) STATS - GET, 20.5, 0
2018-11-14 17:51:45 (9968043773503) STATS - GET, 20.6, 0
2018-11-14 17:51:45 (9968050475608) STATS - GET, 20.7, 1
2018-11-14 17:51:45 (9968050545108) STATS - GET, 20.8, 0
2018-11-14 17:51:45 (9968050591208) STATS - GET, 20.9, 0
2018-11-14 17:51:45 (9968050636008) STATS - GET, 21.0, 0
2018-11-14 17:51:45 (9968050679008) STATS - GET, 21.1, 1
2018-11-14 17:51:45 (9968050756608) STATS - GET, 21.2, 0
2018-11-14 17:51:45 (9968050814108) STATS - GET, 21.3, 0
2018-11-14 17:51:45 (9968050855108) STATS - GET, 21.4, 0
2018-11-14 17:51:45 (9968050895708) STATS - GET, 21.5, 0
2018-11-14 17:51:45 (9968050936108) STATS - GET, 21.6, 3
2018-11-14 17:51:45 (9968050978708) STATS - GET, 21.7, 0
2018-11-14 17:51:45 (9968051030808) STATS - GET, 21.8, 1
2018-11-14 17:51:45 (9968051071508) STATS - GET, 21.9, 0
2018-11-14 17:51:45 (9968051109708) STATS - GET, 22.0, 1
2018-11-14 17:51:45 (9968051151308) STATS - GET, 22.1, 1
2018-11-14 17:51:45 (9968051193608) STATS - GET, 22.2, 2
2018-11-14 17:51:45 (9968051233808) STATS - GET, 22.3, 0
2018-11-14 17:51:45 (9968051277508) STATS - GET, 22.4, 0
2018-11-14 17:51:45 (9968051319608) STATS - GET, 22.5, 0
2018-11-14 17:51:45 (9968051359508) STATS - GET, 22.6, 0
2018-11-14 17:51:45 (9968051401008) STATS - GET, 22.7, 0
2018-11-14 17:51:45 (9968051443408) STATS - GET, 22.8, 1
2018-11-14 17:51:45 (9968051494908) STATS - GET, 22.9, 0
2018-11-14 17:51:45 (9968051619008) STATS - GET, 23.0, 0
2018-11-14 17:51:45 (9968051680008) STATS - GET, 23.1, 1
2018-11-14 17:51:45 (9968051732908) STATS - GET, 23.2, 0
2018-11-14 17:51:45 (9968051772708) STATS - GET, 23.3, 0
2018-11-14 17:51:45 (9968051810209) STATS - GET, 23.4, 0
2018-11-14 17:51:45 (9968051866209) STATS - GET, 23.5, 1
2018-11-14 17:51:45 (9968051910209) STATS - GET, 23.6, 0
2018-11-14 17:51:45 (9968051948009) STATS - GET, 23.7, 2
2018-11-14 17:51:45 (9968052037609) STATS - GET, 23.8, 0
2018-11-14 17:51:45 (9968052079109) STATS - GET, 23.9, 0
2018-11-14 17:51:45 (9968052125209) STATS - GET, 24.0, 0
2018-11-14 17:51:45 (9968052162609) STATS - GET, 24.1, 0
2018-11-14 17:51:45 (9968052227509) STATS - GET, 24.2, 0
2018-11-14 17:51:45 (9968052286109) STATS - GET, 24.3, 0
2018-11-14 17:51:45 (9968052320409) STATS - GET, 24.4, 0
2018-11-14 17:51:45 (9968052357009) STATS - GET, 24.5, 0
2018-11-14 17:51:45 (9968052395409) STATS - GET, 24.6, 0
2018-11-14 17:51:45 (9968052430309) STATS - GET, 24.7, 0
2018-11-14 17:51:45 (9968052465909) STATS - GET, 24.8, 0
2018-11-14 17:51:45 (9968052502309) STATS - GET, 24.9, 0
2018-11-14 17:51:45 (9968052536709) STATS - GET, 25.0, 0
2018-11-14 17:51:45 (9968052571409) STATS - GET, 25.1, 0
2018-11-14 17:51:45 (9968052606309) STATS - GET, 25.2, 0
2018-11-14 17:51:45 (9968052640209) STATS - GET, 25.3, 0
2018-11-14 17:51:45 (9968052674409) STATS - GET, 25.4, 0
2018-11-14 17:51:45 (9968052708809) STATS - GET, 25.5, 0
2018-11-14 17:51:45 (9968052742609) STATS - GET, 25.6, 0
2018-11-14 17:51:45 (9968052776609) STATS - GET, 25.7, 0
2018-11-14 17:51:45 (9968052810609) STATS - GET, 25.8, 0
2018-11-14 17:51:45 (9968052844709) STATS - GET, 25.9, 0
2018-11-14 17:51:45 (9968052878509) STATS - GET, 26.0, 0
2018-11-14 17:51:45 (9968052937009) STATS - GET, 26.1, 0
2018-11-14 17:51:45 (9968053014809) STATS - GET, 26.2, 0
2018-11-14 17:51:45 (9968053068009) STATS - GET, 26.3, 0
2018-11-14 17:51:45 (9968053103509) STATS - GET, 26.4, 0
2018-11-14 17:51:45 (9968053138809) STATS - GET, 26.5, 0
2018-11-14 17:51:45 (9968053194010) STATS - GET, 26.6, 1
2018-11-14 17:51:45 (9968053231310) STATS - GET, 26.7, 0
2018-11-14 17:51:45 (9968053284510) STATS - GET, 26.8, 0
2018-11-14 17:51:45 (9968060073515) STATS - GET, 26.9, 0
2018-11-14 17:51:45 (9968060198215) STATS - GET, 27.0, 1
2018-11-14 17:51:45 (9968060241515) STATS - GET, 27.1, 0
2018-11-14 17:51:45 (9968060278815) STATS - GET, 27.2, 0
2018-11-14 17:51:45 (9968060337815) STATS - GET, 27.3, 0
2018-11-14 17:51:45 (9968060375215) STATS - GET, 27.4, 0
2018-11-14 17:51:45 (9968060414015) STATS - GET, 27.5, 0
