2018-11-14 18:04:56 (10759541005822) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 18:06:21 (10843776518271) STATS -  5.00, 618, 0, 0.237292, 3.491226, 4.317409, 3.079403, 0.000000, 5.555415, 776, 0, 2318, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843813973595) STATS - 10.00, 654, 0, 0.182848, 3.580799, 4.172994, 3.082438, 0.000000, 5.263550, 817, 0, 2454, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843826275403) STATS - 15.00, 646, 0, 0.220038, 3.548725, 4.180207, 3.232689, 0.000000, 5.127724, 809, 0, 2424, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843844223515) STATS - 20.00, 651, 0, 0.214856, 3.527269, 4.171648, 3.180902, 0.000000, 5.162395, 814, 0, 2443, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843854435821) STATS - 25.00, 655, 0, 0.212904, 3.526647, 4.093316, 3.048916, 0.000000, 5.137716, 819, 0, 2456, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843864732028) STATS - 30.00, 636, 0, 0.209060, 3.807973, 4.347834, 3.279408, 0.000000, 5.416259, 795, 0, 2389, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843874556334) STATS - 35.00, 646, 0, 0.195573, 3.554956, 4.129431, 3.096152, 0.000000, 5.162711, 809, 0, 2423, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843884500540) STATS - 40.00, 652, 0, 0.195550, 3.548246, 4.108809, 3.129089, 0.000000, 5.088529, 816, 0, 2447, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843893641046) STATS - 45.00, 649, 0, 0.184557, 3.569768, 4.117092, 2.989823, 0.000000, 5.244362, 812, 0, 2435, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843903193152) STATS - 50.00, 649, 0, 0.200472, 3.519026, 4.150246, 3.106568, 0.000000, 5.193923, 813, 0, 2435, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843905332454) STATS - 55.00, 646, 0, 0.212545, 3.683569, 4.311083, 3.285729, 0.000000, 5.336436, 807, 0, 2426, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843914056659) STATS - 60.00, 640, 0, 0.190654, 3.801626, 4.375707, 3.261187, 0.000000, 5.490227, 801, 0, 2401, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843922982465) STATS - 65.00, 654, 0, 0.200594, 3.696964, 4.179177, 3.021343, 0.000000, 5.337011, 818, 0, 2453, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843924539666) STATS - 70.00, 650, 0, 0.228453, 3.571174, 4.168109, 3.121763, 0.000000, 5.214456, 812, 0, 2442, 0.00, 0.00, 9
2018-11-14 18:06:21 (10843932575771) STATS - 70.00, 12, 0, 0.162987, 2.388762, 2.953017, 1.977145, 0.000000, 3.928889, 16, 0, 45, 0.00, 0.00, 9
2018-11-14 18:06:21 (10844107971984) STATS - Type, Interval, Responses
2018-11-14 18:06:21 (10844245567772) STATS - GET, 6.1, 147
2018-11-14 18:06:21 (10844245657072) STATS - GET, 6.2, 141
2018-11-14 18:06:21 (10844245751472) STATS - GET, 6.3, 135
2018-11-14 18:06:21 (10844245820072) STATS - GET, 6.4, 153
2018-11-14 18:06:21 (10844252915077) STATS - GET, 6.5, 187
2018-11-14 18:06:21 (10844253029477) STATS - GET, 6.6, 145
2018-11-14 18:06:21 (10844253132177) STATS - GET, 6.7, 126
2018-11-14 18:06:21 (10844253192877) STATS - GET, 6.8, 177
2018-11-14 18:06:21 (10844253251577) STATS - GET, 6.9, 142
2018-11-14 18:06:21 (10844253308477) STATS - GET, 7.0, 154
2018-11-14 18:06:21 (10844253384577) STATS - GET, 7.1, 156
2018-11-14 18:06:21 (10844253449277) STATS - GET, 7.2, 132
2018-11-14 18:06:21 (10844253526277) STATS - GET, 7.3, 141
2018-11-14 18:06:21 (10844253600577) STATS - GET, 7.4, 171
2018-11-14 18:06:21 (10844253657677) STATS - GET, 7.5, 161
2018-11-14 18:06:21 (10844253714877) STATS - GET, 7.6, 175
2018-11-14 18:06:21 (10844253774377) STATS - GET, 7.7, 205
2018-11-14 18:06:21 (10844253831777) STATS - GET, 7.8, 179
2018-11-14 18:06:21 (10844253889977) STATS - GET, 7.9, 195
2018-11-14 18:06:21 (10844253946477) STATS - GET, 8.0, 196
2018-11-14 18:06:21 (10844254003777) STATS - GET, 8.1, 230
2018-11-14 18:06:21 (10844254062277) STATS - GET, 8.2, 228
2018-11-14 18:06:21 (10844254119577) STATS - GET, 8.3, 231
2018-11-14 18:06:21 (10844254212477) STATS - GET, 8.4, 233
2018-11-14 18:06:21 (10844254328877) STATS - GET, 8.5, 239
2018-11-14 18:06:21 (10844254393878) STATS - GET, 8.6, 224
2018-11-14 18:06:21 (10844254472678) STATS - GET, 8.7, 206
2018-11-14 18:06:21 (10844254534678) STATS - GET, 8.8, 203
2018-11-14 18:06:21 (10844254596078) STATS - GET, 8.9, 197
2018-11-14 18:06:21 (10844254686578) STATS - GET, 9.0, 198
2018-11-14 18:06:21 (10844254762378) STATS - GET, 9.1, 158
2018-11-14 18:06:21 (10844254842378) STATS - GET, 9.2, 163
2018-11-14 18:06:21 (10844254918578) STATS - GET, 9.3, 163
2018-11-14 18:06:21 (10844254998978) STATS - GET, 9.4, 151
2018-11-14 18:06:21 (10844255061378) STATS - GET, 9.5, 126
2018-11-14 18:06:21 (10844255135878) STATS - GET, 9.6, 130
2018-11-14 18:06:21 (10844255195278) STATS - GET, 9.7, 139
2018-11-14 18:06:21 (10844255251878) STATS - GET, 9.8, 141
2018-11-14 18:06:21 (10844255309078) STATS - GET, 9.9, 161
2018-11-14 18:06:21 (10844255382778) STATS - GET, 10.0, 149
2018-11-14 18:06:21 (10844255444778) STATS - GET, 10.1, 180
2018-11-14 18:06:21 (10844255504178) STATS - GET, 10.2, 202
2018-11-14 18:06:21 (10844255564378) STATS - GET, 10.3, 185
2018-11-14 18:06:21 (10844255623778) STATS - GET, 10.4, 158
2018-11-14 18:06:21 (10844255683878) STATS - GET, 10.5, 197
2018-11-14 18:06:21 (10844262774883) STATS - GET, 10.6, 206
2018-11-14 18:06:21 (10844262893383) STATS - GET, 10.7, 191
2018-11-14 18:06:21 (10844262969283) STATS - GET, 10.8, 191
2018-11-14 18:06:21 (10844263022883) STATS - GET, 10.9, 178
2018-11-14 18:06:21 (10844263073383) STATS - GET, 11.0, 183
2018-11-14 18:06:21 (10844263213183) STATS - GET, 11.1, 141
2018-11-14 18:06:21 (10844263293483) STATS - GET, 11.2, 105
2018-11-14 18:06:21 (10844263391683) STATS - GET, 11.3, 102
2018-11-14 18:06:21 (10844263460183) STATS - GET, 11.4, 81
2018-11-14 18:06:21 (10844263531383) STATS - GET, 11.5, 73
2018-11-14 18:06:21 (10844263599583) STATS - GET, 11.6, 51
2018-11-14 18:06:21 (10844263650883) STATS - GET, 11.7, 71
2018-11-14 18:06:21 (10844263702083) STATS - GET, 11.8, 53
2018-11-14 18:06:21 (10844263760384) STATS - GET, 11.9, 51
2018-11-14 18:06:21 (10844263811184) STATS - GET, 12.0, 52
2018-11-14 18:06:21 (10844263861984) STATS - GET, 12.1, 44
2018-11-14 18:06:21 (10844263915984) STATS - GET, 12.2, 48
2018-11-14 18:06:21 (10844263966884) STATS - GET, 12.3, 38
2018-11-14 18:06:21 (10844264052384) STATS - GET, 12.4, 36
2018-11-14 18:06:21 (10844264130784) STATS - GET, 12.5, 39
2018-11-14 18:06:21 (10844264185184) STATS - GET, 12.6, 46
2018-11-14 18:06:21 (10844264254284) STATS - GET, 12.7, 42
2018-11-14 18:06:21 (10844264361784) STATS - GET, 12.8, 43
2018-11-14 18:06:21 (10844264420884) STATS - GET, 12.9, 25
2018-11-14 18:06:21 (10844264516284) STATS - GET, 13.0, 36
2018-11-14 18:06:21 (10844264593584) STATS - GET, 13.1, 31
2018-11-14 18:06:21 (10844264650584) STATS - GET, 13.2, 38
2018-11-14 18:06:21 (10844264706184) STATS - GET, 13.3, 30
2018-11-14 18:06:21 (10844264795084) STATS - GET, 13.4, 24
2018-11-14 18:06:21 (10844264901584) STATS - GET, 13.5, 31
2018-11-14 18:06:21 (10844264954084) STATS - GET, 13.6, 23
2018-11-14 18:06:21 (10844265047684) STATS - GET, 13.7, 20
2018-11-14 18:06:21 (10844265102384) STATS - GET, 13.8, 16
2018-11-14 18:06:21 (10844265190584) STATS - GET, 13.9, 21
2018-11-14 18:06:21 (10844265244084) STATS - GET, 14.0, 20
2018-11-14 18:06:21 (10844265314585) STATS - GET, 14.1, 16
2018-11-14 18:06:21 (10844265383785) STATS - GET, 14.2, 26
2018-11-14 18:06:21 (10844265478885) STATS - GET, 14.3, 13
2018-11-14 18:06:21 (10844265556985) STATS - GET, 14.4, 14
2018-11-14 18:06:21 (10844272622189) STATS - GET, 14.5, 20
2018-11-14 18:06:21 (10844272731089) STATS - GET, 14.6, 19
2018-11-14 18:06:21 (10844272804889) STATS - GET, 14.7, 11
2018-11-14 18:06:21 (10844272858489) STATS - GET, 14.8, 19
2018-11-14 18:06:21 (10844272914089) STATS - GET, 14.9, 3
2018-11-14 18:06:21 (10844272965389) STATS - GET, 15.0, 12
2018-11-14 18:06:21 (10844273017289) STATS - GET, 15.1, 13
2018-11-14 18:06:21 (10844273069089) STATS - GET, 15.2, 15
2018-11-14 18:06:21 (10844273120190) STATS - GET, 15.3, 15
2018-11-14 18:06:21 (10844273171590) STATS - GET, 15.4, 12
2018-11-14 18:06:21 (10844273223290) STATS - GET, 15.5, 11
2018-11-14 18:06:21 (10844273274890) STATS - GET, 15.6, 16
2018-11-14 18:06:21 (10844273326590) STATS - GET, 15.7, 12
2018-11-14 18:06:21 (10844273377690) STATS - GET, 15.8, 10
2018-11-14 18:06:21 (10844273429190) STATS - GET, 15.9, 12
2018-11-14 18:06:21 (10844273479690) STATS - GET, 16.0, 13
2018-11-14 18:06:21 (10844273548690) STATS - GET, 16.1, 5
2018-11-14 18:06:21 (10844273619890) STATS - GET, 16.2, 8
2018-11-14 18:06:21 (10844273676490) STATS - GET, 16.3, 11
2018-11-14 18:06:21 (10844273746290) STATS - GET, 16.4, 10
2018-11-14 18:06:21 (10844273814390) STATS - GET, 16.5, 10
2018-11-14 18:06:21 (10844273865390) STATS - GET, 16.6, 8
2018-11-14 18:06:21 (10844273994890) STATS - GET, 16.7, 4
2018-11-14 18:06:21 (10844274069890) STATS - GET, 16.8, 11
2018-11-14 18:06:21 (10844274122890) STATS - GET, 16.9, 14
2018-11-14 18:06:21 (10844274172190) STATS - GET, 17.0, 11
2018-11-14 18:06:21 (10844274223290) STATS - GET, 17.1, 5
2018-11-14 18:06:21 (10844274292590) STATS - GET, 17.2, 9
2018-11-14 18:06:21 (10844274379190) STATS - GET, 17.3, 10
2018-11-14 18:06:21 (10844274455190) STATS - GET, 17.4, 16
2018-11-14 18:06:21 (10844274563890) STATS - GET, 17.5, 6
2018-11-14 18:06:21 (10844274627890) STATS - GET, 17.6, 7
2018-11-14 18:06:21 (10844274783991) STATS - GET, 17.7, 11
2018-11-14 18:06:21 (10844274887491) STATS - GET, 17.8, 8
2018-11-14 18:06:21 (10844274946491) STATS - GET, 17.9, 5
2018-11-14 18:06:21 (10844274999291) STATS - GET, 18.0, 2
2018-11-14 18:06:21 (10844275064591) STATS - GET, 18.1, 8
2018-11-14 18:06:21 (10844275175591) STATS - GET, 18.2, 13
2018-11-14 18:06:21 (10844275260991) STATS - GET, 18.3, 9
2018-11-14 18:06:21 (10844275311291) STATS - GET, 18.4, 8
2018-11-14 18:06:21 (10844275376891) STATS - GET, 18.5, 3
2018-11-14 18:06:21 (10844275426691) STATS - GET, 18.6, 7
2018-11-14 18:06:21 (10844275491691) STATS - GET, 18.7, 4
2018-11-14 18:06:21 (10844282542996) STATS - GET, 18.8, 4
2018-11-14 18:06:21 (10844282703896) STATS - GET, 18.9, 11
2018-11-14 18:06:21 (10844282814296) STATS - GET, 19.0, 2
2018-11-14 18:06:21 (10844282888596) STATS - GET, 19.1, 4
2018-11-14 18:06:21 (10844282942596) STATS - GET, 19.2, 10
2018-11-14 18:06:21 (10844283008896) STATS - GET, 19.3, 6
2018-11-14 18:06:21 (10844283091796) STATS - GET, 19.4, 11
2018-11-14 18:06:21 (10844283203796) STATS - GET, 19.5, 4
2018-11-14 18:06:21 (10844283282696) STATS - GET, 19.6, 3
2018-11-14 18:06:21 (10844283325996) STATS - GET, 19.7, 3
2018-11-14 18:06:21 (10844283388396) STATS - GET, 19.8, 5
2018-11-14 18:06:21 (10844283474596) STATS - GET, 19.9, 10
2018-11-14 18:06:21 (10844283519796) STATS - GET, 20.0, 6
2018-11-14 18:06:21 (10844283565496) STATS - GET, 20.1, 5
2018-11-14 18:06:21 (10844283646096) STATS - GET, 20.2, 6
2018-11-14 18:06:21 (10844283713296) STATS - GET, 20.3, 2
2018-11-14 18:06:21 (10844283776196) STATS - GET, 20.4, 5
2018-11-14 18:06:21 (10844283863196) STATS - GET, 20.5, 3
2018-11-14 18:06:21 (10844283913796) STATS - GET, 20.6, 1
2018-11-14 18:06:21 (10844283994596) STATS - GET, 20.7, 0
2018-11-14 18:06:21 (10844284054697) STATS - GET, 20.8, 5
2018-11-14 18:06:21 (10844284117897) STATS - GET, 20.9, 2
2018-11-14 18:06:21 (10844284161497) STATS - GET, 21.0, 4
2018-11-14 18:06:21 (10844284221797) STATS - GET, 21.1, 4
2018-11-14 18:06:21 (10844284281397) STATS - GET, 21.2, 6
2018-11-14 18:06:21 (10844284326497) STATS - GET, 21.3, 4
2018-11-14 18:06:21 (10844284370497) STATS - GET, 21.4, 4
2018-11-14 18:06:21 (10844284433297) STATS - GET, 21.5, 0
2018-11-14 18:06:21 (10844284500297) STATS - GET, 21.6, 0
2018-11-14 18:06:21 (10844284573197) STATS - GET, 21.7, 1
2018-11-14 18:06:21 (10844284618597) STATS - GET, 21.8, 0
2018-11-14 18:06:21 (10844284663497) STATS - GET, 21.9, 2
2018-11-14 18:06:21 (10844284706597) STATS - GET, 22.0, 1
2018-11-14 18:06:21 (10844284751597) STATS - GET, 22.1, 1
2018-11-14 18:06:21 (10844284813497) STATS - GET, 22.2, 1
2018-11-14 18:06:21 (10844284919297) STATS - GET, 22.3, 1
2018-11-14 18:06:21 (10844285023397) STATS - GET, 22.4, 2
2018-11-14 18:06:21 (10844285075197) STATS - GET, 22.5, 1
2018-11-14 18:06:21 (10844285123097) STATS - GET, 22.6, 1
2018-11-14 18:06:21 (10844285170697) STATS - GET, 22.7, 1
2018-11-14 18:06:21 (10844285219997) STATS - GET, 22.8, 2
2018-11-14 18:06:21 (10844285291097) STATS - GET, 22.9, 2
2018-11-14 18:06:21 (10844292319402) STATS - GET, 23.0, 0
2018-11-14 18:06:21 (10844292522302) STATS - GET, 23.1, 1
2018-11-14 18:06:21 (10844292572502) STATS - GET, 23.2, 1
2018-11-14 18:06:21 (10844292615302) STATS - GET, 23.3, 1
2018-11-14 18:06:21 (10844292655302) STATS - GET, 23.4, 3
2018-11-14 18:06:21 (10844292693402) STATS - GET, 23.5, 1
2018-11-14 18:06:21 (10844292731502) STATS - GET, 23.6, 1
2018-11-14 18:06:21 (10844292769302) STATS - GET, 23.7, 0
2018-11-14 18:06:21 (10844292900502) STATS - GET, 23.8, 0
2018-11-14 18:06:21 (10844293052002) STATS - GET, 23.9, 1
2018-11-14 18:06:21 (10844293132002) STATS - GET, 24.0, 2
2018-11-14 18:06:21 (10844293525103) STATS - GET, 24.1, 0
2018-11-14 18:06:21 (10844293677703) STATS - GET, 24.2, 2
2018-11-14 18:06:21 (10844293802203) STATS - GET, 24.3, 0
2018-11-14 18:06:21 (10844293881803) STATS - GET, 24.4, 0
2018-11-14 18:06:21 (10844293936203) STATS - GET, 24.5, 0
2018-11-14 18:06:21 (10844294026603) STATS - GET, 24.6, 0
2018-11-14 18:06:21 (10844294068503) STATS - GET, 24.7, 1
2018-11-14 18:06:21 (10844294145303) STATS - GET, 24.8, 1
2018-11-14 18:06:21 (10844294185903) STATS - GET, 24.9, 0
2018-11-14 18:06:21 (10844294240003) STATS - GET, 25.0, 0
2018-11-14 18:06:21 (10844294281503) STATS - GET, 25.1, 0
2018-11-14 18:06:21 (10844294351503) STATS - GET, 25.2, 2
2018-11-14 18:06:21 (10844294392303) STATS - GET, 25.3, 1
2018-11-14 18:06:21 (10844294474703) STATS - GET, 25.4, 0
2018-11-14 18:06:21 (10844294596003) STATS - GET, 25.5, 0
2018-11-14 18:06:21 (10844294642803) STATS - GET, 25.6, 1
2018-11-14 18:06:21 (10844294711003) STATS - GET, 25.7, 0
2018-11-14 18:06:21 (10844294843603) STATS - GET, 25.8, 0
2018-11-14 18:06:21 (10844294941603) STATS - GET, 25.9, 0
2018-11-14 18:06:21 (10844294998304) STATS - GET, 26.0, 0
2018-11-14 18:06:21 (10844295047904) STATS - GET, 26.1, 0
2018-11-14 18:06:21 (10844295086704) STATS - GET, 26.2, 0
2018-11-14 18:06:21 (10844295123904) STATS - GET, 26.3, 0
2018-11-14 18:06:21 (10844295160704) STATS - GET, 26.4, 0
2018-11-14 18:06:21 (10844295252004) STATS - GET, 26.5, 1
2018-11-14 18:06:21 (10844295299704) STATS - GET, 26.6, 1
2018-11-14 18:06:21 (10844295338604) STATS - GET, 26.7, 0
2018-11-14 18:06:21 (10844295410204) STATS - GET, 26.8, 0
2018-11-14 18:06:21 (10844295449204) STATS - GET, 26.9, 0
2018-11-14 18:06:21 (10844295484404) STATS - GET, 27.0, 1
2018-11-14 18:06:21 (10844295523504) STATS - GET, 27.1, 2
2018-11-14 18:06:21 (10844302249008) STATS - GET, 27.2, 1
2018-11-14 18:06:21 (10844302369508) STATS - GET, 27.3, 1
2018-11-14 18:06:21 (10844302415008) STATS - GET, 27.4, 0
2018-11-14 18:06:21 (10844302470208) STATS - GET, 27.5, 0
2018-11-14 18:06:21 (10844302525808) STATS - GET, 27.6, 0
2018-11-14 18:06:21 (10844302565208) STATS - GET, 27.7, 0
2018-11-14 18:06:21 (10844302635208) STATS - GET, 27.8, 0
2018-11-14 18:06:21 (10844302671908) STATS - GET, 27.9, 1
2018-11-14 18:06:21 (10844302705808) STATS - GET, 28.0, 0
2018-11-14 18:06:21 (10844302756609) STATS - GET, 28.1, 1
2018-11-14 18:06:21 (10844302791709) STATS - GET, 28.2, 4
2018-11-14 18:06:21 (10844302825909) STATS - GET, 28.3, 1
2018-11-14 18:06:21 (10844302907309) STATS - GET, 28.4, 0
2018-11-14 18:06:21 (10844302964709) STATS - GET, 28.5, 1
2018-11-14 18:06:21 (10844303020609) STATS - GET, 28.6, 1
2018-11-14 18:06:21 (10844303091509) STATS - GET, 28.7, 0
2018-11-14 18:06:21 (10844303146109) STATS - GET, 28.8, 0
2018-11-14 18:06:21 (10844303202909) STATS - GET, 28.9, 1
2018-11-14 18:06:21 (10844303373609) STATS - GET, 29.0, 1
2018-11-14 18:06:21 (10844303415809) STATS - GET, 29.1, 1
2018-11-14 18:06:21 (10844303460109) STATS - GET, 29.2, 0
2018-11-14 18:06:21 (10844303500809) STATS - GET, 29.3, 0
2018-11-14 18:06:21 (10844303543109) STATS - GET, 29.4, 0
2018-11-14 18:06:21 (10844303606509) STATS - GET, 29.5, 0
2018-11-14 18:06:21 (10844303695909) STATS - GET, 29.6, 0
2018-11-14 18:06:21 (10844303783309) STATS - GET, 29.7, 2
2018-11-14 18:06:21 (10844303841709) STATS - GET, 29.8, 0
2018-11-14 18:06:21 (10844303898609) STATS - GET, 29.9, 1
2018-11-14 18:06:21 (10844303952809) STATS - GET, 30.0, 0
2018-11-14 18:06:21 (10844303991309) STATS - GET, 30.1, 0
2018-11-14 18:06:21 (10844304066109) STATS - GET, 30.2, 0
2018-11-14 18:06:21 (10844304106209) STATS - GET, 30.3, 0
2018-11-14 18:06:21 (10844304146009) STATS - GET, 30.4, 0
2018-11-14 18:06:21 (10844304200809) STATS - GET, 30.5, 0
2018-11-14 18:06:21 (10844304260309) STATS - GET, 30.6, 0
2018-11-14 18:06:21 (10844304299309) STATS - GET, 30.7, 0
2018-11-14 18:06:21 (10844304336710) STATS - GET, 30.8, 0
2018-11-14 18:06:21 (10844304459510) STATS - GET, 30.9, 0
2018-11-14 18:06:21 (10844304515710) STATS - GET, 31.0, 0
2018-11-14 18:06:21 (10844304570410) STATS - GET, 31.1, 0
2018-11-14 18:06:21 (10844304609110) STATS - GET, 31.2, 0
2018-11-14 18:06:21 (10844304649110) STATS - GET, 31.3, 0
2018-11-14 18:06:21 (10844304687410) STATS - GET, 31.4, 0
2018-11-14 18:06:21 (10844304725110) STATS - GET, 31.5, 0
2018-11-14 18:06:21 (10844304766110) STATS - GET, 31.6, 0
2018-11-14 18:06:21 (10844304845110) STATS - GET, 31.7, 1
2018-11-14 18:06:21 (10844304899210) STATS - GET, 31.8, 1
2018-11-14 18:06:21 (10844304934210) STATS - GET, 31.9, 0
2018-11-14 18:06:21 (10844304990510) STATS - GET, 32.0, 1
2018-11-14 18:06:21 (10844305042710) STATS - GET, 32.1, 0
2018-11-14 18:06:21 (10844305076810) STATS - GET, 32.2, 0
2018-11-14 18:06:21 (10844305110910) STATS - GET, 32.3, 0
2018-11-14 18:06:21 (10844312012914) STATS - GET, 32.4, 0
2018-11-14 18:06:21 (10844312100115) STATS - GET, 32.5, 0
2018-11-14 18:06:21 (10844312163915) STATS - GET, 32.6, 1
2018-11-14 18:06:21 (10844312254715) STATS - GET, 32.7, 0
2018-11-14 18:06:21 (10844312297415) STATS - GET, 32.8, 0
2018-11-14 18:06:21 (10844312329115) STATS - GET, 32.9, 0
2018-11-14 18:06:21 (10844312358715) STATS - GET, 33.0, 0
2018-11-14 18:06:21 (10844312388915) STATS - GET, 33.1, 0
2018-11-14 18:06:21 (10844312515015) STATS - GET, 33.2, 0
2018-11-14 18:06:21 (10844312646315) STATS - GET, 33.3, 2
2018-11-14 18:06:21 (10844312682115) STATS - GET, 33.4, 0
2018-11-14 18:06:21 (10844312722115) STATS - GET, 33.5, 0
2018-11-14 18:06:21 (10844312755515) STATS - GET, 33.6, 0
2018-11-14 18:06:21 (10844312788115) STATS - GET, 33.7, 0
2018-11-14 18:06:21 (10844312823615) STATS - GET, 33.8, 0
2018-11-14 18:06:21 (10844312872115) STATS - GET, 33.9, 0
2018-11-14 18:06:21 (10844312939815) STATS - GET, 34.0, 0
2018-11-14 18:06:21 (10844312970715) STATS - GET, 34.1, 0
2018-11-14 18:06:21 (10844313004215) STATS - GET, 34.2, 0
2018-11-14 18:06:21 (10844313035515) STATS - GET, 34.3, 1
2018-11-14 18:06:21 (10844313066315) STATS - GET, 34.4, 0
2018-11-14 18:06:21 (10844313096915) STATS - GET, 34.5, 0
2018-11-14 18:06:21 (10844313127215) STATS - GET, 34.6, 0
2018-11-14 18:06:21 (10844313157315) STATS - GET, 34.7, 0
2018-11-14 18:06:21 (10844313187815) STATS - GET, 34.8, 0
2018-11-14 18:06:21 (10844313220115) STATS - GET, 34.9, 0
2018-11-14 18:06:21 (10844313249815) STATS - GET, 35.0, 0
2018-11-14 18:06:21 (10844313279815) STATS - GET, 35.1, 0
2018-11-14 18:06:21 (10844313311415) STATS - GET, 35.2, 0
2018-11-14 18:06:21 (10844313342115) STATS - GET, 35.3, 0
2018-11-14 18:06:21 (10844313374715) STATS - GET, 35.4, 0
2018-11-14 18:06:21 (10844313405115) STATS - GET, 35.5, 0
2018-11-14 18:06:21 (10844313435315) STATS - GET, 35.6, 0
2018-11-14 18:06:21 (10844313651915) STATS - GET, 35.7, 0
2018-11-14 18:06:21 (10844313749916) STATS - GET, 35.8, 0
2018-11-14 18:06:21 (10844313813016) STATS - GET, 35.9, 0
2018-11-14 18:06:21 (10844313847216) STATS - GET, 36.0, 0
2018-11-14 18:06:21 (10844313881116) STATS - GET, 36.1, 0
2018-11-14 18:06:21 (10844313914516) STATS - GET, 36.2, 0
2018-11-14 18:06:21 (10844313964516) STATS - GET, 36.3, 0
2018-11-14 18:06:21 (10844314000416) STATS - GET, 36.4, 0
2018-11-14 18:06:21 (10844314066716) STATS - GET, 36.5, 0
2018-11-14 18:06:21 (10844314097516) STATS - GET, 36.6, 0
2018-11-14 18:06:21 (10844314360916) STATS - GET, 36.7, 0
2018-11-14 18:06:21 (10844314432516) STATS - GET, 36.8, 0
2018-11-14 18:06:21 (10844314540116) STATS - GET, 36.9, 0
2018-11-14 18:06:21 (10844314978316) STATS - GET, 37.0, 0
2018-11-14 18:06:21 (10844315042316) STATS - GET, 37.1, 0
2018-11-14 18:06:21 (10844315111016) STATS - GET, 37.2, 0
2018-11-14 18:06:21 (10844315176616) STATS - GET, 37.3, 0
2018-11-14 18:06:21 (10844315247117) STATS - GET, 37.4, 0
2018-11-14 18:06:21 (10844315297717) STATS - GET, 37.5, 0
2018-11-14 18:06:21 (10844321770021) STATS - GET, 37.6, 0
2018-11-14 18:06:21 (10844321871321) STATS - GET, 37.7, 0
2018-11-14 18:06:21 (10844321907321) STATS - GET, 37.8, 0
2018-11-14 18:06:21 (10844321953721) STATS - GET, 37.9, 1
2018-11-14 18:06:21 (10844321981021) STATS - GET, 38.0, 0
2018-11-14 18:06:21 (10844322009821) STATS - GET, 38.1, 0
2018-11-14 18:06:21 (10844322055121) STATS - GET, 38.2, 0
2018-11-14 18:06:21 (10844322083121) STATS - GET, 38.3, 0
2018-11-14 18:06:21 (10844322110821) STATS - GET, 38.4, 0
2018-11-14 18:06:21 (10844323366122) STATS - GET, 38.5, 0
2018-11-14 18:06:21 (10844323497122) STATS - GET, 38.6, 0
2018-11-14 18:06:21 (10844323538922) STATS - GET, 38.7, 0
2018-11-14 18:06:21 (10844323573922) STATS - GET, 38.8, 0
2018-11-14 18:06:21 (10844323606422) STATS - GET, 38.9, 0
2018-11-14 18:06:21 (10844323652322) STATS - GET, 39.0, 0
2018-11-14 18:06:21 (10844323682122) STATS - GET, 39.1, 0
2018-11-14 18:06:21 (10844323711822) STATS - GET, 39.2, 0
2018-11-14 18:06:21 (10844323896022) STATS - GET, 39.3, 0
2018-11-14 18:06:21 (10844323928022) STATS - GET, 39.4, 0
2018-11-14 18:06:21 (10844323956622) STATS - GET, 39.5, 0
2018-11-14 18:06:21 (10844324016622) STATS - GET, 39.6, 0
2018-11-14 18:06:21 (10844324049022) STATS - GET, 39.7, 0
2018-11-14 18:06:21 (10844324078222) STATS - GET, 39.8, 0
2018-11-14 18:06:21 (10844324155322) STATS - GET, 39.9, 0
2018-11-14 18:06:21 (10844324202422) STATS - GET, 40.0, 0
2018-11-14 18:06:21 (10844324266622) STATS - GET, 40.1, 0
2018-11-14 18:06:21 (10844324295422) STATS - GET, 40.2, 0
2018-11-14 18:06:21 (10844324340222) STATS - GET, 40.3, 0
2018-11-14 18:06:21 (10844324370522) STATS - GET, 40.4, 0
2018-11-14 18:06:21 (10844324427822) STATS - GET, 40.5, 0
2018-11-14 18:06:21 (10844324462222) STATS - GET, 40.6, 0
2018-11-14 18:06:21 (10844324701423) STATS - GET, 40.7, 0
2018-11-14 18:06:21 (10844324745523) STATS - GET, 40.8, 0
2018-11-14 18:06:21 (10844324967123) STATS - GET, 40.9, 0
2018-11-14 18:06:21 (10844325070023) STATS - GET, 41.0, 1
2018-11-14 18:06:21 (10844325098523) STATS - GET, 41.1, 0
2018-11-14 18:06:21 (10844325125823) STATS - GET, 41.2, 0
2018-11-14 18:06:21 (10844325160323) STATS - GET, 41.3, 0
2018-11-14 18:06:21 (10844325203323) STATS - GET, 41.4, 0
2018-11-14 18:06:21 (10844325233623) STATS - GET, 41.5, 0
2018-11-14 18:06:21 (10844325259623) STATS - GET, 41.6, 0
2018-11-14 18:06:21 (10844325285623) STATS - GET, 41.7, 0
