2018-11-14 18:10:47 (11109931512329) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 18:12:11 (11194257284817) STATS -  5.00, 602, 0, 0.240326, 3.455852, 4.545179, 3.363553, 0.000000, 5.726806, 754, 0, 2257, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194278250731) STATS - 10.00, 642, 0, 0.219031, 3.356537, 3.963724, 2.988552, 0.000000, 4.938897, 804, 0, 2408, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194296076043) STATS - 15.00, 658, 0, 0.225785, 3.308618, 3.898115, 2.839845, 0.000000, 4.956385, 822, 0, 2468, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194306388750) STATS - 20.00, 648, 0, 0.202084, 3.605596, 4.202410, 3.154602, 0.000000, 5.250218, 811, 0, 2431, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194316611156) STATS - 25.00, 647, 0, 0.203284, 3.475957, 4.010669, 2.925741, 0.000000, 5.095598, 809, 0, 2427, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194327115863) STATS - 30.00, 639, 0, 0.239486, 3.625310, 4.190665, 3.050885, 0.000000, 5.330446, 800, 0, 2396, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194336578970) STATS - 35.00, 641, 0, 0.196702, 3.756058, 4.261142, 3.090399, 0.000000, 5.431885, 801, 0, 2407, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194346255176) STATS - 40.00, 650, 0, 0.209181, 3.309915, 3.915371, 2.875163, 0.000000, 4.955579, 813, 0, 2439, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194355904382) STATS - 45.00, 651, 0, 0.201014, 3.573410, 4.175656, 3.091827, 0.000000, 5.259484, 815, 0, 2443, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194364952588) STATS - 50.00, 652, 0, 0.181114, 3.610102, 4.103628, 3.033267, 0.000000, 5.173988, 816, 0, 2447, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194374345495) STATS - 55.00, 654, 0, 0.195636, 3.595980, 4.145946, 3.084898, 0.000000, 5.206994, 817, 0, 2453, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194376934496) STATS - 60.00, 647, 0, 0.236428, 3.498253, 4.132431, 3.121429, 0.000000, 5.143434, 809, 0, 2428, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194385886702) STATS - 65.00, 646, 0, 0.196377, 3.651503, 4.214109, 3.141650, 0.000000, 5.286567, 808, 0, 2424, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194394160808) STATS - 70.00, 650, 0, 0.199542, 3.504220, 4.094537, 3.041809, 0.000000, 5.147265, 815, 0, 2438, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194394897708) STATS - 70.00, 3, 0, 0.096219, 3.872653, 4.047721, 2.715469, 0.000000, 5.379973, 3, 0, 13, 0.00, 0.00, 9
2018-11-14 18:12:11 (11194562439419) STATS - Type, Interval, Responses
2018-11-14 18:12:12 (11194707865216) STATS - GET, 3.9, 453
2018-11-14 18:12:12 (11194707988816) STATS - GET, 4.0, 360
2018-11-14 18:12:12 (11194708076616) STATS - GET, 4.1, 362
2018-11-14 18:12:12 (11194708221916) STATS - GET, 4.2, 327
2018-11-14 18:12:12 (11194708347716) STATS - GET, 4.3, 327
2018-11-14 18:12:12 (11194708475716) STATS - GET, 4.4, 264
2018-11-14 18:12:12 (11194708550816) STATS - GET, 4.5, 273
2018-11-14 18:12:12 (11194708621316) STATS - GET, 4.6, 232
2018-11-14 18:12:12 (11194708691317) STATS - GET, 4.7, 201
2018-11-14 18:12:12 (11194708786517) STATS - GET, 4.8, 223
2018-11-14 18:12:12 (11194715771121) STATS - GET, 4.9, 218
2018-11-14 18:12:12 (11194716144121) STATS - GET, 5.0, 170
2018-11-14 18:12:12 (11194716232422) STATS - GET, 5.1, 165
2018-11-14 18:12:12 (11194716309622) STATS - GET, 5.2, 190
2018-11-14 18:12:12 (11194716383522) STATS - GET, 5.3, 173
2018-11-14 18:12:12 (11194716508022) STATS - GET, 5.4, 163
2018-11-14 18:12:12 (11194716590622) STATS - GET, 5.5, 157
2018-11-14 18:12:12 (11194716671922) STATS - GET, 5.6, 176
2018-11-14 18:12:12 (11194716781022) STATS - GET, 5.7, 184
2018-11-14 18:12:12 (11194716918222) STATS - GET, 5.8, 173
2018-11-14 18:12:12 (11194717003122) STATS - GET, 5.9, 153
2018-11-14 18:12:12 (11194717093822) STATS - GET, 6.0, 156
2018-11-14 18:12:12 (11194717272522) STATS - GET, 6.1, 151
2018-11-14 18:12:12 (11194717424622) STATS - GET, 6.2, 127
2018-11-14 18:12:12 (11194717633522) STATS - GET, 6.3, 122
2018-11-14 18:12:12 (11194717732023) STATS - GET, 6.4, 108
2018-11-14 18:12:12 (11194717953223) STATS - GET, 6.5, 140
2018-11-14 18:12:12 (11194718070923) STATS - GET, 6.6, 155
2018-11-14 18:12:12 (11194718140723) STATS - GET, 6.7, 118
2018-11-14 18:12:12 (11194718213523) STATS - GET, 6.8, 141
2018-11-14 18:12:12 (11194718281723) STATS - GET, 6.9, 144
2018-11-14 18:12:12 (11194718346123) STATS - GET, 7.0, 131
2018-11-14 18:12:12 (11194718457923) STATS - GET, 7.1, 135
2018-11-14 18:12:12 (11194718584723) STATS - GET, 7.2, 141
2018-11-14 18:12:12 (11194718681323) STATS - GET, 7.3, 133
2018-11-14 18:12:12 (11194718794823) STATS - GET, 7.4, 154
2018-11-14 18:12:12 (11194718863223) STATS - GET, 7.5, 133
2018-11-14 18:12:12 (11194718963823) STATS - GET, 7.6, 162
2018-11-14 18:12:12 (11194725578828) STATS - GET, 7.7, 156
2018-11-14 18:12:12 (11194725665928) STATS - GET, 7.8, 199
2018-11-14 18:12:12 (11194725771728) STATS - GET, 7.9, 191
2018-11-14 18:12:12 (11194725868428) STATS - GET, 8.0, 210
2018-11-14 18:12:12 (11194726004928) STATS - GET, 8.1, 233
2018-11-14 18:12:12 (11194726128428) STATS - GET, 8.2, 243
2018-11-14 18:12:12 (11194726310228) STATS - GET, 8.3, 252
2018-11-14 18:12:12 (11194726380128) STATS - GET, 8.4, 251
2018-11-14 18:12:12 (11194726445828) STATS - GET, 8.5, 247
2018-11-14 18:12:12 (11194726510928) STATS - GET, 8.6, 283
2018-11-14 18:12:12 (11194726576128) STATS - GET, 8.7, 228
2018-11-14 18:12:12 (11194726670728) STATS - GET, 8.8, 213
2018-11-14 18:12:12 (11194726768229) STATS - GET, 8.9, 207
2018-11-14 18:12:12 (11194726854229) STATS - GET, 9.0, 191
2018-11-14 18:12:12 (11194726966829) STATS - GET, 9.1, 152
2018-11-14 18:12:12 (11194727064829) STATS - GET, 9.2, 131
2018-11-14 18:12:12 (11194727150329) STATS - GET, 9.3, 143
2018-11-14 18:12:12 (11194727252429) STATS - GET, 9.4, 118
2018-11-14 18:12:12 (11194727317129) STATS - GET, 9.5, 129
2018-11-14 18:12:12 (11194727380729) STATS - GET, 9.6, 133
2018-11-14 18:12:12 (11194727489029) STATS - GET, 9.7, 138
2018-11-14 18:12:12 (11194727551729) STATS - GET, 9.8, 131
2018-11-14 18:12:12 (11194727622329) STATS - GET, 9.9, 121
2018-11-14 18:12:12 (11194727680029) STATS - GET, 10.0, 155
2018-11-14 18:12:12 (11194727742729) STATS - GET, 10.1, 140
2018-11-14 18:12:12 (11194727802029) STATS - GET, 10.2, 166
2018-11-14 18:12:12 (11194727861829) STATS - GET, 10.3, 211
2018-11-14 18:12:12 (11194727931629) STATS - GET, 10.4, 197
2018-11-14 18:12:12 (11194727993829) STATS - GET, 10.5, 216
2018-11-14 18:12:12 (11194728111029) STATS - GET, 10.6, 204
2018-11-14 18:12:12 (11194728176629) STATS - GET, 10.7, 211
2018-11-14 18:12:12 (11194728237329) STATS - GET, 10.8, 201
2018-11-14 18:12:12 (11194728296730) STATS - GET, 10.9, 227
2018-11-14 18:12:12 (11194728352930) STATS - GET, 11.0, 178
2018-11-14 18:12:12 (11194728411130) STATS - GET, 11.1, 133
2018-11-14 18:12:12 (11194735498134) STATS - GET, 11.2, 88
2018-11-14 18:12:12 (11194735567634) STATS - GET, 11.3, 109
2018-11-14 18:12:12 (11194735625634) STATS - GET, 11.4, 95
2018-11-14 18:12:12 (11194735681134) STATS - GET, 11.5, 78
2018-11-14 18:12:12 (11194735736834) STATS - GET, 11.6, 55
2018-11-14 18:12:12 (11194735792734) STATS - GET, 11.7, 56
2018-11-14 18:12:12 (11194735848735) STATS - GET, 11.8, 57
2018-11-14 18:12:12 (11194735904035) STATS - GET, 11.9, 52
2018-11-14 18:12:12 (11194735956235) STATS - GET, 12.0, 49
2018-11-14 18:12:12 (11194736024135) STATS - GET, 12.1, 39
2018-11-14 18:12:12 (11194736081135) STATS - GET, 12.2, 46
2018-11-14 18:12:12 (11194736135735) STATS - GET, 12.3, 40
2018-11-14 18:12:12 (11194736191135) STATS - GET, 12.4, 37
2018-11-14 18:12:12 (11194736249335) STATS - GET, 12.5, 35
2018-11-14 18:12:12 (11194736328235) STATS - GET, 12.6, 39
2018-11-14 18:12:12 (11194736431435) STATS - GET, 12.7, 29
2018-11-14 18:12:12 (11194736512135) STATS - GET, 12.8, 40
2018-11-14 18:12:12 (11194736608235) STATS - GET, 12.9, 28
2018-11-14 18:12:12 (11194736663735) STATS - GET, 13.0, 27
2018-11-14 18:12:12 (11194736758935) STATS - GET, 13.1, 28
2018-11-14 18:12:12 (11194737009035) STATS - GET, 13.2, 27
2018-11-14 18:12:12 (11194737105535) STATS - GET, 13.3, 14
2018-11-14 18:12:12 (11194737158335) STATS - GET, 13.4, 25
2018-11-14 18:12:12 (11194737210435) STATS - GET, 13.5, 20
2018-11-14 18:12:12 (11194737263335) STATS - GET, 13.6, 28
2018-11-14 18:12:12 (11194737315736) STATS - GET, 13.7, 17
2018-11-14 18:12:12 (11194737368136) STATS - GET, 13.8, 21
2018-11-14 18:12:12 (11194737419836) STATS - GET, 13.9, 9
2018-11-14 18:12:12 (11194737487636) STATS - GET, 14.0, 14
2018-11-14 18:12:12 (11194737570536) STATS - GET, 14.1, 13
2018-11-14 18:12:12 (11194737627236) STATS - GET, 14.2, 21
2018-11-14 18:12:12 (11194737681636) STATS - GET, 14.3, 20
2018-11-14 18:12:12 (11194737733336) STATS - GET, 14.4, 13
2018-11-14 18:12:12 (11194737785436) STATS - GET, 14.5, 19
2018-11-14 18:12:12 (11194737855336) STATS - GET, 14.6, 20
2018-11-14 18:12:12 (11194737907236) STATS - GET, 14.7, 17
2018-11-14 18:12:12 (11194737958136) STATS - GET, 14.8, 13
2018-11-14 18:12:12 (11194738009236) STATS - GET, 14.9, 20
2018-11-14 18:12:12 (11194738078036) STATS - GET, 15.0, 13
2018-11-14 18:12:12 (11194738153136) STATS - GET, 15.1, 13
2018-11-14 18:12:12 (11194738224836) STATS - GET, 15.2, 15
2018-11-14 18:12:12 (11194738373436) STATS - GET, 15.3, 9
2018-11-14 18:12:12 (11194745252941) STATS - GET, 15.4, 6
2018-11-14 18:12:12 (11194745364641) STATS - GET, 15.5, 17
2018-11-14 18:12:12 (11194745598241) STATS - GET, 15.6, 6
2018-11-14 18:12:12 (11194745669441) STATS - GET, 15.7, 12
2018-11-14 18:12:12 (11194745822041) STATS - GET, 15.8, 10
2018-11-14 18:12:12 (11194745906741) STATS - GET, 15.9, 6
2018-11-14 18:12:12 (11194745953841) STATS - GET, 16.0, 12
2018-11-14 18:12:12 (11194745999841) STATS - GET, 16.1, 12
2018-11-14 18:12:12 (11194746045741) STATS - GET, 16.2, 12
2018-11-14 18:12:12 (11194746090941) STATS - GET, 16.3, 11
2018-11-14 18:12:12 (11194746137041) STATS - GET, 16.4, 5
2018-11-14 18:12:12 (11194746187241) STATS - GET, 16.5, 12
2018-11-14 18:12:12 (11194746241441) STATS - GET, 16.6, 9
2018-11-14 18:12:12 (11194746290341) STATS - GET, 16.7, 8
2018-11-14 18:12:12 (11194746354242) STATS - GET, 16.8, 11
2018-11-14 18:12:12 (11194746439942) STATS - GET, 16.9, 4
2018-11-14 18:12:12 (11194746502042) STATS - GET, 17.0, 10
2018-11-14 18:12:12 (11194746571042) STATS - GET, 17.1, 10
2018-11-14 18:12:12 (11194746618042) STATS - GET, 17.2, 9
2018-11-14 18:12:12 (11194746664342) STATS - GET, 17.3, 2
2018-11-14 18:12:12 (11194746710342) STATS - GET, 17.4, 6
2018-11-14 18:12:12 (11194746756842) STATS - GET, 17.5, 8
2018-11-14 18:12:12 (11194746820642) STATS - GET, 17.6, 7
2018-11-14 18:12:12 (11194746937942) STATS - GET, 17.7, 10
2018-11-14 18:12:12 (11194746985642) STATS - GET, 17.8, 8
2018-11-14 18:12:12 (11194747094642) STATS - GET, 17.9, 7
2018-11-14 18:12:12 (11194747339442) STATS - GET, 18.0, 6
2018-11-14 18:12:12 (11194747408842) STATS - GET, 18.1, 9
2018-11-14 18:12:12 (11194747463542) STATS - GET, 18.2, 5
2018-11-14 18:12:12 (11194747520242) STATS - GET, 18.3, 4
2018-11-14 18:12:12 (11194747574842) STATS - GET, 18.4, 2
2018-11-14 18:12:12 (11194747664542) STATS - GET, 18.5, 1
2018-11-14 18:12:12 (11194747711742) STATS - GET, 18.6, 5
2018-11-14 18:12:12 (11194747757942) STATS - GET, 18.7, 4
2018-11-14 18:12:12 (11194747803942) STATS - GET, 18.8, 3
2018-11-14 18:12:12 (11194747893743) STATS - GET, 18.9, 5
2018-11-14 18:12:12 (11194747944743) STATS - GET, 19.0, 5
2018-11-14 18:12:12 (11194748027843) STATS - GET, 19.1, 11
2018-11-14 18:12:12 (11194748099243) STATS - GET, 19.2, 4
2018-11-14 18:12:12 (11194748166743) STATS - GET, 19.3, 3
2018-11-14 18:12:12 (11194748214943) STATS - GET, 19.4, 3
2018-11-14 18:12:12 (11194748262443) STATS - GET, 19.5, 6
2018-11-14 18:12:12 (11194754732147) STATS - GET, 19.6, 1
2018-11-14 18:12:12 (11194754884347) STATS - GET, 19.7, 3
2018-11-14 18:12:12 (11194754973547) STATS - GET, 19.8, 6
2018-11-14 18:12:12 (11194755040747) STATS - GET, 19.9, 2
2018-11-14 18:12:12 (11194755088047) STATS - GET, 20.0, 4
2018-11-14 18:12:12 (11194755134947) STATS - GET, 20.1, 5
2018-11-14 18:12:12 (11194755181947) STATS - GET, 20.2, 3
2018-11-14 18:12:12 (11194755229147) STATS - GET, 20.3, 4
2018-11-14 18:12:12 (11194755296247) STATS - GET, 20.4, 3
2018-11-14 18:12:12 (11194755345747) STATS - GET, 20.5, 1
2018-11-14 18:12:12 (11194755392148) STATS - GET, 20.6, 8
2018-11-14 18:12:12 (11194755438248) STATS - GET, 20.7, 6
2018-11-14 18:12:12 (11194755490248) STATS - GET, 20.8, 6
2018-11-14 18:12:12 (11194755539148) STATS - GET, 20.9, 2
2018-11-14 18:12:12 (11194755585248) STATS - GET, 21.0, 3
2018-11-14 18:12:12 (11194755631548) STATS - GET, 21.1, 1
2018-11-14 18:12:12 (11194755677848) STATS - GET, 21.2, 3
2018-11-14 18:12:12 (11194755753548) STATS - GET, 21.3, 3
2018-11-14 18:12:12 (11194755806648) STATS - GET, 21.4, 0
2018-11-14 18:12:12 (11194755852048) STATS - GET, 21.5, 3
2018-11-14 18:12:12 (11194755926748) STATS - GET, 21.6, 0
2018-11-14 18:12:12 (11194755984548) STATS - GET, 21.7, 3
2018-11-14 18:12:12 (11194756061348) STATS - GET, 21.8, 3
2018-11-14 18:12:12 (11194756195348) STATS - GET, 21.9, 1
2018-11-14 18:12:12 (11194756374348) STATS - GET, 22.0, 2
2018-11-14 18:12:12 (11194756443148) STATS - GET, 22.1, 0
2018-11-14 18:12:12 (11194756504548) STATS - GET, 22.2, 0
2018-11-14 18:12:12 (11194756613848) STATS - GET, 22.3, 3
2018-11-14 18:12:12 (11194756724348) STATS - GET, 22.4, 4
2018-11-14 18:12:12 (11194756785348) STATS - GET, 22.5, 0
2018-11-14 18:12:12 (11194756861048) STATS - GET, 22.6, 3
2018-11-14 18:12:12 (11194756902249) STATS - GET, 22.7, 0
2018-11-14 18:12:12 (11194756942549) STATS - GET, 22.8, 0
2018-11-14 18:12:12 (11194756984749) STATS - GET, 22.9, 0
2018-11-14 18:12:12 (11194757023849) STATS - GET, 23.0, 1
2018-11-14 18:12:12 (11194757064649) STATS - GET, 23.1, 0
2018-11-14 18:12:12 (11194757105249) STATS - GET, 23.2, 1
2018-11-14 18:12:12 (11194757144749) STATS - GET, 23.3, 0
2018-11-14 18:12:12 (11194757184949) STATS - GET, 23.4, 1
2018-11-14 18:12:12 (11194757245449) STATS - GET, 23.5, 0
2018-11-14 18:12:12 (11194757300449) STATS - GET, 23.6, 0
2018-11-14 18:12:12 (11194757344149) STATS - GET, 23.7, 1
2018-11-14 18:12:12 (11194763960553) STATS - GET, 23.8, 0
2018-11-14 18:12:12 (11194764037953) STATS - GET, 23.9, 0
2018-11-14 18:12:12 (11194764080553) STATS - GET, 24.0, 0
2018-11-14 18:12:12 (11194764119953) STATS - GET, 24.1, 1
2018-11-14 18:12:12 (11194764196153) STATS - GET, 24.2, 1
2018-11-14 18:12:12 (11194764235853) STATS - GET, 24.3, 1
2018-11-14 18:12:12 (11194764294653) STATS - GET, 24.4, 0
2018-11-14 18:12:12 (11194764334553) STATS - GET, 24.5, 1
2018-11-14 18:12:12 (11194764393153) STATS - GET, 24.6, 1
2018-11-14 18:12:12 (11194764434454) STATS - GET, 24.7, 1
2018-11-14 18:12:12 (11194764488654) STATS - GET, 24.8, 1
2018-11-14 18:12:12 (11194764643954) STATS - GET, 24.9, 0
2018-11-14 18:12:12 (11194764947354) STATS - GET, 25.0, 0
2018-11-14 18:12:12 (11194765007654) STATS - GET, 25.1, 0
2018-11-14 18:12:12 (11194765099554) STATS - GET, 25.2, 0
2018-11-14 18:12:12 (11194765153154) STATS - GET, 25.3, 0
2018-11-14 18:12:12 (11194765210354) STATS - GET, 25.4, 0
2018-11-14 18:12:12 (11194765268554) STATS - GET, 25.5, 1
2018-11-14 18:12:12 (11194765307954) STATS - GET, 25.6, 1
2018-11-14 18:12:12 (11194765354954) STATS - GET, 25.7, 0
2018-11-14 18:12:12 (11194765394854) STATS - GET, 25.8, 2
2018-11-14 18:12:12 (11194765431554) STATS - GET, 25.9, 0
2018-11-14 18:12:12 (11194765467554) STATS - GET, 26.0, 0
2018-11-14 18:12:12 (11194765503654) STATS - GET, 26.1, 0
2018-11-14 18:12:12 (11194765540454) STATS - GET, 26.2, 1
2018-11-14 18:12:12 (11194765596054) STATS - GET, 26.3, 1
2018-11-14 18:12:12 (11194765632054) STATS - GET, 26.4, 0
2018-11-14 18:12:12 (11194765672554) STATS - GET, 26.5, 0
2018-11-14 18:12:12 (11194765709154) STATS - GET, 26.6, 0
2018-11-14 18:12:12 (11194765744454) STATS - GET, 26.7, 0
2018-11-14 18:12:12 (11194765778954) STATS - GET, 26.8, 1
2018-11-14 18:12:12 (11194766053955) STATS - GET, 26.9, 0
2018-11-14 18:12:12 (11194766091755) STATS - GET, 27.0, 0
2018-11-14 18:12:12 (11194766150355) STATS - GET, 27.1, 0
2018-11-14 18:12:12 (11194766193855) STATS - GET, 27.2, 0
2018-11-14 18:12:12 (11194766226955) STATS - GET, 27.3, 0
2018-11-14 18:12:12 (11194766260255) STATS - GET, 27.4, 1
2018-11-14 18:12:12 (11194766292855) STATS - GET, 27.5, 1
2018-11-14 18:12:12 (11194766325555) STATS - GET, 27.6, 0
2018-11-14 18:12:12 (11194766390155) STATS - GET, 27.7, 0
2018-11-14 18:12:12 (11194766441355) STATS - GET, 27.8, 0
2018-11-14 18:12:12 (11194766475755) STATS - GET, 27.9, 0
2018-11-14 18:12:12 (11194766508455) STATS - GET, 28.0, 0
2018-11-14 18:12:12 (11194766577955) STATS - GET, 28.1, 0
2018-11-14 18:12:12 (11194766642955) STATS - GET, 28.2, 1
2018-11-14 18:12:12 (11194766682355) STATS - GET, 28.3, 0
2018-11-14 18:12:12 (11194766722055) STATS - GET, 28.4, 0
2018-11-14 18:12:12 (11194766809055) STATS - GET, 28.5, 1
2018-11-14 18:12:12 (11194766843255) STATS - GET, 28.6, 1
2018-11-14 18:12:12 (11194766893855) STATS - GET, 28.7, 2
2018-11-14 18:12:12 (11194767076755) STATS - GET, 28.8, 0
2018-11-14 18:12:12 (11194767156355) STATS - GET, 28.9, 1
2018-11-14 18:12:12 (11194767207355) STATS - GET, 29.0, 0
2018-11-14 18:12:12 (11194767241855) STATS - GET, 29.1, 0
2018-11-14 18:12:12 (11194773725160) STATS - GET, 29.2, 0
2018-11-14 18:12:12 (11194773819860) STATS - GET, 29.3, 0
2018-11-14 18:12:12 (11194773906260) STATS - GET, 29.4, 0
2018-11-14 18:12:12 (11194773990060) STATS - GET, 29.5, 0
2018-11-14 18:12:12 (11194774040460) STATS - GET, 29.6, 0
2018-11-14 18:12:12 (11194774093760) STATS - GET, 29.7, 0
2018-11-14 18:12:12 (11194774132260) STATS - GET, 29.8, 0
2018-11-14 18:12:12 (11194774182960) STATS - GET, 29.9, 0
2018-11-14 18:12:12 (11194774235960) STATS - GET, 30.0, 0
2018-11-14 18:12:12 (11194774289160) STATS - GET, 30.1, 1
2018-11-14 18:12:12 (11194774357460) STATS - GET, 30.2, 0
2018-11-14 18:12:12 (11194774391660) STATS - GET, 30.3, 0
2018-11-14 18:12:12 (11194774425660) STATS - GET, 30.4, 0
2018-11-14 18:12:12 (11194774513360) STATS - GET, 30.5, 1
2018-11-14 18:12:12 (11194774584960) STATS - GET, 30.6, 1
2018-11-14 18:12:12 (11194774620160) STATS - GET, 30.7, 0
2018-11-14 18:12:12 (11194774672260) STATS - GET, 30.8, 0
2018-11-14 18:12:12 (11194774706360) STATS - GET, 30.9, 0
2018-11-14 18:12:12 (11194774739460) STATS - GET, 31.0, 0
2018-11-14 18:12:12 (11194774927760) STATS - GET, 31.1, 0
2018-11-14 18:12:12 (11194774989761) STATS - GET, 31.2, 0
2018-11-14 18:12:12 (11194775026161) STATS - GET, 31.3, 0
2018-11-14 18:12:12 (11194775061961) STATS - GET, 31.4, 0
2018-11-14 18:12:12 (11194775150861) STATS - GET, 31.5, 0
2018-11-14 18:12:12 (11194775192761) STATS - GET, 31.6, 0
2018-11-14 18:12:12 (11194775229061) STATS - GET, 31.7, 0
2018-11-14 18:12:12 (11194775298761) STATS - GET, 31.8, 0
2018-11-14 18:12:12 (11194775349261) STATS - GET, 31.9, 1
2018-11-14 18:12:12 (11194775381761) STATS - GET, 32.0, 0
2018-11-14 18:12:12 (11194775418461) STATS - GET, 32.1, 0
2018-11-14 18:12:12 (11194775452661) STATS - GET, 32.2, 0
2018-11-14 18:12:12 (11194775521361) STATS - GET, 32.3, 0
2018-11-14 18:12:12 (11194775558761) STATS - GET, 32.4, 0
2018-11-14 18:12:12 (11194775592461) STATS - GET, 32.5, 0
2018-11-14 18:12:12 (11194775624661) STATS - GET, 32.6, 0
2018-11-14 18:12:12 (11194775656061) STATS - GET, 32.7, 0
2018-11-14 18:12:12 (11194775687961) STATS - GET, 32.8, 0
2018-11-14 18:12:12 (11194775720061) STATS - GET, 32.9, 0
2018-11-14 18:12:12 (11194775750761) STATS - GET, 33.0, 0
2018-11-14 18:12:12 (11194775784761) STATS - GET, 33.1, 0
2018-11-14 18:12:12 (11194775816361) STATS - GET, 33.2, 0
2018-11-14 18:12:12 (11194775848061) STATS - GET, 33.3, 0
2018-11-14 18:12:12 (11194775880261) STATS - GET, 33.4, 0
2018-11-14 18:12:12 (11194775912161) STATS - GET, 33.5, 1
2018-11-14 18:12:12 (11194775965261) STATS - GET, 33.6, 0
2018-11-14 18:12:12 (11194775996061) STATS - GET, 33.7, 0
2018-11-14 18:12:12 (11194776100561) STATS - GET, 33.8, 0
2018-11-14 18:12:12 (11194776155861) STATS - GET, 33.9, 0
2018-11-14 18:12:12 (11194776190261) STATS - GET, 34.0, 0
2018-11-14 18:12:12 (11194776224761) STATS - GET, 34.1, 0
2018-11-14 18:12:12 (11194776403361) STATS - GET, 34.2, 0
2018-11-14 18:12:12 (11194776577362) STATS - GET, 34.3, 0
2018-11-14 18:12:12 (11194776612762) STATS - GET, 34.4, 0
2018-11-14 18:12:12 (11194783232566) STATS - GET, 34.5, 0
2018-11-14 18:12:12 (11194783365466) STATS - GET, 34.6, 0
2018-11-14 18:12:12 (11194783472866) STATS - GET, 34.7, 0
2018-11-14 18:12:12 (11194783519966) STATS - GET, 34.8, 0
2018-11-14 18:12:12 (11194783614166) STATS - GET, 34.9, 0
2018-11-14 18:12:12 (11194783676366) STATS - GET, 35.0, 0
2018-11-14 18:12:12 (11194783710166) STATS - GET, 35.1, 0
2018-11-14 18:12:12 (11194783741766) STATS - GET, 35.2, 0
2018-11-14 18:12:12 (11194783795966) STATS - GET, 35.3, 0
2018-11-14 18:12:12 (11194783869966) STATS - GET, 35.4, 0
2018-11-14 18:12:12 (11194783967866) STATS - GET, 35.5, 0
2018-11-14 18:12:12 (11194784021666) STATS - GET, 35.6, 0
2018-11-14 18:12:12 (11194784056367) STATS - GET, 35.7, 0
2018-11-14 18:12:12 (11194784117967) STATS - GET, 35.8, 0
2018-11-14 18:12:12 (11194784171267) STATS - GET, 35.9, 0
2018-11-14 18:12:12 (11194784203167) STATS - GET, 36.0, 0
2018-11-14 18:12:12 (11194784253767) STATS - GET, 36.1, 0
2018-11-14 18:12:12 (11194784306567) STATS - GET, 36.2, 0
2018-11-14 18:12:12 (11194784358267) STATS - GET, 36.3, 0
2018-11-14 18:12:12 (11194784425467) STATS - GET, 36.4, 1
2018-11-14 18:12:12 (11194784480867) STATS - GET, 36.5, 1
2018-11-14 18:12:12 (11194784512567) STATS - GET, 36.6, 0
2018-11-14 18:12:12 (11194784545967) STATS - GET, 36.7, 0
2018-11-14 18:12:12 (11194784611667) STATS - GET, 36.8, 0
2018-11-14 18:12:12 (11194784696067) STATS - GET, 36.9, 0
2018-11-14 18:12:12 (11194784743667) STATS - GET, 37.0, 0
2018-11-14 18:12:12 (11194784794267) STATS - GET, 37.1, 0
2018-11-14 18:12:12 (11194784824467) STATS - GET, 37.2, 0
2018-11-14 18:12:12 (11194784854867) STATS - GET, 37.3, 0
2018-11-14 18:12:12 (11194784885367) STATS - GET, 37.4, 0
2018-11-14 18:12:12 (11194784915567) STATS - GET, 37.5, 0
2018-11-14 18:12:12 (11194784945067) STATS - GET, 37.6, 0
2018-11-14 18:12:12 (11194785036367) STATS - GET, 37.7, 0
2018-11-14 18:12:12 (11194785104067) STATS - GET, 37.8, 0
2018-11-14 18:12:12 (11194785141167) STATS - GET, 37.9, 0
2018-11-14 18:12:12 (11194785173167) STATS - GET, 38.0, 0
2018-11-14 18:12:12 (11194785223267) STATS - GET, 38.1, 0
2018-11-14 18:12:12 (11194785309467) STATS - GET, 38.2, 0
2018-11-14 18:12:12 (11194785454767) STATS - GET, 38.3, 0
2018-11-14 18:12:12 (11194785500367) STATS - GET, 38.4, 0
2018-11-14 18:12:12 (11194785535268) STATS - GET, 38.5, 0
2018-11-14 18:12:12 (11194785588568) STATS - GET, 38.6, 0
2018-11-14 18:12:12 (11194785660668) STATS - GET, 38.7, 0
2018-11-14 18:12:12 (11194785862168) STATS - GET, 38.8, 0
2018-11-14 18:12:12 (11194785920368) STATS - GET, 38.9, 1
2018-11-14 18:12:12 (11194785970768) STATS - GET, 39.0, 0
2018-11-14 18:12:12 (11194786041468) STATS - GET, 39.1, 0
2018-11-14 18:12:12 (11194792491572) STATS - GET, 39.2, 0
2018-11-14 18:12:12 (11194792545972) STATS - GET, 39.3, 0
2018-11-14 18:12:12 (11194792579772) STATS - GET, 39.4, 0
2018-11-14 18:12:12 (11194792611572) STATS - GET, 39.5, 0
