Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 874, 0, 0.282311, 2.594361, 3.171746, 2.935685, 0.000000, 3.407806, 1096, 0, 3277, 0.00, 0.00, 3
10.00, 1089, 0, 0.141387, 2.033723, 2.411780, 2.323606, 0.000000, 2.499953, 1362, 0, 4086, 0.00, 0.00, 3
15.00, 1083, 0, 0.149576, 2.063809, 2.446392, 2.341233, 0.000000, 2.551551, 1353, 0, 4065, 0.00, 0.00, 3
20.00, 1132, 0, 0.162292, 1.962174, 2.326467, 2.183996, 0.000000, 2.468938, 1416, 0, 4246, 0.00, 0.00, 3
25.00, 1133, 0, 0.142333, 1.942618, 2.296649, 2.163336, 0.000000, 2.429962, 1417, 0, 4249, 0.00, 0.00, 3
30.00, 1106, 0, 0.151816, 1.976337, 2.341391, 2.235388, 0.000000, 2.447394, 1382, 0, 4148, 0.00, 0.00, 3
35.00, 1094, 0, 0.157793, 2.068220, 2.449497, 2.372473, 0.000000, 2.526522, 1369, 0, 4105, 0.00, 0.00, 3
40.00, 1112, 0, 0.151122, 1.988639, 2.377164, 2.306151, 0.000000, 2.448176, 1391, 0, 4170, 0.00, 0.00, 3
45.00, 1108, 0, 0.140714, 2.073955, 2.425580, 2.294824, 0.000000, 2.556336, 1386, 0, 4155, 0.00, 0.00, 3
50.00, 1106, 0, 0.148469, 1.969915, 2.349798, 2.207747, 0.000000, 2.491848, 1382, 0, 4148, 0.00, 0.00, 3
55.00, 1148, 0, 0.146169, 1.898019, 2.244220, 2.101212, 0.000000, 2.387228, 1435, 0, 4306, 0.00, 0.00, 3
60.00, 1139, 0, 0.150641, 1.891675, 2.257380, 2.187497, 0.000000, 2.327263, 1425, 0, 4274, 0.00, 0.00, 3
65.00, 1103, 0, 0.169464, 2.010962, 2.401297, 2.284765, 0.000000, 2.517829, 1379, 0, 4139, 0.00, 0.00, 3
70.00, 1110, 0, 0.141166, 2.027285, 2.400153, 2.271805, 0.000000, 2.528500, 1388, 0, 4164, 0.00, 0.00, 3
70.00, 11, 0, 0.111981, 2.231258, 2.520488, 2.461431, 0.000000, 2.579546, 16, 0, 42, 0.00, 0.00, 3
Type, Interval, Responses
GET, 17.7, 2
GET, 17.8, 1
GET, 17.9, 0
GET, 18.0, 1
GET, 18.1, 0
GET, 18.2, 0
GET, 18.3, 1
GET, 18.4, 4
GET, 18.5, 2
GET, 18.6, 0
GET, 18.7, 1
GET, 18.8, 1
GET, 18.9, 0
GET, 19.0, 1
GET, 19.1, 0
GET, 19.2, 1
GET, 19.3, 1
GET, 19.4, 0
GET, 19.5, 0
GET, 19.6, 0
GET, 19.7, 4
GET, 19.8, 1
GET, 19.9, 1
GET, 20.0, 0
GET, 20.1, 1
GET, 20.2, 3
GET, 20.3, 0
GET, 20.4, 0
GET, 20.5, 0
GET, 20.6, 1
GET, 20.7, 0
GET, 20.8, 0
GET, 20.9, 0
GET, 21.0, 0
GET, 21.1, 0
GET, 21.2, 0
GET, 21.3, 0
GET, 21.4, 0
GET, 21.5, 0
GET, 21.6, 0
GET, 21.7, 0
GET, 21.8, 0
GET, 21.9, 0
GET, 22.0, 0
GET, 22.1, 0
GET, 22.2, 0
GET, 22.3, 0
GET, 22.4, 1
GET, 22.5, 1
GET, 22.6, 1
GET, 22.7, 0
GET, 22.8, 0
GET, 22.9, 0
GET, 23.0, 0
GET, 23.1, 0
GET, 23.2, 1
GET, 23.3, 0
GET, 23.4, 0
GET, 23.5, 0
GET, 23.6, 0
GET, 23.7, 0
GET, 23.8, 0
GET, 23.9, 0
GET, 24.0, 1
GET, 24.1, 0
GET, 24.2, 1
GET, 24.3, 0
GET, 24.4, 0
GET, 24.5, 1
GET, 24.6, 0
GET, 24.7, 0
GET, 24.8, 0
GET, 24.9, 0
GET, 25.0, 0
GET, 25.1, 0
GET, 25.2, 0
GET, 25.3, 0
GET, 25.4, 0
GET, 25.5, 0
GET, 25.6, 0
GET, 25.7, 0
GET, 25.8, 0
GET, 25.9, 0
GET, 26.0, 0
GET, 26.1, 0
GET, 26.2, 0
GET, 26.3, 0
GET, 26.4, 0
GET, 26.5, 0
GET, 26.6, 0
GET, 26.7, 1
GET, 26.8, 1
GET, 26.9, 0
GET, 27.0, 0
GET, 27.1, 0
GET, 27.2, 0
GET, 27.3, 0
GET, 27.4, 0
GET, 27.5, 0
GET, 27.6, 0
GET, 27.7, 0
GET, 27.8, 0
GET, 27.9, 0
GET, 28.0, 0
GET, 28.1, 0
GET, 28.2, 1
GET, 28.3, 0
GET, 28.4, 0
GET, 28.5, 0
GET, 28.6, 0
GET, 28.7, 0
GET, 28.8, 0
GET, 28.9, 0
GET, 29.0, 0
GET, 29.1, 0
GET, 29.2, 0
GET, 29.3, 1
GET, 29.4, 0
GET, 29.5, 1
GET, 29.6, 1
GET, 29.7, 1
GET, 29.8, 0
GET, 29.9, 0
GET, 30.0, 0
GET, 30.1, 0
GET, 30.2, 0
GET, 30.3, 0
GET, 30.4, 1
GET, 30.5, 0
GET, 30.6, 0
GET, 30.7, 0
GET, 30.8, 0
GET, 30.9, 0
GET, 31.0, 0
GET, 31.1, 0
GET, 31.2, 0
GET, 31.3, 0
GET, 31.4, 0
GET, 31.5, 0
GET, 31.6, 0
GET, 31.7, 0
GET, 31.8, 0
GET, 31.9, 0
GET, 32.0, 0
GET, 32.1, 0
GET, 32.2, 0
GET, 32.3, 0
GET, 32.4, 1
GET, 32.5, 0
GET, 32.6, 0
GET, 32.7, 0
GET, 32.8, 0
GET, 32.9, 0
GET, 33.0, 0
GET, 33.1, 0
GET, 33.2, 0
GET, 33.3, 0
GET, 33.4, 0
GET, 33.5, 0
GET, 33.6, 0
GET, 33.7, 0
GET, 33.8, 0
GET, 33.9, 0
GET, 34.0, 0
GET, 34.1, 0
GET, 34.2, 0
GET, 34.3, 0
GET, 34.4, 0
GET, 34.5, 0
GET, 34.6, 0
GET, 34.7, 0
GET, 34.8, 0
GET, 34.9, 0
GET, 35.0, 0
GET, 35.1, 0
GET, 35.2, 0
GET, 35.3, 0
GET, 35.4, 0
GET, 35.5, 0
GET, 35.6, 0
GET, 35.7, 0
GET, 35.8, 0
GET, 35.9, 0
GET, 36.0, 0
GET, 36.1, 0
GET, 36.2, 0
GET, 36.3, 0
GET, 36.4, 0
GET, 36.5, 0
GET, 36.6, 0
GET, 36.7, 0
GET, 36.8, 0
GET, 36.9, 0
GET, 37.0, 0
GET, 37.1, 0
GET, 37.2, 0
GET, 37.3, 0
GET, 37.4, 0
GET, 37.5, 0
GET, 37.6, 0
GET, 37.7, 0
GET, 37.8, 0
GET, 37.9, 0
GET, 38.0, 0
GET, 38.1, 0
GET, 38.2, 0
GET, 38.3, 0
GET, 38.4, 0
GET, 38.5, 0
GET, 38.6, 0
GET, 38.7, 0
GET, 38.8, 0
GET, 38.9, 0
GET, 39.0, 0
GET, 39.1, 0
GET, 39.2, 0
GET, 39.3, 0
GET, 39.4, 0
GET, 39.5, 0
GET, 39.6, 0
GET, 39.7, 0
GET, 39.8, 0
GET, 39.9, 0
GET, 40.0, 0
GET, 40.1, 0
GET, 40.2, 0
GET, 40.3, 0
GET, 40.4, 0
GET, 40.5, 0
GET, 40.6, 0
GET, 40.7, 0
GET, 40.8, 0
GET, 40.9, 0
GET, 41.0, 0
GET, 41.1, 0
GET, 41.2, 0
GET, 41.3, 0
GET, 41.4, 0
GET, 41.5, 0
GET, 41.6, 0
GET, 41.7, 0
GET, 41.8, 0
GET, 41.9, 0
GET, 42.0, 0
GET, 42.1, 0
GET, 42.2, 0
GET, 42.3, 0
GET, 42.4, 0
GET, 42.5, 0
GET, 42.6, 0
GET, 42.7, 0
GET, 42.8, 0
GET, 42.9, 0
GET, 43.0, 0
GET, 43.1, 0
GET, 43.2, 0
GET, 43.3, 0
GET, 43.4, 0
GET, 43.5, 0
GET, 43.6, 0
GET, 43.7, 0
GET, 43.8, 0
GET, 43.9, 0
GET, 44.0, 0
GET, 44.1, 0
GET, 44.2, 0
GET, 44.3, 0
GET, 44.4, 0
GET, 44.5, 0
GET, 44.6, 0
GET, 44.7, 0
GET, 44.8, 0
GET, 44.9, 0
GET, 45.0, 0
GET, 45.1, 0
GET, 45.2, 0
GET, 45.3, 0
GET, 45.4, 0
GET, 45.5, 0
GET, 45.6, 0
GET, 45.7, 0
GET, 45.8, 0
GET, 45.9, 0
GET, 46.0, 0
GET, 46.1, 0
GET, 46.2, 0
GET, 46.3, 0
GET, 46.4, 0
GET, 46.5, 0
GET, 46.6, 0
GET, 46.7, 0
GET, 46.8, 0
GET, 46.9, 0
GET, 47.0, 0
GET, 47.1, 0
GET, 47.2, 0
GET, 47.3, 0
GET, 47.4, 0
GET, 47.5, 0
GET, 47.6, 0
GET, 47.7, 0
GET, 47.8, 0
GET, 47.9, 0
GET, 48.0, 0
GET, 48.1, 0
GET, 48.2, 0
GET, 48.3, 0
GET, 48.4, 0
GET, 48.5, 0
GET, 48.6, 0
GET, 48.7, 0
GET, 48.8, 0
GET, 48.9, 0
GET, 49.0, 0
GET, 49.1, 0
GET, 49.2, 0
GET, 49.3, 0
GET, 49.4, 0
GET, 49.5, 0
GET, 49.6, 0
GET, 49.7, 0
GET, 49.8, 0
GET, 49.9, 0
GET, 50.0, 0
GET, 50.1, 0
GET, 50.2, 0
GET, 50.3, 0
GET, 50.4, 0
GET, 50.5, 0
GET, 50.6, 0
GET, 50.7, 0
GET, 50.8, 0
GET, 50.9, 0
GET, 51.0, 0
GET, 51.1, 0
GET, 51.2, 0
GET, 51.3, 0
GET, 51.4, 0
GET, 51.5, 0
GET, 51.6, 0
GET, 51.7, 0
GET, 51.8, 0
GET, 51.9, 0
GET, 52.0, 0
GET, 52.1, 0
GET, 52.2, 0
GET, 52.3, 0
GET, 52.4, 0
GET, 52.5, 0
GET, 52.6, 0
GET, 52.7, 0
GET, 52.8, 0
GET, 52.9, 0
GET, 53.0, 0
GET, 53.1, 0
GET, 53.2, 0
GET, 53.3, 0
GET, 53.4, 0
GET, 53.5, 0
GET, 53.6, 0
GET, 53.7, 0
GET, 53.8, 0
GET, 53.9, 0
GET, 54.0, 0
GET, 54.1, 0
GET, 54.2, 0
GET, 54.3, 0
GET, 54.4, 0
GET, 54.5, 0
GET, 54.6, 0
GET, 54.7, 0
GET, 54.8, 0
GET, 54.9, 0
GET, 55.0, 0
GET, 55.1, 0
GET, 55.2, 0
GET, 55.3, 0
GET, 55.4, 0
GET, 55.5, 0
GET, 55.6, 0
GET, 55.7, 0
GET, 55.8, 0
GET, 55.9, 0
GET, 56.0, 0
GET, 56.1, 0
GET, 56.2, 0
GET, 56.3, 0
GET, 56.4, 0
GET, 56.5, 0
GET, 56.6, 0
GET, 56.7, 0
GET, 56.8, 0
GET, 56.9, 0
GET, 57.0, 0
GET, 57.1, 0
GET, 57.2, 0
GET, 57.3, 0
GET, 57.4, 0
GET, 57.5, 0
GET, 57.6, 0
GET, 57.7, 0
GET, 57.8, 0
GET, 57.9, 0
GET, 58.0, 0
GET, 58.1, 0
GET, 58.2, 0
GET, 58.3, 0
GET, 58.4, 0
GET, 58.5, 0
GET, 58.6, 0
GET, 58.7, 0
GET, 58.8, 0
GET, 58.9, 0
GET, 59.0, 0
GET, 59.1, 0
GET, 59.2, 0
GET, 59.3, 0
GET, 59.4, 0
GET, 59.5, 0
GET, 59.6, 0
GET, 59.7, 0
GET, 59.8, 0
GET, 59.9, 0
GET, 60.0, 0
GET, 60.1, 0
GET, 60.2, 0
GET, 60.3, 0
GET, 60.4, 0
GET, 60.5, 0
GET, 60.6, 0
GET, 60.7, 0
GET, 60.8, 0
GET, 60.9, 0
GET, 61.0, 0
GET, 61.1, 0
GET, 61.2, 0
GET, 61.3, 0
GET, 61.4, 0
GET, 61.5, 0
GET, 61.6, 0
GET, 61.7, 0
GET, 61.8, 0
GET, 61.9, 0
GET, 62.0, 0
GET, 62.1, 0
GET, 62.2, 0
GET, 62.3, 0
GET, 62.4, 0
GET, 62.5, 0
GET, 62.6, 0
GET, 62.7, 0
GET, 62.8, 0
GET, 62.9, 0
GET, 63.0, 0
GET, 63.1, 0
GET, 63.2, 0
GET, 63.3, 0
GET, 63.4, 0
GET, 63.5, 0
GET, 63.6, 0
GET, 63.7, 0
GET, 63.8, 0
GET, 63.9, 0
GET, 64.0, 0
GET, 64.1, 0
GET, 64.2, 0
GET, 64.3, 0
GET, 64.4, 0
GET, 64.5, 0
GET, 64.6, 0
GET, 64.7, 0
GET, 64.8, 0
GET, 64.9, 0
GET, 65.0, 0
GET, 65.1, 0
GET, 65.2, 0
GET, 65.3, 0
GET, 65.4, 0
GET, 65.5, 0
GET, 65.6, 0
GET, 65.7, 0
GET, 65.8, 0
GET, 65.9, 0
GET, 66.0, 0
GET, 66.1, 0
GET, 66.2, 0
GET, 66.3, 0
GET, 66.4, 0
GET, 66.5, 0
GET, 66.6, 0
GET, 66.7, 0
GET, 66.8, 0
GET, 66.9, 0
GET, 67.0, 0
GET, 67.1, 0
GET, 67.2, 0
GET, 67.3, 0
GET, 67.4, 0
GET, 67.5, 0
GET, 67.6, 0
GET, 67.7, 0
GET, 67.8, 0
GET, 67.9, 0
GET, 68.0, 0
GET, 68.1, 0
GET, 68.2, 0
GET, 68.3, 0
GET, 68.4, 0
GET, 68.5, 0
GET, 68.6, 0
GET, 68.7, 0
GET, 68.8, 0
GET, 68.9, 0
GET, 69.0, 0
GET, 69.1, 0
GET, 69.2, 0
GET, 69.3, 0
GET, 69.4, 0
GET, 69.5, 0
GET, 69.6, 0
GET, 69.7, 0
GET, 69.8, 0
GET, 69.9, 0
GET, 70.0, 0
GET, 70.1, 0
GET, 70.2, 0
GET, 70.3, 0
GET, 70.4, 0
GET, 70.5, 0
GET, 70.6, 0
GET, 70.7, 0
GET, 70.8, 0
GET, 70.9, 0
GET, 71.0, 0
GET, 71.1, 0
GET, 71.2, 0
GET, 71.3, 0
GET, 71.4, 0
GET, 71.5, 0
GET, 71.6, 0
GET, 71.7, 0
GET, 71.8, 0
GET, 71.9, 0
GET, 72.0, 0
GET, 72.1, 0
GET, 72.2, 0
GET, 72.3, 0
GET, 72.4, 0
GET, 72.5, 0
GET, 72.6, 0
GET, 72.7, 1
GET, 72.8, 0
GET, 72.9, 0
GET, 73.0, 0
GET, 73.1, 0
GET, 73.2, 0
GET, 73.3, 0
GET, 73.4, 0
GET, 73.5, 0
GET, 73.6, 0
GET, 73.7, 0
GET, 73.8, 0
GET, 73.9, 0
GET, 74.0, 0
GET, 74.1, 0
GET, 74.2, 0
GET, 74.3, 0
GET, 74.4, 0
GET, 74.5, 0
GET, 74.6, 0
GET, 74.7, 0
GET, 74.8, 0
GET, 74.9, 0
GET, 75.0, 0
GET, 75.1, 0
GET, 75.2, 0
GET, 75.3, 0
GET, 75.4, 0
GET, 75.5, 0
GET, 75.6, 0
GET, 75.7, 0
GET, 75.8, 0
GET, 75.9, 0
GET, 76.0, 0
GET, 76.1, 0
GET, 76.2, 0
GET, 76.3, 0
GET, 76.4, 0
GET, 76.5, 0
GET, 76.6, 0
GET, 76.7, 0
GET, 76.8, 0
GET, 76.9, 0
GET, 77.0, 0
GET, 77.1, 0
GET, 77.2, 0
GET, 77.3, 0
GET, 77.4, 0
GET, 77.5, 0
GET, 77.6, 0
GET, 77.7, 0
GET, 77.8, 0
GET, 77.9, 0
GET, 78.0, 0
GET, 78.1, 0
GET, 78.2, 0
GET, 78.3, 0
GET, 78.4, 0
GET, 78.5, 0
GET, 78.6, 0
GET, 78.7, 1
GET, 78.8, 0
GET, 78.9, 0
GET, 79.0, 0
GET, 79.1, 0
GET, 79.2, 0
GET, 79.3, 0
GET, 79.4, 0
GET, 79.5, 0
GET, 79.6, 0
GET, 79.7, 0
GET, 79.8, 0
GET, 79.9, 0
GET, 80.0, 0
GET, 80.1, 0
GET, 80.2, 0
GET, 80.3, 0
GET, 80.4, 0
GET, 80.5, 0
GET, 80.6, 0
GET, 80.7, 0
GET, 80.8, 0
GET, 80.9, 0
GET, 81.0, 0
GET, 81.1, 0
GET, 81.2, 0
GET, 81.3, 0
GET, 81.4, 0
GET, 81.5, 0
GET, 81.6, 0
GET, 81.7, 0
GET, 81.8, 0
GET, 81.9, 1
GET, 82.0, 0
GET, 82.1, 0
GET, 82.2, 0
GET, 82.3, 0
GET, 82.4, 0
GET, 82.5, 0
GET, 82.6, 0
GET, 82.7, 0
GET, 82.8, 0
GET, 82.9, 0
GET, 83.0, 0
GET, 83.1, 1
