2018-11-14 17:56:12 (10235324596011) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 17:57:35 (10317638004377) STATS -  5.00, 694, 0, 0.267121, 3.063856, 3.791566, 3.094068, 0.000000, 4.489065, 870, 0, 2603, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317686686604) STATS - 10.00, 842, 0, 0.208934, 2.094201, 2.697254, 2.244646, 0.000000, 3.149863, 1053, 0, 3157, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317714456120) STATS - 15.00, 801, 0, 0.204527, 2.326932, 2.919925, 2.487301, 0.000000, 3.352550, 1003, 0, 3006, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317742625635) STATS - 20.00, 799, 0, 0.236859, 2.266696, 2.867184, 2.428979, 0.000000, 3.305389, 999, 0, 3000, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317753496841) STATS - 25.00, 820, 0, 0.252633, 2.112622, 2.740275, 2.293124, 0.000000, 3.187425, 1026, 0, 3077, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317772268552) STATS - 30.00, 798, 0, 0.221089, 2.157499, 2.808520, 2.409595, 0.000000, 3.207445, 997, 0, 2994, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317790556162) STATS - 35.00, 834, 0, 0.227180, 2.131745, 2.751088, 2.307970, 0.000000, 3.194207, 1043, 0, 3128, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317801585968) STATS - 40.00, 812, 0, 0.217404, 2.142925, 2.736609, 2.320607, 0.000000, 3.152611, 1016, 0, 3044, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317812422874) STATS - 45.00, 822, 0, 0.237416, 2.123666, 2.745327, 2.291036, 0.000000, 3.199617, 1028, 0, 3084, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317830667585) STATS - 50.00, 820, 0, 0.214971, 2.180355, 2.784444, 2.339385, 0.000000, 3.229502, 1025, 0, 3079, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317842469891) STATS - 55.00, 852, 0, 0.211899, 2.060765, 2.675523, 2.245903, 0.000000, 3.105144, 1066, 0, 3197, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317851737396) STATS - 60.00, 846, 0, 0.217279, 2.069906, 2.712826, 2.302846, 0.000000, 3.122806, 1059, 0, 3172, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317868634106) STATS - 65.00, 827, 0, 0.221228, 2.007844, 2.603307, 2.163592, 0.000000, 3.043023, 1034, 0, 3103, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317870743407) STATS - 70.00, 802, 0, 0.253437, 2.135304, 2.724526, 2.200944, 0.000000, 3.248108, 1002, 0, 3012, 0.00, 0.00, 6
2018-11-14 17:57:35 (10317878885912) STATS - 70.00, 10, 0, 0.120933, 2.265770, 2.633234, 1.925201, 0.000000, 3.341268, 13, 0, 38, 0.00, 0.00, 6
2018-11-14 17:57:35 (10318122990948) STATS - Type, Interval, Responses
2018-11-14 17:57:35 (10318268576529) STATS - GET, 2.6, 1801
2018-11-14 17:57:35 (10318268655929) STATS - GET, 2.7, 1511
2018-11-14 17:57:35 (10318268815129) STATS - GET, 2.8, 1315
2018-11-14 17:57:35 (10318268894829) STATS - GET, 2.9, 1114
2018-11-14 17:57:35 (10318268970429) STATS - GET, 3.0, 943
2018-11-14 17:57:35 (10318269045730) STATS - GET, 3.1, 791
2018-11-14 17:57:35 (10318269155230) STATS - GET, 3.2, 726
2018-11-14 17:57:35 (10318269242530) STATS - GET, 3.3, 591
2018-11-14 17:57:35 (10318269312930) STATS - GET, 3.4, 586
2018-11-14 17:57:35 (10318269382630) STATS - GET, 3.5, 552
2018-11-14 17:57:35 (10318269452830) STATS - GET, 3.6, 511
2018-11-14 17:57:35 (10318269523530) STATS - GET, 3.7, 475
2018-11-14 17:57:35 (10318269603130) STATS - GET, 3.8, 389
2018-11-14 17:57:35 (10318269694030) STATS - GET, 3.9, 313
2018-11-14 17:57:35 (10318269763530) STATS - GET, 4.0, 272
2018-11-14 17:57:35 (10318269834130) STATS - GET, 4.1, 227
2018-11-14 17:57:35 (10318269905230) STATS - GET, 4.2, 180
2018-11-14 17:57:35 (10318269976330) STATS - GET, 4.3, 203
2018-11-14 17:57:35 (10318270049930) STATS - GET, 4.4, 182
2018-11-14 17:57:35 (10318270121930) STATS - GET, 4.5, 159
2018-11-14 17:57:35 (10318276846134) STATS - GET, 4.6, 159
2018-11-14 17:57:35 (10318277108134) STATS - GET, 4.7, 160
2018-11-14 17:57:35 (10318277186134) STATS - GET, 4.8, 133
2018-11-14 17:57:35 (10318277271334) STATS - GET, 4.9, 133
2018-11-14 17:57:35 (10318277536434) STATS - GET, 5.0, 117
2018-11-14 17:57:35 (10318277605634) STATS - GET, 5.1, 124
2018-11-14 17:57:35 (10318277672534) STATS - GET, 5.2, 127
2018-11-14 17:57:35 (10318277800534) STATS - GET, 5.3, 107
2018-11-14 17:57:35 (10318277867634) STATS - GET, 5.4, 131
2018-11-14 17:57:35 (10318277934734) STATS - GET, 5.5, 135
2018-11-14 17:57:35 (10318278005135) STATS - GET, 5.6, 127
2018-11-14 17:57:35 (10318278076735) STATS - GET, 5.7, 102
2018-11-14 17:57:35 (10318278142835) STATS - GET, 5.8, 107
2018-11-14 17:57:35 (10318278251635) STATS - GET, 5.9, 80
2018-11-14 17:57:35 (10318278348035) STATS - GET, 6.0, 97
2018-11-14 17:57:35 (10318278516735) STATS - GET, 6.1, 99
2018-11-14 17:57:35 (10318278661735) STATS - GET, 6.2, 115
2018-11-14 17:57:35 (10318278730235) STATS - GET, 6.3, 121
2018-11-14 17:57:35 (10318278815335) STATS - GET, 6.4, 106
2018-11-14 17:57:35 (10318278882535) STATS - GET, 6.5, 140
2018-11-14 17:57:35 (10318278949835) STATS - GET, 6.6, 132
2018-11-14 17:57:35 (10318279017435) STATS - GET, 6.7, 130
2018-11-14 17:57:35 (10318279099935) STATS - GET, 6.8, 160
2018-11-14 17:57:35 (10318279163735) STATS - GET, 6.9, 173
2018-11-14 17:57:35 (10318279224335) STATS - GET, 7.0, 174
2018-11-14 17:57:35 (10318279407235) STATS - GET, 7.1, 184
2018-11-14 17:57:35 (10318279476235) STATS - GET, 7.2, 216
2018-11-14 17:57:35 (10318279540335) STATS - GET, 7.3, 243
2018-11-14 17:57:35 (10318279603735) STATS - GET, 7.4, 233
2018-11-14 17:57:35 (10318279666235) STATS - GET, 7.5, 208
2018-11-14 17:57:35 (10318279729535) STATS - GET, 7.6, 220
2018-11-14 17:57:35 (10318279855936) STATS - GET, 7.7, 233
2018-11-14 17:57:35 (10318279946036) STATS - GET, 7.8, 180
2018-11-14 17:57:35 (10318280039536) STATS - GET, 7.9, 141
2018-11-14 17:57:35 (10318286507139) STATS - GET, 8.0, 155
2018-11-14 17:57:35 (10318286582639) STATS - GET, 8.1, 136
2018-11-14 17:57:35 (10318286669539) STATS - GET, 8.2, 102
2018-11-14 17:57:35 (10318286751539) STATS - GET, 8.3, 103
2018-11-14 17:57:35 (10318286833139) STATS - GET, 8.4, 92
2018-11-14 17:57:35 (10318286913140) STATS - GET, 8.5, 66
2018-11-14 17:57:35 (10318286985740) STATS - GET, 8.6, 73
2018-11-14 17:57:35 (10318287053940) STATS - GET, 8.7, 66
2018-11-14 17:57:35 (10318287120640) STATS - GET, 8.8, 52
2018-11-14 17:57:35 (10318287186740) STATS - GET, 8.9, 41
2018-11-14 17:57:35 (10318287249040) STATS - GET, 9.0, 36
2018-11-14 17:57:35 (10318287315740) STATS - GET, 9.1, 42
2018-11-14 17:57:35 (10318287383240) STATS - GET, 9.2, 52
2018-11-14 17:57:35 (10318287450140) STATS - GET, 9.3, 53
2018-11-14 17:57:35 (10318287515540) STATS - GET, 9.4, 50
2018-11-14 17:57:35 (10318287646540) STATS - GET, 9.5, 57
2018-11-14 17:57:35 (10318287721640) STATS - GET, 9.6, 63
2018-11-14 17:57:35 (10318287791140) STATS - GET, 9.7, 63
2018-11-14 17:57:35 (10318287857640) STATS - GET, 9.8, 50
2018-11-14 17:57:35 (10318287925940) STATS - GET, 9.9, 40
2018-11-14 17:57:35 (10318287992240) STATS - GET, 10.0, 52
2018-11-14 17:57:35 (10318288073740) STATS - GET, 10.1, 47
2018-11-14 17:57:35 (10318288141340) STATS - GET, 10.2, 53
2018-11-14 17:57:35 (10318288207740) STATS - GET, 10.3, 43
2018-11-14 17:57:35 (10318288273140) STATS - GET, 10.4, 38
2018-11-14 17:57:35 (10318288339340) STATS - GET, 10.5, 13
2018-11-14 17:57:35 (10318288405440) STATS - GET, 10.6, 20
2018-11-14 17:57:35 (10318288478340) STATS - GET, 10.7, 15
2018-11-14 17:57:35 (10318288545240) STATS - GET, 10.8, 18
2018-11-14 17:57:35 (10318288611240) STATS - GET, 10.9, 7
2018-11-14 17:57:35 (10318288675540) STATS - GET, 11.0, 13
2018-11-14 17:57:35 (10318288747941) STATS - GET, 11.1, 10
2018-11-14 17:57:35 (10318288815141) STATS - GET, 11.2, 7
2018-11-14 17:57:35 (10318288882241) STATS - GET, 11.3, 10
2018-11-14 17:57:35 (10318288948741) STATS - GET, 11.4, 7
2018-11-14 17:57:35 (10318289015941) STATS - GET, 11.5, 14
2018-11-14 17:57:35 (10318289082441) STATS - GET, 11.6, 7
2018-11-14 17:57:35 (10318289150941) STATS - GET, 11.7, 7
2018-11-14 17:57:35 (10318295942445) STATS - GET, 11.8, 14
2018-11-14 17:57:35 (10318296120945) STATS - GET, 11.9, 9
2018-11-14 17:57:35 (10318296193045) STATS - GET, 12.0, 5
2018-11-14 17:57:35 (10318296252145) STATS - GET, 12.1, 4
2018-11-14 17:57:35 (10318296309745) STATS - GET, 12.2, 4
2018-11-14 17:57:35 (10318296366745) STATS - GET, 12.3, 6
2018-11-14 17:57:35 (10318296421545) STATS - GET, 12.4, 2
2018-11-14 17:57:35 (10318296495745) STATS - GET, 12.5, 6
2018-11-14 17:57:35 (10318296576945) STATS - GET, 12.6, 4
2018-11-14 17:57:35 (10318296633045) STATS - GET, 12.7, 7
2018-11-14 17:57:35 (10318296688945) STATS - GET, 12.8, 4
2018-11-14 17:57:35 (10318296744545) STATS - GET, 12.9, 4
2018-11-14 17:57:35 (10318296796345) STATS - GET, 13.0, 7
2018-11-14 17:57:35 (10318296851145) STATS - GET, 13.1, 4
2018-11-14 17:57:35 (10318296997945) STATS - GET, 13.2, 8
2018-11-14 17:57:35 (10318297055645) STATS - GET, 13.3, 3
2018-11-14 17:57:35 (10318297110845) STATS - GET, 13.4, 1
2018-11-14 17:57:35 (10318297166045) STATS - GET, 13.5, 5
2018-11-14 17:57:35 (10318297270145) STATS - GET, 13.6, 7
2018-11-14 17:57:35 (10318297329045) STATS - GET, 13.7, 2
2018-11-14 17:57:35 (10318297393845) STATS - GET, 13.8, 4
2018-11-14 17:57:35 (10318297451645) STATS - GET, 13.9, 4
2018-11-14 17:57:35 (10318297504445) STATS - GET, 14.0, 3
2018-11-14 17:57:35 (10318297610545) STATS - GET, 14.1, 4
2018-11-14 17:57:35 (10318297687446) STATS - GET, 14.2, 2
2018-11-14 17:57:35 (10318297743846) STATS - GET, 14.3, 3
2018-11-14 17:57:35 (10318297804746) STATS - GET, 14.4, 7
2018-11-14 17:57:35 (10318297859246) STATS - GET, 14.5, 5
2018-11-14 17:57:35 (10318297913846) STATS - GET, 14.6, 2
2018-11-14 17:57:35 (10318297968746) STATS - GET, 14.7, 3
2018-11-14 17:57:35 (10318298057646) STATS - GET, 14.8, 5
2018-11-14 17:57:35 (10318298111146) STATS - GET, 14.9, 6
2018-11-14 17:57:35 (10318298181646) STATS - GET, 15.0, 3
2018-11-14 17:57:35 (10318298236846) STATS - GET, 15.1, 3
2018-11-14 17:57:35 (10318298292346) STATS - GET, 15.2, 1
2018-11-14 17:57:35 (10318298346546) STATS - GET, 15.3, 2
2018-11-14 17:57:35 (10318298401146) STATS - GET, 15.4, 3
2018-11-14 17:57:35 (10318298455446) STATS - GET, 15.5, 2
2018-11-14 17:57:35 (10318298511046) STATS - GET, 15.6, 4
2018-11-14 17:57:35 (10318298566346) STATS - GET, 15.7, 6
2018-11-14 17:57:35 (10318298623046) STATS - GET, 15.8, 3
2018-11-14 17:57:35 (10318298678146) STATS - GET, 15.9, 5
2018-11-14 17:57:35 (10318298730246) STATS - GET, 16.0, 4
2018-11-14 17:57:35 (10318298784546) STATS - GET, 16.1, 4
2018-11-14 17:57:35 (10318298839046) STATS - GET, 16.2, 2
2018-11-14 17:57:35 (10318305541750) STATS - GET, 16.3, 8
2018-11-14 17:57:35 (10318305667050) STATS - GET, 16.4, 4
2018-11-14 17:57:35 (10318305757050) STATS - GET, 16.5, 6
2018-11-14 17:57:35 (10318305841550) STATS - GET, 16.6, 3
2018-11-14 17:57:35 (10318305908350) STATS - GET, 16.7, 1
2018-11-14 17:57:35 (10318305957650) STATS - GET, 16.8, 3
2018-11-14 17:57:35 (10318306007250) STATS - GET, 16.9, 1
2018-11-14 17:57:35 (10318306070150) STATS - GET, 17.0, 1
2018-11-14 17:57:35 (10318306121450) STATS - GET, 17.1, 2
2018-11-14 17:57:35 (10318306190750) STATS - GET, 17.2, 1
2018-11-14 17:57:35 (10318306274550) STATS - GET, 17.3, 0
2018-11-14 17:57:35 (10318306321950) STATS - GET, 17.4, 5
2018-11-14 17:57:35 (10318306388750) STATS - GET, 17.5, 1
2018-11-14 17:57:35 (10318306437350) STATS - GET, 17.6, 2
2018-11-14 17:57:35 (10318306505550) STATS - GET, 17.7, 0
2018-11-14 17:57:35 (10318306555550) STATS - GET, 17.8, 2
2018-11-14 17:57:35 (10318306638651) STATS - GET, 17.9, 1
2018-11-14 17:57:35 (10318306686051) STATS - GET, 18.0, 1
2018-11-14 17:57:35 (10318306735551) STATS - GET, 18.1, 1
2018-11-14 17:57:35 (10318306799851) STATS - GET, 18.2, 1
2018-11-14 17:57:35 (10318306849051) STATS - GET, 18.3, 0
2018-11-14 17:57:35 (10318306896951) STATS - GET, 18.4, 0
2018-11-14 17:57:35 (10318306944651) STATS - GET, 18.5, 1
2018-11-14 17:57:35 (10318306993851) STATS - GET, 18.6, 0
2018-11-14 17:57:35 (10318307043551) STATS - GET, 18.7, 1
2018-11-14 17:57:35 (10318307092551) STATS - GET, 18.8, 1
2018-11-14 17:57:35 (10318307141451) STATS - GET, 18.9, 0
2018-11-14 17:57:35 (10318307268151) STATS - GET, 19.0, 1
2018-11-14 17:57:35 (10318307473251) STATS - GET, 19.1, 0
2018-11-14 17:57:35 (10318307537551) STATS - GET, 19.2, 0
2018-11-14 17:57:35 (10318307589451) STATS - GET, 19.3, 1
2018-11-14 17:57:35 (10318307640651) STATS - GET, 19.4, 2
2018-11-14 17:57:35 (10318307711451) STATS - GET, 19.5, 0
2018-11-14 17:57:35 (10318307798851) STATS - GET, 19.6, 0
2018-11-14 17:57:35 (10318307850951) STATS - GET, 19.7, 2
2018-11-14 17:57:35 (10318307901551) STATS - GET, 19.8, 1
2018-11-14 17:57:35 (10318307989951) STATS - GET, 19.9, 1
2018-11-14 17:57:35 (10318308087251) STATS - GET, 20.0, 0
2018-11-14 17:57:35 (10318308152251) STATS - GET, 20.1, 0
2018-11-14 17:57:35 (10318308200251) STATS - GET, 20.2, 0
2018-11-14 17:57:35 (10318308786952) STATS - GET, 20.3, 0
2018-11-14 17:57:35 (10318308874752) STATS - GET, 20.4, 0
2018-11-14 17:57:35 (10318315169955) STATS - GET, 20.5, 0
2018-11-14 17:57:35 (10318315385755) STATS - GET, 20.6, 1
2018-11-14 17:57:35 (10318315566056) STATS - GET, 20.7, 0
2018-11-14 17:57:35 (10318315714356) STATS - GET, 20.8, 0
2018-11-14 17:57:35 (10318315780656) STATS - GET, 20.9, 1
2018-11-14 17:57:35 (10318315827056) STATS - GET, 21.0, 0
2018-11-14 17:57:35 (10318315873456) STATS - GET, 21.1, 1
2018-11-14 17:57:35 (10318315919956) STATS - GET, 21.2, 1
2018-11-14 17:57:35 (10318315967256) STATS - GET, 21.3, 2
2018-11-14 17:57:35 (10318316023756) STATS - GET, 21.4, 0
2018-11-14 17:57:35 (10318316112556) STATS - GET, 21.5, 0
2018-11-14 17:57:35 (10318316158456) STATS - GET, 21.6, 1
2018-11-14 17:57:35 (10318316202756) STATS - GET, 21.7, 0
2018-11-14 17:57:35 (10318316247056) STATS - GET, 21.8, 0
2018-11-14 17:57:35 (10318316291656) STATS - GET, 21.9, 0
2018-11-14 17:57:35 (10318316336456) STATS - GET, 22.0, 0
2018-11-14 17:57:35 (10318316396656) STATS - GET, 22.1, 0
2018-11-14 17:57:35 (10318316456356) STATS - GET, 22.2, 1
2018-11-14 17:57:35 (10318316520356) STATS - GET, 22.3, 0
2018-11-14 17:57:35 (10318316577456) STATS - GET, 22.4, 0
2018-11-14 17:57:35 (10318316623556) STATS - GET, 22.5, 1
2018-11-14 17:57:35 (10318316665556) STATS - GET, 22.6, 0
2018-11-14 17:57:35 (10318316708556) STATS - GET, 22.7, 1
2018-11-14 17:57:35 (10318316750856) STATS - GET, 22.8, 0
2018-11-14 17:57:35 (10318316792756) STATS - GET, 22.9, 0
2018-11-14 17:57:35 (10318316832256) STATS - GET, 23.0, 0
2018-11-14 17:57:35 (10318316873356) STATS - GET, 23.1, 0
2018-11-14 17:57:35 (10318316934656) STATS - GET, 23.2, 0
2018-11-14 17:57:35 (10318316977556) STATS - GET, 23.3, 0
2018-11-14 17:57:35 (10318317041856) STATS - GET, 23.4, 0
2018-11-14 17:57:35 (10318317116856) STATS - GET, 23.5, 0
2018-11-14 17:57:35 (10318317180956) STATS - GET, 23.6, 0
2018-11-14 17:57:35 (10318317227356) STATS - GET, 23.7, 0
2018-11-14 17:57:35 (10318317271156) STATS - GET, 23.8, 0
2018-11-14 17:57:35 (10318317318057) STATS - GET, 23.9, 0
2018-11-14 17:57:35 (10318317358957) STATS - GET, 24.0, 0
2018-11-14 17:57:35 (10318317403257) STATS - GET, 24.1, 0
2018-11-14 17:57:35 (10318317447057) STATS - GET, 24.2, 0
2018-11-14 17:57:35 (10318317489857) STATS - GET, 24.3, 0
2018-11-14 17:57:35 (10318317532557) STATS - GET, 24.4, 0
2018-11-14 17:57:35 (10318317592957) STATS - GET, 24.5, 0
2018-11-14 17:57:35 (10318317671557) STATS - GET, 24.6, 1
2018-11-14 17:57:35 (10318317713657) STATS - GET, 24.7, 0
2018-11-14 17:57:35 (10318317779957) STATS - GET, 24.8, 0
2018-11-14 17:57:35 (10318317820557) STATS - GET, 24.9, 0
2018-11-14 17:57:35 (10318317859557) STATS - GET, 25.0, 0
2018-11-14 17:57:35 (10318324677161) STATS - GET, 25.1, 0
2018-11-14 17:57:35 (10318324811461) STATS - GET, 25.2, 0
2018-11-14 17:57:35 (10318324858661) STATS - GET, 25.3, 1
2018-11-14 17:57:35 (10318324901861) STATS - GET, 25.4, 0
2018-11-14 17:57:35 (10318324943961) STATS - GET, 25.5, 0
2018-11-14 17:57:35 (10318324985461) STATS - GET, 25.6, 0
2018-11-14 17:57:35 (10318325027761) STATS - GET, 25.7, 0
2018-11-14 17:57:35 (10318325080161) STATS - GET, 25.8, 0
2018-11-14 17:57:35 (10318325120461) STATS - GET, 25.9, 0
2018-11-14 17:57:35 (10318325159561) STATS - GET, 26.0, 0
2018-11-14 17:57:35 (10318325199161) STATS - GET, 26.1, 0
2018-11-14 17:57:35 (10318325243761) STATS - GET, 26.2, 0
2018-11-14 17:57:35 (10318325284961) STATS - GET, 26.3, 0
2018-11-14 17:57:35 (10318325325361) STATS - GET, 26.4, 0
2018-11-14 17:57:35 (10318325366161) STATS - GET, 26.5, 0
2018-11-14 17:57:35 (10318325447961) STATS - GET, 26.6, 0
2018-11-14 17:57:35 (10318325495261) STATS - GET, 26.7, 1
2018-11-14 17:57:35 (10318325539461) STATS - GET, 26.8, 2
2018-11-14 17:57:35 (10318325581161) STATS - GET, 26.9, 0
2018-11-14 17:57:35 (10318325620061) STATS - GET, 27.0, 0
2018-11-14 17:57:35 (10318325697061) STATS - GET, 27.1, 1
2018-11-14 17:57:35 (10318325773161) STATS - GET, 27.2, 1
2018-11-14 17:57:35 (10318325814361) STATS - GET, 27.3, 0
2018-11-14 17:57:35 (10318325856961) STATS - GET, 27.4, 0
2018-11-14 17:57:35 (10318325896761) STATS - GET, 27.5, 0
2018-11-14 17:57:35 (10318325953261) STATS - GET, 27.6, 1
2018-11-14 17:57:35 (10318325994261) STATS - GET, 27.7, 0
2018-11-14 17:57:35 (10318326034761) STATS - GET, 27.8, 1
2018-11-14 17:57:35 (10318326091361) STATS - GET, 27.9, 0
2018-11-14 17:57:35 (10318326129261) STATS - GET, 28.0, 0
2018-11-14 17:57:35 (10318326168461) STATS - GET, 28.1, 0
2018-11-14 17:57:35 (10318326208061) STATS - GET, 28.2, 0
2018-11-14 17:57:35 (10318326249061) STATS - GET, 28.3, 0
2018-11-14 17:57:35 (10318326288862) STATS - GET, 28.4, 1
2018-11-14 17:57:35 (10318326327562) STATS - GET, 28.5, 0
2018-11-14 17:57:35 (10318326366862) STATS - GET, 28.6, 0
2018-11-14 17:57:35 (10318326405562) STATS - GET, 28.7, 0
2018-11-14 17:57:35 (10318326443962) STATS - GET, 28.8, 0
2018-11-14 17:57:35 (10318326483062) STATS - GET, 28.9, 1
2018-11-14 17:57:35 (10318326519962) STATS - GET, 29.0, 0
2018-11-14 17:57:35 (10318326558662) STATS - GET, 29.1, 0
2018-11-14 17:57:35 (10318326598562) STATS - GET, 29.2, 0
2018-11-14 17:57:35 (10318326637862) STATS - GET, 29.3, 0
2018-11-14 17:57:35 (10318326679362) STATS - GET, 29.4, 0
2018-11-14 17:57:35 (10318326719262) STATS - GET, 29.5, 1
2018-11-14 17:57:35 (10318326759362) STATS - GET, 29.6, 1
2018-11-14 17:57:35 (10318326799462) STATS - GET, 29.7, 0
2018-11-14 17:57:35 (10318326838962) STATS - GET, 29.8, 0
2018-11-14 17:57:35 (10318326879462) STATS - GET, 29.9, 0
2018-11-14 17:57:35 (10318326918962) STATS - GET, 30.0, 0
2018-11-14 17:57:35 (10318326957662) STATS - GET, 30.1, 1
2018-11-14 17:57:35 (10318326996762) STATS - GET, 30.2, 0
2018-11-14 17:57:35 (10318327035462) STATS - GET, 30.3, 0
2018-11-14 17:57:35 (10318327075962) STATS - GET, 30.4, 0
2018-11-14 17:57:35 (10318327114862) STATS - GET, 30.5, 0
2018-11-14 17:57:35 (10318327153662) STATS - GET, 30.6, 0
2018-11-14 17:57:35 (10318327193062) STATS - GET, 30.7, 1
2018-11-14 17:57:35 (10318327231762) STATS - GET, 30.8, 0
2018-11-14 17:57:35 (10318327270862) STATS - GET, 30.9, 0
2018-11-14 17:57:35 (10318327307962) STATS - GET, 31.0, 0
2018-11-14 17:57:35 (10318327347462) STATS - GET, 31.1, 0
2018-11-14 17:57:35 (10318327387062) STATS - GET, 31.2, 0
2018-11-14 17:57:35 (10318327426062) STATS - GET, 31.3, 0
2018-11-14 17:57:35 (10318327465662) STATS - GET, 31.4, 0
2018-11-14 17:57:35 (10318334265066) STATS - GET, 31.5, 0
2018-11-14 17:57:35 (10318334375166) STATS - GET, 31.6, 0
2018-11-14 17:57:35 (10318334413566) STATS - GET, 31.7, 0
2018-11-14 17:57:35 (10318334449266) STATS - GET, 31.8, 0
2018-11-14 17:57:35 (10318334487266) STATS - GET, 31.9, 0
2018-11-14 17:57:35 (10318334520466) STATS - GET, 32.0, 0
2018-11-14 17:57:35 (10318334554966) STATS - GET, 32.1, 0
2018-11-14 17:57:35 (10318334588666) STATS - GET, 32.2, 0
2018-11-14 17:57:35 (10318334623566) STATS - GET, 32.3, 0
2018-11-14 17:57:35 (10318334657266) STATS - GET, 32.4, 0
2018-11-14 17:57:35 (10318334692366) STATS - GET, 32.5, 0
2018-11-14 17:57:35 (10318334725666) STATS - GET, 32.6, 0
2018-11-14 17:57:35 (10318334759366) STATS - GET, 32.7, 0
2018-11-14 17:57:35 (10318334792866) STATS - GET, 32.8, 0
2018-11-14 17:57:35 (10318334826366) STATS - GET, 32.9, 0
2018-11-14 17:57:35 (10318334938066) STATS - GET, 33.0, 0
2018-11-14 17:57:35 (10318335021966) STATS - GET, 33.1, 0
2018-11-14 17:57:35 (10318335058766) STATS - GET, 33.2, 0
2018-11-14 17:57:35 (10318335095166) STATS - GET, 33.3, 0
2018-11-14 17:57:35 (10318335134166) STATS - GET, 33.4, 0
2018-11-14 17:57:35 (10318335189266) STATS - GET, 33.5, 0
2018-11-14 17:57:35 (10318335252767) STATS - GET, 33.6, 0
2018-11-14 17:57:35 (10318335295367) STATS - GET, 33.7, 0
2018-11-14 17:57:35 (10318335350067) STATS - GET, 33.8, 0
2018-11-14 17:57:35 (10318335404767) STATS - GET, 33.9, 0
2018-11-14 17:57:35 (10318335454067) STATS - GET, 34.0, 0
2018-11-14 17:57:35 (10318335504967) STATS - GET, 34.1, 0
2018-11-14 17:57:35 (10318335544167) STATS - GET, 34.2, 0
2018-11-14 17:57:35 (10318335578867) STATS - GET, 34.3, 0
2018-11-14 17:57:35 (10318335612567) STATS - GET, 34.4, 0
2018-11-14 17:57:35 (10318335646067) STATS - GET, 34.5, 0
2018-11-14 17:57:35 (10318335678367) STATS - GET, 34.6, 0
2018-11-14 17:57:35 (10318335711267) STATS - GET, 34.7, 0
2018-11-14 17:57:35 (10318335744167) STATS - GET, 34.8, 0
2018-11-14 17:57:35 (10318335777467) STATS - GET, 34.9, 0
2018-11-14 17:57:35 (10318335808867) STATS - GET, 35.0, 0
2018-11-14 17:57:35 (10318335843067) STATS - GET, 35.1, 0
2018-11-14 17:57:35 (10318335877367) STATS - GET, 35.2, 0
2018-11-14 17:57:35 (10318335911467) STATS - GET, 35.3, 0
2018-11-14 17:57:35 (10318335944867) STATS - GET, 35.4, 0
2018-11-14 17:57:35 (10318336042867) STATS - GET, 35.5, 0
2018-11-14 17:57:35 (10318336099067) STATS - GET, 35.6, 0
2018-11-14 17:57:35 (10318336152167) STATS - GET, 35.7, 0
2018-11-14 17:57:35 (10318336187267) STATS - GET, 35.8, 0
2018-11-14 17:57:35 (10318336222367) STATS - GET, 35.9, 0
2018-11-14 17:57:35 (10318336255967) STATS - GET, 36.0, 0
2018-11-14 17:57:35 (10318336290767) STATS - GET, 36.1, 0
2018-11-14 17:57:35 (10318336340967) STATS - GET, 36.2, 0
2018-11-14 17:57:35 (10318336391067) STATS - GET, 36.3, 0
2018-11-14 17:57:35 (10318336424467) STATS - GET, 36.4, 0
2018-11-14 17:57:35 (10318336458467) STATS - GET, 36.5, 0
2018-11-14 17:57:35 (10318336492067) STATS - GET, 36.6, 0
2018-11-14 17:57:35 (10318336551667) STATS - GET, 36.7, 1
2018-11-14 17:57:35 (10318336586567) STATS - GET, 36.8, 0
2018-11-14 17:57:35 (10318336653767) STATS - GET, 36.9, 0
2018-11-14 17:57:35 (10318336705667) STATS - GET, 37.0, 1
2018-11-14 17:57:35 (10318336741667) STATS - GET, 37.1, 0
2018-11-14 17:57:35 (10318336776967) STATS - GET, 37.2, 0
2018-11-14 17:57:35 (10318336815967) STATS - GET, 37.3, 0
2018-11-14 17:57:35 (10318336851567) STATS - GET, 37.4, 0
2018-11-14 17:57:35 (10318336887267) STATS - GET, 37.5, 0
2018-11-14 17:57:35 (10318336922167) STATS - GET, 37.6, 0
2018-11-14 17:57:35 (10318336983667) STATS - GET, 37.7, 0
2018-11-14 17:57:35 (10318337021568) STATS - GET, 37.8, 0
2018-11-14 17:57:35 (10318337060168) STATS - GET, 37.9, 0
2018-11-14 17:57:35 (10318343886271) STATS - GET, 38.0, 0
2018-11-14 17:57:35 (10318343931771) STATS - GET, 38.1, 0
