2018-11-14 18:04:56 (10743821791755) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 18:06:21 (10828747342990) STATS -  5.00, 613, 0, 0.182232, 3.732552, 4.542640, 3.376144, 0.000000, 5.709135, 770, 0, 2299, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828796153989) STATS - 10.00, 669, 0, 0.162178, 3.465528, 3.916756, 2.817864, 0.000000, 5.015647, 836, 0, 2512, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828824962033) STATS - 15.00, 678, 0, 0.151617, 3.278299, 3.773082, 2.787077, 0.000000, 4.759088, 848, 0, 2545, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828845152895) STATS - 20.00, 673, 0, 0.155049, 3.203144, 3.711510, 2.716350, 0.000000, 4.706670, 842, 0, 2527, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828863487696) STATS - 25.00, 671, 0, 0.174673, 3.241639, 3.777310, 2.748712, 0.000000, 4.805907, 840, 0, 2518, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828873819334) STATS - 30.00, 690, 0, 0.159751, 3.199744, 3.717275, 2.764318, 0.000000, 4.670231, 864, 0, 2588, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828883829062) STATS - 35.00, 677, 0, 0.176499, 3.150263, 3.695784, 2.690913, 0.000000, 4.700655, 846, 0, 2539, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828894304505) STATS - 40.00, 673, 0, 0.176109, 3.132320, 3.716117, 2.797285, 0.000000, 4.634949, 840, 0, 2526, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828904073025) STATS - 45.00, 675, 0, 0.159880, 3.285245, 3.852219, 2.943199, 0.000000, 4.761239, 846, 0, 2529, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828913717041) STATS - 50.00, 674, 0, 0.158174, 3.480000, 3.952602, 2.895245, 0.000000, 5.009958, 842, 0, 2528, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828923006046) STATS - 55.00, 678, 0, 0.145910, 3.287467, 3.776834, 2.747953, 0.000000, 4.805716, 847, 0, 2544, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828931869536) STATS - 60.00, 683, 0, 0.166561, 3.193651, 3.693214, 2.692684, 0.000000, 4.693744, 854, 0, 2561, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828933793799) STATS - 65.00, 669, 0, 0.156133, 3.459139, 3.903662, 2.805043, 0.000000, 5.002281, 837, 0, 2511, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828942160273) STATS - 70.00, 673, 0, 0.169513, 3.341445, 3.865166, 2.857648, 0.000000, 4.872684, 843, 0, 2525, 0.00, 0.00, 9
2018-11-14 18:06:21 (10828943091104) STATS - 70.00, 15, 0, 0.132197, 2.241108, 2.868110, 1.892094, 0.000000, 3.844126, 19, 0, 59, 0.00, 0.00, 9
2018-11-14 18:06:21 (10829167384753) STATS - Type, Interval, Responses
2018-11-14 18:06:21 (10829308589480) STATS - GET, 6.4, 141
2018-11-14 18:06:21 (10829308675483) STATS - GET, 6.5, 124
2018-11-14 18:06:21 (10829308774286) STATS - GET, 6.6, 132
2018-11-14 18:06:21 (10829308855589) STATS - GET, 6.7, 136
2018-11-14 18:06:21 (10829308936091) STATS - GET, 6.8, 110
2018-11-14 18:06:21 (10829316068225) STATS - GET, 6.9, 150
2018-11-14 18:06:21 (10829316181029) STATS - GET, 7.0, 123
2018-11-14 18:06:21 (10829316263931) STATS - GET, 7.1, 147
2018-11-14 18:06:21 (10829316342634) STATS - GET, 7.2, 144
2018-11-14 18:06:21 (10829316420836) STATS - GET, 7.3, 150
2018-11-14 18:06:21 (10829316501639) STATS - GET, 7.4, 130
2018-11-14 18:06:21 (10829316620843) STATS - GET, 7.5, 130
2018-11-14 18:06:21 (10829316702046) STATS - GET, 7.6, 158
2018-11-14 18:06:21 (10829316780348) STATS - GET, 7.7, 206
2018-11-14 18:06:21 (10829316859451) STATS - GET, 7.8, 204
2018-11-14 18:06:21 (10829316940753) STATS - GET, 7.9, 197
2018-11-14 18:06:21 (10829317015156) STATS - GET, 8.0, 205
2018-11-14 18:06:21 (10829317092958) STATS - GET, 8.1, 211
2018-11-14 18:06:21 (10829317170561) STATS - GET, 8.2, 205
2018-11-14 18:06:21 (10829317249364) STATS - GET, 8.3, 217
2018-11-14 18:06:21 (10829317326966) STATS - GET, 8.4, 248
2018-11-14 18:06:21 (10829317404569) STATS - GET, 8.5, 246
2018-11-14 18:06:21 (10829317481871) STATS - GET, 8.6, 227
2018-11-14 18:06:21 (10829317559274) STATS - GET, 8.7, 243
2018-11-14 18:06:21 (10829317636676) STATS - GET, 8.8, 198
2018-11-14 18:06:21 (10829317713779) STATS - GET, 8.9, 174
2018-11-14 18:06:21 (10829317813582) STATS - GET, 9.0, 169
2018-11-14 18:06:21 (10829317904585) STATS - GET, 9.1, 146
2018-11-14 18:06:21 (10829317984288) STATS - GET, 9.2, 110
2018-11-14 18:06:21 (10829318061790) STATS - GET, 9.3, 134
2018-11-14 18:06:21 (10829318139993) STATS - GET, 9.4, 103
2018-11-14 18:06:21 (10829318219895) STATS - GET, 9.5, 105
2018-11-14 18:06:21 (10829318297798) STATS - GET, 9.6, 91
2018-11-14 18:06:21 (10829318425402) STATS - GET, 9.7, 96
2018-11-14 18:06:21 (10829318519305) STATS - GET, 9.8, 105
2018-11-14 18:06:21 (10829318596808) STATS - GET, 9.9, 99
2018-11-14 18:06:21 (10829318670210) STATS - GET, 10.0, 117
2018-11-14 18:06:21 (10829318745513) STATS - GET, 10.1, 122
2018-11-14 18:06:21 (10829318820715) STATS - GET, 10.2, 103
2018-11-14 18:06:21 (10829318895017) STATS - GET, 10.3, 101
2018-11-14 18:06:21 (10829326185256) STATS - GET, 10.4, 127
2018-11-14 18:06:21 (10829326274859) STATS - GET, 10.5, 174
2018-11-14 18:06:21 (10829326348962) STATS - GET, 10.6, 186
2018-11-14 18:06:21 (10829326419164) STATS - GET, 10.7, 185
2018-11-14 18:06:21 (10829326488766) STATS - GET, 10.8, 198
2018-11-14 18:06:21 (10829326590270) STATS - GET, 10.9, 237
2018-11-14 18:06:21 (10829326657172) STATS - GET, 11.0, 181
2018-11-14 18:06:21 (10829326726474) STATS - GET, 11.1, 129
2018-11-14 18:06:21 (10829326795876) STATS - GET, 11.2, 111
2018-11-14 18:06:21 (10829326863979) STATS - GET, 11.3, 87
2018-11-14 18:06:21 (10829326986583) STATS - GET, 11.4, 88
2018-11-14 18:06:21 (10829327060685) STATS - GET, 11.5, 64
2018-11-14 18:06:21 (10829327154788) STATS - GET, 11.6, 67
2018-11-14 18:06:21 (10829327238991) STATS - GET, 11.7, 59
2018-11-14 18:06:21 (10829327307493) STATS - GET, 11.8, 66
2018-11-14 18:06:21 (10829327375295) STATS - GET, 11.9, 71
2018-11-14 18:06:21 (10829327440998) STATS - GET, 12.0, 59
2018-11-14 18:06:21 (10829327508500) STATS - GET, 12.1, 52
2018-11-14 18:06:21 (10829327586202) STATS - GET, 12.2, 53
2018-11-14 18:06:21 (10829328158821) STATS - GET, 12.3, 32
2018-11-14 18:06:21 (10829328244224) STATS - GET, 12.4, 25
2018-11-14 18:06:21 (10829328315026) STATS - GET, 12.5, 32
2018-11-14 18:06:21 (10829328385228) STATS - GET, 12.6, 22
2018-11-14 18:06:21 (10829328455031) STATS - GET, 12.7, 34
2018-11-14 18:06:21 (10829328525733) STATS - GET, 12.8, 30
2018-11-14 18:06:21 (10829328619936) STATS - GET, 12.9, 33
2018-11-14 18:06:21 (10829328689038) STATS - GET, 13.0, 36
2018-11-14 18:06:21 (10829328816143) STATS - GET, 13.1, 27
2018-11-14 18:06:21 (10829328891845) STATS - GET, 13.2, 26
2018-11-14 18:06:21 (10829328972748) STATS - GET, 13.3, 30
2018-11-14 18:06:21 (10829329042650) STATS - GET, 13.4, 31
2018-11-14 18:06:21 (10829329109752) STATS - GET, 13.5, 35
2018-11-14 18:06:21 (10829329175654) STATS - GET, 13.6, 20
2018-11-14 18:06:21 (10829329244957) STATS - GET, 13.7, 31
2018-11-14 18:06:21 (10829335990878) STATS - GET, 13.8, 31
2018-11-14 18:06:21 (10829336093381) STATS - GET, 13.9, 23
2018-11-14 18:06:21 (10829336159483) STATS - GET, 14.0, 22
2018-11-14 18:06:21 (10829336226785) STATS - GET, 14.1, 19
2018-11-14 18:06:21 (10829336292388) STATS - GET, 14.2, 24
2018-11-14 18:06:21 (10829336356990) STATS - GET, 14.3, 13
2018-11-14 18:06:21 (10829336420792) STATS - GET, 14.4, 22
2018-11-14 18:06:21 (10829336485594) STATS - GET, 14.5, 24
2018-11-14 18:06:21 (10829336550896) STATS - GET, 14.6, 23
2018-11-14 18:06:21 (10829336620398) STATS - GET, 14.7, 15
2018-11-14 18:06:21 (10829336686100) STATS - GET, 14.8, 9
2018-11-14 18:06:21 (10829336750203) STATS - GET, 14.9, 10
2018-11-14 18:06:21 (10829336811805) STATS - GET, 15.0, 13
2018-11-14 18:06:21 (10829336875707) STATS - GET, 15.1, 10
2018-11-14 18:06:21 (10829336939609) STATS - GET, 15.2, 13
2018-11-14 18:06:21 (10829337004511) STATS - GET, 15.3, 10
2018-11-14 18:06:21 (10829337069613) STATS - GET, 15.4, 19
2018-11-14 18:06:21 (10829337165316) STATS - GET, 15.5, 14
2018-11-14 18:06:21 (10829337237719) STATS - GET, 15.6, 19
2018-11-14 18:06:21 (10829337309521) STATS - GET, 15.7, 7
2018-11-14 18:06:21 (10829337374023) STATS - GET, 15.8, 10
2018-11-14 18:06:21 (10829337438625) STATS - GET, 15.9, 7
2018-11-14 18:06:21 (10829337502227) STATS - GET, 16.0, 5
2018-11-14 18:06:21 (10829337565929) STATS - GET, 16.1, 9
2018-11-14 18:06:21 (10829337629331) STATS - GET, 16.2, 11
2018-11-14 18:06:21 (10829337693433) STATS - GET, 16.3, 10
2018-11-14 18:06:21 (10829337758136) STATS - GET, 16.4, 4
2018-11-14 18:06:21 (10829337822838) STATS - GET, 16.5, 3
2018-11-14 18:06:21 (10829337886840) STATS - GET, 16.6, 11
2018-11-14 18:06:21 (10829337950842) STATS - GET, 16.7, 12
2018-11-14 18:06:21 (10829338014044) STATS - GET, 16.8, 12
2018-11-14 18:06:21 (10829338077846) STATS - GET, 16.9, 8
2018-11-14 18:06:21 (10829338138648) STATS - GET, 17.0, 4
2018-11-14 18:06:21 (10829338202150) STATS - GET, 17.1, 9
2018-11-14 18:06:21 (10829338266552) STATS - GET, 17.2, 10
2018-11-14 18:06:21 (10829338330254) STATS - GET, 17.3, 4
2018-11-14 18:06:21 (10829338394156) STATS - GET, 17.4, 5
2018-11-14 18:06:21 (10829338457758) STATS - GET, 17.5, 16
2018-11-14 18:06:21 (10829338551762) STATS - GET, 17.6, 18
2018-11-14 18:06:21 (10829338619364) STATS - GET, 17.7, 6
2018-11-14 18:06:21 (10829338734768) STATS - GET, 17.8, 7
2018-11-14 18:06:21 (10829345840200) STATS - GET, 17.9, 9
2018-11-14 18:06:21 (10829345931903) STATS - GET, 18.0, 13
2018-11-14 18:06:21 (10829346093409) STATS - GET, 18.1, 6
2018-11-14 18:06:21 (10829346204212) STATS - GET, 18.2, 11
2018-11-14 18:06:21 (10829346266414) STATS - GET, 18.3, 5
2018-11-14 18:06:21 (10829346325416) STATS - GET, 18.4, 7
2018-11-14 18:06:21 (10829346383818) STATS - GET, 18.5, 7
2018-11-14 18:06:21 (10829346446020) STATS - GET, 18.6, 4
2018-11-14 18:06:21 (10829346506022) STATS - GET, 18.7, 7
2018-11-14 18:06:21 (10829346563724) STATS - GET, 18.8, 4
2018-11-14 18:06:21 (10829346621926) STATS - GET, 18.9, 6
2018-11-14 18:06:21 (10829346685928) STATS - GET, 19.0, 5
2018-11-14 18:06:21 (10829346749530) STATS - GET, 19.1, 7
2018-11-14 18:06:21 (10829346809132) STATS - GET, 19.2, 1
2018-11-14 18:06:21 (10829346866434) STATS - GET, 19.3, 5
2018-11-14 18:06:21 (10829346924936) STATS - GET, 19.4, 5
2018-11-14 18:06:21 (10829346983138) STATS - GET, 19.5, 2
2018-11-14 18:06:21 (10829347042940) STATS - GET, 19.6, 3
2018-11-14 18:06:21 (10829347100442) STATS - GET, 19.7, 1
2018-11-14 18:06:21 (10829347156944) STATS - GET, 19.8, 1
2018-11-14 18:06:21 (10829347218446) STATS - GET, 19.9, 3
2018-11-14 18:06:21 (10829347273747) STATS - GET, 20.0, 1
2018-11-14 18:06:21 (10829347330149) STATS - GET, 20.1, 3
2018-11-14 18:06:21 (10829347388051) STATS - GET, 20.2, 4
2018-11-14 18:06:21 (10829347445453) STATS - GET, 20.3, 5
2018-11-14 18:06:21 (10829347504455) STATS - GET, 20.4, 6
2018-11-14 18:06:21 (10829347561857) STATS - GET, 20.5, 0
2018-11-14 18:06:21 (10829347618159) STATS - GET, 20.6, 5
2018-11-14 18:06:21 (10829347674960) STATS - GET, 20.7, 4
2018-11-14 18:06:21 (10829347733262) STATS - GET, 20.8, 3
2018-11-14 18:06:21 (10829347793464) STATS - GET, 20.9, 1
2018-11-14 18:06:21 (10829347847666) STATS - GET, 21.0, 1
2018-11-14 18:06:21 (10829347903268) STATS - GET, 21.1, 1
2018-11-14 18:06:21 (10829347961670) STATS - GET, 21.2, 2
2018-11-14 18:06:21 (10829348049873) STATS - GET, 21.3, 3
2018-11-14 18:06:21 (10829348130275) STATS - GET, 21.4, 1
2018-11-14 18:06:21 (10829348187977) STATS - GET, 21.5, 2
2018-11-14 18:06:21 (10829348244679) STATS - GET, 21.6, 2
2018-11-14 18:06:21 (10829348304481) STATS - GET, 21.7, 4
2018-11-14 18:06:21 (10829348366483) STATS - GET, 21.8, 1
2018-11-14 18:06:21 (10829348426985) STATS - GET, 21.9, 1
2018-11-14 18:06:21 (10829348480987) STATS - GET, 22.0, 1
2018-11-14 18:06:21 (10829348581290) STATS - GET, 22.1, 2
2018-11-14 18:06:21 (10829348647392) STATS - GET, 22.2, 0
2018-11-14 18:06:21 (10829348711094) STATS - GET, 22.3, 3
2018-11-14 18:06:21 (10829355846628) STATS - GET, 22.4, 2
2018-11-14 18:06:21 (10829355916831) STATS - GET, 22.5, 1
2018-11-14 18:06:21 (10829355976733) STATS - GET, 22.6, 0
2018-11-14 18:06:21 (10829356052035) STATS - GET, 22.7, 2
2018-11-14 18:06:21 (10829356110937) STATS - GET, 22.8, 0
2018-11-14 18:06:21 (10829356167439) STATS - GET, 22.9, 3
2018-11-14 18:06:21 (10829356220440) STATS - GET, 23.0, 4
2018-11-14 18:06:21 (10829356279042) STATS - GET, 23.1, 3
2018-11-14 18:06:21 (10829356336344) STATS - GET, 23.2, 1
2018-11-14 18:06:21 (10829357996699) STATS - GET, 23.3, 0
2018-11-14 18:06:21 (10829358159404) STATS - GET, 23.4, 0
2018-11-14 18:06:21 (10829358225506) STATS - GET, 23.5, 0
2018-11-14 18:06:21 (10829358283508) STATS - GET, 23.6, 0
2018-11-14 18:06:21 (10829358339610) STATS - GET, 23.7, 1
2018-11-14 18:06:21 (10829358395412) STATS - GET, 23.8, 1
2018-11-14 18:06:21 (10829358468514) STATS - GET, 23.9, 2
2018-11-14 18:06:21 (10829358523716) STATS - GET, 24.0, 1
2018-11-14 18:06:21 (10829358670021) STATS - GET, 24.1, 0
2018-11-14 18:06:21 (10829358759624) STATS - GET, 24.2, 0
2018-11-14 18:06:21 (10829358839726) STATS - GET, 24.3, 0
2018-11-14 18:06:21 (10829359009032) STATS - GET, 24.4, 1
2018-11-14 18:06:21 (10829359165937) STATS - GET, 24.5, 2
2018-11-14 18:06:21 (10829359248740) STATS - GET, 24.6, 0
2018-11-14 18:06:21 (10829359334743) STATS - GET, 24.7, 1
2018-11-14 18:06:21 (10829359388844) STATS - GET, 24.8, 0
2018-11-14 18:06:21 (10829359440646) STATS - GET, 24.9, 1
2018-11-14 18:06:21 (10829359493048) STATS - GET, 25.0, 0
2018-11-14 18:06:21 (10829359544749) STATS - GET, 25.1, 0
2018-11-14 18:06:21 (10829359628052) STATS - GET, 25.2, 0
2018-11-14 18:06:21 (10829359685654) STATS - GET, 25.3, 0
2018-11-14 18:06:21 (10829359737256) STATS - GET, 25.4, 1
2018-11-14 18:06:21 (10829359788257) STATS - GET, 25.5, 1
2018-11-14 18:06:21 (10829359839259) STATS - GET, 25.6, 1
2018-11-14 18:06:21 (10829359892861) STATS - GET, 25.7, 0
2018-11-14 18:06:21 (10829359945263) STATS - GET, 25.8, 0
2018-11-14 18:06:21 (10829359996664) STATS - GET, 25.9, 0
2018-11-14 18:06:21 (10829365711351) STATS - GET, 26.0, 1
2018-11-14 18:06:21 (10829365792554) STATS - GET, 26.1, 0
2018-11-14 18:06:21 (10829365851456) STATS - GET, 26.2, 1
2018-11-14 18:06:21 (10829365904958) STATS - GET, 26.3, 1
2018-11-14 18:06:21 (10829365957760) STATS - GET, 26.4, 1
2018-11-14 18:06:21 (10829366011961) STATS - GET, 26.5, 0
2018-11-14 18:06:21 (10829366064563) STATS - GET, 26.6, 0
2018-11-14 18:06:21 (10829366116565) STATS - GET, 26.7, 0
2018-11-14 18:06:21 (10829366167666) STATS - GET, 26.8, 0
2018-11-14 18:06:21 (10829366218968) STATS - GET, 26.9, 0
2018-11-14 18:06:21 (10829366268470) STATS - GET, 27.0, 0
2018-11-14 18:06:21 (10829366341472) STATS - GET, 27.1, 0
2018-11-14 18:06:21 (10829366396274) STATS - GET, 27.2, 1
2018-11-14 18:06:21 (10829366446876) STATS - GET, 27.3, 0
2018-11-14 18:06:21 (10829366498177) STATS - GET, 27.4, 0
2018-11-14 18:06:21 (10829366553279) STATS - GET, 27.5, 0
2018-11-14 18:06:21 (10829366606581) STATS - GET, 27.6, 1
2018-11-14 18:06:21 (10829366657682) STATS - GET, 27.7, 0
2018-11-14 18:06:21 (10829366707984) STATS - GET, 27.8, 0
2018-11-14 18:06:21 (10829366759186) STATS - GET, 27.9, 0
2018-11-14 18:06:21 (10829366808287) STATS - GET, 28.0, 0
2018-11-14 18:06:21 (10829366858389) STATS - GET, 28.1, 0
2018-11-14 18:06:21 (10829366912191) STATS - GET, 28.2, 0
2018-11-14 18:06:21 (10829366962792) STATS - GET, 28.3, 0
2018-11-14 18:06:21 (10829367013894) STATS - GET, 28.4, 0
2018-11-14 18:06:21 (10829367064396) STATS - GET, 28.5, 0
2018-11-14 18:06:21 (10829367114897) STATS - GET, 28.6, 0
2018-11-14 18:06:21 (10829367166199) STATS - GET, 28.7, 0
2018-11-14 18:06:21 (10829367217201) STATS - GET, 28.8, 0
2018-11-14 18:06:21 (10829367270003) STATS - GET, 28.9, 1
2018-11-14 18:06:21 (10829367320804) STATS - GET, 29.0, 0
2018-11-14 18:06:21 (10829367371106) STATS - GET, 29.1, 0
2018-11-14 18:06:21 (10829367422308) STATS - GET, 29.2, 0
2018-11-14 18:06:21 (10829367473509) STATS - GET, 29.3, 0
2018-11-14 18:06:21 (10829367524611) STATS - GET, 29.4, 0
2018-11-14 18:06:21 (10829367576213) STATS - GET, 29.5, 0
2018-11-14 18:06:21 (10829367627714) STATS - GET, 29.6, 0
2018-11-14 18:06:21 (10829367678316) STATS - GET, 29.7, 0
2018-11-14 18:06:21 (10829367729018) STATS - GET, 29.8, 0
2018-11-14 18:06:21 (10829367779719) STATS - GET, 29.9, 0
2018-11-14 18:06:21 (10829367830921) STATS - GET, 30.0, 0
2018-11-14 18:06:21 (10829367931324) STATS - GET, 30.1, 0
2018-11-14 18:06:21 (10829367992526) STATS - GET, 30.2, 0
2018-11-14 18:06:21 (10829368068829) STATS - GET, 30.3, 0
2018-11-14 18:06:21 (10829368122630) STATS - GET, 30.4, 0
2018-11-14 18:06:21 (10829368174132) STATS - GET, 30.5, 1
2018-11-14 18:06:21 (10829368231634) STATS - GET, 30.6, 1
2018-11-14 18:06:21 (10829368287536) STATS - GET, 30.7, 0
2018-11-14 18:06:21 (10829368339438) STATS - GET, 30.8, 0
2018-11-14 18:06:21 (10829368395539) STATS - GET, 30.9, 0
2018-11-14 18:06:21 (10829368447241) STATS - GET, 31.0, 0
2018-11-14 18:06:21 (10829368501443) STATS - GET, 31.1, 0
2018-11-14 18:06:21 (10829375632877) STATS - GET, 31.2, 1
2018-11-14 18:06:21 (10829375715479) STATS - GET, 31.3, 0
2018-11-14 18:06:21 (10829375764381) STATS - GET, 31.4, 0
2018-11-14 18:06:21 (10829375810082) STATS - GET, 31.5, 0
2018-11-14 18:06:21 (10829375854184) STATS - GET, 31.6, 0
2018-11-14 18:06:21 (10829375898485) STATS - GET, 31.7, 0
2018-11-14 18:06:21 (10829375945287) STATS - GET, 31.8, 0
2018-11-14 18:06:21 (10829375992788) STATS - GET, 31.9, 0
2018-11-14 18:06:21 (10829376057390) STATS - GET, 32.0, 0
2018-11-14 18:06:21 (10829376103192) STATS - GET, 32.1, 0
2018-11-14 18:06:21 (10829376146593) STATS - GET, 32.2, 0
2018-11-14 18:06:21 (10829376189995) STATS - GET, 32.3, 0
2018-11-14 18:06:21 (10829376234196) STATS - GET, 32.4, 0
2018-11-14 18:06:21 (10829376277798) STATS - GET, 32.5, 0
2018-11-14 18:06:21 (10829376321499) STATS - GET, 32.6, 0
2018-11-14 18:06:21 (10829376364401) STATS - GET, 32.7, 0
2018-11-14 18:06:21 (10829376407602) STATS - GET, 32.8, 0
2018-11-14 18:06:21 (10829376451403) STATS - GET, 32.9, 0
2018-11-14 18:06:21 (10829376492905) STATS - GET, 33.0, 0
2018-11-14 18:06:21 (10829376536406) STATS - GET, 33.1, 0
2018-11-14 18:06:21 (10829376580308) STATS - GET, 33.2, 0
2018-11-14 18:06:21 (10829376624809) STATS - GET, 33.3, 0
2018-11-14 18:06:21 (10829376668711) STATS - GET, 33.4, 0
2018-11-14 18:06:21 (10829376715612) STATS - GET, 33.5, 0
2018-11-14 18:06:21 (10829376760714) STATS - GET, 33.6, 1
2018-11-14 18:06:21 (10829376804615) STATS - GET, 33.7, 0
2018-11-14 18:06:21 (10829376849116) STATS - GET, 33.8, 0
2018-11-14 18:06:21 (10829376893318) STATS - GET, 33.9, 0
2018-11-14 18:06:21 (10829376935719) STATS - GET, 34.0, 0
2018-11-14 18:06:21 (10829376979521) STATS - GET, 34.1, 0
2018-11-14 18:06:21 (10829377022722) STATS - GET, 34.2, 0
2018-11-14 18:06:21 (10829377065924) STATS - GET, 34.3, 0
2018-11-14 18:06:21 (10829377112225) STATS - GET, 34.4, 0
2018-11-14 18:06:21 (10829377155626) STATS - GET, 34.5, 0
2018-11-14 18:06:21 (10829377198928) STATS - GET, 34.6, 0
2018-11-14 18:06:21 (10829377242629) STATS - GET, 34.7, 0
2018-11-14 18:06:21 (10829377702144) STATS - GET, 34.8, 0
2018-11-14 18:06:21 (10829377863950) STATS - GET, 34.9, 0
2018-11-14 18:06:21 (10829378364066) STATS - GET, 35.0, 0
2018-11-14 18:06:21 (10829378409168) STATS - GET, 35.1, 0
2018-11-14 18:06:21 (10829378452169) STATS - GET, 35.2, 0
2018-11-14 18:06:21 (10829378494870) STATS - GET, 35.3, 0
2018-11-14 18:06:21 (10829378539872) STATS - GET, 35.4, 0
2018-11-14 18:06:21 (10829378596074) STATS - GET, 35.5, 0
2018-11-14 18:06:21 (10829378638475) STATS - GET, 35.6, 0
2018-11-14 18:06:21 (10829378680176) STATS - GET, 35.7, 0
2018-11-14 18:06:21 (10829378721778) STATS - GET, 35.8, 0
2018-11-14 18:06:21 (10829378763679) STATS - GET, 35.9, 0
2018-11-14 18:06:21 (10829378803880) STATS - GET, 36.0, 0
2018-11-14 18:06:21 (10829378848382) STATS - GET, 36.1, 0
2018-11-14 18:06:21 (10829385360695) STATS - GET, 36.2, 0
2018-11-14 18:06:21 (10829385490800) STATS - GET, 36.3, 0
2018-11-14 18:06:21 (10829385536201) STATS - GET, 36.4, 1
2018-11-14 18:06:21 (10829385577802) STATS - GET, 36.5, 0
2018-11-14 18:06:21 (10829385618104) STATS - GET, 36.6, 0
2018-11-14 18:06:21 (10829385661105) STATS - GET, 36.7, 0
2018-11-14 18:06:21 (10829385705207) STATS - GET, 36.8, 0
2018-11-14 18:06:21 (10829385744708) STATS - GET, 36.9, 0
2018-11-14 18:06:21 (10829385783909) STATS - GET, 37.0, 0
2018-11-14 18:06:21 (10829385882112) STATS - GET, 37.1, 0
2018-11-14 18:06:21 (10829385949715) STATS - GET, 37.2, 0
2018-11-14 18:06:21 (10829386002016) STATS - GET, 37.3, 0
2018-11-14 18:06:21 (10829386043218) STATS - GET, 37.4, 0
2018-11-14 18:06:21 (10829386082919) STATS - GET, 37.5, 0
2018-11-14 18:06:21 (10829386121820) STATS - GET, 37.6, 0
2018-11-14 18:06:21 (10829386160322) STATS - GET, 37.7, 0
2018-11-14 18:06:21 (10829386219123) STATS - GET, 37.8, 0
2018-11-14 18:06:21 (10829386266225) STATS - GET, 37.9, 0
2018-11-14 18:06:21 (10829386305426) STATS - GET, 38.0, 0
2018-11-14 18:06:21 (10829386343328) STATS - GET, 38.1, 0
2018-11-14 18:06:21 (10829386381229) STATS - GET, 38.2, 0
2018-11-14 18:06:21 (10829386421330) STATS - GET, 38.3, 0
2018-11-14 18:06:21 (10829386460831) STATS - GET, 38.4, 0
2018-11-14 18:06:21 (10829386501833) STATS - GET, 38.5, 0
2018-11-14 18:06:21 (10829386540534) STATS - GET, 38.6, 0
2018-11-14 18:06:21 (10829386579235) STATS - GET, 38.7, 0
2018-11-14 18:06:21 (10829386619637) STATS - GET, 38.8, 0
2018-11-14 18:06:21 (10829386660838) STATS - GET, 38.9, 0
2018-11-14 18:06:21 (10829386699239) STATS - GET, 39.0, 0
2018-11-14 18:06:21 (10829386740141) STATS - GET, 39.1, 0
2018-11-14 18:06:21 (10829386780542) STATS - GET, 39.2, 0
2018-11-14 18:06:21 (10829386839944) STATS - GET, 39.3, 0
2018-11-14 18:06:21 (10829386883745) STATS - GET, 39.4, 1
2018-11-14 18:06:21 (10829386922446) STATS - GET, 39.5, 0
2018-11-14 18:06:21 (10829386960548) STATS - GET, 39.6, 0
2018-11-14 18:06:21 (10829386998349) STATS - GET, 39.7, 0
2018-11-14 18:06:21 (10829387036450) STATS - GET, 39.8, 0
2018-11-14 18:06:21 (10829387074251) STATS - GET, 39.9, 0
2018-11-14 18:06:21 (10829387112953) STATS - GET, 40.0, 0
2018-11-14 18:06:21 (10829387151154) STATS - GET, 40.1, 0
2018-11-14 18:06:21 (10829387189255) STATS - GET, 40.2, 0
2018-11-14 18:06:21 (10829387255357) STATS - GET, 40.3, 0
2018-11-14 18:06:21 (10829387299459) STATS - GET, 40.4, 0
2018-11-14 18:06:21 (10829387338160) STATS - GET, 40.5, 0
2018-11-14 18:06:21 (10829387378661) STATS - GET, 40.6, 0
2018-11-14 18:06:21 (10829387416763) STATS - GET, 40.7, 0
2018-11-14 18:06:21 (10829387454764) STATS - GET, 40.8, 1
2018-11-14 18:06:21 (10829387494565) STATS - GET, 40.9, 0
2018-11-14 18:06:21 (10829387568768) STATS - GET, 41.0, 0
2018-11-14 18:06:21 (10829387608569) STATS - GET, 41.1, 0
2018-11-14 18:06:21 (10829387646570) STATS - GET, 41.2, 0
2018-11-14 18:06:21 (10829387708872) STATS - GET, 41.3, 0
2018-11-14 18:06:21 (10829387750574) STATS - GET, 41.4, 0
2018-11-14 18:06:21 (10829387789075) STATS - GET, 41.5, 0
2018-11-14 18:06:21 (10829387830576) STATS - GET, 41.6, 0
2018-11-14 18:06:21 (10829387868977) STATS - GET, 41.7, 0
2018-11-14 18:06:21 (10829387907279) STATS - GET, 41.8, 1
2018-11-14 18:06:21 (10829387945080) STATS - GET, 41.9, 0
2018-11-14 18:06:21 (10829387984281) STATS - GET, 42.0, 0
