2018-11-14 17:50:21 (9868903435058) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 17:51:44 (9952094662588) STATS -  5.00, 874, 0, 0.282311, 2.594361, 3.171746, 2.935685, 0.000000, 3.407806, 1096, 0, 3277, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952123912122) STATS - 10.00, 1089, 0, 0.141387, 2.033723, 2.411780, 2.323606, 0.000000, 2.499953, 1362, 0, 4086, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952172448439) STATS - 15.00, 1083, 0, 0.149576, 2.063809, 2.446392, 2.341233, 0.000000, 2.551551, 1353, 0, 4065, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952204138859) STATS - 20.00, 1132, 0, 0.162292, 1.962174, 2.326467, 2.183996, 0.000000, 2.468938, 1416, 0, 4246, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952242536717) STATS - 25.00, 1133, 0, 0.142333, 1.942618, 2.296649, 2.163336, 0.000000, 2.429962, 1417, 0, 4249, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952272769786) STATS - 30.00, 1106, 0, 0.151816, 1.976337, 2.341391, 2.235388, 0.000000, 2.447394, 1382, 0, 4148, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952302270329) STATS - 35.00, 1094, 0, 0.157793, 2.068220, 2.449497, 2.372473, 0.000000, 2.526522, 1369, 0, 4105, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952331189352) STATS - 40.00, 1112, 0, 0.151122, 1.988639, 2.377164, 2.306151, 0.000000, 2.448176, 1391, 0, 4170, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952349900614) STATS - 45.00, 1108, 0, 0.140714, 2.073955, 2.425580, 2.294824, 0.000000, 2.556336, 1386, 0, 4155, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952360166577) STATS - 50.00, 1106, 0, 0.148469, 1.969915, 2.349798, 2.207747, 0.000000, 2.491848, 1382, 0, 4148, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952371055462) STATS - 55.00, 1148, 0, 0.146169, 1.898019, 2.244220, 2.101212, 0.000000, 2.387228, 1435, 0, 4306, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952381134418) STATS - 60.00, 1139, 0, 0.150641, 1.891675, 2.257380, 2.187497, 0.000000, 2.327263, 1425, 0, 4274, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952391070269) STATS - 65.00, 1103, 0, 0.169464, 2.010962, 2.401297, 2.284765, 0.000000, 2.517829, 1379, 0, 4139, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952400595506) STATS - 70.00, 1110, 0, 0.141166, 2.027285, 2.400153, 2.271805, 0.000000, 2.528500, 1388, 0, 4164, 0.00, 0.00, 3
2018-11-14 17:51:44 (9952401930753) STATS - 70.00, 11, 0, 0.111981, 2.231258, 2.520488, 2.461431, 0.000000, 2.579546, 16, 0, 42, 0.00, 0.00, 3
2018-11-14 17:51:45 (9952826775477) STATS - Type, Interval, Responses
2018-11-14 17:51:45 (9952955847541) STATS - SET, 31.4, 0
2018-11-14 17:51:45 (9952955920244) STATS - SET, 31.5, 0
2018-11-14 17:51:45 (9952955991947) STATS - SET, 31.6, 0
2018-11-14 17:51:45 (9952956078250) STATS - SET, 31.7, 0
2018-11-14 17:51:45 (9952956191954) STATS - SET, 31.8, 0
2018-11-14 17:51:45 (9952956275057) STATS - SET, 31.9, 0
2018-11-14 17:51:45 (9952956354759) STATS - SET, 32.0, 0
2018-11-14 17:51:45 (9952956434162) STATS - SET, 32.1, 0
2018-11-14 17:51:45 (9952956513165) STATS - SET, 32.2, 0
2018-11-14 17:51:45 (9952956603568) STATS - SET, 32.3, 0
2018-11-14 17:51:45 (9952956703072) STATS - SET, 32.4, 0
2018-11-14 17:51:45 (9952956777274) STATS - SET, 32.5, 0
2018-11-14 17:51:45 (9952956858077) STATS - SET, 32.6, 0
2018-11-14 17:51:45 (9952956930380) STATS - SET, 32.7, 0
2018-11-14 17:51:45 (9952957002882) STATS - SET, 32.8, 0
2018-11-14 17:51:45 (9952957073885) STATS - SET, 32.9, 0
2018-11-14 17:51:45 (9952957143187) STATS - SET, 33.0, 0
2018-11-14 17:51:45 (9952957214190) STATS - SET, 33.1, 0
2018-11-14 17:51:45 (9952957286492) STATS - SET, 33.2, 0
2018-11-14 17:51:45 (9952957358895) STATS - SET, 33.3, 0
2018-11-14 17:51:45 (9952957443798) STATS - SET, 33.4, 0
2018-11-14 17:51:45 (9952964518448) STATS - SET, 33.5, 0
2018-11-14 17:51:45 (9952964659553) STATS - SET, 33.6, 0
2018-11-14 17:51:45 (9952964739956) STATS - SET, 33.7, 0
2018-11-14 17:51:45 (9952964814659) STATS - SET, 33.8, 0
2018-11-14 17:51:45 (9952964886061) STATS - SET, 33.9, 0
2018-11-14 17:51:45 (9952964952863) STATS - SET, 34.0, 0
2018-11-14 17:51:45 (9952965032666) STATS - SET, 34.1, 0
2018-11-14 17:51:45 (9952965106569) STATS - SET, 34.2, 0
2018-11-14 17:51:45 (9952965192272) STATS - SET, 34.3, 0
2018-11-14 17:51:45 (9952965269375) STATS - SET, 34.4, 0
2018-11-14 17:51:45 (9952965345177) STATS - SET, 34.5, 0
2018-11-14 17:51:45 (9952965420080) STATS - SET, 34.6, 0
2018-11-14 17:51:45 (9952965558685) STATS - SET, 34.7, 0
2018-11-14 17:51:45 (9952965668089) STATS - SET, 34.8, 0
2018-11-14 17:51:45 (9952965743891) STATS - SET, 34.9, 0
2018-11-14 17:51:45 (9952965814194) STATS - SET, 35.0, 0
2018-11-14 17:51:45 (9952965885196) STATS - SET, 35.1, 0
2018-11-14 17:51:45 (9952965964699) STATS - SET, 35.2, 0
2018-11-14 17:51:45 (9952966032402) STATS - SET, 35.3, 0
2018-11-14 17:51:45 (9952966100704) STATS - SET, 35.4, 0
2018-11-14 17:51:45 (9952966170506) STATS - SET, 35.5, 0
2018-11-14 17:51:45 (9952966240709) STATS - SET, 35.6, 0
2018-11-14 17:51:45 (9952966309111) STATS - SET, 35.7, 0
2018-11-14 17:51:45 (9952966377814) STATS - SET, 35.8, 0
2018-11-14 17:51:45 (9952966446516) STATS - SET, 35.9, 0
2018-11-14 17:51:45 (9952966546720) STATS - SET, 36.0, 0
2018-11-14 17:51:45 (9952966619322) STATS - SET, 36.1, 0
2018-11-14 17:51:45 (9952966737727) STATS - SET, 36.2, 0
2018-11-14 17:51:45 (9952966837230) STATS - SET, 36.3, 0
2018-11-14 17:51:45 (9952966927533) STATS - SET, 36.4, 0
2018-11-14 17:51:45 (9952967017336) STATS - SET, 36.5, 0
2018-11-14 17:51:45 (9952967096239) STATS - SET, 36.6, 0
2018-11-14 17:51:45 (9952967212043) STATS - SET, 36.7, 0
2018-11-14 17:51:45 (9952967296046) STATS - SET, 36.8, 0
2018-11-14 17:51:45 (9952967389950) STATS - SET, 36.9, 0
2018-11-14 17:51:45 (9952967456352) STATS - SET, 37.0, 0
2018-11-14 17:51:45 (9952974648306) STATS - SET, 37.1, 0
2018-11-14 17:51:45 (9952974718609) STATS - SET, 37.2, 0
2018-11-14 17:51:45 (9952974816412) STATS - SET, 37.3, 0
2018-11-14 17:51:45 (9952974913016) STATS - SET, 37.4, 0
2018-11-14 17:51:45 (9952974994619) STATS - SET, 37.5, 0
2018-11-14 17:51:45 (9952975101922) STATS - SET, 37.6, 0
2018-11-14 17:51:45 (9952975179025) STATS - SET, 37.7, 0
2018-11-14 17:51:45 (9952975249628) STATS - SET, 37.8, 0
2018-11-14 17:51:45 (9952975330530) STATS - SET, 37.9, 0
2018-11-14 17:51:45 (9952975422134) STATS - SET, 38.0, 0
2018-11-14 17:51:45 (9952975483936) STATS - SET, 38.1, 0
2018-11-14 17:51:45 (9952975546238) STATS - SET, 38.2, 0
2018-11-14 17:51:45 (9952975610340) STATS - SET, 38.3, 0
2018-11-14 17:51:45 (9952975695943) STATS - SET, 38.4, 0
2018-11-14 17:51:45 (9952975776646) STATS - SET, 38.5, 0
2018-11-14 17:51:45 (9952975843149) STATS - SET, 38.6, 0
2018-11-14 17:51:45 (9952975908051) STATS - SET, 38.7, 0
2018-11-14 17:51:45 (9952975972953) STATS - SET, 38.8, 0
2018-11-14 17:51:45 (9952976071057) STATS - SET, 38.9, 0
2018-11-14 17:51:45 (9952976173060) STATS - SET, 39.0, 0
2018-11-14 17:51:45 (9952976239963) STATS - SET, 39.1, 0
2018-11-14 17:51:45 (9952976301965) STATS - SET, 39.2, 0
2018-11-14 17:51:45 (9952976363767) STATS - SET, 39.3, 0
2018-11-14 17:51:45 (9952976425869) STATS - SET, 39.4, 0
2018-11-14 17:51:45 (9952976487771) STATS - SET, 39.5, 0
2018-11-14 17:51:45 (9952976549573) STATS - SET, 39.6, 0
2018-11-14 17:51:45 (9952976613676) STATS - SET, 39.7, 0
2018-11-14 17:51:45 (9952976675578) STATS - SET, 39.8, 0
2018-11-14 17:51:45 (9952976736880) STATS - SET, 39.9, 0
2018-11-14 17:51:45 (9952976796382) STATS - SET, 40.0, 0
2018-11-14 17:51:45 (9952976860384) STATS - SET, 40.1, 0
2018-11-14 17:51:45 (9952976922987) STATS - SET, 40.2, 0
2018-11-14 17:51:45 (9952976984889) STATS - SET, 40.3, 0
2018-11-14 17:51:45 (9952977045591) STATS - SET, 40.4, 0
2018-11-14 17:51:45 (9952977106493) STATS - SET, 40.5, 0
2018-11-14 17:51:45 (9952977169595) STATS - SET, 40.6, 0
2018-11-14 17:51:45 (9952977232698) STATS - SET, 40.7, 0
2018-11-14 17:51:45 (9952977294600) STATS - SET, 40.8, 0
2018-11-14 17:51:45 (9952977357102) STATS - SET, 40.9, 0
2018-11-14 17:51:45 (9952984415352) STATS - SET, 41.0, 0
2018-11-14 17:51:45 (9952984519055) STATS - SET, 41.1, 0
2018-11-14 17:51:45 (9952984583358) STATS - SET, 41.2, 0
2018-11-14 17:51:45 (9952984642760) STATS - SET, 41.3, 0
2018-11-14 17:51:45 (9952984701162) STATS - SET, 41.4, 0
2018-11-14 17:51:45 (9952984758164) STATS - SET, 41.5, 0
2018-11-14 17:51:45 (9952984814866) STATS - SET, 41.6, 0
2018-11-14 17:51:45 (9952984870968) STATS - SET, 41.7, 0
2018-11-14 17:51:45 (9952984956171) STATS - SET, 41.8, 0
2018-11-14 17:51:45 (9952985028073) STATS - SET, 41.9, 0
2018-11-14 17:51:45 (9952985098476) STATS - SET, 42.0, 0
2018-11-14 17:51:45 (9952985158578) STATS - SET, 42.1, 0
2018-11-14 17:51:45 (9952985218480) STATS - SET, 42.2, 0
2018-11-14 17:51:45 (9952985279182) STATS - SET, 42.3, 0
2018-11-14 17:51:45 (9952985361585) STATS - SET, 42.4, 0
2018-11-14 17:51:45 (9952985417887) STATS - SET, 42.5, 0
2018-11-14 17:51:45 (9952985527991) STATS - SET, 42.6, 0
2018-11-14 17:51:45 (9952985593293) STATS - SET, 42.7, 0
2018-11-14 17:51:45 (9952985687097) STATS - SET, 42.8, 0
2018-11-14 17:51:45 (9952985796801) STATS - SET, 42.9, 0
2018-11-14 17:51:45 (9952985856503) STATS - SET, 43.0, 0
2018-11-14 17:51:45 (9952985920205) STATS - SET, 43.1, 0
2018-11-14 17:51:45 (9952985986707) STATS - SET, 43.2, 0
2018-11-14 17:51:45 (9952986047609) STATS - SET, 43.3, 0
2018-11-14 17:51:45 (9952986116312) STATS - SET, 43.4, 0
2018-11-14 17:51:45 (9952986172914) STATS - SET, 43.5, 0
2018-11-14 17:51:45 (9952986229116) STATS - SET, 43.6, 0
2018-11-14 17:51:45 (9952986286018) STATS - SET, 43.7, 0
2018-11-14 17:51:45 (9952986343020) STATS - SET, 43.8, 0
2018-11-14 17:51:45 (9952986399922) STATS - SET, 43.9, 0
2018-11-14 17:51:45 (9952986465824) STATS - SET, 44.0, 0
2018-11-14 17:51:45 (9952986523426) STATS - SET, 44.1, 0
2018-11-14 17:51:45 (9952986581428) STATS - SET, 44.2, 0
2018-11-14 17:51:45 (9952986641530) STATS - SET, 44.3, 0
2018-11-14 17:51:45 (9952986700932) STATS - SET, 44.4, 0
2018-11-14 17:51:45 (9952986759835) STATS - SET, 44.5, 0
2018-11-14 17:51:45 (9952986818637) STATS - SET, 44.6, 0
2018-11-14 17:51:45 (9952986885339) STATS - SET, 44.7, 0
2018-11-14 17:51:45 (9952986941741) STATS - SET, 44.8, 0
2018-11-14 17:51:45 (9952986998043) STATS - SET, 44.9, 0
2018-11-14 17:51:45 (9952987051945) STATS - SET, 45.0, 0
2018-11-14 17:51:45 (9952987129648) STATS - SET, 45.1, 0
2018-11-14 17:51:45 (9952987186550) STATS - SET, 45.2, 0
2018-11-14 17:51:45 (9952987243852) STATS - SET, 45.3, 0
2018-11-14 17:51:45 (9952987300854) STATS - SET, 45.4, 0
2018-11-14 17:51:45 (9952994495808) STATS - SET, 45.5, 0
2018-11-14 17:51:45 (9952994642513) STATS - SET, 45.6, 0
2018-11-14 17:51:45 (9952994714616) STATS - SET, 45.7, 0
2018-11-14 17:51:45 (9952994771118) STATS - SET, 45.8, 0
2018-11-14 17:51:45 (9952994828820) STATS - SET, 45.9, 0
2018-11-14 17:51:45 (9952994880822) STATS - SET, 46.0, 0
2018-11-14 17:51:45 (9952994934724) STATS - SET, 46.1, 0
2018-11-14 17:51:45 (9952994988126) STATS - SET, 46.2, 0
2018-11-14 17:51:45 (9952995042027) STATS - SET, 46.3, 0
2018-11-14 17:51:45 (9952995095129) STATS - SET, 46.4, 0
2018-11-14 17:51:45 (9952995148631) STATS - SET, 46.5, 0
2018-11-14 17:51:45 (9952995201833) STATS - SET, 46.6, 0
2018-11-14 17:51:45 (9952995255935) STATS - SET, 46.7, 0
2018-11-14 17:51:45 (9952995310137) STATS - SET, 46.8, 0
2018-11-14 17:51:45 (9952995366739) STATS - SET, 46.9, 0
2018-11-14 17:51:45 (9952995419141) STATS - SET, 47.0, 0
2018-11-14 17:51:45 (9952995473443) STATS - SET, 47.1, 0
2018-11-14 17:51:45 (9952995528545) STATS - SET, 47.2, 0
2018-11-14 17:51:45 (9952995582047) STATS - SET, 47.3, 0
2018-11-14 17:51:45 (9952995637949) STATS - SET, 47.4, 0
2018-11-14 17:51:45 (9952995691850) STATS - SET, 47.5, 0
2018-11-14 17:51:45 (9952995744852) STATS - SET, 47.6, 0
2018-11-14 17:51:45 (9952995832255) STATS - SET, 47.7, 0
2018-11-14 17:51:45 (9952995904558) STATS - SET, 47.8, 0
2018-11-14 17:51:45 (9952995977161) STATS - SET, 47.9, 0
2018-11-14 17:51:45 (9952996048663) STATS - SET, 48.0, 0
2018-11-14 17:51:45 (9952996106665) STATS - SET, 48.1, 0
2018-11-14 17:51:45 (9952996163567) STATS - SET, 48.2, 0
2018-11-14 17:51:45 (9952996253170) STATS - SET, 48.3, 0
2018-11-14 17:51:45 (9952996323473) STATS - SET, 48.4, 0
2018-11-14 17:51:45 (9952996379575) STATS - SET, 48.5, 0
2018-11-14 17:51:45 (9952996450277) STATS - SET, 48.6, 0
2018-11-14 17:51:45 (9952996506279) STATS - SET, 48.7, 0
2018-11-14 17:51:45 (9952996561181) STATS - SET, 48.8, 0
2018-11-14 17:51:45 (9952996616083) STATS - SET, 48.9, 0
2018-11-14 17:51:45 (9952996669285) STATS - SET, 49.0, 0
2018-11-14 17:51:45 (9952996723487) STATS - SET, 49.1, 0
2018-11-14 17:51:45 (9952996787189) STATS - SET, 49.2, 0
2018-11-14 17:51:45 (9952996880492) STATS - SET, 49.3, 0
2018-11-14 17:51:45 (9952996977596) STATS - SET, 49.4, 0
2018-11-14 17:51:45 (9953003917741) STATS - SET, 49.5, 0
2018-11-14 17:51:45 (9953004159450) STATS - SET, 49.6, 0
2018-11-14 17:51:45 (9953004237353) STATS - SET, 49.7, 0
2018-11-14 17:51:45 (9953004297455) STATS - SET, 49.8, 0
2018-11-14 17:51:45 (9953004364557) STATS - SET, 49.9, 0
2018-11-14 17:51:45 (9953004439660) STATS - SET, 50.0, 0
2018-11-14 17:51:45 (9953004490562) STATS - SET, 50.1, 0
2018-11-14 17:51:45 (9953004541263) STATS - SET, 50.2, 0
2018-11-14 17:51:45 (9953004592365) STATS - SET, 50.3, 0
2018-11-14 17:51:45 (9953004643467) STATS - SET, 50.4, 0
2018-11-14 17:51:45 (9953004693869) STATS - SET, 50.5, 0
2018-11-14 17:51:45 (9953004744671) STATS - SET, 50.6, 0
2018-11-14 17:51:45 (9953004821573) STATS - SET, 50.7, 0
2018-11-14 17:51:45 (9953004874475) STATS - SET, 50.8, 0
2018-11-14 17:51:45 (9953004925777) STATS - SET, 50.9, 0
2018-11-14 17:51:45 (9953004972779) STATS - SET, 51.0, 0
2018-11-14 17:51:45 (9953005048381) STATS - SET, 51.1, 0
2018-11-14 17:51:45 (9953005156685) STATS - SET, 51.2, 0
2018-11-14 17:51:45 (9953005226288) STATS - SET, 51.3, 0
2018-11-14 17:51:45 (9953005281390) STATS - SET, 51.4, 0
2018-11-14 17:51:45 (9953005335791) STATS - SET, 51.5, 0
2018-11-14 17:51:45 (9953005389793) STATS - SET, 51.6, 0
2018-11-14 17:51:45 (9953005443795) STATS - SET, 51.7, 0
2018-11-14 17:51:45 (9953005519098) STATS - SET, 51.8, 0
2018-11-14 17:51:45 (9953005569100) STATS - SET, 51.9, 0
2018-11-14 17:51:45 (9953005617001) STATS - SET, 52.0, 0
2018-11-14 17:51:45 (9953005666403) STATS - SET, 52.1, 0
2018-11-14 17:51:45 (9953005715905) STATS - SET, 52.2, 0
2018-11-14 17:51:45 (9953005765607) STATS - SET, 52.3, 0
2018-11-14 17:51:45 (9953005815208) STATS - SET, 52.4, 0
2018-11-14 17:51:45 (9953005866210) STATS - SET, 52.5, 0
2018-11-14 17:51:45 (9953005917112) STATS - SET, 52.6, 0
2018-11-14 17:51:45 (9953005967414) STATS - SET, 52.7, 0
2018-11-14 17:51:45 (9953006017816) STATS - SET, 52.8, 0
2018-11-14 17:51:45 (9953006068717) STATS - SET, 52.9, 0
2018-11-14 17:51:45 (9953006115819) STATS - SET, 53.0, 0
2018-11-14 17:51:45 (9953006164321) STATS - SET, 53.1, 0
2018-11-14 17:51:45 (9953006214023) STATS - SET, 53.2, 0
2018-11-14 17:51:45 (9953006275925) STATS - SET, 53.3, 0
2018-11-14 17:51:45 (9953006358628) STATS - SET, 53.4, 0
2018-11-14 17:51:45 (9953006417130) STATS - SET, 53.5, 0
2018-11-14 17:51:45 (9953006469632) STATS - SET, 53.6, 0
2018-11-14 17:51:45 (9953006522833) STATS - SET, 53.7, 0
2018-11-14 17:51:45 (9953006575835) STATS - SET, 53.8, 0
2018-11-14 17:51:45 (9953006628237) STATS - SET, 53.9, 0
2018-11-14 17:51:45 (9953006677639) STATS - SET, 54.0, 0
2018-11-14 17:51:45 (9953006730141) STATS - SET, 54.1, 0
2018-11-14 17:51:45 (9953006792043) STATS - SET, 54.2, 0
2018-11-14 17:51:45 (9953013964797) STATS - SET, 54.3, 0
2018-11-14 17:51:45 (9953014178904) STATS - SET, 54.4, 0
2018-11-14 17:51:45 (9953014230706) STATS - SET, 54.5, 0
2018-11-14 17:51:45 (9953014278808) STATS - SET, 54.6, 0
2018-11-14 17:51:45 (9953014326409) STATS - SET, 54.7, 0
2018-11-14 17:51:45 (9953014374211) STATS - SET, 54.8, 0
2018-11-14 17:51:45 (9953014421613) STATS - SET, 54.9, 0
2018-11-14 17:51:45 (9953014466214) STATS - SET, 55.0, 0
2018-11-14 17:51:45 (9953014513416) STATS - SET, 55.1, 0
2018-11-14 17:51:45 (9953014560718) STATS - SET, 55.2, 0
2018-11-14 17:51:45 (9953014609319) STATS - SET, 55.3, 0
2018-11-14 17:51:45 (9953014659221) STATS - SET, 55.4, 0
2018-11-14 17:51:45 (9953014707323) STATS - SET, 55.5, 0
2018-11-14 17:51:45 (9953014757125) STATS - SET, 55.6, 0
2018-11-14 17:51:45 (9953014836827) STATS - SET, 55.7, 0
2018-11-14 17:51:45 (9953014904730) STATS - SET, 55.8, 0
2018-11-14 17:51:45 (9953014977432) STATS - SET, 55.9, 0
2018-11-14 17:51:45 (9953015034834) STATS - SET, 56.0, 0
2018-11-14 17:51:45 (9953015091536) STATS - SET, 56.1, 0
2018-11-14 17:51:45 (9953015143038) STATS - SET, 56.2, 0
2018-11-14 17:51:45 (9953015194340) STATS - SET, 56.3, 0
2018-11-14 17:51:45 (9953015245742) STATS - SET, 56.4, 0
2018-11-14 17:51:45 (9953015296644) STATS - SET, 56.5, 0
2018-11-14 17:51:45 (9953015401447) STATS - SET, 56.6, 0
2018-11-14 17:51:45 (9953015462350) STATS - SET, 56.7, 0
2018-11-14 17:51:45 (9953015526652) STATS - SET, 56.8, 0
2018-11-14 17:51:45 (9953015577854) STATS - SET, 56.9, 0
2018-11-14 17:51:45 (9953015625955) STATS - SET, 57.0, 0
2018-11-14 17:51:45 (9953015677957) STATS - SET, 57.1, 0
2018-11-14 17:51:45 (9953015730959) STATS - SET, 57.2, 0
2018-11-14 17:51:45 (9953015804962) STATS - SET, 57.3, 0
2018-11-14 17:51:45 (9953015852263) STATS - SET, 57.4, 0
2018-11-14 17:51:45 (9953015900765) STATS - SET, 57.5, 0
2018-11-14 17:51:45 (9953015947967) STATS - SET, 57.6, 0
2018-11-14 17:51:45 (9953015994268) STATS - SET, 57.7, 0
2018-11-14 17:51:45 (9953016055971) STATS - SET, 57.8, 0
2018-11-14 17:51:45 (9953016103372) STATS - SET, 57.9, 0
2018-11-14 17:51:45 (9953016147774) STATS - SET, 58.0, 0
2018-11-14 17:51:45 (9953016193975) STATS - SET, 58.1, 0
2018-11-14 17:51:45 (9953016242677) STATS - SET, 58.2, 0
2018-11-14 17:51:45 (9953016289079) STATS - SET, 58.3, 0
2018-11-14 17:51:45 (9953016335180) STATS - SET, 58.4, 0
2018-11-14 17:51:45 (9953016381482) STATS - SET, 58.5, 0
2018-11-14 17:51:45 (9953016427284) STATS - SET, 58.6, 0
2018-11-14 17:51:45 (9953016473185) STATS - SET, 58.7, 0
2018-11-14 17:51:45 (9953016519987) STATS - SET, 58.8, 0
2018-11-14 17:51:45 (9953016567189) STATS - SET, 58.9, 0
2018-11-14 17:51:45 (9953016613090) STATS - SET, 59.0, 0
2018-11-14 17:51:45 (9953016659792) STATS - SET, 59.1, 0
2018-11-14 17:51:45 (9953016706494) STATS - SET, 59.2, 0
2018-11-14 17:51:45 (9953023935749) STATS - SET, 59.3, 0
2018-11-14 17:51:45 (9953023985851) STATS - SET, 59.4, 0
2018-11-14 17:51:45 (9953024040353) STATS - SET, 59.5, 0
2018-11-14 17:51:45 (9953024080454) STATS - SET, 59.6, 0
2018-11-14 17:51:45 (9953024119556) STATS - SET, 59.7, 0
2018-11-14 17:51:45 (9953024161857) STATS - SET, 59.8, 0
2018-11-14 17:51:45 (9953024200859) STATS - SET, 59.9, 0
2018-11-14 17:51:45 (9953024238260) STATS - SET, 60.0, 0
2018-11-14 17:51:45 (9953024276761) STATS - SET, 60.1, 0
2018-11-14 17:51:45 (9953024314563) STATS - SET, 60.2, 0
2018-11-14 17:51:45 (9953024352564) STATS - SET, 60.3, 0
2018-11-14 17:51:45 (9953024390165) STATS - SET, 60.4, 0
2018-11-14 17:51:45 (9953024428467) STATS - SET, 60.5, 0
2018-11-14 17:51:45 (9953024468468) STATS - SET, 60.6, 0
2018-11-14 17:51:45 (9953024506369) STATS - SET, 60.7, 0
2018-11-14 17:51:45 (9953024545971) STATS - SET, 60.8, 0
2018-11-14 17:51:45 (9953024584072) STATS - SET, 60.9, 0
2018-11-14 17:51:45 (9953024621473) STATS - SET, 61.0, 0
2018-11-14 17:51:45 (9953024680276) STATS - SET, 61.1, 0
2018-11-14 17:51:45 (9953024723777) STATS - SET, 61.2, 0
2018-11-14 17:51:45 (9953024775079) STATS - SET, 61.3, 0
2018-11-14 17:51:45 (9953024813780) STATS - SET, 61.4, 0
2018-11-14 17:51:45 (9953024852782) STATS - SET, 61.5, 0
2018-11-14 17:51:45 (9953024891283) STATS - SET, 61.6, 0
2018-11-14 17:51:45 (9953024930484) STATS - SET, 61.7, 0
2018-11-14 17:51:45 (9953024993387) STATS - SET, 61.8, 0
2018-11-14 17:51:45 (9953025035688) STATS - SET, 61.9, 0
2018-11-14 17:51:45 (9953025073389) STATS - SET, 62.0, 0
2018-11-14 17:51:45 (9953025116391) STATS - SET, 62.1, 0
2018-11-14 17:51:45 (9953025159692) STATS - SET, 62.2, 0
2018-11-14 17:51:45 (9953025226395) STATS - SET, 62.3, 0
2018-11-14 17:51:45 (9953025296797) STATS - SET, 62.4, 0
2018-11-14 17:51:45 (9953025387001) STATS - SET, 62.5, 0
2018-11-14 17:51:45 (9953025770314) STATS - SET, 62.6, 0
2018-11-14 17:51:45 (9953026193929) STATS - SET, 62.7, 0
2018-11-14 17:51:45 (9953026254431) STATS - SET, 62.8, 0
2018-11-14 17:51:45 (9953026297033) STATS - SET, 62.9, 0
2018-11-14 17:51:45 (9953026340334) STATS - SET, 63.0, 0
2018-11-14 17:51:45 (9953026381336) STATS - SET, 63.1, 0
2018-11-14 17:51:45 (9953026421937) STATS - SET, 63.2, 0
2018-11-14 17:51:45 (9953026463239) STATS - SET, 63.3, 0
2018-11-14 17:51:45 (9953026514540) STATS - SET, 63.4, 0
2018-11-14 17:51:45 (9953026552042) STATS - SET, 63.5, 0
2018-11-14 17:51:45 (9953026588743) STATS - SET, 63.6, 0
2018-11-14 17:51:45 (9953026625244) STATS - SET, 63.7, 0
2018-11-14 17:51:45 (9953026662246) STATS - SET, 63.8, 0
2018-11-14 17:51:45 (9953026701547) STATS - SET, 63.9, 0
2018-11-14 17:51:45 (9953026740448) STATS - SET, 64.0, 0
2018-11-14 17:51:45 (9953033707795) STATS - SET, 64.1, 0
2018-11-14 17:51:45 (9953033779297) STATS - SET, 64.2, 0
2018-11-14 17:51:45 (9953033819799) STATS - SET, 64.3, 0
2018-11-14 17:51:45 (9953033855700) STATS - SET, 64.4, 0
2018-11-14 17:51:45 (9953033890401) STATS - SET, 64.5, 0
2018-11-14 17:51:45 (9953033924202) STATS - SET, 64.6, 0
2018-11-14 17:51:45 (9953033958204) STATS - SET, 64.7, 0
2018-11-14 17:51:45 (9953033991905) STATS - SET, 64.8, 0
2018-11-14 17:51:45 (9953034025806) STATS - SET, 64.9, 0
2018-11-14 17:51:45 (9953034058007) STATS - SET, 65.0, 0
2018-11-14 17:51:45 (9953034091708) STATS - SET, 65.1, 0
2018-11-14 17:51:45 (9953034125410) STATS - SET, 65.2, 0
2018-11-14 17:51:45 (9953034190112) STATS - SET, 65.3, 0
2018-11-14 17:51:45 (9953034249114) STATS - SET, 65.4, 0
2018-11-14 17:51:45 (9953034296816) STATS - SET, 65.5, 0
2018-11-14 17:51:45 (9953034334517) STATS - SET, 65.6, 0
2018-11-14 17:51:45 (9953034406119) STATS - SET, 65.7, 0
2018-11-14 17:51:45 (9953034444021) STATS - SET, 65.8, 0
2018-11-14 17:51:45 (9953034480722) STATS - SET, 65.9, 0
2018-11-14 17:51:45 (9953034517423) STATS - SET, 66.0, 0
2018-11-14 17:51:45 (9953034555825) STATS - SET, 66.1, 0
2018-11-14 17:51:45 (9953034599426) STATS - SET, 66.2, 0
2018-11-14 17:51:45 (9953034642728) STATS - SET, 66.3, 0
2018-11-14 17:51:45 (9953034681229) STATS - SET, 66.4, 0
2018-11-14 17:51:45 (9953034722131) STATS - SET, 66.5, 0
2018-11-14 17:51:45 (9953034761432) STATS - SET, 66.6, 0
2018-11-14 17:51:45 (9953034823934) STATS - SET, 66.7, 0
2018-11-14 17:51:45 (9953034859636) STATS - SET, 66.8, 0
2018-11-14 17:51:45 (9953034894837) STATS - SET, 66.9, 0
