2018-11-14 17:47:28 (9711129429530) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 17:48:50 (9793452773869) STATS -  5.00, 801, 0, 0.288997, 2.713090, 3.300552, 3.001525, 0.000000, 3.599579, 1004, 0, 3001, 0.00, 0.00, 3
2018-11-14 17:48:50 (9793483541292) STATS - 10.00, 980, 0, 0.202282, 2.187851, 2.620776, 2.455836, 0.000000, 2.785715, 1226, 0, 3674, 0.00, 0.00, 3
2018-11-14 17:48:50 (9793551063642) STATS - 15.00, 962, 0, 0.223458, 2.254074, 2.700951, 2.512215, 0.000000, 2.889688, 1202, 0, 3609, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793618665992) STATS - 20.00, 995, 0, 0.236519, 2.144020, 2.576878, 2.408864, 0.000000, 2.744892, 1244, 0, 3734, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793669057629) STATS - 25.00, 1013, 0, 0.205391, 2.084975, 2.526896, 2.413568, 0.000000, 2.640224, 1268, 0, 3800, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793718063765) STATS - 30.00, 981, 0, 0.195197, 2.175998, 2.602095, 2.446627, 0.000000, 2.757563, 1226, 0, 3683, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793766615301) STATS - 35.00, 1017, 0, 0.207607, 2.120036, 2.552689, 2.418793, 0.000000, 2.686585, 1271, 0, 3815, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793776719209) STATS - 40.00, 1006, 0, 0.201235, 2.092778, 2.476826, 2.287356, 0.000000, 2.666296, 1260, 0, 3774, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793786043216) STATS - 45.00, 1039, 0, 0.199773, 2.052147, 2.505337, 2.400808, 0.000000, 2.609867, 1298, 0, 3897, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793799667926) STATS - 50.00, 1066, 0, 0.181007, 2.000126, 2.426122, 2.335539, 0.000000, 2.516705, 1333, 0, 3998, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793804656629) STATS - 55.00, 1043, 0, 0.206051, 1.967943, 2.416463, 2.303510, 0.000000, 2.529417, 1304, 0, 3913, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793813827736) STATS - 60.00, 991, 0, 0.210843, 2.058252, 2.488857, 2.310481, 0.000000, 2.667234, 1239, 0, 3717, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793823019643) STATS - 65.00, 983, 0, 0.220478, 2.126946, 2.509924, 2.273034, 0.000000, 2.746815, 1230, 0, 3687, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793824908244) STATS - 70.00, 971, 0, 0.206303, 2.181145, 2.621733, 2.454310, 0.000000, 2.789156, 1213, 0, 3643, 0.00, 0.00, 3
2018-11-14 17:48:51 (9793832745050) STATS - 70.00, 11, 0, 0.231823, 2.484421, 2.870391, 2.690675, 0.000000, 3.050107, 15, 0, 42, 0.00, 0.00, 3
2018-11-14 17:48:51 (9794179492307) STATS - Type, Interval, Responses
2018-11-14 17:48:51 (9794315686807) STATS - GET, 12.9, 6
2018-11-14 17:48:51 (9794315747207) STATS - GET, 13.0, 2
2018-11-14 17:48:51 (9794315811308) STATS - GET, 13.1, 2
2018-11-14 17:48:51 (9794315874508) STATS - GET, 13.2, 2
2018-11-14 17:48:51 (9794315937808) STATS - GET, 13.3, 2
2018-11-14 17:48:51 (9794316012408) STATS - GET, 13.4, 3
2018-11-14 17:48:51 (9794316079808) STATS - GET, 13.5, 3
2018-11-14 17:48:51 (9794316197708) STATS - GET, 13.6, 4
2018-11-14 17:48:51 (9794316260608) STATS - GET, 13.7, 4
2018-11-14 17:48:51 (9794316325608) STATS - GET, 13.8, 6
2018-11-14 17:48:51 (9794316425308) STATS - GET, 13.9, 1
2018-11-14 17:48:51 (9794316549008) STATS - GET, 14.0, 1
2018-11-14 17:48:51 (9794316628308) STATS - GET, 14.1, 3
2018-11-14 17:48:51 (9794316750208) STATS - GET, 14.2, 1
2018-11-14 17:48:51 (9794316836308) STATS - GET, 14.3, 3
2018-11-14 17:48:51 (9794316995708) STATS - GET, 14.4, 2
2018-11-14 17:48:51 (9794317104808) STATS - GET, 14.5, 3
2018-11-14 17:48:51 (9794317175209) STATS - GET, 14.6, 1
2018-11-14 17:48:51 (9794324237914) STATS - GET, 14.7, 0
2018-11-14 17:48:51 (9794324376714) STATS - GET, 14.8, 1
2018-11-14 17:48:51 (9794324436614) STATS - GET, 14.9, 1
2018-11-14 17:48:51 (9794324491014) STATS - GET, 15.0, 1
2018-11-14 17:48:51 (9794324547414) STATS - GET, 15.1, 1
2018-11-14 17:48:51 (9794324606814) STATS - GET, 15.2, 2
2018-11-14 17:48:51 (9794324663614) STATS - GET, 15.3, 1
2018-11-14 17:48:51 (9794324719314) STATS - GET, 15.4, 2
2018-11-14 17:48:51 (9794324776014) STATS - GET, 15.5, 1
2018-11-14 17:48:51 (9794324833514) STATS - GET, 15.6, 3
2018-11-14 17:48:51 (9794324890014) STATS - GET, 15.7, 2
2018-11-14 17:48:51 (9794324946414) STATS - GET, 15.8, 2
2018-11-14 17:48:51 (9794325003014) STATS - GET, 15.9, 3
2018-11-14 17:48:51 (9794325056614) STATS - GET, 16.0, 2
2018-11-14 17:48:51 (9794325200214) STATS - GET, 16.1, 2
2018-11-14 17:48:51 (9794325283115) STATS - GET, 16.2, 1
2018-11-14 17:48:51 (9794325341915) STATS - GET, 16.3, 0
2018-11-14 17:48:51 (9794325400415) STATS - GET, 16.4, 0
2018-11-14 17:48:51 (9794325478815) STATS - GET, 16.5, 2
2018-11-14 17:48:51 (9794325587515) STATS - GET, 16.6, 0
2018-11-14 17:48:51 (9794325679915) STATS - GET, 16.7, 2
2018-11-14 17:48:51 (9794325736215) STATS - GET, 16.8, 0
2018-11-14 17:48:51 (9794325790715) STATS - GET, 16.9, 1
2018-11-14 17:48:51 (9794325844015) STATS - GET, 17.0, 0
2018-11-14 17:48:51 (9794325898815) STATS - GET, 17.1, 0
2018-11-14 17:48:51 (9794325955815) STATS - GET, 17.2, 0
2018-11-14 17:48:51 (9794326011615) STATS - GET, 17.3, 1
2018-11-14 17:48:51 (9794326067015) STATS - GET, 17.4, 0
2018-11-14 17:48:51 (9794326210315) STATS - GET, 17.5, 0
2018-11-14 17:48:51 (9794326325115) STATS - GET, 17.6, 0
2018-11-14 17:48:51 (9794326403715) STATS - GET, 17.7, 0
2018-11-14 17:48:51 (9794326462015) STATS - GET, 17.8, 0
2018-11-14 17:48:51 (9794326521315) STATS - GET, 17.9, 1
2018-11-14 17:48:51 (9794326609216) STATS - GET, 18.0, 0
2018-11-14 17:48:51 (9794326687116) STATS - GET, 18.1, 0
2018-11-14 17:48:51 (9794326785316) STATS - GET, 18.2, 1
2018-11-14 17:48:51 (9794326888916) STATS - GET, 18.3, 1
2018-11-14 17:48:51 (9794326946816) STATS - GET, 18.4, 2
2018-11-14 17:48:51 (9794334049021) STATS - GET, 18.5, 0
2018-11-14 17:48:51 (9794334259821) STATS - GET, 18.6, 3
2018-11-14 17:48:51 (9794334368321) STATS - GET, 18.7, 1
2018-11-14 17:48:51 (9794334457621) STATS - GET, 18.8, 0
2018-11-14 17:48:51 (9794334529021) STATS - GET, 18.9, 4
2018-11-14 17:48:51 (9794334598621) STATS - GET, 19.0, 2
2018-11-14 17:48:51 (9794334697622) STATS - GET, 19.1, 0
2018-11-14 17:48:51 (9794334792222) STATS - GET, 19.2, 0
2018-11-14 17:48:51 (9794334864322) STATS - GET, 19.3, 0
2018-11-14 17:48:51 (9794334950222) STATS - GET, 19.4, 0
2018-11-14 17:48:51 (9794335073122) STATS - GET, 19.5, 0
2018-11-14 17:48:51 (9794335182022) STATS - GET, 19.6, 0
2018-11-14 17:48:51 (9794335255022) STATS - GET, 19.7, 0
2018-11-14 17:48:51 (9794335312222) STATS - GET, 19.8, 0
2018-11-14 17:48:51 (9794335387522) STATS - GET, 19.9, 0
2018-11-14 17:48:51 (9794335493422) STATS - GET, 20.0, 1
2018-11-14 17:48:51 (9794335586722) STATS - GET, 20.1, 0
2018-11-14 17:48:51 (9794335642522) STATS - GET, 20.2, 1
2018-11-14 17:48:51 (9794335697422) STATS - GET, 20.3, 0
2018-11-14 17:48:51 (9794335841922) STATS - GET, 20.4, 2
2018-11-14 17:48:51 (9794335914722) STATS - GET, 20.5, 0
2018-11-14 17:48:51 (9794335966322) STATS - GET, 20.6, 0
2018-11-14 17:48:51 (9794336029022) STATS - GET, 20.7, 1
2018-11-14 17:48:51 (9794336081523) STATS - GET, 20.8, 0
2018-11-14 17:48:51 (9794336173623) STATS - GET, 20.9, 0
2018-11-14 17:48:51 (9794336251923) STATS - GET, 21.0, 0
2018-11-14 17:48:51 (9794336337423) STATS - GET, 21.1, 0
2018-11-14 17:48:51 (9794336392323) STATS - GET, 21.2, 0
2018-11-14 17:48:51 (9794336445623) STATS - GET, 21.3, 1
2018-11-14 17:48:51 (9794336520623) STATS - GET, 21.4, 1
2018-11-14 17:48:51 (9794336573623) STATS - GET, 21.5, 1
2018-11-14 17:48:51 (9794336669423) STATS - GET, 21.6, 1
2018-11-14 17:48:51 (9794336720723) STATS - GET, 21.7, 0
2018-11-14 17:48:51 (9794336771223) STATS - GET, 21.8, 0
2018-11-14 17:48:51 (9794343733128) STATS - GET, 21.9, 0
2018-11-14 17:48:51 (9794343855228) STATS - GET, 22.0, 0
2018-11-14 17:48:51 (9794343985928) STATS - GET, 22.1, 1
2018-11-14 17:48:51 (9794344075528) STATS - GET, 22.2, 0
2018-11-14 17:48:51 (9794344163529) STATS - GET, 22.3, 0
2018-11-14 17:48:51 (9794344238929) STATS - GET, 22.4, 0
2018-11-14 17:48:51 (9794344350029) STATS - GET, 22.5, 0
2018-11-14 17:48:51 (9794344461729) STATS - GET, 22.6, 0
2018-11-14 17:48:51 (9794344566829) STATS - GET, 22.7, 0
2018-11-14 17:48:51 (9794344681829) STATS - GET, 22.8, 0
2018-11-14 17:48:51 (9794344737829) STATS - GET, 22.9, 1
2018-11-14 17:48:51 (9794344838729) STATS - GET, 23.0, 0
2018-11-14 17:48:51 (9794344909229) STATS - GET, 23.1, 0
2018-11-14 17:48:51 (9794344996329) STATS - GET, 23.2, 0
2018-11-14 17:48:51 (9794345064029) STATS - GET, 23.3, 0
2018-11-14 17:48:51 (9794345114629) STATS - GET, 23.4, 0
2018-11-14 17:48:51 (9794345199329) STATS - GET, 23.5, 0
2018-11-14 17:48:51 (9794345249029) STATS - GET, 23.6, 0
2018-11-14 17:48:51 (9794345298129) STATS - GET, 23.7, 1
2018-11-14 17:48:51 (9794345347529) STATS - GET, 23.8, 0
2018-11-14 17:48:51 (9794345414929) STATS - GET, 23.9, 0
2018-11-14 17:48:51 (9794345486429) STATS - GET, 24.0, 0
2018-11-14 17:48:51 (9794345579030) STATS - GET, 24.1, 0
2018-11-14 17:48:51 (9794345657030) STATS - GET, 24.2, 0
2018-11-14 17:48:51 (9794345711130) STATS - GET, 24.3, 0
2018-11-14 17:48:51 (9794345847930) STATS - GET, 24.4, 0
2018-11-14 17:48:51 (9794345903630) STATS - GET, 24.5, 0
2018-11-14 17:48:51 (9794345963130) STATS - GET, 24.6, 0
2018-11-14 17:48:51 (9794346019530) STATS - GET, 24.7, 0
2018-11-14 17:48:51 (9794346073030) STATS - GET, 24.8, 0
2018-11-14 17:48:51 (9794346144030) STATS - GET, 24.9, 0
2018-11-14 17:48:51 (9794346192730) STATS - GET, 25.0, 0
2018-11-14 17:48:51 (9794346242930) STATS - GET, 25.1, 0
2018-11-14 17:48:51 (9794346293430) STATS - GET, 25.2, 0
2018-11-14 17:48:51 (9794346344430) STATS - GET, 25.3, 0
2018-11-14 17:48:51 (9794346396230) STATS - GET, 25.4, 0
2018-11-14 17:48:51 (9794346448530) STATS - GET, 25.5, 0
2018-11-14 17:48:51 (9794346500230) STATS - GET, 25.6, 0
2018-11-14 17:48:51 (9794346551230) STATS - GET, 25.7, 0
2018-11-14 17:48:51 (9794346601930) STATS - GET, 25.8, 0
2018-11-14 17:48:51 (9794353593335) STATS - GET, 25.9, 0
2018-11-14 17:48:51 (9794353759336) STATS - GET, 26.0, 0
2018-11-14 17:48:51 (9794353819236) STATS - GET, 26.1, 0
2018-11-14 17:48:51 (9794353875936) STATS - GET, 26.2, 0
2018-11-14 17:48:51 (9794353940736) STATS - GET, 26.3, 0
2018-11-14 17:48:51 (9794354021436) STATS - GET, 26.4, 0
2018-11-14 17:48:51 (9794354082836) STATS - GET, 26.5, 0
2018-11-14 17:48:51 (9794354144136) STATS - GET, 26.6, 0
2018-11-14 17:48:51 (9794354207436) STATS - GET, 26.7, 0
2018-11-14 17:48:51 (9794354251436) STATS - GET, 26.8, 0
2018-11-14 17:48:51 (9794354295936) STATS - GET, 26.9, 0
2018-11-14 17:48:51 (9794354339136) STATS - GET, 27.0, 0
2018-11-14 17:48:51 (9794354383436) STATS - GET, 27.1, 0
2018-11-14 17:48:51 (9794354445936) STATS - GET, 27.2, 0
2018-11-14 17:48:51 (9794354490736) STATS - GET, 27.3, 0
2018-11-14 17:48:51 (9794354553636) STATS - GET, 27.4, 0
2018-11-14 17:48:51 (9794354599836) STATS - GET, 27.5, 0
2018-11-14 17:48:51 (9794354661336) STATS - GET, 27.6, 0
2018-11-14 17:48:51 (9794354739236) STATS - GET, 27.7, 0
2018-11-14 17:48:51 (9794354817036) STATS - GET, 27.8, 0
2018-11-14 17:48:51 (9794354879136) STATS - GET, 27.9, 0
2018-11-14 17:48:51 (9794354921936) STATS - GET, 28.0, 0
2018-11-14 17:48:51 (9794354982437) STATS - GET, 28.1, 0
2018-11-14 17:48:51 (9794355196237) STATS - GET, 28.2, 0
2018-11-14 17:48:51 (9794355260537) STATS - GET, 28.3, 0
2018-11-14 17:48:51 (9794355320337) STATS - GET, 28.4, 0
2018-11-14 17:48:51 (9794355374237) STATS - GET, 28.5, 0
2018-11-14 17:48:51 (9794355427337) STATS - GET, 28.6, 0
2018-11-14 17:48:51 (9794355588837) STATS - GET, 28.7, 0
2018-11-14 17:48:51 (9794355716037) STATS - GET, 28.8, 0
2018-11-14 17:48:51 (9794355765237) STATS - GET, 28.9, 0
2018-11-14 17:48:51 (9794355910937) STATS - GET, 29.0, 0
2018-11-14 17:48:51 (9794355997637) STATS - GET, 29.1, 0
2018-11-14 17:48:51 (9794356107837) STATS - GET, 29.2, 0
2018-11-14 17:48:51 (9794356180537) STATS - GET, 29.3, 0
2018-11-14 17:48:51 (9794356232937) STATS - GET, 29.4, 0
2018-11-14 17:48:51 (9794356283037) STATS - GET, 29.5, 0
2018-11-14 17:48:51 (9794356363838) STATS - GET, 29.6, 0
2018-11-14 17:48:51 (9794356534538) STATS - GET, 29.7, 0
2018-11-14 17:48:51 (9794363378543) STATS - GET, 29.8, 0
2018-11-14 17:48:51 (9794363564943) STATS - GET, 29.9, 0
2018-11-14 17:48:51 (9794363681343) STATS - GET, 30.0, 0
2018-11-14 17:48:51 (9794363729543) STATS - GET, 30.1, 0
2018-11-14 17:48:51 (9794363841943) STATS - GET, 30.2, 0
2018-11-14 17:48:51 (9794363885843) STATS - GET, 30.3, 0
2018-11-14 17:48:51 (9794363962943) STATS - GET, 30.4, 0
2018-11-14 17:48:51 (9794364056243) STATS - GET, 30.5, 0
2018-11-14 17:48:51 (9794364099843) STATS - GET, 30.6, 0
2018-11-14 17:48:51 (9794364292443) STATS - GET, 30.7, 0
2018-11-14 17:48:51 (9794364377943) STATS - GET, 30.8, 0
2018-11-14 17:48:51 (9794364481244) STATS - GET, 30.9, 0
2018-11-14 17:48:51 (9794364731844) STATS - GET, 31.0, 0
2018-11-14 17:48:51 (9794364861244) STATS - GET, 31.1, 0
2018-11-14 17:48:51 (9794364920544) STATS - GET, 31.2, 0
2018-11-14 17:48:51 (9794364981344) STATS - GET, 31.3, 0
2018-11-14 17:48:51 (9794365024144) STATS - GET, 31.4, 0
2018-11-14 17:48:51 (9794365065944) STATS - GET, 31.5, 0
2018-11-14 17:48:51 (9794365141144) STATS - GET, 31.6, 0
2018-11-14 17:48:51 (9794365247544) STATS - GET, 31.7, 0
2018-11-14 17:48:51 (9794365290244) STATS - GET, 31.8, 0
2018-11-14 17:48:51 (9794365331844) STATS - GET, 31.9, 0
2018-11-14 17:48:51 (9794365372844) STATS - GET, 32.0, 0
2018-11-14 17:48:51 (9794365412744) STATS - GET, 32.1, 0
2018-11-14 17:48:51 (9794365452944) STATS - GET, 32.2, 0
2018-11-14 17:48:51 (9794365495144) STATS - GET, 32.3, 0
2018-11-14 17:48:51 (9794365535644) STATS - GET, 32.4, 0
2018-11-14 17:48:51 (9794365593444) STATS - GET, 32.5, 0
2018-11-14 17:48:51 (9794365667644) STATS - GET, 32.6, 0
2018-11-14 17:48:51 (9794365723844) STATS - GET, 32.7, 0
2018-11-14 17:48:51 (9794365766144) STATS - GET, 32.8, 0
2018-11-14 17:48:51 (9794365806645) STATS - GET, 32.9, 0
2018-11-14 17:48:51 (9794365845645) STATS - GET, 33.0, 0
2018-11-14 17:48:51 (9794365885345) STATS - GET, 33.1, 0
2018-11-14 17:48:51 (9794365924645) STATS - GET, 33.2, 0
2018-11-14 17:48:51 (9794365964045) STATS - GET, 33.3, 0
2018-11-14 17:48:51 (9794366004245) STATS - GET, 33.4, 0
2018-11-14 17:48:51 (9794366043845) STATS - GET, 33.5, 0
2018-11-14 17:48:51 (9794366083445) STATS - GET, 33.6, 0
2018-11-14 17:48:51 (9794366123645) STATS - GET, 33.7, 0
2018-11-14 17:48:51 (9794366164945) STATS - GET, 33.8, 0
2018-11-14 17:48:51 (9794366204345) STATS - GET, 33.9, 0
2018-11-14 17:48:51 (9794366244645) STATS - GET, 34.0, 0
2018-11-14 17:48:51 (9794373191950) STATS - GET, 34.1, 1
2018-11-14 17:48:51 (9794373311550) STATS - GET, 34.2, 0
2018-11-14 17:48:51 (9794373376050) STATS - GET, 34.3, 0
2018-11-14 17:48:51 (9794373414350) STATS - GET, 34.4, 0
2018-11-14 17:48:51 (9794373450950) STATS - GET, 34.5, 0
2018-11-14 17:48:51 (9794373534850) STATS - GET, 34.6, 0
2018-11-14 17:48:51 (9794373569050) STATS - GET, 34.7, 0
2018-11-14 17:48:51 (9794373734550) STATS - GET, 34.8, 0
2018-11-14 17:48:51 (9794373794450) STATS - GET, 34.9, 0
2018-11-14 17:48:51 (9794373847750) STATS - GET, 35.0, 0
2018-11-14 17:48:51 (9794373884350) STATS - GET, 35.1, 0
2018-11-14 17:48:51 (9794373920251) STATS - GET, 35.2, 0
2018-11-14 17:48:51 (9794373973651) STATS - GET, 35.3, 1
2018-11-14 17:48:51 (9794374025751) STATS - GET, 35.4, 0
2018-11-14 17:48:51 (9794374076151) STATS - GET, 35.5, 0
2018-11-14 17:48:51 (9794374110351) STATS - GET, 35.6, 0
2018-11-14 17:48:51 (9794374178851) STATS - GET, 35.7, 0
2018-11-14 17:48:51 (9794374213551) STATS - GET, 35.8, 0
2018-11-14 17:48:51 (9794374281051) STATS - GET, 35.9, 0
2018-11-14 17:48:51 (9794374330851) STATS - GET, 36.0, 0
2018-11-14 17:48:51 (9794374364051) STATS - GET, 36.1, 0
2018-11-14 17:48:51 (9794374399551) STATS - GET, 36.2, 0
2018-11-14 17:48:51 (9794374434651) STATS - GET, 36.3, 0
2018-11-14 17:48:51 (9794374469351) STATS - GET, 36.4, 0
2018-11-14 17:48:51 (9794374503751) STATS - GET, 36.5, 0
2018-11-14 17:48:51 (9794374537751) STATS - GET, 36.6, 0
2018-11-14 17:48:51 (9794374571451) STATS - GET, 36.7, 0
2018-11-14 17:48:51 (9794374622251) STATS - GET, 36.8, 0
2018-11-14 17:48:51 (9794374655551) STATS - GET, 36.9, 0
2018-11-14 17:48:51 (9794374687651) STATS - GET, 37.0, 0
2018-11-14 17:48:51 (9794374720451) STATS - GET, 37.1, 0
2018-11-14 17:48:51 (9794374753851) STATS - GET, 37.2, 0
2018-11-14 17:48:51 (9794374787251) STATS - GET, 37.3, 0
2018-11-14 17:48:51 (9794374820851) STATS - GET, 37.4, 0
2018-11-14 17:48:51 (9794374954951) STATS - GET, 37.5, 0
2018-11-14 17:48:51 (9794375017551) STATS - GET, 37.6, 0
2018-11-14 17:48:51 (9794375052751) STATS - GET, 37.7, 0
2018-11-14 17:48:51 (9794375088951) STATS - GET, 37.8, 0
2018-11-14 17:48:51 (9794375126151) STATS - GET, 37.9, 0
2018-11-14 17:48:51 (9794375161451) STATS - GET, 38.0, 0
2018-11-14 17:48:51 (9794375196451) STATS - GET, 38.1, 0
2018-11-14 17:48:51 (9794375231851) STATS - GET, 38.2, 0
2018-11-14 17:48:51 (9794375303252) STATS - GET, 38.3, 0
2018-11-14 17:48:51 (9794375337652) STATS - GET, 38.4, 0
2018-11-14 17:48:51 (9794375388252) STATS - GET, 38.5, 0
2018-11-14 17:48:51 (9794375426852) STATS - GET, 38.6, 0
2018-11-14 17:48:51 (9794375463252) STATS - GET, 38.7, 0
2018-11-14 17:48:51 (9794375498352) STATS - GET, 38.8, 0
2018-11-14 17:48:51 (9794375550552) STATS - GET, 38.9, 0
2018-11-14 17:48:51 (9794375603352) STATS - GET, 39.0, 0
2018-11-14 17:48:51 (9794375639952) STATS - GET, 39.1, 0
2018-11-14 17:48:51 (9794375693952) STATS - GET, 39.2, 0
2018-11-14 17:48:51 (9794375731252) STATS - GET, 39.3, 0
2018-11-14 17:48:51 (9794375784252) STATS - GET, 39.4, 0
2018-11-14 17:48:51 (9794375837052) STATS - GET, 39.5, 0
2018-11-14 17:48:51 (9794375900852) STATS - GET, 39.6, 0
2018-11-14 17:48:51 (9794375945252) STATS - GET, 39.7, 0
2018-11-14 17:48:51 (9794376044552) STATS - GET, 39.8, 0
2018-11-14 17:48:51 (9794383034357) STATS - GET, 39.9, 0
2018-11-14 17:48:51 (9794383135057) STATS - GET, 40.0, 0
2018-11-14 17:48:51 (9794383170957) STATS - GET, 40.1, 0
2018-11-14 17:48:51 (9794383201957) STATS - GET, 40.2, 0
2018-11-14 17:48:51 (9794383232557) STATS - GET, 40.3, 0
2018-11-14 17:48:51 (9794383261557) STATS - GET, 40.4, 0
2018-11-14 17:48:51 (9794383313657) STATS - GET, 40.5, 0
2018-11-14 17:48:51 (9794383361358) STATS - GET, 40.6, 0
2018-11-14 17:48:51 (9794383390758) STATS - GET, 40.7, 0
2018-11-14 17:48:51 (9794383419958) STATS - GET, 40.8, 0
2018-11-14 17:48:51 (9794383449658) STATS - GET, 40.9, 0
2018-11-14 17:48:51 (9794383478858) STATS - GET, 41.0, 0
2018-11-14 17:48:51 (9794383508258) STATS - GET, 41.1, 0
2018-11-14 17:48:51 (9794383537658) STATS - GET, 41.2, 0
2018-11-14 17:48:51 (9794383567158) STATS - GET, 41.3, 0
2018-11-14 17:48:51 (9794383596558) STATS - GET, 41.4, 0
2018-11-14 17:48:51 (9794383626158) STATS - GET, 41.5, 0
2018-11-14 17:48:51 (9794383673258) STATS - GET, 41.6, 0
2018-11-14 17:48:51 (9794383703058) STATS - GET, 41.7, 0
2018-11-14 17:48:51 (9794383733558) STATS - GET, 41.8, 0
2018-11-14 17:48:51 (9794383764158) STATS - GET, 41.9, 0
2018-11-14 17:48:51 (9794383810958) STATS - GET, 42.0, 0
2018-11-14 17:48:51 (9794383865258) STATS - GET, 42.1, 1
2018-11-14 17:48:51 (9794383895558) STATS - GET, 42.2, 0
2018-11-14 17:48:51 (9794383925658) STATS - GET, 42.3, 0
2018-11-14 17:48:51 (9794383986758) STATS - GET, 42.4, 0
2018-11-14 17:48:51 (9794384044158) STATS - GET, 42.5, 0
2018-11-14 17:48:51 (9794384074758) STATS - GET, 42.6, 0
2018-11-14 17:48:51 (9794384104158) STATS - GET, 42.7, 0
2018-11-14 17:48:51 (9794384133558) STATS - GET, 42.8, 0
2018-11-14 17:48:51 (9794384200858) STATS - GET, 42.9, 0
2018-11-14 17:48:51 (9794384263358) STATS - GET, 43.0, 0
2018-11-14 17:48:51 (9794384292358) STATS - GET, 43.1, 0
2018-11-14 17:48:51 (9794384321358) STATS - GET, 43.2, 0
2018-11-14 17:48:51 (9794384353358) STATS - GET, 43.3, 0
2018-11-14 17:48:51 (9794384384458) STATS - GET, 43.4, 0
2018-11-14 17:48:51 (9794384413858) STATS - GET, 43.5, 0
2018-11-14 17:48:51 (9794389539962) STATS - GET, 43.6, 0
2018-11-14 17:48:51 (9794389694062) STATS - GET, 43.7, 0
2018-11-14 17:48:51 (9794389828062) STATS - GET, 43.8, 0
2018-11-14 17:48:51 (9794389889462) STATS - GET, 43.9, 0
2018-11-14 17:48:51 (9794389923162) STATS - GET, 44.0, 0
2018-11-14 17:48:51 (9794389954162) STATS - GET, 44.1, 0
2018-11-14 17:48:51 (9794389984462) STATS - GET, 44.2, 0
2018-11-14 17:48:51 (9794390014862) STATS - GET, 44.3, 0
2018-11-14 17:48:51 (9794390045162) STATS - GET, 44.4, 0
2018-11-14 17:48:51 (9794390093562) STATS - GET, 44.5, 0
2018-11-14 17:48:51 (9794390158963) STATS - GET, 44.6, 0
2018-11-14 17:48:51 (9794390222763) STATS - GET, 44.7, 0
2018-11-14 17:48:51 (9794390251363) STATS - GET, 44.8, 0
2018-11-14 17:48:51 (9794390296563) STATS - GET, 44.9, 0
2018-11-14 17:48:51 (9794390324963) STATS - GET, 45.0, 0
2018-11-14 17:48:51 (9794390353463) STATS - GET, 45.1, 0
2018-11-14 17:48:51 (9794390381863) STATS - GET, 45.2, 0
2018-11-14 17:48:51 (9794390411563) STATS - GET, 45.3, 0
2018-11-14 17:48:51 (9794390442463) STATS - GET, 45.4, 0
2018-11-14 17:48:51 (9794390473863) STATS - GET, 45.5, 0
2018-11-14 17:48:51 (9794390518263) STATS - GET, 45.6, 0
2018-11-14 17:48:51 (9794390546363) STATS - GET, 45.7, 0
2018-11-14 17:48:51 (9794390592563) STATS - GET, 45.8, 0
2018-11-14 17:48:51 (9794390619763) STATS - GET, 45.9, 0
2018-11-14 17:48:51 (9794390646663) STATS - GET, 46.0, 0
2018-11-14 17:48:51 (9794390673163) STATS - GET, 46.1, 0
2018-11-14 17:48:51 (9794390699863) STATS - GET, 46.2, 0
2018-11-14 17:48:51 (9794390726763) STATS - GET, 46.3, 0
2018-11-14 17:48:51 (9794392922265) STATS - GET, 46.4, 0
2018-11-14 17:48:51 (9794392989265) STATS - GET, 46.5, 0
2018-11-14 17:48:51 (9794393062865) STATS - GET, 46.6, 0
2018-11-14 17:48:51 (9794393110465) STATS - GET, 46.7, 0
2018-11-14 17:48:51 (9794393146065) STATS - GET, 46.8, 0
2018-11-14 17:48:51 (9794393175365) STATS - GET, 46.9, 0
2018-11-14 17:48:51 (9794393218865) STATS - GET, 47.0, 0
2018-11-14 17:48:51 (9794393244365) STATS - GET, 47.1, 0
2018-11-14 17:48:51 (9794393269565) STATS - GET, 47.2, 0
2018-11-14 17:48:51 (9794393294765) STATS - GET, 47.3, 0
2018-11-14 17:48:51 (9794393321065) STATS - GET, 47.4, 0
2018-11-14 17:48:51 (9794393346165) STATS - GET, 47.5, 0
2018-11-14 17:48:51 (9794393405365) STATS - GET, 47.6, 0
2018-11-14 17:48:51 (9794393432865) STATS - GET, 47.7, 0
2018-11-14 17:48:51 (9794393458765) STATS - GET, 47.8, 0
2018-11-14 17:48:51 (9794393484165) STATS - GET, 47.9, 0
2018-11-14 17:48:51 (9794393509165) STATS - GET, 48.0, 0
2018-11-14 17:48:51 (9794393594865) STATS - GET, 48.1, 0
2018-11-14 17:48:51 (9794393624365) STATS - GET, 48.2, 0
2018-11-14 17:48:51 (9794393651965) STATS - GET, 48.3, 0
2018-11-14 17:48:51 (9794393679165) STATS - GET, 48.4, 0
