2018-11-14 17:53:15 (10042628949301) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-14 17:54:40 (10127813296534) STATS -  5.00, 870, 0, 0.252908, 2.594479, 3.205472, 3.098153, 0.000000, 3.312792, 1090, 0, 3263, 0.00, 0.00, 3
2018-11-14 17:54:40 (10127843112296) STATS - 10.00, 1056, 0, 0.141315, 2.067610, 2.410078, 2.202444, 0.000000, 2.617712, 1321, 0, 3963, 0.00, 0.00, 3
2018-11-14 17:54:40 (10127913387699) STATS - 15.00, 1098, 0, 0.136849, 2.016481, 2.372185, 2.271626, 0.000000, 2.472744, 1373, 0, 4119, 0.00, 0.00, 3
2018-11-14 17:54:40 (10127991293673) STATS - 20.00, 1106, 0, 0.130139, 1.974629, 2.273295, 2.090248, 0.000000, 2.456342, 1384, 0, 4146, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128060146325) STATS - 25.00, 1108, 0, 0.139826, 1.985374, 2.334451, 2.219877, 0.000000, 2.449024, 1384, 0, 4158, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128120229464) STATS - 30.00, 1090, 0, 0.142763, 2.030689, 2.356728, 2.205237, 0.000000, 2.508219, 1365, 0, 4089, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128130626135) STATS - 35.00, 1071, 0, 0.146230, 2.092376, 2.455970, 2.335987, 0.000000, 2.575953, 1338, 0, 4018, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128140206476) STATS - 40.00, 1044, 0, 0.146610, 2.141948, 2.511516, 2.397826, 0.000000, 2.625206, 1304, 0, 3917, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128149848419) STATS - 45.00, 1083, 0, 0.146419, 2.020343, 2.389922, 2.228517, 0.000000, 2.551327, 1356, 0, 4062, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128159333557) STATS - 50.00, 1118, 0, 0.134709, 1.915900, 2.255994, 2.113612, 0.000000, 2.398375, 1398, 0, 4192, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128168697890) STATS - 55.00, 1099, 0, 0.128453, 2.010432, 2.345174, 2.202105, 0.000000, 2.488243, 1373, 0, 4124, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128178218529) STATS - 60.00, 1125, 0, 0.126779, 1.947885, 2.301283, 2.179791, 0.000000, 2.422774, 1408, 0, 4219, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128187800071) STATS - 65.00, 1089, 0, 0.137738, 1.963700, 2.309545, 2.181758, 0.000000, 2.437332, 1362, 0, 4087, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128189612635) STATS - 70.00, 1096, 0, 0.143493, 2.028433, 2.416195, 2.312610, 0.000000, 2.519781, 1372, 0, 4112, 0.00, 0.00, 3
2018-11-14 17:54:40 (10128190614671) STATS - 70.00, 12, 0, 0.094547, 2.792164, 2.884837, 2.411707, 0.000000, 3.357967, 14, 0, 48, 0.00, 0.00, 3
2018-11-14 17:54:41 (10128544986491) STATS - Type, Interval, Responses
2018-11-14 17:54:41 (10128680103602) STATS - SET, 31.4, 0
2018-11-14 17:54:41 (10128680174405) STATS - SET, 31.5, 0
2018-11-14 17:54:41 (10128680245508) STATS - SET, 31.6, 0
2018-11-14 17:54:41 (10128680313710) STATS - SET, 31.7, 0
2018-11-14 17:54:41 (10128680385113) STATS - SET, 31.8, 0
2018-11-14 17:54:41 (10128680454415) STATS - SET, 31.9, 0
2018-11-14 17:54:41 (10128680520517) STATS - SET, 32.0, 0
2018-11-14 17:54:41 (10128680587720) STATS - SET, 32.1, 0
2018-11-14 17:54:41 (10128680655022) STATS - SET, 32.2, 0
2018-11-14 17:54:41 (10128680726325) STATS - SET, 32.3, 0
2018-11-14 17:54:41 (10128680796527) STATS - SET, 32.4, 0
2018-11-14 17:54:41 (10128680866130) STATS - SET, 32.5, 0
2018-11-14 17:54:41 (10128680969933) STATS - SET, 32.6, 0
2018-11-14 17:54:41 (10128681053536) STATS - SET, 32.7, 0
2018-11-14 17:54:41 (10128681138339) STATS - SET, 32.8, 0
2018-11-14 17:54:41 (10128681225442) STATS - SET, 32.9, 0
2018-11-14 17:54:41 (10128681298245) STATS - SET, 33.0, 0
2018-11-14 17:54:41 (10128681376748) STATS - SET, 33.1, 0
2018-11-14 17:54:41 (10128681463151) STATS - SET, 33.2, 0
2018-11-14 17:54:41 (10128681548654) STATS - SET, 33.3, 0
2018-11-14 17:54:41 (10128681621857) STATS - SET, 33.4, 0
2018-11-14 17:54:41 (10128681701759) STATS - SET, 33.5, 0
2018-11-14 17:54:41 (10128681769362) STATS - SET, 33.6, 0
2018-11-14 17:54:41 (10128681839164) STATS - SET, 33.7, 0
2018-11-14 17:54:41 (10128681907567) STATS - SET, 33.8, 0
2018-11-14 17:54:41 (10128681976769) STATS - SET, 33.9, 0
2018-11-14 17:54:41 (10128682043172) STATS - SET, 34.0, 0
2018-11-14 17:54:41 (10128682160776) STATS - SET, 34.1, 0
2018-11-14 17:54:41 (10128682248879) STATS - SET, 34.2, 0
2018-11-14 17:54:41 (10128682326082) STATS - SET, 34.3, 0
2018-11-14 17:54:41 (10128689365432) STATS - SET, 34.4, 0
2018-11-14 17:54:41 (10128689465236) STATS - SET, 34.5, 0
2018-11-14 17:54:41 (10128689538338) STATS - SET, 34.6, 0
2018-11-14 17:54:41 (10128689616441) STATS - SET, 34.7, 0
2018-11-14 17:54:41 (10128689681844) STATS - SET, 34.8, 0
2018-11-14 17:54:41 (10128689750746) STATS - SET, 34.9, 0
2018-11-14 17:54:41 (10128689814648) STATS - SET, 35.0, 0
2018-11-14 17:54:41 (10128689879251) STATS - SET, 35.1, 0
2018-11-14 17:54:41 (10128689944853) STATS - SET, 35.2, 0
2018-11-14 17:54:41 (10128690009355) STATS - SET, 35.3, 0
2018-11-14 17:54:41 (10128690074058) STATS - SET, 35.4, 0
2018-11-14 17:54:41 (10128690140760) STATS - SET, 35.5, 0
2018-11-14 17:54:41 (10128690205662) STATS - SET, 35.6, 0
2018-11-14 17:54:41 (10128690270965) STATS - SET, 35.7, 0
2018-11-14 17:54:41 (10128690337467) STATS - SET, 35.8, 0
2018-11-14 17:54:41 (10128690402669) STATS - SET, 35.9, 0
2018-11-14 17:54:41 (10128690467272) STATS - SET, 36.0, 0
2018-11-14 17:54:41 (10128690530974) STATS - SET, 36.1, 0
2018-11-14 17:54:41 (10128690621777) STATS - SET, 36.2, 0
2018-11-14 17:54:41 (10128690704080) STATS - SET, 36.3, 0
2018-11-14 17:54:41 (10128690785283) STATS - SET, 36.4, 0
2018-11-14 17:54:41 (10128690891587) STATS - SET, 36.5, 0
2018-11-14 17:54:41 (10128690966289) STATS - SET, 36.6, 0
2018-11-14 17:54:41 (10128691058193) STATS - SET, 36.7, 0
2018-11-14 17:54:41 (10128691162496) STATS - SET, 36.8, 0
2018-11-14 17:54:41 (10128691230499) STATS - SET, 36.9, 0
2018-11-14 17:54:41 (10128691293501) STATS - SET, 37.0, 0
2018-11-14 17:54:41 (10128691357203) STATS - SET, 37.1, 0
2018-11-14 17:54:41 (10128691421206) STATS - SET, 37.2, 0
2018-11-14 17:54:41 (10128691493708) STATS - SET, 37.3, 0
2018-11-14 17:54:41 (10128691559810) STATS - SET, 37.4, 0
2018-11-14 17:54:41 (10128691624413) STATS - SET, 37.5, 0
2018-11-14 17:54:41 (10128691688615) STATS - SET, 37.6, 0
2018-11-14 17:54:41 (10128691753017) STATS - SET, 37.7, 0
2018-11-14 17:54:41 (10128691817720) STATS - SET, 37.8, 0
2018-11-14 17:54:41 (10128691882322) STATS - SET, 37.9, 0
2018-11-14 17:54:41 (10128691944924) STATS - SET, 38.0, 0
2018-11-14 17:54:41 (10128692020427) STATS - SET, 38.1, 0
2018-11-14 17:54:41 (10128692087429) STATS - SET, 38.2, 0
2018-11-14 17:54:41 (10128699343388) STATS - SET, 38.3, 0
2018-11-14 17:54:41 (10128699441491) STATS - SET, 38.4, 0
2018-11-14 17:54:41 (10128699536295) STATS - SET, 38.5, 0
2018-11-14 17:54:41 (10128699614097) STATS - SET, 38.6, 0
2018-11-14 17:54:41 (10128699679000) STATS - SET, 38.7, 0
2018-11-14 17:54:41 (10128699744002) STATS - SET, 38.8, 0
2018-11-14 17:54:41 (10128699841805) STATS - SET, 38.9, 0
2018-11-14 17:54:41 (10128699898607) STATS - SET, 39.0, 0
2018-11-14 17:54:41 (10128699957410) STATS - SET, 39.1, 0
2018-11-14 17:54:41 (10128700027112) STATS - SET, 39.2, 0
2018-11-14 17:54:41 (10128700088314) STATS - SET, 39.3, 0
2018-11-14 17:54:41 (10128700148116) STATS - SET, 39.4, 0
2018-11-14 17:54:41 (10128700207618) STATS - SET, 39.5, 0
2018-11-14 17:54:41 (10128700265621) STATS - SET, 39.6, 0
2018-11-14 17:54:41 (10128700326323) STATS - SET, 39.7, 0
2018-11-14 17:54:41 (10128700385425) STATS - SET, 39.8, 0
2018-11-14 17:54:41 (10128700444127) STATS - SET, 39.9, 0
2018-11-14 17:54:41 (10128700499629) STATS - SET, 40.0, 0
2018-11-14 17:54:41 (10128700580532) STATS - SET, 40.1, 0
2018-11-14 17:54:41 (10128700656034) STATS - SET, 40.2, 0
2018-11-14 17:54:41 (10128700732337) STATS - SET, 40.3, 1
2018-11-14 17:54:41 (10128700795639) STATS - SET, 40.4, 0
2018-11-14 17:54:41 (10128700858342) STATS - SET, 40.5, 0
2018-11-14 17:54:41 (10128700933244) STATS - SET, 40.6, 0
2018-11-14 17:54:41 (10128701002347) STATS - SET, 40.7, 0
2018-11-14 17:54:41 (10128701060349) STATS - SET, 40.8, 0
2018-11-14 17:54:41 (10128701119151) STATS - SET, 40.9, 0
2018-11-14 17:54:41 (10128701174553) STATS - SET, 41.0, 0
2018-11-14 17:54:41 (10128701232755) STATS - SET, 41.1, 0
2018-11-14 17:54:41 (10128701291057) STATS - SET, 41.2, 0
2018-11-14 17:54:41 (10128701349659) STATS - SET, 41.3, 0
2018-11-14 17:54:41 (10128701408061) STATS - SET, 41.4, 0
2018-11-14 17:54:41 (10128701466963) STATS - SET, 41.5, 0
2018-11-14 17:54:41 (10128701525865) STATS - SET, 41.6, 0
2018-11-14 17:54:41 (10128701584067) STATS - SET, 41.7, 0
2018-11-14 17:54:41 (10128701644470) STATS - SET, 41.8, 0
2018-11-14 17:54:41 (10128701702772) STATS - SET, 41.9, 0
2018-11-14 17:54:41 (10128701757874) STATS - SET, 42.0, 0
2018-11-14 17:54:41 (10128708803725) STATS - SET, 42.1, 0
2018-11-14 17:54:41 (10128709009232) STATS - SET, 42.2, 0
2018-11-14 17:54:41 (10128709084035) STATS - SET, 42.3, 0
2018-11-14 17:54:41 (10128709155937) STATS - SET, 42.4, 0
2018-11-14 17:54:41 (10128709225540) STATS - SET, 42.5, 0
2018-11-14 17:54:41 (10128709293742) STATS - SET, 42.6, 0
2018-11-14 17:54:41 (10128709396646) STATS - SET, 42.7, 0
2018-11-14 17:54:41 (10128709474748) STATS - SET, 42.8, 0
2018-11-14 17:54:41 (10128709574552) STATS - SET, 42.9, 0
2018-11-14 17:54:41 (10128709647955) STATS - SET, 43.0, 0
2018-11-14 17:54:41 (10128709718957) STATS - SET, 43.1, 0
2018-11-14 17:54:41 (10128709794460) STATS - SET, 43.2, 0
2018-11-14 17:54:41 (10128709863362) STATS - SET, 43.3, 0
2018-11-14 17:54:41 (10128709932665) STATS - SET, 43.4, 0
2018-11-14 17:54:41 (10128710003867) STATS - SET, 43.5, 0
2018-11-14 17:54:41 (10128710074470) STATS - SET, 43.6, 0
2018-11-14 17:54:41 (10128710146772) STATS - SET, 43.7, 0
2018-11-14 17:54:41 (10128710217575) STATS - SET, 43.8, 0
2018-11-14 17:54:41 (10128710285477) STATS - SET, 43.9, 0
2018-11-14 17:54:41 (10128710349080) STATS - SET, 44.0, 0
2018-11-14 17:54:41 (10128710415182) STATS - SET, 44.1, 0
2018-11-14 17:54:41 (10128710483684) STATS - SET, 44.2, 0
2018-11-14 17:54:41 (10128710550987) STATS - SET, 44.3, 0
2018-11-14 17:54:41 (10128710621189) STATS - SET, 44.4, 0
2018-11-14 17:54:41 (10128710689492) STATS - SET, 44.5, 0
2018-11-14 17:54:41 (10128710756694) STATS - SET, 44.6, 0
2018-11-14 17:54:41 (10128710823497) STATS - SET, 44.7, 0
2018-11-14 17:54:41 (10128710890699) STATS - SET, 44.8, 0
2018-11-14 17:54:41 (10128710958801) STATS - SET, 44.9, 0
2018-11-14 17:54:41 (10128711023904) STATS - SET, 45.0, 0
2018-11-14 17:54:41 (10128711093306) STATS - SET, 45.1, 0
2018-11-14 17:54:41 (10128711161209) STATS - SET, 45.2, 0
2018-11-14 17:54:41 (10128711228611) STATS - SET, 45.3, 0
2018-11-14 17:54:41 (10128711295513) STATS - SET, 45.4, 0
2018-11-14 17:54:41 (10128711362116) STATS - SET, 45.5, 0
2018-11-14 17:54:41 (10128711429118) STATS - SET, 45.6, 0
2018-11-14 17:54:41 (10128711495820) STATS - SET, 45.7, 0
2018-11-14 17:54:41 (10128711563823) STATS - SET, 45.8, 0
2018-11-14 17:54:41 (10128711633325) STATS - SET, 45.9, 0
2018-11-14 17:54:41 (10128711697228) STATS - SET, 46.0, 0
2018-11-14 17:54:41 (10128718829382) STATS - SET, 46.1, 0
2018-11-14 17:54:41 (10128718934685) STATS - SET, 46.2, 0
2018-11-14 17:54:41 (10128719002388) STATS - SET, 46.3, 0
2018-11-14 17:54:41 (10128719065690) STATS - SET, 46.4, 0
2018-11-14 17:54:41 (10128719128692) STATS - SET, 46.5, 0
2018-11-14 17:54:41 (10128719190594) STATS - SET, 46.6, 0
2018-11-14 17:54:41 (10128719252797) STATS - SET, 46.7, 0
2018-11-14 17:54:41 (10128719315299) STATS - SET, 46.8, 0
2018-11-14 17:54:41 (10128719406702) STATS - SET, 46.9, 0
2018-11-14 17:54:41 (10128719473705) STATS - SET, 47.0, 0
2018-11-14 17:54:41 (10128719538807) STATS - SET, 47.1, 0
2018-11-14 17:54:41 (10128720180030) STATS - SET, 47.2, 0
2018-11-14 17:54:41 (10128720621245) STATS - SET, 47.3, 0
2018-11-14 17:54:41 (10128720712249) STATS - SET, 47.4, 0
2018-11-14 17:54:41 (10128720776551) STATS - SET, 47.5, 0
2018-11-14 17:54:41 (10128720839253) STATS - SET, 47.6, 0
2018-11-14 17:54:41 (10128720900955) STATS - SET, 47.7, 0
2018-11-14 17:54:41 (10128721003859) STATS - SET, 47.8, 0
2018-11-14 17:54:41 (10128721078962) STATS - SET, 47.9, 0
2018-11-14 17:54:41 (10128721145664) STATS - SET, 48.0, 0
2018-11-14 17:54:41 (10128721207466) STATS - SET, 48.1, 0
2018-11-14 17:54:41 (10128721269269) STATS - SET, 48.2, 0
2018-11-14 17:54:41 (10128721331371) STATS - SET, 48.3, 0
2018-11-14 17:54:41 (10128721411574) STATS - SET, 48.4, 0
2018-11-14 17:54:41 (10128721475876) STATS - SET, 48.5, 0
2018-11-14 17:54:41 (10128721566079) STATS - SET, 48.6, 0
2018-11-14 17:54:41 (10128721629381) STATS - SET, 48.7, 0
2018-11-14 17:54:41 (10128721690584) STATS - SET, 48.8, 0
2018-11-14 17:54:41 (10128721751686) STATS - SET, 48.9, 0
2018-11-14 17:54:41 (10128721812088) STATS - SET, 49.0, 0
2018-11-14 17:54:41 (10128721872690) STATS - SET, 49.1, 0
2018-11-14 17:54:41 (10128721947593) STATS - SET, 49.2, 0
2018-11-14 17:54:41 (10128722079497) STATS - SET, 49.3, 0
2018-11-14 17:54:41 (10128722172201) STATS - SET, 49.4, 0
2018-11-14 17:54:41 (10128728953442) STATS - SET, 49.5, 0
2018-11-14 17:54:41 (10128729138349) STATS - SET, 49.6, 0
2018-11-14 17:54:41 (10128729214651) STATS - SET, 49.7, 0
2018-11-14 17:54:41 (10128729275354) STATS - SET, 49.8, 0
2018-11-14 17:54:41 (10128729334056) STATS - SET, 49.9, 0
2018-11-14 17:54:41 (10128729395258) STATS - SET, 50.0, 0
2018-11-14 17:54:41 (10128729453860) STATS - SET, 50.1, 0
2018-11-14 17:54:41 (10128729510962) STATS - SET, 50.2, 0
2018-11-14 17:54:41 (10128729568964) STATS - SET, 50.3, 0
2018-11-14 17:54:41 (10128729625666) STATS - SET, 50.4, 0
2018-11-14 17:54:41 (10128729682768) STATS - SET, 50.5, 0
2018-11-14 17:54:41 (10128729739470) STATS - SET, 50.6, 0
2018-11-14 17:54:41 (10128729826073) STATS - SET, 50.7, 1
2018-11-14 17:54:41 (10128729887075) STATS - SET, 50.8, 0
2018-11-14 17:54:41 (10128729945177) STATS - SET, 50.9, 0
2018-11-14 17:54:41 (10128729998979) STATS - SET, 51.0, 1
2018-11-14 17:54:41 (10128730081882) STATS - SET, 51.1, 0
2018-11-14 17:54:41 (10128730153985) STATS - SET, 51.2, 0
2018-11-14 17:54:41 (10128730214587) STATS - SET, 51.3, 0
2018-11-14 17:54:41 (10128730273489) STATS - SET, 51.4, 0
2018-11-14 17:54:41 (10128730331091) STATS - SET, 51.5, 1
2018-11-14 17:54:41 (10128730388693) STATS - SET, 51.6, 0
2018-11-14 17:54:41 (10128730445395) STATS - SET, 51.7, 0
2018-11-14 17:54:41 (10128730502297) STATS - SET, 51.8, 0
2018-11-14 17:54:41 (10128730558699) STATS - SET, 51.9, 0
2018-11-14 17:54:41 (10128730612201) STATS - SET, 52.0, 0
2018-11-14 17:54:41 (10128730669003) STATS - SET, 52.1, 0
2018-11-14 17:54:41 (10128730756606) STATS - SET, 52.2, 0
2018-11-14 17:54:41 (10128730821609) STATS - SET, 52.3, 0
2018-11-14 17:54:41 (10128730901812) STATS - SET, 52.4, 0
2018-11-14 17:54:41 (10128730964714) STATS - SET, 52.5, 0
2018-11-14 17:54:41 (10128731021516) STATS - SET, 52.6, 0
2018-11-14 17:54:41 (10128731078018) STATS - SET, 52.7, 0
2018-11-14 17:54:41 (10128731139720) STATS - SET, 52.8, 0
2018-11-14 17:54:41 (10128731196822) STATS - SET, 52.9, 0
2018-11-14 17:54:41 (10128731251024) STATS - SET, 53.0, 0
2018-11-14 17:54:41 (10128731307626) STATS - SET, 53.1, 0
2018-11-14 17:54:41 (10128731362928) STATS - SET, 53.2, 0
2018-11-14 17:54:41 (10128731419030) STATS - SET, 53.3, 0
2018-11-14 17:54:41 (10128731476532) STATS - SET, 53.4, 0
2018-11-14 17:54:41 (10128731532934) STATS - SET, 53.5, 0
2018-11-14 17:54:41 (10128731589436) STATS - SET, 53.6, 0
2018-11-14 17:54:41 (10128731646238) STATS - SET, 53.7, 0
2018-11-14 17:54:41 (10128738763192) STATS - SET, 53.8, 0
2018-11-14 17:54:41 (10128738858495) STATS - SET, 53.9, 0
2018-11-14 17:54:41 (10128738911897) STATS - SET, 54.0, 0
2018-11-14 17:54:41 (10128738964699) STATS - SET, 54.1, 0
2018-11-14 17:54:41 (10128739016601) STATS - SET, 54.2, 0
2018-11-14 17:54:41 (10128739069102) STATS - SET, 54.3, 0
2018-11-14 17:54:41 (10128739121504) STATS - SET, 54.4, 0
2018-11-14 17:54:41 (10128739174106) STATS - SET, 54.5, 0
2018-11-14 17:54:41 (10128739224808) STATS - SET, 54.6, 0
2018-11-14 17:54:41 (10128739275910) STATS - SET, 54.7, 0
2018-11-14 17:54:41 (10128739327712) STATS - SET, 54.8, 0
2018-11-14 17:54:41 (10128739385314) STATS - SET, 54.9, 0
2018-11-14 17:54:41 (10128739436015) STATS - SET, 55.0, 0
2018-11-14 17:54:41 (10128739487917) STATS - SET, 55.1, 0
2018-11-14 17:54:41 (10128739539619) STATS - SET, 55.2, 0
2018-11-14 17:54:41 (10128739591321) STATS - SET, 55.3, 0
2018-11-14 17:54:41 (10128739642923) STATS - SET, 55.4, 0
2018-11-14 17:54:41 (10128739694825) STATS - SET, 55.5, 0
2018-11-14 17:54:41 (10128739745726) STATS - SET, 55.6, 0
2018-11-14 17:54:41 (10128739799228) STATS - SET, 55.7, 0
2018-11-14 17:54:41 (10128739849830) STATS - SET, 55.8, 0
2018-11-14 17:54:41 (10128739903332) STATS - SET, 55.9, 0
2018-11-14 17:54:41 (10128739986935) STATS - SET, 56.0, 0
2018-11-14 17:54:41 (10128740061438) STATS - SET, 56.1, 0
2018-11-14 17:54:41 (10128740113940) STATS - SET, 56.2, 0
2018-11-14 17:54:41 (10128740165241) STATS - SET, 56.3, 0
2018-11-14 17:54:41 (10128740218343) STATS - SET, 56.4, 0
2018-11-14 17:54:41 (10128740269845) STATS - SET, 56.5, 0
2018-11-14 17:54:41 (10128740362448) STATS - SET, 56.6, 0
2018-11-14 17:54:41 (10128740417350) STATS - SET, 56.7, 0
2018-11-14 17:54:41 (10128740469652) STATS - SET, 56.8, 0
2018-11-14 17:54:41 (10128740523354) STATS - SET, 56.9, 0
2018-11-14 17:54:41 (10128740572956) STATS - SET, 57.0, 0
2018-11-14 17:54:41 (10128740623358) STATS - SET, 57.1, 0
2018-11-14 17:54:41 (10128740675960) STATS - SET, 57.2, 0
2018-11-14 17:54:41 (10128740727861) STATS - SET, 57.3, 0
2018-11-14 17:54:41 (10128740779163) STATS - SET, 57.4, 0
2018-11-14 17:54:41 (10128740829965) STATS - SET, 57.5, 0
2018-11-14 17:54:41 (10128740880167) STATS - SET, 57.6, 0
2018-11-14 17:54:41 (10128740930769) STATS - SET, 57.7, 0
2018-11-14 17:54:41 (10128740982471) STATS - SET, 57.8, 0
2018-11-14 17:54:41 (10128741036572) STATS - SET, 57.9, 0
2018-11-14 17:54:41 (10128741086374) STATS - SET, 58.0, 0
2018-11-14 17:54:41 (10128741137976) STATS - SET, 58.1, 0
2018-11-14 17:54:41 (10128741188778) STATS - SET, 58.2, 0
2018-11-14 17:54:41 (10128741240280) STATS - SET, 58.3, 0
2018-11-14 17:54:41 (10128741290782) STATS - SET, 58.4, 0
2018-11-14 17:54:41 (10128741341783) STATS - SET, 58.5, 0
2018-11-14 17:54:41 (10128741392385) STATS - SET, 58.6, 0
2018-11-14 17:54:41 (10128741443187) STATS - SET, 58.7, 0
2018-11-14 17:54:41 (10128741494889) STATS - SET, 58.8, 0
2018-11-14 17:54:41 (10128741545891) STATS - SET, 58.9, 0
2018-11-14 17:54:41 (10128748764748) STATS - SET, 59.0, 0
2018-11-14 17:54:41 (10128748924053) STATS - SET, 59.1, 0
2018-11-14 17:54:41 (10128749008856) STATS - SET, 59.2, 0
2018-11-14 17:54:41 (10128749057058) STATS - SET, 59.3, 0
2018-11-14 17:54:41 (10128749103560) STATS - SET, 59.4, 0
2018-11-14 17:54:41 (10128749153162) STATS - SET, 59.5, 0
2018-11-14 17:54:41 (10128749198563) STATS - SET, 59.6, 0
2018-11-14 17:54:41 (10128749243765) STATS - SET, 59.7, 0
2018-11-14 17:54:41 (10128749289266) STATS - SET, 59.8, 0
2018-11-14 17:54:41 (10128749334568) STATS - SET, 59.9, 0
2018-11-14 17:54:41 (10128749378770) STATS - SET, 60.0, 0
2018-11-14 17:54:41 (10128749424071) STATS - SET, 60.1, 0
2018-11-14 17:54:41 (10128749468973) STATS - SET, 60.2, 0
2018-11-14 17:54:41 (10128749516074) STATS - SET, 60.3, 0
2018-11-14 17:54:41 (10128749560576) STATS - SET, 60.4, 0
2018-11-14 17:54:41 (10128749604978) STATS - SET, 60.5, 0
2018-11-14 17:54:41 (10128749648879) STATS - SET, 60.6, 0
2018-11-14 17:54:41 (10128749693181) STATS - SET, 60.7, 0
2018-11-14 17:54:41 (10128749769983) STATS - SET, 60.8, 0
2018-11-14 17:54:41 (10128749817985) STATS - SET, 60.9, 0
2018-11-14 17:54:41 (10128749861187) STATS - SET, 61.0, 0
2018-11-14 17:54:41 (10128749905788) STATS - SET, 61.1, 0
2018-11-14 17:54:41 (10128749950090) STATS - SET, 61.2, 0
2018-11-14 17:54:41 (10128750018192) STATS - SET, 61.3, 0
2018-11-14 17:54:41 (10128750062794) STATS - SET, 61.4, 0
2018-11-14 17:54:41 (10128750116296) STATS - SET, 61.5, 0
2018-11-14 17:54:41 (10128750161397) STATS - SET, 61.6, 0
2018-11-14 17:54:41 (10128750205899) STATS - SET, 61.7, 0
2018-11-14 17:54:41 (10128750393706) STATS - SET, 61.8, 0
2018-11-14 17:54:41 (10128750470308) STATS - SET, 61.9, 0
2018-11-14 17:54:41 (10128750514710) STATS - SET, 62.0, 0
2018-11-14 17:54:41 (10128750561912) STATS - SET, 62.1, 0
2018-11-14 17:54:41 (10128750914024) STATS - SET, 62.2, 0
2018-11-14 17:54:41 (10128750995727) STATS - SET, 62.3, 0
2018-11-14 17:54:41 (10128751077130) STATS - SET, 62.4, 0
2018-11-14 17:54:41 (10128751131032) STATS - SET, 62.5, 0
2018-11-14 17:54:41 (10128751178434) STATS - SET, 62.6, 0
2018-11-14 17:54:41 (10128751223835) STATS - SET, 62.7, 0
2018-11-14 17:54:41 (10128751273037) STATS - SET, 62.8, 0
2018-11-14 17:54:41 (10128751337539) STATS - SET, 62.9, 0
2018-11-14 17:54:41 (10128751386841) STATS - SET, 63.0, 0
2018-11-14 17:54:41 (10128751433043) STATS - SET, 63.1, 0
2018-11-14 17:54:41 (10128751477644) STATS - SET, 63.2, 0
2018-11-14 17:54:41 (10128751522546) STATS - SET, 63.3, 0
2018-11-14 17:54:41 (10128751573448) STATS - SET, 63.4, 0
2018-11-14 17:54:41 (10128751618249) STATS - SET, 63.5, 0
2018-11-14 17:54:41 (10128758827106) STATS - SET, 63.6, 0
2018-11-14 17:54:41 (10128758895808) STATS - SET, 63.7, 0
2018-11-14 17:54:41 (10128758941310) STATS - SET, 63.8, 0
2018-11-14 17:54:41 (10128759010713) STATS - SET, 63.9, 0
2018-11-14 17:54:41 (10128759065515) STATS - SET, 64.0, 0
2018-11-14 17:54:41 (10128759108316) STATS - SET, 64.1, 0
2018-11-14 17:54:41 (10128759152518) STATS - SET, 64.2, 0
2018-11-14 17:54:41 (10128759194619) STATS - SET, 64.3, 0
2018-11-14 17:54:41 (10128759235121) STATS - SET, 64.4, 0
2018-11-14 17:54:41 (10128759281522) STATS - SET, 64.5, 0
2018-11-14 17:54:41 (10128759322424) STATS - SET, 64.6, 0
2018-11-14 17:54:41 (10128759362925) STATS - SET, 64.7, 0
2018-11-14 17:54:41 (10128759403327) STATS - SET, 64.8, 0
2018-11-14 17:54:41 (10128759442728) STATS - SET, 64.9, 0
2018-11-14 17:54:41 (10128759479929) STATS - SET, 65.0, 0
2018-11-14 17:54:41 (10128759542832) STATS - SET, 65.1, 0
2018-11-14 17:54:41 (10128759592133) STATS - SET, 65.2, 0
2018-11-14 17:54:41 (10128759656736) STATS - SET, 65.3, 0
2018-11-14 17:54:41 (10128759700037) STATS - SET, 65.4, 0
2018-11-14 17:54:41 (10128759740339) STATS - SET, 65.5, 0
2018-11-14 17:54:41 (10128759790540) STATS - SET, 65.6, 0
2018-11-14 17:54:41 (10128759829942) STATS - SET, 65.7, 0
2018-11-14 17:54:41 (10128759934045) STATS - SET, 65.8, 0
2018-11-14 17:54:41 (10128759981147) STATS - SET, 65.9, 0
2018-11-14 17:54:41 (10128760038649) STATS - SET, 66.0, 0
2018-11-14 17:54:41 (10128760082151) STATS - SET, 66.1, 0
2018-11-14 17:54:41 (10128760122852) STATS - SET, 66.2, 0
2018-11-14 17:54:41 (10128760168754) STATS - SET, 66.3, 0
2018-11-14 17:54:41 (10128760211555) STATS - SET, 66.4, 0
2018-11-14 17:54:41 (10128760251357) STATS - SET, 66.5, 0
2018-11-14 17:54:41 (10128760328460) STATS - SET, 66.6, 0
2018-11-14 17:54:41 (10128760376461) STATS - SET, 66.7, 0
2018-11-14 17:54:41 (10128760416863) STATS - SET, 66.8, 0
2018-11-14 17:54:41 (10128760455864) STATS - SET, 66.9, 0
