2018-11-14 18:24:46 (11949317130280) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 18:26:10 (12032731687051) STATS -  5.00, 924, 0, 0.330930, 2.391039, 2.850086, 3.130708, 2.569464, 0.000000, 2312, 2309, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032769332477) STATS - 10.00, 1070, 0, 0.192973, 2.029295, 2.303776, 2.699569, 1.907983, 0.000000, 2676, 2677, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032819236111) STATS - 15.00, 1040, 0, 0.194206, 2.119586, 2.390083, 2.790889, 1.989277, 0.000000, 2602, 2600, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032858440238) STATS - 20.00, 1072, 0, 0.170266, 2.028105, 2.264740, 2.776522, 1.752958, 0.000000, 2680, 2681, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032887407557) STATS - 25.00, 1055, 0, 0.164753, 2.065390, 2.329840, 2.736826, 1.922855, 0.000000, 2640, 2639, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032907599471) STATS - 30.00, 1093, 0, 0.145803, 2.017663, 2.236392, 2.669961, 1.802822, 0.000000, 2731, 2734, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032935923490) STATS - 35.00, 1101, 0, 0.169937, 1.980401, 2.231235, 2.619231, 1.843240, 0.000000, 2753, 2752, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032963717709) STATS - 40.00, 1074, 0, 0.170990, 2.011909, 2.267904, 2.653491, 1.882316, 0.000000, 2687, 2685, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032984147723) STATS - 45.00, 1068, 0, 0.164488, 2.011379, 2.265136, 2.688521, 1.841752, 0.000000, 2671, 2671, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12032994280330) STATS - 50.00, 1075, 0, 0.177289, 2.047663, 2.321526, 2.803596, 1.839456, 0.000000, 2688, 2690, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033004215037) STATS - 55.00, 1053, 0, 0.164465, 2.069692, 2.328701, 2.773926, 1.883476, 0.000000, 2634, 2633, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033014333644) STATS - 60.00, 1053, 0, 0.170638, 2.150749, 2.397176, 2.834316, 1.960035, 0.000000, 2634, 2633, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033024134951) STATS - 65.00, 1016, 0, 0.194358, 2.199212, 2.485087, 2.876682, 2.093492, 0.000000, 2541, 2540, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033032949157) STATS - 70.00, 1066, 0, 0.170358, 2.107704, 2.360397, 2.751370, 1.969424, 0.000000, 2664, 2667, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033033786657) STATS - 70.00, 9, 0, 0.114269, 2.373931, 2.562925, 3.421598, 1.704251, 0.000000, 24, 24, 0, 0.00, 0.00, 0
2018-11-14 18:26:10 (12033439364234) STATS - Type, Interval, Responses
2018-11-14 18:26:10 (12033575027226) STATS - SET, 31.3, 0
2018-11-14 18:26:10 (12033575281527) STATS - SET, 31.4, 0
2018-11-14 18:26:10 (12033575371527) STATS - SET, 31.5, 0
2018-11-14 18:26:10 (12033582068431) STATS - SET, 31.6, 0
2018-11-14 18:26:10 (12033582157531) STATS - SET, 31.7, 0
2018-11-14 18:26:10 (12033582238831) STATS - SET, 31.8, 0
2018-11-14 18:26:10 (12033582333631) STATS - SET, 31.9, 0
2018-11-14 18:26:10 (12033582408631) STATS - SET, 32.0, 0
2018-11-14 18:26:10 (12033582512732) STATS - SET, 32.1, 0
2018-11-14 18:26:10 (12033582588832) STATS - SET, 32.2, 0
2018-11-14 18:26:10 (12033582667032) STATS - SET, 32.3, 0
2018-11-14 18:26:10 (12033582743732) STATS - SET, 32.4, 0
2018-11-14 18:26:10 (12033582818632) STATS - SET, 32.5, 0
2018-11-14 18:26:10 (12033582900532) STATS - SET, 32.6, 0
2018-11-14 18:26:10 (12033582976832) STATS - SET, 32.7, 0
2018-11-14 18:26:10 (12033583052132) STATS - SET, 32.8, 0
2018-11-14 18:26:10 (12033583126732) STATS - SET, 32.9, 0
2018-11-14 18:26:10 (12033583197932) STATS - SET, 33.0, 0
2018-11-14 18:26:10 (12033583271232) STATS - SET, 33.1, 0
2018-11-14 18:26:10 (12033583344732) STATS - SET, 33.2, 0
2018-11-14 18:26:10 (12033583417432) STATS - SET, 33.3, 0
2018-11-14 18:26:10 (12033583493832) STATS - SET, 33.4, 0
2018-11-14 18:26:10 (12033583599832) STATS - SET, 33.5, 0
2018-11-14 18:26:10 (12033583682432) STATS - SET, 33.6, 0
2018-11-14 18:26:10 (12033583757032) STATS - SET, 33.7, 0
2018-11-14 18:26:10 (12033583831232) STATS - SET, 33.8, 0
2018-11-14 18:26:10 (12033583904732) STATS - SET, 33.9, 0
2018-11-14 18:26:10 (12033583976333) STATS - SET, 34.0, 0
2018-11-14 18:26:10 (12033584114733) STATS - SET, 34.1, 0
2018-11-14 18:26:10 (12033584195233) STATS - SET, 34.2, 0
2018-11-14 18:26:10 (12033584277433) STATS - SET, 34.3, 0
2018-11-14 18:26:10 (12033584356033) STATS - SET, 34.4, 0
2018-11-14 18:26:10 (12033584464933) STATS - SET, 34.5, 0
2018-11-14 18:26:10 (12033584538933) STATS - SET, 34.6, 0
2018-11-14 18:26:10 (12033584611633) STATS - SET, 34.7, 0
2018-11-14 18:26:10 (12033584685133) STATS - SET, 34.8, 0
2018-11-14 18:26:10 (12033584759333) STATS - SET, 34.9, 0
2018-11-14 18:26:11 (12033591794938) STATS - SET, 35.0, 0
2018-11-14 18:26:11 (12033591907838) STATS - SET, 35.1, 0
2018-11-14 18:26:11 (12033592081638) STATS - SET, 35.2, 0
2018-11-14 18:26:11 (12033592207038) STATS - SET, 35.3, 0
2018-11-14 18:26:11 (12033592284538) STATS - SET, 35.4, 0
2018-11-14 18:26:11 (12033592463438) STATS - SET, 35.5, 0
2018-11-14 18:26:11 (12033592616938) STATS - SET, 35.6, 0
2018-11-14 18:26:11 (12033592717738) STATS - SET, 35.7, 0
2018-11-14 18:26:11 (12033592786839) STATS - SET, 35.8, 0
2018-11-14 18:26:11 (12033592890139) STATS - SET, 35.9, 0
2018-11-14 18:26:11 (12033592992239) STATS - SET, 36.0, 0
2018-11-14 18:26:11 (12033593062539) STATS - SET, 36.1, 0
2018-11-14 18:26:11 (12033593175539) STATS - SET, 36.2, 0
2018-11-14 18:26:11 (12033593246439) STATS - SET, 36.3, 0
2018-11-14 18:26:11 (12033593353839) STATS - SET, 36.4, 0
2018-11-14 18:26:11 (12033593511239) STATS - SET, 36.5, 0
2018-11-14 18:26:11 (12033593590239) STATS - SET, 36.6, 0
2018-11-14 18:26:11 (12033593679239) STATS - SET, 36.7, 0
2018-11-14 18:26:11 (12033593767639) STATS - SET, 36.8, 0
2018-11-14 18:26:11 (12033593873339) STATS - SET, 36.9, 0
2018-11-14 18:26:11 (12033593942939) STATS - SET, 37.0, 0
2018-11-14 18:26:11 (12033594012639) STATS - SET, 37.1, 0
2018-11-14 18:26:11 (12033594081639) STATS - SET, 37.2, 0
2018-11-14 18:26:11 (12033594150439) STATS - SET, 37.3, 0
2018-11-14 18:26:11 (12033594224439) STATS - SET, 37.4, 0
2018-11-14 18:26:11 (12033594296740) STATS - SET, 37.5, 0
2018-11-14 18:26:11 (12033594389240) STATS - SET, 37.6, 0
2018-11-14 18:26:11 (12033594480540) STATS - SET, 37.7, 0
2018-11-14 18:26:11 (12033600952344) STATS - SET, 37.8, 0
2018-11-14 18:26:11 (12033601042644) STATS - SET, 37.9, 0
2018-11-14 18:26:11 (12033601118144) STATS - SET, 38.0, 0
2018-11-14 18:26:11 (12033601187744) STATS - SET, 38.1, 0
2018-11-14 18:26:11 (12033601255544) STATS - SET, 38.2, 0
2018-11-14 18:26:11 (12033601382544) STATS - SET, 38.3, 0
2018-11-14 18:26:11 (12033601459144) STATS - SET, 38.4, 0
2018-11-14 18:26:11 (12033601528144) STATS - SET, 38.5, 0
2018-11-14 18:26:11 (12033601598145) STATS - SET, 38.6, 0
2018-11-14 18:26:11 (12033601667345) STATS - SET, 38.7, 0
2018-11-14 18:26:11 (12033601734845) STATS - SET, 38.8, 0
2018-11-14 18:26:11 (12033601802345) STATS - SET, 38.9, 0
2018-11-14 18:26:11 (12033601869645) STATS - SET, 39.0, 0
2018-11-14 18:26:11 (12033601957745) STATS - SET, 39.1, 0
2018-11-14 18:26:11 (12033602044445) STATS - SET, 39.2, 0
2018-11-14 18:26:11 (12033602150245) STATS - SET, 39.3, 0
2018-11-14 18:26:11 (12033602236745) STATS - SET, 39.4, 0
2018-11-14 18:26:11 (12033602326645) STATS - SET, 39.5, 0
2018-11-14 18:26:11 (12033602394245) STATS - SET, 39.6, 0
2018-11-14 18:26:11 (12033602461345) STATS - SET, 39.7, 0
2018-11-14 18:26:11 (12033602528545) STATS - SET, 39.8, 0
2018-11-14 18:26:11 (12033602598845) STATS - SET, 39.9, 0
2018-11-14 18:26:11 (12033602666445) STATS - SET, 40.0, 0
2018-11-14 18:26:11 (12033602744945) STATS - SET, 40.1, 0
2018-11-14 18:26:11 (12033602835445) STATS - SET, 40.2, 0
2018-11-14 18:26:11 (12033602940245) STATS - SET, 40.3, 0
2018-11-14 18:26:11 (12033603045046) STATS - SET, 40.4, 0
2018-11-14 18:26:11 (12033603126346) STATS - SET, 40.5, 0
2018-11-14 18:26:11 (12033603200646) STATS - SET, 40.6, 0
2018-11-14 18:26:11 (12033603273846) STATS - SET, 40.7, 0
2018-11-14 18:26:11 (12033603347246) STATS - SET, 40.8, 0
2018-11-14 18:26:11 (12033603455946) STATS - SET, 40.9, 0
2018-11-14 18:26:11 (12033603558846) STATS - SET, 41.0, 0
2018-11-14 18:26:11 (12033603627646) STATS - SET, 41.1, 0
2018-11-14 18:26:11 (12033603730846) STATS - SET, 41.2, 0
2018-11-14 18:26:11 (12033610462551) STATS - SET, 41.3, 0
2018-11-14 18:26:11 (12033610532951) STATS - SET, 41.4, 0
2018-11-14 18:26:11 (12033610596851) STATS - SET, 41.5, 0
2018-11-14 18:26:11 (12033610658751) STATS - SET, 41.6, 0
2018-11-14 18:26:11 (12033610719951) STATS - SET, 41.7, 0
2018-11-14 18:26:11 (12033610781051) STATS - SET, 41.8, 0
2018-11-14 18:26:11 (12033610842151) STATS - SET, 41.9, 0
2018-11-14 18:26:11 (12033610902751) STATS - SET, 42.0, 0
2018-11-14 18:26:11 (12033610975351) STATS - SET, 42.1, 0
2018-11-14 18:26:11 (12033611039751) STATS - SET, 42.2, 0
2018-11-14 18:26:11 (12033611101651) STATS - SET, 42.3, 0
2018-11-14 18:26:11 (12033611162351) STATS - SET, 42.4, 0
2018-11-14 18:26:11 (12033611223751) STATS - SET, 42.5, 0
2018-11-14 18:26:11 (12033611289851) STATS - SET, 42.6, 0
2018-11-14 18:26:11 (12033611352851) STATS - SET, 42.7, 0
2018-11-14 18:26:11 (12033611415251) STATS - SET, 42.8, 0
2018-11-14 18:26:11 (12033611797251) STATS - SET, 42.9, 0
2018-11-14 18:26:11 (12033611862952) STATS - SET, 43.0, 0
2018-11-14 18:26:11 (12033611951052) STATS - SET, 43.1, 0
2018-11-14 18:26:11 (12033612056852) STATS - SET, 43.2, 0
2018-11-14 18:26:11 (12033612124352) STATS - SET, 43.3, 0
2018-11-14 18:26:11 (12033612190752) STATS - SET, 43.4, 0
2018-11-14 18:26:11 (12033612253952) STATS - SET, 43.5, 0
2018-11-14 18:26:11 (12033612333252) STATS - SET, 43.6, 0
2018-11-14 18:26:11 (12033612410052) STATS - SET, 43.7, 0
2018-11-14 18:26:11 (12033612471252) STATS - SET, 43.8, 0
2018-11-14 18:26:11 (12033612540852) STATS - SET, 43.9, 0
2018-11-14 18:26:11 (12033612600852) STATS - SET, 44.0, 0
2018-11-14 18:26:11 (12033612659452) STATS - SET, 44.1, 0
2018-11-14 18:26:11 (12033612740052) STATS - SET, 44.2, 0
2018-11-14 18:26:11 (12033612804452) STATS - SET, 44.3, 0
2018-11-14 18:26:11 (12033612863252) STATS - SET, 44.4, 0
2018-11-14 18:26:11 (12033612920752) STATS - SET, 44.5, 0
2018-11-14 18:26:11 (12033612997252) STATS - SET, 44.6, 0
2018-11-14 18:26:11 (12033613077552) STATS - SET, 44.7, 0
2018-11-14 18:26:11 (12033613137252) STATS - SET, 44.8, 0
2018-11-14 18:26:11 (12033613213152) STATS - SET, 44.9, 0
2018-11-14 18:26:11 (12033613290453) STATS - SET, 45.0, 0
2018-11-14 18:26:11 (12033613351053) STATS - SET, 45.1, 0
2018-11-14 18:26:11 (12033619908357) STATS - SET, 45.2, 0
2018-11-14 18:26:11 (12033619975857) STATS - SET, 45.3, 0
2018-11-14 18:26:11 (12033620090457) STATS - SET, 45.4, 0
2018-11-14 18:26:11 (12033620188157) STATS - SET, 45.5, 0
2018-11-14 18:26:11 (12033620250357) STATS - SET, 45.6, 0
2018-11-14 18:26:11 (12033620359257) STATS - SET, 45.7, 0
2018-11-14 18:26:11 (12033620437457) STATS - SET, 45.8, 0
2018-11-14 18:26:11 (12033620500657) STATS - SET, 45.9, 0
2018-11-14 18:26:11 (12033620560757) STATS - SET, 46.0, 0
2018-11-14 18:26:11 (12033620617458) STATS - SET, 46.1, 0
2018-11-14 18:26:11 (12033620677758) STATS - SET, 46.2, 0
2018-11-14 18:26:11 (12033620735658) STATS - SET, 46.3, 0
2018-11-14 18:26:11 (12033620795758) STATS - SET, 46.4, 0
2018-11-14 18:26:11 (12033620853058) STATS - SET, 46.5, 0
2018-11-14 18:26:11 (12033620909358) STATS - SET, 46.6, 0
2018-11-14 18:26:11 (12033620965958) STATS - SET, 46.7, 0
2018-11-14 18:26:11 (12033621048858) STATS - SET, 46.8, 0
2018-11-14 18:26:11 (12033621145958) STATS - SET, 46.9, 0
2018-11-14 18:26:11 (12033621199958) STATS - SET, 47.0, 0
2018-11-14 18:26:11 (12033621252658) STATS - SET, 47.1, 0
2018-11-14 18:26:11 (12033621305758) STATS - SET, 47.2, 0
2018-11-14 18:26:11 (12033621375558) STATS - SET, 47.3, 0
2018-11-14 18:26:11 (12033621431858) STATS - SET, 47.4, 0
2018-11-14 18:26:11 (12033621528058) STATS - SET, 47.5, 0
2018-11-14 18:26:11 (12033621584058) STATS - SET, 47.6, 0
2018-11-14 18:26:11 (12033621655458) STATS - SET, 47.7, 0
2018-11-14 18:26:11 (12033621729658) STATS - SET, 47.8, 0
2018-11-14 18:26:11 (12033621856658) STATS - SET, 47.9, 0
2018-11-14 18:26:11 (12033621959058) STATS - SET, 48.0, 0
2018-11-14 18:26:11 (12033622016858) STATS - SET, 48.1, 0
2018-11-14 18:26:11 (12033622074158) STATS - SET, 48.2, 0
2018-11-14 18:26:11 (12033622137459) STATS - SET, 48.3, 0
2018-11-14 18:26:11 (12033622197959) STATS - SET, 48.4, 0
2018-11-14 18:26:11 (12033622254959) STATS - SET, 48.5, 0
2018-11-14 18:26:11 (12033622329459) STATS - SET, 48.6, 0
2018-11-14 18:26:11 (12033622408459) STATS - SET, 48.7, 0
2018-11-14 18:26:11 (12033622464459) STATS - SET, 48.8, 0
2018-11-14 18:26:11 (12033622556259) STATS - SET, 48.9, 0
2018-11-14 18:26:11 (12033629319463) STATS - SET, 49.0, 0
2018-11-14 18:26:11 (12033629432064) STATS - SET, 49.1, 0
2018-11-14 18:26:11 (12033629577064) STATS - SET, 49.2, 0
2018-11-14 18:26:11 (12033629679564) STATS - SET, 49.3, 0
2018-11-14 18:26:11 (12033629776664) STATS - SET, 49.4, 0
2018-11-14 18:26:11 (12033629965564) STATS - SET, 49.5, 0
2018-11-14 18:26:11 (12033630108264) STATS - SET, 49.6, 0
2018-11-14 18:26:11 (12033630179964) STATS - SET, 49.7, 0
2018-11-14 18:26:11 (12033630235364) STATS - SET, 49.8, 0
2018-11-14 18:26:11 (12033630287964) STATS - SET, 49.9, 0
2018-11-14 18:26:11 (12033630371164) STATS - SET, 50.0, 0
2018-11-14 18:26:11 (12033630424364) STATS - SET, 50.1, 0
2018-11-14 18:26:11 (12033630487864) STATS - SET, 50.2, 0
2018-11-14 18:26:11 (12033630539764) STATS - SET, 50.3, 0
2018-11-14 18:26:11 (12033630594264) STATS - SET, 50.4, 0
2018-11-14 18:26:11 (12033630676964) STATS - SET, 50.5, 0
2018-11-14 18:26:11 (12033630729264) STATS - SET, 50.6, 0
2018-11-14 18:26:11 (12033630780664) STATS - SET, 50.7, 0
2018-11-14 18:26:11 (12033630834164) STATS - SET, 50.8, 0
2018-11-14 18:26:11 (12033630885465) STATS - SET, 50.9, 0
2018-11-14 18:26:11 (12033630936065) STATS - SET, 51.0, 0
2018-11-14 18:26:11 (12033631011865) STATS - SET, 51.1, 0
2018-11-14 18:26:11 (12033631086065) STATS - SET, 51.2, 0
2018-11-14 18:26:11 (12033631142765) STATS - SET, 51.3, 0
2018-11-14 18:26:11 (12033631195865) STATS - SET, 51.4, 0
2018-11-14 18:26:11 (12033631248065) STATS - SET, 51.5, 0
2018-11-14 18:26:11 (12033631302865) STATS - SET, 51.6, 0
2018-11-14 18:26:11 (12033631354665) STATS - SET, 51.7, 0
2018-11-14 18:26:11 (12033631406965) STATS - SET, 51.8, 0
2018-11-14 18:26:11 (12033631458765) STATS - SET, 51.9, 0
2018-11-14 18:26:11 (12033631509965) STATS - SET, 52.0, 0
2018-11-14 18:26:11 (12033631560665) STATS - SET, 52.1, 0
2018-11-14 18:26:11 (12033631612265) STATS - SET, 52.2, 0
2018-11-14 18:26:11 (12033631663665) STATS - SET, 52.3, 0
2018-11-14 18:26:11 (12033631731765) STATS - SET, 52.4, 0
2018-11-14 18:26:11 (12033631785865) STATS - SET, 52.5, 0
2018-11-14 18:26:11 (12033631837865) STATS - SET, 52.6, 0
2018-11-14 18:26:11 (12033631893465) STATS - SET, 52.7, 0
2018-11-14 18:26:11 (12033631945965) STATS - SET, 52.8, 0
2018-11-14 18:26:11 (12033631998965) STATS - SET, 52.9, 0
2018-11-14 18:26:11 (12033632088465) STATS - SET, 53.0, 0
2018-11-14 18:26:11 (12033632141765) STATS - SET, 53.1, 0
2018-11-14 18:26:11 (12033639119770) STATS - SET, 53.2, 0
2018-11-14 18:26:11 (12033639294370) STATS - SET, 53.3, 0
2018-11-14 18:26:11 (12033639354370) STATS - SET, 53.4, 0
2018-11-14 18:26:11 (12033639408870) STATS - SET, 53.5, 0
2018-11-14 18:26:11 (12033639461970) STATS - SET, 53.6, 0
2018-11-14 18:26:11 (12033639514470) STATS - SET, 53.7, 0
2018-11-14 18:26:11 (12033639565770) STATS - SET, 53.8, 0
2018-11-14 18:26:11 (12033639626670) STATS - SET, 53.9, 0
2018-11-14 18:26:11 (12033639681671) STATS - SET, 54.0, 0
2018-11-14 18:26:11 (12033639737871) STATS - SET, 54.1, 0
2018-11-14 18:26:11 (12033639787971) STATS - SET, 54.2, 0
2018-11-14 18:26:11 (12033639838271) STATS - SET, 54.3, 0
2018-11-14 18:26:11 (12033639890171) STATS - SET, 54.4, 0
2018-11-14 18:26:11 (12033639957471) STATS - SET, 54.5, 0
2018-11-14 18:26:11 (12033640022271) STATS - SET, 54.6, 0
2018-11-14 18:26:11 (12033640074971) STATS - SET, 54.7, 0
2018-11-14 18:26:11 (12033640226971) STATS - SET, 54.8, 0
2018-11-14 18:26:11 (12033640286971) STATS - SET, 54.9, 0
2018-11-14 18:26:11 (12033640337271) STATS - SET, 55.0, 0
2018-11-14 18:26:11 (12033640383471) STATS - SET, 55.1, 0
2018-11-14 18:26:11 (12033640445971) STATS - SET, 55.2, 0
2018-11-14 18:26:11 (12033640517271) STATS - SET, 55.3, 0
2018-11-14 18:26:11 (12033640565371) STATS - SET, 55.4, 0
2018-11-14 18:26:11 (12033640610571) STATS - SET, 55.5, 0
2018-11-14 18:26:11 (12033640700271) STATS - SET, 55.6, 0
2018-11-14 18:26:11 (12033640750571) STATS - SET, 55.7, 0
2018-11-14 18:26:11 (12033640794671) STATS - SET, 55.8, 0
2018-11-14 18:26:11 (12033640838371) STATS - SET, 55.9, 0
2018-11-14 18:26:11 (12033641039971) STATS - SET, 56.0, 0
2018-11-14 18:26:11 (12033641091971) STATS - SET, 56.1, 0
2018-11-14 18:26:11 (12033641135571) STATS - SET, 56.2, 0
2018-11-14 18:26:11 (12033641181272) STATS - SET, 56.3, 0
2018-11-14 18:26:11 (12033641223772) STATS - SET, 56.4, 0
2018-11-14 18:26:11 (12033641305472) STATS - SET, 56.5, 0
2018-11-14 18:26:11 (12033641349072) STATS - SET, 56.6, 0
2018-11-14 18:26:11 (12033641391572) STATS - SET, 56.7, 0
2018-11-14 18:26:11 (12033641434272) STATS - SET, 56.8, 0
2018-11-14 18:26:11 (12033641476872) STATS - SET, 56.9, 0
2018-11-14 18:26:11 (12033641519672) STATS - SET, 57.0, 0
2018-11-14 18:26:11 (12033641565072) STATS - SET, 57.1, 0
2018-11-14 18:26:11 (12033641608772) STATS - SET, 57.2, 0
2018-11-14 18:26:11 (12033641651772) STATS - SET, 57.3, 0
2018-11-14 18:26:11 (12033641694372) STATS - SET, 57.4, 0
2018-11-14 18:26:11 (12033641739072) STATS - SET, 57.5, 0
2018-11-14 18:26:11 (12033641781572) STATS - SET, 57.6, 0
2018-11-14 18:26:11 (12033641825972) STATS - SET, 57.7, 0
2018-11-14 18:26:11 (12033641869272) STATS - SET, 57.8, 0
2018-11-14 18:26:11 (12033641911372) STATS - SET, 57.9, 0
2018-11-14 18:26:11 (12033641966172) STATS - SET, 58.0, 0
2018-11-14 18:26:11 (12033642007372) STATS - SET, 58.1, 0
2018-11-14 18:26:11 (12033648600877) STATS - SET, 58.2, 0
2018-11-14 18:26:11 (12033648675677) STATS - SET, 58.3, 0
2018-11-14 18:26:11 (12033648723877) STATS - SET, 58.4, 0
2018-11-14 18:26:11 (12033648768677) STATS - SET, 58.5, 0
2018-11-14 18:26:11 (12033648811377) STATS - SET, 58.6, 0
2018-11-14 18:26:11 (12033648853677) STATS - SET, 58.7, 0
2018-11-14 18:26:11 (12033648901277) STATS - SET, 58.8, 0
2018-11-14 18:26:11 (12033648942977) STATS - SET, 58.9, 0
2018-11-14 18:26:11 (12033648984277) STATS - SET, 59.0, 0
2018-11-14 18:26:11 (12033649025577) STATS - SET, 59.1, 0
2018-11-14 18:26:11 (12033649069677) STATS - SET, 59.2, 0
2018-11-14 18:26:11 (12033649131577) STATS - SET, 59.3, 0
2018-11-14 18:26:11 (12033649175477) STATS - SET, 59.4, 0
2018-11-14 18:26:11 (12033649237177) STATS - SET, 59.5, 0
2018-11-14 18:26:11 (12033649282477) STATS - SET, 59.6, 0
2018-11-14 18:26:11 (12033649324477) STATS - SET, 59.7, 0
2018-11-14 18:26:11 (12033649381677) STATS - SET, 59.8, 0
2018-11-14 18:26:11 (12033649424677) STATS - SET, 59.9, 0
2018-11-14 18:26:11 (12033649467677) STATS - SET, 60.0, 0
2018-11-14 18:26:11 (12033649614977) STATS - SET, 60.1, 0
2018-11-14 18:26:11 (12033649701477) STATS - SET, 60.2, 0
2018-11-14 18:26:11 (12033649743977) STATS - SET, 60.3, 0
2018-11-14 18:26:11 (12033649784277) STATS - SET, 60.4, 0
2018-11-14 18:26:11 (12033649824177) STATS - SET, 60.5, 0
2018-11-14 18:26:11 (12033649866877) STATS - SET, 60.6, 0
2018-11-14 18:26:11 (12033649907177) STATS - SET, 60.7, 0
2018-11-14 18:26:11 (12033649946678) STATS - SET, 60.8, 0
2018-11-14 18:26:11 (12033649987678) STATS - SET, 60.9, 0
2018-11-14 18:26:11 (12033650026578) STATS - SET, 61.0, 0
2018-11-14 18:26:11 (12033650108178) STATS - SET, 61.1, 0
2018-11-14 18:26:11 (12033650164778) STATS - SET, 61.2, 0
2018-11-14 18:26:11 (12033650204578) STATS - SET, 61.3, 0
2018-11-14 18:26:11 (12033650243278) STATS - SET, 61.4, 0
2018-11-14 18:26:11 (12033650282778) STATS - SET, 61.5, 0
2018-11-14 18:26:11 (12033650321078) STATS - SET, 61.6, 0
2018-11-14 18:26:11 (12033650360078) STATS - SET, 61.7, 0
2018-11-14 18:26:11 (12033650420478) STATS - SET, 61.8, 0
2018-11-14 18:26:11 (12033650476178) STATS - SET, 61.9, 0
2018-11-14 18:26:11 (12033650512978) STATS - SET, 62.0, 0
2018-11-14 18:26:11 (12033650551878) STATS - SET, 62.1, 0
2018-11-14 18:26:11 (12033650623878) STATS - SET, 62.2, 0
2018-11-14 18:26:11 (12033650682678) STATS - SET, 62.3, 0
2018-11-14 18:26:11 (12033650733878) STATS - SET, 62.4, 0
2018-11-14 18:26:11 (12033650781578) STATS - SET, 62.5, 0
2018-11-14 18:26:11 (12033650820678) STATS - SET, 62.6, 0
2018-11-14 18:26:11 (12033650857378) STATS - SET, 62.7, 0
2018-11-14 18:26:11 (12033650909078) STATS - SET, 62.8, 0
2018-11-14 18:26:11 (12033650946378) STATS - SET, 62.9, 0
2018-11-14 18:26:11 (12033650984578) STATS - SET, 63.0, 0
2018-11-14 18:26:11 (12033651021078) STATS - SET, 63.1, 0
2018-11-14 18:26:11 (12033651131778) STATS - SET, 63.2, 0
2018-11-14 18:26:11 (12033651198778) STATS - SET, 63.3, 0
2018-11-14 18:26:11 (12033651239378) STATS - SET, 63.4, 0
2018-11-14 18:26:11 (12033651277478) STATS - SET, 63.5, 0
2018-11-14 18:26:11 (12033651314678) STATS - SET, 63.6, 0
2018-11-14 18:26:11 (12033651351978) STATS - SET, 63.7, 0
2018-11-14 18:26:11 (12033651404779) STATS - SET, 63.8, 0
2018-11-14 18:26:11 (12033651443179) STATS - SET, 63.9, 0
2018-11-14 18:26:11 (12033651481779) STATS - SET, 64.0, 0
2018-11-14 18:26:11 (12033651518879) STATS - SET, 64.1, 0
2018-11-14 18:26:11 (12033658327383) STATS - SET, 64.2, 0
2018-11-14 18:26:11 (12033658400983) STATS - SET, 64.3, 0
2018-11-14 18:26:11 (12033658442483) STATS - SET, 64.4, 0
2018-11-14 18:26:11 (12033658502083) STATS - SET, 64.5, 0
2018-11-14 18:26:11 (12033658538983) STATS - SET, 64.6, 0
2018-11-14 18:26:11 (12033658595783) STATS - SET, 64.7, 0
2018-11-14 18:26:11 (12033658636083) STATS - SET, 64.8, 0
2018-11-14 18:26:11 (12033658670983) STATS - SET, 64.9, 0
2018-11-14 18:26:11 (12033658705483) STATS - SET, 65.0, 0
2018-11-14 18:26:11 (12033658739484) STATS - SET, 65.1, 0
2018-11-14 18:26:11 (12033658773084) STATS - SET, 65.2, 0
2018-11-14 18:26:11 (12033658811584) STATS - SET, 65.3, 0
2018-11-14 18:26:11 (12033658845484) STATS - SET, 65.4, 0
2018-11-14 18:26:11 (12033658914284) STATS - SET, 65.5, 0
2018-11-14 18:26:11 (12033658949184) STATS - SET, 65.6, 0
2018-11-14 18:26:11 (12033658982984) STATS - SET, 65.7, 0
2018-11-14 18:26:11 (12033659028684) STATS - SET, 65.8, 0
2018-11-14 18:26:11 (12033659064384) STATS - SET, 65.9, 0
2018-11-14 18:26:11 (12033659099084) STATS - SET, 66.0, 0
2018-11-14 18:26:11 (12033659264884) STATS - SET, 66.1, 0
2018-11-14 18:26:11 (12033659308884) STATS - SET, 66.2, 0
2018-11-14 18:26:11 (12033659343884) STATS - SET, 66.3, 0
2018-11-14 18:26:11 (12033659380284) STATS - SET, 66.4, 0
2018-11-14 18:26:11 (12033659454884) STATS - SET, 66.5, 0
2018-11-14 18:26:11 (12033659492784) STATS - SET, 66.6, 0
2018-11-14 18:26:11 (12033659528284) STATS - SET, 66.7, 0
2018-11-14 18:26:11 (12033659561884) STATS - SET, 66.8, 0
