2018-11-14 17:53:15 (10058377802242) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-14 17:54:40 (10142839495310) STATS -  5.00, 792, 0, 0.319213, 2.665544, 3.304534, 3.079174, 0.000000, 3.529894, 993, 0, 2969, 0.00, 0.00, 3
2018-11-14 17:54:40 (10142869759732) STATS - 10.00, 936, 0, 0.193191, 2.300937, 2.707086, 2.531598, 0.000000, 2.882575, 1170, 0, 3513, 0.00, 0.00, 3
2018-11-14 17:54:40 (10142938379182) STATS - 15.00, 931, 0, 0.206237, 2.267505, 2.707698, 2.530295, 0.000000, 2.885102, 1164, 0, 3491, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143006887331) STATS - 20.00, 1002, 0, 0.194410, 2.051489, 2.454312, 2.302656, 0.000000, 2.605969, 1253, 0, 3760, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143073694179) STATS - 25.00, 998, 0, 0.179268, 2.067300, 2.449086, 2.277830, 0.000000, 2.620342, 1248, 0, 3742, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143132706522) STATS - 30.00, 999, 0, 0.216481, 2.074398, 2.541653, 2.418032, 0.000000, 2.665275, 1250, 0, 3745, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143151135235) STATS - 35.00, 956, 0, 0.214231, 2.273835, 2.736461, 2.630334, 0.000000, 2.842587, 1195, 0, 3589, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143161091043) STATS - 40.00, 970, 0, 0.208435, 2.181081, 2.625746, 2.482893, 0.000000, 2.768599, 1212, 0, 3641, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143170766850) STATS - 45.00, 1032, 0, 0.196803, 2.065111, 2.465216, 2.246714, 0.000000, 2.683718, 1292, 0, 3871, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143180302556) STATS - 50.00, 1005, 0, 0.193933, 2.106437, 2.530017, 2.360328, 0.000000, 2.699706, 1255, 0, 3770, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143182710458) STATS - 55.00, 1008, 0, 0.217772, 2.160962, 2.621875, 2.465003, 0.000000, 2.778747, 1261, 0, 3779, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143191863665) STATS - 60.00, 987, 0, 0.215352, 2.168261, 2.604736, 2.448120, 0.000000, 2.761352, 1235, 0, 3701, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143201553972) STATS - 65.00, 986, 0, 0.201753, 2.140748, 2.586097, 2.444313, 0.000000, 2.727882, 1232, 0, 3698, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143210096178) STATS - 70.00, 991, 0, 0.205510, 2.111437, 2.527475, 2.373694, 0.000000, 2.681256, 1239, 0, 3718, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143211067179) STATS - 70.00, 9, 0, 0.124385, 2.870548, 3.232345, 2.922502, 0.000000, 3.542188, 11, 0, 35, 0.00, 0.00, 3
2018-11-14 17:54:40 (10143551336425) STATS - Type, Interval, Responses
2018-11-14 17:54:41 (10143694732528) STATS - SET, 31.4, 0
2018-11-14 17:54:41 (10143694801528) STATS - SET, 31.5, 0
2018-11-14 17:54:41 (10143694869028) STATS - SET, 31.6, 0
2018-11-14 17:54:41 (10143694937028) STATS - SET, 31.7, 0
2018-11-14 17:54:41 (10143695010028) STATS - SET, 31.8, 0
2018-11-14 17:54:41 (10143695077128) STATS - SET, 31.9, 0
2018-11-14 17:54:41 (10143695181528) STATS - SET, 32.0, 0
2018-11-14 17:54:41 (10143695271829) STATS - SET, 32.1, 0
2018-11-14 17:54:41 (10143695359929) STATS - SET, 32.2, 0
2018-11-14 17:54:41 (10143695443829) STATS - SET, 32.3, 0
2018-11-14 17:54:41 (10143695565729) STATS - SET, 32.4, 0
2018-11-14 17:54:41 (10143695668129) STATS - SET, 32.5, 0
2018-11-14 17:54:41 (10143695763529) STATS - SET, 32.6, 0
2018-11-14 17:54:41 (10143695833829) STATS - SET, 32.7, 0
2018-11-14 17:54:41 (10143695917229) STATS - SET, 32.8, 0
2018-11-14 17:54:41 (10143696025929) STATS - SET, 32.9, 0
2018-11-14 17:54:41 (10143696108429) STATS - SET, 33.0, 0
2018-11-14 17:54:41 (10143696193329) STATS - SET, 33.1, 0
2018-11-14 17:54:41 (10143696292629) STATS - SET, 33.2, 0
2018-11-14 17:54:41 (10143696358329) STATS - SET, 33.3, 0
2018-11-14 17:54:41 (10143696439329) STATS - SET, 33.4, 0
2018-11-14 17:54:41 (10143696517429) STATS - SET, 33.5, 0
2018-11-14 17:54:41 (10143696594830) STATS - SET, 33.6, 0
2018-11-14 17:54:41 (10143696655730) STATS - SET, 33.7, 0
2018-11-14 17:54:41 (10143696734130) STATS - SET, 33.8, 0
2018-11-14 17:54:41 (10143696795530) STATS - SET, 33.9, 0
2018-11-14 17:54:41 (10143696854430) STATS - SET, 34.0, 0
2018-11-14 17:54:41 (10143696948330) STATS - SET, 34.1, 0
2018-11-14 17:54:41 (10143697010630) STATS - SET, 34.2, 0
2018-11-14 17:54:41 (10143697072430) STATS - SET, 34.3, 0
2018-11-14 17:54:41 (10143697136830) STATS - SET, 34.4, 0
2018-11-14 17:54:41 (10143697246030) STATS - SET, 34.5, 0
2018-11-14 17:54:41 (10143697325630) STATS - SET, 34.6, 0
2018-11-14 17:54:41 (10143704236435) STATS - SET, 34.7, 0
2018-11-14 17:54:41 (10143704352835) STATS - SET, 34.8, 0
2018-11-14 17:54:41 (10143704428435) STATS - SET, 34.9, 0
2018-11-14 17:54:41 (10143704492335) STATS - SET, 35.0, 1
2018-11-14 17:54:41 (10143704556335) STATS - SET, 35.1, 0
2018-11-14 17:54:41 (10143704618335) STATS - SET, 35.2, 0
2018-11-14 17:54:41 (10143704712535) STATS - SET, 35.3, 0
2018-11-14 17:54:41 (10143704781535) STATS - SET, 35.4, 0
2018-11-14 17:54:41 (10143704866835) STATS - SET, 35.5, 0
2018-11-14 17:54:41 (10143704986836) STATS - SET, 35.6, 0
2018-11-14 17:54:41 (10143705114536) STATS - SET, 35.7, 0
2018-11-14 17:54:41 (10143705184236) STATS - SET, 35.8, 0
2018-11-14 17:54:41 (10143705284936) STATS - SET, 35.9, 0
2018-11-14 17:54:41 (10143705389936) STATS - SET, 36.0, 0
2018-11-14 17:54:41 (10143705454836) STATS - SET, 36.1, 0
2018-11-14 17:54:41 (10143705524436) STATS - SET, 36.2, 0
2018-11-14 17:54:41 (10143705624236) STATS - SET, 36.3, 0
2018-11-14 17:54:41 (10143705772136) STATS - SET, 36.4, 0
2018-11-14 17:54:41 (10143705875836) STATS - SET, 36.5, 0
2018-11-14 17:54:41 (10143705970236) STATS - SET, 36.6, 0
2018-11-14 17:54:41 (10143706069336) STATS - SET, 36.7, 0
2018-11-14 17:54:41 (10143706184136) STATS - SET, 36.8, 0
2018-11-14 17:54:41 (10143706249136) STATS - SET, 36.9, 0
2018-11-14 17:54:41 (10143706310137) STATS - SET, 37.0, 0
2018-11-14 17:54:41 (10143706372737) STATS - SET, 37.1, 0
2018-11-14 17:54:41 (10143706435637) STATS - SET, 37.2, 0
2018-11-14 17:54:41 (10143706508537) STATS - SET, 37.3, 0
2018-11-14 17:54:41 (10143706593737) STATS - SET, 37.4, 0
2018-11-14 17:54:41 (10143706653437) STATS - SET, 37.5, 0
2018-11-14 17:54:41 (10143706712337) STATS - SET, 37.6, 0
2018-11-14 17:54:41 (10143706771137) STATS - SET, 37.7, 0
2018-11-14 17:54:41 (10143706830337) STATS - SET, 37.8, 0
2018-11-14 17:54:41 (10143706888937) STATS - SET, 37.9, 0
2018-11-14 17:54:41 (10143713826942) STATS - SET, 38.0, 0
2018-11-14 17:54:41 (10143714023142) STATS - SET, 38.1, 0
2018-11-14 17:54:41 (10143714093142) STATS - SET, 38.2, 0
2018-11-14 17:54:41 (10143714263442) STATS - SET, 38.3, 0
2018-11-14 17:54:41 (10143714388942) STATS - SET, 38.4, 0
2018-11-14 17:54:41 (10143714474442) STATS - SET, 38.5, 0
2018-11-14 17:54:41 (10143714583143) STATS - SET, 38.6, 0
2018-11-14 17:54:41 (10143714672643) STATS - SET, 38.7, 0
2018-11-14 17:54:41 (10143714941143) STATS - SET, 38.8, 0
2018-11-14 17:54:41 (10143715005843) STATS - SET, 38.9, 0
2018-11-14 17:54:41 (10143715065743) STATS - SET, 39.0, 0
2018-11-14 17:54:41 (10143715126843) STATS - SET, 39.1, 0
2018-11-14 17:54:41 (10143715205043) STATS - SET, 39.2, 0
2018-11-14 17:54:41 (10143715273743) STATS - SET, 39.3, 0
2018-11-14 17:54:41 (10143715334243) STATS - SET, 39.4, 0
2018-11-14 17:54:41 (10143715391643) STATS - SET, 39.5, 0
2018-11-14 17:54:41 (10143715463343) STATS - SET, 39.6, 0
2018-11-14 17:54:41 (10143715522843) STATS - SET, 39.7, 0
2018-11-14 17:54:41 (10143715627243) STATS - SET, 39.8, 0
2018-11-14 17:54:41 (10143715683043) STATS - SET, 39.9, 0
2018-11-14 17:54:41 (10143715738243) STATS - SET, 40.0, 0
2018-11-14 17:54:41 (10143715831143) STATS - SET, 40.1, 0
2018-11-14 17:54:41 (10143715925743) STATS - SET, 40.2, 0
2018-11-14 17:54:41 (10143716056544) STATS - SET, 40.3, 0
2018-11-14 17:54:41 (10143716121944) STATS - SET, 40.4, 0
2018-11-14 17:54:41 (10143716182944) STATS - SET, 40.5, 0
2018-11-14 17:54:41 (10143716242344) STATS - SET, 40.6, 0
2018-11-14 17:54:41 (10143716301944) STATS - SET, 40.7, 0
2018-11-14 17:54:41 (10143716363244) STATS - SET, 40.8, 0
2018-11-14 17:54:41 (10143716455044) STATS - SET, 40.9, 0
2018-11-14 17:54:41 (10143716521944) STATS - SET, 41.0, 0
2018-11-14 17:54:41 (10143716580344) STATS - SET, 41.1, 0
2018-11-14 17:54:41 (10143716637144) STATS - SET, 41.2, 0
2018-11-14 17:54:41 (10143716693344) STATS - SET, 41.3, 0
2018-11-14 17:54:41 (10143716752644) STATS - SET, 41.4, 0
2018-11-14 17:54:41 (10143716810544) STATS - SET, 41.5, 0
2018-11-14 17:54:41 (10143723552449) STATS - SET, 41.6, 0
2018-11-14 17:54:41 (10143723641049) STATS - SET, 41.7, 0
2018-11-14 17:54:41 (10143723699949) STATS - SET, 41.8, 0
2018-11-14 17:54:41 (10143723755549) STATS - SET, 41.9, 0
2018-11-14 17:54:41 (10143723808049) STATS - SET, 42.0, 0
2018-11-14 17:54:41 (10143723862049) STATS - SET, 42.1, 0
2018-11-14 17:54:41 (10143723917449) STATS - SET, 42.2, 0
2018-11-14 17:54:41 (10143723988949) STATS - SET, 42.3, 0
2018-11-14 17:54:41 (10143724055849) STATS - SET, 42.4, 0
2018-11-14 17:54:41 (10143724108349) STATS - SET, 42.5, 0
2018-11-14 17:54:41 (10143724188549) STATS - SET, 42.6, 0
2018-11-14 17:54:41 (10143724247150) STATS - SET, 42.7, 0
2018-11-14 17:54:41 (10143724319550) STATS - SET, 42.8, 0
2018-11-14 17:54:41 (10143724437750) STATS - SET, 42.9, 0
2018-11-14 17:54:41 (10143724495050) STATS - SET, 43.0, 0
2018-11-14 17:54:41 (10143724553950) STATS - SET, 43.1, 0
2018-11-14 17:54:41 (10143724612850) STATS - SET, 43.2, 0
2018-11-14 17:54:41 (10143724665450) STATS - SET, 43.3, 0
2018-11-14 17:54:41 (10143724716850) STATS - SET, 43.4, 0
2018-11-14 17:54:41 (10143724767850) STATS - SET, 43.5, 0
2018-11-14 17:54:41 (10143724817950) STATS - SET, 43.6, 0
2018-11-14 17:54:41 (10143724869150) STATS - SET, 43.7, 0
2018-11-14 17:54:41 (10143724922750) STATS - SET, 43.8, 0
2018-11-14 17:54:41 (10143724974450) STATS - SET, 43.9, 0
2018-11-14 17:54:41 (10143725023050) STATS - SET, 44.0, 0
2018-11-14 17:54:41 (10143725073150) STATS - SET, 44.1, 0
2018-11-14 17:54:41 (10143725125550) STATS - SET, 44.2, 0
2018-11-14 17:54:41 (10143725194150) STATS - SET, 44.3, 0
2018-11-14 17:54:41 (10143725263350) STATS - SET, 44.4, 0
2018-11-14 17:54:41 (10143725314150) STATS - SET, 44.5, 0
2018-11-14 17:54:41 (10143725384150) STATS - SET, 44.6, 0
2018-11-14 17:54:41 (10143725434150) STATS - SET, 44.7, 0
2018-11-14 17:54:41 (10143725484350) STATS - SET, 44.8, 0
2018-11-14 17:54:41 (10143725533550) STATS - SET, 44.9, 0
2018-11-14 17:54:41 (10143725613250) STATS - SET, 45.0, 0
2018-11-14 17:54:41 (10143725661551) STATS - SET, 45.1, 0
2018-11-14 17:54:41 (10143725709651) STATS - SET, 45.2, 0
2018-11-14 17:54:41 (10143725756651) STATS - SET, 45.3, 0
2018-11-14 17:54:41 (10143725806651) STATS - SET, 45.4, 0
2018-11-14 17:54:41 (10143725854951) STATS - SET, 45.5, 0
2018-11-14 17:54:41 (10143725919251) STATS - SET, 45.6, 0
2018-11-14 17:54:41 (10143725967051) STATS - SET, 45.7, 0
2018-11-14 17:54:41 (10143726014151) STATS - SET, 45.8, 1
2018-11-14 17:54:41 (10143726161651) STATS - GET, 0.1, 0
2018-11-14 17:54:41 (10143726216151) STATS - GET, 0.2, 0
2018-11-14 17:54:41 (10143726263151) STATS - GET, 0.3, 0
2018-11-14 17:54:41 (10143726306251) STATS - GET, 0.4, 0
2018-11-14 17:54:41 (10143726366451) STATS - GET, 0.5, 0
2018-11-14 17:54:41 (10143733250056) STATS - GET, 0.6, 0
2018-11-14 17:54:41 (10143733312256) STATS - GET, 0.7, 0
2018-11-14 17:54:41 (10143733362556) STATS - GET, 0.8, 0
2018-11-14 17:54:41 (10143733440656) STATS - GET, 0.9, 0
2018-11-14 17:54:41 (10143733502656) STATS - GET, 1.0, 22
2018-11-14 17:54:41 (10143733567656) STATS - GET, 1.1, 241
2018-11-14 17:54:41 (10143733628656) STATS - GET, 1.2, 814
2018-11-14 17:54:41 (10143733673856) STATS - GET, 1.3, 1689
2018-11-14 17:54:41 (10143733718656) STATS - GET, 1.4, 2738
2018-11-14 17:54:41 (10143733761456) STATS - GET, 1.5, 3862
2018-11-14 17:54:41 (10143733823556) STATS - GET, 1.6, 4269
2018-11-14 17:54:41 (10143733866956) STATS - GET, 1.7, 4199
2018-11-14 17:54:41 (10143733909356) STATS - GET, 1.8, 3710
2018-11-14 17:54:41 (10143733952557) STATS - GET, 1.9, 3102
2018-11-14 17:54:41 (10143734081757) STATS - GET, 2.0, 2668
2018-11-14 17:54:41 (10143734174957) STATS - GET, 2.1, 2273
2018-11-14 17:54:41 (10143734248657) STATS - GET, 2.2, 1833
2018-11-14 17:54:41 (10143734298957) STATS - GET, 2.3, 1582
2018-11-14 17:54:41 (10143734350557) STATS - GET, 2.4, 1272
2018-11-14 17:54:41 (10143734417957) STATS - GET, 2.5, 1109
2018-11-14 17:54:41 (10143734470957) STATS - GET, 2.6, 958
2018-11-14 17:54:41 (10143734520657) STATS - GET, 2.7, 883
2018-11-14 17:54:41 (10143734590857) STATS - GET, 2.8, 658
2018-11-14 17:54:41 (10143734639457) STATS - GET, 2.9, 593
2018-11-14 17:54:41 (10143734687657) STATS - GET, 3.0, 527
2018-11-14 17:54:41 (10143734781057) STATS - GET, 3.1, 506
2018-11-14 17:54:41 (10143734832357) STATS - GET, 3.2, 568
2018-11-14 17:54:41 (10143734881357) STATS - GET, 3.3, 448
2018-11-14 17:54:41 (10143734943657) STATS - GET, 3.4, 361
2018-11-14 17:54:41 (10143735004357) STATS - GET, 3.5, 316
2018-11-14 17:54:41 (10143735069557) STATS - GET, 3.6, 265
2018-11-14 17:54:41 (10143735288757) STATS - GET, 3.7, 265
2018-11-14 17:54:41 (10143735435158) STATS - GET, 3.8, 225
2018-11-14 17:54:41 (10143735505458) STATS - GET, 3.9, 195
2018-11-14 17:54:41 (10143735556658) STATS - GET, 4.0, 194
2018-11-14 17:54:41 (10143735608258) STATS - GET, 4.1, 171
2018-11-14 17:54:41 (10143735658558) STATS - GET, 4.2, 181
2018-11-14 17:54:41 (10143735726358) STATS - GET, 4.3, 137
2018-11-14 17:54:41 (10143735789758) STATS - GET, 4.4, 133
2018-11-14 17:54:41 (10143735872658) STATS - GET, 4.5, 157
2018-11-14 17:54:41 (10143735916858) STATS - GET, 4.6, 147
2018-11-14 17:54:41 (10143735994458) STATS - GET, 4.7, 156
2018-11-14 17:54:41 (10143742930463) STATS - GET, 4.8, 147
2018-11-14 17:54:41 (10143743014263) STATS - GET, 4.9, 141
2018-11-14 17:54:41 (10143743060463) STATS - GET, 5.0, 138
2018-11-14 17:54:41 (10143743104763) STATS - GET, 5.1, 140
2018-11-14 17:54:41 (10143743147563) STATS - GET, 5.2, 113
2018-11-14 17:54:41 (10143743214063) STATS - GET, 5.3, 130
2018-11-14 17:54:41 (10143743317863) STATS - GET, 5.4, 125
2018-11-14 17:54:41 (10143743366063) STATS - GET, 5.5, 132
2018-11-14 17:54:41 (10143743407263) STATS - GET, 5.6, 117
2018-11-14 17:54:41 (10143743464363) STATS - GET, 5.7, 131
2018-11-14 17:54:41 (10143743515563) STATS - GET, 5.8, 116
2018-11-14 17:54:41 (10143743576063) STATS - GET, 5.9, 121
2018-11-14 17:54:41 (10143743651664) STATS - GET, 6.0, 124
2018-11-14 17:54:41 (10143743693764) STATS - GET, 6.1, 117
2018-11-14 17:54:41 (10143743765864) STATS - GET, 6.2, 156
2018-11-14 17:54:41 (10143743807764) STATS - GET, 6.3, 168
2018-11-14 17:54:41 (10143743849564) STATS - GET, 6.4, 158
2018-11-14 17:54:41 (10143743923564) STATS - GET, 6.5, 225
2018-11-14 17:54:41 (10143743993964) STATS - GET, 6.6, 229
2018-11-14 17:54:41 (10143744052364) STATS - GET, 6.7, 247
2018-11-14 17:54:41 (10143744090564) STATS - GET, 6.8, 298
2018-11-14 17:54:41 (10143744129864) STATS - GET, 6.9, 293
2018-11-14 17:54:41 (10143744183264) STATS - GET, 7.0, 319
2018-11-14 17:54:41 (10143744307464) STATS - GET, 7.1, 369
2018-11-14 17:54:41 (10143744370964) STATS - GET, 7.2, 307
2018-11-14 17:54:41 (10143744432464) STATS - GET, 7.3, 308
2018-11-14 17:54:41 (10143744498964) STATS - GET, 7.4, 251
2018-11-14 17:54:41 (10143744583664) STATS - GET, 7.5, 224
2018-11-14 17:54:41 (10143744625864) STATS - GET, 7.6, 199
2018-11-14 17:54:41 (10143744666364) STATS - GET, 7.7, 191
2018-11-14 17:54:41 (10143744706664) STATS - GET, 7.8, 134
2018-11-14 17:54:41 (10143744762464) STATS - GET, 7.9, 140
2018-11-14 17:54:41 (10143744815264) STATS - GET, 8.0, 109
2018-11-14 17:54:41 (10143744869564) STATS - GET, 8.1, 100
2018-11-14 17:54:41 (10143744907364) STATS - GET, 8.2, 77
2018-11-14 17:54:41 (10143744945064) STATS - GET, 8.3, 82
2018-11-14 17:54:41 (10143744983664) STATS - GET, 8.4, 51
2018-11-14 17:54:41 (10143745019965) STATS - GET, 8.5, 48
2018-11-14 17:54:41 (10143745106565) STATS - GET, 8.6, 44
2018-11-14 17:54:41 (10143745169365) STATS - GET, 8.7, 36
2018-11-14 17:54:41 (10143745210065) STATS - GET, 8.8, 48
2018-11-14 17:54:41 (10143745250265) STATS - GET, 8.9, 38
2018-11-14 17:54:41 (10143745287865) STATS - GET, 9.0, 43
2018-11-14 17:54:41 (10143745328165) STATS - GET, 9.1, 57
2018-11-14 17:54:41 (10143745370665) STATS - GET, 9.2, 60
2018-11-14 17:54:41 (10143745442665) STATS - GET, 9.3, 76
2018-11-14 17:54:41 (10143745529065) STATS - GET, 9.4, 73
2018-11-14 17:54:41 (10143745565965) STATS - GET, 9.5, 89
2018-11-14 17:54:41 (10143745603065) STATS - GET, 9.6, 62
2018-11-14 17:54:41 (10143745656265) STATS - GET, 9.7, 67
2018-11-14 17:54:41 (10143745691865) STATS - GET, 9.8, 49
2018-11-14 17:54:41 (10143745729865) STATS - GET, 9.9, 35
2018-11-14 17:54:41 (10143752634770) STATS - GET, 10.0, 29
2018-11-14 17:54:41 (10143752695770) STATS - GET, 10.1, 17
2018-11-14 17:54:41 (10143752872270) STATS - GET, 10.2, 21
2018-11-14 17:54:41 (10143752913370) STATS - GET, 10.3, 14
2018-11-14 17:54:41 (10143752952870) STATS - GET, 10.4, 12
2018-11-14 17:54:41 (10143752989670) STATS - GET, 10.5, 8
2018-11-14 17:54:41 (10143753026670) STATS - GET, 10.6, 9
2018-11-14 17:54:41 (10143753076970) STATS - GET, 10.7, 12
2018-11-14 17:54:41 (10143753112970) STATS - GET, 10.8, 8
2018-11-14 17:54:41 (10143753147870) STATS - GET, 10.9, 5
2018-11-14 17:54:41 (10143753180770) STATS - GET, 11.0, 5
2018-11-14 17:54:41 (10143753215770) STATS - GET, 11.1, 4
2018-11-14 17:54:41 (10143753272870) STATS - GET, 11.2, 8
2018-11-14 17:54:41 (10143753327371) STATS - GET, 11.3, 3
2018-11-14 17:54:41 (10143753366671) STATS - GET, 11.4, 8
2018-11-14 17:54:41 (10143753524971) STATS - GET, 11.5, 6
2018-11-14 17:54:41 (10143753570471) STATS - GET, 11.6, 7
2018-11-14 17:54:41 (10143753606571) STATS - GET, 11.7, 6
2018-11-14 17:54:41 (10143753641171) STATS - GET, 11.8, 4
2018-11-14 17:54:41 (10143753675471) STATS - GET, 11.9, 4
2018-11-14 17:54:41 (10143753708071) STATS - GET, 12.0, 8
2018-11-14 17:54:41 (10143753743071) STATS - GET, 12.1, 3
2018-11-14 17:54:41 (10143753782671) STATS - GET, 12.2, 7
2018-11-14 17:54:41 (10143753817971) STATS - GET, 12.3, 5
2018-11-14 17:54:41 (10143753853571) STATS - GET, 12.4, 1
2018-11-14 17:54:41 (10143753889171) STATS - GET, 12.5, 1
2018-11-14 17:54:41 (10143753924271) STATS - GET, 12.6, 2
2018-11-14 17:54:41 (10143753958871) STATS - GET, 12.7, 2
2018-11-14 17:54:41 (10143754010471) STATS - GET, 12.8, 4
2018-11-14 17:54:41 (10143754061671) STATS - GET, 12.9, 2
2018-11-14 17:54:41 (10143754094671) STATS - GET, 13.0, 8
2018-11-14 17:54:41 (10143754169071) STATS - GET, 13.1, 6
2018-11-14 17:54:41 (10143754225371) STATS - GET, 13.2, 3
2018-11-14 17:54:41 (10143754279071) STATS - GET, 13.3, 2
2018-11-14 17:54:41 (10143754337371) STATS - GET, 13.4, 4
2018-11-14 17:54:41 (10143754372471) STATS - GET, 13.5, 2
2018-11-14 17:54:41 (10143754407071) STATS - GET, 13.6, 3
2018-11-14 17:54:41 (10143754441871) STATS - GET, 13.7, 1
2018-11-14 17:54:41 (10143754476371) STATS - GET, 13.8, 2
2018-11-14 17:54:41 (10143754617171) STATS - GET, 13.9, 8
2018-11-14 17:54:41 (10143754673771) STATS - GET, 14.0, 1
2018-11-14 17:54:41 (10143754708572) STATS - GET, 14.1, 4
2018-11-14 17:54:41 (10143754742772) STATS - GET, 14.2, 1
2018-11-14 17:54:41 (10143754775672) STATS - GET, 14.3, 2
2018-11-14 17:54:41 (10143754808472) STATS - GET, 14.4, 1
2018-11-14 17:54:41 (10143754841072) STATS - GET, 14.5, 2
2018-11-14 17:54:41 (10143754874572) STATS - GET, 14.6, 0
2018-11-14 17:54:41 (10143754909672) STATS - GET, 14.7, 1
2018-11-14 17:54:41 (10143754942472) STATS - GET, 14.8, 1
2018-11-14 17:54:41 (10143754975972) STATS - GET, 14.9, 0
2018-11-14 17:54:41 (10143755007972) STATS - GET, 15.0, 0
2018-11-14 17:54:41 (10143755040572) STATS - GET, 15.1, 1
2018-11-14 17:54:41 (10143755085272) STATS - GET, 15.2, 0
2018-11-14 17:54:41 (10143755120572) STATS - GET, 15.3, 2
2018-11-14 17:54:41 (10143755153072) STATS - GET, 15.4, 1
2018-11-14 17:54:41 (10143755185072) STATS - GET, 15.5, 2
2018-11-14 17:54:41 (10143755217272) STATS - GET, 15.6, 2
2018-11-14 17:54:41 (10143755265172) STATS - GET, 15.7, 1
2018-11-14 17:54:41 (10143755296572) STATS - GET, 15.8, 1
2018-11-14 17:54:41 (10143755327372) STATS - GET, 15.9, 0
2018-11-14 17:54:41 (10143755473172) STATS - GET, 16.0, 3
2018-11-14 17:54:41 (10143755532372) STATS - GET, 16.1, 0
2018-11-14 17:54:41 (10143755648072) STATS - GET, 16.2, 4
2018-11-14 17:54:41 (10143762441177) STATS - GET, 16.3, 0
2018-11-14 17:54:41 (10143762560677) STATS - GET, 16.4, 1
2018-11-14 17:54:41 (10143762682877) STATS - GET, 16.5, 1
2018-11-14 17:54:41 (10143762766777) STATS - GET, 16.6, 1
2018-11-14 17:54:41 (10143762804977) STATS - GET, 16.7, 1
2018-11-14 17:54:41 (10143762837277) STATS - GET, 16.8, 0
2018-11-14 17:54:41 (10143762873277) STATS - GET, 16.9, 0
2018-11-14 17:54:41 (10143762903677) STATS - GET, 17.0, 0
2018-11-14 17:54:41 (10143762950277) STATS - GET, 17.1, 0
2018-11-14 17:54:41 (10143762987177) STATS - GET, 17.2, 1
2018-11-14 17:54:41 (10143763018178) STATS - GET, 17.3, 1
2018-11-14 17:54:41 (10143763049378) STATS - GET, 17.4, 1
2018-11-14 17:54:41 (10143763080178) STATS - GET, 17.5, 1
2018-11-14 17:54:41 (10143763111078) STATS - GET, 17.6, 2
2018-11-14 17:54:41 (10143763157478) STATS - GET, 17.7, 1
2018-11-14 17:54:41 (10143763188178) STATS - GET, 17.8, 1
2018-11-14 17:54:41 (10143763218478) STATS - GET, 17.9, 2
2018-11-14 17:54:41 (10143763246778) STATS - GET, 18.0, 5
2018-11-14 17:54:41 (10143763278578) STATS - GET, 18.1, 3
2018-11-14 17:54:41 (10143763310278) STATS - GET, 18.2, 0
2018-11-14 17:54:41 (10143763340678) STATS - GET, 18.3, 1
2018-11-14 17:54:41 (10143763373178) STATS - GET, 18.4, 1
2018-11-14 17:54:41 (10143763402778) STATS - GET, 18.5, 1
2018-11-14 17:54:41 (10143763432178) STATS - GET, 18.6, 0
2018-11-14 17:54:41 (10143763504478) STATS - GET, 18.7, 0
2018-11-14 17:54:41 (10143763535678) STATS - GET, 18.8, 0
2018-11-14 17:54:41 (10143763566478) STATS - GET, 18.9, 0
2018-11-14 17:54:41 (10143763596278) STATS - GET, 19.0, 0
2018-11-14 17:54:41 (10143763645178) STATS - GET, 19.1, 0
2018-11-14 17:54:41 (10143763710078) STATS - GET, 19.2, 0
2018-11-14 17:54:41 (10143763761178) STATS - GET, 19.3, 1
2018-11-14 17:54:41 (10143763810378) STATS - GET, 19.4, 0
2018-11-14 17:54:41 (10143763884078) STATS - GET, 19.5, 0
2018-11-14 17:54:41 (10143763917778) STATS - GET, 19.6, 0
2018-11-14 17:54:41 (10143763948778) STATS - GET, 19.7, 2
2018-11-14 17:54:41 (10143763978978) STATS - GET, 19.8, 0
2018-11-14 17:54:41 (10143764019278) STATS - GET, 19.9, 0
2018-11-14 17:54:41 (10143764093878) STATS - GET, 20.0, 0
2018-11-14 17:54:41 (10143764129178) STATS - GET, 20.1, 0
2018-11-14 17:54:41 (10143764159178) STATS - GET, 20.2, 0
2018-11-14 17:54:41 (10143764188678) STATS - GET, 20.3, 0
2018-11-14 17:54:41 (10143764218778) STATS - GET, 20.4, 1
2018-11-14 17:54:41 (10143764248478) STATS - GET, 20.5, 1
2018-11-14 17:54:41 (10143764296778) STATS - GET, 20.6, 0
2018-11-14 17:54:41 (10143764347178) STATS - GET, 20.7, 0
2018-11-14 17:54:41 (10143764378279) STATS - GET, 20.8, 1
2018-11-14 17:54:41 (10143764411879) STATS - GET, 20.9, 0
2018-11-14 17:54:41 (10143764441179) STATS - GET, 21.0, 0
2018-11-14 17:54:41 (10143764471279) STATS - GET, 21.1, 0
