2018-11-20 14:45:03 (3379332537929) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:46:29 (3465007583381) STATS -  5.00, 5504, 38, 7.367440, 4.844067, 12.414478, 12.414478, 0.000000, 0.000000, 27522, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (3465283544491) STATS - 10.00, 6493, 39, 6.364838, 4.359205, 10.921535, 10.921535, 0.000000, 0.000000, 32469, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (3465431628096) STATS - 15.00, 6648, 41, 6.415145, 4.337426, 10.901444, 10.901444, 0.000000, 0.000000, 33241, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (3465566055501) STATS - 20.00, 6530, 42, 6.821792, 4.454812, 11.413360, 11.413360, 0.000000, 0.000000, 32650, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (3465685384605) STATS - 25.00, 6155, 38, 6.851294, 4.670446, 11.683216, 11.683216, 0.000000, 0.000000, 30779, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (3465795639209) STATS - 30.00, 6535, 40, 6.462380, 4.403458, 11.024408, 11.024408, 0.000000, 0.000000, 32676, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3465903633913) STATS - 35.00, 6061, 41, 7.241130, 4.711445, 12.114133, 12.114133, 0.000000, 0.000000, 30309, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466004354516) STATS - 40.00, 6488, 39, 6.492784, 4.486331, 11.138421, 11.138421, 0.000000, 0.000000, 32444, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466112178120) STATS - 45.00, 6688, 40, 6.264999, 4.340520, 10.744826, 10.744826, 0.000000, 0.000000, 33442, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466201502123) STATS - 50.00, 6580, 43, 6.835625, 4.432354, 11.385769, 11.385769, 0.000000, 0.000000, 32900, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466271676326) STATS - 55.00, 6602, 42, 6.674296, 4.387382, 11.200485, 11.200485, 0.000000, 0.000000, 33014, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466331363228) STATS - 60.00, 6365, 39, 6.480167, 4.542121, 11.170098, 11.170098, 0.000000, 0.000000, 31829, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466381003229) STATS - 65.00, 6435, 39, 6.366504, 4.486902, 11.006450, 11.006450, 0.000000, 0.000000, 32176, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466419585931) STATS - 70.00, 6529, 41, 6.694142, 4.456242, 11.300797, 11.300797, 0.000000, 0.000000, 32645, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (3466429541531) STATS - 70.00, 233, 10, 2.327580, 3.477133, 6.147974, 6.147974, 0.000000, 0.000000, 1169, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:31 (3467053243053) STATS - Type, Interval, Responses
2018-11-20 14:46:31 (3467699271676) STATS - SET, 31.1, 18
2018-11-20 14:46:31 (3467699328576) STATS - SET, 31.2, 13
2018-11-20 14:46:31 (3467699383076) STATS - SET, 31.3, 15
2018-11-20 14:46:31 (3467699448876) STATS - SET, 31.4, 15
2018-11-20 14:46:31 (3467699506476) STATS - SET, 31.5, 18
2018-11-20 14:46:31 (3467699563276) STATS - SET, 31.6, 19
2018-11-20 14:46:31 (3467699652476) STATS - SET, 31.7, 19
2018-11-20 14:46:31 (3467699711676) STATS - SET, 31.8, 15
2018-11-20 14:46:31 (3467699779476) STATS - SET, 31.9, 17
2018-11-20 14:46:31 (3467699832076) STATS - SET, 32.0, 18
2018-11-20 14:46:31 (3467699885776) STATS - SET, 32.1, 11
2018-11-20 14:46:31 (3467699939276) STATS - SET, 32.2, 14
2018-11-20 14:46:31 (3467699993576) STATS - SET, 32.3, 7
2018-11-20 14:46:31 (3467700096276) STATS - SET, 32.4, 16
2018-11-20 14:46:31 (3467700155076) STATS - SET, 32.5, 14
2018-11-20 14:46:31 (3467700233276) STATS - SET, 32.6, 13
2018-11-20 14:46:31 (3467700292476) STATS - SET, 32.7, 14
2018-11-20 14:46:31 (3467700374276) STATS - SET, 32.8, 13
2018-11-20 14:46:31 (3467707339976) STATS - SET, 32.9, 17
2018-11-20 14:46:31 (3467707431176) STATS - SET, 33.0, 13
2018-11-20 14:46:31 (3467707488576) STATS - SET, 33.1, 18
2018-11-20 14:46:31 (3467707543976) STATS - SET, 33.2, 9
2018-11-20 14:46:31 (3467707598476) STATS - SET, 33.3, 13
2018-11-20 14:46:31 (3467707652776) STATS - SET, 33.4, 20
2018-11-20 14:46:31 (3467707706576) STATS - SET, 33.5, 9
2018-11-20 14:46:31 (3467707760076) STATS - SET, 33.6, 9
2018-11-20 14:46:31 (3467707813276) STATS - SET, 33.7, 13
2018-11-20 14:46:31 (3467707866576) STATS - SET, 33.8, 8
2018-11-20 14:46:31 (3467707919776) STATS - SET, 33.9, 10
2018-11-20 14:46:31 (3467707971276) STATS - SET, 34.0, 15
2018-11-20 14:46:31 (3467708039776) STATS - SET, 34.1, 12
2018-11-20 14:46:31 (3467708098076) STATS - SET, 34.2, 18
2018-11-20 14:46:31 (3467708151976) STATS - SET, 34.3, 7
2018-11-20 14:46:31 (3467708205976) STATS - SET, 34.4, 10
2018-11-20 14:46:31 (3467708259276) STATS - SET, 34.5, 6
2018-11-20 14:46:31 (3467708312176) STATS - SET, 34.6, 9
2018-11-20 14:46:31 (3467708365276) STATS - SET, 34.7, 8
2018-11-20 14:46:31 (3467708418976) STATS - SET, 34.8, 11
2018-11-20 14:46:31 (3467708471776) STATS - SET, 34.9, 11
2018-11-20 14:46:31 (3467708527876) STATS - SET, 35.0, 14
2018-11-20 14:46:31 (3467708583876) STATS - SET, 35.1, 11
2018-11-20 14:46:31 (3467708636976) STATS - SET, 35.2, 9
2018-11-20 14:46:31 (3467708691376) STATS - SET, 35.3, 8
2018-11-20 14:46:31 (3467708744676) STATS - SET, 35.4, 16
2018-11-20 14:46:31 (3467708798376) STATS - SET, 35.5, 13
2018-11-20 14:46:31 (3467708864976) STATS - SET, 35.6, 7
2018-11-20 14:46:31 (3467708924176) STATS - SET, 35.7, 14
2018-11-20 14:46:31 (3467708977676) STATS - SET, 35.8, 12
2018-11-20 14:46:31 (3467709030576) STATS - SET, 35.9, 15
2018-11-20 14:46:31 (3467709083476) STATS - SET, 36.0, 18
2018-11-20 14:46:31 (3467709138076) STATS - SET, 36.1, 21
2018-11-20 14:46:31 (3467709190476) STATS - SET, 36.2, 11
2018-11-20 14:46:31 (3467709250076) STATS - SET, 36.3, 11
2018-11-20 14:46:31 (3467709308376) STATS - SET, 36.4, 19
2018-11-20 14:46:31 (3467709361176) STATS - SET, 36.5, 15
2018-11-20 14:46:31 (3467709417476) STATS - SET, 36.6, 14
2018-11-20 14:46:31 (3467709479976) STATS - SET, 36.7, 7
2018-11-20 14:46:31 (3467709557976) STATS - SET, 36.8, 15
2018-11-20 14:46:31 (3467709685076) STATS - SET, 36.9, 9
2018-11-20 14:46:31 (3467709754876) STATS - SET, 37.0, 11
2018-11-20 14:46:31 (3467709814176) STATS - SET, 37.1, 18
2018-11-20 14:46:31 (3467709874576) STATS - SET, 37.2, 18
2018-11-20 14:46:31 (3467709944276) STATS - SET, 37.3, 14
2018-11-20 14:46:31 (3467710012776) STATS - SET, 37.4, 25
2018-11-20 14:46:31 (3467710076276) STATS - SET, 37.5, 14
2018-11-20 14:46:31 (3467710140676) STATS - SET, 37.6, 17
2018-11-20 14:46:31 (3467717249576) STATS - SET, 37.7, 16
2018-11-20 14:46:31 (3467717481476) STATS - SET, 37.8, 15
2018-11-20 14:46:31 (3467717537976) STATS - SET, 37.9, 9
2018-11-20 14:46:31 (3467717615676) STATS - SET, 38.0, 10
2018-11-20 14:46:31 (3467717672176) STATS - SET, 38.1, 11
2018-11-20 14:46:31 (3467717723876) STATS - SET, 38.2, 16
2018-11-20 14:46:31 (3467717778076) STATS - SET, 38.3, 6
2018-11-20 14:46:31 (3467717832976) STATS - SET, 38.4, 12
2018-11-20 14:46:31 (3467717885076) STATS - SET, 38.5, 8
2018-11-20 14:46:31 (3467717935176) STATS - SET, 38.6, 10
2018-11-20 14:46:31 (3467717984876) STATS - SET, 38.7, 15
2018-11-20 14:46:31 (3467718045476) STATS - SET, 38.8, 11
2018-11-20 14:46:31 (3467718098876) STATS - SET, 38.9, 15
2018-11-20 14:46:31 (3467718149376) STATS - SET, 39.0, 11
2018-11-20 14:46:31 (3467718199576) STATS - SET, 39.1, 10
2018-11-20 14:46:31 (3467718249176) STATS - SET, 39.2, 14
2018-11-20 14:46:31 (3467718298876) STATS - SET, 39.3, 9
2018-11-20 14:46:31 (3467718348676) STATS - SET, 39.4, 9
2018-11-20 14:46:31 (3467718398176) STATS - SET, 39.5, 13
2018-11-20 14:46:31 (3467718448176) STATS - SET, 39.6, 9
2018-11-20 14:46:31 (3467718543676) STATS - SET, 39.7, 9
2018-11-20 14:46:31 (3467718614976) STATS - SET, 39.8, 14
2018-11-20 14:46:31 (3467718695876) STATS - SET, 39.9, 15
2018-11-20 14:46:31 (3467718749576) STATS - SET, 40.0, 12
2018-11-20 14:46:31 (3467718803376) STATS - SET, 40.1, 12
2018-11-20 14:46:31 (3467718856776) STATS - SET, 40.2, 8
2018-11-20 14:46:31 (3467718926676) STATS - SET, 40.3, 12
2018-11-20 14:46:31 (3467719015676) STATS - SET, 40.4, 8
2018-11-20 14:46:31 (3467719083076) STATS - SET, 40.5, 8
2018-11-20 14:46:31 (3467719137976) STATS - SET, 40.6, 11
2018-11-20 14:46:31 (3467719212376) STATS - SET, 40.7, 8
2018-11-20 14:46:31 (3467719268776) STATS - SET, 40.8, 16
2018-11-20 14:46:31 (3467719334876) STATS - SET, 40.9, 14
2018-11-20 14:46:31 (3467719386576) STATS - SET, 41.0, 9
2018-11-20 14:46:31 (3467719439576) STATS - SET, 41.1, 4
2018-11-20 14:46:31 (3467719493276) STATS - SET, 41.2, 9
2018-11-20 14:46:31 (3467719546376) STATS - SET, 41.3, 10
2018-11-20 14:46:31 (3467719600876) STATS - SET, 41.4, 15
2018-11-20 14:46:31 (3467719654776) STATS - SET, 41.5, 6
2018-11-20 14:46:31 (3467719708276) STATS - SET, 41.6, 15
2018-11-20 14:46:31 (3467719761876) STATS - SET, 41.7, 11
2018-11-20 14:46:31 (3467719828576) STATS - SET, 41.8, 16
2018-11-20 14:46:31 (3467719884476) STATS - SET, 41.9, 10
2018-11-20 14:46:31 (3467719956776) STATS - SET, 42.0, 17
2018-11-20 14:46:31 (3467720030276) STATS - SET, 42.1, 14
2018-11-20 14:46:31 (3467720090476) STATS - SET, 42.2, 11
2018-11-20 14:46:31 (3467727160377) STATS - SET, 42.3, 16
2018-11-20 14:46:31 (3467727253177) STATS - SET, 42.4, 19
2018-11-20 14:46:31 (3467727307377) STATS - SET, 42.5, 26
2018-11-20 14:46:31 (3467727367477) STATS - SET, 42.6, 25
2018-11-20 14:46:31 (3467727414777) STATS - SET, 42.7, 16
2018-11-20 14:46:31 (3467727461477) STATS - SET, 42.8, 18
2018-11-20 14:46:31 (3467727507877) STATS - SET, 42.9, 12
2018-11-20 14:46:31 (3467727553377) STATS - SET, 43.0, 6
2018-11-20 14:46:31 (3467727599977) STATS - SET, 43.1, 8
2018-11-20 14:46:31 (3467727646577) STATS - SET, 43.2, 11
2018-11-20 14:46:31 (3467727762277) STATS - SET, 43.3, 11
2018-11-20 14:46:31 (3467727826877) STATS - SET, 43.4, 7
2018-11-20 14:46:31 (3467727879377) STATS - SET, 43.5, 3
2018-11-20 14:46:31 (3467728064277) STATS - SET, 43.6, 4
2018-11-20 14:46:31 (3467728127877) STATS - SET, 43.7, 6
2018-11-20 14:46:31 (3467728182377) STATS - SET, 43.8, 11
2018-11-20 14:46:31 (3467728235477) STATS - SET, 43.9, 9
2018-11-20 14:46:31 (3467728286177) STATS - SET, 44.0, 13
2018-11-20 14:46:31 (3467728364077) STATS - SET, 44.1, 10
2018-11-20 14:46:31 (3467728412177) STATS - SET, 44.2, 9
2018-11-20 14:46:31 (3467728458877) STATS - SET, 44.3, 6
2018-11-20 14:46:31 (3467728519577) STATS - SET, 44.4, 7
2018-11-20 14:46:31 (3467728568777) STATS - SET, 44.5, 12
2018-11-20 14:46:31 (3467728620477) STATS - SET, 44.6, 18
2018-11-20 14:46:31 (3467728670477) STATS - SET, 44.7, 12
2018-11-20 14:46:31 (3467728719677) STATS - SET, 44.8, 13
2018-11-20 14:46:31 (3467728838677) STATS - SET, 44.9, 10
2018-11-20 14:46:31 (3467728903777) STATS - SET, 45.0, 11
2018-11-20 14:46:31 (3467728956477) STATS - SET, 45.1, 9
2018-11-20 14:46:31 (3467729008377) STATS - SET, 45.2, 10
2018-11-20 14:46:31 (3467729060777) STATS - SET, 45.3, 7
2018-11-20 14:46:31 (3467729113377) STATS - SET, 45.4, 7
2018-11-20 14:46:31 (3467729165377) STATS - SET, 45.5, 5
2018-11-20 14:46:31 (3467729235577) STATS - SET, 45.6, 4
2018-11-20 14:46:31 (3467729352577) STATS - SET, 45.7, 8
2018-11-20 14:46:31 (3467729409377) STATS - SET, 45.8, 3
2018-11-20 14:46:31 (3467729481577) STATS - SET, 45.9, 6
2018-11-20 14:46:31 (3467729533677) STATS - SET, 46.0, 5
2018-11-20 14:46:31 (3467729592677) STATS - SET, 46.1, 4
2018-11-20 14:46:31 (3467729645577) STATS - SET, 46.2, 8
2018-11-20 14:46:31 (3467729698377) STATS - SET, 46.3, 4
2018-11-20 14:46:31 (3467729769477) STATS - SET, 46.4, 8
2018-11-20 14:46:31 (3467729818777) STATS - SET, 46.5, 4
2018-11-20 14:46:31 (3467729880377) STATS - SET, 46.6, 14
2018-11-20 14:46:31 (3467729933777) STATS - SET, 46.7, 8
2018-11-20 14:46:31 (3467729982577) STATS - SET, 46.8, 5
2018-11-20 14:46:31 (3467737049777) STATS - SET, 46.9, 14
2018-11-20 14:46:31 (3467737119177) STATS - SET, 47.0, 7
2018-11-20 14:46:31 (3467737165677) STATS - SET, 47.1, 13
2018-11-20 14:46:31 (3467737209377) STATS - SET, 47.2, 9
2018-11-20 14:46:31 (3467737253077) STATS - SET, 47.3, 12
2018-11-20 14:46:31 (3467737295777) STATS - SET, 47.4, 12
2018-11-20 14:46:31 (3467737338877) STATS - SET, 47.5, 12
2018-11-20 14:46:31 (3467737535977) STATS - SET, 47.6, 6
2018-11-20 14:46:31 (3467737617877) STATS - SET, 47.7, 9
2018-11-20 14:46:31 (3467737668677) STATS - SET, 47.8, 4
2018-11-20 14:46:31 (3467737753277) STATS - SET, 47.9, 9
2018-11-20 14:46:31 (3467737804277) STATS - SET, 48.0, 6
2018-11-20 14:46:31 (3467737858577) STATS - SET, 48.1, 3
2018-11-20 14:46:31 (3467737910777) STATS - SET, 48.2, 2
2018-11-20 14:46:31 (3467737961677) STATS - SET, 48.3, 5
2018-11-20 14:46:31 (3467738041377) STATS - SET, 48.4, 12
2018-11-20 14:46:31 (3467738101577) STATS - SET, 48.5, 8
2018-11-20 14:46:31 (3467738144777) STATS - SET, 48.6, 12
2018-11-20 14:46:31 (3467738187577) STATS - SET, 48.7, 9
2018-11-20 14:46:31 (3467738280277) STATS - SET, 48.8, 10
2018-11-20 14:46:31 (3467738358477) STATS - SET, 48.9, 9
2018-11-20 14:46:31 (3467738406077) STATS - SET, 49.0, 16
2018-11-20 14:46:31 (3467738516877) STATS - SET, 49.1, 7
2018-11-20 14:46:31 (3467738726377) STATS - SET, 49.2, 9
2018-11-20 14:46:31 (3467738794177) STATS - SET, 49.3, 7
2018-11-20 14:46:31 (3467738870077) STATS - SET, 49.4, 12
2018-11-20 14:46:31 (3467739046877) STATS - SET, 49.5, 9
2018-11-20 14:46:31 (3467739164877) STATS - SET, 49.6, 13
2018-11-20 14:46:31 (3467739223277) STATS - SET, 49.7, 10
2018-11-20 14:46:31 (3467739287177) STATS - SET, 49.8, 9
2018-11-20 14:46:31 (3467739346877) STATS - SET, 49.9, 7
2018-11-20 14:46:31 (3467739392877) STATS - SET, 50.0, 7
2018-11-20 14:46:31 (3467739438977) STATS - SET, 50.1, 7
2018-11-20 14:46:31 (3467739517877) STATS - SET, 50.2, 10
2018-11-20 14:46:31 (3467739566877) STATS - SET, 50.3, 3
2018-11-20 14:46:31 (3467739652477) STATS - SET, 50.4, 5
2018-11-20 14:46:31 (3467739717077) STATS - SET, 50.5, 4
2018-11-20 14:46:31 (3467739764277) STATS - SET, 50.6, 7
2018-11-20 14:46:31 (3467739810577) STATS - SET, 50.7, 7
2018-11-20 14:46:31 (3467739857377) STATS - SET, 50.8, 7
2018-11-20 14:46:31 (3467739907577) STATS - SET, 50.9, 3
2018-11-20 14:46:31 (3467746930177) STATS - SET, 51.0, 9
2018-11-20 14:46:31 (3467747079177) STATS - SET, 51.1, 6
2018-11-20 14:46:31 (3467747175077) STATS - SET, 51.2, 10
2018-11-20 14:46:31 (3467747236777) STATS - SET, 51.3, 7
2018-11-20 14:46:31 (3467747282577) STATS - SET, 51.4, 3
2018-11-20 14:46:31 (3467747326377) STATS - SET, 51.5, 3
2018-11-20 14:46:31 (3467747415377) STATS - SET, 51.6, 3
2018-11-20 14:46:31 (3467747497277) STATS - SET, 51.7, 8
2018-11-20 14:46:31 (3467747554677) STATS - SET, 51.8, 7
2018-11-20 14:46:31 (3467747599777) STATS - SET, 51.9, 4
2018-11-20 14:46:31 (3467747642777) STATS - SET, 52.0, 10
2018-11-20 14:46:31 (3467747686977) STATS - SET, 52.1, 9
2018-11-20 14:46:31 (3467747775677) STATS - SET, 52.2, 11
2018-11-20 14:46:31 (3467747832177) STATS - SET, 52.3, 6
2018-11-20 14:46:31 (3467747873377) STATS - SET, 52.4, 5
2018-11-20 14:46:31 (3467747914877) STATS - SET, 52.5, 7
2018-11-20 14:46:31 (3467747955677) STATS - SET, 52.6, 7
2018-11-20 14:46:31 (3467747995977) STATS - SET, 52.7, 3
2018-11-20 14:46:31 (3467748072577) STATS - SET, 52.8, 10
2018-11-20 14:46:31 (3467748118977) STATS - SET, 52.9, 5
2018-11-20 14:46:31 (3467748162777) STATS - SET, 53.0, 10
2018-11-20 14:46:31 (3467748207777) STATS - SET, 53.1, 6
2018-11-20 14:46:31 (3467748252477) STATS - SET, 53.2, 6
2018-11-20 14:46:31 (3467748297277) STATS - SET, 53.3, 10
2018-11-20 14:46:31 (3467748365277) STATS - SET, 53.4, 9
2018-11-20 14:46:31 (3467748407777) STATS - SET, 53.5, 4
2018-11-20 14:46:31 (3467748461877) STATS - SET, 53.6, 6
2018-11-20 14:46:31 (3467748501977) STATS - SET, 53.7, 4
2018-11-20 14:46:31 (3467748542377) STATS - SET, 53.8, 8
2018-11-20 14:46:31 (3467748585177) STATS - SET, 53.9, 6
2018-11-20 14:46:31 (3467748625477) STATS - SET, 54.0, 7
2018-11-20 14:46:31 (3467748665978) STATS - SET, 54.1, 13
2018-11-20 14:46:31 (3467748706078) STATS - SET, 54.2, 11
2018-11-20 14:46:31 (3467748746778) STATS - SET, 54.3, 14
2018-11-20 14:46:31 (3467748787678) STATS - SET, 54.4, 8
2018-11-20 14:46:31 (3467748827878) STATS - SET, 54.5, 8
2018-11-20 14:46:31 (3467748868378) STATS - SET, 54.6, 5
2018-11-20 14:46:31 (3467748908878) STATS - SET, 54.7, 10
2018-11-20 14:46:31 (3467748951978) STATS - SET, 54.8, 6
2018-11-20 14:46:31 (3467748992678) STATS - SET, 54.9, 13
2018-11-20 14:46:31 (3467749031878) STATS - SET, 55.0, 2
2018-11-20 14:46:31 (3467749072178) STATS - SET, 55.1, 5
2018-11-20 14:46:31 (3467749112278) STATS - SET, 55.2, 8
2018-11-20 14:46:31 (3467749152578) STATS - SET, 55.3, 5
2018-11-20 14:46:31 (3467749192578) STATS - SET, 55.4, 1
2018-11-20 14:46:31 (3467749232778) STATS - SET, 55.5, 3
2018-11-20 14:46:31 (3467749272078) STATS - SET, 55.6, 2
2018-11-20 14:46:31 (3467749323878) STATS - SET, 55.7, 4
2018-11-20 14:46:31 (3467749366278) STATS - SET, 55.8, 4
2018-11-20 14:46:31 (3467749408878) STATS - SET, 55.9, 0
2018-11-20 14:46:31 (3467749449878) STATS - SET, 56.0, 3
2018-11-20 14:46:31 (3467749491478) STATS - SET, 56.1, 1
2018-11-20 14:46:31 (3467749546278) STATS - SET, 56.2, 3
2018-11-20 14:46:31 (3467749589978) STATS - SET, 56.3, 2
2018-11-20 14:46:31 (3467749672278) STATS - SET, 56.4, 5
2018-11-20 14:46:31 (3467749723678) STATS - SET, 56.5, 4
2018-11-20 14:46:31 (3467749769478) STATS - SET, 56.6, 6
2018-11-20 14:46:31 (3467749814178) STATS - SET, 56.7, 3
2018-11-20 14:46:31 (3467756855478) STATS - SET, 56.8, 5
2018-11-20 14:46:31 (3467756942878) STATS - SET, 56.9, 2
2018-11-20 14:46:31 (3467756982378) STATS - SET, 57.0, 7
2018-11-20 14:46:31 (3467757019078) STATS - SET, 57.1, 3
2018-11-20 14:46:31 (3467757055778) STATS - SET, 57.2, 7
2018-11-20 14:46:31 (3467757092578) STATS - SET, 57.3, 6
2018-11-20 14:46:31 (3467757128878) STATS - SET, 57.4, 2
2018-11-20 14:46:31 (3467757165278) STATS - SET, 57.5, 2
2018-11-20 14:46:31 (3467757201678) STATS - SET, 57.6, 0
2018-11-20 14:46:31 (3467757237778) STATS - SET, 57.7, 3
2018-11-20 14:46:31 (3467757273778) STATS - SET, 57.8, 0
2018-11-20 14:46:31 (3467757310378) STATS - SET, 57.9, 1
2018-11-20 14:46:31 (3467757345578) STATS - SET, 58.0, 6
2018-11-20 14:46:31 (3467757381678) STATS - SET, 58.1, 3
2018-11-20 14:46:31 (3467757417678) STATS - SET, 58.2, 3
2018-11-20 14:46:31 (3467757500578) STATS - SET, 58.3, 5
2018-11-20 14:46:31 (3467757553178) STATS - SET, 58.4, 1
2018-11-20 14:46:31 (3467757594778) STATS - SET, 58.5, 1
2018-11-20 14:46:31 (3467757635278) STATS - SET, 58.6, 0
2018-11-20 14:46:31 (3467757675578) STATS - SET, 58.7, 1
2018-11-20 14:46:31 (3467757716178) STATS - SET, 58.8, 2
2018-11-20 14:46:31 (3467757756478) STATS - SET, 58.9, 3
2018-11-20 14:46:31 (3467757795378) STATS - SET, 59.0, 2
2018-11-20 14:46:31 (3467757845978) STATS - SET, 59.1, 0
2018-11-20 14:46:31 (3467757884278) STATS - SET, 59.2, 3
2018-11-20 14:46:31 (3467757922678) STATS - SET, 59.3, 4
2018-11-20 14:46:31 (3467757961378) STATS - SET, 59.4, 3
2018-11-20 14:46:31 (3467757999778) STATS - SET, 59.5, 5
2018-11-20 14:46:31 (3467758038578) STATS - SET, 59.6, 6
2018-11-20 14:46:31 (3467758077178) STATS - SET, 59.7, 4
2018-11-20 14:46:31 (3467758119578) STATS - SET, 59.8, 2
2018-11-20 14:46:31 (3467758158978) STATS - SET, 59.9, 4
2018-11-20 14:46:31 (3467758197678) STATS - SET, 60.0, 9
2018-11-20 14:46:31 (3467758260978) STATS - SET, 60.1, 6
2018-11-20 14:46:31 (3467758298178) STATS - SET, 60.2, 6
2018-11-20 14:46:31 (3467758334778) STATS - SET, 60.3, 4
2018-11-20 14:46:31 (3467758370678) STATS - SET, 60.4, 4
2018-11-20 14:46:31 (3467758407778) STATS - SET, 60.5, 5
2018-11-20 14:46:31 (3467758444378) STATS - SET, 60.6, 4
2018-11-20 14:46:31 (3467758524578) STATS - SET, 60.7, 2
2018-11-20 14:46:31 (3467758579078) STATS - SET, 60.8, 2
2018-11-20 14:46:31 (3467758623278) STATS - SET, 60.9, 5
2018-11-20 14:46:31 (3467758662778) STATS - SET, 61.0, 3
2018-11-20 14:46:31 (3467758704778) STATS - SET, 61.1, 4
2018-11-20 14:46:31 (3467758747178) STATS - SET, 61.2, 1
2018-11-20 14:46:31 (3467758811878) STATS - SET, 61.3, 2
2018-11-20 14:46:31 (3467758853678) STATS - SET, 61.4, 2
2018-11-20 14:46:31 (3467758893878) STATS - SET, 61.5, 3
2018-11-20 14:46:31 (3467758936278) STATS - SET, 61.6, 2
2018-11-20 14:46:31 (3467758978178) STATS - SET, 61.7, 2
2018-11-20 14:46:31 (3467759017878) STATS - SET, 61.8, 3
2018-11-20 14:46:31 (3467759073578) STATS - SET, 61.9, 3
2018-11-20 14:46:31 (3467759137778) STATS - SET, 62.0, 1
2018-11-20 14:46:31 (3467759173578) STATS - SET, 62.1, 2
2018-11-20 14:46:31 (3467759224478) STATS - SET, 62.2, 4
2018-11-20 14:46:31 (3467759305978) STATS - SET, 62.3, 6
2018-11-20 14:46:31 (3467759380778) STATS - SET, 62.4, 4
2018-11-20 14:46:31 (3467759426278) STATS - SET, 62.5, 3
2018-11-20 14:46:31 (3467759465278) STATS - SET, 62.6, 0
2018-11-20 14:46:31 (3467759503078) STATS - SET, 62.7, 1
2018-11-20 14:46:31 (3467759543278) STATS - SET, 62.8, 4
2018-11-20 14:46:31 (3467759582378) STATS - SET, 62.9, 3
2018-11-20 14:46:31 (3467759619078) STATS - SET, 63.0, 2
2018-11-20 14:46:31 (3467759657278) STATS - SET, 63.1, 2
2018-11-20 14:46:31 (3467759719178) STATS - SET, 63.2, 1
2018-11-20 14:46:31 (3467759763078) STATS - SET, 63.3, 2
2018-11-20 14:46:31 (3467766773778) STATS - SET, 63.4, 1
2018-11-20 14:46:31 (3467766856878) STATS - SET, 63.5, 1
2018-11-20 14:46:31 (3467766896278) STATS - SET, 63.6, 0
2018-11-20 14:46:31 (3467766930378) STATS - SET, 63.7, 0
2018-11-20 14:46:31 (3467766964078) STATS - SET, 63.8, 3
2018-11-20 14:46:31 (3467767024178) STATS - SET, 63.9, 2
2018-11-20 14:46:31 (3467767081378) STATS - SET, 64.0, 0
2018-11-20 14:46:31 (3467767119678) STATS - SET, 64.1, 0
2018-11-20 14:46:31 (3467767166778) STATS - SET, 64.2, 5
2018-11-20 14:46:31 (3467767214678) STATS - SET, 64.3, 5
2018-11-20 14:46:31 (3467767250578) STATS - SET, 64.4, 1
2018-11-20 14:46:31 (3467767286078) STATS - SET, 64.5, 2
2018-11-20 14:46:31 (3467767327578) STATS - SET, 64.6, 8
2018-11-20 14:46:31 (3467767379078) STATS - SET, 64.7, 4
2018-11-20 14:46:31 (3467767427078) STATS - SET, 64.8, 3
2018-11-20 14:46:31 (3467767471678) STATS - SET, 64.9, 4
2018-11-20 14:46:31 (3467767502578) STATS - SET, 65.0, 1
2018-11-20 14:46:31 (3467767535078) STATS - SET, 65.1, 1
2018-11-20 14:46:31 (3467767566978) STATS - SET, 65.2, 4
2018-11-20 14:46:31 (3467767598778) STATS - SET, 65.3, 2
2018-11-20 14:46:31 (3467767630278) STATS - SET, 65.4, 2
2018-11-20 14:46:31 (3467767661978) STATS - SET, 65.5, 2
2018-11-20 14:46:31 (3467767693478) STATS - SET, 65.6, 2
2018-11-20 14:46:31 (3467767724578) STATS - SET, 65.7, 0
2018-11-20 14:46:31 (3467767756178) STATS - SET, 65.8, 0
2018-11-20 14:46:31 (3467767787978) STATS - SET, 65.9, 0
2018-11-20 14:46:31 (3467767817678) STATS - SET, 66.0, 0
2018-11-20 14:46:31 (3467767849078) STATS - SET, 66.1, 0
2018-11-20 14:46:31 (3467767880478) STATS - SET, 66.2, 2
2018-11-20 14:46:31 (3467767912178) STATS - SET, 66.3, 0
2018-11-20 14:46:31 (3467767943178) STATS - SET, 66.4, 0
2018-11-20 14:46:31 (3467767974678) STATS - SET, 66.5, 0
2018-11-20 14:46:31 (3467768063278) STATS - SET, 66.6, 0
