2018-11-20 14:58:33 (4189003327972) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:59:56 (4272511718565) STATS -  5.00, 1458, 46, 34.181690, 13.417055, 49.056225, 0.000000, 49.056225, 0.000000, 0, 7292, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (4272590010139) STATS - 10.00, 1731, 45, 27.820697, 13.287919, 41.695364, 0.000000, 41.695364, 0.000000, 0, 8656, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (4272651711691) STATS - 15.00, 1830, 42, 23.798254, 13.980046, 38.391411, 0.000000, 38.391411, 0.000000, 0, 9151, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (4272717874475) STATS - 20.00, 1861, 48, 27.413515, 11.856044, 39.812582, 0.000000, 39.812582, 0.000000, 0, 9309, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (4272748565400) STATS - 25.00, 1823, 46, 27.280241, 12.830660, 40.527854, 0.000000, 40.527854, 0.000000, 0, 9117, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (4272779294225) STATS - 30.00, 1812, 46, 27.047234, 12.384292, 40.057237, 0.000000, 40.057237, 0.000000, 0, 9060, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (4272808998543) STATS - 35.00, 1754, 44, 27.552971, 13.443260, 41.515768, 0.000000, 41.515768, 0.000000, 0, 8771, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (4272836494044) STATS - 40.00, 1739, 44, 27.492273, 12.839573, 41.288272, 0.000000, 41.288272, 0.000000, 0, 8695, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4272855483083) STATS - 45.00, 1770, 45, 27.379409, 12.492207, 40.750206, 0.000000, 40.750206, 0.000000, 0, 8850, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4272866279962) STATS - 50.00, 1767, 47, 28.047875, 13.129746, 41.458036, 0.000000, 41.458036, 0.000000, 0, 8837, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4272876860939) STATS - 55.00, 1741, 45, 27.840067, 13.704338, 42.193185, 0.000000, 42.193185, 0.000000, 0, 8706, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4272894462168) STATS - 60.00, 1850, 44, 25.830942, 12.766521, 39.102530, 0.000000, 39.102530, 0.000000, 0, 9250, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4272904506641) STATS - 65.00, 1738, 46, 28.023357, 14.197815, 43.339236, 0.000000, 43.339236, 0.000000, 0, 8691, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4272914178312) STATS - 70.00, 1836, 47, 26.824694, 11.573838, 38.685970, 0.000000, 38.685970, 0.000000, 0, 9183, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4272915473222) STATS - 70.00, 70, 25, 18.628217, 13.381085, 32.145739, 0.000000, 32.145739, 0.000000, 0, 350, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (4273141770976) STATS - Type, Interval, Responses
2018-11-20 14:59:57 (4273530576919) STATS - GET, 81.7, 38
2018-11-20 14:59:57 (4273530601519) STATS - GET, 81.8, 42
2018-11-20 14:59:57 (4273530625519) STATS - GET, 81.9, 36
2018-11-20 14:59:57 (4273530650220) STATS - GET, 82.0, 41
2018-11-20 14:59:57 (4273530686220) STATS - GET, 82.1, 49
2018-11-20 14:59:57 (4273530712020) STATS - GET, 82.2, 41
2018-11-20 14:59:57 (4273530749620) STATS - GET, 82.3, 48
2018-11-20 14:59:57 (4273530775820) STATS - GET, 82.4, 35
2018-11-20 14:59:57 (4273530801321) STATS - GET, 82.5, 33
2018-11-20 14:59:57 (4273530827221) STATS - GET, 82.6, 41
2018-11-20 14:59:57 (4273530853221) STATS - GET, 82.7, 39
2018-11-20 14:59:57 (4273530879121) STATS - GET, 82.8, 49
2018-11-20 14:59:57 (4273530910021) STATS - GET, 82.9, 38
2018-11-20 14:59:57 (4273530937322) STATS - GET, 83.0, 37
2018-11-20 14:59:57 (4273530963222) STATS - GET, 83.1, 44
2018-11-20 14:59:57 (4273530991522) STATS - GET, 83.2, 33
2018-11-20 14:59:57 (4273531017822) STATS - GET, 83.3, 53
2018-11-20 14:59:57 (4273531055723) STATS - GET, 83.4, 35
2018-11-20 14:59:57 (4273531080423) STATS - GET, 83.5, 42
2018-11-20 14:59:57 (4273531105223) STATS - GET, 83.6, 35
2018-11-20 14:59:57 (4273531131023) STATS - GET, 83.7, 38
2018-11-20 14:59:57 (4273531157023) STATS - GET, 83.8, 28
2018-11-20 14:59:57 (4273531183123) STATS - GET, 83.9, 32
2018-11-20 14:59:57 (4273531208524) STATS - GET, 84.0, 26
2018-11-20 14:59:57 (4273531233924) STATS - GET, 84.1, 41
2018-11-20 14:59:57 (4273531259124) STATS - GET, 84.2, 35
2018-11-20 14:59:57 (4273531284624) STATS - GET, 84.3, 30
2018-11-20 14:59:57 (4273531309824) STATS - GET, 84.4, 25
2018-11-20 14:59:57 (4273531334325) STATS - GET, 84.5, 30
2018-11-20 14:59:57 (4273538363976) STATS - GET, 84.6, 32
2018-11-20 14:59:57 (4273538530177) STATS - GET, 84.7, 41
2018-11-20 14:59:57 (4273538559677) STATS - GET, 84.8, 27
2018-11-20 14:59:57 (4273538584278) STATS - GET, 84.9, 34
2018-11-20 14:59:57 (4273538612978) STATS - GET, 85.0, 33
2018-11-20 14:59:57 (4273538637478) STATS - GET, 85.1, 38
2018-11-20 14:59:57 (4273538660278) STATS - GET, 85.2, 38
2018-11-20 14:59:57 (4273538682778) STATS - GET, 85.3, 33
2018-11-20 14:59:57 (4273538704978) STATS - GET, 85.4, 36
2018-11-20 14:59:57 (4273538727279) STATS - GET, 85.5, 39
2018-11-20 14:59:57 (4273538749679) STATS - GET, 85.6, 30
2018-11-20 14:59:57 (4273538772879) STATS - GET, 85.7, 31
2018-11-20 14:59:57 (4273538795279) STATS - GET, 85.8, 25
2018-11-20 14:59:57 (4273538817079) STATS - GET, 85.9, 28
2018-11-20 14:59:57 (4273538839379) STATS - GET, 86.0, 35
2018-11-20 14:59:57 (4273538861780) STATS - GET, 86.1, 27
2018-11-20 14:59:57 (4273538884380) STATS - GET, 86.2, 34
2018-11-20 14:59:57 (4273538906480) STATS - GET, 86.3, 20
2018-11-20 14:59:57 (4273538928280) STATS - GET, 86.4, 24
2018-11-20 14:59:57 (4273538950180) STATS - GET, 86.5, 25
2018-11-20 14:59:57 (4273538972580) STATS - GET, 86.6, 28
2018-11-20 14:59:57 (4273538994281) STATS - GET, 86.7, 26
2018-11-20 14:59:57 (4273539016781) STATS - GET, 86.8, 37
2018-11-20 14:59:57 (4273539038381) STATS - GET, 86.9, 28
2018-11-20 14:59:57 (4273539060981) STATS - GET, 87.0, 31
2018-11-20 14:59:57 (4273539083481) STATS - GET, 87.1, 36
2018-11-20 14:59:57 (4273539105181) STATS - GET, 87.2, 42
2018-11-20 14:59:57 (4273539127082) STATS - GET, 87.3, 25
2018-11-20 14:59:57 (4273539148382) STATS - GET, 87.4, 33
2018-11-20 14:59:57 (4273539169882) STATS - GET, 87.5, 32
2018-11-20 14:59:57 (4273539229882) STATS - GET, 87.6, 23
2018-11-20 14:59:57 (4273539253182) STATS - GET, 87.7, 34
2018-11-20 14:59:57 (4273539295983) STATS - GET, 87.8, 28
2018-11-20 14:59:57 (4273539330483) STATS - GET, 87.9, 17
2018-11-20 14:59:57 (4273539363783) STATS - GET, 88.0, 20
2018-11-20 14:59:57 (4273539388183) STATS - GET, 88.1, 26
2018-11-20 14:59:57 (4273539438084) STATS - GET, 88.2, 27
2018-11-20 14:59:57 (4273539463784) STATS - GET, 88.3, 31
2018-11-20 14:59:57 (4273539487084) STATS - GET, 88.4, 36
2018-11-20 14:59:57 (4273539510284) STATS - GET, 88.5, 21
2018-11-20 14:59:57 (4273539533485) STATS - GET, 88.6, 36
2018-11-20 14:59:57 (4273539558885) STATS - GET, 88.7, 23
2018-11-20 14:59:57 (4273539594385) STATS - GET, 88.8, 29
2018-11-20 14:59:57 (4273539617885) STATS - GET, 88.9, 28
2018-11-20 14:59:57 (4273539641985) STATS - GET, 89.0, 22
2018-11-20 14:59:57 (4273539665685) STATS - GET, 89.1, 34
2018-11-20 14:59:57 (4273539688886) STATS - GET, 89.2, 23
2018-11-20 14:59:57 (4273539724586) STATS - GET, 89.3, 22
2018-11-20 14:59:57 (4273539749586) STATS - GET, 89.4, 22
2018-11-20 14:59:57 (4273539784186) STATS - GET, 89.5, 23
2018-11-20 14:59:57 (4273539841687) STATS - GET, 89.6, 26
2018-11-20 14:59:57 (4273539867687) STATS - GET, 89.7, 20
2018-11-20 14:59:57 (4273539892187) STATS - GET, 89.8, 20
2018-11-20 14:59:57 (4273539915087) STATS - GET, 89.9, 32
2018-11-20 14:59:57 (4273539938787) STATS - GET, 90.0, 30
2018-11-20 14:59:57 (4273540047588) STATS - GET, 90.1, 25
2018-11-20 14:59:57 (4273540074888) STATS - GET, 90.2, 20
2018-11-20 14:59:57 (4273540102189) STATS - GET, 90.3, 21
2018-11-20 14:59:57 (4273540126289) STATS - GET, 90.4, 17
2018-11-20 14:59:57 (4273540149289) STATS - GET, 90.5, 26
2018-11-20 14:59:57 (4273540172689) STATS - GET, 90.6, 23
2018-11-20 14:59:57 (4273540217990) STATS - GET, 90.7, 18
2018-11-20 14:59:57 (4273540241790) STATS - GET, 90.8, 31
2018-11-20 14:59:57 (4273540264190) STATS - GET, 90.9, 24
2018-11-20 14:59:57 (4273540287190) STATS - GET, 91.0, 23
2018-11-20 14:59:57 (4273540309890) STATS - GET, 91.1, 17
2018-11-20 14:59:57 (4273540334290) STATS - GET, 91.2, 15
2018-11-20 14:59:57 (4273540379191) STATS - GET, 91.3, 22
2018-11-20 14:59:57 (4273540399991) STATS - GET, 91.4, 27
2018-11-20 14:59:57 (4273540420191) STATS - GET, 91.5, 25
2018-11-20 14:59:57 (4273540441091) STATS - GET, 91.6, 23
2018-11-20 14:59:57 (4273540461891) STATS - GET, 91.7, 22
2018-11-20 14:59:57 (4273540482791) STATS - GET, 91.8, 16
2018-11-20 14:59:57 (4273540503292) STATS - GET, 91.9, 20
2018-11-20 14:59:57 (4273540526092) STATS - GET, 92.0, 21
2018-11-20 14:59:57 (4273540556992) STATS - GET, 92.1, 24
2018-11-20 14:59:57 (4273540590492) STATS - GET, 92.2, 19
2018-11-20 14:59:57 (4273540611892) STATS - GET, 92.3, 26
2018-11-20 14:59:57 (4273540644893) STATS - GET, 92.4, 19
2018-11-20 14:59:57 (4273540665493) STATS - GET, 92.5, 19
2018-11-20 14:59:57 (4273540687693) STATS - GET, 92.6, 23
2018-11-20 14:59:57 (4273540707593) STATS - GET, 92.7, 20
2018-11-20 14:59:57 (4273540727993) STATS - GET, 92.8, 23
2018-11-20 14:59:57 (4273540747893) STATS - GET, 92.9, 26
2018-11-20 14:59:57 (4273540768094) STATS - GET, 93.0, 19
2018-11-20 14:59:57 (4273540788394) STATS - GET, 93.1, 17
2018-11-20 14:59:57 (4273540807994) STATS - GET, 93.2, 22
2018-11-20 14:59:57 (4273540827994) STATS - GET, 93.3, 23
2018-11-20 14:59:57 (4273540848394) STATS - GET, 93.4, 22
2018-11-20 14:59:57 (4273540868194) STATS - GET, 93.5, 12
2018-11-20 14:59:57 (4273540887994) STATS - GET, 93.6, 20
2018-11-20 14:59:57 (4273540907695) STATS - GET, 93.7, 26
2018-11-20 14:59:57 (4273540927795) STATS - GET, 93.8, 16
2018-11-20 14:59:57 (4273540947495) STATS - GET, 93.9, 24
2018-11-20 14:59:57 (4273540967795) STATS - GET, 94.0, 19
2018-11-20 14:59:57 (4273541018995) STATS - GET, 94.1, 11
2018-11-20 14:59:57 (4273541042796) STATS - GET, 94.2, 11
2018-11-20 14:59:57 (4273541063196) STATS - GET, 94.3, 21
2018-11-20 14:59:57 (4273541083196) STATS - GET, 94.4, 12
2018-11-20 14:59:57 (4273541102796) STATS - GET, 94.5, 22
2018-11-20 14:59:57 (4273541122996) STATS - GET, 94.6, 18
2018-11-20 14:59:57 (4273541142496) STATS - GET, 94.7, 18
2018-11-20 14:59:57 (4273541162196) STATS - GET, 94.8, 22
2018-11-20 14:59:57 (4273541181497) STATS - GET, 94.9, 13
2018-11-20 14:59:57 (4273541201797) STATS - GET, 95.0, 18
2018-11-20 14:59:57 (4273541221297) STATS - GET, 95.1, 10
2018-11-20 14:59:57 (4273541240597) STATS - GET, 95.2, 21
2018-11-20 14:59:57 (4273541260397) STATS - GET, 95.3, 16
2018-11-20 14:59:57 (4273541280097) STATS - GET, 95.4, 20
2018-11-20 14:59:57 (4273548215548) STATS - GET, 95.5, 16
2018-11-20 14:59:57 (4273548242948) STATS - GET, 95.6, 10
2018-11-20 14:59:57 (4273548264948) STATS - GET, 95.7, 16
2018-11-20 14:59:57 (4273548285249) STATS - GET, 95.8, 15
2018-11-20 14:59:57 (4273548304849) STATS - GET, 95.9, 14
2018-11-20 14:59:57 (4273548325149) STATS - GET, 96.0, 12
2018-11-20 14:59:57 (4273548344649) STATS - GET, 96.1, 22
2018-11-20 14:59:57 (4273548363549) STATS - GET, 96.2, 21
2018-11-20 14:59:57 (4273548382849) STATS - GET, 96.3, 16
2018-11-20 14:59:57 (4273548401449) STATS - GET, 96.4, 18
2018-11-20 14:59:57 (4273548420250) STATS - GET, 96.5, 14
2018-11-20 14:59:57 (4273548438650) STATS - GET, 96.6, 19
2018-11-20 14:59:57 (4273548457350) STATS - GET, 96.7, 14
2018-11-20 14:59:57 (4273548475850) STATS - GET, 96.8, 16
2018-11-20 14:59:57 (4273548494150) STATS - GET, 96.9, 17
2018-11-20 14:59:57 (4273548512850) STATS - GET, 97.0, 12
2018-11-20 14:59:57 (4273548531650) STATS - GET, 97.1, 18
2018-11-20 14:59:57 (4273548549650) STATS - GET, 97.2, 18
2018-11-20 14:59:57 (4273548568051) STATS - GET, 97.3, 18
2018-11-20 14:59:57 (4273548586451) STATS - GET, 97.4, 15
2018-11-20 14:59:57 (4273548604451) STATS - GET, 97.5, 12
2018-11-20 14:59:57 (4273548622651) STATS - GET, 97.6, 14
2018-11-20 14:59:57 (4273548640851) STATS - GET, 97.7, 13
2018-11-20 14:59:57 (4273548659151) STATS - GET, 97.8, 16
2018-11-20 14:59:57 (4273548677251) STATS - GET, 97.9, 9
2018-11-20 14:59:57 (4273548696152) STATS - GET, 98.0, 12
2018-11-20 14:59:57 (4273548714652) STATS - GET, 98.1, 17
2018-11-20 14:59:57 (4273548732752) STATS - GET, 98.2, 16
2018-11-20 14:59:57 (4273548750952) STATS - GET, 98.3, 17
2018-11-20 14:59:57 (4273548768352) STATS - GET, 98.4, 13
2018-11-20 14:59:57 (4273548786052) STATS - GET, 98.5, 20
2018-11-20 14:59:57 (4273548804052) STATS - GET, 98.6, 12
2018-11-20 14:59:57 (4273548821852) STATS - GET, 98.7, 16
2018-11-20 14:59:57 (4273548839453) STATS - GET, 98.8, 10
2018-11-20 14:59:57 (4273548856953) STATS - GET, 98.9, 8
2018-11-20 14:59:57 (4273548875253) STATS - GET, 99.0, 15
2018-11-20 14:59:57 (4273548893653) STATS - GET, 99.1, 19
2018-11-20 14:59:57 (4273548911553) STATS - GET, 99.2, 23
2018-11-20 14:59:57 (4273548941153) STATS - GET, 99.3, 20
2018-11-20 14:59:57 (4273548959853) STATS - GET, 99.4, 18
2018-11-20 14:59:57 (4273548978454) STATS - GET, 99.5, 13
2018-11-20 14:59:57 (4273548997254) STATS - GET, 99.6, 14
2018-11-20 14:59:57 (4273549015554) STATS - GET, 99.7, 15
2018-11-20 14:59:57 (4273549034054) STATS - GET, 99.8, 13
2018-11-20 14:59:57 (4273549052254) STATS - GET, 99.9, 21
2018-11-20 14:59:57 (4273549071554) STATS - GET, 100.0, 9
2018-11-20 14:59:57 (4273549090654) STATS - GET, 100.1, 12
2018-11-20 14:59:57 (4273549109555) STATS - GET, 100.2, 12
2018-11-20 14:59:57 (4273549128455) STATS - GET, 100.3, 8
2018-11-20 14:59:57 (4273549150755) STATS - GET, 100.4, 11
2018-11-20 14:59:57 (4273549172855) STATS - GET, 100.5, 10
2018-11-20 14:59:57 (4273549193555) STATS - GET, 100.6, 5
2018-11-20 14:59:57 (4273549296256) STATS - GET, 100.7, 14
2018-11-20 14:59:57 (4273549340456) STATS - GET, 100.8, 13
2018-11-20 14:59:57 (4273549361156) STATS - GET, 100.9, 23
2018-11-20 14:59:57 (4273549393557) STATS - GET, 101.0, 12
2018-11-20 14:59:57 (4273549415557) STATS - GET, 101.1, 19
2018-11-20 14:59:57 (4273549435357) STATS - GET, 101.2, 11
2018-11-20 14:59:57 (4273549454957) STATS - GET, 101.3, 15
2018-11-20 14:59:57 (4273549474357) STATS - GET, 101.4, 10
2018-11-20 14:59:57 (4273549505157) STATS - GET, 101.5, 13
2018-11-20 14:59:57 (4273549525358) STATS - GET, 101.6, 13
2018-11-20 14:59:57 (4273549544758) STATS - GET, 101.7, 19
2018-11-20 14:59:57 (4273549564658) STATS - GET, 101.8, 13
2018-11-20 14:59:57 (4273549584258) STATS - GET, 101.9, 15
2018-11-20 14:59:57 (4273549614358) STATS - GET, 102.0, 15
2018-11-20 14:59:57 (4273549633758) STATS - GET, 102.1, 10
2018-11-20 14:59:57 (4273549664959) STATS - GET, 102.2, 11
2018-11-20 14:59:57 (4273549726559) STATS - GET, 102.3, 9
2018-11-20 14:59:57 (4273549748959) STATS - GET, 102.4, 11
2018-11-20 14:59:57 (4273549769759) STATS - GET, 102.5, 10
2018-11-20 14:59:57 (4273549788660) STATS - GET, 102.6, 16
2018-11-20 14:59:57 (4273549806760) STATS - GET, 102.7, 9
2018-11-20 14:59:57 (4273549825160) STATS - GET, 102.8, 10
2018-11-20 14:59:57 (4273549842960) STATS - GET, 102.9, 14
2018-11-20 14:59:57 (4273549861660) STATS - GET, 103.0, 17
2018-11-20 14:59:57 (4273549880160) STATS - GET, 103.1, 18
2018-11-20 14:59:57 (4273549899860) STATS - GET, 103.2, 16
2018-11-20 14:59:57 (4273549918460) STATS - GET, 103.3, 10
2018-11-20 14:59:57 (4273549936561) STATS - GET, 103.4, 10
2018-11-20 14:59:57 (4273549954661) STATS - GET, 103.5, 9
2018-11-20 14:59:57 (4273549973161) STATS - GET, 103.6, 15
2018-11-20 14:59:57 (4273550002761) STATS - GET, 103.7, 12
2018-11-20 14:59:57 (4273550021661) STATS - GET, 103.8, 8
2018-11-20 14:59:57 (4273550040761) STATS - GET, 103.9, 8
2018-11-20 14:59:57 (4273550060761) STATS - GET, 104.0, 7
2018-11-20 14:59:57 (4273550080562) STATS - GET, 104.1, 10
2018-11-20 14:59:57 (4273550099662) STATS - GET, 104.2, 12
2018-11-20 14:59:57 (4273550118862) STATS - GET, 104.3, 7
2018-11-20 14:59:57 (4273550137762) STATS - GET, 104.4, 12
2018-11-20 14:59:57 (4273550168362) STATS - GET, 104.5, 11
2018-11-20 14:59:57 (4273550187862) STATS - GET, 104.6, 19
2018-11-20 14:59:57 (4273550206963) STATS - GET, 104.7, 5
2018-11-20 14:59:57 (4273550226463) STATS - GET, 104.8, 10
2018-11-20 14:59:57 (4273550245663) STATS - GET, 104.9, 9
2018-11-20 14:59:57 (4273550265263) STATS - GET, 105.0, 11
2018-11-20 14:59:57 (4273550284863) STATS - GET, 105.1, 8
2018-11-20 14:59:57 (4273550304063) STATS - GET, 105.2, 10
2018-11-20 14:59:57 (4273550323263) STATS - GET, 105.3, 16
2018-11-20 14:59:57 (4273550342364) STATS - GET, 105.4, 13
2018-11-20 14:59:57 (4273550361364) STATS - GET, 105.5, 8
2018-11-20 14:59:57 (4273550380964) STATS - GET, 105.6, 5
2018-11-20 14:59:57 (4273550400064) STATS - GET, 105.7, 12
2018-11-20 14:59:57 (4273550419964) STATS - GET, 105.8, 14
2018-11-20 14:59:57 (4273550438864) STATS - GET, 105.9, 12
2018-11-20 14:59:57 (4273550460464) STATS - GET, 106.0, 9
2018-11-20 14:59:57 (4273550565965) STATS - GET, 106.1, 11
2018-11-20 14:59:57 (4273550591965) STATS - GET, 106.2, 9
2018-11-20 14:59:57 (4273550670966) STATS - GET, 106.3, 5
2018-11-20 14:59:57 (4273550692366) STATS - GET, 106.4, 11
2018-11-20 14:59:57 (4273550711566) STATS - GET, 106.5, 8
2018-11-20 14:59:57 (4273550731066) STATS - GET, 106.6, 9
2018-11-20 14:59:57 (4273550749967) STATS - GET, 106.7, 18
2018-11-20 14:59:57 (4273550768967) STATS - GET, 106.8, 7
2018-11-20 14:59:57 (4273550787167) STATS - GET, 106.9, 5
2018-11-20 14:59:57 (4273550806267) STATS - GET, 107.0, 8
2018-11-20 14:59:57 (4273550824867) STATS - GET, 107.1, 6
2018-11-20 14:59:57 (4273550843467) STATS - GET, 107.2, 15
2018-11-20 14:59:57 (4273550862367) STATS - GET, 107.3, 8
2018-11-20 14:59:57 (4273550880967) STATS - GET, 107.4, 11
2018-11-20 14:59:57 (4273550899068) STATS - GET, 107.5, 20
2018-11-20 14:59:57 (4273550917668) STATS - GET, 107.6, 14
2018-11-20 14:59:57 (4273550935568) STATS - GET, 107.7, 13
2018-11-20 14:59:57 (4273550964468) STATS - GET, 107.8, 11
2018-11-20 14:59:57 (4273550993468) STATS - GET, 107.9, 13
2018-11-20 14:59:57 (4273551011368) STATS - GET, 108.0, 10
2018-11-20 14:59:57 (4273551056169) STATS - GET, 108.1, 16
2018-11-20 14:59:57 (4273551077369) STATS - GET, 108.2, 8
2018-11-20 14:59:57 (4273558079220) STATS - GET, 108.3, 11
2018-11-20 14:59:57 (4273558230421) STATS - GET, 108.4, 7
2018-11-20 14:59:57 (4273558270122) STATS - GET, 108.5, 9
2018-11-20 14:59:57 (4273558292122) STATS - GET, 108.6, 13
2018-11-20 14:59:57 (4273558333822) STATS - GET, 108.7, 5
2018-11-20 14:59:57 (4273558363422) STATS - GET, 108.8, 8
2018-11-20 14:59:57 (4273558380822) STATS - GET, 108.9, 4
2018-11-20 14:59:57 (4273558399822) STATS - GET, 109.0, 9
2018-11-20 14:59:57 (4273558483523) STATS - GET, 109.1, 7
2018-11-20 14:59:57 (4273558516123) STATS - GET, 109.2, 8
2018-11-20 14:59:57 (4273558533823) STATS - GET, 109.3, 11
2018-11-20 14:59:57 (4273558575324) STATS - GET, 109.4, 10
2018-11-20 14:59:57 (4273558593124) STATS - GET, 109.5, 8
2018-11-20 14:59:57 (4273558610824) STATS - GET, 109.6, 2
2018-11-20 14:59:57 (4273558628624) STATS - GET, 109.7, 11
2018-11-20 14:59:57 (4273558646524) STATS - GET, 109.8, 9
2018-11-20 14:59:57 (4273558664124) STATS - GET, 109.9, 11
2018-11-20 14:59:57 (4273558711725) STATS - GET, 110.0, 7
2018-11-20 14:59:57 (4273558734125) STATS - GET, 110.1, 8
2018-11-20 14:59:57 (4273558752325) STATS - GET, 110.2, 9
2018-11-20 14:59:57 (4273558770125) STATS - GET, 110.3, 6
2018-11-20 14:59:57 (4273558787025) STATS - GET, 110.4, 9
2018-11-20 14:59:57 (4273558804025) STATS - GET, 110.5, 6
2018-11-20 14:59:57 (4273558821326) STATS - GET, 110.6, 10
2018-11-20 14:59:57 (4273558840126) STATS - GET, 110.7, 12
2018-11-20 14:59:57 (4273558859326) STATS - GET, 110.8, 9
2018-11-20 14:59:57 (4273558876526) STATS - GET, 110.9, 10
2018-11-20 14:59:57 (4273558894326) STATS - GET, 111.0, 10
2018-11-20 14:59:57 (4273558911926) STATS - GET, 111.1, 12
2018-11-20 14:59:57 (4273558929326) STATS - GET, 111.2, 5
2018-11-20 14:59:57 (4273558957127) STATS - GET, 111.3, 6
2018-11-20 14:59:57 (4273558973627) STATS - GET, 111.4, 8
2018-11-20 14:59:57 (4273558990427) STATS - GET, 111.5, 6
2018-11-20 14:59:57 (4273559007327) STATS - GET, 111.6, 8
2018-11-20 14:59:57 (4273559023727) STATS - GET, 111.7, 9
2018-11-20 14:59:57 (4273559040827) STATS - GET, 111.8, 13
2018-11-20 14:59:57 (4273559057127) STATS - GET, 111.9, 9
2018-11-20 14:59:57 (4273559074427) STATS - GET, 112.0, 7
2018-11-20 14:59:57 (4273559099728) STATS - GET, 112.1, 9
2018-11-20 14:59:57 (4273559117728) STATS - GET, 112.2, 4
2018-11-20 14:59:57 (4273559146928) STATS - GET, 112.3, 9
2018-11-20 14:59:57 (4273559164328) STATS - GET, 112.4, 7
2018-11-20 14:59:57 (4273559181428) STATS - GET, 112.5, 9
2018-11-20 14:59:57 (4273559198628) STATS - GET, 112.6, 9
2018-11-20 14:59:57 (4273559216128) STATS - GET, 112.7, 9
2018-11-20 14:59:57 (4273559233429) STATS - GET, 112.8, 5
2018-11-20 14:59:57 (4273559250229) STATS - GET, 112.9, 8
2018-11-20 14:59:57 (4273559268329) STATS - GET, 113.0, 9
2018-11-20 14:59:57 (4273559285729) STATS - GET, 113.1, 11
2018-11-20 14:59:57 (4273559305129) STATS - GET, 113.2, 6
2018-11-20 14:59:57 (4273559322529) STATS - GET, 113.3, 10
2018-11-20 14:59:57 (4273559341729) STATS - GET, 113.4, 6
2018-11-20 14:59:57 (4273559377830) STATS - GET, 113.5, 5
2018-11-20 14:59:57 (4273559407330) STATS - GET, 113.6, 9
2018-11-20 14:59:57 (4273559428230) STATS - GET, 113.7, 6
2018-11-20 14:59:57 (4273559445830) STATS - GET, 113.8, 4
2018-11-20 14:59:57 (4273559464230) STATS - GET, 113.9, 7
2018-11-20 14:59:57 (4273559482330) STATS - GET, 114.0, 6
2018-11-20 14:59:57 (4273559499931) STATS - GET, 114.1, 2
2018-11-20 14:59:57 (4273559516931) STATS - GET, 114.2, 8
2018-11-20 14:59:57 (4273559534431) STATS - GET, 114.3, 7
2018-11-20 14:59:57 (4273559551231) STATS - GET, 114.4, 7
2018-11-20 14:59:57 (4273559568131) STATS - GET, 114.5, 11
2018-11-20 14:59:57 (4273559585331) STATS - GET, 114.6, 8
2018-11-20 14:59:57 (4273559602331) STATS - GET, 114.7, 9
2018-11-20 14:59:57 (4273559619231) STATS - GET, 114.8, 8
2018-11-20 14:59:57 (4273559635932) STATS - GET, 114.9, 12
2018-11-20 14:59:57 (4273559653532) STATS - GET, 115.0, 12
2018-11-20 14:59:57 (4273559671032) STATS - GET, 115.1, 5
2018-11-20 14:59:57 (4273559690632) STATS - GET, 115.2, 8
2018-11-20 14:59:57 (4273559708232) STATS - GET, 115.3, 7
2018-11-20 14:59:57 (4273559746832) STATS - GET, 115.4, 7
2018-11-20 14:59:57 (4273559768632) STATS - GET, 115.5, 6
2018-11-20 14:59:57 (4273559785733) STATS - GET, 115.6, 5
2018-11-20 14:59:57 (4273559802733) STATS - GET, 115.7, 4
2018-11-20 14:59:57 (4273559819433) STATS - GET, 115.8, 6
2018-11-20 14:59:57 (4273559836233) STATS - GET, 115.9, 7
2018-11-20 14:59:57 (4273559854933) STATS - GET, 116.0, 1
2018-11-20 14:59:57 (4273559872133) STATS - GET, 116.1, 4
2018-11-20 14:59:57 (4273559888833) STATS - GET, 116.2, 6
2018-11-20 14:59:57 (4273559905533) STATS - GET, 116.3, 5
2018-11-20 14:59:57 (4273559922134) STATS - GET, 116.4, 8
2018-11-20 14:59:57 (4273559938734) STATS - GET, 116.5, 7
2018-11-20 14:59:57 (4273559955034) STATS - GET, 116.6, 6
2018-11-20 14:59:57 (4273559971234) STATS - GET, 116.7, 5
2018-11-20 14:59:57 (4273559989334) STATS - GET, 116.8, 5
2018-11-20 14:59:57 (4273560021734) STATS - GET, 116.9, 7
2018-11-20 14:59:57 (4273560042034) STATS - GET, 117.0, 9
2018-11-20 14:59:57 (4273560059335) STATS - GET, 117.1, 6
2018-11-20 14:59:57 (4273560075835) STATS - GET, 117.2, 8
