2018-11-20 14:49:34 (8648140447297) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:51:00 (8733508532687) STATS -  5.00, 1289, 46, 38.435812, 16.166126, 55.600175, 0.000000, 55.600175, 0.000000, 0, 6447, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733616837706) STATS - 10.00, 1613, 47, 30.515009, 13.714239, 45.443510, 0.000000, 45.443510, 0.000000, 0, 8069, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733694106719) STATS - 15.00, 1479, 44, 31.976220, 17.350892, 49.929603, 0.000000, 49.929603, 0.000000, 0, 7395, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733754650821) STATS - 20.00, 1573, 45, 30.515085, 15.130070, 46.124960, 0.000000, 46.124960, 0.000000, 0, 7868, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733782794607) STATS - 25.00, 1572, 44, 29.764658, 15.612900, 46.224068, 0.000000, 46.224068, 0.000000, 0, 7860, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733810538092) STATS - 30.00, 1693, 46, 28.868097, 13.791600, 43.037305, 0.000000, 43.037305, 0.000000, 0, 8466, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733837303869) STATS - 35.00, 1401, 44, 34.409365, 18.816983, 53.884090, 0.000000, 53.884090, 0.000000, 0, 7009, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733858498810) STATS - 40.00, 1643, 47, 29.761310, 14.803977, 45.271385, 0.000000, 45.271385, 0.000000, 0, 8217, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733889114713) STATS - 45.00, 1606, 43, 28.390616, 16.128927, 45.519043, 0.000000, 45.519043, 0.000000, 0, 8033, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733901718897) STATS - 50.00, 1614, 45, 30.059273, 14.064225, 44.992956, 0.000000, 44.992956, 0.000000, 0, 8073, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733919858617) STATS - 55.00, 1568, 47, 31.472004, 14.642657, 46.871029, 0.000000, 46.871029, 0.000000, 0, 7842, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733930014585) STATS - 60.00, 1543, 46, 31.756571, 15.660438, 47.895045, 0.000000, 47.895045, 0.000000, 0, 7719, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733940167652) STATS - 65.00, 1639, 45, 28.562255, 15.496261, 44.877459, 0.000000, 44.877459, 0.000000, 0, 8196, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733949840716) STATS - 70.00, 1636, 44, 29.117417, 14.670016, 44.667026, 0.000000, 44.667026, 0.000000, 0, 8180, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8733951015624) STATS - 70.00, 37, 28, 29.826177, 9.902935, 42.564670, 0.000000, 42.564670, 0.000000, 0, 185, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (8734233925802) STATS - Type, Interval, Responses
2018-11-20 14:51:01 (8734607981785) STATS - GET, 104.8, 17
2018-11-20 14:51:01 (8734608020285) STATS - GET, 104.9, 9
2018-11-20 14:51:01 (8734608045885) STATS - GET, 105.0, 19
2018-11-20 14:51:01 (8734608067985) STATS - GET, 105.1, 20
2018-11-20 14:51:01 (8734608089385) STATS - GET, 105.2, 16
2018-11-20 14:51:01 (8734608110586) STATS - GET, 105.3, 16
2018-11-20 14:51:01 (8734608131886) STATS - GET, 105.4, 12
2018-11-20 14:51:01 (8734608153286) STATS - GET, 105.5, 19
2018-11-20 14:51:01 (8734608175586) STATS - GET, 105.6, 23
2018-11-20 14:51:01 (8734608199186) STATS - GET, 105.7, 13
2018-11-20 14:51:01 (8734608223186) STATS - GET, 105.8, 9
2018-11-20 14:51:01 (8734608244286) STATS - GET, 105.9, 13
2018-11-20 14:51:01 (8734608265687) STATS - GET, 106.0, 16
2018-11-20 14:51:01 (8734608286787) STATS - GET, 106.1, 10
2018-11-20 14:51:01 (8734608309287) STATS - GET, 106.2, 11
2018-11-20 14:51:01 (8734608330187) STATS - GET, 106.3, 15
2018-11-20 14:51:01 (8734608350687) STATS - GET, 106.4, 17
2018-11-20 14:51:01 (8734608370887) STATS - GET, 106.5, 10
2018-11-20 14:51:01 (8734608391287) STATS - GET, 106.6, 16
2018-11-20 14:51:01 (8734608411588) STATS - GET, 106.7, 18
2018-11-20 14:51:01 (8734608432188) STATS - GET, 106.8, 10
2018-11-20 14:51:01 (8734608452888) STATS - GET, 106.9, 9
2018-11-20 14:51:01 (8734608474288) STATS - GET, 107.0, 9
2018-11-20 14:51:01 (8734608495088) STATS - GET, 107.1, 13
2018-11-20 14:51:01 (8734608515588) STATS - GET, 107.2, 10
2018-11-20 14:51:01 (8734608536188) STATS - GET, 107.3, 11
2018-11-20 14:51:01 (8734608556988) STATS - GET, 107.4, 13
2018-11-20 14:51:01 (8734608577889) STATS - GET, 107.5, 13
2018-11-20 14:51:01 (8734608598389) STATS - GET, 107.6, 11
2018-11-20 14:51:01 (8734608618789) STATS - GET, 107.7, 10
2018-11-20 14:51:01 (8734608639589) STATS - GET, 107.8, 12
2018-11-20 14:51:01 (8734608660089) STATS - GET, 107.9, 10
2018-11-20 14:51:01 (8734608680989) STATS - GET, 108.0, 12
2018-11-20 14:51:01 (8734608701789) STATS - GET, 108.1, 14
2018-11-20 14:51:01 (8734608745790) STATS - GET, 108.2, 10
2018-11-20 14:51:01 (8734608769790) STATS - GET, 108.3, 6
2018-11-20 14:51:01 (8734608823390) STATS - GET, 108.4, 15
2018-11-20 14:51:01 (8734608862791) STATS - GET, 108.5, 11
2018-11-20 14:51:01 (8734608885391) STATS - GET, 108.6, 6
2018-11-20 14:51:01 (8734608906491) STATS - GET, 108.7, 8
2018-11-20 14:51:01 (8734608927591) STATS - GET, 108.8, 14
2018-11-20 14:51:01 (8734608948391) STATS - GET, 108.9, 14
2018-11-20 14:51:01 (8734608969791) STATS - GET, 109.0, 18
2018-11-20 14:51:01 (8734608990991) STATS - GET, 109.1, 8
2018-11-20 14:51:01 (8734609011592) STATS - GET, 109.2, 8
2018-11-20 14:51:01 (8734609056092) STATS - GET, 109.3, 9
2018-11-20 14:51:01 (8734609080292) STATS - GET, 109.4, 16
2018-11-20 14:51:01 (8734609100992) STATS - GET, 109.5, 8
2018-11-20 14:51:01 (8734609122492) STATS - GET, 109.6, 17
2018-11-20 14:51:01 (8734609143192) STATS - GET, 109.7, 8
2018-11-20 14:51:01 (8734609164093) STATS - GET, 109.8, 6
2018-11-20 14:51:01 (8734609184693) STATS - GET, 109.9, 12
2018-11-20 14:51:01 (8734609212993) STATS - GET, 110.0, 11
2018-11-20 14:51:01 (8734609235493) STATS - GET, 110.1, 14
2018-11-20 14:51:01 (8734609256293) STATS - GET, 110.2, 13
2018-11-20 14:51:01 (8734609277293) STATS - GET, 110.3, 6
2018-11-20 14:51:01 (8734609297793) STATS - GET, 110.4, 12
2018-11-20 14:51:01 (8734609327094) STATS - GET, 110.5, 11
2018-11-20 14:51:01 (8734609348494) STATS - GET, 110.6, 12
2018-11-20 14:51:01 (8734609369094) STATS - GET, 110.7, 14
2018-11-20 14:51:01 (8734609389794) STATS - GET, 110.8, 14
2018-11-20 14:51:01 (8734609409994) STATS - GET, 110.9, 8
2018-11-20 14:51:01 (8734609431094) STATS - GET, 111.0, 11
2018-11-20 14:51:01 (8734609451794) STATS - GET, 111.1, 17
2018-11-20 14:51:01 (8734609474495) STATS - GET, 111.2, 13
2018-11-20 14:51:01 (8734609495295) STATS - GET, 111.3, 13
2018-11-20 14:51:01 (8734609515895) STATS - GET, 111.4, 11
2018-11-20 14:51:01 (8734609536595) STATS - GET, 111.5, 13
2018-11-20 14:51:01 (8734609557495) STATS - GET, 111.6, 7
2018-11-20 14:51:01 (8734609577895) STATS - GET, 111.7, 11
2018-11-20 14:51:01 (8734609598495) STATS - GET, 111.8, 10
2018-11-20 14:51:01 (8734609618796) STATS - GET, 111.9, 14
2018-11-20 14:51:01 (8734609639696) STATS - GET, 112.0, 8
2018-11-20 14:51:01 (8734609660196) STATS - GET, 112.1, 11
2018-11-20 14:51:01 (8734609680696) STATS - GET, 112.2, 3
2018-11-20 14:51:01 (8734609701296) STATS - GET, 112.3, 12
2018-11-20 14:51:01 (8734609721596) STATS - GET, 112.4, 9
2018-11-20 14:51:01 (8734609741696) STATS - GET, 112.5, 10
2018-11-20 14:51:01 (8734609762296) STATS - GET, 112.6, 6
2018-11-20 14:51:01 (8734609782897) STATS - GET, 112.7, 4
2018-11-20 14:51:01 (8734609803597) STATS - GET, 112.8, 5
2018-11-20 14:51:01 (8734609823997) STATS - GET, 112.9, 10
2018-11-20 14:51:01 (8734609845097) STATS - GET, 113.0, 8
2018-11-20 14:51:01 (8734609865897) STATS - GET, 113.1, 10
2018-11-20 14:51:01 (8734609888597) STATS - GET, 113.2, 12
2018-11-20 14:51:01 (8734609909097) STATS - GET, 113.3, 6
2018-11-20 14:51:01 (8734609937498) STATS - GET, 113.4, 10
2018-11-20 14:51:01 (8734609976698) STATS - GET, 113.5, 10
2018-11-20 14:51:01 (8734610006698) STATS - GET, 113.6, 7
2018-11-20 14:51:01 (8734610028398) STATS - GET, 113.7, 6
2018-11-20 14:51:01 (8734616982344) STATS - GET, 113.8, 4
2018-11-20 14:51:01 (8734617014845) STATS - GET, 113.9, 10
2018-11-20 14:51:01 (8734617039345) STATS - GET, 114.0, 5
2018-11-20 14:51:01 (8734617061345) STATS - GET, 114.1, 8
2018-11-20 14:51:01 (8734617082545) STATS - GET, 114.2, 12
2018-11-20 14:51:01 (8734617103445) STATS - GET, 114.3, 4
2018-11-20 14:51:01 (8734617124445) STATS - GET, 114.4, 8
2018-11-20 14:51:01 (8734617144645) STATS - GET, 114.5, 6
2018-11-20 14:51:01 (8734617165346) STATS - GET, 114.6, 12
2018-11-20 14:51:01 (8734617185446) STATS - GET, 114.7, 10
2018-11-20 14:51:01 (8734617205846) STATS - GET, 114.8, 7
2018-11-20 14:51:01 (8734617225846) STATS - GET, 114.9, 7
2018-11-20 14:51:01 (8734617246546) STATS - GET, 115.0, 5
2018-11-20 14:51:01 (8734617267146) STATS - GET, 115.1, 8
2018-11-20 14:51:01 (8734617289146) STATS - GET, 115.2, 16
2018-11-20 14:51:01 (8734617310347) STATS - GET, 115.3, 6
2018-11-20 14:51:01 (8734617330747) STATS - GET, 115.4, 11
2018-11-20 14:51:01 (8734617350947) STATS - GET, 115.5, 11
2018-11-20 14:51:01 (8734617373247) STATS - GET, 115.6, 15
2018-11-20 14:51:01 (8734617395247) STATS - GET, 115.7, 6
2018-11-20 14:51:01 (8734617415647) STATS - GET, 115.8, 16
2018-11-20 14:51:01 (8734617436747) STATS - GET, 115.9, 5
2018-11-20 14:51:01 (8734617460348) STATS - GET, 116.0, 9
2018-11-20 14:51:01 (8734617480948) STATS - GET, 116.1, 5
2018-11-20 14:51:01 (8734617501148) STATS - GET, 116.2, 12
2018-11-20 14:51:01 (8734617521448) STATS - GET, 116.3, 7
2018-11-20 14:51:01 (8734617541448) STATS - GET, 116.4, 7
2018-11-20 14:51:01 (8734617561548) STATS - GET, 116.5, 11
2018-11-20 14:51:01 (8734617581648) STATS - GET, 116.6, 6
2018-11-20 14:51:01 (8734617601748) STATS - GET, 116.7, 10
2018-11-20 14:51:01 (8734617621949) STATS - GET, 116.8, 8
2018-11-20 14:51:01 (8734617641949) STATS - GET, 116.9, 7
2018-11-20 14:51:01 (8734617662349) STATS - GET, 117.0, 6
2018-11-20 14:51:01 (8734617682349) STATS - GET, 117.1, 4
2018-11-20 14:51:01 (8734617704049) STATS - GET, 117.2, 11
2018-11-20 14:51:01 (8734617724449) STATS - GET, 117.3, 10
2018-11-20 14:51:01 (8734617744449) STATS - GET, 117.4, 11
2018-11-20 14:51:01 (8734617763950) STATS - GET, 117.5, 3
2018-11-20 14:51:01 (8734617784050) STATS - GET, 117.6, 6
2018-11-20 14:51:01 (8734617804350) STATS - GET, 117.7, 12
2018-11-20 14:51:01 (8734617824450) STATS - GET, 117.8, 9
2018-11-20 14:51:01 (8734617846650) STATS - GET, 117.9, 14
2018-11-20 14:51:01 (8734617867350) STATS - GET, 118.0, 7
2018-11-20 14:51:01 (8734617887650) STATS - GET, 118.1, 9
2018-11-20 14:51:01 (8734617909851) STATS - GET, 118.2, 7
2018-11-20 14:51:01 (8734617930451) STATS - GET, 118.3, 6
2018-11-20 14:51:01 (8734617950651) STATS - GET, 118.4, 6
2018-11-20 14:51:01 (8734617970751) STATS - GET, 118.5, 12
2018-11-20 14:51:01 (8734617991951) STATS - GET, 118.6, 4
2018-11-20 14:51:01 (8734618012251) STATS - GET, 118.7, 7
2018-11-20 14:51:01 (8734618033751) STATS - GET, 118.8, 6
2018-11-20 14:51:01 (8734618053751) STATS - GET, 118.9, 8
2018-11-20 14:51:01 (8734618074352) STATS - GET, 119.0, 3
2018-11-20 14:51:01 (8734618094352) STATS - GET, 119.1, 10
2018-11-20 14:51:01 (8734618114252) STATS - GET, 119.2, 6
2018-11-20 14:51:01 (8734618134352) STATS - GET, 119.3, 9
2018-11-20 14:51:01 (8734618153952) STATS - GET, 119.4, 9
2018-11-20 14:51:01 (8734618174152) STATS - GET, 119.5, 12
2018-11-20 14:51:01 (8734618193952) STATS - GET, 119.6, 7
2018-11-20 14:51:01 (8734618213853) STATS - GET, 119.7, 11
2018-11-20 14:51:01 (8734618233553) STATS - GET, 119.8, 4
2018-11-20 14:51:01 (8734618253653) STATS - GET, 119.9, 12
2018-11-20 14:51:01 (8734618274253) STATS - GET, 120.0, 9
2018-11-20 14:51:01 (8734618294253) STATS - GET, 120.1, 6
2018-11-20 14:51:01 (8734618314053) STATS - GET, 120.2, 4
2018-11-20 14:51:01 (8734618335953) STATS - GET, 120.3, 11
2018-11-20 14:51:01 (8734618387054) STATS - GET, 120.4, 7
2018-11-20 14:51:01 (8734618408054) STATS - GET, 120.5, 5
2018-11-20 14:51:01 (8734618427754) STATS - GET, 120.6, 2
2018-11-20 14:51:01 (8734618447254) STATS - GET, 120.7, 8
2018-11-20 14:51:01 (8734618466854) STATS - GET, 120.8, 10
2018-11-20 14:51:01 (8734618485854) STATS - GET, 120.9, 7
2018-11-20 14:51:01 (8734618505654) STATS - GET, 121.0, 5
2018-11-20 14:51:01 (8734618642855) STATS - GET, 121.1, 9
2018-11-20 14:51:01 (8734618673156) STATS - GET, 121.2, 12
2018-11-20 14:51:01 (8734618832057) STATS - GET, 121.3, 6
2018-11-20 14:51:01 (8734618854357) STATS - GET, 121.4, 9
2018-11-20 14:51:01 (8734618874357) STATS - GET, 121.5, 5
2018-11-20 14:51:01 (8734618893757) STATS - GET, 121.6, 4
2018-11-20 14:51:01 (8734618912157) STATS - GET, 121.7, 7
2018-11-20 14:51:01 (8734618930657) STATS - GET, 121.8, 6
2018-11-20 14:51:01 (8734618948757) STATS - GET, 121.9, 1
2018-11-20 14:51:01 (8734618967858) STATS - GET, 122.0, 5
2018-11-20 14:51:01 (8734618986258) STATS - GET, 122.1, 11
2018-11-20 14:51:01 (8734619041558) STATS - GET, 122.2, 9
2018-11-20 14:51:01 (8734619063558) STATS - GET, 122.3, 13
2018-11-20 14:51:01 (8734619082158) STATS - GET, 122.4, 2
2018-11-20 14:51:01 (8734619102258) STATS - GET, 122.5, 9
2018-11-20 14:51:01 (8734619131059) STATS - GET, 122.6, 3
2018-11-20 14:51:01 (8734619176059) STATS - GET, 122.7, 6
2018-11-20 14:51:01 (8734619201159) STATS - GET, 122.8, 7
2018-11-20 14:51:01 (8734619220259) STATS - GET, 122.9, 7
2018-11-20 14:51:01 (8734619239859) STATS - GET, 123.0, 11
2018-11-20 14:51:01 (8734619258359) STATS - GET, 123.1, 6
2018-11-20 14:51:01 (8734619277860) STATS - GET, 123.2, 8
2018-11-20 14:51:01 (8734619296060) STATS - GET, 123.3, 10
2018-11-20 14:51:01 (8734619313660) STATS - GET, 123.4, 5
2018-11-20 14:51:01 (8734619331660) STATS - GET, 123.5, 8
2018-11-20 14:51:01 (8734619350360) STATS - GET, 123.6, 9
2018-11-20 14:51:01 (8734619368160) STATS - GET, 123.7, 4
2018-11-20 14:51:01 (8734619386160) STATS - GET, 123.8, 7
2018-11-20 14:51:01 (8734619403860) STATS - GET, 123.9, 10
2018-11-20 14:51:01 (8734619422161) STATS - GET, 124.0, 5
2018-11-20 14:51:01 (8734619440261) STATS - GET, 124.1, 12
2018-11-20 14:51:01 (8734619457961) STATS - GET, 124.2, 5
2018-11-20 14:51:01 (8734619508361) STATS - GET, 124.3, 5
2018-11-20 14:51:01 (8734619530461) STATS - GET, 124.4, 5
2018-11-20 14:51:01 (8734619548561) STATS - GET, 124.5, 10
2018-11-20 14:51:01 (8734619566662) STATS - GET, 124.6, 7
2018-11-20 14:51:01 (8734619584362) STATS - GET, 124.7, 5
2018-11-20 14:51:01 (8734619602162) STATS - GET, 124.8, 4
2018-11-20 14:51:01 (8734619619862) STATS - GET, 124.9, 5
2018-11-20 14:51:01 (8734619637962) STATS - GET, 125.0, 9
2018-11-20 14:51:01 (8734619656062) STATS - GET, 125.1, 9
2018-11-20 14:51:01 (8734619673862) STATS - GET, 125.2, 10
2018-11-20 14:51:01 (8734619691362) STATS - GET, 125.3, 8
2018-11-20 14:51:01 (8734619708662) STATS - GET, 125.4, 5
2018-11-20 14:51:01 (8734619725863) STATS - GET, 125.5, 6
2018-11-20 14:51:01 (8734619744063) STATS - GET, 125.6, 2
2018-11-20 14:51:01 (8734619761263) STATS - GET, 125.7, 2
2018-11-20 14:51:01 (8734619782363) STATS - GET, 125.8, 5
2018-11-20 14:51:01 (8734619809163) STATS - GET, 125.9, 3
2018-11-20 14:51:01 (8734619831363) STATS - GET, 126.0, 3
2018-11-20 14:51:01 (8734619880364) STATS - GET, 126.1, 9
2018-11-20 14:51:01 (8734619900864) STATS - GET, 126.2, 3
2018-11-20 14:51:01 (8734626950910) STATS - GET, 126.3, 8
2018-11-20 14:51:01 (8734627058611) STATS - GET, 126.4, 3
2018-11-20 14:51:01 (8734627106312) STATS - GET, 126.5, 7
2018-11-20 14:51:01 (8734627127512) STATS - GET, 126.6, 9
2018-11-20 14:51:01 (8734627145712) STATS - GET, 126.7, 5
2018-11-20 14:51:01 (8734627163312) STATS - GET, 126.8, 5
2018-11-20 14:51:01 (8734627180312) STATS - GET, 126.9, 7
2018-11-20 14:51:01 (8734627198412) STATS - GET, 127.0, 1
2018-11-20 14:51:01 (8734627216012) STATS - GET, 127.1, 8
2018-11-20 14:51:01 (8734627232812) STATS - GET, 127.2, 3
2018-11-20 14:51:01 (8734627249612) STATS - GET, 127.3, 3
2018-11-20 14:51:01 (8734627266413) STATS - GET, 127.4, 10
2018-11-20 14:51:01 (8734627283313) STATS - GET, 127.5, 8
2018-11-20 14:51:01 (8734627300013) STATS - GET, 127.6, 6
2018-11-20 14:51:01 (8734627316813) STATS - GET, 127.7, 3
2018-11-20 14:51:01 (8734627333613) STATS - GET, 127.8, 7
2018-11-20 14:51:01 (8734627350213) STATS - GET, 127.9, 7
2018-11-20 14:51:01 (8734627368513) STATS - GET, 128.0, 9
2018-11-20 14:51:01 (8734627386113) STATS - GET, 128.1, 1
2018-11-20 14:51:01 (8734627403213) STATS - GET, 128.2, 7
2018-11-20 14:51:01 (8734627419714) STATS - GET, 128.3, 3
2018-11-20 14:51:01 (8734627436714) STATS - GET, 128.4, 4
2018-11-20 14:51:01 (8734627453414) STATS - GET, 128.5, 9
2018-11-20 14:51:01 (8734627470114) STATS - GET, 128.6, 6
2018-11-20 14:51:01 (8734627486814) STATS - GET, 128.7, 4
2018-11-20 14:51:01 (8734627503914) STATS - GET, 128.8, 10
2018-11-20 14:51:01 (8734627520714) STATS - GET, 128.9, 5
2018-11-20 14:51:01 (8734627546414) STATS - GET, 129.0, 5
2018-11-20 14:51:01 (8734627565415) STATS - GET, 129.1, 5
2018-11-20 14:51:01 (8734627582115) STATS - GET, 129.2, 10
2018-11-20 14:51:01 (8734627598815) STATS - GET, 129.3, 13
2018-11-20 14:51:01 (8734627615415) STATS - GET, 129.4, 7
2018-11-20 14:51:01 (8734627631815) STATS - GET, 129.5, 6
2018-11-20 14:51:01 (8734627648415) STATS - GET, 129.6, 9
2018-11-20 14:51:01 (8734627664915) STATS - GET, 129.7, 2
2018-11-20 14:51:01 (8734627681315) STATS - GET, 129.8, 9
2018-11-20 14:51:01 (8734627699515) STATS - GET, 129.9, 9
2018-11-20 14:51:01 (8734627717016) STATS - GET, 130.0, 6
2018-11-20 14:51:01 (8734627734216) STATS - GET, 130.1, 3
2018-11-20 14:51:01 (8734627750916) STATS - GET, 130.2, 5
2018-11-20 14:51:01 (8734627767216) STATS - GET, 130.3, 9
2018-11-20 14:51:01 (8734627783316) STATS - GET, 130.4, 2
2018-11-20 14:51:01 (8734627799516) STATS - GET, 130.5, 6
2018-11-20 14:51:01 (8734627815916) STATS - GET, 130.6, 9
2018-11-20 14:51:01 (8734627833816) STATS - GET, 130.7, 5
2018-11-20 14:51:01 (8734627850616) STATS - GET, 130.8, 9
2018-11-20 14:51:01 (8734627866917) STATS - GET, 130.9, 7
2018-11-20 14:51:01 (8734627883617) STATS - GET, 131.0, 4
2018-11-20 14:51:01 (8734627899917) STATS - GET, 131.1, 3
2018-11-20 14:51:01 (8734627921717) STATS - GET, 131.2, 1
2018-11-20 14:51:01 (8734627938117) STATS - GET, 131.3, 9
2018-11-20 14:51:01 (8734627984617) STATS - GET, 131.4, 7
2018-11-20 14:51:01 (8734628014018) STATS - GET, 131.5, 9
2018-11-20 14:51:01 (8734628033118) STATS - GET, 131.6, 5
2018-11-20 14:51:01 (8734628049918) STATS - GET, 131.7, 5
2018-11-20 14:51:01 (8734628093518) STATS - GET, 131.8, 4
2018-11-20 14:51:01 (8734628110518) STATS - GET, 131.9, 2
2018-11-20 14:51:01 (8734628127518) STATS - GET, 132.0, 3
2018-11-20 14:51:01 (8734628144218) STATS - GET, 132.1, 3
2018-11-20 14:51:01 (8734628160519) STATS - GET, 132.2, 7
2018-11-20 14:51:01 (8734628176419) STATS - GET, 132.3, 4
2018-11-20 14:51:01 (8734628192319) STATS - GET, 132.4, 2
2018-11-20 14:51:01 (8734628208519) STATS - GET, 132.5, 4
2018-11-20 14:51:01 (8734628224619) STATS - GET, 132.6, 6
2018-11-20 14:51:01 (8734628240719) STATS - GET, 132.7, 2
2018-11-20 14:51:01 (8734628256519) STATS - GET, 132.8, 6
2018-11-20 14:51:01 (8734628272319) STATS - GET, 132.9, 6
2018-11-20 14:51:01 (8734628299019) STATS - GET, 133.0, 6
2018-11-20 14:51:01 (8734628316620) STATS - GET, 133.1, 4
2018-11-20 14:51:01 (8734628332820) STATS - GET, 133.2, 5
2018-11-20 14:51:01 (8734628348720) STATS - GET, 133.3, 2
2018-11-20 14:51:01 (8734628364320) STATS - GET, 133.4, 2
2018-11-20 14:51:01 (8734628382320) STATS - GET, 133.5, 13
2018-11-20 14:51:01 (8734628398620) STATS - GET, 133.6, 5
2018-11-20 14:51:01 (8734628414420) STATS - GET, 133.7, 3
2018-11-20 14:51:01 (8734628430020) STATS - GET, 133.8, 4
2018-11-20 14:51:01 (8734628445820) STATS - GET, 133.9, 2
2018-11-20 14:51:01 (8734628461921) STATS - GET, 134.0, 6
2018-11-20 14:51:01 (8734628479221) STATS - GET, 134.1, 5
2018-11-20 14:51:01 (8734628496021) STATS - GET, 134.2, 3
2018-11-20 14:51:01 (8734628511921) STATS - GET, 134.3, 3
2018-11-20 14:51:01 (8734628528621) STATS - GET, 134.4, 0
2018-11-20 14:51:01 (8734628544221) STATS - GET, 134.5, 3
2018-11-20 14:51:01 (8734628560021) STATS - GET, 134.6, 3
2018-11-20 14:51:01 (8734628576021) STATS - GET, 134.7, 7
2018-11-20 14:51:01 (8734628591721) STATS - GET, 134.8, 2
2018-11-20 14:51:01 (8734628607521) STATS - GET, 134.9, 8
2018-11-20 14:51:01 (8734628623422) STATS - GET, 135.0, 2
2018-11-20 14:51:01 (8734628639322) STATS - GET, 135.1, 5
2018-11-20 14:51:01 (8734628654922) STATS - GET, 135.2, 9
2018-11-20 14:51:01 (8734628670322) STATS - GET, 135.3, 5
2018-11-20 14:51:01 (8734628685922) STATS - GET, 135.4, 3
2018-11-20 14:51:01 (8734628702722) STATS - GET, 135.5, 3
2018-11-20 14:51:01 (8734628739022) STATS - GET, 135.6, 3
2018-11-20 14:51:01 (8734628758122) STATS - GET, 135.7, 1
2018-11-20 14:51:01 (8734628773723) STATS - GET, 135.8, 6
2018-11-20 14:51:01 (8734628788823) STATS - GET, 135.9, 2
2018-11-20 14:51:01 (8734628804523) STATS - GET, 136.0, 6
2018-11-20 14:51:01 (8734628819623) STATS - GET, 136.1, 3
2018-11-20 14:51:01 (8734628834923) STATS - GET, 136.2, 4
2018-11-20 14:51:01 (8734628883623) STATS - GET, 136.3, 11
2018-11-20 14:51:01 (8734628901523) STATS - GET, 136.4, 3
2018-11-20 14:51:01 (8734628916624) STATS - GET, 136.5, 4
2018-11-20 14:51:01 (8734628932224) STATS - GET, 136.6, 1
2018-11-20 14:51:01 (8734628947724) STATS - GET, 136.7, 9
2018-11-20 14:51:01 (8734628973024) STATS - GET, 136.8, 3
2018-11-20 14:51:01 (8734628989024) STATS - GET, 136.9, 5
2018-11-20 14:51:01 (8734629005124) STATS - GET, 137.0, 8
2018-11-20 14:51:01 (8734629020524) STATS - GET, 137.1, 2
2018-11-20 14:51:01 (8734629036724) STATS - GET, 137.2, 6
2018-11-20 14:51:01 (8734629052224) STATS - GET, 137.3, 4
2018-11-20 14:51:01 (8734629067125) STATS - GET, 137.4, 7
2018-11-20 14:51:01 (8734629082725) STATS - GET, 137.5, 2
2018-11-20 14:51:01 (8734629097825) STATS - GET, 137.6, 5
2018-11-20 14:51:01 (8734629112925) STATS - GET, 137.7, 4
2018-11-20 14:51:01 (8734629128125) STATS - GET, 137.8, 5
2018-11-20 14:51:01 (8734629143125) STATS - GET, 137.9, 4
2018-11-20 14:51:01 (8734629158825) STATS - GET, 138.0, 3
2018-11-20 14:51:01 (8734629174425) STATS - GET, 138.1, 3
2018-11-20 14:51:01 (8734629192925) STATS - GET, 138.2, 5
2018-11-20 14:51:01 (8734629208025) STATS - GET, 138.3, 3
2018-11-20 14:51:01 (8734629223026) STATS - GET, 138.4, 1
2018-11-20 14:51:01 (8734629238126) STATS - GET, 138.5, 5
2018-11-20 14:51:01 (8734629253326) STATS - GET, 138.6, 5
2018-11-20 14:51:01 (8734629268526) STATS - GET, 138.7, 5
2018-11-20 14:51:01 (8734629283526) STATS - GET, 138.8, 3
2018-11-20 14:51:01 (8734629298526) STATS - GET, 138.9, 2
2018-11-20 14:51:01 (8734629315326) STATS - GET, 139.0, 3
2018-11-20 14:51:01 (8734629348726) STATS - GET, 139.1, 6
2018-11-20 14:51:01 (8734629375327) STATS - GET, 139.2, 3
2018-11-20 14:51:01 (8734629390927) STATS - GET, 139.3, 2
2018-11-20 14:51:01 (8734629406127) STATS - GET, 139.4, 2
2018-11-20 14:51:01 (8734629433127) STATS - GET, 139.5, 11
2018-11-20 14:51:01 (8734629451227) STATS - GET, 139.6, 3
2018-11-20 14:51:01 (8734629466727) STATS - GET, 139.7, 3
2018-11-20 14:51:01 (8734629481927) STATS - GET, 139.8, 4
2018-11-20 14:51:01 (8734629496927) STATS - GET, 139.9, 5
2018-11-20 14:51:01 (8734629513927) STATS - GET, 140.0, 2
2018-11-20 14:51:01 (8734629529828) STATS - GET, 140.1, 6
2018-11-20 14:51:01 (8734629545128) STATS - GET, 140.2, 3
2018-11-20 14:51:01 (8734629560128) STATS - GET, 140.3, 6
