2018-11-20 14:52:32 (8825846750951) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:53:57 (8911394270563) STATS -  5.00, 1312, 76, 56.331433, 5.596584, 62.175165, 0.000000, 62.175165, 0.000000, 0, 6564, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911507375212) STATS - 10.00, 1503, 79, 52.800500, 5.227739, 58.126145, 0.000000, 58.126145, 0.000000, 0, 7518, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911537588585) STATS - 15.00, 1475, 77, 52.244562, 5.339898, 57.653881, 0.000000, 57.653881, 0.000000, 0, 7378, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911624900286) STATS - 20.00, 1561, 78, 50.729839, 5.062365, 55.882781, 0.000000, 55.882781, 0.000000, 0, 7807, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911654136953) STATS - 25.00, 1429, 76, 53.872852, 5.543336, 59.470270, 0.000000, 59.470270, 0.000000, 0, 7149, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911682656717) STATS - 30.00, 1664, 76, 46.321999, 4.727120, 51.132040, 0.000000, 51.132040, 0.000000, 0, 8321, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911703539436) STATS - 35.00, 1592, 77, 48.860917, 4.924549, 53.872688, 0.000000, 53.872688, 0.000000, 0, 7962, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911723780153) STATS - 40.00, 1444, 78, 53.912567, 5.443732, 59.451874, 0.000000, 59.451874, 0.000000, 0, 7224, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911743692567) STATS - 45.00, 1439, 78, 54.899464, 5.493954, 60.469424, 0.000000, 60.469424, 0.000000, 0, 7197, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911762695776) STATS - 50.00, 1379, 77, 56.511951, 5.723709, 62.312706, 0.000000, 62.312706, 0.000000, 0, 6899, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911774391743) STATS - 55.00, 1463, 78, 53.570330, 5.391883, 59.042424, 0.000000, 59.042424, 0.000000, 0, 7316, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911792283645) STATS - 60.00, 1398, 79, 56.909079, 5.654069, 62.632220, 0.000000, 62.632220, 0.000000, 0, 6994, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911802469004) STATS - 65.00, 1467, 75, 52.137958, 5.382361, 57.588220, 0.000000, 57.588220, 0.000000, 0, 7338, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911812053459) STATS - 70.00, 1453, 77, 53.460184, 5.404976, 58.963734, 0.000000, 58.963734, 0.000000, 0, 7269, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8911813395266) STATS - 70.00, 77, 45, 36.187621, 5.865399, 42.102757, 0.000000, 42.102757, 0.000000, 0, 385, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (8912057571967) STATS - Type, Interval, Responses
2018-11-20 14:53:58 (8912307841602) STATS - GET, 31.4, 42
2018-11-20 14:53:58 (8912307926302) STATS - GET, 31.5, 52
2018-11-20 14:53:58 (8912307990602) STATS - GET, 31.6, 48
2018-11-20 14:53:58 (8912308073603) STATS - GET, 31.7, 58
2018-11-20 14:53:58 (8912308137603) STATS - GET, 31.8, 48
2018-11-20 14:53:58 (8912308201204) STATS - GET, 31.9, 45
2018-11-20 14:53:58 (8912308262104) STATS - GET, 32.0, 43
2018-11-20 14:53:58 (8912308326204) STATS - GET, 32.1, 57
2018-11-20 14:53:58 (8912308389205) STATS - GET, 32.2, 39
2018-11-20 14:53:58 (8912308452605) STATS - GET, 32.3, 56
2018-11-20 14:53:58 (8912308515505) STATS - GET, 32.4, 51
2018-11-20 14:53:58 (8912308578206) STATS - GET, 32.5, 33
2018-11-20 14:53:58 (8912308641306) STATS - GET, 32.6, 47
2018-11-20 14:53:58 (8912308704007) STATS - GET, 32.7, 44
2018-11-20 14:53:58 (8912308767207) STATS - GET, 32.8, 59
2018-11-20 14:53:58 (8912308830307) STATS - GET, 32.9, 58
2018-11-20 14:53:58 (8912308890608) STATS - GET, 33.0, 47
2018-11-20 14:53:58 (8912308953208) STATS - GET, 33.1, 43
2018-11-20 14:53:58 (8912309016308) STATS - GET, 33.2, 62
2018-11-20 14:53:58 (8912309079709) STATS - GET, 33.3, 63
2018-11-20 14:53:58 (8912309143609) STATS - GET, 33.4, 44
2018-11-20 14:53:58 (8912309213609) STATS - GET, 33.5, 68
2018-11-20 14:53:58 (8912309277510) STATS - GET, 33.6, 42
2018-11-20 14:53:58 (8912316357350) STATS - GET, 33.7, 51
2018-11-20 14:53:58 (8912316433451) STATS - GET, 33.8, 49
2018-11-20 14:53:58 (8912316499351) STATS - GET, 33.9, 57
2018-11-20 14:53:58 (8912316592052) STATS - GET, 34.0, 58
2018-11-20 14:53:58 (8912316660652) STATS - GET, 34.1, 66
2018-11-20 14:53:58 (8912316724553) STATS - GET, 34.2, 45
2018-11-20 14:53:58 (8912316787653) STATS - GET, 34.3, 42
2018-11-20 14:53:58 (8912316851853) STATS - GET, 34.4, 52
2018-11-20 14:53:58 (8912316917654) STATS - GET, 34.5, 56
2018-11-20 14:53:58 (8912316981654) STATS - GET, 34.6, 67
2018-11-20 14:53:58 (8912317043454) STATS - GET, 34.7, 68
2018-11-20 14:53:58 (8912317106855) STATS - GET, 34.8, 74
2018-11-20 14:53:58 (8912317169855) STATS - GET, 34.9, 54
2018-11-20 14:53:58 (8912317301656) STATS - GET, 35.0, 65
2018-11-20 14:53:58 (8912317400156) STATS - GET, 35.1, 76
2018-11-20 14:53:58 (8912317462957) STATS - GET, 35.2, 72
2018-11-20 14:53:58 (8912317526557) STATS - GET, 35.3, 59
2018-11-20 14:53:58 (8912317590858) STATS - GET, 35.4, 71
2018-11-20 14:53:58 (8912317654358) STATS - GET, 35.5, 60
2018-11-20 14:53:58 (8912317732558) STATS - GET, 35.6, 65
2018-11-20 14:53:58 (8912317796359) STATS - GET, 35.7, 86
2018-11-20 14:53:58 (8912317859859) STATS - GET, 35.8, 74
2018-11-20 14:53:58 (8912317921059) STATS - GET, 35.9, 69
2018-11-20 14:53:58 (8912317979560) STATS - GET, 36.0, 83
2018-11-20 14:53:58 (8912318044160) STATS - GET, 36.1, 70
2018-11-20 14:53:58 (8912318105860) STATS - GET, 36.2, 78
2018-11-20 14:53:58 (8912318173661) STATS - GET, 36.3, 73
2018-11-20 14:53:58 (8912318240961) STATS - GET, 36.4, 81
2018-11-20 14:53:58 (8912318302562) STATS - GET, 36.5, 85
2018-11-20 14:53:58 (8912318366762) STATS - GET, 36.6, 84
2018-11-20 14:53:58 (8912318464763) STATS - GET, 36.7, 109
2018-11-20 14:53:58 (8912318542163) STATS - GET, 36.8, 106
2018-11-20 14:53:58 (8912318654064) STATS - GET, 36.9, 101
2018-11-20 14:53:58 (8912318732964) STATS - GET, 37.0, 126
2018-11-20 14:53:58 (8912318795464) STATS - GET, 37.1, 105
2018-11-20 14:53:58 (8912318855465) STATS - GET, 37.2, 116
2018-11-20 14:53:58 (8912318914965) STATS - GET, 37.3, 120
2018-11-20 14:53:58 (8912318976665) STATS - GET, 37.4, 119
2018-11-20 14:53:58 (8912319036266) STATS - GET, 37.5, 112
2018-11-20 14:53:58 (8912319109066) STATS - GET, 37.6, 130
2018-11-20 14:53:58 (8912326061506) STATS - GET, 37.7, 145
2018-11-20 14:53:58 (8912326150807) STATS - GET, 37.8, 123
2018-11-20 14:53:58 (8912326368808) STATS - GET, 37.9, 128
2018-11-20 14:53:58 (8912326495109) STATS - GET, 38.0, 107
2018-11-20 14:53:58 (8912326619009) STATS - GET, 38.1, 145
2018-11-20 14:53:58 (8912326682210) STATS - GET, 38.2, 137
2018-11-20 14:53:58 (8912326747010) STATS - GET, 38.3, 145
2018-11-20 14:53:58 (8912326810910) STATS - GET, 38.4, 138
2018-11-20 14:53:58 (8912326872111) STATS - GET, 38.5, 133
2018-11-20 14:53:58 (8912326933211) STATS - GET, 38.6, 141
2018-11-20 14:53:58 (8912326993611) STATS - GET, 38.7, 151
2018-11-20 14:53:58 (8912327122412) STATS - GET, 38.8, 132
2018-11-20 14:53:58 (8912327188413) STATS - GET, 38.9, 138
2018-11-20 14:53:58 (8912327246613) STATS - GET, 39.0, 142
2018-11-20 14:53:58 (8912327328213) STATS - GET, 39.1, 136
2018-11-20 14:53:58 (8912327402414) STATS - GET, 39.2, 149
2018-11-20 14:53:58 (8912327464614) STATS - GET, 39.3, 143
2018-11-20 14:53:58 (8912327539515) STATS - GET, 39.4, 145
2018-11-20 14:53:58 (8912327600715) STATS - GET, 39.5, 154
2018-11-20 14:53:58 (8912327666615) STATS - GET, 39.6, 113
2018-11-20 14:53:58 (8912327728816) STATS - GET, 39.7, 137
2018-11-20 14:53:58 (8912327787916) STATS - GET, 39.8, 151
2018-11-20 14:53:58 (8912327858816) STATS - GET, 39.9, 161
2018-11-20 14:53:58 (8912327917017) STATS - GET, 40.0, 139
2018-11-20 14:53:58 (8912327975517) STATS - GET, 40.1, 132
2018-11-20 14:53:58 (8912328067218) STATS - GET, 40.2, 129
2018-11-20 14:53:58 (8912328128818) STATS - GET, 40.3, 126
2018-11-20 14:53:58 (8912328187018) STATS - GET, 40.4, 149
2018-11-20 14:53:58 (8912328244619) STATS - GET, 40.5, 168
2018-11-20 14:53:58 (8912328301919) STATS - GET, 40.6, 141
2018-11-20 14:53:58 (8912328363519) STATS - GET, 40.7, 128
2018-11-20 14:53:58 (8912328421420) STATS - GET, 40.8, 126
2018-11-20 14:53:58 (8912328478920) STATS - GET, 40.9, 132
2018-11-20 14:53:58 (8912328533920) STATS - GET, 41.0, 137
2018-11-20 14:53:58 (8912328612421) STATS - GET, 41.1, 130
2018-11-20 14:53:58 (8912328670421) STATS - GET, 41.2, 123
2018-11-20 14:53:58 (8912328728321) STATS - GET, 41.3, 126
2018-11-20 14:53:58 (8912328785922) STATS - GET, 41.4, 144
2018-11-20 14:53:58 (8912328843022) STATS - GET, 41.5, 143
2018-11-20 14:53:58 (8912328900122) STATS - GET, 41.6, 115
2018-11-20 14:53:58 (8912328957023) STATS - GET, 41.7, 135
2018-11-20 14:53:58 (8912329014123) STATS - GET, 41.8, 140
2018-11-20 14:53:58 (8912329071123) STATS - GET, 41.9, 119
2018-11-20 14:53:58 (8912329124924) STATS - GET, 42.0, 133
2018-11-20 14:53:58 (8912336123764) STATS - GET, 42.1, 145
2018-11-20 14:53:58 (8912336201564) STATS - GET, 42.2, 134
2018-11-20 14:53:58 (8912336338965) STATS - GET, 42.3, 160
2018-11-20 14:53:58 (8912336401565) STATS - GET, 42.4, 152
2018-11-20 14:53:58 (8912336489766) STATS - GET, 42.5, 133
2018-11-20 14:53:58 (8912336546466) STATS - GET, 42.6, 149
2018-11-20 14:53:58 (8912336602167) STATS - GET, 42.7, 141
2018-11-20 14:53:58 (8912336676067) STATS - GET, 42.8, 163
2018-11-20 14:53:58 (8912336732767) STATS - GET, 42.9, 146
2018-11-20 14:53:58 (8912336825768) STATS - GET, 43.0, 152
2018-11-20 14:53:58 (8912336882268) STATS - GET, 43.1, 139
2018-11-20 14:53:58 (8912336938268) STATS - GET, 43.2, 125
2018-11-20 14:53:58 (8912337034269) STATS - GET, 43.3, 161
2018-11-20 14:53:58 (8912337091269) STATS - GET, 43.4, 145
2018-11-20 14:53:58 (8912337146570) STATS - GET, 43.5, 141
2018-11-20 14:53:58 (8912337297671) STATS - GET, 43.6, 143
2018-11-20 14:53:58 (8912337359971) STATS - GET, 43.7, 164
2018-11-20 14:53:58 (8912337417671) STATS - GET, 43.8, 153
2018-11-20 14:53:58 (8912337523772) STATS - GET, 43.9, 128
2018-11-20 14:53:58 (8912337603872) STATS - GET, 44.0, 180
2018-11-20 14:53:58 (8912337663373) STATS - GET, 44.1, 148
2018-11-20 14:53:58 (8912337718273) STATS - GET, 44.2, 179
2018-11-20 14:53:58 (8912337772873) STATS - GET, 44.3, 160
2018-11-20 14:53:58 (8912337827374) STATS - GET, 44.4, 146
2018-11-20 14:53:58 (8912337882774) STATS - GET, 44.5, 145
2018-11-20 14:53:58 (8912337937474) STATS - GET, 44.6, 162
2018-11-20 14:53:58 (8912337992575) STATS - GET, 44.7, 192
2018-11-20 14:53:58 (8912338047875) STATS - GET, 44.8, 178
2018-11-20 14:53:58 (8912338147275) STATS - GET, 44.9, 160
2018-11-20 14:53:58 (8912338207576) STATS - GET, 45.0, 169
2018-11-20 14:53:58 (8912338262176) STATS - GET, 45.1, 165
2018-11-20 14:53:58 (8912338316076) STATS - GET, 45.2, 183
2018-11-20 14:53:58 (8912338370377) STATS - GET, 45.3, 185
2018-11-20 14:53:58 (8912338443677) STATS - GET, 45.4, 189
2018-11-20 14:53:58 (8912338499377) STATS - GET, 45.5, 218
2018-11-20 14:53:58 (8912338552978) STATS - GET, 45.6, 211
2018-11-20 14:53:58 (8912338771579) STATS - GET, 45.7, 205
2018-11-20 14:53:58 (8912338955180) STATS - GET, 45.8, 185
2018-11-20 14:53:58 (8912339018880) STATS - GET, 45.9, 213
2018-11-20 14:53:58 (8912339071281) STATS - GET, 46.0, 195
2018-11-20 14:53:58 (8912339124981) STATS - GET, 46.1, 218
2018-11-20 14:53:58 (8912339178481) STATS - GET, 46.2, 253
2018-11-20 14:53:58 (8912339231882) STATS - GET, 46.3, 209
2018-11-20 14:53:58 (8912346191222) STATS - GET, 46.4, 240
2018-11-20 14:53:58 (8912346305822) STATS - GET, 46.5, 258
2018-11-20 14:53:58 (8912346365223) STATS - GET, 46.6, 245
2018-11-20 14:53:58 (8912346509923) STATS - GET, 46.7, 230
2018-11-20 14:53:58 (8912346572424) STATS - GET, 46.8, 240
2018-11-20 14:53:58 (8912346803925) STATS - GET, 46.9, 234
2018-11-20 14:53:58 (8912346878525) STATS - GET, 47.0, 237
2018-11-20 14:53:58 (8912346970726) STATS - GET, 47.1, 233
2018-11-20 14:53:58 (8912347031026) STATS - GET, 47.2, 242
2018-11-20 14:53:58 (8912347085827) STATS - GET, 47.3, 231
2018-11-20 14:53:58 (8912347139427) STATS - GET, 47.4, 241
2018-11-20 14:53:58 (8912347192027) STATS - GET, 47.5, 222
2018-11-20 14:53:58 (8912347244128) STATS - GET, 47.6, 223
2018-11-20 14:53:58 (8912347296328) STATS - GET, 47.7, 219
2018-11-20 14:53:58 (8912347349428) STATS - GET, 47.8, 261
2018-11-20 14:53:58 (8912347415229) STATS - GET, 47.9, 226
2018-11-20 14:53:58 (8912347466629) STATS - GET, 48.0, 252
2018-11-20 14:53:58 (8912347534429) STATS - GET, 48.1, 219
2018-11-20 14:53:58 (8912347589730) STATS - GET, 48.2, 243
2018-11-20 14:53:58 (8912347663830) STATS - GET, 48.3, 258
2018-11-20 14:53:58 (8912347808731) STATS - GET, 48.4, 244
2018-11-20 14:53:58 (8912347867631) STATS - GET, 48.5, 251
2018-11-20 14:53:58 (8912347920531) STATS - GET, 48.6, 210
2018-11-20 14:53:58 (8912347973032) STATS - GET, 48.7, 218
2018-11-20 14:53:58 (8912348044132) STATS - GET, 48.8, 233
2018-11-20 14:53:58 (8912348117833) STATS - GET, 48.9, 275
2018-11-20 14:53:58 (8912348168533) STATS - GET, 49.0, 258
2018-11-20 14:53:58 (8912348356334) STATS - GET, 49.1, 225
2018-11-20 14:53:58 (8912348509335) STATS - GET, 49.2, 210
2018-11-20 14:53:58 (8912348567135) STATS - GET, 49.3, 223
2018-11-20 14:53:58 (8912348642936) STATS - GET, 49.4, 233
2018-11-20 14:53:58 (8912348790236) STATS - GET, 49.5, 223
2018-11-20 14:53:58 (8912349054338) STATS - GET, 49.6, 245
2018-11-20 14:53:58 (8912349150738) STATS - GET, 49.7, 194
2018-11-20 14:53:58 (8912349208439) STATS - GET, 49.8, 231
2018-11-20 14:53:58 (8912356153979) STATS - GET, 49.9, 229
2018-11-20 14:53:58 (8912356244379) STATS - GET, 50.0, 214
2018-11-20 14:53:58 (8912356312080) STATS - GET, 50.1, 229
2018-11-20 14:53:58 (8912356365780) STATS - GET, 50.2, 245
2018-11-20 14:53:58 (8912356416480) STATS - GET, 50.3, 233
2018-11-20 14:53:58 (8912356493481) STATS - GET, 50.4, 237
2018-11-20 14:53:58 (8912356563881) STATS - GET, 50.5, 275
2018-11-20 14:53:58 (8912356612781) STATS - GET, 50.6, 215
2018-11-20 14:53:58 (8912356661282) STATS - GET, 50.7, 220
2018-11-20 14:53:58 (8912356711282) STATS - GET, 50.8, 231
2018-11-20 14:53:58 (8912356760282) STATS - GET, 50.9, 221
2018-11-20 14:53:58 (8912356805982) STATS - GET, 51.0, 246
2018-11-20 14:53:58 (8912356888683) STATS - GET, 51.1, 231
2018-11-20 14:53:58 (8912356955683) STATS - GET, 51.2, 201
2018-11-20 14:53:58 (8912357007084) STATS - GET, 51.3, 204
2018-11-20 14:53:58 (8912357057384) STATS - GET, 51.4, 199
2018-11-20 14:53:58 (8912357106084) STATS - GET, 51.5, 269
2018-11-20 14:53:58 (8912357176185) STATS - GET, 51.6, 238
2018-11-20 14:53:58 (8912357227685) STATS - GET, 51.7, 203
2018-11-20 14:53:58 (8912357276085) STATS - GET, 51.8, 221
2018-11-20 14:53:58 (8912357324185) STATS - GET, 51.9, 238
2018-11-20 14:53:58 (8912357390486) STATS - GET, 52.0, 226
2018-11-20 14:53:58 (8912357441286) STATS - GET, 52.1, 209
2018-11-20 14:53:58 (8912357488786) STATS - GET, 52.2, 239
2018-11-20 14:53:58 (8912357536987) STATS - GET, 52.3, 236
2018-11-20 14:53:58 (8912357584887) STATS - GET, 52.4, 250
2018-11-20 14:53:58 (8912357632687) STATS - GET, 52.5, 247
2018-11-20 14:53:58 (8912357680587) STATS - GET, 52.6, 245
2018-11-20 14:53:58 (8912357760788) STATS - GET, 52.7, 224
2018-11-20 14:53:58 (8912357812888) STATS - GET, 52.8, 250
2018-11-20 14:53:58 (8912357862088) STATS - GET, 52.9, 240
2018-11-20 14:53:58 (8912357907389) STATS - GET, 53.0, 247
2018-11-20 14:53:58 (8912357954589) STATS - GET, 53.1, 252
2018-11-20 14:53:58 (8912358001889) STATS - GET, 53.2, 242
2018-11-20 14:53:58 (8912358049990) STATS - GET, 53.3, 260
2018-11-20 14:53:58 (8912358097990) STATS - GET, 53.4, 253
2018-11-20 14:53:58 (8912358145690) STATS - GET, 53.5, 249
2018-11-20 14:53:58 (8912358192990) STATS - GET, 53.6, 262
2018-11-20 14:53:58 (8912358240791) STATS - GET, 53.7, 282
2018-11-20 14:53:58 (8912358288191) STATS - GET, 53.8, 254
2018-11-20 14:53:58 (8912358350491) STATS - GET, 53.9, 274
2018-11-20 14:53:58 (8912358397992) STATS - GET, 54.0, 256
2018-11-20 14:53:58 (8912358444992) STATS - GET, 54.1, 258
2018-11-20 14:53:58 (8912358491492) STATS - GET, 54.2, 278
2018-11-20 14:53:58 (8912358538792) STATS - GET, 54.3, 312
2018-11-20 14:53:58 (8912358585893) STATS - GET, 54.4, 284
2018-11-20 14:53:58 (8912358632593) STATS - GET, 54.5, 301
2018-11-20 14:53:58 (8912358681093) STATS - GET, 54.6, 293
2018-11-20 14:53:58 (8912358728493) STATS - GET, 54.7, 309
2018-11-20 14:53:58 (8912358775194) STATS - GET, 54.8, 300
2018-11-20 14:53:58 (8912358822094) STATS - GET, 54.9, 301
2018-11-20 14:53:58 (8912358865994) STATS - GET, 55.0, 296
2018-11-20 14:53:58 (8912358912894) STATS - GET, 55.1, 321
2018-11-20 14:53:58 (8912358959895) STATS - GET, 55.2, 275
2018-11-20 14:53:58 (8912359006195) STATS - GET, 55.3, 332
2018-11-20 14:53:58 (8912365961635) STATS - GET, 55.4, 301
2018-11-20 14:53:58 (8912366019035) STATS - GET, 55.5, 272
2018-11-20 14:53:58 (8912366066935) STATS - GET, 55.6, 287
2018-11-20 14:53:58 (8912366113936) STATS - GET, 55.7, 315
2018-11-20 14:53:58 (8912366160736) STATS - GET, 55.8, 302
2018-11-20 14:53:58 (8912366207736) STATS - GET, 55.9, 270
2018-11-20 14:53:58 (8912366252237) STATS - GET, 56.0, 299
2018-11-20 14:53:58 (8912366298337) STATS - GET, 56.1, 291
2018-11-20 14:53:58 (8912366344437) STATS - GET, 56.2, 331
2018-11-20 14:53:58 (8912366390937) STATS - GET, 56.3, 291
2018-11-20 14:53:58 (8912366465438) STATS - GET, 56.4, 273
2018-11-20 14:53:58 (8912366519238) STATS - GET, 56.5, 317
2018-11-20 14:53:58 (8912366566538) STATS - GET, 56.6, 313
2018-11-20 14:53:58 (8912366613039) STATS - GET, 56.7, 294
2018-11-20 14:53:58 (8912366659739) STATS - GET, 56.8, 316
2018-11-20 14:53:58 (8912366706039) STATS - GET, 56.9, 297
2018-11-20 14:53:58 (8912366749539) STATS - GET, 57.0, 346
2018-11-20 14:53:58 (8912366794640) STATS - GET, 57.1, 285
2018-11-20 14:53:58 (8912366840340) STATS - GET, 57.2, 320
2018-11-20 14:53:58 (8912366886140) STATS - GET, 57.3, 301
2018-11-20 14:53:58 (8912366932640) STATS - GET, 57.4, 272
2018-11-20 14:53:58 (8912366978641) STATS - GET, 57.5, 292
2018-11-20 14:53:58 (8912367024441) STATS - GET, 57.6, 316
2018-11-20 14:53:58 (8912367070441) STATS - GET, 57.7, 281
2018-11-20 14:53:58 (8912367117842) STATS - GET, 57.8, 287
2018-11-20 14:53:58 (8912367164642) STATS - GET, 57.9, 296
2018-11-20 14:53:58 (8912367207742) STATS - GET, 58.0, 286
2018-11-20 14:53:58 (8912367253642) STATS - GET, 58.1, 320
2018-11-20 14:53:58 (8912367299343) STATS - GET, 58.2, 267
2018-11-20 14:53:58 (8912367345143) STATS - GET, 58.3, 283
2018-11-20 14:53:58 (8912367390643) STATS - GET, 58.4, 283
2018-11-20 14:53:58 (8912367436543) STATS - GET, 58.5, 275
2018-11-20 14:53:58 (8912367481544) STATS - GET, 58.6, 287
2018-11-20 14:53:58 (8912367526444) STATS - GET, 58.7, 291
2018-11-20 14:53:58 (8912367571844) STATS - GET, 58.8, 279
2018-11-20 14:53:58 (8912367617644) STATS - GET, 58.9, 274
2018-11-20 14:53:58 (8912367661045) STATS - GET, 59.0, 246
2018-11-20 14:53:58 (8912367706345) STATS - GET, 59.1, 291
2018-11-20 14:53:58 (8912367752045) STATS - GET, 59.2, 278
2018-11-20 14:53:58 (8912367797945) STATS - GET, 59.3, 295
2018-11-20 14:53:58 (8912367843846) STATS - GET, 59.4, 275
2018-11-20 14:53:58 (8912367912046) STATS - GET, 59.5, 287
2018-11-20 14:53:58 (8912367966046) STATS - GET, 59.6, 269
2018-11-20 14:53:58 (8912368026747) STATS - GET, 59.7, 262
2018-11-20 14:53:58 (8912368077447) STATS - GET, 59.8, 271
2018-11-20 14:53:58 (8912368124147) STATS - GET, 59.9, 286
2018-11-20 14:53:58 (8912368169148) STATS - GET, 60.0, 235
2018-11-20 14:53:58 (8912368214748) STATS - GET, 60.1, 283
2018-11-20 14:53:58 (8912368260348) STATS - GET, 60.2, 277
2018-11-20 14:53:58 (8912368306148) STATS - GET, 60.3, 270
2018-11-20 14:53:58 (8912368352049) STATS - GET, 60.4, 292
2018-11-20 14:53:58 (8912368397949) STATS - GET, 60.5, 276
2018-11-20 14:53:58 (8912368445249) STATS - GET, 60.6, 314
2018-11-20 14:53:58 (8912368515150) STATS - GET, 60.7, 257
2018-11-20 14:53:58 (8912368564050) STATS - GET, 60.8, 273
2018-11-20 14:53:58 (8912368630750) STATS - GET, 60.9, 261
2018-11-20 14:53:58 (8912368675150) STATS - GET, 61.0, 265
2018-11-20 14:53:58 (8912368722351) STATS - GET, 61.1, 268
2018-11-20 14:53:58 (8912368769751) STATS - GET, 61.2, 270
2018-11-20 14:53:58 (8912368817651) STATS - GET, 61.3, 252
2018-11-20 14:53:58 (8912375959292) STATS - GET, 61.4, 284
2018-11-20 14:53:58 (8912376020893) STATS - GET, 61.5, 247
2018-11-20 14:53:58 (8912376070993) STATS - GET, 61.6, 267
2018-11-20 14:53:58 (8912376123193) STATS - GET, 61.7, 258
2018-11-20 14:53:58 (8912376169593) STATS - GET, 61.8, 227
2018-11-20 14:53:58 (8912376224894) STATS - GET, 61.9, 253
2018-11-20 14:53:58 (8912376274394) STATS - GET, 62.0, 289
2018-11-20 14:53:58 (8912376319594) STATS - GET, 62.1, 260
2018-11-20 14:53:58 (8912376368095) STATS - GET, 62.2, 274
2018-11-20 14:53:58 (8912376451495) STATS - GET, 62.3, 273
2018-11-20 14:53:58 (8912376510395) STATS - GET, 62.4, 252
2018-11-20 14:53:58 (8912376556796) STATS - GET, 62.5, 283
2018-11-20 14:53:58 (8912376602796) STATS - GET, 62.6, 266
2018-11-20 14:53:58 (8912376648396) STATS - GET, 62.7, 244
2018-11-20 14:53:58 (8912376693496) STATS - GET, 62.8, 255
2018-11-20 14:53:58 (8912376739097) STATS - GET, 62.9, 252
2018-11-20 14:53:58 (8912376782197) STATS - GET, 63.0, 279
2018-11-20 14:53:58 (8912376826697) STATS - GET, 63.1, 246
2018-11-20 14:53:58 (8912376870997) STATS - GET, 63.2, 264
2018-11-20 14:53:58 (8912376916098) STATS - GET, 63.3, 272
2018-11-20 14:53:58 (8912376961898) STATS - GET, 63.4, 262
2018-11-20 14:53:58 (8912377007498) STATS - GET, 63.5, 282
2018-11-20 14:53:58 (8912377053098) STATS - GET, 63.6, 242
2018-11-20 14:53:58 (8912377097899) STATS - GET, 63.7, 235
2018-11-20 14:53:58 (8912377144799) STATS - GET, 63.8, 281
2018-11-20 14:53:58 (8912377191699) STATS - GET, 63.9, 274
2018-11-20 14:53:58 (8912377237800) STATS - GET, 64.0, 280
2018-11-20 14:53:58 (8912377284200) STATS - GET, 64.1, 247
2018-11-20 14:53:58 (8912377330000) STATS - GET, 64.2, 245
2018-11-20 14:53:58 (8912377376400) STATS - GET, 64.3, 247
2018-11-20 14:53:58 (8912377421501) STATS - GET, 64.4, 224
2018-11-20 14:53:58 (8912377467401) STATS - GET, 64.5, 238
2018-11-20 14:53:58 (8912377514901) STATS - GET, 64.6, 243
2018-11-20 14:53:58 (8912377560001) STATS - GET, 64.7, 235
2018-11-20 14:53:58 (8912377606002) STATS - GET, 64.8, 263
2018-11-20 14:53:58 (8912377651502) STATS - GET, 64.9, 244
2018-11-20 14:53:58 (8912377762403) STATS - GET, 65.0, 266
2018-11-20 14:53:58 (8912377811103) STATS - GET, 65.1, 245
2018-11-20 14:53:58 (8912377856803) STATS - GET, 65.2, 238
2018-11-20 14:53:58 (8912377902703) STATS - GET, 65.3, 251
2018-11-20 14:53:58 (8912377948004) STATS - GET, 65.4, 218
2018-11-20 14:53:58 (8912377993604) STATS - GET, 65.5, 250
2018-11-20 14:53:58 (8912378038904) STATS - GET, 65.6, 254
2018-11-20 14:53:58 (8912378083604) STATS - GET, 65.7, 242
2018-11-20 14:53:58 (8912378171705) STATS - GET, 65.8, 221
2018-11-20 14:53:58 (8912378215705) STATS - GET, 65.9, 249
2018-11-20 14:53:58 (8912378254905) STATS - GET, 66.0, 276
2018-11-20 14:53:58 (8912378295706) STATS - GET, 66.1, 244
2018-11-20 14:53:58 (8912378336106) STATS - GET, 66.2, 252
2018-11-20 14:53:58 (8912378376306) STATS - GET, 66.3, 257
2018-11-20 14:53:58 (8912378416606) STATS - GET, 66.4, 236
2018-11-20 14:53:58 (8912378456907) STATS - GET, 66.5, 215
2018-11-20 14:53:58 (8912378543007) STATS - GET, 66.6, 249
2018-11-20 14:53:58 (8912378588007) STATS - GET, 66.7, 223
2018-11-20 14:53:58 (8912378629208) STATS - GET, 66.8, 254
2018-11-20 14:53:58 (8912378672408) STATS - GET, 66.9, 250
