2018-11-20 14:37:07 (7900794033590) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:38:34 (7987775508033) STATS -  5.00, 3652, 76, 20.436242, 1.875341, 22.402428, 22.402428, 0.000000, 0.000000, 18262, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (7988006446711) STATS - 10.00, 4393, 76, 17.409143, 1.663445, 19.145546, 19.145546, 0.000000, 0.000000, 21965, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (7988106385161) STATS - 15.00, 4198, 77, 18.365713, 1.746950, 20.186327, 20.186327, 0.000000, 0.000000, 20992, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (7988189489769) STATS - 20.00, 4573, 75, 16.483829, 1.566819, 18.126845, 18.126845, 0.000000, 0.000000, 22865, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (7988267483764) STATS - 25.00, 4615, 75, 16.463992, 1.547788, 18.089289, 18.089289, 0.000000, 0.000000, 23076, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (7988345692260) STATS - 30.00, 4501, 75, 16.745693, 1.606430, 18.426204, 18.426204, 0.000000, 0.000000, 22507, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (7988422189952) STATS - 35.00, 4373, 76, 17.622089, 1.676528, 19.373316, 19.373316, 0.000000, 0.000000, 21868, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988491716026) STATS - 40.00, 4193, 77, 18.441124, 1.756710, 20.269081, 20.269081, 0.000000, 0.000000, 20967, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988550844374) STATS - 45.00, 4550, 76, 16.866779, 1.600245, 18.536392, 18.536392, 0.000000, 0.000000, 22751, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988608900619) STATS - 50.00, 4463, 76, 17.245292, 1.631918, 18.944366, 18.944366, 0.000000, 0.000000, 22317, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988658966144) STATS - 55.00, 4491, 76, 16.990824, 1.620973, 18.677506, 18.677506, 0.000000, 0.000000, 22455, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988705950962) STATS - 60.00, 4671, 74, 16.097265, 1.542253, 17.706946, 17.706946, 0.000000, 0.000000, 23359, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988736600039) STATS - 65.00, 4245, 78, 18.375536, 1.723424, 20.174055, 20.174055, 0.000000, 0.000000, 21225, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988764277408) STATS - 70.00, 4447, 76, 17.224326, 1.628602, 18.922900, 18.922900, 0.000000, 0.000000, 22236, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7988765971912) STATS - 70.00, 215, 38, 9.792841, 1.836558, 11.711532, 11.711532, 0.000000, 0.000000, 1077, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (7989129629022) STATS - Type, Interval, Responses
2018-11-20 14:38:36 (7989547755669) STATS - SET, 31.1, 145
2018-11-20 14:38:36 (7989547816769) STATS - SET, 31.2, 156
2018-11-20 14:38:36 (7989547931169) STATS - SET, 31.3, 138
2018-11-20 14:38:36 (7989548028469) STATS - SET, 31.4, 130
2018-11-20 14:38:36 (7989548094970) STATS - SET, 31.5, 123
2018-11-20 14:38:36 (7989548157170) STATS - SET, 31.6, 118
2018-11-20 14:38:36 (7989548218670) STATS - SET, 31.7, 122
2018-11-20 14:38:36 (7989548279870) STATS - SET, 31.8, 121
2018-11-20 14:38:36 (7989548341270) STATS - SET, 31.9, 93
2018-11-20 14:38:36 (7989548400770) STATS - SET, 32.0, 107
2018-11-20 14:38:36 (7989548461770) STATS - SET, 32.1, 104
2018-11-20 14:38:36 (7989548522271) STATS - SET, 32.2, 130
2018-11-20 14:38:36 (7989548583571) STATS - SET, 32.3, 128
2018-11-20 14:38:36 (7989548644271) STATS - SET, 32.4, 114
2018-11-20 14:38:36 (7989548705371) STATS - SET, 32.5, 96
2018-11-20 14:38:36 (7989548765671) STATS - SET, 32.6, 112
2018-11-20 14:38:36 (7989548826471) STATS - SET, 32.7, 116
2018-11-20 14:38:36 (7989548887171) STATS - SET, 32.8, 125
2018-11-20 14:38:36 (7989555985789) STATS - SET, 32.9, 113
2018-11-20 14:38:36 (7989556098590) STATS - SET, 33.0, 100
2018-11-20 14:38:36 (7989556159190) STATS - SET, 33.1, 87
2018-11-20 14:38:36 (7989556216690) STATS - SET, 33.2, 97
2018-11-20 14:38:36 (7989556273790) STATS - SET, 33.3, 98
2018-11-20 14:38:36 (7989556331290) STATS - SET, 33.4, 102
2018-11-20 14:38:36 (7989556388190) STATS - SET, 33.5, 120
2018-11-20 14:38:36 (7989556444590) STATS - SET, 33.6, 104
2018-11-20 14:38:36 (7989556501691) STATS - SET, 33.7, 101
2018-11-20 14:38:36 (7989556561091) STATS - SET, 33.8, 90
2018-11-20 14:38:36 (7989556618491) STATS - SET, 33.9, 105
2018-11-20 14:38:36 (7989556672991) STATS - SET, 34.0, 106
2018-11-20 14:38:36 (7989556769691) STATS - SET, 34.1, 87
2018-11-20 14:38:36 (7989556829191) STATS - SET, 34.2, 73
2018-11-20 14:38:36 (7989556885092) STATS - SET, 34.3, 73
2018-11-20 14:38:36 (7989556944992) STATS - SET, 34.4, 77
2018-11-20 14:38:36 (7989557001492) STATS - SET, 34.5, 82
2018-11-20 14:38:36 (7989557056692) STATS - SET, 34.6, 67
2018-11-20 14:38:36 (7989557111692) STATS - SET, 34.7, 90
2018-11-20 14:38:36 (7989557169892) STATS - SET, 34.8, 82
2018-11-20 14:38:36 (7989557227992) STATS - SET, 34.9, 74
2018-11-20 14:38:36 (7989557281893) STATS - SET, 35.0, 75
2018-11-20 14:38:36 (7989557338993) STATS - SET, 35.1, 67
2018-11-20 14:38:36 (7989557394293) STATS - SET, 35.2, 58
2018-11-20 14:38:36 (7989557451293) STATS - SET, 35.3, 62
2018-11-20 14:38:36 (7989557507193) STATS - SET, 35.4, 78
2018-11-20 14:38:36 (7989557563593) STATS - SET, 35.5, 66
2018-11-20 14:38:36 (7989557634293) STATS - SET, 35.6, 84
2018-11-20 14:38:36 (7989557691894) STATS - SET, 35.7, 93
2018-11-20 14:38:36 (7989557747294) STATS - SET, 35.8, 95
2018-11-20 14:38:36 (7989557802594) STATS - SET, 35.9, 70
2018-11-20 14:38:36 (7989557858494) STATS - SET, 36.0, 54
2018-11-20 14:38:36 (7989557914794) STATS - SET, 36.1, 67
2018-11-20 14:38:36 (7989557969194) STATS - SET, 36.2, 38
2018-11-20 14:38:36 (7989558032594) STATS - SET, 36.3, 56
2018-11-20 14:38:36 (7989558093995) STATS - SET, 36.4, 60
2018-11-20 14:38:36 (7989558149295) STATS - SET, 36.5, 49
2018-11-20 14:38:36 (7989558208295) STATS - SET, 36.6, 46
2018-11-20 14:38:36 (7989558282795) STATS - SET, 36.7, 48
2018-11-20 14:38:36 (7989558353195) STATS - SET, 36.8, 54
2018-11-20 14:38:36 (7989558449995) STATS - SET, 36.9, 51
2018-11-20 14:38:36 (7989558504696) STATS - SET, 37.0, 48
2018-11-20 14:38:36 (7989558561696) STATS - SET, 37.1, 51
2018-11-20 14:38:36 (7989558616796) STATS - SET, 37.2, 40
2018-11-20 14:38:36 (7989558672096) STATS - SET, 37.3, 42
2018-11-20 14:38:36 (7989558727696) STATS - SET, 37.4, 51
2018-11-20 14:38:36 (7989565826414) STATS - SET, 37.5, 44
2018-11-20 14:38:36 (7989565956114) STATS - SET, 37.6, 44
2018-11-20 14:38:36 (7989566016614) STATS - SET, 37.7, 45
2018-11-20 14:38:36 (7989566072615) STATS - SET, 37.8, 36
2018-11-20 14:38:36 (7989566128015) STATS - SET, 37.9, 26
2018-11-20 14:38:36 (7989566232715) STATS - SET, 38.0, 48
2018-11-20 14:38:36 (7989566291415) STATS - SET, 38.1, 30
2018-11-20 14:38:36 (7989566346715) STATS - SET, 38.2, 31
2018-11-20 14:38:36 (7989566403915) STATS - SET, 38.3, 27
2018-11-20 14:38:36 (7989566461415) STATS - SET, 38.4, 45
2018-11-20 14:38:36 (7989567295618) STATS - SET, 38.5, 36
2018-11-20 14:38:36 (7989567366418) STATS - SET, 38.6, 35
2018-11-20 14:38:36 (7989567425318) STATS - SET, 38.7, 34
2018-11-20 14:38:36 (7989567493518) STATS - SET, 38.8, 37
2018-11-20 14:38:36 (7989567552218) STATS - SET, 38.9, 25
2018-11-20 14:38:36 (7989568302420) STATS - SET, 39.0, 31
2018-11-20 14:38:36 (7989568362420) STATS - SET, 39.1, 42
2018-11-20 14:38:36 (7989568422620) STATS - SET, 39.2, 31
2018-11-20 14:38:36 (7989568479721) STATS - SET, 39.3, 30
2018-11-20 14:38:36 (7989568535321) STATS - SET, 39.4, 22
2018-11-20 14:38:36 (7989568590721) STATS - SET, 39.5, 35
2018-11-20 14:38:36 (7989568645521) STATS - SET, 39.6, 39
2018-11-20 14:38:36 (7989568702921) STATS - SET, 39.7, 23
2018-11-20 14:38:36 (7989568758121) STATS - SET, 39.8, 25
2018-11-20 14:38:36 (7989568813021) STATS - SET, 39.9, 41
2018-11-20 14:38:36 (7989568867122) STATS - SET, 40.0, 52
2018-11-20 14:38:36 (7989568921722) STATS - SET, 40.1, 51
2018-11-20 14:38:36 (7989568977522) STATS - SET, 40.2, 37
2018-11-20 14:38:36 (7989569031822) STATS - SET, 40.3, 43
2018-11-20 14:38:36 (7989569087422) STATS - SET, 40.4, 38
2018-11-20 14:38:36 (7989569142422) STATS - SET, 40.5, 27
2018-11-20 14:38:36 (7989569198122) STATS - SET, 40.6, 24
2018-11-20 14:38:36 (7989569253022) STATS - SET, 40.7, 37
2018-11-20 14:38:36 (7989569308023) STATS - SET, 40.8, 25
2018-11-20 14:38:36 (7989569362323) STATS - SET, 40.9, 36
2018-11-20 14:38:36 (7989569448723) STATS - SET, 41.0, 34
2018-11-20 14:38:36 (7989569507223) STATS - SET, 41.1, 19
2018-11-20 14:38:36 (7989569562123) STATS - SET, 41.2, 16
2018-11-20 14:38:36 (7989569619223) STATS - SET, 41.3, 19
2018-11-20 14:38:36 (7989569675124) STATS - SET, 41.4, 32
2018-11-20 14:38:36 (7989569730624) STATS - SET, 41.5, 41
2018-11-20 14:38:36 (7989569785624) STATS - SET, 41.6, 12
2018-11-20 14:38:36 (7989569840724) STATS - SET, 41.7, 13
2018-11-20 14:38:36 (7989569895624) STATS - SET, 41.8, 37
2018-11-20 14:38:36 (7989569950224) STATS - SET, 41.9, 17
2018-11-20 14:38:36 (7989570032624) STATS - SET, 42.0, 23
2018-11-20 14:38:36 (7989570110025) STATS - SET, 42.1, 18
2018-11-20 14:38:36 (7989570170425) STATS - SET, 42.2, 11
2018-11-20 14:38:36 (7989570228125) STATS - SET, 42.3, 24
2018-11-20 14:38:36 (7989570284625) STATS - SET, 42.4, 21
2018-11-20 14:38:36 (7989570341425) STATS - SET, 42.5, 30
2018-11-20 14:38:36 (7989570398125) STATS - SET, 42.6, 23
2018-11-20 14:38:36 (7989570454025) STATS - SET, 42.7, 18
2018-11-20 14:38:36 (7989570510526) STATS - SET, 42.8, 18
2018-11-20 14:38:36 (7989570567626) STATS - SET, 42.9, 16
2018-11-20 14:38:36 (7989570621726) STATS - SET, 43.0, 36
2018-11-20 14:38:36 (7989570677226) STATS - SET, 43.1, 21
2018-11-20 14:38:36 (7989570736726) STATS - SET, 43.2, 17
2018-11-20 14:38:36 (7989570836326) STATS - SET, 43.3, 31
2018-11-20 14:38:36 (7989570893727) STATS - SET, 43.4, 29
2018-11-20 14:38:36 (7989570949627) STATS - SET, 43.5, 25
2018-11-20 14:38:36 (7989571097627) STATS - SET, 43.6, 17
2018-11-20 14:38:36 (7989571161327) STATS - SET, 43.7, 10
2018-11-20 14:38:36 (7989571219827) STATS - SET, 43.8, 25
2018-11-20 14:38:36 (7989571276528) STATS - SET, 43.9, 21
2018-11-20 14:38:36 (7989571330828) STATS - SET, 44.0, 14
2018-11-20 14:38:36 (7989571387428) STATS - SET, 44.1, 15
2018-11-20 14:38:36 (7989571443428) STATS - SET, 44.2, 14
2018-11-20 14:38:36 (7989571499428) STATS - SET, 44.3, 11
2018-11-20 14:38:36 (7989571555428) STATS - SET, 44.4, 17
2018-11-20 14:38:36 (7989571611328) STATS - SET, 44.5, 17
2018-11-20 14:38:36 (7989571667629) STATS - SET, 44.6, 13
2018-11-20 14:38:36 (7989571724229) STATS - SET, 44.7, 9
2018-11-20 14:38:36 (7989571783329) STATS - SET, 44.8, 15
2018-11-20 14:38:36 (7989571843929) STATS - SET, 44.9, 11
2018-11-20 14:38:36 (7989571898929) STATS - SET, 45.0, 16
2018-11-20 14:38:36 (7989571955129) STATS - SET, 45.1, 14
2018-11-20 14:38:36 (7989572010729) STATS - SET, 45.2, 14
2018-11-20 14:38:36 (7989572066330) STATS - SET, 45.3, 12
2018-11-20 14:38:36 (7989572122730) STATS - SET, 45.4, 16
2018-11-20 14:38:36 (7989572178630) STATS - SET, 45.5, 15
2018-11-20 14:38:36 (7989572279330) STATS - SET, 45.6, 11
2018-11-20 14:38:36 (7989572336330) STATS - SET, 45.7, 10
2018-11-20 14:38:36 (7989572392830) STATS - SET, 45.8, 10
2018-11-20 14:38:36 (7989572449130) STATS - SET, 45.9, 11
2018-11-20 14:38:36 (7989572506331) STATS - SET, 46.0, 19
2018-11-20 14:38:36 (7989572562731) STATS - SET, 46.1, 9
2018-11-20 14:38:36 (7989572618331) STATS - SET, 46.2, 13
2018-11-20 14:38:36 (7989572673931) STATS - SET, 46.3, 12
2018-11-20 14:38:36 (7989579566848) STATS - SET, 46.4, 10
2018-11-20 14:38:36 (7989579715149) STATS - SET, 46.5, 12
2018-11-20 14:38:36 (7989579778549) STATS - SET, 46.6, 11
2018-11-20 14:38:36 (7989579833649) STATS - SET, 46.7, 9
2018-11-20 14:38:36 (7989579930949) STATS - SET, 46.8, 19
2018-11-20 14:38:36 (7989579991049) STATS - SET, 46.9, 16
2018-11-20 14:38:36 (7989580075450) STATS - SET, 47.0, 9
2018-11-20 14:38:36 (7989580132650) STATS - SET, 47.1, 17
2018-11-20 14:38:36 (7989580187750) STATS - SET, 47.2, 14
2018-11-20 14:38:36 (7989580249750) STATS - SET, 47.3, 11
2018-11-20 14:38:36 (7989580315950) STATS - SET, 47.4, 7
2018-11-20 14:38:36 (7989580369050) STATS - SET, 47.5, 9
2018-11-20 14:38:36 (7989580420750) STATS - SET, 47.6, 14
2018-11-20 14:38:36 (7989580472151) STATS - SET, 47.7, 13
2018-11-20 14:38:36 (7989580550951) STATS - SET, 47.8, 17
2018-11-20 14:38:36 (7989580621451) STATS - SET, 47.9, 10
2018-11-20 14:38:36 (7989580673651) STATS - SET, 48.0, 10
2018-11-20 14:38:36 (7989580730851) STATS - SET, 48.1, 10
2018-11-20 14:38:36 (7989580783751) STATS - SET, 48.2, 12
2018-11-20 14:38:36 (7989580838951) STATS - SET, 48.3, 8
2018-11-20 14:38:36 (7989583007757) STATS - SET, 48.4, 8
2018-11-20 14:38:36 (7989583077057) STATS - SET, 48.5, 19
2018-11-20 14:38:36 (7989583130457) STATS - SET, 48.6, 17
2018-11-20 14:38:36 (7989583182257) STATS - SET, 48.7, 7
2018-11-20 14:38:36 (7989583236657) STATS - SET, 48.8, 19
2018-11-20 14:38:36 (7989583353858) STATS - SET, 48.9, 11
2018-11-20 14:38:36 (7989583406858) STATS - SET, 49.0, 6
2018-11-20 14:38:36 (7989583501858) STATS - SET, 49.1, 14
2018-11-20 14:38:36 (7989583723959) STATS - SET, 49.2, 6
2018-11-20 14:38:36 (7989583782859) STATS - SET, 49.3, 6
2018-11-20 14:38:36 (7989583876759) STATS - SET, 49.4, 5
2018-11-20 14:38:36 (7989584071360) STATS - SET, 49.5, 4
2018-11-20 14:38:36 (7989584195460) STATS - SET, 49.6, 7
2018-11-20 14:38:36 (7989584286560) STATS - SET, 49.7, 6
2018-11-20 14:38:36 (7989584341060) STATS - SET, 49.8, 3
2018-11-20 14:38:36 (7989591290378) STATS - SET, 49.9, 2
2018-11-20 14:38:36 (7989591381878) STATS - SET, 50.0, 5
2018-11-20 14:38:36 (7989591432078) STATS - SET, 50.1, 3
2018-11-20 14:38:36 (7989591480278) STATS - SET, 50.2, 2
2018-11-20 14:38:36 (7989591528378) STATS - SET, 50.3, 3
2018-11-20 14:38:36 (7989591579078) STATS - SET, 50.4, 1
2018-11-20 14:38:36 (7989591627478) STATS - SET, 50.5, 1
2018-11-20 14:38:36 (7989591677179) STATS - SET, 50.6, 6
2018-11-20 14:38:36 (7989591725079) STATS - SET, 50.7, 4
2018-11-20 14:38:36 (7989591772779) STATS - SET, 50.8, 5
2018-11-20 14:38:36 (7989591819979) STATS - SET, 50.9, 8
2018-11-20 14:38:36 (7989591865379) STATS - SET, 51.0, 7
2018-11-20 14:38:36 (7989591939879) STATS - SET, 51.1, 1
2018-11-20 14:38:36 (7989592025979) STATS - SET, 51.2, 4
2018-11-20 14:38:36 (7989592081780) STATS - SET, 51.3, 1
2018-11-20 14:38:36 (7989592132080) STATS - SET, 51.4, 3
2018-11-20 14:38:36 (7989592179880) STATS - SET, 51.5, 3
2018-11-20 14:38:36 (7989592228580) STATS - SET, 51.6, 2
2018-11-20 14:38:36 (7989592276580) STATS - SET, 51.7, 4
2018-11-20 14:38:36 (7989592324480) STATS - SET, 51.8, 2
2018-11-20 14:38:36 (7989592372280) STATS - SET, 51.9, 1
2018-11-20 14:38:36 (7989592538981) STATS - SET, 52.0, 3
2018-11-20 14:38:36 (7989592591281) STATS - SET, 52.1, 6
2018-11-20 14:38:36 (7989592685981) STATS - SET, 52.2, 2
2018-11-20 14:38:36 (7989592737981) STATS - SET, 52.3, 7
2018-11-20 14:38:36 (7989592786081) STATS - SET, 52.4, 12
2018-11-20 14:38:36 (7989592834081) STATS - SET, 52.5, 7
2018-11-20 14:38:36 (7989592881882) STATS - SET, 52.6, 5
2018-11-20 14:38:36 (7989592929982) STATS - SET, 52.7, 8
2018-11-20 14:38:36 (7989592978282) STATS - SET, 52.8, 11
2018-11-20 14:38:36 (7989593044182) STATS - SET, 52.9, 2
2018-11-20 14:38:36 (7989593095082) STATS - SET, 53.0, 5
2018-11-20 14:38:36 (7989593162182) STATS - SET, 53.1, 4
2018-11-20 14:38:36 (7989593213382) STATS - SET, 53.2, 2
2018-11-20 14:38:36 (7989593260783) STATS - SET, 53.3, 2
2018-11-20 14:38:36 (7989593307583) STATS - SET, 53.4, 1
2018-11-20 14:38:36 (7989593353683) STATS - SET, 53.5, 9
2018-11-20 14:38:36 (7989593399783) STATS - SET, 53.6, 8
2018-11-20 14:38:36 (7989593446183) STATS - SET, 53.7, 8
2018-11-20 14:38:36 (7989593492583) STATS - SET, 53.8, 3
2018-11-20 14:38:36 (7989593538983) STATS - SET, 53.9, 4
2018-11-20 14:38:36 (7989593583983) STATS - SET, 54.0, 0
2018-11-20 14:38:36 (7989593630383) STATS - SET, 54.1, 3
2018-11-20 14:38:36 (7989593676584) STATS - SET, 54.2, 14
2018-11-20 14:38:36 (7989593723584) STATS - SET, 54.3, 3
2018-11-20 14:38:36 (7989593770184) STATS - SET, 54.4, 8
2018-11-20 14:38:36 (7989593817984) STATS - SET, 54.5, 5
2018-11-20 14:38:36 (7989593883584) STATS - SET, 54.6, 4
2018-11-20 14:38:36 (7989593930384) STATS - SET, 54.7, 3
2018-11-20 14:38:36 (7989593988984) STATS - SET, 54.8, 9
2018-11-20 14:38:36 (7989594037184) STATS - SET, 54.9, 2
2018-11-20 14:38:36 (7989600921702) STATS - SET, 55.0, 5
2018-11-20 14:38:36 (7989601031802) STATS - SET, 55.1, 2
2018-11-20 14:38:36 (7989601085702) STATS - SET, 55.2, 7
2018-11-20 14:38:36 (7989601132402) STATS - SET, 55.3, 3
2018-11-20 14:38:36 (7989601177102) STATS - SET, 55.4, 4
2018-11-20 14:38:36 (7989601220902) STATS - SET, 55.5, 2
2018-11-20 14:38:36 (7989601264403) STATS - SET, 55.6, 3
2018-11-20 14:38:36 (7989601307703) STATS - SET, 55.7, 11
2018-11-20 14:38:36 (7989601354003) STATS - SET, 55.8, 6
2018-11-20 14:38:36 (7989601398003) STATS - SET, 55.9, 11
2018-11-20 14:38:36 (7989601441803) STATS - SET, 56.0, 8
2018-11-20 14:38:36 (7989601487303) STATS - SET, 56.1, 5
2018-11-20 14:38:36 (7989601531003) STATS - SET, 56.2, 1
2018-11-20 14:38:36 (7989601576803) STATS - SET, 56.3, 1
2018-11-20 14:38:36 (7989602643506) STATS - SET, 56.4, 3
2018-11-20 14:38:36 (7989602711206) STATS - SET, 56.5, 7
2018-11-20 14:38:36 (7989602757306) STATS - SET, 56.6, 8
2018-11-20 14:38:36 (7989602800706) STATS - SET, 56.7, 2
2018-11-20 14:38:36 (7989602843907) STATS - SET, 56.8, 7
2018-11-20 14:38:36 (7989602886707) STATS - SET, 56.9, 6
2018-11-20 14:38:36 (7989602928207) STATS - SET, 57.0, 1
2018-11-20 14:38:36 (7989602970707) STATS - SET, 57.1, 0
2018-11-20 14:38:36 (7989603013207) STATS - SET, 57.2, 3
2018-11-20 14:38:36 (7989603055707) STATS - SET, 57.3, 3
2018-11-20 14:38:36 (7989603098907) STATS - SET, 57.4, 8
2018-11-20 14:38:36 (7989603141507) STATS - SET, 57.5, 3
2018-11-20 14:38:36 (7989603184307) STATS - SET, 57.6, 5
2018-11-20 14:38:36 (7989603226607) STATS - SET, 57.7, 4
2018-11-20 14:38:36 (7989603269308) STATS - SET, 57.8, 2
2018-11-20 14:38:36 (7989603311508) STATS - SET, 57.9, 2
2018-11-20 14:38:36 (7989603352908) STATS - SET, 58.0, 4
2018-11-20 14:38:36 (7989603395508) STATS - SET, 58.1, 2
2018-11-20 14:38:36 (7989603437408) STATS - SET, 58.2, 4
2018-11-20 14:38:36 (7989603480108) STATS - SET, 58.3, 2
2018-11-20 14:38:36 (7989603522908) STATS - SET, 58.4, 2
2018-11-20 14:38:36 (7989603565608) STATS - SET, 58.5, 5
2018-11-20 14:38:36 (7989603607808) STATS - SET, 58.6, 2
2018-11-20 14:38:36 (7989603650309) STATS - SET, 58.7, 7
2018-11-20 14:38:36 (7989603692509) STATS - SET, 58.8, 7
2018-11-20 14:38:36 (7989603734909) STATS - SET, 58.9, 10
2018-11-20 14:38:36 (7989603775909) STATS - SET, 59.0, 8
2018-11-20 14:38:36 (7989603818109) STATS - SET, 59.1, 7
2018-11-20 14:38:36 (7989603860209) STATS - SET, 59.2, 7
2018-11-20 14:38:36 (7989603902709) STATS - SET, 59.3, 8
2018-11-20 14:38:36 (7989603945109) STATS - SET, 59.4, 3
2018-11-20 14:38:36 (7989603987309) STATS - SET, 59.5, 5
2018-11-20 14:38:36 (7989604049610) STATS - SET, 59.6, 3
2018-11-20 14:38:36 (7989604094110) STATS - SET, 59.7, 10
2018-11-20 14:38:36 (7989604137010) STATS - SET, 59.8, 4
2018-11-20 14:38:36 (7989604179710) STATS - SET, 59.9, 6
2018-11-20 14:38:36 (7989604251310) STATS - SET, 60.0, 3
2018-11-20 14:38:36 (7989604301710) STATS - SET, 60.1, 7
2018-11-20 14:38:36 (7989604347510) STATS - SET, 60.2, 7
2018-11-20 14:38:36 (7989604390210) STATS - SET, 60.3, 7
2018-11-20 14:38:36 (7989604432811) STATS - SET, 60.4, 6
2018-11-20 14:38:36 (7989604475611) STATS - SET, 60.5, 7
2018-11-20 14:38:36 (7989604518711) STATS - SET, 60.6, 20
2018-11-20 14:38:36 (7989611381228) STATS - SET, 60.7, 6
2018-11-20 14:38:36 (7989611437828) STATS - SET, 60.8, 3
2018-11-20 14:38:36 (7989611484528) STATS - SET, 60.9, 3
2018-11-20 14:38:36 (7989611526128) STATS - SET, 61.0, 10
2018-11-20 14:38:36 (7989611570528) STATS - SET, 61.1, 5
2018-11-20 14:38:36 (7989611614828) STATS - SET, 61.2, 5
2018-11-20 14:38:36 (7989611660329) STATS - SET, 61.3, 9
2018-11-20 14:38:36 (7989611703829) STATS - SET, 61.4, 6
2018-11-20 14:38:36 (7989611746129) STATS - SET, 61.5, 5
2018-11-20 14:38:36 (7989611790829) STATS - SET, 61.6, 5
2018-11-20 14:38:36 (7989611834629) STATS - SET, 61.7, 8
2018-11-20 14:38:36 (7989611877429) STATS - SET, 61.8, 7
2018-11-20 14:38:36 (7989611924929) STATS - SET, 61.9, 11
2018-11-20 14:38:36 (7989611972529) STATS - SET, 62.0, 1
2018-11-20 14:38:36 (7989612026230) STATS - SET, 62.1, 7
2018-11-20 14:38:36 (7989612075230) STATS - SET, 62.2, 4
2018-11-20 14:38:36 (7989612130030) STATS - SET, 62.3, 4
2018-11-20 14:38:36 (7989612206830) STATS - SET, 62.4, 7
2018-11-20 14:38:36 (7989612255230) STATS - SET, 62.5, 5
2018-11-20 14:38:36 (7989612303230) STATS - SET, 62.6, 7
2018-11-20 14:38:36 (7989612678831) STATS - SET, 62.7, 3
2018-11-20 14:38:36 (7989612767331) STATS - SET, 62.8, 2
2018-11-20 14:38:36 (7989612813731) STATS - SET, 62.9, 4
2018-11-20 14:38:36 (7989612855932) STATS - SET, 63.0, 1
2018-11-20 14:38:36 (7989612900132) STATS - SET, 63.1, 4
2018-11-20 14:38:36 (7989612944932) STATS - SET, 63.2, 1
2018-11-20 14:38:36 (7989612988432) STATS - SET, 63.3, 2
2018-11-20 14:38:36 (7989613033832) STATS - SET, 63.4, 0
2018-11-20 14:38:36 (7989613076532) STATS - SET, 63.5, 0
2018-11-20 14:38:36 (7989613118732) STATS - SET, 63.6, 2
2018-11-20 14:38:36 (7989613160932) STATS - SET, 63.7, 1
2018-11-20 14:38:36 (7989613203532) STATS - SET, 63.8, 0
2018-11-20 14:38:36 (7989613247433) STATS - SET, 63.9, 0
2018-11-20 14:38:36 (7989613291333) STATS - SET, 64.0, 2
2018-11-20 14:38:36 (7989613334833) STATS - SET, 64.1, 3
2018-11-20 14:38:36 (7989613378333) STATS - SET, 64.2, 4
2018-11-20 14:38:36 (7989613421033) STATS - SET, 64.3, 6
2018-11-20 14:38:36 (7989613464733) STATS - SET, 64.4, 6
2018-11-20 14:38:36 (7989613507833) STATS - SET, 64.5, 3
2018-11-20 14:38:36 (7989613553933) STATS - SET, 64.6, 0
2018-11-20 14:38:36 (7989613596333) STATS - SET, 64.7, 2
2018-11-20 14:38:36 (7989613640234) STATS - SET, 64.8, 2
2018-11-20 14:38:36 (7989613682834) STATS - SET, 64.9, 8
2018-11-20 14:38:36 (7989613755234) STATS - SET, 65.0, 5
2018-11-20 14:38:36 (7989613804334) STATS - SET, 65.1, 4
2018-11-20 14:38:36 (7989613847534) STATS - SET, 65.2, 11
2018-11-20 14:38:36 (7989613892334) STATS - SET, 65.3, 4
2018-11-20 14:38:36 (7989613935334) STATS - SET, 65.4, 3
2018-11-20 14:38:36 (7989613977434) STATS - SET, 65.5, 3
2018-11-20 14:38:36 (7989614019835) STATS - SET, 65.6, 3
2018-11-20 14:38:36 (7989614062135) STATS - SET, 65.7, 9
2018-11-20 14:38:36 (7989614105035) STATS - SET, 65.8, 1
2018-11-20 14:38:36 (7989614147535) STATS - SET, 65.9, 0
2018-11-20 14:38:36 (7989614189935) STATS - SET, 66.0, 3
2018-11-20 14:38:36 (7989614232835) STATS - SET, 66.1, 0
2018-11-20 14:38:36 (7989614274835) STATS - SET, 66.2, 4
2018-11-20 14:38:36 (7989614317135) STATS - SET, 66.3, 4
2018-11-20 14:38:36 (7989614359235) STATS - SET, 66.4, 1
2018-11-20 14:38:36 (7989621361153) STATS - SET, 66.5, 5
2018-11-20 14:38:36 (7989621434953) STATS - SET, 66.6, 2
