2018-11-20 14:49:35 (3651263222725) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:51:00 (3736084110287) STATS -  5.00, 1359, 46, 37.104079, 15.651688, 53.715418, 0.000000, 53.715418, 0.000000, 0, 6798, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736223423391) STATS - 10.00, 1797, 44, 27.065420, 11.926534, 39.717622, 0.000000, 39.717622, 0.000000, 0, 8989, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736311363293) STATS - 15.00, 1745, 45, 28.049324, 12.771648, 41.432017, 0.000000, 41.432017, 0.000000, 0, 8728, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736339258494) STATS - 20.00, 1629, 46, 31.042667, 13.929297, 45.784912, 0.000000, 45.784912, 0.000000, 0, 8149, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736358275994) STATS - 25.00, 1662, 45, 29.271669, 14.274474, 43.996394, 0.000000, 43.996394, 0.000000, 0, 8313, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736376698995) STATS - 30.00, 1805, 45, 26.994882, 12.311625, 40.032536, 0.000000, 40.032536, 0.000000, 0, 9025, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736395306895) STATS - 35.00, 1473, 43, 32.143454, 17.168132, 49.978468, 0.000000, 49.978468, 0.000000, 0, 7369, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736407161896) STATS - 40.00, 1839, 45, 26.259270, 12.074444, 38.797835, 0.000000, 38.797835, 0.000000, 0, 9196, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736425550296) STATS - 45.00, 1710, 45, 27.928567, 14.000676, 42.567730, 0.000000, 42.567730, 0.000000, 0, 8551, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736436265096) STATS - 50.00, 1780, 45, 26.605608, 13.006648, 40.763061, 0.000000, 40.763061, 0.000000, 0, 8904, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736446861197) STATS - 55.00, 1738, 45, 28.197351, 12.572087, 41.150257, 0.000000, 41.150257, 0.000000, 0, 8691, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736457131697) STATS - 60.00, 1737, 48, 29.910070, 12.538387, 43.157095, 0.000000, 43.157095, 0.000000, 0, 8687, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736467353997) STATS - 65.00, 1765, 45, 27.618349, 12.916715, 40.944482, 0.000000, 40.944482, 0.000000, 0, 8828, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736477074098) STATS - 70.00, 1736, 46, 28.494382, 13.283158, 42.218516, 0.000000, 42.218516, 0.000000, 0, 8683, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736485275798) STATS - 70.00, 42, 26, 30.719684, 19.411990, 50.440361, 0.000000, 50.440361, 0.000000, 0, 214, 0, 0.00, 0.00, 0
2018-11-20 14:51:00 (3736772447506) STATS - Type, Interval, Responses
2018-11-20 14:51:01 (3737160839317) STATS - GET, 111.7, 4
2018-11-20 14:51:01 (3737160855117) STATS - GET, 111.8, 7
2018-11-20 14:51:01 (3737160870717) STATS - GET, 111.9, 8
2018-11-20 14:51:01 (3737160886917) STATS - GET, 112.0, 10
2018-11-20 14:51:01 (3737160902717) STATS - GET, 112.1, 6
2018-11-20 14:51:01 (3737160920617) STATS - GET, 112.2, 7
2018-11-20 14:51:01 (3737160936817) STATS - GET, 112.3, 7
2018-11-20 14:51:01 (3737160952417) STATS - GET, 112.4, 11
2018-11-20 14:51:01 (3737160967817) STATS - GET, 112.5, 8
2018-11-20 14:51:01 (3737160983617) STATS - GET, 112.6, 6
2018-11-20 14:51:01 (3737160999417) STATS - GET, 112.7, 6
2018-11-20 14:51:01 (3737161015417) STATS - GET, 112.8, 5
2018-11-20 14:51:01 (3737161031317) STATS - GET, 112.9, 10
2018-11-20 14:51:01 (3737161047417) STATS - GET, 113.0, 12
2018-11-20 14:51:01 (3737161063417) STATS - GET, 113.1, 13
2018-11-20 14:51:01 (3737161079317) STATS - GET, 113.2, 5
2018-11-20 14:51:01 (3737161095417) STATS - GET, 113.3, 10
2018-11-20 14:51:01 (3737161111217) STATS - GET, 113.4, 5
2018-11-20 14:51:01 (3737161143317) STATS - GET, 113.5, 6
2018-11-20 14:51:01 (3737161170417) STATS - GET, 113.6, 9
2018-11-20 14:51:01 (3737161194817) STATS - GET, 113.7, 9
2018-11-20 14:51:01 (3737161212417) STATS - GET, 113.8, 4
2018-11-20 14:51:01 (3737161229617) STATS - GET, 113.9, 8
2018-11-20 14:51:01 (3737161246417) STATS - GET, 114.0, 3
2018-11-20 14:51:01 (3737161262617) STATS - GET, 114.1, 8
2018-11-20 14:51:01 (3737161278417) STATS - GET, 114.2, 9
2018-11-20 14:51:01 (3737161295017) STATS - GET, 114.3, 6
2018-11-20 14:51:01 (3737161311817) STATS - GET, 114.4, 9
2018-11-20 14:51:01 (3737161327917) STATS - GET, 114.5, 8
2018-11-20 14:51:01 (3737161343917) STATS - GET, 114.6, 6
2018-11-20 14:51:01 (3737161359617) STATS - GET, 114.7, 9
2018-11-20 14:51:01 (3737161375517) STATS - GET, 114.8, 9
2018-11-20 14:51:01 (3737161391117) STATS - GET, 114.9, 7
2018-11-20 14:51:01 (3737161407617) STATS - GET, 115.0, 8
2018-11-20 14:51:01 (3737161423317) STATS - GET, 115.1, 6
2018-11-20 14:51:01 (3737161441017) STATS - GET, 115.2, 7
2018-11-20 14:51:01 (3737161457617) STATS - GET, 115.3, 8
2018-11-20 14:51:01 (3737161473217) STATS - GET, 115.4, 8
2018-11-20 14:51:01 (3737161489117) STATS - GET, 115.5, 6
2018-11-20 14:51:01 (3737161504917) STATS - GET, 115.6, 7
2018-11-20 14:51:01 (3737161520217) STATS - GET, 115.7, 6
2018-11-20 14:51:01 (3737161537017) STATS - GET, 115.8, 8
2018-11-20 14:51:01 (3737161553317) STATS - GET, 115.9, 8
2018-11-20 14:51:01 (3737161570717) STATS - GET, 116.0, 10
2018-11-20 14:51:01 (3737161586817) STATS - GET, 116.1, 7
2018-11-20 14:51:01 (3737161602317) STATS - GET, 116.2, 4
2018-11-20 14:51:01 (3737161618417) STATS - GET, 116.3, 8
2018-11-20 14:51:01 (3737161634117) STATS - GET, 116.4, 6
2018-11-20 14:51:01 (3737161649617) STATS - GET, 116.5, 11
2018-11-20 14:51:01 (3737161665417) STATS - GET, 116.6, 5
2018-11-20 14:51:01 (3737161680917) STATS - GET, 116.7, 5
2018-11-20 14:51:01 (3737161696717) STATS - GET, 116.8, 11
2018-11-20 14:51:01 (3737161712217) STATS - GET, 116.9, 8
2018-11-20 14:51:01 (3737161728017) STATS - GET, 117.0, 4
2018-11-20 14:51:01 (3737161743817) STATS - GET, 117.1, 8
2018-11-20 14:51:01 (3737161759517) STATS - GET, 117.2, 9
2018-11-20 14:51:01 (3737161775117) STATS - GET, 117.3, 11
2018-11-20 14:51:01 (3737161790617) STATS - GET, 117.4, 7
2018-11-20 14:51:01 (3737161806017) STATS - GET, 117.5, 9
2018-11-20 14:51:01 (3737161821617) STATS - GET, 117.6, 9
2018-11-20 14:51:01 (3737161837217) STATS - GET, 117.7, 12
2018-11-20 14:51:01 (3737161854217) STATS - GET, 117.8, 8
2018-11-20 14:51:01 (3737161871917) STATS - GET, 117.9, 5
2018-11-20 14:51:01 (3737161888717) STATS - GET, 118.0, 10
2018-11-20 14:51:01 (3737161904417) STATS - GET, 118.1, 4
2018-11-20 14:51:01 (3737161920317) STATS - GET, 118.2, 6
2018-11-20 14:51:01 (3737161936317) STATS - GET, 118.3, 9
2018-11-20 14:51:01 (3737161952017) STATS - GET, 118.4, 9
2018-11-20 14:51:01 (3737161969117) STATS - GET, 118.5, 7
2018-11-20 14:51:01 (3737161986717) STATS - GET, 118.6, 4
2018-11-20 14:51:01 (3737162003517) STATS - GET, 118.7, 8
2018-11-20 14:51:01 (3737162019717) STATS - GET, 118.8, 8
2018-11-20 14:51:01 (3737162035317) STATS - GET, 118.9, 7
2018-11-20 14:51:01 (3737162051217) STATS - GET, 119.0, 5
2018-11-20 14:51:01 (3737162067217) STATS - GET, 119.1, 8
2018-11-20 14:51:01 (3737162082717) STATS - GET, 119.2, 8
2018-11-20 14:51:01 (3737162098717) STATS - GET, 119.3, 6
2018-11-20 14:51:01 (3737162114117) STATS - GET, 119.4, 8
2018-11-20 14:51:01 (3737162129817) STATS - GET, 119.5, 12
2018-11-20 14:51:01 (3737162145717) STATS - GET, 119.6, 3
2018-11-20 14:51:01 (3737162161517) STATS - GET, 119.7, 5
2018-11-20 14:51:01 (3737162177317) STATS - GET, 119.8, 5
2018-11-20 14:51:01 (3737162193117) STATS - GET, 119.9, 6
2018-11-20 14:51:01 (3737162209417) STATS - GET, 120.0, 4
2018-11-20 14:51:01 (3737162225317) STATS - GET, 120.1, 9
2018-11-20 14:51:01 (3737162240817) STATS - GET, 120.2, 8
2018-11-20 14:51:01 (3737162256717) STATS - GET, 120.3, 6
2018-11-20 14:51:01 (3737162272317) STATS - GET, 120.4, 6
2018-11-20 14:51:01 (3737162289417) STATS - GET, 120.5, 10
2018-11-20 14:51:01 (3737162305417) STATS - GET, 120.6, 6
2018-11-20 14:51:01 (3737162322017) STATS - GET, 120.7, 5
2018-11-20 14:51:01 (3737162338717) STATS - GET, 120.8, 2
2018-11-20 14:51:01 (3737162354317) STATS - GET, 120.9, 4
2018-11-20 14:51:01 (3737162370517) STATS - GET, 121.0, 3
2018-11-20 14:51:01 (3737162398417) STATS - GET, 121.1, 9
2018-11-20 14:51:01 (3737162414617) STATS - GET, 121.2, 9
2018-11-20 14:51:01 (3737162432617) STATS - GET, 121.3, 3
2018-11-20 14:51:01 (3737169665017) STATS - GET, 121.4, 4
2018-11-20 14:51:01 (3737169724017) STATS - GET, 121.5, 3
2018-11-20 14:51:01 (3737169745017) STATS - GET, 121.6, 3
2018-11-20 14:51:01 (3737169759417) STATS - GET, 121.7, 5
2018-11-20 14:51:01 (3737169772917) STATS - GET, 121.8, 2
2018-11-20 14:51:01 (3737169786017) STATS - GET, 121.9, 2
2018-11-20 14:51:01 (3737169800217) STATS - GET, 122.0, 4
2018-11-20 14:51:01 (3737169813317) STATS - GET, 122.1, 7
2018-11-20 14:51:01 (3737169855317) STATS - GET, 122.2, 2
2018-11-20 14:51:01 (3737169872017) STATS - GET, 122.3, 3
2018-11-20 14:51:01 (3737169884917) STATS - GET, 122.4, 3
2018-11-20 14:51:01 (3737169897417) STATS - GET, 122.5, 5
2018-11-20 14:51:01 (3737169909817) STATS - GET, 122.6, 3
2018-11-20 14:51:01 (3737169926017) STATS - GET, 122.7, 6
2018-11-20 14:51:01 (3737169938717) STATS - GET, 122.8, 4
2018-11-20 14:51:01 (3737169952617) STATS - GET, 122.9, 6
2018-11-20 14:51:01 (3737169966017) STATS - GET, 123.0, 7
2018-11-20 14:51:01 (3737169978617) STATS - GET, 123.1, 4
2018-11-20 14:51:01 (3737169990917) STATS - GET, 123.2, 4
2018-11-20 14:51:01 (3737170003217) STATS - GET, 123.3, 4
2018-11-20 14:51:01 (3737170015317) STATS - GET, 123.4, 7
2018-11-20 14:51:01 (3737170027317) STATS - GET, 123.5, 3
2018-11-20 14:51:01 (3737170039617) STATS - GET, 123.6, 2
2018-11-20 14:51:01 (3737170051617) STATS - GET, 123.7, 5
2018-11-20 14:51:01 (3737170063817) STATS - GET, 123.8, 7
2018-11-20 14:51:01 (3737170076017) STATS - GET, 123.9, 6
2018-11-20 14:51:01 (3737170089017) STATS - GET, 124.0, 8
2018-11-20 14:51:01 (3737170101217) STATS - GET, 124.1, 6
2018-11-20 14:51:01 (3737170113317) STATS - GET, 124.2, 5
2018-11-20 14:51:01 (3737170125717) STATS - GET, 124.3, 5
2018-11-20 14:51:01 (3737170137817) STATS - GET, 124.4, 4
2018-11-20 14:51:01 (3737170150017) STATS - GET, 124.5, 6
2018-11-20 14:51:01 (3737170163817) STATS - GET, 124.6, 3
2018-11-20 14:51:01 (3737170176417) STATS - GET, 124.7, 5
2018-11-20 14:51:01 (3737170188717) STATS - GET, 124.8, 2
2018-11-20 14:51:01 (3737170200817) STATS - GET, 124.9, 9
2018-11-20 14:51:01 (3737170213317) STATS - GET, 125.0, 7
2018-11-20 14:51:01 (3737170225317) STATS - GET, 125.1, 4
2018-11-20 14:51:01 (3737170237617) STATS - GET, 125.2, 4
2018-11-20 14:51:01 (3737170249717) STATS - GET, 125.3, 4
2018-11-20 14:51:01 (3737170261817) STATS - GET, 125.4, 6
2018-11-20 14:51:01 (3737170274217) STATS - GET, 125.5, 6
2018-11-20 14:51:01 (3737170286417) STATS - GET, 125.6, 5
2018-11-20 14:51:01 (3737170298417) STATS - GET, 125.7, 5
2018-11-20 14:51:01 (3737170310617) STATS - GET, 125.8, 1
2018-11-20 14:51:01 (3737170324017) STATS - GET, 125.9, 7
2018-11-20 14:51:01 (3737170337517) STATS - GET, 126.0, 6
2018-11-20 14:51:01 (3737170388017) STATS - GET, 126.1, 5
2018-11-20 14:51:01 (3737170401917) STATS - GET, 126.2, 4
2018-11-20 14:51:01 (3737170423817) STATS - GET, 126.3, 2
2018-11-20 14:51:01 (3737170472917) STATS - GET, 126.4, 5
2018-11-20 14:51:01 (3737170492817) STATS - GET, 126.5, 3
2018-11-20 14:51:01 (3737170506117) STATS - GET, 126.6, 7
2018-11-20 14:51:01 (3737170519017) STATS - GET, 126.7, 3
2018-11-20 14:51:01 (3737170532117) STATS - GET, 126.8, 1
2018-11-20 14:51:01 (3737170545217) STATS - GET, 126.9, 2
2018-11-20 14:51:01 (3737170559217) STATS - GET, 127.0, 6
2018-11-20 14:51:01 (3737170572617) STATS - GET, 127.1, 6
2018-11-20 14:51:01 (3737170585517) STATS - GET, 127.2, 5
2018-11-20 14:51:01 (3737170598317) STATS - GET, 127.3, 2
2018-11-20 14:51:01 (3737170611117) STATS - GET, 127.4, 5
2018-11-20 14:51:01 (3737170623617) STATS - GET, 127.5, 8
2018-11-20 14:51:01 (3737170636517) STATS - GET, 127.6, 9
2018-11-20 14:51:01 (3737170649417) STATS - GET, 127.7, 7
2018-11-20 14:51:01 (3737170662517) STATS - GET, 127.8, 1
2018-11-20 14:51:01 (3737170675417) STATS - GET, 127.9, 8
2018-11-20 14:51:01 (3737170690917) STATS - GET, 128.0, 7
2018-11-20 14:51:01 (3737170704517) STATS - GET, 128.1, 4
2018-11-20 14:51:01 (3737170717417) STATS - GET, 128.2, 4
2018-11-20 14:51:01 (3737170730417) STATS - GET, 128.3, 1
2018-11-20 14:51:01 (3737170753817) STATS - GET, 128.4, 6
2018-11-20 14:51:01 (3737170765917) STATS - GET, 128.5, 5
2018-11-20 14:51:01 (3737170778317) STATS - GET, 128.6, 12
2018-11-20 14:51:01 (3737170790917) STATS - GET, 128.7, 4
2018-11-20 14:51:01 (3737170803017) STATS - GET, 128.8, 8
2018-11-20 14:51:01 (3737170815317) STATS - GET, 128.9, 5
2018-11-20 14:51:01 (3737170827717) STATS - GET, 129.0, 6
2018-11-20 14:51:01 (3737170841117) STATS - GET, 129.1, 3
2018-11-20 14:51:01 (3737170853817) STATS - GET, 129.2, 5
2018-11-20 14:51:01 (3737170866817) STATS - GET, 129.3, 2
2018-11-20 14:51:01 (3737170879117) STATS - GET, 129.4, 5
2018-11-20 14:51:01 (3737170891117) STATS - GET, 129.5, 5
2018-11-20 14:51:01 (3737170903517) STATS - GET, 129.6, 2
2018-11-20 14:51:01 (3737170916017) STATS - GET, 129.7, 4
2018-11-20 14:51:01 (3737170928117) STATS - GET, 129.8, 5
2018-11-20 14:51:01 (3737170940317) STATS - GET, 129.9, 1
2018-11-20 14:51:01 (3737170953117) STATS - GET, 130.0, 3
2018-11-20 14:51:01 (3737170965317) STATS - GET, 130.1, 5
2018-11-20 14:51:01 (3737170977617) STATS - GET, 130.2, 3
2018-11-20 14:51:01 (3737170989717) STATS - GET, 130.3, 5
2018-11-20 14:51:01 (3737171001617) STATS - GET, 130.4, 7
2018-11-20 14:51:01 (3737171013617) STATS - GET, 130.5, 4
2018-11-20 14:51:01 (3737171025817) STATS - GET, 130.6, 0
2018-11-20 14:51:01 (3737171037917) STATS - GET, 130.7, 2
2018-11-20 14:51:01 (3737171050217) STATS - GET, 130.8, 6
2018-11-20 14:51:01 (3737171062417) STATS - GET, 130.9, 2
2018-11-20 14:51:01 (3737171074717) STATS - GET, 131.0, 4
2018-11-20 14:51:01 (3737171087017) STATS - GET, 131.1, 3
2018-11-20 14:51:01 (3737171099317) STATS - GET, 131.2, 6
2018-11-20 14:51:01 (3737171111517) STATS - GET, 131.3, 5
2018-11-20 14:51:01 (3737171123617) STATS - GET, 131.4, 5
2018-11-20 14:51:01 (3737171135617) STATS - GET, 131.5, 9
2018-11-20 14:51:01 (3737171147917) STATS - GET, 131.6, 4
2018-11-20 14:51:01 (3737171160317) STATS - GET, 131.7, 10
2018-11-20 14:51:01 (3737171172417) STATS - GET, 131.8, 2
2018-11-20 14:51:01 (3737171184617) STATS - GET, 131.9, 7
2018-11-20 14:51:01 (3737171235117) STATS - GET, 132.0, 3
2018-11-20 14:51:01 (3737171250717) STATS - GET, 132.1, 4
2018-11-20 14:51:01 (3737171263917) STATS - GET, 132.2, 3
2018-11-20 14:51:01 (3737171276917) STATS - GET, 132.3, 3
2018-11-20 14:51:01 (3737171289817) STATS - GET, 132.4, 8
2018-11-20 14:51:01 (3737171302417) STATS - GET, 132.5, 1
2018-11-20 14:51:01 (3737171315217) STATS - GET, 132.6, 7
2018-11-20 14:51:01 (3737171328217) STATS - GET, 132.7, 4
2018-11-20 14:51:01 (3737171341017) STATS - GET, 132.8, 1
2018-11-20 14:51:01 (3737171353517) STATS - GET, 132.9, 6
2018-11-20 14:51:01 (3737171366717) STATS - GET, 133.0, 3
2018-11-20 14:51:01 (3737171379817) STATS - GET, 133.1, 3
2018-11-20 14:51:01 (3737171392717) STATS - GET, 133.2, 4
2018-11-20 14:51:01 (3737171405617) STATS - GET, 133.3, 1
2018-11-20 14:51:01 (3737171418417) STATS - GET, 133.4, 5
2018-11-20 14:51:01 (3737171431217) STATS - GET, 133.5, 1
2018-11-20 14:51:01 (3737171444017) STATS - GET, 133.6, 4
2018-11-20 14:51:01 (3737171456817) STATS - GET, 133.7, 2
2018-11-20 14:51:01 (3737171469417) STATS - GET, 133.8, 4
2018-11-20 14:51:01 (3737171482117) STATS - GET, 133.9, 3
2018-11-20 14:51:01 (3737171495117) STATS - GET, 134.0, 4
2018-11-20 14:51:01 (3737171507917) STATS - GET, 134.1, 5
2018-11-20 14:51:01 (3737171520817) STATS - GET, 134.2, 1
2018-11-20 14:51:01 (3737171533517) STATS - GET, 134.3, 3
2018-11-20 14:51:01 (3737171546417) STATS - GET, 134.4, 3
2018-11-20 14:51:01 (3737171559017) STATS - GET, 134.5, 4
2018-11-20 14:51:01 (3737171571817) STATS - GET, 134.6, 5
2018-11-20 14:51:01 (3737171591517) STATS - GET, 134.7, 0
2018-11-20 14:51:01 (3737171605317) STATS - GET, 134.8, 2
2018-11-20 14:51:01 (3737171618317) STATS - GET, 134.9, 3
2018-11-20 14:51:01 (3737171631617) STATS - GET, 135.0, 6
2018-11-20 14:51:01 (3737171644517) STATS - GET, 135.1, 3
2018-11-20 14:51:01 (3737171657317) STATS - GET, 135.2, 5
2018-11-20 14:51:01 (3737171670017) STATS - GET, 135.3, 8
2018-11-20 14:51:01 (3737171682417) STATS - GET, 135.4, 1
2018-11-20 14:51:01 (3737171695017) STATS - GET, 135.5, 7
2018-11-20 14:51:01 (3737171708217) STATS - GET, 135.6, 5
2018-11-20 14:51:01 (3737171721317) STATS - GET, 135.7, 5
2018-11-20 14:51:01 (3737171734017) STATS - GET, 135.8, 2
2018-11-20 14:51:01 (3737171746517) STATS - GET, 135.9, 3
2018-11-20 14:51:01 (3737171759417) STATS - GET, 136.0, 2
2018-11-20 14:51:01 (3737171772217) STATS - GET, 136.1, 2
2018-11-20 14:51:01 (3737171785017) STATS - GET, 136.2, 2
2018-11-20 14:51:01 (3737171821617) STATS - GET, 136.3, 5
2018-11-20 14:51:01 (3737171837517) STATS - GET, 136.4, 4
2018-11-20 14:51:01 (3737171850617) STATS - GET, 136.5, 4
2018-11-20 14:51:01 (3737171863817) STATS - GET, 136.6, 1
2018-11-20 14:51:01 (3737171877517) STATS - GET, 136.7, 1
2018-11-20 14:51:01 (3737171893017) STATS - GET, 136.8, 4
2018-11-20 14:51:01 (3737171906317) STATS - GET, 136.9, 1
2018-11-20 14:51:01 (3737171920817) STATS - GET, 137.0, 3
2018-11-20 14:51:01 (3737171934317) STATS - GET, 137.1, 3
2018-11-20 14:51:01 (3737171947317) STATS - GET, 137.2, 2
2018-11-20 14:51:01 (3737171960117) STATS - GET, 137.3, 1
2018-11-20 14:51:01 (3737171973217) STATS - GET, 137.4, 6
2018-11-20 14:51:01 (3737171985717) STATS - GET, 137.5, 5
2018-11-20 14:51:01 (3737171998717) STATS - GET, 137.6, 3
2018-11-20 14:51:01 (3737172040817) STATS - GET, 137.7, 5
2018-11-20 14:51:01 (3737172057217) STATS - GET, 137.8, 4
2018-11-20 14:51:01 (3737172070417) STATS - GET, 137.9, 2
2018-11-20 14:51:01 (3737172085017) STATS - GET, 138.0, 6
2018-11-20 14:51:01 (3737172098617) STATS - GET, 138.1, 0
2018-11-20 14:51:01 (3737172111917) STATS - GET, 138.2, 5
2018-11-20 14:51:01 (3737172124717) STATS - GET, 138.3, 2
2018-11-20 14:51:01 (3737172137717) STATS - GET, 138.4, 4
2018-11-20 14:51:01 (3737172152817) STATS - GET, 138.5, 1
2018-11-20 14:51:01 (3737172166117) STATS - GET, 138.6, 1
2018-11-20 14:51:01 (3737172179317) STATS - GET, 138.7, 5
2018-11-20 14:51:01 (3737172192417) STATS - GET, 138.8, 1
2018-11-20 14:51:01 (3737172205217) STATS - GET, 138.9, 5
2018-11-20 14:51:01 (3737172218517) STATS - GET, 139.0, 7
2018-11-20 14:51:01 (3737172235017) STATS - GET, 139.1, 1
2018-11-20 14:51:01 (3737172262617) STATS - GET, 139.2, 0
2018-11-20 14:51:01 (3737172277617) STATS - GET, 139.3, 3
2018-11-20 14:51:01 (3737172290917) STATS - GET, 139.4, 2
2018-11-20 14:51:01 (3737172303817) STATS - GET, 139.5, 3
2018-11-20 14:51:01 (3737172328717) STATS - GET, 139.6, 0
2018-11-20 14:51:01 (3737172342417) STATS - GET, 139.7, 3
2018-11-20 14:51:01 (3737172355617) STATS - GET, 139.8, 3
2018-11-20 14:51:01 (3737172368817) STATS - GET, 139.9, 3
2018-11-20 14:51:01 (3737172384317) STATS - GET, 140.0, 6
2018-11-20 14:51:01 (3737179437117) STATS - GET, 140.1, 1
2018-11-20 14:51:01 (3737179529417) STATS - GET, 140.2, 4
2018-11-20 14:51:01 (3737179553117) STATS - GET, 140.3, 2
2018-11-20 14:51:01 (3737179566617) STATS - GET, 140.4, 4
2018-11-20 14:51:01 (3737179578717) STATS - GET, 140.5, 0
2018-11-20 14:51:01 (3737179590517) STATS - GET, 140.6, 3
2018-11-20 14:51:01 (3737179601917) STATS - GET, 140.7, 2
2018-11-20 14:51:01 (3737182405317) STATS - GET, 140.8, 3
2018-11-20 14:51:01 (3737182441217) STATS - GET, 140.9, 4
2018-11-20 14:51:01 (3737182459017) STATS - GET, 141.0, 4
2018-11-20 14:51:01 (3737182474017) STATS - GET, 141.1, 0
2018-11-20 14:51:01 (3737182489917) STATS - GET, 141.2, 3
2018-11-20 14:51:01 (3737182503617) STATS - GET, 141.3, 4
2018-11-20 14:51:01 (3737182516317) STATS - GET, 141.4, 5
2018-11-20 14:51:01 (3737182528717) STATS - GET, 141.5, 2
2018-11-20 14:51:01 (3737182541117) STATS - GET, 141.6, 0
2018-11-20 14:51:01 (3737182553317) STATS - GET, 141.7, 0
2018-11-20 14:51:01 (3737182565617) STATS - GET, 141.8, 3
2018-11-20 14:51:01 (3737182578017) STATS - GET, 141.9, 3
2018-11-20 14:51:01 (3737182591117) STATS - GET, 142.0, 2
2018-11-20 14:51:01 (3737182603817) STATS - GET, 142.1, 2
2018-11-20 14:51:01 (3737182616617) STATS - GET, 142.2, 7
2018-11-20 14:51:01 (3737182628917) STATS - GET, 142.3, 4
2018-11-20 14:51:01 (3737182641117) STATS - GET, 142.4, 3
2018-11-20 14:51:01 (3737182653417) STATS - GET, 142.5, 1
2018-11-20 14:51:01 (3737182665717) STATS - GET, 142.6, 1
2018-11-20 14:51:01 (3737182678217) STATS - GET, 142.7, 0
2018-11-20 14:51:01 (3737182702917) STATS - GET, 142.8, 1
2018-11-20 14:51:01 (3737182716217) STATS - GET, 142.9, 2
2018-11-20 14:51:01 (3737182728417) STATS - GET, 143.0, 3
2018-11-20 14:51:01 (3737182740917) STATS - GET, 143.1, 1
2018-11-20 14:51:01 (3737182791117) STATS - GET, 143.2, 2
2018-11-20 14:51:01 (3737182805417) STATS - GET, 143.3, 4
2018-11-20 14:51:01 (3737182816917) STATS - GET, 143.4, 3
2018-11-20 14:51:01 (3737182828417) STATS - GET, 143.5, 6
2018-11-20 14:51:01 (3737182839817) STATS - GET, 143.6, 2
2018-11-20 14:51:01 (3737182851317) STATS - GET, 143.7, 3
2018-11-20 14:51:01 (3737182862617) STATS - GET, 143.8, 2
2018-11-20 14:51:01 (3737182873917) STATS - GET, 143.9, 4
2018-11-20 14:51:01 (3737182885817) STATS - GET, 144.0, 2
2018-11-20 14:51:01 (3737182910417) STATS - GET, 144.1, 3
2018-11-20 14:51:01 (3737182938517) STATS - GET, 144.2, 4
2018-11-20 14:51:01 (3737182950417) STATS - GET, 144.3, 2
2018-11-20 14:51:01 (3737182961717) STATS - GET, 144.4, 2
2018-11-20 14:51:01 (3737182973117) STATS - GET, 144.5, 6
2018-11-20 14:51:01 (3737182984517) STATS - GET, 144.6, 1
2018-11-20 14:51:01 (3737182995717) STATS - GET, 144.7, 0
2018-11-20 14:51:01 (3737183006917) STATS - GET, 144.8, 3
2018-11-20 14:51:01 (3737183017917) STATS - GET, 144.9, 3
2018-11-20 14:51:01 (3737183029617) STATS - GET, 145.0, 2
2018-11-20 14:51:01 (3737183041017) STATS - GET, 145.1, 4
2018-11-20 14:51:01 (3737183062917) STATS - GET, 145.2, 0
2018-11-20 14:51:01 (3737183079717) STATS - GET, 145.3, 1
2018-11-20 14:51:01 (3737183092017) STATS - GET, 145.4, 3
2018-11-20 14:51:01 (3737183103317) STATS - GET, 145.5, 2
2018-11-20 14:51:01 (3737183114717) STATS - GET, 145.6, 0
2018-11-20 14:51:01 (3737183126017) STATS - GET, 145.7, 2
2018-11-20 14:51:01 (3737183137217) STATS - GET, 145.8, 1
2018-11-20 14:51:01 (3737183148117) STATS - GET, 145.9, 3
2018-11-20 14:51:01 (3737183161417) STATS - GET, 146.0, 3
2018-11-20 14:51:01 (3737183173017) STATS - GET, 146.1, 1
2018-11-20 14:51:01 (3737183184517) STATS - GET, 146.2, 1
2018-11-20 14:51:01 (3737183195617) STATS - GET, 146.3, 3
2018-11-20 14:51:01 (3737183206517) STATS - GET, 146.4, 1
2018-11-20 14:51:01 (3737183217617) STATS - GET, 146.5, 1
2018-11-20 14:51:01 (3737183228517) STATS - GET, 146.6, 6
2018-11-20 14:51:01 (3737183239317) STATS - GET, 146.7, 1
2018-11-20 14:51:01 (3737183250217) STATS - GET, 146.8, 1
2018-11-20 14:51:01 (3737183261017) STATS - GET, 146.9, 3
2018-11-20 14:51:01 (3737183272317) STATS - GET, 147.0, 2
2018-11-20 14:51:01 (3737183283217) STATS - GET, 147.1, 1
2018-11-20 14:51:01 (3737183294417) STATS - GET, 147.2, 3
