2018-11-20 14:37:08 (2903951427947) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:38:34 (2990306814017) STATS -  5.00, 3724, 73, 19.305177, 1.846097, 21.251050, 21.251050, 0.000000, 0.000000, 18622, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (2990546291532) STATS - 10.00, 4708, 75, 15.960974, 1.548500, 17.583488, 17.583488, 0.000000, 0.000000, 23542, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (2990655508839) STATS - 15.00, 5020, 75, 14.900111, 1.440843, 16.417638, 16.417638, 0.000000, 0.000000, 25101, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (2990750538945) STATS - 20.00, 4996, 75, 15.032604, 1.441746, 16.557018, 16.557018, 0.000000, 0.000000, 24980, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:34 (2990831535950) STATS - 25.00, 5066, 75, 14.849489, 1.425663, 16.351186, 16.351186, 0.000000, 0.000000, 25332, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2990968730058) STATS - 30.00, 5009, 74, 14.940594, 1.451316, 16.460599, 16.460599, 0.000000, 0.000000, 25046, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991106413766) STATS - 35.00, 4983, 74, 14.910470, 1.449064, 16.429782, 16.429782, 0.000000, 0.000000, 24916, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991175477471) STATS - 40.00, 5085, 72, 14.285917, 1.399100, 15.764727, 15.764727, 0.000000, 0.000000, 25425, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991226334874) STATS - 45.00, 5100, 74, 14.407909, 1.415105, 15.888631, 15.888631, 0.000000, 0.000000, 25503, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991284867377) STATS - 50.00, 5062, 73, 14.400547, 1.424268, 15.894073, 15.894073, 0.000000, 0.000000, 25313, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991332720380) STATS - 55.00, 4796, 74, 15.499251, 1.512226, 17.084125, 17.084125, 0.000000, 0.000000, 23980, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991364103782) STATS - 60.00, 4879, 73, 14.985213, 1.485596, 16.537292, 16.537292, 0.000000, 0.000000, 24398, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991411071585) STATS - 65.00, 4556, 76, 16.624674, 1.613137, 18.310326, 18.310326, 0.000000, 0.000000, 22780, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991441468387) STATS - 70.00, 4387, 76, 17.387985, 1.682617, 19.147319, 19.147319, 0.000000, 0.000000, 21938, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:35 (2991451044888) STATS - 71.00, 586, 5, 1.726192, 1.941499, 3.761813, 3.761813, 0.000000, 0.000000, 2930, 0, 0, 0.00, 0.00, 0
2018-11-20 14:38:36 (2991930718217) STATS - Type, Interval, Responses
2018-11-20 14:38:36 (2992406394447) STATS - SET, 31.2, 101
2018-11-20 14:38:36 (2992406447247) STATS - SET, 31.3, 96
2018-11-20 14:38:36 (2992406500347) STATS - SET, 31.4, 91
2018-11-20 14:38:36 (2992406552947) STATS - SET, 31.5, 108
2018-11-20 14:38:36 (2992406620147) STATS - SET, 31.6, 97
2018-11-20 14:38:36 (2992406673247) STATS - SET, 31.7, 86
2018-11-20 14:38:36 (2992406725247) STATS - SET, 31.8, 53
2018-11-20 14:38:36 (2992406776847) STATS - SET, 31.9, 79
2018-11-20 14:38:36 (2992406826947) STATS - SET, 32.0, 92
2018-11-20 14:38:36 (2992406878447) STATS - SET, 32.1, 83
2018-11-20 14:38:36 (2992413931347) STATS - SET, 32.2, 98
2018-11-20 14:38:36 (2992414072947) STATS - SET, 32.3, 90
2018-11-20 14:38:36 (2992414133647) STATS - SET, 32.4, 89
2018-11-20 14:38:36 (2992414198647) STATS - SET, 32.5, 85
2018-11-20 14:38:36 (2992414249047) STATS - SET, 32.6, 97
2018-11-20 14:38:36 (2992414299647) STATS - SET, 32.7, 106
2018-11-20 14:38:36 (2992414350147) STATS - SET, 32.8, 88
2018-11-20 14:38:36 (2992414400747) STATS - SET, 32.9, 81
2018-11-20 14:38:36 (2992414449247) STATS - SET, 33.0, 74
2018-11-20 14:38:36 (2992414498947) STATS - SET, 33.1, 91
2018-11-20 14:38:36 (2992414549247) STATS - SET, 33.2, 80
2018-11-20 14:38:36 (2992414598747) STATS - SET, 33.3, 87
2018-11-20 14:38:36 (2992414648547) STATS - SET, 33.4, 86
2018-11-20 14:38:36 (2992414698747) STATS - SET, 33.5, 87
2018-11-20 14:38:36 (2992414748647) STATS - SET, 33.6, 81
2018-11-20 14:38:36 (2992414798447) STATS - SET, 33.7, 80
2018-11-20 14:38:36 (2992414848747) STATS - SET, 33.8, 70
2018-11-20 14:38:36 (2992414898347) STATS - SET, 33.9, 70
2018-11-20 14:38:36 (2992414945947) STATS - SET, 34.0, 60
2018-11-20 14:38:36 (2992414994647) STATS - SET, 34.1, 80
2018-11-20 14:38:36 (2992415044147) STATS - SET, 34.2, 90
2018-11-20 14:38:36 (2992415094447) STATS - SET, 34.3, 58
2018-11-20 14:38:36 (2992415149047) STATS - SET, 34.4, 45
2018-11-20 14:38:36 (2992415200647) STATS - SET, 34.5, 77
2018-11-20 14:38:36 (2992415250247) STATS - SET, 34.6, 56
2018-11-20 14:38:36 (2992415312247) STATS - SET, 34.7, 84
2018-11-20 14:38:36 (2992415365147) STATS - SET, 34.8, 70
2018-11-20 14:38:36 (2992415417947) STATS - SET, 34.9, 53
2018-11-20 14:38:36 (2992415468647) STATS - SET, 35.0, 39
2018-11-20 14:38:36 (2992415563447) STATS - SET, 35.1, 47
2018-11-20 14:38:36 (2992415644947) STATS - SET, 35.2, 51
2018-11-20 14:38:36 (2992415713347) STATS - SET, 35.3, 63
2018-11-20 14:38:36 (2992415782647) STATS - SET, 35.4, 57
2018-11-20 14:38:36 (2992415860847) STATS - SET, 35.5, 65
2018-11-20 14:38:36 (2992415927547) STATS - SET, 35.6, 76
2018-11-20 14:38:36 (2992416018647) STATS - SET, 35.7, 69
2018-11-20 14:38:36 (2992416080047) STATS - SET, 35.8, 65
2018-11-20 14:38:36 (2992416136747) STATS - SET, 35.9, 48
2018-11-20 14:38:36 (2992416190147) STATS - SET, 36.0, 45
2018-11-20 14:38:36 (2992416260047) STATS - SET, 36.1, 50
2018-11-20 14:38:36 (2992416323247) STATS - SET, 36.2, 59
2018-11-20 14:38:36 (2992416379147) STATS - SET, 36.3, 56
2018-11-20 14:38:36 (2992416436247) STATS - SET, 36.4, 41
2018-11-20 14:38:36 (2992416486047) STATS - SET, 36.5, 50
2018-11-20 14:38:36 (2992416537847) STATS - SET, 36.6, 44
2018-11-20 14:38:36 (2992416694747) STATS - SET, 36.7, 48
2018-11-20 14:38:36 (2992416817747) STATS - SET, 36.8, 53
2018-11-20 14:38:36 (2992416890147) STATS - SET, 36.9, 50
2018-11-20 14:38:36 (2992423986748) STATS - SET, 37.0, 60
2018-11-20 14:38:36 (2992424059848) STATS - SET, 37.1, 52
2018-11-20 14:38:36 (2992424122548) STATS - SET, 37.2, 32
2018-11-20 14:38:36 (2992424171748) STATS - SET, 37.3, 29
2018-11-20 14:38:36 (2992424223948) STATS - SET, 37.4, 34
2018-11-20 14:38:36 (2992424275748) STATS - SET, 37.5, 33
2018-11-20 14:38:36 (2992424337848) STATS - SET, 37.6, 31
2018-11-20 14:38:36 (2992424389048) STATS - SET, 37.7, 30
2018-11-20 14:38:36 (2992424437548) STATS - SET, 37.8, 33
2018-11-20 14:38:36 (2992424485748) STATS - SET, 37.9, 40
2018-11-20 14:38:36 (2992424559148) STATS - SET, 38.0, 39
2018-11-20 14:38:36 (2992424611948) STATS - SET, 38.1, 44
2018-11-20 14:38:36 (2992424660748) STATS - SET, 38.2, 36
2018-11-20 14:38:36 (2992424712648) STATS - SET, 38.3, 29
2018-11-20 14:38:36 (2992424763948) STATS - SET, 38.4, 32
2018-11-20 14:38:36 (2992424812348) STATS - SET, 38.5, 31
2018-11-20 14:38:36 (2992424859948) STATS - SET, 38.6, 34
2018-11-20 14:38:36 (2992424910448) STATS - SET, 38.7, 39
2018-11-20 14:38:36 (2992424967148) STATS - SET, 38.8, 47
2018-11-20 14:38:36 (2992425017148) STATS - SET, 38.9, 46
2018-11-20 14:38:36 (2992425064048) STATS - SET, 39.0, 43
2018-11-20 14:38:36 (2992425140748) STATS - SET, 39.1, 51
2018-11-20 14:38:36 (2992425205048) STATS - SET, 39.2, 32
2018-11-20 14:38:36 (2992425256248) STATS - SET, 39.3, 21
2018-11-20 14:38:36 (2992425304148) STATS - SET, 39.4, 25
2018-11-20 14:38:36 (2992425351848) STATS - SET, 39.5, 32
2018-11-20 14:38:36 (2992425399348) STATS - SET, 39.6, 43
2018-11-20 14:38:36 (2992425448848) STATS - SET, 39.7, 43
2018-11-20 14:38:36 (2992425496348) STATS - SET, 39.8, 25
2018-11-20 14:38:36 (2992425543748) STATS - SET, 39.9, 53
2018-11-20 14:38:36 (2992425590748) STATS - SET, 40.0, 41
2018-11-20 14:38:36 (2992425637648) STATS - SET, 40.1, 34
2018-11-20 14:38:36 (2992425684448) STATS - SET, 40.2, 37
2018-11-20 14:38:36 (2992425731348) STATS - SET, 40.3, 33
2018-11-20 14:38:36 (2992425778848) STATS - SET, 40.4, 30
2018-11-20 14:38:36 (2992425826348) STATS - SET, 40.5, 31
2018-11-20 14:38:36 (2992425892548) STATS - SET, 40.6, 26
2018-11-20 14:38:36 (2992425941748) STATS - SET, 40.7, 26
2018-11-20 14:38:36 (2992425988848) STATS - SET, 40.8, 14
2018-11-20 14:38:36 (2992426100848) STATS - SET, 40.9, 27
2018-11-20 14:38:36 (2992426181348) STATS - SET, 41.0, 16
2018-11-20 14:38:36 (2992426260748) STATS - SET, 41.1, 7
2018-11-20 14:38:36 (2992426315348) STATS - SET, 41.2, 17
2018-11-20 14:38:36 (2992426375848) STATS - SET, 41.3, 13
2018-11-20 14:38:36 (2992426429648) STATS - SET, 41.4, 8
2018-11-20 14:38:36 (2992426491948) STATS - SET, 41.5, 9
2018-11-20 14:38:36 (2992426564448) STATS - SET, 41.6, 23
2018-11-20 14:38:36 (2992426614848) STATS - SET, 41.7, 9
2018-11-20 14:38:36 (2992426679148) STATS - SET, 41.8, 24
2018-11-20 14:38:36 (2992426728548) STATS - SET, 41.9, 16
2018-11-20 14:38:36 (2992426775548) STATS - SET, 42.0, 21
2018-11-20 14:38:36 (2992433944948) STATS - SET, 42.1, 20
2018-11-20 14:38:36 (2992434097448) STATS - SET, 42.2, 17
2018-11-20 14:38:36 (2992434161948) STATS - SET, 42.3, 26
2018-11-20 14:38:36 (2992434208348) STATS - SET, 42.4, 16
2018-11-20 14:38:36 (2992434253748) STATS - SET, 42.5, 16
2018-11-20 14:38:36 (2992434298148) STATS - SET, 42.6, 15
2018-11-20 14:38:36 (2992434342548) STATS - SET, 42.7, 16
2018-11-20 14:38:36 (2992434387048) STATS - SET, 42.8, 15
2018-11-20 14:38:36 (2992434431948) STATS - SET, 42.9, 18
2018-11-20 14:38:36 (2992434475348) STATS - SET, 43.0, 18
2018-11-20 14:38:36 (2992434519948) STATS - SET, 43.1, 25
2018-11-20 14:38:36 (2992434564548) STATS - SET, 43.2, 23
2018-11-20 14:38:36 (2992434645648) STATS - SET, 43.3, 22
2018-11-20 14:38:36 (2992434705348) STATS - SET, 43.4, 23
2018-11-20 14:38:36 (2992434777448) STATS - SET, 43.5, 9
2018-11-20 14:38:36 (2992434972848) STATS - SET, 43.6, 19
2018-11-20 14:38:36 (2992435029748) STATS - SET, 43.7, 12
2018-11-20 14:38:36 (2992435079948) STATS - SET, 43.8, 16
2018-11-20 14:38:36 (2992435129148) STATS - SET, 43.9, 13
2018-11-20 14:38:36 (2992435175848) STATS - SET, 44.0, 8
2018-11-20 14:38:36 (2992435244548) STATS - SET, 44.1, 17
2018-11-20 14:38:36 (2992435289348) STATS - SET, 44.2, 11
2018-11-20 14:38:36 (2992435352048) STATS - SET, 44.3, 6
2018-11-20 14:38:36 (2992435397548) STATS - SET, 44.4, 13
2018-11-20 14:38:36 (2992435441648) STATS - SET, 44.5, 8
2018-11-20 14:38:36 (2992435488148) STATS - SET, 44.6, 7
2018-11-20 14:38:36 (2992435532248) STATS - SET, 44.7, 2
2018-11-20 14:38:36 (2992435576048) STATS - SET, 44.8, 2
2018-11-20 14:38:36 (2992435619148) STATS - SET, 44.9, 2
2018-11-20 14:38:36 (2992435661448) STATS - SET, 45.0, 6
2018-11-20 14:38:36 (2992435704148) STATS - SET, 45.1, 11
2018-11-20 14:38:36 (2992435747348) STATS - SET, 45.2, 10
2018-11-20 14:38:36 (2992435791348) STATS - SET, 45.3, 4
2018-11-20 14:38:36 (2992435834848) STATS - SET, 45.4, 3
2018-11-20 14:38:36 (2992435878348) STATS - SET, 45.5, 2
2018-11-20 14:38:36 (2992435994148) STATS - SET, 45.6, 3
2018-11-20 14:38:36 (2992436089548) STATS - SET, 45.7, 3
2018-11-20 14:38:36 (2992436142248) STATS - SET, 45.8, 9
2018-11-20 14:38:36 (2992436190448) STATS - SET, 45.9, 10
2018-11-20 14:38:36 (2992436235748) STATS - SET, 46.0, 13
2018-11-20 14:38:36 (2992436282148) STATS - SET, 46.1, 8
2018-11-20 14:38:36 (2992436341448) STATS - SET, 46.2, 2
2018-11-20 14:38:36 (2992436387348) STATS - SET, 46.3, 6
2018-11-20 14:38:36 (2992436432948) STATS - SET, 46.4, 5
2018-11-20 14:38:36 (2992436478548) STATS - SET, 46.5, 15
2018-11-20 14:38:36 (2992436524148) STATS - SET, 46.6, 6
2018-11-20 14:38:36 (2992436571048) STATS - SET, 46.7, 9
2018-11-20 14:38:36 (2992436617048) STATS - SET, 46.8, 4
2018-11-20 14:38:36 (2992443951249) STATS - SET, 46.9, 3
2018-11-20 14:38:36 (2992444101749) STATS - SET, 47.0, 3
2018-11-20 14:38:36 (2992444153249) STATS - SET, 47.1, 10
2018-11-20 14:38:36 (2992444201649) STATS - SET, 47.2, 9
2018-11-20 14:38:36 (2992444247149) STATS - SET, 47.3, 13
2018-11-20 14:38:36 (2992444293149) STATS - SET, 47.4, 2
2018-11-20 14:38:36 (2992444337249) STATS - SET, 47.5, 11
2018-11-20 14:38:36 (2992444380749) STATS - SET, 47.6, 6
2018-11-20 14:38:36 (2992444424449) STATS - SET, 47.7, 8
2018-11-20 14:38:36 (2992444468249) STATS - SET, 47.8, 5
2018-11-20 14:38:36 (2992444511349) STATS - SET, 47.9, 6
2018-11-20 14:38:36 (2992444553549) STATS - SET, 48.0, 8
2018-11-20 14:38:36 (2992444641749) STATS - SET, 48.1, 10
2018-11-20 14:38:36 (2992444681049) STATS - SET, 48.2, 1
2018-11-20 14:38:36 (2992444719649) STATS - SET, 48.3, 3
2018-11-20 14:38:36 (2992444763549) STATS - SET, 48.4, 2
2018-11-20 14:38:36 (2992444804049) STATS - SET, 48.5, 3
2018-11-20 14:38:36 (2992444843049) STATS - SET, 48.6, 6
2018-11-20 14:38:36 (2992444881849) STATS - SET, 48.7, 5
2018-11-20 14:38:36 (2992444920449) STATS - SET, 48.8, 2
2018-11-20 14:38:36 (2992444958949) STATS - SET, 48.9, 3
2018-11-20 14:38:36 (2992444996249) STATS - SET, 49.0, 2
2018-11-20 14:38:36 (2992445084049) STATS - SET, 49.1, 6
2018-11-20 14:38:36 (2992445211049) STATS - SET, 49.2, 6
2018-11-20 14:38:36 (2992445257849) STATS - SET, 49.3, 6
2018-11-20 14:38:36 (2992445314549) STATS - SET, 49.4, 3
2018-11-20 14:38:36 (2992445468049) STATS - SET, 49.5, 2
2018-11-20 14:38:36 (2992445575949) STATS - SET, 49.6, 3
2018-11-20 14:38:36 (2992445626649) STATS - SET, 49.7, 4
2018-11-20 14:38:36 (2992445669249) STATS - SET, 49.8, 9
2018-11-20 14:38:36 (2992445710649) STATS - SET, 49.9, 8
2018-11-20 14:38:36 (2992445750649) STATS - SET, 50.0, 7
2018-11-20 14:38:36 (2992445791349) STATS - SET, 50.1, 1
2018-11-20 14:38:36 (2992445832949) STATS - SET, 50.2, 5
2018-11-20 14:38:36 (2992445913149) STATS - SET, 50.3, 4
2018-11-20 14:38:36 (2992445974149) STATS - SET, 50.4, 5
2018-11-20 14:38:36 (2992446032349) STATS - SET, 50.5, 5
2018-11-20 14:38:36 (2992446076849) STATS - SET, 50.6, 6
2018-11-20 14:38:36 (2992446120749) STATS - SET, 50.7, 5
2018-11-20 14:38:36 (2992446164649) STATS - SET, 50.8, 8
2018-11-20 14:38:36 (2992446208349) STATS - SET, 50.9, 6
2018-11-20 14:38:36 (2992446250849) STATS - SET, 51.0, 5
2018-11-20 14:38:36 (2992446377449) STATS - SET, 51.1, 10
2018-11-20 14:38:36 (2992446464449) STATS - SET, 51.2, 11
2018-11-20 14:38:36 (2992446513449) STATS - SET, 51.3, 5
2018-11-20 14:38:36 (2992446558349) STATS - SET, 51.4, 6
2018-11-20 14:38:36 (2992446602449) STATS - SET, 51.5, 5
2018-11-20 14:38:36 (2992446667749) STATS - SET, 51.6, 8
2018-11-20 14:38:36 (2992446715049) STATS - SET, 51.7, 6
2018-11-20 14:38:36 (2992453730850) STATS - SET, 51.8, 10
2018-11-20 14:38:36 (2992453792450) STATS - SET, 51.9, 7
2018-11-20 14:38:36 (2992453833850) STATS - SET, 52.0, 9
2018-11-20 14:38:36 (2992453877850) STATS - SET, 52.1, 9
2018-11-20 14:38:36 (2992453943950) STATS - SET, 52.2, 4
2018-11-20 14:38:36 (2992453988050) STATS - SET, 52.3, 3
2018-11-20 14:38:36 (2992454028250) STATS - SET, 52.4, 5
2018-11-20 14:38:36 (2992454068050) STATS - SET, 52.5, 2
2018-11-20 14:38:36 (2992454107550) STATS - SET, 52.6, 4
2018-11-20 14:38:36 (2992454146850) STATS - SET, 52.7, 8
2018-11-20 14:38:36 (2992454187050) STATS - SET, 52.8, 2
2018-11-20 14:38:36 (2992454226350) STATS - SET, 52.9, 9
2018-11-20 14:38:36 (2992454264450) STATS - SET, 53.0, 3
2018-11-20 14:38:36 (2992454303750) STATS - SET, 53.1, 12
2018-11-20 14:38:36 (2992454342750) STATS - SET, 53.2, 9
2018-11-20 14:38:36 (2992454381950) STATS - SET, 53.3, 5
2018-11-20 14:38:36 (2992454421650) STATS - SET, 53.4, 6
2018-11-20 14:38:36 (2992454461050) STATS - SET, 53.5, 7
2018-11-20 14:38:36 (2992454499850) STATS - SET, 53.6, 7
2018-11-20 14:38:36 (2992454538850) STATS - SET, 53.7, 2
2018-11-20 14:38:36 (2992454578150) STATS - SET, 53.8, 3
2018-11-20 14:38:36 (2992454617350) STATS - SET, 53.9, 3
2018-11-20 14:38:36 (2992454655450) STATS - SET, 54.0, 8
2018-11-20 14:38:36 (2992454694550) STATS - SET, 54.1, 1
2018-11-20 14:38:36 (2992454733150) STATS - SET, 54.2, 5
2018-11-20 14:38:36 (2992454772550) STATS - SET, 54.3, 4
2018-11-20 14:38:36 (2992454811850) STATS - SET, 54.4, 4
2018-11-20 14:38:36 (2992454850550) STATS - SET, 54.5, 0
2018-11-20 14:38:36 (2992454889950) STATS - SET, 54.6, 5
2018-11-20 14:38:36 (2992454928950) STATS - SET, 54.7, 8
2018-11-20 14:38:36 (2992454968550) STATS - SET, 54.8, 7
2018-11-20 14:38:36 (2992455008350) STATS - SET, 54.9, 4
2018-11-20 14:38:36 (2992455046150) STATS - SET, 55.0, 3
2018-11-20 14:38:36 (2992455085250) STATS - SET, 55.1, 0
2018-11-20 14:38:36 (2992455124550) STATS - SET, 55.2, 7
2018-11-20 14:38:36 (2992455166550) STATS - SET, 55.3, 5
2018-11-20 14:38:36 (2992455206750) STATS - SET, 55.4, 1
2018-11-20 14:38:36 (2992455245850) STATS - SET, 55.5, 0
2018-11-20 14:38:36 (2992455287050) STATS - SET, 55.6, 5
2018-11-20 14:38:36 (2992455326250) STATS - SET, 55.7, 5
2018-11-20 14:38:36 (2992455365550) STATS - SET, 55.8, 2
2018-11-20 14:38:36 (2992455404750) STATS - SET, 55.9, 7
2018-11-20 14:38:36 (2992455442650) STATS - SET, 56.0, 5
2018-11-20 14:38:36 (2992455481850) STATS - SET, 56.1, 8
2018-11-20 14:38:36 (2992455521250) STATS - SET, 56.2, 5
2018-11-20 14:38:36 (2992455560850) STATS - SET, 56.3, 1
2018-11-20 14:38:36 (2992455639550) STATS - SET, 56.4, 2
2018-11-20 14:38:36 (2992455698350) STATS - SET, 56.5, 2
2018-11-20 14:38:36 (2992455753550) STATS - SET, 56.6, 2
2018-11-20 14:38:36 (2992455798250) STATS - SET, 56.7, 3
2018-11-20 14:38:36 (2992455842450) STATS - SET, 56.8, 5
2018-11-20 14:38:36 (2992455886850) STATS - SET, 56.9, 1
2018-11-20 14:38:36 (2992455929050) STATS - SET, 57.0, 1
2018-11-20 14:38:36 (2992455983750) STATS - SET, 57.1, 0
2018-11-20 14:38:36 (2992456064750) STATS - SET, 57.2, 2
2018-11-20 14:38:36 (2992456107350) STATS - SET, 57.3, 1
2018-11-20 14:38:36 (2992456147150) STATS - SET, 57.4, 0
2018-11-20 14:38:36 (2992456186150) STATS - SET, 57.5, 0
2018-11-20 14:38:36 (2992456225050) STATS - SET, 57.6, 1
2018-11-20 14:38:36 (2992456263950) STATS - SET, 57.7, 4
2018-11-20 14:38:36 (2992456303450) STATS - SET, 57.8, 3
2018-11-20 14:38:36 (2992456343050) STATS - SET, 57.9, 7
2018-11-20 14:38:36 (2992456380850) STATS - SET, 58.0, 2
2018-11-20 14:38:36 (2992456420150) STATS - SET, 58.1, 1
2018-11-20 14:38:36 (2992456460350) STATS - SET, 58.2, 1
2018-11-20 14:38:36 (2992456500450) STATS - SET, 58.3, 0
2018-11-20 14:38:36 (2992456539750) STATS - SET, 58.4, 0
2018-11-20 14:38:36 (2992456578750) STATS - SET, 58.5, 1
2018-11-20 14:38:36 (2992456617350) STATS - SET, 58.6, 1
2018-11-20 14:38:36 (2992456656050) STATS - SET, 58.7, 2
2018-11-20 14:38:36 (2992463725750) STATS - SET, 58.8, 2
2018-11-20 14:38:36 (2992463840050) STATS - SET, 58.9, 2
2018-11-20 14:38:36 (2992463884150) STATS - SET, 59.0, 1
2018-11-20 14:38:36 (2992463947250) STATS - SET, 59.1, 2
2018-11-20 14:38:36 (2992463984950) STATS - SET, 59.2, 4
2018-11-20 14:38:36 (2992464047250) STATS - SET, 59.3, 4
2018-11-20 14:38:36 (2992464084650) STATS - SET, 59.4, 6
2018-11-20 14:38:36 (2992464120050) STATS - SET, 59.5, 4
2018-11-20 14:38:36 (2992464155150) STATS - SET, 59.6, 0
2018-11-20 14:38:36 (2992464192150) STATS - SET, 59.7, 2
2018-11-20 14:38:36 (2992464228050) STATS - SET, 59.8, 5
2018-11-20 14:38:36 (2992464263450) STATS - SET, 59.9, 2
2018-11-20 14:38:36 (2992464298050) STATS - SET, 60.0, 2
2018-11-20 14:38:36 (2992464333450) STATS - SET, 60.1, 4
2018-11-20 14:38:36 (2992464368450) STATS - SET, 60.2, 6
2018-11-20 14:38:36 (2992464403950) STATS - SET, 60.3, 3
2018-11-20 14:38:36 (2992464439450) STATS - SET, 60.4, 0
2018-11-20 14:38:36 (2992464477150) STATS - SET, 60.5, 0
2018-11-20 14:38:36 (2992464513250) STATS - SET, 60.6, 0
2018-11-20 14:38:36 (2992464548450) STATS - SET, 60.7, 0
2018-11-20 14:38:36 (2992464583750) STATS - SET, 60.8, 0
2018-11-20 14:38:36 (2992464620250) STATS - SET, 60.9, 1
2018-11-20 14:38:36 (2992464654050) STATS - SET, 61.0, 1
2018-11-20 14:38:36 (2992464689250) STATS - SET, 61.1, 1
2018-11-20 14:38:36 (2992464724950) STATS - SET, 61.2, 1
2018-11-20 14:38:36 (2992464760350) STATS - SET, 61.3, 2
2018-11-20 14:38:36 (2992464795450) STATS - SET, 61.4, 0
2018-11-20 14:38:36 (2992464830450) STATS - SET, 61.5, 1
2018-11-20 14:38:36 (2992464865750) STATS - SET, 61.6, 0
2018-11-20 14:38:36 (2992464900650) STATS - SET, 61.7, 0
2018-11-20 14:38:36 (2992464935950) STATS - SET, 61.8, 0
2018-11-20 14:38:36 (2992465005850) STATS - SET, 61.9, 2
2018-11-20 14:38:36 (2992465060350) STATS - SET, 62.0, 1
2018-11-20 14:38:36 (2992465113650) STATS - SET, 62.1, 0
2018-11-20 14:38:36 (2992465154050) STATS - SET, 62.2, 0
2018-11-20 14:38:36 (2992465203850) STATS - SET, 62.3, 0
2018-11-20 14:38:36 (2992465251350) STATS - SET, 62.4, 0
2018-11-20 14:38:36 (2992465315050) STATS - SET, 62.5, 0
2018-11-20 14:38:36 (2992465354050) STATS - SET, 62.6, 0
2018-11-20 14:38:36 (2992465413750) STATS - SET, 62.7, 0
2018-11-20 14:38:36 (2992465449050) STATS - SET, 62.8, 0
2018-11-20 14:38:36 (2992465484150) STATS - SET, 62.9, 0
2018-11-20 14:38:36 (2992465519150) STATS - SET, 63.0, 0
2018-11-20 14:38:36 (2992465555550) STATS - SET, 63.1, 0
2018-11-20 14:38:36 (2992465590850) STATS - SET, 63.2, 0
2018-11-20 14:38:36 (2992465625850) STATS - SET, 63.3, 0
2018-11-20 14:38:36 (2992465660750) STATS - SET, 63.4, 0
2018-11-20 14:38:36 (2992465695850) STATS - SET, 63.5, 3
2018-11-20 14:38:36 (2992465730850) STATS - SET, 63.6, 4
2018-11-20 14:38:36 (2992465765150) STATS - SET, 63.7, 4
2018-11-20 14:38:36 (2992465800050) STATS - SET, 63.8, 1
2018-11-20 14:38:36 (2992465836550) STATS - SET, 63.9, 0
2018-11-20 14:38:36 (2992465872550) STATS - SET, 64.0, 0
2018-11-20 14:38:36 (2992465908650) STATS - SET, 64.1, 0
2018-11-20 14:38:36 (2992465943950) STATS - SET, 64.2, 1
2018-11-20 14:38:36 (2992465979050) STATS - SET, 64.3, 5
2018-11-20 14:38:36 (2992466014350) STATS - SET, 64.4, 0
2018-11-20 14:38:36 (2992466049650) STATS - SET, 64.5, 2
2018-11-20 14:38:36 (2992466084650) STATS - SET, 64.6, 6
2018-11-20 14:38:36 (2992466120050) STATS - SET, 64.7, 0
2018-11-20 14:38:36 (2992466155250) STATS - SET, 64.8, 0
2018-11-20 14:38:36 (2992466190950) STATS - SET, 64.9, 1
2018-11-20 14:38:36 (2992466224150) STATS - SET, 65.0, 2
2018-11-20 14:38:36 (2992466259150) STATS - SET, 65.1, 4
2018-11-20 14:38:36 (2992466294250) STATS - SET, 65.2, 1
2018-11-20 14:38:36 (2992466329550) STATS - SET, 65.3, 1
2018-11-20 14:38:36 (2992466364250) STATS - SET, 65.4, 1
2018-11-20 14:38:36 (2992466398950) STATS - SET, 65.5, 1
2018-11-20 14:38:36 (2992466433950) STATS - SET, 65.6, 0
2018-11-20 14:38:36 (2992466469050) STATS - SET, 65.7, 1
2018-11-20 14:38:36 (2992466503650) STATS - SET, 65.8, 3
2018-11-20 14:38:36 (2992466538150) STATS - SET, 65.9, 1
2018-11-20 14:38:36 (2992466571850) STATS - SET, 66.0, 0
2018-11-20 14:38:36 (2992466607350) STATS - SET, 66.1, 0
2018-11-20 14:38:36 (2992473682851) STATS - SET, 66.2, 3
2018-11-20 14:38:36 (2992473740851) STATS - SET, 66.3, 1
2018-11-20 14:38:36 (2992473778651) STATS - SET, 66.4, 2
2018-11-20 14:38:36 (2992473813051) STATS - SET, 66.5, 0
2018-11-20 14:38:36 (2992473872951) STATS - SET, 66.6, 2
2018-11-20 14:38:36 (2992473909851) STATS - SET, 66.7, 0
