2018-11-20 14:52:33 (3829005478719) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:53:57 (3913744867503) STATS -  5.00, 1382, 74, 53.516857, 5.351954, 59.045639, 0.000000, 59.045639, 0.000000, 0, 6911, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3913855873905) STATS - 10.00, 1672, 75, 45.609544, 4.668109, 50.392716, 0.000000, 50.392716, 0.000000, 0, 8360, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3913953492908) STATS - 15.00, 1683, 77, 46.517996, 4.668215, 51.271372, 0.000000, 51.271372, 0.000000, 0, 8417, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3913983064909) STATS - 20.00, 1637, 75, 46.177179, 4.793152, 51.060920, 0.000000, 51.060920, 0.000000, 0, 8189, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914003148709) STATS - 25.00, 1674, 75, 45.682943, 4.701669, 50.462084, 0.000000, 50.462084, 0.000000, 0, 8370, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914015106309) STATS - 30.00, 1507, 78, 52.323250, 5.209070, 57.630194, 0.000000, 57.630194, 0.000000, 0, 7536, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914033824510) STATS - 35.00, 1679, 77, 46.469150, 4.662018, 51.229831, 0.000000, 51.229831, 0.000000, 0, 8399, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914045158110) STATS - 40.00, 1635, 77, 47.290576, 4.790345, 52.186197, 0.000000, 52.186197, 0.000000, 0, 8176, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914063079611) STATS - 45.00, 1645, 78, 47.812995, 4.747922, 52.662423, 0.000000, 52.662423, 0.000000, 0, 8226, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914073508511) STATS - 50.00, 1668, 77, 46.548608, 4.710067, 51.351189, 0.000000, 51.351189, 0.000000, 0, 8340, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914083980611) STATS - 55.00, 1603, 77, 48.961809, 4.881153, 53.950692, 0.000000, 53.950692, 0.000000, 0, 8015, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914094109611) STATS - 60.00, 1603, 78, 49.297483, 4.898971, 54.290943, 0.000000, 54.290943, 0.000000, 0, 8016, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914104191912) STATS - 65.00, 1702, 77, 45.355113, 4.582098, 50.058723, 0.000000, 50.058723, 0.000000, 0, 8513, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914113876112) STATS - 70.00, 1566, 77, 49.529065, 4.996973, 54.636779, 0.000000, 54.636779, 0.000000, 0, 7833, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914122483012) STATS - 70.00, 45, 39, 37.292579, 5.595169, 42.943842, 0.000000, 42.943842, 0.000000, 0, 228, 0, 0.00, 0.00, 0
2018-11-20 14:53:58 (3914340423018) STATS - Type, Interval, Responses
2018-11-20 14:53:58 (3914613737025) STATS - GET, 31.4, 112
2018-11-20 14:53:58 (3914613792125) STATS - GET, 31.5, 118
2018-11-20 14:53:58 (3914613847225) STATS - GET, 31.6, 103
2018-11-20 14:53:58 (3914613901825) STATS - GET, 31.7, 101
2018-11-20 14:53:58 (3914613956125) STATS - GET, 31.8, 112
2018-11-20 14:53:58 (3914614011125) STATS - GET, 31.9, 113
2018-11-20 14:53:58 (3914614064425) STATS - GET, 32.0, 113
2018-11-20 14:53:58 (3914614119425) STATS - GET, 32.1, 104
2018-11-20 14:53:58 (3914614174725) STATS - GET, 32.2, 127
2018-11-20 14:53:58 (3914614249925) STATS - GET, 32.3, 96
2018-11-20 14:53:58 (3914614299825) STATS - GET, 32.4, 104
2018-11-20 14:53:58 (3914614349725) STATS - GET, 32.5, 97
2018-11-20 14:53:58 (3914614398925) STATS - GET, 32.6, 124
2018-11-20 14:53:58 (3914614447925) STATS - GET, 32.7, 104
2018-11-20 14:53:58 (3914614497625) STATS - GET, 32.8, 114
2018-11-20 14:53:58 (3914614547325) STATS - GET, 32.9, 118
2018-11-20 14:53:58 (3914614596025) STATS - GET, 33.0, 121
2018-11-20 14:53:58 (3914614646025) STATS - GET, 33.1, 120
2018-11-20 14:53:58 (3914614696225) STATS - GET, 33.2, 110
2018-11-20 14:53:58 (3914614746525) STATS - GET, 33.3, 115
2018-11-20 14:53:58 (3914614796525) STATS - GET, 33.4, 117
2018-11-20 14:53:58 (3914614846625) STATS - GET, 33.5, 115
2018-11-20 14:53:58 (3914614898725) STATS - GET, 33.6, 143
2018-11-20 14:53:58 (3914614949025) STATS - GET, 33.7, 120
2018-11-20 14:53:58 (3914614999825) STATS - GET, 33.8, 147
2018-11-20 14:53:58 (3914615050725) STATS - GET, 33.9, 125
2018-11-20 14:53:58 (3914615099825) STATS - GET, 34.0, 113
2018-11-20 14:53:58 (3914615175925) STATS - GET, 34.1, 127
2018-11-20 14:53:58 (3914622228725) STATS - GET, 34.2, 127
2018-11-20 14:53:58 (3914622341025) STATS - GET, 34.3, 120
2018-11-20 14:53:58 (3914622394725) STATS - GET, 34.4, 132
2018-11-20 14:53:58 (3914622444225) STATS - GET, 34.5, 134
2018-11-20 14:53:58 (3914622492925) STATS - GET, 34.6, 129
2018-11-20 14:53:58 (3914622541225) STATS - GET, 34.7, 121
2018-11-20 14:53:58 (3914622625225) STATS - GET, 34.8, 123
2018-11-20 14:53:58 (3914622691525) STATS - GET, 34.9, 152
2018-11-20 14:53:58 (3914622767025) STATS - GET, 35.0, 118
2018-11-20 14:53:58 (3914622825625) STATS - GET, 35.1, 126
2018-11-20 14:53:58 (3914622873225) STATS - GET, 35.2, 130
2018-11-20 14:53:58 (3914622988325) STATS - GET, 35.3, 151
2018-11-20 14:53:58 (3914623051525) STATS - GET, 35.4, 133
2018-11-20 14:53:58 (3914623153325) STATS - GET, 35.5, 156
2018-11-20 14:53:58 (3914623205125) STATS - GET, 35.6, 151
2018-11-20 14:53:58 (3914623255725) STATS - GET, 35.7, 151
2018-11-20 14:53:58 (3914623305125) STATS - GET, 35.8, 180
2018-11-20 14:53:58 (3914623353125) STATS - GET, 35.9, 169
2018-11-20 14:53:58 (3914623398925) STATS - GET, 36.0, 196
2018-11-20 14:53:58 (3914623447825) STATS - GET, 36.1, 174
2018-11-20 14:53:58 (3914623496225) STATS - GET, 36.2, 154
2018-11-20 14:53:58 (3914623551525) STATS - GET, 36.3, 179
2018-11-20 14:53:58 (3914623605325) STATS - GET, 36.4, 199
2018-11-20 14:53:58 (3914623653825) STATS - GET, 36.5, 223
2018-11-20 14:53:58 (3914623704725) STATS - GET, 36.6, 223
2018-11-20 14:53:58 (3914623793925) STATS - GET, 36.7, 227
2018-11-20 14:53:58 (3914623875425) STATS - GET, 36.8, 232
2018-11-20 14:53:58 (3914624088225) STATS - GET, 36.9, 258
2018-11-20 14:53:58 (3914624145025) STATS - GET, 37.0, 241
2018-11-20 14:53:58 (3914624199725) STATS - GET, 37.1, 215
2018-11-20 14:53:58 (3914624253825) STATS - GET, 37.2, 251
2018-11-20 14:53:58 (3914624308425) STATS - GET, 37.3, 224
2018-11-20 14:53:58 (3914624400325) STATS - GET, 37.4, 239
2018-11-20 14:53:58 (3914624460325) STATS - GET, 37.5, 298
2018-11-20 14:53:58 (3914624510525) STATS - GET, 37.6, 240
2018-11-20 14:53:58 (3914624560425) STATS - GET, 37.7, 253
2018-11-20 14:53:58 (3914624610825) STATS - GET, 37.8, 240
2018-11-20 14:53:58 (3914624661025) STATS - GET, 37.9, 255
2018-11-20 14:53:58 (3914624709625) STATS - GET, 38.0, 275
2018-11-20 14:53:58 (3914624760225) STATS - GET, 38.1, 238
2018-11-20 14:53:58 (3914624810525) STATS - GET, 38.2, 252
2018-11-20 14:53:58 (3914624862525) STATS - GET, 38.3, 215
2018-11-20 14:53:58 (3914624930425) STATS - GET, 38.4, 269
2018-11-20 14:53:58 (3914624979725) STATS - GET, 38.5, 262
2018-11-20 14:53:58 (3914625054825) STATS - GET, 38.6, 240
2018-11-20 14:53:58 (3914625107025) STATS - GET, 38.7, 261
2018-11-20 14:53:58 (3914625166925) STATS - GET, 38.8, 219
2018-11-20 14:53:58 (3914625217725) STATS - GET, 38.9, 204
2018-11-20 14:53:58 (3914632225825) STATS - GET, 39.0, 224
2018-11-20 14:53:58 (3914632312025) STATS - GET, 39.1, 241
2018-11-20 14:53:58 (3914632366125) STATS - GET, 39.2, 244
2018-11-20 14:53:58 (3914632428325) STATS - GET, 39.3, 189
2018-11-20 14:53:58 (3914632489425) STATS - GET, 39.4, 260
2018-11-20 14:53:58 (3914632600625) STATS - GET, 39.5, 236
2018-11-20 14:53:58 (3914632665925) STATS - GET, 39.6, 217
2018-11-20 14:53:58 (3914632719225) STATS - GET, 39.7, 213
2018-11-20 14:53:58 (3914632769025) STATS - GET, 39.8, 213
2018-11-20 14:53:58 (3914632818525) STATS - GET, 39.9, 240
2018-11-20 14:53:58 (3914632867125) STATS - GET, 40.0, 206
2018-11-20 14:53:58 (3914632937525) STATS - GET, 40.1, 208
2018-11-20 14:53:58 (3914633030525) STATS - GET, 40.2, 213
2018-11-20 14:53:58 (3914633076925) STATS - GET, 40.3, 206
2018-11-20 14:53:58 (3914633123125) STATS - GET, 40.4, 208
2018-11-20 14:53:58 (3914633181325) STATS - GET, 40.5, 214
2018-11-20 14:53:58 (3914633228425) STATS - GET, 40.6, 189
2018-11-20 14:53:58 (3914633275425) STATS - GET, 40.7, 230
2018-11-20 14:53:58 (3914633323125) STATS - GET, 40.8, 247
2018-11-20 14:53:58 (3914633383425) STATS - GET, 40.9, 201
2018-11-20 14:53:58 (3914633431125) STATS - GET, 41.0, 228
2018-11-20 14:53:58 (3914633490625) STATS - GET, 41.1, 224
2018-11-20 14:53:58 (3914633537625) STATS - GET, 41.2, 220
2018-11-20 14:53:58 (3914633586225) STATS - GET, 41.3, 229
2018-11-20 14:53:58 (3914633645825) STATS - GET, 41.4, 202
2018-11-20 14:53:58 (3914633691225) STATS - GET, 41.5, 201
2018-11-20 14:53:58 (3914633738425) STATS - GET, 41.6, 215
2018-11-20 14:53:58 (3914633784125) STATS - GET, 41.7, 192
2018-11-20 14:53:58 (3914633830225) STATS - GET, 41.8, 223
2018-11-20 14:53:58 (3914633911725) STATS - GET, 41.9, 184
2018-11-20 14:53:58 (3914633972125) STATS - GET, 42.0, 253
2018-11-20 14:53:58 (3914634033525) STATS - GET, 42.1, 215
2018-11-20 14:53:58 (3914634104225) STATS - GET, 42.2, 199
2018-11-20 14:53:58 (3914634159225) STATS - GET, 42.3, 185
2018-11-20 14:53:58 (3914634219125) STATS - GET, 42.4, 241
2018-11-20 14:53:58 (3914634266825) STATS - GET, 42.5, 229
2018-11-20 14:53:58 (3914634314025) STATS - GET, 42.6, 204
2018-11-20 14:53:58 (3914634361525) STATS - GET, 42.7, 202
2018-11-20 14:53:58 (3914634434025) STATS - GET, 42.8, 232
2018-11-20 14:53:58 (3914634478925) STATS - GET, 42.9, 251
2018-11-20 14:53:58 (3914634525325) STATS - GET, 43.0, 251
2018-11-20 14:53:58 (3914634570425) STATS - GET, 43.1, 240
2018-11-20 14:53:58 (3914634616125) STATS - GET, 43.2, 246
2018-11-20 14:53:58 (3914634713825) STATS - GET, 43.3, 232
2018-11-20 14:53:58 (3914634763225) STATS - GET, 43.4, 261
2018-11-20 14:53:58 (3914634814225) STATS - GET, 43.5, 214
2018-11-20 14:53:58 (3914634962025) STATS - GET, 43.6, 284
2018-11-20 14:53:58 (3914635040025) STATS - GET, 43.7, 283
2018-11-20 14:53:58 (3914642120425) STATS - GET, 43.8, 256
2018-11-20 14:53:58 (3914642212725) STATS - GET, 43.9, 259
2018-11-20 14:53:58 (3914642264825) STATS - GET, 44.0, 248
2018-11-20 14:53:58 (3914642312325) STATS - GET, 44.1, 262
2018-11-20 14:53:58 (3914642359025) STATS - GET, 44.2, 263
2018-11-20 14:53:58 (3914642553325) STATS - GET, 44.3, 272
2018-11-20 14:53:58 (3914642635325) STATS - GET, 44.4, 281
2018-11-20 14:53:58 (3914642683825) STATS - GET, 44.5, 258
2018-11-20 14:53:58 (3914642730025) STATS - GET, 44.6, 258
2018-11-20 14:53:58 (3914642776025) STATS - GET, 44.7, 258
2018-11-20 14:53:58 (3914642821825) STATS - GET, 44.8, 303
2018-11-20 14:53:58 (3914642867825) STATS - GET, 44.9, 303
2018-11-20 14:53:58 (3914642912725) STATS - GET, 45.0, 286
2018-11-20 14:53:58 (3914642959125) STATS - GET, 45.1, 309
2018-11-20 14:53:58 (3914643008925) STATS - GET, 45.2, 295
2018-11-20 14:53:58 (3914643063425) STATS - GET, 45.3, 297
2018-11-20 14:53:58 (3914643110125) STATS - GET, 45.4, 318
2018-11-20 14:53:58 (3914643157025) STATS - GET, 45.5, 294
2018-11-20 14:53:58 (3914643202825) STATS - GET, 45.6, 312
2018-11-20 14:53:58 (3914643248525) STATS - GET, 45.7, 306
2018-11-20 14:53:58 (3914643294225) STATS - GET, 45.8, 296
2018-11-20 14:53:58 (3914643343325) STATS - GET, 45.9, 295
2018-11-20 14:53:58 (3914643388625) STATS - GET, 46.0, 311
2018-11-20 14:53:58 (3914643433925) STATS - GET, 46.1, 298
2018-11-20 14:53:58 (3914643479625) STATS - GET, 46.2, 338
2018-11-20 14:53:58 (3914643547625) STATS - GET, 46.3, 332
2018-11-20 14:53:58 (3914643654425) STATS - GET, 46.4, 319
2018-11-20 14:53:58 (3914643714825) STATS - GET, 46.5, 280
2018-11-20 14:53:58 (3914643897025) STATS - GET, 46.6, 343
2018-11-20 14:53:58 (3914643958625) STATS - GET, 46.7, 305
2018-11-20 14:53:58 (3914644022525) STATS - GET, 46.8, 311
2018-11-20 14:53:58 (3914644073225) STATS - GET, 46.9, 299
2018-11-20 14:53:58 (3914644118825) STATS - GET, 47.0, 306
2018-11-20 14:53:58 (3914644168125) STATS - GET, 47.1, 319
2018-11-20 14:53:58 (3914644236625) STATS - GET, 47.2, 286
2018-11-20 14:53:58 (3914644456825) STATS - GET, 47.3, 328
2018-11-20 14:53:58 (3914644534525) STATS - GET, 47.4, 331
2018-11-20 14:53:58 (3914644652925) STATS - GET, 47.5, 283
2018-11-20 14:53:58 (3914644701625) STATS - GET, 47.6, 319
2018-11-20 14:53:58 (3914644751825) STATS - GET, 47.7, 302
2018-11-20 14:53:58 (3914644801125) STATS - GET, 47.8, 310
2018-11-20 14:53:58 (3914644871825) STATS - GET, 47.9, 299
2018-11-20 14:53:58 (3914644940325) STATS - GET, 48.0, 294
2018-11-20 14:53:58 (3914645016325) STATS - GET, 48.1, 294
2018-11-20 14:53:58 (3914645064625) STATS - GET, 48.2, 322
2018-11-20 14:53:58 (3914645116025) STATS - GET, 48.3, 270
2018-11-20 14:53:58 (3914652058925) STATS - GET, 48.4, 302
2018-11-20 14:53:58 (3914652252525) STATS - GET, 48.5, 269
2018-11-20 14:53:58 (3914652333525) STATS - GET, 48.6, 287
2018-11-20 14:53:58 (3914652376325) STATS - GET, 48.7, 334
2018-11-20 14:53:58 (3914652417725) STATS - GET, 48.8, 269
2018-11-20 14:53:58 (3914652522425) STATS - GET, 48.9, 285
2018-11-20 14:53:58 (3914652563625) STATS - GET, 49.0, 280
2018-11-20 14:53:58 (3914652666925) STATS - GET, 49.1, 284
2018-11-20 14:53:58 (3914652803425) STATS - GET, 49.2, 282
2018-11-20 14:53:58 (3914652850025) STATS - GET, 49.3, 291
2018-11-20 14:53:58 (3914652920425) STATS - GET, 49.4, 311
2018-11-20 14:53:58 (3914653043725) STATS - GET, 49.5, 307
2018-11-20 14:53:58 (3914653154826) STATS - GET, 49.6, 318
2018-11-20 14:53:58 (3914653215726) STATS - GET, 49.7, 347
2018-11-20 14:53:58 (3914653259226) STATS - GET, 49.8, 285
2018-11-20 14:53:58 (3914653300726) STATS - GET, 49.9, 326
2018-11-20 14:53:58 (3914653341526) STATS - GET, 50.0, 318
2018-11-20 14:53:58 (3914653382426) STATS - GET, 50.1, 314
2018-11-20 14:53:58 (3914653422926) STATS - GET, 50.2, 296
2018-11-20 14:53:58 (3914653463426) STATS - GET, 50.3, 297
2018-11-20 14:53:58 (3914653513326) STATS - GET, 50.4, 306
2018-11-20 14:53:58 (3914653551226) STATS - GET, 50.5, 291
2018-11-20 14:53:58 (3914653589026) STATS - GET, 50.6, 274
2018-11-20 14:53:58 (3914653626726) STATS - GET, 50.7, 328
2018-11-20 14:53:58 (3914653664926) STATS - GET, 50.8, 319
2018-11-20 14:53:58 (3914653702726) STATS - GET, 50.9, 289
2018-11-20 14:53:58 (3914653739226) STATS - GET, 51.0, 315
2018-11-20 14:53:58 (3914653798526) STATS - GET, 51.1, 294
2018-11-20 14:53:58 (3914653856726) STATS - GET, 51.2, 300
2018-11-20 14:53:58 (3914653898626) STATS - GET, 51.3, 300
2018-11-20 14:53:58 (3914653937626) STATS - GET, 51.4, 305
2018-11-20 14:53:58 (3914653976126) STATS - GET, 51.5, 292
2018-11-20 14:53:58 (3914654014526) STATS - GET, 51.6, 313
2018-11-20 14:53:58 (3914654052426) STATS - GET, 51.7, 272
2018-11-20 14:53:58 (3914654106926) STATS - GET, 51.8, 301
2018-11-20 14:53:58 (3914654163026) STATS - GET, 51.9, 264
2018-11-20 14:53:58 (3914654287726) STATS - GET, 52.0, 277
2018-11-20 14:53:58 (3914654331926) STATS - GET, 52.1, 291
2018-11-20 14:53:58 (3914654374726) STATS - GET, 52.2, 309
2018-11-20 14:53:58 (3914654417026) STATS - GET, 52.3, 287
2018-11-20 14:53:58 (3914654459026) STATS - GET, 52.4, 278
2018-11-20 14:53:58 (3914654540726) STATS - GET, 52.5, 327
2018-11-20 14:53:58 (3914654650026) STATS - GET, 52.6, 305
2018-11-20 14:53:58 (3914654697126) STATS - GET, 52.7, 317
2018-11-20 14:53:58 (3914654739826) STATS - GET, 52.8, 261
2018-11-20 14:53:58 (3914654782026) STATS - GET, 52.9, 264
2018-11-20 14:53:58 (3914654822826) STATS - GET, 53.0, 303
2018-11-20 14:53:58 (3914654864626) STATS - GET, 53.1, 314
2018-11-20 14:53:58 (3914654909626) STATS - GET, 53.2, 281
2018-11-20 14:53:58 (3914661865226) STATS - GET, 53.3, 317
2018-11-20 14:53:58 (3914661929126) STATS - GET, 53.4, 275
2018-11-20 14:53:58 (3914661970426) STATS - GET, 53.5, 291
2018-11-20 14:53:58 (3914662009226) STATS - GET, 53.6, 284
2018-11-20 14:53:58 (3914662047226) STATS - GET, 53.7, 263
2018-11-20 14:53:58 (3914662085426) STATS - GET, 53.8, 311
2018-11-20 14:53:58 (3914662123926) STATS - GET, 53.9, 286
2018-11-20 14:53:58 (3914662160326) STATS - GET, 54.0, 293
2018-11-20 14:53:58 (3914662197626) STATS - GET, 54.1, 288
2018-11-20 14:53:58 (3914662235226) STATS - GET, 54.2, 300
2018-11-20 14:53:58 (3914662272626) STATS - GET, 54.3, 310
2018-11-20 14:53:58 (3914662310226) STATS - GET, 54.4, 275
2018-11-20 14:53:58 (3914662347326) STATS - GET, 54.5, 270
2018-11-20 14:53:58 (3914662388126) STATS - GET, 54.6, 272
2018-11-20 14:53:58 (3914662425926) STATS - GET, 54.7, 282
2018-11-20 14:53:58 (3914662465526) STATS - GET, 54.8, 297
2018-11-20 14:53:58 (3914662504126) STATS - GET, 54.9, 270
2018-11-20 14:53:58 (3914662540026) STATS - GET, 55.0, 288
2018-11-20 14:53:58 (3914662577026) STATS - GET, 55.1, 298
2018-11-20 14:53:58 (3914662613826) STATS - GET, 55.2, 287
2018-11-20 14:53:58 (3914662652526) STATS - GET, 55.3, 305
2018-11-20 14:53:58 (3914662690326) STATS - GET, 55.4, 311
2018-11-20 14:53:58 (3914662727726) STATS - GET, 55.5, 287
2018-11-20 14:53:58 (3914662765026) STATS - GET, 55.6, 294
2018-11-20 14:53:58 (3914662802026) STATS - GET, 55.7, 315
2018-11-20 14:53:58 (3914662838926) STATS - GET, 55.8, 302
2018-11-20 14:53:58 (3914662875726) STATS - GET, 55.9, 304
2018-11-20 14:53:58 (3914662911326) STATS - GET, 56.0, 296
2018-11-20 14:53:58 (3914662948326) STATS - GET, 56.1, 294
2018-11-20 14:53:58 (3914662985526) STATS - GET, 56.2, 284
2018-11-20 14:53:58 (3914663065426) STATS - GET, 56.3, 270
2018-11-20 14:53:58 (3914663127226) STATS - GET, 56.4, 289
2018-11-20 14:53:58 (3914663183226) STATS - GET, 56.5, 257
2018-11-20 14:53:58 (3914663225126) STATS - GET, 56.6, 271
2018-11-20 14:53:58 (3914663266626) STATS - GET, 56.7, 297
2018-11-20 14:53:58 (3914663308326) STATS - GET, 56.8, 263
2018-11-20 14:53:58 (3914663360026) STATS - GET, 56.9, 299
2018-11-20 14:53:58 (3914663399026) STATS - GET, 57.0, 286
2018-11-20 14:53:58 (3914663450826) STATS - GET, 57.1, 323
2018-11-20 14:53:58 (3914663524826) STATS - GET, 57.2, 287
2018-11-20 14:53:58 (3914663562526) STATS - GET, 57.3, 255
2018-11-20 14:53:58 (3914663599726) STATS - GET, 57.4, 282
2018-11-20 14:53:58 (3914663637026) STATS - GET, 57.5, 278
2018-11-20 14:53:58 (3914663674226) STATS - GET, 57.6, 271
2018-11-20 14:53:58 (3914663711526) STATS - GET, 57.7, 301
2018-11-20 14:53:58 (3914663749126) STATS - GET, 57.8, 265
2018-11-20 14:53:58 (3914663786726) STATS - GET, 57.9, 290
2018-11-20 14:53:58 (3914663822926) STATS - GET, 58.0, 279
2018-11-20 14:53:58 (3914663860026) STATS - GET, 58.1, 253
2018-11-20 14:53:58 (3914663898926) STATS - GET, 58.2, 269
2018-11-20 14:53:58 (3914663936126) STATS - GET, 58.3, 256
2018-11-20 14:53:58 (3914663973226) STATS - GET, 58.4, 290
2018-11-20 14:53:58 (3914664022526) STATS - GET, 58.5, 288
2018-11-20 14:53:58 (3914664062826) STATS - GET, 58.6, 289
2018-11-20 14:53:58 (3914664100026) STATS - GET, 58.7, 275
2018-11-20 14:53:58 (3914664137126) STATS - GET, 58.8, 267
2018-11-20 14:53:58 (3914664174426) STATS - GET, 58.9, 260
2018-11-20 14:53:58 (3914664210126) STATS - GET, 59.0, 267
2018-11-20 14:53:58 (3914664274226) STATS - GET, 59.1, 270
2018-11-20 14:53:58 (3914664316426) STATS - GET, 59.2, 241
2018-11-20 14:53:58 (3914664357626) STATS - GET, 59.3, 246
2018-11-20 14:53:58 (3914664398926) STATS - GET, 59.4, 292
2018-11-20 14:53:58 (3914664439126) STATS - GET, 59.5, 267
2018-11-20 14:53:58 (3914664479726) STATS - GET, 59.6, 236
2018-11-20 14:53:58 (3914664519526) STATS - GET, 59.7, 250
2018-11-20 14:53:58 (3914664573426) STATS - GET, 59.8, 223
2018-11-20 14:53:58 (3914664613026) STATS - GET, 59.9, 269
2018-11-20 14:53:58 (3914664651826) STATS - GET, 60.0, 244
2018-11-20 14:53:58 (3914664691026) STATS - GET, 60.1, 240
2018-11-20 14:53:58 (3914664730526) STATS - GET, 60.2, 246
2018-11-20 14:53:58 (3914664769626) STATS - GET, 60.3, 272
2018-11-20 14:53:58 (3914671789126) STATS - GET, 60.4, 245
2018-11-20 14:53:58 (3914671853026) STATS - GET, 60.5, 231
2018-11-20 14:53:58 (3914671923626) STATS - GET, 60.6, 250
2018-11-20 14:53:58 (3914671960126) STATS - GET, 60.7, 220
2018-11-20 14:53:58 (3914671994526) STATS - GET, 60.8, 228
2018-11-20 14:53:58 (3914672097126) STATS - GET, 60.9, 225
2018-11-20 14:53:58 (3914672146526) STATS - GET, 61.0, 210
2018-11-20 14:53:58 (3914672186026) STATS - GET, 61.1, 216
2018-11-20 14:53:58 (3914672226826) STATS - GET, 61.2, 223
2018-11-20 14:53:58 (3914672270626) STATS - GET, 61.3, 212
2018-11-20 14:53:58 (3914672309426) STATS - GET, 61.4, 204
2018-11-20 14:53:58 (3914672347126) STATS - GET, 61.5, 218
2018-11-20 14:53:58 (3914672383926) STATS - GET, 61.6, 202
2018-11-20 14:53:58 (3914672422326) STATS - GET, 61.7, 205
2018-11-20 14:53:58 (3914672459826) STATS - GET, 61.8, 217
2018-11-20 14:53:58 (3914672502426) STATS - GET, 61.9, 229
2018-11-20 14:53:58 (3914672545426) STATS - GET, 62.0, 212
2018-11-20 14:53:58 (3914672583226) STATS - GET, 62.1, 195
2018-11-20 14:53:58 (3914672624426) STATS - GET, 62.2, 200
2018-11-20 14:53:58 (3914672673926) STATS - GET, 62.3, 187
2018-11-20 14:53:58 (3914672743726) STATS - GET, 62.4, 210
2018-11-20 14:53:58 (3914672790426) STATS - GET, 62.5, 174
2018-11-20 14:53:58 (3914672828826) STATS - GET, 62.6, 218
2018-11-20 14:53:58 (3914672865326) STATS - GET, 62.7, 207
2018-11-20 14:53:58 (3914672902226) STATS - GET, 62.8, 196
2018-11-20 14:53:58 (3914672938926) STATS - GET, 62.9, 174
2018-11-20 14:53:58 (3914672973826) STATS - GET, 63.0, 189
2018-11-20 14:53:58 (3914673010426) STATS - GET, 63.1, 236
2018-11-20 14:53:58 (3914673046326) STATS - GET, 63.2, 227
2018-11-20 14:53:58 (3914673082726) STATS - GET, 63.3, 196
2018-11-20 14:53:58 (3914673119226) STATS - GET, 63.4, 205
2018-11-20 14:53:58 (3914673165926) STATS - GET, 63.5, 184
2018-11-20 14:53:58 (3914673212526) STATS - GET, 63.6, 202
2018-11-20 14:53:58 (3914673246326) STATS - GET, 63.7, 196
2018-11-20 14:53:58 (3914673290326) STATS - GET, 63.8, 217
2018-11-20 14:53:58 (3914673324526) STATS - GET, 63.9, 188
2018-11-20 14:53:58 (3914673372426) STATS - GET, 64.0, 180
2018-11-20 14:53:58 (3914673408626) STATS - GET, 64.1, 208
2018-11-20 14:53:58 (3914673443426) STATS - GET, 64.2, 208
2018-11-20 14:53:58 (3914673478326) STATS - GET, 64.3, 195
2018-11-20 14:53:58 (3914673512726) STATS - GET, 64.4, 197
2018-11-20 14:53:58 (3914673548626) STATS - GET, 64.5, 223
2018-11-20 14:53:58 (3914673583126) STATS - GET, 64.6, 197
2018-11-20 14:53:58 (3914673629126) STATS - GET, 64.7, 215
2018-11-20 14:53:58 (3914673662026) STATS - GET, 64.8, 187
2018-11-20 14:53:58 (3914673694326) STATS - GET, 64.9, 193
2018-11-20 14:53:58 (3914673725726) STATS - GET, 65.0, 209
2018-11-20 14:53:58 (3914673758326) STATS - GET, 65.1, 195
2018-11-20 14:53:58 (3914673790526) STATS - GET, 65.2, 201
2018-11-20 14:53:58 (3914673823026) STATS - GET, 65.3, 178
2018-11-20 14:53:58 (3914673855726) STATS - GET, 65.4, 178
2018-11-20 14:53:58 (3914673888226) STATS - GET, 65.5, 176
2018-11-20 14:53:58 (3914673921026) STATS - GET, 65.6, 186
2018-11-20 14:53:58 (3914673953726) STATS - GET, 65.7, 178
2018-11-20 14:53:58 (3914673986226) STATS - GET, 65.8, 163
2018-11-20 14:53:58 (3914674018426) STATS - GET, 65.9, 178
2018-11-20 14:53:58 (3914674050026) STATS - GET, 66.0, 175
2018-11-20 14:53:58 (3914674082726) STATS - GET, 66.1, 152
2018-11-20 14:53:58 (3914674115426) STATS - GET, 66.2, 155
2018-11-20 14:53:58 (3914674148026) STATS - GET, 66.3, 152
2018-11-20 14:53:58 (3914674207826) STATS - GET, 66.4, 181
2018-11-20 14:53:58 (3914674244326) STATS - GET, 66.5, 159
2018-11-20 14:53:58 (3914674278126) STATS - GET, 66.6, 199
2018-11-20 14:53:58 (3914674310726) STATS - GET, 66.7, 181
2018-11-20 14:53:58 (3914674343826) STATS - GET, 66.8, 167
2018-11-20 14:53:58 (3914674376326) STATS - GET, 66.9, 154
