2018-11-20 14:45:02 (8376255079958) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:46:29 (8462494595706) STATS -  5.00, 4676, 39, 8.610423, 5.658815, 14.491148, 14.491148, 0.000000, 0.000000, 23380, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8462758425625) STATS - 10.00, 5511, 40, 7.748804, 5.184736, 13.126951, 13.126951, 0.000000, 0.000000, 27558, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8462884739835) STATS - 15.00, 5637, 40, 7.482606, 5.110374, 12.743151, 12.743151, 0.000000, 0.000000, 28186, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8462983970207) STATS - 20.00, 5553, 43, 8.021838, 5.218609, 13.379842, 13.379842, 0.000000, 0.000000, 27765, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8463082284971) STATS - 25.00, 5227, 43, 8.936542, 5.611386, 14.656935, 14.656935, 0.000000, 0.000000, 26139, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8463172448764) STATS - 30.00, 5592, 43, 8.067568, 5.169341, 13.390787, 13.390787, 0.000000, 0.000000, 27963, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8463258780723) STATS - 35.00, 5385, 42, 8.304683, 5.292229, 13.756450, 13.756450, 0.000000, 0.000000, 26927, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8463343435267) STATS - 40.00, 5558, 43, 8.380110, 5.273314, 13.778848, 13.778848, 0.000000, 0.000000, 27793, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:29 (8463414862694) STATS - 45.00, 5581, 42, 7.871967, 5.147022, 13.162621, 13.162621, 0.000000, 0.000000, 27907, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463499315736) STATS - 50.00, 5669, 41, 7.697516, 5.111097, 12.938092, 12.938092, 0.000000, 0.000000, 28346, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463561472682) STATS - 55.00, 5560, 42, 7.913107, 5.189928, 13.221767, 13.221767, 0.000000, 0.000000, 27801, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463617264272) STATS - 60.00, 5543, 43, 8.144421, 5.203622, 13.502231, 13.502231, 0.000000, 0.000000, 27718, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463664539287) STATS - 65.00, 5666, 41, 7.591091, 5.114362, 12.841369, 12.841369, 0.000000, 0.000000, 28330, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463703668630) STATS - 70.00, 5551, 43, 8.033173, 5.208349, 13.371842, 13.371842, 0.000000, 0.000000, 27755, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8463705566647) STATS - 70.00, 168, 14, 3.430887, 4.347829, 8.030665, 8.030665, 0.000000, 0.000000, 840, 0, 0, 0.00, 0.00, 0
2018-11-20 14:46:30 (8464116065251) STATS - Type, Interval, Responses
2018-11-20 14:46:31 (8464587512988) STATS - SET, 31.1, 41
2018-11-20 14:46:31 (8464587576889) STATS - SET, 31.2, 33
2018-11-20 14:46:31 (8464587637389) STATS - SET, 31.3, 35
2018-11-20 14:46:31 (8464587698190) STATS - SET, 31.4, 38
2018-11-20 14:46:31 (8464587775790) STATS - SET, 31.5, 39
2018-11-20 14:46:31 (8464587836691) STATS - SET, 31.6, 45
2018-11-20 14:46:31 (8464587897192) STATS - SET, 31.7, 31
2018-11-20 14:46:31 (8464587957692) STATS - SET, 31.8, 33
2018-11-20 14:46:31 (8464588033793) STATS - SET, 31.9, 27
2018-11-20 14:46:31 (8464588095293) STATS - SET, 32.0, 21
2018-11-20 14:46:31 (8464588155294) STATS - SET, 32.1, 25
2018-11-20 14:46:31 (8464588216394) STATS - SET, 32.2, 17
2018-11-20 14:46:31 (8464588275595) STATS - SET, 32.3, 20
2018-11-20 14:46:31 (8464588334595) STATS - SET, 32.4, 17
2018-11-20 14:46:31 (8464588393696) STATS - SET, 32.5, 25
2018-11-20 14:46:31 (8464588452196) STATS - SET, 32.6, 23
2018-11-20 14:46:31 (8464588510797) STATS - SET, 32.7, 20
2018-11-20 14:46:31 (8464588569697) STATS - SET, 32.8, 19
2018-11-20 14:46:31 (8464588628498) STATS - SET, 32.9, 17
2018-11-20 14:46:31 (8464588684798) STATS - SET, 33.0, 22
2018-11-20 14:46:31 (8464588742899) STATS - SET, 33.1, 15
2018-11-20 14:46:31 (8464588802599) STATS - SET, 33.2, 22
2018-11-20 14:46:31 (8464588862000) STATS - SET, 33.3, 20
2018-11-20 14:46:31 (8464588921901) STATS - SET, 33.4, 19
2018-11-20 14:46:31 (8464588980901) STATS - SET, 33.5, 10
2018-11-20 14:46:31 (8464589040502) STATS - SET, 33.6, 11
2018-11-20 14:46:31 (8464589099802) STATS - SET, 33.7, 15
2018-11-20 14:46:31 (8464589159103) STATS - SET, 33.8, 12
2018-11-20 14:46:31 (8464589218403) STATS - SET, 33.9, 16
2018-11-20 14:46:31 (8464589275704) STATS - SET, 34.0, 18
2018-11-20 14:46:31 (8464589334904) STATS - SET, 34.1, 20
2018-11-20 14:46:31 (8464589394305) STATS - SET, 34.2, 10
2018-11-20 14:46:31 (8464589454005) STATS - SET, 34.3, 22
2018-11-20 14:46:31 (8464589517506) STATS - SET, 34.4, 15
2018-11-20 14:46:31 (8464589577706) STATS - SET, 34.5, 23
2018-11-20 14:46:31 (8464589637107) STATS - SET, 34.6, 21
2018-11-20 14:46:31 (8464589698907) STATS - SET, 34.7, 14
2018-11-20 14:46:31 (8464589760208) STATS - SET, 34.8, 16
2018-11-20 14:46:31 (8464589819708) STATS - SET, 34.9, 23
2018-11-20 14:46:31 (8464589877009) STATS - SET, 35.0, 12
2018-11-20 14:46:31 (8464596838170) STATS - SET, 35.1, 15
2018-11-20 14:46:31 (8464596933271) STATS - SET, 35.2, 10
2018-11-20 14:46:31 (8464597029672) STATS - SET, 35.3, 16
2018-11-20 14:46:31 (8464597091072) STATS - SET, 35.4, 23
2018-11-20 14:46:31 (8464597152673) STATS - SET, 35.5, 17
2018-11-20 14:46:31 (8464597249974) STATS - SET, 35.6, 15
2018-11-20 14:46:31 (8464597312574) STATS - SET, 35.7, 18
2018-11-20 14:46:31 (8464597372375) STATS - SET, 35.8, 19
2018-11-20 14:46:31 (8464597431575) STATS - SET, 35.9, 18
2018-11-20 14:46:31 (8464597502476) STATS - SET, 36.0, 19
2018-11-20 14:46:31 (8464597565476) STATS - SET, 36.1, 27
2018-11-20 14:46:31 (8464597624277) STATS - SET, 36.2, 16
2018-11-20 14:46:31 (8464597689777) STATS - SET, 36.3, 22
2018-11-20 14:46:31 (8464597795578) STATS - SET, 36.4, 26
2018-11-20 14:46:31 (8464597856179) STATS - SET, 36.5, 14
2018-11-20 14:46:31 (8464597917679) STATS - SET, 36.6, 23
2018-11-20 14:46:31 (8464598019480) STATS - SET, 36.7, 17
2018-11-20 14:46:31 (8464598111981) STATS - SET, 36.8, 23
2018-11-20 14:46:31 (8464598193682) STATS - SET, 36.9, 15
2018-11-20 14:46:31 (8464598251582) STATS - SET, 37.0, 19
2018-11-20 14:46:31 (8464598308383) STATS - SET, 37.1, 20
2018-11-20 14:46:31 (8464598385384) STATS - SET, 37.2, 15
2018-11-20 14:46:31 (8464598454984) STATS - SET, 37.3, 23
2018-11-20 14:46:31 (8464598513585) STATS - SET, 37.4, 14
2018-11-20 14:46:31 (8464598570385) STATS - SET, 37.5, 17
2018-11-20 14:46:31 (8464598641186) STATS - SET, 37.6, 7
2018-11-20 14:46:31 (8464598699686) STATS - SET, 37.7, 12
2018-11-20 14:46:31 (8464598755687) STATS - SET, 37.8, 11
2018-11-20 14:46:31 (8464598866088) STATS - SET, 37.9, 5
2018-11-20 14:46:31 (8464598925088) STATS - SET, 38.0, 10
2018-11-20 14:46:31 (8464598981089) STATS - SET, 38.1, 12
2018-11-20 14:46:31 (8464599037189) STATS - SET, 38.2, 12
2018-11-20 14:46:31 (8464599095390) STATS - SET, 38.3, 11
2018-11-20 14:46:31 (8464599154590) STATS - SET, 38.4, 7
2018-11-20 14:46:31 (8464599212191) STATS - SET, 38.5, 6
2018-11-20 14:46:31 (8464599283791) STATS - SET, 38.6, 12
2018-11-20 14:46:31 (8464599340392) STATS - SET, 38.7, 7
2018-11-20 14:46:31 (8464599405592) STATS - SET, 38.8, 9
2018-11-20 14:46:31 (8464599464093) STATS - SET, 38.9, 11
2018-11-20 14:46:31 (8464599519493) STATS - SET, 39.0, 12
2018-11-20 14:46:31 (8464599575594) STATS - SET, 39.1, 8
2018-11-20 14:46:31 (8464599631294) STATS - SET, 39.2, 10
2018-11-20 14:46:31 (8464599687195) STATS - SET, 39.3, 14
2018-11-20 14:46:31 (8464607096560) STATS - SET, 39.4, 18
2018-11-20 14:46:31 (8464607256961) STATS - SET, 39.5, 11
2018-11-20 14:46:31 (8464607319962) STATS - SET, 39.6, 18
2018-11-20 14:46:31 (8464607377162) STATS - SET, 39.7, 14
2018-11-20 14:46:31 (8464607433663) STATS - SET, 39.8, 13
2018-11-20 14:46:31 (8464607488963) STATS - SET, 39.9, 11
2018-11-20 14:46:31 (8464607543764) STATS - SET, 40.0, 8
2018-11-20 14:46:31 (8464607602064) STATS - SET, 40.1, 8
2018-11-20 14:46:31 (8464607658965) STATS - SET, 40.2, 9
2018-11-20 14:46:31 (8464607713865) STATS - SET, 40.3, 8
2018-11-20 14:46:31 (8464607778766) STATS - SET, 40.4, 11
2018-11-20 14:46:31 (8464607833366) STATS - SET, 40.5, 5
2018-11-20 14:46:31 (8464607886867) STATS - SET, 40.6, 4
2018-11-20 14:46:31 (8464607940167) STATS - SET, 40.7, 9
2018-11-20 14:46:31 (8464608037768) STATS - SET, 40.8, 4
2018-11-20 14:46:31 (8464608097869) STATS - SET, 40.9, 9
2018-11-20 14:46:31 (8464608149469) STATS - SET, 41.0, 4
2018-11-20 14:46:31 (8464608205070) STATS - SET, 41.1, 5
2018-11-20 14:46:31 (8464608256970) STATS - SET, 41.2, 7
2018-11-20 14:46:31 (8464608338971) STATS - SET, 41.3, 5
2018-11-20 14:46:31 (8464608392171) STATS - SET, 41.4, 13
2018-11-20 14:46:31 (8464608460972) STATS - SET, 41.5, 14
2018-11-20 14:46:31 (8464608513972) STATS - SET, 41.6, 12
2018-11-20 14:46:31 (8464608565773) STATS - SET, 41.7, 16
2018-11-20 14:46:31 (8464608618473) STATS - SET, 41.8, 8
2018-11-20 14:46:31 (8464608670674) STATS - SET, 41.9, 9
2018-11-20 14:46:31 (8464608720974) STATS - SET, 42.0, 17
2018-11-20 14:46:31 (8464608772775) STATS - SET, 42.1, 14
2018-11-20 14:46:31 (8464608824175) STATS - SET, 42.2, 7
2018-11-20 14:46:31 (8464608875976) STATS - SET, 42.3, 19
2018-11-20 14:46:31 (8464609012377) STATS - SET, 42.4, 17
2018-11-20 14:46:31 (8464609067977) STATS - SET, 42.5, 12
2018-11-20 14:46:31 (8464609120678) STATS - SET, 42.6, 16
2018-11-20 14:46:31 (8464609172378) STATS - SET, 42.7, 16
2018-11-20 14:46:31 (8464609224279) STATS - SET, 42.8, 5
2018-11-20 14:46:31 (8464609276479) STATS - SET, 42.9, 13
2018-11-20 14:46:31 (8464609326879) STATS - SET, 43.0, 9
2018-11-20 14:46:31 (8464609378080) STATS - SET, 43.1, 15
2018-11-20 14:46:31 (8464609430380) STATS - SET, 43.2, 6
2018-11-20 14:46:31 (8464609530381) STATS - SET, 43.3, 12
2018-11-20 14:46:31 (8464609583182) STATS - SET, 43.4, 12
2018-11-20 14:46:31 (8464609638582) STATS - SET, 43.5, 14
2018-11-20 14:46:31 (8464609786183) STATS - SET, 43.6, 7
2018-11-20 14:46:31 (8464609845384) STATS - SET, 43.7, 17
2018-11-20 14:46:31 (8464609899984) STATS - SET, 43.8, 16
2018-11-20 14:46:31 (8464609953285) STATS - SET, 43.9, 14
2018-11-20 14:46:31 (8464610004385) STATS - SET, 44.0, 9
2018-11-20 14:46:31 (8464617093048) STATS - SET, 44.1, 8
2018-11-20 14:46:31 (8464617192648) STATS - SET, 44.2, 12
2018-11-20 14:46:31 (8464617256049) STATS - SET, 44.3, 7
2018-11-20 14:46:31 (8464617322850) STATS - SET, 44.4, 15
2018-11-20 14:46:31 (8464617376650) STATS - SET, 44.5, 7
2018-11-20 14:46:31 (8464617568252) STATS - SET, 44.6, 14
2018-11-20 14:46:31 (8464617634252) STATS - SET, 44.7, 11
2018-11-20 14:46:31 (8464617685953) STATS - SET, 44.8, 14
2018-11-20 14:46:31 (8464617735953) STATS - SET, 44.9, 16
2018-11-20 14:46:31 (8464617785054) STATS - SET, 45.0, 8
2018-11-20 14:46:31 (8464617834254) STATS - SET, 45.1, 11
2018-11-20 14:46:31 (8464617898855) STATS - SET, 45.2, 15
2018-11-20 14:46:31 (8464618026556) STATS - SET, 45.3, 7
2018-11-20 14:46:31 (8464618077656) STATS - SET, 45.4, 6
2018-11-20 14:46:31 (8464618127357) STATS - SET, 45.5, 9
2018-11-20 14:46:31 (8464618176857) STATS - SET, 45.6, 10
2018-11-20 14:46:31 (8464618226558) STATS - SET, 45.7, 17
2018-11-20 14:46:31 (8464618279358) STATS - SET, 45.8, 8
2018-11-20 14:46:31 (8464618329658) STATS - SET, 45.9, 7
2018-11-20 14:46:31 (8464618407359) STATS - SET, 46.0, 8
2018-11-20 14:46:31 (8464618457260) STATS - SET, 46.1, 9
2018-11-20 14:46:31 (8464618506260) STATS - SET, 46.2, 9
2018-11-20 14:46:31 (8464618555760) STATS - SET, 46.3, 13
2018-11-20 14:46:31 (8464618605861) STATS - SET, 46.4, 8
2018-11-20 14:46:31 (8464618655061) STATS - SET, 46.5, 11
2018-11-20 14:46:31 (8464618704062) STATS - SET, 46.6, 11
2018-11-20 14:46:31 (8464618752962) STATS - SET, 46.7, 9
2018-11-20 14:46:31 (8464618801963) STATS - SET, 46.8, 9
2018-11-20 14:46:31 (8464618851063) STATS - SET, 46.9, 14
2018-11-20 14:46:31 (8464618898163) STATS - SET, 47.0, 10
2018-11-20 14:46:31 (8464618948864) STATS - SET, 47.1, 4
2018-11-20 14:46:31 (8464619142866) STATS - SET, 47.2, 6
2018-11-20 14:46:31 (8464619210966) STATS - SET, 47.3, 8
2018-11-20 14:46:31 (8464619263567) STATS - SET, 47.4, 2
2018-11-20 14:46:31 (8464619313867) STATS - SET, 47.5, 5
2018-11-20 14:46:31 (8464619368268) STATS - SET, 47.6, 6
2018-11-20 14:46:31 (8464619419068) STATS - SET, 47.7, 6
2018-11-20 14:46:31 (8464619469268) STATS - SET, 47.8, 8
2018-11-20 14:46:31 (8464619519269) STATS - SET, 47.9, 10
2018-11-20 14:46:31 (8464619566569) STATS - SET, 48.0, 9
2018-11-20 14:46:31 (8464619615670) STATS - SET, 48.1, 8
2018-11-20 14:46:31 (8464619664670) STATS - SET, 48.2, 13
2018-11-20 14:46:31 (8464619719471) STATS - SET, 48.3, 10
2018-11-20 14:46:31 (8464619770771) STATS - SET, 48.4, 7
2018-11-20 14:46:31 (8464619821071) STATS - SET, 48.5, 13
2018-11-20 14:46:31 (8464619871072) STATS - SET, 48.6, 11
2018-11-20 14:46:31 (8464619920272) STATS - SET, 48.7, 16
2018-11-20 14:46:31 (8464619970573) STATS - SET, 48.8, 16
2018-11-20 14:46:31 (8464620038173) STATS - SET, 48.9, 17
2018-11-20 14:46:31 (8464627047635) STATS - SET, 49.0, 19
2018-11-20 14:46:31 (8464627307037) STATS - SET, 49.1, 12
2018-11-20 14:46:31 (8464627466039) STATS - SET, 49.2, 8
2018-11-20 14:46:31 (8464627521439) STATS - SET, 49.3, 6
2018-11-20 14:46:31 (8464627593040) STATS - SET, 49.4, 10
2018-11-20 14:46:31 (8464627735741) STATS - SET, 49.5, 8
2018-11-20 14:46:31 (8464627887742) STATS - SET, 49.6, 7
2018-11-20 14:46:31 (8464627944443) STATS - SET, 49.7, 6
2018-11-20 14:46:31 (8464627993043) STATS - SET, 49.8, 4
2018-11-20 14:46:31 (8464628059144) STATS - SET, 49.9, 9
2018-11-20 14:46:31 (8464628106144) STATS - SET, 50.0, 7
2018-11-20 14:46:31 (8464628151945) STATS - SET, 50.1, 8
2018-11-20 14:46:31 (8464628201245) STATS - SET, 50.2, 5
2018-11-20 14:46:31 (8464628247245) STATS - SET, 50.3, 10
2018-11-20 14:46:31 (8464628342746) STATS - SET, 50.4, 2
2018-11-20 14:46:31 (8464628395747) STATS - SET, 50.5, 2
2018-11-20 14:46:31 (8464628441047) STATS - SET, 50.6, 4
2018-11-20 14:46:31 (8464628538448) STATS - SET, 50.7, 8
2018-11-20 14:46:31 (8464628585448) STATS - SET, 50.8, 7
2018-11-20 14:46:31 (8464628630649) STATS - SET, 50.9, 7
2018-11-20 14:46:31 (8464628674149) STATS - SET, 51.0, 5
2018-11-20 14:46:31 (8464628746750) STATS - SET, 51.1, 6
2018-11-20 14:46:31 (8464628815350) STATS - SET, 51.2, 5
2018-11-20 14:46:31 (8464628864751) STATS - SET, 51.3, 4
2018-11-20 14:46:31 (8464628911151) STATS - SET, 51.4, 8
2018-11-20 14:46:31 (8464628956452) STATS - SET, 51.5, 0
2018-11-20 14:46:31 (8464629024852) STATS - SET, 51.6, 4
2018-11-20 14:46:31 (8464629074353) STATS - SET, 51.7, 5
2018-11-20 14:46:31 (8464629120753) STATS - SET, 51.8, 4
2018-11-20 14:46:31 (8464629165453) STATS - SET, 51.9, 7
2018-11-20 14:46:31 (8464629209054) STATS - SET, 52.0, 7
2018-11-20 14:46:31 (8464629284354) STATS - SET, 52.1, 8
2018-11-20 14:46:31 (8464629333555) STATS - SET, 52.2, 4
2018-11-20 14:46:31 (8464629378955) STATS - SET, 52.3, 7
2018-11-20 14:46:31 (8464629423856) STATS - SET, 52.4, 4
2018-11-20 14:46:31 (8464629468956) STATS - SET, 52.5, 9
2018-11-20 14:46:31 (8464629513556) STATS - SET, 52.6, 6
2018-11-20 14:46:31 (8464629558557) STATS - SET, 52.7, 9
2018-11-20 14:46:31 (8464629603657) STATS - SET, 52.8, 8
2018-11-20 14:46:31 (8464629651158) STATS - SET, 52.9, 7
2018-11-20 14:46:31 (8464629694858) STATS - SET, 53.0, 6
2018-11-20 14:46:31 (8464629739858) STATS - SET, 53.1, 6
2018-11-20 14:46:31 (8464629784459) STATS - SET, 53.2, 9
2018-11-20 14:46:31 (8464629829359) STATS - SET, 53.3, 5
2018-11-20 14:46:31 (8464629874560) STATS - SET, 53.4, 5
2018-11-20 14:46:31 (8464629919260) STATS - SET, 53.5, 2
2018-11-20 14:46:31 (8464629963860) STATS - SET, 53.6, 13
2018-11-20 14:46:31 (8464630008461) STATS - SET, 53.7, 13
2018-11-20 14:46:31 (8464637020722) STATS - SET, 53.8, 9
2018-11-20 14:46:31 (8464637074823) STATS - SET, 53.9, 11
2018-11-20 14:46:31 (8464637118923) STATS - SET, 54.0, 4
2018-11-20 14:46:31 (8464637163324) STATS - SET, 54.1, 11
2018-11-20 14:46:31 (8464637207324) STATS - SET, 54.2, 9
2018-11-20 14:46:31 (8464637251124) STATS - SET, 54.3, 9
2018-11-20 14:46:31 (8464637294925) STATS - SET, 54.4, 9
2018-11-20 14:46:31 (8464637338825) STATS - SET, 54.5, 9
2018-11-20 14:46:31 (8464637382325) STATS - SET, 54.6, 11
2018-11-20 14:46:31 (8464637429026) STATS - SET, 54.7, 8
2018-11-20 14:46:31 (8464637473426) STATS - SET, 54.8, 10
2018-11-20 14:46:31 (8464637517827) STATS - SET, 54.9, 7
2018-11-20 14:46:31 (8464637560027) STATS - SET, 55.0, 3
2018-11-20 14:46:31 (8464637603227) STATS - SET, 55.1, 7
2018-11-20 14:46:31 (8464637646828) STATS - SET, 55.2, 1
2018-11-20 14:46:31 (8464637690728) STATS - SET, 55.3, 3
2018-11-20 14:46:31 (8464637734729) STATS - SET, 55.4, 4
2018-11-20 14:46:31 (8464637778329) STATS - SET, 55.5, 4
2018-11-20 14:46:31 (8464637821429) STATS - SET, 55.6, 7
2018-11-20 14:46:31 (8464637864830) STATS - SET, 55.7, 6
2018-11-20 14:46:31 (8464637908030) STATS - SET, 55.8, 2
2018-11-20 14:46:31 (8464637951830) STATS - SET, 55.9, 4
2018-11-20 14:46:31 (8464637993831) STATS - SET, 56.0, 2
2018-11-20 14:46:31 (8464638036831) STATS - SET, 56.1, 3
2018-11-20 14:46:31 (8464638080032) STATS - SET, 56.2, 2
2018-11-20 14:46:31 (8464638123432) STATS - SET, 56.3, 3
2018-11-20 14:46:31 (8464638194333) STATS - SET, 56.4, 0
2018-11-20 14:46:31 (8464638242933) STATS - SET, 56.5, 2
2018-11-20 14:46:31 (8464638286933) STATS - SET, 56.6, 0
2018-11-20 14:46:31 (8464638329834) STATS - SET, 56.7, 4
2018-11-20 14:46:31 (8464638373434) STATS - SET, 56.8, 4
2018-11-20 14:46:31 (8464638416735) STATS - SET, 56.9, 2
2018-11-20 14:46:31 (8464638458235) STATS - SET, 57.0, 0
2018-11-20 14:46:31 (8464638501535) STATS - SET, 57.1, 4
2018-11-20 14:46:31 (8464638545036) STATS - SET, 57.2, 6
2018-11-20 14:46:31 (8464638588836) STATS - SET, 57.3, 0
2018-11-20 14:46:31 (8464638632436) STATS - SET, 57.4, 4
2018-11-20 14:46:31 (8464638675937) STATS - SET, 57.5, 4
2018-11-20 14:46:31 (8464638718837) STATS - SET, 57.6, 2
2018-11-20 14:46:31 (8464638995840) STATS - SET, 57.7, 1
2018-11-20 14:46:31 (8464639057640) STATS - SET, 57.8, 4
2018-11-20 14:46:31 (8464639104041) STATS - SET, 57.9, 4
2018-11-20 14:46:31 (8464639147141) STATS - SET, 58.0, 0
2018-11-20 14:46:31 (8464639193941) STATS - SET, 58.1, 2
2018-11-20 14:46:31 (8464639237642) STATS - SET, 58.2, 3
2018-11-20 14:46:31 (8464639282042) STATS - SET, 58.3, 1
2018-11-20 14:46:31 (8464639325843) STATS - SET, 58.4, 2
2018-11-20 14:46:31 (8464639369743) STATS - SET, 58.5, 2
2018-11-20 14:46:31 (8464639413243) STATS - SET, 58.6, 4
2018-11-20 14:46:31 (8464639456244) STATS - SET, 58.7, 0
2018-11-20 14:46:31 (8464639503344) STATS - SET, 58.8, 5
2018-11-20 14:46:31 (8464639547944) STATS - SET, 58.9, 3
2018-11-20 14:46:31 (8464639589645) STATS - SET, 59.0, 2
2018-11-20 14:46:31 (8464639632745) STATS - SET, 59.1, 1
2018-11-20 14:46:31 (8464639676446) STATS - SET, 59.2, 5
2018-11-20 14:46:31 (8464639720146) STATS - SET, 59.3, 2
2018-11-20 14:46:31 (8464639763646) STATS - SET, 59.4, 1
2018-11-20 14:46:31 (8464639806947) STATS - SET, 59.5, 3
2018-11-20 14:46:31 (8464639850047) STATS - SET, 59.6, 3
2018-11-20 14:46:31 (8464639892947) STATS - SET, 59.7, 5
2018-11-20 14:46:31 (8464639971048) STATS - SET, 59.8, 0
2018-11-20 14:46:31 (8464640044049) STATS - SET, 59.9, 3
2018-11-20 14:46:31 (8464640093649) STATS - SET, 60.0, 4
2018-11-20 14:46:31 (8464647128711) STATS - SET, 60.1, 0
2018-11-20 14:46:31 (8464647176111) STATS - SET, 60.2, 0
2018-11-20 14:46:31 (8464647216812) STATS - SET, 60.3, 5
2018-11-20 14:46:31 (8464647256912) STATS - SET, 60.4, 1
2018-11-20 14:46:31 (8464647299612) STATS - SET, 60.5, 3
2018-11-20 14:46:31 (8464647340913) STATS - SET, 60.6, 2
2018-11-20 14:46:31 (8464647379913) STATS - SET, 60.7, 3
2018-11-20 14:46:31 (8464647418813) STATS - SET, 60.8, 3
2018-11-20 14:46:31 (8464647459514) STATS - SET, 60.9, 5
2018-11-20 14:46:31 (8464647497614) STATS - SET, 61.0, 2
2018-11-20 14:46:31 (8464647567315) STATS - SET, 61.1, 6
2018-11-20 14:46:31 (8464647609615) STATS - SET, 61.2, 9
2018-11-20 14:46:31 (8464647649616) STATS - SET, 61.3, 17
2018-11-20 14:46:31 (8464647689116) STATS - SET, 61.4, 9
2018-11-20 14:46:31 (8464647728616) STATS - SET, 61.5, 7
2018-11-20 14:46:31 (8464647767917) STATS - SET, 61.6, 13
2018-11-20 14:46:31 (8464647808117) STATS - SET, 61.7, 7
2018-11-20 14:46:31 (8464647847217) STATS - SET, 61.8, 6
2018-11-20 14:46:31 (8464647891018) STATS - SET, 61.9, 9
2018-11-20 14:46:31 (8464647935318) STATS - SET, 62.0, 7
2018-11-20 14:46:31 (8464647974818) STATS - SET, 62.1, 4
2018-11-20 14:46:31 (8464648030819) STATS - SET, 62.2, 8
2018-11-20 14:46:31 (8464648084019) STATS - SET, 62.3, 3
2018-11-20 14:46:31 (8464648153520) STATS - SET, 62.4, 4
2018-11-20 14:46:31 (8464648200420) STATS - SET, 62.5, 1
2018-11-20 14:46:31 (8464648239721) STATS - SET, 62.6, 0
2018-11-20 14:46:31 (8464648278321) STATS - SET, 62.7, 1
2018-11-20 14:46:31 (8464648319621) STATS - SET, 62.8, 2
2018-11-20 14:46:31 (8464648359222) STATS - SET, 62.9, 2
2018-11-20 14:46:31 (8464648397122) STATS - SET, 63.0, 5
2018-11-20 14:46:31 (8464648435422) STATS - SET, 63.1, 2
2018-11-20 14:46:31 (8464648474023) STATS - SET, 63.2, 1
2018-11-20 14:46:31 (8464648513023) STATS - SET, 63.3, 2
2018-11-20 14:46:31 (8464648552223) STATS - SET, 63.4, 6
2018-11-20 14:46:31 (8464648591424) STATS - SET, 63.5, 1
2018-11-20 14:46:31 (8464648630324) STATS - SET, 63.6, 1
2018-11-20 14:46:31 (8464648669124) STATS - SET, 63.7, 4
2018-11-20 14:46:31 (8464648707525) STATS - SET, 63.8, 9
2018-11-20 14:46:31 (8464648747725) STATS - SET, 63.9, 3
2018-11-20 14:46:31 (8464648790926) STATS - SET, 64.0, 2
2018-11-20 14:46:31 (8464648830926) STATS - SET, 64.1, 1
2018-11-20 14:46:31 (8464648869426) STATS - SET, 64.2, 1
2018-11-20 14:46:31 (8464648907927) STATS - SET, 64.3, 3
2018-11-20 14:46:31 (8464648947027) STATS - SET, 64.4, 1
2018-11-20 14:46:31 (8464648986327) STATS - SET, 64.5, 1
2018-11-20 14:46:31 (8464649026428) STATS - SET, 64.6, 4
2018-11-20 14:46:31 (8464649064928) STATS - SET, 64.7, 2
2018-11-20 14:46:31 (8464649103328) STATS - SET, 64.8, 1
2018-11-20 14:46:31 (8464649141529) STATS - SET, 64.9, 4
2018-11-20 14:46:31 (8464649178229) STATS - SET, 65.0, 5
2018-11-20 14:46:31 (8464649216429) STATS - SET, 65.1, 2
2018-11-20 14:46:31 (8464649255130) STATS - SET, 65.2, 7
2018-11-20 14:46:31 (8464649294230) STATS - SET, 65.3, 2
2018-11-20 14:46:31 (8464649332630) STATS - SET, 65.4, 1
2018-11-20 14:46:31 (8464649371531) STATS - SET, 65.5, 3
2018-11-20 14:46:31 (8464649410731) STATS - SET, 65.6, 1
2018-11-20 14:46:31 (8464649451231) STATS - SET, 65.7, 3
2018-11-20 14:46:31 (8464649491032) STATS - SET, 65.8, 6
2018-11-20 14:46:31 (8464649529932) STATS - SET, 65.9, 2
2018-11-20 14:46:31 (8464649568232) STATS - SET, 66.0, 7
2018-11-20 14:46:31 (8464649607433) STATS - SET, 66.1, 0
2018-11-20 14:46:31 (8464649646333) STATS - SET, 66.2, 1
2018-11-20 14:46:31 (8464649685233) STATS - SET, 66.3, 0
2018-11-20 14:46:31 (8464649724234) STATS - SET, 66.4, 3
2018-11-20 14:46:31 (8464649804134) STATS - SET, 66.5, 1
2018-11-20 14:46:31 (8464649847735) STATS - SET, 66.6, 3
