2018-11-20 13:36:35 (4269244638317) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:37:58 (4351924481745) STATS -  5.00, 1467, 121, 83.053296, 18.258200, 102.687811, 0.000000, 102.687811, 0.000000, 0, 7336, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352053530552) STATS - 10.00, 1585, 120, 76.602572, 19.466034, 96.330094, 0.000000, 96.330094, 0.000000, 0, 7928, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352159176786) STATS - 15.00, 1567, 122, 80.218936, 18.925572, 99.651051, 0.000000, 99.651051, 0.000000, 0, 7835, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352189071525) STATS - 20.00, 1644, 125, 76.952150, 18.541616, 96.369986, 0.000000, 96.369986, 0.000000, 0, 8224, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352210582310) STATS - 25.00, 1659, 123, 74.902078, 18.563497, 93.698170, 0.000000, 93.698170, 0.000000, 0, 8295, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352231286399) STATS - 30.00, 1630, 127, 78.558155, 18.529130, 97.819990, 0.000000, 97.819990, 0.000000, 0, 8153, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352260876540) STATS - 35.00, 1606, 125, 78.791901, 19.156011, 98.162172, 0.000000, 98.162172, 0.000000, 0, 8031, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352290285682) STATS - 40.00, 1582, 125, 80.073204, 19.266934, 99.559116, 0.000000, 99.559116, 0.000000, 0, 7914, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352311553168) STATS - 45.00, 1633, 119, 73.808918, 18.315870, 92.387399, 0.000000, 92.387399, 0.000000, 0, 8166, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352331261362) STATS - 50.00, 1586, 129, 82.575016, 18.580616, 101.749033, 0.000000, 101.749033, 0.000000, 0, 7932, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352350445359) STATS - 55.00, 1589, 125, 80.483148, 18.013596, 99.493695, 0.000000, 99.493695, 0.000000, 0, 7947, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352362331395) STATS - 60.00, 1556, 121, 79.720987, 18.953791, 99.535442, 0.000000, 99.535442, 0.000000, 0, 7783, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352373502835) STATS - 65.00, 1592, 121, 77.090081, 18.753266, 96.400904, 0.000000, 96.400904, 0.000000, 0, 7960, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352385040974) STATS - 70.00, 1632, 115, 72.775382, 18.258250, 91.299035, 0.000000, 91.299035, 0.000000, 0, 8161, 0, 0.00, 0.00, 0
2018-11-20 13:37:58 (4352393156230) STATS - 70.00, 50, 56, 51.145454, 20.334522, 71.535765, 0.000000, 71.535765, 0.000000, 0, 253, 0, 0.00, 0.00, 0
2018-11-20 13:37:59 (4352664367078) STATS - Type, Interval, Responses
2018-11-20 13:37:59 (4353019537777) STATS - GET, 83.4, 142
2018-11-20 13:37:59 (4353019565677) STATS - GET, 83.5, 113
2018-11-20 13:37:59 (4353019594177) STATS - GET, 83.6, 161
2018-11-20 13:37:59 (4353019622177) STATS - GET, 83.7, 143
2018-11-20 13:37:59 (4353019653877) STATS - GET, 83.8, 136
2018-11-20 13:37:59 (4353019682977) STATS - GET, 83.9, 160
2018-11-20 13:37:59 (4353019711977) STATS - GET, 84.0, 143
2018-11-20 13:37:59 (4353019741176) STATS - GET, 84.1, 162
2018-11-20 13:37:59 (4353019769576) STATS - GET, 84.2, 152
2018-11-20 13:37:59 (4353019797776) STATS - GET, 84.3, 151
2018-11-20 13:37:59 (4353019826076) STATS - GET, 84.4, 148
2018-11-20 13:37:59 (4353019854176) STATS - GET, 84.5, 134
2018-11-20 13:37:59 (4353019882476) STATS - GET, 84.6, 148
2018-11-20 13:37:59 (4353019910675) STATS - GET, 84.7, 134
2018-11-20 13:37:59 (4353019938675) STATS - GET, 84.8, 163
2018-11-20 13:37:59 (4353019966375) STATS - GET, 84.9, 152
2018-11-20 13:37:59 (4353019995275) STATS - GET, 85.0, 156
2018-11-20 13:37:59 (4353020042675) STATS - GET, 85.1, 137
2018-11-20 13:37:59 (4353020071875) STATS - GET, 85.2, 145
2018-11-20 13:37:59 (4353020100174) STATS - GET, 85.3, 155
2018-11-20 13:37:59 (4353020128474) STATS - GET, 85.4, 158
2018-11-20 13:37:59 (4353020156174) STATS - GET, 85.5, 146
2018-11-20 13:37:59 (4353020184574) STATS - GET, 85.6, 161
2018-11-20 13:37:59 (4353020212274) STATS - GET, 85.7, 152
2018-11-20 13:37:59 (4353020240174) STATS - GET, 85.8, 135
2018-11-20 13:37:59 (4353020267874) STATS - GET, 85.9, 161
2018-11-20 13:37:59 (4353020295773) STATS - GET, 86.0, 171
2018-11-20 13:37:59 (4353020323973) STATS - GET, 86.1, 144
2018-11-20 13:37:59 (4353020352173) STATS - GET, 86.2, 137
2018-11-20 13:37:59 (4353020380673) STATS - GET, 86.3, 158
2018-11-20 13:37:59 (4353027380536) STATS - GET, 86.4, 154
2018-11-20 13:37:59 (4353027434535) STATS - GET, 86.5, 144
2018-11-20 13:37:59 (4353027465335) STATS - GET, 86.6, 141
2018-11-20 13:37:59 (4353027493935) STATS - GET, 86.7, 173
2018-11-20 13:37:59 (4353027521835) STATS - GET, 86.8, 166
2018-11-20 13:37:59 (4353027549335) STATS - GET, 86.9, 162
2018-11-20 13:37:59 (4353027577334) STATS - GET, 87.0, 134
2018-11-20 13:37:59 (4353027605634) STATS - GET, 87.1, 143
2018-11-20 13:37:59 (4353027637334) STATS - GET, 87.2, 155
2018-11-20 13:37:59 (4353027666734) STATS - GET, 87.3, 141
2018-11-20 13:37:59 (4353027695234) STATS - GET, 87.4, 160
2018-11-20 13:37:59 (4353027722634) STATS - GET, 87.5, 159
2018-11-20 13:37:59 (4353027804233) STATS - GET, 87.6, 153
2018-11-20 13:37:59 (4353027833633) STATS - GET, 87.7, 152
2018-11-20 13:37:59 (4353027865633) STATS - GET, 87.8, 150
2018-11-20 13:37:59 (4353027903333) STATS - GET, 87.9, 181
2018-11-20 13:37:59 (4353027965132) STATS - GET, 88.0, 174
2018-11-20 13:37:59 (4353027996732) STATS - GET, 88.1, 165
2018-11-20 13:37:59 (4353028041432) STATS - GET, 88.2, 145
2018-11-20 13:37:59 (4353028070432) STATS - GET, 88.3, 156
2018-11-20 13:37:59 (4353028097932) STATS - GET, 88.4, 171
2018-11-20 13:37:59 (4353028125732) STATS - GET, 88.5, 166
2018-11-20 13:37:59 (4353028153531) STATS - GET, 88.6, 135
2018-11-20 13:37:59 (4353028181131) STATS - GET, 88.7, 143
2018-11-20 13:37:59 (4353028208631) STATS - GET, 88.8, 156
2018-11-20 13:37:59 (4353028235431) STATS - GET, 88.9, 141
2018-11-20 13:37:59 (4353028263031) STATS - GET, 89.0, 112
2018-11-20 13:37:59 (4353028290331) STATS - GET, 89.1, 135
2018-11-20 13:37:59 (4353028338730) STATS - GET, 89.2, 148
2018-11-20 13:37:59 (4353028367130) STATS - GET, 89.3, 142
2018-11-20 13:37:59 (4353028393630) STATS - GET, 89.4, 151
2018-11-20 13:37:59 (4353028428030) STATS - GET, 89.5, 164
2018-11-20 13:37:59 (4353028481530) STATS - GET, 89.6, 147
2018-11-20 13:37:59 (4353028512929) STATS - GET, 89.7, 146
2018-11-20 13:37:59 (4353028539829) STATS - GET, 89.8, 141
2018-11-20 13:37:59 (4353028566229) STATS - GET, 89.9, 146
2018-11-20 13:37:59 (4353028594029) STATS - GET, 90.0, 148
2018-11-20 13:37:59 (4353028621029) STATS - GET, 90.1, 150
2018-11-20 13:37:59 (4353028647429) STATS - GET, 90.2, 120
2018-11-20 13:37:59 (4353028675629) STATS - GET, 90.3, 127
2018-11-20 13:37:59 (4353028702528) STATS - GET, 90.4, 149
2018-11-20 13:37:59 (4353028730528) STATS - GET, 90.5, 144
2018-11-20 13:37:59 (4353028757128) STATS - GET, 90.6, 143
2018-11-20 13:37:59 (4353028782528) STATS - GET, 90.7, 150
2018-11-20 13:37:59 (4353028808828) STATS - GET, 90.8, 141
2018-11-20 13:37:59 (4353028834128) STATS - GET, 90.9, 134
2018-11-20 13:37:59 (4353028860728) STATS - GET, 91.0, 163
2018-11-20 13:37:59 (4353028886927) STATS - GET, 91.1, 154
2018-11-20 13:37:59 (4353028913027) STATS - GET, 91.2, 156
2018-11-20 13:37:59 (4353028939127) STATS - GET, 91.3, 133
2018-11-20 13:37:59 (4353028965227) STATS - GET, 91.4, 130
2018-11-20 13:37:59 (4353028990927) STATS - GET, 91.5, 166
2018-11-20 13:37:59 (4353029018527) STATS - GET, 91.6, 149
2018-11-20 13:37:59 (4353029068126) STATS - GET, 91.7, 127
2018-11-20 13:37:59 (4353029095426) STATS - GET, 91.8, 163
2018-11-20 13:37:59 (4353029125126) STATS - GET, 91.9, 153
2018-11-20 13:37:59 (4353029153926) STATS - GET, 92.0, 139
2018-11-20 13:37:59 (4353029180326) STATS - GET, 92.1, 170
2018-11-20 13:37:59 (4353029205126) STATS - GET, 92.2, 187
2018-11-20 13:37:59 (4353029230126) STATS - GET, 92.3, 155
2018-11-20 13:37:59 (4353029254725) STATS - GET, 92.4, 147
2018-11-20 13:37:59 (4353029279625) STATS - GET, 92.5, 147
2018-11-20 13:37:59 (4353029304625) STATS - GET, 92.6, 140
2018-11-20 13:37:59 (4353029329425) STATS - GET, 92.7, 150
2018-11-20 13:37:59 (4353029354225) STATS - GET, 92.8, 136
2018-11-20 13:37:59 (4353029378725) STATS - GET, 92.9, 161
2018-11-20 13:37:59 (4353029404125) STATS - GET, 93.0, 156
2018-11-20 13:37:59 (4353029429525) STATS - GET, 93.1, 140
2018-11-20 13:37:59 (4353029454224) STATS - GET, 93.2, 176
2018-11-20 13:37:59 (4353029479224) STATS - GET, 93.3, 153
2018-11-20 13:37:59 (4353029503824) STATS - GET, 93.4, 156
2018-11-20 13:37:59 (4353029528424) STATS - GET, 93.5, 162
2018-11-20 13:37:59 (4353029553524) STATS - GET, 93.6, 138
2018-11-20 13:37:59 (4353029577924) STATS - GET, 93.7, 159
2018-11-20 13:37:59 (4353029602624) STATS - GET, 93.8, 132
2018-11-20 13:37:59 (4353029626924) STATS - GET, 93.9, 134
2018-11-20 13:37:59 (4353029652023) STATS - GET, 94.0, 129
2018-11-20 13:37:59 (4353029677723) STATS - GET, 94.1, 157
2018-11-20 13:37:59 (4353029702823) STATS - GET, 94.2, 141
2018-11-20 13:37:59 (4353029727723) STATS - GET, 94.3, 142
2018-11-20 13:37:59 (4353029752223) STATS - GET, 94.4, 149
2018-11-20 13:37:59 (4353029776623) STATS - GET, 94.5, 161
2018-11-20 13:37:59 (4353029801523) STATS - GET, 94.6, 166
2018-11-20 13:37:59 (4353029825722) STATS - GET, 94.7, 128
2018-11-20 13:37:59 (4353029877722) STATS - GET, 94.8, 132
2018-11-20 13:37:59 (4353029906322) STATS - GET, 94.9, 126
2018-11-20 13:37:59 (4353029932022) STATS - GET, 95.0, 162
2018-11-20 13:37:59 (4353029957422) STATS - GET, 95.1, 172
2018-11-20 13:37:59 (4353029982322) STATS - GET, 95.2, 160
2018-11-20 13:37:59 (4353030007221) STATS - GET, 95.3, 119
2018-11-20 13:37:59 (4353030031721) STATS - GET, 95.4, 148
2018-11-20 13:37:59 (4353030056221) STATS - GET, 95.5, 181
2018-11-20 13:37:59 (4353030080921) STATS - GET, 95.6, 154
2018-11-20 13:37:59 (4353030105421) STATS - GET, 95.7, 157
2018-11-20 13:37:59 (4353030130121) STATS - GET, 95.8, 169
2018-11-20 13:37:59 (4353030155321) STATS - GET, 95.9, 173
2018-11-20 13:37:59 (4353030180721) STATS - GET, 96.0, 158
2018-11-20 13:37:59 (4353030208820) STATS - GET, 96.1, 155
2018-11-20 13:37:59 (4353030233620) STATS - GET, 96.2, 166
2018-11-20 13:37:59 (4353030258420) STATS - GET, 96.3, 159
2018-11-20 13:37:59 (4353030283120) STATS - GET, 96.4, 168
2018-11-20 13:37:59 (4353030307820) STATS - GET, 96.5, 145
2018-11-20 13:37:59 (4353037311282) STATS - GET, 96.6, 142
2018-11-20 13:37:59 (4353037358382) STATS - GET, 96.7, 157
2018-11-20 13:37:59 (4353037383482) STATS - GET, 96.8, 145
2018-11-20 13:37:59 (4353037406382) STATS - GET, 96.9, 145
2018-11-20 13:37:59 (4353037429382) STATS - GET, 97.0, 145
2018-11-20 13:37:59 (4353037451782) STATS - GET, 97.1, 139
2018-11-20 13:37:59 (4353037473682) STATS - GET, 97.2, 167
2018-11-20 13:37:59 (4353037496081) STATS - GET, 97.3, 141
2018-11-20 13:37:59 (4353037517781) STATS - GET, 97.4, 140
2018-11-20 13:37:59 (4353037539881) STATS - GET, 97.5, 124
2018-11-20 13:37:59 (4353037561681) STATS - GET, 97.6, 156
2018-11-20 13:37:59 (4353037583581) STATS - GET, 97.7, 146
2018-11-20 13:37:59 (4353037605581) STATS - GET, 97.8, 154
2018-11-20 13:37:59 (4353037627781) STATS - GET, 97.9, 157
2018-11-20 13:37:59 (4353037663081) STATS - GET, 98.0, 158
2018-11-20 13:37:59 (4353037687980) STATS - GET, 98.1, 135
2018-11-20 13:37:59 (4353037709580) STATS - GET, 98.2, 149
2018-11-20 13:37:59 (4353037730980) STATS - GET, 98.3, 138
2018-11-20 13:37:59 (4353037752080) STATS - GET, 98.4, 137
2018-11-20 13:37:59 (4353037773480) STATS - GET, 98.5, 148
2018-11-20 13:37:59 (4353037794880) STATS - GET, 98.6, 142
2018-11-20 13:37:59 (4353037815980) STATS - GET, 98.7, 180
2018-11-20 13:37:59 (4353037837180) STATS - GET, 98.8, 136
2018-11-20 13:37:59 (4353037857979) STATS - GET, 98.9, 135
2018-11-20 13:37:59 (4353037880079) STATS - GET, 99.0, 140
2018-11-20 13:37:59 (4353037901479) STATS - GET, 99.1, 149
2018-11-20 13:37:59 (4353037922979) STATS - GET, 99.2, 137
2018-11-20 13:37:59 (4353037944179) STATS - GET, 99.3, 144
2018-11-20 13:37:59 (4353037964979) STATS - GET, 99.4, 154
2018-11-20 13:37:59 (4353037985479) STATS - GET, 99.5, 122
2018-11-20 13:37:59 (4353038006379) STATS - GET, 99.6, 146
2018-11-20 13:37:59 (4353038027079) STATS - GET, 99.7, 132
2018-11-20 13:37:59 (4353038047878) STATS - GET, 99.8, 169
2018-11-20 13:37:59 (4353038071878) STATS - GET, 99.9, 141
2018-11-20 13:37:59 (4353038098178) STATS - GET, 100.0, 141
2018-11-20 13:37:59 (4353038121178) STATS - GET, 100.1, 149
2018-11-20 13:37:59 (4353038142178) STATS - GET, 100.2, 155
2018-11-20 13:37:59 (4353038163378) STATS - GET, 100.3, 146
2018-11-20 13:37:59 (4353038217678) STATS - GET, 100.4, 135
2018-11-20 13:37:59 (4353038242077) STATS - GET, 100.5, 136
2018-11-20 13:37:59 (4353038274877) STATS - GET, 100.6, 152
2018-11-20 13:37:59 (4353038315677) STATS - GET, 100.7, 143
2018-11-20 13:37:59 (4353038349877) STATS - GET, 100.8, 132
2018-11-20 13:37:59 (4353038372277) STATS - GET, 100.9, 137
2018-11-20 13:37:59 (4353038394577) STATS - GET, 101.0, 143
2018-11-20 13:37:59 (4353038416176) STATS - GET, 101.1, 152
2018-11-20 13:37:59 (4353038437376) STATS - GET, 101.2, 141
2018-11-20 13:37:59 (4353038458476) STATS - GET, 101.3, 164
2018-11-20 13:37:59 (4353038479076) STATS - GET, 101.4, 162
2018-11-20 13:37:59 (4353038499676) STATS - GET, 101.5, 148
2018-11-20 13:37:59 (4353038520776) STATS - GET, 101.6, 125
2018-11-20 13:37:59 (4353038541776) STATS - GET, 101.7, 156
2018-11-20 13:37:59 (4353038563176) STATS - GET, 101.8, 152
2018-11-20 13:37:59 (4353038583776) STATS - GET, 101.9, 163
2018-11-20 13:37:59 (4353038605075) STATS - GET, 102.0, 149
2018-11-20 13:37:59 (4353038626175) STATS - GET, 102.1, 136
2018-11-20 13:37:59 (4353038647475) STATS - GET, 102.2, 130
2018-11-20 13:37:59 (4353038668375) STATS - GET, 102.3, 141
2018-11-20 13:37:59 (4353038690575) STATS - GET, 102.4, 149
2018-11-20 13:37:59 (4353038715275) STATS - GET, 102.5, 157
2018-11-20 13:37:59 (4353038737275) STATS - GET, 102.6, 155
2018-11-20 13:37:59 (4353038757875) STATS - GET, 102.7, 138
2018-11-20 13:37:59 (4353038778875) STATS - GET, 102.8, 125
2018-11-20 13:37:59 (4353038799474) STATS - GET, 102.9, 158
2018-11-20 13:37:59 (4353038821074) STATS - GET, 103.0, 138
2018-11-20 13:37:59 (4353038842574) STATS - GET, 103.1, 134
2018-11-20 13:37:59 (4353038863074) STATS - GET, 103.2, 141
2018-11-20 13:37:59 (4353038884174) STATS - GET, 103.3, 155
2018-11-20 13:37:59 (4353038905074) STATS - GET, 103.4, 128
2018-11-20 13:37:59 (4353038925674) STATS - GET, 103.5, 135
2018-11-20 13:37:59 (4353038946374) STATS - GET, 103.6, 128
2018-11-20 13:37:59 (4353038968274) STATS - GET, 103.7, 122
2018-11-20 13:37:59 (4353038990273) STATS - GET, 103.8, 125
2018-11-20 13:37:59 (4353039010773) STATS - GET, 103.9, 152
2018-11-20 13:37:59 (4353039032073) STATS - GET, 104.0, 124
2018-11-20 13:37:59 (4353039053273) STATS - GET, 104.1, 125
2018-11-20 13:37:59 (4353039074273) STATS - GET, 104.2, 129
2018-11-20 13:37:59 (4353039096973) STATS - GET, 104.3, 141
2018-11-20 13:37:59 (4353039118373) STATS - GET, 104.4, 120
2018-11-20 13:37:59 (4353039171172) STATS - GET, 104.5, 124
2018-11-20 13:37:59 (4353039259872) STATS - GET, 104.6, 125
2018-11-20 13:37:59 (4353039287872) STATS - GET, 104.7, 142
2018-11-20 13:37:59 (4353039310172) STATS - GET, 104.8, 148
2018-11-20 13:37:59 (4353039331772) STATS - GET, 104.9, 125
2018-11-20 13:37:59 (4353039354071) STATS - GET, 105.0, 137
2018-11-20 13:37:59 (4353039375871) STATS - GET, 105.1, 142
2018-11-20 13:37:59 (4353039397071) STATS - GET, 105.2, 123
2018-11-20 13:37:59 (4353039418071) STATS - GET, 105.3, 151
2018-11-20 13:37:59 (4353039438571) STATS - GET, 105.4, 125
2018-11-20 13:37:59 (4353039458971) STATS - GET, 105.5, 135
2018-11-20 13:37:59 (4353039480071) STATS - GET, 105.6, 123
2018-11-20 13:37:59 (4353039501071) STATS - GET, 105.7, 143
2018-11-20 13:37:59 (4353039524671) STATS - GET, 105.8, 127
2018-11-20 13:37:59 (4353039545470) STATS - GET, 105.9, 120
2018-11-20 13:37:59 (4353039566670) STATS - GET, 106.0, 131
2018-11-20 13:37:59 (4353039587570) STATS - GET, 106.1, 128
2018-11-20 13:37:59 (4353039608670) STATS - GET, 106.2, 136
2018-11-20 13:37:59 (4353039629070) STATS - GET, 106.3, 124
2018-11-20 13:37:59 (4353039649670) STATS - GET, 106.4, 121
2018-11-20 13:37:59 (4353039670170) STATS - GET, 106.5, 113
2018-11-20 13:37:59 (4353039690970) STATS - GET, 106.6, 132
2018-11-20 13:37:59 (4353039712670) STATS - GET, 106.7, 115
2018-11-20 13:37:59 (4353039733269) STATS - GET, 106.8, 135
2018-11-20 13:37:59 (4353039753769) STATS - GET, 106.9, 134
2018-11-20 13:37:59 (4353039775369) STATS - GET, 107.0, 130
2018-11-20 13:37:59 (4353039796469) STATS - GET, 107.1, 127
2018-11-20 13:37:59 (4353039817169) STATS - GET, 107.2, 102
2018-11-20 13:37:59 (4353039837969) STATS - GET, 107.3, 133
2018-11-20 13:37:59 (4353039858469) STATS - GET, 107.4, 126
2018-11-20 13:37:59 (4353039878869) STATS - GET, 107.5, 139
2018-11-20 13:37:59 (4353039899369) STATS - GET, 107.6, 127
2018-11-20 13:37:59 (4353039919968) STATS - GET, 107.7, 132
2018-11-20 13:37:59 (4353039940868) STATS - GET, 107.8, 118
2018-11-20 13:37:59 (4353039961368) STATS - GET, 107.9, 153
2018-11-20 13:37:59 (4353039982668) STATS - GET, 108.0, 134
2018-11-20 13:37:59 (4353040019068) STATS - GET, 108.1, 138
2018-11-20 13:37:59 (4353040044468) STATS - GET, 108.2, 122
2018-11-20 13:37:59 (4353040065868) STATS - GET, 108.3, 120
2018-11-20 13:37:59 (4353040086468) STATS - GET, 108.4, 124
2018-11-20 13:37:59 (4353040106967) STATS - GET, 108.5, 112
2018-11-20 13:37:59 (4353040152067) STATS - GET, 108.6, 134
2018-11-20 13:37:59 (4353040176367) STATS - GET, 108.7, 106
2018-11-20 13:37:59 (4353040197367) STATS - GET, 108.8, 109
2018-11-20 13:37:59 (4353040218167) STATS - GET, 108.9, 113
2018-11-20 13:37:59 (4353040239267) STATS - GET, 109.0, 122
2018-11-20 13:37:59 (4353040260367) STATS - GET, 109.1, 128
2018-11-20 13:37:59 (4353040280866) STATS - GET, 109.2, 125
2018-11-20 13:37:59 (4353047283929) STATS - GET, 109.3, 131
2018-11-20 13:37:59 (4353047330929) STATS - GET, 109.4, 115
2018-11-20 13:37:59 (4353047391628) STATS - GET, 109.5, 105
2018-11-20 13:37:59 (4353047416128) STATS - GET, 109.6, 103
2018-11-20 13:37:59 (4353047447028) STATS - GET, 109.7, 116
2018-11-20 13:37:59 (4353047471028) STATS - GET, 109.8, 122
2018-11-20 13:37:59 (4353047490628) STATS - GET, 109.9, 104
2018-11-20 13:37:59 (4353047557228) STATS - GET, 110.0, 117
2018-11-20 13:37:59 (4353047582227) STATS - GET, 110.1, 129
2018-11-20 13:37:59 (4353047603727) STATS - GET, 110.2, 126
2018-11-20 13:37:59 (4353047633427) STATS - GET, 110.3, 117
2018-11-20 13:37:59 (4353047655627) STATS - GET, 110.4, 109
2018-11-20 13:37:59 (4353047674527) STATS - GET, 110.5, 103
2018-11-20 13:37:59 (4353047693127) STATS - GET, 110.6, 124
2018-11-20 13:37:59 (4353047711427) STATS - GET, 110.7, 111
2018-11-20 13:37:59 (4353047729927) STATS - GET, 110.8, 126
2018-11-20 13:37:59 (4353047748127) STATS - GET, 110.9, 113
2018-11-20 13:37:59 (4353047799426) STATS - GET, 111.0, 128
2018-11-20 13:37:59 (4353047821226) STATS - GET, 111.1, 92
2018-11-20 13:37:59 (4353047839826) STATS - GET, 111.2, 109
2018-11-20 13:37:59 (4353047858226) STATS - GET, 111.3, 124
2018-11-20 13:37:59 (4353047967925) STATS - GET, 111.4, 116
2018-11-20 13:37:59 (4353048016625) STATS - GET, 111.5, 101
2018-11-20 13:37:59 (4353048051625) STATS - GET, 111.6, 122
2018-11-20 13:37:59 (4353048071025) STATS - GET, 111.7, 117
2018-11-20 13:37:59 (4353048089825) STATS - GET, 111.8, 128
2018-11-20 13:37:59 (4353048107825) STATS - GET, 111.9, 119
2018-11-20 13:37:59 (4353048126525) STATS - GET, 112.0, 113
2018-11-20 13:37:59 (4353048144524) STATS - GET, 112.1, 106
2018-11-20 13:37:59 (4353048162424) STATS - GET, 112.2, 122
2018-11-20 13:37:59 (4353048180424) STATS - GET, 112.3, 115
2018-11-20 13:37:59 (4353048198124) STATS - GET, 112.4, 120
2018-11-20 13:37:59 (4353048215924) STATS - GET, 112.5, 111
2018-11-20 13:37:59 (4353048233924) STATS - GET, 112.6, 108
2018-11-20 13:37:59 (4353048251624) STATS - GET, 112.7, 119
2018-11-20 13:37:59 (4353048272324) STATS - GET, 112.8, 114
2018-11-20 13:37:59 (4353048291524) STATS - GET, 112.9, 100
2018-11-20 13:37:59 (4353048310224) STATS - GET, 113.0, 120
2018-11-20 13:37:59 (4353048328323) STATS - GET, 113.1, 110
2018-11-20 13:37:59 (4353048348723) STATS - GET, 113.2, 118
2018-11-20 13:37:59 (4353048366923) STATS - GET, 113.3, 101
2018-11-20 13:37:59 (4353048387023) STATS - GET, 113.4, 86
2018-11-20 13:37:59 (4353048426623) STATS - GET, 113.5, 126
2018-11-20 13:37:59 (4353048455623) STATS - GET, 113.6, 104
2018-11-20 13:37:59 (4353048474123) STATS - GET, 113.7, 104
2018-11-20 13:37:59 (4353048492723) STATS - GET, 113.8, 118
2018-11-20 13:37:59 (4353048510622) STATS - GET, 113.9, 106
2018-11-20 13:37:59 (4353048530622) STATS - GET, 114.0, 112
2018-11-20 13:37:59 (4353048549622) STATS - GET, 114.1, 133
2018-11-20 13:37:59 (4353048567922) STATS - GET, 114.2, 104
2018-11-20 13:37:59 (4353048586222) STATS - GET, 114.3, 110
2018-11-20 13:37:59 (4353048603922) STATS - GET, 114.4, 103
2018-11-20 13:37:59 (4353048621722) STATS - GET, 114.5, 115
2018-11-20 13:37:59 (4353048639622) STATS - GET, 114.6, 99
2018-11-20 13:37:59 (4353048657622) STATS - GET, 114.7, 119
2018-11-20 13:37:59 (4353048675722) STATS - GET, 114.8, 110
2018-11-20 13:37:59 (4353048693421) STATS - GET, 114.9, 113
2018-11-20 13:37:59 (4353048711621) STATS - GET, 115.0, 99
2018-11-20 13:37:59 (4353048730321) STATS - GET, 115.1, 123
2018-11-20 13:37:59 (4353048749521) STATS - GET, 115.2, 113
2018-11-20 13:37:59 (4353048768021) STATS - GET, 115.3, 112
2018-11-20 13:37:59 (4353048785621) STATS - GET, 115.4, 103
2018-11-20 13:37:59 (4353048803321) STATS - GET, 115.5, 75
2018-11-20 13:37:59 (4353048821721) STATS - GET, 115.6, 105
2018-11-20 13:37:59 (4353048840821) STATS - GET, 115.7, 99
2018-11-20 13:37:59 (4353048858821) STATS - GET, 115.8, 81
2018-11-20 13:37:59 (4353048877820) STATS - GET, 115.9, 104
2018-11-20 13:37:59 (4353048897420) STATS - GET, 116.0, 100
2018-11-20 13:37:59 (4353048916020) STATS - GET, 116.1, 91
2018-11-20 13:37:59 (4353048934220) STATS - GET, 116.2, 110
2018-11-20 13:37:59 (4353048952320) STATS - GET, 116.3, 94
2018-11-20 13:37:59 (4353048970520) STATS - GET, 116.4, 106
2018-11-20 13:37:59 (4353048988220) STATS - GET, 116.5, 108
2018-11-20 13:37:59 (4353049006220) STATS - GET, 116.6, 101
2018-11-20 13:37:59 (4353049023920) STATS - GET, 116.7, 106
2018-11-20 13:37:59 (4353049041920) STATS - GET, 116.8, 114
2018-11-20 13:37:59 (4353049059620) STATS - GET, 116.9, 100
2018-11-20 13:37:59 (4353049077819) STATS - GET, 117.0, 113
2018-11-20 13:37:59 (4353049096019) STATS - GET, 117.1, 104
2018-11-20 13:37:59 (4353049113819) STATS - GET, 117.2, 109
2018-11-20 13:37:59 (4353049133619) STATS - GET, 117.3, 105
2018-11-20 13:37:59 (4353049151619) STATS - GET, 117.4, 99
2018-11-20 13:37:59 (4353049169919) STATS - GET, 117.5, 115
2018-11-20 13:37:59 (4353049187919) STATS - GET, 117.6, 123
2018-11-20 13:37:59 (4353049205619) STATS - GET, 117.7, 103
2018-11-20 13:37:59 (4353049223119) STATS - GET, 117.8, 93
2018-11-20 13:37:59 (4353049242919) STATS - GET, 117.9, 84
2018-11-20 13:37:59 (4353049262518) STATS - GET, 118.0, 133
2018-11-20 13:37:59 (4353049280518) STATS - GET, 118.1, 84
2018-11-20 13:37:59 (4353049298418) STATS - GET, 118.2, 92
2018-11-20 13:37:59 (4353049316218) STATS - GET, 118.3, 106
2018-11-20 13:37:59 (4353049333818) STATS - GET, 118.4, 120
2018-11-20 13:37:59 (4353049351518) STATS - GET, 118.5, 102
2018-11-20 13:37:59 (4353049369218) STATS - GET, 118.6, 87
2018-11-20 13:37:59 (4353049386818) STATS - GET, 118.7, 94
2018-11-20 13:37:59 (4353049404718) STATS - GET, 118.8, 117
2018-11-20 13:37:59 (4353049424218) STATS - GET, 118.9, 92
