2018-11-20 13:42:17 (4610802571321) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:43:40 (4694296363079) STATS -  5.00, 1426, 120, 83.312011, 18.473014, 103.666517, 0.000000, 103.666517, 0.000000, 0, 7134, 0, 0.00, 0.00, 0
2018-11-20 13:43:40 (4694425246082) STATS - 10.00, 1617, 128, 81.152275, 17.659771, 99.932433, 0.000000, 99.932433, 0.000000, 0, 8088, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694542592904) STATS - 15.00, 1587, 124, 78.589884, 19.889682, 98.702812, 0.000000, 98.702812, 0.000000, 0, 7939, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694570219162) STATS - 20.00, 1620, 123, 76.180160, 18.946146, 95.663517, 0.000000, 95.663517, 0.000000, 0, 8101, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694596957021) STATS - 25.00, 1595, 122, 76.172335, 18.904276, 95.777464, 0.000000, 95.777464, 0.000000, 0, 7979, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694622674682) STATS - 30.00, 1576, 125, 81.114137, 18.916361, 100.273268, 0.000000, 100.273268, 0.000000, 0, 7881, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694643630850) STATS - 35.00, 1631, 120, 74.706689, 18.692466, 93.696370, 0.000000, 93.696370, 0.000000, 0, 8157, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694664209219) STATS - 40.00, 1559, 120, 78.094604, 19.165529, 97.678039, 0.000000, 97.678039, 0.000000, 0, 7797, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694691283978) STATS - 45.00, 1627, 120, 75.423543, 17.943744, 93.840498, 0.000000, 93.840498, 0.000000, 0, 8135, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694703210560) STATS - 50.00, 1680, 124, 75.201254, 17.269195, 93.618893, 0.000000, 93.618893, 0.000000, 0, 8401, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694721321032) STATS - 55.00, 1585, 121, 77.984199, 18.836450, 97.177311, 0.000000, 97.177311, 0.000000, 0, 7927, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694731620917) STATS - 60.00, 1598, 119, 76.307851, 18.681738, 95.853848, 0.000000, 95.853848, 0.000000, 0, 7991, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694751352687) STATS - 65.00, 1641, 117, 73.745281, 18.263268, 92.353200, 0.000000, 92.353200, 0.000000, 0, 8206, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694761516971) STATS - 70.00, 1602, 125, 78.778964, 18.696276, 97.743977, 0.000000, 97.743977, 0.000000, 0, 8011, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694763376668) STATS - 71.00, 284, 16, 14.584224, 5.866444, 20.674258, 0.000000, 20.674258, 0.000000, 0, 1421, 0, 0.00, 0.00, 0
2018-11-20 13:43:41 (4694999540610) STATS - Type, Interval, Responses
2018-11-20 13:43:41 (4695355162470) STATS - GET, 95.2, 145
2018-11-20 13:43:41 (4695355186570) STATS - GET, 95.3, 136
2018-11-20 13:43:41 (4695355210470) STATS - GET, 95.4, 159
2018-11-20 13:43:41 (4695355234070) STATS - GET, 95.5, 185
2018-11-20 13:43:41 (4695355258070) STATS - GET, 95.6, 155
2018-11-20 13:43:41 (4695355281670) STATS - GET, 95.7, 175
2018-11-20 13:43:41 (4695355305570) STATS - GET, 95.8, 157
2018-11-20 13:43:41 (4695355329070) STATS - GET, 95.9, 165
2018-11-20 13:43:41 (4695355353170) STATS - GET, 96.0, 137
2018-11-20 13:43:41 (4695355377370) STATS - GET, 96.1, 154
2018-11-20 13:43:41 (4695355401170) STATS - GET, 96.2, 168
2018-11-20 13:43:41 (4695355425670) STATS - GET, 96.3, 135
2018-11-20 13:43:41 (4695362382759) STATS - GET, 96.4, 138
2018-11-20 13:43:41 (4695362407959) STATS - GET, 96.5, 145
2018-11-20 13:43:41 (4695362432259) STATS - GET, 96.6, 160
2018-11-20 13:43:41 (4695362456859) STATS - GET, 96.7, 154
2018-11-20 13:43:41 (4695362480759) STATS - GET, 96.8, 156
2018-11-20 13:43:41 (4695362504659) STATS - GET, 96.9, 173
2018-11-20 13:43:41 (4695362529059) STATS - GET, 97.0, 154
2018-11-20 13:43:41 (4695362553859) STATS - GET, 97.1, 136
2018-11-20 13:43:41 (4695362578259) STATS - GET, 97.2, 148
2018-11-20 13:43:41 (4695362602459) STATS - GET, 97.3, 143
2018-11-20 13:43:41 (4695362626659) STATS - GET, 97.4, 147
2018-11-20 13:43:41 (4695362650959) STATS - GET, 97.5, 151
2018-11-20 13:43:41 (4695362674959) STATS - GET, 97.6, 163
2018-11-20 13:43:41 (4695362698958) STATS - GET, 97.7, 147
2018-11-20 13:43:41 (4695362723058) STATS - GET, 97.8, 122
2018-11-20 13:43:41 (4695362746958) STATS - GET, 97.9, 142
2018-11-20 13:43:41 (4695362771358) STATS - GET, 98.0, 148
2018-11-20 13:43:41 (4695362795358) STATS - GET, 98.1, 147
2018-11-20 13:43:41 (4695362819158) STATS - GET, 98.2, 144
2018-11-20 13:43:41 (4695362846958) STATS - GET, 98.3, 144
2018-11-20 13:43:41 (4695362871158) STATS - GET, 98.4, 156
2018-11-20 13:43:41 (4695362895158) STATS - GET, 98.5, 164
2018-11-20 13:43:41 (4695362919458) STATS - GET, 98.6, 145
2018-11-20 13:43:41 (4695362943458) STATS - GET, 98.7, 118
2018-11-20 13:43:41 (4695362970258) STATS - GET, 98.8, 126
2018-11-20 13:43:41 (4695363018358) STATS - GET, 98.9, 146
2018-11-20 13:43:41 (4695363043558) STATS - GET, 99.0, 110
2018-11-20 13:43:41 (4695363067158) STATS - GET, 99.1, 136
2018-11-20 13:43:41 (4695363089158) STATS - GET, 99.2, 152
2018-11-20 13:43:41 (4695363111658) STATS - GET, 99.3, 134
2018-11-20 13:43:41 (4695363133758) STATS - GET, 99.4, 138
2018-11-20 13:43:41 (4695363155858) STATS - GET, 99.5, 143
2018-11-20 13:43:41 (4695363178058) STATS - GET, 99.6, 145
2018-11-20 13:43:41 (4695363200158) STATS - GET, 99.7, 140
2018-11-20 13:43:41 (4695363223458) STATS - GET, 99.8, 147
2018-11-20 13:43:41 (4695363245458) STATS - GET, 99.9, 138
2018-11-20 13:43:41 (4695363267958) STATS - GET, 100.0, 121
2018-11-20 13:43:41 (4695363290658) STATS - GET, 100.1, 157
2018-11-20 13:43:41 (4695363312458) STATS - GET, 100.2, 136
2018-11-20 13:43:41 (4695363336957) STATS - GET, 100.3, 125
2018-11-20 13:43:41 (4695363475257) STATS - GET, 100.4, 143
2018-11-20 13:43:41 (4695363503757) STATS - GET, 100.5, 149
2018-11-20 13:43:41 (4695363526657) STATS - GET, 100.6, 145
2018-11-20 13:43:41 (4695363601857) STATS - GET, 100.7, 142
2018-11-20 13:43:41 (4695363658557) STATS - GET, 100.8, 138
2018-11-20 13:43:41 (4695363685257) STATS - GET, 100.9, 129
2018-11-20 13:43:41 (4695363708657) STATS - GET, 101.0, 125
2018-11-20 13:43:41 (4695363731757) STATS - GET, 101.1, 128
2018-11-20 13:43:41 (4695363753057) STATS - GET, 101.2, 144
2018-11-20 13:43:41 (4695363774557) STATS - GET, 101.3, 115
2018-11-20 13:43:41 (4695363796057) STATS - GET, 101.4, 136
2018-11-20 13:43:41 (4695363817757) STATS - GET, 101.5, 152
2018-11-20 13:43:41 (4695363839057) STATS - GET, 101.6, 149
2018-11-20 13:43:41 (4695363860357) STATS - GET, 101.7, 121
2018-11-20 13:43:41 (4695363882557) STATS - GET, 101.8, 135
2018-11-20 13:43:41 (4695363903857) STATS - GET, 101.9, 159
2018-11-20 13:43:41 (4695363925257) STATS - GET, 102.0, 141
2018-11-20 13:43:41 (4695363945957) STATS - GET, 102.1, 146
2018-11-20 13:43:41 (4695363966257) STATS - GET, 102.2, 147
2018-11-20 13:43:41 (4695363986757) STATS - GET, 102.3, 157
2018-11-20 13:43:41 (4695364039456) STATS - GET, 102.4, 127
2018-11-20 13:43:41 (4695364065256) STATS - GET, 102.5, 139
2018-11-20 13:43:41 (4695364086656) STATS - GET, 102.6, 125
2018-11-20 13:43:41 (4695364107056) STATS - GET, 102.7, 120
2018-11-20 13:43:41 (4695364127556) STATS - GET, 102.8, 137
2018-11-20 13:43:41 (4695364147456) STATS - GET, 102.9, 152
2018-11-20 13:43:41 (4695364167756) STATS - GET, 103.0, 122
2018-11-20 13:43:41 (4695364188256) STATS - GET, 103.1, 152
2018-11-20 13:43:41 (4695364209956) STATS - GET, 103.2, 133
2018-11-20 13:43:41 (4695364230656) STATS - GET, 103.3, 139
2018-11-20 13:43:41 (4695364250756) STATS - GET, 103.4, 145
2018-11-20 13:43:41 (4695364270656) STATS - GET, 103.5, 150
2018-11-20 13:43:41 (4695364290556) STATS - GET, 103.6, 129
2018-11-20 13:43:41 (4695364310556) STATS - GET, 103.7, 124
2018-11-20 13:43:41 (4695364330856) STATS - GET, 103.8, 129
2018-11-20 13:43:41 (4695364350956) STATS - GET, 103.9, 154
2018-11-20 13:43:41 (4695364371756) STATS - GET, 104.0, 149
2018-11-20 13:43:41 (4695364392656) STATS - GET, 104.1, 128
2018-11-20 13:43:41 (4695364412756) STATS - GET, 104.2, 132
2018-11-20 13:43:41 (4695364467256) STATS - GET, 104.3, 124
2018-11-20 13:43:41 (4695364488556) STATS - GET, 104.4, 141
2018-11-20 13:43:41 (4695364509056) STATS - GET, 104.5, 139
2018-11-20 13:43:41 (4695364529356) STATS - GET, 104.6, 122
2018-11-20 13:43:41 (4695364549456) STATS - GET, 104.7, 140
2018-11-20 13:43:41 (4695364569656) STATS - GET, 104.8, 127
2018-11-20 13:43:41 (4695364589556) STATS - GET, 104.9, 128
2018-11-20 13:43:41 (4695364610456) STATS - GET, 105.0, 131
2018-11-20 13:43:41 (4695364659655) STATS - GET, 105.1, 138
2018-11-20 13:43:41 (4695364682355) STATS - GET, 105.2, 133
2018-11-20 13:43:41 (4695364702955) STATS - GET, 105.3, 113
2018-11-20 13:43:41 (4695364722855) STATS - GET, 105.4, 122
2018-11-20 13:43:41 (4695364742555) STATS - GET, 105.5, 143
2018-11-20 13:43:41 (4695364787255) STATS - GET, 105.6, 155
2018-11-20 13:43:41 (4695364809455) STATS - GET, 105.7, 131
2018-11-20 13:43:41 (4695364832055) STATS - GET, 105.8, 142
2018-11-20 13:43:41 (4695364852155) STATS - GET, 105.9, 130
2018-11-20 13:43:41 (4695364872555) STATS - GET, 106.0, 140
2018-11-20 13:43:41 (4695364893255) STATS - GET, 106.1, 110
2018-11-20 13:43:41 (4695364939055) STATS - GET, 106.2, 130
2018-11-20 13:43:41 (4695364964255) STATS - GET, 106.3, 135
2018-11-20 13:43:41 (4695364985255) STATS - GET, 106.4, 136
2018-11-20 13:43:41 (4695365005355) STATS - GET, 106.5, 132
2018-11-20 13:43:41 (4695365025355) STATS - GET, 106.6, 117
2018-11-20 13:43:41 (4695365045455) STATS - GET, 106.7, 125
2018-11-20 13:43:41 (4695365065355) STATS - GET, 106.8, 126
2018-11-20 13:43:41 (4695365084655) STATS - GET, 106.9, 117
2018-11-20 13:43:41 (4695365104655) STATS - GET, 107.0, 107
2018-11-20 13:43:41 (4695365124855) STATS - GET, 107.1, 133
2018-11-20 13:43:41 (4695365144255) STATS - GET, 107.2, 118
2018-11-20 13:43:41 (4695365163855) STATS - GET, 107.3, 122
2018-11-20 13:43:41 (4695365183455) STATS - GET, 107.4, 109
2018-11-20 13:43:41 (4695365202855) STATS - GET, 107.5, 127
2018-11-20 13:43:41 (4695365222655) STATS - GET, 107.6, 132
2018-11-20 13:43:41 (4695365242455) STATS - GET, 107.7, 124
2018-11-20 13:43:41 (4695365262255) STATS - GET, 107.8, 115
2018-11-20 13:43:41 (4695365290055) STATS - GET, 107.9, 112
2018-11-20 13:43:41 (4695365312654) STATS - GET, 108.0, 120
2018-11-20 13:43:41 (4695365333854) STATS - GET, 108.1, 120
2018-11-20 13:43:41 (4695372345444) STATS - GET, 108.2, 101
2018-11-20 13:43:41 (4695372395644) STATS - GET, 108.3, 118
2018-11-20 13:43:41 (4695372421844) STATS - GET, 108.4, 126
2018-11-20 13:43:41 (4695372516044) STATS - GET, 108.5, 121
2018-11-20 13:43:41 (4695372544744) STATS - GET, 108.6, 125
2018-11-20 13:43:41 (4695372566543) STATS - GET, 108.7, 116
2018-11-20 13:43:41 (4695372587243) STATS - GET, 108.8, 110
2018-11-20 13:43:41 (4695372607443) STATS - GET, 108.9, 117
2018-11-20 13:43:41 (4695372628743) STATS - GET, 109.0, 116
2018-11-20 13:43:41 (4695372649543) STATS - GET, 109.1, 104
2018-11-20 13:43:41 (4695372669843) STATS - GET, 109.2, 115
2018-11-20 13:43:41 (4695372690343) STATS - GET, 109.3, 127
2018-11-20 13:43:41 (4695372710343) STATS - GET, 109.4, 87
2018-11-20 13:43:41 (4695372730443) STATS - GET, 109.5, 97
2018-11-20 13:43:41 (4695372751043) STATS - GET, 109.6, 96
2018-11-20 13:43:41 (4695372770843) STATS - GET, 109.7, 110
2018-11-20 13:43:41 (4695372791343) STATS - GET, 109.8, 116
2018-11-20 13:43:41 (4695372811243) STATS - GET, 109.9, 138
2018-11-20 13:43:41 (4695372832543) STATS - GET, 110.0, 128
2018-11-20 13:43:41 (4695372857043) STATS - GET, 110.1, 91
2018-11-20 13:43:41 (4695372877843) STATS - GET, 110.2, 112
2018-11-20 13:43:41 (4695372898443) STATS - GET, 110.3, 112
2018-11-20 13:43:41 (4695372918743) STATS - GET, 110.4, 108
2018-11-20 13:43:41 (4695372939243) STATS - GET, 110.5, 122
2018-11-20 13:43:41 (4695372959443) STATS - GET, 110.6, 94
2018-11-20 13:43:41 (4695372979643) STATS - GET, 110.7, 102
2018-11-20 13:43:41 (4695373000343) STATS - GET, 110.8, 108
2018-11-20 13:43:41 (4695373020243) STATS - GET, 110.9, 115
2018-11-20 13:43:41 (4695373040843) STATS - GET, 111.0, 122
2018-11-20 13:43:41 (4695373061243) STATS - GET, 111.1, 92
2018-11-20 13:43:41 (4695373081043) STATS - GET, 111.2, 96
2018-11-20 13:43:41 (4695373101543) STATS - GET, 111.3, 119
2018-11-20 13:43:41 (4695373121543) STATS - GET, 111.4, 119
2018-11-20 13:43:41 (4695373141443) STATS - GET, 111.5, 104
2018-11-20 13:43:41 (4695373161543) STATS - GET, 111.6, 97
2018-11-20 13:43:41 (4695373181243) STATS - GET, 111.7, 101
2018-11-20 13:43:41 (4695373201143) STATS - GET, 111.8, 108
2018-11-20 13:43:41 (4695373220842) STATS - GET, 111.9, 116
2018-11-20 13:43:41 (4695373241242) STATS - GET, 112.0, 101
2018-11-20 13:43:41 (4695373261442) STATS - GET, 112.1, 127
2018-11-20 13:43:41 (4695373280942) STATS - GET, 112.2, 105
2018-11-20 13:43:41 (4695373301042) STATS - GET, 112.3, 114
2018-11-20 13:43:41 (4695373320642) STATS - GET, 112.4, 121
2018-11-20 13:43:41 (4695373341842) STATS - GET, 112.5, 121
2018-11-20 13:43:41 (4695373366942) STATS - GET, 112.6, 118
2018-11-20 13:43:41 (4695373420842) STATS - GET, 112.7, 123
2018-11-20 13:43:41 (4695373442842) STATS - GET, 112.8, 118
2018-11-20 13:43:41 (4695373461842) STATS - GET, 112.9, 110
2018-11-20 13:43:41 (4695373481442) STATS - GET, 113.0, 116
2018-11-20 13:43:41 (4695373500642) STATS - GET, 113.1, 106
2018-11-20 13:43:41 (4695373523242) STATS - GET, 113.2, 127
2018-11-20 13:43:41 (4695373542342) STATS - GET, 113.3, 117
2018-11-20 13:43:41 (4695373560642) STATS - GET, 113.4, 132
2018-11-20 13:43:41 (4695373706342) STATS - GET, 113.5, 129
2018-11-20 13:43:41 (4695373745942) STATS - GET, 113.6, 108
2018-11-20 13:43:41 (4695373784742) STATS - GET, 113.7, 104
2018-11-20 13:43:41 (4695373806042) STATS - GET, 113.8, 133
2018-11-20 13:43:41 (4695373825542) STATS - GET, 113.9, 107
2018-11-20 13:43:41 (4695373852742) STATS - GET, 114.0, 126
2018-11-20 13:43:41 (4695373873341) STATS - GET, 114.1, 108
2018-11-20 13:43:41 (4695373890941) STATS - GET, 114.2, 121
2018-11-20 13:43:41 (4695373907841) STATS - GET, 114.3, 121
2018-11-20 13:43:41 (4695373924541) STATS - GET, 114.4, 123
2018-11-20 13:43:41 (4695373941441) STATS - GET, 114.5, 121
2018-11-20 13:43:41 (4695373958841) STATS - GET, 114.6, 108
2018-11-20 13:43:41 (4695373975441) STATS - GET, 114.7, 127
2018-11-20 13:43:41 (4695373992341) STATS - GET, 114.8, 105
2018-11-20 13:43:41 (4695374009441) STATS - GET, 114.9, 102
2018-11-20 13:43:41 (4695374026941) STATS - GET, 115.0, 116
2018-11-20 13:43:41 (4695374044341) STATS - GET, 115.1, 87
2018-11-20 13:43:41 (4695374062541) STATS - GET, 115.2, 115
2018-11-20 13:43:41 (4695374080141) STATS - GET, 115.3, 112
2018-11-20 13:43:41 (4695374096841) STATS - GET, 115.4, 114
2018-11-20 13:43:41 (4695374113641) STATS - GET, 115.5, 113
2018-11-20 13:43:41 (4695374131941) STATS - GET, 115.6, 97
2018-11-20 13:43:41 (4695374159641) STATS - GET, 115.7, 114
2018-11-20 13:43:41 (4695374178041) STATS - GET, 115.8, 123
2018-11-20 13:43:41 (4695374195041) STATS - GET, 115.9, 106
2018-11-20 13:43:41 (4695374212641) STATS - GET, 116.0, 102
2018-11-20 13:43:41 (4695374229441) STATS - GET, 116.1, 97
2018-11-20 13:43:41 (4695374246541) STATS - GET, 116.2, 82
2018-11-20 13:43:41 (4695374263841) STATS - GET, 116.3, 93
2018-11-20 13:43:41 (4695374280141) STATS - GET, 116.4, 112
2018-11-20 13:43:41 (4695374296541) STATS - GET, 116.5, 84
2018-11-20 13:43:41 (4695374313041) STATS - GET, 116.6, 94
2018-11-20 13:43:41 (4695374329841) STATS - GET, 116.7, 96
2018-11-20 13:43:41 (4695374346741) STATS - GET, 116.8, 87
2018-11-20 13:43:41 (4695374364441) STATS - GET, 116.9, 81
2018-11-20 13:43:41 (4695374381541) STATS - GET, 117.0, 84
2018-11-20 13:43:41 (4695374398841) STATS - GET, 117.1, 88
2018-11-20 13:43:41 (4695374415441) STATS - GET, 117.2, 94
2018-11-20 13:43:41 (4695374431941) STATS - GET, 117.3, 84
2018-11-20 13:43:41 (4695374447841) STATS - GET, 117.4, 86
2018-11-20 13:43:41 (4695374463841) STATS - GET, 117.5, 110
2018-11-20 13:43:41 (4695374480241) STATS - GET, 117.6, 87
2018-11-20 13:43:41 (4695374496741) STATS - GET, 117.7, 87
2018-11-20 13:43:41 (4695374514541) STATS - GET, 117.8, 86
2018-11-20 13:43:41 (4695374533240) STATS - GET, 117.9, 79
2018-11-20 13:43:41 (4695374551040) STATS - GET, 118.0, 79
2018-11-20 13:43:41 (4695374567440) STATS - GET, 118.1, 92
2018-11-20 13:43:41 (4695374583540) STATS - GET, 118.2, 113
2018-11-20 13:43:41 (4695374599840) STATS - GET, 118.3, 86
2018-11-20 13:43:41 (4695374616140) STATS - GET, 118.4, 103
2018-11-20 13:43:41 (4695374632540) STATS - GET, 118.5, 98
2018-11-20 13:43:41 (4695374648840) STATS - GET, 118.6, 94
2018-11-20 13:43:41 (4695374664540) STATS - GET, 118.7, 74
2018-11-20 13:43:41 (4695374681340) STATS - GET, 118.8, 88
2018-11-20 13:43:41 (4695374697040) STATS - GET, 118.9, 104
2018-11-20 13:43:41 (4695374713440) STATS - GET, 119.0, 96
2018-11-20 13:43:41 (4695374729740) STATS - GET, 119.1, 94
2018-11-20 13:43:41 (4695374745440) STATS - GET, 119.2, 102
2018-11-20 13:43:41 (4695374761740) STATS - GET, 119.3, 87
2018-11-20 13:43:41 (4695374778940) STATS - GET, 119.4, 105
2018-11-20 13:43:41 (4695374794740) STATS - GET, 119.5, 94
2018-11-20 13:43:41 (4695374810740) STATS - GET, 119.6, 108
2018-11-20 13:43:41 (4695374826440) STATS - GET, 119.7, 78
2018-11-20 13:43:41 (4695374842540) STATS - GET, 119.8, 103
2018-11-20 13:43:41 (4695374858040) STATS - GET, 119.9, 104
2018-11-20 13:43:41 (4695374874640) STATS - GET, 120.0, 79
2018-11-20 13:43:41 (4695374891140) STATS - GET, 120.1, 86
2018-11-20 13:43:41 (4695374906740) STATS - GET, 120.2, 115
2018-11-20 13:43:41 (4695374923840) STATS - GET, 120.3, 100
2018-11-20 13:43:41 (4695374939340) STATS - GET, 120.4, 94
2018-11-20 13:43:41 (4695374954940) STATS - GET, 120.5, 90
2018-11-20 13:43:41 (4695374970640) STATS - GET, 120.6, 97
2018-11-20 13:43:41 (4695374986240) STATS - GET, 120.7, 93
2018-11-20 13:43:41 (4695375002240) STATS - GET, 120.8, 79
2018-11-20 13:43:41 (4695375017640) STATS - GET, 120.9, 93
2018-11-20 13:43:41 (4695375033840) STATS - GET, 121.0, 79
2018-11-20 13:43:41 (4695375049740) STATS - GET, 121.1, 83
2018-11-20 13:43:41 (4695375066040) STATS - GET, 121.2, 121
2018-11-20 13:43:41 (4695375082040) STATS - GET, 121.3, 73
2018-11-20 13:43:41 (4695375097540) STATS - GET, 121.4, 87
2018-11-20 13:43:41 (4695375113140) STATS - GET, 121.5, 92
2018-11-20 13:43:41 (4695375129240) STATS - GET, 121.6, 84
2018-11-20 13:43:41 (4695375144940) STATS - GET, 121.7, 97
2018-11-20 13:43:41 (4695375160740) STATS - GET, 121.8, 94
2018-11-20 13:43:41 (4695375176440) STATS - GET, 121.9, 109
2018-11-20 13:43:41 (4695375192539) STATS - GET, 122.0, 91
2018-11-20 13:43:41 (4695375208439) STATS - GET, 122.1, 94
2018-11-20 13:43:41 (4695375250339) STATS - GET, 122.2, 97
2018-11-20 13:43:41 (4695382241729) STATS - GET, 122.3, 89
2018-11-20 13:43:41 (4695382264929) STATS - GET, 122.4, 92
2018-11-20 13:43:41 (4695382282029) STATS - GET, 122.5, 104
2018-11-20 13:43:41 (4695382298629) STATS - GET, 122.6, 85
2018-11-20 13:43:41 (4695382314429) STATS - GET, 122.7, 96
2018-11-20 13:43:41 (4695382330529) STATS - GET, 122.8, 95
2018-11-20 13:43:41 (4695382345929) STATS - GET, 122.9, 91
2018-11-20 13:43:41 (4695382388329) STATS - GET, 123.0, 89
2018-11-20 13:43:41 (4695382409429) STATS - GET, 123.1, 90
2018-11-20 13:43:41 (4695382425429) STATS - GET, 123.2, 84
2018-11-20 13:43:41 (4695382441628) STATS - GET, 123.3, 71
2018-11-20 13:43:41 (4695382456728) STATS - GET, 123.4, 94
2018-11-20 13:43:41 (4695382472128) STATS - GET, 123.5, 103
2018-11-20 13:43:41 (4695382487828) STATS - GET, 123.6, 91
2018-11-20 13:43:41 (4695382503028) STATS - GET, 123.7, 98
2018-11-20 13:43:41 (4695382518128) STATS - GET, 123.8, 82
2018-11-20 13:43:41 (4695382533128) STATS - GET, 123.9, 95
2018-11-20 13:43:41 (4695382648828) STATS - GET, 124.0, 84
2018-11-20 13:43:41 (4695382674428) STATS - GET, 124.1, 89
2018-11-20 13:43:41 (4695382690528) STATS - GET, 124.2, 87
2018-11-20 13:43:41 (4695382706328) STATS - GET, 124.3, 77
2018-11-20 13:43:41 (4695382721428) STATS - GET, 124.4, 75
2018-11-20 13:43:41 (4695382736228) STATS - GET, 124.5, 77
2018-11-20 13:43:41 (4695382751528) STATS - GET, 124.6, 85
2018-11-20 13:43:41 (4695382770628) STATS - GET, 124.7, 97
2018-11-20 13:43:41 (4695382786528) STATS - GET, 124.8, 76
2018-11-20 13:43:41 (4695382803628) STATS - GET, 124.9, 75
2018-11-20 13:43:41 (4695382819628) STATS - GET, 125.0, 80
2018-11-20 13:43:41 (4695382835228) STATS - GET, 125.1, 82
2018-11-20 13:43:41 (4695382850028) STATS - GET, 125.2, 81
2018-11-20 13:43:41 (4695382865328) STATS - GET, 125.3, 92
2018-11-20 13:43:41 (4695382880428) STATS - GET, 125.4, 94
2018-11-20 13:43:41 (4695382895128) STATS - GET, 125.5, 94
2018-11-20 13:43:41 (4695382912728) STATS - GET, 125.6, 63
2018-11-20 13:43:41 (4695382928328) STATS - GET, 125.7, 95
2018-11-20 13:43:41 (4695382943828) STATS - GET, 125.8, 75
2018-11-20 13:43:41 (4695382958728) STATS - GET, 125.9, 75
2018-11-20 13:43:41 (4695382975328) STATS - GET, 126.0, 91
2018-11-20 13:43:41 (4695383025128) STATS - GET, 126.1, 78
2018-11-20 13:43:41 (4695383041028) STATS - GET, 126.2, 93
2018-11-20 13:43:41 (4695383173527) STATS - GET, 126.3, 87
2018-11-20 13:43:41 (4695383239527) STATS - GET, 126.4, 87
2018-11-20 13:43:41 (4695383283027) STATS - GET, 126.5, 72
2018-11-20 13:43:41 (4695383301627) STATS - GET, 126.6, 69
2018-11-20 13:43:41 (4695383316827) STATS - GET, 126.7, 88
2018-11-20 13:43:41 (4695383355827) STATS - GET, 126.8, 79
2018-11-20 13:43:41 (4695383374227) STATS - GET, 126.9, 80
2018-11-20 13:43:41 (4695383390527) STATS - GET, 127.0, 64
2018-11-20 13:43:41 (4695383405927) STATS - GET, 127.1, 77
2018-11-20 13:43:41 (4695383420727) STATS - GET, 127.2, 70
2018-11-20 13:43:41 (4695383435927) STATS - GET, 127.3, 73
2018-11-20 13:43:41 (4695383450527) STATS - GET, 127.4, 51
2018-11-20 13:43:41 (4695383465327) STATS - GET, 127.5, 91
2018-11-20 13:43:41 (4695383480227) STATS - GET, 127.6, 69
2018-11-20 13:43:41 (4695383494827) STATS - GET, 127.7, 69
2018-11-20 13:43:41 (4695383509727) STATS - GET, 127.8, 74
2018-11-20 13:43:41 (4695383524427) STATS - GET, 127.9, 87
2018-11-20 13:43:41 (4695383541427) STATS - GET, 128.0, 66
2018-11-20 13:43:41 (4695383557327) STATS - GET, 128.1, 70
2018-11-20 13:43:41 (4695383572327) STATS - GET, 128.2, 74
2018-11-20 13:43:41 (4695383587127) STATS - GET, 128.3, 61
2018-11-20 13:43:41 (4695383601927) STATS - GET, 128.4, 88
2018-11-20 13:43:41 (4695383616527) STATS - GET, 128.5, 79
2018-11-20 13:43:41 (4695383632227) STATS - GET, 128.6, 66
2018-11-20 13:43:41 (4695383658127) STATS - GET, 128.7, 87
2018-11-20 13:43:41 (4695383675127) STATS - GET, 128.8, 86
2018-11-20 13:43:41 (4695383689927) STATS - GET, 128.9, 74
2018-11-20 13:43:41 (4695383706327) STATS - GET, 129.0, 82
2018-11-20 13:43:41 (4695383721627) STATS - GET, 129.1, 78
2018-11-20 13:43:41 (4695383736127) STATS - GET, 129.2, 84
2018-11-20 13:43:41 (4695383750626) STATS - GET, 129.3, 61
2018-11-20 13:43:41 (4695383764926) STATS - GET, 129.4, 69
2018-11-20 13:43:41 (4695383779326) STATS - GET, 129.5, 52
2018-11-20 13:43:41 (4695383793726) STATS - GET, 129.6, 81
2018-11-20 13:43:41 (4695383808326) STATS - GET, 129.7, 76
2018-11-20 13:43:41 (4695383822626) STATS - GET, 129.8, 74
2018-11-20 13:43:41 (4695383836726) STATS - GET, 129.9, 67
2018-11-20 13:43:41 (4695383852326) STATS - GET, 130.0, 53
2018-11-20 13:43:41 (4695383868726) STATS - GET, 130.1, 90
2018-11-20 13:43:41 (4695383883726) STATS - GET, 130.2, 67
2018-11-20 13:43:41 (4695383898226) STATS - GET, 130.3, 78
2018-11-20 13:43:41 (4695383912626) STATS - GET, 130.4, 56
2018-11-20 13:43:41 (4695383926826) STATS - GET, 130.5, 79
2018-11-20 13:43:41 (4695383941126) STATS - GET, 130.6, 88
2018-11-20 13:43:41 (4695383955626) STATS - GET, 130.7, 58
