2018-11-20 13:22:04 (3398381629517) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:23:28 (3481520103639) STATS -  5.00, 5248, 115, 21.580117, 5.110586, 26.970575, 26.970575, 0.000000, 0.000000, 26242, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:28 (3481677282736) STATS - 10.00, 6276, 120, 19.368476, 4.506811, 24.100047, 24.100047, 0.000000, 0.000000, 31381, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:28 (3481932817042) STATS - 15.00, 6440, 117, 18.493402, 4.385211, 23.116730, 23.116730, 0.000000, 0.000000, 32204, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:28 (3482062061650) STATS - 20.00, 6373, 121, 19.257283, 4.454654, 23.906520, 23.906520, 0.000000, 0.000000, 31866, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:28 (3482181175226) STATS - 25.00, 6362, 121, 19.374078, 4.478674, 24.016443, 24.016443, 0.000000, 0.000000, 31811, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:28 (3482289478468) STATS - 30.00, 5615, 120, 22.347308, 5.129408, 27.663078, 27.663078, 0.000000, 0.000000, 28075, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:28 (3482398820013) STATS - 35.00, 6403, 123, 19.467260, 4.491269, 24.097343, 24.097343, 0.000000, 0.000000, 32016, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482493305312) STATS - 40.00, 6402, 122, 19.470847, 4.468284, 24.096785, 24.096785, 0.000000, 0.000000, 32013, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482581466690) STATS - 45.00, 6448, 122, 19.324581, 4.383026, 23.902229, 23.902229, 0.000000, 0.000000, 32243, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482676739991) STATS - 50.00, 6065, 110, 17.327610, 4.313526, 21.833610, 21.833610, 0.000000, 0.000000, 30325, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482753612034) STATS - 55.00, 6188, 116, 18.835938, 4.475010, 23.470273, 23.470273, 0.000000, 0.000000, 30944, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482812429919) STATS - 60.00, 5297, 111, 17.966821, 4.469228, 22.652016, 22.652016, 0.000000, 0.000000, 26486, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482868192795) STATS - 65.00, 6044, 109, 18.016338, 4.532812, 22.738967, 22.738967, 0.000000, 0.000000, 30220, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482916153247) STATS - 70.00, 6341, 121, 19.446180, 4.494834, 24.119208, 24.119208, 0.000000, 0.000000, 31706, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:29 (3482934174604) STATS - 71.00, 786, 9, 2.402795, 2.376039, 4.894356, 4.894356, 0.000000, 0.000000, 3933, 0, 0, 0.00, 0.00, 0
2018-11-20 13:23:30 (3483449634331) STATS - Type, Interval, Responses
2018-11-20 13:23:30 (3483970244976) STATS - SET, 31.0, 1060
2018-11-20 13:23:30 (3483970345076) STATS - SET, 31.1, 1028
2018-11-20 13:23:30 (3483970409377) STATS - SET, 31.2, 1011
2018-11-20 13:23:30 (3483970471377) STATS - SET, 31.3, 998
2018-11-20 13:23:30 (3483970533677) STATS - SET, 31.4, 963
2018-11-20 13:23:30 (3483970596677) STATS - SET, 31.5, 934
2018-11-20 13:23:30 (3483970658977) STATS - SET, 31.6, 919
2018-11-20 13:23:30 (3483970724078) STATS - SET, 31.7, 944
2018-11-20 13:23:30 (3483970787078) STATS - SET, 31.8, 874
2018-11-20 13:23:30 (3483970850178) STATS - SET, 31.9, 827
2018-11-20 13:23:30 (3483970911178) STATS - SET, 32.0, 919
2018-11-20 13:23:30 (3483970972878) STATS - SET, 32.1, 870
2018-11-20 13:23:30 (3483971034879) STATS - SET, 32.2, 833
2018-11-20 13:23:30 (3483971097379) STATS - SET, 32.3, 743
2018-11-20 13:23:30 (3483971159979) STATS - SET, 32.4, 809
2018-11-20 13:23:30 (3483971221979) STATS - SET, 32.5, 751
2018-11-20 13:23:30 (3483971283879) STATS - SET, 32.6, 785
2018-11-20 13:23:30 (3483971346080) STATS - SET, 32.7, 725
2018-11-20 13:23:30 (3483971408080) STATS - SET, 32.8, 746
2018-11-20 13:23:30 (3483971469780) STATS - SET, 32.9, 754
2018-11-20 13:23:30 (3483971529680) STATS - SET, 33.0, 783
2018-11-20 13:23:30 (3483971590980) STATS - SET, 33.1, 680
2018-11-20 13:23:30 (3483971652480) STATS - SET, 33.2, 675
2018-11-20 13:23:30 (3483971714481) STATS - SET, 33.3, 658
2018-11-20 13:23:30 (3483971776781) STATS - SET, 33.4, 642
2018-11-20 13:23:30 (3483971838281) STATS - SET, 33.5, 618
2018-11-20 13:23:30 (3483971900281) STATS - SET, 33.6, 593
2018-11-20 13:23:30 (3483971961581) STATS - SET, 33.7, 606
2018-11-20 13:23:30 (3483972042182) STATS - SET, 33.8, 561
2018-11-20 13:23:30 (3483972107382) STATS - SET, 33.9, 552
2018-11-20 13:23:30 (3483972167982) STATS - SET, 34.0, 519
2018-11-20 13:23:30 (3483972229482) STATS - SET, 34.1, 563
2018-11-20 13:23:30 (3483972290983) STATS - SET, 34.2, 506
2018-11-20 13:23:30 (3483972353583) STATS - SET, 34.3, 481
2018-11-20 13:23:30 (3483972415683) STATS - SET, 34.4, 487
2018-11-20 13:23:30 (3483972482783) STATS - SET, 34.5, 498
2018-11-20 13:23:30 (3483972545983) STATS - SET, 34.6, 508
2018-11-20 13:23:30 (3483972624484) STATS - SET, 34.7, 491
2018-11-20 13:23:30 (3483972688584) STATS - SET, 34.8, 482
2018-11-20 13:23:30 (3483972750984) STATS - SET, 34.9, 466
2018-11-20 13:23:30 (3483972811284) STATS - SET, 35.0, 418
2018-11-20 13:23:30 (3483972874684) STATS - SET, 35.1, 443
2018-11-20 13:23:30 (3483972936685) STATS - SET, 35.2, 414
2018-11-20 13:23:30 (3483973000885) STATS - SET, 35.3, 414
2018-11-20 13:23:30 (3483973062885) STATS - SET, 35.4, 421
2018-11-20 13:23:30 (3483980121607) STATS - SET, 35.5, 366
2018-11-20 13:23:30 (3483980279108) STATS - SET, 35.6, 342
2018-11-20 13:23:30 (3483980365708) STATS - SET, 35.7, 380
2018-11-20 13:23:30 (3483980429108) STATS - SET, 35.8, 331
2018-11-20 13:23:30 (3483980488708) STATS - SET, 35.9, 334
2018-11-20 13:23:30 (3483980545509) STATS - SET, 36.0, 331
2018-11-20 13:23:30 (3483980603509) STATS - SET, 36.1, 329
2018-11-20 13:23:30 (3483980661509) STATS - SET, 36.2, 347
2018-11-20 13:23:30 (3483980725709) STATS - SET, 36.3, 321
2018-11-20 13:23:30 (3483980790009) STATS - SET, 36.4, 299
2018-11-20 13:23:30 (3483980848510) STATS - SET, 36.5, 291
2018-11-20 13:23:30 (3483980911010) STATS - SET, 36.6, 300
2018-11-20 13:23:30 (3483980979910) STATS - SET, 36.7, 273
2018-11-20 13:23:30 (3483981070610) STATS - SET, 36.8, 289
2018-11-20 13:23:30 (3483981152111) STATS - SET, 36.9, 248
2018-11-20 13:23:30 (3483981213311) STATS - SET, 37.0, 238
2018-11-20 13:23:30 (3483981271911) STATS - SET, 37.1, 232
2018-11-20 13:23:30 (3483981330111) STATS - SET, 37.2, 228
2018-11-20 13:23:30 (3483981389911) STATS - SET, 37.3, 247
2018-11-20 13:23:30 (3483981449311) STATS - SET, 37.4, 237
2018-11-20 13:23:30 (3483981508112) STATS - SET, 37.5, 230
2018-11-20 13:23:30 (3483981623012) STATS - SET, 37.6, 228
2018-11-20 13:23:30 (3483981690912) STATS - SET, 37.7, 221
2018-11-20 13:23:30 (3483981750312) STATS - SET, 37.8, 213
2018-11-20 13:23:30 (3483981809313) STATS - SET, 37.9, 165
2018-11-20 13:23:30 (3483981868413) STATS - SET, 38.0, 206
2018-11-20 13:23:30 (3483981926413) STATS - SET, 38.1, 202
2018-11-20 13:23:30 (3483981984213) STATS - SET, 38.2, 198
2018-11-20 13:23:30 (3483982044513) STATS - SET, 38.3, 189
2018-11-20 13:23:30 (3483982105614) STATS - SET, 38.4, 167
2018-11-20 13:23:30 (3483982163814) STATS - SET, 38.5, 172
2018-11-20 13:23:30 (3483982221714) STATS - SET, 38.6, 173
2018-11-20 13:23:30 (3483982279114) STATS - SET, 38.7, 158
2018-11-20 13:23:30 (3483982337214) STATS - SET, 38.8, 177
2018-11-20 13:23:30 (3483982395514) STATS - SET, 38.9, 176
2018-11-20 13:23:30 (3483982539015) STATS - SET, 39.0, 157
2018-11-20 13:23:30 (3483982605515) STATS - SET, 39.1, 172
2018-11-20 13:23:30 (3483982693515) STATS - SET, 39.2, 152
2018-11-20 13:23:30 (3483982779316) STATS - SET, 39.3, 160
2018-11-20 13:23:30 (3483982839616) STATS - SET, 39.4, 128
2018-11-20 13:23:30 (3483982897616) STATS - SET, 39.5, 136
2018-11-20 13:23:30 (3483982955316) STATS - SET, 39.6, 117
2018-11-20 13:23:30 (3483983028416) STATS - SET, 39.7, 142
2018-11-20 13:23:30 (3483990083839) STATS - SET, 39.8, 132
2018-11-20 13:23:30 (3483990177339) STATS - SET, 39.9, 143
2018-11-20 13:23:30 (3483990235439) STATS - SET, 40.0, 132
2018-11-20 13:23:30 (3483990291339) STATS - SET, 40.1, 109
2018-11-20 13:23:30 (3483990346440) STATS - SET, 40.2, 124
2018-11-20 13:23:30 (3483990401840) STATS - SET, 40.3, 128
2018-11-20 13:23:30 (3483990456740) STATS - SET, 40.4, 128
2018-11-20 13:23:30 (3483990614840) STATS - SET, 40.5, 98
2018-11-20 13:23:30 (3483990671541) STATS - SET, 40.6, 89
2018-11-20 13:23:30 (3483990726841) STATS - SET, 40.7, 115
2018-11-20 13:23:30 (3483990782641) STATS - SET, 40.8, 97
2018-11-20 13:23:30 (3483990838541) STATS - SET, 40.9, 101
2018-11-20 13:23:30 (3483990892041) STATS - SET, 41.0, 88
2018-11-20 13:23:30 (3483990947041) STATS - SET, 41.1, 92
2018-11-20 13:23:30 (3483991002342) STATS - SET, 41.2, 98
2018-11-20 13:23:30 (3483991057742) STATS - SET, 41.3, 87
2018-11-20 13:23:30 (3483991112942) STATS - SET, 41.4, 86
2018-11-20 13:23:30 (3483991167942) STATS - SET, 41.5, 69
2018-11-20 13:23:30 (3483991227742) STATS - SET, 41.6, 75
2018-11-20 13:23:30 (3483991283443) STATS - SET, 41.7, 71
2018-11-20 13:23:30 (3483991338843) STATS - SET, 41.8, 74
2018-11-20 13:23:30 (3483991394243) STATS - SET, 41.9, 84
2018-11-20 13:23:30 (3483991447943) STATS - SET, 42.0, 88
2018-11-20 13:23:30 (3483991502943) STATS - SET, 42.1, 65
2018-11-20 13:23:30 (3483991558343) STATS - SET, 42.2, 83
2018-11-20 13:23:30 (3483991613844) STATS - SET, 42.3, 74
2018-11-20 13:23:30 (3483991669544) STATS - SET, 42.4, 64
2018-11-20 13:23:30 (3483991725344) STATS - SET, 42.5, 59
2018-11-20 13:23:30 (3483991780644) STATS - SET, 42.6, 81
2018-11-20 13:23:30 (3483991835444) STATS - SET, 42.7, 56
2018-11-20 13:23:30 (3483991891144) STATS - SET, 42.8, 57
2018-11-20 13:23:30 (3483991946745) STATS - SET, 42.9, 64
2018-11-20 13:23:30 (3483991999945) STATS - SET, 43.0, 47
2018-11-20 13:23:30 (3483992074645) STATS - SET, 43.1, 56
2018-11-20 13:23:30 (3483992130345) STATS - SET, 43.2, 76
2018-11-20 13:23:30 (3483992249346) STATS - SET, 43.3, 62
2018-11-20 13:23:30 (3483992306246) STATS - SET, 43.4, 45
2018-11-20 13:23:30 (3483992362046) STATS - SET, 43.5, 86
2018-11-20 13:23:30 (3483992516146) STATS - SET, 43.6, 61
2018-11-20 13:23:30 (3483992580347) STATS - SET, 43.7, 57
2018-11-20 13:23:30 (3483992638647) STATS - SET, 43.8, 58
2018-11-20 13:23:30 (3483992695747) STATS - SET, 43.9, 53
2018-11-20 13:23:30 (3483992803547) STATS - SET, 44.0, 49
2018-11-20 13:23:30 (3483992864948) STATS - SET, 44.1, 57
2018-11-20 13:23:30 (3483992950548) STATS - SET, 44.2, 46
2018-11-20 13:23:30 (3483993016248) STATS - SET, 44.3, 55
2018-11-20 13:23:30 (3484000046970) STATS - SET, 44.4, 50
2018-11-20 13:23:30 (3484000168571) STATS - SET, 44.5, 48
2018-11-20 13:23:30 (3484000253071) STATS - SET, 44.6, 49
2018-11-20 13:23:30 (3484000309671) STATS - SET, 44.7, 56
2018-11-20 13:23:30 (3484000363171) STATS - SET, 44.8, 58
2018-11-20 13:23:30 (3484000415771) STATS - SET, 44.9, 49
2018-11-20 13:23:30 (3484000465772) STATS - SET, 45.0, 51
2018-11-20 13:23:30 (3484000517272) STATS - SET, 45.1, 52
2018-11-20 13:23:30 (3484000568072) STATS - SET, 45.2, 44
2018-11-20 13:23:30 (3484000619372) STATS - SET, 45.3, 57
2018-11-20 13:23:30 (3484000670472) STATS - SET, 45.4, 57
2018-11-20 13:23:30 (3484000721272) STATS - SET, 45.5, 50
2018-11-20 13:23:30 (3484000772172) STATS - SET, 45.6, 46
2018-11-20 13:23:30 (3484000823573) STATS - SET, 45.7, 40
2018-11-20 13:23:30 (3484000874573) STATS - SET, 45.8, 39
2018-11-20 13:23:30 (3484000925773) STATS - SET, 45.9, 43
2018-11-20 13:23:30 (3484000975073) STATS - SET, 46.0, 38
2018-11-20 13:23:30 (3484001025673) STATS - SET, 46.1, 29
2018-11-20 13:23:30 (3484001107474) STATS - SET, 46.2, 35
2018-11-20 13:23:30 (3484001162674) STATS - SET, 46.3, 45
2018-11-20 13:23:30 (3484001214574) STATS - SET, 46.4, 45
2018-11-20 13:23:30 (3484001266574) STATS - SET, 46.5, 36
2018-11-20 13:23:30 (3484001317774) STATS - SET, 46.6, 27
2018-11-20 13:23:30 (3484001368774) STATS - SET, 46.7, 34
2018-11-20 13:23:30 (3484001419375) STATS - SET, 46.8, 40
2018-11-20 13:23:30 (3484001470275) STATS - SET, 46.9, 42
2018-11-20 13:23:30 (3484001628575) STATS - SET, 47.0, 41
2018-11-20 13:23:30 (3484001697375) STATS - SET, 47.1, 44
2018-11-20 13:23:30 (3484001751776) STATS - SET, 47.2, 35
2018-11-20 13:23:30 (3484001804376) STATS - SET, 47.3, 40
2018-11-20 13:23:30 (3484001856376) STATS - SET, 47.4, 43
2018-11-20 13:23:30 (3484001908076) STATS - SET, 47.5, 63
2018-11-20 13:23:30 (3484001958976) STATS - SET, 47.6, 47
2018-11-20 13:23:30 (3484002010276) STATS - SET, 47.7, 54
2018-11-20 13:23:30 (3484002061777) STATS - SET, 47.8, 46
2018-11-20 13:23:30 (3484002125377) STATS - SET, 47.9, 35
2018-11-20 13:23:30 (3484002178277) STATS - SET, 48.0, 42
2018-11-20 13:23:30 (3484002236177) STATS - SET, 48.1, 43
2018-11-20 13:23:30 (3484002289477) STATS - SET, 48.2, 45
2018-11-20 13:23:30 (3484002344377) STATS - SET, 48.3, 40
2018-11-20 13:23:30 (3484002398778) STATS - SET, 48.4, 44
2018-11-20 13:23:30 (3484002465378) STATS - SET, 48.5, 47
2018-11-20 13:23:30 (3484002554478) STATS - SET, 48.6, 33
2018-11-20 13:23:30 (3484002608478) STATS - SET, 48.7, 30
2018-11-20 13:23:30 (3484002660078) STATS - SET, 48.8, 52
2018-11-20 13:23:30 (3484002711679) STATS - SET, 48.9, 47
2018-11-20 13:23:30 (3484002771579) STATS - SET, 49.0, 32
2018-11-20 13:23:30 (3484002925279) STATS - SET, 49.1, 25
2018-11-20 13:23:30 (3484010174802) STATS - SET, 49.2, 38
2018-11-20 13:23:30 (3484010235402) STATS - SET, 49.3, 31
2018-11-20 13:23:30 (3484010321103) STATS - SET, 49.4, 51
2018-11-20 13:23:30 (3484010465803) STATS - SET, 49.5, 29
2018-11-20 13:23:30 (3484010583203) STATS - SET, 49.6, 36
2018-11-20 13:23:30 (3484010645004) STATS - SET, 49.7, 32
2018-11-20 13:23:30 (3484010728004) STATS - SET, 49.8, 29
2018-11-20 13:23:30 (3484010778604) STATS - SET, 49.9, 24
2018-11-20 13:23:30 (3484010827604) STATS - SET, 50.0, 26
2018-11-20 13:23:30 (3484010903604) STATS - SET, 50.1, 31
2018-11-20 13:23:30 (3484010960605) STATS - SET, 50.2, 20
2018-11-20 13:23:30 (3484011010005) STATS - SET, 50.3, 27
2018-11-20 13:23:30 (3484011079905) STATS - SET, 50.4, 31
2018-11-20 13:23:30 (3484011135605) STATS - SET, 50.5, 28
2018-11-20 13:23:30 (3484011184605) STATS - SET, 50.6, 28
2018-11-20 13:23:30 (3484011233106) STATS - SET, 50.7, 37
2018-11-20 13:23:30 (3484011284606) STATS - SET, 50.8, 30
2018-11-20 13:23:30 (3484011333906) STATS - SET, 50.9, 44
2018-11-20 13:23:30 (3484011381806) STATS - SET, 51.0, 25
2018-11-20 13:23:30 (3484011463506) STATS - SET, 51.1, 27
2018-11-20 13:23:30 (3484011532606) STATS - SET, 51.2, 26
2018-11-20 13:23:30 (3484011586407) STATS - SET, 51.3, 22
2018-11-20 13:23:30 (3484011636107) STATS - SET, 51.4, 27
2018-11-20 13:23:30 (3484011685507) STATS - SET, 51.5, 17
2018-11-20 13:23:30 (3484011734507) STATS - SET, 51.6, 24
2018-11-20 13:23:30 (3484011838807) STATS - SET, 51.7, 23
2018-11-20 13:23:30 (3484011894508) STATS - SET, 51.8, 22
2018-11-20 13:23:30 (3484011944008) STATS - SET, 51.9, 36
2018-11-20 13:23:30 (3484011994408) STATS - SET, 52.0, 14
2018-11-20 13:23:30 (3484012065008) STATS - SET, 52.1, 25
2018-11-20 13:23:30 (3484012115008) STATS - SET, 52.2, 20
2018-11-20 13:23:30 (3484012163708) STATS - SET, 52.3, 24
2018-11-20 13:23:30 (3484012212209) STATS - SET, 52.4, 14
2018-11-20 13:23:30 (3484012260509) STATS - SET, 52.5, 22
2018-11-20 13:23:30 (3484012309109) STATS - SET, 52.6, 16
2018-11-20 13:23:30 (3484012357209) STATS - SET, 52.7, 39
2018-11-20 13:23:30 (3484012406309) STATS - SET, 52.8, 24
2018-11-20 13:23:30 (3484012455109) STATS - SET, 52.9, 21
2018-11-20 13:23:30 (3484012501910) STATS - SET, 53.0, 30
2018-11-20 13:23:30 (3484012549810) STATS - SET, 53.1, 35
2018-11-20 13:23:30 (3484012598010) STATS - SET, 53.2, 22
2018-11-20 13:23:30 (3484012647510) STATS - SET, 53.3, 24
2018-11-20 13:23:30 (3484012696210) STATS - SET, 53.4, 28
2018-11-20 13:23:30 (3484012745110) STATS - SET, 53.5, 39
2018-11-20 13:23:30 (3484012793510) STATS - SET, 53.6, 41
2018-11-20 13:23:30 (3484012842211) STATS - SET, 53.7, 27
2018-11-20 13:23:30 (3484012890911) STATS - SET, 53.8, 34
2018-11-20 13:23:30 (3484019940733) STATS - SET, 53.9, 26
2018-11-20 13:23:30 (3484019990333) STATS - SET, 54.0, 33
2018-11-20 13:23:30 (3484020086433) STATS - SET, 54.1, 34
2018-11-20 13:23:30 (3484020136534) STATS - SET, 54.2, 28
2018-11-20 13:23:30 (3484020184634) STATS - SET, 54.3, 25
2018-11-20 13:23:30 (3484020232734) STATS - SET, 54.4, 30
2018-11-20 13:23:30 (3484020279734) STATS - SET, 54.5, 28
2018-11-20 13:23:30 (3484020330434) STATS - SET, 54.6, 27
2018-11-20 13:23:30 (3484020378634) STATS - SET, 54.7, 34
2018-11-20 13:23:30 (3484020426235) STATS - SET, 54.8, 26
2018-11-20 13:23:30 (3484020473835) STATS - SET, 54.9, 30
2018-11-20 13:23:30 (3484020519735) STATS - SET, 55.0, 26
2018-11-20 13:23:30 (3484020566535) STATS - SET, 55.1, 34
2018-11-20 13:23:30 (3484020614035) STATS - SET, 55.2, 23
2018-11-20 13:23:30 (3484020663435) STATS - SET, 55.3, 23
2018-11-20 13:23:30 (3484020728336) STATS - SET, 55.4, 27
2018-11-20 13:23:30 (3484020774736) STATS - SET, 55.5, 31
2018-11-20 13:23:30 (3484020820336) STATS - SET, 55.6, 26
2018-11-20 13:23:30 (3484020865336) STATS - SET, 55.7, 16
2018-11-20 13:23:30 (3484020911236) STATS - SET, 55.8, 21
2018-11-20 13:23:30 (3484020956636) STATS - SET, 55.9, 23
2018-11-20 13:23:30 (3484021000336) STATS - SET, 56.0, 17
2018-11-20 13:23:30 (3484021044937) STATS - SET, 56.1, 21
2018-11-20 13:23:30 (3484021089737) STATS - SET, 56.2, 19
2018-11-20 13:23:30 (3484021134537) STATS - SET, 56.3, 24
2018-11-20 13:23:30 (3484021212337) STATS - SET, 56.4, 17
2018-11-20 13:23:30 (3484021264637) STATS - SET, 56.5, 19
2018-11-20 13:23:30 (3484021310537) STATS - SET, 56.6, 25
2018-11-20 13:23:30 (3484021357638) STATS - SET, 56.7, 29
2018-11-20 13:23:30 (3484021408538) STATS - SET, 56.8, 18
2018-11-20 13:23:30 (3484021454838) STATS - SET, 56.9, 16
2018-11-20 13:23:30 (3484021497438) STATS - SET, 57.0, 22
2018-11-20 13:23:30 (3484021542038) STATS - SET, 57.1, 25
2018-11-20 13:23:30 (3484021586438) STATS - SET, 57.2, 24
2018-11-20 13:23:30 (3484021631338) STATS - SET, 57.3, 20
2018-11-20 13:23:30 (3484021676039) STATS - SET, 57.4, 16
2018-11-20 13:23:30 (3484021818539) STATS - SET, 57.5, 16
2018-11-20 13:23:30 (3484021890039) STATS - SET, 57.6, 19
2018-11-20 13:23:30 (3484021936539) STATS - SET, 57.7, 21
2018-11-20 13:23:30 (3484021981939) STATS - SET, 57.8, 11
2018-11-20 13:23:30 (3484022026740) STATS - SET, 57.9, 11
2018-11-20 13:23:30 (3484022087240) STATS - SET, 58.0, 14
2018-11-20 13:23:30 (3484022134440) STATS - SET, 58.1, 14
2018-11-20 13:23:30 (3484022179140) STATS - SET, 58.2, 10
2018-11-20 13:23:30 (3484022242040) STATS - SET, 58.3, 21
2018-11-20 13:23:30 (3484022288640) STATS - SET, 58.4, 14
2018-11-20 13:23:30 (3484022332641) STATS - SET, 58.5, 11
2018-11-20 13:23:30 (3484022376741) STATS - SET, 58.6, 18
2018-11-20 13:23:30 (3484022420341) STATS - SET, 58.7, 16
2018-11-20 13:23:30 (3484022464541) STATS - SET, 58.8, 24
2018-11-20 13:23:30 (3484022508441) STATS - SET, 58.9, 10
2018-11-20 13:23:30 (3484022550941) STATS - SET, 59.0, 6
2018-11-20 13:23:30 (3484022594941) STATS - SET, 59.1, 14
2018-11-20 13:23:30 (3484022638942) STATS - SET, 59.2, 21
2018-11-20 13:23:30 (3484022683142) STATS - SET, 59.3, 18
2018-11-20 13:23:30 (3484022727942) STATS - SET, 59.4, 22
2018-11-20 13:23:30 (3484022771842) STATS - SET, 59.5, 20
2018-11-20 13:23:30 (3484022816242) STATS - SET, 59.6, 24
2018-11-20 13:23:30 (3484022859942) STATS - SET, 59.7, 19
2018-11-20 13:23:30 (3484022937243) STATS - SET, 59.8, 23
2018-11-20 13:23:30 (3484022986543) STATS - SET, 59.9, 16
2018-11-20 13:23:30 (3484030038065) STATS - SET, 60.0, 15
2018-11-20 13:23:30 (3484030087565) STATS - SET, 60.1, 11
2018-11-20 13:23:30 (3484030132165) STATS - SET, 60.2, 15
2018-11-20 13:23:30 (3484030176865) STATS - SET, 60.3, 19
2018-11-20 13:23:30 (3484030221666) STATS - SET, 60.4, 15
2018-11-20 13:23:30 (3484030266166) STATS - SET, 60.5, 13
2018-11-20 13:23:30 (3484030310466) STATS - SET, 60.6, 8
2018-11-20 13:23:30 (3484030357866) STATS - SET, 60.7, 14
2018-11-20 13:23:30 (3484030402966) STATS - SET, 60.8, 10
2018-11-20 13:23:30 (3484030449266) STATS - SET, 60.9, 8
2018-11-20 13:23:30 (3484030494266) STATS - SET, 61.0, 15
2018-11-20 13:23:30 (3484030539367) STATS - SET, 61.1, 2
2018-11-20 13:23:30 (3484030583767) STATS - SET, 61.2, 2
2018-11-20 13:23:30 (3484030628367) STATS - SET, 61.3, 7
2018-11-20 13:23:30 (3484030675067) STATS - SET, 61.4, 4
2018-11-20 13:23:30 (3484030719667) STATS - SET, 61.5, 4
2018-11-20 13:23:30 (3484030764167) STATS - SET, 61.6, 11
2018-11-20 13:23:30 (3484030808267) STATS - SET, 61.7, 13
2018-11-20 13:23:30 (3484030852768) STATS - SET, 61.8, 11
2018-11-20 13:23:30 (3484030902868) STATS - SET, 61.9, 10
2018-11-20 13:23:30 (3484030951268) STATS - SET, 62.0, 18
2018-11-20 13:23:30 (3484030996168) STATS - SET, 62.1, 12
2018-11-20 13:23:30 (3484031047468) STATS - SET, 62.2, 12
2018-11-20 13:23:30 (3484031105068) STATS - SET, 62.3, 14
2018-11-20 13:23:30 (3484031184769) STATS - SET, 62.4, 10
2018-11-20 13:23:30 (3484031238569) STATS - SET, 62.5, 5
2018-11-20 13:23:30 (3484031283769) STATS - SET, 62.6, 9
2018-11-20 13:23:30 (3484031327669) STATS - SET, 62.7, 6
2018-11-20 13:23:30 (3484031372369) STATS - SET, 62.8, 12
2018-11-20 13:23:30 (3484031418669) STATS - SET, 62.9, 3
2018-11-20 13:23:30 (3484031462369) STATS - SET, 63.0, 6
2018-11-20 13:23:30 (3484031506870) STATS - SET, 63.1, 6
2018-11-20 13:23:30 (3484031559170) STATS - SET, 63.2, 4
2018-11-20 13:23:30 (3484031613170) STATS - SET, 63.3, 6
2018-11-20 13:23:30 (3484031656570) STATS - SET, 63.4, 5
2018-11-20 13:23:30 (3484031697670) STATS - SET, 63.5, 4
2018-11-20 13:23:30 (3484031767170) STATS - SET, 63.6, 8
2018-11-20 13:23:30 (3484031811571) STATS - SET, 63.7, 9
2018-11-20 13:23:30 (3484031853171) STATS - SET, 63.8, 6
2018-11-20 13:23:30 (3484031896771) STATS - SET, 63.9, 5
2018-11-20 13:23:30 (3484031952071) STATS - SET, 64.0, 7
2018-11-20 13:23:30 (3484031996371) STATS - SET, 64.1, 9
2018-11-20 13:23:30 (3484032067671) STATS - SET, 64.2, 12
2018-11-20 13:23:30 (3484032111071) STATS - SET, 64.3, 9
2018-11-20 13:23:30 (3484032151872) STATS - SET, 64.4, 7
2018-11-20 13:23:30 (3484032195672) STATS - SET, 64.5, 7
2018-11-20 13:23:30 (3484032239372) STATS - SET, 64.6, 4
2018-11-20 13:23:30 (3484032280372) STATS - SET, 64.7, 11
2018-11-20 13:23:30 (3484032323672) STATS - SET, 64.8, 0
2018-11-20 13:23:30 (3484032365072) STATS - SET, 64.9, 4
2018-11-20 13:23:30 (3484032406572) STATS - SET, 65.0, 6
2018-11-20 13:23:30 (3484032447773) STATS - SET, 65.1, 8
2018-11-20 13:23:30 (3484032488873) STATS - SET, 65.2, 9
2018-11-20 13:23:30 (3484032531473) STATS - SET, 65.3, 11
2018-11-20 13:23:30 (3484032572773) STATS - SET, 65.4, 6
2018-11-20 13:23:30 (3484032613573) STATS - SET, 65.5, 8
2018-11-20 13:23:30 (3484032654473) STATS - SET, 65.6, 8
2018-11-20 13:23:30 (3484032695773) STATS - SET, 65.7, 8
2018-11-20 13:23:30 (3484032737073) STATS - SET, 65.8, 10
2018-11-20 13:23:30 (3484032814274) STATS - SET, 65.9, 9
2018-11-20 13:23:30 (3484032859974) STATS - SET, 66.0, 10
2018-11-20 13:23:30 (3484032901474) STATS - SET, 66.1, 11
2018-11-20 13:23:30 (3484032942074) STATS - SET, 66.2, 3
2018-11-20 13:23:30 (3484039982296) STATS - SET, 66.3, 8
2018-11-20 13:23:30 (3484040081997) STATS - SET, 66.4, 10
2018-11-20 13:23:30 (3484040129197) STATS - SET, 66.5, 8
