Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1302, 170, 127.149702, 5.671123, 133.045203, 0.000000, 133.045203, 0.000000, 0, 6511, 0, 0.00, 0.00, 0
10.00, 1486, 174, 117.312552, 5.300507, 122.692307, 0.000000, 122.692307, 0.000000, 0, 7431, 0, 0.00, 0.00, 0
15.00, 1427, 172, 120.991971, 5.493537, 126.591862, 0.000000, 126.591862, 0.000000, 0, 7139, 0, 0.00, 0.00, 0
20.00, 1436, 173, 120.919990, 5.499260, 126.484084, 0.000000, 126.484084, 0.000000, 0, 7181, 0, 0.00, 0.00, 0
25.00, 1407, 175, 125.027853, 5.596652, 130.705933, 0.000000, 130.705933, 0.000000, 0, 7039, 0, 0.00, 0.00, 0
30.00, 1426, 174, 122.594910, 5.529930, 128.201009, 0.000000, 128.201009, 0.000000, 0, 7130, 0, 0.00, 0.00, 0
35.00, 1499, 173, 116.102509, 5.255506, 121.435004, 0.000000, 121.435004, 0.000000, 0, 7499, 0, 0.00, 0.00, 0
40.00, 1440, 173, 121.311170, 5.467947, 126.870060, 0.000000, 126.870060, 0.000000, 0, 7203, 0, 0.00, 0.00, 0
45.00, 1382, 175, 126.741226, 5.702462, 132.532474, 0.000000, 132.532474, 0.000000, 0, 6910, 0, 0.00, 0.00, 0
50.00, 1386, 176, 126.568669, 5.674973, 132.340359, 0.000000, 132.340359, 0.000000, 0, 6931, 0, 0.00, 0.00, 0
55.00, 1568, 172, 110.458182, 5.001055, 115.562368, 0.000000, 115.562368, 0.000000, 0, 7841, 0, 0.00, 0.00, 0
60.00, 1409, 175, 124.901914, 5.598645, 130.579369, 0.000000, 130.579369, 0.000000, 0, 7046, 0, 0.00, 0.00, 0
65.00, 1291, 175, 136.113152, 6.120171, 142.319530, 0.000000, 142.319530, 0.000000, 0, 6459, 0, 0.00, 0.00, 0
70.00, 1336, 175, 131.222761, 5.885247, 137.201062, 0.000000, 137.201062, 0.000000, 0, 6681, 0, 0.00, 0.00, 0
71.00, 263, 20, 26.947252, 3.423562, 30.452834, 0.000000, 30.452834, 0.000000, 0, 1319, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 105.5, 104
GET, 105.6, 101
GET, 105.7, 113
GET, 105.8, 125
GET, 105.9, 122
GET, 106.0, 110
GET, 106.1, 115
GET, 106.2, 101
GET, 106.3, 103
GET, 106.4, 117
GET, 106.5, 116
GET, 106.6, 117
GET, 106.7, 106
GET, 106.8, 116
GET, 106.9, 104
GET, 107.0, 101
GET, 107.1, 110
GET, 107.2, 113
GET, 107.3, 103
GET, 107.4, 110
GET, 107.5, 90
GET, 107.6, 82
GET, 107.7, 123
GET, 107.8, 118
GET, 107.9, 110
GET, 108.0, 115
GET, 108.1, 110
GET, 108.2, 97
GET, 108.3, 87
GET, 108.4, 95
GET, 108.5, 116
GET, 108.6, 110
GET, 108.7, 129
GET, 108.8, 93
GET, 108.9, 113
GET, 109.0, 89
GET, 109.1, 107
GET, 109.2, 106
GET, 109.3, 121
GET, 109.4, 94
GET, 109.5, 109
GET, 109.6, 92
GET, 109.7, 92
GET, 109.8, 99
GET, 109.9, 110
GET, 110.0, 112
GET, 110.1, 96
GET, 110.2, 101
GET, 110.3, 121
GET, 110.4, 109
GET, 110.5, 145
GET, 110.6, 96
GET, 110.7, 138
GET, 110.8, 122
GET, 110.9, 139
GET, 111.0, 120
GET, 111.1, 137
GET, 111.2, 119
GET, 111.3, 133
GET, 111.4, 136
GET, 111.5, 134
GET, 111.6, 155
GET, 111.7, 130
GET, 111.8, 147
GET, 111.9, 134
GET, 112.0, 149
GET, 112.1, 117
GET, 112.2, 136
GET, 112.3, 152
GET, 112.4, 130
GET, 112.5, 149
GET, 112.6, 144
GET, 112.7, 137
GET, 112.8, 147
GET, 112.9, 146
GET, 113.0, 120
GET, 113.1, 147
GET, 113.2, 149
GET, 113.3, 154
GET, 113.4, 161
GET, 113.5, 123
GET, 113.6, 150
GET, 113.7, 158
GET, 113.8, 160
GET, 113.9, 158
GET, 114.0, 181
GET, 114.1, 143
GET, 114.2, 148
GET, 114.3, 143
GET, 114.4, 128
GET, 114.5, 156
GET, 114.6, 160
GET, 114.7, 151
GET, 114.8, 151
GET, 114.9, 149
GET, 115.0, 149
GET, 115.1, 151
GET, 115.2, 154
GET, 115.3, 142
GET, 115.4, 156
GET, 115.5, 154
GET, 115.6, 159
GET, 115.7, 142
GET, 115.8, 141
GET, 115.9, 152
GET, 116.0, 159
GET, 116.1, 161
GET, 116.2, 157
GET, 116.3, 159
GET, 116.4, 172
GET, 116.5, 157
GET, 116.6, 145
GET, 116.7, 139
GET, 116.8, 140
GET, 116.9, 132
GET, 117.0, 166
GET, 117.1, 160
GET, 117.2, 174
GET, 117.3, 159
GET, 117.4, 150
GET, 117.5, 168
GET, 117.6, 185
GET, 117.7, 153
GET, 117.8, 138
GET, 117.9, 158
GET, 118.0, 144
GET, 118.1, 182
GET, 118.2, 156
GET, 118.3, 166
GET, 118.4, 155
GET, 118.5, 169
GET, 118.6, 155
GET, 118.7, 143
GET, 118.8, 175
GET, 118.9, 172
GET, 119.0, 149
GET, 119.1, 158
GET, 119.2, 147
GET, 119.3, 171
GET, 119.4, 157
GET, 119.5, 140
GET, 119.6, 176
GET, 119.7, 158
GET, 119.8, 160
GET, 119.9, 175
GET, 120.0, 170
GET, 120.1, 152
GET, 120.2, 148
GET, 120.3, 164
GET, 120.4, 153
GET, 120.5, 158
GET, 120.6, 157
GET, 120.7, 151
GET, 120.8, 158
GET, 120.9, 147
GET, 121.0, 160
GET, 121.1, 170
GET, 121.2, 158
GET, 121.3, 181
GET, 121.4, 160
GET, 121.5, 160
GET, 121.6, 182
GET, 121.7, 171
GET, 121.8, 175
GET, 121.9, 150
GET, 122.0, 173
GET, 122.1, 170
GET, 122.2, 161
GET, 122.3, 179
GET, 122.4, 169
GET, 122.5, 170
GET, 122.6, 174
GET, 122.7, 181
GET, 122.8, 147
GET, 122.9, 186
GET, 123.0, 149
GET, 123.1, 163
GET, 123.2, 167
GET, 123.3, 143
GET, 123.4, 150
GET, 123.5, 178
GET, 123.6, 161
GET, 123.7, 166
GET, 123.8, 162
GET, 123.9, 141
GET, 124.0, 164
GET, 124.1, 189
GET, 124.2, 167
GET, 124.3, 193
GET, 124.4, 178
GET, 124.5, 164
GET, 124.6, 169
GET, 124.7, 152
GET, 124.8, 163
GET, 124.9, 172
GET, 125.0, 158
GET, 125.1, 138
GET, 125.2, 167
GET, 125.3, 201
GET, 125.4, 166
GET, 125.5, 161
GET, 125.6, 193
GET, 125.7, 149
GET, 125.8, 174
GET, 125.9, 153
GET, 126.0, 174
GET, 126.1, 184
GET, 126.2, 168
GET, 126.3, 178
GET, 126.4, 176
GET, 126.5, 163
GET, 126.6, 196
GET, 126.7, 181
GET, 126.8, 163
GET, 126.9, 198
GET, 127.0, 180
GET, 127.1, 157
GET, 127.2, 183
GET, 127.3, 139
GET, 127.4, 157
GET, 127.5, 163
GET, 127.6, 172
GET, 127.7, 162
GET, 127.8, 172
GET, 127.9, 159
GET, 128.0, 191
GET, 128.1, 145
GET, 128.2, 164
GET, 128.3, 172
GET, 128.4, 147
GET, 128.5, 178
GET, 128.6, 164
GET, 128.7, 171
GET, 128.8, 171
GET, 128.9, 166
GET, 129.0, 182
GET, 129.1, 178
GET, 129.2, 189
GET, 129.3, 158
GET, 129.4, 174
GET, 129.5, 150
GET, 129.6, 148
GET, 129.7, 171
GET, 129.8, 157
GET, 129.9, 170
GET, 130.0, 170
GET, 130.1, 175
GET, 130.2, 165
GET, 130.3, 196
GET, 130.4, 183
GET, 130.5, 162
GET, 130.6, 175
GET, 130.7, 188
GET, 130.8, 184
GET, 130.9, 155
GET, 131.0, 177
GET, 131.1, 162
GET, 131.2, 163
GET, 131.3, 155
GET, 131.4, 182
GET, 131.5, 182
GET, 131.6, 137
GET, 131.7, 183
GET, 131.8, 189
GET, 131.9, 178
GET, 132.0, 175
GET, 132.1, 180
GET, 132.2, 156
GET, 132.3, 161
GET, 132.4, 167
GET, 132.5, 164
GET, 132.6, 169
GET, 132.7, 169
GET, 132.8, 188
GET, 132.9, 152
GET, 133.0, 164
GET, 133.1, 183
GET, 133.2, 175
GET, 133.3, 166
GET, 133.4, 158
GET, 133.5, 189
GET, 133.6, 167
GET, 133.7, 180
GET, 133.8, 171
GET, 133.9, 179
GET, 134.0, 167
GET, 134.1, 192
GET, 134.2, 176
GET, 134.3, 210
GET, 134.4, 181
GET, 134.5, 175
GET, 134.6, 166
GET, 134.7, 153
GET, 134.8, 156
GET, 134.9, 186
GET, 135.0, 193
GET, 135.1, 163
GET, 135.2, 152
GET, 135.3, 160
GET, 135.4, 163
GET, 135.5, 166
GET, 135.6, 146
GET, 135.7, 187
GET, 135.8, 165
GET, 135.9, 160
GET, 136.0, 183
GET, 136.1, 157
GET, 136.2, 153
GET, 136.3, 177
GET, 136.4, 170
GET, 136.5, 129
GET, 136.6, 147
GET, 136.7, 162
GET, 136.8, 173
GET, 136.9, 171
GET, 137.0, 154
GET, 137.1, 182
GET, 137.2, 153
GET, 137.3, 151
GET, 137.4, 178
GET, 137.5, 145
GET, 137.6, 167
GET, 137.7, 138
GET, 137.8, 165
GET, 137.9, 159
GET, 138.0, 138
GET, 138.1, 170
GET, 138.2, 171
GET, 138.3, 171
GET, 138.4, 173
GET, 138.5, 140
GET, 138.6, 145
GET, 138.7, 149
GET, 138.8, 141
GET, 138.9, 158
GET, 139.0, 162
GET, 139.1, 165
GET, 139.2, 158
GET, 139.3, 141
GET, 139.4, 198
GET, 139.5, 153
GET, 139.6, 155
GET, 139.7, 147
GET, 139.8, 146
GET, 139.9, 146
GET, 140.0, 168
GET, 140.1, 164
GET, 140.2, 151
GET, 140.3, 163
GET, 140.4, 138
GET, 140.5, 152
GET, 140.6, 171
GET, 140.7, 140
GET, 140.8, 156
GET, 140.9, 166
GET, 141.0, 175
GET, 141.1, 134
GET, 141.2, 152
GET, 141.3, 161
GET, 141.4, 162
GET, 141.5, 156
GET, 141.6, 163
GET, 141.7, 174
GET, 141.8, 141
GET, 141.9, 146
GET, 142.0, 147
GET, 142.1, 168
GET, 142.2, 144
GET, 142.3, 154
GET, 142.4, 182
GET, 142.5, 149
GET, 142.6, 153
GET, 142.7, 130
GET, 142.8, 152
GET, 142.9, 158
GET, 143.0, 144
GET, 143.1, 165
GET, 143.2, 162
GET, 143.3, 166
GET, 143.4, 155
GET, 143.5, 153
GET, 143.6, 156
GET, 143.7, 149
GET, 143.8, 141
GET, 143.9, 151
GET, 144.0, 136
GET, 144.1, 148
GET, 144.2, 135
GET, 144.3, 127
GET, 144.4, 149
GET, 144.5, 143
GET, 144.6, 180
GET, 144.7, 131
GET, 144.8, 123
GET, 144.9, 126
GET, 145.0, 109
GET, 145.1, 128
GET, 145.2, 144
GET, 145.3, 150
GET, 145.4, 126
GET, 145.5, 125
GET, 145.6, 149
GET, 145.7, 142
GET, 145.8, 117
GET, 145.9, 101
GET, 146.0, 104
GET, 146.1, 114
GET, 146.2, 123
GET, 146.3, 141
GET, 146.4, 126
GET, 146.5, 123
GET, 146.6, 131
GET, 146.7, 118
GET, 146.8, 126
GET, 146.9, 114
GET, 147.0, 115
GET, 147.1, 126
GET, 147.2, 108
GET, 147.3, 120
GET, 147.4, 128
GET, 147.5, 125
GET, 147.6, 131
GET, 147.7, 114
GET, 147.8, 117
GET, 147.9, 114
GET, 148.0, 131
GET, 148.1, 104
GET, 148.2, 114
GET, 148.3, 126
GET, 148.4, 124
GET, 148.5, 127
GET, 148.6, 118
GET, 148.7, 140
GET, 148.8, 138
GET, 148.9, 114
GET, 149.0, 115
GET, 149.1, 143
GET, 149.2, 140
GET, 149.3, 137
GET, 149.4, 131
GET, 149.5, 102
GET, 149.6, 120
GET, 149.7, 128
GET, 149.8, 128
GET, 149.9, 128
GET, 150.0, 115
GET, 150.1, 117
GET, 150.2, 117
GET, 150.3, 132
GET, 150.4, 126
GET, 150.5, 131
GET, 150.6, 134
GET, 150.7, 121
GET, 150.8, 123
GET, 150.9, 123
GET, 151.0, 142
GET, 151.1, 110
GET, 151.2, 127
GET, 151.3, 115
GET, 151.4, 120
GET, 151.5, 123
GET, 151.6, 99
GET, 151.7, 117
GET, 151.8, 114
GET, 151.9, 102
GET, 152.0, 94
GET, 152.1, 90
GET, 152.2, 136
GET, 152.3, 110
GET, 152.4, 92
GET, 152.5, 109
GET, 152.6, 114
GET, 152.7, 102
GET, 152.8, 94
GET, 152.9, 123
GET, 153.0, 109
GET, 153.1, 67
GET, 153.2, 90
GET, 153.3, 109
GET, 153.4, 84
GET, 153.5, 94
GET, 153.6, 98
GET, 153.7, 86
GET, 153.8, 83
GET, 153.9, 93
GET, 154.0, 82
GET, 154.1, 79
GET, 154.2, 102
GET, 154.3, 81
GET, 154.4, 89
GET, 154.5, 92
GET, 154.6, 96
GET, 154.7, 84
GET, 154.8, 65
GET, 154.9, 83
GET, 155.0, 87
GET, 155.1, 71
GET, 155.2, 89
GET, 155.3, 76
GET, 155.4, 87
GET, 155.5, 87
GET, 155.6, 89
GET, 155.7, 72
GET, 155.8, 105
GET, 155.9, 91
GET, 156.0, 94
GET, 156.1, 103
GET, 156.2, 83
GET, 156.3, 85
GET, 156.4, 90
GET, 156.5, 93
GET, 156.6, 92
GET, 156.7, 77
GET, 156.8, 77
GET, 156.9, 76
GET, 157.0, 86
GET, 157.1, 81
GET, 157.2, 69
GET, 157.3, 91
GET, 157.4, 83
GET, 157.5, 71
GET, 157.6, 98
GET, 157.7, 80
GET, 157.8, 84
GET, 157.9, 89
GET, 158.0, 79
GET, 158.1, 91
GET, 158.2, 72
GET, 158.3, 102
GET, 158.4, 87
GET, 158.5, 83
GET, 158.6, 70
GET, 158.7, 77
GET, 158.8, 64
GET, 158.9, 62
GET, 159.0, 76
GET, 159.1, 66
GET, 159.2, 68
GET, 159.3, 62
GET, 159.4, 61
GET, 159.5, 67
GET, 159.6, 65
GET, 159.7, 67
GET, 159.8, 66
GET, 159.9, 75
GET, 160.0, 79
GET, 160.1, 82
GET, 160.2, 55
GET, 160.3, 60
GET, 160.4, 69
GET, 160.5, 65
GET, 160.6, 72
GET, 160.7, 71
GET, 160.8, 61
GET, 160.9, 66
GET, 161.0, 64
GET, 161.1, 62
GET, 161.2, 60
GET, 161.3, 65
GET, 161.4, 62
GET, 161.5, 66
GET, 161.6, 62
GET, 161.7, 68
GET, 161.8, 68
GET, 161.9, 53
GET, 162.0, 58
GET, 162.1, 74
GET, 162.2, 59
GET, 162.3, 68
GET, 162.4, 59
GET, 162.5, 47
GET, 162.6, 52
GET, 162.7, 71
GET, 162.8, 63
GET, 162.9, 70
GET, 163.0, 64
GET, 163.1, 50
GET, 163.2, 59
GET, 163.3, 53
GET, 163.4, 62
GET, 163.5, 59
GET, 163.6, 57
GET, 163.7, 43
GET, 163.8, 60
GET, 163.9, 45
GET, 164.0, 44
GET, 164.1, 41
GET, 164.2, 41
GET, 164.3, 50
GET, 164.4, 52
GET, 164.5, 50
GET, 164.6, 49
GET, 164.7, 47
GET, 164.8, 45
GET, 164.9, 44
GET, 165.0, 51
GET, 165.1, 62
GET, 165.2, 41
GET, 165.3, 51
GET, 165.4, 56
GET, 165.5, 68
GET, 165.6, 54
GET, 165.7, 37
GET, 165.8, 51
GET, 165.9, 55
GET, 166.0, 51
GET, 166.1, 59
GET, 166.2, 46
GET, 166.3, 37
GET, 166.4, 50
GET, 166.5, 46
GET, 166.6, 32
GET, 166.7, 41
GET, 166.8, 39
GET, 166.9, 39
GET, 167.0, 58
GET, 167.1, 42
GET, 167.2, 44
GET, 167.3, 38
GET, 167.4, 50
GET, 167.5, 47
GET, 167.6, 48
GET, 167.7, 45
GET, 167.8, 47
GET, 167.9, 45
GET, 168.0, 58
GET, 168.1, 43
GET, 168.2, 45
GET, 168.3, 40
GET, 168.4, 51
GET, 168.5, 45
GET, 168.6, 50
GET, 168.7, 48
GET, 168.8, 38
GET, 168.9, 47
GET, 169.0, 31
GET, 169.1, 43
GET, 169.2, 30
GET, 169.3, 36
GET, 169.4, 38
GET, 169.5, 32
GET, 169.6, 29
GET, 169.7, 33
GET, 169.8, 34
GET, 169.9, 40
GET, 170.0, 29
GET, 170.1, 32
GET, 170.2, 32
GET, 170.3, 34
GET, 170.4, 24
GET, 170.5, 29
GET, 170.6, 33
GET, 170.7, 36
GET, 170.8, 23
GET, 170.9, 37
GET, 171.0, 32
GET, 171.1, 17
GET, 171.2, 38
GET, 171.3, 34
GET, 171.4, 34
GET, 171.5, 27
GET, 171.6, 29
GET, 171.7, 35
GET, 171.8, 22
GET, 171.9, 25
GET, 172.0, 27
GET, 172.1, 27
GET, 172.2, 24
GET, 172.3, 36
GET, 172.4, 27
GET, 172.5, 25
GET, 172.6, 18
GET, 172.7, 26
GET, 172.8, 23
GET, 172.9, 29
GET, 173.0, 16
GET, 173.1, 26
GET, 173.2, 29
GET, 173.3, 28
GET, 173.4, 25
GET, 173.5, 19
GET, 173.6, 26
GET, 173.7, 29
GET, 173.8, 23
GET, 173.9, 20
GET, 174.0, 20
GET, 174.1, 14
GET, 174.2, 24
GET, 174.3, 31
GET, 174.4, 20
GET, 174.5, 22
GET, 174.6, 32
GET, 174.7, 15
GET, 174.8, 28
GET, 174.9, 22
GET, 175.0, 24
GET, 175.1, 19
GET, 175.2, 16
GET, 175.3, 25
GET, 175.4, 15
GET, 175.5, 23
GET, 175.6, 19
GET, 175.7, 22
GET, 175.8, 16
GET, 175.9, 17
GET, 176.0, 18
GET, 176.1, 19
GET, 176.2, 16
GET, 176.3, 17
GET, 176.4, 17
GET, 176.5, 20
GET, 176.6, 11
GET, 176.7, 18
GET, 176.8, 25
GET, 176.9, 17
GET, 177.0, 19
GET, 177.1, 17
GET, 177.2, 13
GET, 177.3, 9
GET, 177.4, 16
GET, 177.5, 26
GET, 177.6, 13
GET, 177.7, 18
GET, 177.8, 13
GET, 177.9, 9
GET, 178.0, 24
GET, 178.1, 16
GET, 178.2, 13
GET, 178.3, 15
GET, 178.4, 9
GET, 178.5, 8
GET, 178.6, 18
GET, 178.7, 10
GET, 178.8, 12
GET, 178.9, 7
GET, 179.0, 12
GET, 179.1, 12
GET, 179.2, 14
GET, 179.3, 6
GET, 179.4, 8
GET, 179.5, 12
GET, 179.6, 8
GET, 179.7, 6
GET, 179.8, 17
GET, 179.9, 12
GET, 180.0, 6
GET, 180.1, 11
GET, 180.2, 13
GET, 180.3, 7
GET, 180.4, 9
GET, 180.5, 9
GET, 180.6, 11
GET, 180.7, 6
GET, 180.8, 9
GET, 180.9, 4
GET, 181.0, 9
GET, 181.1, 10
GET, 181.2, 8
GET, 181.3, 6
GET, 181.4, 8
GET, 181.5, 9
GET, 181.6, 7
GET, 181.7, 8
GET, 181.8, 7
GET, 181.9, 7
GET, 182.0, 14
GET, 182.1, 13
GET, 182.2, 8
GET, 182.3, 10
GET, 182.4, 9
GET, 182.5, 9
GET, 182.6, 12
GET, 182.7, 7
GET, 182.8, 2
GET, 182.9, 10
GET, 183.0, 5
GET, 183.1, 5
GET, 183.2, 3
GET, 183.3, 13
GET, 183.4, 7
GET, 183.5, 4
GET, 183.6, 7
GET, 183.7, 6
GET, 183.8, 2
GET, 183.9, 7
GET, 184.0, 8
GET, 184.1, 7
GET, 184.2, 4
GET, 184.3, 9
GET, 184.4, 5
GET, 184.5, 3
GET, 184.6, 3
GET, 184.7, 5
GET, 184.8, 5
GET, 184.9, 6
GET, 185.0, 5
GET, 185.1, 5
GET, 185.2, 5
GET, 185.3, 7
GET, 185.4, 6
GET, 185.5, 6
GET, 185.6, 1
GET, 185.7, 11
GET, 185.8, 9
GET, 185.9, 4
GET, 186.0, 3
GET, 186.1, 5
GET, 186.2, 7
GET, 186.3, 9
GET, 186.4, 5
GET, 186.5, 5
GET, 186.6, 7
GET, 186.7, 4
GET, 186.8, 5
GET, 186.9, 1
GET, 187.0, 6
GET, 187.1, 5
GET, 187.2, 7
GET, 187.3, 4
GET, 187.4, 2
GET, 187.5, 2
GET, 187.6, 7
GET, 187.7, 3
GET, 187.8, 4
GET, 187.9, 6
GET, 188.0, 4
GET, 188.1, 4
GET, 188.2, 5
GET, 188.3, 2
GET, 188.4, 0
GET, 188.5, 2
GET, 188.6, 2
GET, 188.7, 1
GET, 188.8, 6
GET, 188.9, 3
GET, 189.0, 4
GET, 189.1, 6
GET, 189.2, 2
GET, 189.3, 5
GET, 189.4, 3
GET, 189.5, 6
GET, 189.6, 8
GET, 189.7, 3
GET, 189.8, 6
GET, 189.9, 5
GET, 190.0, 7
GET, 190.1, 0
GET, 190.2, 3
GET, 190.3, 6
GET, 190.4, 2
GET, 190.5, 4
GET, 190.6, 3
GET, 190.7, 3
GET, 190.8, 3
GET, 190.9, 1
GET, 191.0, 1
GET, 191.1, 1
GET, 191.2, 3
GET, 191.3, 2
GET, 191.4, 3
GET, 191.5, 5
GET, 191.6, 4
GET, 191.7, 1
GET, 191.8, 1
GET, 191.9, 5
GET, 192.0, 5
GET, 192.1, 4
GET, 192.2, 1
GET, 192.3, 4
GET, 192.4, 2
GET, 192.5, 1
GET, 192.6, 0
GET, 192.7, 2
GET, 192.8, 4
GET, 192.9, 2
GET, 193.0, 2
GET, 193.1, 0
GET, 193.2, 1
GET, 193.3, 0
GET, 193.4, 1
GET, 193.5, 0
GET, 193.6, 2
GET, 193.7, 0
GET, 193.8, 3
GET, 193.9, 1
GET, 194.0, 4
GET, 194.1, 2
GET, 194.2, 1
GET, 194.3, 4
GET, 194.4, 1
GET, 194.5, 0
GET, 194.6, 1
GET, 194.7, 2
GET, 194.8, 4
GET, 194.9, 1
GET, 195.0, 3
GET, 195.1, 1
GET, 195.2, 1
GET, 195.3, 0
GET, 195.4, 2
GET, 195.5, 0
GET, 195.6, 1
GET, 195.7, 0
GET, 195.8, 0
GET, 195.9, 3
GET, 196.0, 2
GET, 196.1, 2
GET, 196.2, 3
GET, 196.3, 5
GET, 196.4, 1
GET, 196.5, 1
GET, 196.6, 2
GET, 196.7, 1
GET, 196.8, 3
GET, 196.9, 0
GET, 197.0, 2
GET, 197.1, 1
GET, 197.2, 1
GET, 197.3, 2
GET, 197.4, 4
GET, 197.5, 1
GET, 197.6, 2
GET, 197.7, 0
GET, 197.8, 2
GET, 197.9, 1
GET, 198.0, 2
GET, 198.1, 2
GET, 198.2, 5
GET, 198.3, 1
GET, 198.4, 2
GET, 198.5, 2
GET, 198.6, 4
GET, 198.7, 2
GET, 198.8, 1
GET, 198.9, 2
GET, 199.0, 0
GET, 199.1, 0
GET, 199.2, 3
GET, 199.3, 1
GET, 199.4, 3
GET, 199.5, 2
GET, 199.6, 1
GET, 199.7, 1
GET, 199.8, 2
GET, 199.9, 1
GET, 200.0, 2
GET, 200.1, 2
GET, 200.2, 1
GET, 200.3, 0
GET, 200.4, 0
GET, 200.5, 0
GET, 200.6, 1
GET, 200.7, 1
GET, 200.8, 2
GET, 200.9, 1
GET, 201.0, 1
GET, 201.1, 1
GET, 201.2, 1
GET, 201.3, 2
GET, 201.4, 1
GET, 201.5, 2
GET, 201.6, 3
GET, 201.7, 0
GET, 201.8, 2
GET, 201.9, 1
GET, 202.0, 0
GET, 202.1, 1
GET, 202.2, 0
GET, 202.3, 2
GET, 202.4, 0
GET, 202.5, 0
GET, 202.6, 1
GET, 202.7, 1
GET, 202.8, 0
GET, 202.9, 0
GET, 203.0, 1
GET, 203.1, 0
GET, 203.2, 0
GET, 203.3, 0
GET, 203.4, 1
GET, 203.5, 1
GET, 203.6, 1
GET, 203.7, 1
GET, 203.8, 0
GET, 203.9, 0
GET, 204.0, 2
GET, 204.1, 1
GET, 204.2, 2
GET, 204.3, 0
GET, 204.4, 0
GET, 204.5, 0
GET, 204.6, 0
GET, 204.7, 0
GET, 204.8, 1
GET, 204.9, 1
GET, 205.0, 1
GET, 205.1, 0
GET, 205.2, 1
GET, 205.3, 0
GET, 205.4, 1
GET, 205.5, 0
GET, 205.6, 1
GET, 205.7, 1
GET, 205.8, 2
GET, 205.9, 1
GET, 206.0, 2
GET, 206.1, 1
GET, 206.2, 0
GET, 206.3, 2
GET, 206.4, 1
GET, 206.5, 4
GET, 206.6, 0
GET, 206.7, 1
GET, 206.8, 1
GET, 206.9, 1
GET, 207.0, 1
GET, 207.1, 0
GET, 207.2, 0
GET, 207.3, 0
GET, 207.4, 1
GET, 207.5, 1
GET, 207.6, 2
GET, 207.7, 3
GET, 207.8, 1
GET, 207.9, 1
GET, 208.0, 0
GET, 208.1, 3
GET, 208.2, 0
GET, 208.3, 0
GET, 208.4, 2
GET, 208.5, 1
GET, 208.6, 1
GET, 208.7, 1
GET, 208.8, 0
GET, 208.9, 2
GET, 209.0, 0
GET, 209.1, 0
GET, 209.2, 0
GET, 209.3, 0
GET, 209.4, 0
GET, 209.5, 0
GET, 209.6, 0
GET, 209.7, 1
GET, 209.8, 1
GET, 209.9, 0
GET, 210.0, 0
GET, 210.1, 0
GET, 210.2, 0
GET, 210.3, 1
GET, 210.4, 0
GET, 210.5, 0
GET, 210.6, 1
GET, 210.7, 0
GET, 210.8, 0
GET, 210.9, 0
GET, 211.0, 0
GET, 211.1, 0
GET, 211.2, 0
GET, 211.3, 0
GET, 211.4, 0
GET, 211.5, 0
GET, 211.6, 0
GET, 211.7, 1
GET, 211.8, 0
GET, 211.9, 0
GET, 212.0, 0
GET, 212.1, 0
GET, 212.2, 0
GET, 212.3, 0
GET, 212.4, 0
GET, 212.5, 0
GET, 212.6, 0
GET, 212.7, 0
GET, 212.8, 0
GET, 212.9, 0
GET, 213.0, 1
GET, 213.1, 0
GET, 213.2, 1
GET, 213.3, 0
GET, 213.4, 0
GET, 213.5, 0
GET, 213.6, 0
GET, 213.7, 0
GET, 213.8, 0
GET, 213.9, 0
GET, 214.0, 1
GET, 214.1, 0
GET, 214.2, 0
GET, 214.3, 0
GET, 214.4, 0
GET, 214.5, 0
GET, 214.6, 0
GET, 214.7, 0
GET, 214.8, 0
GET, 214.9, 0
GET, 215.0, 1
GET, 215.1, 1
GET, 215.2, 0
GET, 215.3, 0
GET, 215.4, 0
GET, 215.5, 0
GET, 215.6, 1
GET, 215.7, 0
GET, 215.8, 1
GET, 215.9, 0
GET, 216.0, 0
GET, 216.1, 1
GET, 216.2, 1
GET, 216.3, 0
GET, 216.4, 0
GET, 216.5, 0
GET, 216.6, 1
GET, 216.7, 0
GET, 216.8, 0
GET, 216.9, 0
GET, 217.0, 0
GET, 217.1, 0
GET, 217.2, 0
GET, 217.3, 0
GET, 217.4, 0
GET, 217.5, 0
GET, 217.6, 0
GET, 217.7, 0
GET, 217.8, 0
GET, 217.9, 0
GET, 218.0, 0
GET, 218.1, 0
GET, 218.2, 1
GET, 218.3, 0
GET, 218.4, 1
GET, 218.5, 0
GET, 218.6, 0
GET, 218.7, 0
GET, 218.8, 0
GET, 218.9, 0
GET, 219.0, 0
GET, 219.1, 0
GET, 219.2, 1
GET, 219.3, 0
GET, 219.4, 1
GET, 219.5, 0
GET, 219.6, 0
GET, 219.7, 0
GET, 219.8, 0
GET, 219.9, 0
GET, 220.0, 1
GET, 220.1, 1
GET, 220.2, 1
GET, 220.3, 0
GET, 220.4, 0
GET, 220.5, 0
GET, 220.6, 0
GET, 220.7, 0
GET, 220.8, 1
GET, 220.9, 0
GET, 221.0, 0
GET, 221.1, 0
GET, 221.2, 1
GET, 221.3, 0
GET, 221.4, 0
GET, 221.5, 0
GET, 221.6, 0
GET, 221.7, 0
