Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1364, 112, 81.980663, 19.125435, 102.083880, 0.000000, 102.083880, 0.000000, 0, 6822, 0, 0.00, 0.00, 0
10.00, 1566, 123, 79.470295, 19.601820, 99.578591, 0.000000, 99.578591, 0.000000, 0, 7830, 0, 0.00, 0.00, 0
15.00, 1602, 121, 77.277801, 18.536530, 96.156411, 0.000000, 96.156411, 0.000000, 0, 8014, 0, 0.00, 0.00, 0
20.00, 1616, 126, 79.704173, 18.304179, 98.906676, 0.000000, 98.906676, 0.000000, 0, 8082, 0, 0.00, 0.00, 0
25.00, 1655, 127, 76.216325, 18.360435, 95.348495, 0.000000, 95.348495, 0.000000, 0, 8278, 0, 0.00, 0.00, 0
30.00, 1564, 123, 80.486996, 19.277559, 100.662188, 0.000000, 100.662188, 0.000000, 0, 7821, 0, 0.00, 0.00, 0
35.00, 1617, 116, 71.911252, 19.142133, 91.309851, 0.000000, 91.309851, 0.000000, 0, 8088, 0, 0.00, 0.00, 0
40.00, 1615, 127, 79.628390, 18.659485, 98.673937, 0.000000, 98.673937, 0.000000, 0, 8078, 0, 0.00, 0.00, 0
45.00, 1624, 121, 76.123142, 17.256348, 94.688113, 0.000000, 94.688113, 0.000000, 0, 8120, 0, 0.00, 0.00, 0
50.00, 1668, 117, 71.429907, 17.377595, 89.939871, 0.000000, 89.939871, 0.000000, 0, 8344, 0, 0.00, 0.00, 0
55.00, 1669, 116, 72.273398, 16.407515, 89.771771, 0.000000, 89.771771, 0.000000, 0, 8347, 0, 0.00, 0.00, 0
60.00, 1601, 126, 79.887131, 17.802927, 99.129004, 0.000000, 99.129004, 0.000000, 0, 8009, 0, 0.00, 0.00, 0
65.00, 1560, 128, 81.707535, 19.246648, 101.695929, 0.000000, 101.695929, 0.000000, 0, 7800, 0, 0.00, 0.00, 0
70.00, 1729, 118, 71.008534, 17.311686, 88.593552, 0.000000, 88.593552, 0.000000, 0, 8649, 0, 0.00, 0.00, 0
71.00, 320, 18, 16.278200, 10.273155, 26.698378, 0.000000, 26.698378, 0.000000, 0, 1601, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 105.5, 128
GET, 105.6, 135
GET, 105.7, 121
GET, 105.8, 132
GET, 105.9, 110
GET, 106.0, 124
GET, 106.1, 95
GET, 106.2, 105
GET, 106.3, 128
GET, 106.4, 125
GET, 106.5, 111
GET, 106.6, 106
GET, 106.7, 135
GET, 106.8, 115
GET, 106.9, 129
GET, 107.0, 133
GET, 107.1, 134
GET, 107.2, 102
GET, 107.3, 123
GET, 107.4, 121
GET, 107.5, 106
GET, 107.6, 115
GET, 107.7, 128
GET, 107.8, 125
GET, 107.9, 117
GET, 108.0, 112
GET, 108.1, 128
GET, 108.2, 96
GET, 108.3, 128
GET, 108.4, 112
GET, 108.5, 123
GET, 108.6, 116
GET, 108.7, 117
GET, 108.8, 120
GET, 108.9, 111
GET, 109.0, 107
GET, 109.1, 124
GET, 109.2, 110
GET, 109.3, 113
GET, 109.4, 90
GET, 109.5, 90
GET, 109.6, 104
GET, 109.7, 113
GET, 109.8, 97
GET, 109.9, 110
GET, 110.0, 100
GET, 110.1, 84
GET, 110.2, 94
GET, 110.3, 109
GET, 110.4, 102
GET, 110.5, 103
GET, 110.6, 120
GET, 110.7, 98
GET, 110.8, 95
GET, 110.9, 103
GET, 111.0, 108
GET, 111.1, 103
GET, 111.2, 109
GET, 111.3, 104
GET, 111.4, 100
GET, 111.5, 111
GET, 111.6, 120
GET, 111.7, 113
GET, 111.8, 122
GET, 111.9, 108
GET, 112.0, 112
GET, 112.1, 106
GET, 112.2, 122
GET, 112.3, 97
GET, 112.4, 118
GET, 112.5, 110
GET, 112.6, 100
GET, 112.7, 113
GET, 112.8, 72
GET, 112.9, 110
GET, 113.0, 118
GET, 113.1, 109
GET, 113.2, 108
GET, 113.3, 107
GET, 113.4, 121
GET, 113.5, 103
GET, 113.6, 93
GET, 113.7, 94
GET, 113.8, 117
GET, 113.9, 97
GET, 114.0, 106
GET, 114.1, 101
GET, 114.2, 99
GET, 114.3, 103
GET, 114.4, 112
GET, 114.5, 107
GET, 114.6, 121
GET, 114.7, 116
GET, 114.8, 97
GET, 114.9, 117
GET, 115.0, 102
GET, 115.1, 97
GET, 115.2, 93
GET, 115.3, 86
GET, 115.4, 96
GET, 115.5, 105
GET, 115.6, 85
GET, 115.7, 98
GET, 115.8, 90
GET, 115.9, 107
GET, 116.0, 107
GET, 116.1, 105
GET, 116.2, 93
GET, 116.3, 84
GET, 116.4, 95
GET, 116.5, 106
GET, 116.6, 110
GET, 116.7, 97
GET, 116.8, 96
GET, 116.9, 101
GET, 117.0, 92
GET, 117.1, 110
GET, 117.2, 100
GET, 117.3, 91
GET, 117.4, 86
GET, 117.5, 104
GET, 117.6, 94
GET, 117.7, 95
GET, 117.8, 103
GET, 117.9, 87
GET, 118.0, 93
GET, 118.1, 98
GET, 118.2, 120
GET, 118.3, 105
GET, 118.4, 100
GET, 118.5, 80
GET, 118.6, 81
GET, 118.7, 89
GET, 118.8, 67
GET, 118.9, 96
GET, 119.0, 95
GET, 119.1, 81
GET, 119.2, 97
GET, 119.3, 88
GET, 119.4, 112
GET, 119.5, 104
GET, 119.6, 98
GET, 119.7, 84
GET, 119.8, 95
GET, 119.9, 114
GET, 120.0, 79
GET, 120.1, 88
GET, 120.2, 76
GET, 120.3, 90
GET, 120.4, 80
GET, 120.5, 110
GET, 120.6, 123
GET, 120.7, 83
GET, 120.8, 87
GET, 120.9, 83
GET, 121.0, 93
GET, 121.1, 76
GET, 121.2, 93
GET, 121.3, 83
GET, 121.4, 89
GET, 121.5, 94
GET, 121.6, 92
GET, 121.7, 75
GET, 121.8, 99
GET, 121.9, 94
GET, 122.0, 80
GET, 122.1, 91
GET, 122.2, 102
GET, 122.3, 88
GET, 122.4, 79
GET, 122.5, 101
GET, 122.6, 78
GET, 122.7, 88
GET, 122.8, 83
GET, 122.9, 85
GET, 123.0, 86
GET, 123.1, 94
GET, 123.2, 101
GET, 123.3, 87
GET, 123.4, 73
GET, 123.5, 82
GET, 123.6, 90
GET, 123.7, 71
GET, 123.8, 86
GET, 123.9, 95
GET, 124.0, 95
GET, 124.1, 95
GET, 124.2, 79
GET, 124.3, 84
GET, 124.4, 86
GET, 124.5, 79
GET, 124.6, 82
GET, 124.7, 98
GET, 124.8, 91
GET, 124.9, 86
GET, 125.0, 82
GET, 125.1, 106
GET, 125.2, 71
GET, 125.3, 67
GET, 125.4, 76
GET, 125.5, 103
GET, 125.6, 69
GET, 125.7, 72
GET, 125.8, 93
GET, 125.9, 85
GET, 126.0, 81
GET, 126.1, 66
GET, 126.2, 82
GET, 126.3, 87
GET, 126.4, 83
GET, 126.5, 81
GET, 126.6, 94
GET, 126.7, 66
GET, 126.8, 75
GET, 126.9, 86
GET, 127.0, 83
GET, 127.1, 89
GET, 127.2, 78
GET, 127.3, 71
GET, 127.4, 71
GET, 127.5, 70
GET, 127.6, 74
GET, 127.7, 69
GET, 127.8, 72
GET, 127.9, 84
GET, 128.0, 75
GET, 128.1, 76
GET, 128.2, 73
GET, 128.3, 99
GET, 128.4, 70
GET, 128.5, 101
GET, 128.6, 72
GET, 128.7, 89
GET, 128.8, 73
GET, 128.9, 85
GET, 129.0, 77
GET, 129.1, 59
GET, 129.2, 82
GET, 129.3, 71
GET, 129.4, 71
GET, 129.5, 69
GET, 129.6, 80
GET, 129.7, 77
GET, 129.8, 87
GET, 129.9, 73
GET, 130.0, 75
GET, 130.1, 59
GET, 130.2, 80
GET, 130.3, 95
GET, 130.4, 63
GET, 130.5, 87
GET, 130.6, 82
GET, 130.7, 57
GET, 130.8, 84
GET, 130.9, 54
GET, 131.0, 66
GET, 131.1, 74
GET, 131.2, 80
GET, 131.3, 59
GET, 131.4, 71
GET, 131.5, 66
GET, 131.6, 72
GET, 131.7, 73
GET, 131.8, 64
GET, 131.9, 72
GET, 132.0, 52
GET, 132.1, 65
GET, 132.2, 63
GET, 132.3, 65
GET, 132.4, 73
GET, 132.5, 78
GET, 132.6, 73
GET, 132.7, 77
GET, 132.8, 70
GET, 132.9, 60
GET, 133.0, 74
GET, 133.1, 78
GET, 133.2, 54
GET, 133.3, 70
GET, 133.4, 79
GET, 133.5, 65
GET, 133.6, 71
GET, 133.7, 61
GET, 133.8, 52
GET, 133.9, 59
GET, 134.0, 72
GET, 134.1, 67
GET, 134.2, 75
GET, 134.3, 78
GET, 134.4, 63
GET, 134.5, 67
GET, 134.6, 76
GET, 134.7, 58
GET, 134.8, 46
GET, 134.9, 53
GET, 135.0, 51
GET, 135.1, 55
GET, 135.2, 65
GET, 135.3, 62
GET, 135.4, 76
GET, 135.5, 56
GET, 135.6, 63
GET, 135.7, 65
GET, 135.8, 63
GET, 135.9, 58
GET, 136.0, 60
GET, 136.1, 61
GET, 136.2, 41
GET, 136.3, 54
GET, 136.4, 66
GET, 136.5, 56
GET, 136.6, 58
GET, 136.7, 61
GET, 136.8, 77
GET, 136.9, 42
GET, 137.0, 59
GET, 137.1, 52
GET, 137.2, 51
GET, 137.3, 62
GET, 137.4, 55
GET, 137.5, 48
GET, 137.6, 67
GET, 137.7, 57
GET, 137.8, 63
GET, 137.9, 64
GET, 138.0, 63
GET, 138.1, 52
GET, 138.2, 64
GET, 138.3, 53
GET, 138.4, 45
GET, 138.5, 52
GET, 138.6, 54
GET, 138.7, 59
GET, 138.8, 62
GET, 138.9, 52
GET, 139.0, 64
GET, 139.1, 56
GET, 139.2, 55
GET, 139.3, 57
GET, 139.4, 49
GET, 139.5, 44
GET, 139.6, 49
GET, 139.7, 49
GET, 139.8, 48
GET, 139.9, 47
GET, 140.0, 39
GET, 140.1, 51
GET, 140.2, 65
GET, 140.3, 52
GET, 140.4, 52
GET, 140.5, 49
GET, 140.6, 53
GET, 140.7, 51
GET, 140.8, 55
GET, 140.9, 48
GET, 141.0, 39
GET, 141.1, 46
GET, 141.2, 61
GET, 141.3, 52
GET, 141.4, 44
GET, 141.5, 42
GET, 141.6, 55
GET, 141.7, 35
GET, 141.8, 63
GET, 141.9, 48
GET, 142.0, 48
GET, 142.1, 47
GET, 142.2, 44
GET, 142.3, 50
GET, 142.4, 44
GET, 142.5, 43
GET, 142.6, 38
GET, 142.7, 40
GET, 142.8, 53
GET, 142.9, 36
GET, 143.0, 34
GET, 143.1, 32
GET, 143.2, 28
GET, 143.3, 35
GET, 143.4, 51
GET, 143.5, 43
GET, 143.6, 50
GET, 143.7, 40
GET, 143.8, 40
GET, 143.9, 38
GET, 144.0, 39
GET, 144.1, 56
GET, 144.2, 34
GET, 144.3, 42
GET, 144.4, 29
GET, 144.5, 41
GET, 144.6, 42
GET, 144.7, 39
GET, 144.8, 62
GET, 144.9, 40
GET, 145.0, 32
GET, 145.1, 47
GET, 145.2, 33
GET, 145.3, 40
GET, 145.4, 29
GET, 145.5, 40
GET, 145.6, 36
GET, 145.7, 33
GET, 145.8, 48
GET, 145.9, 41
GET, 146.0, 42
GET, 146.1, 44
GET, 146.2, 40
GET, 146.3, 37
GET, 146.4, 34
GET, 146.5, 33
GET, 146.6, 41
GET, 146.7, 46
GET, 146.8, 38
GET, 146.9, 39
GET, 147.0, 40
GET, 147.1, 47
GET, 147.2, 29
GET, 147.3, 41
GET, 147.4, 39
GET, 147.5, 34
GET, 147.6, 36
GET, 147.7, 45
GET, 147.8, 43
GET, 147.9, 38
GET, 148.0, 28
GET, 148.1, 29
GET, 148.2, 28
GET, 148.3, 42
GET, 148.4, 36
GET, 148.5, 36
GET, 148.6, 30
GET, 148.7, 19
GET, 148.8, 26
GET, 148.9, 30
GET, 149.0, 41
GET, 149.1, 35
GET, 149.2, 26
GET, 149.3, 36
GET, 149.4, 29
GET, 149.5, 22
GET, 149.6, 35
GET, 149.7, 31
GET, 149.8, 29
GET, 149.9, 33
GET, 150.0, 35
GET, 150.1, 32
GET, 150.2, 26
GET, 150.3, 18
GET, 150.4, 33
GET, 150.5, 31
GET, 150.6, 27
GET, 150.7, 26
GET, 150.8, 33
GET, 150.9, 33
GET, 151.0, 24
GET, 151.1, 23
GET, 151.2, 30
GET, 151.3, 20
GET, 151.4, 27
GET, 151.5, 37
GET, 151.6, 30
GET, 151.7, 27
GET, 151.8, 25
GET, 151.9, 13
GET, 152.0, 22
GET, 152.1, 34
GET, 152.2, 24
GET, 152.3, 28
GET, 152.4, 23
GET, 152.5, 18
GET, 152.6, 26
GET, 152.7, 27
GET, 152.8, 25
GET, 152.9, 18
GET, 153.0, 25
GET, 153.1, 19
GET, 153.2, 25
GET, 153.3, 29
GET, 153.4, 33
GET, 153.5, 24
GET, 153.6, 38
GET, 153.7, 22
GET, 153.8, 16
GET, 153.9, 28
GET, 154.0, 29
GET, 154.1, 29
GET, 154.2, 21
GET, 154.3, 13
GET, 154.4, 29
GET, 154.5, 23
GET, 154.6, 23
GET, 154.7, 16
GET, 154.8, 23
GET, 154.9, 24
GET, 155.0, 24
GET, 155.1, 19
GET, 155.2, 18
GET, 155.3, 27
GET, 155.4, 16
GET, 155.5, 26
GET, 155.6, 21
GET, 155.7, 27
GET, 155.8, 11
GET, 155.9, 20
GET, 156.0, 22
GET, 156.1, 25
GET, 156.2, 23
GET, 156.3, 23
GET, 156.4, 13
GET, 156.5, 21
GET, 156.6, 20
GET, 156.7, 21
GET, 156.8, 20
GET, 156.9, 20
GET, 157.0, 25
GET, 157.1, 15
GET, 157.2, 22
GET, 157.3, 16
GET, 157.4, 30
GET, 157.5, 19
GET, 157.6, 15
GET, 157.7, 21
GET, 157.8, 21
GET, 157.9, 23
GET, 158.0, 21
GET, 158.1, 14
GET, 158.2, 17
GET, 158.3, 20
GET, 158.4, 32
GET, 158.5, 25
GET, 158.6, 15
GET, 158.7, 19
GET, 158.8, 17
GET, 158.9, 14
GET, 159.0, 18
GET, 159.1, 15
GET, 159.2, 20
GET, 159.3, 11
GET, 159.4, 22
GET, 159.5, 13
GET, 159.6, 16
GET, 159.7, 18
GET, 159.8, 10
GET, 159.9, 18
GET, 160.0, 13
GET, 160.1, 13
GET, 160.2, 12
GET, 160.3, 18
GET, 160.4, 12
GET, 160.5, 18
GET, 160.6, 13
GET, 160.7, 14
GET, 160.8, 16
GET, 160.9, 14
GET, 161.0, 18
GET, 161.1, 18
GET, 161.2, 15
GET, 161.3, 14
GET, 161.4, 10
GET, 161.5, 21
GET, 161.6, 15
GET, 161.7, 11
GET, 161.8, 20
GET, 161.9, 14
GET, 162.0, 9
GET, 162.1, 16
GET, 162.2, 16
GET, 162.3, 14
GET, 162.4, 14
GET, 162.5, 14
GET, 162.6, 5
GET, 162.7, 13
GET, 162.8, 11
GET, 162.9, 18
GET, 163.0, 7
GET, 163.1, 19
GET, 163.2, 9
GET, 163.3, 11
GET, 163.4, 10
GET, 163.5, 11
GET, 163.6, 10
GET, 163.7, 19
GET, 163.8, 10
GET, 163.9, 10
GET, 164.0, 11
GET, 164.1, 9
GET, 164.2, 12
GET, 164.3, 12
GET, 164.4, 11
GET, 164.5, 17
GET, 164.6, 17
GET, 164.7, 10
GET, 164.8, 13
GET, 164.9, 10
GET, 165.0, 8
GET, 165.1, 11
GET, 165.2, 12
GET, 165.3, 15
GET, 165.4, 14
GET, 165.5, 10
GET, 165.6, 10
GET, 165.7, 15
GET, 165.8, 8
GET, 165.9, 12
GET, 166.0, 15
GET, 166.1, 13
GET, 166.2, 7
GET, 166.3, 11
GET, 166.4, 9
GET, 166.5, 20
GET, 166.6, 8
GET, 166.7, 11
GET, 166.8, 13
GET, 166.9, 12
GET, 167.0, 13
GET, 167.1, 13
GET, 167.2, 12
GET, 167.3, 7
GET, 167.4, 15
GET, 167.5, 12
GET, 167.6, 9
GET, 167.7, 10
GET, 167.8, 17
GET, 167.9, 13
GET, 168.0, 10
GET, 168.1, 14
GET, 168.2, 13
GET, 168.3, 9
GET, 168.4, 6
GET, 168.5, 12
GET, 168.6, 15
GET, 168.7, 11
GET, 168.8, 3
GET, 168.9, 14
GET, 169.0, 9
GET, 169.1, 11
GET, 169.2, 15
GET, 169.3, 10
GET, 169.4, 7
GET, 169.5, 8
GET, 169.6, 10
GET, 169.7, 9
GET, 169.8, 9
GET, 169.9, 7
GET, 170.0, 8
GET, 170.1, 10
GET, 170.2, 13
GET, 170.3, 12
GET, 170.4, 7
GET, 170.5, 14
GET, 170.6, 15
GET, 170.7, 6
GET, 170.8, 12
GET, 170.9, 9
GET, 171.0, 11
GET, 171.1, 10
GET, 171.2, 6
GET, 171.3, 13
GET, 171.4, 2
GET, 171.5, 7
GET, 171.6, 7
GET, 171.7, 7
GET, 171.8, 6
GET, 171.9, 10
GET, 172.0, 5
GET, 172.1, 10
GET, 172.2, 10
GET, 172.3, 9
GET, 172.4, 3
GET, 172.5, 3
GET, 172.6, 5
GET, 172.7, 13
GET, 172.8, 7
GET, 172.9, 6
GET, 173.0, 6
GET, 173.1, 5
GET, 173.2, 5
GET, 173.3, 11
GET, 173.4, 14
GET, 173.5, 13
GET, 173.6, 6
GET, 173.7, 4
GET, 173.8, 9
GET, 173.9, 11
GET, 174.0, 6
GET, 174.1, 6
GET, 174.2, 6
GET, 174.3, 13
GET, 174.4, 10
GET, 174.5, 7
GET, 174.6, 8
GET, 174.7, 3
GET, 174.8, 4
GET, 174.9, 8
GET, 175.0, 8
GET, 175.1, 7
GET, 175.2, 8
GET, 175.3, 5
GET, 175.4, 9
GET, 175.5, 11
GET, 175.6, 10
GET, 175.7, 11
GET, 175.8, 9
GET, 175.9, 5
GET, 176.0, 10
GET, 176.1, 3
GET, 176.2, 8
GET, 176.3, 6
GET, 176.4, 7
GET, 176.5, 7
GET, 176.6, 2
GET, 176.7, 13
GET, 176.8, 6
GET, 176.9, 9
GET, 177.0, 9
GET, 177.1, 6
GET, 177.2, 9
GET, 177.3, 12
GET, 177.4, 8
GET, 177.5, 9
GET, 177.6, 12
GET, 177.7, 10
GET, 177.8, 2
GET, 177.9, 14
GET, 178.0, 5
GET, 178.1, 12
GET, 178.2, 2
GET, 178.3, 5
GET, 178.4, 7
GET, 178.5, 10
GET, 178.6, 7
GET, 178.7, 5
GET, 178.8, 8
GET, 178.9, 3
GET, 179.0, 7
GET, 179.1, 6
GET, 179.2, 6
GET, 179.3, 7
GET, 179.4, 4
GET, 179.5, 7
GET, 179.6, 9
GET, 179.7, 10
GET, 179.8, 8
GET, 179.9, 7
GET, 180.0, 10
GET, 180.1, 3
GET, 180.2, 8
GET, 180.3, 6
GET, 180.4, 3
GET, 180.5, 9
GET, 180.6, 4
GET, 180.7, 7
GET, 180.8, 6
GET, 180.9, 12
GET, 181.0, 7
GET, 181.1, 6
GET, 181.2, 5
GET, 181.3, 6
GET, 181.4, 6
GET, 181.5, 6
GET, 181.6, 4
GET, 181.7, 11
GET, 181.8, 6
GET, 181.9, 3
GET, 182.0, 10
GET, 182.1, 4
GET, 182.2, 6
GET, 182.3, 6
GET, 182.4, 4
GET, 182.5, 5
GET, 182.6, 5
GET, 182.7, 1
GET, 182.8, 4
GET, 182.9, 5
GET, 183.0, 5
GET, 183.1, 3
GET, 183.2, 5
GET, 183.3, 3
GET, 183.4, 5
GET, 183.5, 4
GET, 183.6, 5
GET, 183.7, 1
GET, 183.8, 4
GET, 183.9, 3
GET, 184.0, 4
GET, 184.1, 8
GET, 184.2, 2
GET, 184.3, 4
GET, 184.4, 8
GET, 184.5, 4
GET, 184.6, 4
GET, 184.7, 5
GET, 184.8, 3
GET, 184.9, 5
GET, 185.0, 10
GET, 185.1, 5
GET, 185.2, 5
GET, 185.3, 10
GET, 185.4, 4
GET, 185.5, 2
GET, 185.6, 4
GET, 185.7, 4
GET, 185.8, 8
GET, 185.9, 3
GET, 186.0, 1
GET, 186.1, 4
GET, 186.2, 6
GET, 186.3, 2
GET, 186.4, 5
GET, 186.5, 4
GET, 186.6, 6
GET, 186.7, 4
GET, 186.8, 4
GET, 186.9, 9
GET, 187.0, 9
GET, 187.1, 3
GET, 187.2, 7
GET, 187.3, 6
GET, 187.4, 4
GET, 187.5, 8
GET, 187.6, 4
GET, 187.7, 8
GET, 187.8, 6
GET, 187.9, 10
GET, 188.0, 10
GET, 188.1, 3
GET, 188.2, 10
GET, 188.3, 7
GET, 188.4, 1
GET, 188.5, 7
GET, 188.6, 2
GET, 188.7, 5
GET, 188.8, 6
GET, 188.9, 5
GET, 189.0, 4
GET, 189.1, 2
GET, 189.2, 6
GET, 189.3, 3
GET, 189.4, 4
GET, 189.5, 4
GET, 189.6, 3
GET, 189.7, 1
GET, 189.8, 5
GET, 189.9, 4
GET, 190.0, 9
GET, 190.1, 3
GET, 190.2, 4
GET, 190.3, 1
GET, 190.4, 7
GET, 190.5, 5
GET, 190.6, 6
GET, 190.7, 3
GET, 190.8, 5
GET, 190.9, 3
GET, 191.0, 2
GET, 191.1, 4
GET, 191.2, 2
GET, 191.3, 6
GET, 191.4, 5
GET, 191.5, 5
GET, 191.6, 4
GET, 191.7, 8
GET, 191.8, 4
GET, 191.9, 4
GET, 192.0, 3
GET, 192.1, 3
GET, 192.2, 5
GET, 192.3, 5
GET, 192.4, 7
GET, 192.5, 1
GET, 192.6, 4
GET, 192.7, 3
GET, 192.8, 4
GET, 192.9, 2
GET, 193.0, 3
GET, 193.1, 9
GET, 193.2, 2
GET, 193.3, 3
GET, 193.4, 2
GET, 193.5, 6
GET, 193.6, 2
GET, 193.7, 3
GET, 193.8, 3
GET, 193.9, 6
GET, 194.0, 1
GET, 194.1, 2
GET, 194.2, 3
GET, 194.3, 4
GET, 194.4, 7
GET, 194.5, 5
GET, 194.6, 4
GET, 194.7, 6
GET, 194.8, 6
GET, 194.9, 3
GET, 195.0, 6
GET, 195.1, 5
GET, 195.2, 1
GET, 195.3, 2
GET, 195.4, 3
GET, 195.5, 3
GET, 195.6, 5
GET, 195.7, 5
GET, 195.8, 5
GET, 195.9, 3
GET, 196.0, 5
GET, 196.1, 6
GET, 196.2, 2
GET, 196.3, 1
GET, 196.4, 3
GET, 196.5, 5
GET, 196.6, 5
GET, 196.7, 4
GET, 196.8, 3
GET, 196.9, 7
GET, 197.0, 2
GET, 197.1, 2
GET, 197.2, 1
GET, 197.3, 0
GET, 197.4, 4
GET, 197.5, 2
GET, 197.6, 9
GET, 197.7, 3
GET, 197.8, 2
GET, 197.9, 4
GET, 198.0, 1
GET, 198.1, 4
GET, 198.2, 3
GET, 198.3, 5
GET, 198.4, 4
GET, 198.5, 4
GET, 198.6, 3
GET, 198.7, 5
GET, 198.8, 0
GET, 198.9, 3
GET, 199.0, 1
GET, 199.1, 3
GET, 199.2, 6
GET, 199.3, 5
GET, 199.4, 7
GET, 199.5, 8
GET, 199.6, 5
GET, 199.7, 4
GET, 199.8, 2
GET, 199.9, 3
GET, 200.0, 1
GET, 200.1, 2
GET, 200.2, 3
GET, 200.3, 4
GET, 200.4, 2
GET, 200.5, 2
GET, 200.6, 1
GET, 200.7, 6
GET, 200.8, 4
GET, 200.9, 8
GET, 201.0, 4
GET, 201.1, 3
GET, 201.2, 2
GET, 201.3, 3
GET, 201.4, 3
GET, 201.5, 2
GET, 201.6, 0
GET, 201.7, 3
GET, 201.8, 4
GET, 201.9, 1
GET, 202.0, 2
GET, 202.1, 5
GET, 202.2, 7
GET, 202.3, 2
GET, 202.4, 3
GET, 202.5, 1
GET, 202.6, 1
GET, 202.7, 6
GET, 202.8, 0
GET, 202.9, 1
GET, 203.0, 5
GET, 203.1, 4
GET, 203.2, 4
GET, 203.3, 2
GET, 203.4, 0
GET, 203.5, 0
GET, 203.6, 2
GET, 203.7, 1
GET, 203.8, 6
GET, 203.9, 5
GET, 204.0, 2
GET, 204.1, 5
GET, 204.2, 2
GET, 204.3, 2
GET, 204.4, 3
GET, 204.5, 6
GET, 204.6, 2
GET, 204.7, 1
GET, 204.8, 9
GET, 204.9, 2
GET, 205.0, 3
GET, 205.1, 5
GET, 205.2, 2
GET, 205.3, 2
GET, 205.4, 7
GET, 205.5, 2
GET, 205.6, 3
GET, 205.7, 2
GET, 205.8, 3
GET, 205.9, 4
GET, 206.0, 3
GET, 206.1, 2
GET, 206.2, 5
GET, 206.3, 3
GET, 206.4, 1
GET, 206.5, 4
GET, 206.6, 1
GET, 206.7, 4
GET, 206.8, 3
GET, 206.9, 4
GET, 207.0, 2
GET, 207.1, 3
GET, 207.2, 1
GET, 207.3, 0
GET, 207.4, 2
GET, 207.5, 2
GET, 207.6, 2
GET, 207.7, 3
GET, 207.8, 2
GET, 207.9, 8
GET, 208.0, 2
GET, 208.1, 1
GET, 208.2, 2
GET, 208.3, 4
GET, 208.4, 3
GET, 208.5, 1
GET, 208.6, 2
GET, 208.7, 2
GET, 208.8, 3
GET, 208.9, 1
GET, 209.0, 2
GET, 209.1, 0
GET, 209.2, 1
GET, 209.3, 3
GET, 209.4, 2
GET, 209.5, 3
GET, 209.6, 2
GET, 209.7, 3
GET, 209.8, 3
GET, 209.9, 3
GET, 210.0, 3
GET, 210.1, 2
GET, 210.2, 4
GET, 210.3, 2
GET, 210.4, 2
GET, 210.5, 1
GET, 210.6, 0
GET, 210.7, 0
GET, 210.8, 1
GET, 210.9, 2
GET, 211.0, 2
GET, 211.1, 2
GET, 211.2, 1
GET, 211.3, 0
GET, 211.4, 3
GET, 211.5, 7
GET, 211.6, 3
GET, 211.7, 3
GET, 211.8, 1
GET, 211.9, 3
GET, 212.0, 0
GET, 212.1, 1
GET, 212.2, 3
GET, 212.3, 2
GET, 212.4, 1
GET, 212.5, 1
GET, 212.6, 1
GET, 212.7, 3
GET, 212.8, 2
GET, 212.9, 2
GET, 213.0, 2
GET, 213.1, 1
GET, 213.2, 3
GET, 213.3, 0
GET, 213.4, 4
GET, 213.5, 1
GET, 213.6, 3
GET, 213.7, 0
GET, 213.8, 1
GET, 213.9, 2
GET, 214.0, 3
GET, 214.1, 4
GET, 214.2, 3
GET, 214.3, 3
GET, 214.4, 1
GET, 214.5, 1
GET, 214.6, 1
GET, 214.7, 3
GET, 214.8, 1
GET, 214.9, 3
GET, 215.0, 3
GET, 215.1, 2
GET, 215.2, 5
GET, 215.3, 4
GET, 215.4, 3
GET, 215.5, 3
GET, 215.6, 1
GET, 215.7, 5
GET, 215.8, 1
GET, 215.9, 3
GET, 216.0, 1
GET, 216.1, 3
GET, 216.2, 3
GET, 216.3, 2
GET, 216.4, 0
GET, 216.5, 1
GET, 216.6, 3
GET, 216.7, 2
GET, 216.8, 1
GET, 216.9, 0
GET, 217.0, 1
GET, 217.1, 1
GET, 217.2, 1
GET, 217.3, 2
GET, 217.4, 5
GET, 217.5, 1
GET, 217.6, 2
GET, 217.7, 0
GET, 217.8, 0
GET, 217.9, 5
GET, 218.0, 2
GET, 218.1, 3
GET, 218.2, 1
GET, 218.3, 5
GET, 218.4, 2
GET, 218.5, 3
GET, 218.6, 2
GET, 218.7, 6
GET, 218.8, 1
GET, 218.9, 1
GET, 219.0, 2
GET, 219.1, 2
GET, 219.2, 3
GET, 219.3, 2
GET, 219.4, 2
GET, 219.5, 0
GET, 219.6, 1
GET, 219.7, 2
GET, 219.8, 0
GET, 219.9, 0
GET, 220.0, 1
GET, 220.1, 0
GET, 220.2, 3
GET, 220.3, 3
GET, 220.4, 2
GET, 220.5, 1
GET, 220.6, 0
GET, 220.7, 2
GET, 220.8, 1
GET, 220.9, 0
GET, 221.0, 2
GET, 221.1, 1
GET, 221.2, 2
GET, 221.3, 1
GET, 221.4, 2
GET, 221.5, 3
GET, 221.6, 1
GET, 221.7, 0
