2018-11-20 13:23:37 (3490958754280) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:24:59 (3572875066980) STATS -  5.00, 3392, 157, 45.381555, 2.001707, 47.474603, 47.474603, 0.000000, 0.000000, 16964, 0, 0, 0.00, 0.00, 0
2018-11-20 13:24:59 (3573089123376) STATS - 10.00, 4466, 157, 35.424026, 1.580150, 37.078638, 37.078638, 0.000000, 0.000000, 22333, 0, 0, 0.00, 0.00, 0
2018-11-20 13:24:59 (3573178677267) STATS - 15.00, 4528, 156, 34.658958, 1.540313, 36.270724, 36.270724, 0.000000, 0.000000, 22640, 0, 0, 0.00, 0.00, 0
2018-11-20 13:24:59 (3573261746637) STATS - 20.00, 4485, 157, 35.153371, 1.584518, 36.800293, 36.800293, 0.000000, 0.000000, 22425, 0, 0, 0.00, 0.00, 0
2018-11-20 13:24:59 (3573332843368) STATS - 25.00, 4457, 158, 35.773989, 1.601350, 37.445407, 37.445407, 0.000000, 0.000000, 22286, 0, 0, 0.00, 0.00, 0
2018-11-20 13:24:59 (3573411460424) STATS - 30.00, 4322, 159, 36.700372, 1.666729, 38.444528, 38.444528, 0.000000, 0.000000, 21613, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573478773543) STATS - 35.00, 4100, 161, 38.730578, 1.783065, 40.585788, 40.585788, 0.000000, 0.000000, 20503, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573537856735) STATS - 40.00, 3956, 154, 38.860589, 1.834476, 40.785087, 40.785087, 0.000000, 0.000000, 19784, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573596543726) STATS - 45.00, 4074, 160, 39.078591, 1.791726, 40.952886, 40.952886, 0.000000, 0.000000, 20374, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573645755586) STATS - 50.00, 4011, 161, 39.977694, 1.831948, 41.881013, 41.881013, 0.000000, 0.000000, 20057, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573693532742) STATS - 55.00, 3830, 160, 41.607192, 1.918417, 43.594111, 43.594111, 0.000000, 0.000000, 19153, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573733585772) STATS - 60.00, 4097, 160, 39.095039, 1.759522, 40.933086, 40.933086, 0.000000, 0.000000, 20488, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573772078597) STATS - 65.00, 4354, 158, 36.445851, 1.637530, 38.157276, 38.157276, 0.000000, 0.000000, 21771, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573801212692) STATS - 70.00, 4201, 160, 38.046660, 1.729718, 39.843186, 39.843186, 0.000000, 0.000000, 21008, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3573810779123) STATS - 71.00, 602, 15, 4.534395, 1.537614, 6.171870, 6.171870, 0.000000, 0.000000, 3012, 0, 0, 0.00, 0.00, 0
2018-11-20 13:25:00 (3574156767649) STATS - Type, Interval, Responses
2018-11-20 13:25:01 (3574551134132) STATS - SET, 31.4, 1107
2018-11-20 13:25:01 (3574551221132) STATS - SET, 31.5, 1084
2018-11-20 13:25:01 (3574551282432) STATS - SET, 31.6, 1152
2018-11-20 13:25:01 (3574551342632) STATS - SET, 31.7, 1142
2018-11-20 13:25:01 (3574551403032) STATS - SET, 31.8, 1152
2018-11-20 13:25:01 (3574551463033) STATS - SET, 31.9, 1187
2018-11-20 13:25:01 (3574551525033) STATS - SET, 32.0, 1314
2018-11-20 13:25:01 (3574551585433) STATS - SET, 32.1, 1295
2018-11-20 13:25:01 (3574551646433) STATS - SET, 32.2, 1281
2018-11-20 13:25:01 (3574551708033) STATS - SET, 32.3, 1387
2018-11-20 13:25:01 (3574551769534) STATS - SET, 32.4, 1347
2018-11-20 13:25:01 (3574551830434) STATS - SET, 32.5, 1387
2018-11-20 13:25:01 (3574551893034) STATS - SET, 32.6, 1361
2018-11-20 13:25:01 (3574551954134) STATS - SET, 32.7, 1324
2018-11-20 13:25:01 (3574552032434) STATS - SET, 32.8, 1375
2018-11-20 13:25:01 (3574552097835) STATS - SET, 32.9, 1354
2018-11-20 13:25:01 (3574552156735) STATS - SET, 33.0, 1379
2018-11-20 13:25:01 (3574552216635) STATS - SET, 33.1, 1496
2018-11-20 13:25:01 (3574552276835) STATS - SET, 33.2, 1438
2018-11-20 13:25:01 (3574552337835) STATS - SET, 33.3, 1415
2018-11-20 13:25:01 (3574552397836) STATS - SET, 33.4, 1529
2018-11-20 13:25:01 (3574552457836) STATS - SET, 33.5, 1527
2018-11-20 13:25:01 (3574552518036) STATS - SET, 33.6, 1552
2018-11-20 13:25:01 (3574552578436) STATS - SET, 33.7, 1509
2018-11-20 13:25:01 (3574552639036) STATS - SET, 33.8, 1650
2018-11-20 13:25:01 (3574552699637) STATS - SET, 33.9, 1654
2018-11-20 13:25:01 (3574552777737) STATS - SET, 34.0, 1608
2018-11-20 13:25:01 (3574552839137) STATS - SET, 34.1, 1591
2018-11-20 13:25:01 (3574552903637) STATS - SET, 34.2, 1567
2018-11-20 13:25:01 (3574552965937) STATS - SET, 34.3, 1575
2018-11-20 13:25:01 (3574553030338) STATS - SET, 34.4, 1703
2018-11-20 13:25:01 (3574553091538) STATS - SET, 34.5, 1682
2018-11-20 13:25:01 (3574553151738) STATS - SET, 34.6, 1707
2018-11-20 13:25:01 (3574553214938) STATS - SET, 34.7, 1720
2018-11-20 13:25:01 (3574553415939) STATS - SET, 34.8, 1711
2018-11-20 13:25:01 (3574553481339) STATS - SET, 34.9, 1784
2018-11-20 13:25:01 (3574553539939) STATS - SET, 35.0, 1763
2018-11-20 13:25:01 (3574553602240) STATS - SET, 35.1, 1783
2018-11-20 13:25:01 (3574553662140) STATS - SET, 35.2, 1921
2018-11-20 13:25:01 (3574553722340) STATS - SET, 35.3, 1812
2018-11-20 13:25:01 (3574553781940) STATS - SET, 35.4, 1778
2018-11-20 13:25:01 (3574553841940) STATS - SET, 35.5, 1759
2018-11-20 13:25:01 (3574553916441) STATS - SET, 35.6, 1942
2018-11-20 13:25:01 (3574553978541) STATS - SET, 35.7, 1865
2018-11-20 13:25:01 (3574561034664) STATS - SET, 35.8, 1889
2018-11-20 13:25:01 (3574561103964) STATS - SET, 35.9, 1838
2018-11-20 13:25:01 (3574561162164) STATS - SET, 36.0, 1923
2018-11-20 13:25:01 (3574561222064) STATS - SET, 36.1, 1868
2018-11-20 13:25:01 (3574561304365) STATS - SET, 36.2, 1942
2018-11-20 13:25:01 (3574561370165) STATS - SET, 36.3, 2000
2018-11-20 13:25:01 (3574561434865) STATS - SET, 36.4, 1920
2018-11-20 13:25:01 (3574561494565) STATS - SET, 36.5, 1944
2018-11-20 13:25:01 (3574561557065) STATS - SET, 36.6, 2078
2018-11-20 13:25:01 (3574561647266) STATS - SET, 36.7, 2077
2018-11-20 13:25:01 (3574561719966) STATS - SET, 36.8, 2133
2018-11-20 13:25:01 (3574561829366) STATS - SET, 36.9, 2045
2018-11-20 13:25:01 (3574561887167) STATS - SET, 37.0, 2068
2018-11-20 13:25:01 (3574561945667) STATS - SET, 37.1, 2067
2018-11-20 13:25:01 (3574562004067) STATS - SET, 37.2, 2025
2018-11-20 13:25:01 (3574562061967) STATS - SET, 37.3, 2079
2018-11-20 13:25:01 (3574562119667) STATS - SET, 37.4, 2105
2018-11-20 13:25:01 (3574562177867) STATS - SET, 37.5, 2066
2018-11-20 13:25:01 (3574562250268) STATS - SET, 37.6, 2038
2018-11-20 13:25:01 (3574562309868) STATS - SET, 37.7, 2004
2018-11-20 13:25:01 (3574562367768) STATS - SET, 37.8, 1930
2018-11-20 13:25:01 (3574562425968) STATS - SET, 37.9, 1946
2018-11-20 13:25:01 (3574562482268) STATS - SET, 38.0, 1918
2018-11-20 13:25:01 (3574562539369) STATS - SET, 38.1, 1922
2018-11-20 13:25:01 (3574562597469) STATS - SET, 38.2, 2051
2018-11-20 13:25:01 (3574562658069) STATS - SET, 38.3, 2066
2018-11-20 13:25:01 (3574562847170) STATS - SET, 38.4, 1965
2018-11-20 13:25:01 (3574562910870) STATS - SET, 38.5, 2097
2018-11-20 13:25:01 (3574562967770) STATS - SET, 38.6, 2026
2018-11-20 13:25:01 (3574563023770) STATS - SET, 38.7, 2033
2018-11-20 13:25:01 (3574563079970) STATS - SET, 38.8, 1952
2018-11-20 13:25:01 (3574563139071) STATS - SET, 38.9, 2042
2018-11-20 13:25:01 (3574563194471) STATS - SET, 39.0, 2120
2018-11-20 13:25:01 (3574563251871) STATS - SET, 39.1, 2242
2018-11-20 13:25:01 (3574563308471) STATS - SET, 39.2, 2254
2018-11-20 13:25:01 (3574563365371) STATS - SET, 39.3, 2204
2018-11-20 13:25:01 (3574563421672) STATS - SET, 39.4, 2139
2018-11-20 13:25:01 (3574563477372) STATS - SET, 39.5, 2232
2018-11-20 13:25:01 (3574563533272) STATS - SET, 39.6, 2250
2018-11-20 13:25:01 (3574563589672) STATS - SET, 39.7, 2297
2018-11-20 13:25:01 (3574563646872) STATS - SET, 39.8, 2091
2018-11-20 13:25:01 (3574563703372) STATS - SET, 39.9, 2088
2018-11-20 13:25:01 (3574563760873) STATS - SET, 40.0, 2057
2018-11-20 13:25:01 (3574563817473) STATS - SET, 40.1, 2075
2018-11-20 13:25:01 (3574563875073) STATS - SET, 40.2, 2111
2018-11-20 13:25:01 (3574563932173) STATS - SET, 40.3, 2175
2018-11-20 13:25:01 (3574570989196) STATS - SET, 40.4, 2103
2018-11-20 13:25:01 (3574571067296) STATS - SET, 40.5, 1925
2018-11-20 13:25:01 (3574571140597) STATS - SET, 40.6, 1992
2018-11-20 13:25:01 (3574571197297) STATS - SET, 40.7, 1869
2018-11-20 13:25:01 (3574571253397) STATS - SET, 40.8, 1888
2018-11-20 13:25:01 (3574571309897) STATS - SET, 40.9, 1768
2018-11-20 13:25:01 (3574571363897) STATS - SET, 41.0, 1897
2018-11-20 13:25:01 (3574571418798) STATS - SET, 41.1, 1881
2018-11-20 13:25:01 (3574571474698) STATS - SET, 41.2, 1777
2018-11-20 13:25:01 (3574571530498) STATS - SET, 41.3, 1723
2018-11-20 13:25:01 (3574571588598) STATS - SET, 41.4, 1550
2018-11-20 13:25:01 (3574571644298) STATS - SET, 41.5, 1587
2018-11-20 13:25:01 (3574571808399) STATS - SET, 41.6, 1581
2018-11-20 13:25:01 (3574571894999) STATS - SET, 41.7, 1500
2018-11-20 13:25:01 (3574571952299) STATS - SET, 41.8, 1496
2018-11-20 13:25:01 (3574572023300) STATS - SET, 41.9, 1401
2018-11-20 13:25:01 (3574572085000) STATS - SET, 42.0, 1321
2018-11-20 13:25:01 (3574572140300) STATS - SET, 42.1, 1291
2018-11-20 13:25:01 (3574572194900) STATS - SET, 42.2, 1244
2018-11-20 13:25:01 (3574572250700) STATS - SET, 42.3, 1317
2018-11-20 13:25:01 (3574572333301) STATS - SET, 42.4, 1280
2018-11-20 13:25:01 (3574572389201) STATS - SET, 42.5, 1239
2018-11-20 13:25:01 (3574572461101) STATS - SET, 42.6, 1160
2018-11-20 13:25:01 (3574572516001) STATS - SET, 42.7, 1262
2018-11-20 13:25:01 (3574572571101) STATS - SET, 42.8, 1111
2018-11-20 13:25:01 (3574572626201) STATS - SET, 42.9, 1071
2018-11-20 13:25:01 (3574572679502) STATS - SET, 43.0, 1091
2018-11-20 13:25:01 (3574572736002) STATS - SET, 43.1, 1035
2018-11-20 13:25:01 (3574572791602) STATS - SET, 43.2, 1029
2018-11-20 13:25:01 (3574572888102) STATS - SET, 43.3, 1050
2018-11-20 13:25:01 (3574572943903) STATS - SET, 43.4, 992
2018-11-20 13:25:01 (3574572999203) STATS - SET, 43.5, 1009
2018-11-20 13:25:01 (3574573150303) STATS - SET, 43.6, 910
2018-11-20 13:25:01 (3574573215503) STATS - SET, 43.7, 918
2018-11-20 13:25:01 (3574573298004) STATS - SET, 43.8, 823
2018-11-20 13:25:01 (3574573355204) STATS - SET, 43.9, 904
2018-11-20 13:25:01 (3574573408104) STATS - SET, 44.0, 933
2018-11-20 13:25:01 (3574573476504) STATS - SET, 44.1, 871
2018-11-20 13:25:01 (3574573531804) STATS - SET, 44.2, 883
2018-11-20 13:25:01 (3574573600605) STATS - SET, 44.3, 838
2018-11-20 13:25:01 (3574573656205) STATS - SET, 44.4, 784
2018-11-20 13:25:01 (3574573709305) STATS - SET, 44.5, 856
2018-11-20 13:25:01 (3574573763405) STATS - SET, 44.6, 827
2018-11-20 13:25:01 (3574573816205) STATS - SET, 44.7, 726
2018-11-20 13:25:01 (3574573869406) STATS - SET, 44.8, 685
2018-11-20 13:25:01 (3574580965729) STATS - SET, 44.9, 750
2018-11-20 13:25:01 (3574581035729) STATS - SET, 45.0, 730
2018-11-20 13:25:01 (3574581090529) STATS - SET, 45.1, 720
2018-11-20 13:25:01 (3574581160629) STATS - SET, 45.2, 702
2018-11-20 13:25:01 (3574581214429) STATS - SET, 45.3, 713
2018-11-20 13:25:01 (3574581265230) STATS - SET, 45.4, 758
2018-11-20 13:25:01 (3574581315730) STATS - SET, 45.5, 628
2018-11-20 13:25:01 (3574581365430) STATS - SET, 45.6, 640
2018-11-20 13:25:01 (3574581414930) STATS - SET, 45.7, 635
2018-11-20 13:25:01 (3574581465530) STATS - SET, 45.8, 629
2018-11-20 13:25:01 (3574581515530) STATS - SET, 45.9, 641
2018-11-20 13:25:01 (3574581564231) STATS - SET, 46.0, 605
2018-11-20 13:25:01 (3574581613931) STATS - SET, 46.1, 631
2018-11-20 13:25:01 (3574581663331) STATS - SET, 46.2, 560
2018-11-20 13:25:01 (3574581713431) STATS - SET, 46.3, 544
2018-11-20 13:25:01 (3574581763431) STATS - SET, 46.4, 550
2018-11-20 13:25:01 (3574581813331) STATS - SET, 46.5, 631
2018-11-20 13:25:01 (3574581947332) STATS - SET, 46.6, 561
2018-11-20 13:25:01 (3574582000532) STATS - SET, 46.7, 579
2018-11-20 13:25:01 (3574582193333) STATS - SET, 46.8, 537
2018-11-20 13:25:01 (3574582260133) STATS - SET, 46.9, 629
2018-11-20 13:25:01 (3574582310333) STATS - SET, 47.0, 637
2018-11-20 13:25:01 (3574582360633) STATS - SET, 47.1, 573
2018-11-20 13:25:01 (3574582412133) STATS - SET, 47.2, 592
2018-11-20 13:25:01 (3574582462633) STATS - SET, 47.3, 612
2018-11-20 13:25:01 (3574582512634) STATS - SET, 47.4, 559
2018-11-20 13:25:01 (3574582565334) STATS - SET, 47.5, 547
2018-11-20 13:25:01 (3574582616834) STATS - SET, 47.6, 533
2018-11-20 13:25:01 (3574582666734) STATS - SET, 47.7, 550
2018-11-20 13:25:01 (3574582717234) STATS - SET, 47.8, 553
2018-11-20 13:25:01 (3574582777735) STATS - SET, 47.9, 568
2018-11-20 13:25:01 (3574582828735) STATS - SET, 48.0, 530
2018-11-20 13:25:01 (3574582894235) STATS - SET, 48.1, 596
2018-11-20 13:25:01 (3574582943835) STATS - SET, 48.2, 546
2018-11-20 13:25:01 (3574583027735) STATS - SET, 48.3, 525
2018-11-20 13:25:01 (3574583102336) STATS - SET, 48.4, 521
2018-11-20 13:25:01 (3574583159136) STATS - SET, 48.5, 535
2018-11-20 13:25:01 (3574583208636) STATS - SET, 48.6, 520
2018-11-20 13:25:01 (3574583257436) STATS - SET, 48.7, 505
2018-11-20 13:25:01 (3574583306636) STATS - SET, 48.8, 470
2018-11-20 13:25:01 (3574583355836) STATS - SET, 48.9, 498
2018-11-20 13:25:01 (3574583403237) STATS - SET, 49.0, 463
2018-11-20 13:25:01 (3574583493137) STATS - SET, 49.1, 454
2018-11-20 13:25:01 (3574583638937) STATS - SET, 49.2, 500
2018-11-20 13:25:01 (3574583694737) STATS - SET, 49.3, 495
2018-11-20 13:25:01 (3574583771438) STATS - SET, 49.4, 473
2018-11-20 13:25:01 (3574590968561) STATS - SET, 49.5, 422
2018-11-20 13:25:01 (3574591144662) STATS - SET, 49.6, 377
2018-11-20 13:25:01 (3574591209262) STATS - SET, 49.7, 419
2018-11-20 13:25:01 (3574591259362) STATS - SET, 49.8, 353
2018-11-20 13:25:01 (3574591307962) STATS - SET, 49.9, 362
2018-11-20 13:25:01 (3574591356462) STATS - SET, 50.0, 330
2018-11-20 13:25:01 (3574591403863) STATS - SET, 50.1, 339
2018-11-20 13:25:01 (3574591451763) STATS - SET, 50.2, 325
2018-11-20 13:25:01 (3574591515763) STATS - SET, 50.3, 335
2018-11-20 13:25:01 (3574591586163) STATS - SET, 50.4, 288
2018-11-20 13:25:01 (3574591636963) STATS - SET, 50.5, 279
2018-11-20 13:25:01 (3574591683163) STATS - SET, 50.6, 294
2018-11-20 13:25:01 (3574591728264) STATS - SET, 50.7, 244
2018-11-20 13:25:01 (3574591774064) STATS - SET, 50.8, 297
2018-11-20 13:25:01 (3574591819564) STATS - SET, 50.9, 273
2018-11-20 13:25:01 (3574591863664) STATS - SET, 51.0, 242
2018-11-20 13:25:01 (3574591933864) STATS - SET, 51.1, 204
2018-11-20 13:25:01 (3574592037865) STATS - SET, 51.2, 226
2018-11-20 13:25:01 (3574592091465) STATS - SET, 51.3, 196
2018-11-20 13:25:01 (3574592138765) STATS - SET, 51.4, 230
2018-11-20 13:25:01 (3574592185065) STATS - SET, 51.5, 191
2018-11-20 13:25:01 (3574592230765) STATS - SET, 51.6, 165
2018-11-20 13:25:01 (3574592275865) STATS - SET, 51.7, 201
2018-11-20 13:25:01 (3574592321666) STATS - SET, 51.8, 187
2018-11-20 13:25:01 (3574592367466) STATS - SET, 51.9, 156
2018-11-20 13:25:01 (3574592411166) STATS - SET, 52.0, 140
2018-11-20 13:25:01 (3574592481766) STATS - SET, 52.1, 147
2018-11-20 13:25:01 (3574592575566) STATS - SET, 52.2, 122
2018-11-20 13:25:01 (3574592623667) STATS - SET, 52.3, 144
2018-11-20 13:25:01 (3574592668267) STATS - SET, 52.4, 169
2018-11-20 13:25:01 (3574592712167) STATS - SET, 52.5, 140
2018-11-20 13:25:01 (3574592756567) STATS - SET, 52.6, 159
2018-11-20 13:25:01 (3574592800967) STATS - SET, 52.7, 142
2018-11-20 13:25:01 (3574592872367) STATS - SET, 52.8, 141
2018-11-20 13:25:01 (3574592919968) STATS - SET, 52.9, 136
2018-11-20 13:25:01 (3574592962968) STATS - SET, 53.0, 115
2018-11-20 13:25:01 (3574593007168) STATS - SET, 53.1, 113
2018-11-20 13:25:01 (3574593051868) STATS - SET, 53.2, 107
2018-11-20 13:25:01 (3574593096568) STATS - SET, 53.3, 109
2018-11-20 13:25:01 (3574593140968) STATS - SET, 53.4, 130
2018-11-20 13:25:01 (3574593185268) STATS - SET, 53.5, 125
2018-11-20 13:25:01 (3574593229569) STATS - SET, 53.6, 120
2018-11-20 13:25:01 (3574593273069) STATS - SET, 53.7, 114
2018-11-20 13:25:01 (3574593317769) STATS - SET, 53.8, 106
2018-11-20 13:25:01 (3574593362069) STATS - SET, 53.9, 90
2018-11-20 13:25:01 (3574593405169) STATS - SET, 54.0, 94
2018-11-20 13:25:01 (3574593449169) STATS - SET, 54.1, 114
2018-11-20 13:25:01 (3574593515369) STATS - SET, 54.2, 97
2018-11-20 13:25:01 (3574593560970) STATS - SET, 54.3, 109
2018-11-20 13:25:01 (3574593605670) STATS - SET, 54.4, 94
2018-11-20 13:25:01 (3574600581492) STATS - SET, 54.5, 70
2018-11-20 13:25:01 (3574600670493) STATS - SET, 54.6, 84
2018-11-20 13:25:01 (3574600721093) STATS - SET, 54.7, 101
2018-11-20 13:25:01 (3574600769293) STATS - SET, 54.8, 95
2018-11-20 13:25:01 (3574600816193) STATS - SET, 54.9, 98
2018-11-20 13:25:01 (3574600860593) STATS - SET, 55.0, 87
2018-11-20 13:25:01 (3574600906493) STATS - SET, 55.1, 85
2018-11-20 13:25:01 (3574600952694) STATS - SET, 55.2, 90
2018-11-20 13:25:01 (3574600999094) STATS - SET, 55.3, 91
2018-11-20 13:25:01 (3574601045094) STATS - SET, 55.4, 84
2018-11-20 13:25:01 (3574601090994) STATS - SET, 55.5, 98
2018-11-20 13:25:01 (3574601137694) STATS - SET, 55.6, 109
2018-11-20 13:25:01 (3574601183994) STATS - SET, 55.7, 112
2018-11-20 13:25:01 (3574601230295) STATS - SET, 55.8, 134
2018-11-20 13:25:01 (3574601278695) STATS - SET, 55.9, 111
2018-11-20 13:25:01 (3574601324295) STATS - SET, 56.0, 102
2018-11-20 13:25:01 (3574601370595) STATS - SET, 56.1, 102
2018-11-20 13:25:01 (3574601416695) STATS - SET, 56.2, 106
2018-11-20 13:25:01 (3574601462495) STATS - SET, 56.3, 120
2018-11-20 13:25:01 (3574601539896) STATS - SET, 56.4, 105
2018-11-20 13:25:01 (3574601591896) STATS - SET, 56.5, 120
2018-11-20 13:25:01 (3574601638496) STATS - SET, 56.6, 86
2018-11-20 13:25:01 (3574601684696) STATS - SET, 56.7, 74
2018-11-20 13:25:01 (3574601731096) STATS - SET, 56.8, 102
2018-11-20 13:25:01 (3574601777296) STATS - SET, 56.9, 103
2018-11-20 13:25:01 (3574601821396) STATS - SET, 57.0, 115
2018-11-20 13:25:01 (3574601867497) STATS - SET, 57.1, 100
2018-11-20 13:25:01 (3574601913097) STATS - SET, 57.2, 85
2018-11-20 13:25:01 (3574601959097) STATS - SET, 57.3, 101
2018-11-20 13:25:01 (3574602005297) STATS - SET, 57.4, 71
2018-11-20 13:25:01 (3574602050997) STATS - SET, 57.5, 84
2018-11-20 13:25:01 (3574602096697) STATS - SET, 57.6, 80
2018-11-20 13:25:01 (3574602202698) STATS - SET, 57.7, 74
2018-11-20 13:25:01 (3574602252398) STATS - SET, 57.8, 110
2018-11-20 13:25:01 (3574602350298) STATS - SET, 57.9, 94
2018-11-20 13:25:01 (3574602395998) STATS - SET, 58.0, 85
2018-11-20 13:25:01 (3574602441998) STATS - SET, 58.1, 62
2018-11-20 13:25:01 (3574602490699) STATS - SET, 58.2, 83
2018-11-20 13:25:01 (3574602539299) STATS - SET, 58.3, 102
2018-11-20 13:25:01 (3574602585699) STATS - SET, 58.4, 73
2018-11-20 13:25:01 (3574602653499) STATS - SET, 58.5, 82
2018-11-20 13:25:01 (3574602719599) STATS - SET, 58.6, 84
2018-11-20 13:25:01 (3574602770200) STATS - SET, 58.7, 88
2018-11-20 13:25:01 (3574602816400) STATS - SET, 58.8, 71
2018-11-20 13:25:01 (3574602867300) STATS - SET, 58.9, 53
2018-11-20 13:25:01 (3574602912300) STATS - SET, 59.0, 60
2018-11-20 13:25:01 (3574602957800) STATS - SET, 59.1, 80
2018-11-20 13:25:01 (3574603041500) STATS - SET, 59.2, 84
2018-11-20 13:25:01 (3574603089901) STATS - SET, 59.3, 81
2018-11-20 13:25:01 (3574603136001) STATS - SET, 59.4, 57
2018-11-20 13:25:01 (3574603185101) STATS - SET, 59.5, 66
2018-11-20 13:25:01 (3574603233301) STATS - SET, 59.6, 57
2018-11-20 13:25:01 (3574603279001) STATS - SET, 59.7, 48
2018-11-20 13:25:01 (3574603325401) STATS - SET, 59.8, 75
2018-11-20 13:25:01 (3574603371502) STATS - SET, 59.9, 55
2018-11-20 13:25:01 (3574603419902) STATS - SET, 60.0, 51
2018-11-20 13:25:01 (3574603466502) STATS - SET, 60.1, 70
2018-11-20 13:25:01 (3574603513602) STATS - SET, 60.2, 58
2018-11-20 13:25:01 (3574603559502) STATS - SET, 60.3, 55
2018-11-20 13:25:01 (3574610554825) STATS - SET, 60.4, 59
2018-11-20 13:25:01 (3574610632525) STATS - SET, 60.5, 52
2018-11-20 13:25:01 (3574610683025) STATS - SET, 60.6, 47
2018-11-20 13:25:01 (3574610733625) STATS - SET, 60.7, 55
2018-11-20 13:25:01 (3574610779826) STATS - SET, 60.8, 53
2018-11-20 13:25:01 (3574610825326) STATS - SET, 60.9, 35
2018-11-20 13:25:01 (3574610869026) STATS - SET, 61.0, 26
2018-11-20 13:25:01 (3574610915526) STATS - SET, 61.1, 54
2018-11-20 13:25:01 (3574610961126) STATS - SET, 61.2, 27
2018-11-20 13:25:01 (3574611009426) STATS - SET, 61.3, 48
2018-11-20 13:25:01 (3574611054727) STATS - SET, 61.4, 26
2018-11-20 13:25:01 (3574611146027) STATS - SET, 61.5, 46
2018-11-20 13:25:01 (3574611190427) STATS - SET, 61.6, 28
2018-11-20 13:25:01 (3574611231127) STATS - SET, 61.7, 42
2018-11-20 13:25:01 (3574611271627) STATS - SET, 61.8, 25
2018-11-20 13:25:01 (3574611344827) STATS - SET, 61.9, 45
2018-11-20 13:25:01 (3574611391928) STATS - SET, 62.0, 48
2018-11-20 13:25:01 (3574611432528) STATS - SET, 62.1, 35
2018-11-20 13:25:01 (3574611825429) STATS - SET, 62.2, 49
2018-11-20 13:25:01 (3574611897329) STATS - SET, 62.3, 48
2018-11-20 13:25:01 (3574611968829) STATS - SET, 62.4, 39
2018-11-20 13:25:01 (3574612029730) STATS - SET, 62.5, 34
2018-11-20 13:25:01 (3574612077130) STATS - SET, 62.6, 38
2018-11-20 13:25:01 (3574612117730) STATS - SET, 62.7, 34
2018-11-20 13:25:01 (3574612157530) STATS - SET, 62.8, 32
2018-11-20 13:25:01 (3574612197530) STATS - SET, 62.9, 36
2018-11-20 13:25:01 (3574612235730) STATS - SET, 63.0, 34
2018-11-20 13:25:01 (3574612275930) STATS - SET, 63.1, 35
2018-11-20 13:25:01 (3574612316731) STATS - SET, 63.2, 30
2018-11-20 13:25:01 (3574612359031) STATS - SET, 63.3, 37
2018-11-20 13:25:01 (3574612399531) STATS - SET, 63.4, 43
2018-11-20 13:25:01 (3574612439031) STATS - SET, 63.5, 44
2018-11-20 13:25:01 (3574612477631) STATS - SET, 63.6, 24
2018-11-20 13:25:01 (3574612516931) STATS - SET, 63.7, 26
2018-11-20 13:25:01 (3574612556331) STATS - SET, 63.8, 27
2018-11-20 13:25:01 (3574612598032) STATS - SET, 63.9, 31
2018-11-20 13:25:01 (3574612638832) STATS - SET, 64.0, 30
2018-11-20 13:25:01 (3574612679332) STATS - SET, 64.1, 31
2018-11-20 13:25:01 (3574612719232) STATS - SET, 64.2, 39
2018-11-20 13:25:01 (3574612758332) STATS - SET, 64.3, 34
2018-11-20 13:25:01 (3574612813732) STATS - SET, 64.4, 33
2018-11-20 13:25:01 (3574612854432) STATS - SET, 64.5, 22
2018-11-20 13:25:01 (3574612895133) STATS - SET, 64.6, 36
2018-11-20 13:25:01 (3574612932433) STATS - SET, 64.7, 41
2018-11-20 13:25:01 (3574612970233) STATS - SET, 64.8, 37
2018-11-20 13:25:01 (3574613008133) STATS - SET, 64.9, 24
2018-11-20 13:25:01 (3574613046033) STATS - SET, 65.0, 31
2018-11-20 13:25:01 (3574613085033) STATS - SET, 65.1, 24
2018-11-20 13:25:01 (3574613122833) STATS - SET, 65.2, 34
2018-11-20 13:25:01 (3574613160733) STATS - SET, 65.3, 34
2018-11-20 13:25:01 (3574613198333) STATS - SET, 65.4, 24
2018-11-20 13:25:01 (3574613235734) STATS - SET, 65.5, 32
2018-11-20 13:25:01 (3574613273434) STATS - SET, 65.6, 28
2018-11-20 13:25:01 (3574613310934) STATS - SET, 65.7, 34
2018-11-20 13:25:01 (3574613348634) STATS - SET, 65.8, 20
2018-11-20 13:25:01 (3574613386234) STATS - SET, 65.9, 29
2018-11-20 13:25:01 (3574613422734) STATS - SET, 66.0, 30
2018-11-20 13:25:01 (3574613460534) STATS - SET, 66.1, 17
2018-11-20 13:25:01 (3574613498034) STATS - SET, 66.2, 18
2018-11-20 13:25:01 (3574613590235) STATS - SET, 66.3, 23
2018-11-20 13:25:01 (3574613631935) STATS - SET, 66.4, 26
2018-11-20 13:25:01 (3574613670135) STATS - SET, 66.5, 24
2018-11-20 13:25:01 (3574613707735) STATS - SET, 66.6, 31
