2018-11-20 13:35:05 (4179433822396) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:36:29 (4263048718477) STATS -  5.00, 1302, 170, 127.149702, 5.671123, 133.045203, 0.000000, 133.045203, 0.000000, 0, 6511, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263167667860) STATS - 10.00, 1486, 174, 117.312552, 5.300507, 122.692307, 0.000000, 122.692307, 0.000000, 0, 7431, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263276156316) STATS - 15.00, 1427, 172, 120.991971, 5.493537, 126.591862, 0.000000, 126.591862, 0.000000, 0, 7139, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263305558014) STATS - 20.00, 1436, 173, 120.919990, 5.499260, 126.484084, 0.000000, 126.484084, 0.000000, 0, 7181, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263327029467) STATS - 25.00, 1407, 175, 125.027853, 5.596652, 130.705933, 0.000000, 130.705933, 0.000000, 0, 7039, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263357137060) STATS - 30.00, 1426, 174, 122.594910, 5.529930, 128.201009, 0.000000, 128.201009, 0.000000, 0, 7130, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263380257801) STATS - 35.00, 1499, 173, 116.102509, 5.255506, 121.435004, 0.000000, 121.435004, 0.000000, 0, 7499, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263408316209) STATS - 40.00, 1440, 173, 121.311170, 5.467947, 126.870060, 0.000000, 126.870060, 0.000000, 0, 7203, 0, 0.00, 0.00, 0
2018-11-20 13:36:29 (4263436982212) STATS - 45.00, 1382, 175, 126.741226, 5.702462, 132.532474, 0.000000, 132.532474, 0.000000, 0, 6910, 0, 0.00, 0.00, 0
2018-11-20 13:36:30 (4263457332473) STATS - 50.00, 1386, 176, 126.568669, 5.674973, 132.340359, 0.000000, 132.340359, 0.000000, 0, 6931, 0, 0.00, 0.00, 0
2018-11-20 13:36:30 (4263485249082) STATS - 55.00, 1568, 172, 110.458182, 5.001055, 115.562368, 0.000000, 115.562368, 0.000000, 0, 7841, 0, 0.00, 0.00, 0
2018-11-20 13:36:30 (4263504564049) STATS - 60.00, 1409, 175, 124.901914, 5.598645, 130.579369, 0.000000, 130.579369, 0.000000, 0, 7046, 0, 0.00, 0.00, 0
2018-11-20 13:36:30 (4263516180170) STATS - 65.00, 1291, 175, 136.113152, 6.120171, 142.319530, 0.000000, 142.319530, 0.000000, 0, 6459, 0, 0.00, 0.00, 0
2018-11-20 13:36:30 (4263526628898) STATS - 70.00, 1336, 175, 131.222761, 5.885247, 137.201062, 0.000000, 137.201062, 0.000000, 0, 6681, 0, 0.00, 0.00, 0
2018-11-20 13:36:30 (4263535210440) STATS - 71.00, 263, 20, 26.947252, 3.423562, 30.452834, 0.000000, 30.452834, 0.000000, 0, 1319, 0, 0.00, 0.00, 0
2018-11-20 13:36:30 (4263738318549) STATS - Type, Interval, Responses
2018-11-20 13:36:30 (4264046913937) STATS - GET, 79.0, 22
2018-11-20 13:36:30 (4264046943737) STATS - GET, 79.1, 20
2018-11-20 13:36:30 (4264046972937) STATS - GET, 79.2, 19
2018-11-20 13:36:30 (4264047002637) STATS - GET, 79.3, 19
2018-11-20 13:36:30 (4264047053136) STATS - GET, 79.4, 29
2018-11-20 13:36:30 (4264047087436) STATS - GET, 79.5, 19
2018-11-20 13:36:30 (4264047117836) STATS - GET, 79.6, 25
2018-11-20 13:36:30 (4264047146536) STATS - GET, 79.7, 16
2018-11-20 13:36:30 (4264047175635) STATS - GET, 79.8, 12
2018-11-20 13:36:30 (4264047204035) STATS - GET, 79.9, 23
2018-11-20 13:36:30 (4264047238035) STATS - GET, 80.0, 22
2018-11-20 13:36:30 (4264047268735) STATS - GET, 80.1, 25
2018-11-20 13:36:30 (4264047300435) STATS - GET, 80.2, 20
2018-11-20 13:36:30 (4264047329834) STATS - GET, 80.3, 22
2018-11-20 13:36:30 (4264047358034) STATS - GET, 80.4, 26
2018-11-20 13:36:30 (4264047386134) STATS - GET, 80.5, 12
2018-11-20 13:36:30 (4264047415534) STATS - GET, 80.6, 22
2018-11-20 13:36:30 (4264047445234) STATS - GET, 80.7, 15
2018-11-20 13:36:30 (4264047480233) STATS - GET, 80.8, 15
2018-11-20 13:36:30 (4264047509133) STATS - GET, 80.9, 18
2018-11-20 13:36:30 (4264047537733) STATS - GET, 81.0, 13
2018-11-20 13:36:30 (4264047566233) STATS - GET, 81.1, 16
2018-11-20 13:36:30 (4264047593933) STATS - GET, 81.2, 15
2018-11-20 13:36:30 (4264047622032) STATS - GET, 81.3, 22
2018-11-20 13:36:30 (4264047650232) STATS - GET, 81.4, 18
2018-11-20 13:36:30 (4264047680632) STATS - GET, 81.5, 19
2018-11-20 13:36:30 (4264047709332) STATS - GET, 81.6, 13
2018-11-20 13:36:30 (4264047737732) STATS - GET, 81.7, 20
2018-11-20 13:36:30 (4264047765631) STATS - GET, 81.8, 17
2018-11-20 13:36:30 (4264047793431) STATS - GET, 81.9, 16
2018-11-20 13:36:30 (4264047862031) STATS - GET, 82.0, 20
2018-11-20 13:36:30 (4264047895731) STATS - GET, 82.1, 15
2018-11-20 13:36:30 (4264047923830) STATS - GET, 82.2, 31
2018-11-20 13:36:30 (4264047952230) STATS - GET, 82.3, 19
2018-11-20 13:36:30 (4264047980030) STATS - GET, 82.4, 14
2018-11-20 13:36:30 (4264048021530) STATS - GET, 82.5, 17
2018-11-20 13:36:30 (4264048094129) STATS - GET, 82.6, 21
2018-11-20 13:36:30 (4264048122629) STATS - GET, 82.7, 19
2018-11-20 13:36:30 (4264048150629) STATS - GET, 82.8, 20
2018-11-20 13:36:30 (4264048178929) STATS - GET, 82.9, 23
2018-11-20 13:36:30 (4264048206928) STATS - GET, 83.0, 17
2018-11-20 13:36:30 (4264048234828) STATS - GET, 83.1, 18
2018-11-20 13:36:30 (4264048262228) STATS - GET, 83.2, 17
2018-11-20 13:36:30 (4264048290528) STATS - GET, 83.3, 14
2018-11-20 13:36:30 (4264048317928) STATS - GET, 83.4, 25
2018-11-20 13:36:30 (4264048345227) STATS - GET, 83.5, 16
2018-11-20 13:36:30 (4264048373127) STATS - GET, 83.6, 23
2018-11-20 13:36:30 (4264048402327) STATS - GET, 83.7, 21
2018-11-20 13:36:30 (4264048432627) STATS - GET, 83.8, 33
2018-11-20 13:36:30 (4264048460227) STATS - GET, 83.9, 23
2018-11-20 13:36:30 (4264048488326) STATS - GET, 84.0, 36
2018-11-20 13:36:30 (4264048517926) STATS - GET, 84.1, 25
2018-11-20 13:36:30 (4264048553026) STATS - GET, 84.2, 23
2018-11-20 13:36:30 (4264048581126) STATS - GET, 84.3, 20
2018-11-20 13:36:30 (4264048608726) STATS - GET, 84.4, 25
2018-11-20 13:36:30 (4264048636025) STATS - GET, 84.5, 22
2018-11-20 13:36:30 (4264048663925) STATS - GET, 84.6, 27
2018-11-20 13:36:30 (4264048691125) STATS - GET, 84.7, 29
2018-11-20 13:36:30 (4264048718425) STATS - GET, 84.8, 27
2018-11-20 13:36:30 (4264048745325) STATS - GET, 84.9, 32
2018-11-20 13:36:30 (4264048773824) STATS - GET, 85.0, 29
2018-11-20 13:36:30 (4264048802124) STATS - GET, 85.1, 37
2018-11-20 13:36:30 (4264048829124) STATS - GET, 85.2, 25
2018-11-20 13:36:30 (4264048856424) STATS - GET, 85.3, 29
2018-11-20 13:36:30 (4264048883024) STATS - GET, 85.4, 43
2018-11-20 13:36:30 (4264048909624) STATS - GET, 85.5, 32
2018-11-20 13:36:30 (4264048937823) STATS - GET, 85.6, 43
2018-11-20 13:36:30 (4264048965123) STATS - GET, 85.7, 24
2018-11-20 13:36:30 (4264048992523) STATS - GET, 85.8, 39
2018-11-20 13:36:30 (4264049019523) STATS - GET, 85.9, 32
2018-11-20 13:36:30 (4264049047423) STATS - GET, 86.0, 36
2018-11-20 13:36:30 (4264049074522) STATS - GET, 86.1, 46
2018-11-20 13:36:30 (4264049101722) STATS - GET, 86.2, 38
2018-11-20 13:36:30 (4264049129022) STATS - GET, 86.3, 43
2018-11-20 13:36:30 (4264049156322) STATS - GET, 86.4, 39
2018-11-20 13:36:30 (4264049183122) STATS - GET, 86.5, 44
2018-11-20 13:36:30 (4264049210222) STATS - GET, 86.6, 28
2018-11-20 13:36:30 (4264049236621) STATS - GET, 86.7, 47
2018-11-20 13:36:30 (4264049263421) STATS - GET, 86.8, 39
2018-11-20 13:36:30 (4264049290721) STATS - GET, 86.9, 39
2018-11-20 13:36:30 (4264049319921) STATS - GET, 87.0, 32
2018-11-20 13:36:30 (4264049347821) STATS - GET, 87.1, 38
2018-11-20 13:36:30 (4264049374820) STATS - GET, 87.2, 40
2018-11-20 13:36:30 (4264049402320) STATS - GET, 87.3, 38
2018-11-20 13:36:30 (4264049429020) STATS - GET, 87.4, 42
2018-11-20 13:36:30 (4264049489720) STATS - GET, 87.5, 43
2018-11-20 13:36:30 (4264049546719) STATS - GET, 87.6, 41
2018-11-20 13:36:30 (4264056523471) STATS - GET, 87.7, 31
2018-11-20 13:36:30 (4264056568071) STATS - GET, 87.8, 30
2018-11-20 13:36:30 (4264056606771) STATS - GET, 87.9, 47
2018-11-20 13:36:30 (4264058423058) STATS - GET, 88.0, 43
2018-11-20 13:36:30 (4264058458958) STATS - GET, 88.1, 25
2018-11-20 13:36:30 (4264058510758) STATS - GET, 88.2, 40
2018-11-20 13:36:30 (4264058539558) STATS - GET, 88.3, 35
2018-11-20 13:36:30 (4264058565357) STATS - GET, 88.4, 48
2018-11-20 13:36:30 (4264058590457) STATS - GET, 88.5, 40
2018-11-20 13:36:30 (4264058615557) STATS - GET, 88.6, 35
2018-11-20 13:36:30 (4264058639757) STATS - GET, 88.7, 42
2018-11-20 13:36:30 (4264058664257) STATS - GET, 88.8, 40
2018-11-20 13:36:30 (4264058688657) STATS - GET, 88.9, 52
2018-11-20 13:36:30 (4264058713756) STATS - GET, 89.0, 38
2018-11-20 13:36:30 (4264058738456) STATS - GET, 89.1, 28
2018-11-20 13:36:30 (4264058762456) STATS - GET, 89.2, 37
2018-11-20 13:36:30 (4264058787256) STATS - GET, 89.3, 42
2018-11-20 13:36:30 (4264058811356) STATS - GET, 89.4, 35
2018-11-20 13:36:30 (4264058835556) STATS - GET, 89.5, 38
2018-11-20 13:36:30 (4264058860555) STATS - GET, 89.6, 33
2018-11-20 13:36:30 (4264058884355) STATS - GET, 89.7, 36
2018-11-20 13:36:30 (4264058908755) STATS - GET, 89.8, 39
2018-11-20 13:36:30 (4264058932755) STATS - GET, 89.9, 45
2018-11-20 13:36:30 (4264058957455) STATS - GET, 90.0, 40
2018-11-20 13:36:30 (4264058982055) STATS - GET, 90.1, 37
2018-11-20 13:36:30 (4264059005854) STATS - GET, 90.2, 34
2018-11-20 13:36:30 (4264059031654) STATS - GET, 90.3, 30
2018-11-20 13:36:30 (4264059056254) STATS - GET, 90.4, 44
2018-11-20 13:36:30 (4264059091454) STATS - GET, 90.5, 37
2018-11-20 13:36:30 (4264059119854) STATS - GET, 90.6, 42
2018-11-20 13:36:30 (4264059144354) STATS - GET, 90.7, 36
2018-11-20 13:36:30 (4264059168753) STATS - GET, 90.8, 37
2018-11-20 13:36:30 (4264059192253) STATS - GET, 90.9, 30
2018-11-20 13:36:30 (4264059216353) STATS - GET, 91.0, 43
2018-11-20 13:36:30 (4264059240753) STATS - GET, 91.1, 38
2018-11-20 13:36:30 (4264059275253) STATS - GET, 91.2, 41
2018-11-20 13:36:30 (4264059302752) STATS - GET, 91.3, 35
2018-11-20 13:36:30 (4264059327152) STATS - GET, 91.4, 32
2018-11-20 13:36:30 (4264059350752) STATS - GET, 91.5, 51
2018-11-20 13:36:30 (4264059374752) STATS - GET, 91.6, 44
2018-11-20 13:36:30 (4264059397952) STATS - GET, 91.7, 32
2018-11-20 13:36:30 (4264059421452) STATS - GET, 91.8, 25
2018-11-20 13:36:30 (4264059444651) STATS - GET, 91.9, 30
2018-11-20 13:36:30 (4264059468951) STATS - GET, 92.0, 43
2018-11-20 13:36:30 (4264059492651) STATS - GET, 92.1, 40
2018-11-20 13:36:30 (4264059515851) STATS - GET, 92.2, 34
2018-11-20 13:36:30 (4264059539651) STATS - GET, 92.3, 40
2018-11-20 13:36:30 (4264059562851) STATS - GET, 92.4, 45
2018-11-20 13:36:30 (4264059585950) STATS - GET, 92.5, 34
2018-11-20 13:36:30 (4264059609450) STATS - GET, 92.6, 47
2018-11-20 13:36:30 (4264059632450) STATS - GET, 92.7, 30
2018-11-20 13:36:30 (4264059655550) STATS - GET, 92.8, 45
2018-11-20 13:36:30 (4264059678450) STATS - GET, 92.9, 42
2018-11-20 13:36:30 (4264059702050) STATS - GET, 93.0, 44
2018-11-20 13:36:30 (4264059725450) STATS - GET, 93.1, 45
2018-11-20 13:36:30 (4264059748549) STATS - GET, 93.2, 35
2018-11-20 13:36:30 (4264059771949) STATS - GET, 93.3, 35
2018-11-20 13:36:30 (4264059794949) STATS - GET, 93.4, 48
2018-11-20 13:36:30 (4264059817949) STATS - GET, 93.5, 60
2018-11-20 13:36:30 (4264059841249) STATS - GET, 93.6, 42
2018-11-20 13:36:30 (4264059864049) STATS - GET, 93.7, 40
2018-11-20 13:36:30 (4264059886948) STATS - GET, 93.8, 43
2018-11-20 13:36:30 (4264059910348) STATS - GET, 93.9, 46
2018-11-20 13:36:30 (4264059933648) STATS - GET, 94.0, 46
2018-11-20 13:36:30 (4264059957048) STATS - GET, 94.1, 56
2018-11-20 13:36:30 (4264059980048) STATS - GET, 94.2, 59
2018-11-20 13:36:30 (4264060028847) STATS - GET, 94.3, 45
2018-11-20 13:36:30 (4264060057347) STATS - GET, 94.4, 56
2018-11-20 13:36:30 (4264060080547) STATS - GET, 94.5, 37
2018-11-20 13:36:30 (4264060125347) STATS - GET, 94.6, 53
2018-11-20 13:36:30 (4264060149747) STATS - GET, 94.7, 58
2018-11-20 13:36:30 (4264060175746) STATS - GET, 94.8, 52
2018-11-20 13:36:30 (4264060198746) STATS - GET, 94.9, 77
2018-11-20 13:36:30 (4264060221846) STATS - GET, 95.0, 51
2018-11-20 13:36:30 (4264060244946) STATS - GET, 95.1, 62
2018-11-20 13:36:30 (4264060267246) STATS - GET, 95.2, 56
2018-11-20 13:36:30 (4264060290146) STATS - GET, 95.3, 68
2018-11-20 13:36:30 (4264060312746) STATS - GET, 95.4, 59
2018-11-20 13:36:30 (4264060335145) STATS - GET, 95.5, 74
2018-11-20 13:36:30 (4264060357845) STATS - GET, 95.6, 59
2018-11-20 13:36:30 (4264060380545) STATS - GET, 95.7, 75
2018-11-20 13:36:30 (4264060403545) STATS - GET, 95.8, 79
2018-11-20 13:36:30 (4264060426345) STATS - GET, 95.9, 78
2018-11-20 13:36:30 (4264060449745) STATS - GET, 96.0, 56
2018-11-20 13:36:30 (4264060521644) STATS - GET, 96.1, 62
2018-11-20 13:36:30 (4264060549044) STATS - GET, 96.2, 48
2018-11-20 13:36:30 (4264060571544) STATS - GET, 96.3, 74
2018-11-20 13:36:30 (4264060593544) STATS - GET, 96.4, 90
2018-11-20 13:36:30 (4264060615343) STATS - GET, 96.5, 63
2018-11-20 13:36:30 (4264060637443) STATS - GET, 96.6, 76
2018-11-20 13:36:30 (4264060659043) STATS - GET, 96.7, 69
2018-11-20 13:36:30 (4264060680943) STATS - GET, 96.8, 73
2018-11-20 13:36:30 (4264060702443) STATS - GET, 96.9, 78
2018-11-20 13:36:30 (4264060724843) STATS - GET, 97.0, 54
2018-11-20 13:36:30 (4264060746443) STATS - GET, 97.1, 86
2018-11-20 13:36:30 (4264060767342) STATS - GET, 97.2, 68
2018-11-20 13:36:30 (4264060788542) STATS - GET, 97.3, 82
2018-11-20 13:36:30 (4264060809342) STATS - GET, 97.4, 78
2018-11-20 13:36:30 (4264060830242) STATS - GET, 97.5, 82
2018-11-20 13:36:30 (4264060851242) STATS - GET, 97.6, 66
2018-11-20 13:36:30 (4264060872042) STATS - GET, 97.7, 62
2018-11-20 13:36:30 (4264060893042) STATS - GET, 97.8, 62
2018-11-20 13:36:30 (4264060913941) STATS - GET, 97.9, 64
2018-11-20 13:36:30 (4264060935641) STATS - GET, 98.0, 67
2018-11-20 13:36:30 (4264060956741) STATS - GET, 98.1, 66
2018-11-20 13:36:30 (4264060979941) STATS - GET, 98.2, 63
2018-11-20 13:36:30 (4264061002641) STATS - GET, 98.3, 60
2018-11-20 13:36:30 (4264061023341) STATS - GET, 98.4, 72
2018-11-20 13:36:30 (4264061044241) STATS - GET, 98.5, 59
2018-11-20 13:36:30 (4264061065340) STATS - GET, 98.6, 71
2018-11-20 13:36:30 (4264061086040) STATS - GET, 98.7, 65
2018-11-20 13:36:30 (4264061107240) STATS - GET, 98.8, 86
2018-11-20 13:36:30 (4264061127940) STATS - GET, 98.9, 76
2018-11-20 13:36:30 (4264061149440) STATS - GET, 99.0, 53
2018-11-20 13:36:30 (4264061171440) STATS - GET, 99.1, 62
2018-11-20 13:36:30 (4264068168292) STATS - GET, 99.2, 66
2018-11-20 13:36:30 (4264068197392) STATS - GET, 99.3, 67
2018-11-20 13:36:30 (4264068219991) STATS - GET, 99.4, 63
2018-11-20 13:36:30 (4264068241691) STATS - GET, 99.5, 69
2018-11-20 13:36:30 (4264068263191) STATS - GET, 99.6, 67
2018-11-20 13:36:30 (4264068284291) STATS - GET, 99.7, 82
2018-11-20 13:36:30 (4264068305691) STATS - GET, 99.8, 57
2018-11-20 13:36:30 (4264068326391) STATS - GET, 99.9, 75
2018-11-20 13:36:30 (4264068348291) STATS - GET, 100.0, 65
2018-11-20 13:36:30 (4264068370090) STATS - GET, 100.1, 68
2018-11-20 13:36:30 (4264068391190) STATS - GET, 100.2, 46
2018-11-20 13:36:30 (4264068412590) STATS - GET, 100.3, 64
2018-11-20 13:36:30 (4264068475290) STATS - GET, 100.4, 66
2018-11-20 13:36:30 (4264068501089) STATS - GET, 100.5, 63
2018-11-20 13:36:30 (4264068550789) STATS - GET, 100.6, 60
2018-11-20 13:36:30 (4264068591589) STATS - GET, 100.7, 57
2018-11-20 13:36:30 (4264068625889) STATS - GET, 100.8, 67
2018-11-20 13:36:30 (4264068649188) STATS - GET, 100.9, 54
2018-11-20 13:36:30 (4264068671488) STATS - GET, 101.0, 74
2018-11-20 13:36:30 (4264068693188) STATS - GET, 101.1, 60
2018-11-20 13:36:30 (4264068714188) STATS - GET, 101.2, 60
2018-11-20 13:36:30 (4264068735888) STATS - GET, 101.3, 67
2018-11-20 13:36:30 (4264068756488) STATS - GET, 101.4, 67
2018-11-20 13:36:30 (4264068777088) STATS - GET, 101.5, 76
2018-11-20 13:36:30 (4264068812187) STATS - GET, 101.6, 91
2018-11-20 13:36:30 (4264068835787) STATS - GET, 101.7, 73
2018-11-20 13:36:30 (4264068856787) STATS - GET, 101.8, 73
2018-11-20 13:36:30 (4264068877587) STATS - GET, 101.9, 70
2018-11-20 13:36:30 (4264068899287) STATS - GET, 102.0, 59
2018-11-20 13:36:30 (4264068920287) STATS - GET, 102.1, 91
2018-11-20 13:36:30 (4264068940986) STATS - GET, 102.2, 69
2018-11-20 13:36:30 (4264068962386) STATS - GET, 102.3, 58
2018-11-20 13:36:30 (4264068983386) STATS - GET, 102.4, 78
2018-11-20 13:36:30 (4264069007186) STATS - GET, 102.5, 76
2018-11-20 13:36:30 (4264069028886) STATS - GET, 102.6, 73
2018-11-20 13:36:30 (4264069049386) STATS - GET, 102.7, 95
2018-11-20 13:36:30 (4264069070086) STATS - GET, 102.8, 74
2018-11-20 13:36:30 (4264069090485) STATS - GET, 102.9, 82
2018-11-20 13:36:30 (4264069111085) STATS - GET, 103.0, 92
2018-11-20 13:36:30 (4264069133385) STATS - GET, 103.1, 98
2018-11-20 13:36:30 (4264069154085) STATS - GET, 103.2, 85
2018-11-20 13:36:30 (4264069175585) STATS - GET, 103.3, 106
2018-11-20 13:36:30 (4264069196785) STATS - GET, 103.4, 95
2018-11-20 13:36:30 (4264069217485) STATS - GET, 103.5, 105
2018-11-20 13:36:30 (4264069238584) STATS - GET, 103.6, 120
2018-11-20 13:36:30 (4264069259184) STATS - GET, 103.7, 92
2018-11-20 13:36:30 (4264069279884) STATS - GET, 103.8, 126
2018-11-20 13:36:30 (4264069300284) STATS - GET, 103.9, 111
2018-11-20 13:36:30 (4264069321584) STATS - GET, 104.0, 93
2018-11-20 13:36:30 (4264069342484) STATS - GET, 104.1, 111
2018-11-20 13:36:30 (4264069362884) STATS - GET, 104.2, 100
2018-11-20 13:36:30 (4264069383483) STATS - GET, 104.3, 96
2018-11-20 13:36:30 (4264069403583) STATS - GET, 104.4, 112
2018-11-20 13:36:30 (4264069425683) STATS - GET, 104.5, 104
2018-11-20 13:36:30 (4264069446783) STATS - GET, 104.6, 89
2018-11-20 13:36:30 (4264069466883) STATS - GET, 104.7, 109
2018-11-20 13:36:30 (4264069486983) STATS - GET, 104.8, 103
2018-11-20 13:36:30 (4264069506883) STATS - GET, 104.9, 83
2018-11-20 13:36:30 (4264069527382) STATS - GET, 105.0, 104
2018-11-20 13:36:30 (4264069547882) STATS - GET, 105.1, 100
2018-11-20 13:36:30 (4264069567882) STATS - GET, 105.2, 122
2018-11-20 13:36:30 (4264069588682) STATS - GET, 105.3, 99
2018-11-20 13:36:30 (4264069608782) STATS - GET, 105.4, 112
2018-11-20 13:36:30 (4264069657082) STATS - GET, 105.5, 104
2018-11-20 13:36:30 (4264069681181) STATS - GET, 105.6, 101
2018-11-20 13:36:30 (4264069701481) STATS - GET, 105.7, 113
2018-11-20 13:36:30 (4264069724081) STATS - GET, 105.8, 125
2018-11-20 13:36:30 (4264069744281) STATS - GET, 105.9, 122
2018-11-20 13:36:30 (4264069764981) STATS - GET, 106.0, 110
2018-11-20 13:36:30 (4264069786081) STATS - GET, 106.1, 115
2018-11-20 13:36:30 (4264069807581) STATS - GET, 106.2, 101
2018-11-20 13:36:30 (4264069827880) STATS - GET, 106.3, 103
2018-11-20 13:36:30 (4264069848080) STATS - GET, 106.4, 117
2018-11-20 13:36:30 (4264069867780) STATS - GET, 106.5, 116
2018-11-20 13:36:30 (4264069888080) STATS - GET, 106.6, 117
2018-11-20 13:36:30 (4264069908380) STATS - GET, 106.7, 106
2018-11-20 13:36:30 (4264069929080) STATS - GET, 106.8, 116
2018-11-20 13:36:30 (4264069949580) STATS - GET, 106.9, 104
2018-11-20 13:36:30 (4264069970379) STATS - GET, 107.0, 101
2018-11-20 13:36:30 (4264069991079) STATS - GET, 107.1, 110
2018-11-20 13:36:30 (4264070011479) STATS - GET, 107.2, 113
2018-11-20 13:36:30 (4264070032079) STATS - GET, 107.3, 103
2018-11-20 13:36:30 (4264070052379) STATS - GET, 107.4, 110
2018-11-20 13:36:30 (4264070072379) STATS - GET, 107.5, 90
2018-11-20 13:36:30 (4264070092579) STATS - GET, 107.6, 82
2018-11-20 13:36:30 (4264070113078) STATS - GET, 107.7, 123
2018-11-20 13:36:30 (4264070133678) STATS - GET, 107.8, 118
2018-11-20 13:36:30 (4264070154078) STATS - GET, 107.9, 110
2018-11-20 13:36:30 (4264070175278) STATS - GET, 108.0, 115
2018-11-20 13:36:30 (4264070196278) STATS - GET, 108.1, 110
2018-11-20 13:36:30 (4264070216778) STATS - GET, 108.2, 97
2018-11-20 13:36:30 (4264070237378) STATS - GET, 108.3, 87
2018-11-20 13:36:30 (4264070257077) STATS - GET, 108.4, 95
2018-11-20 13:36:30 (4264070278377) STATS - GET, 108.5, 116
2018-11-20 13:36:30 (4264070299077) STATS - GET, 108.6, 110
2018-11-20 13:36:30 (4264070319377) STATS - GET, 108.7, 129
2018-11-20 13:36:30 (4264070339877) STATS - GET, 108.8, 93
2018-11-20 13:36:30 (4264070360077) STATS - GET, 108.9, 113
2018-11-20 13:36:30 (4264070380977) STATS - GET, 109.0, 89
2018-11-20 13:36:30 (4264070402276) STATS - GET, 109.1, 107
2018-11-20 13:36:30 (4264070422776) STATS - GET, 109.2, 106
2018-11-20 13:36:30 (4264070443376) STATS - GET, 109.3, 121
2018-11-20 13:36:30 (4264070463876) STATS - GET, 109.4, 94
2018-11-20 13:36:30 (4264070483976) STATS - GET, 109.5, 109
2018-11-20 13:36:30 (4264070504676) STATS - GET, 109.6, 92
2018-11-20 13:36:30 (4264070525076) STATS - GET, 109.7, 92
2018-11-20 13:36:30 (4264070545775) STATS - GET, 109.8, 99
2018-11-20 13:36:30 (4264070599375) STATS - GET, 109.9, 110
2018-11-20 13:36:30 (4264070637375) STATS - GET, 110.0, 112
2018-11-20 13:36:30 (4264070665575) STATS - GET, 110.1, 96
2018-11-20 13:36:30 (4264070686975) STATS - GET, 110.2, 101
2018-11-20 13:36:30 (4264070707974) STATS - GET, 110.3, 121
2018-11-20 13:36:30 (4264070756274) STATS - GET, 110.4, 109
2018-11-20 13:36:30 (4264070779174) STATS - GET, 110.5, 145
2018-11-20 13:36:30 (4264070800474) STATS - GET, 110.6, 96
2018-11-20 13:36:30 (4264070820974) STATS - GET, 110.7, 138
2018-11-20 13:36:30 (4264070841273) STATS - GET, 110.8, 122
2018-11-20 13:36:30 (4264070861373) STATS - GET, 110.9, 139
2018-11-20 13:36:30 (4264070917273) STATS - GET, 111.0, 120
2018-11-20 13:36:30 (4264070948273) STATS - GET, 111.1, 137
2018-11-20 13:36:30 (4264070971473) STATS - GET, 111.2, 119
2018-11-20 13:36:30 (4264070994972) STATS - GET, 111.3, 133
2018-11-20 13:36:30 (4264071091272) STATS - GET, 111.4, 136
2018-11-20 13:36:30 (4264071116972) STATS - GET, 111.5, 134
2018-11-20 13:36:30 (4264078110724) STATS - GET, 111.6, 155
2018-11-20 13:36:30 (4264078177223) STATS - GET, 111.7, 130
2018-11-20 13:36:30 (4264078214023) STATS - GET, 111.8, 147
2018-11-20 13:36:30 (4264078268523) STATS - GET, 111.9, 134
2018-11-20 13:36:30 (4264078292022) STATS - GET, 112.0, 149
2018-11-20 13:36:30 (4264078312122) STATS - GET, 112.1, 117
2018-11-20 13:36:30 (4264078331422) STATS - GET, 112.2, 136
2018-11-20 13:36:30 (4264078350922) STATS - GET, 112.3, 152
2018-11-20 13:36:30 (4264078369522) STATS - GET, 112.4, 130
2018-11-20 13:36:30 (4264078387922) STATS - GET, 112.5, 149
2018-11-20 13:36:30 (4264078406522) STATS - GET, 112.6, 144
2018-11-20 13:36:30 (4264078425122) STATS - GET, 112.7, 137
2018-11-20 13:36:30 (4264078445721) STATS - GET, 112.8, 147
2018-11-20 13:36:30 (4264078475721) STATS - GET, 112.9, 146
2018-11-20 13:36:30 (4264078495321) STATS - GET, 113.0, 120
2018-11-20 13:36:30 (4264078513421) STATS - GET, 113.1, 147
2018-11-20 13:36:30 (4264078534521) STATS - GET, 113.2, 149
2018-11-20 13:36:30 (4264078552321) STATS - GET, 113.3, 154
2018-11-20 13:36:30 (4264078571221) STATS - GET, 113.4, 161
2018-11-20 13:36:30 (4264078739119) STATS - GET, 113.5, 123
2018-11-20 13:36:30 (4264078800319) STATS - GET, 113.6, 150
2018-11-20 13:36:30 (4264078842819) STATS - GET, 113.7, 158
2018-11-20 13:36:30 (4264078865219) STATS - GET, 113.8, 160
2018-11-20 13:36:30 (4264078883618) STATS - GET, 113.9, 158
2018-11-20 13:36:30 (4264078903018) STATS - GET, 114.0, 181
2018-11-20 13:36:30 (4264078921218) STATS - GET, 114.1, 143
2018-11-20 13:36:30 (4264078940118) STATS - GET, 114.2, 148
2018-11-20 13:36:30 (4264078969118) STATS - GET, 114.3, 143
2018-11-20 13:36:30 (4264078989318) STATS - GET, 114.4, 128
2018-11-20 13:36:30 (4264079006418) STATS - GET, 114.5, 156
