2018-11-20 13:20:33 (3307347257230) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:21:57 (3391300994635) STATS -  5.00, 3522, 151, 42.000383, 1.945894, 44.034323, 44.034323, 0.000000, 0.000000, 17614, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3391514852186) STATS - 10.00, 4327, 152, 35.170314, 1.676870, 36.922009, 36.922009, 0.000000, 0.000000, 21639, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3391612256782) STATS - 15.00, 4268, 153, 35.883160, 1.713826, 37.672007, 37.672007, 0.000000, 0.000000, 21340, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3391691151522) STATS - 20.00, 3911, 154, 39.415142, 1.895054, 41.387700, 41.387700, 0.000000, 0.000000, 19556, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3391769095060) STATS - 25.00, 4061, 154, 37.998866, 1.823924, 39.894037, 39.894037, 0.000000, 0.000000, 20307, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3391845802293) STATS - 30.00, 4291, 152, 35.601496, 1.716500, 37.383690, 37.383690, 0.000000, 0.000000, 21456, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3391905971576) STATS - 35.00, 4352, 152, 34.981503, 1.681549, 36.732090, 36.732090, 0.000000, 0.000000, 21760, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3391973288581) STATS - 40.00, 4356, 152, 34.954113, 1.674162, 36.692418, 36.692418, 0.000000, 0.000000, 21780, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3392024718738) STATS - 45.00, 4217, 152, 36.180803, 1.731533, 37.980523, 37.980523, 0.000000, 0.000000, 21086, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3392074575190) STATS - 50.00, 3702, 156, 41.933989, 2.022430, 44.024455, 44.024455, 0.000000, 0.000000, 18513, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3392124236441) STATS - 55.00, 3949, 155, 39.177966, 1.870303, 41.123774, 41.123774, 0.000000, 0.000000, 19748, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3392172412187) STATS - 60.00, 4490, 153, 34.124499, 1.616880, 35.820150, 35.820150, 0.000000, 0.000000, 22450, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3392202918080) STATS - 65.00, 4280, 152, 35.633661, 1.701067, 37.405936, 37.405936, 0.000000, 0.000000, 21402, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3392230534464) STATS - 70.00, 4343, 151, 34.927204, 1.670912, 36.669474, 36.669474, 0.000000, 0.000000, 21718, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:58 (3392232496370) STATS - 71.00, 217, 39, 11.239024, 1.757396, 13.116795, 13.116795, 0.000000, 0.000000, 1085, 0, 0, 0.00, 0.00, 0
2018-11-20 13:21:59 (3392584350542) STATS - Type, Interval, Responses
2018-11-20 13:21:59 (3392970527318) STATS - SET, 31.4, 1142
2018-11-20 13:21:59 (3392970588918) STATS - SET, 31.5, 1238
2018-11-20 13:21:59 (3392970650718) STATS - SET, 31.6, 1212
2018-11-20 13:21:59 (3392970712318) STATS - SET, 31.7, 1284
2018-11-20 13:21:59 (3392970773518) STATS - SET, 31.8, 1344
2018-11-20 13:21:59 (3392970835219) STATS - SET, 31.9, 1348
2018-11-20 13:21:59 (3392970895119) STATS - SET, 32.0, 1389
2018-11-20 13:21:59 (3392970956019) STATS - SET, 32.1, 1358
2018-11-20 13:21:59 (3392971018119) STATS - SET, 32.2, 1479
2018-11-20 13:21:59 (3392971080619) STATS - SET, 32.3, 1507
2018-11-20 13:21:59 (3392971142419) STATS - SET, 32.4, 1369
2018-11-20 13:21:59 (3392971206920) STATS - SET, 32.5, 1470
2018-11-20 13:21:59 (3392971268620) STATS - SET, 32.6, 1608
2018-11-20 13:21:59 (3392971330620) STATS - SET, 32.7, 1626
2018-11-20 13:21:59 (3392971393420) STATS - SET, 32.8, 1595
2018-11-20 13:21:59 (3392971456020) STATS - SET, 32.9, 1584
2018-11-20 13:21:59 (3392971516021) STATS - SET, 33.0, 1615
2018-11-20 13:21:59 (3392971578521) STATS - SET, 33.1, 1687
2018-11-20 13:21:59 (3392971640221) STATS - SET, 33.2, 1517
2018-11-20 13:21:59 (3392971701321) STATS - SET, 33.3, 1645
2018-11-20 13:21:59 (3392971761721) STATS - SET, 33.4, 1683
2018-11-20 13:21:59 (3392971822522) STATS - SET, 33.5, 1629
2018-11-20 13:21:59 (3392971883122) STATS - SET, 33.6, 1730
2018-11-20 13:21:59 (3392971944422) STATS - SET, 33.7, 1673
2018-11-20 13:21:59 (3392972030422) STATS - SET, 33.8, 1835
2018-11-20 13:21:59 (3392972099022) STATS - SET, 33.9, 1881
2018-11-20 13:21:59 (3392972160323) STATS - SET, 34.0, 1882
2018-11-20 13:21:59 (3392972221923) STATS - SET, 34.1, 1984
2018-11-20 13:21:59 (3392972283123) STATS - SET, 34.2, 1898
2018-11-20 13:21:59 (3392972345623) STATS - SET, 34.3, 1921
2018-11-20 13:21:59 (3392972408023) STATS - SET, 34.4, 2038
2018-11-20 13:21:59 (3392972469424) STATS - SET, 34.5, 2028
2018-11-20 13:21:59 (3392972533024) STATS - SET, 34.6, 2006
2018-11-20 13:21:59 (3392972595824) STATS - SET, 34.7, 2055
2018-11-20 13:21:59 (3392979700146) STATS - SET, 34.8, 2059
2018-11-20 13:21:59 (3392979775946) STATS - SET, 34.9, 2022
2018-11-20 13:21:59 (3392979831046) STATS - SET, 35.0, 2113
2018-11-20 13:21:59 (3392979889346) STATS - SET, 35.1, 2075
2018-11-20 13:21:59 (3392979944446) STATS - SET, 35.2, 2105
2018-11-20 13:21:59 (3392980030847) STATS - SET, 35.3, 2045
2018-11-20 13:21:59 (3392980095047) STATS - SET, 35.4, 2147
2018-11-20 13:21:59 (3392980151947) STATS - SET, 35.5, 2143
2018-11-20 13:21:59 (3392980210147) STATS - SET, 35.6, 2110
2018-11-20 13:21:59 (3392980266247) STATS - SET, 35.7, 2157
2018-11-20 13:21:59 (3392980321247) STATS - SET, 35.8, 2130
2018-11-20 13:21:59 (3392980376048) STATS - SET, 35.9, 2190
2018-11-20 13:21:59 (3392980429748) STATS - SET, 36.0, 2216
2018-11-20 13:21:59 (3392980485448) STATS - SET, 36.1, 2193
2018-11-20 13:21:59 (3392980542848) STATS - SET, 36.2, 2114
2018-11-20 13:21:59 (3392980602548) STATS - SET, 36.3, 2291
2018-11-20 13:21:59 (3392980662248) STATS - SET, 36.4, 2315
2018-11-20 13:21:59 (3392980717049) STATS - SET, 36.5, 2338
2018-11-20 13:21:59 (3392980775049) STATS - SET, 36.6, 2196
2018-11-20 13:21:59 (3392980839749) STATS - SET, 36.7, 2213
2018-11-20 13:21:59 (3392980907749) STATS - SET, 36.8, 2193
2018-11-20 13:21:59 (3392981006750) STATS - SET, 36.9, 2192
2018-11-20 13:21:59 (3392981061750) STATS - SET, 37.0, 2192
2018-11-20 13:21:59 (3392981117050) STATS - SET, 37.1, 2268
2018-11-20 13:21:59 (3392981172250) STATS - SET, 37.2, 2253
2018-11-20 13:21:59 (3392981227550) STATS - SET, 37.3, 2122
2018-11-20 13:21:59 (3392981282750) STATS - SET, 37.4, 2128
2018-11-20 13:21:59 (3392981337751) STATS - SET, 37.5, 2052
2018-11-20 13:21:59 (3392981406751) STATS - SET, 37.6, 2039
2018-11-20 13:21:59 (3392981464151) STATS - SET, 37.7, 2024
2018-11-20 13:21:59 (3392981519851) STATS - SET, 37.8, 2145
2018-11-20 13:21:59 (3392981574851) STATS - SET, 37.9, 2076
2018-11-20 13:21:59 (3392981628151) STATS - SET, 38.0, 2060
2018-11-20 13:21:59 (3392981682452) STATS - SET, 38.1, 1964
2018-11-20 13:21:59 (3392981736852) STATS - SET, 38.2, 1924
2018-11-20 13:21:59 (3392981793452) STATS - SET, 38.3, 1972
2018-11-20 13:21:59 (3392981851152) STATS - SET, 38.4, 1980
2018-11-20 13:21:59 (3392981949552) STATS - SET, 38.5, 1931
2018-11-20 13:21:59 (3392982009353) STATS - SET, 38.6, 1879
2018-11-20 13:21:59 (3392982067353) STATS - SET, 38.7, 1917
2018-11-20 13:21:59 (3392982131753) STATS - SET, 38.8, 1843
2018-11-20 13:21:59 (3392982188653) STATS - SET, 38.9, 1845
2018-11-20 13:21:59 (3392982242153) STATS - SET, 39.0, 1828
2018-11-20 13:21:59 (3392982296653) STATS - SET, 39.1, 1777
2018-11-20 13:21:59 (3392982351054) STATS - SET, 39.2, 1775
2018-11-20 13:21:59 (3392982407254) STATS - SET, 39.3, 1691
2018-11-20 13:21:59 (3392982462754) STATS - SET, 39.4, 1698
2018-11-20 13:21:59 (3392982517454) STATS - SET, 39.5, 1644
2018-11-20 13:21:59 (3392989565676) STATS - SET, 39.6, 1532
2018-11-20 13:21:59 (3392989658076) STATS - SET, 39.7, 1593
2018-11-20 13:21:59 (3392989713276) STATS - SET, 39.8, 1631
2018-11-20 13:21:59 (3392989766976) STATS - SET, 39.9, 1672
2018-11-20 13:21:59 (3392989819476) STATS - SET, 40.0, 1620
2018-11-20 13:21:59 (3392989872077) STATS - SET, 40.1, 1531
2018-11-20 13:21:59 (3392989924077) STATS - SET, 40.2, 1577
2018-11-20 13:21:59 (3392989978077) STATS - SET, 40.3, 1555
2018-11-20 13:21:59 (3392990031277) STATS - SET, 40.4, 1442
2018-11-20 13:21:59 (3392990084377) STATS - SET, 40.5, 1492
2018-11-20 13:21:59 (3392990137477) STATS - SET, 40.6, 1455
2018-11-20 13:21:59 (3392990235378) STATS - SET, 40.7, 1461
2018-11-20 13:21:59 (3392990290678) STATS - SET, 40.8, 1414
2018-11-20 13:21:59 (3392990344378) STATS - SET, 40.9, 1373
2018-11-20 13:21:59 (3392990395378) STATS - SET, 41.0, 1411
2018-11-20 13:21:59 (3392990447478) STATS - SET, 41.1, 1349
2018-11-20 13:21:59 (3392990537779) STATS - SET, 41.2, 1327
2018-11-20 13:21:59 (3392990591279) STATS - SET, 41.3, 1284
2018-11-20 13:21:59 (3392990642579) STATS - SET, 41.4, 1318
2018-11-20 13:21:59 (3392990693779) STATS - SET, 41.5, 1308
2018-11-20 13:21:59 (3392990744779) STATS - SET, 41.6, 1269
2018-11-20 13:21:59 (3392990830179) STATS - SET, 41.7, 1117
2018-11-20 13:21:59 (3392990885680) STATS - SET, 41.8, 1091
2018-11-20 13:21:59 (3392990938080) STATS - SET, 41.9, 1162
2018-11-20 13:21:59 (3392990987480) STATS - SET, 42.0, 1084
2018-11-20 13:21:59 (3392991038980) STATS - SET, 42.1, 1055
2018-11-20 13:21:59 (3392991092980) STATS - SET, 42.2, 1037
2018-11-20 13:21:59 (3392991144380) STATS - SET, 42.3, 1060
2018-11-20 13:21:59 (3392991196081) STATS - SET, 42.4, 1038
2018-11-20 13:21:59 (3392991248081) STATS - SET, 42.5, 1034
2018-11-20 13:21:59 (3392991299681) STATS - SET, 42.6, 1048
2018-11-20 13:21:59 (3392991350481) STATS - SET, 42.7, 989
2018-11-20 13:21:59 (3392991401781) STATS - SET, 42.8, 1097
2018-11-20 13:21:59 (3392991453481) STATS - SET, 42.9, 958
2018-11-20 13:21:59 (3392991502982) STATS - SET, 43.0, 974
2018-11-20 13:21:59 (3392991553782) STATS - SET, 43.1, 940
2018-11-20 13:21:59 (3392991607682) STATS - SET, 43.2, 978
2018-11-20 13:21:59 (3392991698982) STATS - SET, 43.3, 947
2018-11-20 13:21:59 (3392991753282) STATS - SET, 43.4, 964
2018-11-20 13:21:59 (3392991806382) STATS - SET, 43.5, 941
2018-11-20 13:21:59 (3392991951083) STATS - SET, 43.6, 882
2018-11-20 13:21:59 (3392992024883) STATS - SET, 43.7, 850
2018-11-20 13:21:59 (3392992082983) STATS - SET, 43.8, 875
2018-11-20 13:21:59 (3392992138183) STATS - SET, 43.9, 830
2018-11-20 13:21:59 (3392992190984) STATS - SET, 44.0, 807
2018-11-20 13:21:59 (3392992244684) STATS - SET, 44.1, 796
2018-11-20 13:21:59 (3392992296484) STATS - SET, 44.2, 826
2018-11-20 13:21:59 (3392992347984) STATS - SET, 44.3, 781
2018-11-20 13:21:59 (3392992399084) STATS - SET, 44.4, 813
2018-11-20 13:21:59 (3392992450484) STATS - SET, 44.5, 776
2018-11-20 13:21:59 (3392992503885) STATS - SET, 44.6, 766
2018-11-20 13:21:59 (3392999536306) STATS - SET, 44.7, 720
2018-11-20 13:21:59 (3392999614106) STATS - SET, 44.8, 699
2018-11-20 13:21:59 (3392999683206) STATS - SET, 44.9, 677
2018-11-20 13:21:59 (3392999732907) STATS - SET, 45.0, 703
2018-11-20 13:21:59 (3392999783607) STATS - SET, 45.1, 645
2018-11-20 13:21:59 (3392999834307) STATS - SET, 45.2, 637
2018-11-20 13:21:59 (3392999885707) STATS - SET, 45.3, 581
2018-11-20 13:21:59 (3392999936707) STATS - SET, 45.4, 559
2018-11-20 13:21:59 (3392999988107) STATS - SET, 45.5, 582
2018-11-20 13:21:59 (3393000054008) STATS - SET, 45.6, 557
2018-11-20 13:21:59 (3393000128408) STATS - SET, 45.7, 545
2018-11-20 13:21:59 (3393000182608) STATS - SET, 45.8, 555
2018-11-20 13:21:59 (3393000250108) STATS - SET, 45.9, 535
2018-11-20 13:21:59 (3393000298708) STATS - SET, 46.0, 533
2018-11-20 13:21:59 (3393000348308) STATS - SET, 46.1, 530
2018-11-20 13:21:59 (3393000398109) STATS - SET, 46.2, 463
2018-11-20 13:21:59 (3393000448409) STATS - SET, 46.3, 456
2018-11-20 13:21:59 (3393000498309) STATS - SET, 46.4, 471
2018-11-20 13:21:59 (3393000547809) STATS - SET, 46.5, 453
2018-11-20 13:21:59 (3393000597709) STATS - SET, 46.6, 511
2018-11-20 13:21:59 (3393000690309) STATS - SET, 46.7, 535
2018-11-20 13:21:59 (3393000741710) STATS - SET, 46.8, 446
2018-11-20 13:21:59 (3393000792710) STATS - SET, 46.9, 508
2018-11-20 13:21:59 (3393000841810) STATS - SET, 47.0, 467
2018-11-20 13:21:59 (3393000891410) STATS - SET, 47.1, 414
2018-11-20 13:21:59 (3393000949810) STATS - SET, 47.2, 406
2018-11-20 13:21:59 (3393001013010) STATS - SET, 47.3, 443
2018-11-20 13:21:59 (3393001066311) STATS - SET, 47.4, 475
2018-11-20 13:21:59 (3393001117111) STATS - SET, 47.5, 496
2018-11-20 13:21:59 (3393001166611) STATS - SET, 47.6, 433
2018-11-20 13:21:59 (3393001216511) STATS - SET, 47.7, 437
2018-11-20 13:21:59 (3393001267311) STATS - SET, 47.8, 443
2018-11-20 13:21:59 (3393001327911) STATS - SET, 47.9, 451
2018-11-20 13:21:59 (3393001377212) STATS - SET, 48.0, 397
2018-11-20 13:21:59 (3393001431012) STATS - SET, 48.1, 368
2018-11-20 13:21:59 (3393001480412) STATS - SET, 48.2, 337
2018-11-20 13:21:59 (3393001532512) STATS - SET, 48.3, 335
2018-11-20 13:21:59 (3393001593412) STATS - SET, 48.4, 363
2018-11-20 13:21:59 (3393001649312) STATS - SET, 48.5, 308
2018-11-20 13:21:59 (3393001699913) STATS - SET, 48.6, 339
2018-11-20 13:21:59 (3393001750113) STATS - SET, 48.7, 327
2018-11-20 13:21:59 (3393001800513) STATS - SET, 48.8, 346
2018-11-20 13:21:59 (3393001865013) STATS - SET, 48.9, 308
2018-11-20 13:21:59 (3393001914313) STATS - SET, 49.0, 306
2018-11-20 13:21:59 (3393001999513) STATS - SET, 49.1, 303
2018-11-20 13:21:59 (3393002154714) STATS - SET, 49.2, 318
2018-11-20 13:21:59 (3393002211214) STATS - SET, 49.3, 316
2018-11-20 13:21:59 (3393002284814) STATS - SET, 49.4, 376
2018-11-20 13:21:59 (3393002427315) STATS - SET, 49.5, 347
2018-11-20 13:21:59 (3393009596737) STATS - SET, 49.6, 325
2018-11-20 13:21:59 (3393009727737) STATS - SET, 49.7, 297
2018-11-20 13:21:59 (3393009779037) STATS - SET, 49.8, 329
2018-11-20 13:21:59 (3393009826637) STATS - SET, 49.9, 324
2018-11-20 13:21:59 (3393009872737) STATS - SET, 50.0, 310
2018-11-20 13:21:59 (3393009919738) STATS - SET, 50.1, 330
2018-11-20 13:21:59 (3393009964838) STATS - SET, 50.2, 248
2018-11-20 13:21:59 (3393010010938) STATS - SET, 50.3, 264
2018-11-20 13:21:59 (3393010058538) STATS - SET, 50.4, 291
2018-11-20 13:21:59 (3393010104838) STATS - SET, 50.5, 266
2018-11-20 13:21:59 (3393010150838) STATS - SET, 50.6, 261
2018-11-20 13:21:59 (3393010210038) STATS - SET, 50.7, 213
2018-11-20 13:21:59 (3393010256439) STATS - SET, 50.8, 171
2018-11-20 13:21:59 (3393010302239) STATS - SET, 50.9, 221
2018-11-20 13:21:59 (3393010345639) STATS - SET, 51.0, 220
2018-11-20 13:21:59 (3393010415639) STATS - SET, 51.1, 184
2018-11-20 13:21:59 (3393010484939) STATS - SET, 51.2, 218
2018-11-20 13:21:59 (3393010534739) STATS - SET, 51.3, 194
2018-11-20 13:21:59 (3393010580940) STATS - SET, 51.4, 211
2018-11-20 13:21:59 (3393010627240) STATS - SET, 51.5, 179
2018-11-20 13:21:59 (3393010672440) STATS - SET, 51.6, 186
2018-11-20 13:21:59 (3393010717240) STATS - SET, 51.7, 180
2018-11-20 13:21:59 (3393010762840) STATS - SET, 51.8, 148
2018-11-20 13:21:59 (3393010807740) STATS - SET, 51.9, 139
2018-11-20 13:21:59 (3393010850540) STATS - SET, 52.0, 150
2018-11-20 13:21:59 (3393010895941) STATS - SET, 52.1, 127
2018-11-20 13:21:59 (3393010940441) STATS - SET, 52.2, 197
2018-11-20 13:21:59 (3393011033841) STATS - SET, 52.3, 150
2018-11-20 13:21:59 (3393011084841) STATS - SET, 52.4, 166
2018-11-20 13:21:59 (3393011130541) STATS - SET, 52.5, 152
2018-11-20 13:21:59 (3393011175441) STATS - SET, 52.6, 102
2018-11-20 13:21:59 (3393011219842) STATS - SET, 52.7, 129
2018-11-20 13:21:59 (3393011265142) STATS - SET, 52.8, 141
2018-11-20 13:21:59 (3393011310542) STATS - SET, 52.9, 125
2018-11-20 13:21:59 (3393011353942) STATS - SET, 53.0, 138
2018-11-20 13:21:59 (3393011398542) STATS - SET, 53.1, 129
2018-11-20 13:21:59 (3393011442842) STATS - SET, 53.2, 139
2018-11-20 13:21:59 (3393011487742) STATS - SET, 53.3, 137
2018-11-20 13:21:59 (3393011532643) STATS - SET, 53.4, 142
2018-11-20 13:21:59 (3393011577443) STATS - SET, 53.5, 144
2018-11-20 13:21:59 (3393011622143) STATS - SET, 53.6, 148
2018-11-20 13:21:59 (3393011667043) STATS - SET, 53.7, 148
2018-11-20 13:21:59 (3393011711543) STATS - SET, 53.8, 150
2018-11-20 13:21:59 (3393011756343) STATS - SET, 53.9, 175
2018-11-20 13:21:59 (3393011798743) STATS - SET, 54.0, 159
2018-11-20 13:21:59 (3393011842443) STATS - SET, 54.1, 146
2018-11-20 13:21:59 (3393011886144) STATS - SET, 54.2, 154
2018-11-20 13:21:59 (3393011938144) STATS - SET, 54.3, 163
2018-11-20 13:21:59 (3393011983244) STATS - SET, 54.4, 150
2018-11-20 13:21:59 (3393012046644) STATS - SET, 54.5, 167
2018-11-20 13:21:59 (3393012096644) STATS - SET, 54.6, 142
2018-11-20 13:21:59 (3393012141644) STATS - SET, 54.7, 118
2018-11-20 13:21:59 (3393012186544) STATS - SET, 54.8, 140
2018-11-20 13:21:59 (3393012231445) STATS - SET, 54.9, 130
2018-11-20 13:21:59 (3393012274645) STATS - SET, 55.0, 128
2018-11-20 13:21:59 (3393012319145) STATS - SET, 55.1, 172
2018-11-20 13:21:59 (3393012363545) STATS - SET, 55.2, 144
2018-11-20 13:21:59 (3393012408245) STATS - SET, 55.3, 167
2018-11-20 13:21:59 (3393012452545) STATS - SET, 55.4, 160
2018-11-20 13:21:59 (3393019523167) STATS - SET, 55.5, 149
2018-11-20 13:21:59 (3393019567667) STATS - SET, 55.6, 145
2018-11-20 13:21:59 (3393019608767) STATS - SET, 55.7, 149
2018-11-20 13:21:59 (3393019650167) STATS - SET, 55.8, 144
2018-11-20 13:21:59 (3393019690967) STATS - SET, 55.9, 154
2018-11-20 13:21:59 (3393019761668) STATS - SET, 56.0, 154
2018-11-20 13:21:59 (3393019809968) STATS - SET, 56.1, 120
2018-11-20 13:21:59 (3393019874168) STATS - SET, 56.2, 155
2018-11-20 13:21:59 (3393019918968) STATS - SET, 56.3, 145
2018-11-20 13:21:59 (3393019980368) STATS - SET, 56.4, 156
2018-11-20 13:21:59 (3393020039468) STATS - SET, 56.5, 150
2018-11-20 13:21:59 (3393020081369) STATS - SET, 56.6, 117
2018-11-20 13:21:59 (3393020122269) STATS - SET, 56.7, 118
2018-11-20 13:21:59 (3393020192669) STATS - SET, 56.8, 134
2018-11-20 13:21:59 (3393020239169) STATS - SET, 56.9, 117
2018-11-20 13:21:59 (3393020279069) STATS - SET, 57.0, 103
2018-11-20 13:21:59 (3393020319569) STATS - SET, 57.1, 90
2018-11-20 13:21:59 (3393020360269) STATS - SET, 57.2, 88
2018-11-20 13:21:59 (3393020399870) STATS - SET, 57.3, 82
2018-11-20 13:21:59 (3393020440070) STATS - SET, 57.4, 84
2018-11-20 13:21:59 (3393020479870) STATS - SET, 57.5, 95
2018-11-20 13:21:59 (3393020519770) STATS - SET, 57.6, 113
2018-11-20 13:21:59 (3393020559070) STATS - SET, 57.7, 79
2018-11-20 13:21:59 (3393020598870) STATS - SET, 57.8, 85
2018-11-20 13:21:59 (3393020638670) STATS - SET, 57.9, 99
2018-11-20 13:21:59 (3393020676570) STATS - SET, 58.0, 94
2018-11-20 13:21:59 (3393020715970) STATS - SET, 58.1, 73
2018-11-20 13:21:59 (3393020755571) STATS - SET, 58.2, 71
2018-11-20 13:21:59 (3393020795671) STATS - SET, 58.3, 93
2018-11-20 13:21:59 (3393020835571) STATS - SET, 58.4, 89
2018-11-20 13:21:59 (3393020875271) STATS - SET, 58.5, 71
2018-11-20 13:21:59 (3393020914771) STATS - SET, 58.6, 71
2018-11-20 13:21:59 (3393020953871) STATS - SET, 58.7, 80
2018-11-20 13:21:59 (3393020993771) STATS - SET, 58.8, 78
2018-11-20 13:21:59 (3393021033271) STATS - SET, 58.9, 61
2018-11-20 13:21:59 (3393021071472) STATS - SET, 59.0, 75
2018-11-20 13:21:59 (3393021111572) STATS - SET, 59.1, 71
2018-11-20 13:21:59 (3393021151372) STATS - SET, 59.2, 77
2018-11-20 13:21:59 (3393021192372) STATS - SET, 59.3, 64
2018-11-20 13:21:59 (3393021232572) STATS - SET, 59.4, 57
2018-11-20 13:21:59 (3393021272372) STATS - SET, 59.5, 74
2018-11-20 13:21:59 (3393021312272) STATS - SET, 59.6, 69
2018-11-20 13:21:59 (3393021377272) STATS - SET, 59.7, 67
2018-11-20 13:21:59 (3393021510073) STATS - SET, 59.8, 65
2018-11-20 13:21:59 (3393021555873) STATS - SET, 59.9, 63
2018-11-20 13:21:59 (3393021595973) STATS - SET, 60.0, 78
2018-11-20 13:21:59 (3393021636573) STATS - SET, 60.1, 66
2018-11-20 13:21:59 (3393021676473) STATS - SET, 60.2, 47
2018-11-20 13:21:59 (3393021716374) STATS - SET, 60.3, 60
2018-11-20 13:21:59 (3393021759074) STATS - SET, 60.4, 56
2018-11-20 13:21:59 (3393021799174) STATS - SET, 60.5, 69
2018-11-20 13:21:59 (3393021840174) STATS - SET, 60.6, 66
2018-11-20 13:21:59 (3393021881774) STATS - SET, 60.7, 65
2018-11-20 13:21:59 (3393021921974) STATS - SET, 60.8, 42
2018-11-20 13:21:59 (3393021963374) STATS - SET, 60.9, 45
2018-11-20 13:21:59 (3393022002674) STATS - SET, 61.0, 59
2018-11-20 13:21:59 (3393022043575) STATS - SET, 61.1, 43
2018-11-20 13:21:59 (3393022084475) STATS - SET, 61.2, 52
2018-11-20 13:21:59 (3393022125775) STATS - SET, 61.3, 43
2018-11-20 13:21:59 (3393022165275) STATS - SET, 61.4, 51
2018-11-20 13:21:59 (3393022204775) STATS - SET, 61.5, 50
2018-11-20 13:21:59 (3393022243975) STATS - SET, 61.6, 51
2018-11-20 13:21:59 (3393022284475) STATS - SET, 61.7, 60
2018-11-20 13:21:59 (3393022323375) STATS - SET, 61.8, 57
2018-11-20 13:21:59 (3393022367475) STATS - SET, 61.9, 57
2018-11-20 13:21:59 (3393022411576) STATS - SET, 62.0, 37
2018-11-20 13:21:59 (3393022451276) STATS - SET, 62.1, 55
2018-11-20 13:21:59 (3393029553897) STATS - SET, 62.2, 55
2018-11-20 13:21:59 (3393029793598) STATS - SET, 62.3, 47
2018-11-20 13:21:59 (3393029881798) STATS - SET, 62.4, 61
2018-11-20 13:21:59 (3393029926999) STATS - SET, 62.5, 47
2018-11-20 13:21:59 (3393029966999) STATS - SET, 62.6, 51
2018-11-20 13:21:59 (3393030005799) STATS - SET, 62.7, 59
2018-11-20 13:21:59 (3393030044299) STATS - SET, 62.8, 37
2018-11-20 13:21:59 (3393030082399) STATS - SET, 62.9, 49
2018-11-20 13:21:59 (3393030127599) STATS - SET, 63.0, 67
2018-11-20 13:21:59 (3393030167499) STATS - SET, 63.1, 62
2018-11-20 13:21:59 (3393030225499) STATS - SET, 63.2, 51
2018-11-20 13:21:59 (3393030267000) STATS - SET, 63.3, 46
2018-11-20 13:21:59 (3393030304700) STATS - SET, 63.4, 36
2018-11-20 13:21:59 (3393030341700) STATS - SET, 63.5, 48
2018-11-20 13:21:59 (3393030378500) STATS - SET, 63.6, 49
2018-11-20 13:21:59 (3393030415500) STATS - SET, 63.7, 47
2018-11-20 13:21:59 (3393030452900) STATS - SET, 63.8, 56
2018-11-20 13:21:59 (3393030492400) STATS - SET, 63.9, 54
2018-11-20 13:21:59 (3393030530800) STATS - SET, 64.0, 50
2018-11-20 13:21:59 (3393030568200) STATS - SET, 64.1, 35
2018-11-20 13:21:59 (3393030605201) STATS - SET, 64.2, 36
2018-11-20 13:21:59 (3393030643701) STATS - SET, 64.3, 44
2018-11-20 13:21:59 (3393030680701) STATS - SET, 64.4, 56
2018-11-20 13:21:59 (3393030720001) STATS - SET, 64.5, 49
2018-11-20 13:21:59 (3393030757901) STATS - SET, 64.6, 36
2018-11-20 13:21:59 (3393030794801) STATS - SET, 64.7, 50
2018-11-20 13:21:59 (3393030831601) STATS - SET, 64.8, 50
2018-11-20 13:21:59 (3393030869801) STATS - SET, 64.9, 55
2018-11-20 13:21:59 (3393030905802) STATS - SET, 65.0, 39
2018-11-20 13:21:59 (3393030943402) STATS - SET, 65.1, 46
2018-11-20 13:21:59 (3393030980602) STATS - SET, 65.2, 37
2018-11-20 13:21:59 (3393031017802) STATS - SET, 65.3, 51
2018-11-20 13:21:59 (3393031054402) STATS - SET, 65.4, 33
2018-11-20 13:21:59 (3393031090602) STATS - SET, 65.5, 36
2018-11-20 13:21:59 (3393031127202) STATS - SET, 65.6, 52
2018-11-20 13:21:59 (3393031163802) STATS - SET, 65.7, 40
2018-11-20 13:21:59 (3393031201602) STATS - SET, 65.8, 46
2018-11-20 13:21:59 (3393031238503) STATS - SET, 65.9, 43
2018-11-20 13:21:59 (3393031274103) STATS - SET, 66.0, 28
2018-11-20 13:21:59 (3393031311803) STATS - SET, 66.1, 37
2018-11-20 13:21:59 (3393031349003) STATS - SET, 66.2, 39
2018-11-20 13:21:59 (3393031416403) STATS - SET, 66.3, 35
2018-11-20 13:21:59 (3393031459503) STATS - SET, 66.4, 43
2018-11-20 13:21:59 (3393031497503) STATS - SET, 66.5, 41
2018-11-20 13:21:59 (3393031534803) STATS - SET, 66.6, 30
