2018-11-20 13:19:00 (3213813421627) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 13:20:24 (3297858214608) STATS -  5.00, 4500, 84, 16.735344, 5.170484, 22.186984, 22.186984, 0.000000, 0.000000, 22504, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:24 (3298124296580) STATS - 10.00, 6078, 99, 16.601305, 4.625199, 21.436803, 21.436803, 0.000000, 0.000000, 30390, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:24 (3298254024457) STATS - 15.00, 5995, 99, 16.919155, 4.717160, 21.796465, 21.796465, 0.000000, 0.000000, 29979, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:24 (3298383713534) STATS - 20.00, 6127, 94, 15.701490, 4.636030, 20.507496, 20.507496, 0.000000, 0.000000, 30639, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3298492435249) STATS - 25.00, 5929, 93, 15.536213, 4.613885, 20.330021, 20.330021, 0.000000, 0.000000, 29647, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3298601363866) STATS - 30.00, 6115, 96, 16.059497, 4.605017, 20.826602, 20.826602, 0.000000, 0.000000, 30575, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3298707761175) STATS - 35.00, 6067, 100, 16.842762, 4.669972, 21.684732, 21.684732, 0.000000, 0.000000, 30336, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3298803447553) STATS - 40.00, 6125, 97, 16.235765, 4.608224, 21.035116, 21.035116, 0.000000, 0.000000, 30628, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3298898050628) STATS - 45.00, 6188, 96, 15.879390, 4.542574, 20.599386, 20.599386, 0.000000, 0.000000, 30941, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3298983895277) STATS - 50.00, 6123, 98, 16.449666, 4.647508, 21.277110, 21.277110, 0.000000, 0.000000, 30618, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3299059964898) STATS - 55.00, 6154, 98, 16.244878, 4.594178, 20.997240, 20.997240, 0.000000, 0.000000, 30774, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3299124858286) STATS - 60.00, 6051, 95, 16.185067, 4.669851, 21.038747, 21.038747, 0.000000, 0.000000, 30257, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3299182404454) STATS - 65.00, 6013, 103, 17.308644, 4.719325, 22.179141, 22.179141, 0.000000, 0.000000, 30065, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3299238522617) STATS - 70.00, 6104, 101, 16.839028, 4.637215, 21.633406, 21.633406, 0.000000, 0.000000, 30521, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:25 (3299249958050) STATS - 71.00, 1053, 8, 1.955974, 3.127246, 5.242131, 5.242131, 0.000000, 0.000000, 5268, 0, 0, 0.00, 0.00, 0
2018-11-20 13:20:26 (3299749574502) STATS - Type, Interval, Responses
2018-11-20 13:20:26 (3300257475278) STATS - SET, 31.0, 537
2018-11-20 13:20:26 (3300257537878) STATS - SET, 31.1, 521
2018-11-20 13:20:26 (3300257602078) STATS - SET, 31.2, 501
2018-11-20 13:20:26 (3300257664479) STATS - SET, 31.3, 481
2018-11-20 13:20:26 (3300257727479) STATS - SET, 31.4, 478
2018-11-20 13:20:26 (3300257816779) STATS - SET, 31.5, 497
2018-11-20 13:20:26 (3300257878379) STATS - SET, 31.6, 452
2018-11-20 13:20:26 (3300257939879) STATS - SET, 31.7, 439
2018-11-20 13:20:26 (3300258000880) STATS - SET, 31.8, 463
2018-11-20 13:20:26 (3300258062480) STATS - SET, 31.9, 449
2018-11-20 13:20:26 (3300258121880) STATS - SET, 32.0, 422
2018-11-20 13:20:26 (3300258182980) STATS - SET, 32.1, 369
2018-11-20 13:20:26 (3300258247380) STATS - SET, 32.2, 405
2018-11-20 13:20:26 (3300258309481) STATS - SET, 32.3, 385
2018-11-20 13:20:26 (3300258371281) STATS - SET, 32.4, 389
2018-11-20 13:20:26 (3300258432481) STATS - SET, 32.5, 401
2018-11-20 13:20:26 (3300258493581) STATS - SET, 32.6, 351
2018-11-20 13:20:26 (3300258554881) STATS - SET, 32.7, 364
2018-11-20 13:20:26 (3300258615581) STATS - SET, 32.8, 347
2018-11-20 13:20:26 (3300258676882) STATS - SET, 32.9, 327
2018-11-20 13:20:26 (3300258736082) STATS - SET, 33.0, 315
2018-11-20 13:20:26 (3300258796782) STATS - SET, 33.1, 326
2018-11-20 13:20:26 (3300258857882) STATS - SET, 33.2, 309
2018-11-20 13:20:26 (3300258918782) STATS - SET, 33.3, 294
2018-11-20 13:20:26 (3300258979782) STATS - SET, 33.4, 254
2018-11-20 13:20:26 (3300259040783) STATS - SET, 33.5, 305
2018-11-20 13:20:26 (3300259101183) STATS - SET, 33.6, 266
2018-11-20 13:20:26 (3300259177683) STATS - SET, 33.7, 257
2018-11-20 13:20:26 (3300266159303) STATS - SET, 33.8, 255
2018-11-20 13:20:26 (3300266242504) STATS - SET, 33.9, 283
2018-11-20 13:20:26 (3300266301104) STATS - SET, 34.0, 245
2018-11-20 13:20:26 (3300266360704) STATS - SET, 34.1, 224
2018-11-20 13:20:26 (3300266419904) STATS - SET, 34.2, 256
2018-11-20 13:20:26 (3300266478604) STATS - SET, 34.3, 210
2018-11-20 13:20:26 (3300266568105) STATS - SET, 34.4, 226
2018-11-20 13:20:26 (3300266629405) STATS - SET, 34.5, 208
2018-11-20 13:20:26 (3300266689105) STATS - SET, 34.6, 201
2018-11-20 13:20:26 (3300266748705) STATS - SET, 34.7, 238
2018-11-20 13:20:26 (3300266810605) STATS - SET, 34.8, 194
2018-11-20 13:20:26 (3300266870405) STATS - SET, 34.9, 199
2018-11-20 13:20:26 (3300266928706) STATS - SET, 35.0, 190
2018-11-20 13:20:26 (3300266988806) STATS - SET, 35.1, 190
2018-11-20 13:20:26 (3300267048006) STATS - SET, 35.2, 185
2018-11-20 13:20:26 (3300267109306) STATS - SET, 35.3, 184
2018-11-20 13:20:26 (3300267169206) STATS - SET, 35.4, 162
2018-11-20 13:20:26 (3300267229906) STATS - SET, 35.5, 145
2018-11-20 13:20:26 (3300267290407) STATS - SET, 35.6, 165
2018-11-20 13:20:26 (3300267351007) STATS - SET, 35.7, 165
2018-11-20 13:20:26 (3300267412807) STATS - SET, 35.8, 150
2018-11-20 13:20:26 (3300267474507) STATS - SET, 35.9, 130
2018-11-20 13:20:26 (3300267533607) STATS - SET, 36.0, 127
2018-11-20 13:20:26 (3300267594207) STATS - SET, 36.1, 133
2018-11-20 13:20:26 (3300267656408) STATS - SET, 36.2, 134
2018-11-20 13:20:26 (3300267724408) STATS - SET, 36.3, 149
2018-11-20 13:20:26 (3300267790108) STATS - SET, 36.4, 131
2018-11-20 13:20:26 (3300267850008) STATS - SET, 36.5, 143
2018-11-20 13:20:26 (3300267912708) STATS - SET, 36.6, 128
2018-11-20 13:20:26 (3300267983309) STATS - SET, 36.7, 125
2018-11-20 13:20:26 (3300268091709) STATS - SET, 36.8, 121
2018-11-20 13:20:26 (3300268174809) STATS - SET, 36.9, 149
2018-11-20 13:20:26 (3300268233909) STATS - SET, 37.0, 109
2018-11-20 13:20:26 (3300268293510) STATS - SET, 37.1, 96
2018-11-20 13:20:26 (3300268352710) STATS - SET, 37.2, 117
2018-11-20 13:20:26 (3300268412210) STATS - SET, 37.3, 102
2018-11-20 13:20:26 (3300268472010) STATS - SET, 37.4, 95
2018-11-20 13:20:26 (3300268531210) STATS - SET, 37.5, 93
2018-11-20 13:20:26 (3300268626710) STATS - SET, 37.6, 94
2018-11-20 13:20:26 (3300268730111) STATS - SET, 37.7, 83
2018-11-20 13:20:26 (3300268794711) STATS - SET, 37.8, 79
2018-11-20 13:20:26 (3300268854411) STATS - SET, 37.9, 79
2018-11-20 13:20:26 (3300268912311) STATS - SET, 38.0, 82
2018-11-20 13:20:26 (3300268971011) STATS - SET, 38.1, 82
2018-11-20 13:20:26 (3300269030212) STATS - SET, 38.2, 72
2018-11-20 13:20:26 (3300276030232) STATS - SET, 38.3, 66
2018-11-20 13:20:26 (3300276122332) STATS - SET, 38.4, 73
2018-11-20 13:20:26 (3300276181932) STATS - SET, 38.5, 68
2018-11-20 13:20:26 (3300276239633) STATS - SET, 38.6, 68
2018-11-20 13:20:26 (3300276297333) STATS - SET, 38.7, 61
2018-11-20 13:20:26 (3300276355033) STATS - SET, 38.8, 79
2018-11-20 13:20:26 (3300276412533) STATS - SET, 38.9, 80
2018-11-20 13:20:26 (3300276468333) STATS - SET, 39.0, 68
2018-11-20 13:20:26 (3300276525133) STATS - SET, 39.1, 74
2018-11-20 13:20:26 (3300276582134) STATS - SET, 39.2, 67
2018-11-20 13:20:26 (3300276641234) STATS - SET, 39.3, 85
2018-11-20 13:20:26 (3300276699534) STATS - SET, 39.4, 66
2018-11-20 13:20:26 (3300276756734) STATS - SET, 39.5, 74
2018-11-20 13:20:26 (3300276814334) STATS - SET, 39.6, 69
2018-11-20 13:20:26 (3300276871634) STATS - SET, 39.7, 71
2018-11-20 13:20:26 (3300276928535) STATS - SET, 39.8, 61
2018-11-20 13:20:26 (3300276985535) STATS - SET, 39.9, 83
2018-11-20 13:20:26 (3300277042135) STATS - SET, 40.0, 60
2018-11-20 13:20:26 (3300277102435) STATS - SET, 40.1, 77
2018-11-20 13:20:26 (3300277160735) STATS - SET, 40.2, 51
2018-11-20 13:20:26 (3300277218335) STATS - SET, 40.3, 75
2018-11-20 13:20:26 (3300277278336) STATS - SET, 40.4, 63
2018-11-20 13:20:26 (3300277336436) STATS - SET, 40.5, 58
2018-11-20 13:20:26 (3300277393736) STATS - SET, 40.6, 72
2018-11-20 13:20:26 (3300277485036) STATS - SET, 40.7, 52
2018-11-20 13:20:26 (3300277547336) STATS - SET, 40.8, 52
2018-11-20 13:20:26 (3300277606037) STATS - SET, 40.9, 58
2018-11-20 13:20:26 (3300277662237) STATS - SET, 41.0, 55
2018-11-20 13:20:26 (3300277720037) STATS - SET, 41.1, 45
2018-11-20 13:20:26 (3300277779737) STATS - SET, 41.2, 30
2018-11-20 13:20:26 (3300277838137) STATS - SET, 41.3, 46
2018-11-20 13:20:26 (3300277895037) STATS - SET, 41.4, 41
2018-11-20 13:20:26 (3300277954438) STATS - SET, 41.5, 43
2018-11-20 13:20:26 (3300278012538) STATS - SET, 41.6, 41
2018-11-20 13:20:26 (3300278069838) STATS - SET, 41.7, 40
2018-11-20 13:20:26 (3300278127538) STATS - SET, 41.8, 37
2018-11-20 13:20:26 (3300278188038) STATS - SET, 41.9, 39
2018-11-20 13:20:26 (3300278245238) STATS - SET, 42.0, 45
2018-11-20 13:20:26 (3300278303339) STATS - SET, 42.1, 38
2018-11-20 13:20:26 (3300278360439) STATS - SET, 42.2, 32
2018-11-20 13:20:26 (3300278417539) STATS - SET, 42.3, 44
2018-11-20 13:20:26 (3300278475039) STATS - SET, 42.4, 42
2018-11-20 13:20:26 (3300278532039) STATS - SET, 42.5, 39
2018-11-20 13:20:26 (3300278588539) STATS - SET, 42.6, 32
2018-11-20 13:20:26 (3300278645240) STATS - SET, 42.7, 34
2018-11-20 13:20:26 (3300278726240) STATS - SET, 42.8, 41
2018-11-20 13:20:26 (3300278783540) STATS - SET, 42.9, 30
2018-11-20 13:20:26 (3300278837640) STATS - SET, 43.0, 30
2018-11-20 13:20:26 (3300278893340) STATS - SET, 43.1, 43
2018-11-20 13:20:26 (3300285910061) STATS - SET, 43.2, 36
2018-11-20 13:20:26 (3300288418168) STATS - SET, 43.3, 29
2018-11-20 13:20:26 (3300288499368) STATS - SET, 43.4, 32
2018-11-20 13:20:26 (3300288554068) STATS - SET, 43.5, 36
2018-11-20 13:20:26 (3300288738169) STATS - SET, 43.6, 38
2018-11-20 13:20:26 (3300288802369) STATS - SET, 43.7, 48
2018-11-20 13:20:26 (3300288858269) STATS - SET, 43.8, 35
2018-11-20 13:20:26 (3300288928570) STATS - SET, 43.9, 39
2018-11-20 13:20:26 (3300288984170) STATS - SET, 44.0, 48
2018-11-20 13:20:26 (3300289040470) STATS - SET, 44.1, 37
2018-11-20 13:20:26 (3300289178870) STATS - SET, 44.2, 45
2018-11-20 13:20:26 (3300289234670) STATS - SET, 44.3, 32
2018-11-20 13:20:26 (3300289302371) STATS - SET, 44.4, 52
2018-11-20 13:20:26 (3300289355271) STATS - SET, 44.5, 34
2018-11-20 13:20:26 (3300289416771) STATS - SET, 44.6, 27
2018-11-20 13:20:26 (3300289470071) STATS - SET, 44.7, 27
2018-11-20 13:20:26 (3300289532471) STATS - SET, 44.8, 28
2018-11-20 13:20:26 (3300289585971) STATS - SET, 44.9, 34
2018-11-20 13:20:26 (3300289636572) STATS - SET, 45.0, 36
2018-11-20 13:20:26 (3300289688172) STATS - SET, 45.1, 31
2018-11-20 13:20:26 (3300289740572) STATS - SET, 45.2, 31
2018-11-20 13:20:26 (3300289792872) STATS - SET, 45.3, 35
2018-11-20 13:20:26 (3300289858872) STATS - SET, 45.4, 34
2018-11-20 13:20:26 (3300289912672) STATS - SET, 45.5, 37
2018-11-20 13:20:26 (3300289964373) STATS - SET, 45.6, 33
2018-11-20 13:20:26 (3300290015373) STATS - SET, 45.7, 27
2018-11-20 13:20:26 (3300290069973) STATS - SET, 45.8, 28
2018-11-20 13:20:26 (3300290122273) STATS - SET, 45.9, 25
2018-11-20 13:20:26 (3300290171473) STATS - SET, 46.0, 30
2018-11-20 13:20:26 (3300290222473) STATS - SET, 46.1, 31
2018-11-20 13:20:26 (3300290274473) STATS - SET, 46.2, 38
2018-11-20 13:20:26 (3300290326274) STATS - SET, 46.3, 33
2018-11-20 13:20:26 (3300290377574) STATS - SET, 46.4, 36
2018-11-20 13:20:26 (3300290429174) STATS - SET, 46.5, 30
2018-11-20 13:20:26 (3300290482074) STATS - SET, 46.6, 36
2018-11-20 13:20:26 (3300290563274) STATS - SET, 46.7, 28
2018-11-20 13:20:26 (3300290620774) STATS - SET, 46.8, 18
2018-11-20 13:20:26 (3300290672275) STATS - SET, 46.9, 27
2018-11-20 13:20:26 (3300290766775) STATS - SET, 47.0, 26
2018-11-20 13:20:26 (3300290824275) STATS - SET, 47.1, 24
2018-11-20 13:20:26 (3300290878075) STATS - SET, 47.2, 16
2018-11-20 13:20:26 (3300290930175) STATS - SET, 47.3, 28
2018-11-20 13:20:26 (3300291002776) STATS - SET, 47.4, 20
2018-11-20 13:20:26 (3300291054676) STATS - SET, 47.5, 16
2018-11-20 13:20:26 (3300298010996) STATS - SET, 47.6, 21
2018-11-20 13:20:26 (3300298062196) STATS - SET, 47.7, 37
2018-11-20 13:20:26 (3300298112796) STATS - SET, 47.8, 18
2018-11-20 13:20:26 (3300298163196) STATS - SET, 47.9, 18
2018-11-20 13:20:26 (3300298211696) STATS - SET, 48.0, 25
2018-11-20 13:20:26 (3300298290297) STATS - SET, 48.1, 31
2018-11-20 13:20:26 (3300298342597) STATS - SET, 48.2, 25
2018-11-20 13:20:26 (3300298397497) STATS - SET, 48.3, 24
2018-11-20 13:20:26 (3300298449897) STATS - SET, 48.4, 21
2018-11-20 13:20:26 (3300298540597) STATS - SET, 48.5, 16
2018-11-20 13:20:26 (3300298593698) STATS - SET, 48.6, 19
2018-11-20 13:20:26 (3300298646298) STATS - SET, 48.7, 19
2018-11-20 13:20:26 (3300298697998) STATS - SET, 48.8, 16
2018-11-20 13:20:26 (3300298765598) STATS - SET, 48.9, 17
2018-11-20 13:20:26 (3300298818098) STATS - SET, 49.0, 21
2018-11-20 13:20:26 (3300298923799) STATS - SET, 49.1, 22
2018-11-20 13:20:26 (3300299074899) STATS - SET, 49.2, 26
2018-11-20 13:20:26 (3300299131899) STATS - SET, 49.3, 23
2018-11-20 13:20:26 (3300299203799) STATS - SET, 49.4, 18
2018-11-20 13:20:26 (3300299431300) STATS - SET, 49.5, 22
2018-11-20 13:20:26 (3300299547900) STATS - SET, 49.6, 22
2018-11-20 13:20:26 (3300299605301) STATS - SET, 49.7, 18
2018-11-20 13:20:26 (3300299656301) STATS - SET, 49.8, 26
2018-11-20 13:20:26 (3300299705301) STATS - SET, 49.9, 19
2018-11-20 13:20:26 (3300299754501) STATS - SET, 50.0, 21
2018-11-20 13:20:26 (3300299803401) STATS - SET, 50.1, 15
2018-11-20 13:20:26 (3300299853801) STATS - SET, 50.2, 23
2018-11-20 13:20:26 (3300299919101) STATS - SET, 50.3, 16
2018-11-20 13:20:26 (3300299991202) STATS - SET, 50.4, 14
2018-11-20 13:20:26 (3300300067702) STATS - SET, 50.5, 22
2018-11-20 13:20:26 (3300300115502) STATS - SET, 50.6, 12
2018-11-20 13:20:26 (3300300161602) STATS - SET, 50.7, 21
2018-11-20 13:20:26 (3300300208402) STATS - SET, 50.8, 12
2018-11-20 13:20:26 (3300300255102) STATS - SET, 50.9, 20
2018-11-20 13:20:26 (3300300300303) STATS - SET, 51.0, 20
2018-11-20 13:20:26 (3300300392103) STATS - SET, 51.1, 22
2018-11-20 13:20:26 (3300300488603) STATS - SET, 51.2, 17
2018-11-20 13:20:26 (3300300541503) STATS - SET, 51.3, 21
2018-11-20 13:20:26 (3300300588903) STATS - SET, 51.4, 17
2018-11-20 13:20:26 (3300300635404) STATS - SET, 51.5, 10
2018-11-20 13:20:26 (3300300681804) STATS - SET, 51.6, 11
2018-11-20 13:20:26 (3300300727604) STATS - SET, 51.7, 15
2018-11-20 13:20:26 (3300300804104) STATS - SET, 51.8, 20
2018-11-20 13:20:26 (3300300857304) STATS - SET, 51.9, 24
2018-11-20 13:20:26 (3300300902504) STATS - SET, 52.0, 21
2018-11-20 13:20:26 (3300307887025) STATS - SET, 52.1, 14
2018-11-20 13:20:26 (3300307936325) STATS - SET, 52.2, 21
2018-11-20 13:20:26 (3300307982725) STATS - SET, 52.3, 15
2018-11-20 13:20:26 (3300308042225) STATS - SET, 52.4, 14
2018-11-20 13:20:26 (3300308089725) STATS - SET, 52.5, 11
2018-11-20 13:20:26 (3300308135425) STATS - SET, 52.6, 14
2018-11-20 13:20:26 (3300308181025) STATS - SET, 52.7, 13
2018-11-20 13:20:26 (3300308226826) STATS - SET, 52.8, 14
2018-11-20 13:20:26 (3300308273026) STATS - SET, 52.9, 13
2018-11-20 13:20:26 (3300308317126) STATS - SET, 53.0, 8
2018-11-20 13:20:26 (3300308362926) STATS - SET, 53.1, 14
2018-11-20 13:20:26 (3300308430426) STATS - SET, 53.2, 20
2018-11-20 13:20:26 (3300308479226) STATS - SET, 53.3, 9
2018-11-20 13:20:26 (3300308526226) STATS - SET, 53.4, 12
2018-11-20 13:20:26 (3300308572327) STATS - SET, 53.5, 9
2018-11-20 13:20:26 (3300308617927) STATS - SET, 53.6, 10
2018-11-20 13:20:26 (3300308664227) STATS - SET, 53.7, 14
2018-11-20 13:20:26 (3300308710227) STATS - SET, 53.8, 11
2018-11-20 13:20:26 (3300308756027) STATS - SET, 53.9, 8
2018-11-20 13:20:26 (3300308800027) STATS - SET, 54.0, 16
2018-11-20 13:20:26 (3300308845827) STATS - SET, 54.1, 15
2018-11-20 13:20:26 (3300308891728) STATS - SET, 54.2, 14
2018-11-20 13:20:26 (3300308938128) STATS - SET, 54.3, 8
2018-11-20 13:20:26 (3300308984528) STATS - SET, 54.4, 10
2018-11-20 13:20:26 (3300309030228) STATS - SET, 54.5, 8
2018-11-20 13:20:26 (3300309079228) STATS - SET, 54.6, 11
2018-11-20 13:20:26 (3300309125728) STATS - SET, 54.7, 6
2018-11-20 13:20:26 (3300309172028) STATS - SET, 54.8, 7
2018-11-20 13:20:26 (3300309218128) STATS - SET, 54.9, 8
2018-11-20 13:20:26 (3300309262429) STATS - SET, 55.0, 11
2018-11-20 13:20:26 (3300309308029) STATS - SET, 55.1, 10
2018-11-20 13:20:26 (3300309353829) STATS - SET, 55.2, 9
2018-11-20 13:20:26 (3300309401929) STATS - SET, 55.3, 7
2018-11-20 13:20:26 (3300309448329) STATS - SET, 55.4, 13
2018-11-20 13:20:26 (3300309494529) STATS - SET, 55.5, 6
2018-11-20 13:20:26 (3300309540329) STATS - SET, 55.6, 13
2018-11-20 13:20:26 (3300309586130) STATS - SET, 55.7, 8
2018-11-20 13:20:26 (3300309632830) STATS - SET, 55.8, 7
2018-11-20 13:20:26 (3300309678930) STATS - SET, 55.9, 8
2018-11-20 13:20:26 (3300309723230) STATS - SET, 56.0, 16
2018-11-20 13:20:26 (3300309769530) STATS - SET, 56.1, 7
2018-11-20 13:20:26 (3300309816030) STATS - SET, 56.2, 9
2018-11-20 13:20:26 (3300309862830) STATS - SET, 56.3, 13
2018-11-20 13:20:26 (3300309930431) STATS - SET, 56.4, 14
2018-11-20 13:20:26 (3300309981331) STATS - SET, 56.5, 12
2018-11-20 13:20:26 (3300310027031) STATS - SET, 56.6, 12
2018-11-20 13:20:26 (3300310072731) STATS - SET, 56.7, 16
2018-11-20 13:20:26 (3300310119431) STATS - SET, 56.8, 10
2018-11-20 13:20:26 (3300310166331) STATS - SET, 56.9, 16
2018-11-20 13:20:26 (3300310211031) STATS - SET, 57.0, 10
2018-11-20 13:20:26 (3300310256632) STATS - SET, 57.1, 13
2018-11-20 13:20:26 (3300310301932) STATS - SET, 57.2, 11
2018-11-20 13:20:26 (3300310347732) STATS - SET, 57.3, 5
2018-11-20 13:20:26 (3300310393832) STATS - SET, 57.4, 10
2018-11-20 13:20:26 (3300310439732) STATS - SET, 57.5, 11
2018-11-20 13:20:26 (3300310486332) STATS - SET, 57.6, 10
2018-11-20 13:20:26 (3300310532732) STATS - SET, 57.7, 9
2018-11-20 13:20:26 (3300310582132) STATS - SET, 57.8, 11
2018-11-20 13:20:26 (3300310628433) STATS - SET, 57.9, 7
2018-11-20 13:20:26 (3300310673433) STATS - SET, 58.0, 7
2018-11-20 13:20:26 (3300310719533) STATS - SET, 58.1, 7
2018-11-20 13:20:26 (3300317676053) STATS - SET, 58.2, 2
2018-11-20 13:20:26 (3300317724953) STATS - SET, 58.3, 3
2018-11-20 13:20:26 (3300317772053) STATS - SET, 58.4, 5
2018-11-20 13:20:26 (3300317818153) STATS - SET, 58.5, 6
2018-11-20 13:20:26 (3300317864254) STATS - SET, 58.6, 7
2018-11-20 13:20:26 (3300317910454) STATS - SET, 58.7, 9
2018-11-20 13:20:26 (3300317956854) STATS - SET, 58.8, 3
2018-11-20 13:20:26 (3300318003054) STATS - SET, 58.9, 8
2018-11-20 13:20:26 (3300318102054) STATS - SET, 59.0, 5
2018-11-20 13:20:26 (3300318150554) STATS - SET, 59.1, 4
2018-11-20 13:20:26 (3300318199355) STATS - SET, 59.2, 0
2018-11-20 13:20:26 (3300318246255) STATS - SET, 59.3, 7
2018-11-20 13:20:26 (3300318293055) STATS - SET, 59.4, 6
2018-11-20 13:20:26 (3300318339855) STATS - SET, 59.5, 9
2018-11-20 13:20:26 (3300318387555) STATS - SET, 59.6, 8
2018-11-20 13:20:26 (3300318434055) STATS - SET, 59.7, 3
2018-11-20 13:20:26 (3300318480355) STATS - SET, 59.8, 3
2018-11-20 13:20:26 (3300318526756) STATS - SET, 59.9, 8
2018-11-20 13:20:26 (3300318572556) STATS - SET, 60.0, 0
2018-11-20 13:20:26 (3300318617856) STATS - SET, 60.1, 3
2018-11-20 13:20:26 (3300318663456) STATS - SET, 60.2, 4
2018-11-20 13:20:26 (3300318709856) STATS - SET, 60.3, 4
2018-11-20 13:20:26 (3300318756156) STATS - SET, 60.4, 1
2018-11-20 13:20:26 (3300318804656) STATS - SET, 60.5, 8
2018-11-20 13:20:26 (3300318850756) STATS - SET, 60.6, 7
2018-11-20 13:20:26 (3300318896457) STATS - SET, 60.7, 3
2018-11-20 13:20:26 (3300318942357) STATS - SET, 60.8, 3
2018-11-20 13:20:26 (3300318988257) STATS - SET, 60.9, 8
2018-11-20 13:20:26 (3300319032057) STATS - SET, 61.0, 6
2018-11-20 13:20:26 (3300319078957) STATS - SET, 61.1, 2
2018-11-20 13:20:26 (3300319124957) STATS - SET, 61.2, 3
2018-11-20 13:20:26 (3300319171657) STATS - SET, 61.3, 4
2018-11-20 13:20:26 (3300319219458) STATS - SET, 61.4, 5
2018-11-20 13:20:26 (3300319267158) STATS - SET, 61.5, 5
2018-11-20 13:20:26 (3300319314758) STATS - SET, 61.6, 8
2018-11-20 13:20:26 (3300319362058) STATS - SET, 61.7, 2
2018-11-20 13:20:26 (3300319612059) STATS - SET, 61.8, 12
2018-11-20 13:20:26 (3300319670959) STATS - SET, 61.9, 6
2018-11-20 13:20:26 (3300319761559) STATS - SET, 62.0, 4
2018-11-20 13:20:26 (3300319810659) STATS - SET, 62.1, 4
2018-11-20 13:20:26 (3300319857059) STATS - SET, 62.2, 3
2018-11-20 13:20:26 (3300319910760) STATS - SET, 62.3, 3
2018-11-20 13:20:26 (3300319964060) STATS - SET, 62.4, 6
2018-11-20 13:20:26 (3300320025060) STATS - SET, 62.5, 3
2018-11-20 13:20:26 (3300320070560) STATS - SET, 62.6, 5
2018-11-20 13:20:26 (3300320112460) STATS - SET, 62.7, 2
2018-11-20 13:20:26 (3300320156260) STATS - SET, 62.8, 3
2018-11-20 13:20:26 (3300320199060) STATS - SET, 62.9, 4
2018-11-20 13:20:26 (3300320239161) STATS - SET, 63.0, 7
2018-11-20 13:20:26 (3300320280061) STATS - SET, 63.1, 4
2018-11-20 13:20:26 (3300320322461) STATS - SET, 63.2, 4
2018-11-20 13:20:26 (3300320366461) STATS - SET, 63.3, 3
2018-11-20 13:20:26 (3300320409061) STATS - SET, 63.4, 2
2018-11-20 13:20:26 (3300320451061) STATS - SET, 63.5, 2
2018-11-20 13:20:26 (3300320492561) STATS - SET, 63.6, 1
2018-11-20 13:20:26 (3300320533561) STATS - SET, 63.7, 2
2018-11-20 13:20:26 (3300320574961) STATS - SET, 63.8, 5
2018-11-20 13:20:26 (3300320617062) STATS - SET, 63.9, 2
2018-11-20 13:20:26 (3300320659862) STATS - SET, 64.0, 2
2018-11-20 13:20:26 (3300320701962) STATS - SET, 64.1, 3
2018-11-20 13:20:26 (3300320743162) STATS - SET, 64.2, 0
2018-11-20 13:20:26 (3300327711182) STATS - SET, 64.3, 3
2018-11-20 13:20:26 (3300327753882) STATS - SET, 64.4, 2
2018-11-20 13:20:26 (3300327795682) STATS - SET, 64.5, 6
2018-11-20 13:20:26 (3300327837383) STATS - SET, 64.6, 6
2018-11-20 13:20:26 (3300327877383) STATS - SET, 64.7, 7
2018-11-20 13:20:26 (3300327916883) STATS - SET, 64.8, 9
2018-11-20 13:20:26 (3300327956483) STATS - SET, 64.9, 11
2018-11-20 13:20:26 (3300327995083) STATS - SET, 65.0, 9
2018-11-20 13:20:26 (3300328048183) STATS - SET, 65.1, 9
2018-11-20 13:20:26 (3300328088183) STATS - SET, 65.2, 3
2018-11-20 13:20:26 (3300328127783) STATS - SET, 65.3, 6
2018-11-20 13:20:26 (3300328167184) STATS - SET, 65.4, 3
2018-11-20 13:20:26 (3300328206484) STATS - SET, 65.5, 9
2018-11-20 13:20:26 (3300328246284) STATS - SET, 65.6, 2
2018-11-20 13:20:26 (3300328286084) STATS - SET, 65.7, 5
2018-11-20 13:20:26 (3300328326084) STATS - SET, 65.8, 7
2018-11-20 13:20:26 (3300328365684) STATS - SET, 65.9, 3
2018-11-20 13:20:26 (3300328409184) STATS - SET, 66.0, 2
2018-11-20 13:20:26 (3300328497985) STATS - SET, 66.1, 4
2018-11-20 13:20:26 (3300328541185) STATS - SET, 66.2, 3
2018-11-20 13:20:26 (3300328580485) STATS - SET, 66.3, 1
2018-11-20 13:20:26 (3300328619185) STATS - SET, 66.4, 5
2018-11-20 13:20:26 (3300328658185) STATS - SET, 66.5, 2
