Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1277, 171, 129.081306, 5.785506, 135.076234, 0.000000, 135.076234, 0.000000, 0, 6389, 0, 0.00, 0.00, 0
10.00, 1488, 175, 118.022416, 5.270839, 123.399546, 0.000000, 123.399546, 0.000000, 0, 7440, 0, 0.00, 0.00, 0
15.00, 1573, 172, 110.008311, 5.000316, 115.093509, 0.000000, 115.093509, 0.000000, 0, 7866, 0, 0.00, 0.00, 0
20.00, 1464, 174, 119.076086, 5.385285, 124.543638, 0.000000, 124.543638, 0.000000, 0, 7320, 0, 0.00, 0.00, 0
25.00, 1512, 173, 114.472749, 5.200192, 119.756164, 0.000000, 119.756164, 0.000000, 0, 7563, 0, 0.00, 0.00, 0
30.00, 1420, 174, 123.132351, 5.527643, 128.762726, 0.000000, 128.762726, 0.000000, 0, 7102, 0, 0.00, 0.00, 0
35.00, 1473, 174, 118.906558, 5.369059, 124.343854, 0.000000, 124.343854, 0.000000, 0, 7368, 0, 0.00, 0.00, 0
40.00, 1505, 171, 114.267181, 5.240106, 119.591911, 0.000000, 119.591911, 0.000000, 0, 7526, 0, 0.00, 0.00, 0
45.00, 1458, 173, 119.455338, 5.412200, 124.935546, 0.000000, 124.935546, 0.000000, 0, 7291, 0, 0.00, 0.00, 0
50.00, 1364, 175, 128.905733, 5.783358, 134.772007, 0.000000, 134.772007, 0.000000, 0, 6823, 0, 0.00, 0.00, 0
55.00, 1424, 174, 122.236199, 5.530020, 127.858402, 0.000000, 127.858402, 0.000000, 0, 7121, 0, 0.00, 0.00, 0
60.00, 1502, 174, 116.273125, 5.214891, 121.608923, 0.000000, 121.608923, 0.000000, 0, 7512, 0, 0.00, 0.00, 0
65.00, 1404, 175, 125.410779, 5.601804, 131.118776, 0.000000, 131.118776, 0.000000, 0, 7021, 0, 0.00, 0.00, 0
70.00, 1439, 174, 121.727445, 5.448050, 127.277089, 0.000000, 127.277089, 0.000000, 0, 7196, 0, 0.00, 0.00, 0
71.00, 287, 17, 24.510508, 3.999521, 28.568038, 0.000000, 28.568038, 0.000000, 0, 1435, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 105.5, 139
GET, 105.6, 107
GET, 105.7, 132
GET, 105.8, 150
GET, 105.9, 153
GET, 106.0, 145
GET, 106.1, 142
GET, 106.2, 148
GET, 106.3, 159
GET, 106.4, 133
GET, 106.5, 154
GET, 106.6, 152
GET, 106.7, 152
GET, 106.8, 154
GET, 106.9, 134
GET, 107.0, 143
GET, 107.1, 155
GET, 107.2, 146
GET, 107.3, 148
GET, 107.4, 155
GET, 107.5, 125
GET, 107.6, 130
GET, 107.7, 151
GET, 107.8, 141
GET, 107.9, 138
GET, 108.0, 141
GET, 108.1, 135
GET, 108.2, 156
GET, 108.3, 130
GET, 108.4, 146
GET, 108.5, 140
GET, 108.6, 155
GET, 108.7, 136
GET, 108.8, 138
GET, 108.9, 134
GET, 109.0, 142
GET, 109.1, 154
GET, 109.2, 139
GET, 109.3, 133
GET, 109.4, 153
GET, 109.5, 141
GET, 109.6, 150
GET, 109.7, 156
GET, 109.8, 166
GET, 109.9, 139
GET, 110.0, 143
GET, 110.1, 162
GET, 110.2, 153
GET, 110.3, 142
GET, 110.4, 140
GET, 110.5, 155
GET, 110.6, 167
GET, 110.7, 136
GET, 110.8, 166
GET, 110.9, 147
GET, 111.0, 143
GET, 111.1, 132
GET, 111.2, 122
GET, 111.3, 156
GET, 111.4, 147
GET, 111.5, 150
GET, 111.6, 139
GET, 111.7, 160
GET, 111.8, 176
GET, 111.9, 155
GET, 112.0, 159
GET, 112.1, 149
GET, 112.2, 185
GET, 112.3, 175
GET, 112.4, 140
GET, 112.5, 180
GET, 112.6, 167
GET, 112.7, 163
GET, 112.8, 168
GET, 112.9, 182
GET, 113.0, 175
GET, 113.1, 160
GET, 113.2, 167
GET, 113.3, 170
GET, 113.4, 167
GET, 113.5, 178
GET, 113.6, 140
GET, 113.7, 181
GET, 113.8, 203
GET, 113.9, 154
GET, 114.0, 176
GET, 114.1, 180
GET, 114.2, 183
GET, 114.3, 177
GET, 114.4, 153
GET, 114.5, 167
GET, 114.6, 167
GET, 114.7, 153
GET, 114.8, 176
GET, 114.9, 201
GET, 115.0, 177
GET, 115.1, 196
GET, 115.2, 149
GET, 115.3, 178
GET, 115.4, 184
GET, 115.5, 177
GET, 115.6, 193
GET, 115.7, 180
GET, 115.8, 152
GET, 115.9, 165
GET, 116.0, 189
GET, 116.1, 166
GET, 116.2, 178
GET, 116.3, 178
GET, 116.4, 190
GET, 116.5, 190
GET, 116.6, 178
GET, 116.7, 181
GET, 116.8, 172
GET, 116.9, 180
GET, 117.0, 201
GET, 117.1, 181
GET, 117.2, 181
GET, 117.3, 187
GET, 117.4, 172
GET, 117.5, 180
GET, 117.6, 177
GET, 117.7, 184
GET, 117.8, 176
GET, 117.9, 177
GET, 118.0, 184
GET, 118.1, 181
GET, 118.2, 183
GET, 118.3, 175
GET, 118.4, 179
GET, 118.5, 171
GET, 118.6, 174
GET, 118.7, 183
GET, 118.8, 160
GET, 118.9, 168
GET, 119.0, 164
GET, 119.1, 169
GET, 119.2, 165
GET, 119.3, 188
GET, 119.4, 210
GET, 119.5, 172
GET, 119.6, 141
GET, 119.7, 166
GET, 119.8, 169
GET, 119.9, 168
GET, 120.0, 164
GET, 120.1, 176
GET, 120.2, 177
GET, 120.3, 168
GET, 120.4, 184
GET, 120.5, 162
GET, 120.6, 180
GET, 120.7, 186
GET, 120.8, 180
GET, 120.9, 173
GET, 121.0, 182
GET, 121.1, 136
GET, 121.2, 205
GET, 121.3, 167
GET, 121.4, 159
GET, 121.5, 198
GET, 121.6, 180
GET, 121.7, 215
GET, 121.8, 191
GET, 121.9, 191
GET, 122.0, 197
GET, 122.1, 219
GET, 122.2, 177
GET, 122.3, 215
GET, 122.4, 221
GET, 122.5, 180
GET, 122.6, 182
GET, 122.7, 167
GET, 122.8, 191
GET, 122.9, 202
GET, 123.0, 207
GET, 123.1, 179
GET, 123.2, 183
GET, 123.3, 196
GET, 123.4, 188
GET, 123.5, 190
GET, 123.6, 196
GET, 123.7, 192
GET, 123.8, 178
GET, 123.9, 208
GET, 124.0, 195
GET, 124.1, 185
GET, 124.2, 159
GET, 124.3, 160
GET, 124.4, 184
GET, 124.5, 188
GET, 124.6, 178
GET, 124.7, 162
GET, 124.8, 171
GET, 124.9, 181
GET, 125.0, 198
GET, 125.1, 178
GET, 125.2, 183
GET, 125.3, 183
GET, 125.4, 208
GET, 125.5, 193
GET, 125.6, 167
GET, 125.7, 157
GET, 125.8, 181
GET, 125.9, 191
GET, 126.0, 176
GET, 126.1, 207
GET, 126.2, 201
GET, 126.3, 196
GET, 126.4, 167
GET, 126.5, 213
GET, 126.6, 209
GET, 126.7, 193
GET, 126.8, 161
GET, 126.9, 173
GET, 127.0, 172
GET, 127.1, 215
GET, 127.2, 183
GET, 127.3, 170
GET, 127.4, 164
GET, 127.5, 192
GET, 127.6, 204
GET, 127.7, 200
GET, 127.8, 191
GET, 127.9, 180
GET, 128.0, 181
GET, 128.1, 191
GET, 128.2, 175
GET, 128.3, 190
GET, 128.4, 201
GET, 128.5, 190
GET, 128.6, 190
GET, 128.7, 178
GET, 128.8, 187
GET, 128.9, 189
GET, 129.0, 188
GET, 129.1, 184
GET, 129.2, 213
GET, 129.3, 200
GET, 129.4, 205
GET, 129.5, 205
GET, 129.6, 171
GET, 129.7, 203
GET, 129.8, 212
GET, 129.9, 172
GET, 130.0, 162
GET, 130.1, 188
GET, 130.2, 200
GET, 130.3, 183
GET, 130.4, 193
GET, 130.5, 184
GET, 130.6, 168
GET, 130.7, 190
GET, 130.8, 159
GET, 130.9, 161
GET, 131.0, 183
GET, 131.1, 191
GET, 131.2, 165
GET, 131.3, 181
GET, 131.4, 169
GET, 131.5, 185
GET, 131.6, 156
GET, 131.7, 168
GET, 131.8, 189
GET, 131.9, 160
GET, 132.0, 179
GET, 132.1, 171
GET, 132.2, 158
GET, 132.3, 141
GET, 132.4, 138
GET, 132.5, 170
GET, 132.6, 150
GET, 132.7, 180
GET, 132.8, 165
GET, 132.9, 160
GET, 133.0, 176
GET, 133.1, 174
GET, 133.2, 170
GET, 133.3, 174
GET, 133.4, 145
GET, 133.5, 171
GET, 133.6, 171
GET, 133.7, 166
GET, 133.8, 171
GET, 133.9, 168
GET, 134.0, 149
GET, 134.1, 143
GET, 134.2, 164
GET, 134.3, 173
GET, 134.4, 164
GET, 134.5, 141
GET, 134.6, 168
GET, 134.7, 151
GET, 134.8, 158
GET, 134.9, 174
GET, 135.0, 148
GET, 135.1, 145
GET, 135.2, 148
GET, 135.3, 168
GET, 135.4, 132
GET, 135.5, 160
GET, 135.6, 151
GET, 135.7, 141
GET, 135.8, 148
GET, 135.9, 154
GET, 136.0, 170
GET, 136.1, 140
GET, 136.2, 150
GET, 136.3, 168
GET, 136.4, 145
GET, 136.5, 152
GET, 136.6, 145
GET, 136.7, 148
GET, 136.8, 145
GET, 136.9, 181
GET, 137.0, 162
GET, 137.1, 155
GET, 137.2, 163
GET, 137.3, 137
GET, 137.4, 144
GET, 137.5, 150
GET, 137.6, 153
GET, 137.7, 157
GET, 137.8, 133
GET, 137.9, 166
GET, 138.0, 149
GET, 138.1, 173
GET, 138.2, 141
GET, 138.3, 151
GET, 138.4, 169
GET, 138.5, 158
GET, 138.6, 167
GET, 138.7, 159
GET, 138.8, 172
GET, 138.9, 148
GET, 139.0, 139
GET, 139.1, 140
GET, 139.2, 153
GET, 139.3, 138
GET, 139.4, 156
GET, 139.5, 129
GET, 139.6, 128
GET, 139.7, 127
GET, 139.8, 151
GET, 139.9, 132
GET, 140.0, 143
GET, 140.1, 132
GET, 140.2, 135
GET, 140.3, 124
GET, 140.4, 149
GET, 140.5, 132
GET, 140.6, 140
GET, 140.7, 120
GET, 140.8, 127
GET, 140.9, 127
GET, 141.0, 133
GET, 141.1, 110
GET, 141.2, 105
GET, 141.3, 144
GET, 141.4, 115
GET, 141.5, 105
GET, 141.6, 115
GET, 141.7, 115
GET, 141.8, 138
GET, 141.9, 128
GET, 142.0, 121
GET, 142.1, 120
GET, 142.2, 124
GET, 142.3, 116
GET, 142.4, 131
GET, 142.5, 115
GET, 142.6, 128
GET, 142.7, 138
GET, 142.8, 115
GET, 142.9, 124
GET, 143.0, 123
GET, 143.1, 126
GET, 143.2, 142
GET, 143.3, 125
GET, 143.4, 108
GET, 143.5, 131
GET, 143.6, 126
GET, 143.7, 110
GET, 143.8, 140
GET, 143.9, 104
GET, 144.0, 94
GET, 144.1, 108
GET, 144.2, 118
GET, 144.3, 117
GET, 144.4, 115
GET, 144.5, 112
GET, 144.6, 95
GET, 144.7, 91
GET, 144.8, 104
GET, 144.9, 123
GET, 145.0, 119
GET, 145.1, 136
GET, 145.2, 112
GET, 145.3, 120
GET, 145.4, 112
GET, 145.5, 111
GET, 145.6, 131
GET, 145.7, 125
GET, 145.8, 126
GET, 145.9, 97
GET, 146.0, 109
GET, 146.1, 100
GET, 146.2, 128
GET, 146.3, 114
GET, 146.4, 120
GET, 146.5, 105
GET, 146.6, 98
GET, 146.7, 115
GET, 146.8, 98
GET, 146.9, 107
GET, 147.0, 82
GET, 147.1, 96
GET, 147.2, 98
GET, 147.3, 105
GET, 147.4, 91
GET, 147.5, 112
GET, 147.6, 97
GET, 147.7, 107
GET, 147.8, 106
GET, 147.9, 91
GET, 148.0, 81
GET, 148.1, 85
GET, 148.2, 96
GET, 148.3, 79
GET, 148.4, 97
GET, 148.5, 90
GET, 148.6, 88
GET, 148.7, 108
GET, 148.8, 101
GET, 148.9, 96
GET, 149.0, 85
GET, 149.1, 95
GET, 149.2, 87
GET, 149.3, 84
GET, 149.4, 83
GET, 149.5, 102
GET, 149.6, 89
GET, 149.7, 100
GET, 149.8, 81
GET, 149.9, 77
GET, 150.0, 69
GET, 150.1, 88
GET, 150.2, 84
GET, 150.3, 72
GET, 150.4, 73
GET, 150.5, 81
GET, 150.6, 83
GET, 150.7, 71
GET, 150.8, 73
GET, 150.9, 78
GET, 151.0, 76
GET, 151.1, 75
GET, 151.2, 81
GET, 151.3, 86
GET, 151.4, 76
GET, 151.5, 77
GET, 151.6, 76
GET, 151.7, 81
GET, 151.8, 83
GET, 151.9, 79
GET, 152.0, 92
GET, 152.1, 89
GET, 152.2, 86
GET, 152.3, 98
GET, 152.4, 83
GET, 152.5, 109
GET, 152.6, 93
GET, 152.7, 88
GET, 152.8, 83
GET, 152.9, 81
GET, 153.0, 90
GET, 153.1, 73
GET, 153.2, 85
GET, 153.3, 74
GET, 153.4, 89
GET, 153.5, 87
GET, 153.6, 78
GET, 153.7, 63
GET, 153.8, 88
GET, 153.9, 77
GET, 154.0, 61
GET, 154.1, 70
GET, 154.2, 69
GET, 154.3, 73
GET, 154.4, 61
GET, 154.5, 74
GET, 154.6, 66
GET, 154.7, 62
GET, 154.8, 65
GET, 154.9, 73
GET, 155.0, 58
GET, 155.1, 58
GET, 155.2, 55
GET, 155.3, 61
GET, 155.4, 66
GET, 155.5, 70
GET, 155.6, 57
GET, 155.7, 60
GET, 155.8, 58
GET, 155.9, 57
GET, 156.0, 44
GET, 156.1, 52
GET, 156.2, 50
GET, 156.3, 54
GET, 156.4, 61
GET, 156.5, 75
GET, 156.6, 50
GET, 156.7, 52
GET, 156.8, 62
GET, 156.9, 49
GET, 157.0, 47
GET, 157.1, 47
GET, 157.2, 64
GET, 157.3, 48
GET, 157.4, 61
GET, 157.5, 52
GET, 157.6, 56
GET, 157.7, 45
GET, 157.8, 55
GET, 157.9, 45
GET, 158.0, 65
GET, 158.1, 43
GET, 158.2, 50
GET, 158.3, 58
GET, 158.4, 62
GET, 158.5, 62
GET, 158.6, 56
GET, 158.7, 63
GET, 158.8, 42
GET, 158.9, 50
GET, 159.0, 43
GET, 159.1, 43
GET, 159.2, 51
GET, 159.3, 49
GET, 159.4, 52
GET, 159.5, 50
GET, 159.6, 52
GET, 159.7, 58
GET, 159.8, 58
GET, 159.9, 57
GET, 160.0, 48
GET, 160.1, 53
GET, 160.2, 48
GET, 160.3, 55
GET, 160.4, 52
GET, 160.5, 47
GET, 160.6, 52
GET, 160.7, 37
GET, 160.8, 63
GET, 160.9, 57
GET, 161.0, 51
GET, 161.1, 57
GET, 161.2, 46
GET, 161.3, 47
GET, 161.4, 50
GET, 161.5, 49
GET, 161.6, 40
GET, 161.7, 66
GET, 161.8, 47
GET, 161.9, 52
GET, 162.0, 49
GET, 162.1, 62
GET, 162.2, 59
GET, 162.3, 37
GET, 162.4, 36
GET, 162.5, 42
GET, 162.6, 47
GET, 162.7, 45
GET, 162.8, 49
GET, 162.9, 43
GET, 163.0, 36
GET, 163.1, 38
GET, 163.2, 55
GET, 163.3, 54
GET, 163.4, 32
GET, 163.5, 48
GET, 163.6, 39
GET, 163.7, 36
GET, 163.8, 41
GET, 163.9, 35
GET, 164.0, 36
GET, 164.1, 35
GET, 164.2, 34
GET, 164.3, 29
GET, 164.4, 47
GET, 164.5, 27
GET, 164.6, 24
GET, 164.7, 32
GET, 164.8, 24
GET, 164.9, 33
GET, 165.0, 41
GET, 165.1, 38
GET, 165.2, 32
GET, 165.3, 32
GET, 165.4, 35
GET, 165.5, 30
GET, 165.6, 35
GET, 165.7, 32
GET, 165.8, 28
GET, 165.9, 40
GET, 166.0, 30
GET, 166.1, 37
GET, 166.2, 25
GET, 166.3, 23
GET, 166.4, 34
GET, 166.5, 26
GET, 166.6, 33
GET, 166.7, 28
GET, 166.8, 28
GET, 166.9, 19
GET, 167.0, 17
GET, 167.1, 30
GET, 167.2, 27
GET, 167.3, 21
GET, 167.4, 26
GET, 167.5, 23
GET, 167.6, 33
GET, 167.7, 25
GET, 167.8, 24
GET, 167.9, 29
GET, 168.0, 25
GET, 168.1, 29
GET, 168.2, 17
GET, 168.3, 27
GET, 168.4, 37
GET, 168.5, 33
GET, 168.6, 31
GET, 168.7, 41
GET, 168.8, 18
GET, 168.9, 29
GET, 169.0, 26
GET, 169.1, 20
GET, 169.2, 30
GET, 169.3, 37
GET, 169.4, 25
GET, 169.5, 30
GET, 169.6, 21
GET, 169.7, 23
GET, 169.8, 31
GET, 169.9, 22
GET, 170.0, 24
GET, 170.1, 19
GET, 170.2, 25
GET, 170.3, 20
GET, 170.4, 30
GET, 170.5, 21
GET, 170.6, 35
GET, 170.7, 20
GET, 170.8, 35
GET, 170.9, 36
GET, 171.0, 28
GET, 171.1, 20
GET, 171.2, 24
GET, 171.3, 31
GET, 171.4, 28
GET, 171.5, 30
GET, 171.6, 23
GET, 171.7, 18
GET, 171.8, 24
GET, 171.9, 29
GET, 172.0, 24
GET, 172.1, 35
GET, 172.2, 15
GET, 172.3, 29
GET, 172.4, 23
GET, 172.5, 18
GET, 172.6, 25
GET, 172.7, 23
GET, 172.8, 33
GET, 172.9, 27
GET, 173.0, 30
GET, 173.1, 23
GET, 173.2, 21
GET, 173.3, 21
GET, 173.4, 25
GET, 173.5, 22
GET, 173.6, 16
GET, 173.7, 25
GET, 173.8, 26
GET, 173.9, 13
GET, 174.0, 23
GET, 174.1, 22
GET, 174.2, 19
GET, 174.3, 23
GET, 174.4, 14
GET, 174.5, 17
GET, 174.6, 26
GET, 174.7, 24
GET, 174.8, 19
GET, 174.9, 16
GET, 175.0, 20
GET, 175.1, 18
GET, 175.2, 17
GET, 175.3, 14
GET, 175.4, 17
GET, 175.5, 13
GET, 175.6, 20
GET, 175.7, 12
GET, 175.8, 19
GET, 175.9, 4
GET, 176.0, 19
GET, 176.1, 17
GET, 176.2, 15
GET, 176.3, 16
GET, 176.4, 15
GET, 176.5, 17
GET, 176.6, 17
GET, 176.7, 13
GET, 176.8, 16
GET, 176.9, 14
GET, 177.0, 10
GET, 177.1, 21
GET, 177.2, 22
GET, 177.3, 27
GET, 177.4, 16
GET, 177.5, 13
GET, 177.6, 12
GET, 177.7, 15
GET, 177.8, 22
GET, 177.9, 11
GET, 178.0, 16
GET, 178.1, 23
GET, 178.2, 18
GET, 178.3, 17
GET, 178.4, 14
GET, 178.5, 13
GET, 178.6, 12
GET, 178.7, 16
GET, 178.8, 11
GET, 178.9, 16
GET, 179.0, 14
GET, 179.1, 18
GET, 179.2, 16
GET, 179.3, 13
GET, 179.4, 12
GET, 179.5, 9
GET, 179.6, 13
GET, 179.7, 15
GET, 179.8, 15
GET, 179.9, 12
GET, 180.0, 13
GET, 180.1, 21
GET, 180.2, 10
GET, 180.3, 18
GET, 180.4, 13
GET, 180.5, 11
GET, 180.6, 12
GET, 180.7, 20
GET, 180.8, 10
GET, 180.9, 11
GET, 181.0, 7
GET, 181.1, 12
GET, 181.2, 19
GET, 181.3, 11
GET, 181.4, 9
GET, 181.5, 15
GET, 181.6, 12
GET, 181.7, 11
GET, 181.8, 9
GET, 181.9, 13
GET, 182.0, 12
GET, 182.1, 14
GET, 182.2, 11
GET, 182.3, 10
GET, 182.4, 11
GET, 182.5, 13
GET, 182.6, 9
GET, 182.7, 7
GET, 182.8, 9
GET, 182.9, 13
GET, 183.0, 9
GET, 183.1, 8
GET, 183.2, 17
GET, 183.3, 11
GET, 183.4, 12
GET, 183.5, 15
GET, 183.6, 11
GET, 183.7, 8
GET, 183.8, 7
GET, 183.9, 12
GET, 184.0, 12
GET, 184.1, 9
GET, 184.2, 7
GET, 184.3, 8
GET, 184.4, 8
GET, 184.5, 7
GET, 184.6, 5
GET, 184.7, 10
GET, 184.8, 7
GET, 184.9, 6
GET, 185.0, 5
GET, 185.1, 7
GET, 185.2, 12
GET, 185.3, 6
GET, 185.4, 3
GET, 185.5, 7
GET, 185.6, 4
GET, 185.7, 10
GET, 185.8, 9
GET, 185.9, 9
GET, 186.0, 11
GET, 186.1, 9
GET, 186.2, 9
GET, 186.3, 6
GET, 186.4, 8
GET, 186.5, 11
GET, 186.6, 6
GET, 186.7, 13
GET, 186.8, 11
GET, 186.9, 12
GET, 187.0, 5
GET, 187.1, 4
GET, 187.2, 6
GET, 187.3, 6
GET, 187.4, 9
GET, 187.5, 8
GET, 187.6, 6
GET, 187.7, 5
GET, 187.8, 7
GET, 187.9, 3
GET, 188.0, 13
GET, 188.1, 5
GET, 188.2, 7
GET, 188.3, 7
GET, 188.4, 6
GET, 188.5, 5
GET, 188.6, 4
GET, 188.7, 4
GET, 188.8, 4
GET, 188.9, 4
GET, 189.0, 6
GET, 189.1, 3
GET, 189.2, 3
GET, 189.3, 4
GET, 189.4, 4
GET, 189.5, 7
GET, 189.6, 3
GET, 189.7, 2
GET, 189.8, 6
GET, 189.9, 4
GET, 190.0, 6
GET, 190.1, 7
GET, 190.2, 7
GET, 190.3, 8
GET, 190.4, 4
GET, 190.5, 3
GET, 190.6, 4
GET, 190.7, 7
GET, 190.8, 2
GET, 190.9, 2
GET, 191.0, 6
GET, 191.1, 7
GET, 191.2, 5
GET, 191.3, 2
GET, 191.4, 5
GET, 191.5, 1
GET, 191.6, 6
GET, 191.7, 4
GET, 191.8, 8
GET, 191.9, 2
GET, 192.0, 2
GET, 192.1, 2
GET, 192.2, 2
GET, 192.3, 2
GET, 192.4, 4
GET, 192.5, 4
GET, 192.6, 2
GET, 192.7, 4
GET, 192.8, 1
GET, 192.9, 5
GET, 193.0, 1
GET, 193.1, 2
GET, 193.2, 5
GET, 193.3, 4
GET, 193.4, 7
GET, 193.5, 3
GET, 193.6, 1
GET, 193.7, 3
GET, 193.8, 6
GET, 193.9, 9
GET, 194.0, 8
GET, 194.1, 8
GET, 194.2, 3
GET, 194.3, 0
GET, 194.4, 3
GET, 194.5, 0
GET, 194.6, 1
GET, 194.7, 3
GET, 194.8, 4
GET, 194.9, 2
GET, 195.0, 3
GET, 195.1, 2
GET, 195.2, 5
GET, 195.3, 2
GET, 195.4, 0
GET, 195.5, 2
GET, 195.6, 2
GET, 195.7, 5
GET, 195.8, 2
GET, 195.9, 2
GET, 196.0, 3
GET, 196.1, 7
GET, 196.2, 3
GET, 196.3, 4
GET, 196.4, 5
GET, 196.5, 3
GET, 196.6, 5
GET, 196.7, 1
GET, 196.8, 1
GET, 196.9, 2
GET, 197.0, 2
GET, 197.1, 3
GET, 197.2, 6
GET, 197.3, 0
GET, 197.4, 3
GET, 197.5, 4
GET, 197.6, 2
GET, 197.7, 4
GET, 197.8, 4
GET, 197.9, 2
GET, 198.0, 6
GET, 198.1, 2
GET, 198.2, 0
GET, 198.3, 6
GET, 198.4, 3
GET, 198.5, 5
GET, 198.6, 3
GET, 198.7, 2
GET, 198.8, 3
GET, 198.9, 2
GET, 199.0, 1
GET, 199.1, 0
GET, 199.2, 10
GET, 199.3, 3
GET, 199.4, 2
GET, 199.5, 2
GET, 199.6, 3
GET, 199.7, 4
GET, 199.8, 4
GET, 199.9, 5
GET, 200.0, 2
GET, 200.1, 5
GET, 200.2, 2
GET, 200.3, 2
GET, 200.4, 4
GET, 200.5, 1
GET, 200.6, 1
GET, 200.7, 2
GET, 200.8, 1
GET, 200.9, 1
GET, 201.0, 6
GET, 201.1, 1
GET, 201.2, 2
GET, 201.3, 5
GET, 201.4, 2
GET, 201.5, 3
GET, 201.6, 3
GET, 201.7, 1
GET, 201.8, 3
GET, 201.9, 0
GET, 202.0, 0
GET, 202.1, 1
GET, 202.2, 0
GET, 202.3, 5
GET, 202.4, 1
GET, 202.5, 2
GET, 202.6, 2
GET, 202.7, 4
GET, 202.8, 1
GET, 202.9, 4
GET, 203.0, 4
GET, 203.1, 1
GET, 203.2, 3
GET, 203.3, 2
GET, 203.4, 1
GET, 203.5, 2
GET, 203.6, 1
GET, 203.7, 3
GET, 203.8, 5
GET, 203.9, 2
GET, 204.0, 0
GET, 204.1, 0
GET, 204.2, 1
GET, 204.3, 3
GET, 204.4, 0
GET, 204.5, 5
GET, 204.6, 7
GET, 204.7, 1
GET, 204.8, 7
GET, 204.9, 2
GET, 205.0, 0
GET, 205.1, 0
GET, 205.2, 1
GET, 205.3, 3
GET, 205.4, 1
GET, 205.5, 3
GET, 205.6, 3
GET, 205.7, 3
GET, 205.8, 3
GET, 205.9, 2
GET, 206.0, 3
GET, 206.1, 2
GET, 206.2, 1
GET, 206.3, 2
GET, 206.4, 4
GET, 206.5, 0
GET, 206.6, 3
GET, 206.7, 0
GET, 206.8, 3
GET, 206.9, 0
GET, 207.0, 2
GET, 207.1, 1
GET, 207.2, 0
GET, 207.3, 1
GET, 207.4, 0
GET, 207.5, 1
GET, 207.6, 1
GET, 207.7, 1
GET, 207.8, 1
GET, 207.9, 1
GET, 208.0, 4
GET, 208.1, 1
GET, 208.2, 0
GET, 208.3, 2
GET, 208.4, 1
GET, 208.5, 1
GET, 208.6, 1
GET, 208.7, 0
GET, 208.8, 3
GET, 208.9, 1
GET, 209.0, 2
GET, 209.1, 1
GET, 209.2, 1
GET, 209.3, 1
GET, 209.4, 1
GET, 209.5, 1
GET, 209.6, 0
GET, 209.7, 0
GET, 209.8, 1
GET, 209.9, 1
GET, 210.0, 0
GET, 210.1, 2
GET, 210.2, 2
GET, 210.3, 0
GET, 210.4, 1
GET, 210.5, 0
GET, 210.6, 3
GET, 210.7, 2
GET, 210.8, 0
GET, 210.9, 2
GET, 211.0, 1
GET, 211.1, 0
GET, 211.2, 2
GET, 211.3, 0
GET, 211.4, 1
GET, 211.5, 0
GET, 211.6, 0
GET, 211.7, 0
GET, 211.8, 0
GET, 211.9, 1
GET, 212.0, 1
GET, 212.1, 0
GET, 212.2, 0
GET, 212.3, 1
GET, 212.4, 0
GET, 212.5, 2
GET, 212.6, 1
GET, 212.7, 0
GET, 212.8, 0
GET, 212.9, 0
GET, 213.0, 0
GET, 213.1, 0
GET, 213.2, 0
GET, 213.3, 0
GET, 213.4, 1
GET, 213.5, 0
GET, 213.6, 0
GET, 213.7, 1
GET, 213.8, 0
GET, 213.9, 1
GET, 214.0, 1
GET, 214.1, 0
GET, 214.2, 0
GET, 214.3, 0
GET, 214.4, 0
GET, 214.5, 0
GET, 214.6, 0
GET, 214.7, 2
GET, 214.8, 0
GET, 214.9, 0
GET, 215.0, 0
GET, 215.1, 0
GET, 215.2, 0
GET, 215.3, 0
GET, 215.4, 1
GET, 215.5, 0
GET, 215.6, 1
GET, 215.7, 2
GET, 215.8, 1
GET, 215.9, 1
GET, 216.0, 0
GET, 216.1, 1
GET, 216.2, 0
GET, 216.3, 0
GET, 216.4, 0
GET, 216.5, 0
GET, 216.6, 0
GET, 216.7, 0
GET, 216.8, 0
GET, 216.9, 0
GET, 217.0, 0
GET, 217.1, 1
GET, 217.2, 0
GET, 217.3, 0
GET, 217.4, 0
GET, 217.5, 0
GET, 217.6, 1
GET, 217.7, 0
GET, 217.8, 1
GET, 217.9, 0
GET, 218.0, 1
GET, 218.1, 0
GET, 218.2, 0
GET, 218.3, 1
GET, 218.4, 1
GET, 218.5, 1
GET, 218.6, 2
GET, 218.7, 0
GET, 218.8, 0
GET, 218.9, 0
GET, 219.0, 0
GET, 219.1, 1
GET, 219.2, 0
GET, 219.3, 0
GET, 219.4, 1
GET, 219.5, 0
GET, 219.6, 0
GET, 219.7, 1
GET, 219.8, 2
GET, 219.9, 0
GET, 220.0, 1
GET, 220.1, 0
GET, 220.2, 0
GET, 220.3, 0
GET, 220.4, 1
GET, 220.5, 1
GET, 220.6, 0
GET, 220.7, 0
GET, 220.8, 0
GET, 220.9, 0
GET, 221.0, 1
GET, 221.1, 0
GET, 221.2, 2
GET, 221.3, 0
GET, 221.4, 0
GET, 221.5, 0
GET, 221.6, 1
GET, 221.7, 0
