2018-11-20 14:18:29 (6782858659018) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:19:54 (6867842336438) STATS -  5.00, 5561, 64, 11.966164, 1.172322, 13.213660, 13.213660, 0.000000, 0.000000, 27806, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (6868122564725) STATS - 10.00, 6541, 65, 10.421961, 1.080938, 11.561244, 11.561244, 0.000000, 0.000000, 32705, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (6868261959667) STATS - 15.00, 6482, 65, 10.693547, 1.094769, 11.849105, 11.849105, 0.000000, 0.000000, 32411, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:54 (6868374760543) STATS - 20.00, 6340, 65, 11.071895, 1.137755, 12.264816, 12.264816, 0.000000, 0.000000, 31702, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6868499910950) STATS - 25.00, 6345, 66, 11.017486, 1.130410, 12.206660, 12.206660, 0.000000, 0.000000, 31729, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6868599465694) STATS - 30.00, 5795, 69, 12.585886, 1.254036, 13.894546, 13.894546, 0.000000, 0.000000, 28979, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6868700622242) STATS - 35.00, 5740, 69, 12.675854, 1.258689, 13.996318, 13.996318, 0.000000, 0.000000, 28702, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6868786868454) STATS - 40.00, 5770, 69, 12.553705, 1.257007, 13.869077, 13.869077, 0.000000, 0.000000, 28850, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6868877988677) STATS - 45.00, 5844, 69, 12.392799, 1.242898, 13.693290, 13.693290, 0.000000, 0.000000, 29222, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6868949284052) STATS - 50.00, 5958, 69, 12.063619, 1.215168, 13.332789, 13.332789, 0.000000, 0.000000, 29793, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6869029473848) STATS - 55.00, 5936, 68, 12.133818, 1.217785, 13.411833, 13.411833, 0.000000, 0.000000, 29683, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6869096528513) STATS - 60.00, 6101, 67, 11.651860, 1.177613, 12.889422, 12.889422, 0.000000, 0.000000, 30506, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6869156093859) STATS - 65.00, 6489, 65, 10.719855, 1.086134, 11.861376, 11.861376, 0.000000, 0.000000, 32445, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6869214859203) STATS - 70.00, 6604, 64, 10.398845, 1.071009, 11.523647, 11.523647, 0.000000, 0.000000, 33022, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:55 (6869224284926) STATS - 70.00, 122, 33, 5.249451, 0.963544, 6.276267, 6.276267, 0.000000, 0.000000, 613, 0, 0, 0.00, 0.00, 0
2018-11-20 14:19:56 (6869738941188) STATS - Type, Interval, Responses
2018-11-20 14:19:56 (6870262127371) STATS - SET, 31.1, 35
2018-11-20 14:19:56 (6870262186271) STATS - SET, 31.2, 26
2018-11-20 14:19:56 (6870262243971) STATS - SET, 31.3, 34
2018-11-20 14:19:56 (6870262301071) STATS - SET, 31.4, 28
2018-11-20 14:19:56 (6870262357971) STATS - SET, 31.5, 32
2018-11-20 14:19:56 (6870262416271) STATS - SET, 31.6, 15
2018-11-20 14:19:56 (6870262474372) STATS - SET, 31.7, 15
2018-11-20 14:19:56 (6870262531072) STATS - SET, 31.8, 23
2018-11-20 14:19:56 (6870269398488) STATS - SET, 31.9, 35
2018-11-20 14:19:56 (6870269474289) STATS - SET, 32.0, 36
2018-11-20 14:19:56 (6870269532789) STATS - SET, 32.1, 41
2018-11-20 14:19:56 (6870269589189) STATS - SET, 32.2, 31
2018-11-20 14:19:56 (6870269645289) STATS - SET, 32.3, 30
2018-11-20 14:19:56 (6870269701989) STATS - SET, 32.4, 23
2018-11-20 14:19:56 (6870269758389) STATS - SET, 32.5, 29
2018-11-20 14:19:56 (6870269814390) STATS - SET, 32.6, 21
2018-11-20 14:19:56 (6870269870390) STATS - SET, 32.7, 19
2018-11-20 14:19:56 (6870269926790) STATS - SET, 32.8, 19
2018-11-20 14:19:56 (6870269983690) STATS - SET, 32.9, 23
2018-11-20 14:19:56 (6870270038490) STATS - SET, 33.0, 18
2018-11-20 14:19:56 (6870270109890) STATS - SET, 33.1, 7
2018-11-20 14:19:56 (6870270166090) STATS - SET, 33.2, 20
2018-11-20 14:19:56 (6870270222091) STATS - SET, 33.3, 9
2018-11-20 14:19:56 (6870270278491) STATS - SET, 33.4, 25
2018-11-20 14:19:56 (6870270335591) STATS - SET, 33.5, 18
2018-11-20 14:19:56 (6870270391591) STATS - SET, 33.6, 21
2018-11-20 14:19:56 (6870270447091) STATS - SET, 33.7, 24
2018-11-20 14:19:56 (6870270503591) STATS - SET, 33.8, 20
2018-11-20 14:19:56 (6870270560291) STATS - SET, 33.9, 18
2018-11-20 14:19:56 (6870270614691) STATS - SET, 34.0, 19
2018-11-20 14:19:56 (6870270670892) STATS - SET, 34.1, 18
2018-11-20 14:19:56 (6870270726392) STATS - SET, 34.2, 36
2018-11-20 14:19:56 (6870270782692) STATS - SET, 34.3, 24
2018-11-20 14:19:56 (6870270838892) STATS - SET, 34.4, 24
2018-11-20 14:19:56 (6870270894892) STATS - SET, 34.5, 12
2018-11-20 14:19:56 (6870270950592) STATS - SET, 34.6, 15
2018-11-20 14:19:56 (6870271006192) STATS - SET, 34.7, 18
2018-11-20 14:19:56 (6870271062293) STATS - SET, 34.8, 28
2018-11-20 14:19:56 (6870271124293) STATS - SET, 34.9, 15
2018-11-20 14:19:56 (6870271180193) STATS - SET, 35.0, 18
2018-11-20 14:19:56 (6870271247793) STATS - SET, 35.1, 13
2018-11-20 14:19:56 (6870271304893) STATS - SET, 35.2, 13
2018-11-20 14:19:56 (6870271362793) STATS - SET, 35.3, 22
2018-11-20 14:19:56 (6870271418393) STATS - SET, 35.4, 13
2018-11-20 14:19:56 (6870271475094) STATS - SET, 35.5, 18
2018-11-20 14:19:56 (6870271530994) STATS - SET, 35.6, 12
2018-11-20 14:19:56 (6870271586694) STATS - SET, 35.7, 10
2018-11-20 14:19:56 (6870271641994) STATS - SET, 35.8, 23
2018-11-20 14:19:56 (6870271697094) STATS - SET, 35.9, 16
2018-11-20 14:19:56 (6870271750294) STATS - SET, 36.0, 16
2018-11-20 14:19:56 (6870271806494) STATS - SET, 36.1, 14
2018-11-20 14:19:56 (6870271861595) STATS - SET, 36.2, 7
2018-11-20 14:19:56 (6870271924795) STATS - SET, 36.3, 19
2018-11-20 14:19:56 (6870271986995) STATS - SET, 36.4, 12
2018-11-20 14:19:56 (6870272102895) STATS - SET, 36.5, 2
2018-11-20 14:19:56 (6870278912612) STATS - SET, 36.6, 6
2018-11-20 14:19:56 (6870279015112) STATS - SET, 36.7, 12
2018-11-20 14:19:56 (6870279084612) STATS - SET, 36.8, 14
2018-11-20 14:19:56 (6870279181212) STATS - SET, 36.9, 5
2018-11-20 14:19:56 (6870279233613) STATS - SET, 37.0, 5
2018-11-20 14:19:56 (6870279286713) STATS - SET, 37.1, 12
2018-11-20 14:19:56 (6870279339613) STATS - SET, 37.2, 11
2018-11-20 14:19:56 (6870279500913) STATS - SET, 37.3, 17
2018-11-20 14:19:56 (6870279568113) STATS - SET, 37.4, 6
2018-11-20 14:19:56 (6870279623014) STATS - SET, 37.5, 9
2018-11-20 14:19:56 (6870279675914) STATS - SET, 37.6, 6
2018-11-20 14:19:56 (6870279728014) STATS - SET, 37.7, 17
2018-11-20 14:19:56 (6870279780214) STATS - SET, 37.8, 6
2018-11-20 14:19:56 (6870279887114) STATS - SET, 37.9, 7
2018-11-20 14:19:56 (6870279941914) STATS - SET, 38.0, 4
2018-11-20 14:19:56 (6870279993114) STATS - SET, 38.1, 10
2018-11-20 14:19:56 (6870280065215) STATS - SET, 38.2, 7
2018-11-20 14:19:56 (6870280120615) STATS - SET, 38.3, 12
2018-11-20 14:19:56 (6870280176015) STATS - SET, 38.4, 21
2018-11-20 14:19:56 (6870280229115) STATS - SET, 38.5, 10
2018-11-20 14:19:56 (6870280281015) STATS - SET, 38.6, 20
2018-11-20 14:19:56 (6870280333215) STATS - SET, 38.7, 7
2018-11-20 14:19:56 (6870280385515) STATS - SET, 38.8, 11
2018-11-20 14:19:56 (6870280452616) STATS - SET, 38.9, 13
2018-11-20 14:19:56 (6870280503816) STATS - SET, 39.0, 4
2018-11-20 14:19:56 (6870280555616) STATS - SET, 39.1, 8
2018-11-20 14:19:56 (6870280607616) STATS - SET, 39.2, 14
2018-11-20 14:19:56 (6870280672016) STATS - SET, 39.3, 19
2018-11-20 14:19:56 (6870280724416) STATS - SET, 39.4, 13
2018-11-20 14:19:56 (6870280778216) STATS - SET, 39.5, 9
2018-11-20 14:19:56 (6870280829617) STATS - SET, 39.6, 8
2018-11-20 14:19:56 (6870280883017) STATS - SET, 39.7, 9
2018-11-20 14:19:56 (6870280935517) STATS - SET, 39.8, 11
2018-11-20 14:19:56 (6870280987117) STATS - SET, 39.9, 29
2018-11-20 14:19:56 (6870281038417) STATS - SET, 40.0, 15
2018-11-20 14:19:56 (6870281090517) STATS - SET, 40.1, 11
2018-11-20 14:19:56 (6870281141917) STATS - SET, 40.2, 11
2018-11-20 14:19:56 (6870281193417) STATS - SET, 40.3, 11
2018-11-20 14:19:56 (6870281245418) STATS - SET, 40.4, 14
2018-11-20 14:19:56 (6870281296318) STATS - SET, 40.5, 19
2018-11-20 14:19:56 (6870281347718) STATS - SET, 40.6, 10
2018-11-20 14:19:56 (6870281399318) STATS - SET, 40.7, 17
2018-11-20 14:19:56 (6870281484818) STATS - SET, 40.8, 8
2018-11-20 14:19:56 (6870281540718) STATS - SET, 40.9, 11
2018-11-20 14:19:56 (6870281591718) STATS - SET, 41.0, 8
2018-11-20 14:19:56 (6870281643619) STATS - SET, 41.1, 14
2018-11-20 14:19:56 (6870281696319) STATS - SET, 41.2, 13
2018-11-20 14:19:56 (6870281748019) STATS - SET, 41.3, 15
2018-11-20 14:19:56 (6870281799619) STATS - SET, 41.4, 13
2018-11-20 14:19:56 (6870288646836) STATS - SET, 41.5, 16
2018-11-20 14:19:56 (6870288700936) STATS - SET, 41.6, 10
2018-11-20 14:19:56 (6870288770836) STATS - SET, 41.7, 7
2018-11-20 14:19:56 (6870288835436) STATS - SET, 41.8, 11
2018-11-20 14:19:56 (6870288886036) STATS - SET, 41.9, 6
2018-11-20 14:19:56 (6870288934636) STATS - SET, 42.0, 12
2018-11-20 14:19:56 (6870288984737) STATS - SET, 42.1, 8
2018-11-20 14:19:56 (6870289037437) STATS - SET, 42.2, 9
2018-11-20 14:19:56 (6870289087437) STATS - SET, 42.3, 8
2018-11-20 14:19:56 (6870289136837) STATS - SET, 42.4, 12
2018-11-20 14:19:56 (6870289186937) STATS - SET, 42.5, 11
2018-11-20 14:19:56 (6870289236737) STATS - SET, 42.6, 6
2018-11-20 14:19:56 (6870289285737) STATS - SET, 42.7, 1
2018-11-20 14:19:56 (6870289334837) STATS - SET, 42.8, 14
2018-11-20 14:19:56 (6870289386238) STATS - SET, 42.9, 17
2018-11-20 14:19:56 (6870289433838) STATS - SET, 43.0, 4
2018-11-20 14:19:56 (6870289482938) STATS - SET, 43.1, 2
2018-11-20 14:19:56 (6870289532138) STATS - SET, 43.2, 4
2018-11-20 14:19:56 (6870289642638) STATS - SET, 43.3, 5
2018-11-20 14:19:56 (6870289693838) STATS - SET, 43.4, 11
2018-11-20 14:19:56 (6870289743238) STATS - SET, 43.5, 11
2018-11-20 14:19:56 (6870289791738) STATS - SET, 43.6, 4
2018-11-20 14:19:56 (6870289840139) STATS - SET, 43.7, 5
2018-11-20 14:19:56 (6870289888639) STATS - SET, 43.8, 16
2018-11-20 14:19:56 (6870289937539) STATS - SET, 43.9, 4
2018-11-20 14:19:56 (6870289983139) STATS - SET, 44.0, 3
2018-11-20 14:19:56 (6870290034139) STATS - SET, 44.1, 15
2018-11-20 14:19:56 (6870290082039) STATS - SET, 44.2, 11
2018-11-20 14:19:56 (6870290130139) STATS - SET, 44.3, 13
2018-11-20 14:19:56 (6870290199940) STATS - SET, 44.4, 15
2018-11-20 14:19:56 (6870290252940) STATS - SET, 44.5, 11
2018-11-20 14:19:56 (6870290315540) STATS - SET, 44.6, 7
2018-11-20 14:19:56 (6870290365240) STATS - SET, 44.7, 4
2018-11-20 14:19:56 (6870290414840) STATS - SET, 44.8, 18
2018-11-20 14:19:56 (6870290470140) STATS - SET, 44.9, 12
2018-11-20 14:19:56 (6870290515840) STATS - SET, 45.0, 14
2018-11-20 14:19:56 (6870290563440) STATS - SET, 45.1, 7
2018-11-20 14:19:56 (6870290610541) STATS - SET, 45.2, 10
2018-11-20 14:19:56 (6870290658141) STATS - SET, 45.3, 9
2018-11-20 14:19:56 (6870290706441) STATS - SET, 45.4, 14
2018-11-20 14:19:56 (6870290812741) STATS - SET, 45.5, 13
2018-11-20 14:19:56 (6870290860941) STATS - SET, 45.6, 11
2018-11-20 14:19:56 (6870290908241) STATS - SET, 45.7, 12
2018-11-20 14:19:56 (6870290957641) STATS - SET, 45.8, 10
2018-11-20 14:19:56 (6870291005441) STATS - SET, 45.9, 22
2018-11-20 14:19:56 (6870291050842) STATS - SET, 46.0, 22
2018-11-20 14:19:56 (6870291098142) STATS - SET, 46.1, 20
2018-11-20 14:19:56 (6870291145042) STATS - SET, 46.2, 23
2018-11-20 14:19:56 (6870291195342) STATS - SET, 46.3, 10
2018-11-20 14:19:56 (6870291242142) STATS - SET, 46.4, 9
2018-11-20 14:19:56 (6870291288642) STATS - SET, 46.5, 2
2018-11-20 14:19:56 (6870291334742) STATS - SET, 46.6, 6
2018-11-20 14:19:56 (6870298101859) STATS - SET, 46.7, 6
2018-11-20 14:19:56 (6870298199259) STATS - SET, 46.8, 5
2018-11-20 14:19:56 (6870298248559) STATS - SET, 46.9, 5
2018-11-20 14:19:56 (6870298303959) STATS - SET, 47.0, 7
2018-11-20 14:19:56 (6870298349759) STATS - SET, 47.1, 10
2018-11-20 14:19:56 (6870298394960) STATS - SET, 47.2, 9
2018-11-20 14:19:56 (6870298440460) STATS - SET, 47.3, 8
2018-11-20 14:19:56 (6870298485460) STATS - SET, 47.4, 9
2018-11-20 14:19:56 (6870298669860) STATS - SET, 47.5, 5
2018-11-20 14:19:56 (6870298735360) STATS - SET, 47.6, 7
2018-11-20 14:19:56 (6870298783261) STATS - SET, 47.7, 5
2018-11-20 14:19:56 (6870298829861) STATS - SET, 47.8, 5
2018-11-20 14:19:56 (6870298876161) STATS - SET, 47.9, 6
2018-11-20 14:19:56 (6870298920961) STATS - SET, 48.0, 10
2018-11-20 14:19:56 (6870298972161) STATS - SET, 48.1, 5
2018-11-20 14:19:56 (6870299018761) STATS - SET, 48.2, 0
2018-11-20 14:19:56 (6870299075461) STATS - SET, 48.3, 3
2018-11-20 14:19:56 (6870299125961) STATS - SET, 48.4, 4
2018-11-20 14:19:56 (6870299178962) STATS - SET, 48.5, 3
2018-11-20 14:19:56 (6870299239162) STATS - SET, 48.6, 1
2018-11-20 14:19:56 (6870299284562) STATS - SET, 48.7, 3
2018-11-20 14:19:56 (6870299330562) STATS - SET, 48.8, 1
2018-11-20 14:19:56 (6870299422262) STATS - SET, 48.9, 3
2018-11-20 14:19:56 (6870299468162) STATS - SET, 49.0, 6
2018-11-20 14:19:56 (6870299566262) STATS - SET, 49.1, 5
2018-11-20 14:19:56 (6870299715963) STATS - SET, 49.2, 6
2018-11-20 14:19:56 (6870299770963) STATS - SET, 49.3, 6
2018-11-20 14:19:56 (6870299876263) STATS - SET, 49.4, 5
2018-11-20 14:19:56 (6870300059964) STATS - SET, 49.5, 4
2018-11-20 14:19:56 (6870300191064) STATS - SET, 49.6, 4
2018-11-20 14:19:56 (6870300247864) STATS - SET, 49.7, 4
2018-11-20 14:19:56 (6870300295264) STATS - SET, 49.8, 1
2018-11-20 14:19:56 (6870300340764) STATS - SET, 49.9, 0
2018-11-20 14:19:56 (6870300384764) STATS - SET, 50.0, 0
2018-11-20 14:19:56 (6870300428865) STATS - SET, 50.1, 0
2018-11-20 14:19:56 (6870300472865) STATS - SET, 50.2, 0
2018-11-20 14:19:56 (6870300517265) STATS - SET, 50.3, 0
2018-11-20 14:19:56 (6870300561565) STATS - SET, 50.4, 3
2018-11-20 14:19:56 (6870300605465) STATS - SET, 50.5, 0
2018-11-20 14:19:56 (6870300648565) STATS - SET, 50.6, 0
2018-11-20 14:19:56 (6870300710065) STATS - SET, 50.7, 0
2018-11-20 14:19:56 (6870300757865) STATS - SET, 50.8, 0
2018-11-20 14:19:56 (6870300801865) STATS - SET, 50.9, 0
2018-11-20 14:19:56 (6870300843766) STATS - SET, 51.0, 0
2018-11-20 14:19:56 (6870300917766) STATS - SET, 51.1, 0
2018-11-20 14:19:56 (6870307825783) STATS - SET, 51.2, 0
2018-11-20 14:19:56 (6870307887883) STATS - SET, 51.3, 0
2018-11-20 14:19:56 (6870307934483) STATS - SET, 51.4, 0
2018-11-20 14:19:56 (6870307978483) STATS - SET, 51.5, 2
2018-11-20 14:19:56 (6870308040783) STATS - SET, 51.6, 0
2018-11-20 14:19:56 (6870308086183) STATS - SET, 51.7, 0
2018-11-20 14:19:56 (6870308129383) STATS - SET, 51.8, 1
2018-11-20 14:19:56 (6870308173384) STATS - SET, 51.9, 0
2018-11-20 14:19:56 (6870308215384) STATS - SET, 52.0, 0
2018-11-20 14:19:56 (6870308258484) STATS - SET, 52.1, 0
2018-11-20 14:19:56 (6870308330984) STATS - SET, 52.2, 1
2018-11-20 14:19:56 (6870308379784) STATS - SET, 52.3, 2
2018-11-20 14:19:56 (6870308423384) STATS - SET, 52.4, 0
2018-11-20 14:19:56 (6870308466584) STATS - SET, 52.5, 0
2018-11-20 14:19:56 (6870308509384) STATS - SET, 52.6, 5
2018-11-20 14:19:56 (6870308552384) STATS - SET, 52.7, 2
2018-11-20 14:19:56 (6870308595385) STATS - SET, 52.8, 4
2018-11-20 14:19:56 (6870308638385) STATS - SET, 52.9, 1
2018-11-20 14:19:56 (6870308679585) STATS - SET, 53.0, 1
2018-11-20 14:19:56 (6870308722185) STATS - SET, 53.1, 3
2018-11-20 14:19:56 (6870308765485) STATS - SET, 53.2, 2
2018-11-20 14:19:56 (6870308809085) STATS - SET, 53.3, 5
2018-11-20 14:19:56 (6870308852485) STATS - SET, 53.4, 0
2018-11-20 14:19:56 (6870308895485) STATS - SET, 53.5, 0
2018-11-20 14:19:56 (6870308938785) STATS - SET, 53.6, 1
2018-11-20 14:19:56 (6870308981586) STATS - SET, 53.7, 3
2018-11-20 14:19:56 (6870309024786) STATS - SET, 53.8, 5
2018-11-20 14:19:56 (6870309067986) STATS - SET, 53.9, 0
2018-11-20 14:19:56 (6870309109286) STATS - SET, 54.0, 2
2018-11-20 14:19:56 (6870309151886) STATS - SET, 54.1, 0
2018-11-20 14:19:56 (6870309198286) STATS - SET, 54.2, 0
2018-11-20 14:19:56 (6870309241486) STATS - SET, 54.3, 1
2018-11-20 14:19:56 (6870309284886) STATS - SET, 54.4, 0
2018-11-20 14:19:56 (6870309327886) STATS - SET, 54.5, 2
2018-11-20 14:19:56 (6870309372887) STATS - SET, 54.6, 4
2018-11-20 14:19:56 (6870309415287) STATS - SET, 54.7, 2
2018-11-20 14:19:56 (6870309458287) STATS - SET, 54.8, 0
2018-11-20 14:19:56 (6870309501487) STATS - SET, 54.9, 0
2018-11-20 14:19:56 (6870309543987) STATS - SET, 55.0, 0
2018-11-20 14:19:56 (6870309587887) STATS - SET, 55.1, 0
2018-11-20 14:19:56 (6870309630887) STATS - SET, 55.2, 0
2018-11-20 14:19:56 (6870309674087) STATS - SET, 55.3, 4
2018-11-20 14:19:56 (6870309717487) STATS - SET, 55.4, 4
2018-11-20 14:19:56 (6870309760687) STATS - SET, 55.5, 0
2018-11-20 14:19:56 (6870309803488) STATS - SET, 55.6, 1
2018-11-20 14:19:56 (6870309846188) STATS - SET, 55.7, 3
2018-11-20 14:19:56 (6870309889488) STATS - SET, 55.8, 3
2018-11-20 14:19:56 (6870309933488) STATS - SET, 55.9, 2
2018-11-20 14:19:56 (6870309975588) STATS - SET, 56.0, 0
2018-11-20 14:19:56 (6870310018788) STATS - SET, 56.1, 1
2018-11-20 14:19:56 (6870310061688) STATS - SET, 56.2, 3
2018-11-20 14:19:56 (6870310104988) STATS - SET, 56.3, 1
2018-11-20 14:19:56 (6870310148088) STATS - SET, 56.4, 0
2018-11-20 14:19:56 (6870310194089) STATS - SET, 56.5, 0
2018-11-20 14:19:56 (6870310236989) STATS - SET, 56.6, 0
2018-11-20 14:19:56 (6870310280189) STATS - SET, 56.7, 7
2018-11-20 14:19:56 (6870310323589) STATS - SET, 56.8, 1
2018-11-20 14:19:56 (6870310366589) STATS - SET, 56.9, 1
2018-11-20 14:19:56 (6870310407489) STATS - SET, 57.0, 0
2018-11-20 14:19:56 (6870310450489) STATS - SET, 57.1, 2
2018-11-20 14:19:56 (6870310493789) STATS - SET, 57.2, 3
2018-11-20 14:19:56 (6870310537489) STATS - SET, 57.3, 3
2018-11-20 14:19:56 (6870317309106) STATS - SET, 57.4, 0
2018-11-20 14:19:56 (6870317361406) STATS - SET, 57.5, 1
2018-11-20 14:19:56 (6870317412206) STATS - SET, 57.6, 0
2018-11-20 14:19:56 (6870317453606) STATS - SET, 57.7, 1
2018-11-20 14:19:56 (6870317506006) STATS - SET, 57.8, 6
2018-11-20 14:19:56 (6870317548907) STATS - SET, 57.9, 0
2018-11-20 14:19:56 (6870317597007) STATS - SET, 58.0, 1
2018-11-20 14:19:56 (6870317637907) STATS - SET, 58.1, 0
2018-11-20 14:19:56 (6870317677807) STATS - SET, 58.2, 1
2018-11-20 14:19:56 (6870317718007) STATS - SET, 58.3, 1
2018-11-20 14:19:56 (6870317757707) STATS - SET, 58.4, 1
2018-11-20 14:19:56 (6870317797007) STATS - SET, 58.5, 5
2018-11-20 14:19:56 (6870317836207) STATS - SET, 58.6, 0
2018-11-20 14:19:56 (6870317875507) STATS - SET, 58.7, 1
2018-11-20 14:19:56 (6870317914707) STATS - SET, 58.8, 6
2018-11-20 14:19:56 (6870317954108) STATS - SET, 58.9, 2
2018-11-20 14:19:56 (6870317993608) STATS - SET, 59.0, 0
2018-11-20 14:19:56 (6870318032308) STATS - SET, 59.1, 0
2018-11-20 14:19:56 (6870318071008) STATS - SET, 59.2, 0
2018-11-20 14:19:56 (6870318110408) STATS - SET, 59.3, 0
2018-11-20 14:19:56 (6870318149708) STATS - SET, 59.4, 4
2018-11-20 14:19:56 (6870318191408) STATS - SET, 59.5, 0
2018-11-20 14:19:56 (6870318230608) STATS - SET, 59.6, 0
2018-11-20 14:19:56 (6870318269808) STATS - SET, 59.7, 0
2018-11-20 14:19:56 (6870318309608) STATS - SET, 59.8, 0
2018-11-20 14:19:56 (6870318349109) STATS - SET, 59.9, 0
2018-11-20 14:19:56 (6870318391009) STATS - SET, 60.0, 0
2018-11-20 14:19:56 (6870318457509) STATS - SET, 60.1, 0
2018-11-20 14:19:56 (6870318498209) STATS - SET, 60.2, 0
2018-11-20 14:19:56 (6870318538009) STATS - SET, 60.3, 0
2018-11-20 14:19:56 (6870318578109) STATS - SET, 60.4, 0
2018-11-20 14:19:56 (6870318619309) STATS - SET, 60.5, 0
2018-11-20 14:19:56 (6870318659109) STATS - SET, 60.6, 0
2018-11-20 14:19:56 (6870318697809) STATS - SET, 60.7, 0
2018-11-20 14:19:56 (6870318737409) STATS - SET, 60.8, 0
2018-11-20 14:19:56 (6870318797410) STATS - SET, 60.9, 0
2018-11-20 14:19:56 (6870318838610) STATS - SET, 61.0, 0
2018-11-20 14:19:56 (6870318896210) STATS - SET, 61.1, 2
2018-11-20 14:19:56 (6870318939610) STATS - SET, 61.2, 3
2018-11-20 14:19:56 (6870318981210) STATS - SET, 61.3, 0
2018-11-20 14:19:56 (6870319020610) STATS - SET, 61.4, 0
2018-11-20 14:19:56 (6870319059710) STATS - SET, 61.5, 2
2018-11-20 14:19:56 (6870319098910) STATS - SET, 61.6, 1
2018-11-20 14:19:56 (6870319138310) STATS - SET, 61.7, 0
2018-11-20 14:19:56 (6870319177611) STATS - SET, 61.8, 0
2018-11-20 14:19:56 (6870319222311) STATS - SET, 61.9, 5
2018-11-20 14:19:56 (6870319267611) STATS - SET, 62.0, 1
2018-11-20 14:19:56 (6870319310011) STATS - SET, 62.1, 1
2018-11-20 14:19:56 (6870319353011) STATS - SET, 62.2, 2
2018-11-20 14:19:56 (6870319403211) STATS - SET, 62.3, 0
2018-11-20 14:19:56 (6870319471311) STATS - SET, 62.4, 1
2018-11-20 14:19:56 (6870319515811) STATS - SET, 62.5, 4
2018-11-20 14:19:56 (6870319555611) STATS - SET, 62.6, 3
2018-11-20 14:19:56 (6870319595112) STATS - SET, 62.7, 0
2018-11-20 14:19:56 (6870319634812) STATS - SET, 62.8, 0
2018-11-20 14:19:56 (6870319677612) STATS - SET, 62.9, 0
2018-11-20 14:19:56 (6870319717412) STATS - SET, 63.0, 0
2018-11-20 14:19:56 (6870319756512) STATS - SET, 63.1, 5
2018-11-20 14:19:56 (6870319795512) STATS - SET, 63.2, 2
2018-11-20 14:19:56 (6870319834912) STATS - SET, 63.3, 1
2018-11-20 14:19:56 (6870319874412) STATS - SET, 63.4, 0
2018-11-20 14:19:56 (6870319913512) STATS - SET, 63.5, 3
2018-11-20 14:19:56 (6870319952112) STATS - SET, 63.6, 1
2018-11-20 14:19:56 (6870319991213) STATS - SET, 63.7, 0
2018-11-20 14:19:56 (6870320056213) STATS - SET, 63.8, 1
2018-11-20 14:19:56 (6870320099413) STATS - SET, 63.9, 1
2018-11-20 14:19:56 (6870320141713) STATS - SET, 64.0, 0
2018-11-20 14:19:56 (6870326910530) STATS - SET, 64.1, 0
2018-11-20 14:19:56 (6870326951730) STATS - SET, 64.2, 0
2018-11-20 14:19:56 (6870326991730) STATS - SET, 64.3, 0
2018-11-20 14:19:56 (6870327030330) STATS - SET, 64.4, 0
2018-11-20 14:19:56 (6870327068630) STATS - SET, 64.5, 0
2018-11-20 14:19:56 (6870327110730) STATS - SET, 64.6, 0
2018-11-20 14:19:56 (6870327149430) STATS - SET, 64.7, 0
2018-11-20 14:19:56 (6870327191730) STATS - SET, 64.8, 0
2018-11-20 14:19:56 (6870327230630) STATS - SET, 64.9, 0
2018-11-20 14:19:56 (6870327269730) STATS - SET, 65.0, 0
2018-11-20 14:19:56 (6870327310830) STATS - SET, 65.1, 0
2018-11-20 14:19:56 (6870327349931) STATS - SET, 65.2, 0
2018-11-20 14:19:56 (6870327390331) STATS - SET, 65.3, 0
2018-11-20 14:19:56 (6870327429331) STATS - SET, 65.4, 0
2018-11-20 14:19:56 (6870327467631) STATS - SET, 65.5, 0
2018-11-20 14:19:56 (6870327506831) STATS - SET, 65.6, 0
2018-11-20 14:19:56 (6870327545431) STATS - SET, 65.7, 0
2018-11-20 14:19:56 (6870327584831) STATS - SET, 65.8, 0
2018-11-20 14:19:56 (6870327623831) STATS - SET, 65.9, 0
2018-11-20 14:19:56 (6870327689131) STATS - SET, 66.0, 0
2018-11-20 14:19:56 (6870327732132) STATS - SET, 66.1, 0
2018-11-20 14:19:56 (6870327772732) STATS - SET, 66.2, 0
2018-11-20 14:19:56 (6870327812532) STATS - SET, 66.3, 0
2018-11-20 14:19:56 (6870327851132) STATS - SET, 66.4, 0
2018-11-20 14:19:56 (6870327922632) STATS - SET, 66.5, 0
2018-11-20 14:19:56 (6870327964932) STATS - SET, 66.6, 0
