2018-11-20 14:25:20 (7193531744292) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:26:45 (7279272795930) STATS -  5.00, 1544, 76, 50.613825, 4.860978, 55.591729, 0.000000, 55.591729, 0.000000, 0, 7723, 0, 0.00, 0.00, 0
2018-11-20 14:26:45 (7279381467700) STATS - 10.00, 1608, 78, 51.657654, 4.912788, 56.625973, 0.000000, 56.625973, 0.000000, 0, 8044, 0, 0.00, 0.00, 0
2018-11-20 14:26:45 (7279420776398) STATS - 15.00, 1600, 78, 52.038639, 4.961289, 57.039607, 0.000000, 57.039607, 0.000000, 0, 8003, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279499335493) STATS - 20.00, 1623, 78, 51.221243, 4.885624, 56.154930, 0.000000, 56.154930, 0.000000, 0, 8117, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279538587590) STATS - 25.00, 1617, 78, 51.178326, 4.907927, 56.131547, 0.000000, 56.131547, 0.000000, 0, 8089, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279570165469) STATS - 30.00, 1628, 78, 51.062446, 4.872516, 55.988236, 0.000000, 55.988236, 0.000000, 0, 8142, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279607632562) STATS - 35.00, 1639, 78, 50.552638, 4.827037, 55.435764, 0.000000, 55.435764, 0.000000, 0, 8197, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279629140115) STATS - 40.00, 1650, 78, 50.206826, 4.794255, 55.053416, 0.000000, 55.053416, 0.000000, 0, 8252, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279658273488) STATS - 45.00, 1623, 78, 51.015250, 4.883245, 55.948917, 0.000000, 55.948917, 0.000000, 0, 8119, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279678438238) STATS - 50.00, 1637, 78, 50.748163, 4.842633, 55.639375, 0.000000, 55.639375, 0.000000, 0, 8185, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279697887786) STATS - 55.00, 1590, 78, 52.227065, 4.993803, 57.262435, 0.000000, 57.262435, 0.000000, 0, 7950, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279709624215) STATS - 60.00, 1594, 78, 52.093786, 4.961994, 57.115370, 0.000000, 57.115370, 0.000000, 0, 7971, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279727318259) STATS - 65.00, 1634, 78, 50.748213, 4.863405, 55.655834, 0.000000, 55.655834, 0.000000, 0, 8170, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279737305184) STATS - 70.00, 1629, 78, 50.922022, 4.862816, 55.836321, 0.000000, 55.836321, 0.000000, 0, 8149, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7279746574507) STATS - 71.00, 505, 2, 2.646517, 1.491570, 4.206207, 0.000000, 4.206207, 0.000000, 0, 2526, 0, 0.00, 0.00, 0
2018-11-20 14:26:46 (7280001497940) STATS - Type, Interval, Responses
2018-11-20 14:26:46 (7280265960697) STATS - GET, 31.4, 5
2018-11-20 14:26:46 (7280266019097) STATS - GET, 31.5, 3
2018-11-20 14:26:46 (7280266077097) STATS - GET, 31.6, 2
2018-11-20 14:26:46 (7280266135597) STATS - GET, 31.7, 9
2018-11-20 14:26:46 (7280266193497) STATS - GET, 31.8, 5
2018-11-20 14:26:46 (7280266251398) STATS - GET, 31.9, 4
2018-11-20 14:26:46 (7280266307498) STATS - GET, 32.0, 5
2018-11-20 14:26:46 (7280266364298) STATS - GET, 32.1, 2
2018-11-20 14:26:46 (7280266422298) STATS - GET, 32.2, 10
2018-11-20 14:26:46 (7280266507198) STATS - GET, 32.3, 7
2018-11-20 14:26:46 (7280266581098) STATS - GET, 32.4, 4
2018-11-20 14:26:46 (7280266638899) STATS - GET, 32.5, 4
2018-11-20 14:26:46 (7280266695999) STATS - GET, 32.6, 3
2018-11-20 14:26:46 (7280266753499) STATS - GET, 32.7, 13
2018-11-20 14:26:46 (7280266810699) STATS - GET, 32.8, 8
2018-11-20 14:26:46 (7280266867899) STATS - GET, 32.9, 2
2018-11-20 14:26:46 (7280273880417) STATS - GET, 33.0, 2
2018-11-20 14:26:46 (7280273940417) STATS - GET, 33.1, 4
2018-11-20 14:26:46 (7280273997917) STATS - GET, 33.2, 11
2018-11-20 14:26:46 (7280274056117) STATS - GET, 33.3, 6
2018-11-20 14:26:46 (7280274113617) STATS - GET, 33.4, 1
2018-11-20 14:26:46 (7280274170617) STATS - GET, 33.5, 2
2018-11-20 14:26:46 (7280274227817) STATS - GET, 33.6, 2
2018-11-20 14:26:46 (7280274310818) STATS - GET, 33.7, 1
2018-11-20 14:26:46 (7280274369318) STATS - GET, 33.8, 1
2018-11-20 14:26:46 (7280274425118) STATS - GET, 33.9, 7
2018-11-20 14:26:46 (7280274479518) STATS - GET, 34.0, 10
2018-11-20 14:26:46 (7280274534418) STATS - GET, 34.1, 4
2018-11-20 14:26:46 (7280274589518) STATS - GET, 34.2, 7
2018-11-20 14:26:46 (7280274645218) STATS - GET, 34.3, 5
2018-11-20 14:26:46 (7280274700919) STATS - GET, 34.4, 15
2018-11-20 14:26:46 (7280274757219) STATS - GET, 34.5, 8
2018-11-20 14:26:46 (7280274814119) STATS - GET, 34.6, 8
2018-11-20 14:26:46 (7280274886419) STATS - GET, 34.7, 6
2018-11-20 14:26:46 (7280274942519) STATS - GET, 34.8, 4
2018-11-20 14:26:46 (7280274997619) STATS - GET, 34.9, 2
2018-11-20 14:26:46 (7280275056119) STATS - GET, 35.0, 5
2018-11-20 14:26:46 (7280275113120) STATS - GET, 35.1, 8
2018-11-20 14:26:46 (7280275168920) STATS - GET, 35.2, 6
2018-11-20 14:26:46 (7280275225420) STATS - GET, 35.3, 6
2018-11-20 14:26:46 (7280275281120) STATS - GET, 35.4, 1
2018-11-20 14:26:46 (7280275336920) STATS - GET, 35.5, 2
2018-11-20 14:26:46 (7280275430920) STATS - GET, 35.6, 2
2018-11-20 14:26:46 (7280275489821) STATS - GET, 35.7, 2
2018-11-20 14:26:46 (7280275545421) STATS - GET, 35.8, 2
2018-11-20 14:26:46 (7280275600721) STATS - GET, 35.9, 2
2018-11-20 14:26:46 (7280275655721) STATS - GET, 36.0, 4
2018-11-20 14:26:46 (7280275713721) STATS - GET, 36.1, 4
2018-11-20 14:26:46 (7280275768821) STATS - GET, 36.2, 3
2018-11-20 14:26:46 (7280275829421) STATS - GET, 36.3, 1
2018-11-20 14:26:46 (7280275890521) STATS - GET, 36.4, 3
2018-11-20 14:26:46 (7280275946022) STATS - GET, 36.5, 1
2018-11-20 14:26:46 (7280276016622) STATS - GET, 36.6, 3
2018-11-20 14:26:46 (7280276097222) STATS - GET, 36.7, 2
2018-11-20 14:26:46 (7280276168222) STATS - GET, 36.8, 5
2018-11-20 14:26:46 (7280276262522) STATS - GET, 36.9, 6
2018-11-20 14:26:46 (7280276316523) STATS - GET, 37.0, 5
2018-11-20 14:26:46 (7280276391123) STATS - GET, 37.1, 8
2018-11-20 14:26:46 (7280276446023) STATS - GET, 37.2, 5
2018-11-20 14:26:46 (7280276501323) STATS - GET, 37.3, 12
2018-11-20 14:26:46 (7280276557123) STATS - GET, 37.4, 7
2018-11-20 14:26:46 (7280276612323) STATS - GET, 37.5, 4
2018-11-20 14:26:46 (7280276681023) STATS - GET, 37.6, 3
2018-11-20 14:26:46 (7280276738324) STATS - GET, 37.7, 7
2018-11-20 14:26:46 (7280283741541) STATS - GET, 37.8, 2
2018-11-20 14:26:46 (7280283826441) STATS - GET, 37.9, 0
2018-11-20 14:26:46 (7280283881541) STATS - GET, 38.0, 4
2018-11-20 14:26:46 (7280283935441) STATS - GET, 38.1, 2
2018-11-20 14:26:46 (7280283988742) STATS - GET, 38.2, 4
2018-11-20 14:26:46 (7280284062142) STATS - GET, 38.3, 2
2018-11-20 14:26:46 (7280284120542) STATS - GET, 38.4, 2
2018-11-20 14:26:46 (7280284175642) STATS - GET, 38.5, 4
2018-11-20 14:26:46 (7280284269342) STATS - GET, 38.6, 5
2018-11-20 14:26:46 (7280284324342) STATS - GET, 38.7, 7
2018-11-20 14:26:46 (7280284388143) STATS - GET, 38.8, 5
2018-11-20 14:26:46 (7280284443943) STATS - GET, 38.9, 2
2018-11-20 14:26:46 (7280284497343) STATS - GET, 39.0, 1
2018-11-20 14:26:46 (7280284593443) STATS - GET, 39.1, 9
2018-11-20 14:26:46 (7280284652543) STATS - GET, 39.2, 15
2018-11-20 14:26:46 (7280284707043) STATS - GET, 39.3, 8
2018-11-20 14:26:46 (7280284760244) STATS - GET, 39.4, 11
2018-11-20 14:26:46 (7280284812844) STATS - GET, 39.5, 10
2018-11-20 14:26:46 (7280284865044) STATS - GET, 39.6, 8
2018-11-20 14:26:46 (7280284918944) STATS - GET, 39.7, 11
2018-11-20 14:26:46 (7280284972244) STATS - GET, 39.8, 12
2018-11-20 14:26:46 (7280285025244) STATS - GET, 39.9, 10
2018-11-20 14:26:46 (7280285077044) STATS - GET, 40.0, 14
2018-11-20 14:26:46 (7280285129244) STATS - GET, 40.1, 26
2018-11-20 14:26:46 (7280285182045) STATS - GET, 40.2, 17
2018-11-20 14:26:46 (7280285234345) STATS - GET, 40.3, 17
2018-11-20 14:26:46 (7280285287445) STATS - GET, 40.4, 22
2018-11-20 14:26:46 (7280285339645) STATS - GET, 40.5, 42
2018-11-20 14:26:46 (7280285392045) STATS - GET, 40.6, 63
2018-11-20 14:26:46 (7280285444345) STATS - GET, 40.7, 53
2018-11-20 14:26:46 (7280285497145) STATS - GET, 40.8, 71
2018-11-20 14:26:46 (7280285550145) STATS - GET, 40.9, 74
2018-11-20 14:26:46 (7280285600946) STATS - GET, 41.0, 110
2018-11-20 14:26:46 (7280285653846) STATS - GET, 41.1, 130
2018-11-20 14:26:46 (7280285706346) STATS - GET, 41.2, 131
2018-11-20 14:26:46 (7280285759146) STATS - GET, 41.3, 219
2018-11-20 14:26:46 (7280285826146) STATS - GET, 41.4, 186
2018-11-20 14:26:46 (7280285881446) STATS - GET, 41.5, 217
2018-11-20 14:26:46 (7280285937046) STATS - GET, 41.6, 244
2018-11-20 14:26:46 (7280285991647) STATS - GET, 41.7, 196
2018-11-20 14:26:46 (7280286045447) STATS - GET, 41.8, 238
2018-11-20 14:26:46 (7280286098647) STATS - GET, 41.9, 232
2018-11-20 14:26:46 (7280286149347) STATS - GET, 42.0, 247
2018-11-20 14:26:46 (7280286204447) STATS - GET, 42.1, 257
2018-11-20 14:26:46 (7280286256747) STATS - GET, 42.2, 227
2018-11-20 14:26:46 (7280286308947) STATS - GET, 42.3, 279
2018-11-20 14:26:46 (7280286361148) STATS - GET, 42.4, 275
2018-11-20 14:26:46 (7280286413748) STATS - GET, 42.5, 289
2018-11-20 14:26:46 (7280286465948) STATS - GET, 42.6, 250
2018-11-20 14:26:46 (7280286517548) STATS - GET, 42.7, 252
2018-11-20 14:26:46 (7280293362165) STATS - GET, 42.8, 268
2018-11-20 14:26:46 (7280300474683) STATS - GET, 42.9, 282
2018-11-20 14:26:46 (7280300581283) STATS - GET, 43.0, 303
2018-11-20 14:26:46 (7280300657883) STATS - GET, 43.1, 283
2018-11-20 14:26:46 (7280300711383) STATS - GET, 43.2, 253
2018-11-20 14:26:46 (7280300914384) STATS - GET, 43.3, 278
2018-11-20 14:26:46 (7280300987884) STATS - GET, 43.4, 304
2018-11-20 14:26:46 (7280301038384) STATS - GET, 43.5, 301
2018-11-20 14:26:46 (7280301206684) STATS - GET, 43.6, 280
2018-11-20 14:26:46 (7280301266685) STATS - GET, 43.7, 262
2018-11-20 14:26:46 (7280301319385) STATS - GET, 43.8, 299
2018-11-20 14:26:46 (7280301370585) STATS - GET, 43.9, 262
2018-11-20 14:26:46 (7280301423085) STATS - GET, 44.0, 355
2018-11-20 14:26:46 (7280301473485) STATS - GET, 44.1, 251
2018-11-20 14:26:46 (7280301523085) STATS - GET, 44.2, 280
2018-11-20 14:26:46 (7280301572285) STATS - GET, 44.3, 274
2018-11-20 14:26:46 (7280301621685) STATS - GET, 44.4, 261
2018-11-20 14:26:46 (7280301671886) STATS - GET, 44.5, 295
2018-11-20 14:26:46 (7280301721486) STATS - GET, 44.6, 290
2018-11-20 14:26:46 (7280301771286) STATS - GET, 44.7, 274
2018-11-20 14:26:46 (7280301820986) STATS - GET, 44.8, 275
2018-11-20 14:26:46 (7280301872086) STATS - GET, 44.9, 296
2018-11-20 14:26:46 (7280301920186) STATS - GET, 45.0, 311
2018-11-20 14:26:46 (7280301969586) STATS - GET, 45.1, 316
2018-11-20 14:26:46 (7280302019486) STATS - GET, 45.2, 278
2018-11-20 14:26:46 (7280302069287) STATS - GET, 45.3, 300
2018-11-20 14:26:46 (7280302119687) STATS - GET, 45.4, 285
2018-11-20 14:26:46 (7280302168687) STATS - GET, 45.5, 325
2018-11-20 14:26:46 (7280302217887) STATS - GET, 45.6, 287
2018-11-20 14:26:46 (7280302267087) STATS - GET, 45.7, 337
2018-11-20 14:26:46 (7280302318987) STATS - GET, 45.8, 314
2018-11-20 14:26:46 (7280302369287) STATS - GET, 45.9, 258
2018-11-20 14:26:46 (7280302417387) STATS - GET, 46.0, 274
2018-11-20 14:26:46 (7280302466587) STATS - GET, 46.1, 332
2018-11-20 14:26:46 (7280302515388) STATS - GET, 46.2, 292
2018-11-20 14:26:46 (7280302564288) STATS - GET, 46.3, 341
2018-11-20 14:26:46 (7280302613488) STATS - GET, 46.4, 299
2018-11-20 14:26:46 (7280302662188) STATS - GET, 46.5, 332
2018-11-20 14:26:46 (7280302710988) STATS - GET, 46.6, 318
2018-11-20 14:26:46 (7280302759988) STATS - GET, 46.7, 361
2018-11-20 14:26:46 (7280302809588) STATS - GET, 46.8, 360
2018-11-20 14:26:46 (7280302883089) STATS - GET, 46.9, 356
2018-11-20 14:26:46 (7280302937189) STATS - GET, 47.0, 454
2018-11-20 14:26:46 (7280302989789) STATS - GET, 47.1, 516
2018-11-20 14:26:46 (7280303039989) STATS - GET, 47.2, 597
2018-11-20 14:26:46 (7280303095289) STATS - GET, 47.3, 702
2018-11-20 14:26:46 (7280303145689) STATS - GET, 47.4, 781
2018-11-20 14:26:46 (7280303304390) STATS - GET, 47.5, 883
2018-11-20 14:26:46 (7280310325507) STATS - GET, 47.6, 893
2018-11-20 14:26:46 (7280310433907) STATS - GET, 47.7, 771
2018-11-20 14:26:46 (7280310486607) STATS - GET, 47.8, 727
2018-11-20 14:26:46 (7280310546508) STATS - GET, 47.9, 595
2018-11-20 14:26:46 (7280310593508) STATS - GET, 48.0, 502
2018-11-20 14:26:46 (7280310640108) STATS - GET, 48.1, 459
2018-11-20 14:26:46 (7280310686408) STATS - GET, 48.2, 321
2018-11-20 14:26:46 (7280310761708) STATS - GET, 48.3, 252
2018-11-20 14:26:46 (7280310835008) STATS - GET, 48.4, 197
2018-11-20 14:26:46 (7280310892408) STATS - GET, 48.5, 155
2018-11-20 14:26:46 (7280310940409) STATS - GET, 48.6, 135
2018-11-20 14:26:46 (7280310986509) STATS - GET, 48.7, 109
2018-11-20 14:26:46 (7280311033809) STATS - GET, 48.8, 70
2018-11-20 14:26:46 (7280311099209) STATS - GET, 48.9, 72
2018-11-20 14:26:46 (7280311145409) STATS - GET, 49.0, 83
2018-11-20 14:26:46 (7280311231009) STATS - GET, 49.1, 81
2018-11-20 14:26:46 (7280311375210) STATS - GET, 49.2, 74
2018-11-20 14:26:46 (7280311428010) STATS - GET, 49.3, 44
2018-11-20 14:26:46 (7280311495110) STATS - GET, 49.4, 67
2018-11-20 14:26:46 (7280311639010) STATS - GET, 49.5, 66
2018-11-20 14:26:46 (7280311745211) STATS - GET, 49.6, 71
2018-11-20 14:26:46 (7280311892111) STATS - GET, 49.7, 42
2018-11-20 14:26:46 (7280311943611) STATS - GET, 49.8, 47
2018-11-20 14:26:46 (7280311992511) STATS - GET, 49.9, 51
2018-11-20 14:26:46 (7280312058811) STATS - GET, 50.0, 65
2018-11-20 14:26:46 (7280312107211) STATS - GET, 50.1, 51
2018-11-20 14:26:46 (7280312154412) STATS - GET, 50.2, 42
2018-11-20 14:26:46 (7280312201212) STATS - GET, 50.3, 41
2018-11-20 14:26:46 (7280318269827) STATS - GET, 50.4, 54
2018-11-20 14:26:46 (7280318361027) STATS - GET, 50.5, 62
2018-11-20 14:26:46 (7280318410727) STATS - GET, 50.6, 51
2018-11-20 14:26:46 (7280318456727) STATS - GET, 50.7, 39
2018-11-20 14:26:46 (7280318502327) STATS - GET, 50.8, 65
2018-11-20 14:26:46 (7280318547727) STATS - GET, 50.9, 59
2018-11-20 14:26:46 (7280318591128) STATS - GET, 51.0, 70
2018-11-20 14:26:46 (7280318678028) STATS - GET, 51.1, 61
2018-11-20 14:26:46 (7280318743028) STATS - GET, 51.2, 67
2018-11-20 14:26:46 (7280318792528) STATS - GET, 51.3, 67
2018-11-20 14:26:46 (7280318839128) STATS - GET, 51.4, 77
2018-11-20 14:26:46 (7280318886228) STATS - GET, 51.5, 88
2018-11-20 14:26:46 (7280318970828) STATS - GET, 51.6, 84
2018-11-20 14:26:46 (7280319018629) STATS - GET, 51.7, 86
2018-11-20 14:26:46 (7280319082329) STATS - GET, 51.8, 80
2018-11-20 14:26:46 (7280319128129) STATS - GET, 51.9, 82
2018-11-20 14:26:46 (7280319178629) STATS - GET, 52.0, 87
2018-11-20 14:26:46 (7280319223429) STATS - GET, 52.1, 69
2018-11-20 14:26:46 (7280326248147) STATS - GET, 52.2, 75
2018-11-20 14:26:46 (7280326295547) STATS - GET, 52.3, 89
2018-11-20 14:26:46 (7280326337947) STATS - GET, 52.4, 82
2018-11-20 14:26:46 (7280326379247) STATS - GET, 52.5, 80
2018-11-20 14:26:46 (7280326420147) STATS - GET, 52.6, 72
2018-11-20 14:26:46 (7280326460147) STATS - GET, 52.7, 84
2018-11-20 14:26:46 (7280326500847) STATS - GET, 52.8, 87
2018-11-20 14:26:46 (7280326542147) STATS - GET, 52.9, 119
2018-11-20 14:26:46 (7280326581147) STATS - GET, 53.0, 80
2018-11-20 14:26:46 (7280326651648) STATS - GET, 53.1, 116
2018-11-20 14:26:46 (7280326696448) STATS - GET, 53.2, 98
2018-11-20 14:26:46 (7280326737348) STATS - GET, 53.3, 88
2018-11-20 14:26:46 (7280326777848) STATS - GET, 53.4, 126
2018-11-20 14:26:46 (7280326818448) STATS - GET, 53.5, 138
2018-11-20 14:26:46 (7280326858948) STATS - GET, 53.6, 115
2018-11-20 14:26:46 (7280326899448) STATS - GET, 53.7, 122
2018-11-20 14:26:46 (7280326940648) STATS - GET, 53.8, 131
2018-11-20 14:26:46 (7280326981348) STATS - GET, 53.9, 125
2018-11-20 14:26:46 (7280327020748) STATS - GET, 54.0, 149
2018-11-20 14:26:46 (7280327060949) STATS - GET, 54.1, 148
2018-11-20 14:26:46 (7280327100849) STATS - GET, 54.2, 182
2018-11-20 14:26:46 (7280327141049) STATS - GET, 54.3, 212
2018-11-20 14:26:46 (7280327181549) STATS - GET, 54.4, 214
2018-11-20 14:26:46 (7280327221749) STATS - GET, 54.5, 263
2018-11-20 14:26:46 (7280327264449) STATS - GET, 54.6, 301
2018-11-20 14:26:46 (7280327305649) STATS - GET, 54.7, 304
2018-11-20 14:26:46 (7280327346349) STATS - GET, 54.8, 327
2018-11-20 14:26:46 (7280327387449) STATS - GET, 54.9, 378
2018-11-20 14:26:46 (7280327428349) STATS - GET, 55.0, 467
2018-11-20 14:26:46 (7280327469250) STATS - GET, 55.1, 498
2018-11-20 14:26:46 (7280327510150) STATS - GET, 55.2, 549
2018-11-20 14:26:46 (7280327551650) STATS - GET, 55.3, 489
2018-11-20 14:26:46 (7280327618550) STATS - GET, 55.4, 585
2018-11-20 14:26:46 (7280327664450) STATS - GET, 55.5, 709
2018-11-20 14:26:46 (7280327712050) STATS - GET, 55.6, 804
2018-11-20 14:26:46 (7280327753550) STATS - GET, 55.7, 707
2018-11-20 14:26:46 (7280327794850) STATS - GET, 55.8, 753
2018-11-20 14:26:46 (7280327835951) STATS - GET, 55.9, 758
2018-11-20 14:26:46 (7280327875351) STATS - GET, 56.0, 854
2018-11-20 14:26:46 (7280327916051) STATS - GET, 56.1, 830
2018-11-20 14:26:46 (7280327956851) STATS - GET, 56.2, 822
2018-11-20 14:26:46 (7280327997751) STATS - GET, 56.3, 754
2018-11-20 14:26:46 (7280328076351) STATS - GET, 56.4, 805
2018-11-20 14:26:46 (7280328143151) STATS - GET, 56.5, 893
2018-11-20 14:26:46 (7280328188351) STATS - GET, 56.6, 778
2018-11-20 14:26:46 (7280328229251) STATS - GET, 56.7, 846
2018-11-20 14:26:46 (7280328270152) STATS - GET, 56.8, 873
2018-11-20 14:26:46 (7280328311352) STATS - GET, 56.9, 797
2018-11-20 14:26:46 (7280328350152) STATS - GET, 57.0, 874
2018-11-20 14:26:46 (7280328390952) STATS - GET, 57.1, 829
2018-11-20 14:26:46 (7280328431652) STATS - GET, 57.2, 923
2018-11-20 14:26:46 (7280328472352) STATS - GET, 57.3, 950
2018-11-20 14:26:46 (7280328513452) STATS - GET, 57.4, 909
2018-11-20 14:26:46 (7280328553852) STATS - GET, 57.5, 913
2018-11-20 14:26:46 (7280328594052) STATS - GET, 57.6, 928
2018-11-20 14:26:46 (7280328634752) STATS - GET, 57.7, 919
2018-11-20 14:26:46 (7280328675953) STATS - GET, 57.8, 933
2018-11-20 14:26:46 (7280328717253) STATS - GET, 57.9, 892
2018-11-20 14:26:46 (7280328756253) STATS - GET, 58.0, 786
2018-11-20 14:26:46 (7280328796853) STATS - GET, 58.1, 891
2018-11-20 14:26:46 (7280328837153) STATS - GET, 58.2, 853
2018-11-20 14:26:46 (7280328877453) STATS - GET, 58.3, 955
2018-11-20 14:26:46 (7280328917953) STATS - GET, 58.4, 940
2018-11-20 14:26:46 (7280328958453) STATS - GET, 58.5, 870
2018-11-20 14:26:46 (7280328998253) STATS - GET, 58.6, 773
2018-11-20 14:26:46 (7280329038553) STATS - GET, 58.7, 886
2018-11-20 14:26:46 (7280329079354) STATS - GET, 58.8, 797
2018-11-20 14:26:46 (7280329120154) STATS - GET, 58.9, 821
2018-11-20 14:26:46 (7280336128671) STATS - GET, 59.0, 874
2018-11-20 14:26:46 (7280336180371) STATS - GET, 59.1, 857
2018-11-20 14:26:46 (7280336222471) STATS - GET, 59.2, 808
2018-11-20 14:26:46 (7280336262971) STATS - GET, 59.3, 838
2018-11-20 14:26:46 (7280336302972) STATS - GET, 59.4, 872
2018-11-20 14:26:46 (7280336342772) STATS - GET, 59.5, 811
2018-11-20 14:26:46 (7280336382472) STATS - GET, 59.6, 881
2018-11-20 14:26:46 (7280336422072) STATS - GET, 59.7, 780
2018-11-20 14:26:46 (7280336462072) STATS - GET, 59.8, 790
2018-11-20 14:26:46 (7280336502372) STATS - GET, 59.9, 843
2018-11-20 14:26:46 (7280336542272) STATS - GET, 60.0, 883
2018-11-20 14:26:46 (7280336582772) STATS - GET, 60.1, 925
2018-11-20 14:26:46 (7280336671472) STATS - GET, 60.2, 904
2018-11-20 14:26:46 (7280336719473) STATS - GET, 60.3, 942
2018-11-20 14:26:46 (7280336760573) STATS - GET, 60.4, 908
2018-11-20 14:26:46 (7280336802973) STATS - GET, 60.5, 1034
2018-11-20 14:26:46 (7280336843773) STATS - GET, 60.6, 950
2018-11-20 14:26:46 (7280336883873) STATS - GET, 60.7, 1125
2018-11-20 14:26:46 (7280336924473) STATS - GET, 60.8, 1097
2018-11-20 14:26:46 (7280336964873) STATS - GET, 60.9, 1189
2018-11-20 14:26:46 (7280337002973) STATS - GET, 61.0, 1416
2018-11-20 14:26:46 (7280337043273) STATS - GET, 61.1, 1520
2018-11-20 14:26:46 (7280337083573) STATS - GET, 61.2, 1580
2018-11-20 14:26:46 (7280337123474) STATS - GET, 61.3, 1651
2018-11-20 14:26:46 (7280337163274) STATS - GET, 61.4, 1819
2018-11-20 14:26:46 (7280337203074) STATS - GET, 61.5, 1867
2018-11-20 14:26:46 (7280337244274) STATS - GET, 61.6, 1808
2018-11-20 14:26:46 (7280337310974) STATS - GET, 61.7, 1795
2018-11-20 14:26:46 (7280337353374) STATS - GET, 61.8, 1552
2018-11-20 14:26:46 (7280337416574) STATS - GET, 61.9, 1542
2018-11-20 14:26:46 (7280337462774) STATS - GET, 62.0, 1296
2018-11-20 14:26:46 (7280337503375) STATS - GET, 62.1, 1023
2018-11-20 14:26:46 (7280337546475) STATS - GET, 62.2, 790
2018-11-20 14:26:46 (7280337597675) STATS - GET, 62.3, 602
2018-11-20 14:26:46 (7280337663975) STATS - GET, 62.4, 482
2018-11-20 14:26:46 (7280337708875) STATS - GET, 62.5, 362
2018-11-20 14:26:46 (7280337753575) STATS - GET, 62.6, 302
2018-11-20 14:26:46 (7280337794175) STATS - GET, 62.7, 251
2018-11-20 14:26:46 (7280337834975) STATS - GET, 62.8, 191
2018-11-20 14:26:46 (7280337875275) STATS - GET, 62.9, 198
2018-11-20 14:26:46 (7280337913976) STATS - GET, 63.0, 176
2018-11-20 14:26:46 (7280337954076) STATS - GET, 63.1, 137
2018-11-20 14:26:46 (7280337993776) STATS - GET, 63.2, 125
2018-11-20 14:26:46 (7280338034176) STATS - GET, 63.3, 113
2018-11-20 14:26:46 (7280338074676) STATS - GET, 63.4, 103
2018-11-20 14:26:46 (7280338114076) STATS - GET, 63.5, 102
2018-11-20 14:26:46 (7280338154076) STATS - GET, 63.6, 101
2018-11-20 14:26:46 (7280338196676) STATS - GET, 63.7, 83
2018-11-20 14:26:46 (7280338236776) STATS - GET, 63.8, 104
2018-11-20 14:26:46 (7280338278576) STATS - GET, 63.9, 110
2018-11-20 14:26:46 (7280338319377) STATS - GET, 64.0, 94
2018-11-20 14:26:46 (7280338360177) STATS - GET, 64.1, 100
2018-11-20 14:26:46 (7280338399977) STATS - GET, 64.2, 66
2018-11-20 14:26:46 (7280338439977) STATS - GET, 64.3, 70
2018-11-20 14:26:46 (7280338479377) STATS - GET, 64.4, 69
2018-11-20 14:26:46 (7280338520977) STATS - GET, 64.5, 96
2018-11-20 14:26:46 (7280338561477) STATS - GET, 64.6, 67
2018-11-20 14:26:46 (7280338600777) STATS - GET, 64.7, 79
2018-11-20 14:26:46 (7280338640677) STATS - GET, 64.8, 83
2018-11-20 14:26:46 (7280338679977) STATS - GET, 64.9, 71
2018-11-20 14:26:46 (7280338718278) STATS - GET, 65.0, 78
2018-11-20 14:26:46 (7280338758678) STATS - GET, 65.1, 76
2018-11-20 14:26:46 (7280338798078) STATS - GET, 65.2, 65
2018-11-20 14:26:46 (7280338837478) STATS - GET, 65.3, 65
2018-11-20 14:26:46 (7280338878178) STATS - GET, 65.4, 79
2018-11-20 14:26:46 (7280338918278) STATS - GET, 65.5, 83
2018-11-20 14:26:46 (7280338958678) STATS - GET, 65.6, 81
2018-11-20 14:26:46 (7280338997878) STATS - GET, 65.7, 90
2018-11-20 14:26:46 (7280339037978) STATS - GET, 65.8, 81
2018-11-20 14:26:46 (7280346073696) STATS - GET, 65.9, 72
2018-11-20 14:26:46 (7280346139396) STATS - GET, 66.0, 56
2018-11-20 14:26:46 (7280346191596) STATS - GET, 66.1, 73
2018-11-20 14:26:46 (7280346230696) STATS - GET, 66.2, 90
2018-11-20 14:26:46 (7280346266896) STATS - GET, 66.3, 88
2018-11-20 14:26:46 (7280346302096) STATS - GET, 66.4, 85
2018-11-20 14:26:46 (7280346337396) STATS - GET, 66.5, 103
2018-11-20 14:26:46 (7280346372897) STATS - GET, 66.6, 56
2018-11-20 14:26:46 (7280346407697) STATS - GET, 66.7, 66
2018-11-20 14:26:46 (7280346445697) STATS - GET, 66.8, 60
2018-11-20 14:26:46 (7280346480297) STATS - GET, 66.9, 52
