2018-11-20 14:32:29 (7622909441041) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:33:54 (7708197495813) STATS -  5.00, 1592, 77, 50.104541, 4.727610, 54.930496, 0.000000, 54.930496, 0.000000, 0, 7960, 0, 0.00, 0.00, 0
2018-11-20 14:33:54 (7708334221454) STATS - 10.00, 1659, 78, 49.940411, 4.766959, 54.761551, 0.000000, 54.761551, 0.000000, 0, 8297, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708443841628) STATS - 15.00, 1677, 78, 49.417315, 4.728822, 54.189680, 0.000000, 54.189680, 0.000000, 0, 8387, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708474960706) STATS - 20.00, 1536, 78, 54.359589, 5.159890, 59.582482, 0.000000, 59.582482, 0.000000, 0, 7682, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708506088984) STATS - 25.00, 1606, 78, 51.761796, 4.927162, 56.743234, 0.000000, 56.743234, 0.000000, 0, 8031, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708535509757) STATS - 30.00, 1613, 78, 51.837632, 4.914856, 56.800419, 0.000000, 56.800419, 0.000000, 0, 8066, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708561698423) STATS - 35.00, 1634, 78, 51.033859, 4.849735, 55.940058, 0.000000, 55.940058, 0.000000, 0, 8170, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708582116074) STATS - 40.00, 1619, 78, 51.218574, 4.892081, 56.170286, 0.000000, 56.170286, 0.000000, 0, 8096, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708608037438) STATS - 45.00, 1652, 78, 50.160863, 4.796470, 55.008821, 0.000000, 55.008821, 0.000000, 0, 8260, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708627188086) STATS - 50.00, 1655, 78, 50.165641, 4.782967, 55.003002, 0.000000, 55.003002, 0.000000, 0, 8279, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708645957133) STATS - 55.00, 1571, 79, 53.149552, 5.038429, 58.242764, 0.000000, 58.242764, 0.000000, 0, 7859, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708663395677) STATS - 60.00, 1606, 78, 51.842421, 4.935444, 56.831929, 0.000000, 56.831929, 0.000000, 0, 8034, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708673959703) STATS - 65.00, 1563, 79, 53.378330, 5.063017, 58.498349, 0.000000, 58.498349, 0.000000, 0, 7818, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708684092228) STATS - 70.00, 1545, 79, 54.327343, 5.131042, 59.513104, 0.000000, 59.513104, 0.000000, 0, 7726, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708692588950) STATS - 70.00, 68, 32, 29.220336, 5.003066, 34.253088, 0.000000, 34.253088, 0.000000, 0, 340, 0, 0.00, 0.00, 0
2018-11-20 14:33:55 (7708956625209) STATS - Type, Interval, Responses
2018-11-20 14:33:55 (7709202696724) STATS - GET, 31.4, 13
2018-11-20 14:33:55 (7709202776624) STATS - GET, 31.5, 11
2018-11-20 14:33:55 (7709202836624) STATS - GET, 31.6, 15
2018-11-20 14:33:55 (7709202896224) STATS - GET, 31.7, 8
2018-11-20 14:33:55 (7709202955624) STATS - GET, 31.8, 8
2018-11-20 14:33:55 (7709203014625) STATS - GET, 31.9, 12
2018-11-20 14:33:55 (7709203070025) STATS - GET, 32.0, 8
2018-11-20 14:33:55 (7709203127325) STATS - GET, 32.1, 14
2018-11-20 14:33:55 (7709203185025) STATS - GET, 32.2, 11
2018-11-20 14:33:55 (7709203243825) STATS - GET, 32.3, 15
2018-11-20 14:33:55 (7709210310943) STATS - GET, 32.4, 10
2018-11-20 14:33:55 (7709210374343) STATS - GET, 32.5, 5
2018-11-20 14:33:55 (7709210433843) STATS - GET, 32.6, 7
2018-11-20 14:33:55 (7709210496943) STATS - GET, 32.7, 10
2018-11-20 14:33:55 (7709210556443) STATS - GET, 32.8, 12
2018-11-20 14:33:55 (7709210615244) STATS - GET, 32.9, 6
2018-11-20 14:33:55 (7709210671344) STATS - GET, 33.0, 3
2018-11-20 14:33:55 (7709210728944) STATS - GET, 33.1, 7
2018-11-20 14:33:55 (7709210787244) STATS - GET, 33.2, 16
2018-11-20 14:33:55 (7709210846344) STATS - GET, 33.3, 5
2018-11-20 14:33:55 (7709210905444) STATS - GET, 33.4, 7
2018-11-20 14:33:55 (7709210966744) STATS - GET, 33.5, 6
2018-11-20 14:33:55 (7709211025645) STATS - GET, 33.6, 11
2018-11-20 14:33:55 (7709211083345) STATS - GET, 33.7, 3
2018-11-20 14:33:55 (7709211141545) STATS - GET, 33.8, 6
2018-11-20 14:33:55 (7709211203545) STATS - GET, 33.9, 5
2018-11-20 14:33:55 (7709211259745) STATS - GET, 34.0, 3
2018-11-20 14:33:55 (7709211319845) STATS - GET, 34.1, 3
2018-11-20 14:33:55 (7709211378046) STATS - GET, 34.2, 3
2018-11-20 14:33:55 (7709211436346) STATS - GET, 34.3, 6
2018-11-20 14:33:55 (7709211495446) STATS - GET, 34.4, 9
2018-11-20 14:33:55 (7709211557346) STATS - GET, 34.5, 0
2018-11-20 14:33:55 (7709211618246) STATS - GET, 34.6, 5
2018-11-20 14:33:55 (7709211677046) STATS - GET, 34.7, 7
2018-11-20 14:33:55 (7709211735946) STATS - GET, 34.8, 1
2018-11-20 14:33:55 (7709211794647) STATS - GET, 34.9, 4
2018-11-20 14:33:55 (7709211850347) STATS - GET, 35.0, 6
2018-11-20 14:33:55 (7709211908947) STATS - GET, 35.1, 10
2018-11-20 14:33:55 (7709211967647) STATS - GET, 35.2, 3
2018-11-20 14:33:55 (7709212044447) STATS - GET, 35.3, 1
2018-11-20 14:33:55 (7709212107447) STATS - GET, 35.4, 6
2018-11-20 14:33:55 (7709212168647) STATS - GET, 35.5, 6
2018-11-20 14:33:55 (7709212242448) STATS - GET, 35.6, 3
2018-11-20 14:33:55 (7709212303548) STATS - GET, 35.7, 1
2018-11-20 14:33:55 (7709212377148) STATS - GET, 35.8, 3
2018-11-20 14:33:55 (7709212440848) STATS - GET, 35.9, 4
2018-11-20 14:33:55 (7709212496948) STATS - GET, 36.0, 0
2018-11-20 14:33:55 (7709212553948) STATS - GET, 36.1, 7
2018-11-20 14:33:55 (7709212611349) STATS - GET, 36.2, 4
2018-11-20 14:33:55 (7709212693149) STATS - GET, 36.3, 4
2018-11-20 14:33:55 (7709212757749) STATS - GET, 36.4, 9
2018-11-20 14:33:55 (7709212815449) STATS - GET, 36.5, 3
2018-11-20 14:33:55 (7709212876349) STATS - GET, 36.6, 5
2018-11-20 14:33:55 (7709212945549) STATS - GET, 36.7, 11
2018-11-20 14:33:55 (7709213041350) STATS - GET, 36.8, 5
2018-11-20 14:33:55 (7709213119750) STATS - GET, 36.9, 4
2018-11-20 14:33:55 (7709213186150) STATS - GET, 37.0, 3
2018-11-20 14:33:55 (7709220240468) STATS - GET, 37.1, 4
2018-11-20 14:33:55 (7709220325068) STATS - GET, 37.2, 4
2018-11-20 14:33:55 (7709220381968) STATS - GET, 37.3, 4
2018-11-20 14:33:55 (7709220438068) STATS - GET, 37.4, 3
2018-11-20 14:33:55 (7709220493568) STATS - GET, 37.5, 5
2018-11-20 14:33:55 (7709220548368) STATS - GET, 37.6, 2
2018-11-20 14:33:55 (7709220605869) STATS - GET, 37.7, 1
2018-11-20 14:33:55 (7709220661569) STATS - GET, 37.8, 3
2018-11-20 14:33:55 (7709220716669) STATS - GET, 37.9, 7
2018-11-20 14:33:55 (7709220769069) STATS - GET, 38.0, 6
2018-11-20 14:33:55 (7709220823169) STATS - GET, 38.1, 9
2018-11-20 14:33:55 (7709220877969) STATS - GET, 38.2, 15
2018-11-20 14:33:55 (7709220936069) STATS - GET, 38.3, 3
2018-11-20 14:33:55 (7709220997370) STATS - GET, 38.4, 8
2018-11-20 14:33:55 (7709221053670) STATS - GET, 38.5, 1
2018-11-20 14:33:55 (7709221108770) STATS - GET, 38.6, 8
2018-11-20 14:33:55 (7709221163270) STATS - GET, 38.7, 7
2018-11-20 14:33:55 (7709221218870) STATS - GET, 38.8, 7
2018-11-20 14:33:55 (7709221274370) STATS - GET, 38.9, 13
2018-11-20 14:33:55 (7709221326770) STATS - GET, 39.0, 16
2018-11-20 14:33:55 (7709221381570) STATS - GET, 39.1, 5
2018-11-20 14:33:55 (7709221482971) STATS - GET, 39.2, 9
2018-11-20 14:33:55 (7709221568871) STATS - GET, 39.3, 7
2018-11-20 14:33:55 (7709221641771) STATS - GET, 39.4, 13
2018-11-20 14:33:55 (7709221697871) STATS - GET, 39.5, 13
2018-11-20 14:33:55 (7709221752071) STATS - GET, 39.6, 20
2018-11-20 14:33:55 (7709221805472) STATS - GET, 39.7, 13
2018-11-20 14:33:55 (7709221862172) STATS - GET, 39.8, 29
2018-11-20 14:33:55 (7709221915972) STATS - GET, 39.9, 23
2018-11-20 14:33:55 (7709221967172) STATS - GET, 40.0, 9
2018-11-20 14:33:55 (7709222020472) STATS - GET, 40.1, 22
2018-11-20 14:33:55 (7709222075072) STATS - GET, 40.2, 29
2018-11-20 14:33:55 (7709222129672) STATS - GET, 40.3, 53
2018-11-20 14:33:55 (7709222183072) STATS - GET, 40.4, 66
2018-11-20 14:33:55 (7709222236873) STATS - GET, 40.5, 86
2018-11-20 14:33:55 (7709222292473) STATS - GET, 40.6, 68
2018-11-20 14:33:55 (7709222366073) STATS - GET, 40.7, 81
2018-11-20 14:33:55 (7709222421173) STATS - GET, 40.8, 111
2018-11-20 14:33:55 (7709222485073) STATS - GET, 40.9, 149
2018-11-20 14:33:55 (7709222535573) STATS - GET, 41.0, 118
2018-11-20 14:33:55 (7709222602174) STATS - GET, 41.1, 177
2018-11-20 14:33:55 (7709222656374) STATS - GET, 41.2, 204
2018-11-20 14:33:55 (7709222715174) STATS - GET, 41.3, 170
2018-11-20 14:33:55 (7709222768874) STATS - GET, 41.4, 201
2018-11-20 14:33:55 (7709222820974) STATS - GET, 41.5, 160
2018-11-20 14:33:55 (7709222883774) STATS - GET, 41.6, 200
2018-11-20 14:33:55 (7709222936574) STATS - GET, 41.7, 191
2018-11-20 14:33:55 (7709222988575) STATS - GET, 41.8, 184
2018-11-20 14:33:55 (7709223040575) STATS - GET, 41.9, 248
2018-11-20 14:33:55 (7709223089175) STATS - GET, 42.0, 228
2018-11-20 14:33:55 (7709230135092) STATS - GET, 42.1, 154
2018-11-20 14:33:55 (7709230208693) STATS - GET, 42.2, 275
2018-11-20 14:33:55 (7709230262893) STATS - GET, 42.3, 244
2018-11-20 14:33:55 (7709230318293) STATS - GET, 42.4, 224
2018-11-20 14:33:55 (7709230369393) STATS - GET, 42.5, 254
2018-11-20 14:33:55 (7709230420293) STATS - GET, 42.6, 232
2018-11-20 14:33:55 (7709230471293) STATS - GET, 42.7, 239
2018-11-20 14:33:55 (7709230522593) STATS - GET, 42.8, 231
2018-11-20 14:33:55 (7709230573793) STATS - GET, 42.9, 246
2018-11-20 14:33:55 (7709230622094) STATS - GET, 43.0, 239
2018-11-20 14:33:55 (7709230672594) STATS - GET, 43.1, 292
2018-11-20 14:33:55 (7709230723094) STATS - GET, 43.2, 250
2018-11-20 14:33:55 (7709230812594) STATS - GET, 43.3, 270
2018-11-20 14:33:55 (7709230864994) STATS - GET, 43.4, 278
2018-11-20 14:33:55 (7709230916094) STATS - GET, 43.5, 303
2018-11-20 14:33:55 (7709230966294) STATS - GET, 43.6, 245
2018-11-20 14:33:55 (7709231041295) STATS - GET, 43.7, 235
2018-11-20 14:33:55 (7709231159695) STATS - GET, 43.8, 263
2018-11-20 14:33:55 (7709231216395) STATS - GET, 43.9, 252
2018-11-20 14:33:55 (7709231267495) STATS - GET, 44.0, 252
2018-11-20 14:33:55 (7709231350695) STATS - GET, 44.1, 307
2018-11-20 14:33:55 (7709231405896) STATS - GET, 44.2, 240
2018-11-20 14:33:55 (7709231488196) STATS - GET, 44.3, 279
2018-11-20 14:33:55 (7709231544696) STATS - GET, 44.4, 230
2018-11-20 14:33:55 (7709231601596) STATS - GET, 44.5, 243
2018-11-20 14:33:55 (7709231652496) STATS - GET, 44.6, 266
2018-11-20 14:33:55 (7709231702896) STATS - GET, 44.7, 276
2018-11-20 14:33:55 (7709231756096) STATS - GET, 44.8, 282
2018-11-20 14:33:55 (7709231833197) STATS - GET, 44.9, 240
2018-11-20 14:33:55 (7709231897497) STATS - GET, 45.0, 280
2018-11-20 14:33:55 (7709231950297) STATS - GET, 45.1, 290
2018-11-20 14:33:55 (7709232023097) STATS - GET, 45.2, 292
2018-11-20 14:33:55 (7709232080797) STATS - GET, 45.3, 256
2018-11-20 14:33:55 (7709232131997) STATS - GET, 45.4, 240
2018-11-20 14:33:55 (7709232200198) STATS - GET, 45.5, 312
2018-11-20 14:33:55 (7709232251898) STATS - GET, 45.6, 291
2018-11-20 14:33:55 (7709232300898) STATS - GET, 45.7, 287
2018-11-20 14:33:55 (7709232352798) STATS - GET, 45.8, 271
2018-11-20 14:33:55 (7709232402998) STATS - GET, 45.9, 274
2018-11-20 14:33:55 (7709232449798) STATS - GET, 46.0, 288
2018-11-20 14:33:55 (7709232498298) STATS - GET, 46.1, 291
2018-11-20 14:33:55 (7709232578498) STATS - GET, 46.2, 279
2018-11-20 14:33:55 (7709232629899) STATS - GET, 46.3, 296
2018-11-20 14:33:55 (7709232679299) STATS - GET, 46.4, 320
2018-11-20 14:33:55 (7709232727699) STATS - GET, 46.5, 305
2018-11-20 14:33:55 (7709232776199) STATS - GET, 46.6, 338
2018-11-20 14:33:55 (7709232825199) STATS - GET, 46.7, 364
2018-11-20 14:33:55 (7709232874499) STATS - GET, 46.8, 470
2018-11-20 14:33:55 (7709232964099) STATS - GET, 46.9, 420
2018-11-20 14:33:55 (7709233013600) STATS - GET, 47.0, 453
2018-11-20 14:33:55 (7709233064900) STATS - GET, 47.1, 525
2018-11-20 14:33:55 (7709240107217) STATS - GET, 47.2, 657
2018-11-20 14:33:55 (7709240322218) STATS - GET, 47.3, 726
2018-11-20 14:33:55 (7709240397218) STATS - GET, 47.4, 796
2018-11-20 14:33:55 (7709240447118) STATS - GET, 47.5, 826
2018-11-20 14:33:55 (7709240494518) STATS - GET, 47.6, 800
2018-11-20 14:33:55 (7709240541018) STATS - GET, 47.7, 782
2018-11-20 14:33:55 (7709240588318) STATS - GET, 47.8, 751
2018-11-20 14:33:55 (7709240635219) STATS - GET, 47.9, 603
2018-11-20 14:33:55 (7709240679619) STATS - GET, 48.0, 468
2018-11-20 14:33:55 (7709240726319) STATS - GET, 48.1, 381
2018-11-20 14:33:55 (7709240772419) STATS - GET, 48.2, 314
2018-11-20 14:33:55 (7709240825119) STATS - GET, 48.3, 223
2018-11-20 14:33:55 (7709240874819) STATS - GET, 48.4, 198
2018-11-20 14:33:55 (7709240921919) STATS - GET, 48.5, 131
2018-11-20 14:33:55 (7709240968319) STATS - GET, 48.6, 114
2018-11-20 14:33:55 (7709241016620) STATS - GET, 48.7, 93
2018-11-20 14:33:55 (7709241063920) STATS - GET, 48.8, 61
2018-11-20 14:33:55 (7709241111420) STATS - GET, 48.9, 61
2018-11-20 14:33:55 (7709241155720) STATS - GET, 49.0, 57
2018-11-20 14:33:55 (7709241239620) STATS - GET, 49.1, 51
2018-11-20 14:33:55 (7709241386120) STATS - GET, 49.2, 52
2018-11-20 14:33:55 (7709241440021) STATS - GET, 49.3, 48
2018-11-20 14:33:55 (7709241513321) STATS - GET, 49.4, 45
2018-11-20 14:33:55 (7709241679221) STATS - GET, 49.5, 35
2018-11-20 14:33:55 (7709241797721) STATS - GET, 49.6, 44
2018-11-20 14:33:55 (7709241853922) STATS - GET, 49.7, 61
2018-11-20 14:33:55 (7709241904022) STATS - GET, 49.8, 60
2018-11-20 14:33:55 (7709242029422) STATS - GET, 49.9, 45
2018-11-20 14:33:55 (7709242078122) STATS - GET, 50.0, 42
2018-11-20 14:33:55 (7709242139922) STATS - GET, 50.1, 40
2018-11-20 14:33:55 (7709242190522) STATS - GET, 50.2, 33
2018-11-20 14:33:55 (7709242239023) STATS - GET, 50.3, 45
2018-11-20 14:33:55 (7709242286623) STATS - GET, 50.4, 40
2018-11-20 14:33:55 (7709242334223) STATS - GET, 50.5, 43
2018-11-20 14:33:55 (7709242380923) STATS - GET, 50.6, 38
2018-11-20 14:33:55 (7709242427923) STATS - GET, 50.7, 27
2018-11-20 14:33:55 (7709242475823) STATS - GET, 50.8, 46
2018-11-20 14:33:55 (7709242522823) STATS - GET, 50.9, 41
2018-11-20 14:33:55 (7709242567523) STATS - GET, 51.0, 45
2018-11-20 14:33:55 (7709242639024) STATS - GET, 51.1, 45
2018-11-20 14:33:55 (7709242739324) STATS - GET, 51.2, 58
2018-11-20 14:33:55 (7709242793624) STATS - GET, 51.3, 63
2018-11-20 14:33:55 (7709242842724) STATS - GET, 51.4, 66
2018-11-20 14:33:55 (7709242891224) STATS - GET, 51.5, 58
2018-11-20 14:33:55 (7709242938424) STATS - GET, 51.6, 66
2018-11-20 14:33:55 (7709242985724) STATS - GET, 51.7, 76
2018-11-20 14:33:55 (7709243033325) STATS - GET, 51.8, 60
2018-11-20 14:33:55 (7709250081242) STATS - GET, 51.9, 65
2018-11-20 14:33:55 (7709250134042) STATS - GET, 52.0, 54
2018-11-20 14:33:55 (7709250182242) STATS - GET, 52.1, 54
2018-11-20 14:33:55 (7709250255543) STATS - GET, 52.2, 82
2018-11-20 14:33:55 (7709250309343) STATS - GET, 52.3, 83
2018-11-20 14:33:55 (7709250357843) STATS - GET, 52.4, 99
2018-11-20 14:33:55 (7709250406743) STATS - GET, 52.5, 79
2018-11-20 14:33:55 (7709250457643) STATS - GET, 52.6, 94
2018-11-20 14:33:55 (7709250505543) STATS - GET, 52.7, 118
2018-11-20 14:33:55 (7709250553843) STATS - GET, 52.8, 85
2018-11-20 14:33:55 (7709250602843) STATS - GET, 52.9, 75
2018-11-20 14:33:55 (7709250648644) STATS - GET, 53.0, 103
2018-11-20 14:33:55 (7709250724544) STATS - GET, 53.1, 85
2018-11-20 14:33:55 (7709250777044) STATS - GET, 53.2, 74
2018-11-20 14:33:55 (7709250825444) STATS - GET, 53.3, 96
2018-11-20 14:33:55 (7709250877544) STATS - GET, 53.4, 121
2018-11-20 14:33:55 (7709250926644) STATS - GET, 53.5, 102
2018-11-20 14:33:55 (7709250974444) STATS - GET, 53.6, 113
2018-11-20 14:33:55 (7709251021645) STATS - GET, 53.7, 131
2018-11-20 14:33:55 (7709251068645) STATS - GET, 53.8, 139
2018-11-20 14:33:55 (7709251115745) STATS - GET, 53.9, 157
2018-11-20 14:33:55 (7709251160845) STATS - GET, 54.0, 172
2018-11-20 14:33:55 (7709251208045) STATS - GET, 54.1, 147
2018-11-20 14:33:55 (7709251255645) STATS - GET, 54.2, 175
2018-11-20 14:33:55 (7709251302945) STATS - GET, 54.3, 202
2018-11-20 14:33:55 (7709251350145) STATS - GET, 54.4, 255
2018-11-20 14:33:55 (7709251418146) STATS - GET, 54.5, 237
2018-11-20 14:33:55 (7709251472946) STATS - GET, 54.6, 297
2018-11-20 14:33:55 (7709251520746) STATS - GET, 54.7, 341
2018-11-20 14:33:55 (7709251567346) STATS - GET, 54.8, 351
2018-11-20 14:33:55 (7709251613446) STATS - GET, 54.9, 368
2018-11-20 14:33:55 (7709251656846) STATS - GET, 55.0, 371
2018-11-20 14:33:55 (7709251704846) STATS - GET, 55.1, 501
2018-11-20 14:33:55 (7709251750946) STATS - GET, 55.2, 556
2018-11-20 14:33:55 (7709251797146) STATS - GET, 55.3, 548
2018-11-20 14:33:55 (7709251842947) STATS - GET, 55.4, 648
2018-11-20 14:33:55 (7709251888347) STATS - GET, 55.5, 596
2018-11-20 14:33:55 (7709251933847) STATS - GET, 55.6, 667
2018-11-20 14:33:55 (7709251979647) STATS - GET, 55.7, 718
2018-11-20 14:33:55 (7709252044647) STATS - GET, 55.8, 712
2018-11-20 14:33:55 (7709252092447) STATS - GET, 55.9, 739
2018-11-20 14:33:55 (7709252136747) STATS - GET, 56.0, 673
2018-11-20 14:33:55 (7709252185947) STATS - GET, 56.1, 734
2018-11-20 14:33:55 (7709252232748) STATS - GET, 56.2, 796
2018-11-20 14:33:55 (7709252279248) STATS - GET, 56.3, 677
2018-11-20 14:33:55 (7709252326048) STATS - GET, 56.4, 808
2018-11-20 14:33:55 (7709252376248) STATS - GET, 56.5, 769
2018-11-20 14:33:55 (7709252425748) STATS - GET, 56.6, 761
2018-11-20 14:33:55 (7709252471848) STATS - GET, 56.7, 732
2018-11-20 14:33:55 (7709252518848) STATS - GET, 56.8, 795
2018-11-20 14:33:55 (7709252566148) STATS - GET, 56.9, 786
2018-11-20 14:33:55 (7709252610549) STATS - GET, 57.0, 772
2018-11-20 14:33:55 (7709252656949) STATS - GET, 57.1, 712
2018-11-20 14:33:55 (7709252703149) STATS - GET, 57.2, 786
2018-11-20 14:33:55 (7709252749549) STATS - GET, 57.3, 858
2018-11-20 14:33:55 (7709252795649) STATS - GET, 57.4, 860
2018-11-20 14:33:55 (7709252841749) STATS - GET, 57.5, 854
2018-11-20 14:33:55 (7709252888249) STATS - GET, 57.6, 825
2018-11-20 14:33:55 (7709252933849) STATS - GET, 57.7, 864
2018-11-20 14:33:55 (7709259956567) STATS - GET, 57.8, 821
2018-11-20 14:33:55 (7709260058567) STATS - GET, 57.9, 863
2018-11-20 14:33:55 (7709260101967) STATS - GET, 58.0, 842
2018-11-20 14:33:55 (7709260144767) STATS - GET, 58.1, 850
2018-11-20 14:33:55 (7709260186267) STATS - GET, 58.2, 835
2018-11-20 14:33:55 (7709260228168) STATS - GET, 58.3, 852
2018-11-20 14:33:55 (7709260269568) STATS - GET, 58.4, 825
2018-11-20 14:33:55 (7709260310268) STATS - GET, 58.5, 875
2018-11-20 14:33:55 (7709260351668) STATS - GET, 58.6, 776
2018-11-20 14:33:55 (7709260392568) STATS - GET, 58.7, 771
2018-11-20 14:33:55 (7709260434168) STATS - GET, 58.8, 842
2018-11-20 14:33:55 (7709260476468) STATS - GET, 58.9, 791
2018-11-20 14:33:55 (7709260515668) STATS - GET, 59.0, 779
2018-11-20 14:33:55 (7709260556968) STATS - GET, 59.1, 830
2018-11-20 14:33:55 (7709260598068) STATS - GET, 59.2, 841
2018-11-20 14:33:55 (7709260639769) STATS - GET, 59.3, 784
2018-11-20 14:33:55 (7709260681569) STATS - GET, 59.4, 785
2018-11-20 14:33:55 (7709260722969) STATS - GET, 59.5, 827
2018-11-20 14:33:55 (7709260764369) STATS - GET, 59.6, 823
2018-11-20 14:33:55 (7709260805069) STATS - GET, 59.7, 787
2018-11-20 14:33:55 (7709260846769) STATS - GET, 59.8, 825
2018-11-20 14:33:55 (7709260888769) STATS - GET, 59.9, 791
2018-11-20 14:33:55 (7709260930269) STATS - GET, 60.0, 842
2018-11-20 14:33:55 (7709261003369) STATS - GET, 60.1, 851
2018-11-20 14:33:55 (7709261047270) STATS - GET, 60.2, 864
2018-11-20 14:33:55 (7709261089570) STATS - GET, 60.3, 933
2018-11-20 14:33:55 (7709261131770) STATS - GET, 60.4, 945
2018-11-20 14:33:55 (7709261175870) STATS - GET, 60.5, 961
2018-11-20 14:33:55 (7709261218170) STATS - GET, 60.6, 1004
2018-11-20 14:33:55 (7709261260070) STATS - GET, 60.7, 1105
2018-11-20 14:33:55 (7709261301770) STATS - GET, 60.8, 1136
2018-11-20 14:33:55 (7709261343870) STATS - GET, 60.9, 1229
2018-11-20 14:33:55 (7709261382670) STATS - GET, 61.0, 1262
2018-11-20 14:33:55 (7709261425871) STATS - GET, 61.1, 1358
2018-11-20 14:33:55 (7709261468071) STATS - GET, 61.2, 1487
2018-11-20 14:33:55 (7709261509871) STATS - GET, 61.3, 1632
2018-11-20 14:33:55 (7709261551571) STATS - GET, 61.4, 1617
2018-11-20 14:33:55 (7709261615071) STATS - GET, 61.5, 1657
2018-11-20 14:33:55 (7709261659871) STATS - GET, 61.6, 1744
2018-11-20 14:33:55 (7709261702071) STATS - GET, 61.7, 1641
2018-11-20 14:33:55 (7709261744171) STATS - GET, 61.8, 1530
2018-11-20 14:33:55 (7709261791171) STATS - GET, 61.9, 1537
2018-11-20 14:33:55 (7709261836972) STATS - GET, 62.0, 1332
2018-11-20 14:33:55 (7709261878772) STATS - GET, 62.1, 1087
2018-11-20 14:33:55 (7709261925672) STATS - GET, 62.2, 908
2018-11-20 14:33:55 (7709261980172) STATS - GET, 62.3, 713
2018-11-20 14:33:55 (7709262063672) STATS - GET, 62.4, 674
2018-11-20 14:33:55 (7709262108372) STATS - GET, 62.5, 512
2018-11-20 14:33:55 (7709262150472) STATS - GET, 62.6, 404
2018-11-20 14:33:55 (7709262192472) STATS - GET, 62.7, 357
2018-11-20 14:33:55 (7709262234773) STATS - GET, 62.8, 303
2018-11-20 14:33:55 (7709262276773) STATS - GET, 62.9, 234
2018-11-20 14:33:55 (7709262316173) STATS - GET, 63.0, 208
2018-11-20 14:33:55 (7709262357973) STATS - GET, 63.1, 174
2018-11-20 14:33:55 (7709262433773) STATS - GET, 63.2, 179
2018-11-20 14:33:55 (7709262476673) STATS - GET, 63.3, 140
2018-11-20 14:33:55 (7709262518673) STATS - GET, 63.4, 164
2018-11-20 14:33:55 (7709262559773) STATS - GET, 63.5, 155
2018-11-20 14:33:55 (7709262600973) STATS - GET, 63.6, 126
2018-11-20 14:33:55 (7709262642474) STATS - GET, 63.7, 106
2018-11-20 14:33:55 (7709262686774) STATS - GET, 63.8, 125
2018-11-20 14:33:55 (7709262730874) STATS - GET, 63.9, 104
2018-11-20 14:33:55 (7709262773774) STATS - GET, 64.0, 145
2018-11-20 14:33:55 (7709262816074) STATS - GET, 64.1, 124
2018-11-20 14:33:55 (7709262856774) STATS - GET, 64.2, 133
2018-11-20 14:33:55 (7709262899474) STATS - GET, 64.3, 143
2018-11-20 14:33:55 (7709269922992) STATS - GET, 64.4, 124
2018-11-20 14:33:55 (7709269979492) STATS - GET, 64.5, 94
2018-11-20 14:33:55 (7709270032492) STATS - GET, 64.6, 101
2018-11-20 14:33:55 (7709270072592) STATS - GET, 64.7, 126
2018-11-20 14:33:55 (7709270137192) STATS - GET, 64.8, 117
2018-11-20 14:33:55 (7709270178592) STATS - GET, 64.9, 115
2018-11-20 14:33:55 (7709270226393) STATS - GET, 65.0, 111
2018-11-20 14:33:55 (7709270266493) STATS - GET, 65.1, 128
2018-11-20 14:33:55 (7709270303993) STATS - GET, 65.2, 118
2018-11-20 14:33:55 (7709270343993) STATS - GET, 65.3, 88
2018-11-20 14:33:55 (7709270382193) STATS - GET, 65.4, 102
2018-11-20 14:33:55 (7709270419493) STATS - GET, 65.5, 96
2018-11-20 14:33:55 (7709270457193) STATS - GET, 65.6, 100
2018-11-20 14:33:55 (7709270494093) STATS - GET, 65.7, 127
2018-11-20 14:33:55 (7709270531393) STATS - GET, 65.8, 110
2018-11-20 14:33:55 (7709270568393) STATS - GET, 65.9, 90
2018-11-20 14:33:55 (7709270604693) STATS - GET, 66.0, 83
2018-11-20 14:33:55 (7709270641694) STATS - GET, 66.1, 93
2018-11-20 14:33:55 (7709270703594) STATS - GET, 66.2, 92
2018-11-20 14:33:55 (7709270742894) STATS - GET, 66.3, 80
2018-11-20 14:33:55 (7709270780094) STATS - GET, 66.4, 84
2018-11-20 14:33:55 (7709270817694) STATS - GET, 66.5, 90
2018-11-20 14:33:55 (7709270855194) STATS - GET, 66.6, 59
2018-11-20 14:33:55 (7709270894094) STATS - GET, 66.7, 87
2018-11-20 14:33:55 (7709270949894) STATS - GET, 66.8, 85
2018-11-20 14:33:55 (7709270986994) STATS - GET, 66.9, 83
