2018-11-20 14:23:13 (7066742706934) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:24:39 (7152493831721) STATS -  5.00, 6706, 34, 5.620813, 3.571873, 9.394392, 9.394392, 0.000000, 0.000000, 33530, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (7152803316087) STATS - 10.00, 7680, 36, 5.263798, 3.339549, 8.727250, 8.727250, 0.000000, 0.000000, 38403, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (7152963398584) STATS - 15.00, 7824, 36, 5.209837, 3.312693, 8.647455, 8.647455, 0.000000, 0.000000, 39120, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (7153123597480) STATS - 20.00, 7794, 35, 5.129274, 3.396759, 8.630450, 8.630450, 0.000000, 0.000000, 38971, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (7153273877553) STATS - 25.00, 7848, 37, 5.287963, 3.334412, 8.741606, 8.741606, 0.000000, 0.000000, 39241, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (7153410825792) STATS - 30.00, 7937, 36, 5.094509, 3.336873, 8.547113, 8.547113, 0.000000, 0.000000, 39689, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7153530033487) STATS - 35.00, 7808, 36, 5.208104, 3.387305, 8.704265, 8.704265, 0.000000, 0.000000, 39041, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7153646957676) STATS - 40.00, 7791, 36, 5.312230, 3.428920, 8.858004, 8.858004, 0.000000, 0.000000, 38957, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7153759635655) STATS - 45.00, 7674, 36, 5.340459, 3.438651, 8.936307, 8.936307, 0.000000, 0.000000, 38374, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7153855964794) STATS - 50.00, 7874, 37, 5.253298, 3.316148, 8.697291, 8.697291, 0.000000, 0.000000, 39373, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7153961725556) STATS - 55.00, 7858, 36, 5.210981, 3.324957, 8.662949, 8.662949, 0.000000, 0.000000, 39293, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7154046017665) STATS - 60.00, 7920, 37, 5.166393, 3.355559, 8.610485, 8.610485, 0.000000, 0.000000, 39601, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7154119351846) STATS - 65.00, 7940, 37, 5.226160, 3.300209, 8.630864, 8.630864, 0.000000, 0.000000, 39702, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7154185762611) STATS - 70.00, 7837, 35, 5.104526, 3.352119, 8.558078, 8.558078, 0.000000, 0.000000, 39189, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (7154196042136) STATS - 70.00, 344, 10, 1.742021, 2.272242, 4.190500, 4.190500, 0.000000, 0.000000, 1724, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:41 (7154825408695) STATS - Type, Interval, Responses
2018-11-20 14:24:42 (7155465146179) STATS - SET, 31.1, 2
2018-11-20 14:24:42 (7155465233679) STATS - SET, 31.2, 3
2018-11-20 14:24:42 (7155465293979) STATS - SET, 31.3, 6
2018-11-20 14:24:42 (7155465351679) STATS - SET, 31.4, 6
2018-11-20 14:24:42 (7155465408579) STATS - SET, 31.5, 9
2018-11-20 14:24:42 (7155465474580) STATS - SET, 31.6, 11
2018-11-20 14:24:42 (7155465531480) STATS - SET, 31.7, 7
2018-11-20 14:24:42 (7155465587580) STATS - SET, 31.8, 11
2018-11-20 14:24:42 (7155465642880) STATS - SET, 31.9, 2
2018-11-20 14:24:42 (7155465699380) STATS - SET, 32.0, 9
2018-11-20 14:24:42 (7155465755380) STATS - SET, 32.1, 5
2018-11-20 14:24:42 (7155465810680) STATS - SET, 32.2, 10
2018-11-20 14:24:42 (7155465906481) STATS - SET, 32.3, 8
2018-11-20 14:24:42 (7155465976181) STATS - SET, 32.4, 5
2018-11-20 14:24:42 (7155466034081) STATS - SET, 32.5, 6
2018-11-20 14:24:42 (7155466106581) STATS - SET, 32.6, 5
2018-11-20 14:24:42 (7155466160981) STATS - SET, 32.7, 7
2018-11-20 14:24:42 (7155466215681) STATS - SET, 32.8, 7
2018-11-20 14:24:42 (7155466271082) STATS - SET, 32.9, 12
2018-11-20 14:24:42 (7155466326282) STATS - SET, 33.0, 14
2018-11-20 14:24:42 (7155466382682) STATS - SET, 33.1, 13
2018-11-20 14:24:42 (7155466438682) STATS - SET, 33.2, 6
2018-11-20 14:24:42 (7155466493982) STATS - SET, 33.3, 12
2018-11-20 14:24:42 (7155466549282) STATS - SET, 33.4, 12
2018-11-20 14:24:42 (7155466623782) STATS - SET, 33.5, 6
2018-11-20 14:24:42 (7155466678783) STATS - SET, 33.6, 6
2018-11-20 14:24:42 (7155466732983) STATS - SET, 33.7, 10
2018-11-20 14:24:42 (7155466787683) STATS - SET, 33.8, 7
2018-11-20 14:24:42 (7155466841983) STATS - SET, 33.9, 11
2018-11-20 14:24:42 (7155466900783) STATS - SET, 34.0, 4
2018-11-20 14:24:42 (7155466956083) STATS - SET, 34.1, 9
2018-11-20 14:24:42 (7155467010383) STATS - SET, 34.2, 9
2018-11-20 14:24:42 (7155467064884) STATS - SET, 34.3, 7
2018-11-20 14:24:42 (7155467119084) STATS - SET, 34.4, 6
2018-11-20 14:24:42 (7155467172884) STATS - SET, 34.5, 1
2018-11-20 14:24:42 (7155467227284) STATS - SET, 34.6, 9
2018-11-20 14:24:42 (7155467284884) STATS - SET, 34.7, 3
2018-11-20 14:24:42 (7155467342184) STATS - SET, 34.8, 11
2018-11-20 14:24:42 (7155467397284) STATS - SET, 34.9, 7
2018-11-20 14:24:42 (7155467452385) STATS - SET, 35.0, 7
2018-11-20 14:24:42 (7155467506385) STATS - SET, 35.1, 4
2018-11-20 14:24:42 (7155474456002) STATS - SET, 35.2, 5
2018-11-20 14:24:42 (7155474518002) STATS - SET, 35.3, 9
2018-11-20 14:24:42 (7155474573202) STATS - SET, 35.4, 13
2018-11-20 14:24:42 (7155474628602) STATS - SET, 35.5, 11
2018-11-20 14:24:42 (7155474683602) STATS - SET, 35.6, 15
2018-11-20 14:24:42 (7155474740003) STATS - SET, 35.7, 18
2018-11-20 14:24:42 (7155474795003) STATS - SET, 35.8, 12
2018-11-20 14:24:42 (7155474849503) STATS - SET, 35.9, 17
2018-11-20 14:24:42 (7155474905203) STATS - SET, 36.0, 11
2018-11-20 14:24:42 (7155474961503) STATS - SET, 36.1, 12
2018-11-20 14:24:42 (7155475016203) STATS - SET, 36.2, 13
2018-11-20 14:24:42 (7155475078903) STATS - SET, 36.3, 12
2018-11-20 14:24:42 (7155475157904) STATS - SET, 36.4, 16
2018-11-20 14:24:42 (7155475214604) STATS - SET, 36.5, 15
2018-11-20 14:24:42 (7155475272404) STATS - SET, 36.6, 9
2018-11-20 14:24:42 (7155475373304) STATS - SET, 36.7, 9
2018-11-20 14:24:42 (7155475451404) STATS - SET, 36.8, 5
2018-11-20 14:24:42 (7155475527405) STATS - SET, 36.9, 12
2018-11-20 14:24:42 (7155475583705) STATS - SET, 37.0, 12
2018-11-20 14:24:42 (7155475638405) STATS - SET, 37.1, 7
2018-11-20 14:24:42 (7155475692505) STATS - SET, 37.2, 9
2018-11-20 14:24:42 (7155475746805) STATS - SET, 37.3, 18
2018-11-20 14:24:42 (7155475840805) STATS - SET, 37.4, 13
2018-11-20 14:24:42 (7155475897205) STATS - SET, 37.5, 18
2018-11-20 14:24:42 (7155475951406) STATS - SET, 37.6, 13
2018-11-20 14:24:42 (7155476023406) STATS - SET, 37.7, 11
2018-11-20 14:24:42 (7155476082806) STATS - SET, 37.8, 6
2018-11-20 14:24:42 (7155476137506) STATS - SET, 37.9, 7
2018-11-20 14:24:42 (7155476191606) STATS - SET, 38.0, 8
2018-11-20 14:24:42 (7155476295406) STATS - SET, 38.1, 14
2018-11-20 14:24:42 (7155476352807) STATS - SET, 38.2, 17
2018-11-20 14:24:42 (7155476409307) STATS - SET, 38.3, 10
2018-11-20 14:24:42 (7155476466007) STATS - SET, 38.4, 16
2018-11-20 14:24:42 (7155476519507) STATS - SET, 38.5, 10
2018-11-20 14:24:42 (7155476589907) STATS - SET, 38.6, 9
2018-11-20 14:24:42 (7155476645207) STATS - SET, 38.7, 12
2018-11-20 14:24:42 (7155476698107) STATS - SET, 38.8, 15
2018-11-20 14:24:42 (7155476751008) STATS - SET, 38.9, 13
2018-11-20 14:24:42 (7155476803508) STATS - SET, 39.0, 11
2018-11-20 14:24:42 (7155476854908) STATS - SET, 39.1, 5
2018-11-20 14:24:42 (7155476905908) STATS - SET, 39.2, 5
2018-11-20 14:24:42 (7155476957408) STATS - SET, 39.3, 7
2018-11-20 14:24:42 (7155477009608) STATS - SET, 39.4, 8
2018-11-20 14:24:42 (7155477061908) STATS - SET, 39.5, 5
2018-11-20 14:24:42 (7155477113508) STATS - SET, 39.6, 8
2018-11-20 14:24:42 (7155477164809) STATS - SET, 39.7, 8
2018-11-20 14:24:42 (7155477271209) STATS - SET, 39.8, 6
2018-11-20 14:24:42 (7155477329209) STATS - SET, 39.9, 3
2018-11-20 14:24:42 (7155484284626) STATS - SET, 40.0, 4
2018-11-20 14:24:42 (7155484344126) STATS - SET, 40.1, 4
2018-11-20 14:24:42 (7155484396427) STATS - SET, 40.2, 3
2018-11-20 14:24:42 (7155484451827) STATS - SET, 40.3, 3
2018-11-20 14:24:42 (7155484503927) STATS - SET, 40.4, 4
2018-11-20 14:24:42 (7155484555827) STATS - SET, 40.5, 3
2018-11-20 14:24:42 (7155484606627) STATS - SET, 40.6, 2
2018-11-20 14:24:42 (7155484658027) STATS - SET, 40.7, 0
2018-11-20 14:24:42 (7155484708927) STATS - SET, 40.8, 4
2018-11-20 14:24:42 (7155484759827) STATS - SET, 40.9, 6
2018-11-20 14:24:42 (7155484811328) STATS - SET, 41.0, 3
2018-11-20 14:24:42 (7155484861928) STATS - SET, 41.1, 4
2018-11-20 14:24:42 (7155484912828) STATS - SET, 41.2, 6
2018-11-20 14:24:42 (7155484993728) STATS - SET, 41.3, 8
2018-11-20 14:24:42 (7155485047528) STATS - SET, 41.4, 3
2018-11-20 14:24:42 (7155485113728) STATS - SET, 41.5, 10
2018-11-20 14:24:42 (7155485164728) STATS - SET, 41.6, 8
2018-11-20 14:24:42 (7155485218229) STATS - SET, 41.7, 16
2018-11-20 14:24:42 (7155485269729) STATS - SET, 41.8, 19
2018-11-20 14:24:42 (7155485320429) STATS - SET, 41.9, 8
2018-11-20 14:24:42 (7155485371329) STATS - SET, 42.0, 12
2018-11-20 14:24:42 (7155485421929) STATS - SET, 42.1, 4
2018-11-20 14:24:42 (7155485472329) STATS - SET, 42.2, 9
2018-11-20 14:24:42 (7155485522629) STATS - SET, 42.3, 9
2018-11-20 14:24:42 (7155485573929) STATS - SET, 42.4, 4
2018-11-20 14:24:42 (7155485624630) STATS - SET, 42.5, 8
2018-11-20 14:24:42 (7155485674730) STATS - SET, 42.6, 4
2018-11-20 14:24:42 (7155485724830) STATS - SET, 42.7, 11
2018-11-20 14:24:42 (7155485775330) STATS - SET, 42.8, 5
2018-11-20 14:24:42 (7155485826330) STATS - SET, 42.9, 5
2018-11-20 14:24:42 (7155485897530) STATS - SET, 43.0, 6
2018-11-20 14:24:42 (7155485948630) STATS - SET, 43.1, 7
2018-11-20 14:24:42 (7155486000530) STATS - SET, 43.2, 3
2018-11-20 14:24:42 (7155486094531) STATS - SET, 43.3, 5
2018-11-20 14:24:42 (7155486145031) STATS - SET, 43.4, 4
2018-11-20 14:24:42 (7155486197431) STATS - SET, 43.5, 2
2018-11-20 14:24:42 (7155486249231) STATS - SET, 43.6, 3
2018-11-20 14:24:42 (7155486300031) STATS - SET, 43.7, 6
2018-11-20 14:24:42 (7155486350531) STATS - SET, 43.8, 3
2018-11-20 14:24:42 (7155486400031) STATS - SET, 43.9, 3
2018-11-20 14:24:42 (7155486449032) STATS - SET, 44.0, 3
2018-11-20 14:24:42 (7155486500432) STATS - SET, 44.1, 9
2018-11-20 14:24:42 (7155486549832) STATS - SET, 44.2, 4
2018-11-20 14:24:42 (7155486598632) STATS - SET, 44.3, 2
2018-11-20 14:24:42 (7155486647632) STATS - SET, 44.4, 1
2018-11-20 14:24:42 (7155486696032) STATS - SET, 44.5, 3
2018-11-20 14:24:42 (7155486747232) STATS - SET, 44.6, 6
2018-11-20 14:24:42 (7155486796732) STATS - SET, 44.7, 5
2018-11-20 14:24:42 (7155486845833) STATS - SET, 44.8, 6
2018-11-20 14:24:42 (7155486895533) STATS - SET, 44.9, 2
2018-11-20 14:24:42 (7155487022733) STATS - SET, 45.0, 13
2018-11-20 14:24:42 (7155487095633) STATS - SET, 45.1, 7
2018-11-20 14:24:42 (7155487145333) STATS - SET, 45.2, 10
2018-11-20 14:24:42 (7155494094851) STATS - SET, 45.3, 9
2018-11-20 14:24:42 (7155494147451) STATS - SET, 45.4, 14
2018-11-20 14:24:42 (7155494212651) STATS - SET, 45.5, 9
2018-11-20 14:24:42 (7155494261151) STATS - SET, 45.6, 11
2018-11-20 14:24:42 (7155494308651) STATS - SET, 45.7, 10
2018-11-20 14:24:42 (7155494356151) STATS - SET, 45.8, 12
2018-11-20 14:24:42 (7155494414551) STATS - SET, 45.9, 13
2018-11-20 14:24:42 (7155494466651) STATS - SET, 46.0, 5
2018-11-20 14:24:42 (7155494530252) STATS - SET, 46.1, 6
2018-11-20 14:24:42 (7155494577552) STATS - SET, 46.2, 5
2018-11-20 14:24:42 (7155494624952) STATS - SET, 46.3, 8
2018-11-20 14:24:42 (7155494672252) STATS - SET, 46.4, 3
2018-11-20 14:24:42 (7155494719952) STATS - SET, 46.5, 7
2018-11-20 14:24:42 (7155494840052) STATS - SET, 46.6, 9
2018-11-20 14:24:42 (7155494887652) STATS - SET, 46.7, 3
2018-11-20 14:24:42 (7155494937753) STATS - SET, 46.8, 4
2018-11-20 14:24:42 (7155494984753) STATS - SET, 46.9, 1
2018-11-20 14:24:42 (7155495043153) STATS - SET, 47.0, 4
2018-11-20 14:24:42 (7155495091153) STATS - SET, 47.1, 4
2018-11-20 14:24:42 (7155495293053) STATS - SET, 47.2, 1
2018-11-20 14:24:42 (7155495437854) STATS - SET, 47.3, 4
2018-11-20 14:24:42 (7155495500354) STATS - SET, 47.4, 3
2018-11-20 14:24:42 (7155495548254) STATS - SET, 47.5, 1
2018-11-20 14:24:42 (7155495594554) STATS - SET, 47.6, 5
2018-11-20 14:24:42 (7155495655954) STATS - SET, 47.7, 1
2018-11-20 14:24:42 (7155495701654) STATS - SET, 47.8, 2
2018-11-20 14:24:42 (7155495746755) STATS - SET, 47.9, 2
2018-11-20 14:24:42 (7155495792255) STATS - SET, 48.0, 3
2018-11-20 14:24:42 (7155495870555) STATS - SET, 48.1, 6
2018-11-20 14:24:42 (7155495918355) STATS - SET, 48.2, 7
2018-11-20 14:24:42 (7155495984155) STATS - SET, 48.3, 5
2018-11-20 14:24:42 (7155496051655) STATS - SET, 48.4, 1
2018-11-20 14:24:42 (7155496106956) STATS - SET, 48.5, 2
2018-11-20 14:24:42 (7155496152756) STATS - SET, 48.6, 2
2018-11-20 14:24:42 (7155496201656) STATS - SET, 48.7, 4
2018-11-20 14:24:42 (7155496246956) STATS - SET, 48.8, 3
2018-11-20 14:24:42 (7155496341956) STATS - SET, 48.9, 0
2018-11-20 14:24:42 (7155496407756) STATS - SET, 49.0, 2
2018-11-20 14:24:42 (7155496515257) STATS - SET, 49.1, 3
2018-11-20 14:24:42 (7155496661257) STATS - SET, 49.2, 3
2018-11-20 14:24:42 (7155496712857) STATS - SET, 49.3, 1
2018-11-20 14:24:42 (7155496785957) STATS - SET, 49.4, 9
2018-11-20 14:24:42 (7155496929658) STATS - SET, 49.5, 6
2018-11-20 14:24:42 (7155503568374) STATS - SET, 49.6, 2
2018-11-20 14:24:42 (7155503673374) STATS - SET, 49.7, 3
2018-11-20 14:24:42 (7155503721074) STATS - SET, 49.8, 6
2018-11-20 14:24:42 (7155503764774) STATS - SET, 49.9, 4
2018-11-20 14:24:42 (7155503807475) STATS - SET, 50.0, 6
2018-11-20 14:24:42 (7155503848575) STATS - SET, 50.1, 5
2018-11-20 14:24:42 (7155503889375) STATS - SET, 50.2, 5
2018-11-20 14:24:42 (7155503930475) STATS - SET, 50.3, 7
2018-11-20 14:24:42 (7155503971575) STATS - SET, 50.4, 8
2018-11-20 14:24:42 (7155504036975) STATS - SET, 50.5, 7
2018-11-20 14:24:42 (7155504080775) STATS - SET, 50.6, 6
2018-11-20 14:24:42 (7155504121575) STATS - SET, 50.7, 10
2018-11-20 14:24:42 (7155504162675) STATS - SET, 50.8, 3
2018-11-20 14:24:42 (7155504204076) STATS - SET, 50.9, 6
2018-11-20 14:24:42 (7155504245476) STATS - SET, 51.0, 1
2018-11-20 14:24:42 (7155504336276) STATS - SET, 51.1, 7
2018-11-20 14:24:42 (7155504407376) STATS - SET, 51.2, 1
2018-11-20 14:24:42 (7155504453976) STATS - SET, 51.3, 3
2018-11-20 14:24:42 (7155504517076) STATS - SET, 51.4, 1
2018-11-20 14:24:42 (7155504563576) STATS - SET, 51.5, 4
2018-11-20 14:24:42 (7155504604677) STATS - SET, 51.6, 7
2018-11-20 14:24:42 (7155504645677) STATS - SET, 51.7, 8
2018-11-20 14:24:42 (7155504686377) STATS - SET, 51.8, 4
2018-11-20 14:24:42 (7155504726977) STATS - SET, 51.9, 8
2018-11-20 14:24:42 (7155504768077) STATS - SET, 52.0, 15
2018-11-20 14:24:42 (7155504809077) STATS - SET, 52.1, 5
2018-11-20 14:24:42 (7155504849777) STATS - SET, 52.2, 6
2018-11-20 14:24:42 (7155504890477) STATS - SET, 52.3, 1
2018-11-20 14:24:42 (7155504931077) STATS - SET, 52.4, 2
2018-11-20 14:24:42 (7155504998078) STATS - SET, 52.5, 3
2018-11-20 14:24:42 (7155505042478) STATS - SET, 52.6, 1
2018-11-20 14:24:42 (7155505083378) STATS - SET, 52.7, 1
2018-11-20 14:24:42 (7155505124378) STATS - SET, 52.8, 1
2018-11-20 14:24:42 (7155505167878) STATS - SET, 52.9, 1
2018-11-20 14:24:42 (7155505209978) STATS - SET, 53.0, 1
2018-11-20 14:24:42 (7155505250478) STATS - SET, 53.1, 0
2018-11-20 14:24:42 (7155505291178) STATS - SET, 53.2, 0
2018-11-20 14:24:42 (7155505331678) STATS - SET, 53.3, 0
2018-11-20 14:24:42 (7155505371978) STATS - SET, 53.4, 0
2018-11-20 14:24:42 (7155505412279) STATS - SET, 53.5, 0
2018-11-20 14:24:42 (7155505452579) STATS - SET, 53.6, 0
2018-11-20 14:24:42 (7155505493179) STATS - SET, 53.7, 0
2018-11-20 14:24:42 (7155505533679) STATS - SET, 53.8, 0
2018-11-20 14:24:42 (7155505574479) STATS - SET, 53.9, 1
2018-11-20 14:24:42 (7155505615379) STATS - SET, 54.0, 0
2018-11-20 14:24:42 (7155505655879) STATS - SET, 54.1, 0
2018-11-20 14:24:42 (7155505696179) STATS - SET, 54.2, 0
2018-11-20 14:24:42 (7155505737079) STATS - SET, 54.3, 0
2018-11-20 14:24:42 (7155505778079) STATS - SET, 54.4, 0
2018-11-20 14:24:42 (7155505818480) STATS - SET, 54.5, 0
2018-11-20 14:24:42 (7155505858980) STATS - SET, 54.6, 1
2018-11-20 14:24:42 (7155505901480) STATS - SET, 54.7, 0
2018-11-20 14:24:42 (7155505942380) STATS - SET, 54.8, 0
2018-11-20 14:24:42 (7155505983380) STATS - SET, 54.9, 2
2018-11-20 14:24:42 (7155506026180) STATS - SET, 55.0, 1
2018-11-20 14:24:42 (7155506067080) STATS - SET, 55.1, 2
2018-11-20 14:24:42 (7155506107180) STATS - SET, 55.2, 3
2018-11-20 14:24:42 (7155506147480) STATS - SET, 55.3, 1
2018-11-20 14:24:42 (7155506192080) STATS - SET, 55.4, 2
2018-11-20 14:24:42 (7155506232781) STATS - SET, 55.5, 8
2018-11-20 14:24:42 (7155506273081) STATS - SET, 55.6, 3
2018-11-20 14:24:42 (7155506312981) STATS - SET, 55.7, 0
2018-11-20 14:24:42 (7155512875897) STATS - SET, 55.8, 2
2018-11-20 14:24:42 (7155512917797) STATS - SET, 55.9, 1
2018-11-20 14:24:42 (7155512959297) STATS - SET, 56.0, 3
2018-11-20 14:24:42 (7155513000097) STATS - SET, 56.1, 4
2018-11-20 14:24:42 (7155513040797) STATS - SET, 56.2, 0
2018-11-20 14:24:42 (7155513081598) STATS - SET, 56.3, 0
2018-11-20 14:24:42 (7155513153798) STATS - SET, 56.4, 1
2018-11-20 14:24:42 (7155513201798) STATS - SET, 56.5, 1
2018-11-20 14:24:42 (7155513242898) STATS - SET, 56.6, 1
2018-11-20 14:24:42 (7155513283798) STATS - SET, 56.7, 4
2018-11-20 14:24:42 (7155513324398) STATS - SET, 56.8, 3
2018-11-20 14:24:42 (7155513365298) STATS - SET, 56.9, 3
2018-11-20 14:24:42 (7155513406198) STATS - SET, 57.0, 1
2018-11-20 14:24:42 (7155513446598) STATS - SET, 57.1, 0
2018-11-20 14:24:42 (7155513486999) STATS - SET, 57.2, 0
2018-11-20 14:24:42 (7155513527399) STATS - SET, 57.3, 3
2018-11-20 14:24:42 (7155513568399) STATS - SET, 57.4, 1
2018-11-20 14:24:42 (7155513608299) STATS - SET, 57.5, 4
2018-11-20 14:24:42 (7155513648699) STATS - SET, 57.6, 1
2018-11-20 14:24:42 (7155513688699) STATS - SET, 57.7, 0
2018-11-20 14:24:42 (7155513729399) STATS - SET, 57.8, 3
2018-11-20 14:24:42 (7155513770799) STATS - SET, 57.9, 2
2018-11-20 14:24:42 (7155513811799) STATS - SET, 58.0, 0
2018-11-20 14:24:42 (7155513851799) STATS - SET, 58.1, 2
2018-11-20 14:24:42 (7155513891700) STATS - SET, 58.2, 0
2018-11-20 14:24:42 (7155513932400) STATS - SET, 58.3, 2
2018-11-20 14:24:42 (7155513974800) STATS - SET, 58.4, 1
2018-11-20 14:24:42 (7155514016300) STATS - SET, 58.5, 0
2018-11-20 14:24:42 (7155514056200) STATS - SET, 58.6, 2
2018-11-20 14:24:42 (7155514117000) STATS - SET, 58.7, 0
2018-11-20 14:24:42 (7155514164200) STATS - SET, 58.8, 1
2018-11-20 14:24:42 (7155514205700) STATS - SET, 58.9, 0
2018-11-20 14:24:42 (7155514246400) STATS - SET, 59.0, 0
2018-11-20 14:24:42 (7155514287501) STATS - SET, 59.1, 0
2018-11-20 14:24:42 (7155514328101) STATS - SET, 59.2, 0
2018-11-20 14:24:42 (7155514368801) STATS - SET, 59.3, 1
2018-11-20 14:24:42 (7155514411601) STATS - SET, 59.4, 0
2018-11-20 14:24:42 (7155514452301) STATS - SET, 59.5, 1
2018-11-20 14:24:42 (7155514497001) STATS - SET, 59.6, 0
2018-11-20 14:24:42 (7155514539701) STATS - SET, 59.7, 0
2018-11-20 14:24:42 (7155514581101) STATS - SET, 59.8, 0
2018-11-20 14:24:42 (7155514621901) STATS - SET, 59.9, 0
2018-11-20 14:24:42 (7155514664101) STATS - SET, 60.0, 2
2018-11-20 14:24:42 (7155514704802) STATS - SET, 60.1, 1
2018-11-20 14:24:42 (7155514745702) STATS - SET, 60.2, 1
2018-11-20 14:24:42 (7155514786402) STATS - SET, 60.3, 3
2018-11-20 14:24:42 (7155514827802) STATS - SET, 60.4, 0
2018-11-20 14:24:42 (7155514869502) STATS - SET, 60.5, 1
2018-11-20 14:24:42 (7155514910202) STATS - SET, 60.6, 3
2018-11-20 14:24:42 (7155514950302) STATS - SET, 60.7, 1
2018-11-20 14:24:42 (7155514990802) STATS - SET, 60.8, 0
2018-11-20 14:24:42 (7155515032702) STATS - SET, 60.9, 0
2018-11-20 14:24:42 (7155515074502) STATS - SET, 61.0, 0
2018-11-20 14:24:42 (7155515115603) STATS - SET, 61.1, 0
2018-11-20 14:24:42 (7155515157103) STATS - SET, 61.2, 0
2018-11-20 14:24:42 (7155515199403) STATS - SET, 61.3, 0
2018-11-20 14:24:42 (7155515240803) STATS - SET, 61.4, 0
2018-11-20 14:24:42 (7155515281103) STATS - SET, 61.5, 0
2018-11-20 14:24:42 (7155515321703) STATS - SET, 61.6, 0
2018-11-20 14:24:42 (7155515363203) STATS - SET, 61.7, 1
2018-11-20 14:24:42 (7155515404603) STATS - SET, 61.8, 0
2018-11-20 14:24:42 (7155515451403) STATS - SET, 61.9, 0
2018-11-20 14:24:42 (7155515499604) STATS - SET, 62.0, 3
2018-11-20 14:24:42 (7155515544904) STATS - SET, 62.1, 0
2018-11-20 14:24:42 (7155515589404) STATS - SET, 62.2, 1
2018-11-20 14:24:42 (7155522351820) STATS - SET, 62.3, 0
2018-11-20 14:24:42 (7155522408021) STATS - SET, 62.4, 0
2018-11-20 14:24:42 (7155522445121) STATS - SET, 62.5, 0
2018-11-20 14:24:42 (7155522480321) STATS - SET, 62.6, 0
2018-11-20 14:24:42 (7155522514221) STATS - SET, 62.7, 2
2018-11-20 14:24:42 (7155522548421) STATS - SET, 62.8, 1
2018-11-20 14:24:42 (7155522584521) STATS - SET, 62.9, 1
2018-11-20 14:24:42 (7155522619921) STATS - SET, 63.0, 0
2018-11-20 14:24:42 (7155522653521) STATS - SET, 63.1, 3
2018-11-20 14:24:42 (7155522686821) STATS - SET, 63.2, 0
2018-11-20 14:24:42 (7155522720421) STATS - SET, 63.3, 1
2018-11-20 14:24:42 (7155522754021) STATS - SET, 63.4, 1
2018-11-20 14:24:42 (7155522787522) STATS - SET, 63.5, 3
2018-11-20 14:24:42 (7155522820622) STATS - SET, 63.6, 0
2018-11-20 14:24:42 (7155522853622) STATS - SET, 63.7, 1
2018-11-20 14:24:42 (7155522887222) STATS - SET, 63.8, 0
2018-11-20 14:24:42 (7155522922322) STATS - SET, 63.9, 0
2018-11-20 14:24:42 (7155522959522) STATS - SET, 64.0, 3
2018-11-20 14:24:42 (7155522994622) STATS - SET, 64.1, 0
2018-11-20 14:24:42 (7155523028322) STATS - SET, 64.2, 2
2018-11-20 14:24:42 (7155523062022) STATS - SET, 64.3, 1
2018-11-20 14:24:42 (7155523095222) STATS - SET, 64.4, 3
2018-11-20 14:24:42 (7155523128122) STATS - SET, 64.5, 2
2018-11-20 14:24:42 (7155523163623) STATS - SET, 64.6, 0
2018-11-20 14:24:42 (7155523197023) STATS - SET, 64.7, 1
2018-11-20 14:24:42 (7155523230323) STATS - SET, 64.8, 1
2018-11-20 14:24:42 (7155523263323) STATS - SET, 64.9, 0
2018-11-20 14:24:42 (7155523296723) STATS - SET, 65.0, 0
2018-11-20 14:24:42 (7155523329923) STATS - SET, 65.1, 0
2018-11-20 14:24:42 (7155523362923) STATS - SET, 65.2, 0
2018-11-20 14:24:42 (7155523396123) STATS - SET, 65.3, 0
2018-11-20 14:24:42 (7155523429123) STATS - SET, 65.4, 0
2018-11-20 14:24:42 (7155523462123) STATS - SET, 65.5, 0
2018-11-20 14:24:42 (7155523495923) STATS - SET, 65.6, 0
2018-11-20 14:24:42 (7155523555623) STATS - SET, 65.7, 0
2018-11-20 14:24:42 (7155523593424) STATS - SET, 65.8, 0
2018-11-20 14:24:42 (7155523626624) STATS - SET, 65.9, 0
2018-11-20 14:24:42 (7155523660024) STATS - SET, 66.0, 0
2018-11-20 14:24:42 (7155523693824) STATS - SET, 66.1, 0
2018-11-20 14:24:42 (7155523726824) STATS - SET, 66.2, 0
2018-11-20 14:24:42 (7155523759824) STATS - SET, 66.3, 0
2018-11-20 14:24:42 (7155523792524) STATS - SET, 66.4, 0
2018-11-20 14:24:42 (7155523824924) STATS - SET, 66.5, 0
2018-11-20 14:24:42 (7155523857724) STATS - SET, 66.6, 0
