2018-11-20 14:23:13 (2069798438700) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:24:39 (2155000716216) STATS -  5.00, 6872, 34, 5.423339, 3.614088, 9.223631, 9.223631, 0.000000, 0.000000, 34360, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (2155327115595) STATS - 10.00, 7791, 35, 5.314036, 3.485267, 8.936582, 8.936582, 0.000000, 0.000000, 38958, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (2155523848043) STATS - 15.00, 7887, 37, 5.320083, 3.473188, 8.908482, 8.908482, 0.000000, 0.000000, 39438, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:39 (2155693163984) STATS - 20.00, 7754, 36, 5.404366, 3.559275, 9.079637, 9.079637, 0.000000, 0.000000, 38774, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2155856296823) STATS - 25.00, 7812, 35, 5.316000, 3.525411, 8.935541, 8.935541, 0.000000, 0.000000, 39062, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156014859861) STATS - 30.00, 7828, 35, 5.244996, 3.520440, 8.886526, 8.886526, 0.000000, 0.000000, 39142, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156161962497) STATS - 35.00, 7723, 36, 5.465418, 3.580380, 9.156237, 9.156237, 0.000000, 0.000000, 38617, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156299230330) STATS - 40.00, 7817, 36, 5.425858, 3.536726, 9.072026, 9.072026, 0.000000, 0.000000, 39087, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156435242363) STATS - 45.00, 7897, 37, 5.482061, 3.504365, 9.094291, 9.094291, 0.000000, 0.000000, 39486, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156554787092) STATS - 50.00, 7840, 36, 5.293736, 3.471353, 8.884248, 8.884248, 0.000000, 0.000000, 39200, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156654655016) STATS - 55.00, 7806, 35, 5.367527, 3.505843, 8.974786, 8.974786, 0.000000, 0.000000, 39034, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156750696239) STATS - 60.00, 7785, 36, 5.486785, 3.513013, 9.121443, 9.121443, 0.000000, 0.000000, 38929, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:40 (2156830569459) STATS - 65.00, 7817, 37, 5.405397, 3.576472, 9.090415, 9.090415, 0.000000, 0.000000, 39087, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:41 (2156916578679) STATS - 70.00, 7915, 37, 5.353987, 3.490096, 8.947211, 8.947211, 0.000000, 0.000000, 39576, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:41 (2156926926182) STATS - 70.00, 272, 14, 2.661152, 3.131349, 5.857122, 5.857122, 0.000000, 0.000000, 1360, 0, 0, 0.00, 0.00, 0
2018-11-20 14:24:43 (2159088152603) STATS - Type, Interval, Responses
2018-11-20 14:24:43 (2159826119380) STATS - SET, 31.1, 6
2018-11-20 14:24:43 (2159826201980) STATS - SET, 31.2, 5
2018-11-20 14:24:43 (2159826260680) STATS - SET, 31.3, 13
2018-11-20 14:24:43 (2159826320380) STATS - SET, 31.4, 6
2018-11-20 14:24:43 (2159826380380) STATS - SET, 31.5, 9
2018-11-20 14:24:43 (2159826440880) STATS - SET, 31.6, 5
2018-11-20 14:24:43 (2159826511180) STATS - SET, 31.7, 7
2018-11-20 14:24:43 (2159826585280) STATS - SET, 31.8, 6
2018-11-20 14:24:43 (2159826645680) STATS - SET, 31.9, 6
2018-11-20 14:24:43 (2159826704580) STATS - SET, 32.0, 6
2018-11-20 14:24:43 (2159826763180) STATS - SET, 32.1, 7
2018-11-20 14:24:43 (2159826823080) STATS - SET, 32.2, 5
2018-11-20 14:24:43 (2159826892480) STATS - SET, 32.3, 6
2018-11-20 14:24:43 (2159826950480) STATS - SET, 32.4, 3
2018-11-20 14:24:43 (2159827007680) STATS - SET, 32.5, 11
2018-11-20 14:24:43 (2159827098080) STATS - SET, 32.6, 4
2018-11-20 14:24:43 (2159827158080) STATS - SET, 32.7, 10
2018-11-20 14:24:43 (2159827217780) STATS - SET, 32.8, 10
2018-11-20 14:24:43 (2159827277380) STATS - SET, 32.9, 9
2018-11-20 14:24:43 (2159827345480) STATS - SET, 33.0, 17
2018-11-20 14:24:43 (2159827405780) STATS - SET, 33.1, 20
2018-11-20 14:24:43 (2159827463580) STATS - SET, 33.2, 18
2018-11-20 14:24:43 (2159827521380) STATS - SET, 33.3, 12
2018-11-20 14:24:43 (2159827592180) STATS - SET, 33.4, 10
2018-11-20 14:24:43 (2159827650180) STATS - SET, 33.5, 15
2018-11-20 14:24:43 (2159827708680) STATS - SET, 33.6, 14
2018-11-20 14:24:43 (2159827794480) STATS - SET, 33.7, 8
2018-11-20 14:24:43 (2159827852680) STATS - SET, 33.8, 10
2018-11-20 14:24:43 (2159827910880) STATS - SET, 33.9, 22
2018-11-20 14:24:43 (2159827967180) STATS - SET, 34.0, 14
2018-11-20 14:24:43 (2159834960382) STATS - SET, 34.1, 12
2018-11-20 14:24:43 (2159835080382) STATS - SET, 34.2, 9
2018-11-20 14:24:43 (2159835141182) STATS - SET, 34.3, 7
2018-11-20 14:24:43 (2159835204482) STATS - SET, 34.4, 13
2018-11-20 14:24:43 (2159835263082) STATS - SET, 34.5, 5
2018-11-20 14:24:43 (2159835320782) STATS - SET, 34.6, 6
2018-11-20 14:24:43 (2159835435982) STATS - SET, 34.7, 9
2018-11-20 14:24:43 (2159835495682) STATS - SET, 34.8, 8
2018-11-20 14:24:43 (2159835555682) STATS - SET, 34.9, 4
2018-11-20 14:24:43 (2159835611882) STATS - SET, 35.0, 7
2018-11-20 14:24:43 (2159835669682) STATS - SET, 35.1, 11
2018-11-20 14:24:43 (2159835737682) STATS - SET, 35.2, 10
2018-11-20 14:24:43 (2159835795682) STATS - SET, 35.3, 8
2018-11-20 14:24:43 (2159835862382) STATS - SET, 35.4, 7
2018-11-20 14:24:43 (2159835928782) STATS - SET, 35.5, 10
2018-11-20 14:24:43 (2159836046182) STATS - SET, 35.6, 6
2018-11-20 14:24:43 (2159836134882) STATS - SET, 35.7, 15
2018-11-20 14:24:43 (2159836194482) STATS - SET, 35.8, 7
2018-11-20 14:24:43 (2159836252782) STATS - SET, 35.9, 3
2018-11-20 14:24:43 (2159836307982) STATS - SET, 36.0, 6
2018-11-20 14:24:43 (2159836366582) STATS - SET, 36.1, 8
2018-11-20 14:24:43 (2159836458582) STATS - SET, 36.2, 4
2018-11-20 14:24:43 (2159836540682) STATS - SET, 36.3, 2
2018-11-20 14:24:43 (2159836600082) STATS - SET, 36.4, 6
2018-11-20 14:24:43 (2159836653882) STATS - SET, 36.5, 4
2018-11-20 14:24:43 (2159836763082) STATS - SET, 36.6, 15
2018-11-20 14:24:43 (2159836875682) STATS - SET, 36.7, 3
2018-11-20 14:24:43 (2159836949682) STATS - SET, 36.8, 9
2018-11-20 14:24:43 (2159837213583) STATS - SET, 36.9, 1
2018-11-20 14:24:43 (2159837273083) STATS - SET, 37.0, 8
2018-11-20 14:24:43 (2159837329583) STATS - SET, 37.1, 12
2018-11-20 14:24:43 (2159837387583) STATS - SET, 37.2, 14
2018-11-20 14:24:43 (2159837481383) STATS - SET, 37.3, 12
2018-11-20 14:24:43 (2159837532683) STATS - SET, 37.4, 3
2018-11-20 14:24:43 (2159837583983) STATS - SET, 37.5, 5
2018-11-20 14:24:43 (2159837633583) STATS - SET, 37.6, 9
2018-11-20 14:24:43 (2159837683683) STATS - SET, 37.7, 5
2018-11-20 14:24:43 (2159837733883) STATS - SET, 37.8, 9
2018-11-20 14:24:43 (2159837784383) STATS - SET, 37.9, 7
2018-11-20 14:24:43 (2159837835083) STATS - SET, 38.0, 10
2018-11-20 14:24:43 (2159837915283) STATS - SET, 38.1, 15
2018-11-20 14:24:44 (2159844789684) STATS - SET, 38.2, 15
2018-11-20 14:24:44 (2159844896984) STATS - SET, 38.3, 11
2018-11-20 14:24:44 (2159844951484) STATS - SET, 38.4, 7
2018-11-20 14:24:44 (2159845001284) STATS - SET, 38.5, 7
2018-11-20 14:24:44 (2159845049084) STATS - SET, 38.6, 9
2018-11-20 14:24:44 (2159845096684) STATS - SET, 38.7, 13
2018-11-20 14:24:44 (2159845154384) STATS - SET, 38.8, 7
2018-11-20 14:24:44 (2159845204784) STATS - SET, 38.9, 11
2018-11-20 14:24:44 (2159845251384) STATS - SET, 39.0, 8
2018-11-20 14:24:44 (2159845299384) STATS - SET, 39.1, 16
2018-11-20 14:24:44 (2159845346584) STATS - SET, 39.2, 14
2018-11-20 14:24:44 (2159845395485) STATS - SET, 39.3, 9
2018-11-20 14:24:44 (2159845443585) STATS - SET, 39.4, 12
2018-11-20 14:24:44 (2159845490785) STATS - SET, 39.5, 15
2018-11-20 14:24:44 (2159845537885) STATS - SET, 39.6, 15
2018-11-20 14:24:44 (2159845586785) STATS - SET, 39.7, 7
2018-11-20 14:24:44 (2159845634685) STATS - SET, 39.8, 9
2018-11-20 14:24:44 (2159845681885) STATS - SET, 39.9, 5
2018-11-20 14:24:44 (2159845728285) STATS - SET, 40.0, 8
2018-11-20 14:24:44 (2159845775185) STATS - SET, 40.1, 14
2018-11-20 14:24:44 (2159845821985) STATS - SET, 40.2, 9
2018-11-20 14:24:44 (2159845869785) STATS - SET, 40.3, 11
2018-11-20 14:24:44 (2159845917885) STATS - SET, 40.4, 3
2018-11-20 14:24:44 (2159845978185) STATS - SET, 40.5, 10
2018-11-20 14:24:44 (2159846040785) STATS - SET, 40.6, 5
2018-11-20 14:24:44 (2159846092485) STATS - SET, 40.7, 13
2018-11-20 14:24:44 (2159846144385) STATS - SET, 40.8, 6
2018-11-20 14:24:44 (2159846195485) STATS - SET, 40.9, 0
2018-11-20 14:24:44 (2159846257885) STATS - SET, 41.0, 1
2018-11-20 14:24:44 (2159846310585) STATS - SET, 41.1, 3
2018-11-20 14:24:44 (2159846363085) STATS - SET, 41.2, 2
2018-11-20 14:24:44 (2159846416885) STATS - SET, 41.3, 1
2018-11-20 14:24:44 (2159846470385) STATS - SET, 41.4, 0
2018-11-20 14:24:44 (2159846560585) STATS - SET, 41.5, 5
2018-11-20 14:24:44 (2159846618885) STATS - SET, 41.6, 10
2018-11-20 14:24:44 (2159846672485) STATS - SET, 41.7, 12
2018-11-20 14:24:44 (2159846725685) STATS - SET, 41.8, 8
2018-11-20 14:24:44 (2159846778385) STATS - SET, 41.9, 12
2018-11-20 14:24:44 (2159846829485) STATS - SET, 42.0, 8
2018-11-20 14:24:44 (2159846881785) STATS - SET, 42.1, 10
2018-11-20 14:24:44 (2159846934885) STATS - SET, 42.2, 8
2018-11-20 14:24:44 (2159847015285) STATS - SET, 42.3, 8
2018-11-20 14:24:44 (2159847065485) STATS - SET, 42.4, 14
2018-11-20 14:24:44 (2159847114585) STATS - SET, 42.5, 6
2018-11-20 14:24:44 (2159847164185) STATS - SET, 42.6, 16
2018-11-20 14:24:44 (2159847230785) STATS - SET, 42.7, 6
2018-11-20 14:24:44 (2159847282085) STATS - SET, 42.8, 18
2018-11-20 14:24:44 (2159847331985) STATS - SET, 42.9, 8
2018-11-20 14:24:44 (2159847379585) STATS - SET, 43.0, 18
2018-11-20 14:24:44 (2159847427985) STATS - SET, 43.1, 16
2018-11-20 14:24:44 (2159847477285) STATS - SET, 43.2, 10
2018-11-20 14:24:44 (2159847593685) STATS - SET, 43.3, 12
2018-11-20 14:24:44 (2159854591887) STATS - SET, 43.4, 9
2018-11-20 14:24:44 (2159854647287) STATS - SET, 43.5, 17
2018-11-20 14:24:44 (2159854695987) STATS - SET, 43.6, 16
2018-11-20 14:24:44 (2159854742387) STATS - SET, 43.7, 10
2018-11-20 14:24:44 (2159854788687) STATS - SET, 43.8, 11
2018-11-20 14:24:44 (2159854835087) STATS - SET, 43.9, 8
2018-11-20 14:24:44 (2159854882787) STATS - SET, 44.0, 7
2018-11-20 14:24:44 (2159854928687) STATS - SET, 44.1, 10
2018-11-20 14:24:44 (2159854974287) STATS - SET, 44.2, 6
2018-11-20 14:24:44 (2159855019287) STATS - SET, 44.3, 12
2018-11-20 14:24:44 (2159855064987) STATS - SET, 44.4, 8
2018-11-20 14:24:44 (2159855109987) STATS - SET, 44.5, 13
2018-11-20 14:24:44 (2159855157387) STATS - SET, 44.6, 10
2018-11-20 14:24:44 (2159855203087) STATS - SET, 44.7, 9
2018-11-20 14:24:44 (2159855249187) STATS - SET, 44.8, 5
2018-11-20 14:24:44 (2159855294687) STATS - SET, 44.9, 15
2018-11-20 14:24:44 (2159855338587) STATS - SET, 45.0, 3
2018-11-20 14:24:44 (2159855383987) STATS - SET, 45.1, 5
2018-11-20 14:24:44 (2159855440487) STATS - SET, 45.2, 5
2018-11-20 14:24:44 (2159855488187) STATS - SET, 45.3, 5
2018-11-20 14:24:44 (2159855535487) STATS - SET, 45.4, 5
2018-11-20 14:24:44 (2159855591787) STATS - SET, 45.5, 10
2018-11-20 14:24:44 (2159855640587) STATS - SET, 45.6, 4
2018-11-20 14:24:44 (2159855687887) STATS - SET, 45.7, 6
2018-11-20 14:24:44 (2159855735887) STATS - SET, 45.8, 6
2018-11-20 14:24:44 (2159855791787) STATS - SET, 45.9, 5
2018-11-20 14:24:44 (2159855835287) STATS - SET, 46.0, 6
2018-11-20 14:24:44 (2159855880487) STATS - SET, 46.1, 5
2018-11-20 14:24:44 (2159855938387) STATS - SET, 46.2, 3
2018-11-20 14:24:44 (2159855985687) STATS - SET, 46.3, 3
2018-11-20 14:24:44 (2159856063187) STATS - SET, 46.4, 2
2018-11-20 14:24:44 (2159856145187) STATS - SET, 46.5, 4
2018-11-20 14:24:44 (2159856200687) STATS - SET, 46.6, 6
2018-11-20 14:24:44 (2159856285987) STATS - SET, 46.7, 3
2018-11-20 14:24:44 (2159856333587) STATS - SET, 46.8, 3
2018-11-20 14:24:44 (2159856377987) STATS - SET, 46.9, 1
2018-11-20 14:24:44 (2159856420787) STATS - SET, 47.0, 1
2018-11-20 14:24:44 (2159856476687) STATS - SET, 47.1, 2
2018-11-20 14:24:44 (2159856525987) STATS - SET, 47.2, 0
2018-11-20 14:24:44 (2159856572687) STATS - SET, 47.3, 1
2018-11-20 14:24:44 (2159856632387) STATS - SET, 47.4, 2
2018-11-20 14:24:44 (2159856680987) STATS - SET, 47.5, 6
2018-11-20 14:24:44 (2159856726787) STATS - SET, 47.6, 1
2018-11-20 14:24:44 (2159856774787) STATS - SET, 47.7, 1
2018-11-20 14:24:44 (2159856821387) STATS - SET, 47.8, 3
2018-11-20 14:24:44 (2159856878887) STATS - SET, 47.9, 2
2018-11-20 14:24:44 (2159856926887) STATS - SET, 48.0, 3
2018-11-20 14:24:44 (2159856983887) STATS - SET, 48.1, 8
2018-11-20 14:24:44 (2159857034187) STATS - SET, 48.2, 6
2018-11-20 14:24:44 (2159857086487) STATS - SET, 48.3, 8
2018-11-20 14:24:44 (2159857143487) STATS - SET, 48.4, 9
2018-11-20 14:24:44 (2159857199887) STATS - SET, 48.5, 4
2018-11-20 14:24:44 (2159857251387) STATS - SET, 48.6, 4
2018-11-20 14:24:44 (2159857299587) STATS - SET, 48.7, 4
2018-11-20 14:24:44 (2159857347987) STATS - SET, 48.8, 3
2018-11-20 14:24:44 (2159864536889) STATS - SET, 48.9, 6
2018-11-20 14:24:44 (2159864686389) STATS - SET, 49.0, 1
2018-11-20 14:24:44 (2159864869689) STATS - SET, 49.1, 2
2018-11-20 14:24:44 (2159865037589) STATS - SET, 49.2, 4
2018-11-20 14:24:44 (2159865103689) STATS - SET, 49.3, 3
2018-11-20 14:24:44 (2159865183389) STATS - SET, 49.4, 7
2018-11-20 14:24:44 (2159865324689) STATS - SET, 49.5, 3
2018-11-20 14:24:44 (2159865452789) STATS - SET, 49.6, 4
2018-11-20 14:24:44 (2159865523589) STATS - SET, 49.7, 2
2018-11-20 14:24:44 (2159865583889) STATS - SET, 49.8, 4
2018-11-20 14:24:44 (2159865629489) STATS - SET, 49.9, 3
2018-11-20 14:24:44 (2159865694589) STATS - SET, 50.0, 0
2018-11-20 14:24:44 (2159865745789) STATS - SET, 50.1, 4
2018-11-20 14:24:44 (2159865791389) STATS - SET, 50.2, 1
2018-11-20 14:24:44 (2159865849289) STATS - SET, 50.3, 0
2018-11-20 14:24:44 (2159865895489) STATS - SET, 50.4, 2
2018-11-20 14:24:44 (2159865943789) STATS - SET, 50.5, 4
2018-11-20 14:24:44 (2159866030289) STATS - SET, 50.6, 0
2018-11-20 14:24:44 (2159866071389) STATS - SET, 50.7, 0
2018-11-20 14:24:44 (2159866145289) STATS - SET, 50.8, 0
2018-11-20 14:24:44 (2159866218690) STATS - SET, 50.9, 0
2018-11-20 14:24:44 (2159866261790) STATS - SET, 51.0, 0
2018-11-20 14:24:44 (2159866348290) STATS - SET, 51.1, 3
2018-11-20 14:24:44 (2159866489090) STATS - SET, 51.2, 2
2018-11-20 14:24:44 (2159866554590) STATS - SET, 51.3, 0
2018-11-20 14:24:44 (2159866598690) STATS - SET, 51.4, 0
2018-11-20 14:24:44 (2159866727990) STATS - SET, 51.5, 0
2018-11-20 14:24:44 (2159866831390) STATS - SET, 51.6, 0
2018-11-20 14:24:44 (2159866881690) STATS - SET, 51.7, 0
2018-11-20 14:24:44 (2159866925790) STATS - SET, 51.8, 0
2018-11-20 14:24:44 (2159866969790) STATS - SET, 51.9, 0
2018-11-20 14:24:44 (2159867011690) STATS - SET, 52.0, 1
2018-11-20 14:24:44 (2159867056690) STATS - SET, 52.1, 2
2018-11-20 14:24:44 (2159867100990) STATS - SET, 52.2, 0
2018-11-20 14:24:44 (2159867144790) STATS - SET, 52.3, 0
2018-11-20 14:24:44 (2159867262290) STATS - SET, 52.4, 1
2018-11-20 14:24:44 (2159867309390) STATS - SET, 52.5, 1
2018-11-20 14:24:44 (2159867350090) STATS - SET, 52.6, 1
2018-11-20 14:24:44 (2159867391090) STATS - SET, 52.7, 1
2018-11-20 14:24:44 (2159867441990) STATS - SET, 52.8, 0
2018-11-20 14:24:44 (2159874459691) STATS - SET, 52.9, 1
2018-11-20 14:24:44 (2159874560892) STATS - SET, 53.0, 0
2018-11-20 14:24:44 (2159874630192) STATS - SET, 53.1, 0
2018-11-20 14:24:44 (2159874671092) STATS - SET, 53.2, 1
2018-11-20 14:24:44 (2159874710392) STATS - SET, 53.3, 4
2018-11-20 14:24:44 (2159874749792) STATS - SET, 53.4, 1
2018-11-20 14:24:44 (2159874789692) STATS - SET, 53.5, 1
2018-11-20 14:24:44 (2159874828492) STATS - SET, 53.6, 0
2018-11-20 14:24:44 (2159874866892) STATS - SET, 53.7, 7
2018-11-20 14:24:44 (2159874905392) STATS - SET, 53.8, 4
2018-11-20 14:24:44 (2159874944092) STATS - SET, 53.9, 3
2018-11-20 14:24:44 (2159874981692) STATS - SET, 54.0, 3
2018-11-20 14:24:44 (2159875020492) STATS - SET, 54.1, 2
2018-11-20 14:24:44 (2159875059492) STATS - SET, 54.2, 6
2018-11-20 14:24:44 (2159875098392) STATS - SET, 54.3, 3
2018-11-20 14:24:44 (2159875136992) STATS - SET, 54.4, 5
2018-11-20 14:24:44 (2159875176092) STATS - SET, 54.5, 6
2018-11-20 14:24:44 (2159875217592) STATS - SET, 54.6, 4
2018-11-20 14:24:44 (2159875257692) STATS - SET, 54.7, 1
2018-11-20 14:24:44 (2159875297192) STATS - SET, 54.8, 2
2018-11-20 14:24:44 (2159875335992) STATS - SET, 54.9, 1
2018-11-20 14:24:44 (2159875373192) STATS - SET, 55.0, 6
2018-11-20 14:24:44 (2159875412192) STATS - SET, 55.1, 5
2018-11-20 14:24:44 (2159875450892) STATS - SET, 55.2, 4
2018-11-20 14:24:44 (2159875489692) STATS - SET, 55.3, 7
2018-11-20 14:24:44 (2159875530192) STATS - SET, 55.4, 4
2018-11-20 14:24:44 (2159875572092) STATS - SET, 55.5, 0
2018-11-20 14:24:44 (2159875611292) STATS - SET, 55.6, 0
2018-11-20 14:24:44 (2159875649792) STATS - SET, 55.7, 0
2018-11-20 14:24:44 (2159875687892) STATS - SET, 55.8, 0
2018-11-20 14:24:44 (2159875726292) STATS - SET, 55.9, 0
2018-11-20 14:24:44 (2159875763592) STATS - SET, 56.0, 0
2018-11-20 14:24:44 (2159875803792) STATS - SET, 56.1, 0
2018-11-20 14:24:44 (2159875842392) STATS - SET, 56.2, 0
2018-11-20 14:24:44 (2159875880792) STATS - SET, 56.3, 0
2018-11-20 14:24:44 (2159875919692) STATS - SET, 56.4, 0
2018-11-20 14:24:44 (2159875958392) STATS - SET, 56.5, 0
2018-11-20 14:24:44 (2159875996892) STATS - SET, 56.6, 0
2018-11-20 14:24:44 (2159876048992) STATS - SET, 56.7, 0
2018-11-20 14:24:44 (2159876088992) STATS - SET, 56.8, 0
2018-11-20 14:24:44 (2159876127992) STATS - SET, 56.9, 2
2018-11-20 14:24:44 (2159876165392) STATS - SET, 57.0, 1
2018-11-20 14:24:44 (2159876203492) STATS - SET, 57.1, 2
2018-11-20 14:24:44 (2159876241892) STATS - SET, 57.2, 0
2018-11-20 14:24:44 (2159876280892) STATS - SET, 57.3, 0
2018-11-20 14:24:44 (2159876338692) STATS - SET, 57.4, 0
2018-11-20 14:24:44 (2159876403392) STATS - SET, 57.5, 1
2018-11-20 14:24:44 (2159876445492) STATS - SET, 57.6, 0
2018-11-20 14:24:44 (2159876484492) STATS - SET, 57.7, 2
2018-11-20 14:24:44 (2159876547392) STATS - SET, 57.8, 0
2018-11-20 14:24:44 (2159876590392) STATS - SET, 57.9, 1
2018-11-20 14:24:44 (2159876639092) STATS - SET, 58.0, 0
2018-11-20 14:24:44 (2159876680392) STATS - SET, 58.1, 0
2018-11-20 14:24:44 (2159876737892) STATS - SET, 58.2, 0
2018-11-20 14:24:44 (2159876846992) STATS - SET, 58.3, 0
2018-11-20 14:24:44 (2159876900092) STATS - SET, 58.4, 0
2018-11-20 14:24:44 (2159876939392) STATS - SET, 58.5, 0
2018-11-20 14:24:44 (2159876977792) STATS - SET, 58.6, 0
2018-11-20 14:24:44 (2159877016392) STATS - SET, 58.7, 1
2018-11-20 14:24:44 (2159877054892) STATS - SET, 58.8, 0
2018-11-20 14:24:44 (2159877093692) STATS - SET, 58.9, 0
2018-11-20 14:24:44 (2159877132592) STATS - SET, 59.0, 0
2018-11-20 14:24:44 (2159877181492) STATS - SET, 59.1, 0
2018-11-20 14:24:44 (2159877230592) STATS - SET, 59.2, 0
2018-11-20 14:24:44 (2159877276892) STATS - SET, 59.3, 0
2018-11-20 14:24:44 (2159877347092) STATS - SET, 59.4, 1
2018-11-20 14:24:44 (2159884451794) STATS - SET, 59.5, 0
2018-11-20 14:24:44 (2159884508994) STATS - SET, 59.6, 0
2018-11-20 14:24:44 (2159884546494) STATS - SET, 59.7, 0
2018-11-20 14:24:44 (2159884582194) STATS - SET, 59.8, 0
2018-11-20 14:24:44 (2159884617994) STATS - SET, 59.9, 1
2018-11-20 14:24:44 (2159884703994) STATS - SET, 60.0, 0
2018-11-20 14:24:44 (2159884755694) STATS - SET, 60.1, 0
2018-11-20 14:24:44 (2159884805594) STATS - SET, 60.2, 1
2018-11-20 14:24:44 (2159884879394) STATS - SET, 60.3, 1
2018-11-20 14:24:44 (2159884912994) STATS - SET, 60.4, 1
2018-11-20 14:24:44 (2159884948194) STATS - SET, 60.5, 1
2018-11-20 14:24:44 (2159884981694) STATS - SET, 60.6, 1
2018-11-20 14:24:44 (2159885014994) STATS - SET, 60.7, 0
2018-11-20 14:24:44 (2159885049994) STATS - SET, 60.8, 0
2018-11-20 14:24:44 (2159885086094) STATS - SET, 60.9, 1
2018-11-20 14:24:44 (2159885120294) STATS - SET, 61.0, 1
2018-11-20 14:24:44 (2159885155394) STATS - SET, 61.1, 0
2018-11-20 14:24:44 (2159885189194) STATS - SET, 61.2, 1
2018-11-20 14:24:44 (2159885224594) STATS - SET, 61.3, 0
2018-11-20 14:24:44 (2159885259194) STATS - SET, 61.4, 0
2018-11-20 14:24:44 (2159885292694) STATS - SET, 61.5, 0
2018-11-20 14:24:44 (2159885325794) STATS - SET, 61.6, 2
2018-11-20 14:24:44 (2159885360294) STATS - SET, 61.7, 0
2018-11-20 14:24:44 (2159885393594) STATS - SET, 61.8, 0
2018-11-20 14:24:44 (2159885431394) STATS - SET, 61.9, 0
2018-11-20 14:24:44 (2159885471994) STATS - SET, 62.0, 0
2018-11-20 14:24:44 (2159885506194) STATS - SET, 62.1, 0
2018-11-20 14:24:44 (2159885541994) STATS - SET, 62.2, 0
2018-11-20 14:24:44 (2159885585394) STATS - SET, 62.3, 0
2018-11-20 14:24:44 (2159885647994) STATS - SET, 62.4, 0
2018-11-20 14:24:44 (2159885700394) STATS - SET, 62.5, 0
2018-11-20 14:24:44 (2159885749294) STATS - SET, 62.6, 0
2018-11-20 14:24:44 (2159885786494) STATS - SET, 62.7, 0
2018-11-20 14:24:44 (2159885826094) STATS - SET, 62.8, 0
2018-11-20 14:24:44 (2159885863794) STATS - SET, 62.9, 0
2018-11-20 14:24:44 (2159885902294) STATS - SET, 63.0, 0
2018-11-20 14:24:44 (2159885939494) STATS - SET, 63.1, 0
2018-11-20 14:24:44 (2159885976894) STATS - SET, 63.2, 0
2018-11-20 14:24:44 (2159886014694) STATS - SET, 63.3, 0
2018-11-20 14:24:44 (2159886073794) STATS - SET, 63.4, 0
2018-11-20 14:24:44 (2159886118294) STATS - SET, 63.5, 0
2018-11-20 14:24:44 (2159886151594) STATS - SET, 63.6, 0
2018-11-20 14:24:44 (2159886197394) STATS - SET, 63.7, 0
2018-11-20 14:24:44 (2159886244994) STATS - SET, 63.8, 0
2018-11-20 14:24:44 (2159886285194) STATS - SET, 63.9, 0
2018-11-20 14:24:44 (2159886343994) STATS - SET, 64.0, 0
2018-11-20 14:24:44 (2159886383594) STATS - SET, 64.1, 0
2018-11-20 14:24:44 (2159886420394) STATS - SET, 64.2, 0
2018-11-20 14:24:44 (2159886457294) STATS - SET, 64.3, 0
2018-11-20 14:24:44 (2159886494894) STATS - SET, 64.4, 0
2018-11-20 14:24:44 (2159886543394) STATS - SET, 64.5, 0
2018-11-20 14:24:44 (2159886583994) STATS - SET, 64.6, 0
2018-11-20 14:24:44 (2159886630794) STATS - SET, 64.7, 0
2018-11-20 14:24:44 (2159886665794) STATS - SET, 64.8, 0
2018-11-20 14:24:44 (2159886734494) STATS - SET, 64.9, 0
2018-11-20 14:24:44 (2159886785594) STATS - SET, 65.0, 0
2018-11-20 14:24:44 (2159886823494) STATS - SET, 65.1, 0
2018-11-20 14:24:44 (2159886860294) STATS - SET, 65.2, 0
2018-11-20 14:24:44 (2159886898294) STATS - SET, 65.3, 0
2018-11-20 14:24:44 (2159886933994) STATS - SET, 65.4, 0
2018-11-20 14:24:44 (2159886970094) STATS - SET, 65.5, 0
2018-11-20 14:24:44 (2159887006394) STATS - SET, 65.6, 0
2018-11-20 14:24:44 (2159887042194) STATS - SET, 65.7, 0
2018-11-20 14:24:44 (2159887090295) STATS - SET, 65.8, 0
2018-11-20 14:24:44 (2159887147895) STATS - SET, 65.9, 0
2018-11-20 14:24:44 (2159887180995) STATS - SET, 66.0, 0
2018-11-20 14:24:44 (2159887213795) STATS - SET, 66.1, 0
2018-11-20 14:24:44 (2159887246195) STATS - SET, 66.2, 0
2018-11-20 14:24:44 (2159887278895) STATS - SET, 66.3, 0
2018-11-20 14:24:44 (2159887312095) STATS - SET, 66.4, 0
2018-11-20 14:24:44 (2159894381596) STATS - SET, 66.5, 0
2018-11-20 14:24:44 (2159894454896) STATS - SET, 66.6, 0
