2018-11-20 14:16:52 (6686389502773) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:18:19 (6772945437924) STATS -  5.00, 6628, 35, 6.212822, 3.586719, 9.989601, 9.989601, 0.000000, 0.000000, 33143, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:19 (6773254114977) STATS - 10.00, 7939, 36, 5.224829, 3.321827, 8.647957, 8.647957, 0.000000, 0.000000, 39699, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:19 (6773427917401) STATS - 15.00, 8107, 36, 5.073835, 3.272539, 8.438355, 8.438355, 0.000000, 0.000000, 40537, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6773585017385) STATS - 20.00, 8108, 36, 5.091834, 3.263655, 8.480325, 8.480325, 0.000000, 0.000000, 40540, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6773738413359) STATS - 25.00, 8101, 37, 5.252960, 3.232576, 8.599113, 8.599113, 0.000000, 0.000000, 40507, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6773874764992) STATS - 30.00, 8156, 36, 5.221135, 3.263241, 8.592932, 8.592932, 0.000000, 0.000000, 40782, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6774019003443) STATS - 35.00, 8009, 36, 5.382868, 3.338128, 8.847345, 8.847345, 0.000000, 0.000000, 40047, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6774146129954) STATS - 40.00, 7974, 35, 5.221587, 3.374143, 8.695458, 8.695458, 0.000000, 0.000000, 39871, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6774264650443) STATS - 45.00, 7933, 34, 5.235134, 3.405132, 8.753569, 8.753569, 0.000000, 0.000000, 39665, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:20 (6774378110020) STATS - 50.00, 7962, 35, 5.221874, 3.355896, 8.680575, 8.680575, 0.000000, 0.000000, 39810, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6774477020761) STATS - 55.00, 8170, 36, 5.123509, 3.148159, 8.391417, 8.391417, 0.000000, 0.000000, 40854, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6774565511277) STATS - 60.00, 7970, 36, 5.223604, 3.331816, 8.696054, 8.696054, 0.000000, 0.000000, 39850, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6774635654348) STATS - 65.00, 7731, 35, 5.323432, 3.560614, 8.994940, 8.994940, 0.000000, 0.000000, 38656, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6774701907410) STATS - 70.00, 7988, 36, 5.292895, 3.321240, 8.720944, 8.720944, 0.000000, 0.000000, 39940, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6774711397233) STATS - 70.00, 143, 15, 3.407072, 2.890248, 6.380052, 6.380052, 0.000000, 0.000000, 718, 0, 0, 0.00, 0.00, 0
2018-11-20 14:18:21 (6775379845464) STATS - Type, Interval, Responses
2018-11-20 14:18:22 (6775993879963) STATS - SET, 31.1, 16
2018-11-20 14:18:22 (6775993940563) STATS - SET, 31.2, 15
2018-11-20 14:18:22 (6775994000563) STATS - SET, 31.3, 16
2018-11-20 14:18:22 (6775994061163) STATS - SET, 31.4, 14
2018-11-20 14:18:22 (6775994121763) STATS - SET, 31.5, 12
2018-11-20 14:18:22 (6775994182363) STATS - SET, 31.6, 11
2018-11-20 14:18:22 (6775994243163) STATS - SET, 31.7, 6
2018-11-20 14:18:22 (6775994302764) STATS - SET, 31.8, 8
2018-11-20 14:18:22 (6775994363864) STATS - SET, 31.9, 9
2018-11-20 14:18:22 (6775994487864) STATS - SET, 32.0, 4
2018-11-20 14:18:22 (6775994554064) STATS - SET, 32.1, 10
2018-11-20 14:18:22 (6775994632164) STATS - SET, 32.2, 6
2018-11-20 14:18:22 (6775994693865) STATS - SET, 32.3, 12
2018-11-20 14:18:22 (6775994754465) STATS - SET, 32.4, 6
2018-11-20 14:18:22 (6775994813965) STATS - SET, 32.5, 8
2018-11-20 14:18:22 (6775994874165) STATS - SET, 32.6, 9
2018-11-20 14:18:22 (6776002154383) STATS - SET, 32.7, 5
2018-11-20 14:18:22 (6776002219283) STATS - SET, 32.8, 5
2018-11-20 14:18:22 (6776002279683) STATS - SET, 32.9, 8
2018-11-20 14:18:22 (6776002337183) STATS - SET, 33.0, 9
2018-11-20 14:18:22 (6776002400383) STATS - SET, 33.1, 10
2018-11-20 14:18:22 (6776002461884) STATS - SET, 33.2, 8
2018-11-20 14:18:22 (6776002525084) STATS - SET, 33.3, 16
2018-11-20 14:18:22 (6776002586384) STATS - SET, 33.4, 13
2018-11-20 14:18:22 (6776002646384) STATS - SET, 33.5, 11
2018-11-20 14:18:22 (6776002706284) STATS - SET, 33.6, 13
2018-11-20 14:18:22 (6776002766484) STATS - SET, 33.7, 7
2018-11-20 14:18:22 (6776002867785) STATS - SET, 33.8, 15
2018-11-20 14:18:22 (6776002928885) STATS - SET, 33.9, 7
2018-11-20 14:18:22 (6776002985785) STATS - SET, 34.0, 8
2018-11-20 14:18:22 (6776003043685) STATS - SET, 34.1, 6
2018-11-20 14:18:22 (6776003101885) STATS - SET, 34.2, 14
2018-11-20 14:18:22 (6776003159885) STATS - SET, 34.3, 11
2018-11-20 14:18:22 (6776003220085) STATS - SET, 34.4, 14
2018-11-20 14:18:22 (6776003279586) STATS - SET, 34.5, 10
2018-11-20 14:18:22 (6776003339786) STATS - SET, 34.6, 5
2018-11-20 14:18:22 (6776003398486) STATS - SET, 34.7, 5
2018-11-20 14:18:22 (6776003456986) STATS - SET, 34.8, 3
2018-11-20 14:18:22 (6776003515386) STATS - SET, 34.9, 5
2018-11-20 14:18:22 (6776003570586) STATS - SET, 35.0, 6
2018-11-20 14:18:22 (6776003629386) STATS - SET, 35.1, 5
2018-11-20 14:18:22 (6776003687687) STATS - SET, 35.2, 1
2018-11-20 14:18:22 (6776003747687) STATS - SET, 35.3, 2
2018-11-20 14:18:22 (6776003807587) STATS - SET, 35.4, 4
2018-11-20 14:18:22 (6776003892787) STATS - SET, 35.5, 8
2018-11-20 14:18:22 (6776003974587) STATS - SET, 35.6, 1
2018-11-20 14:18:22 (6776004055087) STATS - SET, 35.7, 2
2018-11-20 14:18:22 (6776004132188) STATS - SET, 35.8, 4
2018-11-20 14:18:22 (6776004191688) STATS - SET, 35.9, 5
2018-11-20 14:18:22 (6776004248688) STATS - SET, 36.0, 7
2018-11-20 14:18:22 (6776004355088) STATS - SET, 36.1, 10
2018-11-20 14:18:22 (6776004418588) STATS - SET, 36.2, 12
2018-11-20 14:18:22 (6776004482688) STATS - SET, 36.3, 15
2018-11-20 14:18:22 (6776004583789) STATS - SET, 36.4, 8
2018-11-20 14:18:22 (6776004642889) STATS - SET, 36.5, 12
2018-11-20 14:18:22 (6776004702989) STATS - SET, 36.6, 8
2018-11-20 14:18:22 (6776004801589) STATS - SET, 36.7, 5
2018-11-20 14:18:22 (6776012085307) STATS - SET, 36.8, 17
2018-11-20 14:18:22 (6776012183307) STATS - SET, 36.9, 5
2018-11-20 14:18:22 (6776012242707) STATS - SET, 37.0, 12
2018-11-20 14:18:22 (6776012298908) STATS - SET, 37.1, 8
2018-11-20 14:18:22 (6776012355608) STATS - SET, 37.2, 7
2018-11-20 14:18:22 (6776012414708) STATS - SET, 37.3, 21
2018-11-20 14:18:22 (6776012473308) STATS - SET, 37.4, 14
2018-11-20 14:18:22 (6776012530708) STATS - SET, 37.5, 20
2018-11-20 14:18:22 (6776012601908) STATS - SET, 37.6, 21
2018-11-20 14:18:22 (6776012661108) STATS - SET, 37.7, 14
2018-11-20 14:18:22 (6776012717809) STATS - SET, 37.8, 21
2018-11-20 14:18:22 (6776012775009) STATS - SET, 37.9, 25
2018-11-20 14:18:22 (6776012828309) STATS - SET, 38.0, 15
2018-11-20 14:18:22 (6776012935209) STATS - SET, 38.1, 17
2018-11-20 14:18:22 (6776012995609) STATS - SET, 38.2, 13
2018-11-20 14:18:22 (6776013054409) STATS - SET, 38.3, 7
2018-11-20 14:18:22 (6776013113610) STATS - SET, 38.4, 14
2018-11-20 14:18:22 (6776013195310) STATS - SET, 38.5, 12
2018-11-20 14:18:22 (6776013250710) STATS - SET, 38.6, 12
2018-11-20 14:18:22 (6776013305610) STATS - SET, 38.7, 14
2018-11-20 14:18:22 (6776013373710) STATS - SET, 38.8, 9
2018-11-20 14:18:22 (6776013443010) STATS - SET, 38.9, 14
2018-11-20 14:18:22 (6776013496410) STATS - SET, 39.0, 14
2018-11-20 14:18:22 (6776013568011) STATS - SET, 39.1, 22
2018-11-20 14:18:22 (6776013622911) STATS - SET, 39.2, 11
2018-11-20 14:18:22 (6776013687011) STATS - SET, 39.3, 15
2018-11-20 14:18:22 (6776013742111) STATS - SET, 39.4, 7
2018-11-20 14:18:22 (6776013797011) STATS - SET, 39.5, 12
2018-11-20 14:18:22 (6776013851811) STATS - SET, 39.6, 15
2018-11-20 14:18:22 (6776013906711) STATS - SET, 39.7, 16
2018-11-20 14:18:22 (6776013960712) STATS - SET, 39.8, 9
2018-11-20 14:18:22 (6776014077312) STATS - SET, 39.9, 7
2018-11-20 14:18:22 (6776014153512) STATS - SET, 40.0, 14
2018-11-20 14:18:22 (6776014212312) STATS - SET, 40.1, 16
2018-11-20 14:18:22 (6776014266712) STATS - SET, 40.2, 11
2018-11-20 14:18:22 (6776014321312) STATS - SET, 40.3, 10
2018-11-20 14:18:22 (6776014375413) STATS - SET, 40.4, 15
2018-11-20 14:18:22 (6776014429413) STATS - SET, 40.5, 7
2018-11-20 14:18:22 (6776014483613) STATS - SET, 40.6, 3
2018-11-20 14:18:22 (6776014537813) STATS - SET, 40.7, 13
2018-11-20 14:18:22 (6776014591913) STATS - SET, 40.8, 20
2018-11-20 14:18:22 (6776014646213) STATS - SET, 40.9, 21
2018-11-20 14:18:22 (6776014697713) STATS - SET, 41.0, 10
2018-11-20 14:18:22 (6776021903231) STATS - SET, 41.1, 12
2018-11-20 14:18:22 (6776021987731) STATS - SET, 41.2, 12
2018-11-20 14:18:22 (6776022043831) STATS - SET, 41.3, 21
2018-11-20 14:18:22 (6776022097031) STATS - SET, 41.4, 12
2018-11-20 14:18:22 (6776022150032) STATS - SET, 41.5, 25
2018-11-20 14:18:22 (6776022203132) STATS - SET, 41.6, 20
2018-11-20 14:18:22 (6776022255332) STATS - SET, 41.7, 18
2018-11-20 14:18:22 (6776022308632) STATS - SET, 41.8, 16
2018-11-20 14:18:22 (6776022394232) STATS - SET, 41.9, 5
2018-11-20 14:18:22 (6776022446032) STATS - SET, 42.0, 2
2018-11-20 14:18:22 (6776022528532) STATS - SET, 42.1, 7
2018-11-20 14:18:22 (6776022585133) STATS - SET, 42.2, 7
2018-11-20 14:18:22 (6776022648033) STATS - SET, 42.3, 7
2018-11-20 14:18:22 (6776022701233) STATS - SET, 42.4, 12
2018-11-20 14:18:22 (6776022753733) STATS - SET, 42.5, 7
2018-11-20 14:18:22 (6776022805533) STATS - SET, 42.6, 3
2018-11-20 14:18:22 (6776022856333) STATS - SET, 42.7, 5
2018-11-20 14:18:22 (6776022907533) STATS - SET, 42.8, 4
2018-11-20 14:18:22 (6776022959734) STATS - SET, 42.9, 3
2018-11-20 14:18:22 (6776023008734) STATS - SET, 43.0, 2
2018-11-20 14:18:22 (6776023084234) STATS - SET, 43.1, 7
2018-11-20 14:18:22 (6776023142434) STATS - SET, 43.2, 10
2018-11-20 14:18:22 (6776023211334) STATS - SET, 43.3, 20
2018-11-20 14:18:22 (6776023264034) STATS - SET, 43.4, 24
2018-11-20 14:18:22 (6776023315734) STATS - SET, 43.5, 20
2018-11-20 14:18:22 (6776023459235) STATS - SET, 43.6, 13
2018-11-20 14:18:22 (6776023518335) STATS - SET, 43.7, 11
2018-11-20 14:18:22 (6776023572435) STATS - SET, 43.8, 12
2018-11-20 14:18:22 (6776023624935) STATS - SET, 43.9, 11
2018-11-20 14:18:22 (6776023676835) STATS - SET, 44.0, 13
2018-11-20 14:18:22 (6776023730835) STATS - SET, 44.1, 12
2018-11-20 14:18:22 (6776023783036) STATS - SET, 44.2, 13
2018-11-20 14:18:22 (6776023869436) STATS - SET, 44.3, 18
2018-11-20 14:18:22 (6776023948236) STATS - SET, 44.4, 18
2018-11-20 14:18:22 (6776024015836) STATS - SET, 44.5, 14
2018-11-20 14:18:22 (6776024088336) STATS - SET, 44.6, 16
2018-11-20 14:18:22 (6776024142636) STATS - SET, 44.7, 20
2018-11-20 14:18:22 (6776024209637) STATS - SET, 44.8, 22
2018-11-20 14:18:22 (6776024262537) STATS - SET, 44.9, 18
2018-11-20 14:18:22 (6776024310037) STATS - SET, 45.0, 7
2018-11-20 14:18:22 (6776024360537) STATS - SET, 45.1, 11
2018-11-20 14:18:22 (6776024411037) STATS - SET, 45.2, 7
2018-11-20 14:18:22 (6776024464437) STATS - SET, 45.3, 7
2018-11-20 14:18:22 (6776024515637) STATS - SET, 45.4, 7
2018-11-20 14:18:22 (6776024566037) STATS - SET, 45.5, 7
2018-11-20 14:18:22 (6776024627938) STATS - SET, 45.6, 9
2018-11-20 14:18:22 (6776031682455) STATS - SET, 45.7, 8
2018-11-20 14:18:22 (6776031746155) STATS - SET, 45.8, 5
2018-11-20 14:18:22 (6776031809355) STATS - SET, 45.9, 2
2018-11-20 14:18:22 (6776031860255) STATS - SET, 46.0, 6
2018-11-20 14:18:22 (6776031910055) STATS - SET, 46.1, 6
2018-11-20 14:18:22 (6776031959255) STATS - SET, 46.2, 7
2018-11-20 14:18:22 (6776032021956) STATS - SET, 46.3, 3
2018-11-20 14:18:22 (6776032144556) STATS - SET, 46.4, 3
2018-11-20 14:18:22 (6776032196656) STATS - SET, 46.5, 7
2018-11-20 14:18:22 (6776032249756) STATS - SET, 46.6, 8
2018-11-20 14:18:22 (6776034145761) STATS - SET, 46.7, 11
2018-11-20 14:18:22 (6776034252961) STATS - SET, 46.8, 4
2018-11-20 14:18:22 (6776034302861) STATS - SET, 46.9, 7
2018-11-20 14:18:22 (6776034347261) STATS - SET, 47.0, 6
2018-11-20 14:18:22 (6776034393561) STATS - SET, 47.1, 4
2018-11-20 14:18:22 (6776034439062) STATS - SET, 47.2, 8
2018-11-20 14:18:22 (6776034485062) STATS - SET, 47.3, 8
2018-11-20 14:18:22 (6776034531162) STATS - SET, 47.4, 5
2018-11-20 14:18:22 (6776034600362) STATS - SET, 47.5, 6
2018-11-20 14:18:22 (6776034650162) STATS - SET, 47.6, 4
2018-11-20 14:18:22 (6776034711662) STATS - SET, 47.7, 10
2018-11-20 14:18:22 (6776034756762) STATS - SET, 47.8, 6
2018-11-20 14:18:22 (6776034801162) STATS - SET, 47.9, 6
2018-11-20 14:18:22 (6776034843063) STATS - SET, 48.0, 10
2018-11-20 14:18:22 (6776034886963) STATS - SET, 48.1, 3
2018-11-20 14:18:22 (6776034930563) STATS - SET, 48.2, 6
2018-11-20 14:18:22 (6776034974363) STATS - SET, 48.3, 7
2018-11-20 14:18:22 (6776035018463) STATS - SET, 48.4, 6
2018-11-20 14:18:22 (6776035062563) STATS - SET, 48.5, 6
2018-11-20 14:18:22 (6776035129763) STATS - SET, 48.6, 8
2018-11-20 14:18:22 (6776035175163) STATS - SET, 48.7, 3
2018-11-20 14:18:22 (6776035240764) STATS - SET, 48.8, 5
2018-11-20 14:18:22 (6776035286664) STATS - SET, 48.9, 6
2018-11-20 14:18:22 (6776035329664) STATS - SET, 49.0, 1
2018-11-20 14:18:22 (6776035418464) STATS - SET, 49.1, 3
2018-11-20 14:18:22 (6776035548564) STATS - SET, 49.2, 3
2018-11-20 14:18:22 (6776035598564) STATS - SET, 49.3, 3
2018-11-20 14:18:22 (6776035662865) STATS - SET, 49.4, 6
2018-11-20 14:18:22 (6776035799465) STATS - SET, 49.5, 6
2018-11-20 14:18:22 (6776035903565) STATS - SET, 49.6, 7
2018-11-20 14:18:22 (6776035955765) STATS - SET, 49.7, 10
2018-11-20 14:18:22 (6776036030765) STATS - SET, 49.8, 6
2018-11-20 14:18:22 (6776036082666) STATS - SET, 49.9, 6
2018-11-20 14:18:22 (6776036127266) STATS - SET, 50.0, 4
2018-11-20 14:18:22 (6776036207366) STATS - SET, 50.1, 3
2018-11-20 14:18:22 (6776036260766) STATS - SET, 50.2, 3
2018-11-20 14:18:22 (6776043259483) STATS - SET, 50.3, 1
2018-11-20 14:18:22 (6776043379083) STATS - SET, 50.4, 0
2018-11-20 14:18:22 (6776043430283) STATS - SET, 50.5, 3
2018-11-20 14:18:22 (6776043473884) STATS - SET, 50.6, 4
2018-11-20 14:18:22 (6776043526084) STATS - SET, 50.7, 5
2018-11-20 14:18:22 (6776043571884) STATS - SET, 50.8, 4
2018-11-20 14:18:22 (6776043615284) STATS - SET, 50.9, 1
2018-11-20 14:18:22 (6776043656084) STATS - SET, 51.0, 4
2018-11-20 14:18:22 (6776043748884) STATS - SET, 51.1, 2
2018-11-20 14:18:22 (6776043843584) STATS - SET, 51.2, 2
2018-11-20 14:18:22 (6776043894185) STATS - SET, 51.3, 5
2018-11-20 14:18:22 (6776043938885) STATS - SET, 51.4, 3
2018-11-20 14:18:22 (6776043982185) STATS - SET, 51.5, 2
2018-11-20 14:18:22 (6776044064085) STATS - SET, 51.6, 0
2018-11-20 14:18:22 (6776044109685) STATS - SET, 51.7, 0
2018-11-20 14:18:22 (6776044152785) STATS - SET, 51.8, 0
2018-11-20 14:18:22 (6776044196785) STATS - SET, 51.9, 2
2018-11-20 14:18:22 (6776044237485) STATS - SET, 52.0, 2
2018-11-20 14:18:22 (6776044279086) STATS - SET, 52.1, 1
2018-11-20 14:18:22 (6776044321086) STATS - SET, 52.2, 1
2018-11-20 14:18:22 (6776044363286) STATS - SET, 52.3, 5
2018-11-20 14:18:22 (6776044436286) STATS - SET, 52.4, 9
2018-11-20 14:18:22 (6776044482186) STATS - SET, 52.5, 6
2018-11-20 14:18:22 (6776044524886) STATS - SET, 52.6, 5
2018-11-20 14:18:22 (6776044571286) STATS - SET, 52.7, 1
2018-11-20 14:18:22 (6776044614686) STATS - SET, 52.8, 0
2018-11-20 14:18:22 (6776044657286) STATS - SET, 52.9, 1
2018-11-20 14:18:22 (6776044700787) STATS - SET, 53.0, 0
2018-11-20 14:18:22 (6776044765487) STATS - SET, 53.1, 1
2018-11-20 14:18:22 (6776044807687) STATS - SET, 53.2, 1
2018-11-20 14:18:22 (6776044848787) STATS - SET, 53.3, 1
2018-11-20 14:18:22 (6776044894587) STATS - SET, 53.4, 2
2018-11-20 14:18:22 (6776044936087) STATS - SET, 53.5, 2
2018-11-20 14:18:22 (6776044976887) STATS - SET, 53.6, 3
2018-11-20 14:18:22 (6776045016887) STATS - SET, 53.7, 6
2018-11-20 14:18:22 (6776045057087) STATS - SET, 53.8, 5
2018-11-20 14:18:22 (6776045097388) STATS - SET, 53.9, 3
2018-11-20 14:18:22 (6776045135888) STATS - SET, 54.0, 1
2018-11-20 14:18:22 (6776045175688) STATS - SET, 54.1, 2
2018-11-20 14:18:22 (6776045215588) STATS - SET, 54.2, 3
2018-11-20 14:18:22 (6776045255588) STATS - SET, 54.3, 2
2018-11-20 14:18:22 (6776045295188) STATS - SET, 54.4, 0
2018-11-20 14:18:22 (6776045334288) STATS - SET, 54.5, 2
2018-11-20 14:18:22 (6776045374088) STATS - SET, 54.6, 5
2018-11-20 14:18:22 (6776045417588) STATS - SET, 54.7, 5
2018-11-20 14:18:22 (6776045457288) STATS - SET, 54.8, 6
2018-11-20 14:18:22 (6776045523689) STATS - SET, 54.9, 4
2018-11-20 14:18:22 (6776045565189) STATS - SET, 55.0, 3
2018-11-20 14:18:22 (6776045606389) STATS - SET, 55.1, 5
2018-11-20 14:18:22 (6776045649189) STATS - SET, 55.2, 4
2018-11-20 14:18:22 (6776045689689) STATS - SET, 55.3, 0
2018-11-20 14:18:22 (6776045731689) STATS - SET, 55.4, 2
2018-11-20 14:18:22 (6776045771989) STATS - SET, 55.5, 3
2018-11-20 14:18:22 (6776045812189) STATS - SET, 55.6, 1
2018-11-20 14:18:22 (6776045852289) STATS - SET, 55.7, 1
2018-11-20 14:18:22 (6776045919590) STATS - SET, 55.8, 2
2018-11-20 14:18:22 (6776045963390) STATS - SET, 55.9, 2
2018-11-20 14:18:22 (6776046003390) STATS - SET, 56.0, 0
2018-11-20 14:18:22 (6776046044090) STATS - SET, 56.1, 2
2018-11-20 14:18:22 (6776046084390) STATS - SET, 56.2, 2
2018-11-20 14:18:22 (6776046124590) STATS - SET, 56.3, 0
2018-11-20 14:18:22 (6776053140007) STATS - SET, 56.4, 2
2018-11-20 14:18:22 (6776053210707) STATS - SET, 56.5, 0
2018-11-20 14:18:22 (6776053253007) STATS - SET, 56.6, 4
2018-11-20 14:18:22 (6776053290208) STATS - SET, 56.7, 2
2018-11-20 14:18:22 (6776053327008) STATS - SET, 56.8, 0
2018-11-20 14:18:22 (6776053363508) STATS - SET, 56.9, 2
2018-11-20 14:18:22 (6776053398508) STATS - SET, 57.0, 1
2018-11-20 14:18:22 (6776053434708) STATS - SET, 57.1, 0
2018-11-20 14:18:22 (6776053471108) STATS - SET, 57.2, 2
2018-11-20 14:18:22 (6776053507808) STATS - SET, 57.3, 2
2018-11-20 14:18:22 (6776053544008) STATS - SET, 57.4, 0
2018-11-20 14:18:22 (6776053580308) STATS - SET, 57.5, 0
2018-11-20 14:18:22 (6776053616608) STATS - SET, 57.6, 0
2018-11-20 14:18:22 (6776053652408) STATS - SET, 57.7, 0
2018-11-20 14:18:22 (6776053688809) STATS - SET, 57.8, 2
2018-11-20 14:18:22 (6776053725609) STATS - SET, 57.9, 2
2018-11-20 14:18:22 (6776053759709) STATS - SET, 58.0, 0
2018-11-20 14:18:22 (6776053796009) STATS - SET, 58.1, 2
2018-11-20 14:18:22 (6776053832609) STATS - SET, 58.2, 0
2018-11-20 14:18:22 (6776053869009) STATS - SET, 58.3, 2
2018-11-20 14:18:22 (6776053906109) STATS - SET, 58.4, 0
2018-11-20 14:18:22 (6776053942009) STATS - SET, 58.5, 1
2018-11-20 14:18:22 (6776053977309) STATS - SET, 58.6, 1
2018-11-20 14:18:22 (6776054011909) STATS - SET, 58.7, 0
2018-11-20 14:18:22 (6776054047309) STATS - SET, 58.8, 1
2018-11-20 14:18:22 (6776054082509) STATS - SET, 58.9, 0
2018-11-20 14:18:22 (6776054116310) STATS - SET, 59.0, 1
2018-11-20 14:18:22 (6776054151410) STATS - SET, 59.1, 0
2018-11-20 14:18:22 (6776054187210) STATS - SET, 59.2, 0
2018-11-20 14:18:22 (6776054223010) STATS - SET, 59.3, 1
2018-11-20 14:18:22 (6776054258010) STATS - SET, 59.4, 0
2018-11-20 14:18:22 (6776054300610) STATS - SET, 59.5, 0
2018-11-20 14:18:22 (6776054335810) STATS - SET, 59.6, 0
2018-11-20 14:18:22 (6776054370510) STATS - SET, 59.7, 0
2018-11-20 14:18:22 (6776054405610) STATS - SET, 59.8, 0
2018-11-20 14:18:22 (6776054440310) STATS - SET, 59.9, 1
2018-11-20 14:18:22 (6776054477610) STATS - SET, 60.0, 1
2018-11-20 14:18:22 (6776054513611) STATS - SET, 60.1, 0
2018-11-20 14:18:22 (6776054548811) STATS - SET, 60.2, 0
2018-11-20 14:18:22 (6776054584311) STATS - SET, 60.3, 0
2018-11-20 14:18:22 (6776054619911) STATS - SET, 60.4, 0
2018-11-20 14:18:22 (6776054655711) STATS - SET, 60.5, 0
2018-11-20 14:18:22 (6776054693711) STATS - SET, 60.6, 0
2018-11-20 14:18:22 (6776054730811) STATS - SET, 60.7, 0
2018-11-20 14:18:22 (6776054766711) STATS - SET, 60.8, 0
2018-11-20 14:18:22 (6776054802611) STATS - SET, 60.9, 0
2018-11-20 14:18:22 (6776054835611) STATS - SET, 61.0, 0
2018-11-20 14:18:22 (6776054870211) STATS - SET, 61.1, 0
2018-11-20 14:18:22 (6776054904911) STATS - SET, 61.2, 0
2018-11-20 14:18:22 (6776054941112) STATS - SET, 61.3, 0
2018-11-20 14:18:22 (6776054976312) STATS - SET, 61.4, 0
2018-11-20 14:18:22 (6776055011212) STATS - SET, 61.5, 0
2018-11-20 14:18:22 (6776055045612) STATS - SET, 61.6, 0
2018-11-20 14:18:22 (6776055080212) STATS - SET, 61.7, 0
2018-11-20 14:18:22 (6776055115312) STATS - SET, 61.8, 0
2018-11-20 14:18:22 (6776055181612) STATS - SET, 61.9, 0
2018-11-20 14:18:22 (6776055222412) STATS - SET, 62.0, 0
2018-11-20 14:18:22 (6776055258312) STATS - SET, 62.1, 0
2018-11-20 14:18:22 (6776055297112) STATS - SET, 62.2, 0
2018-11-20 14:18:22 (6776055345413) STATS - SET, 62.3, 0
2018-11-20 14:18:22 (6776055391213) STATS - SET, 62.4, 0
2018-11-20 14:18:22 (6776055427413) STATS - SET, 62.5, 0
2018-11-20 14:18:22 (6776055463213) STATS - SET, 62.6, 0
2018-11-20 14:18:22 (6776055498113) STATS - SET, 62.7, 0
2018-11-20 14:18:22 (6776055534613) STATS - SET, 62.8, 0
2018-11-20 14:18:22 (6776055571113) STATS - SET, 62.9, 0
2018-11-20 14:18:22 (6776055626013) STATS - SET, 63.0, 0
2018-11-20 14:18:22 (6776055664513) STATS - SET, 63.1, 0
2018-11-20 14:18:22 (6776055700713) STATS - SET, 63.2, 0
2018-11-20 14:18:22 (6776055735814) STATS - SET, 63.3, 0
2018-11-20 14:18:22 (6776055770914) STATS - SET, 63.4, 0
2018-11-20 14:18:22 (6776055805814) STATS - SET, 63.5, 0
2018-11-20 14:18:22 (6776055840414) STATS - SET, 63.6, 0
2018-11-20 14:18:22 (6776055874914) STATS - SET, 63.7, 0
2018-11-20 14:18:22 (6776055911314) STATS - SET, 63.8, 0
2018-11-20 14:18:22 (6776055946714) STATS - SET, 63.9, 0
2018-11-20 14:18:22 (6776055980514) STATS - SET, 64.0, 0
2018-11-20 14:18:22 (6776056031814) STATS - SET, 64.1, 0
2018-11-20 14:18:22 (6776063017731) STATS - SET, 64.2, 0
2018-11-20 14:18:22 (6776063065731) STATS - SET, 64.3, 0
2018-11-20 14:18:22 (6776063103231) STATS - SET, 64.4, 0
2018-11-20 14:18:22 (6776063141632) STATS - SET, 64.5, 0
2018-11-20 14:18:22 (6776063179432) STATS - SET, 64.6, 0
2018-11-20 14:18:22 (6776063215032) STATS - SET, 64.7, 0
2018-11-20 14:18:22 (6776063250532) STATS - SET, 64.8, 0
2018-11-20 14:18:22 (6776063285632) STATS - SET, 64.9, 0
2018-11-20 14:18:22 (6776063319032) STATS - SET, 65.0, 0
2018-11-20 14:18:22 (6776063356332) STATS - SET, 65.1, 0
2018-11-20 14:18:22 (6776063391832) STATS - SET, 65.2, 0
2018-11-20 14:18:22 (6776063427032) STATS - SET, 65.3, 0
2018-11-20 14:18:22 (6776063462832) STATS - SET, 65.4, 0
2018-11-20 14:18:22 (6776063499332) STATS - SET, 65.5, 0
2018-11-20 14:18:22 (6776063535533) STATS - SET, 65.6, 0
2018-11-20 14:18:22 (6776063570733) STATS - SET, 65.7, 0
2018-11-20 14:18:22 (6776063606033) STATS - SET, 65.8, 0
2018-11-20 14:18:22 (6776063641133) STATS - SET, 65.9, 0
2018-11-20 14:18:22 (6776063674433) STATS - SET, 66.0, 0
2018-11-20 14:18:22 (6776063710133) STATS - SET, 66.1, 0
2018-11-20 14:18:22 (6776063745733) STATS - SET, 66.2, 0
2018-11-20 14:18:22 (6776063781233) STATS - SET, 66.3, 0
2018-11-20 14:18:22 (6776063815933) STATS - SET, 66.4, 0
2018-11-20 14:18:22 (6776063851433) STATS - SET, 66.5, 0
2018-11-20 14:18:22 (6776063886533) STATS - SET, 66.6, 0
