Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1561, 51, 35.923242, 19.039101, 55.199723, 0.000000, 55.199723, 0.000000, 0, 7808, 0, 0.00, 0.00, 0
10.00, 1521, 53, 39.085276, 20.979175, 60.115165, 0.000000, 60.115165, 0.000000, 0, 7607, 0, 0.00, 0.00, 0
15.00, 1529, 53, 38.768382, 20.850651, 59.675349, 0.000000, 59.675349, 0.000000, 0, 7646, 0, 0.00, 0.00, 0
20.00, 1527, 53, 38.862803, 20.914737, 59.844034, 0.000000, 59.844034, 0.000000, 0, 7639, 0, 0.00, 0.00, 0
25.00, 1517, 54, 39.092897, 20.968881, 60.125780, 0.000000, 60.125780, 0.000000, 0, 7587, 0, 0.00, 0.00, 0
30.00, 1529, 53, 38.650292, 20.895498, 59.608780, 0.000000, 59.608780, 0.000000, 0, 7649, 0, 0.00, 0.00, 0
35.00, 1515, 53, 39.114945, 21.055214, 60.220989, 0.000000, 60.220989, 0.000000, 0, 7578, 0, 0.00, 0.00, 0
40.00, 1539, 53, 38.457439, 20.753997, 59.257697, 0.000000, 59.257697, 0.000000, 0, 7695, 0, 0.00, 0.00, 0
45.00, 1495, 53, 39.665483, 21.336131, 61.056019, 0.000000, 61.056019, 0.000000, 0, 7478, 0, 0.00, 0.00, 0
50.00, 1525, 53, 38.787918, 20.879289, 59.735769, 0.000000, 59.735769, 0.000000, 0, 7629, 0, 0.00, 0.00, 0
55.00, 1546, 53, 38.446725, 20.671033, 59.165710, 0.000000, 59.165710, 0.000000, 0, 7731, 0, 0.00, 0.00, 0
60.00, 1548, 53, 38.166375, 20.639117, 58.855886, 0.000000, 58.855886, 0.000000, 0, 7742, 0, 0.00, 0.00, 0
65.00, 1532, 53, 38.697085, 20.811659, 59.572681, 0.000000, 59.572681, 0.000000, 0, 7660, 0, 0.00, 0.00, 0
70.00, 1540, 53, 38.402082, 20.708796, 59.166606, 0.000000, 59.166606, 0.000000, 0, 7701, 0, 0.00, 0.00, 0
70.00, 135, 9, 9.779835, 16.500613, 26.357015, 0.000000, 26.357015, 0.000000, 0, 679, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 105.5, 15
GET, 105.6, 12
GET, 105.7, 12
GET, 105.8, 11
GET, 105.9, 7
GET, 106.0, 13
GET, 106.1, 6
GET, 106.2, 10
GET, 106.3, 13
GET, 106.4, 12
GET, 106.5, 6
GET, 106.6, 6
GET, 106.7, 4
GET, 106.8, 7
GET, 106.9, 5
GET, 107.0, 9
GET, 107.1, 7
GET, 107.2, 15
GET, 107.3, 11
GET, 107.4, 15
GET, 107.5, 9
GET, 107.6, 11
GET, 107.7, 11
GET, 107.8, 14
GET, 107.9, 11
GET, 108.0, 12
GET, 108.1, 17
GET, 108.2, 20
GET, 108.3, 15
GET, 108.4, 17
GET, 108.5, 24
GET, 108.6, 20
GET, 108.7, 22
GET, 108.8, 22
GET, 108.9, 22
GET, 109.0, 11
GET, 109.1, 11
GET, 109.2, 5
GET, 109.3, 7
GET, 109.4, 1
GET, 109.5, 6
GET, 109.6, 2
GET, 109.7, 3
GET, 109.8, 4
GET, 109.9, 4
GET, 110.0, 3
GET, 110.1, 9
GET, 110.2, 0
GET, 110.3, 3
GET, 110.4, 3
GET, 110.5, 5
GET, 110.6, 2
GET, 110.7, 3
GET, 110.8, 3
GET, 110.9, 4
GET, 111.0, 2
GET, 111.1, 1
GET, 111.2, 1
GET, 111.3, 1
GET, 111.4, 0
GET, 111.5, 2
GET, 111.6, 2
GET, 111.7, 1
GET, 111.8, 5
GET, 111.9, 1
GET, 112.0, 1
GET, 112.1, 2
GET, 112.2, 0
GET, 112.3, 1
GET, 112.4, 3
GET, 112.5, 2
GET, 112.6, 2
GET, 112.7, 4
GET, 112.8, 2
GET, 112.9, 6
GET, 113.0, 7
GET, 113.1, 2
GET, 113.2, 5
GET, 113.3, 0
GET, 113.4, 6
GET, 113.5, 2
GET, 113.6, 3
GET, 113.7, 3
GET, 113.8, 3
GET, 113.9, 1
GET, 114.0, 3
GET, 114.1, 3
GET, 114.2, 3
GET, 114.3, 6
GET, 114.4, 0
GET, 114.5, 1
GET, 114.6, 3
GET, 114.7, 1
GET, 114.8, 1
GET, 114.9, 5
GET, 115.0, 6
GET, 115.1, 4
GET, 115.2, 5
GET, 115.3, 2
GET, 115.4, 0
GET, 115.5, 3
GET, 115.6, 1
GET, 115.7, 3
GET, 115.8, 0
GET, 115.9, 3
GET, 116.0, 3
GET, 116.1, 2
GET, 116.2, 4
GET, 116.3, 0
GET, 116.4, 0
GET, 116.5, 0
GET, 116.6, 1
GET, 116.7, 0
GET, 116.8, 1
GET, 116.9, 1
GET, 117.0, 0
GET, 117.1, 1
GET, 117.2, 0
GET, 117.3, 2
GET, 117.4, 3
GET, 117.5, 9
GET, 117.6, 2
GET, 117.7, 3
GET, 117.8, 0
GET, 117.9, 2
GET, 118.0, 1
GET, 118.1, 1
GET, 118.2, 2
GET, 118.3, 2
GET, 118.4, 6
GET, 118.5, 3
GET, 118.6, 4
GET, 118.7, 8
GET, 118.8, 2
GET, 118.9, 0
GET, 119.0, 1
GET, 119.1, 3
GET, 119.2, 4
GET, 119.3, 5
GET, 119.4, 7
GET, 119.5, 9
GET, 119.6, 11
GET, 119.7, 10
GET, 119.8, 4
GET, 119.9, 7
GET, 120.0, 3
GET, 120.1, 2
GET, 120.2, 3
GET, 120.3, 1
GET, 120.4, 4
GET, 120.5, 3
GET, 120.6, 8
GET, 120.7, 6
GET, 120.8, 7
GET, 120.9, 15
GET, 121.0, 2
GET, 121.1, 6
GET, 121.2, 4
GET, 121.3, 4
GET, 121.4, 1
GET, 121.5, 4
GET, 121.6, 7
GET, 121.7, 7
GET, 121.8, 2
GET, 121.9, 7
GET, 122.0, 7
GET, 122.1, 0
GET, 122.2, 7
GET, 122.3, 4
GET, 122.4, 10
GET, 122.5, 6
GET, 122.6, 5
GET, 122.7, 14
GET, 122.8, 3
GET, 122.9, 6
GET, 123.0, 2
GET, 123.1, 3
GET, 123.2, 8
GET, 123.3, 3
GET, 123.4, 6
GET, 123.5, 5
GET, 123.6, 5
GET, 123.7, 10
GET, 123.8, 5
GET, 123.9, 1
GET, 124.0, 16
GET, 124.1, 13
GET, 124.2, 11
GET, 124.3, 13
GET, 124.4, 6
GET, 124.5, 6
GET, 124.6, 6
GET, 124.7, 10
GET, 124.8, 3
GET, 124.9, 6
GET, 125.0, 1
GET, 125.1, 2
GET, 125.2, 1
GET, 125.3, 0
GET, 125.4, 2
GET, 125.5, 2
GET, 125.6, 2
GET, 125.7, 0
GET, 125.8, 3
GET, 125.9, 2
GET, 126.0, 3
GET, 126.1, 2
GET, 126.2, 1
GET, 126.3, 1
GET, 126.4, 0
GET, 126.5, 0
GET, 126.6, 0
GET, 126.7, 2
GET, 126.8, 7
GET, 126.9, 2
GET, 127.0, 4
GET, 127.1, 2
GET, 127.2, 1
GET, 127.3, 1
GET, 127.4, 3
GET, 127.5, 0
GET, 127.6, 0
GET, 127.7, 0
GET, 127.8, 1
GET, 127.9, 1
GET, 128.0, 1
GET, 128.1, 3
GET, 128.2, 0
GET, 128.3, 0
GET, 128.4, 0
GET, 128.5, 0
GET, 128.6, 2
GET, 128.7, 0
GET, 128.8, 1
GET, 128.9, 0
GET, 129.0, 1
GET, 129.1, 2
GET, 129.2, 1
GET, 129.3, 6
GET, 129.4, 1
GET, 129.5, 1
GET, 129.6, 2
GET, 129.7, 4
GET, 129.8, 1
GET, 129.9, 2
GET, 130.0, 0
GET, 130.1, 2
GET, 130.2, 2
GET, 130.3, 0
GET, 130.4, 0
GET, 130.5, 3
GET, 130.6, 2
GET, 130.7, 2
GET, 130.8, 1
GET, 130.9, 0
GET, 131.0, 0
GET, 131.1, 0
GET, 131.2, 1
GET, 131.3, 0
GET, 131.4, 0
GET, 131.5, 2
GET, 131.6, 2
GET, 131.7, 0
GET, 131.8, 0
GET, 131.9, 0
GET, 132.0, 0
GET, 132.1, 1
GET, 132.2, 0
GET, 132.3, 0
GET, 132.4, 1
GET, 132.5, 3
GET, 132.6, 1
GET, 132.7, 2
GET, 132.8, 0
GET, 132.9, 2
GET, 133.0, 0
GET, 133.1, 1
GET, 133.2, 2
GET, 133.3, 1
GET, 133.4, 1
GET, 133.5, 0
GET, 133.6, 0
GET, 133.7, 2
GET, 133.8, 1
GET, 133.9, 0
GET, 134.0, 1
GET, 134.1, 2
GET, 134.2, 0
GET, 134.3, 2
GET, 134.4, 0
GET, 134.5, 0
GET, 134.6, 1
GET, 134.7, 2
GET, 134.8, 3
GET, 134.9, 2
GET, 135.0, 1
GET, 135.1, 1
GET, 135.2, 4
GET, 135.3, 1
GET, 135.4, 3
GET, 135.5, 0
GET, 135.6, 4
GET, 135.7, 0
GET, 135.8, 1
GET, 135.9, 1
GET, 136.0, 0
GET, 136.1, 1
GET, 136.2, 1
GET, 136.3, 3
GET, 136.4, 4
GET, 136.5, 2
GET, 136.6, 3
GET, 136.7, 1
GET, 136.8, 1
GET, 136.9, 1
GET, 137.0, 0
GET, 137.1, 2
GET, 137.2, 0
GET, 137.3, 4
GET, 137.4, 2
GET, 137.5, 2
GET, 137.6, 3
GET, 137.7, 3
GET, 137.8, 1
GET, 137.9, 2
GET, 138.0, 0
GET, 138.1, 3
GET, 138.2, 1
GET, 138.3, 0
GET, 138.4, 1
GET, 138.5, 1
GET, 138.6, 1
GET, 138.7, 0
GET, 138.8, 2
GET, 138.9, 1
GET, 139.0, 0
GET, 139.1, 7
GET, 139.2, 3
GET, 139.3, 2
GET, 139.4, 6
GET, 139.5, 4
GET, 139.6, 6
GET, 139.7, 1
GET, 139.8, 4
GET, 139.9, 9
GET, 140.0, 6
GET, 140.1, 4
GET, 140.2, 6
GET, 140.3, 3
GET, 140.4, 1
GET, 140.5, 1
GET, 140.6, 3
GET, 140.7, 2
GET, 140.8, 0
GET, 140.9, 1
GET, 141.0, 1
GET, 141.1, 6
GET, 141.2, 1
GET, 141.3, 0
GET, 141.4, 0
GET, 141.5, 1
GET, 141.6, 1
GET, 141.7, 1
GET, 141.8, 0
GET, 141.9, 1
GET, 142.0, 0
GET, 142.1, 0
GET, 142.2, 1
GET, 142.3, 3
GET, 142.4, 0
GET, 142.5, 0
GET, 142.6, 1
GET, 142.7, 0
GET, 142.8, 0
GET, 142.9, 1
GET, 143.0, 0
GET, 143.1, 1
GET, 143.2, 0
GET, 143.3, 0
GET, 143.4, 0
GET, 143.5, 0
GET, 143.6, 0
GET, 143.7, 0
GET, 143.8, 3
GET, 143.9, 2
GET, 144.0, 1
GET, 144.1, 0
GET, 144.2, 1
GET, 144.3, 0
GET, 144.4, 0
GET, 144.5, 0
GET, 144.6, 0
GET, 144.7, 0
GET, 144.8, 1
GET, 144.9, 1
GET, 145.0, 1
GET, 145.1, 1
GET, 145.2, 1
GET, 145.3, 2
GET, 145.4, 0
GET, 145.5, 0
GET, 145.6, 0
GET, 145.7, 2
GET, 145.8, 0
GET, 145.9, 0
GET, 146.0, 0
GET, 146.1, 1
GET, 146.2, 0
GET, 146.3, 0
GET, 146.4, 0
GET, 146.5, 0
GET, 146.6, 0
GET, 146.7, 0
GET, 146.8, 0
GET, 146.9, 0
GET, 147.0, 0
GET, 147.1, 1
GET, 147.2, 0
GET, 147.3, 0
GET, 147.4, 0
GET, 147.5, 0
GET, 147.6, 0
GET, 147.7, 0
GET, 147.8, 1
GET, 147.9, 0
GET, 148.0, 0
GET, 148.1, 1
GET, 148.2, 0
GET, 148.3, 0
GET, 148.4, 0
GET, 148.5, 0
GET, 148.6, 0
GET, 148.7, 1
GET, 148.8, 1
GET, 148.9, 1
GET, 149.0, 0
GET, 149.1, 0
GET, 149.2, 0
GET, 149.3, 0
GET, 149.4, 1
GET, 149.5, 0
GET, 149.6, 0
GET, 149.7, 0
GET, 149.8, 0
GET, 149.9, 1
GET, 150.0, 0
GET, 150.1, 0
GET, 150.2, 0
GET, 150.3, 0
GET, 150.4, 0
GET, 150.5, 0
GET, 150.6, 1
GET, 150.7, 0
GET, 150.8, 0
GET, 150.9, 0
GET, 151.0, 0
GET, 151.1, 0
GET, 151.2, 0
GET, 151.3, 0
GET, 151.4, 0
GET, 151.5, 1
GET, 151.6, 0
GET, 151.7, 1
GET, 151.8, 0
GET, 151.9, 0
GET, 152.0, 0
GET, 152.1, 1
GET, 152.2, 0
GET, 152.3, 0
GET, 152.4, 1
GET, 152.5, 0
GET, 152.6, 1
GET, 152.7, 0
GET, 152.8, 2
GET, 152.9, 1
GET, 153.0, 0
GET, 153.1, 0
GET, 153.2, 2
GET, 153.3, 2
GET, 153.4, 2
GET, 153.5, 2
GET, 153.6, 1
GET, 153.7, 0
GET, 153.8, 0
GET, 153.9, 1
GET, 154.0, 0
GET, 154.1, 3
GET, 154.2, 0
GET, 154.3, 0
GET, 154.4, 0
GET, 154.5, 0
GET, 154.6, 0
GET, 154.7, 0
GET, 154.8, 0
GET, 154.9, 0
GET, 155.0, 0
GET, 155.1, 0
GET, 155.2, 0
GET, 155.3, 1
GET, 155.4, 0
GET, 155.5, 2
GET, 155.6, 3
GET, 155.7, 7
GET, 155.8, 1
GET, 155.9, 5
GET, 156.0, 0
GET, 156.1, 2
GET, 156.2, 0
GET, 156.3, 0
GET, 156.4, 0
GET, 156.5, 1
GET, 156.6, 2
GET, 156.7, 0
GET, 156.8, 0
GET, 156.9, 0
GET, 157.0, 0
GET, 157.1, 0
GET, 157.2, 0
GET, 157.3, 1
GET, 157.4, 0
GET, 157.5, 0
GET, 157.6, 0
GET, 157.7, 0
GET, 157.8, 0
GET, 157.9, 0
GET, 158.0, 0
GET, 158.1, 1
GET, 158.2, 0
GET, 158.3, 0
GET, 158.4, 0
GET, 158.5, 0
GET, 158.6, 3
GET, 158.7, 0
GET, 158.8, 0
GET, 158.9, 2
GET, 159.0, 1
GET, 159.1, 1
GET, 159.2, 0
GET, 159.3, 0
GET, 159.4, 0
GET, 159.5, 1
GET, 159.6, 0
GET, 159.7, 0
GET, 159.8, 0
GET, 159.9, 0
GET, 160.0, 0
GET, 160.1, 0
GET, 160.2, 1
GET, 160.3, 0
GET, 160.4, 0
GET, 160.5, 0
GET, 160.6, 0
GET, 160.7, 0
GET, 160.8, 0
GET, 160.9, 0
GET, 161.0, 0
GET, 161.1, 0
GET, 161.2, 0
GET, 161.3, 0
GET, 161.4, 0
GET, 161.5, 0
GET, 161.6, 0
GET, 161.7, 0
GET, 161.8, 0
GET, 161.9, 0
GET, 162.0, 0
GET, 162.1, 0
GET, 162.2, 0
GET, 162.3, 1
GET, 162.4, 0
GET, 162.5, 0
GET, 162.6, 0
GET, 162.7, 0
GET, 162.8, 1
GET, 162.9, 0
GET, 163.0, 0
GET, 163.1, 0
GET, 163.2, 0
GET, 163.3, 0
GET, 163.4, 0
GET, 163.5, 2
GET, 163.6, 0
GET, 163.7, 0
GET, 163.8, 0
GET, 163.9, 0
GET, 164.0, 0
GET, 164.1, 0
GET, 164.2, 0
GET, 164.3, 0
GET, 164.4, 0
GET, 164.5, 4
GET, 164.6, 0
GET, 164.7, 0
GET, 164.8, 1
GET, 164.9, 1
GET, 165.0, 2
GET, 165.1, 0
GET, 165.2, 0
GET, 165.3, 1
GET, 165.4, 3
GET, 165.5, 4
GET, 165.6, 1
GET, 165.7, 0
GET, 165.8, 0
GET, 165.9, 0
GET, 166.0, 1
GET, 166.1, 3
GET, 166.2, 1
GET, 166.3, 1
GET, 166.4, 2
GET, 166.5, 1
GET, 166.6, 1
GET, 166.7, 0
GET, 166.8, 0
GET, 166.9, 0
GET, 167.0, 1
GET, 167.1, 0
GET, 167.2, 1
GET, 167.3, 1
GET, 167.4, 4
GET, 167.5, 1
GET, 167.6, 2
GET, 167.7, 1
GET, 167.8, 0
GET, 167.9, 1
GET, 168.0, 0
GET, 168.1, 1
GET, 168.2, 0
GET, 168.3, 0
GET, 168.4, 0
GET, 168.5, 0
GET, 168.6, 0
GET, 168.7, 0
GET, 168.8, 0
GET, 168.9, 0
GET, 169.0, 0
GET, 169.1, 1
GET, 169.2, 0
GET, 169.3, 0
GET, 169.4, 0
GET, 169.5, 2
GET, 169.6, 0
GET, 169.7, 0
GET, 169.8, 0
GET, 169.9, 0
GET, 170.0, 0
GET, 170.1, 0
GET, 170.2, 0
GET, 170.3, 0
GET, 170.4, 1
GET, 170.5, 0
GET, 170.6, 0
GET, 170.7, 0
GET, 170.8, 0
GET, 170.9, 0
GET, 171.0, 0
GET, 171.1, 0
GET, 171.2, 0
GET, 171.3, 0
GET, 171.4, 0
GET, 171.5, 0
GET, 171.6, 1
GET, 171.7, 0
GET, 171.8, 0
GET, 171.9, 1
GET, 172.0, 0
GET, 172.1, 0
GET, 172.2, 0
GET, 172.3, 1
GET, 172.4, 0
GET, 172.5, 0
GET, 172.6, 0
GET, 172.7, 0
GET, 172.8, 0
GET, 172.9, 0
GET, 173.0, 0
GET, 173.1, 0
GET, 173.2, 0
GET, 173.3, 0
GET, 173.4, 0
GET, 173.5, 0
GET, 173.6, 0
GET, 173.7, 0
GET, 173.8, 0
GET, 173.9, 0
GET, 174.0, 2
GET, 174.1, 0
GET, 174.2, 0
GET, 174.3, 0
GET, 174.4, 0
GET, 174.5, 0
GET, 174.6, 0
GET, 174.7, 0
GET, 174.8, 0
GET, 174.9, 0
GET, 175.0, 0
GET, 175.1, 0
GET, 175.2, 0
GET, 175.3, 0
GET, 175.4, 0
GET, 175.5, 0
GET, 175.6, 0
GET, 175.7, 0
GET, 175.8, 0
GET, 175.9, 0
GET, 176.0, 1
GET, 176.1, 0
GET, 176.2, 0
GET, 176.3, 1
GET, 176.4, 0
GET, 176.5, 0
GET, 176.6, 0
GET, 176.7, 0
GET, 176.8, 2
GET, 176.9, 0
GET, 177.0, 0
GET, 177.1, 1
GET, 177.2, 0
GET, 177.3, 0
GET, 177.4, 0
GET, 177.5, 0
GET, 177.6, 0
GET, 177.7, 0
GET, 177.8, 0
GET, 177.9, 0
GET, 178.0, 0
GET, 178.1, 0
GET, 178.2, 1
GET, 178.3, 0
GET, 178.4, 0
GET, 178.5, 0
GET, 178.6, 0
GET, 178.7, 0
GET, 178.8, 1
GET, 178.9, 0
GET, 179.0, 0
GET, 179.1, 0
GET, 179.2, 0
GET, 179.3, 0
GET, 179.4, 1
GET, 179.5, 0
GET, 179.6, 0
GET, 179.7, 0
GET, 179.8, 0
GET, 179.9, 0
GET, 180.0, 0
GET, 180.1, 0
GET, 180.2, 0
GET, 180.3, 0
GET, 180.4, 0
GET, 180.5, 0
GET, 180.6, 0
GET, 180.7, 0
GET, 180.8, 0
GET, 180.9, 0
GET, 181.0, 0
GET, 181.1, 0
GET, 181.2, 0
GET, 181.3, 0
GET, 181.4, 0
GET, 181.5, 0
GET, 181.6, 0
GET, 181.7, 0
GET, 181.8, 0
GET, 181.9, 0
GET, 182.0, 0
GET, 182.1, 0
GET, 182.2, 0
GET, 182.3, 0
GET, 182.4, 3
GET, 182.5, 0
GET, 182.6, 0
GET, 182.7, 0
GET, 182.8, 0
GET, 182.9, 0
GET, 183.0, 0
GET, 183.1, 0
GET, 183.2, 0
GET, 183.3, 0
GET, 183.4, 0
GET, 183.5, 0
GET, 183.6, 0
GET, 183.7, 0
GET, 183.8, 0
GET, 183.9, 0
GET, 184.0, 0
GET, 184.1, 0
GET, 184.2, 0
GET, 184.3, 0
GET, 184.4, 1
GET, 184.5, 0
GET, 184.6, 1
GET, 184.7, 0
GET, 184.8, 1
GET, 184.9, 1
GET, 185.0, 0
GET, 185.1, 0
GET, 185.2, 1
GET, 185.3, 0
GET, 185.4, 0
GET, 185.5, 1
GET, 185.6, 0
GET, 185.7, 0
GET, 185.8, 0
GET, 185.9, 1
GET, 186.0, 1
GET, 186.1, 0
GET, 186.2, 0
GET, 186.3, 0
GET, 186.4, 0
GET, 186.5, 1
GET, 186.6, 0
GET, 186.7, 0
GET, 186.8, 0
GET, 186.9, 0
GET, 187.0, 1
GET, 187.1, 1
GET, 187.2, 0
GET, 187.3, 0
GET, 187.4, 0
GET, 187.5, 0
GET, 187.6, 0
GET, 187.7, 0
GET, 187.8, 1
GET, 187.9, 0
GET, 188.0, 0
GET, 188.1, 0
GET, 188.2, 0
GET, 188.3, 0
GET, 188.4, 0
GET, 188.5, 0
GET, 188.6, 0
GET, 188.7, 1
GET, 188.8, 0
GET, 188.9, 0
GET, 189.0, 0
GET, 189.1, 0
GET, 189.2, 0
GET, 189.3, 0
GET, 189.4, 0
GET, 189.5, 0
GET, 189.6, 0
GET, 189.7, 0
GET, 189.8, 0
GET, 189.9, 0
GET, 190.0, 0
GET, 190.1, 0
GET, 190.2, 0
GET, 190.3, 0
GET, 190.4, 0
GET, 190.5, 0
GET, 190.6, 0
GET, 190.7, 0
GET, 190.8, 0
GET, 190.9, 0
GET, 191.0, 0
GET, 191.1, 0
GET, 191.2, 0
GET, 191.3, 0
GET, 191.4, 0
GET, 191.5, 0
GET, 191.6, 0
GET, 191.7, 0
GET, 191.8, 0
GET, 191.9, 0
GET, 192.0, 0
GET, 192.1, 0
GET, 192.2, 0
GET, 192.3, 0
GET, 192.4, 0
GET, 192.5, 0
GET, 192.6, 0
GET, 192.7, 0
GET, 192.8, 0
GET, 192.9, 2
GET, 193.0, 1
GET, 193.1, 0
GET, 193.2, 0
GET, 193.3, 0
GET, 193.4, 0
GET, 193.5, 0
GET, 193.6, 0
GET, 193.7, 0
GET, 193.8, 0
GET, 193.9, 0
GET, 194.0, 0
GET, 194.1, 0
GET, 194.2, 0
GET, 194.3, 0
GET, 194.4, 0
GET, 194.5, 0
GET, 194.6, 0
GET, 194.7, 0
GET, 194.8, 0
GET, 194.9, 0
GET, 195.0, 0
GET, 195.1, 0
GET, 195.2, 0
GET, 195.3, 0
GET, 195.4, 0
GET, 195.5, 0
GET, 195.6, 0
GET, 195.7, 0
GET, 195.8, 0
GET, 195.9, 0
GET, 196.0, 0
GET, 196.1, 0
GET, 196.2, 0
GET, 196.3, 0
GET, 196.4, 0
GET, 196.5, 0
GET, 196.6, 0
GET, 196.7, 0
GET, 196.8, 0
GET, 196.9, 0
GET, 197.0, 1
GET, 197.1, 0
GET, 197.2, 0
GET, 197.3, 0
GET, 197.4, 0
GET, 197.5, 0
GET, 197.6, 0
GET, 197.7, 0
GET, 197.8, 0
GET, 197.9, 0
GET, 198.0, 0
GET, 198.1, 0
GET, 198.2, 0
GET, 198.3, 0
GET, 198.4, 0
GET, 198.5, 0
GET, 198.6, 0
GET, 198.7, 0
GET, 198.8, 0
GET, 198.9, 0
GET, 199.0, 0
GET, 199.1, 0
GET, 199.2, 0
GET, 199.3, 0
GET, 199.4, 0
GET, 199.5, 0
GET, 199.6, 0
GET, 199.7, 0
GET, 199.8, 0
GET, 199.9, 0
GET, 200.0, 0
GET, 200.1, 0
GET, 200.2, 0
GET, 200.3, 0
GET, 200.4, 0
GET, 200.5, 0
GET, 200.6, 1
GET, 200.7, 0
GET, 200.8, 0
GET, 200.9, 0
GET, 201.0, 0
GET, 201.1, 0
GET, 201.2, 0
GET, 201.3, 0
GET, 201.4, 0
GET, 201.5, 0
GET, 201.6, 0
GET, 201.7, 0
GET, 201.8, 0
GET, 201.9, 0
GET, 202.0, 0
GET, 202.1, 0
GET, 202.2, 0
GET, 202.3, 0
GET, 202.4, 0
GET, 202.5, 0
GET, 202.6, 0
GET, 202.7, 0
GET, 202.8, 0
GET, 202.9, 0
GET, 203.0, 0
GET, 203.1, 0
GET, 203.2, 0
GET, 203.3, 0
GET, 203.4, 0
GET, 203.5, 0
GET, 203.6, 0
GET, 203.7, 0
GET, 203.8, 0
GET, 203.9, 0
GET, 204.0, 0
GET, 204.1, 0
GET, 204.2, 0
GET, 204.3, 0
GET, 204.4, 0
GET, 204.5, 0
GET, 204.6, 0
GET, 204.7, 0
GET, 204.8, 0
GET, 204.9, 1
GET, 205.0, 1
GET, 205.1, 0
GET, 205.2, 0
GET, 205.3, 0
GET, 205.4, 0
GET, 205.5, 0
GET, 205.6, 1
GET, 205.7, 0
GET, 205.8, 0
GET, 205.9, 0
GET, 206.0, 0
GET, 206.1, 0
GET, 206.2, 0
GET, 206.3, 1
GET, 206.4, 0
GET, 206.5, 0
GET, 206.6, 0
GET, 206.7, 0
GET, 206.8, 0
GET, 206.9, 0
GET, 207.0, 0
GET, 207.1, 0
GET, 207.2, 0
GET, 207.3, 0
GET, 207.4, 0
GET, 207.5, 0
GET, 207.6, 0
GET, 207.7, 0
GET, 207.8, 0
GET, 207.9, 0
GET, 208.0, 0
GET, 208.1, 0
GET, 208.2, 0
GET, 208.3, 0
GET, 208.4, 0
GET, 208.5, 0
GET, 208.6, 0
GET, 208.7, 0
GET, 208.8, 0
GET, 208.9, 0
GET, 209.0, 0
GET, 209.1, 0
GET, 209.2, 0
GET, 209.3, 0
GET, 209.4, 0
GET, 209.5, 0
GET, 209.6, 0
GET, 209.7, 0
GET, 209.8, 0
GET, 209.9, 0
GET, 210.0, 0
GET, 210.1, 0
GET, 210.2, 0
GET, 210.3, 0
GET, 210.4, 0
GET, 210.5, 0
GET, 210.6, 0
GET, 210.7, 0
GET, 210.8, 0
GET, 210.9, 0
GET, 211.0, 0
GET, 211.1, 0
GET, 211.2, 0
GET, 211.3, 0
GET, 211.4, 0
GET, 211.5, 0
GET, 211.6, 0
GET, 211.7, 0
GET, 211.8, 0
GET, 211.9, 1
GET, 212.0, 0
GET, 212.1, 0
GET, 212.2, 0
GET, 212.3, 1
GET, 212.4, 0
GET, 212.5, 0
GET, 212.6, 0
GET, 212.7, 0
GET, 212.8, 0
GET, 212.9, 0
GET, 213.0, 0
GET, 213.1, 0
GET, 213.2, 0
GET, 213.3, 0
GET, 213.4, 0
GET, 213.5, 0
GET, 213.6, 0
GET, 213.7, 0
GET, 213.8, 0
GET, 213.9, 0
GET, 214.0, 0
GET, 214.1, 0
GET, 214.2, 0
GET, 214.3, 0
GET, 214.4, 0
GET, 214.5, 0
GET, 214.6, 2
GET, 214.7, 0
GET, 214.8, 0
GET, 214.9, 0
GET, 215.0, 0
GET, 215.1, 0
GET, 215.2, 0
GET, 215.3, 0
GET, 215.4, 0
GET, 215.5, 0
GET, 215.6, 0
GET, 215.7, 0
GET, 215.8, 0
GET, 215.9, 0
GET, 216.0, 0
GET, 216.1, 0
GET, 216.2, 0
GET, 216.3, 0
GET, 216.4, 0
GET, 216.5, 0
GET, 216.6, 0
GET, 216.7, 0
GET, 216.8, 0
GET, 216.9, 0
GET, 217.0, 0
GET, 217.1, 0
GET, 217.2, 0
GET, 217.3, 0
GET, 217.4, 0
GET, 217.5, 0
GET, 217.6, 0
GET, 217.7, 0
GET, 217.8, 0
GET, 217.9, 0
GET, 218.0, 0
GET, 218.1, 0
GET, 218.2, 0
GET, 218.3, 0
GET, 218.4, 0
GET, 218.5, 0
GET, 218.6, 0
GET, 218.7, 0
GET, 218.8, 0
GET, 218.9, 0
GET, 219.0, 0
GET, 219.1, 0
GET, 219.2, 0
GET, 219.3, 0
GET, 219.4, 0
GET, 219.5, 0
GET, 219.6, 0
GET, 219.7, 0
GET, 219.8, 0
GET, 219.9, 0
GET, 220.0, 0
GET, 220.1, 0
GET, 220.2, 0
GET, 220.3, 0
GET, 220.4, 0
GET, 220.5, 0
GET, 220.6, 0
GET, 220.7, 0
GET, 220.8, 0
GET, 220.9, 0
GET, 221.0, 0
GET, 221.1, 0
GET, 221.2, 0
GET, 221.3, 0
GET, 221.4, 0
GET, 221.5, 0
GET, 221.6, 0
GET, 221.7, 0
