2018-11-20 14:20:02 (6876013541674) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:21:29 (6962476509421) STATS -  5.00, 6851, 34, 5.437498, 3.549530, 9.159125, 9.159125, 0.000000, 0.000000, 34257, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:29 (6962792818500) STATS - 10.00, 8038, 35, 5.058118, 3.315068, 8.498943, 8.498943, 0.000000, 0.000000, 40194, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:29 (6962966974529) STATS - 15.00, 8203, 35, 4.875539, 3.264262, 8.231181, 8.231181, 0.000000, 0.000000, 41016, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:29 (6963126681922) STATS - 20.00, 8155, 36, 5.108670, 3.188868, 8.420651, 8.420651, 0.000000, 0.000000, 40777, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:29 (6963285094312) STATS - 25.00, 8086, 35, 5.044970, 3.306851, 8.453343, 8.453343, 0.000000, 0.000000, 40430, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:29 (6963432054073) STATS - 30.00, 7930, 36, 5.143054, 3.370851, 8.605349, 8.605349, 0.000000, 0.000000, 39651, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6963572134618) STATS - 35.00, 8094, 35, 5.165329, 3.328037, 8.595449, 8.595449, 0.000000, 0.000000, 40471, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6963707717452) STATS - 40.00, 8068, 35, 5.112877, 3.267981, 8.488005, 8.488005, 0.000000, 0.000000, 40342, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6963822455734) STATS - 45.00, 8117, 35, 5.150702, 3.321114, 8.585738, 8.585738, 0.000000, 0.000000, 40588, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6963931636303) STATS - 50.00, 8093, 36, 5.172417, 3.197573, 8.490152, 8.490152, 0.000000, 0.000000, 40466, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6964031728149) STATS - 55.00, 7930, 36, 5.322414, 3.357632, 8.815822, 8.815822, 0.000000, 0.000000, 39652, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6964120278667) STATS - 60.00, 8124, 36, 5.194435, 3.265862, 8.578796, 8.578796, 0.000000, 0.000000, 40622, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6964191084342) STATS - 65.00, 8001, 36, 5.243758, 3.348201, 8.712216, 8.712216, 0.000000, 0.000000, 40007, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6964259063209) STATS - 70.00, 8003, 37, 5.200411, 3.296205, 8.591272, 8.591272, 0.000000, 0.000000, 40019, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:30 (6964269353834) STATS - 70.00, 408, 9, 1.478538, 2.047191, 3.641627, 3.641627, 0.000000, 0.000000, 2043, 0, 0, 0.00, 0.00, 0
2018-11-20 14:21:31 (6965000957635) STATS - Type, Interval, Responses
2018-11-20 14:21:32 (6965656751050) STATS - SET, 31.1, 16
2018-11-20 14:21:32 (6965656810650) STATS - SET, 31.2, 7
2018-11-20 14:21:32 (6965656871850) STATS - SET, 31.3, 8
2018-11-20 14:21:32 (6965656931350) STATS - SET, 31.4, 9
2018-11-20 14:21:32 (6965656990250) STATS - SET, 31.5, 7
2018-11-20 14:21:32 (6965657069950) STATS - SET, 31.6, 10
2018-11-20 14:21:32 (6965657129751) STATS - SET, 31.7, 6
2018-11-20 14:21:32 (6965657188551) STATS - SET, 31.8, 5
2018-11-20 14:21:32 (6965657247551) STATS - SET, 31.9, 5
2018-11-20 14:21:32 (6965657318851) STATS - SET, 32.0, 4
2018-11-20 14:21:32 (6965657379151) STATS - SET, 32.1, 5
2018-11-20 14:21:32 (6965657437451) STATS - SET, 32.2, 11
2018-11-20 14:21:32 (6965657536452) STATS - SET, 32.3, 3
2018-11-20 14:21:32 (6965657607152) STATS - SET, 32.4, 6
2018-11-20 14:21:32 (6965657665852) STATS - SET, 32.5, 2
2018-11-20 14:21:32 (6965657724952) STATS - SET, 32.6, 5
2018-11-20 14:21:32 (6965657781752) STATS - SET, 32.7, 8
2018-11-20 14:21:32 (6965657839352) STATS - SET, 32.8, 12
2018-11-20 14:21:32 (6965657896952) STATS - SET, 32.9, 12
2018-11-20 14:21:32 (6965657951653) STATS - SET, 33.0, 8
2018-11-20 14:21:32 (6965658007953) STATS - SET, 33.1, 7
2018-11-20 14:21:32 (6965658066553) STATS - SET, 33.2, 17
2018-11-20 14:21:32 (6965658124553) STATS - SET, 33.3, 13
2018-11-20 14:21:32 (6965658181953) STATS - SET, 33.4, 11
2018-11-20 14:21:32 (6965658277553) STATS - SET, 33.5, 11
2018-11-20 14:21:32 (6965658336253) STATS - SET, 33.6, 10
2018-11-20 14:21:32 (6965658404154) STATS - SET, 33.7, 17
2018-11-20 14:21:32 (6965665423771) STATS - SET, 33.8, 10
2018-11-20 14:21:32 (6965666746174) STATS - SET, 33.9, 10
2018-11-20 14:21:32 (6965667011375) STATS - SET, 34.0, 8
2018-11-20 14:21:32 (6965667129575) STATS - SET, 34.1, 13
2018-11-20 14:21:32 (6965667264675) STATS - SET, 34.2, 19
2018-11-20 14:21:32 (6965667323376) STATS - SET, 34.3, 14
2018-11-20 14:21:32 (6965667379476) STATS - SET, 34.4, 19
2018-11-20 14:21:32 (6965667562176) STATS - SET, 34.5, 10
2018-11-20 14:21:32 (6965667623776) STATS - SET, 34.6, 21
2018-11-20 14:21:32 (6965667679776) STATS - SET, 34.7, 18
2018-11-20 14:21:32 (6965667735777) STATS - SET, 34.8, 14
2018-11-20 14:21:32 (6965667791477) STATS - SET, 34.9, 20
2018-11-20 14:21:32 (6965667867077) STATS - SET, 35.0, 10
2018-11-20 14:21:32 (6965667985677) STATS - SET, 35.1, 8
2018-11-20 14:21:32 (6965668072277) STATS - SET, 35.2, 13
2018-11-20 14:21:32 (6965668155978) STATS - SET, 35.3, 10
2018-11-20 14:21:32 (6965668434778) STATS - SET, 35.4, 7
2018-11-20 14:21:32 (6965668525579) STATS - SET, 35.5, 10
2018-11-20 14:21:32 (6965668587479) STATS - SET, 35.6, 10
2018-11-20 14:21:32 (6965668663879) STATS - SET, 35.7, 9
2018-11-20 14:21:32 (6965668725379) STATS - SET, 35.8, 5
2018-11-20 14:21:32 (6965668781079) STATS - SET, 35.9, 10
2018-11-20 14:21:32 (6965668910780) STATS - SET, 36.0, 10
2018-11-20 14:21:32 (6965669041980) STATS - SET, 36.1, 7
2018-11-20 14:21:32 (6965669261780) STATS - SET, 36.2, 8
2018-11-20 14:21:32 (6965669355881) STATS - SET, 36.3, 11
2018-11-20 14:21:32 (6965669418281) STATS - SET, 36.4, 5
2018-11-20 14:21:32 (6965669537981) STATS - SET, 36.5, 6
2018-11-20 14:21:32 (6965669645281) STATS - SET, 36.6, 9
2018-11-20 14:21:32 (6965669711481) STATS - SET, 36.7, 11
2018-11-20 14:21:32 (6965669851582) STATS - SET, 36.8, 9
2018-11-20 14:21:32 (6965670046882) STATS - SET, 36.9, 7
2018-11-20 14:21:32 (6965670110682) STATS - SET, 37.0, 9
2018-11-20 14:21:32 (6965670165183) STATS - SET, 37.1, 3
2018-11-20 14:21:32 (6965670287183) STATS - SET, 37.2, 9
2018-11-20 14:21:32 (6965677340300) STATS - SET, 37.3, 8
2018-11-20 14:21:32 (6965677429800) STATS - SET, 37.4, 16
2018-11-20 14:21:32 (6965677484701) STATS - SET, 37.5, 7
2018-11-20 14:21:32 (6965677585301) STATS - SET, 37.6, 9
2018-11-20 14:21:32 (6965677643201) STATS - SET, 37.7, 8
2018-11-20 14:21:32 (6965677696801) STATS - SET, 37.8, 2
2018-11-20 14:21:32 (6965677750901) STATS - SET, 37.9, 5
2018-11-20 14:21:32 (6965677802301) STATS - SET, 38.0, 5
2018-11-20 14:21:32 (6965677904502) STATS - SET, 38.1, 1
2018-11-20 14:21:32 (6965677961702) STATS - SET, 38.2, 5
2018-11-20 14:21:32 (6965678017202) STATS - SET, 38.3, 7
2018-11-20 14:21:32 (6965678072902) STATS - SET, 38.4, 15
2018-11-20 14:21:32 (6965678125902) STATS - SET, 38.5, 8
2018-11-20 14:21:32 (6965678178202) STATS - SET, 38.6, 4
2018-11-20 14:21:32 (6965678230402) STATS - SET, 38.7, 9
2018-11-20 14:21:32 (6965678283003) STATS - SET, 38.8, 8
2018-11-20 14:21:32 (6965678359303) STATS - SET, 38.9, 11
2018-11-20 14:21:32 (6965678419803) STATS - SET, 39.0, 8
2018-11-20 14:21:32 (6965678472303) STATS - SET, 39.1, 8
2018-11-20 14:21:32 (6965678523803) STATS - SET, 39.2, 6
2018-11-20 14:21:32 (6965678588803) STATS - SET, 39.3, 19
2018-11-20 14:21:32 (6965678640203) STATS - SET, 39.4, 13
2018-11-20 14:21:32 (6965678696404) STATS - SET, 39.5, 5
2018-11-20 14:21:32 (6965678749804) STATS - SET, 39.6, 6
2018-11-20 14:21:32 (6965678802104) STATS - SET, 39.7, 9
2018-11-20 14:21:32 (6965678852904) STATS - SET, 39.8, 11
2018-11-20 14:21:32 (6965678904204) STATS - SET, 39.9, 6
2018-11-20 14:21:32 (6965678953304) STATS - SET, 40.0, 9
2018-11-20 14:21:32 (6965679016504) STATS - SET, 40.1, 6
2018-11-20 14:21:32 (6965679107705) STATS - SET, 40.2, 4
2018-11-20 14:21:32 (6965679161805) STATS - SET, 40.3, 7
2018-11-20 14:21:32 (6965679212405) STATS - SET, 40.4, 6
2018-11-20 14:21:32 (6965679262405) STATS - SET, 40.5, 6
2018-11-20 14:21:32 (6965679311905) STATS - SET, 40.6, 4
2018-11-20 14:21:32 (6965679360805) STATS - SET, 40.7, 10
2018-11-20 14:21:32 (6965679410705) STATS - SET, 40.8, 9
2018-11-20 14:21:32 (6965679460705) STATS - SET, 40.9, 6
2018-11-20 14:21:32 (6965679507906) STATS - SET, 41.0, 2
2018-11-20 14:21:32 (6965679557306) STATS - SET, 41.1, 7
2018-11-20 14:21:32 (6965679608506) STATS - SET, 41.2, 8
2018-11-20 14:21:32 (6965679660506) STATS - SET, 41.3, 12
2018-11-20 14:21:32 (6965679729106) STATS - SET, 41.4, 11
2018-11-20 14:21:32 (6965679779506) STATS - SET, 41.5, 6
2018-11-20 14:21:32 (6965679828806) STATS - SET, 41.6, 8
2018-11-20 14:21:32 (6965679878207) STATS - SET, 41.7, 11
2018-11-20 14:21:32 (6965679928407) STATS - SET, 41.8, 13
2018-11-20 14:21:32 (6965679978507) STATS - SET, 41.9, 15
2018-11-20 14:21:32 (6965680043007) STATS - SET, 42.0, 19
2018-11-20 14:21:32 (6965680094307) STATS - SET, 42.1, 20
2018-11-20 14:21:32 (6965680143807) STATS - SET, 42.2, 8
2018-11-20 14:21:32 (6965680193407) STATS - SET, 42.3, 9
2018-11-20 14:21:32 (6965687205625) STATS - SET, 42.4, 20
2018-11-20 14:21:32 (6965687314525) STATS - SET, 42.5, 16
2018-11-20 14:21:32 (6965687371225) STATS - SET, 42.6, 25
2018-11-20 14:21:32 (6965687421025) STATS - SET, 42.7, 20
2018-11-20 14:21:32 (6965687469825) STATS - SET, 42.8, 19
2018-11-20 14:21:32 (6965687518125) STATS - SET, 42.9, 14
2018-11-20 14:21:32 (6965687563725) STATS - SET, 43.0, 17
2018-11-20 14:21:32 (6965687611226) STATS - SET, 43.1, 20
2018-11-20 14:21:32 (6965687658726) STATS - SET, 43.2, 15
2018-11-20 14:21:32 (6965687843726) STATS - SET, 43.3, 14
2018-11-20 14:21:32 (6965687902726) STATS - SET, 43.4, 16
2018-11-20 14:21:32 (6965687951426) STATS - SET, 43.5, 17
2018-11-20 14:21:32 (6965688158727) STATS - SET, 43.6, 16
2018-11-20 14:21:32 (6965688220227) STATS - SET, 43.7, 8
2018-11-20 14:21:32 (6965688271627) STATS - SET, 43.8, 16
2018-11-20 14:21:32 (6965688320827) STATS - SET, 43.9, 6
2018-11-20 14:21:32 (6965688381927) STATS - SET, 44.0, 19
2018-11-20 14:21:32 (6965688435328) STATS - SET, 44.1, 7
2018-11-20 14:21:32 (6965688483828) STATS - SET, 44.2, 4
2018-11-20 14:21:32 (6965688532428) STATS - SET, 44.3, 6
2018-11-20 14:21:32 (6965688580628) STATS - SET, 44.4, 3
2018-11-20 14:21:32 (6965688628828) STATS - SET, 44.5, 4
2018-11-20 14:21:32 (6965688676228) STATS - SET, 44.6, 3
2018-11-20 14:21:32 (6965688723628) STATS - SET, 44.7, 3
2018-11-20 14:21:32 (6965688803428) STATS - SET, 44.8, 3
2018-11-20 14:21:32 (6965688853529) STATS - SET, 44.9, 5
2018-11-20 14:21:32 (6965688899329) STATS - SET, 45.0, 1
2018-11-20 14:21:32 (6965688946629) STATS - SET, 45.1, 2
2018-11-20 14:21:32 (6965688994229) STATS - SET, 45.2, 4
2018-11-20 14:21:32 (6965689042529) STATS - SET, 45.3, 5
2018-11-20 14:21:32 (6965689091629) STATS - SET, 45.4, 7
2018-11-20 14:21:32 (6965689139729) STATS - SET, 45.5, 4
2018-11-20 14:21:32 (6965689187429) STATS - SET, 45.6, 4
2018-11-20 14:21:32 (6965689234830) STATS - SET, 45.7, 6
2018-11-20 14:21:32 (6965689282230) STATS - SET, 45.8, 1
2018-11-20 14:21:32 (6965689331230) STATS - SET, 45.9, 2
2018-11-20 14:21:32 (6965689413930) STATS - SET, 46.0, 4
2018-11-20 14:21:32 (6965689469130) STATS - SET, 46.1, 6
2018-11-20 14:21:32 (6965689516730) STATS - SET, 46.2, 4
2018-11-20 14:21:32 (6965689570730) STATS - SET, 46.3, 2
2018-11-20 14:21:32 (6965689619030) STATS - SET, 46.4, 8
2018-11-20 14:21:32 (6965689769931) STATS - SET, 46.5, 4
2018-11-20 14:21:32 (6965689818431) STATS - SET, 46.6, 4
2018-11-20 14:21:32 (6965689865931) STATS - SET, 46.7, 17
2018-11-20 14:21:32 (6965689913031) STATS - SET, 46.8, 7
2018-11-20 14:21:32 (6965689959731) STATS - SET, 46.9, 11
2018-11-20 14:21:32 (6965690003631) STATS - SET, 47.0, 7
2018-11-20 14:21:32 (6965690052332) STATS - SET, 47.1, 14
2018-11-20 14:21:32 (6965690098832) STATS - SET, 47.2, 8
2018-11-20 14:21:32 (6965697274149) STATS - SET, 47.3, 3
2018-11-20 14:21:32 (6965697385050) STATS - SET, 47.4, 7
2018-11-20 14:21:32 (6965697433550) STATS - SET, 47.5, 7
2018-11-20 14:21:32 (6965697479450) STATS - SET, 47.6, 3
2018-11-20 14:21:32 (6965697523950) STATS - SET, 47.7, 0
2018-11-20 14:21:32 (6965697568550) STATS - SET, 47.8, 4
2018-11-20 14:21:32 (6965697617050) STATS - SET, 47.9, 5
2018-11-20 14:21:32 (6965697659450) STATS - SET, 48.0, 2
2018-11-20 14:21:32 (6965697703450) STATS - SET, 48.1, 5
2018-11-20 14:21:32 (6965697749051) STATS - SET, 48.2, 3
2018-11-20 14:21:32 (6965697805751) STATS - SET, 48.3, 2
2018-11-20 14:21:32 (6965697854251) STATS - SET, 48.4, 2
2018-11-20 14:21:32 (6965697898451) STATS - SET, 48.5, 5
2018-11-20 14:21:32 (6965697970451) STATS - SET, 48.6, 0
2018-11-20 14:21:32 (6965698891553) STATS - SET, 48.7, 0
2018-11-20 14:21:32 (6965698942753) STATS - SET, 48.8, 0
2018-11-20 14:21:32 (6965699206254) STATS - SET, 48.9, 0
2018-11-20 14:21:32 (6965699256154) STATS - SET, 49.0, 0
2018-11-20 14:21:32 (6965699370654) STATS - SET, 49.1, 0
2018-11-20 14:21:32 (6965699778456) STATS - SET, 49.2, 0
2018-11-20 14:21:32 (6965699831556) STATS - SET, 49.3, 1
2018-11-20 14:21:32 (6965699897056) STATS - SET, 49.4, 0
2018-11-20 14:21:32 (6965700050356) STATS - SET, 49.5, 3
2018-11-20 14:21:32 (6965700155756) STATS - SET, 49.6, 1
2018-11-20 14:21:32 (6965700206757) STATS - SET, 49.7, 0
2018-11-20 14:21:32 (6965700290557) STATS - SET, 49.8, 3
2018-11-20 14:21:32 (6965700342457) STATS - SET, 49.9, 0
2018-11-20 14:21:32 (6965700386157) STATS - SET, 50.0, 0
2018-11-20 14:21:32 (6965700448657) STATS - SET, 50.1, 0
2018-11-20 14:21:32 (6965700495057) STATS - SET, 50.2, 1
2018-11-20 14:21:32 (6965700539357) STATS - SET, 50.3, 1
2018-11-20 14:21:32 (6965700608858) STATS - SET, 50.4, 6
2018-11-20 14:21:32 (6965700657058) STATS - SET, 50.5, 3
2018-11-20 14:21:32 (6965700700458) STATS - SET, 50.6, 2
2018-11-20 14:21:32 (6965700742758) STATS - SET, 50.7, 1
2018-11-20 14:21:32 (6965700784958) STATS - SET, 50.8, 2
2018-11-20 14:21:32 (6965700827858) STATS - SET, 50.9, 3
2018-11-20 14:21:32 (6965700868558) STATS - SET, 51.0, 3
2018-11-20 14:21:32 (6965700936158) STATS - SET, 51.1, 2
2018-11-20 14:21:32 (6965700995058) STATS - SET, 51.2, 0
2018-11-20 14:21:32 (6965701041759) STATS - SET, 51.3, 8
2018-11-20 14:21:32 (6965701085659) STATS - SET, 51.4, 5
2018-11-20 14:21:32 (6965701129359) STATS - SET, 51.5, 2
2018-11-20 14:21:32 (6965701172759) STATS - SET, 51.6, 0
2018-11-20 14:21:32 (6965701215959) STATS - SET, 51.7, 3
2018-11-20 14:21:32 (6965701258359) STATS - SET, 51.8, 0
2018-11-20 14:21:32 (6965708269876) STATS - SET, 51.9, 3
2018-11-20 14:21:32 (6965708314177) STATS - SET, 52.0, 3
2018-11-20 14:21:32 (6965708357377) STATS - SET, 52.1, 1
2018-11-20 14:21:32 (6965708400077) STATS - SET, 52.2, 1
2018-11-20 14:21:32 (6965708443177) STATS - SET, 52.3, 2
2018-11-20 14:21:32 (6965708537177) STATS - SET, 52.4, 2
2018-11-20 14:21:32 (6965708584377) STATS - SET, 52.5, 0
2018-11-20 14:21:32 (6965708627477) STATS - SET, 52.6, 0
2018-11-20 14:21:32 (6965708670677) STATS - SET, 52.7, 1
2018-11-20 14:21:32 (6965708713477) STATS - SET, 52.8, 0
2018-11-20 14:21:32 (6965708756178) STATS - SET, 52.9, 1
2018-11-20 14:21:32 (6965708796578) STATS - SET, 53.0, 0
2018-11-20 14:21:32 (6965708838878) STATS - SET, 53.1, 1
2018-11-20 14:21:32 (6965708881178) STATS - SET, 53.2, 0
2018-11-20 14:21:32 (6965708924178) STATS - SET, 53.3, 0
2018-11-20 14:21:32 (6965708967378) STATS - SET, 53.4, 0
2018-11-20 14:21:32 (6965709010278) STATS - SET, 53.5, 0
2018-11-20 14:21:32 (6965709053178) STATS - SET, 53.6, 0
2018-11-20 14:21:32 (6965709095478) STATS - SET, 53.7, 0
2018-11-20 14:21:32 (6965709138479) STATS - SET, 53.8, 0
2018-11-20 14:21:32 (6965709181179) STATS - SET, 53.9, 1
2018-11-20 14:21:32 (6965709221879) STATS - SET, 54.0, 0
2018-11-20 14:21:32 (6965709264479) STATS - SET, 54.1, 1
2018-11-20 14:21:32 (6965709306879) STATS - SET, 54.2, 0
2018-11-20 14:21:32 (6965709349479) STATS - SET, 54.3, 0
2018-11-20 14:21:32 (6965709392479) STATS - SET, 54.4, 0
2018-11-20 14:21:32 (6965709435079) STATS - SET, 54.5, 0
2018-11-20 14:21:32 (6965709480379) STATS - SET, 54.6, 0
2018-11-20 14:21:32 (6965709522979) STATS - SET, 54.7, 0
2018-11-20 14:21:32 (6965709565780) STATS - SET, 54.8, 0
2018-11-20 14:21:32 (6965709608180) STATS - SET, 54.9, 0
2018-11-20 14:21:32 (6965709648480) STATS - SET, 55.0, 0
2018-11-20 14:21:32 (6965709691080) STATS - SET, 55.1, 0
2018-11-20 14:21:32 (6965709732780) STATS - SET, 55.2, 0
2018-11-20 14:21:32 (6965709774880) STATS - SET, 55.3, 1
2018-11-20 14:21:32 (6965709817580) STATS - SET, 55.4, 0
2018-11-20 14:21:32 (6965709859780) STATS - SET, 55.5, 0
2018-11-20 14:21:32 (6965709902080) STATS - SET, 55.6, 0
2018-11-20 14:21:32 (6965709943981) STATS - SET, 55.7, 0
2018-11-20 14:21:32 (6965709986181) STATS - SET, 55.8, 0
2018-11-20 14:21:32 (6965710029081) STATS - SET, 55.9, 0
2018-11-20 14:21:32 (6965710098381) STATS - SET, 56.0, 2
2018-11-20 14:21:32 (6965710142581) STATS - SET, 56.1, 0
2018-11-20 14:21:32 (6965710185081) STATS - SET, 56.2, 0
2018-11-20 14:21:32 (6965710227581) STATS - SET, 56.3, 0
2018-11-20 14:21:32 (6965710288781) STATS - SET, 56.4, 0
2018-11-20 14:21:32 (6965710335481) STATS - SET, 56.5, 0
2018-11-20 14:21:32 (6965710378582) STATS - SET, 56.6, 0
2018-11-20 14:21:32 (6965710421482) STATS - SET, 56.7, 0
2018-11-20 14:21:32 (6965710464382) STATS - SET, 56.8, 0
2018-11-20 14:21:32 (6965710506982) STATS - SET, 56.9, 1
2018-11-20 14:21:32 (6965710547082) STATS - SET, 57.0, 0
2018-11-20 14:21:32 (6965710589382) STATS - SET, 57.1, 0
2018-11-20 14:21:32 (6965710655582) STATS - SET, 57.2, 0
2018-11-20 14:21:32 (6965710703282) STATS - SET, 57.3, 0
2018-11-20 14:21:32 (6965710747083) STATS - SET, 57.4, 0
2018-11-20 14:21:32 (6965710789683) STATS - SET, 57.5, 0
2018-11-20 14:21:32 (6965710832083) STATS - SET, 57.6, 0
2018-11-20 14:21:32 (6965710874183) STATS - SET, 57.7, 0
2018-11-20 14:21:32 (6965710917083) STATS - SET, 57.8, 0
2018-11-20 14:21:32 (6965710959883) STATS - SET, 57.9, 1
2018-11-20 14:21:32 (6965711000483) STATS - SET, 58.0, 0
2018-11-20 14:21:32 (6965711042983) STATS - SET, 58.1, 0
2018-11-20 14:21:32 (6965711087483) STATS - SET, 58.2, 0
2018-11-20 14:21:32 (6965711131783) STATS - SET, 58.3, 0
2018-11-20 14:21:32 (6965711174684) STATS - SET, 58.4, 0
2018-11-20 14:21:32 (6965718277601) STATS - SET, 58.5, 0
2018-11-20 14:21:32 (6965718328601) STATS - SET, 58.6, 0
2018-11-20 14:21:32 (6965718367701) STATS - SET, 58.7, 0
2018-11-20 14:21:32 (6965718406301) STATS - SET, 58.8, 0
2018-11-20 14:21:32 (6965718444201) STATS - SET, 58.9, 0
2018-11-20 14:21:32 (6965718479502) STATS - SET, 59.0, 0
2018-11-20 14:21:32 (6965718520702) STATS - SET, 59.1, 0
2018-11-20 14:21:32 (6965718559902) STATS - SET, 59.2, 0
2018-11-20 14:21:32 (6965718597702) STATS - SET, 59.3, 0
2018-11-20 14:21:32 (6965718635702) STATS - SET, 59.4, 0
2018-11-20 14:21:32 (6965718673602) STATS - SET, 59.5, 0
2018-11-20 14:21:32 (6965718711102) STATS - SET, 59.6, 0
2018-11-20 14:21:32 (6965718748702) STATS - SET, 59.7, 0
2018-11-20 14:21:32 (6965718786902) STATS - SET, 59.8, 0
2018-11-20 14:21:32 (6965718825002) STATS - SET, 59.9, 0
2018-11-20 14:21:32 (6965718861902) STATS - SET, 60.0, 0
2018-11-20 14:21:32 (6965718929003) STATS - SET, 60.1, 0
2018-11-20 14:21:32 (6965718974003) STATS - SET, 60.2, 0
2018-11-20 14:21:32 (6965719013003) STATS - SET, 60.3, 0
2018-11-20 14:21:32 (6965719051203) STATS - SET, 60.4, 0
2018-11-20 14:21:32 (6965719090503) STATS - SET, 60.5, 0
2018-11-20 14:21:32 (6965719128603) STATS - SET, 60.6, 0
2018-11-20 14:21:32 (6965719165903) STATS - SET, 60.7, 0
2018-11-20 14:21:32 (6965719203903) STATS - SET, 60.8, 0
2018-11-20 14:21:32 (6965719241403) STATS - SET, 60.9, 0
2018-11-20 14:21:32 (6965719277004) STATS - SET, 61.0, 0
2018-11-20 14:21:32 (6965719314404) STATS - SET, 61.1, 0
2018-11-20 14:21:32 (6965719351804) STATS - SET, 61.2, 0
2018-11-20 14:21:32 (6965719389804) STATS - SET, 61.3, 0
2018-11-20 14:21:32 (6965719429604) STATS - SET, 61.4, 0
2018-11-20 14:21:32 (6965719467404) STATS - SET, 61.5, 0
2018-11-20 14:21:32 (6965719506004) STATS - SET, 61.6, 0
2018-11-20 14:21:32 (6965719544104) STATS - SET, 61.7, 0
2018-11-20 14:21:32 (6965719582604) STATS - SET, 61.8, 0
2018-11-20 14:21:32 (6965719624704) STATS - SET, 61.9, 0
2018-11-20 14:21:32 (6965719666004) STATS - SET, 62.0, 0
2018-11-20 14:21:32 (6965719703905) STATS - SET, 62.1, 0
2018-11-20 14:21:32 (6965719743905) STATS - SET, 62.2, 0
2018-11-20 14:21:32 (6965719792705) STATS - SET, 62.3, 0
2018-11-20 14:21:32 (6965719840605) STATS - SET, 62.4, 0
2018-11-20 14:21:32 (6965719879405) STATS - SET, 62.5, 0
2018-11-20 14:21:32 (6965719917505) STATS - SET, 62.6, 0
2018-11-20 14:21:32 (6965719955505) STATS - SET, 62.7, 1
2018-11-20 14:21:32 (6965719995705) STATS - SET, 62.8, 0
2018-11-20 14:21:32 (6965720063505) STATS - SET, 62.9, 0
2018-11-20 14:21:32 (6965720101206) STATS - SET, 63.0, 0
2018-11-20 14:21:32 (6965720139906) STATS - SET, 63.1, 0
2018-11-20 14:21:32 (6965720179306) STATS - SET, 63.2, 0
2018-11-20 14:21:32 (6965720217906) STATS - SET, 63.3, 0
2018-11-20 14:21:32 (6965720256606) STATS - SET, 63.4, 0
2018-11-20 14:21:32 (6965720295406) STATS - SET, 63.5, 0
2018-11-20 14:21:32 (6965720333406) STATS - SET, 63.6, 0
2018-11-20 14:21:32 (6965720375906) STATS - SET, 63.7, 0
2018-11-20 14:21:32 (6965720414606) STATS - SET, 63.8, 0
2018-11-20 14:21:32 (6965720454706) STATS - SET, 63.9, 0
2018-11-20 14:21:32 (6965720493507) STATS - SET, 64.0, 0
2018-11-20 14:21:32 (6965720532807) STATS - SET, 64.1, 0
2018-11-20 14:21:32 (6965720571207) STATS - SET, 64.2, 0
2018-11-20 14:21:32 (6965720610207) STATS - SET, 64.3, 0
2018-11-20 14:21:32 (6965720647907) STATS - SET, 64.4, 0
2018-11-20 14:21:32 (6965720685907) STATS - SET, 64.5, 0
2018-11-20 14:21:32 (6965720725907) STATS - SET, 64.6, 0
2018-11-20 14:21:32 (6965720763707) STATS - SET, 64.7, 0
2018-11-20 14:21:32 (6965720801107) STATS - SET, 64.8, 0
2018-11-20 14:21:32 (6965720838207) STATS - SET, 64.9, 0
2018-11-20 14:21:32 (6965720873907) STATS - SET, 65.0, 0
2018-11-20 14:21:32 (6965720912508) STATS - SET, 65.1, 0
2018-11-20 14:21:32 (6965720974308) STATS - SET, 65.2, 0
2018-11-20 14:21:32 (6965721015708) STATS - SET, 65.3, 0
2018-11-20 14:21:32 (6965721053608) STATS - SET, 65.4, 0
2018-11-20 14:21:32 (6965721091508) STATS - SET, 65.5, 0
2018-11-20 14:21:32 (6965728112125) STATS - SET, 65.6, 0
2018-11-20 14:21:32 (6965728156825) STATS - SET, 65.7, 0
2018-11-20 14:21:32 (6965728195525) STATS - SET, 65.8, 0
2018-11-20 14:21:32 (6965728233126) STATS - SET, 65.9, 0
2018-11-20 14:21:32 (6965728269026) STATS - SET, 66.0, 0
2018-11-20 14:21:32 (6965728307126) STATS - SET, 66.1, 0
2018-11-20 14:21:32 (6965728345226) STATS - SET, 66.2, 0
2018-11-20 14:21:32 (6965728383126) STATS - SET, 66.3, 0
2018-11-20 14:21:32 (6965728421026) STATS - SET, 66.4, 0
2018-11-20 14:21:32 (6965728458326) STATS - SET, 66.5, 0
2018-11-20 14:21:32 (6965728496226) STATS - SET, 66.6, 0
