2018-11-13 17:28:03 (5913977341332) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:29:25 (5996907685715) STATS -  5.00, 3527, 3, 0.840495, 2.325021, 3.268772, 3.268772, 0.000000, 0.000000, 17635, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997115242364) STATS - 10.00, 4297, 3, 0.414620, 2.006053, 2.517205, 2.517205, 0.000000, 0.000000, 21488, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997194995967) STATS - 15.00, 4214, 3, 0.440679, 2.025024, 2.566011, 2.566011, 0.000000, 0.000000, 21070, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997262983636) STATS - 20.00, 4301, 3, 0.476010, 1.688182, 2.277330, 2.277330, 0.000000, 0.000000, 21507, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997322743512) STATS - 25.00, 4275, 3, 0.588921, 1.466147, 2.124462, 2.124462, 0.000000, 0.000000, 21378, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997382034683) STATS - 30.00, 4388, 3, 0.547970, 1.296918, 1.956928, 1.956928, 0.000000, 0.000000, 21942, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997432347653) STATS - 35.00, 4259, 3, 0.445923, 1.998984, 2.548718, 2.548718, 0.000000, 0.000000, 21299, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997480937603) STATS - 40.00, 4230, 3, 0.424975, 1.942218, 2.491821, 2.491821, 0.000000, 0.000000, 21152, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997522558474) STATS - 45.00, 4304, 3, 0.506968, 1.660294, 2.256903, 2.256903, 0.000000, 0.000000, 21521, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997563257234) STATS - 50.00, 4160, 3, 0.456918, 1.944635, 2.508470, 2.508470, 0.000000, 0.000000, 20800, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997602546679) STATS - 55.00, 4187, 3, 0.461383, 2.025747, 2.596468, 2.596468, 0.000000, 0.000000, 20939, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997641430019) STATS - 60.00, 4165, 3, 0.450294, 2.093163, 2.653514, 2.653514, 0.000000, 0.000000, 20826, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997662896162) STATS - 65.00, 4124, 3, 0.480396, 2.063152, 2.688282, 2.688282, 0.000000, 0.000000, 20623, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997689986568) STATS - 70.00, 4150, 3, 0.471807, 1.961996, 2.547679, 2.547679, 0.000000, 0.000000, 20752, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (5997691424485) STATS - 70.00, 77, 0, 0.129746, 2.166827, 2.453588, 2.453588, 0.000000, 0.000000, 385, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:27 (5998089350488) STATS - Interval, Responses
2018-11-13 17:29:27 (5998237142260) STATS - 34.3, 0
2018-11-13 17:29:27 (5998237204861) STATS - 34.4, 0
2018-11-13 17:29:27 (5998237266961) STATS - 34.5, 1
2018-11-13 17:29:27 (5998237341862) STATS - 34.6, 0
2018-11-13 17:29:27 (5998237438763) STATS - 34.7, 0
2018-11-13 17:29:27 (5998237524564) STATS - 34.8, 0
2018-11-13 17:29:27 (5998237616165) STATS - 34.9, 0
2018-11-13 17:29:27 (5998237685166) STATS - 35.0, 1
2018-11-13 17:29:27 (5998237755167) STATS - 35.1, 1
2018-11-13 17:29:27 (5998237846268) STATS - 35.2, 1
2018-11-13 17:29:27 (5998237920669) STATS - 35.3, 4
2018-11-13 17:29:27 (5998238190372) STATS - 35.4, 1
2018-11-13 17:29:27 (5998238297173) STATS - 35.5, 4
2018-11-13 17:29:27 (5998238374074) STATS - 35.6, 1
2018-11-13 17:29:27 (5998238448075) STATS - 35.7, 1
2018-11-13 17:29:27 (5998238537476) STATS - 35.8, 1
2018-11-13 17:29:27 (5998238612577) STATS - 35.9, 2
2018-11-13 17:29:27 (5998238705678) STATS - 36.0, 2
2018-11-13 17:29:27 (5998238774779) STATS - 36.1, 0
2018-11-13 17:29:27 (5998238843579) STATS - 36.2, 0
2018-11-13 17:29:27 (5998245996660) STATS - 36.3, 0
2018-11-13 17:29:27 (5998246162062) STATS - 36.4, 2
2018-11-13 17:29:27 (5998246283964) STATS - 36.5, 0
2018-11-13 17:29:27 (5998246360764) STATS - 36.6, 0
2018-11-13 17:29:27 (5998246463266) STATS - 36.7, 2
2018-11-13 17:29:27 (5998246548467) STATS - 36.8, 0
2018-11-13 17:29:27 (5998246624667) STATS - 36.9, 0
2018-11-13 17:29:27 (5998246704668) STATS - 37.0, 0
2018-11-13 17:29:27 (5998246759769) STATS - 37.1, 0
2018-11-13 17:29:27 (5998246815270) STATS - 37.2, 1
2018-11-13 17:29:27 (5998246870770) STATS - 37.3, 1
2018-11-13 17:29:27 (5998246926271) STATS - 37.4, 0
2018-11-13 17:29:27 (5998246983271) STATS - 37.5, 1
2018-11-13 17:29:27 (5998247050472) STATS - 37.6, 2
2018-11-13 17:29:27 (5998247109173) STATS - 37.7, 1
2018-11-13 17:29:27 (5998247165574) STATS - 37.8, 0
2018-11-13 17:29:27 (5998247220474) STATS - 37.9, 2
2018-11-13 17:29:27 (5998247274975) STATS - 38.0, 1
2018-11-13 17:29:27 (5998247330375) STATS - 38.1, 0
2018-11-13 17:29:27 (5998247383776) STATS - 38.2, 1
2018-11-13 17:29:27 (5998247440077) STATS - 38.3, 1
2018-11-13 17:29:27 (5998247498377) STATS - 38.4, 0
2018-11-13 17:29:27 (5998247553878) STATS - 38.5, 0
2018-11-13 17:29:27 (5998247610679) STATS - 38.6, 0
2018-11-13 17:29:27 (5998247680479) STATS - 38.7, 0
2018-11-13 17:29:27 (5998247736380) STATS - 38.8, 0
2018-11-13 17:29:27 (5998247790681) STATS - 38.9, 0
2018-11-13 17:29:27 (5998247846781) STATS - 39.0, 0
2018-11-13 17:29:27 (5998247903182) STATS - 39.1, 0
2018-11-13 17:29:27 (5998247956682) STATS - 39.2, 0
2018-11-13 17:29:27 (5998248025983) STATS - 39.3, 1
2018-11-13 17:29:27 (5998248083784) STATS - 39.4, 2
2018-11-13 17:29:27 (5998248138485) STATS - 39.5, 0
2018-11-13 17:29:27 (5998248192385) STATS - 39.6, 0
2018-11-13 17:29:27 (5998248246386) STATS - 39.7, 0
2018-11-13 17:29:27 (5998248302986) STATS - 39.8, 1
2018-11-13 17:29:27 (5998248358087) STATS - 39.9, 0
2018-11-13 17:29:27 (5998248413188) STATS - 40.0, 0
2018-11-13 17:29:27 (5998248473788) STATS - 40.1, 0
2018-11-13 17:29:27 (5998248526489) STATS - 40.2, 0
2018-11-13 17:29:27 (5998248580190) STATS - 40.3, 0
2018-11-13 17:29:27 (5998248633290) STATS - 40.4, 0
2018-11-13 17:29:27 (5998248685991) STATS - 40.5, 0
2018-11-13 17:29:27 (5998248738191) STATS - 40.6, 0
2018-11-13 17:29:27 (5998248790492) STATS - 40.7, 0
2018-11-13 17:29:27 (5998255742371) STATS - 40.8, 0
2018-11-13 17:29:27 (5998255848272) STATS - 40.9, 0
2018-11-13 17:29:27 (5998255899872) STATS - 41.0, 0
2018-11-13 17:29:27 (5998255951173) STATS - 41.1, 0
2018-11-13 17:29:27 (5998256011774) STATS - 41.2, 0
2018-11-13 17:29:27 (5998256065374) STATS - 41.3, 0
2018-11-13 17:29:27 (5998256119775) STATS - 41.4, 0
2018-11-13 17:29:27 (5998256170375) STATS - 41.5, 0
2018-11-13 17:29:27 (5998256241876) STATS - 41.6, 0
2018-11-13 17:29:27 (5998256319077) STATS - 41.7, 0
2018-11-13 17:29:27 (5998256388978) STATS - 41.8, 0
2018-11-13 17:29:27 (5998256445179) STATS - 41.9, 0
2018-11-13 17:29:27 (5998256497979) STATS - 42.0, 0
2018-11-13 17:29:27 (5998256550880) STATS - 42.1, 1
2018-11-13 17:29:27 (5998256603880) STATS - 42.2, 0
2018-11-13 17:29:27 (5998256673681) STATS - 42.3, 0
2018-11-13 17:29:27 (5998256735082) STATS - 42.4, 0
2018-11-13 17:29:27 (5998256826483) STATS - 42.5, 0
2018-11-13 17:29:27 (5998256881783) STATS - 42.6, 0
2018-11-13 17:29:27 (5998256931384) STATS - 42.7, 0
2018-11-13 17:29:27 (5998256980885) STATS - 42.8, 0
2018-11-13 17:29:27 (5998257097686) STATS - 42.9, 0
2018-11-13 17:29:27 (5998257168487) STATS - 43.0, 0
2018-11-13 17:29:27 (5998257234687) STATS - 43.1, 0
2018-11-13 17:29:27 (5998257301888) STATS - 43.2, 0
2018-11-13 17:29:27 (5998257358389) STATS - 43.3, 0
2018-11-13 17:29:27 (5998257412189) STATS - 43.4, 0
2018-11-13 17:29:27 (5998257465690) STATS - 43.5, 0
2018-11-13 17:29:27 (5998257638592) STATS - 43.6, 0
2018-11-13 17:29:27 (5998257714693) STATS - 43.7, 0
2018-11-13 17:29:27 (5998257765893) STATS - 43.8, 0
2018-11-13 17:29:27 (5998257815794) STATS - 43.9, 0
2018-11-13 17:29:27 (5998257862995) STATS - 44.0, 0
2018-11-13 17:29:27 (5998257910995) STATS - 44.1, 0
2018-11-13 17:29:27 (5998257958896) STATS - 44.2, 0
2018-11-13 17:29:27 (5998258007596) STATS - 44.3, 0
2018-11-13 17:29:27 (5998258055897) STATS - 44.4, 0
2018-11-13 17:29:27 (5998258103897) STATS - 44.5, 0
2018-11-13 17:29:27 (5998258152698) STATS - 44.6, 0
2018-11-13 17:29:27 (5998258200298) STATS - 44.7, 0
2018-11-13 17:29:27 (5998258251899) STATS - 44.8, 0
2018-11-13 17:29:27 (5998258300300) STATS - 44.9, 0
2018-11-13 17:29:27 (5998258346300) STATS - 45.0, 0
2018-11-13 17:29:27 (5998258392701) STATS - 45.1, 0
2018-11-13 17:29:27 (5998258439501) STATS - 45.2, 0
2018-11-13 17:29:27 (5998258486502) STATS - 45.3, 0
2018-11-13 17:29:27 (5998258534202) STATS - 45.4, 0
2018-11-13 17:29:27 (5998258581803) STATS - 45.5, 0
2018-11-13 17:29:27 (5998258628403) STATS - 45.6, 0
2018-11-13 17:29:27 (5998265800484) STATS - 45.7, 0
2018-11-13 17:29:27 (5998265858985) STATS - 45.8, 0
2018-11-13 17:29:27 (5998265913286) STATS - 45.9, 0
2018-11-13 17:29:27 (5998265961086) STATS - 46.0, 0
2018-11-13 17:29:27 (5998266008887) STATS - 46.1, 0
2018-11-13 17:29:27 (5998266055887) STATS - 46.2, 0
2018-11-13 17:29:27 (5998266103788) STATS - 46.3, 0
2018-11-13 17:29:27 (5998266150888) STATS - 46.4, 0
2018-11-13 17:29:27 (5998266197889) STATS - 46.5, 0
2018-11-13 17:29:27 (5998266244789) STATS - 46.6, 0
2018-11-13 17:29:27 (5998266290890) STATS - 46.7, 0
2018-11-13 17:29:27 (5998266337690) STATS - 46.8, 0
2018-11-13 17:29:27 (5998266388491) STATS - 46.9, 0
2018-11-13 17:29:27 (5998266436192) STATS - 47.0, 0
2018-11-13 17:29:27 (5998266483192) STATS - 47.1, 0
2018-11-13 17:29:27 (5998266529493) STATS - 47.2, 0
2018-11-13 17:29:27 (5998266576893) STATS - 47.3, 0
2018-11-13 17:29:27 (5998266623894) STATS - 47.4, 0
2018-11-13 17:29:27 (5998266673094) STATS - 47.5, 0
2018-11-13 17:29:27 (5998266721695) STATS - 47.6, 0
2018-11-13 17:29:27 (5998266767895) STATS - 47.7, 0
2018-11-13 17:29:27 (5998266816896) STATS - 47.8, 0
2018-11-13 17:29:27 (5998266915197) STATS - 47.9, 0
2018-11-13 17:29:27 (5998266968998) STATS - 48.0, 0
2018-11-13 17:29:27 (5998267021298) STATS - 48.1, 0
2018-11-13 17:29:27 (5998267123199) STATS - 48.2, 0
2018-11-13 17:29:27 (5998267192700) STATS - 48.3, 0
2018-11-13 17:29:27 (5998267243101) STATS - 48.4, 0
2018-11-13 17:29:27 (5998267292901) STATS - 48.5, 0
2018-11-13 17:29:27 (5998267345502) STATS - 48.6, 0
2018-11-13 17:29:27 (5998267409203) STATS - 48.7, 0
2018-11-13 17:29:27 (5998267480903) STATS - 48.8, 0
2018-11-13 17:29:27 (5998267527104) STATS - 48.9, 0
2018-11-13 17:29:27 (5998267580405) STATS - 49.0, 0
2018-11-13 17:29:27 (5998267646205) STATS - 49.1, 0
2018-11-13 17:29:27 (5998267714706) STATS - 49.2, 0
2018-11-13 17:29:27 (5998267773007) STATS - 49.3, 0
2018-11-13 17:29:27 (5998267837907) STATS - 49.4, 0
2018-11-13 17:29:27 (5998268084310) STATS - 49.5, 0
2018-11-13 17:29:27 (5998268229612) STATS - 49.6, 0
2018-11-13 17:29:27 (5998268295113) STATS - 49.7, 0
2018-11-13 17:29:27 (5998268345113) STATS - 49.8, 0
2018-11-13 17:29:27 (5998268392714) STATS - 49.9, 0
2018-11-13 17:29:27 (5998268439514) STATS - 50.0, 0
2018-11-13 17:29:27 (5998268496315) STATS - 50.1, 0
2018-11-13 17:29:27 (5998275574395) STATS - 50.2, 0
2018-11-13 17:29:27 (5998275651696) STATS - 50.3, 0
2018-11-13 17:29:27 (5998275700896) STATS - 50.4, 0
2018-11-13 17:29:27 (5998275743897) STATS - 50.5, 0
2018-11-13 17:29:27 (5998275784197) STATS - 50.6, 0
2018-11-13 17:29:27 (5998275823598) STATS - 50.7, 0
2018-11-13 17:29:27 (5998275865798) STATS - 50.8, 0
2018-11-13 17:29:27 (5998275905399) STATS - 50.9, 0
2018-11-13 17:29:27 (5998275943299) STATS - 51.0, 0
2018-11-13 17:29:27 (5998276018500) STATS - 51.1, 0
2018-11-13 17:29:27 (5998276083901) STATS - 51.2, 0
2018-11-13 17:29:27 (5998276128901) STATS - 51.3, 0
2018-11-13 17:29:27 (5998276169502) STATS - 51.4, 0
2018-11-13 17:29:27 (5998276210202) STATS - 51.5, 0
2018-11-13 17:29:27 (5998276249803) STATS - 51.6, 0
2018-11-13 17:29:27 (5998276291903) STATS - 51.7, 0
2018-11-13 17:29:27 (5998276331604) STATS - 51.8, 0
2018-11-13 17:29:27 (5998276373204) STATS - 51.9, 0
2018-11-13 17:29:27 (5998276411604) STATS - 52.0, 0
2018-11-13 17:29:27 (5998276450105) STATS - 52.1, 0
2018-11-13 17:29:27 (5998276488905) STATS - 52.2, 0
2018-11-13 17:29:27 (5998276527406) STATS - 52.3, 0
2018-11-13 17:29:27 (5998276566606) STATS - 52.4, 0
2018-11-13 17:29:27 (5998276605507) STATS - 52.5, 0
2018-11-13 17:29:27 (5998276646607) STATS - 52.6, 0
2018-11-13 17:29:27 (5998276688208) STATS - 52.7, 0
2018-11-13 17:29:27 (5998276729308) STATS - 52.8, 0
2018-11-13 17:29:27 (5998276768908) STATS - 52.9, 0
2018-11-13 17:29:27 (5998276816909) STATS - 53.0, 0
2018-11-13 17:29:27 (5998276855509) STATS - 53.1, 0
2018-11-13 17:29:27 (5998277050812) STATS - 53.2, 0
2018-11-13 17:29:27 (5998277110812) STATS - 53.3, 0
2018-11-13 17:29:27 (5998277156113) STATS - 53.4, 0
2018-11-13 17:29:27 (5998277199713) STATS - 53.5, 0
2018-11-13 17:29:27 (5998277242914) STATS - 53.6, 0
2018-11-13 17:29:27 (5998277327115) STATS - 53.7, 0
2018-11-13 17:29:27 (5998277400416) STATS - 53.8, 0
2018-11-13 17:29:27 (5998277440016) STATS - 53.9, 0
2018-11-13 17:29:27 (5998277476917) STATS - 54.0, 0
2018-11-13 17:29:27 (5998277515017) STATS - 54.1, 0
2018-11-13 17:29:27 (5998277553217) STATS - 54.2, 0
2018-11-13 17:29:27 (5998277613418) STATS - 54.3, 0
2018-11-13 17:29:27 (5998277660719) STATS - 54.4, 0
2018-11-13 17:29:27 (5998277700619) STATS - 54.5, 0
2018-11-13 17:29:27 (5998277738719) STATS - 54.6, 0
2018-11-13 17:29:27 (5998277776620) STATS - 54.7, 0
2018-11-13 17:29:27 (5998277814620) STATS - 54.8, 0
2018-11-13 17:29:27 (5998277852921) STATS - 54.9, 0
2018-11-13 17:29:27 (5998277889321) STATS - 55.0, 0
2018-11-13 17:29:27 (5998277968922) STATS - 55.1, 0
2018-11-13 17:29:27 (5998278025823) STATS - 55.2, 0
2018-11-13 17:29:27 (5998278078823) STATS - 55.3, 0
2018-11-13 17:29:27 (5998278120524) STATS - 55.4, 0
2018-11-13 17:29:27 (5998278194725) STATS - 55.5, 0
2018-11-13 17:29:27 (5998278237625) STATS - 55.6, 0
2018-11-13 17:29:27 (5998278279026) STATS - 55.7, 0
2018-11-13 17:29:27 (5998278319926) STATS - 55.8, 0
2018-11-13 17:29:27 (5998278361427) STATS - 55.9, 0
2018-11-13 17:29:27 (5998278424927) STATS - 56.0, 0
2018-11-13 17:29:27 (5998278471728) STATS - 56.1, 0
2018-11-13 17:29:27 (5998278517428) STATS - 56.2, 0
2018-11-13 17:29:27 (5998278559329) STATS - 56.3, 0
2018-11-13 17:29:27 (5998285595708) STATS - 56.4, 0
2018-11-13 17:29:27 (5998285864711) STATS - 56.5, 0
2018-11-13 17:29:27 (5998285908612) STATS - 56.6, 0
2018-11-13 17:29:27 (5998285945512) STATS - 56.7, 0
2018-11-13 17:29:27 (5998285981813) STATS - 56.8, 0
2018-11-13 17:29:27 (5998286017813) STATS - 56.9, 0
2018-11-13 17:29:27 (5998286052214) STATS - 57.0, 0
2018-11-13 17:29:27 (5998286087014) STATS - 57.1, 0
2018-11-13 17:29:27 (5998286121214) STATS - 57.2, 0
2018-11-13 17:29:27 (5998286155815) STATS - 57.3, 0
2018-11-13 17:29:27 (5998286190515) STATS - 57.4, 0
2018-11-13 17:29:27 (5998286225315) STATS - 57.5, 0
2018-11-13 17:29:27 (5998286260216) STATS - 57.6, 0
2018-11-13 17:29:27 (5998286294816) STATS - 57.7, 0
2018-11-13 17:29:27 (5998286329917) STATS - 57.8, 0
2018-11-13 17:29:27 (5998286365017) STATS - 57.9, 0
2018-11-13 17:29:27 (5998286398717) STATS - 58.0, 0
2018-11-13 17:29:27 (5998286432818) STATS - 58.1, 0
2018-11-13 17:29:27 (5998286486318) STATS - 58.2, 0
2018-11-13 17:29:27 (5998286525119) STATS - 58.3, 0
2018-11-13 17:29:27 (5998286559219) STATS - 58.4, 0
2018-11-13 17:29:27 (5998286597120) STATS - 58.5, 0
2018-11-13 17:29:27 (5998286631420) STATS - 58.6, 0
2018-11-13 17:29:27 (5998286665520) STATS - 58.7, 0
2018-11-13 17:29:27 (5998286702121) STATS - 58.8, 0
2018-11-13 17:29:27 (5998286738221) STATS - 58.9, 0
2018-11-13 17:29:27 (5998286771822) STATS - 59.0, 0
2018-11-13 17:29:27 (5998286807822) STATS - 59.1, 0
2018-11-13 17:29:27 (5998286842422) STATS - 59.2, 0
2018-11-13 17:29:27 (5998286900523) STATS - 59.3, 0
2018-11-13 17:29:27 (5998286936024) STATS - 59.4, 0
2018-11-13 17:29:27 (5998286970524) STATS - 59.5, 0
2018-11-13 17:29:27 (5998287004124) STATS - 59.6, 0
2018-11-13 17:29:27 (5998287038125) STATS - 59.7, 0
2018-11-13 17:29:27 (5998287072425) STATS - 59.8, 0
2018-11-13 17:29:27 (5998287106325) STATS - 59.9, 0
2018-11-13 17:29:27 (5998287140026) STATS - 60.0, 0
2018-11-13 17:29:27 (5998287173726) STATS - 60.1, 0
2018-11-13 17:29:27 (5998287207727) STATS - 60.2, 0
2018-11-13 17:29:27 (5998287242127) STATS - 60.3, 0
2018-11-13 17:29:27 (5998287276227) STATS - 60.4, 0
2018-11-13 17:29:27 (5998287309528) STATS - 60.5, 0
2018-11-13 17:29:27 (5998287345928) STATS - 60.6, 0
2018-11-13 17:29:27 (5998287382729) STATS - 60.7, 0
2018-11-13 17:29:27 (5998287417029) STATS - 60.8, 0
2018-11-13 17:29:27 (5998287451029) STATS - 60.9, 0
2018-11-13 17:29:27 (5998287483730) STATS - 61.0, 0
2018-11-13 17:29:27 (5998287517430) STATS - 61.1, 0
2018-11-13 17:29:27 (5998287550930) STATS - 61.2, 0
2018-11-13 17:29:27 (5998287586531) STATS - 61.3, 0
2018-11-13 17:29:27 (5998287620631) STATS - 61.4, 0
2018-11-13 17:29:27 (5998287654232) STATS - 61.5, 0
2018-11-13 17:29:27 (5998287687732) STATS - 61.6, 0
2018-11-13 17:29:27 (5998287721132) STATS - 61.7, 0
2018-11-13 17:29:27 (5998287756333) STATS - 61.8, 0
2018-11-13 17:29:27 (5998287885134) STATS - 61.9, 0
2018-11-13 17:29:27 (5998287944035) STATS - 62.0, 0
2018-11-13 17:29:27 (5998287985335) STATS - 62.1, 0
2018-11-13 17:29:27 (5998288073736) STATS - 62.2, 0
2018-11-13 17:29:27 (5998288133537) STATS - 62.3, 0
2018-11-13 17:29:27 (5998288202138) STATS - 62.4, 0
2018-11-13 17:29:27 (5998288246938) STATS - 62.5, 0
2018-11-13 17:29:27 (5998288285139) STATS - 62.6, 0
2018-11-13 17:29:27 (5998288322539) STATS - 62.7, 0
2018-11-13 17:29:27 (5998288363040) STATS - 62.8, 0
2018-11-13 17:29:27 (5998288400440) STATS - 62.9, 0
2018-11-13 17:29:27 (5998295463320) STATS - 63.0, 0
2018-11-13 17:29:27 (5998295519221) STATS - 63.1, 0
2018-11-13 17:29:27 (5998295583321) STATS - 63.2, 0
2018-11-13 17:29:27 (5998295625922) STATS - 63.3, 0
2018-11-13 17:29:27 (5998295675222) STATS - 63.4, 0
2018-11-13 17:29:27 (5998295724523) STATS - 63.5, 0
2018-11-13 17:29:27 (5998295774224) STATS - 63.6, 0
2018-11-13 17:29:27 (5998295820324) STATS - 63.7, 0
2018-11-13 17:29:27 (5998295855224) STATS - 63.8, 0
2018-11-13 17:29:27 (5998295893025) STATS - 63.9, 0
2018-11-13 17:29:27 (5998295929825) STATS - 64.0, 0
2018-11-13 17:29:27 (5998295965026) STATS - 64.1, 0
2018-11-13 17:29:27 (5998295999526) STATS - 64.2, 0
2018-11-13 17:29:27 (5998296046727) STATS - 64.3, 0
2018-11-13 17:29:27 (5998296084927) STATS - 64.4, 0
2018-11-13 17:29:27 (5998296119427) STATS - 64.5, 0
2018-11-13 17:29:27 (5998296153628) STATS - 64.6, 0
2018-11-13 17:29:27 (5998296190428) STATS - 64.7, 0
2018-11-13 17:29:27 (5998296224529) STATS - 64.8, 0
2018-11-13 17:29:27 (5998296257829) STATS - 64.9, 0
2018-11-13 17:29:27 (5998296290129) STATS - 65.0, 0
2018-11-13 17:29:27 (5998296323330) STATS - 65.1, 0
2018-11-13 17:29:27 (5998296356530) STATS - 65.2, 0
2018-11-13 17:29:27 (5998296390131) STATS - 65.3, 0
2018-11-13 17:29:27 (5998296449231) STATS - 65.4, 0
2018-11-13 17:29:27 (5998296499532) STATS - 65.5, 0
2018-11-13 17:29:27 (5998296567333) STATS - 65.6, 0
2018-11-13 17:29:27 (5998296604533) STATS - 65.7, 0
2018-11-13 17:29:27 (5998296641533) STATS - 65.8, 0
2018-11-13 17:29:27 (5998296686334) STATS - 65.9, 0
2018-11-13 17:29:27 (5998296747635) STATS - 66.0, 0
2018-11-13 17:29:27 (5998296794835) STATS - 66.1, 0
2018-11-13 17:29:27 (5998296831436) STATS - 66.2, 0
2018-11-13 17:29:27 (5998296865536) STATS - 66.3, 0
2018-11-13 17:29:27 (5998296902236) STATS - 66.4, 0
2018-11-13 17:29:27 (5998296937237) STATS - 66.5, 0
2018-11-13 17:29:27 (5998296971737) STATS - 66.6, 0
2018-11-13 17:29:27 (5998297008038) STATS - 66.7, 0
2018-11-13 17:29:27 (5998297052938) STATS - 66.8, 0
2018-11-13 17:29:27 (5998297085738) STATS - 66.9, 0
2018-11-13 17:29:27 (5998297118639) STATS - 67.0, 0
2018-11-13 17:29:27 (5998297151239) STATS - 67.1, 0
2018-11-13 17:29:27 (5998297194440) STATS - 67.2, 0
2018-11-13 17:29:27 (5998297231740) STATS - 67.3, 0
2018-11-13 17:29:27 (5998297265040) STATS - 67.4, 0
2018-11-13 17:29:27 (5998297296541) STATS - 67.5, 0
2018-11-13 17:29:27 (5998297327241) STATS - 67.6, 0
2018-11-13 17:29:27 (5998297358141) STATS - 67.7, 0
2018-11-13 17:29:27 (5998297389142) STATS - 67.8, 0
2018-11-13 17:29:27 (5998297421542) STATS - 67.9, 0
2018-11-13 17:29:27 (5998297453043) STATS - 68.0, 0
2018-11-13 17:29:27 (5998297484043) STATS - 68.1, 0
2018-11-13 17:29:27 (5998297515343) STATS - 68.2, 0
2018-11-13 17:29:27 (5998297546744) STATS - 68.3, 0
2018-11-13 17:29:27 (5998297577644) STATS - 68.4, 0
2018-11-13 17:29:27 (5998297608544) STATS - 68.5, 0
2018-11-13 17:29:27 (5998297639545) STATS - 68.6, 0
2018-11-13 17:29:27 (5998297673945) STATS - 68.7, 0
2018-11-13 17:29:27 (5998297710845) STATS - 68.8, 0
2018-11-13 17:29:27 (5998297743746) STATS - 68.9, 0
2018-11-13 17:29:27 (5998297774946) STATS - 69.0, 0
2018-11-13 17:29:27 (5998297805347) STATS - 69.1, 0
2018-11-13 17:29:27 (5998297850947) STATS - 69.2, 0
2018-11-13 17:29:27 (5998297890547) STATS - 69.3, 0
2018-11-13 17:29:27 (5998297921648) STATS - 69.4, 0
2018-11-13 17:29:27 (5998297952248) STATS - 69.5, 0
2018-11-13 17:29:27 (5998297982749) STATS - 69.6, 0
2018-11-13 17:29:27 (5998298013149) STATS - 69.7, 0
2018-11-13 17:29:27 (5998298046049) STATS - 69.8, 0
2018-11-13 17:29:27 (5998298077150) STATS - 69.9, 0
2018-11-13 17:29:27 (5998298109050) STATS - 70.0, 0
2018-11-13 17:29:27 (5998298152350) STATS - 70.1, 0
2018-11-13 17:29:27 (5998298182651) STATS - 70.2, 0
2018-11-13 17:29:27 (5998298213151) STATS - 70.3, 0
2018-11-13 17:29:27 (5998298271952) STATS - 70.4, 0
2018-11-13 17:29:27 (5998298306752) STATS - 70.5, 0
2018-11-13 17:29:27 (5998298338053) STATS - 70.6, 1
2018-11-13 17:29:27 (5998305452533) STATS - 70.7, 0
2018-11-13 17:29:27 (5998305520634) STATS - 70.8, 0
2018-11-13 17:29:27 (5998305553134) STATS - 70.9, 0
2018-11-13 17:29:27 (5998305583535) STATS - 71.0, 0
2018-11-13 17:29:27 (5998305612635) STATS - 71.1, 0
2018-11-13 17:29:27 (5998305641135) STATS - 71.2, 0
2018-11-13 17:29:27 (5998305669136) STATS - 71.3, 1
2018-11-13 17:29:27 (5998305696736) STATS - 71.4, 0
2018-11-13 17:29:27 (5998305724036) STATS - 71.5, 0
2018-11-13 17:29:27 (5998305751636) STATS - 71.6, 0
2018-11-13 17:29:27 (5998305778737) STATS - 71.7, 0
2018-11-13 17:29:27 (5998305810637) STATS - 71.8, 0
2018-11-13 17:29:27 (5998305840037) STATS - 71.9, 0
2018-11-13 17:29:27 (5998305868138) STATS - 72.0, 0
2018-11-13 17:29:27 (5998305896238) STATS - 72.1, 0
2018-11-13 17:29:27 (5998305923138) STATS - 72.2, 0
2018-11-13 17:29:27 (5998305950339) STATS - 72.3, 0
2018-11-13 17:29:27 (5998305977139) STATS - 72.4, 1
2018-11-13 17:29:27 (5998306003139) STATS - 72.5, 0
2018-11-13 17:29:27 (5998306029540) STATS - 72.6, 1
2018-11-13 17:29:27 (5998306056040) STATS - 72.7, 0
2018-11-13 17:29:27 (5998306082940) STATS - 72.8, 0
2018-11-13 17:29:27 (5998306109841) STATS - 72.9, 0
2018-11-13 17:29:27 (5998306136841) STATS - 73.0, 0
2018-11-13 17:29:27 (5998306164241) STATS - 73.1, 0
2018-11-13 17:29:27 (5998306190941) STATS - 73.2, 0
