2018-11-13 16:57:21 (4072718077072) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:58:45 (4156108536761) STATS -  5.00, 684, 0, 0.123759, 1.979141, 2.198252, 2.198252, 0.000000, 0.000000, 3423, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156156293454) STATS - 10.00, 855, 0, 0.116575, 1.450890, 1.648378, 1.648378, 0.000000, 0.000000, 4279, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156176120091) STATS - 15.00, 857, 0, 0.106542, 1.455642, 1.645330, 1.645330, 0.000000, 0.000000, 4288, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156188172818) STATS - 20.00, 904, 0, 0.101429, 1.401136, 1.582228, 1.582228, 0.000000, 0.000000, 4521, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156206821723) STATS - 25.00, 878, 0, 0.095840, 1.430495, 1.606462, 1.606462, 0.000000, 0.000000, 4390, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156216882595) STATS - 30.00, 908, 0, 0.109822, 1.405470, 1.588401, 1.588401, 0.000000, 0.000000, 4542, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156227834992) STATS - 35.00, 889, 0, 0.110496, 1.453153, 1.644417, 1.644417, 0.000000, 0.000000, 4446, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156245699976) STATS - 40.00, 851, 0, 0.107449, 1.535939, 1.725849, 1.725849, 0.000000, 0.000000, 4258, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156256079557) STATS - 45.00, 823, 0, 0.098299, 1.573878, 1.741531, 1.741531, 0.000000, 0.000000, 4115, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156265930124) STATS - 50.00, 827, 0, 0.111075, 1.545996, 1.728302, 1.728302, 0.000000, 0.000000, 4137, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156275897894) STATS - 55.00, 904, 0, 0.107874, 1.346219, 1.531554, 1.531554, 0.000000, 0.000000, 4522, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156286507381) STATS - 60.00, 896, 0, 0.106589, 1.433593, 1.616311, 1.616311, 0.000000, 0.000000, 4482, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156295634728) STATS - 65.00, 854, 0, 0.098194, 1.574796, 1.750591, 1.750591, 0.000000, 0.000000, 4273, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156297335274) STATS - 70.00, 886, 0, 0.103203, 1.428121, 1.610634, 1.610634, 0.000000, 0.000000, 4431, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156305453294) STATS - 70.00, 19, 0, 0.071369, 1.954468, 2.069850, 2.069850, 0.000000, 0.000000, 99, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4156404837986) STATS - Interval, Responses
2018-11-13 16:58:45 (4156546507222) STATS - 34.5, 0
2018-11-13 16:58:45 (4156553754919) STATS - 34.6, 0
2018-11-13 16:58:45 (4156553878022) STATS - 34.7, 0
2018-11-13 16:58:45 (4156553961324) STATS - 34.8, 0
2018-11-13 16:58:45 (4156554031926) STATS - 34.9, 0
2018-11-13 16:58:45 (4156554116528) STATS - 35.0, 0
2018-11-13 16:58:45 (4156554180530) STATS - 35.1, 0
2018-11-13 16:58:45 (4156554243632) STATS - 35.2, 0
2018-11-13 16:58:45 (4156554310634) STATS - 35.3, 0
2018-11-13 16:58:45 (4156554377235) STATS - 35.4, 0
2018-11-13 16:58:45 (4156554442837) STATS - 35.5, 0
2018-11-13 16:58:45 (4156554519139) STATS - 35.6, 0
2018-11-13 16:58:45 (4156554589041) STATS - 35.7, 0
2018-11-13 16:58:45 (4156554654843) STATS - 35.8, 0
2018-11-13 16:58:45 (4156554718045) STATS - 35.9, 0
2018-11-13 16:58:45 (4156554797847) STATS - 36.0, 0
2018-11-13 16:58:45 (4156554903950) STATS - 36.1, 0
2018-11-13 16:58:45 (4156554985552) STATS - 36.2, 0
2018-11-13 16:58:45 (4156555081654) STATS - 36.3, 0
2018-11-13 16:58:45 (4156555149856) STATS - 36.4, 0
2018-11-13 16:58:45 (4156555268760) STATS - 36.5, 0
2018-11-13 16:58:45 (4156555351962) STATS - 36.6, 0
2018-11-13 16:58:45 (4156555444364) STATS - 36.7, 0
2018-11-13 16:58:45 (4156555597368) STATS - 36.8, 0
2018-11-13 16:58:45 (4156555677971) STATS - 36.9, 0
2018-11-13 16:58:45 (4156555745672) STATS - 37.0, 0
2018-11-13 16:58:45 (4156555814674) STATS - 37.1, 0
2018-11-13 16:58:45 (4156555890576) STATS - 37.2, 0
2018-11-13 16:58:45 (4156555988879) STATS - 37.3, 0
2018-11-13 16:58:45 (4156556069681) STATS - 37.4, 0
2018-11-13 16:58:45 (4156556142983) STATS - 37.5, 0
2018-11-13 16:58:45 (4156556220385) STATS - 37.6, 0
2018-11-13 16:58:45 (4156556287187) STATS - 37.7, 0
2018-11-13 16:58:45 (4156556350989) STATS - 37.8, 0
2018-11-13 16:58:45 (4156556413891) STATS - 37.9, 0
2018-11-13 16:58:45 (4156556483792) STATS - 38.0, 0
2018-11-13 16:58:45 (4156563590885) STATS - 38.1, 0
2018-11-13 16:58:45 (4156563659687) STATS - 38.2, 0
2018-11-13 16:58:45 (4156563725289) STATS - 38.3, 0
2018-11-13 16:58:45 (4156563788890) STATS - 38.4, 0
2018-11-13 16:58:45 (4156563851892) STATS - 38.5, 0
2018-11-13 16:58:45 (4156563911894) STATS - 38.6, 0
2018-11-13 16:58:45 (4156563970395) STATS - 38.7, 0
2018-11-13 16:58:45 (4156564042697) STATS - 38.8, 0
2018-11-13 16:58:45 (4156564105199) STATS - 38.9, 0
2018-11-13 16:58:45 (4156564162200) STATS - 39.0, 0
2018-11-13 16:58:45 (4156564219902) STATS - 39.1, 0
2018-11-13 16:58:45 (4156564279004) STATS - 39.2, 0
2018-11-13 16:58:45 (4156564337305) STATS - 39.3, 0
2018-11-13 16:58:45 (4156564408307) STATS - 39.4, 0
2018-11-13 16:58:45 (4156564469609) STATS - 39.5, 0
2018-11-13 16:58:45 (4156564529110) STATS - 39.6, 0
2018-11-13 16:58:45 (4156564589212) STATS - 39.7, 0
2018-11-13 16:58:45 (4156564652114) STATS - 39.8, 0
2018-11-13 16:58:45 (4156564724716) STATS - 39.9, 0
2018-11-13 16:58:45 (4156564782117) STATS - 40.0, 0
2018-11-13 16:58:45 (4156564839919) STATS - 40.1, 0
2018-11-13 16:58:45 (4156564900020) STATS - 40.2, 0
2018-11-13 16:58:45 (4156564958722) STATS - 40.3, 0
2018-11-13 16:58:45 (4156565017524) STATS - 40.4, 0
2018-11-13 16:58:45 (4156565079025) STATS - 40.5, 0
2018-11-13 16:58:45 (4156565162627) STATS - 40.6, 0
2018-11-13 16:58:45 (4156565261530) STATS - 40.7, 0
2018-11-13 16:58:45 (4156565342532) STATS - 40.8, 0
2018-11-13 16:58:45 (4156565415534) STATS - 40.9, 0
2018-11-13 16:58:45 (4156565487536) STATS - 41.0, 0
2018-11-13 16:58:45 (4156565547438) STATS - 41.1, 0
2018-11-13 16:58:45 (4156565606740) STATS - 41.2, 0
2018-11-13 16:58:45 (4156565676941) STATS - 41.3, 0
2018-11-13 16:58:45 (4156565744943) STATS - 41.4, 0
2018-11-13 16:58:45 (4156565935748) STATS - 41.5, 0
2018-11-13 16:58:45 (4156566002250) STATS - 41.6, 0
2018-11-13 16:58:45 (4156566063452) STATS - 41.7, 0
2018-11-13 16:58:45 (4156566122953) STATS - 41.8, 0
2018-11-13 16:58:45 (4156566197956) STATS - 41.9, 0
2018-11-13 16:58:45 (4156566265857) STATS - 42.0, 0
2018-11-13 16:58:45 (4156566322759) STATS - 42.1, 0
2018-11-13 16:58:45 (4156566379160) STATS - 42.2, 0
2018-11-13 16:58:45 (4156566446162) STATS - 42.3, 0
2018-11-13 16:58:45 (4156566503964) STATS - 42.4, 0
2018-11-13 16:58:45 (4156566557865) STATS - 42.5, 0
2018-11-13 16:58:45 (4156573672058) STATS - 42.6, 0
2018-11-13 16:58:45 (4156573808062) STATS - 42.7, 0
2018-11-13 16:58:45 (4156573985666) STATS - 42.8, 0
2018-11-13 16:58:45 (4156574093769) STATS - 42.9, 0
2018-11-13 16:58:45 (4156574179072) STATS - 43.0, 0
2018-11-13 16:58:45 (4156574263174) STATS - 43.1, 0
2018-11-13 16:58:45 (4156574388677) STATS - 43.2, 0
2018-11-13 16:58:45 (4156574475080) STATS - 43.3, 0
2018-11-13 16:58:45 (4156574536581) STATS - 43.4, 0
2018-11-13 16:58:45 (4156574596083) STATS - 43.5, 0
2018-11-13 16:58:45 (4156574769288) STATS - 43.6, 0
2018-11-13 16:58:45 (4156574845290) STATS - 43.7, 0
2018-11-13 16:58:45 (4156574901691) STATS - 43.8, 0
2018-11-13 16:58:45 (4156574956193) STATS - 43.9, 0
2018-11-13 16:58:45 (4156575007294) STATS - 44.0, 0
2018-11-13 16:58:45 (4156575061196) STATS - 44.1, 0
2018-11-13 16:58:45 (4156575114897) STATS - 44.2, 0
2018-11-13 16:58:45 (4156575168498) STATS - 44.3, 0
2018-11-13 16:58:45 (4156575245101) STATS - 44.4, 0
2018-11-13 16:58:45 (4156575299902) STATS - 44.5, 0
2018-11-13 16:58:45 (4156575351503) STATS - 44.6, 0
2018-11-13 16:58:45 (4156575402905) STATS - 44.7, 0
2018-11-13 16:58:45 (4156575454806) STATS - 44.8, 0
2018-11-13 16:58:45 (4156575523208) STATS - 44.9, 0
2018-11-13 16:58:45 (4156575575009) STATS - 45.0, 0
2018-11-13 16:58:45 (4156575626611) STATS - 45.1, 0
2018-11-13 16:58:45 (4156575677112) STATS - 45.2, 0
2018-11-13 16:58:45 (4156575729714) STATS - 45.3, 0
2018-11-13 16:58:45 (4156575780715) STATS - 45.4, 0
2018-11-13 16:58:45 (4156575834717) STATS - 45.5, 0
2018-11-13 16:58:45 (4156575886418) STATS - 45.6, 0
2018-11-13 16:58:45 (4156575937519) STATS - 45.7, 0
2018-11-13 16:58:45 (4156575988121) STATS - 45.8, 0
2018-11-13 16:58:45 (4156576080823) STATS - 45.9, 0
2018-11-13 16:58:45 (4156576138725) STATS - 46.0, 0
2018-11-13 16:58:45 (4156576191526) STATS - 46.1, 0
2018-11-13 16:58:45 (4156576246628) STATS - 46.2, 0
2018-11-13 16:58:45 (4156576299529) STATS - 46.3, 0
2018-11-13 16:58:45 (4156576362531) STATS - 46.4, 0
2018-11-13 16:58:45 (4156576412632) STATS - 46.5, 0
2018-11-13 16:58:45 (4156583594927) STATS - 46.6, 0
2018-11-13 16:58:45 (4156583657828) STATS - 46.7, 0
2018-11-13 16:58:45 (4156583716630) STATS - 46.8, 0
2018-11-13 16:58:45 (4156583776132) STATS - 46.9, 0
2018-11-13 16:58:45 (4156583828133) STATS - 47.0, 0
2018-11-13 16:58:45 (4156583878834) STATS - 47.1, 0
2018-11-13 16:58:45 (4156583931936) STATS - 47.2, 0
2018-11-13 16:58:45 (4156583986937) STATS - 47.3, 0
2018-11-13 16:58:45 (4156584054739) STATS - 47.4, 0
2018-11-13 16:58:45 (4156584107041) STATS - 47.5, 1
2018-11-13 16:58:45 (4156584156942) STATS - 47.6, 0
2018-11-13 16:58:45 (4156584206743) STATS - 47.7, 0
2018-11-13 16:58:45 (4156584308846) STATS - 47.8, 0
2018-11-13 16:58:45 (4156584382148) STATS - 47.9, 0
2018-11-13 16:58:45 (4156584448150) STATS - 48.0, 0
2018-11-13 16:58:45 (4156584502951) STATS - 48.1, 0
2018-11-13 16:58:45 (4156584558953) STATS - 48.2, 0
2018-11-13 16:58:45 (4156584622054) STATS - 48.3, 0
2018-11-13 16:58:45 (4156584682956) STATS - 48.4, 0
2018-11-13 16:58:45 (4156584760858) STATS - 48.5, 0
2018-11-13 16:58:45 (4156584813560) STATS - 48.6, 0
2018-11-13 16:58:45 (4156584894362) STATS - 48.7, 0
2018-11-13 16:58:45 (4156584950163) STATS - 48.8, 0
2018-11-13 16:58:45 (4156585004165) STATS - 48.9, 0
2018-11-13 16:58:45 (4156585054666) STATS - 49.0, 0
2018-11-13 16:58:45 (4156585119768) STATS - 49.1, 0
2018-11-13 16:58:45 (4156585184070) STATS - 49.2, 0
2018-11-13 16:58:45 (4156585279472) STATS - 49.3, 0
2018-11-13 16:58:45 (4156585355174) STATS - 49.4, 0
2018-11-13 16:58:45 (4156585547880) STATS - 49.5, 0
2018-11-13 16:58:45 (4156585822587) STATS - 49.6, 0
2018-11-13 16:58:45 (4156585912389) STATS - 49.7, 0
2018-11-13 16:58:45 (4156585970191) STATS - 49.8, 0
2018-11-13 16:58:45 (4156586023492) STATS - 49.9, 0
2018-11-13 16:58:45 (4156586098894) STATS - 50.0, 0
2018-11-13 16:58:45 (4156586170596) STATS - 50.1, 0
2018-11-13 16:58:45 (4156586220998) STATS - 50.2, 0
2018-11-13 16:58:45 (4156586267699) STATS - 50.3, 0
2018-11-13 16:58:45 (4156586314900) STATS - 50.4, 0
2018-11-13 16:58:45 (4156586361602) STATS - 50.5, 0
2018-11-13 16:58:45 (4156586418903) STATS - 50.6, 0
2018-11-13 16:58:45 (4156593481594) STATS - 50.7, 0
2018-11-13 16:58:45 (4156593549996) STATS - 50.8, 0
2018-11-13 16:58:45 (4156593599098) STATS - 50.9, 0
2018-11-13 16:58:45 (4156593641399) STATS - 51.0, 0
2018-11-13 16:58:45 (4156593710301) STATS - 51.1, 0
2018-11-13 16:58:45 (4156593777902) STATS - 51.2, 0
2018-11-13 16:58:45 (4156593827704) STATS - 51.3, 0
2018-11-13 16:58:45 (4156593871805) STATS - 51.4, 0
2018-11-13 16:58:45 (4156593914606) STATS - 51.5, 0
2018-11-13 16:58:45 (4156593957907) STATS - 51.6, 0
2018-11-13 16:58:45 (4156593999808) STATS - 51.7, 0
2018-11-13 16:58:45 (4156594041710) STATS - 51.8, 0
2018-11-13 16:58:45 (4156594083711) STATS - 51.9, 0
2018-11-13 16:58:45 (4156594123512) STATS - 52.0, 0
2018-11-13 16:58:45 (4156594164913) STATS - 52.1, 0
2018-11-13 16:58:45 (4156594207214) STATS - 52.2, 0
2018-11-13 16:58:45 (4156594249915) STATS - 52.3, 0
2018-11-13 16:58:45 (4156594292016) STATS - 52.4, 0
2018-11-13 16:58:45 (4156594333918) STATS - 52.5, 0
2018-11-13 16:58:45 (4156594421920) STATS - 52.6, 0
2018-11-13 16:58:45 (4156594485122) STATS - 52.7, 0
2018-11-13 16:58:45 (4156594543123) STATS - 52.8, 0
2018-11-13 16:58:45 (4156594590124) STATS - 52.9, 0
2018-11-13 16:58:45 (4156594636726) STATS - 53.0, 0
2018-11-13 16:58:45 (4156594683327) STATS - 53.1, 0
2018-11-13 16:58:45 (4156594729828) STATS - 53.2, 0
2018-11-13 16:58:45 (4156594779630) STATS - 53.3, 0
2018-11-13 16:58:45 (4156594850332) STATS - 53.4, 0
2018-11-13 16:58:45 (4156594894433) STATS - 53.5, 0
2018-11-13 16:58:45 (4156594940534) STATS - 53.6, 0
2018-11-13 16:58:45 (4156594984835) STATS - 53.7, 0
2018-11-13 16:58:45 (4156595027936) STATS - 53.8, 0
2018-11-13 16:58:45 (4156595070937) STATS - 53.9, 0
2018-11-13 16:58:45 (4156595111539) STATS - 54.0, 0
2018-11-13 16:58:45 (4156595182040) STATS - 54.1, 0
2018-11-13 16:58:45 (4156595238742) STATS - 54.2, 0
2018-11-13 16:58:45 (4156595282943) STATS - 54.3, 0
2018-11-13 16:58:45 (4156595325544) STATS - 54.4, 0
2018-11-13 16:58:45 (4156595369946) STATS - 54.5, 0
2018-11-13 16:58:45 (4156595412347) STATS - 54.6, 0
2018-11-13 16:58:45 (4156595453248) STATS - 54.7, 0
2018-11-13 16:58:45 (4156595495849) STATS - 54.8, 0
2018-11-13 16:58:45 (4156595537650) STATS - 54.9, 0
2018-11-13 16:58:45 (4156595577351) STATS - 55.0, 0
2018-11-13 16:58:45 (4156595618352) STATS - 55.1, 0
2018-11-13 16:58:45 (4156595659453) STATS - 55.2, 0
2018-11-13 16:58:45 (4156595700855) STATS - 55.3, 0
2018-11-13 16:58:45 (4156595741756) STATS - 55.4, 0
2018-11-13 16:58:45 (4156595783157) STATS - 55.5, 0
2018-11-13 16:58:45 (4156595827058) STATS - 55.6, 0
2018-11-13 16:58:45 (4156595867959) STATS - 55.7, 0
2018-11-13 16:58:45 (4156595909360) STATS - 55.8, 0
2018-11-13 16:58:45 (4156595950661) STATS - 55.9, 0
2018-11-13 16:58:45 (4156595993962) STATS - 56.0, 0
2018-11-13 16:58:45 (4156596054264) STATS - 56.1, 0
2018-11-13 16:58:45 (4156596096465) STATS - 56.2, 0
2018-11-13 16:58:45 (4156596141566) STATS - 56.3, 0
2018-11-13 16:58:45 (4156596223969) STATS - 56.4, 0
2018-11-13 16:58:45 (4156596285270) STATS - 56.5, 0
2018-11-13 16:58:45 (4156596329472) STATS - 56.6, 0
2018-11-13 16:58:45 (4156603457965) STATS - 56.7, 0
2018-11-13 16:58:45 (4156603633469) STATS - 56.8, 0
2018-11-13 16:58:45 (4156603680771) STATS - 56.9, 0
2018-11-13 16:58:45 (4156603720972) STATS - 57.0, 0
2018-11-13 16:58:45 (4156603762373) STATS - 57.1, 0
2018-11-13 16:58:45 (4156603803374) STATS - 57.2, 0
2018-11-13 16:58:45 (4156603843575) STATS - 57.3, 0
2018-11-13 16:58:45 (4156603884476) STATS - 57.4, 0
2018-11-13 16:58:45 (4156603924677) STATS - 57.5, 0
2018-11-13 16:58:45 (4156603964978) STATS - 57.6, 0
2018-11-13 16:58:45 (4156604016480) STATS - 57.7, 0
2018-11-13 16:58:45 (4156604061481) STATS - 57.8, 0
2018-11-13 16:58:45 (4156604106382) STATS - 57.9, 0
2018-11-13 16:58:45 (4156604145683) STATS - 58.0, 0
2018-11-13 16:58:45 (4156604184984) STATS - 58.1, 0
2018-11-13 16:58:45 (4156604224885) STATS - 58.2, 0
2018-11-13 16:58:45 (4156604265086) STATS - 58.3, 0
2018-11-13 16:58:45 (4156604305088) STATS - 58.4, 1
2018-11-13 16:58:45 (4156604344689) STATS - 58.5, 0
2018-11-13 16:58:45 (4156604405590) STATS - 58.6, 0
2018-11-13 16:58:45 (4156604487092) STATS - 58.7, 0
2018-11-13 16:58:45 (4156604550094) STATS - 58.8, 0
2018-11-13 16:58:45 (4156604594595) STATS - 58.9, 0
2018-11-13 16:58:45 (4156604648197) STATS - 59.0, 0
2018-11-13 16:58:45 (4156604691098) STATS - 59.1, 0
2018-11-13 16:58:45 (4156604739699) STATS - 59.2, 0
2018-11-13 16:58:45 (4156604784101) STATS - 59.3, 0
2018-11-13 16:58:45 (4156604839002) STATS - 59.4, 0
2018-11-13 16:58:45 (4156604896104) STATS - 59.5, 0
2018-11-13 16:58:45 (4156604948605) STATS - 59.6, 0
2018-11-13 16:58:45 (4156604987606) STATS - 59.7, 0
2018-11-13 16:58:45 (4156605027007) STATS - 59.8, 0
2018-11-13 16:58:45 (4156605066608) STATS - 59.9, 0
2018-11-13 16:58:45 (4156605105509) STATS - 60.0, 0
2018-11-13 16:58:45 (4156605144610) STATS - 60.1, 0
2018-11-13 16:58:45 (4156605183911) STATS - 60.2, 0
2018-11-13 16:58:45 (4156605223612) STATS - 60.3, 0
2018-11-13 16:58:45 (4156605263314) STATS - 60.4, 0
2018-11-13 16:58:45 (4156605302415) STATS - 60.5, 0
2018-11-13 16:58:45 (4156605345516) STATS - 60.6, 0
2018-11-13 16:58:45 (4156605387217) STATS - 60.7, 0
2018-11-13 16:58:45 (4156605428818) STATS - 60.8, 0
2018-11-13 16:58:45 (4156605469619) STATS - 60.9, 0
2018-11-13 16:58:45 (4156605508020) STATS - 61.0, 0
2018-11-13 16:58:45 (4156605548821) STATS - 61.1, 0
2018-11-13 16:58:45 (4156605589422) STATS - 61.2, 0
2018-11-13 16:58:45 (4156605629423) STATS - 61.3, 0
2018-11-13 16:58:45 (4156605668824) STATS - 61.4, 0
2018-11-13 16:58:45 (4156605708526) STATS - 61.5, 0
2018-11-13 16:58:45 (4156605747427) STATS - 61.6, 0
2018-11-13 16:58:45 (4156605786528) STATS - 61.7, 0
2018-11-13 16:58:45 (4156605826129) STATS - 61.8, 0
2018-11-13 16:58:45 (4156605869830) STATS - 61.9, 0
2018-11-13 16:58:45 (4156605909631) STATS - 62.0, 0
2018-11-13 16:58:45 (4156605949832) STATS - 62.1, 0
2018-11-13 16:58:45 (4156605991533) STATS - 62.2, 0
2018-11-13 16:58:45 (4156606041635) STATS - 62.3, 0
2018-11-13 16:58:45 (4156606121437) STATS - 62.4, 0
2018-11-13 16:58:45 (4156606184438) STATS - 62.5, 0
2018-11-13 16:58:45 (4156606243740) STATS - 62.6, 0
2018-11-13 16:58:45 (4156606292341) STATS - 62.7, 0
2018-11-13 16:58:45 (4156606337943) STATS - 62.8, 0
2018-11-13 16:58:45 (4156613497437) STATS - 62.9, 0
2018-11-13 16:58:45 (4156613606739) STATS - 63.0, 0
2018-11-13 16:58:45 (4156613668341) STATS - 63.1, 0
2018-11-13 16:58:45 (4156613776444) STATS - 63.2, 0
2018-11-13 16:58:45 (4156613824045) STATS - 63.3, 0
2018-11-13 16:58:45 (4156613866147) STATS - 63.4, 0
2018-11-13 16:58:45 (4156613906148) STATS - 63.5, 0
2018-11-13 16:58:45 (4156613944549) STATS - 63.6, 0
2018-11-13 16:58:45 (4156613981950) STATS - 63.7, 0
2018-11-13 16:58:45 (4156614022651) STATS - 63.8, 0
2018-11-13 16:58:45 (4156614063352) STATS - 63.9, 0
2018-11-13 16:58:45 (4156614104453) STATS - 64.0, 0
2018-11-13 16:58:45 (4156614143054) STATS - 64.1, 0
2018-11-13 16:58:45 (4156614180455) STATS - 64.2, 0
2018-11-13 16:58:45 (4156614241557) STATS - 64.3, 0
2018-11-13 16:58:45 (4156614285758) STATS - 64.4, 0
2018-11-13 16:58:45 (4156614324259) STATS - 64.5, 0
2018-11-13 16:58:45 (4156614364760) STATS - 64.6, 0
2018-11-13 16:58:45 (4156614403761) STATS - 64.7, 0
2018-11-13 16:58:45 (4156614441962) STATS - 64.8, 0
2018-11-13 16:58:45 (4156614479263) STATS - 64.9, 0
2018-11-13 16:58:45 (4156614516364) STATS - 65.0, 0
2018-11-13 16:58:45 (4156614554265) STATS - 65.1, 0
2018-11-13 16:58:45 (4156614591966) STATS - 65.2, 0
2018-11-13 16:58:45 (4156614632667) STATS - 65.3, 0
2018-11-13 16:58:45 (4156614714369) STATS - 65.4, 0
2018-11-13 16:58:45 (4156614758571) STATS - 65.5, 0
2018-11-13 16:58:45 (4156614797372) STATS - 65.6, 0
2018-11-13 16:58:45 (4156614834873) STATS - 65.7, 0
2018-11-13 16:58:45 (4156614912475) STATS - 65.8, 0
2018-11-13 16:58:45 (4156614951476) STATS - 65.9, 0
2018-11-13 16:58:45 (4156614989377) STATS - 66.0, 0
2018-11-13 16:58:45 (4156615053179) STATS - 66.1, 0
2018-11-13 16:58:45 (4156615094580) STATS - 66.2, 0
2018-11-13 16:58:45 (4156615145681) STATS - 66.3, 0
2018-11-13 16:58:45 (4156615189282) STATS - 66.4, 0
2018-11-13 16:58:45 (4156615226483) STATS - 66.5, 0
2018-11-13 16:58:45 (4156615263284) STATS - 66.6, 0
2018-11-13 16:58:45 (4156615333586) STATS - 66.7, 0
2018-11-13 16:58:45 (4156615381088) STATS - 66.8, 0
2018-11-13 16:58:45 (4156615418289) STATS - 66.9, 0
2018-11-13 16:58:45 (4156615452989) STATS - 67.0, 0
2018-11-13 16:58:45 (4156615488190) STATS - 67.1, 0
2018-11-13 16:58:45 (4156615522591) STATS - 67.2, 0
2018-11-13 16:58:45 (4156615557092) STATS - 67.3, 0
2018-11-13 16:58:45 (4156615591393) STATS - 67.4, 0
2018-11-13 16:58:45 (4156615648095) STATS - 67.5, 0
2018-11-13 16:58:45 (4156615683096) STATS - 67.6, 0
2018-11-13 16:58:45 (4156615720697) STATS - 67.7, 0
2018-11-13 16:58:45 (4156615755298) STATS - 67.8, 0
2018-11-13 16:58:45 (4156615806199) STATS - 67.9, 0
2018-11-13 16:58:45 (4156615841400) STATS - 68.0, 0
2018-11-13 16:58:45 (4156615876401) STATS - 68.1, 0
2018-11-13 16:58:45 (4156615910502) STATS - 68.2, 0
2018-11-13 16:58:45 (4156615945403) STATS - 68.3, 0
2018-11-13 16:58:45 (4156616016805) STATS - 68.4, 0
2018-11-13 16:58:45 (4156616058206) STATS - 68.5, 0
2018-11-13 16:58:45 (4156616092807) STATS - 68.6, 0
2018-11-13 16:58:45 (4156616127108) STATS - 68.7, 0
2018-11-13 16:58:45 (4156616180609) STATS - 68.8, 0
2018-11-13 16:58:45 (4156616216110) STATS - 68.9, 0
2018-11-13 16:58:45 (4156616261511) STATS - 69.0, 0
2018-11-13 16:58:45 (4156616295412) STATS - 69.1, 0
2018-11-13 16:58:45 (4156623365904) STATS - 69.2, 0
2018-11-13 16:58:45 (4156623440906) STATS - 69.3, 0
2018-11-13 16:58:45 (4156623480207) STATS - 69.4, 0
2018-11-13 16:58:45 (4156623513508) STATS - 69.5, 0
2018-11-13 16:58:45 (4156623545909) STATS - 69.6, 0
2018-11-13 16:58:45 (4156623576909) STATS - 69.7, 0
2018-11-13 16:58:45 (4156623639611) STATS - 69.8, 0
2018-11-13 16:58:45 (4156623679812) STATS - 69.9, 0
2018-11-13 16:58:45 (4156623725714) STATS - 70.0, 0
2018-11-13 16:58:45 (4156623758714) STATS - 70.1, 0
2018-11-13 16:58:45 (4156623790615) STATS - 70.2, 0
2018-11-13 16:58:45 (4156623834316) STATS - 70.3, 0
2018-11-13 16:58:45 (4156623877318) STATS - 70.4, 0
2018-11-13 16:58:45 (4156623909118) STATS - 70.5, 0
2018-11-13 16:58:45 (4156623940919) STATS - 70.6, 0
2018-11-13 16:58:45 (4156623972920) STATS - 70.7, 0
2018-11-13 16:58:45 (4156624017521) STATS - 70.8, 0
2018-11-13 16:58:45 (4156624052722) STATS - 70.9, 0
2018-11-13 16:58:45 (4156624084923) STATS - 71.0, 0
2018-11-13 16:58:45 (4156624119624) STATS - 71.1, 0
2018-11-13 16:58:45 (4156624151425) STATS - 71.2, 0
2018-11-13 16:58:45 (4156624182726) STATS - 71.3, 0
2018-11-13 16:58:45 (4156624226727) STATS - 71.4, 0
2018-11-13 16:58:45 (4156624271128) STATS - 71.5, 0
2018-11-13 16:58:45 (4156624305729) STATS - 71.6, 0
2018-11-13 16:58:45 (4156624339430) STATS - 71.7, 0
2018-11-13 16:58:45 (4156624399432) STATS - 71.8, 0
2018-11-13 16:58:45 (4156624436633) STATS - 71.9, 0
2018-11-13 16:58:45 (4156624467734) STATS - 72.0, 0
2018-11-13 16:58:45 (4156624498334) STATS - 72.1, 0
2018-11-13 16:58:45 (4156624528935) STATS - 72.2, 0
2018-11-13 16:58:45 (4156624570236) STATS - 72.3, 0
2018-11-13 16:58:45 (4156624600037) STATS - 72.4, 0
2018-11-13 16:58:45 (4156624629338) STATS - 72.5, 0
2018-11-13 16:58:45 (4156624659839) STATS - 72.6, 0
2018-11-13 16:58:45 (4156624707440) STATS - 72.7, 0
2018-11-13 16:58:45 (4156624737241) STATS - 72.8, 0
2018-11-13 16:58:45 (4156624766142) STATS - 72.9, 0
2018-11-13 16:58:45 (4156624795042) STATS - 73.0, 0
2018-11-13 16:58:45 (4156624824143) STATS - 73.1, 0
2018-11-13 16:58:45 (4156624852944) STATS - 73.2, 0
2018-11-13 16:58:45 (4156624881445) STATS - 73.3, 0
2018-11-13 16:58:45 (4156624910046) STATS - 73.4, 0
