2018-11-13 17:40:19 (6650133656919) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:41:44 (6735821760699) STATS -  5.00, 5385, 20, 4.378781, 4.781734, 9.304841, 9.304841, 0.000000, 0.000000, 26925, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6736117498616) STATS - 10.00, 6246, 20, 3.644929, 4.499425, 8.223634, 8.223634, 0.000000, 0.000000, 31233, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6736268161570) STATS - 15.00, 6455, 20, 3.732035, 4.129085, 7.945857, 7.945857, 0.000000, 0.000000, 32279, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6736407316736) STATS - 20.00, 6225, 20, 3.763870, 4.516311, 8.365179, 8.365179, 0.000000, 0.000000, 31129, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6736535640526) STATS - 25.00, 6334, 20, 3.714883, 4.262779, 8.075518, 8.075518, 0.000000, 0.000000, 31674, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6736654740366) STATS - 30.00, 6256, 20, 3.815211, 4.484080, 8.414100, 8.414100, 0.000000, 0.000000, 31282, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6736774390914) STATS - 35.00, 6279, 20, 3.654976, 4.492162, 8.210656, 8.210656, 0.000000, 0.000000, 31396, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6736883199586) STATS - 40.00, 6404, 21, 3.641138, 4.153391, 7.906383, 7.906383, 0.000000, 0.000000, 32023, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6736989381215) STATS - 45.00, 6373, 20, 3.765629, 4.347383, 8.182106, 8.182106, 0.000000, 0.000000, 31865, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6737063713225) STATS - 50.00, 6280, 20, 3.660709, 4.450542, 8.208244, 8.208244, 0.000000, 0.000000, 31400, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6737141104185) STATS - 55.00, 6362, 20, 3.650950, 4.487627, 8.202287, 8.202287, 0.000000, 0.000000, 31810, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6737201378066) STATS - 60.00, 6451, 19, 3.498600, 4.235262, 7.808341, 7.808341, 0.000000, 0.000000, 32259, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6737252169893) STATS - 65.00, 6416, 21, 3.708112, 4.136644, 7.956424, 7.956424, 0.000000, 0.000000, 32082, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6737299739768) STATS - 70.00, 6279, 20, 3.584688, 4.485406, 8.161874, 8.161874, 0.000000, 0.000000, 31396, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6737302262809) STATS - 70.00, 101, 3, 0.881308, 3.330587, 4.321923, 4.321923, 0.000000, 0.000000, 505, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6737877537674) STATS - Interval, Responses
2018-11-13 17:41:47 (6738025194077) STATS - 34.1, 13
2018-11-13 17:41:47 (6738025257278) STATS - 34.2, 14
2018-11-13 17:41:47 (6738025322379) STATS - 34.3, 10
2018-11-13 17:41:47 (6738025389080) STATS - 34.4, 8
2018-11-13 17:41:47 (6738025456681) STATS - 34.5, 7
2018-11-13 17:41:47 (6738025519782) STATS - 34.6, 7
2018-11-13 17:41:47 (6738025582583) STATS - 34.7, 9
2018-11-13 17:41:47 (6738025645584) STATS - 34.8, 9
2018-11-13 17:41:47 (6738025708085) STATS - 34.9, 8
2018-11-13 17:41:47 (6738025767186) STATS - 35.0, 8
2018-11-13 17:41:47 (6738025829487) STATS - 35.1, 11
2018-11-13 17:41:47 (6738025891288) STATS - 35.2, 15
2018-11-13 17:41:47 (6738025953189) STATS - 35.3, 11
2018-11-13 17:41:47 (6738026020890) STATS - 35.4, 12
2018-11-13 17:41:47 (6738026086192) STATS - 35.5, 17
2018-11-13 17:41:47 (6738026149893) STATS - 35.6, 14
2018-11-13 17:41:47 (6738026214594) STATS - 35.7, 6
2018-11-13 17:41:47 (6738026279095) STATS - 35.8, 11
2018-11-13 17:41:47 (6738026343696) STATS - 35.9, 7
2018-11-13 17:41:47 (6738026447497) STATS - 36.0, 4
2018-11-13 17:41:47 (6738026542399) STATS - 36.1, 7
2018-11-13 17:41:47 (6738026613900) STATS - 36.2, 9
2018-11-13 17:41:47 (6738026871004) STATS - 36.3, 6
2018-11-13 17:41:47 (6738026971606) STATS - 36.4, 4
2018-11-13 17:41:47 (6738027081808) STATS - 36.5, 1
2018-11-13 17:41:47 (6738027157609) STATS - 36.6, 0
2018-11-13 17:41:47 (6738027257111) STATS - 36.7, 5
2018-11-13 17:41:47 (6738027382313) STATS - 36.8, 0
2018-11-13 17:41:47 (6738027450014) STATS - 36.9, 2
2018-11-13 17:41:47 (6738027512015) STATS - 37.0, 2
2018-11-13 17:41:47 (6738034564729) STATS - 37.1, 0
2018-11-13 17:41:47 (6738034632931) STATS - 37.2, 0
2018-11-13 17:41:47 (6738034694332) STATS - 37.3, 3
2018-11-13 17:41:47 (6738034820434) STATS - 37.4, 9
2018-11-13 17:41:47 (6738034898735) STATS - 37.5, 6
2018-11-13 17:41:47 (6738034975336) STATS - 37.6, 3
2018-11-13 17:41:47 (6738035035337) STATS - 37.7, 4
2018-11-13 17:41:47 (6738035092738) STATS - 37.8, 7
2018-11-13 17:41:47 (6738035149439) STATS - 37.9, 5
2018-11-13 17:41:47 (6738035204540) STATS - 38.0, 7
2018-11-13 17:41:47 (6738035261641) STATS - 38.1, 10
2018-11-13 17:41:47 (6738035318642) STATS - 38.2, 6
2018-11-13 17:41:47 (6738035380043) STATS - 38.3, 11
2018-11-13 17:41:47 (6738035442244) STATS - 38.4, 11
2018-11-13 17:41:47 (6738035503545) STATS - 38.5, 12
2018-11-13 17:41:47 (6738035561846) STATS - 38.6, 13
2018-11-13 17:41:47 (6738035619747) STATS - 38.7, 7
2018-11-13 17:41:47 (6738035677648) STATS - 38.8, 8
2018-11-13 17:41:47 (6738035737349) STATS - 38.9, 14
2018-11-13 17:41:47 (6738035808350) STATS - 39.0, 9
2018-11-13 17:41:47 (6738035868151) STATS - 39.1, 19
2018-11-13 17:41:47 (6738035925652) STATS - 39.2, 19
2018-11-13 17:41:47 (6738035982553) STATS - 39.3, 23
2018-11-13 17:41:47 (6738036054854) STATS - 39.4, 19
2018-11-13 17:41:47 (6738036127055) STATS - 39.5, 26
2018-11-13 17:41:47 (6738036185056) STATS - 39.6, 14
2018-11-13 17:41:47 (6738036241657) STATS - 39.7, 14
2018-11-13 17:41:47 (6738036297958) STATS - 39.8, 12
2018-11-13 17:41:47 (6738036360259) STATS - 39.9, 10
2018-11-13 17:41:47 (6738036425160) STATS - 40.0, 15
2018-11-13 17:41:47 (6738036482261) STATS - 40.1, 15
2018-11-13 17:41:47 (6738036541262) STATS - 40.2, 6
2018-11-13 17:41:47 (6738036598163) STATS - 40.3, 9
2018-11-13 17:41:47 (6738036674564) STATS - 40.4, 8
2018-11-13 17:41:47 (6738036734465) STATS - 40.5, 6
2018-11-13 17:41:47 (6738036790766) STATS - 40.6, 9
2018-11-13 17:41:47 (6738036887967) STATS - 40.7, 6
2018-11-13 17:41:47 (6738036990569) STATS - 40.8, 5
2018-11-13 17:41:47 (6738037054070) STATS - 40.9, 2
2018-11-13 17:41:47 (6738037113471) STATS - 41.0, 5
2018-11-13 17:41:47 (6738037173972) STATS - 41.1, 7
2018-11-13 17:41:47 (6738037245773) STATS - 41.2, 1
2018-11-13 17:41:47 (6738037327674) STATS - 41.3, 9
2018-11-13 17:41:47 (6738037383175) STATS - 41.4, 7
2018-11-13 17:41:47 (6738044458590) STATS - 41.5, 8
2018-11-13 17:41:47 (6738044578792) STATS - 41.6, 4
2018-11-13 17:41:47 (6738044686494) STATS - 41.7, 6
2018-11-13 17:41:47 (6738044750395) STATS - 41.8, 7
2018-11-13 17:41:47 (6738044805396) STATS - 41.9, 6
2018-11-13 17:41:47 (6738044857897) STATS - 42.0, 5
2018-11-13 17:41:47 (6738044911898) STATS - 42.1, 5
2018-11-13 17:41:47 (6738044964899) STATS - 42.2, 6
2018-11-13 17:41:47 (6738045019400) STATS - 42.3, 2
2018-11-13 17:41:47 (6738045072800) STATS - 42.4, 4
2018-11-13 17:41:47 (6738045126101) STATS - 42.5, 2
2018-11-13 17:41:47 (6738045179402) STATS - 42.6, 3
2018-11-13 17:41:47 (6738045232903) STATS - 42.7, 5
2018-11-13 17:41:47 (6738045286904) STATS - 42.8, 3
2018-11-13 17:41:47 (6738045405806) STATS - 42.9, 4
2018-11-13 17:41:47 (6738045475107) STATS - 43.0, 4
2018-11-13 17:41:47 (6738045545408) STATS - 43.1, 3
2018-11-13 17:41:47 (6738045640110) STATS - 43.2, 8
2018-11-13 17:41:47 (6738045702811) STATS - 43.3, 5
2018-11-13 17:41:47 (6738045762312) STATS - 43.4, 6
2018-11-13 17:41:47 (6738045822213) STATS - 43.5, 7
2018-11-13 17:41:47 (6738045892114) STATS - 43.6, 5
2018-11-13 17:41:47 (6738045970215) STATS - 43.7, 0
2018-11-13 17:41:47 (6738046023416) STATS - 43.8, 3
2018-11-13 17:41:47 (6738046076417) STATS - 43.9, 1
2018-11-13 17:41:47 (6738046130018) STATS - 44.0, 0
2018-11-13 17:41:47 (6738046184119) STATS - 44.1, 0
2018-11-13 17:41:47 (6738046236819) STATS - 44.2, 2
2018-11-13 17:41:47 (6738046289620) STATS - 44.3, 0
2018-11-13 17:41:47 (6738046343221) STATS - 44.4, 0
2018-11-13 17:41:47 (6738046396722) STATS - 44.5, 0
2018-11-13 17:41:47 (6738046449823) STATS - 44.6, 0
2018-11-13 17:41:47 (6738046516024) STATS - 44.7, 0
2018-11-13 17:41:47 (6738046598025) STATS - 44.8, 1
2018-11-13 17:41:47 (6738046657426) STATS - 44.9, 0
2018-11-13 17:41:47 (6738046712827) STATS - 45.0, 0
2018-11-13 17:41:47 (6738046771028) STATS - 45.1, 1
2018-11-13 17:41:47 (6738046867530) STATS - 45.2, 5
2018-11-13 17:41:47 (6738046934231) STATS - 45.3, 7
2018-11-13 17:41:47 (6738046984132) STATS - 45.4, 9
2018-11-13 17:41:47 (6738047033932) STATS - 45.5, 4
2018-11-13 17:41:47 (6738047088033) STATS - 45.6, 3
2018-11-13 17:41:47 (6738047138534) STATS - 45.7, 6
2018-11-13 17:41:47 (6738047188535) STATS - 45.8, 4
2018-11-13 17:41:47 (6738047238236) STATS - 45.9, 2
2018-11-13 17:41:47 (6738047316337) STATS - 46.0, 3
2018-11-13 17:41:47 (6738054511354) STATS - 46.1, 5
2018-11-13 17:41:47 (6738054638356) STATS - 46.2, 9
2018-11-13 17:41:47 (6738054753258) STATS - 46.3, 2
2018-11-13 17:41:47 (6738054847060) STATS - 46.4, 4
2018-11-13 17:41:47 (6738054896160) STATS - 46.5, 2
2018-11-13 17:41:47 (6738054943661) STATS - 46.6, 2
2018-11-13 17:41:47 (6738054994062) STATS - 46.7, 1
2018-11-13 17:41:47 (6738055045263) STATS - 46.8, 5
2018-11-13 17:41:47 (6738055098264) STATS - 46.9, 4
2018-11-13 17:41:47 (6738055145164) STATS - 47.0, 2
2018-11-13 17:41:47 (6738055192165) STATS - 47.1, 0
2018-11-13 17:41:47 (6738055238766) STATS - 47.2, 3
2018-11-13 17:41:47 (6738055285867) STATS - 47.3, 2
2018-11-13 17:41:47 (6738055332667) STATS - 47.4, 6
2018-11-13 17:41:47 (6738055379968) STATS - 47.5, 5
2018-11-13 17:41:47 (6738055427169) STATS - 47.6, 2
2018-11-13 17:41:47 (6738055474970) STATS - 47.7, 0
2018-11-13 17:41:47 (6738055560271) STATS - 47.8, 2
2018-11-13 17:41:47 (6738055626372) STATS - 47.9, 1
2018-11-13 17:41:47 (6738055689973) STATS - 48.0, 8
2018-11-13 17:41:47 (6738055743674) STATS - 48.1, 4
2018-11-13 17:41:47 (6738055795175) STATS - 48.2, 5
2018-11-13 17:41:47 (6738055852376) STATS - 48.3, 1
2018-11-13 17:41:47 (6738055907677) STATS - 48.4, 0
2018-11-13 17:41:47 (6738055981678) STATS - 48.5, 1
2018-11-13 17:41:47 (6738056044479) STATS - 48.6, 2
2018-11-13 17:41:47 (6738056113980) STATS - 48.7, 4
2018-11-13 17:41:47 (6738056164481) STATS - 48.8, 1
2018-11-13 17:41:47 (6738056212582) STATS - 48.9, 2
2018-11-13 17:41:47 (6738056257682) STATS - 49.0, 6
2018-11-13 17:41:47 (6738056305083) STATS - 49.1, 5
2018-11-13 17:41:47 (6738056367884) STATS - 49.2, 9
2018-11-13 17:41:47 (6738056474286) STATS - 49.3, 5
2018-11-13 17:41:47 (6738056573988) STATS - 49.4, 9
2018-11-13 17:41:47 (6738056737590) STATS - 49.5, 4
2018-11-13 17:41:47 (6738056941594) STATS - 49.6, 5
2018-11-13 17:41:47 (6738057014495) STATS - 49.7, 3
2018-11-13 17:41:47 (6738057071196) STATS - 49.8, 4
2018-11-13 17:41:47 (6738057182398) STATS - 49.9, 2
2018-11-13 17:41:47 (6738064311114) STATS - 50.0, 3
2018-11-13 17:41:47 (6738064487316) STATS - 50.1, 2
2018-11-13 17:41:47 (6738064557718) STATS - 50.2, 4
2018-11-13 17:41:47 (6738064631619) STATS - 50.3, 1
2018-11-13 17:41:47 (6738064678220) STATS - 50.4, 0
2018-11-13 17:41:47 (6738064723320) STATS - 50.5, 1
2018-11-13 17:41:47 (6738064767521) STATS - 50.6, 0
2018-11-13 17:41:47 (6738064823822) STATS - 50.7, 1
2018-11-13 17:41:47 (6738064870523) STATS - 50.8, 0
2018-11-13 17:41:47 (6738064923924) STATS - 50.9, 0
2018-11-13 17:41:47 (6738064962524) STATS - 51.0, 0
2018-11-13 17:41:47 (6738065052026) STATS - 51.1, 0
2018-11-13 17:41:47 (6738065144227) STATS - 51.2, 0
2018-11-13 17:41:47 (6738065194728) STATS - 51.3, 0
2018-11-13 17:41:47 (6738065241729) STATS - 51.4, 0
2018-11-13 17:41:47 (6738065287329) STATS - 51.5, 0
2018-11-13 17:41:47 (6738065331930) STATS - 51.6, 0
2018-11-13 17:41:47 (6738065375831) STATS - 51.7, 0
2018-11-13 17:41:47 (6738065432232) STATS - 51.8, 1
2018-11-13 17:41:47 (6738065506533) STATS - 51.9, 0
2018-11-13 17:41:47 (6738065562334) STATS - 52.0, 1
2018-11-13 17:41:47 (6738065605835) STATS - 52.1, 1
2018-11-13 17:41:47 (6738065663236) STATS - 52.2, 1
2018-11-13 17:41:47 (6738065708136) STATS - 52.3, 2
2018-11-13 17:41:47 (6738065752637) STATS - 52.4, 2
2018-11-13 17:41:47 (6738065796938) STATS - 52.5, 0
2018-11-13 17:41:47 (6738065855839) STATS - 52.6, 1
2018-11-13 17:41:47 (6738065914140) STATS - 52.7, 0
2018-11-13 17:41:47 (6738065956040) STATS - 52.8, 0
2018-11-13 17:41:47 (6738066107343) STATS - 52.9, 1
2018-11-13 17:41:47 (6738066160644) STATS - 53.0, 0
2018-11-13 17:41:47 (6738066207844) STATS - 53.1, 0
2018-11-13 17:41:47 (6738066253445) STATS - 53.2, 1
2018-11-13 17:41:47 (6738066298946) STATS - 53.3, 0
2018-11-13 17:41:47 (6738066344847) STATS - 53.4, 0
2018-11-13 17:41:47 (6738066403348) STATS - 53.5, 0
2018-11-13 17:41:47 (6738066445448) STATS - 53.6, 0
2018-11-13 17:41:47 (6738066500449) STATS - 53.7, 0
2018-11-13 17:41:47 (6738066542150) STATS - 53.8, 0
2018-11-13 17:41:47 (6738066582050) STATS - 53.9, 0
2018-11-13 17:41:47 (6738066620251) STATS - 54.0, 0
2018-11-13 17:41:47 (6738066659752) STATS - 54.1, 0
2018-11-13 17:41:47 (6738066699552) STATS - 54.2, 0
2018-11-13 17:41:47 (6738066739153) STATS - 54.3, 0
2018-11-13 17:41:47 (6738066778754) STATS - 54.4, 0
2018-11-13 17:41:47 (6738066819154) STATS - 54.5, 0
2018-11-13 17:41:47 (6738066858755) STATS - 54.6, 0
2018-11-13 17:41:47 (6738066898356) STATS - 54.7, 0
2018-11-13 17:41:47 (6738066938556) STATS - 54.8, 0
2018-11-13 17:41:47 (6738066977957) STATS - 54.9, 0
2018-11-13 17:41:47 (6738067017358) STATS - 55.0, 0
2018-11-13 17:41:47 (6738067058358) STATS - 55.1, 0
2018-11-13 17:41:47 (6738067098259) STATS - 55.2, 0
2018-11-13 17:41:47 (6738067138060) STATS - 55.3, 0
2018-11-13 17:41:47 (6738067177160) STATS - 55.4, 0
2018-11-13 17:41:47 (6738067217461) STATS - 55.5, 0
2018-11-13 17:41:47 (6738074126273) STATS - 55.6, 0
2018-11-13 17:41:47 (6738074200374) STATS - 55.7, 0
2018-11-13 17:41:47 (6738074263575) STATS - 55.8, 0
2018-11-13 17:41:47 (6738074306776) STATS - 55.9, 0
2018-11-13 17:41:47 (6738074392978) STATS - 56.0, 0
2018-11-13 17:41:47 (6738074449379) STATS - 56.1, 0
2018-11-13 17:41:47 (6738074512980) STATS - 56.2, 0
2018-11-13 17:41:47 (6738074551780) STATS - 56.3, 0
2018-11-13 17:41:47 (6738074599781) STATS - 56.4, 0
2018-11-13 17:41:47 (6738074638982) STATS - 56.5, 0
2018-11-13 17:41:47 (6738074675082) STATS - 56.6, 0
2018-11-13 17:41:47 (6738074710783) STATS - 56.7, 0
2018-11-13 17:41:47 (6738074748983) STATS - 56.8, 0
2018-11-13 17:41:47 (6738074785684) STATS - 56.9, 0
2018-11-13 17:41:47 (6738074822185) STATS - 57.0, 0
2018-11-13 17:41:47 (6738074861385) STATS - 57.1, 0
2018-11-13 17:41:47 (6738074898386) STATS - 57.2, 0
2018-11-13 17:41:47 (6738074934986) STATS - 57.3, 0
2018-11-13 17:41:47 (6738074971187) STATS - 57.4, 0
2018-11-13 17:41:47 (6738075026388) STATS - 57.5, 0
2018-11-13 17:41:47 (6738075065589) STATS - 57.6, 0
2018-11-13 17:41:47 (6738075101189) STATS - 57.7, 0
2018-11-13 17:41:47 (6738075136690) STATS - 57.8, 0
2018-11-13 17:41:47 (6738075171990) STATS - 57.9, 0
2018-11-13 17:41:47 (6738075206891) STATS - 58.0, 1
2018-11-13 17:41:47 (6738075242291) STATS - 58.1, 0
2018-11-13 17:41:47 (6738075276892) STATS - 58.2, 0
2018-11-13 17:41:47 (6738075311893) STATS - 58.3, 0
2018-11-13 17:41:47 (6738075346893) STATS - 58.4, 0
2018-11-13 17:41:47 (6738075381994) STATS - 58.5, 0
2018-11-13 17:41:47 (6738075417494) STATS - 58.6, 0
2018-11-13 17:41:47 (6738075452195) STATS - 58.7, 0
2018-11-13 17:41:47 (6738075489895) STATS - 58.8, 0
2018-11-13 17:41:47 (6738075526296) STATS - 58.9, 0
2018-11-13 17:41:47 (6738075561297) STATS - 59.0, 0
2018-11-13 17:41:47 (6738075596497) STATS - 59.1, 0
2018-11-13 17:41:47 (6738075632298) STATS - 59.2, 0
2018-11-13 17:41:47 (6738075667698) STATS - 59.3, 0
2018-11-13 17:41:47 (6738075703299) STATS - 59.4, 0
2018-11-13 17:41:47 (6738075741300) STATS - 59.5, 0
2018-11-13 17:41:47 (6738075778500) STATS - 59.6, 0
2018-11-13 17:41:47 (6738075814501) STATS - 59.7, 0
2018-11-13 17:41:47 (6738075850201) STATS - 59.8, 0
2018-11-13 17:41:47 (6738075886202) STATS - 59.9, 0
2018-11-13 17:41:47 (6738075922302) STATS - 60.0, 0
2018-11-13 17:41:47 (6738075958203) STATS - 60.1, 0
2018-11-13 17:41:47 (6738075994204) STATS - 60.2, 1
2018-11-13 17:41:47 (6738076044904) STATS - 60.3, 0
2018-11-13 17:41:47 (6738076081605) STATS - 60.4, 0
2018-11-13 17:41:47 (6738076117806) STATS - 60.5, 0
2018-11-13 17:41:47 (6738076153906) STATS - 60.6, 0
2018-11-13 17:41:47 (6738076192507) STATS - 60.7, 0
2018-11-13 17:41:47 (6738076230107) STATS - 60.8, 0
2018-11-13 17:41:47 (6738076266408) STATS - 60.9, 0
2018-11-13 17:41:47 (6738076302209) STATS - 61.0, 0
2018-11-13 17:41:47 (6738076339809) STATS - 61.1, 0
2018-11-13 17:41:47 (6738076377410) STATS - 61.2, 0
2018-11-13 17:41:47 (6738076413210) STATS - 61.3, 0
2018-11-13 17:41:47 (6738076465111) STATS - 61.4, 0
2018-11-13 17:41:47 (6738076501612) STATS - 61.5, 0
2018-11-13 17:41:47 (6738076536912) STATS - 61.6, 1
2018-11-13 17:41:47 (6738076572213) STATS - 61.7, 0
2018-11-13 17:41:47 (6738076607914) STATS - 61.8, 0
2018-11-13 17:41:47 (6738076646714) STATS - 61.9, 0
2018-11-13 17:41:47 (6738076683515) STATS - 62.0, 0
2018-11-13 17:41:47 (6738076720115) STATS - 62.1, 0
2018-11-13 17:41:47 (6738076757516) STATS - 62.2, 0
2018-11-13 17:41:47 (6738076804217) STATS - 62.3, 0
2018-11-13 17:41:47 (6738076850718) STATS - 62.4, 0
2018-11-13 17:41:47 (6738077130122) STATS - 62.5, 0
2018-11-13 17:41:47 (6738084019334) STATS - 62.6, 1
2018-11-13 17:41:47 (6738084133136) STATS - 62.7, 0
2018-11-13 17:41:47 (6738084174437) STATS - 62.8, 0
2018-11-13 17:41:47 (6738084209937) STATS - 62.9, 0
2018-11-13 17:41:47 (6738084246138) STATS - 63.0, 0
2018-11-13 17:41:47 (6738084280738) STATS - 63.1, 0
2018-11-13 17:41:47 (6738084313239) STATS - 63.2, 0
2018-11-13 17:41:47 (6738084345140) STATS - 63.3, 0
2018-11-13 17:41:47 (6738084378740) STATS - 63.4, 0
2018-11-13 17:41:47 (6738084413441) STATS - 63.5, 0
2018-11-13 17:41:47 (6738084445041) STATS - 63.6, 0
2018-11-13 17:41:47 (6738084476842) STATS - 63.7, 0
2018-11-13 17:41:47 (6738084655545) STATS - 63.8, 0
2018-11-13 17:41:47 (6738084702945) STATS - 63.9, 0
2018-11-13 17:41:47 (6738084766446) STATS - 64.0, 0
2018-11-13 17:41:47 (6738084806747) STATS - 64.1, 0
2018-11-13 17:41:47 (6738084852948) STATS - 64.2, 0
2018-11-13 17:41:47 (6738084900549) STATS - 64.3, 0
2018-11-13 17:41:47 (6738084936249) STATS - 64.4, 0
2018-11-13 17:41:47 (6738084969950) STATS - 64.5, 0
2018-11-13 17:41:47 (6738085003550) STATS - 64.6, 0
2018-11-13 17:41:47 (6738085036851) STATS - 64.7, 0
2018-11-13 17:41:47 (6738085070451) STATS - 64.8, 0
2018-11-13 17:41:47 (6738085116252) STATS - 64.9, 0
2018-11-13 17:41:47 (6738085149253) STATS - 65.0, 0
2018-11-13 17:41:47 (6738085192253) STATS - 65.1, 0
2018-11-13 17:41:47 (6738085223754) STATS - 65.2, 0
2018-11-13 17:41:47 (6738085277355) STATS - 65.3, 0
2018-11-13 17:41:47 (6738085321855) STATS - 65.4, 0
2018-11-13 17:41:47 (6738085382856) STATS - 65.5, 0
2018-11-13 17:41:47 (6738085419057) STATS - 65.6, 0
2018-11-13 17:41:47 (6738085453858) STATS - 65.7, 0
2018-11-13 17:41:47 (6738085522059) STATS - 65.8, 0
2018-11-13 17:41:47 (6738085560959) STATS - 65.9, 0
2018-11-13 17:41:47 (6738085594360) STATS - 66.0, 0
2018-11-13 17:41:47 (6738085628560) STATS - 66.1, 0
2018-11-13 17:41:47 (6738085674361) STATS - 66.2, 0
2018-11-13 17:41:47 (6738085728962) STATS - 66.3, 0
2018-11-13 17:41:47 (6738085766963) STATS - 66.4, 0
2018-11-13 17:41:47 (6738085800263) STATS - 66.5, 0
2018-11-13 17:41:47 (6738085842864) STATS - 66.6, 0
2018-11-13 17:41:47 (6738085876564) STATS - 66.7, 0
2018-11-13 17:41:47 (6738085908365) STATS - 66.8, 0
2018-11-13 17:41:47 (6738085939465) STATS - 66.9, 0
2018-11-13 17:41:47 (6738085970266) STATS - 67.0, 0
2018-11-13 17:41:47 (6738086001667) STATS - 67.1, 0
2018-11-13 17:41:47 (6738086032167) STATS - 67.2, 0
2018-11-13 17:41:47 (6738086062967) STATS - 67.3, 0
2018-11-13 17:41:47 (6738086122968) STATS - 67.4, 0
2018-11-13 17:41:47 (6738086174069) STATS - 67.5, 0
2018-11-13 17:41:47 (6738086221370) STATS - 67.6, 0
2018-11-13 17:41:47 (6738086256671) STATS - 67.7, 0
2018-11-13 17:41:47 (6738086291471) STATS - 67.8, 0
2018-11-13 17:41:47 (6738086326072) STATS - 67.9, 0
2018-11-13 17:41:47 (6738086360272) STATS - 68.0, 0
2018-11-13 17:41:47 (6738086394973) STATS - 68.1, 0
2018-11-13 17:41:47 (6738086428973) STATS - 68.2, 0
2018-11-13 17:41:47 (6738086464074) STATS - 68.3, 0
2018-11-13 17:41:47 (6738086508775) STATS - 68.4, 0
2018-11-13 17:41:47 (6738086542575) STATS - 68.5, 0
2018-11-13 17:41:47 (6738086579076) STATS - 68.6, 0
2018-11-13 17:41:47 (6738086613376) STATS - 68.7, 0
2018-11-13 17:41:47 (6738086646977) STATS - 68.8, 0
2018-11-13 17:41:47 (6738086680478) STATS - 68.9, 0
2018-11-13 17:41:47 (6738086713978) STATS - 69.0, 0
2018-11-13 17:41:47 (6738086747379) STATS - 69.1, 0
2018-11-13 17:41:47 (6738086780179) STATS - 69.2, 0
2018-11-13 17:41:47 (6738086813680) STATS - 69.3, 0
2018-11-13 17:41:47 (6738086846480) STATS - 69.4, 0
2018-11-13 17:41:47 (6738086879681) STATS - 69.5, 0
2018-11-13 17:41:47 (6738093905495) STATS - 69.6, 0
2018-11-13 17:41:47 (6738093961096) STATS - 69.7, 0
2018-11-13 17:41:47 (6738094015897) STATS - 69.8, 0
2018-11-13 17:41:47 (6738094049597) STATS - 69.9, 0
2018-11-13 17:41:47 (6738094084798) STATS - 70.0, 0
2018-11-13 17:41:47 (6738094118399) STATS - 70.1, 0
2018-11-13 17:41:47 (6738094147299) STATS - 70.2, 0
2018-11-13 17:41:47 (6738094175700) STATS - 70.3, 0
2018-11-13 17:41:47 (6738094203400) STATS - 70.4, 0
2018-11-13 17:41:47 (6738094231100) STATS - 70.5, 0
2018-11-13 17:41:47 (6738094258701) STATS - 70.6, 0
2018-11-13 17:41:47 (6738094286301) STATS - 70.7, 0
2018-11-13 17:41:47 (6738094313402) STATS - 70.8, 0
2018-11-13 17:41:47 (6738094340702) STATS - 70.9, 0
2018-11-13 17:41:47 (6738094367803) STATS - 71.0, 0
2018-11-13 17:41:47 (6738094395203) STATS - 71.1, 0
2018-11-13 17:41:47 (6738094422804) STATS - 71.2, 0
2018-11-13 17:41:47 (6738094450304) STATS - 71.3, 0
2018-11-13 17:41:47 (6738094477804) STATS - 71.4, 0
2018-11-13 17:41:47 (6738094504805) STATS - 71.5, 0
2018-11-13 17:41:47 (6738096207933) STATS - 71.6, 0
2018-11-13 17:41:47 (6738096283334) STATS - 71.7, 0
2018-11-13 17:41:47 (6738096334035) STATS - 71.8, 0
2018-11-13 17:41:47 (6738096382735) STATS - 71.9, 0
2018-11-13 17:41:47 (6738096424236) STATS - 72.0, 0
2018-11-13 17:41:47 (6738096454137) STATS - 72.1, 0
2018-11-13 17:41:47 (6738096488637) STATS - 72.2, 0
2018-11-13 17:41:47 (6738096518138) STATS - 72.3, 0
2018-11-13 17:41:47 (6738096546438) STATS - 72.4, 0
2018-11-13 17:41:47 (6738096574239) STATS - 72.5, 0
2018-11-13 17:41:47 (6738096602039) STATS - 72.6, 0
2018-11-13 17:41:47 (6738096629439) STATS - 72.7, 0
2018-11-13 17:41:47 (6738096656640) STATS - 72.8, 0
2018-11-13 17:41:47 (6738096683540) STATS - 72.9, 0
2018-11-13 17:41:47 (6738096710541) STATS - 73.0, 0
