2018-11-13 16:51:12 (3723358943435) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:52:37 (3808997528985) STATS -  5.00, 3325, 3, 1.016986, 2.483341, 3.601181, 3.601181, 0.000000, 0.000000, 16625, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809214085296) STATS - 10.00, 4031, 3, 0.577638, 2.279570, 2.981886, 2.981886, 0.000000, 0.000000, 20158, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809318630312) STATS - 15.00, 3969, 3, 0.584777, 2.290244, 2.955198, 2.955198, 0.000000, 0.000000, 19849, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809406280721) STATS - 20.00, 4129, 3, 0.567510, 1.977742, 2.622278, 2.622278, 0.000000, 0.000000, 20647, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809479310678) STATS - 25.00, 4226, 3, 0.587321, 1.942619, 2.647704, 2.647704, 0.000000, 0.000000, 21132, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809548220437) STATS - 30.00, 4164, 2, 0.553010, 2.126735, 2.760635, 2.760635, 0.000000, 0.000000, 20820, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809612611386) STATS - 35.00, 3915, 3, 0.641890, 2.114704, 2.854235, 2.854235, 0.000000, 0.000000, 19575, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809670416877) STATS - 40.00, 3777, 3, 0.636779, 2.498877, 3.244521, 3.244521, 0.000000, 0.000000, 18887, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809728898284) STATS - 45.00, 4033, 3, 0.604406, 2.171516, 2.872036, 2.872036, 0.000000, 0.000000, 20165, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809785088636) STATS - 50.00, 4006, 3, 0.560027, 2.307069, 2.964560, 2.964560, 0.000000, 0.000000, 20034, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809835091940) STATS - 55.00, 3906, 2, 0.588783, 2.472883, 3.153560, 3.153560, 0.000000, 0.000000, 19530, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809875781719) STATS - 60.00, 3873, 2, 0.704485, 2.367814, 3.172649, 3.172649, 0.000000, 0.000000, 19366, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809921492419) STATS - 65.00, 4019, 3, 0.613422, 1.914059, 2.608856, 2.608856, 0.000000, 0.000000, 20096, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809951681245) STATS - 70.00, 4063, 3, 0.577542, 2.185322, 2.872636, 2.872636, 0.000000, 0.000000, 20318, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3809953331285) STATS - 70.00, 18, 1, 0.550917, 2.919535, 3.504736, 3.504736, 0.000000, 0.000000, 92, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:39 (3810252647187) STATS - Interval, Responses
2018-11-13 16:52:39 (3810398113887) STATS - 34.2, 1
2018-11-13 16:52:39 (3810398185789) STATS - 34.3, 0
2018-11-13 16:52:39 (3810398257991) STATS - 34.4, 1
2018-11-13 16:52:39 (3810398396594) STATS - 34.5, 1
2018-11-13 16:52:39 (3810398469896) STATS - 34.6, 0
2018-11-13 16:52:39 (3810398548198) STATS - 34.7, 1
2018-11-13 16:52:39 (3810398622800) STATS - 34.8, 0
2018-11-13 16:52:39 (3810398694901) STATS - 34.9, 3
2018-11-13 16:52:39 (3810398767503) STATS - 35.0, 0
2018-11-13 16:52:39 (3810398838005) STATS - 35.1, 3
2018-11-13 16:52:39 (3810398908906) STATS - 35.2, 3
2018-11-13 16:52:39 (3810404887950) STATS - 35.3, 0
2018-11-13 16:52:39 (3810405048154) STATS - 35.4, 0
2018-11-13 16:52:39 (3810405131956) STATS - 35.5, 0
2018-11-13 16:52:39 (3810405241759) STATS - 35.6, 1
2018-11-13 16:52:39 (3810405319561) STATS - 35.7, 0
2018-11-13 16:52:39 (3810405390062) STATS - 35.8, 0
2018-11-13 16:52:39 (3810405459164) STATS - 35.9, 0
2018-11-13 16:52:39 (3810405523666) STATS - 36.0, 0
2018-11-13 16:52:39 (3810405612468) STATS - 36.1, 1
2018-11-13 16:52:39 (3810405685770) STATS - 36.2, 1
2018-11-13 16:52:39 (3810405753071) STATS - 36.3, 0
2018-11-13 16:52:39 (3810405819173) STATS - 36.4, 1
2018-11-13 16:52:39 (3810405942276) STATS - 36.5, 0
2018-11-13 16:52:39 (3810406015777) STATS - 36.6, 0
2018-11-13 16:52:39 (3810406111880) STATS - 36.7, 1
2018-11-13 16:52:39 (3810406197482) STATS - 36.8, 0
2018-11-13 16:52:39 (3810406268984) STATS - 36.9, 0
2018-11-13 16:52:39 (3810406333685) STATS - 37.0, 0
2018-11-13 16:52:39 (3810406398887) STATS - 37.1, 0
2018-11-13 16:52:39 (3810406463488) STATS - 37.2, 1
2018-11-13 16:52:39 (3810406529390) STATS - 37.3, 0
2018-11-13 16:52:39 (3810406594391) STATS - 37.4, 0
2018-11-13 16:52:39 (3810406661693) STATS - 37.5, 0
2018-11-13 16:52:39 (3810406749095) STATS - 37.6, 0
2018-11-13 16:52:39 (3810406827597) STATS - 37.7, 0
2018-11-13 16:52:39 (3810406891399) STATS - 37.8, 0
2018-11-13 16:52:39 (3810406956300) STATS - 37.9, 1
2018-11-13 16:52:39 (3810407018802) STATS - 38.0, 0
2018-11-13 16:52:39 (3810407082803) STATS - 38.1, 0
2018-11-13 16:52:39 (3810407170305) STATS - 38.2, 0
2018-11-13 16:52:39 (3810407238507) STATS - 38.3, 0
2018-11-13 16:52:39 (3810407308509) STATS - 38.4, 0
2018-11-13 16:52:39 (3810407375810) STATS - 38.5, 0
2018-11-13 16:52:39 (3810407442312) STATS - 38.6, 0
2018-11-13 16:52:39 (3810407508813) STATS - 38.7, 1
2018-11-13 16:52:39 (3810407583615) STATS - 38.8, 6
2018-11-13 16:52:39 (3810407652317) STATS - 38.9, 0
2018-11-13 16:52:39 (3810407716218) STATS - 39.0, 0
2018-11-13 16:52:39 (3810407782020) STATS - 39.1, 1
2018-11-13 16:52:39 (3810414914292) STATS - 39.2, 0
2018-11-13 16:52:39 (3810415025994) STATS - 39.3, 0
2018-11-13 16:52:39 (3810415113696) STATS - 39.4, 0
2018-11-13 16:52:39 (3810415180398) STATS - 39.5, 0
2018-11-13 16:52:39 (3810415241999) STATS - 39.6, 0
2018-11-13 16:52:39 (3810415386603) STATS - 39.7, 1
2018-11-13 16:52:39 (3810415649809) STATS - 39.8, 0
2018-11-13 16:52:39 (3810415781312) STATS - 39.9, 0
2018-11-13 16:52:39 (3810415848614) STATS - 40.0, 0
2018-11-13 16:52:39 (3810415962617) STATS - 40.1, 0
2018-11-13 16:52:39 (3810416052819) STATS - 40.2, 0
2018-11-13 16:52:39 (3810416117821) STATS - 40.3, 0
2018-11-13 16:52:39 (3810416182222) STATS - 40.4, 0
2018-11-13 16:52:39 (3810416247524) STATS - 40.5, 0
2018-11-13 16:52:39 (3810416310025) STATS - 40.6, 1
2018-11-13 16:52:39 (3810416372427) STATS - 40.7, 0
2018-11-13 16:52:39 (3810416434228) STATS - 40.8, 0
2018-11-13 16:52:39 (3810416496030) STATS - 40.9, 0
2018-11-13 16:52:39 (3810416619133) STATS - 41.0, 0
2018-11-13 16:52:39 (3810416682334) STATS - 41.1, 0
2018-11-13 16:52:39 (3810416742436) STATS - 41.2, 0
2018-11-13 16:52:39 (3810416803837) STATS - 41.3, 0
2018-11-13 16:52:39 (3810416865739) STATS - 41.4, 0
2018-11-13 16:52:39 (3810416927040) STATS - 41.5, 0
2018-11-13 16:52:39 (3810416992342) STATS - 41.6, 0
2018-11-13 16:52:39 (3810417054143) STATS - 41.7, 0
2018-11-13 16:52:39 (3810417116145) STATS - 41.8, 1
2018-11-13 16:52:39 (3810417179746) STATS - 41.9, 0
2018-11-13 16:52:39 (3810417238647) STATS - 42.0, 1
2018-11-13 16:52:39 (3810417301149) STATS - 42.1, 0
2018-11-13 16:52:39 (3810417363250) STATS - 42.2, 0
2018-11-13 16:52:39 (3810417425052) STATS - 42.3, 0
2018-11-13 16:52:39 (3810417549955) STATS - 42.4, 0
2018-11-13 16:52:39 (3810417622957) STATS - 42.5, 0
2018-11-13 16:52:39 (3810423342394) STATS - 42.6, 0
2018-11-13 16:52:39 (3810423456597) STATS - 42.7, 0
2018-11-13 16:52:39 (3810423522999) STATS - 42.8, 0
2018-11-13 16:52:39 (3810423667502) STATS - 42.9, 0
2018-11-13 16:52:39 (3810423732804) STATS - 43.0, 0
2018-11-13 16:52:39 (3810423800905) STATS - 43.1, 0
2018-11-13 16:52:39 (3810423870607) STATS - 43.2, 0
2018-11-13 16:52:39 (3810423933109) STATS - 43.3, 0
2018-11-13 16:52:39 (3810423994610) STATS - 43.4, 0
2018-11-13 16:52:39 (3810424073212) STATS - 43.5, 0
2018-11-13 16:52:39 (3810424228016) STATS - 43.6, 0
2018-11-13 16:52:39 (3810424297917) STATS - 43.7, 0
2018-11-13 16:52:39 (3810424393420) STATS - 43.8, 0
2018-11-13 16:52:39 (3810424457421) STATS - 43.9, 0
2018-11-13 16:52:39 (3810424512723) STATS - 44.0, 0
2018-11-13 16:52:39 (3810424570124) STATS - 44.1, 0
2018-11-13 16:52:39 (3810424627425) STATS - 44.2, 0
2018-11-13 16:52:39 (3810424685627) STATS - 44.3, 0
2018-11-13 16:52:39 (3810424769629) STATS - 44.4, 0
2018-11-13 16:52:39 (3810424839530) STATS - 44.5, 0
2018-11-13 16:52:39 (3810424897332) STATS - 44.6, 0
2018-11-13 16:52:39 (3810424954433) STATS - 44.7, 0
2018-11-13 16:52:39 (3810425012035) STATS - 44.8, 0
2018-11-13 16:52:39 (3810425069536) STATS - 44.9, 0
2018-11-13 16:52:39 (3810425125437) STATS - 45.0, 0
2018-11-13 16:52:39 (3810425182639) STATS - 45.1, 0
2018-11-13 16:52:39 (3810425239440) STATS - 45.2, 0
2018-11-13 16:52:39 (3810425296741) STATS - 45.3, 0
2018-11-13 16:52:39 (3810425353643) STATS - 45.4, 0
2018-11-13 16:52:39 (3810425410744) STATS - 45.5, 0
2018-11-13 16:52:39 (3810425468346) STATS - 45.6, 0
2018-11-13 16:52:39 (3810425524447) STATS - 45.7, 0
2018-11-13 16:52:39 (3810425581348) STATS - 45.8, 0
2018-11-13 16:52:39 (3810425643250) STATS - 45.9, 0
2018-11-13 16:52:39 (3810425700051) STATS - 46.0, 0
2018-11-13 16:52:39 (3810425756752) STATS - 46.1, 0
2018-11-13 16:52:39 (3810425814454) STATS - 46.2, 0
2018-11-13 16:52:39 (3810425872755) STATS - 46.3, 0
2018-11-13 16:52:39 (3810425930157) STATS - 46.4, 0
2018-11-13 16:52:39 (3810425987458) STATS - 46.5, 0
2018-11-13 16:52:39 (3810426044759) STATS - 46.6, 0
2018-11-13 16:52:39 (3810426102561) STATS - 46.7, 0
2018-11-13 16:52:39 (3810426160162) STATS - 46.8, 0
2018-11-13 16:52:39 (3810426221764) STATS - 46.9, 0
2018-11-13 16:52:39 (3810426279065) STATS - 47.0, 0
2018-11-13 16:52:39 (3810433390736) STATS - 47.1, 1
2018-11-13 16:52:39 (3810433548140) STATS - 47.2, 0
2018-11-13 16:52:39 (3810433615542) STATS - 47.3, 0
2018-11-13 16:52:39 (3810433743345) STATS - 47.4, 0
2018-11-13 16:52:39 (3810433856247) STATS - 47.5, 0
2018-11-13 16:52:39 (3810433947750) STATS - 47.6, 0
2018-11-13 16:52:39 (3810434012051) STATS - 47.7, 0
2018-11-13 16:52:39 (3810434086753) STATS - 47.8, 0
2018-11-13 16:52:39 (3810434142454) STATS - 47.9, 0
2018-11-13 16:52:39 (3810434195055) STATS - 48.0, 0
2018-11-13 16:52:39 (3810434288458) STATS - 48.1, 0
2018-11-13 16:52:39 (3810434347159) STATS - 48.2, 0
2018-11-13 16:52:39 (3810434427161) STATS - 48.3, 0
2018-11-13 16:52:39 (3810434490863) STATS - 48.4, 0
2018-11-13 16:52:39 (3810434545664) STATS - 48.5, 0
2018-11-13 16:52:39 (3810434599465) STATS - 48.6, 0
2018-11-13 16:52:39 (3810434654067) STATS - 48.7, 0
2018-11-13 16:52:39 (3810434773469) STATS - 48.8, 0
2018-11-13 16:52:39 (3810434837171) STATS - 48.9, 0
2018-11-13 16:52:39 (3810434936473) STATS - 49.0, 0
2018-11-13 16:52:39 (3810434990275) STATS - 49.1, 0
2018-11-13 16:52:39 (3810435132078) STATS - 49.2, 0
2018-11-13 16:52:39 (3810435235381) STATS - 49.3, 0
2018-11-13 16:52:39 (3810435327083) STATS - 49.4, 0
2018-11-13 16:52:39 (3810435535288) STATS - 49.5, 0
2018-11-13 16:52:39 (3810435692792) STATS - 49.6, 0
2018-11-13 16:52:39 (3810435767693) STATS - 49.7, 0
2018-11-13 16:52:39 (3810435880096) STATS - 49.8, 0
2018-11-13 16:52:39 (3810435974498) STATS - 49.9, 0
2018-11-13 16:52:39 (3810436056100) STATS - 50.0, 0
2018-11-13 16:52:39 (3810436126602) STATS - 50.1, 0
2018-11-13 16:52:39 (3810436184303) STATS - 50.2, 0
2018-11-13 16:52:39 (3810436237905) STATS - 50.3, 0
2018-11-13 16:52:39 (3810436334507) STATS - 50.4, 0
2018-11-13 16:52:39 (3810436402609) STATS - 50.5, 0
2018-11-13 16:52:39 (3810436455310) STATS - 50.6, 0
2018-11-13 16:52:39 (3810443363776) STATS - 50.7, 0
2018-11-13 16:52:39 (3810443486879) STATS - 50.8, 0
2018-11-13 16:52:39 (3810443592582) STATS - 50.9, 0
2018-11-13 16:52:39 (3810443651483) STATS - 51.0, 0
2018-11-13 16:52:39 (3810443745585) STATS - 51.1, 0
2018-11-13 16:52:39 (3810443849988) STATS - 51.2, 0
2018-11-13 16:52:39 (3810443958790) STATS - 51.3, 0
2018-11-13 16:52:39 (3810444027592) STATS - 51.4, 0
2018-11-13 16:52:39 (3810444080893) STATS - 51.5, 0
2018-11-13 16:52:39 (3810444133495) STATS - 51.6, 0
2018-11-13 16:52:39 (3810444183296) STATS - 51.7, 0
2018-11-13 16:52:39 (3810444231497) STATS - 51.8, 0
2018-11-13 16:52:39 (3810444283598) STATS - 51.9, 0
2018-11-13 16:52:39 (3810444334299) STATS - 52.0, 0
2018-11-13 16:52:39 (3810444426302) STATS - 52.1, 0
2018-11-13 16:52:39 (3810444477603) STATS - 52.2, 0
2018-11-13 16:52:39 (3810444559905) STATS - 52.3, 0
2018-11-13 16:52:39 (3810444624806) STATS - 52.4, 0
2018-11-13 16:52:39 (3810444750409) STATS - 52.5, 0
2018-11-13 16:52:39 (3810444802111) STATS - 52.6, 0
2018-11-13 16:52:39 (3810444883913) STATS - 52.7, 0
2018-11-13 16:52:39 (3810444943814) STATS - 52.8, 0
2018-11-13 16:52:39 (3810445027616) STATS - 52.9, 0
2018-11-13 16:52:39 (3810445076817) STATS - 53.0, 0
2018-11-13 16:52:39 (3810445123718) STATS - 53.1, 0
2018-11-13 16:52:39 (3810445170720) STATS - 53.2, 0
2018-11-13 16:52:39 (3810445222121) STATS - 53.3, 0
2018-11-13 16:52:39 (3810445269722) STATS - 53.4, 0
2018-11-13 16:52:39 (3810445322423) STATS - 53.5, 0
2018-11-13 16:52:39 (3810445367824) STATS - 53.6, 0
2018-11-13 16:52:39 (3810445413125) STATS - 53.7, 0
2018-11-13 16:52:39 (3810445497227) STATS - 53.8, 0
2018-11-13 16:52:39 (3810445546029) STATS - 53.9, 0
2018-11-13 16:52:39 (3810445620130) STATS - 54.0, 0
2018-11-13 16:52:39 (3810445672832) STATS - 54.1, 0
2018-11-13 16:52:39 (3810445750034) STATS - 54.2, 0
2018-11-13 16:52:39 (3810445831235) STATS - 54.3, 0
2018-11-13 16:52:39 (3810445885137) STATS - 54.4, 0
2018-11-13 16:52:39 (3810445966139) STATS - 54.5, 0
2018-11-13 16:52:39 (3810446019240) STATS - 54.6, 0
2018-11-13 16:52:39 (3810446100442) STATS - 54.7, 0
2018-11-13 16:52:39 (3810446149643) STATS - 54.8, 0
2018-11-13 16:52:39 (3810446195544) STATS - 54.9, 0
2018-11-13 16:52:39 (3810446238045) STATS - 55.0, 0
2018-11-13 16:52:39 (3810446283246) STATS - 55.1, 0
2018-11-13 16:52:39 (3810446327847) STATS - 55.2, 0
2018-11-13 16:52:39 (3810446372849) STATS - 55.3, 0
2018-11-13 16:52:39 (3810446420750) STATS - 55.4, 0
2018-11-13 16:52:39 (3810446467051) STATS - 55.5, 0
2018-11-13 16:52:39 (3810446544453) STATS - 55.6, 0
2018-11-13 16:52:39 (3810453199813) STATS - 55.7, 0
2018-11-13 16:52:39 (3810453329216) STATS - 55.8, 0
2018-11-13 16:52:39 (3810453389317) STATS - 55.9, 0
2018-11-13 16:52:39 (3810453488520) STATS - 56.0, 0
2018-11-13 16:52:39 (3810453582122) STATS - 56.1, 0
2018-11-13 16:52:39 (3810453659424) STATS - 56.2, 0
2018-11-13 16:52:39 (3810453707025) STATS - 56.3, 0
2018-11-13 16:52:39 (3810453779127) STATS - 56.4, 0
2018-11-13 16:52:39 (3810453828628) STATS - 56.5, 0
2018-11-13 16:52:39 (3810453871229) STATS - 56.6, 0
2018-11-13 16:52:39 (3810453913230) STATS - 56.7, 0
2018-11-13 16:52:39 (3810453954931) STATS - 56.8, 0
2018-11-13 16:52:39 (3810454039233) STATS - 56.9, 0
2018-11-13 16:52:39 (3810454080534) STATS - 57.0, 2
2018-11-13 16:52:39 (3810454185637) STATS - 57.1, 3
2018-11-13 16:52:39 (3810454296639) STATS - 57.2, 2
2018-11-13 16:52:39 (3810454345340) STATS - 57.3, 0
2018-11-13 16:52:39 (3810454387841) STATS - 57.4, 0
2018-11-13 16:52:39 (3810454430442) STATS - 57.5, 1
2018-11-13 16:52:39 (3810454473143) STATS - 57.6, 0
2018-11-13 16:52:39 (3810454518645) STATS - 57.7, 0
2018-11-13 16:52:39 (3810454561146) STATS - 57.8, 1
2018-11-13 16:52:39 (3810454644348) STATS - 57.9, 0
2018-11-13 16:52:39 (3810454715049) STATS - 58.0, 0
2018-11-13 16:52:39 (3810454798751) STATS - 58.1, 1
2018-11-13 16:52:39 (3810454843152) STATS - 58.2, 0
2018-11-13 16:52:39 (3810454884453) STATS - 58.3, 2
2018-11-13 16:52:39 (3810454925554) STATS - 58.4, 1
2018-11-13 16:52:39 (3810454966555) STATS - 58.5, 0
2018-11-13 16:52:39 (3810455007456) STATS - 58.6, 0
2018-11-13 16:52:39 (3810455084758) STATS - 58.7, 0
2018-11-13 16:52:39 (3810455131659) STATS - 58.8, 0
2018-11-13 16:52:39 (3810455203761) STATS - 58.9, 0
2018-11-13 16:52:39 (3810455249962) STATS - 59.0, 0
2018-11-13 16:52:39 (3810455323164) STATS - 59.1, 0
2018-11-13 16:52:39 (3810455371265) STATS - 59.2, 0
2018-11-13 16:52:39 (3810455412866) STATS - 59.3, 0
2018-11-13 16:52:39 (3810455454667) STATS - 59.4, 0
2018-11-13 16:52:39 (3810455500068) STATS - 59.5, 0
2018-11-13 16:52:39 (3810455542269) STATS - 59.6, 1
2018-11-13 16:52:39 (3810455582770) STATS - 59.7, 0
2018-11-13 16:52:39 (3810455623971) STATS - 59.8, 0
2018-11-13 16:52:39 (3810455701873) STATS - 59.9, 0
2018-11-13 16:52:39 (3810455778975) STATS - 60.0, 2
2018-11-13 16:52:39 (3810455827976) STATS - 60.1, 1
2018-11-13 16:52:39 (3810455869777) STATS - 60.2, 0
2018-11-13 16:52:39 (3810455936079) STATS - 60.3, 1
2018-11-13 16:52:39 (3810455985080) STATS - 60.4, 0
2018-11-13 16:52:39 (3810456046281) STATS - 60.5, 0
2018-11-13 16:52:39 (3810456089282) STATS - 60.6, 0
2018-11-13 16:52:39 (3810456175484) STATS - 60.7, 0
2018-11-13 16:52:39 (3810456218785) STATS - 60.8, 0
2018-11-13 16:52:39 (3810456303087) STATS - 60.9, 0
2018-11-13 16:52:39 (3810456345188) STATS - 61.0, 0
2018-11-13 16:52:39 (3810456429290) STATS - 61.1, 0
2018-11-13 16:52:39 (3810456471692) STATS - 61.2, 0
2018-11-13 16:52:39 (3810456516693) STATS - 61.3, 0
2018-11-13 16:52:39 (3810463318156) STATS - 61.4, 0
2018-11-13 16:52:39 (3810463369757) STATS - 61.5, 0
2018-11-13 16:52:39 (3810463410058) STATS - 61.6, 0
2018-11-13 16:52:39 (3810463448559) STATS - 61.7, 0
2018-11-13 16:52:39 (3810463486660) STATS - 61.8, 0
2018-11-13 16:52:39 (3810463542562) STATS - 61.9, 0
2018-11-13 16:52:39 (3810463625364) STATS - 62.0, 0
2018-11-13 16:52:39 (3810463668665) STATS - 62.1, 0
2018-11-13 16:52:39 (3810463775067) STATS - 62.2, 0
2018-11-13 16:52:39 (3810463882470) STATS - 62.3, 0
2018-11-13 16:52:39 (3810463957572) STATS - 62.4, 0
2018-11-13 16:52:39 (3810464017273) STATS - 62.5, 0
2018-11-13 16:52:39 (3810464063774) STATS - 62.6, 0
2018-11-13 16:52:39 (3810464124276) STATS - 62.7, 0
2018-11-13 16:52:39 (3810464199177) STATS - 62.8, 0
2018-11-13 16:52:39 (3810464245179) STATS - 62.9, 0
2018-11-13 16:52:39 (3810464321280) STATS - 63.0, 0
2018-11-13 16:52:39 (3810464364781) STATS - 63.1, 0
2018-11-13 16:52:39 (3810464425983) STATS - 63.2, 0
2018-11-13 16:52:39 (3810464470184) STATS - 63.3, 0
2018-11-13 16:52:39 (3810464507585) STATS - 63.4, 0
2018-11-13 16:52:39 (3810464544286) STATS - 63.5, 0
2018-11-13 16:52:39 (3810464584387) STATS - 63.6, 0
2018-11-13 16:52:39 (3810464620688) STATS - 63.7, 0
2018-11-13 16:52:39 (3810464728490) STATS - 63.8, 0
2018-11-13 16:52:39 (3810464808092) STATS - 63.9, 0
2018-11-13 16:52:39 (3810464854193) STATS - 64.0, 0
2018-11-13 16:52:39 (3810464932795) STATS - 64.1, 0
2018-11-13 16:52:39 (3810464973096) STATS - 64.2, 0
2018-11-13 16:52:39 (3810465015397) STATS - 64.3, 0
2018-11-13 16:52:39 (3810465077399) STATS - 64.4, 0
2018-11-13 16:52:39 (3810465120500) STATS - 64.5, 1
2018-11-13 16:52:39 (3810465157701) STATS - 64.6, 0
2018-11-13 16:52:39 (3810465194201) STATS - 64.7, 2
2018-11-13 16:52:39 (3810465231002) STATS - 64.8, 0
2018-11-13 16:52:39 (3810465310904) STATS - 64.9, 2
2018-11-13 16:52:39 (3810465379306) STATS - 65.0, 0
2018-11-13 16:52:39 (3810465422107) STATS - 65.1, 0
2018-11-13 16:52:39 (3810465459008) STATS - 65.2, 0
2018-11-13 16:52:39 (3810465495509) STATS - 65.3, 0
2018-11-13 16:52:39 (3810465565310) STATS - 65.4, 0
2018-11-13 16:52:39 (3810465605411) STATS - 65.5, 0
2018-11-13 16:52:39 (3810465660413) STATS - 65.6, 0
2018-11-13 16:52:39 (3810465704714) STATS - 65.7, 0
2018-11-13 16:52:39 (3810465744015) STATS - 65.8, 0
2018-11-13 16:52:39 (3810465780715) STATS - 65.9, 0
2018-11-13 16:52:39 (3810465815516) STATS - 66.0, 0
2018-11-13 16:52:39 (3810465855517) STATS - 66.1, 0
2018-11-13 16:52:39 (3810465892218) STATS - 66.2, 0
2018-11-13 16:52:39 (3810465928519) STATS - 66.3, 0
2018-11-13 16:52:39 (3810465965820) STATS - 66.4, 0
2018-11-13 16:52:39 (3810466002521) STATS - 66.5, 0
2018-11-13 16:52:39 (3810466038622) STATS - 66.6, 0
2018-11-13 16:52:39 (3810466077923) STATS - 66.7, 0
2018-11-13 16:52:39 (3810466114024) STATS - 66.8, 0
2018-11-13 16:52:39 (3810466150124) STATS - 66.9, 0
2018-11-13 16:52:39 (3810466184225) STATS - 67.0, 0
2018-11-13 16:52:39 (3810466220926) STATS - 67.1, 0
2018-11-13 16:52:39 (3810466258727) STATS - 67.2, 0
2018-11-13 16:52:39 (3810466299228) STATS - 67.3, 0
2018-11-13 16:52:39 (3810466336129) STATS - 67.4, 0
2018-11-13 16:52:39 (3810466372630) STATS - 67.5, 0
2018-11-13 16:52:39 (3810473159093) STATS - 67.6, 1
2018-11-13 16:52:39 (3810473404599) STATS - 67.7, 0
2018-11-13 16:52:39 (3810473640505) STATS - 67.8, 0
2018-11-13 16:52:39 (3810473684206) STATS - 67.9, 0
2018-11-13 16:52:39 (3810473722107) STATS - 68.0, 0
2018-11-13 16:52:39 (3810474042314) STATS - 68.1, 0
2018-11-13 16:52:39 (3810474504425) STATS - 68.2, 0
2018-11-13 16:52:39 (3810474562227) STATS - 68.3, 0
2018-11-13 16:52:39 (3810474604728) STATS - 68.4, 0
2018-11-13 16:52:39 (3810474639629) STATS - 68.5, 0
2018-11-13 16:52:39 (3810474673529) STATS - 68.6, 0
2018-11-13 16:52:39 (3810474706430) STATS - 68.7, 0
2018-11-13 16:52:39 (3810474739331) STATS - 68.8, 0
2018-11-13 16:52:39 (3810474771732) STATS - 68.9, 0
2018-11-13 16:52:39 (3810474802633) STATS - 69.0, 0
2018-11-13 16:52:39 (3810474835433) STATS - 69.1, 0
2018-11-13 16:52:39 (3810474915635) STATS - 69.2, 0
2018-11-13 16:52:39 (3810474961336) STATS - 69.3, 0
2018-11-13 16:52:39 (3810474993437) STATS - 69.4, 0
2018-11-13 16:52:39 (3810475025238) STATS - 69.5, 0
2018-11-13 16:52:39 (3810475057139) STATS - 69.6, 0
2018-11-13 16:52:39 (3810475091540) STATS - 69.7, 0
2018-11-13 16:52:39 (3810475124940) STATS - 69.8, 0
2018-11-13 16:52:39 (3810475156341) STATS - 69.9, 0
2018-11-13 16:52:39 (3810475187742) STATS - 70.0, 0
2018-11-13 16:52:39 (3810475221543) STATS - 70.1, 0
2018-11-13 16:52:39 (3810475254043) STATS - 70.2, 0
2018-11-13 16:52:39 (3810475285844) STATS - 70.3, 0
2018-11-13 16:52:39 (3810475317045) STATS - 70.4, 0
2018-11-13 16:52:39 (3810475349246) STATS - 70.5, 0
2018-11-13 16:52:39 (3810475381347) STATS - 70.6, 0
2018-11-13 16:52:39 (3810475412747) STATS - 70.7, 0
2018-11-13 16:52:39 (3810475444548) STATS - 70.8, 0
2018-11-13 16:52:39 (3810475482149) STATS - 70.9, 0
2018-11-13 16:52:39 (3810475512550) STATS - 71.0, 0
2018-11-13 16:52:39 (3810475544950) STATS - 71.1, 0
2018-11-13 16:52:39 (3810475576451) STATS - 71.2, 0
2018-11-13 16:52:39 (3810475608652) STATS - 71.3, 0
2018-11-13 16:52:39 (3810475643653) STATS - 71.4, 0
2018-11-13 16:52:39 (3810475679554) STATS - 71.5, 0
2018-11-13 16:52:39 (3810475712954) STATS - 71.6, 0
2018-11-13 16:52:39 (3810475745055) STATS - 71.7, 0
2018-11-13 16:52:39 (3810475777456) STATS - 71.8, 0
2018-11-13 16:52:39 (3810475809057) STATS - 71.9, 0
2018-11-13 16:52:39 (3810475841758) STATS - 72.0, 0
2018-11-13 16:52:39 (3810475873658) STATS - 72.1, 0
2018-11-13 16:52:39 (3810475904959) STATS - 72.2, 0
2018-11-13 16:52:39 (3810475936460) STATS - 72.3, 0
2018-11-13 16:52:39 (3810475967661) STATS - 72.4, 0
2018-11-13 16:52:39 (3810475999261) STATS - 72.5, 0
2018-11-13 16:52:39 (3810476049163) STATS - 72.6, 0
2018-11-13 16:52:39 (3810476081163) STATS - 72.7, 0
2018-11-13 16:52:39 (3810476112464) STATS - 72.8, 0
2018-11-13 16:52:39 (3810476143465) STATS - 72.9, 0
2018-11-13 16:52:39 (3810476172966) STATS - 73.0, 0
2018-11-13 16:52:39 (3810476204966) STATS - 73.1, 0
