2018-11-13 16:26:46 (2257185960067) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:28:11 (2342286560645) STATS -  5.00, 5172, 20, 4.541249, 4.935294, 9.598827, 9.598827, 0.000000, 0.000000, 25861, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2342442664427) STATS - 10.00, 6037, 21, 3.953036, 4.376855, 8.433746, 8.433746, 0.000000, 0.000000, 30186, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2342705466155) STATS - 15.00, 6109, 21, 3.857538, 4.398298, 8.360143, 8.360143, 0.000000, 0.000000, 30547, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2342830239636) STATS - 20.00, 6072, 20, 3.769639, 4.607505, 8.470209, 8.470209, 0.000000, 0.000000, 30364, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2342952189918) STATS - 25.00, 6150, 20, 3.754670, 4.541405, 8.401825, 8.401825, 0.000000, 0.000000, 30754, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2343064847174) STATS - 30.00, 6033, 20, 3.851346, 4.747142, 8.695008, 8.695008, 0.000000, 0.000000, 30167, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343159711405) STATS - 35.00, 5933, 20, 3.971929, 4.714247, 8.775591, 8.775591, 0.000000, 0.000000, 29668, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343256841014) STATS - 40.00, 6203, 21, 3.884465, 4.305810, 8.269746, 8.269746, 0.000000, 0.000000, 31019, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343346158748) STATS - 45.00, 6063, 20, 3.843575, 4.472519, 8.411358, 8.411358, 0.000000, 0.000000, 30317, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343431693049) STATS - 50.00, 6019, 20, 3.898523, 4.504217, 8.519642, 8.519642, 0.000000, 0.000000, 30097, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343505758949) STATS - 55.00, 6153, 20, 3.932126, 4.304084, 8.320638, 8.320638, 0.000000, 0.000000, 30768, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343577151654) STATS - 60.00, 6166, 21, 3.849354, 4.289870, 8.221344, 8.221344, 0.000000, 0.000000, 30831, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343635376997) STATS - 65.00, 6079, 20, 3.862898, 4.526424, 8.485730, 8.485730, 0.000000, 0.000000, 30395, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343689891310) STATS - 70.00, 6105, 20, 3.841837, 4.484017, 8.424495, 8.424495, 0.000000, 0.000000, 30526, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2343707799338) STATS - 70.00, 178, 5, 1.778386, 4.133280, 5.960152, 5.960152, 0.000000, 0.000000, 890, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2344127675673) STATS - Interval, Responses
2018-11-13 16:28:13 (2344269148734) STATS - 34.0, 13
2018-11-13 16:28:13 (2344269226037) STATS - 34.1, 13
2018-11-13 16:28:13 (2344269303140) STATS - 34.2, 25
2018-11-13 16:28:13 (2344269405143) STATS - 34.3, 13
2018-11-13 16:28:13 (2344269620351) STATS - 34.4, 27
2018-11-13 16:28:13 (2344269704654) STATS - 34.5, 27
2018-11-13 16:28:13 (2344275826569) STATS - 34.6, 14
2018-11-13 16:28:13 (2344275910172) STATS - 34.7, 21
2018-11-13 16:28:13 (2344275988074) STATS - 34.8, 29
2018-11-13 16:28:13 (2344276118979) STATS - 34.9, 10
2018-11-13 16:28:13 (2344276199382) STATS - 35.0, 18
2018-11-13 16:28:13 (2344276274284) STATS - 35.1, 19
2018-11-13 16:28:13 (2344276349087) STATS - 35.2, 30
2018-11-13 16:28:13 (2344276425490) STATS - 35.3, 23
2018-11-13 16:28:13 (2344276502492) STATS - 35.4, 23
2018-11-13 16:28:13 (2344276579495) STATS - 35.5, 15
2018-11-13 16:28:13 (2344276657798) STATS - 35.6, 20
2018-11-13 16:28:13 (2344276760101) STATS - 35.7, 22
2018-11-13 16:28:13 (2344276851305) STATS - 35.8, 15
2018-11-13 16:28:13 (2344276927607) STATS - 35.9, 10
2018-11-13 16:28:13 (2344277002510) STATS - 36.0, 12
2018-11-13 16:28:13 (2344277076712) STATS - 36.1, 29
2018-11-13 16:28:13 (2344277155915) STATS - 36.2, 17
2018-11-13 16:28:13 (2344277233318) STATS - 36.3, 17
2018-11-13 16:28:13 (2344277309621) STATS - 36.4, 16
2018-11-13 16:28:13 (2344277398524) STATS - 36.5, 7
2018-11-13 16:28:13 (2344277486227) STATS - 36.6, 12
2018-11-13 16:28:13 (2344277591130) STATS - 36.7, 8
2018-11-13 16:28:13 (2344277685434) STATS - 36.8, 9
2018-11-13 16:28:13 (2344277767537) STATS - 36.9, 6
2018-11-13 16:28:13 (2344277842539) STATS - 37.0, 8
2018-11-13 16:28:13 (2344277917242) STATS - 37.1, 6
2018-11-13 16:28:13 (2344277992345) STATS - 37.2, 9
2018-11-13 16:28:13 (2344278066147) STATS - 37.3, 11
2018-11-13 16:28:13 (2344278140450) STATS - 37.4, 6
2018-11-13 16:28:13 (2344278214052) STATS - 37.5, 7
2018-11-13 16:28:13 (2344278303155) STATS - 37.6, 4
2018-11-13 16:28:13 (2344278381858) STATS - 37.7, 18
2018-11-13 16:28:13 (2344278456661) STATS - 37.8, 8
2018-11-13 16:28:13 (2344285391204) STATS - 37.9, 13
2018-11-13 16:28:13 (2344285538109) STATS - 38.0, 12
2018-11-13 16:28:13 (2344285607512) STATS - 38.1, 19
2018-11-13 16:28:13 (2344285673514) STATS - 38.2, 11
2018-11-13 16:28:13 (2344285743616) STATS - 38.3, 8
2018-11-13 16:28:13 (2344285812919) STATS - 38.4, 6
2018-11-13 16:28:13 (2344285879621) STATS - 38.5, 14
2018-11-13 16:28:13 (2344285944423) STATS - 38.6, 14
2018-11-13 16:28:13 (2344286009226) STATS - 38.7, 12
2018-11-13 16:28:13 (2344286222933) STATS - 38.8, 13
2018-11-13 16:28:13 (2344286298936) STATS - 38.9, 2
2018-11-13 16:28:13 (2344286362038) STATS - 39.0, 11
2018-11-13 16:28:13 (2344286426640) STATS - 39.1, 11
2018-11-13 16:28:13 (2344286490343) STATS - 39.2, 14
2018-11-13 16:28:13 (2344286553845) STATS - 39.3, 9
2018-11-13 16:28:13 (2344286617547) STATS - 39.4, 5
2018-11-13 16:28:13 (2344286680849) STATS - 39.5, 11
2018-11-13 16:28:13 (2344286743851) STATS - 39.6, 6
2018-11-13 16:28:13 (2344286807054) STATS - 39.7, 19
2018-11-13 16:28:13 (2344286873856) STATS - 39.8, 9
2018-11-13 16:28:13 (2344286938558) STATS - 39.9, 7
2018-11-13 16:28:13 (2344287000860) STATS - 40.0, 7
2018-11-13 16:28:13 (2344287069963) STATS - 40.1, 17
2018-11-13 16:28:13 (2344287133765) STATS - 40.2, 15
2018-11-13 16:28:13 (2344287196967) STATS - 40.3, 9
2018-11-13 16:28:13 (2344287260970) STATS - 40.4, 10
2018-11-13 16:28:13 (2344287328372) STATS - 40.5, 8
2018-11-13 16:28:13 (2344287720486) STATS - 40.6, 5
2018-11-13 16:28:13 (2344287793588) STATS - 40.7, 10
2018-11-13 16:28:13 (2344287864191) STATS - 40.8, 8
2018-11-13 16:28:13 (2344287933493) STATS - 40.9, 8
2018-11-13 16:28:13 (2344287999896) STATS - 41.0, 11
2018-11-13 16:28:13 (2344288104699) STATS - 41.1, 8
2018-11-13 16:28:13 (2344294867136) STATS - 41.2, 9
2018-11-13 16:28:13 (2344294960840) STATS - 41.3, 10
2018-11-13 16:28:13 (2344295026342) STATS - 41.4, 9
2018-11-13 16:28:13 (2344295088244) STATS - 41.5, 4
2018-11-13 16:28:13 (2344295191948) STATS - 41.6, 2
2018-11-13 16:28:13 (2344295321152) STATS - 41.7, 5
2018-11-13 16:28:13 (2344295389755) STATS - 41.8, 0
2018-11-13 16:28:13 (2344295449757) STATS - 41.9, 3
2018-11-13 16:28:13 (2344295506759) STATS - 42.0, 6
2018-11-13 16:28:13 (2344295564661) STATS - 42.1, 6
2018-11-13 16:28:13 (2344295659264) STATS - 42.2, 4
2018-11-13 16:28:13 (2344295719566) STATS - 42.3, 7
2018-11-13 16:28:13 (2344295779268) STATS - 42.4, 6
2018-11-13 16:28:13 (2344295837870) STATS - 42.5, 1
2018-11-13 16:28:13 (2344295896272) STATS - 42.6, 7
2018-11-13 16:28:13 (2344295957475) STATS - 42.7, 8
2018-11-13 16:28:13 (2344296032077) STATS - 42.8, 8
2018-11-13 16:28:13 (2344296144681) STATS - 42.9, 4
2018-11-13 16:28:13 (2344296206683) STATS - 43.0, 2
2018-11-13 16:28:13 (2344296275986) STATS - 43.1, 1
2018-11-13 16:28:13 (2344296344888) STATS - 43.2, 1
2018-11-13 16:28:13 (2344296406490) STATS - 43.3, 1
2018-11-13 16:28:13 (2344296467192) STATS - 43.4, 1
2018-11-13 16:28:13 (2344296530695) STATS - 43.5, 1
2018-11-13 16:28:13 (2344296706601) STATS - 43.6, 1
2018-11-13 16:28:13 (2344296780803) STATS - 43.7, 1
2018-11-13 16:28:13 (2344296842806) STATS - 43.8, 3
2018-11-13 16:28:13 (2344296902208) STATS - 43.9, 0
2018-11-13 16:28:13 (2344296959510) STATS - 44.0, 3
2018-11-13 16:28:13 (2344297018912) STATS - 44.1, 2
2018-11-13 16:28:13 (2344297077814) STATS - 44.2, 1
2018-11-13 16:28:13 (2344297138716) STATS - 44.3, 2
2018-11-13 16:28:13 (2344297198318) STATS - 44.4, 2
2018-11-13 16:28:13 (2344297258420) STATS - 44.5, 3
2018-11-13 16:28:13 (2344297317222) STATS - 44.6, 0
2018-11-13 16:28:13 (2344297379424) STATS - 44.7, 1
2018-11-13 16:28:13 (2344297439527) STATS - 44.8, 1
2018-11-13 16:28:13 (2344297498729) STATS - 44.9, 1
2018-11-13 16:28:13 (2344297558431) STATS - 45.0, 0
2018-11-13 16:28:13 (2344304408171) STATS - 45.1, 1
2018-11-13 16:28:13 (2344305554911) STATS - 45.2, 1
2018-11-13 16:28:13 (2344305642714) STATS - 45.3, 1
2018-11-13 16:28:13 (2344305704816) STATS - 45.4, 1
2018-11-13 16:28:13 (2344305762618) STATS - 45.5, 0
2018-11-13 16:28:13 (2344305819620) STATS - 45.6, 0
2018-11-13 16:28:13 (2344305875322) STATS - 45.7, 0
2018-11-13 16:28:13 (2344305930524) STATS - 45.8, 0
2018-11-13 16:28:13 (2344305987826) STATS - 45.9, 3
2018-11-13 16:28:13 (2344306041628) STATS - 46.0, 4
2018-11-13 16:28:13 (2344306107431) STATS - 46.1, 4
2018-11-13 16:28:13 (2344306165733) STATS - 46.2, 2
2018-11-13 16:28:13 (2344306222435) STATS - 46.3, 5
2018-11-13 16:28:13 (2344306654950) STATS - 46.4, 2
2018-11-13 16:28:13 (2344306713552) STATS - 46.5, 1
2018-11-13 16:28:13 (2344306774654) STATS - 46.6, 2
2018-11-13 16:28:13 (2344306829256) STATS - 46.7, 2
2018-11-13 16:28:13 (2344306886858) STATS - 46.8, 0
2018-11-13 16:28:13 (2344306973561) STATS - 46.9, 2
2018-11-13 16:28:13 (2344307032563) STATS - 47.0, 2
2018-11-13 16:28:13 (2344307091365) STATS - 47.1, 7
2018-11-13 16:28:13 (2344307162768) STATS - 47.2, 7
2018-11-13 16:28:13 (2344307272271) STATS - 47.3, 5
2018-11-13 16:28:13 (2344307333074) STATS - 47.4, 2
2018-11-13 16:28:13 (2344307388975) STATS - 47.5, 5
2018-11-13 16:28:13 (2344307443777) STATS - 47.6, 2
2018-11-13 16:28:13 (2344307497379) STATS - 47.7, 5
2018-11-13 16:28:13 (2344307551881) STATS - 47.8, 3
2018-11-13 16:28:13 (2344307606483) STATS - 47.9, 0
2018-11-13 16:28:13 (2344307658585) STATS - 48.0, 2
2018-11-13 16:28:13 (2344307720887) STATS - 48.1, 5
2018-11-13 16:28:13 (2344307801590) STATS - 48.2, 5
2018-11-13 16:28:13 (2344307863692) STATS - 48.3, 1
2018-11-13 16:28:13 (2344307921094) STATS - 48.4, 1
2018-11-13 16:28:13 (2344307976296) STATS - 48.5, 2
2018-11-13 16:28:13 (2344308049499) STATS - 48.6, 2
2018-11-13 16:28:13 (2344308104901) STATS - 48.7, 5
2018-11-13 16:28:13 (2344308160103) STATS - 48.8, 5
2018-11-13 16:28:13 (2344308221005) STATS - 48.9, 4
2018-11-13 16:28:13 (2344308277107) STATS - 49.0, 1
2018-11-13 16:28:13 (2344308331809) STATS - 49.1, 2
2018-11-13 16:28:13 (2344308434612) STATS - 49.2, 4
2018-11-13 16:28:13 (2344313888803) STATS - 49.3, 2
2018-11-13 16:28:13 (2344314030208) STATS - 49.4, 1
2018-11-13 16:28:13 (2344314211315) STATS - 49.5, 3
2018-11-13 16:28:13 (2344314356520) STATS - 49.6, 6
2018-11-13 16:28:13 (2344314427322) STATS - 49.7, 4
2018-11-13 16:28:13 (2344314479624) STATS - 49.8, 8
2018-11-13 16:28:13 (2344314529426) STATS - 49.9, 3
2018-11-13 16:28:13 (2344314576628) STATS - 50.0, 2
2018-11-13 16:28:13 (2344314638630) STATS - 50.1, 1
2018-11-13 16:28:13 (2344314688731) STATS - 50.2, 3
2018-11-13 16:28:13 (2344314736733) STATS - 50.3, 7
2018-11-13 16:28:13 (2344314786335) STATS - 50.4, 3
2018-11-13 16:28:13 (2344314835237) STATS - 50.5, 5
2018-11-13 16:28:13 (2344314883038) STATS - 50.6, 1
2018-11-13 16:28:13 (2344314930740) STATS - 50.7, 1
2018-11-13 16:28:13 (2344314980442) STATS - 50.8, 1
2018-11-13 16:28:13 (2344315028243) STATS - 50.9, 1
2018-11-13 16:28:13 (2344315073545) STATS - 51.0, 5
2018-11-13 16:28:13 (2344315155148) STATS - 51.1, 1
2018-11-13 16:28:13 (2344315219450) STATS - 51.2, 2
2018-11-13 16:28:13 (2344315270952) STATS - 51.3, 0
2018-11-13 16:28:13 (2344315320654) STATS - 51.4, 2
2018-11-13 16:28:13 (2344315368855) STATS - 51.5, 1
2018-11-13 16:28:13 (2344315419057) STATS - 51.6, 0
2018-11-13 16:28:13 (2344315466459) STATS - 51.7, 0
2018-11-13 16:28:13 (2344315514360) STATS - 51.8, 0
2018-11-13 16:28:13 (2344315561562) STATS - 51.9, 3
2018-11-13 16:28:13 (2344315605764) STATS - 52.0, 2
2018-11-13 16:28:13 (2344315652265) STATS - 52.1, 0
2018-11-13 16:28:13 (2344315699267) STATS - 52.2, 1
2018-11-13 16:28:13 (2344315747269) STATS - 52.3, 3
2018-11-13 16:28:13 (2344315794570) STATS - 52.4, 1
2018-11-13 16:28:13 (2344315844472) STATS - 52.5, 4
2018-11-13 16:28:13 (2344315893374) STATS - 52.6, 1
2018-11-13 16:28:13 (2344315948176) STATS - 52.7, 2
2018-11-13 16:28:13 (2344315996277) STATS - 52.8, 4
2018-11-13 16:28:13 (2344316171583) STATS - 52.9, 0
2018-11-13 16:28:13 (2344316619299) STATS - 53.0, 0
2018-11-13 16:28:13 (2344316693002) STATS - 53.1, 0
2018-11-13 16:28:13 (2344316782605) STATS - 53.2, 0
2018-11-13 16:28:13 (2344316834907) STATS - 53.3, 1
2018-11-13 16:28:13 (2344316887309) STATS - 53.4, 0
2018-11-13 16:28:13 (2344316936110) STATS - 53.5, 0
2018-11-13 16:28:13 (2344316984112) STATS - 53.6, 0
2018-11-13 16:28:13 (2344317031414) STATS - 53.7, 0
2018-11-13 16:28:13 (2344323435438) STATS - 53.8, 0
2018-11-13 16:28:13 (2344323500040) STATS - 53.9, 1
2018-11-13 16:28:13 (2344323543342) STATS - 54.0, 0
2018-11-13 16:28:13 (2344323586644) STATS - 54.1, 0
2018-11-13 16:28:13 (2344323628745) STATS - 54.2, 1
2018-11-13 16:28:13 (2344323671046) STATS - 54.3, 0
2018-11-13 16:28:13 (2344323716748) STATS - 54.4, 0
2018-11-13 16:28:13 (2344323803251) STATS - 54.5, 3
2018-11-13 16:28:13 (2344323845753) STATS - 54.6, 1
2018-11-13 16:28:13 (2344323887454) STATS - 54.7, 1
2018-11-13 16:28:13 (2344323932756) STATS - 54.8, 0
2018-11-13 16:28:13 (2344323977857) STATS - 54.9, 1
2018-11-13 16:28:13 (2344324031159) STATS - 55.0, 0
2018-11-13 16:28:13 (2344324075161) STATS - 55.1, 0
2018-11-13 16:28:13 (2344324116662) STATS - 55.2, 0
2018-11-13 16:28:13 (2344324157764) STATS - 55.3, 0
2018-11-13 16:28:13 (2344324199665) STATS - 55.4, 1
2018-11-13 16:28:13 (2344324243567) STATS - 55.5, 0
2018-11-13 16:28:13 (2344324285168) STATS - 55.6, 0
2018-11-13 16:28:13 (2344324328370) STATS - 55.7, 0
2018-11-13 16:28:13 (2344324369671) STATS - 55.8, 0
2018-11-13 16:28:13 (2344324410372) STATS - 55.9, 1
2018-11-13 16:28:13 (2344324578478) STATS - 56.0, 0
2018-11-13 16:28:13 (2344324629380) STATS - 56.1, 1
2018-11-13 16:28:13 (2344324705883) STATS - 56.2, 0
2018-11-13 16:28:13 (2344324755184) STATS - 56.3, 0
2018-11-13 16:28:13 (2344324800386) STATS - 56.4, 0
2018-11-13 16:28:13 (2344324842988) STATS - 56.5, 0
2018-11-13 16:28:13 (2344324884789) STATS - 56.6, 0
2018-11-13 16:28:13 (2344324925990) STATS - 56.7, 0
2018-11-13 16:28:13 (2344324967792) STATS - 56.8, 6
2018-11-13 16:28:13 (2344325008593) STATS - 56.9, 1
2018-11-13 16:28:13 (2344325047695) STATS - 57.0, 0
2018-11-13 16:28:13 (2344325089596) STATS - 57.1, 1
2018-11-13 16:28:13 (2344325131098) STATS - 57.2, 1
2018-11-13 16:28:13 (2344325173199) STATS - 57.3, 0
2018-11-13 16:28:13 (2344325214701) STATS - 57.4, 0
2018-11-13 16:28:13 (2344325294103) STATS - 57.5, 1
2018-11-13 16:28:13 (2344325338505) STATS - 57.6, 1
2018-11-13 16:28:13 (2344325379706) STATS - 57.7, 0
2018-11-13 16:28:13 (2344325421008) STATS - 57.8, 0
2018-11-13 16:28:13 (2344325462009) STATS - 57.9, 0
2018-11-13 16:28:13 (2344325501311) STATS - 58.0, 0
2018-11-13 16:28:13 (2344325542612) STATS - 58.1, 0
2018-11-13 16:28:13 (2344325583514) STATS - 58.2, 0
2018-11-13 16:28:13 (2344325624615) STATS - 58.3, 0
2018-11-13 16:28:13 (2344325665916) STATS - 58.4, 0
2018-11-13 16:28:13 (2344325706918) STATS - 58.5, 0
2018-11-13 16:28:13 (2344325747719) STATS - 58.6, 0
2018-11-13 16:28:13 (2344325788521) STATS - 58.7, 0
2018-11-13 16:28:13 (2344325829822) STATS - 58.8, 0
2018-11-13 16:28:13 (2344325873024) STATS - 58.9, 0
2018-11-13 16:28:13 (2344325912725) STATS - 59.0, 0
2018-11-13 16:28:13 (2344325953927) STATS - 59.1, 0
2018-11-13 16:28:13 (2344325994928) STATS - 59.2, 1
2018-11-13 16:28:13 (2344326036329) STATS - 59.3, 0
2018-11-13 16:28:13 (2344326078131) STATS - 59.4, 0
2018-11-13 16:28:13 (2344326179534) STATS - 59.5, 0
2018-11-13 16:28:13 (2344332775166) STATS - 59.6, 0
2018-11-13 16:28:13 (2344332915271) STATS - 59.7, 1
2018-11-13 16:28:13 (2344332976973) STATS - 59.8, 0
2018-11-13 16:28:13 (2344333020874) STATS - 59.9, 1
2018-11-13 16:28:13 (2344333060876) STATS - 60.0, 2
2018-11-13 16:28:13 (2344333100677) STATS - 60.1, 1
2018-11-13 16:28:13 (2344333140479) STATS - 60.2, 1
2018-11-13 16:28:13 (2344333180080) STATS - 60.3, 1
2018-11-13 16:28:13 (2344333219581) STATS - 60.4, 2
2018-11-13 16:28:13 (2344333259083) STATS - 60.5, 0
2018-11-13 16:28:13 (2344333298384) STATS - 60.6, 0
2018-11-13 16:28:13 (2344333343286) STATS - 60.7, 0
2018-11-13 16:28:13 (2344333383687) STATS - 60.8, 1
2018-11-13 16:28:13 (2344333425589) STATS - 60.9, 0
2018-11-13 16:28:13 (2344333463290) STATS - 61.0, 0
2018-11-13 16:28:13 (2344333538092) STATS - 61.1, 0
2018-11-13 16:28:13 (2344333586194) STATS - 61.2, 0
2018-11-13 16:28:13 (2344333625696) STATS - 61.3, 0
2018-11-13 16:28:13 (2344333665597) STATS - 61.4, 1
2018-11-13 16:28:13 (2344333705598) STATS - 61.5, 0
2018-11-13 16:28:13 (2344333744700) STATS - 61.6, 0
2018-11-13 16:28:13 (2344333783501) STATS - 61.7, 0
2018-11-13 16:28:13 (2344333823002) STATS - 61.8, 0
2018-11-13 16:28:13 (2344333947507) STATS - 61.9, 0
2018-11-13 16:28:13 (2344334015809) STATS - 62.0, 0
2018-11-13 16:28:13 (2344334056811) STATS - 62.1, 0
2018-11-13 16:28:13 (2344334121913) STATS - 62.2, 0
2018-11-13 16:28:13 (2344334191215) STATS - 62.3, 0
2018-11-13 16:28:13 (2344334263218) STATS - 62.4, 0
2018-11-13 16:28:13 (2344334335520) STATS - 62.5, 0
2018-11-13 16:28:13 (2344334401123) STATS - 62.6, 0
2018-11-13 16:28:13 (2344334452325) STATS - 62.7, 0
2018-11-13 16:28:13 (2344334492326) STATS - 62.8, 0
2018-11-13 16:28:13 (2344334531127) STATS - 62.9, 0
2018-11-13 16:28:13 (2344334570629) STATS - 63.0, 0
2018-11-13 16:28:13 (2344334609230) STATS - 63.1, 0
2018-11-13 16:28:13 (2344334649731) STATS - 63.2, 0
2018-11-13 16:28:13 (2344334689933) STATS - 63.3, 0
2018-11-13 16:28:13 (2344334729134) STATS - 63.4, 0
2018-11-13 16:28:13 (2344334767636) STATS - 63.5, 0
2018-11-13 16:28:13 (2344334805937) STATS - 63.6, 0
2018-11-13 16:28:13 (2344334843838) STATS - 63.7, 0
2018-11-13 16:28:13 (2344334884340) STATS - 63.8, 0
2018-11-13 16:28:13 (2344334951442) STATS - 63.9, 0
2018-11-13 16:28:13 (2344334998144) STATS - 64.0, 0
2018-11-13 16:28:13 (2344335043645) STATS - 64.1, 0
2018-11-13 16:28:13 (2344335082347) STATS - 64.2, 0
2018-11-13 16:28:13 (2344335122948) STATS - 64.3, 0
2018-11-13 16:28:13 (2344335162549) STATS - 64.4, 0
2018-11-13 16:28:13 (2344335201051) STATS - 64.5, 1
2018-11-13 16:28:13 (2344335239752) STATS - 64.6, 0
2018-11-13 16:28:13 (2344335278754) STATS - 64.7, 0
2018-11-13 16:28:13 (2344335317855) STATS - 64.8, 0
2018-11-13 16:28:13 (2344335356556) STATS - 64.9, 0
2018-11-13 16:28:13 (2344335393158) STATS - 65.0, 0
2018-11-13 16:28:13 (2344335441259) STATS - 65.1, 0
2018-11-13 16:28:13 (2344335480261) STATS - 65.2, 0
2018-11-13 16:28:13 (2344335521062) STATS - 65.3, 0
2018-11-13 16:28:13 (2344342376202) STATS - 65.4, 0
2018-11-13 16:28:13 (2344342489606) STATS - 65.5, 0
2018-11-13 16:28:13 (2344342533308) STATS - 65.6, 0
2018-11-13 16:28:13 (2344342617911) STATS - 65.7, 0
2018-11-13 16:28:13 (2344342657712) STATS - 65.8, 0
2018-11-13 16:28:13 (2344342695814) STATS - 65.9, 0
2018-11-13 16:28:13 (2344342731815) STATS - 66.0, 0
2018-11-13 16:28:13 (2344342769216) STATS - 66.1, 0
2018-11-13 16:28:13 (2344342835319) STATS - 66.2, 0
2018-11-13 16:28:13 (2344342877620) STATS - 66.3, 0
2018-11-13 16:28:13 (2344342917821) STATS - 66.4, 0
2018-11-13 16:28:13 (2344342955923) STATS - 66.5, 0
2018-11-13 16:28:13 (2344342993124) STATS - 66.6, 0
2018-11-13 16:28:13 (2344343033925) STATS - 66.7, 0
2018-11-13 16:28:13 (2344343071527) STATS - 66.8, 0
2018-11-13 16:28:13 (2344343108628) STATS - 66.9, 0
2018-11-13 16:28:13 (2344343144029) STATS - 67.0, 0
2018-11-13 16:28:13 (2344343181131) STATS - 67.1, 0
2018-11-13 16:28:13 (2344343217532) STATS - 67.2, 0
2018-11-13 16:28:13 (2344343254433) STATS - 67.3, 0
2018-11-13 16:28:13 (2344343291335) STATS - 67.4, 0
2018-11-13 16:28:13 (2344343327936) STATS - 67.5, 0
2018-11-13 16:28:13 (2344343364937) STATS - 67.6, 0
2018-11-13 16:28:13 (2344343401138) STATS - 67.7, 0
2018-11-13 16:28:13 (2344343441040) STATS - 67.8, 0
2018-11-13 16:28:13 (2344343477641) STATS - 67.9, 0
2018-11-13 16:28:13 (2344343512642) STATS - 68.0, 0
2018-11-13 16:28:13 (2344343550044) STATS - 68.1, 0
2018-11-13 16:28:13 (2344343587245) STATS - 68.2, 0
2018-11-13 16:28:13 (2344343624246) STATS - 68.3, 0
2018-11-13 16:28:13 (2344343661147) STATS - 68.4, 0
2018-11-13 16:28:13 (2344343703549) STATS - 68.5, 0
2018-11-13 16:28:13 (2344343772851) STATS - 68.6, 0
2018-11-13 16:28:13 (2344343811553) STATS - 68.7, 0
2018-11-13 16:28:13 (2344343848854) STATS - 68.8, 0
2018-11-13 16:28:13 (2344343888655) STATS - 68.9, 0
2018-11-13 16:28:13 (2344343924257) STATS - 69.0, 0
2018-11-13 16:28:13 (2344343961158) STATS - 69.1, 0
2018-11-13 16:28:13 (2344344038761) STATS - 69.2, 0
2018-11-13 16:28:13 (2344344084662) STATS - 69.3, 0
2018-11-13 16:28:13 (2344344122164) STATS - 69.4, 0
2018-11-13 16:28:13 (2344344159565) STATS - 69.5, 0
2018-11-13 16:28:13 (2344344196466) STATS - 69.6, 0
2018-11-13 16:28:13 (2344344235568) STATS - 69.7, 0
2018-11-13 16:28:13 (2344344274569) STATS - 69.8, 0
2018-11-13 16:28:13 (2344344311570) STATS - 69.9, 0
2018-11-13 16:28:13 (2344344348472) STATS - 70.0, 0
2018-11-13 16:28:13 (2344344385773) STATS - 70.1, 0
2018-11-13 16:28:13 (2344344422274) STATS - 70.2, 0
2018-11-13 16:28:13 (2344344459575) STATS - 70.3, 0
2018-11-13 16:28:13 (2344344496277) STATS - 70.4, 0
2018-11-13 16:28:13 (2344344532978) STATS - 70.5, 0
2018-11-13 16:28:13 (2344344570079) STATS - 70.6, 0
2018-11-13 16:28:13 (2344344607081) STATS - 70.7, 0
2018-11-13 16:28:13 (2344344644682) STATS - 70.8, 0
2018-11-13 16:28:13 (2344344681983) STATS - 70.9, 0
2018-11-13 16:28:13 (2344344717185) STATS - 71.0, 0
2018-11-13 16:28:13 (2344344754686) STATS - 71.1, 0
2018-11-13 16:28:13 (2344344791587) STATS - 71.2, 0
2018-11-13 16:28:13 (2344344828588) STATS - 71.3, 0
2018-11-13 16:28:13 (2344344865290) STATS - 71.4, 0
2018-11-13 16:28:13 (2344344902091) STATS - 71.5, 0
2018-11-13 16:28:13 (2344344938992) STATS - 71.6, 0
2018-11-13 16:28:13 (2344344996094) STATS - 71.7, 0
2018-11-13 16:28:13 (2344345040996) STATS - 71.8, 0
2018-11-13 16:28:13 (2344345083297) STATS - 71.9, 0
2018-11-13 16:28:13 (2344351932338) STATS - 72.0, 0
2018-11-13 16:28:13 (2344352074343) STATS - 72.1, 0
2018-11-13 16:28:13 (2344352119244) STATS - 72.2, 0
2018-11-13 16:28:13 (2344352158946) STATS - 72.3, 0
2018-11-13 16:28:13 (2344352197747) STATS - 72.4, 0
2018-11-13 16:28:13 (2344352235448) STATS - 72.5, 0
2018-11-13 16:28:13 (2344352273650) STATS - 72.6, 0
2018-11-13 16:28:13 (2344352311151) STATS - 72.7, 0
2018-11-13 16:28:13 (2344352349352) STATS - 72.8, 0
2018-11-13 16:28:13 (2344352386953) STATS - 72.9, 0
