2018-11-13 17:32:38 (6189868466107) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:34:03 (6274106351869) STATS -  5.00, 4418, 61, 13.927950, 3.242863, 17.273108, 17.273108, 0.000000, 0.000000, 22093, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274343978719) STATS - 10.00, 5144, 63, 12.675685, 2.941154, 15.679898, 15.679898, 0.000000, 0.000000, 25724, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274444060946) STATS - 15.00, 4964, 64, 13.362535, 3.051404, 16.489777, 16.489777, 0.000000, 0.000000, 24823, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274532519125) STATS - 20.00, 4832, 65, 13.960483, 3.154697, 17.194057, 17.194057, 0.000000, 0.000000, 24164, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274611160896) STATS - 25.00, 5063, 63, 12.966115, 2.986413, 16.032804, 16.032804, 0.000000, 0.000000, 25316, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274690339079) STATS - 30.00, 5352, 61, 12.023722, 2.823614, 14.909016, 14.909016, 0.000000, 0.000000, 26764, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274759436547) STATS - 35.00, 5695, 59, 10.860247, 2.627264, 13.549317, 13.549317, 0.000000, 0.000000, 28479, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274819322720) STATS - 40.00, 5440, 61, 11.758801, 2.767524, 14.592827, 14.592827, 0.000000, 0.000000, 27203, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6274877843964) STATS - 45.00, 5174, 62, 12.610844, 2.938498, 15.608641, 15.608641, 0.000000, 0.000000, 25874, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6274927661822) STATS - 50.00, 5374, 61, 11.973921, 2.805553, 14.843664, 14.843664, 0.000000, 0.000000, 26874, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6274968203983) STATS - 55.00, 5374, 61, 11.826117, 2.798751, 14.692100, 14.692100, 0.000000, 0.000000, 26872, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6275007722222) STATS - 60.00, 4837, 65, 13.925346, 3.152480, 17.144200, 17.144200, 0.000000, 0.000000, 24186, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6275037594757) STATS - 65.00, 4974, 64, 13.288608, 3.040235, 16.408392, 16.408392, 0.000000, 0.000000, 24871, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6275058733705) STATS - 70.00, 5170, 62, 12.553439, 2.915582, 15.541894, 15.541894, 0.000000, 0.000000, 25854, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6275068141605) STATS - 70.00, 342, 26, 5.860942, 3.014081, 8.924645, 8.924645, 0.000000, 0.000000, 1712, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6275542465877) STATS - Interval, Responses
2018-11-13 17:34:04 (6275673874167) STATS - 34.0, 51
2018-11-13 17:34:04 (6275673934768) STATS - 34.1, 36
2018-11-13 17:34:04 (6275673995570) STATS - 34.2, 33
2018-11-13 17:34:04 (6275674056971) STATS - 34.3, 32
2018-11-13 17:34:04 (6275674118172) STATS - 34.4, 47
2018-11-13 17:34:04 (6275674179474) STATS - 34.5, 43
2018-11-13 17:34:04 (6275674242675) STATS - 34.6, 40
2018-11-13 17:34:04 (6275674305276) STATS - 34.7, 51
2018-11-13 17:34:04 (6275681493629) STATS - 34.8, 36
2018-11-13 17:34:04 (6275681586431) STATS - 34.9, 28
2018-11-13 17:34:04 (6275681659232) STATS - 35.0, 27
2018-11-13 17:34:04 (6275681720334) STATS - 35.1, 27
2018-11-13 17:34:04 (6275681780935) STATS - 35.2, 36
2018-11-13 17:34:04 (6275681864537) STATS - 35.3, 51
2018-11-13 17:34:04 (6275682079541) STATS - 35.4, 40
2018-11-13 17:34:04 (6275682193944) STATS - 35.5, 47
2018-11-13 17:34:04 (6275682302446) STATS - 35.6, 36
2018-11-13 17:34:04 (6275682363147) STATS - 35.7, 21
2018-11-13 17:34:04 (6275682427149) STATS - 35.8, 33
2018-11-13 17:34:04 (6275682488850) STATS - 35.9, 30
2018-11-13 17:34:04 (6275682558151) STATS - 36.0, 20
2018-11-13 17:34:04 (6275682617553) STATS - 36.1, 29
2018-11-13 17:34:04 (6275682675854) STATS - 36.2, 31
2018-11-13 17:34:04 (6275682734355) STATS - 36.3, 34
2018-11-13 17:34:04 (6275682822657) STATS - 36.4, 43
2018-11-13 17:34:04 (6275682905159) STATS - 36.5, 58
2018-11-13 17:34:04 (6275682970360) STATS - 36.6, 43
2018-11-13 17:34:04 (6275683068462) STATS - 36.7, 48
2018-11-13 17:34:04 (6275683145264) STATS - 36.8, 35
2018-11-13 17:34:04 (6275683231266) STATS - 36.9, 40
2018-11-13 17:34:04 (6275683281767) STATS - 37.0, 31
2018-11-13 17:34:04 (6275683332768) STATS - 37.1, 35
2018-11-13 17:34:04 (6275683384769) STATS - 37.2, 34
2018-11-13 17:34:04 (6275683436570) STATS - 37.3, 32
2018-11-13 17:34:04 (6275683487771) STATS - 37.4, 26
2018-11-13 17:34:04 (6275683539372) STATS - 37.5, 34
2018-11-13 17:34:04 (6275683603774) STATS - 37.6, 39
2018-11-13 17:34:04 (6275683658375) STATS - 37.7, 34
2018-11-13 17:34:04 (6275683709876) STATS - 37.8, 40
2018-11-13 17:34:04 (6275683760977) STATS - 37.9, 49
2018-11-13 17:34:04 (6275683810678) STATS - 38.0, 39
2018-11-13 17:34:04 (6275683862079) STATS - 38.1, 44
2018-11-13 17:34:04 (6275683913480) STATS - 38.2, 39
2018-11-13 17:34:04 (6275683966981) STATS - 38.3, 45
2018-11-13 17:34:04 (6275684069584) STATS - 38.4, 40
2018-11-13 17:34:04 (6275684132985) STATS - 38.5, 38
2018-11-13 17:34:04 (6275684189586) STATS - 38.6, 39
2018-11-13 17:34:04 (6275684245187) STATS - 38.7, 28
2018-11-13 17:34:04 (6275691479041) STATS - 38.8, 44
2018-11-13 17:34:04 (6275691605944) STATS - 38.9, 41
2018-11-13 17:34:04 (6275691653745) STATS - 39.0, 41
2018-11-13 17:34:04 (6275691700346) STATS - 39.1, 45
2018-11-13 17:34:04 (6275691746547) STATS - 39.2, 48
2018-11-13 17:34:04 (6275691792048) STATS - 39.3, 41
2018-11-13 17:34:04 (6275691838949) STATS - 39.4, 48
2018-11-13 17:34:04 (6275691884450) STATS - 39.5, 42
2018-11-13 17:34:04 (6275691928850) STATS - 39.6, 44
2018-11-13 17:34:04 (6275691975951) STATS - 39.7, 47
2018-11-13 17:34:04 (6275692054953) STATS - 39.8, 35
2018-11-13 17:34:04 (6275692106154) STATS - 39.9, 32
2018-11-13 17:34:04 (6275692152655) STATS - 40.0, 35
2018-11-13 17:34:04 (6275692203856) STATS - 40.1, 47
2018-11-13 17:34:04 (6275692251157) STATS - 40.2, 37
2018-11-13 17:34:04 (6275692297858) STATS - 40.3, 30
2018-11-13 17:34:04 (6275692353859) STATS - 40.4, 19
2018-11-13 17:34:04 (6275692428161) STATS - 40.5, 28
2018-11-13 17:34:04 (6275692488762) STATS - 40.6, 38
2018-11-13 17:34:04 (6275692547864) STATS - 40.7, 45
2018-11-13 17:34:04 (6275692598265) STATS - 40.8, 19
2018-11-13 17:34:04 (6275692647766) STATS - 40.9, 26
2018-11-13 17:34:04 (6275692693667) STATS - 41.0, 36
2018-11-13 17:34:04 (6275692743568) STATS - 41.1, 41
2018-11-13 17:34:04 (6275692817169) STATS - 41.2, 21
2018-11-13 17:34:04 (6275692862670) STATS - 41.3, 17
2018-11-13 17:34:04 (6275692949872) STATS - 41.4, 33
2018-11-13 17:34:04 (6275692999673) STATS - 41.5, 20
2018-11-13 17:34:04 (6275693044674) STATS - 41.6, 41
2018-11-13 17:34:04 (6275693088475) STATS - 41.7, 37
2018-11-13 17:34:04 (6275693132576) STATS - 41.8, 46
2018-11-13 17:34:04 (6275693176577) STATS - 41.9, 35
2018-11-13 17:34:04 (6275693218378) STATS - 42.0, 26
2018-11-13 17:34:04 (6275693261479) STATS - 42.1, 30
2018-11-13 17:34:04 (6275693304880) STATS - 42.2, 28
2018-11-13 17:34:04 (6275693349181) STATS - 42.3, 28
2018-11-13 17:34:04 (6275693396582) STATS - 42.4, 20
2018-11-13 17:34:04 (6275693440283) STATS - 42.5, 11
2018-11-13 17:34:04 (6275693483583) STATS - 42.6, 8
2018-11-13 17:34:04 (6275693527384) STATS - 42.7, 9
2018-11-13 17:34:04 (6275693572885) STATS - 42.8, 12
2018-11-13 17:34:04 (6275693645987) STATS - 42.9, 12
2018-11-13 17:34:04 (6275693704388) STATS - 43.0, 13
2018-11-13 17:34:04 (6275693763389) STATS - 43.1, 6
2018-11-13 17:34:04 (6275693848991) STATS - 43.2, 9
2018-11-13 17:34:04 (6275693899692) STATS - 43.3, 9
2018-11-13 17:34:04 (6275693948893) STATS - 43.4, 9
2018-11-13 17:34:04 (6275693996894) STATS - 43.5, 9
2018-11-13 17:34:04 (6275694167898) STATS - 43.6, 6
2018-11-13 17:34:04 (6275701328250) STATS - 43.7, 4
2018-11-13 17:34:04 (6275701399552) STATS - 43.8, 7
2018-11-13 17:34:04 (6275701443452) STATS - 43.9, 6
2018-11-13 17:34:04 (6275701483653) STATS - 44.0, 13
2018-11-13 17:34:04 (6275701524354) STATS - 44.1, 24
2018-11-13 17:34:04 (6275701564555) STATS - 44.2, 24
2018-11-13 17:34:04 (6275701604456) STATS - 44.3, 13
2018-11-13 17:34:04 (6275701643457) STATS - 44.4, 15
2018-11-13 17:34:04 (6275701682958) STATS - 44.5, 10
2018-11-13 17:34:04 (6275701721258) STATS - 44.6, 4
2018-11-13 17:34:04 (6275701759659) STATS - 44.7, 5
2018-11-13 17:34:04 (6275701798660) STATS - 44.8, 19
2018-11-13 17:34:04 (6275701837361) STATS - 44.9, 21
2018-11-13 17:34:04 (6275701873962) STATS - 45.0, 10
2018-11-13 17:34:04 (6275701917663) STATS - 45.1, 14
2018-11-13 17:34:04 (6275701956563) STATS - 45.2, 10
2018-11-13 17:34:04 (6275701995764) STATS - 45.3, 16
2018-11-13 17:34:04 (6275702034565) STATS - 45.4, 14
2018-11-13 17:34:04 (6275702073866) STATS - 45.5, 7
2018-11-13 17:34:04 (6275702111967) STATS - 45.6, 6
2018-11-13 17:34:04 (6275702150367) STATS - 45.7, 12
2018-11-13 17:34:04 (6275702189168) STATS - 45.8, 11
2018-11-13 17:34:04 (6275702231369) STATS - 45.9, 6
2018-11-13 17:34:04 (6275702270870) STATS - 46.0, 9
2018-11-13 17:34:04 (6275702309371) STATS - 46.1, 4
2018-11-13 17:34:04 (6275702349572) STATS - 46.2, 5
2018-11-13 17:34:04 (6275702388773) STATS - 46.3, 18
2018-11-13 17:34:04 (6275702427173) STATS - 46.4, 13
2018-11-13 17:34:04 (6275702465774) STATS - 46.5, 6
2018-11-13 17:34:04 (6275702503975) STATS - 46.6, 6
2018-11-13 17:34:04 (6275702542476) STATS - 46.7, 6
2018-11-13 17:34:04 (6275702581177) STATS - 46.8, 6
2018-11-13 17:34:04 (6275702644378) STATS - 46.9, 11
2018-11-13 17:34:04 (6275702689079) STATS - 47.0, 6
2018-11-13 17:34:04 (6275702742080) STATS - 47.1, 8
2018-11-13 17:34:04 (6275702803481) STATS - 47.2, 2
2018-11-13 17:34:04 (6275702848182) STATS - 47.3, 5
2018-11-13 17:34:04 (6275702893583) STATS - 47.4, 11
2018-11-13 17:34:04 (6275702945784) STATS - 47.5, 4
2018-11-13 17:34:04 (6275702993085) STATS - 47.6, 7
2018-11-13 17:34:04 (6275703035486) STATS - 47.7, 13
2018-11-13 17:34:04 (6275703112788) STATS - 47.8, 8
2018-11-13 17:34:04 (6275703158589) STATS - 47.9, 5
2018-11-13 17:34:04 (6275703198590) STATS - 48.0, 10
2018-11-13 17:34:04 (6275703240691) STATS - 48.1, 4
2018-11-13 17:34:04 (6275703282492) STATS - 48.2, 14
2018-11-13 17:34:04 (6275703324592) STATS - 48.3, 14
2018-11-13 17:34:04 (6275703366393) STATS - 48.4, 12
2018-11-13 17:34:04 (6275703419794) STATS - 48.5, 12
2018-11-13 17:34:04 (6275703469796) STATS - 48.6, 11
2018-11-13 17:34:04 (6275703508696) STATS - 48.7, 2
2018-11-13 17:34:04 (6275703547697) STATS - 48.8, 5
2018-11-13 17:34:04 (6275703618199) STATS - 48.9, 8
2018-11-13 17:34:04 (6275703658400) STATS - 49.0, 12
2018-11-13 17:34:04 (6275703702600) STATS - 49.1, 3
2018-11-13 17:34:04 (6275703754302) STATS - 49.2, 9
2018-11-13 17:34:04 (6275703811003) STATS - 49.3, 3
2018-11-13 17:34:04 (6275703866104) STATS - 49.4, 12
2018-11-13 17:34:04 (6275703994907) STATS - 49.5, 12
2018-11-13 17:34:04 (6275711199160) STATS - 49.6, 8
2018-11-13 17:34:04 (6275711452865) STATS - 49.7, 11
2018-11-13 17:34:04 (6275711530967) STATS - 49.8, 5
2018-11-13 17:34:04 (6275711570468) STATS - 49.9, 1
2018-11-13 17:34:04 (6275711606568) STATS - 50.0, 4
2018-11-13 17:34:04 (6275711642269) STATS - 50.1, 7
2018-11-13 17:34:04 (6275711677570) STATS - 50.2, 8
2018-11-13 17:34:04 (6275711712571) STATS - 50.3, 3
2018-11-13 17:34:04 (6275711772472) STATS - 50.4, 1
2018-11-13 17:34:04 (6275711813473) STATS - 50.5, 3
2018-11-13 17:34:04 (6275711862274) STATS - 50.6, 0
2018-11-13 17:34:04 (6275711910775) STATS - 50.7, 0
2018-11-13 17:34:04 (6275711964576) STATS - 50.8, 0
2018-11-13 17:34:04 (6275712049178) STATS - 50.9, 0
2018-11-13 17:34:04 (6275712086378) STATS - 51.0, 0
2018-11-13 17:34:04 (6275712151080) STATS - 51.1, 0
2018-11-13 17:34:04 (6275712204081) STATS - 51.2, 0
2018-11-13 17:34:04 (6275712242782) STATS - 51.3, 0
2018-11-13 17:34:04 (6275712416285) STATS - 51.4, 0
2018-11-13 17:34:04 (6275712467887) STATS - 51.5, 0
2018-11-13 17:34:04 (6275712505487) STATS - 51.6, 0
2018-11-13 17:34:04 (6275712540988) STATS - 51.7, 0
2018-11-13 17:34:04 (6275712576589) STATS - 51.8, 2
2018-11-13 17:34:04 (6275712612390) STATS - 51.9, 0
2018-11-13 17:34:04 (6275712646690) STATS - 52.0, 0
2018-11-13 17:34:04 (6275712681791) STATS - 52.1, 0
2018-11-13 17:34:04 (6275712716392) STATS - 52.2, 0
2018-11-13 17:34:04 (6275712750993) STATS - 52.3, 0
2018-11-13 17:34:04 (6275712785793) STATS - 52.4, 0
2018-11-13 17:34:04 (6275712823994) STATS - 52.5, 0
2018-11-13 17:34:04 (6275712860495) STATS - 52.6, 0
2018-11-13 17:34:04 (6275712894696) STATS - 52.7, 0
2018-11-13 17:34:04 (6275712929496) STATS - 52.8, 0
2018-11-13 17:34:04 (6275712965897) STATS - 52.9, 0
2018-11-13 17:34:04 (6275712999398) STATS - 53.0, 0
2018-11-13 17:34:04 (6275713033399) STATS - 53.1, 0
2018-11-13 17:34:04 (6275713097700) STATS - 53.2, 0
2018-11-13 17:34:04 (6275713150501) STATS - 53.3, 0
2018-11-13 17:34:04 (6275713188502) STATS - 53.4, 1
2018-11-13 17:34:04 (6275713237803) STATS - 53.5, 3
2018-11-13 17:34:04 (6275713275204) STATS - 53.6, 1
2018-11-13 17:34:04 (6275713312205) STATS - 53.7, 0
2018-11-13 17:34:04 (6275713349305) STATS - 53.8, 0
2018-11-13 17:34:04 (6275713386206) STATS - 53.9, 0
2018-11-13 17:34:04 (6275713433307) STATS - 54.0, 0
2018-11-13 17:34:04 (6275713469408) STATS - 54.1, 0
2018-11-13 17:34:04 (6275713514909) STATS - 54.2, 0
2018-11-13 17:34:04 (6275713549210) STATS - 54.3, 0
2018-11-13 17:34:04 (6275713583510) STATS - 54.4, 0
2018-11-13 17:34:04 (6275713618011) STATS - 54.5, 0
2018-11-13 17:34:04 (6275713651812) STATS - 54.6, 1
2018-11-13 17:34:04 (6275713685812) STATS - 54.7, 1
2018-11-13 17:34:04 (6275713719913) STATS - 54.8, 1
2018-11-13 17:34:04 (6275713754014) STATS - 54.9, 0
2018-11-13 17:34:04 (6275713787415) STATS - 55.0, 1
2018-11-13 17:34:04 (6275713822315) STATS - 55.1, 4
2018-11-13 17:34:04 (6275713856516) STATS - 55.2, 3
2018-11-13 17:34:04 (6275713890817) STATS - 55.3, 1
2018-11-13 17:34:04 (6275713925518) STATS - 55.4, 3
2018-11-13 17:34:04 (6275713960318) STATS - 55.5, 1
2018-11-13 17:34:04 (6275713994619) STATS - 55.6, 1
2018-11-13 17:34:04 (6275714028720) STATS - 55.7, 0
2018-11-13 17:34:04 (6275714065020) STATS - 55.8, 0
2018-11-13 17:34:04 (6275721029768) STATS - 55.9, 0
2018-11-13 17:34:04 (6275721159871) STATS - 56.0, 0
2018-11-13 17:34:04 (6275721202472) STATS - 56.1, 0
2018-11-13 17:34:04 (6275721236773) STATS - 56.2, 0
2018-11-13 17:34:04 (6275721268873) STATS - 56.3, 1
2018-11-13 17:34:04 (6275721325475) STATS - 56.4, 5
2018-11-13 17:34:04 (6275721362875) STATS - 56.5, 0
2018-11-13 17:34:04 (6275721406876) STATS - 56.6, 1
2018-11-13 17:34:04 (6275721450777) STATS - 56.7, 3
2018-11-13 17:34:04 (6275721484978) STATS - 56.8, 3
2018-11-13 17:34:04 (6275721531579) STATS - 56.9, 1
2018-11-13 17:34:04 (6275721565080) STATS - 57.0, 2
2018-11-13 17:34:04 (6275721622981) STATS - 57.1, 2
2018-11-13 17:34:04 (6275721670682) STATS - 57.2, 2
2018-11-13 17:34:04 (6275721704483) STATS - 57.3, 0
2018-11-13 17:34:04 (6275721749684) STATS - 57.4, 0
2018-11-13 17:34:04 (6275721792285) STATS - 57.5, 0
2018-11-13 17:34:04 (6275721823685) STATS - 57.6, 0
2018-11-13 17:34:04 (6275721853986) STATS - 57.7, 0
2018-11-13 17:34:04 (6275721884387) STATS - 57.8, 1
2018-11-13 17:34:04 (6275721914587) STATS - 57.9, 0
2018-11-13 17:34:04 (6275721948288) STATS - 58.0, 0
2018-11-13 17:34:04 (6275721981589) STATS - 58.1, 1
2018-11-13 17:34:04 (6275722014089) STATS - 58.2, 1
2018-11-13 17:34:04 (6275722045190) STATS - 58.3, 0
2018-11-13 17:34:04 (6275722076291) STATS - 58.4, 0
2018-11-13 17:34:04 (6275722106891) STATS - 58.5, 0
2018-11-13 17:34:04 (6275722137792) STATS - 58.6, 0
2018-11-13 17:34:04 (6275722167493) STATS - 58.7, 1
2018-11-13 17:34:04 (6275722197693) STATS - 58.8, 2
2018-11-13 17:34:04 (6275722230294) STATS - 58.9, 0
2018-11-13 17:34:04 (6275722260495) STATS - 59.0, 0
2018-11-13 17:34:04 (6275722290495) STATS - 59.1, 0
2018-11-13 17:34:04 (6275722320896) STATS - 59.2, 0
2018-11-13 17:34:04 (6275722351696) STATS - 59.3, 0
2018-11-13 17:34:04 (6275722382497) STATS - 59.4, 0
2018-11-13 17:34:04 (6275722412898) STATS - 59.5, 0
2018-11-13 17:34:04 (6275722443198) STATS - 59.6, 0
2018-11-13 17:34:04 (6275722473699) STATS - 59.7, 0
2018-11-13 17:34:04 (6275722504300) STATS - 59.8, 0
2018-11-13 17:34:04 (6275722535100) STATS - 59.9, 0
2018-11-13 17:34:04 (6275722565101) STATS - 60.0, 0
2018-11-13 17:34:04 (6275722595402) STATS - 60.1, 0
2018-11-13 17:34:04 (6275722625502) STATS - 60.2, 0
2018-11-13 17:34:04 (6275722675403) STATS - 60.3, 0
2018-11-13 17:34:04 (6275722711904) STATS - 60.4, 0
2018-11-13 17:34:04 (6275722755005) STATS - 60.5, 0
2018-11-13 17:34:04 (6275722801106) STATS - 60.6, 0
2018-11-13 17:34:04 (6275722836007) STATS - 60.7, 0
2018-11-13 17:34:04 (6275722869307) STATS - 60.8, 0
2018-11-13 17:34:04 (6275722904208) STATS - 60.9, 0
2018-11-13 17:34:04 (6275722937009) STATS - 61.0, 0
2018-11-13 17:34:04 (6275722969710) STATS - 61.1, 0
2018-11-13 17:34:04 (6275723002910) STATS - 61.2, 0
2018-11-13 17:34:04 (6275723048411) STATS - 61.3, 0
2018-11-13 17:34:04 (6275723090812) STATS - 61.4, 0
2018-11-13 17:34:04 (6275723121613) STATS - 61.5, 0
2018-11-13 17:34:04 (6275723151713) STATS - 61.6, 0
2018-11-13 17:34:04 (6275723182014) STATS - 61.7, 0
2018-11-13 17:34:04 (6275723213015) STATS - 61.8, 0
2018-11-13 17:34:04 (6275723315717) STATS - 61.9, 0
2018-11-13 17:34:04 (6275723368118) STATS - 62.0, 0
2018-11-13 17:34:04 (6275723410919) STATS - 62.1, 0
2018-11-13 17:34:04 (6275723467720) STATS - 62.2, 0
2018-11-13 17:34:04 (6275723523221) STATS - 62.3, 0
2018-11-13 17:34:04 (6275723567822) STATS - 62.4, 0
2018-11-13 17:34:04 (6275723606523) STATS - 62.5, 0
2018-11-13 17:34:04 (6275723641424) STATS - 62.6, 0
2018-11-13 17:34:04 (6275723675525) STATS - 62.7, 0
2018-11-13 17:34:04 (6275723709225) STATS - 62.8, 0
2018-11-13 17:34:04 (6275723743026) STATS - 62.9, 0
2018-11-13 17:34:04 (6275723776727) STATS - 63.0, 0
2018-11-13 17:34:04 (6275723835328) STATS - 63.1, 0
2018-11-13 17:34:04 (6275723866029) STATS - 63.2, 0
2018-11-13 17:34:04 (6275723896729) STATS - 63.3, 0
2018-11-13 17:34:04 (6275723927930) STATS - 63.4, 0
2018-11-13 17:34:04 (6275730992880) STATS - 63.5, 0
2018-11-13 17:34:04 (6275731120783) STATS - 63.6, 0
2018-11-13 17:34:04 (6275731212285) STATS - 63.7, 0
2018-11-13 17:34:04 (6275731278686) STATS - 63.8, 0
2018-11-13 17:34:04 (6275731337587) STATS - 63.9, 0
2018-11-13 17:34:04 (6275731384888) STATS - 64.0, 0
2018-11-13 17:34:04 (6275731428689) STATS - 64.1, 0
2018-11-13 17:34:04 (6275731470090) STATS - 64.2, 0
2018-11-13 17:34:04 (6275731500291) STATS - 64.3, 0
2018-11-13 17:34:04 (6275731528991) STATS - 64.4, 0
2018-11-13 17:34:04 (6275731557792) STATS - 64.5, 0
2018-11-13 17:34:04 (6275731587093) STATS - 64.6, 0
2018-11-13 17:34:04 (6275731615793) STATS - 64.7, 0
2018-11-13 17:34:04 (6275731644694) STATS - 64.8, 0
2018-11-13 17:34:04 (6275731685395) STATS - 64.9, 0
2018-11-13 17:34:04 (6275731714495) STATS - 65.0, 0
2018-11-13 17:34:04 (6275731752396) STATS - 65.1, 0
2018-11-13 17:34:04 (6275731779497) STATS - 65.2, 0
2018-11-13 17:34:04 (6275731830798) STATS - 65.3, 0
2018-11-13 17:34:04 (6275731861698) STATS - 65.4, 0
2018-11-13 17:34:04 (6275731900799) STATS - 65.5, 0
2018-11-13 17:34:04 (6275731929100) STATS - 65.6, 0
2018-11-13 17:34:04 (6275731987501) STATS - 65.7, 0
2018-11-13 17:34:04 (6275732061003) STATS - 65.8, 0
2018-11-13 17:34:04 (6275732093203) STATS - 65.9, 0
2018-11-13 17:34:04 (6275732123604) STATS - 66.0, 0
2018-11-13 17:34:04 (6275732177805) STATS - 66.1, 0
2018-11-13 17:34:04 (6275732212706) STATS - 66.2, 0
2018-11-13 17:34:04 (6275732243206) STATS - 66.3, 0
2018-11-13 17:34:04 (6275732274407) STATS - 66.4, 0
2018-11-13 17:34:04 (6275732305208) STATS - 66.5, 0
2018-11-13 17:34:04 (6275732335208) STATS - 66.6, 0
2018-11-13 17:34:04 (6275732377309) STATS - 66.7, 0
2018-11-13 17:34:04 (6275732406410) STATS - 66.8, 0
2018-11-13 17:34:04 (6275732434711) STATS - 66.9, 0
2018-11-13 17:34:04 (6275732475511) STATS - 67.0, 0
2018-11-13 17:34:04 (6275732503512) STATS - 67.1, 0
2018-11-13 17:34:04 (6275732531413) STATS - 67.2, 0
2018-11-13 17:34:04 (6275732561313) STATS - 67.3, 0
2018-11-13 17:34:04 (6275732589414) STATS - 67.4, 0
2018-11-13 17:34:04 (6275732617214) STATS - 67.5, 0
2018-11-13 17:34:04 (6275732644915) STATS - 67.6, 0
2018-11-13 17:34:04 (6275732672516) STATS - 67.7, 0
2018-11-13 17:34:04 (6275732700016) STATS - 67.8, 0
2018-11-13 17:34:04 (6275732727117) STATS - 67.9, 0
2018-11-13 17:34:04 (6275732757417) STATS - 68.0, 0
2018-11-13 17:34:04 (6275732786118) STATS - 68.1, 0
2018-11-13 17:34:04 (6275732814619) STATS - 68.2, 0
2018-11-13 17:34:04 (6275732844719) STATS - 68.3, 0
2018-11-13 17:34:04 (6275732872620) STATS - 68.4, 0
2018-11-13 17:34:04 (6275732899920) STATS - 68.5, 0
2018-11-13 17:34:04 (6275732927321) STATS - 68.6, 0
2018-11-13 17:34:04 (6275732954522) STATS - 68.7, 0
2018-11-13 17:34:04 (6275732982122) STATS - 68.8, 0
2018-11-13 17:34:04 (6275733009623) STATS - 68.9, 0
2018-11-13 17:34:04 (6275733037623) STATS - 69.0, 0
2018-11-13 17:34:04 (6275733065524) STATS - 69.1, 0
2018-11-13 17:34:04 (6275733092725) STATS - 69.2, 0
2018-11-13 17:34:04 (6275733120525) STATS - 69.3, 0
2018-11-13 17:34:04 (6275733170526) STATS - 69.4, 0
2018-11-13 17:34:04 (6275733202027) STATS - 69.5, 0
2018-11-13 17:34:04 (6275733231827) STATS - 69.6, 0
2018-11-13 17:34:04 (6275733260128) STATS - 69.7, 0
2018-11-13 17:34:04 (6275733287629) STATS - 69.8, 0
2018-11-13 17:34:04 (6275733314629) STATS - 69.9, 0
2018-11-13 17:34:04 (6275733342930) STATS - 70.0, 0
2018-11-13 17:34:04 (6275733373030) STATS - 70.1, 0
2018-11-13 17:34:04 (6275733400831) STATS - 70.2, 0
2018-11-13 17:34:04 (6275733438332) STATS - 70.3, 0
2018-11-13 17:34:04 (6275733464432) STATS - 70.4, 0
2018-11-13 17:34:04 (6275733490433) STATS - 70.5, 0
2018-11-13 17:34:04 (6275733516534) STATS - 70.6, 0
2018-11-13 17:34:04 (6275733542834) STATS - 70.7, 0
2018-11-13 17:34:04 (6275733569635) STATS - 70.8, 0
2018-11-13 17:34:04 (6275733595635) STATS - 70.9, 0
2018-11-13 17:34:04 (6275733621936) STATS - 71.0, 0
2018-11-13 17:34:04 (6275733648036) STATS - 71.1, 0
2018-11-13 17:34:04 (6275733673937) STATS - 71.2, 0
2018-11-13 17:34:04 (6275733699937) STATS - 71.3, 0
2018-11-13 17:34:04 (6275733725538) STATS - 71.4, 0
2018-11-13 17:34:04 (6275733751339) STATS - 71.5, 0
2018-11-13 17:34:04 (6275733777439) STATS - 71.6, 0
2018-11-13 17:34:04 (6275733803440) STATS - 71.7, 0
2018-11-13 17:34:04 (6275733829340) STATS - 71.8, 0
2018-11-13 17:34:04 (6275733855841) STATS - 71.9, 0
2018-11-13 17:34:04 (6275740977292) STATS - 72.0, 0
2018-11-13 17:34:04 (6275741098495) STATS - 72.1, 0
2018-11-13 17:34:04 (6275741155196) STATS - 72.2, 0
2018-11-13 17:34:04 (6275741183896) STATS - 72.3, 0
2018-11-13 17:34:04 (6275741209497) STATS - 72.4, 0
2018-11-13 17:34:04 (6275741239298) STATS - 72.5, 0
2018-11-13 17:34:04 (6275741264198) STATS - 72.6, 0
2018-11-13 17:34:04 (6275741288099) STATS - 72.7, 0
2018-11-13 17:34:04 (6275741344500) STATS - 72.8, 0
2018-11-13 17:34:04 (6275741373600) STATS - 72.9, 0
