2018-11-13 17:49:30 (7201495796263) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:50:55 (7286791743502) STATS -  5.00, 5200, 7, 2.331999, 6.730681, 9.260521, 9.260521, 0.000000, 0.000000, 26000, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7286942730625) STATS - 10.00, 6333, 5, 1.265417, 6.552302, 7.974069, 7.974069, 0.000000, 0.000000, 31665, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7287189645195) STATS - 15.00, 6403, 6, 1.260323, 6.361280, 7.807312, 7.807312, 0.000000, 0.000000, 32015, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7287329252757) STATS - 20.00, 6540, 6, 1.207070, 6.244585, 7.560531, 7.560531, 0.000000, 0.000000, 32702, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7287450003055) STATS - 25.00, 6600, 6, 1.292847, 6.093136, 7.513687, 7.513687, 0.000000, 0.000000, 33001, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7287567811310) STATS - 30.00, 6326, 6, 1.411030, 6.390772, 7.902428, 7.902428, 0.000000, 0.000000, 31630, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7287668963432) STATS - 35.00, 6313, 6, 1.600053, 6.262102, 8.004358, 8.004358, 0.000000, 0.000000, 31568, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7287768186627) STATS - 40.00, 6322, 6, 1.607642, 6.166356, 7.941147, 7.941147, 0.000000, 0.000000, 31613, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:56 (7287857054776) STATS - 45.00, 6384, 5, 1.348012, 6.303654, 7.812877, 7.812877, 0.000000, 0.000000, 31920, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:57 (7287935100273) STATS - 50.00, 6395, 6, 1.396792, 6.231481, 7.798192, 7.798192, 0.000000, 0.000000, 31975, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:57 (7288004975855) STATS - 55.00, 6468, 5, 1.403817, 6.083943, 7.616963, 7.616963, 0.000000, 0.000000, 32342, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:57 (7288065510405) STATS - 60.00, 6487, 6, 1.305461, 6.309511, 7.761711, 7.761711, 0.000000, 0.000000, 32436, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:57 (7288115661810) STATS - 65.00, 6386, 5, 1.294540, 6.355889, 7.784559, 7.784559, 0.000000, 0.000000, 31934, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:57 (7288156043977) STATS - 70.00, 6341, 6, 1.467588, 6.303587, 7.912125, 7.912125, 0.000000, 0.000000, 31705, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:57 (7288165691113) STATS - 70.00, 233, 1, 0.430834, 4.547167, 5.025709, 5.025709, 0.000000, 0.000000, 1166, 0, 0, 0.00, 0.00, 0
2018-11-13 17:50:57 (7288743163528) STATS - Interval, Responses
2018-11-13 17:50:57 (7288890047892) STATS - 34.0, 15
2018-11-13 17:50:57 (7288890106693) STATS - 34.1, 6
2018-11-13 17:50:57 (7288890166494) STATS - 34.2, 12
2018-11-13 17:50:57 (7288890225495) STATS - 34.3, 12
2018-11-13 17:50:57 (7288890285196) STATS - 34.4, 20
2018-11-13 17:50:57 (7288890345096) STATS - 34.5, 11
2018-11-13 17:50:57 (7288890405197) STATS - 34.6, 20
2018-11-13 17:50:57 (7288890463898) STATS - 34.7, 11
2018-11-13 17:50:57 (7288890522799) STATS - 34.8, 30
2018-11-13 17:50:57 (7288890581600) STATS - 34.9, 21
2018-11-13 17:50:57 (7288890637701) STATS - 35.0, 19
2018-11-13 17:50:57 (7288890696301) STATS - 35.1, 20
2018-11-13 17:50:57 (7288890754402) STATS - 35.2, 14
2018-11-13 17:50:57 (7288890813903) STATS - 35.3, 10
2018-11-13 17:50:57 (7288890875004) STATS - 35.4, 7
2018-11-13 17:50:57 (7288890935505) STATS - 35.5, 8
2018-11-13 17:50:57 (7288890995206) STATS - 35.6, 13
2018-11-13 17:50:57 (7288891055106) STATS - 35.7, 12
2018-11-13 17:50:57 (7288891115807) STATS - 35.8, 11
2018-11-13 17:50:57 (7288891176608) STATS - 35.9, 2
2018-11-13 17:50:57 (7288891410611) STATS - 36.0, 1
2018-11-13 17:50:57 (7288891503013) STATS - 36.1, 8
2018-11-13 17:50:57 (7288891594814) STATS - 36.2, 2
2018-11-13 17:50:57 (7288891661015) STATS - 36.3, 6
2018-11-13 17:50:57 (7288891745416) STATS - 36.4, 4
2018-11-13 17:50:57 (7288891855118) STATS - 36.5, 10
2018-11-13 17:50:57 (7288891926619) STATS - 36.6, 15
2018-11-13 17:50:57 (7288892036420) STATS - 36.7, 12
2018-11-13 17:50:57 (7288892172822) STATS - 36.8, 11
2018-11-13 17:50:57 (7288892239823) STATS - 36.9, 9
2018-11-13 17:50:57 (7288892301024) STATS - 37.0, 13
2018-11-13 17:50:57 (7288892364525) STATS - 37.1, 9
2018-11-13 17:50:57 (7288892427726) STATS - 37.2, 11
2018-11-13 17:50:57 (7288892513327) STATS - 37.3, 12
2018-11-13 17:50:57 (7288899595326) STATS - 37.4, 15
2018-11-13 17:50:57 (7288899660327) STATS - 37.5, 12
2018-11-13 17:50:57 (7288899732828) STATS - 37.6, 20
2018-11-13 17:50:57 (7288899792329) STATS - 37.7, 14
2018-11-13 17:50:57 (7288899847930) STATS - 37.8, 12
2018-11-13 17:50:57 (7288899901631) STATS - 37.9, 8
2018-11-13 17:50:57 (7288899952631) STATS - 38.0, 9
2018-11-13 17:50:57 (7288900016032) STATS - 38.1, 6
2018-11-13 17:50:57 (7288900072133) STATS - 38.2, 5
2018-11-13 17:50:57 (7288900128434) STATS - 38.3, 5
2018-11-13 17:50:57 (7288900187235) STATS - 38.4, 6
2018-11-13 17:50:57 (7288900244336) STATS - 38.5, 8
2018-11-13 17:50:57 (7288900297236) STATS - 38.6, 8
2018-11-13 17:50:57 (7288900350537) STATS - 38.7, 9
2018-11-13 17:50:57 (7288900405438) STATS - 38.8, 4
2018-11-13 17:50:57 (7288900459739) STATS - 38.9, 10
2018-11-13 17:50:57 (7288900510839) STATS - 39.0, 8
2018-11-13 17:50:57 (7288900563040) STATS - 39.1, 8
2018-11-13 17:50:57 (7288900614941) STATS - 39.2, 6
2018-11-13 17:50:57 (7288900667041) STATS - 39.3, 5
2018-11-13 17:50:57 (7288900719142) STATS - 39.4, 8
2018-11-13 17:50:57 (7288900773343) STATS - 39.5, 5
2018-11-13 17:50:57 (7288900826944) STATS - 39.6, 6
2018-11-13 17:50:57 (7288900879344) STATS - 39.7, 9
2018-11-13 17:50:57 (7288900931945) STATS - 39.8, 6
2018-11-13 17:50:57 (7288900984246) STATS - 39.9, 14
2018-11-13 17:50:57 (7288901035447) STATS - 40.0, 11
2018-11-13 17:50:57 (7288901090647) STATS - 40.1, 8
2018-11-13 17:50:57 (7288901143748) STATS - 40.2, 2
2018-11-13 17:50:57 (7288901196849) STATS - 40.3, 9
2018-11-13 17:50:57 (7288901249550) STATS - 40.4, 10
2018-11-13 17:50:57 (7288901317751) STATS - 40.5, 5
2018-11-13 17:50:57 (7288901374051) STATS - 40.6, 10
2018-11-13 17:50:57 (7288901429452) STATS - 40.7, 18
2018-11-13 17:50:57 (7288901484753) STATS - 40.8, 12
2018-11-13 17:50:57 (7288901540554) STATS - 40.9, 13
2018-11-13 17:50:57 (7288901602655) STATS - 41.0, 12
2018-11-13 17:50:57 (7288901654955) STATS - 41.1, 13
2018-11-13 17:50:57 (7288901706956) STATS - 41.2, 15
2018-11-13 17:50:57 (7288901777357) STATS - 41.3, 12
2018-11-13 17:50:57 (7288901832758) STATS - 41.4, 6
2018-11-13 17:50:57 (7288901886659) STATS - 41.5, 9
2018-11-13 17:50:57 (7288901939359) STATS - 41.6, 8
2018-11-13 17:50:57 (7288902035261) STATS - 41.7, 7
2018-11-13 17:50:57 (7288902100262) STATS - 41.8, 5
2018-11-13 17:50:57 (7288902154162) STATS - 41.9, 6
2018-11-13 17:50:57 (7288902205863) STATS - 42.0, 3
2018-11-13 17:50:57 (7288902268764) STATS - 42.1, 6
2018-11-13 17:50:57 (7288902320265) STATS - 42.2, 5
2018-11-13 17:50:57 (7288909547266) STATS - 42.3, 4
2018-11-13 17:50:57 (7288909655168) STATS - 42.4, 5
2018-11-13 17:50:57 (7288909710869) STATS - 42.5, 4
2018-11-13 17:50:57 (7288909761869) STATS - 42.6, 10
2018-11-13 17:50:57 (7288909840770) STATS - 42.7, 6
2018-11-13 17:50:57 (7288909910571) STATS - 42.8, 5
2018-11-13 17:50:57 (7288910005173) STATS - 42.9, 4
2018-11-13 17:50:57 (7288910085274) STATS - 43.0, 5
2018-11-13 17:50:57 (7288910172075) STATS - 43.1, 2
2018-11-13 17:50:57 (7288910260076) STATS - 43.2, 2
2018-11-13 17:50:57 (7288910353778) STATS - 43.3, 1
2018-11-13 17:50:57 (7288910419079) STATS - 43.4, 3
2018-11-13 17:50:57 (7288910478779) STATS - 43.5, 6
2018-11-13 17:50:57 (7288910606481) STATS - 43.6, 3
2018-11-13 17:50:57 (7288910662582) STATS - 43.7, 0
2018-11-13 17:50:57 (7288910715883) STATS - 43.8, 5
2018-11-13 17:50:57 (7288910765383) STATS - 43.9, 3
2018-11-13 17:50:57 (7288910811584) STATS - 44.0, 3
2018-11-13 17:50:57 (7288910859385) STATS - 44.1, 0
2018-11-13 17:50:57 (7288910906985) STATS - 44.2, 4
2018-11-13 17:50:57 (7288910954386) STATS - 44.3, 2
2018-11-13 17:50:57 (7288911002187) STATS - 44.4, 6
2018-11-13 17:50:57 (7288911050087) STATS - 44.5, 4
2018-11-13 17:50:57 (7288911097688) STATS - 44.6, 5
2018-11-13 17:50:57 (7288911144789) STATS - 44.7, 5
2018-11-13 17:50:57 (7288911192289) STATS - 44.8, 5
2018-11-13 17:50:57 (7288911240390) STATS - 44.9, 3
2018-11-13 17:50:57 (7288911285891) STATS - 45.0, 4
2018-11-13 17:50:57 (7288911346292) STATS - 45.1, 6
2018-11-13 17:50:57 (7288911396292) STATS - 45.2, 8
2018-11-13 17:50:57 (7288911446293) STATS - 45.3, 7
2018-11-13 17:50:57 (7288911497094) STATS - 45.4, 4
2018-11-13 17:50:57 (7288911550294) STATS - 45.5, 4
2018-11-13 17:50:57 (7288911625595) STATS - 45.6, 4
2018-11-13 17:50:57 (7288911687196) STATS - 45.7, 9
2018-11-13 17:50:57 (7288911734797) STATS - 45.8, 3
2018-11-13 17:50:57 (7288911804198) STATS - 45.9, 3
2018-11-13 17:50:57 (7288911851699) STATS - 46.0, 4
2018-11-13 17:50:57 (7288911900399) STATS - 46.1, 3
2018-11-13 17:50:57 (7288911947100) STATS - 46.2, 2
2018-11-13 17:50:57 (7288911993501) STATS - 46.3, 5
2018-11-13 17:50:57 (7288912055702) STATS - 46.4, 3
2018-11-13 17:50:57 (7288912103102) STATS - 46.5, 6
2018-11-13 17:50:57 (7288912149403) STATS - 46.6, 4
2018-11-13 17:50:57 (7288912195404) STATS - 46.7, 3
2018-11-13 17:50:57 (7288912241704) STATS - 46.8, 6
2018-11-13 17:50:57 (7288912292305) STATS - 46.9, 2
2018-11-13 17:50:57 (7288912337305) STATS - 47.0, 4
2018-11-13 17:50:57 (7288912384406) STATS - 47.1, 4
2018-11-13 17:50:57 (7288912431207) STATS - 47.2, 1
2018-11-13 17:50:57 (7288919525207) STATS - 47.3, 8
2018-11-13 17:50:57 (7288919631308) STATS - 47.4, 3
2018-11-13 17:50:57 (7288919685709) STATS - 47.5, 3
2018-11-13 17:50:57 (7288919731409) STATS - 47.6, 2
2018-11-13 17:50:57 (7288919778510) STATS - 47.7, 0
2018-11-13 17:50:58 (7288919825511) STATS - 47.8, 1
2018-11-13 17:50:58 (7288919870711) STATS - 47.9, 0
2018-11-13 17:50:58 (7288919913312) STATS - 48.0, 3
2018-11-13 17:50:58 (7288919993613) STATS - 48.1, 3
2018-11-13 17:50:58 (7288920097415) STATS - 48.2, 3
2018-11-13 17:50:58 (7288920166616) STATS - 48.3, 4
2018-11-13 17:50:58 (7288920221216) STATS - 48.4, 0
2018-11-13 17:50:58 (7288920270817) STATS - 48.5, 2
2018-11-13 17:50:58 (7288920320818) STATS - 48.6, 2
2018-11-13 17:50:58 (7288920381819) STATS - 48.7, 3
2018-11-13 17:50:58 (7288920453120) STATS - 48.8, 3
2018-11-13 17:50:58 (7288920497920) STATS - 48.9, 4
2018-11-13 17:50:58 (7288920562221) STATS - 49.0, 2
2018-11-13 17:50:58 (7288920616222) STATS - 49.1, 2
2018-11-13 17:50:58 (7288920674623) STATS - 49.2, 1
2018-11-13 17:50:58 (7288920737924) STATS - 49.3, 3
2018-11-13 17:50:58 (7288920799024) STATS - 49.4, 0
2018-11-13 17:50:58 (7288920931226) STATS - 49.5, 1
2018-11-13 17:50:58 (7288921074828) STATS - 49.6, 1
2018-11-13 17:50:58 (7288921163930) STATS - 49.7, 2
2018-11-13 17:50:58 (7288921218030) STATS - 49.8, 0
2018-11-13 17:50:58 (7288921269631) STATS - 49.9, 2
2018-11-13 17:50:58 (7288921318432) STATS - 50.0, 3
2018-11-13 17:50:58 (7288921411933) STATS - 50.1, 1
2018-11-13 17:50:58 (7288921485034) STATS - 50.2, 1
2018-11-13 17:50:58 (7288921529235) STATS - 50.3, 2
2018-11-13 17:50:58 (7288921585835) STATS - 50.4, 1
2018-11-13 17:50:58 (7288921630336) STATS - 50.5, 3
2018-11-13 17:50:58 (7288921672937) STATS - 50.6, 3
2018-11-13 17:50:58 (7288921714537) STATS - 50.7, 1
2018-11-13 17:50:58 (7288921757838) STATS - 50.8, 0
2018-11-13 17:50:58 (7288921799938) STATS - 50.9, 0
2018-11-13 17:50:58 (7288921841639) STATS - 51.0, 1
2018-11-13 17:50:58 (7288921915840) STATS - 51.1, 1
2018-11-13 17:50:58 (7288921978841) STATS - 51.2, 2
2018-11-13 17:50:58 (7288922024842) STATS - 51.3, 2
2018-11-13 17:50:58 (7288922087643) STATS - 51.4, 2
2018-11-13 17:50:58 (7288922130043) STATS - 51.5, 2
2018-11-13 17:50:58 (7288922171144) STATS - 51.6, 3
2018-11-13 17:50:58 (7288922211644) STATS - 51.7, 0
2018-11-13 17:50:58 (7288922252345) STATS - 51.8, 1
2018-11-13 17:50:58 (7288922292945) STATS - 51.9, 0
2018-11-13 17:50:58 (7288922331946) STATS - 52.0, 0
2018-11-13 17:50:58 (7288922372447) STATS - 52.1, 1
2018-11-13 17:50:58 (7288929435546) STATS - 52.2, 0
2018-11-13 17:50:58 (7288929518947) STATS - 52.3, 1
2018-11-13 17:50:58 (7288929565148) STATS - 52.4, 0
2018-11-13 17:50:58 (7288929607148) STATS - 52.5, 1
2018-11-13 17:50:58 (7288929683549) STATS - 52.6, 0
2018-11-13 17:50:58 (7288929736950) STATS - 52.7, 0
2018-11-13 17:50:58 (7288929791951) STATS - 52.8, 2
2018-11-13 17:50:58 (7288929838551) STATS - 52.9, 0
2018-11-13 17:50:58 (7288929903052) STATS - 53.0, 1
2018-11-13 17:50:58 (7288929942953) STATS - 53.1, 1
2018-11-13 17:50:58 (7288929982653) STATS - 53.2, 0
2018-11-13 17:50:58 (7288930021854) STATS - 53.3, 0
2018-11-13 17:50:58 (7288930060955) STATS - 53.4, 1
2018-11-13 17:50:58 (7288930099855) STATS - 53.5, 1
2018-11-13 17:50:58 (7288930138556) STATS - 53.6, 0
2018-11-13 17:50:58 (7288930177356) STATS - 53.7, 1
2018-11-13 17:50:58 (7288930216257) STATS - 53.8, 2
2018-11-13 17:50:58 (7288930255157) STATS - 53.9, 1
2018-11-13 17:50:58 (7288930292358) STATS - 54.0, 0
2018-11-13 17:50:58 (7288930330658) STATS - 54.1, 0
2018-11-13 17:50:58 (7288930369459) STATS - 54.2, 1
2018-11-13 17:50:58 (7288930408159) STATS - 54.3, 0
2018-11-13 17:50:58 (7288930446760) STATS - 54.4, 0
2018-11-13 17:50:58 (7288930485161) STATS - 54.5, 0
2018-11-13 17:50:58 (7288930561562) STATS - 54.6, 0
2018-11-13 17:50:58 (7288930616962) STATS - 54.7, 0
2018-11-13 17:50:58 (7288930659263) STATS - 54.8, 0
2018-11-13 17:50:58 (7288930702064) STATS - 54.9, 0
2018-11-13 17:50:58 (7288930742364) STATS - 55.0, 0
2018-11-13 17:50:58 (7288930785865) STATS - 55.1, 0
2018-11-13 17:50:58 (7288930829165) STATS - 55.2, 0
2018-11-13 17:50:58 (7288930883466) STATS - 55.3, 0
2018-11-13 17:50:58 (7288930935067) STATS - 55.4, 0
2018-11-13 17:50:58 (7288930977467) STATS - 55.5, 0
2018-11-13 17:50:58 (7288931017568) STATS - 55.6, 0
2018-11-13 17:50:58 (7288931070369) STATS - 55.7, 0
2018-11-13 17:50:58 (7288931114069) STATS - 55.8, 0
2018-11-13 17:50:58 (7288931156170) STATS - 55.9, 0
2018-11-13 17:50:58 (7288931249871) STATS - 56.0, 0
2018-11-13 17:50:58 (7288931313572) STATS - 56.1, 0
2018-11-13 17:50:58 (7288931367173) STATS - 56.2, 0
2018-11-13 17:50:58 (7288931411974) STATS - 56.3, 1
2018-11-13 17:50:58 (7288931478774) STATS - 56.4, 0
2018-11-13 17:50:58 (7288931533575) STATS - 56.5, 1
2018-11-13 17:50:58 (7288931576276) STATS - 56.6, 1
2018-11-13 17:50:58 (7288931618576) STATS - 56.7, 1
2018-11-13 17:50:58 (7288931661477) STATS - 56.8, 0
2018-11-13 17:50:58 (7288931706278) STATS - 56.9, 0
2018-11-13 17:50:58 (7288931797479) STATS - 57.0, 0
2018-11-13 17:50:58 (7288931872380) STATS - 57.1, 1
2018-11-13 17:50:58 (7288931944981) STATS - 57.2, 0
2018-11-13 17:50:58 (7288931991782) STATS - 57.3, 0
2018-11-13 17:50:58 (7288932050283) STATS - 57.4, 0
2018-11-13 17:50:58 (7288932114983) STATS - 57.5, 0
2018-11-13 17:50:58 (7288932160484) STATS - 57.6, 0
2018-11-13 17:50:58 (7288932201985) STATS - 57.7, 0
2018-11-13 17:50:58 (7288932311186) STATS - 57.8, 0
2018-11-13 17:50:58 (7288939408886) STATS - 57.9, 0
2018-11-13 17:50:58 (7288939612989) STATS - 58.0, 0
2018-11-13 17:50:58 (7288939655289) STATS - 58.1, 0
2018-11-13 17:50:58 (7288939691190) STATS - 58.2, 1
2018-11-13 17:50:58 (7288939726890) STATS - 58.3, 1
2018-11-13 17:50:58 (7288939761791) STATS - 58.4, 2
2018-11-13 17:50:58 (7288939799591) STATS - 58.5, 1
2018-11-13 17:50:58 (7288939833592) STATS - 58.6, 2
2018-11-13 17:50:58 (7288939867892) STATS - 58.7, 2
2018-11-13 17:50:58 (7288939904093) STATS - 58.8, 1
2018-11-13 17:50:58 (7288939965794) STATS - 58.9, 0
2018-11-13 17:50:58 (7288940023595) STATS - 59.0, 1
2018-11-13 17:50:58 (7288940073495) STATS - 59.1, 0
2018-11-13 17:50:58 (7288940110296) STATS - 59.2, 3
2018-11-13 17:50:58 (7288940146896) STATS - 59.3, 0
2018-11-13 17:50:58 (7288940183497) STATS - 59.4, 1
2018-11-13 17:50:58 (7288940220797) STATS - 59.5, 0
2018-11-13 17:50:58 (7288940260398) STATS - 59.6, 1
2018-11-13 17:50:58 (7288940310199) STATS - 59.7, 0
2018-11-13 17:50:58 (7288940358199) STATS - 59.8, 0
2018-11-13 17:50:58 (7288940392300) STATS - 59.9, 0
2018-11-13 17:50:58 (7288940425200) STATS - 60.0, 0
2018-11-13 17:50:58 (7288940458501) STATS - 60.1, 0
2018-11-13 17:50:58 (7288940492301) STATS - 60.2, 0
2018-11-13 17:50:58 (7288940526202) STATS - 60.3, 0
2018-11-13 17:50:58 (7288940560902) STATS - 60.4, 0
2018-11-13 17:50:58 (7288940595003) STATS - 60.5, 0
2018-11-13 17:50:58 (7288940628003) STATS - 60.6, 0
2018-11-13 17:50:58 (7288940661303) STATS - 60.7, 0
2018-11-13 17:50:58 (7288940694604) STATS - 60.8, 0
2018-11-13 17:50:58 (7288940727904) STATS - 60.9, 0
2018-11-13 17:50:58 (7288940759405) STATS - 61.0, 0
2018-11-13 17:50:58 (7288940810006) STATS - 61.1, 0
2018-11-13 17:50:58 (7288940849006) STATS - 61.2, 0
2018-11-13 17:50:58 (7288940895907) STATS - 61.3, 0
2018-11-13 17:50:58 (7288940942907) STATS - 61.4, 0
2018-11-13 17:50:58 (7288940979308) STATS - 61.5, 0
2018-11-13 17:50:58 (7288941027909) STATS - 61.6, 0
2018-11-13 17:50:58 (7288941064509) STATS - 61.7, 0
2018-11-13 17:50:58 (7288941101010) STATS - 61.8, 0
2018-11-13 17:50:58 (7288941470915) STATS - 61.9, 0
2018-11-13 17:50:58 (7288941535316) STATS - 62.0, 0
2018-11-13 17:50:58 (7288941591217) STATS - 62.1, 0
2018-11-13 17:50:58 (7288941895021) STATS - 62.2, 0
2018-11-13 17:50:58 (7288941964222) STATS - 62.3, 0
2018-11-13 17:50:58 (7288942034223) STATS - 62.4, 0
2018-11-13 17:50:58 (7288942075623) STATS - 62.5, 0
2018-11-13 17:50:58 (7288942112924) STATS - 62.6, 0
2018-11-13 17:50:58 (7288942149124) STATS - 62.7, 0
2018-11-13 17:50:58 (7288942204725) STATS - 62.8, 1
2018-11-13 17:50:58 (7288942242626) STATS - 62.9, 0
2018-11-13 17:50:58 (7288942279526) STATS - 63.0, 0
2018-11-13 17:50:58 (7288942316427) STATS - 63.1, 0
2018-11-13 17:50:58 (7288942417528) STATS - 63.2, 0
2018-11-13 17:50:58 (7288942456629) STATS - 63.3, 0
2018-11-13 17:50:58 (7288942503629) STATS - 63.4, 0
2018-11-13 17:50:58 (7288942551130) STATS - 63.5, 0
2018-11-13 17:50:58 (7288942586631) STATS - 63.6, 0
2018-11-13 17:50:58 (7288942621931) STATS - 63.7, 0
2018-11-13 17:50:58 (7288942659132) STATS - 63.8, 1
2018-11-13 17:50:58 (7288949442227) STATS - 63.9, 0
2018-11-13 17:50:58 (7288949616829) STATS - 64.0, 0
2018-11-13 17:50:58 (7288949670230) STATS - 64.1, 0
2018-11-13 17:50:58 (7288949707731) STATS - 64.2, 0
2018-11-13 17:50:58 (7288949766931) STATS - 64.3, 0
2018-11-13 17:50:58 (7288949806432) STATS - 64.4, 0
2018-11-13 17:50:58 (7288949842132) STATS - 64.5, 1
2018-11-13 17:50:58 (7288949877233) STATS - 64.6, 0
2018-11-13 17:50:58 (7288949921934) STATS - 64.7, 0
2018-11-13 17:50:58 (7288949955334) STATS - 64.8, 0
2018-11-13 17:50:58 (7288949988135) STATS - 64.9, 0
2018-11-13 17:50:58 (7288950019535) STATS - 65.0, 1
2018-11-13 17:50:58 (7288950065136) STATS - 65.1, 0
2018-11-13 17:50:58 (7288950106336) STATS - 65.2, 2
2018-11-13 17:50:58 (7288950136637) STATS - 65.3, 2
2018-11-13 17:50:58 (7288950166537) STATS - 65.4, 1
2018-11-13 17:50:58 (7288950197037) STATS - 65.5, 0
2018-11-13 17:50:58 (7288950227738) STATS - 65.6, 0
2018-11-13 17:50:58 (7288950258238) STATS - 65.7, 0
2018-11-13 17:50:58 (7288950288739) STATS - 65.8, 0
2018-11-13 17:50:58 (7288950318739) STATS - 65.9, 0
2018-11-13 17:50:58 (7288950347640) STATS - 66.0, 0
2018-11-13 17:50:58 (7288950378140) STATS - 66.1, 0
2018-11-13 17:50:58 (7288950407940) STATS - 66.2, 0
2018-11-13 17:50:58 (7288950437841) STATS - 66.3, 1
2018-11-13 17:50:58 (7288950470741) STATS - 66.4, 0
2018-11-13 17:50:58 (7288950501642) STATS - 66.5, 0
2018-11-13 17:50:58 (7288950531942) STATS - 66.6, 0
2018-11-13 17:50:58 (7288950564243) STATS - 66.7, 0
2018-11-13 17:50:58 (7288950594743) STATS - 66.8, 0
2018-11-13 17:50:58 (7288950624643) STATS - 66.9, 0
2018-11-13 17:50:58 (7288950653744) STATS - 67.0, 3
2018-11-13 17:50:58 (7288950683744) STATS - 67.1, 0
2018-11-13 17:50:58 (7288950713445) STATS - 67.2, 0
2018-11-13 17:50:58 (7288950743345) STATS - 67.3, 0
2018-11-13 17:50:58 (7288950795146) STATS - 67.4, 0
2018-11-13 17:50:58 (7288950829946) STATS - 67.5, 0
2018-11-13 17:50:58 (7288950873747) STATS - 67.6, 0
2018-11-13 17:50:58 (7288950916848) STATS - 67.7, 0
2018-11-13 17:50:58 (7288950962048) STATS - 67.8, 0
2018-11-13 17:50:58 (7288951028449) STATS - 67.9, 0
2018-11-13 17:50:58 (7288951065050) STATS - 68.0, 0
2018-11-13 17:50:58 (7288951098950) STATS - 68.1, 0
2018-11-13 17:50:58 (7288951133451) STATS - 68.2, 0
2018-11-13 17:50:58 (7288951166651) STATS - 68.3, 0
2018-11-13 17:50:58 (7288951208852) STATS - 68.4, 0
2018-11-13 17:50:58 (7288951245152) STATS - 68.5, 0
2018-11-13 17:50:58 (7288951279153) STATS - 68.6, 0
2018-11-13 17:50:58 (7288951312253) STATS - 68.7, 0
2018-11-13 17:50:58 (7288951355954) STATS - 68.8, 0
2018-11-13 17:50:58 (7288951387954) STATS - 68.9, 0
2018-11-13 17:50:58 (7288951418855) STATS - 69.0, 0
2018-11-13 17:50:58 (7288951453655) STATS - 69.1, 1
2018-11-13 17:50:58 (7288951520356) STATS - 69.2, 1
2018-11-13 17:50:58 (7288951559157) STATS - 69.3, 1
2018-11-13 17:50:58 (7288951595357) STATS - 69.4, 0
2018-11-13 17:50:58 (7288951629258) STATS - 69.5, 0
2018-11-13 17:50:58 (7288951663058) STATS - 69.6, 0
2018-11-13 17:50:58 (7288951696159) STATS - 69.7, 0
2018-11-13 17:50:58 (7288951729859) STATS - 69.8, 0
2018-11-13 17:50:58 (7288951763059) STATS - 69.9, 0
2018-11-13 17:50:58 (7288951795260) STATS - 70.0, 0
2018-11-13 17:50:58 (7288951839161) STATS - 70.1, 0
2018-11-13 17:50:58 (7288951872061) STATS - 70.2, 0
2018-11-13 17:50:58 (7288951904761) STATS - 70.3, 1
2018-11-13 17:50:58 (7288951936762) STATS - 70.4, 0
2018-11-13 17:50:58 (7288951968962) STATS - 70.5, 0
2018-11-13 17:50:58 (7288952023963) STATS - 70.6, 1
2018-11-13 17:50:58 (7288952074764) STATS - 70.7, 0
2018-11-13 17:50:58 (7288952109364) STATS - 70.8, 0
2018-11-13 17:50:58 (7288952142865) STATS - 70.9, 1
2018-11-13 17:50:58 (7288952201866) STATS - 71.0, 0
2018-11-13 17:50:58 (7288952237066) STATS - 71.1, 0
2018-11-13 17:50:58 (7288952270367) STATS - 71.2, 0
2018-11-13 17:50:58 (7288952303367) STATS - 71.3, 0
2018-11-13 17:50:58 (7288959265865) STATS - 71.4, 0
2018-11-13 17:50:58 (7288959317566) STATS - 71.5, 0
2018-11-13 17:50:58 (7288959356566) STATS - 71.6, 0
2018-11-13 17:50:58 (7288959390667) STATS - 71.7, 0
2018-11-13 17:50:58 (7288959421067) STATS - 71.8, 0
2018-11-13 17:50:58 (7288959450567) STATS - 71.9, 0
2018-11-13 17:50:58 (7288959478768) STATS - 72.0, 0
2018-11-13 17:50:58 (7288959507668) STATS - 72.1, 0
2018-11-13 17:50:58 (7288959536269) STATS - 72.2, 0
2018-11-13 17:50:58 (7288959565369) STATS - 72.3, 0
2018-11-13 17:50:58 (7288959595970) STATS - 72.4, 0
2018-11-13 17:50:58 (7288959626070) STATS - 72.5, 0
2018-11-13 17:50:58 (7288959657170) STATS - 72.6, 0
2018-11-13 17:50:58 (7288959686671) STATS - 72.7, 0
2018-11-13 17:50:58 (7288959716171) STATS - 72.8, 0
2018-11-13 17:50:58 (7288959744772) STATS - 72.9, 0
