2018-11-13 16:39:00 (2992132494892) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:40:25 (3076315434925) STATS -  5.00, 659, 0, 0.245915, 1.968130, 2.314265, 2.314265, 0.000000, 0.000000, 3296, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076366616866) STATS - 10.00, 779, 0, 0.098495, 1.759053, 1.925441, 1.925441, 0.000000, 0.000000, 3899, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076405827892) STATS - 15.00, 785, 0, 0.100102, 1.684307, 1.860826, 1.860826, 0.000000, 0.000000, 3925, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076440911911) STATS - 20.00, 792, 0, 0.092394, 1.647255, 1.802546, 1.802546, 0.000000, 0.000000, 3962, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076471954824) STATS - 25.00, 821, 0, 0.095785, 1.616568, 1.780456, 1.780456, 0.000000, 0.000000, 4105, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076507887465) STATS - 30.00, 793, 0, 0.090424, 1.666575, 1.824930, 1.824930, 0.000000, 0.000000, 3966, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076538078256) STATS - 35.00, 818, 0, 0.090509, 1.621637, 1.796051, 1.796051, 0.000000, 0.000000, 4093, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076561690774) STATS - 40.00, 809, 0, 0.089962, 1.653101, 1.823038, 1.823038, 0.000000, 0.000000, 4047, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076585952209) STATS - 45.00, 820, 0, 0.095726, 1.606297, 1.782672, 1.782672, 0.000000, 0.000000, 4104, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076600912501) STATS - 50.00, 786, 0, 0.093970, 1.776314, 1.930360, 1.930360, 0.000000, 0.000000, 3932, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076619786995) STATS - 55.00, 772, 0, 0.095384, 1.741286, 1.918855, 1.918855, 0.000000, 0.000000, 3860, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076638535786) STATS - 60.00, 682, 0, 0.114922, 2.270517, 2.448245, 2.448245, 0.000000, 0.000000, 3414, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076649098063) STATS - 65.00, 785, 0, 0.093209, 1.788554, 1.968409, 1.968409, 0.000000, 0.000000, 3927, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076650982512) STATS - 70.00, 780, 0, 0.117247, 1.689178, 1.880865, 1.880865, 0.000000, 0.000000, 3904, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076658570911) STATS - 70.00, 7, 0, 0.182428, 1.894316, 2.122681, 2.122681, 0.000000, 0.000000, 39, 0, 0, 0.00, 0.00, 0
2018-11-13 16:40:25 (3076776804907) STATS - Interval, Responses
2018-11-13 16:40:25 (3077027562074) STATS - 91.3, 0
2018-11-13 16:40:25 (3077027585675) STATS - 91.4, 0
2018-11-13 16:40:25 (3077027609375) STATS - 91.5, 0
2018-11-13 16:40:25 (3077027632876) STATS - 91.6, 0
2018-11-13 16:40:25 (3077027656376) STATS - 91.7, 0
2018-11-13 16:40:25 (3077027680077) STATS - 91.8, 0
2018-11-13 16:40:25 (3077027703678) STATS - 91.9, 0
2018-11-13 16:40:25 (3077027727678) STATS - 92.0, 0
2018-11-13 16:40:25 (3077027751279) STATS - 92.1, 0
2018-11-13 16:40:25 (3077027774579) STATS - 92.2, 0
2018-11-13 16:40:25 (3077027798380) STATS - 92.3, 0
2018-11-13 16:40:25 (3077027821781) STATS - 92.4, 0
2018-11-13 16:40:25 (3077027845181) STATS - 92.5, 0
2018-11-13 16:40:25 (3077027869082) STATS - 92.6, 0
2018-11-13 16:40:25 (3077027892683) STATS - 92.7, 0
2018-11-13 16:40:25 (3077027916283) STATS - 92.8, 0
2018-11-13 16:40:25 (3077027939684) STATS - 92.9, 0
2018-11-13 16:40:25 (3077027964284) STATS - 93.0, 0
2018-11-13 16:40:25 (3077027988085) STATS - 93.1, 0
2018-11-13 16:40:25 (3077028031586) STATS - 93.2, 0
2018-11-13 16:40:25 (3077028058087) STATS - 93.3, 0
2018-11-13 16:40:25 (3077028095288) STATS - 93.4, 0
2018-11-13 16:40:25 (3077028121089) STATS - 93.5, 0
2018-11-13 16:40:25 (3077028145389) STATS - 93.6, 0
2018-11-13 16:40:25 (3077028169090) STATS - 93.7, 0
2018-11-13 16:40:25 (3077028192890) STATS - 93.8, 0
2018-11-13 16:40:25 (3077028216191) STATS - 93.9, 0
2018-11-13 16:40:25 (3077028240592) STATS - 94.0, 0
2018-11-13 16:40:25 (3077028265192) STATS - 94.1, 0
2018-11-13 16:40:25 (3077028288593) STATS - 94.2, 0
2018-11-13 16:40:25 (3077028312094) STATS - 94.3, 0
2018-11-13 16:40:25 (3077028335294) STATS - 94.4, 0
2018-11-13 16:40:25 (3077028358495) STATS - 94.5, 0
2018-11-13 16:40:25 (3077028382295) STATS - 94.6, 0
2018-11-13 16:40:25 (3077028425497) STATS - 94.7, 0
2018-11-13 16:40:25 (3077028451697) STATS - 94.8, 0
2018-11-13 16:40:25 (3077028475298) STATS - 94.9, 0
2018-11-13 16:40:25 (3077028498998) STATS - 95.0, 0
2018-11-13 16:40:25 (3077028522999) STATS - 95.1, 0
2018-11-13 16:40:25 (3077028546700) STATS - 95.2, 0
2018-11-13 16:40:25 (3077028570200) STATS - 95.3, 0
2018-11-13 16:40:25 (3077028593501) STATS - 95.4, 0
2018-11-13 16:40:25 (3077028617002) STATS - 95.5, 0
2018-11-13 16:40:25 (3077028640302) STATS - 95.6, 0
2018-11-13 16:40:25 (3077028663503) STATS - 95.7, 0
2018-11-13 16:40:25 (3077028687003) STATS - 95.8, 0
2018-11-13 16:40:25 (3077028710304) STATS - 95.9, 0
2018-11-13 16:40:25 (3077028734605) STATS - 96.0, 0
2018-11-13 16:40:25 (3077028757905) STATS - 96.1, 0
2018-11-13 16:40:25 (3077028781106) STATS - 96.2, 0
2018-11-13 16:40:25 (3077028822207) STATS - 96.3, 0
2018-11-13 16:40:25 (3077028847808) STATS - 96.4, 0
2018-11-13 16:40:25 (3077028871408) STATS - 96.5, 0
2018-11-13 16:40:25 (3077028895009) STATS - 96.6, 0
2018-11-13 16:40:25 (3077028918309) STATS - 96.7, 0
2018-11-13 16:40:25 (3077028941810) STATS - 96.8, 0
2018-11-13 16:40:25 (3077028965111) STATS - 96.9, 0
2018-11-13 16:40:25 (3077028989111) STATS - 97.0, 0
2018-11-13 16:40:25 (3077029014412) STATS - 97.1, 0
2018-11-13 16:40:25 (3077029037913) STATS - 97.2, 0
2018-11-13 16:40:25 (3077029061113) STATS - 97.3, 0
2018-11-13 16:40:25 (3077029084414) STATS - 97.4, 0
2018-11-13 16:40:25 (3077029107714) STATS - 97.5, 0
2018-11-13 16:40:25 (3077029131315) STATS - 97.6, 0
2018-11-13 16:40:25 (3077029154416) STATS - 97.7, 0
2018-11-13 16:40:25 (3077036137898) STATS - 97.8, 0
2018-11-13 16:40:25 (3077036282002) STATS - 97.9, 0
2018-11-13 16:40:25 (3077036333104) STATS - 98.0, 0
2018-11-13 16:40:25 (3077036364904) STATS - 98.1, 0
2018-11-13 16:40:25 (3077036391905) STATS - 98.2, 0
2018-11-13 16:40:25 (3077036415106) STATS - 98.3, 0
2018-11-13 16:40:25 (3077036437906) STATS - 98.4, 0
2018-11-13 16:40:25 (3077036460307) STATS - 98.5, 0
2018-11-13 16:40:25 (3077036482408) STATS - 98.6, 0
2018-11-13 16:40:25 (3077036504408) STATS - 98.7, 0
2018-11-13 16:40:25 (3077036526309) STATS - 98.8, 0
2018-11-13 16:40:25 (3077036548309) STATS - 98.9, 0
2018-11-13 16:40:25 (3077036570810) STATS - 99.0, 0
2018-11-13 16:40:25 (3077036593010) STATS - 99.1, 0
2018-11-13 16:40:25 (3077036615111) STATS - 99.2, 0
2018-11-13 16:40:25 (3077036636912) STATS - 99.3, 0
2018-11-13 16:40:25 (3077036658612) STATS - 99.4, 0
2018-11-13 16:40:25 (3077036680513) STATS - 99.5, 0
2018-11-13 16:40:25 (3077036702513) STATS - 99.6, 0
2018-11-13 16:40:25 (3077036724214) STATS - 99.7, 0
2018-11-13 16:40:25 (3077036746314) STATS - 99.8, 0
2018-11-13 16:40:25 (3077036772415) STATS - 99.9, 0
2018-11-13 16:40:25 (3077036796616) STATS - 100.0, 0
2018-11-13 16:40:25 (3077036820016) STATS - 100.1, 0
2018-11-13 16:40:25 (3077036842217) STATS - 100.2, 0
2018-11-13 16:40:25 (3077036864218) STATS - 100.3, 0
2018-11-13 16:40:25 (3077036886118) STATS - 100.4, 0
2018-11-13 16:40:25 (3077036908019) STATS - 100.5, 0
2018-11-13 16:40:25 (3077036931319) STATS - 100.6, 0
2018-11-13 16:40:25 (3077036965820) STATS - 100.7, 0
2018-11-13 16:40:25 (3077037008021) STATS - 100.8, 0
2018-11-13 16:40:25 (3077037031822) STATS - 100.9, 0
2018-11-13 16:40:25 (3077037054522) STATS - 101.0, 0
2018-11-13 16:40:25 (3077037076623) STATS - 101.1, 0
2018-11-13 16:40:25 (3077037102024) STATS - 101.2, 0
2018-11-13 16:40:25 (3077037123724) STATS - 101.3, 0
2018-11-13 16:40:25 (3077037145025) STATS - 101.4, 0
2018-11-13 16:40:25 (3077037166225) STATS - 101.5, 0
2018-11-13 16:40:25 (3077037187726) STATS - 101.6, 0
2018-11-13 16:40:25 (3077037209027) STATS - 101.7, 0
2018-11-13 16:40:25 (3077037230327) STATS - 101.8, 0
2018-11-13 16:40:25 (3077037251628) STATS - 101.9, 0
2018-11-13 16:40:25 (3077037281728) STATS - 102.0, 0
2018-11-13 16:40:25 (3077037305229) STATS - 102.1, 0
2018-11-13 16:40:25 (3077037326930) STATS - 102.2, 0
2018-11-13 16:40:25 (3077037351130) STATS - 102.3, 0
2018-11-13 16:40:25 (3077037376331) STATS - 102.4, 0
2018-11-13 16:40:25 (3077037399232) STATS - 102.5, 0
2018-11-13 16:40:25 (3077037426632) STATS - 102.6, 0
2018-11-13 16:40:25 (3077037449033) STATS - 102.7, 0
2018-11-13 16:40:25 (3077037470933) STATS - 102.8, 0
2018-11-13 16:40:25 (3077037492534) STATS - 102.9, 0
2018-11-13 16:40:25 (3077037514735) STATS - 103.0, 0
2018-11-13 16:40:25 (3077037536435) STATS - 103.1, 0
2018-11-13 16:40:25 (3077037558236) STATS - 103.2, 0
2018-11-13 16:40:25 (3077037579636) STATS - 103.3, 0
2018-11-13 16:40:25 (3077037601337) STATS - 103.4, 0
2018-11-13 16:40:25 (3077037623037) STATS - 103.5, 0
2018-11-13 16:40:25 (3077037644738) STATS - 103.6, 0
2018-11-13 16:40:25 (3077037666639) STATS - 103.7, 0
2018-11-13 16:40:25 (3077037688739) STATS - 103.8, 0
2018-11-13 16:40:25 (3077037721140) STATS - 103.9, 0
2018-11-13 16:40:25 (3077037744441) STATS - 104.0, 0
2018-11-13 16:40:25 (3077037767041) STATS - 104.1, 0
2018-11-13 16:40:25 (3077037789042) STATS - 104.2, 0
2018-11-13 16:40:25 (3077037811142) STATS - 104.3, 0
2018-11-13 16:40:25 (3077037832843) STATS - 104.4, 0
2018-11-13 16:40:25 (3077037854543) STATS - 104.5, 0
2018-11-13 16:40:25 (3077037876444) STATS - 104.6, 0
2018-11-13 16:40:25 (3077037898345) STATS - 104.7, 0
2018-11-13 16:40:25 (3077037922745) STATS - 104.8, 0
2018-11-13 16:40:25 (3077037945446) STATS - 104.9, 0
2018-11-13 16:40:25 (3077037967646) STATS - 105.0, 0
2018-11-13 16:40:25 (3077037989447) STATS - 105.1, 0
2018-11-13 16:40:25 (3077038011148) STATS - 105.2, 0
2018-11-13 16:40:25 (3077038032948) STATS - 105.3, 0
2018-11-13 16:40:25 (3077038054149) STATS - 105.4, 0
2018-11-13 16:40:25 (3077038075749) STATS - 105.5, 0
2018-11-13 16:40:25 (3077038097650) STATS - 105.6, 0
2018-11-13 16:40:25 (3077038159351) STATS - 105.7, 0
2018-11-13 16:40:25 (3077038185352) STATS - 105.8, 0
2018-11-13 16:40:25 (3077038207553) STATS - 105.9, 0
2018-11-13 16:40:25 (3077038230353) STATS - 106.0, 0
2018-11-13 16:40:25 (3077038252454) STATS - 106.1, 0
2018-11-13 16:40:25 (3077038274054) STATS - 106.2, 0
2018-11-13 16:40:25 (3077038295655) STATS - 106.3, 0
2018-11-13 16:40:25 (3077038320856) STATS - 106.4, 0
2018-11-13 16:40:25 (3077038342756) STATS - 106.5, 0
2018-11-13 16:40:25 (3077038364857) STATS - 106.6, 0
2018-11-13 16:40:25 (3077038386457) STATS - 106.7, 0
2018-11-13 16:40:25 (3077038409358) STATS - 106.8, 0
2018-11-13 16:40:25 (3077038431359) STATS - 106.9, 0
2018-11-13 16:40:25 (3077038453359) STATS - 107.0, 0
2018-11-13 16:40:25 (3077038475360) STATS - 107.1, 0
2018-11-13 16:40:25 (3077038497160) STATS - 107.2, 0
2018-11-13 16:40:25 (3077038518661) STATS - 107.3, 0
2018-11-13 16:40:25 (3077038540061) STATS - 107.4, 0
2018-11-13 16:40:25 (3077038561462) STATS - 107.5, 0
2018-11-13 16:40:25 (3077038583163) STATS - 107.6, 0
2018-11-13 16:40:25 (3077038604563) STATS - 107.7, 0
2018-11-13 16:40:25 (3077038626264) STATS - 107.8, 0
2018-11-13 16:40:25 (3077038647864) STATS - 107.9, 0
2018-11-13 16:40:25 (3077038670065) STATS - 108.0, 0
2018-11-13 16:40:25 (3077038693165) STATS - 108.1, 0
2018-11-13 16:40:25 (3077038714666) STATS - 108.2, 0
2018-11-13 16:40:25 (3077038736267) STATS - 108.3, 0
2018-11-13 16:40:25 (3077038757767) STATS - 108.4, 0
2018-11-13 16:40:25 (3077038779168) STATS - 108.5, 0
2018-11-13 16:40:25 (3077038800468) STATS - 108.6, 0
2018-11-13 16:40:25 (3077038822069) STATS - 108.7, 0
2018-11-13 16:40:25 (3077038847069) STATS - 108.8, 0
2018-11-13 16:40:25 (3077038869670) STATS - 108.9, 0
2018-11-13 16:40:25 (3077045440342) STATS - 109.0, 0
2018-11-13 16:40:25 (3077045549945) STATS - 109.1, 0
2018-11-13 16:40:25 (3077045596746) STATS - 109.2, 0
2018-11-13 16:40:25 (3077045635047) STATS - 109.3, 0
2018-11-13 16:40:25 (3077045658148) STATS - 109.4, 0
2018-11-13 16:40:25 (3077045679248) STATS - 109.5, 0
2018-11-13 16:40:25 (3077045700849) STATS - 109.6, 0
2018-11-13 16:40:25 (3077045721549) STATS - 109.7, 0
2018-11-13 16:40:25 (3077045823652) STATS - 109.8, 0
2018-11-13 16:40:25 (3077045858253) STATS - 109.9, 0
2018-11-13 16:40:25 (3077045885054) STATS - 110.0, 0
2018-11-13 16:40:25 (3077045912954) STATS - 110.1, 0
2018-11-13 16:40:25 (3077045934355) STATS - 110.2, 0
2018-11-13 16:40:25 (3077045957856) STATS - 110.3, 0
2018-11-13 16:40:25 (3077045979056) STATS - 110.4, 0
2018-11-13 16:40:25 (3077046001557) STATS - 110.5, 0
2018-11-13 16:40:25 (3077046022957) STATS - 110.6, 0
2018-11-13 16:40:25 (3077046043658) STATS - 110.7, 0
2018-11-13 16:40:25 (3077046064758) STATS - 110.8, 0
2018-11-13 16:40:25 (3077046085159) STATS - 110.9, 0
2018-11-13 16:40:25 (3077046106160) STATS - 111.0, 0
2018-11-13 16:40:25 (3077046127160) STATS - 111.1, 0
2018-11-13 16:40:25 (3077046147561) STATS - 111.2, 0
2018-11-13 16:40:25 (3077046168061) STATS - 111.3, 0
2018-11-13 16:40:25 (3077046188362) STATS - 111.4, 0
2018-11-13 16:40:25 (3077046208662) STATS - 111.5, 0
2018-11-13 16:40:25 (3077046229563) STATS - 111.6, 0
2018-11-13 16:40:25 (3077046250063) STATS - 111.7, 0
2018-11-13 16:40:25 (3077046270564) STATS - 111.8, 0
2018-11-13 16:40:25 (3077046290664) STATS - 111.9, 0
2018-11-13 16:40:25 (3077046311565) STATS - 112.0, 0
2018-11-13 16:40:25 (3077046332265) STATS - 112.1, 0
2018-11-13 16:40:25 (3077046352566) STATS - 112.2, 0
2018-11-13 16:40:25 (3077046373067) STATS - 112.3, 0
2018-11-13 16:40:25 (3077046393467) STATS - 112.4, 0
2018-11-13 16:40:25 (3077046413868) STATS - 112.5, 0
2018-11-13 16:40:25 (3077046434268) STATS - 112.6, 0
2018-11-13 16:40:25 (3077046454569) STATS - 112.7, 0
2018-11-13 16:40:25 (3077046475169) STATS - 112.8, 0
2018-11-13 16:40:25 (3077046495570) STATS - 112.9, 0
2018-11-13 16:40:25 (3077046516170) STATS - 113.0, 0
2018-11-13 16:40:25 (3077046536471) STATS - 113.1, 0
2018-11-13 16:40:25 (3077046556971) STATS - 113.2, 0
2018-11-13 16:40:25 (3077046579472) STATS - 113.3, 0
2018-11-13 16:40:25 (3077046600572) STATS - 113.4, 0
2018-11-13 16:40:25 (3077046624973) STATS - 113.5, 0
2018-11-13 16:40:25 (3077046670474) STATS - 113.6, 0
2018-11-13 16:40:25 (3077046693975) STATS - 113.7, 0
2018-11-13 16:40:25 (3077046715075) STATS - 113.8, 0
2018-11-13 16:40:25 (3077046735776) STATS - 113.9, 0
2018-11-13 16:40:25 (3077046770977) STATS - 114.0, 0
2018-11-13 16:40:25 (3077046792277) STATS - 114.1, 0
2018-11-13 16:40:25 (3077046815578) STATS - 114.2, 0
2018-11-13 16:40:25 (3077046836279) STATS - 114.3, 0
2018-11-13 16:40:25 (3077046856479) STATS - 114.4, 0
2018-11-13 16:40:25 (3077046878080) STATS - 114.5, 0
2018-11-13 16:40:25 (3077046899280) STATS - 114.6, 0
2018-11-13 16:40:25 (3077046921081) STATS - 114.7, 0
2018-11-13 16:40:25 (3077046942481) STATS - 114.8, 0
2018-11-13 16:40:25 (3077046962882) STATS - 114.9, 0
2018-11-13 16:40:25 (3077046983683) STATS - 115.0, 0
2018-11-13 16:40:25 (3077047006283) STATS - 115.1, 0
2018-11-13 16:40:25 (3077047030084) STATS - 115.2, 0
2018-11-13 16:40:25 (3077047051984) STATS - 115.3, 0
2018-11-13 16:40:25 (3077047078285) STATS - 115.4, 0
2018-11-13 16:40:25 (3077047099286) STATS - 115.5, 0
2018-11-13 16:40:25 (3077047119986) STATS - 115.6, 0
2018-11-13 16:40:25 (3077047140287) STATS - 115.7, 0
2018-11-13 16:40:25 (3077047162487) STATS - 115.8, 0
2018-11-13 16:40:25 (3077047183588) STATS - 115.9, 0
2018-11-13 16:40:25 (3077047207288) STATS - 116.0, 0
2018-11-13 16:40:25 (3077047228489) STATS - 116.1, 0
2018-11-13 16:40:25 (3077047248989) STATS - 116.2, 0
2018-11-13 16:40:25 (3077047269590) STATS - 116.3, 0
2018-11-13 16:40:25 (3077047289991) STATS - 116.4, 0
2018-11-13 16:40:25 (3077047310191) STATS - 116.5, 0
2018-11-13 16:40:25 (3077047331392) STATS - 116.6, 0
2018-11-13 16:40:25 (3077047351192) STATS - 116.7, 0
2018-11-13 16:40:25 (3077047371593) STATS - 116.8, 0
2018-11-13 16:40:25 (3077047392093) STATS - 116.9, 0
2018-11-13 16:40:25 (3077047413094) STATS - 117.0, 0
2018-11-13 16:40:25 (3077047433494) STATS - 117.1, 0
2018-11-13 16:40:25 (3077047453595) STATS - 117.2, 0
2018-11-13 16:40:25 (3077047474095) STATS - 117.3, 0
2018-11-13 16:40:25 (3077047494596) STATS - 117.4, 0
2018-11-13 16:40:25 (3077047514496) STATS - 117.5, 0
2018-11-13 16:40:25 (3077047535897) STATS - 117.6, 0
2018-11-13 16:40:25 (3077047556598) STATS - 117.7, 0
2018-11-13 16:40:25 (3077047576998) STATS - 117.8, 0
2018-11-13 16:40:25 (3077047616099) STATS - 117.9, 0
2018-11-13 16:40:25 (3077047637600) STATS - 118.0, 0
2018-11-13 16:40:25 (3077047658400) STATS - 118.1, 0
2018-11-13 16:40:25 (3077047678701) STATS - 118.2, 0
2018-11-13 16:40:25 (3077047699001) STATS - 118.3, 0
2018-11-13 16:40:25 (3077047719202) STATS - 118.4, 0
2018-11-13 16:40:25 (3077047739202) STATS - 118.5, 0
2018-11-13 16:40:25 (3077047762403) STATS - 118.6, 0
2018-11-13 16:40:25 (3077047785504) STATS - 118.7, 0
2018-11-13 16:40:25 (3077047806204) STATS - 118.8, 0
2018-11-13 16:40:25 (3077047826405) STATS - 118.9, 0
2018-11-13 16:40:25 (3077047846905) STATS - 119.0, 0
2018-11-13 16:40:25 (3077047867506) STATS - 119.1, 0
2018-11-13 16:40:25 (3077047887706) STATS - 119.2, 0
2018-11-13 16:40:25 (3077047908007) STATS - 119.3, 0
2018-11-13 16:40:25 (3077047928107) STATS - 119.4, 0
2018-11-13 16:40:25 (3077047950308) STATS - 119.5, 0
2018-11-13 16:40:25 (3077047971408) STATS - 119.6, 0
2018-11-13 16:40:25 (3077047991509) STATS - 119.7, 0
2018-11-13 16:40:25 (3077048030410) STATS - 119.8, 0
2018-11-13 16:40:25 (3077048052611) STATS - 119.9, 0
2018-11-13 16:40:25 (3077048074711) STATS - 120.0, 0
2018-11-13 16:40:25 (3077048095812) STATS - 120.1, 0
2018-11-13 16:40:25 (3077048116012) STATS - 120.2, 0
2018-11-13 16:40:25 (3077048136513) STATS - 120.3, 0
2018-11-13 16:40:25 (3077048156713) STATS - 120.4, 0
2018-11-13 16:40:25 (3077048176914) STATS - 120.5, 0
2018-11-13 16:40:25 (3077048197814) STATS - 120.6, 0
2018-11-13 16:40:25 (3077048218215) STATS - 120.7, 0
2018-11-13 16:40:25 (3077054871389) STATS - 120.8, 0
2018-11-13 16:40:25 (3077054916890) STATS - 120.9, 0
2018-11-13 16:40:25 (3077054942091) STATS - 121.0, 0
2018-11-13 16:40:25 (3077055006693) STATS - 121.1, 0
2018-11-13 16:40:25 (3077055032993) STATS - 121.2, 0
2018-11-13 16:40:25 (3077055052894) STATS - 121.3, 0
2018-11-13 16:40:25 (3077055070894) STATS - 121.4, 0
2018-11-13 16:40:25 (3077055088895) STATS - 121.5, 0
2018-11-13 16:40:25 (3077055106895) STATS - 121.6, 0
2018-11-13 16:40:25 (3077055127696) STATS - 121.7, 0
2018-11-13 16:40:25 (3077055145796) STATS - 121.8, 0
2018-11-13 16:40:25 (3077055163497) STATS - 121.9, 0
2018-11-13 16:40:25 (3077055182197) STATS - 122.0, 0
2018-11-13 16:40:25 (3077055200698) STATS - 122.1, 0
2018-11-13 16:40:25 (3077055220998) STATS - 122.2, 0
2018-11-13 16:40:25 (3077055241699) STATS - 122.3, 0
2018-11-13 16:40:25 (3077055259799) STATS - 122.4, 0
2018-11-13 16:40:25 (3077055278000) STATS - 122.5, 0
2018-11-13 16:40:25 (3077055296100) STATS - 122.6, 0
2018-11-13 16:40:25 (3077055315201) STATS - 122.7, 0
2018-11-13 16:40:25 (3077055332901) STATS - 122.8, 0
2018-11-13 16:40:25 (3077055432104) STATS - 122.9, 0
2018-11-13 16:40:25 (3077055453804) STATS - 123.0, 0
2018-11-13 16:40:25 (3077055472205) STATS - 123.1, 0
2018-11-13 16:40:25 (3077055490005) STATS - 123.2, 0
2018-11-13 16:40:25 (3077055507706) STATS - 123.3, 0
2018-11-13 16:40:25 (3077055525306) STATS - 123.4, 0
2018-11-13 16:40:25 (3077055542707) STATS - 123.5, 0
2018-11-13 16:40:25 (3077055560807) STATS - 123.6, 0
2018-11-13 16:40:25 (3077055578408) STATS - 123.7, 0
2018-11-13 16:40:25 (3077055595908) STATS - 123.8, 0
2018-11-13 16:40:25 (3077055613208) STATS - 123.9, 0
2018-11-13 16:40:25 (3077055631309) STATS - 124.0, 0
2018-11-13 16:40:25 (3077055649209) STATS - 124.1, 0
2018-11-13 16:40:25 (3077055666610) STATS - 124.2, 0
2018-11-13 16:40:25 (3077055684110) STATS - 124.3, 0
2018-11-13 16:40:25 (3077055701611) STATS - 124.4, 0
2018-11-13 16:40:25 (3077055718911) STATS - 124.5, 0
2018-11-13 16:40:25 (3077055736512) STATS - 124.6, 0
2018-11-13 16:40:25 (3077055754012) STATS - 124.7, 0
2018-11-13 16:40:25 (3077055771613) STATS - 124.8, 0
2018-11-13 16:40:25 (3077055789113) STATS - 124.9, 0
2018-11-13 16:40:25 (3077055806714) STATS - 125.0, 0
2018-11-13 16:40:25 (3077055824614) STATS - 125.1, 0
2018-11-13 16:40:25 (3077055842214) STATS - 125.2, 0
2018-11-13 16:40:25 (3077055859715) STATS - 125.3, 0
2018-11-13 16:40:25 (3077055877115) STATS - 125.4, 0
2018-11-13 16:40:25 (3077055894416) STATS - 125.5, 0
2018-11-13 16:40:25 (3077055912016) STATS - 125.6, 0
2018-11-13 16:40:25 (3077055929517) STATS - 125.7, 0
2018-11-13 16:40:25 (3077055946817) STATS - 125.8, 0
2018-11-13 16:40:25 (3077055964218) STATS - 125.9, 0
2018-11-13 16:40:25 (3077055986218) STATS - 126.0, 0
2018-11-13 16:40:25 (3077056032319) STATS - 126.1, 0
2018-11-13 16:40:25 (3077056052420) STATS - 126.2, 0
2018-11-13 16:40:25 (3077056096021) STATS - 126.3, 0
2018-11-13 16:40:25 (3077056125622) STATS - 126.4, 0
2018-11-13 16:40:25 (3077056146422) STATS - 126.5, 0
2018-11-13 16:40:25 (3077056164523) STATS - 126.6, 0
2018-11-13 16:40:25 (3077056182123) STATS - 126.7, 0
2018-11-13 16:40:25 (3077056199924) STATS - 126.8, 0
2018-11-13 16:40:25 (3077056217424) STATS - 126.9, 0
2018-11-13 16:40:25 (3077056235425) STATS - 127.0, 0
2018-11-13 16:40:25 (3077056253025) STATS - 127.1, 0
2018-11-13 16:40:25 (3077056270726) STATS - 127.2, 0
2018-11-13 16:40:25 (3077056288326) STATS - 127.3, 0
2018-11-13 16:40:25 (3077056307827) STATS - 127.4, 0
2018-11-13 16:40:25 (3077056325127) STATS - 127.5, 0
2018-11-13 16:40:25 (3077056342728) STATS - 127.6, 0
2018-11-13 16:40:25 (3077056360328) STATS - 127.7, 0
2018-11-13 16:40:25 (3077056377729) STATS - 127.8, 0
2018-11-13 16:40:25 (3077056401629) STATS - 127.9, 0
2018-11-13 16:40:25 (3077056428530) STATS - 128.0, 0
2018-11-13 16:40:25 (3077056448230) STATS - 128.1, 0
2018-11-13 16:40:25 (3077056467231) STATS - 128.2, 0
2018-11-13 16:40:25 (3077056484731) STATS - 128.3, 0
2018-11-13 16:40:25 (3077056502632) STATS - 128.4, 0
2018-11-13 16:40:25 (3077056519932) STATS - 128.5, 0
2018-11-13 16:40:25 (3077056537533) STATS - 128.6, 0
2018-11-13 16:40:25 (3077056555133) STATS - 128.7, 0
2018-11-13 16:40:25 (3077056572634) STATS - 128.8, 0
2018-11-13 16:40:25 (3077056589834) STATS - 128.9, 0
2018-11-13 16:40:25 (3077056607735) STATS - 129.0, 0
2018-11-13 16:40:25 (3077056625635) STATS - 129.1, 0
2018-11-13 16:40:25 (3077056643335) STATS - 129.2, 0
2018-11-13 16:40:25 (3077056660836) STATS - 129.3, 0
2018-11-13 16:40:25 (3077056678236) STATS - 129.4, 0
2018-11-13 16:40:25 (3077056695637) STATS - 129.5, 0
2018-11-13 16:40:25 (3077056713437) STATS - 129.6, 0
2018-11-13 16:40:25 (3077056731038) STATS - 129.7, 0
2018-11-13 16:40:25 (3077056748538) STATS - 129.8, 0
2018-11-13 16:40:25 (3077056765839) STATS - 129.9, 0
2018-11-13 16:40:25 (3077056784939) STATS - 130.0, 0
2018-11-13 16:40:25 (3077056803140) STATS - 130.1, 0
2018-11-13 16:40:25 (3077056820840) STATS - 130.2, 0
