2018-11-13 16:37:26 (2877304408995) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:38:51 (2962408481704) STATS -  5.00, 5632, 15, 3.600676, 7.363391, 11.220912, 11.220912, 0.000000, 0.000000, 28164, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:51 (2962687163596) STATS - 10.00, 6896, 13, 2.595340, 7.039404, 9.786686, 9.786686, 0.000000, 0.000000, 34481, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:51 (2962836657930) STATS - 15.00, 6749, 14, 2.656130, 7.086247, 9.895075, 9.895075, 0.000000, 0.000000, 33747, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2962975123013) STATS - 20.00, 6757, 13, 2.779937, 6.884982, 9.775845, 9.775845, 0.000000, 0.000000, 33787, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963095115845) STATS - 25.00, 6774, 14, 2.721963, 7.139784, 10.033590, 10.033590, 0.000000, 0.000000, 33871, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963213509855) STATS - 30.00, 6984, 14, 2.502546, 7.075931, 9.714861, 9.714861, 0.000000, 0.000000, 34923, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963332245069) STATS - 35.00, 6921, 15, 2.503482, 6.937465, 9.547531, 9.547531, 0.000000, 0.000000, 34607, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963433648048) STATS - 40.00, 6893, 15, 2.826737, 6.869987, 9.849071, 9.849071, 0.000000, 0.000000, 34465, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963541086209) STATS - 45.00, 6825, 14, 2.869073, 6.885216, 9.878493, 9.878493, 0.000000, 0.000000, 34126, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963631016732) STATS - 50.00, 6796, 13, 2.623462, 6.969462, 9.722485, 9.722485, 0.000000, 0.000000, 33980, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963708030079) STATS - 55.00, 6785, 15, 2.815490, 6.987784, 9.942851, 9.942851, 0.000000, 0.000000, 33927, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963776866015) STATS - 60.00, 6871, 14, 2.898680, 6.791651, 9.800873, 9.800873, 0.000000, 0.000000, 34355, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963835398011) STATS - 65.00, 6811, 14, 2.754617, 7.040780, 9.977269, 9.977269, 0.000000, 0.000000, 34056, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963875162652) STATS - 70.00, 6794, 13, 2.773179, 6.975851, 9.926139, 9.926139, 0.000000, 0.000000, 33973, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2963877554384) STATS - 70.00, 130, 1, 0.496813, 2.707194, 3.253126, 3.253126, 0.000000, 0.000000, 652, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:53 (2964489388698) STATS - Interval, Responses
2018-11-13 16:38:53 (2964628099683) STATS - 33.9, 21
2018-11-13 16:38:53 (2964628215584) STATS - 34.0, 20
2018-11-13 16:38:53 (2964628340086) STATS - 34.1, 19
2018-11-13 16:38:53 (2964628409687) STATS - 34.2, 26
2018-11-13 16:38:53 (2964628479388) STATS - 34.3, 19
2018-11-13 16:38:53 (2964628589289) STATS - 34.4, 22
2018-11-13 16:38:53 (2964628679890) STATS - 34.5, 16
2018-11-13 16:38:53 (2964628745491) STATS - 34.6, 20
2018-11-13 16:38:53 (2964628809892) STATS - 34.7, 20
2018-11-13 16:38:53 (2964628875093) STATS - 34.8, 29
2018-11-13 16:38:53 (2964629115896) STATS - 34.9, 17
2018-11-13 16:38:53 (2964629191097) STATS - 35.0, 23
2018-11-13 16:38:53 (2964629257798) STATS - 35.1, 28
2018-11-13 16:38:53 (2964629394300) STATS - 35.2, 27
2018-11-13 16:38:53 (2964629544402) STATS - 35.3, 27
2018-11-13 16:38:53 (2964629669604) STATS - 35.4, 18
2018-11-13 16:38:53 (2964629751505) STATS - 35.5, 18
2018-11-13 16:38:53 (2964629818006) STATS - 35.6, 18
2018-11-13 16:38:53 (2964629882107) STATS - 35.7, 10
2018-11-13 16:38:53 (2964629953508) STATS - 35.8, 10
2018-11-13 16:38:53 (2964630019309) STATS - 35.9, 16
2018-11-13 16:38:53 (2964630125010) STATS - 36.0, 11
2018-11-13 16:38:53 (2964630196511) STATS - 36.1, 8
2018-11-13 16:38:53 (2964630269112) STATS - 36.2, 8
2018-11-13 16:38:53 (2964630335413) STATS - 36.3, 12
2018-11-13 16:38:53 (2964630427914) STATS - 36.4, 20
2018-11-13 16:38:53 (2964630676918) STATS - 36.5, 14
2018-11-13 16:38:53 (2964630750819) STATS - 36.6, 18
2018-11-13 16:38:53 (2964630870420) STATS - 36.7, 9
2018-11-13 16:38:53 (2964630955821) STATS - 36.8, 19
2018-11-13 16:38:53 (2964631022522) STATS - 36.9, 12
2018-11-13 16:38:53 (2964631084623) STATS - 37.0, 15
2018-11-13 16:38:53 (2964631170524) STATS - 37.1, 14
2018-11-13 16:38:53 (2964631231425) STATS - 37.2, 6
2018-11-13 16:38:53 (2964631291526) STATS - 37.3, 15
2018-11-13 16:38:53 (2964631351427) STATS - 37.4, 15
2018-11-13 16:38:53 (2964631411228) STATS - 37.5, 7
2018-11-13 16:38:53 (2964638253021) STATS - 37.6, 12
2018-11-13 16:38:53 (2964638371722) STATS - 37.7, 13
2018-11-13 16:38:53 (2964638437123) STATS - 37.8, 8
2018-11-13 16:38:53 (2964638498824) STATS - 37.9, 3
2018-11-13 16:38:53 (2964638567225) STATS - 38.0, 4
2018-11-13 16:38:53 (2964638636226) STATS - 38.1, 7
2018-11-13 16:38:53 (2964638700327) STATS - 38.2, 5
2018-11-13 16:38:53 (2964638785928) STATS - 38.3, 3
2018-11-13 16:38:53 (2964638862829) STATS - 38.4, 10
2018-11-13 16:38:53 (2964638936330) STATS - 38.5, 11
2018-11-13 16:38:53 (2964638995031) STATS - 38.6, 6
2018-11-13 16:38:53 (2964639052931) STATS - 38.7, 4
2018-11-13 16:38:53 (2964639121532) STATS - 38.8, 4
2018-11-13 16:38:53 (2964639191633) STATS - 38.9, 6
2018-11-13 16:38:53 (2964639254134) STATS - 39.0, 9
2018-11-13 16:38:53 (2964639306235) STATS - 39.1, 7
2018-11-13 16:38:53 (2964639358236) STATS - 39.2, 5
2018-11-13 16:38:53 (2964639410536) STATS - 39.3, 8
2018-11-13 16:38:53 (2964639462937) STATS - 39.4, 7
2018-11-13 16:38:53 (2964639515338) STATS - 39.5, 8
2018-11-13 16:38:53 (2964639567238) STATS - 39.6, 5
2018-11-13 16:38:53 (2964639621739) STATS - 39.7, 9
2018-11-13 16:38:53 (2964639675140) STATS - 39.8, 11
2018-11-13 16:38:53 (2964639729441) STATS - 39.9, 7
2018-11-13 16:38:53 (2964639781141) STATS - 40.0, 18
2018-11-13 16:38:53 (2964639834042) STATS - 40.1, 11
2018-11-13 16:38:53 (2964639886043) STATS - 40.2, 15
2018-11-13 16:38:53 (2964640160646) STATS - 40.3, 13
2018-11-13 16:38:53 (2964640227647) STATS - 40.4, 6
2018-11-13 16:38:53 (2964640289148) STATS - 40.5, 13
2018-11-13 16:38:53 (2964640349549) STATS - 40.6, 10
2018-11-13 16:38:53 (2964640409650) STATS - 40.7, 8
2018-11-13 16:38:53 (2964640468551) STATS - 40.8, 17
2018-11-13 16:38:53 (2964640652553) STATS - 40.9, 15
2018-11-13 16:38:53 (2964640722154) STATS - 41.0, 15
2018-11-13 16:38:53 (2964640782955) STATS - 41.1, 11
2018-11-13 16:38:53 (2964640843356) STATS - 41.2, 14
2018-11-13 16:38:53 (2964640901757) STATS - 41.3, 12
2018-11-13 16:38:53 (2964640983558) STATS - 41.4, 21
2018-11-13 16:38:53 (2964641121260) STATS - 41.5, 9
2018-11-13 16:38:53 (2964641185160) STATS - 41.6, 12
2018-11-13 16:38:53 (2964641255561) STATS - 41.7, 8
2018-11-13 16:38:53 (2964648201456) STATS - 41.8, 10
2018-11-13 16:38:53 (2964648265257) STATS - 41.9, 6
2018-11-13 16:38:53 (2964648317557) STATS - 42.0, 12
2018-11-13 16:38:53 (2964648369958) STATS - 42.1, 8
2018-11-13 16:38:53 (2964648425859) STATS - 42.2, 4
2018-11-13 16:38:53 (2964648477759) STATS - 42.3, 9
2018-11-13 16:38:53 (2964648531160) STATS - 42.4, 5
2018-11-13 16:38:53 (2964648583061) STATS - 42.5, 11
2018-11-13 16:38:53 (2964648634262) STATS - 42.6, 12
2018-11-13 16:38:53 (2964648721563) STATS - 42.7, 17
2018-11-13 16:38:53 (2964648795964) STATS - 42.8, 7
2018-11-13 16:38:53 (2964648889265) STATS - 42.9, 9
2018-11-13 16:38:53 (2964648959366) STATS - 43.0, 12
2018-11-13 16:38:53 (2964649028967) STATS - 43.1, 4
2018-11-13 16:38:53 (2964649096068) STATS - 43.2, 7
2018-11-13 16:38:53 (2964649155469) STATS - 43.3, 9
2018-11-13 16:38:53 (2964649210969) STATS - 43.4, 9
2018-11-13 16:38:53 (2964649266370) STATS - 43.5, 6
2018-11-13 16:38:53 (2964649321671) STATS - 43.6, 6
2018-11-13 16:38:53 (2964649401772) STATS - 43.7, 0
2018-11-13 16:38:53 (2964649454073) STATS - 43.8, 5
2018-11-13 16:38:53 (2964649506773) STATS - 43.9, 1
2018-11-13 16:38:53 (2964649565174) STATS - 44.0, 6
2018-11-13 16:38:53 (2964649614775) STATS - 44.1, 3
2018-11-13 16:38:53 (2964649666376) STATS - 44.2, 4
2018-11-13 16:38:53 (2964649718176) STATS - 44.3, 8
2018-11-13 16:38:53 (2964649768577) STATS - 44.4, 7
2018-11-13 16:38:53 (2964649818478) STATS - 44.5, 6
2018-11-13 16:38:53 (2964649867978) STATS - 44.6, 2
2018-11-13 16:38:53 (2964649918079) STATS - 44.7, 2
2018-11-13 16:38:53 (2964649968480) STATS - 44.8, 6
2018-11-13 16:38:53 (2964650018080) STATS - 44.9, 2
2018-11-13 16:38:53 (2964650064981) STATS - 45.0, 1
2018-11-13 16:38:53 (2964650114882) STATS - 45.1, 4
2018-11-13 16:38:53 (2964650164982) STATS - 45.2, 4
2018-11-13 16:38:53 (2964650245683) STATS - 45.3, 8
2018-11-13 16:38:53 (2964650299084) STATS - 45.4, 4
2018-11-13 16:38:53 (2964650354885) STATS - 45.5, 5
2018-11-13 16:38:53 (2964650409986) STATS - 45.6, 6
2018-11-13 16:38:53 (2964650461786) STATS - 45.7, 8
2018-11-13 16:38:53 (2964650514287) STATS - 45.8, 4
2018-11-13 16:38:53 (2964650577688) STATS - 45.9, 5
2018-11-13 16:38:53 (2964650626789) STATS - 46.0, 7
2018-11-13 16:38:53 (2964650674689) STATS - 46.1, 6
2018-11-13 16:38:53 (2964650723190) STATS - 46.2, 12
2018-11-13 16:38:53 (2964650772891) STATS - 46.3, 7
2018-11-13 16:38:53 (2964650822891) STATS - 46.4, 4
2018-11-13 16:38:53 (2964650871692) STATS - 46.5, 6
2018-11-13 16:38:53 (2964650920493) STATS - 46.6, 0
2018-11-13 16:38:53 (2964657960188) STATS - 46.7, 2
2018-11-13 16:38:53 (2964658056090) STATS - 46.8, 3
2018-11-13 16:38:53 (2964658111490) STATS - 46.9, 4
2018-11-13 16:38:53 (2964658159691) STATS - 47.0, 3
2018-11-13 16:38:53 (2964658207092) STATS - 47.1, 0
2018-11-13 16:38:53 (2964658254192) STATS - 47.2, 2
2018-11-13 16:38:53 (2964658301093) STATS - 47.3, 0
2018-11-13 16:38:53 (2964658352194) STATS - 47.4, 3
2018-11-13 16:38:53 (2964658400594) STATS - 47.5, 1
2018-11-13 16:38:53 (2964658446495) STATS - 47.6, 2
2018-11-13 16:38:53 (2964658491396) STATS - 47.7, 2
2018-11-13 16:38:53 (2964658577397) STATS - 47.8, 3
2018-11-13 16:38:53 (2964658641298) STATS - 47.9, 2
2018-11-13 16:38:53 (2964658699498) STATS - 48.0, 4
2018-11-13 16:38:53 (2964658748899) STATS - 48.1, 1
2018-11-13 16:38:53 (2964658798300) STATS - 48.2, 2
2018-11-13 16:38:53 (2964658858501) STATS - 48.3, 6
2018-11-13 16:38:53 (2964658912801) STATS - 48.4, 2
2018-11-13 16:38:53 (2964658975202) STATS - 48.5, 7
2018-11-13 16:38:53 (2964659032403) STATS - 48.6, 1
2018-11-13 16:38:53 (2964659077903) STATS - 48.7, 4
2018-11-13 16:38:53 (2964659150704) STATS - 48.8, 7
2018-11-13 16:38:53 (2964659199805) STATS - 48.9, 4
2018-11-13 16:38:53 (2964659243806) STATS - 49.0, 6
2018-11-13 16:38:53 (2964659289206) STATS - 49.1, 2
2018-11-13 16:38:53 (2964659348407) STATS - 49.2, 9
2018-11-13 16:38:53 (2964659430508) STATS - 49.3, 5
2018-11-13 16:38:53 (2964659543310) STATS - 49.4, 6
2018-11-13 16:38:53 (2964659700312) STATS - 49.5, 3
2018-11-13 16:38:53 (2964659855914) STATS - 49.6, 3
2018-11-13 16:38:53 (2964659927415) STATS - 49.7, 10
2018-11-13 16:38:53 (2964659982816) STATS - 49.8, 7
2018-11-13 16:38:53 (2964660053417) STATS - 49.9, 7
2018-11-13 16:38:53 (2964660129918) STATS - 50.0, 6
2018-11-13 16:38:53 (2964660199719) STATS - 50.1, 8
2018-11-13 16:38:53 (2964660248819) STATS - 50.2, 8
2018-11-13 16:38:53 (2964660296520) STATS - 50.3, 4
2018-11-13 16:38:53 (2964660343521) STATS - 50.4, 5
2018-11-13 16:38:53 (2964660388921) STATS - 50.5, 7
2018-11-13 16:38:53 (2964660435922) STATS - 50.6, 6
2018-11-13 16:38:53 (2964660482023) STATS - 50.7, 3
2018-11-13 16:38:53 (2964660531223) STATS - 50.8, 8
2018-11-13 16:38:53 (2964660619324) STATS - 50.9, 7
2018-11-13 16:38:53 (2964660683025) STATS - 51.0, 2
2018-11-13 16:38:53 (2964660774627) STATS - 51.1, 7
2018-11-13 16:38:53 (2964667861423) STATS - 51.2, 3
2018-11-13 16:38:53 (2964668028825) STATS - 51.3, 3
2018-11-13 16:38:53 (2964668079926) STATS - 51.4, 1
2018-11-13 16:38:53 (2964668121926) STATS - 51.5, 2
2018-11-13 16:38:53 (2964668161927) STATS - 51.6, 1
2018-11-13 16:38:53 (2964668201627) STATS - 51.7, 3
2018-11-13 16:38:53 (2964668241628) STATS - 51.8, 6
2018-11-13 16:38:53 (2964668281329) STATS - 51.9, 3
2018-11-13 16:38:53 (2964668318629) STATS - 52.0, 4
2018-11-13 16:38:53 (2964668357630) STATS - 52.1, 1
2018-11-13 16:38:53 (2964668396330) STATS - 52.2, 5
2018-11-13 16:38:53 (2964668435231) STATS - 52.3, 1
2018-11-13 16:38:53 (2964668473931) STATS - 52.4, 2
2018-11-13 16:38:53 (2964668518232) STATS - 52.5, 1
2018-11-13 16:38:53 (2964668557532) STATS - 52.6, 0
2018-11-13 16:38:53 (2964668598133) STATS - 52.7, 1
2018-11-13 16:38:53 (2964668637633) STATS - 52.8, 1
2018-11-13 16:38:53 (2964668677134) STATS - 52.9, 1
2018-11-13 16:38:53 (2964668714034) STATS - 53.0, 3
2018-11-13 16:38:53 (2964668752635) STATS - 53.1, 2
2018-11-13 16:38:53 (2964668792635) STATS - 53.2, 1
2018-11-13 16:38:53 (2964668833036) STATS - 53.3, 4
2018-11-13 16:38:53 (2964668871437) STATS - 53.4, 3
2018-11-13 16:38:53 (2964668909437) STATS - 53.5, 1
2018-11-13 16:38:53 (2964668948038) STATS - 53.6, 8
2018-11-13 16:38:53 (2964668986338) STATS - 53.7, 6
2018-11-13 16:38:53 (2964669025339) STATS - 53.8, 7
2018-11-13 16:38:53 (2964669066639) STATS - 53.9, 5
2018-11-13 16:38:53 (2964669104340) STATS - 54.0, 7
2018-11-13 16:38:53 (2964669142840) STATS - 54.1, 4
2018-11-13 16:38:53 (2964669181941) STATS - 54.2, 5
2018-11-13 16:38:53 (2964669221041) STATS - 54.3, 12
2018-11-13 16:38:53 (2964669260642) STATS - 54.4, 7
2018-11-13 16:38:53 (2964669299842) STATS - 54.5, 6
2018-11-13 16:38:53 (2964669338443) STATS - 54.6, 7
2018-11-13 16:38:53 (2964669376543) STATS - 54.7, 5
2018-11-13 16:38:53 (2964669415344) STATS - 54.8, 10
2018-11-13 16:38:53 (2964669454344) STATS - 54.9, 4
2018-11-13 16:38:53 (2964669490545) STATS - 55.0, 9
2018-11-13 16:38:53 (2964669528945) STATS - 55.1, 8
2018-11-13 16:38:53 (2964669568046) STATS - 55.2, 5
2018-11-13 16:38:53 (2964669606447) STATS - 55.3, 5
2018-11-13 16:38:53 (2964669645247) STATS - 55.4, 4
2018-11-13 16:38:53 (2964669683448) STATS - 55.5, 2
2018-11-13 16:38:53 (2964669721848) STATS - 55.6, 2
2018-11-13 16:38:53 (2964669762649) STATS - 55.7, 5
2018-11-13 16:38:53 (2964669803549) STATS - 55.8, 4
2018-11-13 16:38:53 (2964669843050) STATS - 55.9, 3
2018-11-13 16:38:53 (2964669911751) STATS - 56.0, 4
2018-11-13 16:38:53 (2964669993252) STATS - 56.1, 2
2018-11-13 16:38:53 (2964670048553) STATS - 56.2, 4
2018-11-13 16:38:53 (2964670092853) STATS - 56.3, 2
2018-11-13 16:38:53 (2964670136654) STATS - 56.4, 2
2018-11-13 16:38:53 (2964670179854) STATS - 56.5, 1
2018-11-13 16:38:53 (2964670222955) STATS - 56.6, 3
2018-11-13 16:38:53 (2964670277656) STATS - 56.7, 0
2018-11-13 16:38:53 (2964670332356) STATS - 56.8, 1
2018-11-13 16:38:53 (2964670383257) STATS - 56.9, 2
2018-11-13 16:38:53 (2964670422158) STATS - 57.0, 4
2018-11-13 16:38:53 (2964670464158) STATS - 57.1, 3
2018-11-13 16:38:53 (2964670503459) STATS - 57.2, 5
2018-11-13 16:38:53 (2964670581760) STATS - 57.3, 1
2018-11-13 16:38:53 (2964670627760) STATS - 57.4, 3
2018-11-13 16:38:53 (2964670667861) STATS - 57.5, 0
2018-11-13 16:38:53 (2964670718262) STATS - 57.6, 2
2018-11-13 16:38:53 (2964677758157) STATS - 57.7, 0
2018-11-13 16:38:53 (2964677863159) STATS - 57.8, 0
2018-11-13 16:38:53 (2964677905059) STATS - 57.9, 0
2018-11-13 16:38:53 (2964677939160) STATS - 58.0, 1
2018-11-13 16:38:53 (2964677975660) STATS - 58.1, 1
2018-11-13 16:38:53 (2964678010461) STATS - 58.2, 0
2018-11-13 16:38:53 (2964678045061) STATS - 58.3, 0
2018-11-13 16:38:53 (2964678079462) STATS - 58.4, 0
2018-11-13 16:38:53 (2964678117462) STATS - 58.5, 3
2018-11-13 16:38:53 (2964678152663) STATS - 58.6, 0
2018-11-13 16:38:53 (2964678186763) STATS - 58.7, 0
2018-11-13 16:38:53 (2964678220664) STATS - 58.8, 1
2018-11-13 16:38:53 (2964678254564) STATS - 58.9, 2
2018-11-13 16:38:53 (2964678286564) STATS - 59.0, 2
2018-11-13 16:38:53 (2964678320165) STATS - 59.1, 3
2018-11-13 16:38:53 (2964678355765) STATS - 59.2, 2
2018-11-13 16:38:53 (2964678392366) STATS - 59.3, 0
2018-11-13 16:38:53 (2964678426766) STATS - 59.4, 5
2018-11-13 16:38:53 (2964678461367) STATS - 59.5, 0
2018-11-13 16:38:53 (2964678495467) STATS - 59.6, 0
2018-11-13 16:38:53 (2964678530768) STATS - 59.7, 0
2018-11-13 16:38:53 (2964678565068) STATS - 59.8, 1
2018-11-13 16:38:53 (2964678598869) STATS - 59.9, 0
2018-11-13 16:38:53 (2964678631669) STATS - 60.0, 0
2018-11-13 16:38:53 (2964678665670) STATS - 60.1, 0
2018-11-13 16:38:53 (2964678699570) STATS - 60.2, 1
2018-11-13 16:38:53 (2964678733571) STATS - 60.3, 2
2018-11-13 16:38:53 (2964678766971) STATS - 60.4, 1
2018-11-13 16:38:53 (2964678800771) STATS - 60.5, 0
2018-11-13 16:38:53 (2964678834172) STATS - 60.6, 0
2018-11-13 16:38:53 (2964678869772) STATS - 60.7, 0
2018-11-13 16:38:53 (2964678903873) STATS - 60.8, 1
2018-11-13 16:38:53 (2964678938173) STATS - 60.9, 1
2018-11-13 16:38:53 (2964678970674) STATS - 61.0, 0
2018-11-13 16:38:53 (2964679026475) STATS - 61.1, 2
2018-11-13 16:38:53 (2964679067875) STATS - 61.2, 0
2018-11-13 16:38:53 (2964679115376) STATS - 61.3, 0
2018-11-13 16:38:53 (2964679163176) STATS - 61.4, 0
2018-11-13 16:38:53 (2964679199877) STATS - 61.5, 2
2018-11-13 16:38:53 (2964679235977) STATS - 61.6, 0
2018-11-13 16:38:53 (2964679274678) STATS - 61.7, 0
2018-11-13 16:38:53 (2964679311778) STATS - 61.8, 2
2018-11-13 16:38:53 (2964679416080) STATS - 61.9, 0
2018-11-13 16:38:53 (2964679478881) STATS - 62.0, 0
2018-11-13 16:38:53 (2964679517381) STATS - 62.1, 0
2018-11-13 16:38:53 (2964679575882) STATS - 62.2, 1
2018-11-13 16:38:53 (2964679636883) STATS - 62.3, 2
2018-11-13 16:38:53 (2964679686284) STATS - 62.4, 0
2018-11-13 16:38:53 (2964679724584) STATS - 62.5, 0
2018-11-13 16:38:53 (2964679761385) STATS - 62.6, 0
2018-11-13 16:38:53 (2964679798185) STATS - 62.7, 0
2018-11-13 16:38:53 (2964679835186) STATS - 62.8, 0
2018-11-13 16:38:53 (2964679871886) STATS - 62.9, 0
2018-11-13 16:38:53 (2964679908887) STATS - 63.0, 0
2018-11-13 16:38:53 (2964679996588) STATS - 63.1, 0
2018-11-13 16:38:53 (2964680048588) STATS - 63.2, 0
2018-11-13 16:38:53 (2964680083389) STATS - 63.3, 0
2018-11-13 16:38:53 (2964680117689) STATS - 63.4, 0
2018-11-13 16:38:53 (2964680151290) STATS - 63.5, 0
2018-11-13 16:38:53 (2964680184790) STATS - 63.6, 0
2018-11-13 16:38:53 (2964680218091) STATS - 63.7, 3
2018-11-13 16:38:53 (2964680272591) STATS - 63.8, 0
2018-11-13 16:38:53 (2964680309992) STATS - 63.9, 5
2018-11-13 16:38:53 (2964680344992) STATS - 64.0, 0
2018-11-13 16:38:53 (2964680379393) STATS - 64.1, 1
2018-11-13 16:38:53 (2964680415593) STATS - 64.2, 2
2018-11-13 16:38:53 (2964680452094) STATS - 64.3, 2
2018-11-13 16:38:53 (2964680486194) STATS - 64.4, 1
2018-11-13 16:38:53 (2964680520095) STATS - 64.5, 2
2018-11-13 16:38:53 (2964680553395) STATS - 64.6, 0
2018-11-13 16:38:53 (2964680586296) STATS - 64.7, 3
2018-11-13 16:38:53 (2964680619396) STATS - 64.8, 0
2018-11-13 16:38:53 (2964680652597) STATS - 64.9, 1
2018-11-13 16:38:53 (2964687678692) STATS - 65.0, 0
2018-11-13 16:38:53 (2964687763893) STATS - 65.1, 2
2018-11-13 16:38:53 (2964687801594) STATS - 65.2, 5
2018-11-13 16:38:53 (2964687866495) STATS - 65.3, 3
2018-11-13 16:38:53 (2964687903695) STATS - 65.4, 1
2018-11-13 16:38:53 (2964687966096) STATS - 65.5, 1
2018-11-13 16:38:53 (2964688030397) STATS - 65.6, 1
2018-11-13 16:38:53 (2964688080798) STATS - 65.7, 0
2018-11-13 16:38:53 (2964688116198) STATS - 65.8, 0
2018-11-13 16:38:53 (2964688150299) STATS - 65.9, 2
2018-11-13 16:38:53 (2964688187299) STATS - 66.0, 3
2018-11-13 16:38:53 (2964688222799) STATS - 66.1, 2
2018-11-13 16:38:53 (2964688256700) STATS - 66.2, 1
2018-11-13 16:38:53 (2964688291200) STATS - 66.3, 0
2018-11-13 16:38:53 (2964688338001) STATS - 66.4, 1
2018-11-13 16:38:53 (2964688385102) STATS - 66.5, 2
2018-11-13 16:38:53 (2964688417802) STATS - 66.6, 2
2018-11-13 16:38:53 (2964688486303) STATS - 66.7, 2
2018-11-13 16:38:53 (2964688541304) STATS - 66.8, 0
2018-11-13 16:38:53 (2964688576304) STATS - 66.9, 0
2018-11-13 16:38:53 (2964688609305) STATS - 67.0, 2
2018-11-13 16:38:53 (2964688644205) STATS - 67.1, 0
2018-11-13 16:38:53 (2964688678406) STATS - 67.2, 1
2018-11-13 16:38:53 (2964688712606) STATS - 67.3, 0
2018-11-13 16:38:53 (2964688746407) STATS - 67.4, 0
2018-11-13 16:38:53 (2964688780407) STATS - 67.5, 1
2018-11-13 16:38:53 (2964688814908) STATS - 67.6, 1
2018-11-13 16:38:53 (2964688859508) STATS - 67.7, 0
2018-11-13 16:38:53 (2964688892309) STATS - 67.8, 1
2018-11-13 16:38:53 (2964688928209) STATS - 67.9, 0
2018-11-13 16:38:53 (2964688959910) STATS - 68.0, 1
2018-11-13 16:38:53 (2964688993110) STATS - 68.1, 0
2018-11-13 16:38:53 (2964689025810) STATS - 68.2, 3
2018-11-13 16:38:53 (2964689071111) STATS - 68.3, 3
2018-11-13 16:38:53 (2964689103311) STATS - 68.4, 1
2018-11-13 16:38:53 (2964689135112) STATS - 68.5, 0
2018-11-13 16:38:53 (2964689170112) STATS - 68.6, 2
2018-11-13 16:38:53 (2964689237313) STATS - 68.7, 0
2018-11-13 16:38:53 (2964689272014) STATS - 68.8, 0
2018-11-13 16:38:53 (2964689347015) STATS - 68.9, 1
2018-11-13 16:38:53 (2964689384015) STATS - 69.0, 0
2018-11-13 16:38:53 (2964689418416) STATS - 69.1, 1
2018-11-13 16:38:53 (2964689452116) STATS - 69.2, 0
2018-11-13 16:38:53 (2964689485317) STATS - 69.3, 0
2018-11-13 16:38:53 (2964689517917) STATS - 69.4, 0
2018-11-13 16:38:53 (2964689551118) STATS - 69.5, 0
2018-11-13 16:38:53 (2964689609918) STATS - 69.6, 0
2018-11-13 16:38:53 (2964689641919) STATS - 69.7, 0
2018-11-13 16:38:53 (2964689707220) STATS - 69.8, 0
2018-11-13 16:38:53 (2964689760520) STATS - 69.9, 0
2018-11-13 16:38:53 (2964689796621) STATS - 70.0, 0
2018-11-13 16:38:53 (2964689830721) STATS - 70.1, 0
2018-11-13 16:38:53 (2964689863922) STATS - 70.2, 0
2018-11-13 16:38:53 (2964689910122) STATS - 70.3, 0
2018-11-13 16:38:53 (2964689944623) STATS - 70.4, 0
2018-11-13 16:38:53 (2964689979023) STATS - 70.5, 0
2018-11-13 16:38:53 (2964690013524) STATS - 70.6, 0
2018-11-13 16:38:53 (2964690047224) STATS - 70.7, 0
2018-11-13 16:38:53 (2964690104325) STATS - 70.8, 0
2018-11-13 16:38:53 (2964690136325) STATS - 70.9, 0
2018-11-13 16:38:53 (2964690166626) STATS - 71.0, 0
2018-11-13 16:38:53 (2964690199226) STATS - 71.1, 0
2018-11-13 16:38:53 (2964690230827) STATS - 71.2, 0
2018-11-13 16:38:53 (2964690262827) STATS - 71.3, 0
2018-11-13 16:38:53 (2964690294628) STATS - 71.4, 1
2018-11-13 16:38:53 (2964690326228) STATS - 71.5, 0
2018-11-13 16:38:53 (2964690358129) STATS - 71.6, 0
2018-11-13 16:38:53 (2964690389829) STATS - 71.7, 1
2018-11-13 16:38:53 (2964690422529) STATS - 71.8, 0
2018-11-13 16:38:53 (2964690455130) STATS - 71.9, 1
2018-11-13 16:38:53 (2964690488430) STATS - 72.0, 1
2018-11-13 16:38:53 (2964690523531) STATS - 72.1, 1
2018-11-13 16:38:53 (2964690556431) STATS - 72.2, 2
2018-11-13 16:38:53 (2964697606427) STATS - 72.3, 0
2018-11-13 16:38:53 (2964697654428) STATS - 72.4, 0
2018-11-13 16:38:53 (2964697689928) STATS - 72.5, 1
2018-11-13 16:38:53 (2964697731329) STATS - 72.6, 1
2018-11-13 16:38:53 (2964697765229) STATS - 72.7, 3
2018-11-13 16:38:53 (2964697794130) STATS - 72.8, 1
