2018-11-13 16:45:07 (3338638482051) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:46:32 (3423662432253) STATS -  5.00, 3615, 52, 14.517171, 1.943307, 16.531360, 16.531360, 0.000000, 0.000000, 18076, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:32 (3423860582857) STATS - 10.00, 4424, 50, 11.452570, 1.646845, 13.155714, 13.155714, 0.000000, 0.000000, 22122, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3423938912689) STATS - 15.00, 4684, 49, 10.685304, 1.555953, 12.289482, 12.289482, 0.000000, 0.000000, 23420, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424019701446) STATS - 20.00, 4658, 49, 10.759791, 1.564037, 12.375028, 12.375028, 0.000000, 0.000000, 23294, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424097053167) STATS - 25.00, 4612, 48, 10.743160, 1.580895, 12.371880, 12.371880, 0.000000, 0.000000, 23060, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424158605821) STATS - 30.00, 4513, 49, 11.086424, 1.621500, 12.751059, 12.751059, 0.000000, 0.000000, 22566, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424217548747) STATS - 35.00, 4358, 50, 11.466233, 1.656934, 13.173312, 13.173312, 0.000000, 0.000000, 21792, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424274866055) STATS - 40.00, 4187, 52, 12.610160, 1.777323, 14.442378, 14.442378, 0.000000, 0.000000, 20935, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424331923861) STATS - 45.00, 4435, 50, 11.426064, 1.656359, 13.137199, 13.137199, 0.000000, 0.000000, 22179, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424373363301) STATS - 50.00, 4353, 50, 11.598053, 1.671256, 13.334474, 13.334474, 0.000000, 0.000000, 21765, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424411621407) STATS - 55.00, 4237, 52, 12.320904, 1.744403, 14.126085, 14.126085, 0.000000, 0.000000, 21185, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424441676926) STATS - 60.00, 3783, 54, 14.230896, 1.967087, 16.258533, 16.258533, 0.000000, 0.000000, 18919, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424462850751) STATS - 65.00, 3826, 53, 13.985262, 1.946720, 15.988355, 15.988355, 0.000000, 0.000000, 19134, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424483444969) STATS - 70.00, 4342, 50, 11.794819, 1.693789, 13.541832, 13.541832, 0.000000, 0.000000, 21713, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424492353564) STATS - 70.00, 125, 18, 5.259006, 2.047167, 7.368282, 7.368282, 0.000000, 0.000000, 628, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3424859768564) STATS - Interval, Responses
2018-11-13 16:46:34 (3425006019716) STATS - 34.0, 15
2018-11-13 16:46:34 (3425006109617) STATS - 34.1, 21
2018-11-13 16:46:34 (3425006205718) STATS - 34.2, 31
2018-11-13 16:46:34 (3425006269019) STATS - 34.3, 38
2018-11-13 16:46:34 (3425006330720) STATS - 34.4, 28
2018-11-13 16:46:34 (3425006392520) STATS - 34.5, 39
2018-11-13 16:46:34 (3425006453721) STATS - 34.6, 25
2018-11-13 16:46:34 (3425006527022) STATS - 34.7, 14
2018-11-13 16:46:34 (3425006587822) STATS - 34.8, 23
2018-11-13 16:46:34 (3425006649423) STATS - 34.9, 20
2018-11-13 16:46:34 (3425006708824) STATS - 35.0, 21
2018-11-13 16:46:34 (3425006769324) STATS - 35.1, 33
2018-11-13 16:46:34 (3425006829025) STATS - 35.2, 27
2018-11-13 16:46:34 (3425006891126) STATS - 35.3, 31
2018-11-13 16:46:34 (3425006954826) STATS - 35.4, 35
2018-11-13 16:46:34 (3425007017227) STATS - 35.5, 34
2018-11-13 16:46:34 (3425007079028) STATS - 35.6, 27
2018-11-13 16:46:34 (3425007151428) STATS - 35.7, 27
2018-11-13 16:46:34 (3425007344730) STATS - 35.8, 28
2018-11-13 16:46:34 (3425007423531) STATS - 35.9, 34
2018-11-13 16:46:34 (3425007560233) STATS - 36.0, 26
2018-11-13 16:46:34 (3425007630133) STATS - 36.1, 34
2018-11-13 16:46:34 (3425007705434) STATS - 36.2, 40
2018-11-13 16:46:34 (3425007769935) STATS - 36.3, 16
2018-11-13 16:46:34 (3425007898236) STATS - 36.4, 25
2018-11-13 16:46:34 (3425007992337) STATS - 36.5, 23
2018-11-13 16:46:34 (3425008100938) STATS - 36.6, 19
2018-11-13 16:46:34 (3425008216340) STATS - 36.7, 17
2018-11-13 16:46:34 (3425008318841) STATS - 36.8, 25
2018-11-13 16:46:34 (3425015357315) STATS - 36.9, 45
2018-11-13 16:46:34 (3425015503717) STATS - 37.0, 37
2018-11-13 16:46:34 (3425015559018) STATS - 37.1, 19
2018-11-13 16:46:34 (3425015609618) STATS - 37.2, 27
2018-11-13 16:46:34 (3425015659419) STATS - 37.3, 26
2018-11-13 16:46:34 (3425015709119) STATS - 37.4, 27
2018-11-13 16:46:34 (3425015758120) STATS - 37.5, 29
2018-11-13 16:46:34 (3425015843521) STATS - 37.6, 24
2018-11-13 16:46:34 (3425015913021) STATS - 37.7, 24
2018-11-13 16:46:34 (3425015978822) STATS - 37.8, 34
2018-11-13 16:46:34 (3425016061523) STATS - 37.9, 27
2018-11-13 16:46:34 (3425016113423) STATS - 38.0, 34
2018-11-13 16:46:34 (3425016166524) STATS - 38.1, 27
2018-11-13 16:46:34 (3425016220725) STATS - 38.2, 37
2018-11-13 16:46:34 (3425016300225) STATS - 38.3, 27
2018-11-13 16:46:34 (3425016363326) STATS - 38.4, 41
2018-11-13 16:46:34 (3425016412027) STATS - 38.5, 41
2018-11-13 16:46:34 (3425016462627) STATS - 38.6, 31
2018-11-13 16:46:34 (3425016510528) STATS - 38.7, 35
2018-11-13 16:46:34 (3425016558728) STATS - 38.8, 53
2018-11-13 16:46:34 (3425016606329) STATS - 38.9, 33
2018-11-13 16:46:34 (3425016652429) STATS - 39.0, 43
2018-11-13 16:46:34 (3425016699730) STATS - 39.1, 16
2018-11-13 16:46:34 (3425016747530) STATS - 39.2, 27
2018-11-13 16:46:34 (3425016796231) STATS - 39.3, 46
2018-11-13 16:46:34 (3425016844731) STATS - 39.4, 52
2018-11-13 16:46:34 (3425016891532) STATS - 39.5, 39
2018-11-13 16:46:34 (3425016939332) STATS - 39.6, 39
2018-11-13 16:46:34 (3425016987333) STATS - 39.7, 33
2018-11-13 16:46:34 (3425017035833) STATS - 39.8, 44
2018-11-13 16:46:34 (3425017083734) STATS - 39.9, 27
2018-11-13 16:46:34 (3425017132034) STATS - 40.0, 28
2018-11-13 16:46:34 (3425017181135) STATS - 40.1, 36
2018-11-13 16:46:34 (3425017230535) STATS - 40.2, 10
2018-11-13 16:46:34 (3425017292536) STATS - 40.3, 25
2018-11-13 16:46:34 (3425017344137) STATS - 40.4, 34
2018-11-13 16:46:34 (3425017396237) STATS - 40.5, 27
2018-11-13 16:46:34 (3425017447438) STATS - 40.6, 17
2018-11-13 16:46:34 (3425017498338) STATS - 40.7, 18
2018-11-13 16:46:34 (3425017550139) STATS - 40.8, 29
2018-11-13 16:46:34 (3425017603939) STATS - 40.9, 19
2018-11-13 16:46:34 (3425017653440) STATS - 41.0, 18
2018-11-13 16:46:34 (3425017704140) STATS - 41.1, 32
2018-11-13 16:46:34 (3425017764241) STATS - 41.2, 19
2018-11-13 16:46:34 (3425017813541) STATS - 41.3, 8
2018-11-13 16:46:34 (3425017916943) STATS - 41.4, 23
2018-11-13 16:46:34 (3425017971543) STATS - 41.5, 18
2018-11-13 16:46:34 (3425018019844) STATS - 41.6, 14
2018-11-13 16:46:34 (3425018079344) STATS - 41.7, 16
2018-11-13 16:46:34 (3425018128645) STATS - 41.8, 15
2018-11-13 16:46:34 (3425018176645) STATS - 41.9, 8
2018-11-13 16:46:34 (3425018221846) STATS - 42.0, 8
2018-11-13 16:46:34 (3425025293421) STATS - 42.1, 24
2018-11-13 16:46:34 (3425025389822) STATS - 42.2, 21
2018-11-13 16:46:34 (3425025445122) STATS - 42.3, 9
2018-11-13 16:46:34 (3425025496123) STATS - 42.4, 11
2018-11-13 16:46:34 (3425025545724) STATS - 42.5, 9
2018-11-13 16:46:34 (3425025594524) STATS - 42.6, 12
2018-11-13 16:46:34 (3425025645425) STATS - 42.7, 16
2018-11-13 16:46:34 (3425025695925) STATS - 42.8, 9
2018-11-13 16:46:34 (3425025779626) STATS - 42.9, 18
2018-11-13 16:46:34 (3425025846927) STATS - 43.0, 13
2018-11-13 16:46:34 (3425025915527) STATS - 43.1, 9
2018-11-13 16:46:34 (3425025980328) STATS - 43.2, 16
2018-11-13 16:46:34 (3425026032229) STATS - 43.3, 5
2018-11-13 16:46:34 (3425026082629) STATS - 43.4, 7
2018-11-13 16:46:34 (3425026133430) STATS - 43.5, 9
2018-11-13 16:46:34 (3425026184030) STATS - 43.6, 7
2018-11-13 16:46:34 (3425026233131) STATS - 43.7, 9
2018-11-13 16:46:34 (3425026305932) STATS - 43.8, 6
2018-11-13 16:46:34 (3425026353232) STATS - 43.9, 6
2018-11-13 16:46:34 (3425026397033) STATS - 44.0, 7
2018-11-13 16:46:34 (3425026444033) STATS - 44.1, 7
2018-11-13 16:46:34 (3425026491134) STATS - 44.2, 10
2018-11-13 16:46:34 (3425026537234) STATS - 44.3, 8
2018-11-13 16:46:34 (3425026583635) STATS - 44.4, 2
2018-11-13 16:46:34 (3425026632535) STATS - 44.5, 8
2018-11-13 16:46:34 (3425026680436) STATS - 44.6, 9
2018-11-13 16:46:34 (3425026726836) STATS - 44.7, 5
2018-11-13 16:46:34 (3425026772937) STATS - 44.8, 2
2018-11-13 16:46:34 (3425026819537) STATS - 44.9, 2
2018-11-13 16:46:34 (3425026863538) STATS - 45.0, 10
2018-11-13 16:46:34 (3425026908638) STATS - 45.1, 8
2018-11-13 16:46:34 (3425026954738) STATS - 45.2, 9
2018-11-13 16:46:34 (3425027000239) STATS - 45.3, 7
2018-11-13 16:46:34 (3425027046339) STATS - 45.4, 5
2018-11-13 16:46:34 (3425027092540) STATS - 45.5, 10
2018-11-13 16:46:34 (3425027138540) STATS - 45.6, 4
2018-11-13 16:46:34 (3425027184041) STATS - 45.7, 13
2018-11-13 16:46:34 (3425027230541) STATS - 45.8, 9
2018-11-13 16:46:34 (3425027278642) STATS - 45.9, 7
2018-11-13 16:46:34 (3425027324142) STATS - 46.0, 2
2018-11-13 16:46:34 (3425027369143) STATS - 46.1, 4
2018-11-13 16:46:34 (3425027417043) STATS - 46.2, 9
2018-11-13 16:46:34 (3425027464544) STATS - 46.3, 6
2018-11-13 16:46:34 (3425027514744) STATS - 46.4, 2
2018-11-13 16:46:34 (3425027560945) STATS - 46.5, 1
2018-11-13 16:46:34 (3425027607345) STATS - 46.6, 2
2018-11-13 16:46:34 (3425027652846) STATS - 46.7, 7
2018-11-13 16:46:34 (3425027700146) STATS - 46.8, 4
2018-11-13 16:46:34 (3425027781947) STATS - 46.9, 4
2018-11-13 16:46:34 (3425027832548) STATS - 47.0, 1
2018-11-13 16:46:34 (3425027876348) STATS - 47.1, 3
2018-11-13 16:46:34 (3425027923749) STATS - 47.2, 4
2018-11-13 16:46:34 (3425027968949) STATS - 47.3, 8
2018-11-13 16:46:34 (3425028029050) STATS - 47.4, 7
2018-11-13 16:46:34 (3425028075650) STATS - 47.5, 7
2018-11-13 16:46:34 (3425028121951) STATS - 47.6, 3
2018-11-13 16:46:34 (3425028178951) STATS - 47.7, 1
2018-11-13 16:46:34 (3425028222652) STATS - 47.8, 0
2018-11-13 16:46:34 (3425035426628) STATS - 47.9, 2
2018-11-13 16:46:34 (3425035506329) STATS - 48.0, 1
2018-11-13 16:46:34 (3425035565230) STATS - 48.1, 2
2018-11-13 16:46:34 (3425035633131) STATS - 48.2, 5
2018-11-13 16:46:34 (3425035704831) STATS - 48.3, 2
2018-11-13 16:46:34 (3425035753832) STATS - 48.4, 0
2018-11-13 16:46:34 (3425035796032) STATS - 48.5, 4
2018-11-13 16:46:34 (3425035837233) STATS - 48.6, 0
2018-11-13 16:46:34 (3425035878333) STATS - 48.7, 1
2018-11-13 16:46:34 (3425035951334) STATS - 48.8, 2
2018-11-13 16:46:34 (3425036031835) STATS - 48.9, 3
2018-11-13 16:46:34 (3425036071535) STATS - 49.0, 5
2018-11-13 16:46:34 (3425036110136) STATS - 49.1, 5
2018-11-13 16:46:34 (3425036214837) STATS - 49.2, 3
2018-11-13 16:46:34 (3425036278637) STATS - 49.3, 2
2018-11-13 16:46:34 (3425036352338) STATS - 49.4, 3
2018-11-13 16:46:34 (3425036507040) STATS - 49.5, 3
2018-11-13 16:46:34 (3425036636041) STATS - 49.6, 8
2018-11-13 16:46:34 (3425036693942) STATS - 49.7, 1
2018-11-13 16:46:34 (3425036739542) STATS - 49.8, 1
2018-11-13 16:46:34 (3425036782643) STATS - 49.9, 0
2018-11-13 16:46:34 (3425036824243) STATS - 50.0, 0
2018-11-13 16:46:34 (3425036877044) STATS - 50.1, 0
2018-11-13 16:46:34 (3425036943544) STATS - 50.2, 3
2018-11-13 16:46:34 (3425036983045) STATS - 50.3, 1
2018-11-13 16:46:34 (3425037022045) STATS - 50.4, 4
2018-11-13 16:46:34 (3425037060646) STATS - 50.5, 2
2018-11-13 16:46:34 (3425037098546) STATS - 50.6, 6
2018-11-13 16:46:34 (3425037136147) STATS - 50.7, 0
2018-11-13 16:46:34 (3425037176047) STATS - 50.8, 2
2018-11-13 16:46:34 (3425037215247) STATS - 50.9, 0
2018-11-13 16:46:34 (3425037254048) STATS - 51.0, 0
2018-11-13 16:46:34 (3425037323249) STATS - 51.1, 0
2018-11-13 16:46:34 (3425037378649) STATS - 51.2, 6
2018-11-13 16:46:34 (3425037420150) STATS - 51.3, 3
2018-11-13 16:46:34 (3425037458850) STATS - 51.4, 1
2018-11-13 16:46:34 (3425037496550) STATS - 51.5, 2
2018-11-13 16:46:34 (3425037534351) STATS - 51.6, 5
2018-11-13 16:46:34 (3425037571051) STATS - 51.7, 7
2018-11-13 16:46:34 (3425037608052) STATS - 51.8, 0
2018-11-13 16:46:34 (3425037644952) STATS - 51.9, 1
2018-11-13 16:46:34 (3425037679452) STATS - 52.0, 0
2018-11-13 16:46:34 (3425037716053) STATS - 52.1, 1
2018-11-13 16:46:34 (3425037752353) STATS - 52.2, 0
2018-11-13 16:46:34 (3425037789053) STATS - 52.3, 0
2018-11-13 16:46:34 (3425037826154) STATS - 52.4, 4
2018-11-13 16:46:34 (3425037862854) STATS - 52.5, 4
2018-11-13 16:46:34 (3425037901455) STATS - 52.6, 1
2018-11-13 16:46:34 (3425037937255) STATS - 52.7, 5
2018-11-13 16:46:34 (3425037975355) STATS - 52.8, 4
2018-11-13 16:46:34 (3425038045256) STATS - 52.9, 1
2018-11-13 16:46:34 (3425038098257) STATS - 53.0, 2
2018-11-13 16:46:34 (3425038138357) STATS - 53.1, 3
2018-11-13 16:46:34 (3425038191058) STATS - 53.2, 0
2018-11-13 16:46:34 (3425045507535) STATS - 53.3, 1
2018-11-13 16:46:34 (3425045562536) STATS - 53.4, 3
2018-11-13 16:46:34 (3425045600136) STATS - 53.5, 1
2018-11-13 16:46:34 (3425045659937) STATS - 53.6, 0
2018-11-13 16:46:34 (3425045699137) STATS - 53.7, 0
2018-11-13 16:46:34 (3425045748538) STATS - 53.8, 5
2018-11-13 16:46:34 (3425045796438) STATS - 53.9, 3
2018-11-13 16:46:34 (3425045843839) STATS - 54.0, 1
2018-11-13 16:46:34 (3425045889839) STATS - 54.1, 1
2018-11-13 16:46:34 (3425045923440) STATS - 54.2, 1
2018-11-13 16:46:34 (3425045956640) STATS - 54.3, 0
2018-11-13 16:46:34 (3425045990040) STATS - 54.4, 0
2018-11-13 16:46:34 (3425046023641) STATS - 54.5, 0
2018-11-13 16:46:34 (3425046056741) STATS - 54.6, 0
2018-11-13 16:46:34 (3425046089442) STATS - 54.7, 0
2018-11-13 16:46:34 (3425046122342) STATS - 54.8, 4
2018-11-13 16:46:34 (3425046155842) STATS - 54.9, 4
2018-11-13 16:46:34 (3425046187443) STATS - 55.0, 5
2018-11-13 16:46:34 (3425046221143) STATS - 55.1, 1
2018-11-13 16:46:34 (3425046254843) STATS - 55.2, 0
2018-11-13 16:46:34 (3425046287744) STATS - 55.3, 4
2018-11-13 16:46:34 (3425046346644) STATS - 55.4, 1
2018-11-13 16:46:34 (3425046396045) STATS - 55.5, 0
2018-11-13 16:46:34 (3425046434445) STATS - 55.6, 0
2018-11-13 16:46:34 (3425046482446) STATS - 55.7, 0
2018-11-13 16:46:34 (3425046518546) STATS - 55.8, 1
2018-11-13 16:46:34 (3425046556246) STATS - 55.9, 5
2018-11-13 16:46:34 (3425046592747) STATS - 56.0, 4
2018-11-13 16:46:34 (3425046628847) STATS - 56.1, 0
2018-11-13 16:46:34 (3425046663748) STATS - 56.2, 2
2018-11-13 16:46:34 (3425046699148) STATS - 56.3, 2
2018-11-13 16:46:34 (3425046749549) STATS - 56.4, 1
2018-11-13 16:46:34 (3425046795749) STATS - 56.5, 0
2018-11-13 16:46:34 (3425046828849) STATS - 56.6, 0
2018-11-13 16:46:34 (3425046862050) STATS - 56.7, 0
2018-11-13 16:46:34 (3425046895550) STATS - 56.8, 2
2018-11-13 16:46:34 (3425046930150) STATS - 56.9, 5
2018-11-13 16:46:34 (3425046962451) STATS - 57.0, 5
2018-11-13 16:46:34 (3425047007851) STATS - 57.1, 2
2018-11-13 16:46:34 (3425047062952) STATS - 57.2, 0
2018-11-13 16:46:34 (3425047161053) STATS - 57.3, 1
2018-11-13 16:46:34 (3425047222354) STATS - 57.4, 0
2018-11-13 16:46:34 (3425047262554) STATS - 57.5, 0
2018-11-13 16:46:34 (3425047299354) STATS - 57.6, 0
2018-11-13 16:46:34 (3425047335055) STATS - 57.7, 0
2018-11-13 16:46:34 (3425047370855) STATS - 57.8, 0
2018-11-13 16:46:34 (3425047407556) STATS - 57.9, 2
2018-11-13 16:46:34 (3425047442056) STATS - 58.0, 3
2018-11-13 16:46:34 (3425047489756) STATS - 58.1, 0
2018-11-13 16:46:34 (3425047537157) STATS - 58.2, 0
2018-11-13 16:46:34 (3425047571557) STATS - 58.3, 0
2018-11-13 16:46:34 (3425047608258) STATS - 58.4, 1
2018-11-13 16:46:34 (3425047642858) STATS - 58.5, 0
2018-11-13 16:46:34 (3425047678558) STATS - 58.6, 0
2018-11-13 16:46:34 (3425047712959) STATS - 58.7, 4
2018-11-13 16:46:34 (3425047747159) STATS - 58.8, 1
2018-11-13 16:46:34 (3425047781560) STATS - 58.9, 0
2018-11-13 16:46:34 (3425047814560) STATS - 59.0, 2
2018-11-13 16:46:34 (3425047850960) STATS - 59.1, 0
2018-11-13 16:46:34 (3425047886161) STATS - 59.2, 2
2018-11-13 16:46:34 (3425047920861) STATS - 59.3, 1
2018-11-13 16:46:34 (3425047954961) STATS - 59.4, 1
2018-11-13 16:46:34 (3425047989262) STATS - 59.5, 1
2018-11-13 16:46:34 (3425048040562) STATS - 59.6, 1
2018-11-13 16:46:34 (3425048075863) STATS - 59.7, 0
2018-11-13 16:46:34 (3425048113463) STATS - 59.8, 4
2018-11-13 16:46:34 (3425048147863) STATS - 59.9, 1
2018-11-13 16:46:34 (3425055233439) STATS - 60.0, 1
2018-11-13 16:46:34 (3425055384940) STATS - 60.1, 0
2018-11-13 16:46:34 (3425055424241) STATS - 60.2, 2
2018-11-13 16:46:34 (3425055458141) STATS - 60.3, 0
2018-11-13 16:46:34 (3425055491141) STATS - 60.4, 0
2018-11-13 16:46:34 (3425055523142) STATS - 60.5, 0
2018-11-13 16:46:34 (3425055555442) STATS - 60.6, 1
2018-11-13 16:46:34 (3425055590442) STATS - 60.7, 7
2018-11-13 16:46:34 (3425055622843) STATS - 60.8, 0
2018-11-13 16:46:34 (3425055658643) STATS - 60.9, 0
2018-11-13 16:46:34 (3425055690143) STATS - 61.0, 0
2018-11-13 16:46:34 (3425055723644) STATS - 61.1, 0
2018-11-13 16:46:34 (3425055756744) STATS - 61.2, 0
2018-11-13 16:46:34 (3425055789944) STATS - 61.3, 0
2018-11-13 16:46:34 (3425055823645) STATS - 61.4, 3
2018-11-13 16:46:34 (3425055855945) STATS - 61.5, 4
2018-11-13 16:46:34 (3425055888146) STATS - 61.6, 2
2018-11-13 16:46:34 (3425055921846) STATS - 61.7, 1
2018-11-13 16:46:34 (3425055954546) STATS - 61.8, 0
2018-11-13 16:46:34 (3425057162959) STATS - 61.9, 0
2018-11-13 16:46:34 (3425057259360) STATS - 62.0, 1
2018-11-13 16:46:34 (3425057317561) STATS - 62.1, 4
2018-11-13 16:46:34 (3425057377361) STATS - 62.2, 2
2018-11-13 16:46:34 (3425057434662) STATS - 62.3, 0
2018-11-13 16:46:34 (3425057502063) STATS - 62.4, 2
2018-11-13 16:46:34 (3425057541063) STATS - 62.5, 1
2018-11-13 16:46:34 (3425057573363) STATS - 62.6, 0
2018-11-13 16:46:34 (3425057607564) STATS - 62.7, 0
2018-11-13 16:46:34 (3425057641164) STATS - 62.8, 0
2018-11-13 16:46:34 (3425057672864) STATS - 62.9, 0
2018-11-13 16:46:34 (3425057706365) STATS - 63.0, 0
2018-11-13 16:46:34 (3425057738465) STATS - 63.1, 0
2018-11-13 16:46:34 (3425057772366) STATS - 63.2, 0
2018-11-13 16:46:34 (3425057859666) STATS - 63.3, 0
2018-11-13 16:46:34 (3425057891667) STATS - 63.4, 0
2018-11-13 16:46:34 (3425057920667) STATS - 63.5, 0
2018-11-13 16:46:34 (3425057948267) STATS - 63.6, 0
2018-11-13 16:46:34 (3425057977268) STATS - 63.7, 0
2018-11-13 16:46:34 (3425058160170) STATS - 63.8, 0
2018-11-13 16:46:34 (3425058239970) STATS - 63.9, 0
2018-11-13 16:46:34 (3425058279071) STATS - 64.0, 0
2018-11-13 16:46:34 (3425058313671) STATS - 64.1, 0
2018-11-13 16:46:34 (3425058374472) STATS - 64.2, 0
2018-11-13 16:46:34 (3425058427172) STATS - 64.3, 0
2018-11-13 16:46:34 (3425058467773) STATS - 64.4, 0
2018-11-13 16:46:34 (3425058500873) STATS - 64.5, 0
2018-11-13 16:46:34 (3425058532374) STATS - 64.6, 0
2018-11-13 16:46:34 (3425058563574) STATS - 64.7, 0
2018-11-13 16:46:34 (3425058594674) STATS - 64.8, 0
2018-11-13 16:46:34 (3425058625275) STATS - 64.9, 0
2018-11-13 16:46:34 (3425058656175) STATS - 65.0, 0
2018-11-13 16:46:34 (3425058686975) STATS - 65.1, 0
2018-11-13 16:46:34 (3425058731576) STATS - 65.2, 0
2018-11-13 16:46:34 (3425058785576) STATS - 65.3, 0
2018-11-13 16:46:34 (3425058813977) STATS - 65.4, 0
2018-11-13 16:46:34 (3425058841777) STATS - 65.5, 0
2018-11-13 16:46:34 (3425058918978) STATS - 65.6, 0
2018-11-13 16:46:34 (3425058962678) STATS - 65.7, 0
2018-11-13 16:46:34 (3425058993478) STATS - 65.8, 0
2018-11-13 16:46:34 (3425059038979) STATS - 65.9, 0
2018-11-13 16:46:34 (3425059070179) STATS - 66.0, 0
2018-11-13 16:46:34 (3425059103780) STATS - 66.1, 0
2018-11-13 16:46:34 (3425059157880) STATS - 66.2, 0
2018-11-13 16:46:34 (3425059190881) STATS - 66.3, 0
2018-11-13 16:46:34 (3425065330846) STATS - 66.4, 0
2018-11-13 16:46:34 (3425065393446) STATS - 66.5, 0
2018-11-13 16:46:34 (3425065425947) STATS - 66.6, 0
2018-11-13 16:46:34 (3425065458747) STATS - 66.7, 0
2018-11-13 16:46:34 (3425065487547) STATS - 66.8, 0
2018-11-13 16:46:34 (3425065515148) STATS - 66.9, 0
2018-11-13 16:46:34 (3425065542648) STATS - 67.0, 0
2018-11-13 16:46:34 (3425065570248) STATS - 67.1, 0
2018-11-13 16:46:34 (3425065597049) STATS - 67.2, 0
2018-11-13 16:46:34 (3425065623949) STATS - 67.3, 0
2018-11-13 16:46:34 (3425065650349) STATS - 67.4, 0
2018-11-13 16:46:34 (3425065676449) STATS - 67.5, 0
2018-11-13 16:46:34 (3425065702950) STATS - 67.6, 0
2018-11-13 16:46:34 (3425065729150) STATS - 67.7, 1
2018-11-13 16:46:34 (3425065755750) STATS - 67.8, 0
2018-11-13 16:46:34 (3425065783351) STATS - 67.9, 0
2018-11-13 16:46:34 (3425065810851) STATS - 68.0, 0
2018-11-13 16:46:34 (3425065839351) STATS - 68.1, 0
2018-11-13 16:46:34 (3425065865151) STATS - 68.2, 0
2018-11-13 16:46:34 (3425065890952) STATS - 68.3, 0
2018-11-13 16:46:34 (3425065944752) STATS - 68.4, 0
2018-11-13 16:46:34 (3425065975753) STATS - 68.5, 1
2018-11-13 16:46:34 (3425066014953) STATS - 68.6, 0
2018-11-13 16:46:34 (3425066042753) STATS - 68.7, 0
2018-11-13 16:46:34 (3425066070354) STATS - 68.8, 0
2018-11-13 16:46:34 (3425066097554) STATS - 68.9, 0
2018-11-13 16:46:34 (3425066135654) STATS - 69.0, 1
2018-11-13 16:46:34 (3425066162055) STATS - 69.1, 0
2018-11-13 16:46:34 (3425066187855) STATS - 69.2, 0
2018-11-13 16:46:34 (3425066213655) STATS - 69.3, 0
2018-11-13 16:46:34 (3425066239055) STATS - 69.4, 0
2018-11-13 16:46:34 (3425066264156) STATS - 69.5, 0
2018-11-13 16:46:34 (3425066289656) STATS - 69.6, 0
2018-11-13 16:46:34 (3425066318456) STATS - 69.7, 0
2018-11-13 16:46:34 (3425066345856) STATS - 69.8, 0
2018-11-13 16:46:34 (3425066372657) STATS - 69.9, 0
2018-11-13 16:46:34 (3425066399357) STATS - 70.0, 0
2018-11-13 16:46:34 (3425066425557) STATS - 70.1, 0
2018-11-13 16:46:34 (3425066451158) STATS - 70.2, 0
2018-11-13 16:46:34 (3425066477158) STATS - 70.3, 0
2018-11-13 16:46:34 (3425066502858) STATS - 70.4, 0
2018-11-13 16:46:34 (3425066528558) STATS - 70.5, 0
2018-11-13 16:46:34 (3425066554659) STATS - 70.6, 0
2018-11-13 16:46:34 (3425066579959) STATS - 70.7, 0
2018-11-13 16:46:34 (3425066606159) STATS - 70.8, 0
2018-11-13 16:46:34 (3425066631760) STATS - 70.9, 0
2018-11-13 16:46:34 (3425066657160) STATS - 71.0, 0
2018-11-13 16:46:34 (3425066682960) STATS - 71.1, 0
2018-11-13 16:46:34 (3425066708360) STATS - 71.2, 0
2018-11-13 16:46:34 (3425066734161) STATS - 71.3, 0
2018-11-13 16:46:34 (3425066759961) STATS - 71.4, 0
2018-11-13 16:46:34 (3425066785361) STATS - 71.5, 0
2018-11-13 16:46:34 (3425066826562) STATS - 71.6, 0
2018-11-13 16:46:34 (3425066854362) STATS - 71.7, 0
2018-11-13 16:46:34 (3425066893662) STATS - 71.8, 0
2018-11-13 16:46:34 (3425066920863) STATS - 71.9, 0
2018-11-13 16:46:34 (3425066948463) STATS - 72.0, 0
2018-11-13 16:46:34 (3425066976363) STATS - 72.1, 0
2018-11-13 16:46:34 (3425067004163) STATS - 72.2, 0
2018-11-13 16:46:34 (3425067031564) STATS - 72.3, 0
2018-11-13 16:46:34 (3425067058964) STATS - 72.4, 0
2018-11-13 16:46:34 (3425067086064) STATS - 72.5, 0
2018-11-13 16:46:34 (3425067113965) STATS - 72.6, 0
2018-11-13 16:46:34 (3425067141265) STATS - 72.7, 0
2018-11-13 16:46:34 (3425067169165) STATS - 72.8, 0
2018-11-13 16:46:34 (3425067286766) STATS - 72.9, 0
