2018-11-13 16:54:16 (3887144578584) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:55:41 (3972266775881) STATS -  5.00, 4612, 39, 8.752191, 3.037826, 11.871483, 11.871483, 0.000000, 0.000000, 23060, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3972494680195) STATS - 10.00, 5369, 37, 7.459080, 2.709639, 10.229049, 10.229049, 0.000000, 0.000000, 26845, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3972594006816) STATS - 15.00, 5330, 38, 7.605974, 2.818190, 10.483877, 10.483877, 0.000000, 0.000000, 26652, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3972691466120) STATS - 20.00, 5593, 37, 7.031379, 2.576714, 9.664362, 9.664362, 0.000000, 0.000000, 27969, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3972772375870) STATS - 25.00, 5520, 38, 7.243035, 2.675138, 9.983244, 9.983244, 0.000000, 0.000000, 27600, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3972842703523) STATS - 30.00, 5241, 38, 7.676770, 2.845565, 10.598315, 10.598315, 0.000000, 0.000000, 26208, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3972911054657) STATS - 35.00, 5199, 38, 7.882643, 2.885713, 10.842796, 10.842796, 0.000000, 0.000000, 25999, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3972978877586) STATS - 40.00, 5383, 38, 7.462586, 2.772334, 10.291334, 10.291334, 0.000000, 0.000000, 26918, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973039082144) STATS - 45.00, 5537, 37, 7.183718, 2.641883, 9.882150, 9.882150, 0.000000, 0.000000, 27688, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973090704723) STATS - 50.00, 5392, 38, 7.462532, 2.775279, 10.296211, 10.296211, 0.000000, 0.000000, 26964, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973140629586) STATS - 55.00, 5430, 38, 7.363356, 2.750055, 10.179610, 10.179610, 0.000000, 0.000000, 27151, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973180152952) STATS - 60.00, 5312, 38, 7.623660, 2.818196, 10.513194, 10.513194, 0.000000, 0.000000, 26561, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973217816802) STATS - 65.00, 5377, 37, 7.448336, 2.767582, 10.274913, 10.274913, 0.000000, 0.000000, 26889, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973239823906) STATS - 70.00, 5411, 37, 7.280895, 2.683874, 10.024937, 10.024937, 0.000000, 0.000000, 27056, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973248936290) STATS - 70.00, 141, 17, 5.010182, 3.193221, 8.383932, 8.383932, 0.000000, 0.000000, 709, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3973696214338) STATS - Interval, Responses
2018-11-13 16:55:42 (3973834987325) STATS - 34.1, 33
2018-11-13 16:55:42 (3973835044526) STATS - 34.2, 34
2018-11-13 16:55:42 (3973835101326) STATS - 34.3, 23
2018-11-13 16:55:42 (3973835158027) STATS - 34.4, 12
2018-11-13 16:55:42 (3973835215127) STATS - 34.5, 6
2018-11-13 16:55:42 (3973835273828) STATS - 34.6, 15
2018-11-13 16:55:42 (3973835331628) STATS - 34.7, 17
2018-11-13 16:55:42 (3973835392629) STATS - 34.8, 9
2018-11-13 16:55:42 (3973835452830) STATS - 34.9, 17
2018-11-13 16:55:42 (3973835511630) STATS - 35.0, 21
2018-11-13 16:55:42 (3973835569231) STATS - 35.1, 24
2018-11-13 16:55:42 (3973835627231) STATS - 35.2, 25
2018-11-13 16:55:42 (3973835685332) STATS - 35.3, 19
2018-11-13 16:55:42 (3973835744032) STATS - 35.4, 20
2018-11-13 16:55:42 (3973835801133) STATS - 35.5, 20
2018-11-13 16:55:42 (3973835858033) STATS - 35.6, 25
2018-11-13 16:55:42 (3973835917234) STATS - 35.7, 11
2018-11-13 16:55:42 (3973835989835) STATS - 35.8, 32
2018-11-13 16:55:42 (3973836072435) STATS - 35.9, 15
2018-11-13 16:55:42 (3973836131436) STATS - 36.0, 15
2018-11-13 16:55:42 (3973836206237) STATS - 36.1, 15
2018-11-13 16:55:42 (3973843320303) STATS - 36.2, 25
2018-11-13 16:55:42 (3973843385503) STATS - 36.3, 32
2018-11-13 16:55:42 (3973843443304) STATS - 36.4, 26
2018-11-13 16:55:42 (3973843596605) STATS - 36.5, 16
2018-11-13 16:55:42 (3973843702406) STATS - 36.6, 13
2018-11-13 16:55:42 (3973843832507) STATS - 36.7, 20
2018-11-13 16:55:42 (3973843946208) STATS - 36.8, 17
2018-11-13 16:55:42 (3973844044409) STATS - 36.9, 24
2018-11-13 16:55:42 (3973844115010) STATS - 37.0, 30
2018-11-13 16:55:42 (3973844182011) STATS - 37.1, 25
2018-11-13 16:55:42 (3973844237511) STATS - 37.2, 30
2018-11-13 16:55:42 (3973844292012) STATS - 37.3, 18
2018-11-13 16:55:42 (3973844345912) STATS - 37.4, 27
2018-11-13 16:55:42 (3973844399613) STATS - 37.5, 9
2018-11-13 16:55:42 (3973844453713) STATS - 37.6, 5
2018-11-13 16:55:42 (3973844507514) STATS - 37.7, 10
2018-11-13 16:55:42 (3973844562314) STATS - 37.8, 7
2018-11-13 16:55:42 (3973844620415) STATS - 37.9, 21
2018-11-13 16:55:42 (3973844675115) STATS - 38.0, 18
2018-11-13 16:55:42 (3973844728316) STATS - 38.1, 10
2018-11-13 16:55:42 (3973844782516) STATS - 38.2, 9
2018-11-13 16:55:42 (3973844840217) STATS - 38.3, 30
2018-11-13 16:55:42 (3973844897217) STATS - 38.4, 18
2018-11-13 16:55:42 (3973844953318) STATS - 38.5, 10
2018-11-13 16:55:42 (3973845008018) STATS - 38.6, 10
2018-11-13 16:55:42 (3973845062719) STATS - 38.7, 7
2018-11-13 16:55:42 (3973845117719) STATS - 38.8, 19
2018-11-13 16:55:42 (3973845171620) STATS - 38.9, 24
2018-11-13 16:55:42 (3973845222720) STATS - 39.0, 14
2018-11-13 16:55:42 (3973845275621) STATS - 39.1, 13
2018-11-13 16:55:42 (3973845329221) STATS - 39.2, 17
2018-11-13 16:55:42 (3973845382922) STATS - 39.3, 24
2018-11-13 16:55:42 (3973845437122) STATS - 39.4, 8
2018-11-13 16:55:42 (3973845490523) STATS - 39.5, 26
2018-11-13 16:55:42 (3973845544023) STATS - 39.6, 30
2018-11-13 16:55:42 (3973845598324) STATS - 39.7, 10
2018-11-13 16:55:42 (3973845655024) STATS - 39.8, 20
2018-11-13 16:55:42 (3973845710225) STATS - 39.9, 15
2018-11-13 16:55:42 (3973845763025) STATS - 40.0, 9
2018-11-13 16:55:42 (3973845819426) STATS - 40.1, 4
2018-11-13 16:55:42 (3973845876026) STATS - 40.2, 11
2018-11-13 16:55:42 (3973845955527) STATS - 40.3, 14
2018-11-13 16:55:42 (3973846009128) STATS - 40.4, 14
2018-11-13 16:55:42 (3973846066728) STATS - 40.5, 18
2018-11-13 16:55:42 (3973846118929) STATS - 40.6, 36
2018-11-13 16:55:42 (3973853357096) STATS - 40.7, 31
2018-11-13 16:55:42 (3973853413396) STATS - 40.8, 26
2018-11-13 16:55:42 (3973853463897) STATS - 40.9, 14
2018-11-13 16:55:42 (3973853515197) STATS - 41.0, 6
2018-11-13 16:55:42 (3973853565398) STATS - 41.1, 16
2018-11-13 16:55:42 (3973853613898) STATS - 41.2, 21
2018-11-13 16:55:42 (3973853662398) STATS - 41.3, 28
2018-11-13 16:55:42 (3973853711199) STATS - 41.4, 18
2018-11-13 16:55:42 (3973853759999) STATS - 41.5, 6
2018-11-13 16:55:42 (3973853851100) STATS - 41.6, 1
2018-11-13 16:55:42 (3973853906501) STATS - 41.7, 5
2018-11-13 16:55:42 (3973853955601) STATS - 41.8, 2
2018-11-13 16:55:42 (3973854003402) STATS - 41.9, 7
2018-11-13 16:55:42 (3973854049502) STATS - 42.0, 5
2018-11-13 16:55:42 (3973854097203) STATS - 42.1, 10
2018-11-13 16:55:42 (3973854145903) STATS - 42.2, 8
2018-11-13 16:55:42 (3973854194003) STATS - 42.3, 4
2018-11-13 16:55:42 (3973854241904) STATS - 42.4, 11
2018-11-13 16:55:42 (3973854289604) STATS - 42.5, 1
2018-11-13 16:55:42 (3973854337105) STATS - 42.6, 1
2018-11-13 16:55:42 (3973854384805) STATS - 42.7, 1
2018-11-13 16:55:42 (3973854432206) STATS - 42.8, 1
2018-11-13 16:55:42 (3973854514306) STATS - 42.9, 0
2018-11-13 16:55:42 (3973854582107) STATS - 43.0, 2
2018-11-13 16:55:42 (3973854657908) STATS - 43.1, 0
2018-11-13 16:55:42 (3973854727308) STATS - 43.2, 5
2018-11-13 16:55:42 (3973854779809) STATS - 43.3, 5
2018-11-13 16:55:42 (3973854831109) STATS - 43.4, 3
2018-11-13 16:55:42 (3973854884510) STATS - 43.5, 4
2018-11-13 16:55:42 (3973854935810) STATS - 43.6, 0
2018-11-13 16:55:42 (3973854998511) STATS - 43.7, 6
2018-11-13 16:55:42 (3973855064111) STATS - 43.8, 6
2018-11-13 16:55:42 (3973855111312) STATS - 43.9, 3
2018-11-13 16:55:42 (3973855156712) STATS - 44.0, 2
2018-11-13 16:55:42 (3973855203813) STATS - 44.1, 1
2018-11-13 16:55:42 (3973855251713) STATS - 44.2, 0
2018-11-13 16:55:42 (3973855298814) STATS - 44.3, 1
2018-11-13 16:55:42 (3973855346314) STATS - 44.4, 1
2018-11-13 16:55:42 (3973855393415) STATS - 44.5, 0
2018-11-13 16:55:42 (3973855440315) STATS - 44.6, 0
2018-11-13 16:55:42 (3973855488015) STATS - 44.7, 0
2018-11-13 16:55:42 (3973855536116) STATS - 44.8, 4
2018-11-13 16:55:42 (3973855588016) STATS - 44.9, 2
2018-11-13 16:55:42 (3973855636217) STATS - 45.0, 2
2018-11-13 16:55:42 (3973855684817) STATS - 45.1, 7
2018-11-13 16:55:42 (3973855733218) STATS - 45.2, 8
2018-11-13 16:55:42 (3973855781318) STATS - 45.3, 9
2018-11-13 16:55:42 (3973855829319) STATS - 45.4, 2
2018-11-13 16:55:42 (3973855895919) STATS - 45.5, 7
2018-11-13 16:55:42 (3973855944720) STATS - 45.6, 4
2018-11-13 16:55:42 (3973855991420) STATS - 45.7, 7
2018-11-13 16:55:42 (3973863118986) STATS - 45.8, 10
2018-11-13 16:55:42 (3973863194187) STATS - 45.9, 5
2018-11-13 16:55:42 (3973863240787) STATS - 46.0, 6
2018-11-13 16:55:42 (3973863282588) STATS - 46.1, 2
2018-11-13 16:55:42 (3973863324188) STATS - 46.2, 2
2018-11-13 16:55:42 (3973863364188) STATS - 46.3, 3
2018-11-13 16:55:42 (3973863402789) STATS - 46.4, 0
2018-11-13 16:55:42 (3973863443689) STATS - 46.5, 0
2018-11-13 16:55:42 (3973863482390) STATS - 46.6, 0
2018-11-13 16:55:42 (3973863520190) STATS - 46.7, 0
2018-11-13 16:55:42 (3973863560990) STATS - 46.8, 0
2018-11-13 16:55:42 (3973863625491) STATS - 46.9, 0
2018-11-13 16:55:42 (3973863669691) STATS - 47.0, 1
2018-11-13 16:55:42 (3973863722992) STATS - 47.1, 9
2018-11-13 16:55:42 (3973863793392) STATS - 47.2, 4
2018-11-13 16:55:42 (3973863839593) STATS - 47.3, 3
2018-11-13 16:55:42 (3973863882193) STATS - 47.4, 0
2018-11-13 16:55:42 (3973863924094) STATS - 47.5, 1
2018-11-13 16:55:42 (3973864036395) STATS - 47.6, 3
2018-11-13 16:55:42 (3973864089495) STATS - 47.7, 1
2018-11-13 16:55:42 (3973864156296) STATS - 47.8, 1
2018-11-13 16:55:42 (3973864200896) STATS - 47.9, 2
2018-11-13 16:55:42 (3973864244297) STATS - 48.0, 5
2018-11-13 16:55:42 (3973864324397) STATS - 48.1, 6
2018-11-13 16:55:42 (3973864369398) STATS - 48.2, 3
2018-11-13 16:55:42 (3973864426398) STATS - 48.3, 1
2018-11-13 16:55:42 (3973864476799) STATS - 48.4, 1
2018-11-13 16:55:42 (3973864515199) STATS - 48.5, 1
2018-11-13 16:55:42 (3973864553400) STATS - 48.6, 0
2018-11-13 16:55:42 (3973864591100) STATS - 48.7, 2
2018-11-13 16:55:42 (3973864629300) STATS - 48.8, 5
2018-11-13 16:55:42 (3973864667701) STATS - 48.9, 5
2018-11-13 16:55:42 (3973864704001) STATS - 49.0, 3
2018-11-13 16:55:42 (3973864742601) STATS - 49.1, 1
2018-11-13 16:55:42 (3973864781002) STATS - 49.2, 2
2018-11-13 16:55:42 (3973864853802) STATS - 49.3, 1
2018-11-13 16:55:42 (3973864946903) STATS - 49.4, 4
2018-11-13 16:55:42 (3973865101405) STATS - 49.5, 7
2018-11-13 16:55:42 (3973865238506) STATS - 49.6, 2
2018-11-13 16:55:42 (3973865301606) STATS - 49.7, 1
2018-11-13 16:55:42 (3973865348807) STATS - 49.8, 0
2018-11-13 16:55:42 (3973865393807) STATS - 49.9, 0
2018-11-13 16:55:42 (3973865436108) STATS - 50.0, 0
2018-11-13 16:55:42 (3973865492208) STATS - 50.1, 0
2018-11-13 16:55:42 (3973865584409) STATS - 50.2, 1
2018-11-13 16:55:42 (3973865624409) STATS - 50.3, 0
2018-11-13 16:55:42 (3973865664310) STATS - 50.4, 2
2018-11-13 16:55:42 (3973865704310) STATS - 50.5, 0
2018-11-13 16:55:42 (3973865764111) STATS - 50.6, 0
2018-11-13 16:55:42 (3973865804311) STATS - 50.7, 0
2018-11-13 16:55:42 (3973865847812) STATS - 50.8, 0
2018-11-13 16:55:42 (3973865887312) STATS - 50.9, 2
2018-11-13 16:55:42 (3973872898977) STATS - 51.0, 0
2018-11-13 16:55:42 (3973873090979) STATS - 51.1, 0
2018-11-13 16:55:42 (3973873184680) STATS - 51.2, 4
2018-11-13 16:55:42 (3973873231280) STATS - 51.3, 0
2018-11-13 16:55:42 (3973873272380) STATS - 51.4, 0
2018-11-13 16:55:42 (3973873312081) STATS - 51.5, 5
2018-11-13 16:55:42 (3973873351381) STATS - 51.6, 3
2018-11-13 16:55:42 (3973873394681) STATS - 51.7, 2
2018-11-13 16:55:42 (3973873433482) STATS - 51.8, 0
2018-11-13 16:55:42 (3973873484482) STATS - 51.9, 1
2018-11-13 16:55:42 (3973873529283) STATS - 52.0, 3
2018-11-13 16:55:42 (3973873564783) STATS - 52.1, 6
2018-11-13 16:55:42 (3973873599683) STATS - 52.2, 8
2018-11-13 16:55:42 (3973873634884) STATS - 52.3, 4
2018-11-13 16:55:42 (3973873670784) STATS - 52.4, 5
2018-11-13 16:55:42 (3973873705784) STATS - 52.5, 4
2018-11-13 16:55:42 (3973873742685) STATS - 52.6, 0
2018-11-13 16:55:42 (3973873781185) STATS - 52.7, 0
2018-11-13 16:55:42 (3973873817385) STATS - 52.8, 0
2018-11-13 16:55:42 (3973873852586) STATS - 52.9, 2
2018-11-13 16:55:42 (3973873911386) STATS - 53.0, 4
2018-11-13 16:55:42 (3973873952087) STATS - 53.1, 0
2018-11-13 16:55:42 (3973874000887) STATS - 53.2, 0
2018-11-13 16:55:42 (3973874055988) STATS - 53.3, 0
2018-11-13 16:55:42 (3973874094988) STATS - 53.4, 0
2018-11-13 16:55:42 (3973874132588) STATS - 53.5, 1
2018-11-13 16:55:42 (3973874197289) STATS - 53.6, 0
2018-11-13 16:55:42 (3973874238989) STATS - 53.7, 0
2018-11-13 16:55:42 (3973874297490) STATS - 53.8, 0
2018-11-13 16:55:42 (3973874340390) STATS - 53.9, 1
2018-11-13 16:55:42 (3973874375791) STATS - 54.0, 0
2018-11-13 16:55:42 (3973874412691) STATS - 54.1, 0
2018-11-13 16:55:42 (3973874449691) STATS - 54.2, 0
2018-11-13 16:55:42 (3973874486792) STATS - 54.3, 0
2018-11-13 16:55:42 (3973874524292) STATS - 54.4, 0
2018-11-13 16:55:42 (3973874561592) STATS - 54.5, 0
2018-11-13 16:55:42 (3973874620593) STATS - 54.6, 0
2018-11-13 16:55:42 (3973874654793) STATS - 54.7, 0
2018-11-13 16:55:42 (3973874689494) STATS - 54.8, 4
2018-11-13 16:55:42 (3973874724294) STATS - 54.9, 4
2018-11-13 16:55:42 (3973874759494) STATS - 55.0, 6
2018-11-13 16:55:42 (3973874796594) STATS - 55.1, 3
2018-11-13 16:55:42 (3973874831195) STATS - 55.2, 1
2018-11-13 16:55:42 (3973874865995) STATS - 55.3, 0
2018-11-13 16:55:42 (3973874901395) STATS - 55.4, 1
2018-11-13 16:55:42 (3973874935696) STATS - 55.5, 0
2018-11-13 16:55:42 (3973874970396) STATS - 55.6, 3
2018-11-13 16:55:42 (3973875004996) STATS - 55.7, 1
2018-11-13 16:55:42 (3973875040197) STATS - 55.8, 3
2018-11-13 16:55:42 (3973875078197) STATS - 55.9, 1
2018-11-13 16:55:42 (3973875110697) STATS - 56.0, 1
2018-11-13 16:55:42 (3973875145098) STATS - 56.1, 1
2018-11-13 16:55:42 (3973875179698) STATS - 56.2, 2
2018-11-13 16:55:42 (3973875213998) STATS - 56.3, 1
2018-11-13 16:55:42 (3973875248099) STATS - 56.4, 5
2018-11-13 16:55:42 (3973875281999) STATS - 56.5, 12
2018-11-13 16:55:42 (3973875318499) STATS - 56.6, 7
2018-11-13 16:55:42 (3973875353400) STATS - 56.7, 3
2018-11-13 16:55:42 (3973875387800) STATS - 56.8, 1
2018-11-13 16:55:42 (3973875434900) STATS - 56.9, 1
2018-11-13 16:55:42 (3973875468901) STATS - 57.0, 0
2018-11-13 16:55:42 (3973875504701) STATS - 57.1, 0
2018-11-13 16:55:42 (3973875554202) STATS - 57.2, 0
2018-11-13 16:55:42 (3973875598302) STATS - 57.3, 0
2018-11-13 16:55:42 (3973875668903) STATS - 57.4, 0
2018-11-13 16:55:42 (3973875711103) STATS - 57.5, 0
2018-11-13 16:55:42 (3973875747203) STATS - 57.6, 0
2018-11-13 16:55:42 (3973875786104) STATS - 57.7, 0
2018-11-13 16:55:42 (3973882831369) STATS - 57.8, 0
2018-11-13 16:55:42 (3973882896970) STATS - 57.9, 0
2018-11-13 16:55:42 (3973883000671) STATS - 58.0, 0
2018-11-13 16:55:42 (3973883066971) STATS - 58.1, 0
2018-11-13 16:55:42 (3973883103772) STATS - 58.2, 0
2018-11-13 16:55:42 (3973883139172) STATS - 58.3, 0
2018-11-13 16:55:42 (3973883179472) STATS - 58.4, 0
2018-11-13 16:55:42 (3973883214173) STATS - 58.5, 0
2018-11-13 16:55:42 (3973883247773) STATS - 58.6, 0
2018-11-13 16:55:42 (3973883281673) STATS - 58.7, 0
2018-11-13 16:55:42 (3973883326574) STATS - 58.8, 0
2018-11-13 16:55:42 (3973883382574) STATS - 58.9, 0
2018-11-13 16:55:42 (3973883413974) STATS - 59.0, 0
2018-11-13 16:55:42 (3973883445075) STATS - 59.1, 0
2018-11-13 16:55:42 (3973883505475) STATS - 59.2, 0
2018-11-13 16:55:42 (3973883560476) STATS - 59.3, 0
2018-11-13 16:55:42 (3973883595176) STATS - 59.4, 1
2018-11-13 16:55:42 (3973883629376) STATS - 59.5, 0
2018-11-13 16:55:42 (3973883663177) STATS - 59.6, 1
2018-11-13 16:55:42 (3973883696577) STATS - 59.7, 4
2018-11-13 16:55:42 (3973883730077) STATS - 59.8, 1
2018-11-13 16:55:42 (3973883763978) STATS - 59.9, 2
2018-11-13 16:55:42 (3973883798378) STATS - 60.0, 2
2018-11-13 16:55:42 (3973883845378) STATS - 60.1, 1
2018-11-13 16:55:42 (3973883900479) STATS - 60.2, 0
2018-11-13 16:55:42 (3973883951679) STATS - 60.3, 2
2018-11-13 16:55:42 (3973883996680) STATS - 60.4, 1
2018-11-13 16:55:42 (3973884067480) STATS - 60.5, 2
2018-11-13 16:55:42 (3973884105381) STATS - 60.6, 0
2018-11-13 16:55:42 (3973884141681) STATS - 60.7, 0
2018-11-13 16:55:42 (3973884176481) STATS - 60.8, 0
2018-11-13 16:55:42 (3973884213082) STATS - 60.9, 0
2018-11-13 16:55:42 (3973884247482) STATS - 61.0, 0
2018-11-13 16:55:42 (3973884293083) STATS - 61.1, 0
2018-11-13 16:55:42 (3973884337983) STATS - 61.2, 0
2018-11-13 16:55:42 (3973884380283) STATS - 61.3, 0
2018-11-13 16:55:42 (3973884428984) STATS - 61.4, 0
2018-11-13 16:55:42 (3973884488984) STATS - 61.5, 0
2018-11-13 16:55:42 (3973884521885) STATS - 61.6, 0
2018-11-13 16:55:42 (3973884554485) STATS - 61.7, 0
2018-11-13 16:55:42 (3973884587685) STATS - 61.8, 0
2018-11-13 16:55:42 (3973884623486) STATS - 61.9, 0
2018-11-13 16:55:42 (3973884657086) STATS - 62.0, 0
2018-11-13 16:55:42 (3973884690086) STATS - 62.1, 0
2018-11-13 16:55:42 (3973884761487) STATS - 62.2, 0
2018-11-13 16:55:42 (3973884875888) STATS - 62.3, 0
2018-11-13 16:55:42 (3973884948889) STATS - 62.4, 0
2018-11-13 16:55:42 (3973884985989) STATS - 62.5, 0
2018-11-13 16:55:42 (3973885021889) STATS - 62.6, 0
2018-11-13 16:55:42 (3973885057190) STATS - 62.7, 0
2018-11-13 16:55:42 (3973885090390) STATS - 62.8, 0
2018-11-13 16:55:42 (3973885123990) STATS - 62.9, 0
2018-11-13 16:55:42 (3973885159191) STATS - 63.0, 0
2018-11-13 16:55:42 (3973885193391) STATS - 63.1, 0
2018-11-13 16:55:42 (3973885226491) STATS - 63.2, 0
2018-11-13 16:55:42 (3973885259392) STATS - 63.3, 0
2018-11-13 16:55:42 (3973885305592) STATS - 63.4, 0
2018-11-13 16:55:42 (3973885360892) STATS - 63.5, 0
2018-11-13 16:55:42 (3973885403793) STATS - 63.6, 0
2018-11-13 16:55:42 (3973885447193) STATS - 63.7, 0
2018-11-13 16:55:42 (3973885481394) STATS - 63.8, 0
2018-11-13 16:55:42 (3973885516594) STATS - 63.9, 0
2018-11-13 16:55:42 (3973885553094) STATS - 64.0, 0
2018-11-13 16:55:42 (3973885587895) STATS - 64.1, 0
2018-11-13 16:55:42 (3973885620695) STATS - 64.2, 0
2018-11-13 16:55:42 (3973885655095) STATS - 64.3, 0
2018-11-13 16:55:42 (3973885689496) STATS - 64.4, 0
2018-11-13 16:55:42 (3973892881462) STATS - 64.5, 0
2018-11-13 16:55:42 (3973892985363) STATS - 64.6, 0
2018-11-13 16:55:42 (3973893026064) STATS - 64.7, 0
2018-11-13 16:55:42 (3973893057364) STATS - 64.8, 0
2018-11-13 16:55:42 (3973893085864) STATS - 64.9, 0
2018-11-13 16:55:42 (3973893113664) STATS - 65.0, 0
2018-11-13 16:55:42 (3973893141365) STATS - 65.1, 0
2018-11-13 16:55:42 (3973893168765) STATS - 65.2, 0
2018-11-13 16:55:42 (3973893196465) STATS - 65.3, 0
2018-11-13 16:55:42 (3973893255466) STATS - 65.4, 0
2018-11-13 16:55:42 (3973893288566) STATS - 65.5, 0
2018-11-13 16:55:42 (3973893327266) STATS - 65.6, 0
2018-11-13 16:55:42 (3973893355667) STATS - 65.7, 0
2018-11-13 16:55:42 (3973893414767) STATS - 65.8, 0
2018-11-13 16:55:42 (3973893444267) STATS - 65.9, 0
2018-11-13 16:55:42 (3973893473268) STATS - 66.0, 0
2018-11-13 16:55:42 (3973893525868) STATS - 66.1, 0
2018-11-13 16:55:42 (3973893557968) STATS - 66.2, 0
2018-11-13 16:55:42 (3973893586869) STATS - 66.3, 0
2018-11-13 16:55:42 (3973893617169) STATS - 66.4, 0
2018-11-13 16:55:42 (3973893645869) STATS - 66.5, 0
2018-11-13 16:55:42 (3973893674270) STATS - 66.6, 0
2018-11-13 16:55:42 (3973893704770) STATS - 66.7, 0
2018-11-13 16:55:42 (3973893733370) STATS - 66.8, 0
2018-11-13 16:55:42 (3973893761470) STATS - 66.9, 0
2018-11-13 16:55:42 (3973893789571) STATS - 67.0, 0
2018-11-13 16:55:42 (3973893830171) STATS - 67.1, 0
2018-11-13 16:55:42 (3973893857071) STATS - 67.2, 0
2018-11-13 16:55:42 (3973893886372) STATS - 67.3, 0
2018-11-13 16:55:42 (3973893914472) STATS - 67.4, 0
2018-11-13 16:55:42 (3973893941472) STATS - 67.5, 0
2018-11-13 16:55:42 (3973893968872) STATS - 67.6, 0
2018-11-13 16:55:42 (3973893995773) STATS - 67.7, 0
2018-11-13 16:55:42 (3973894022873) STATS - 67.8, 0
2018-11-13 16:55:42 (3973894049973) STATS - 67.9, 0
2018-11-13 16:55:42 (3973894077373) STATS - 68.0, 0
2018-11-13 16:55:42 (3973894104874) STATS - 68.1, 0
2018-11-13 16:55:42 (3973894131974) STATS - 68.2, 0
2018-11-13 16:55:42 (3973894159274) STATS - 68.3, 0
2018-11-13 16:55:42 (3973894186374) STATS - 68.4, 0
2018-11-13 16:55:42 (3973894213275) STATS - 68.5, 0
2018-11-13 16:55:42 (3973894242975) STATS - 68.6, 0
2018-11-13 16:55:42 (3973894269975) STATS - 68.7, 0
2018-11-13 16:55:42 (3973894297275) STATS - 68.8, 0
2018-11-13 16:55:42 (3973894324376) STATS - 68.9, 0
2018-11-13 16:55:42 (3973894351676) STATS - 69.0, 0
2018-11-13 16:55:42 (3973894379076) STATS - 69.1, 0
2018-11-13 16:55:42 (3973894406376) STATS - 69.2, 0
2018-11-13 16:55:42 (3973894433977) STATS - 69.3, 0
2018-11-13 16:55:42 (3973894460877) STATS - 69.4, 0
2018-11-13 16:55:42 (3973894487677) STATS - 69.5, 0
2018-11-13 16:55:42 (3973894514777) STATS - 69.6, 0
2018-11-13 16:55:42 (3973894566978) STATS - 69.7, 0
2018-11-13 16:55:42 (3973894598178) STATS - 69.8, 0
2018-11-13 16:55:42 (3973894625778) STATS - 69.9, 0
2018-11-13 16:55:42 (3973894654279) STATS - 70.0, 0
2018-11-13 16:55:42 (3973894682979) STATS - 70.1, 0
2018-11-13 16:55:42 (3973894710579) STATS - 70.2, 0
2018-11-13 16:55:42 (3973894738079) STATS - 70.3, 0
2018-11-13 16:55:42 (3973894765680) STATS - 70.4, 0
2018-11-13 16:55:42 (3973894792780) STATS - 70.5, 0
2018-11-13 16:55:42 (3973894830780) STATS - 70.6, 0
2018-11-13 16:55:42 (3973894856581) STATS - 70.7, 0
2018-11-13 16:55:42 (3973894882281) STATS - 70.8, 0
2018-11-13 16:55:42 (3973894907981) STATS - 70.9, 0
2018-11-13 16:55:42 (3973894933781) STATS - 71.0, 0
2018-11-13 16:55:42 (3973894959781) STATS - 71.1, 0
2018-11-13 16:55:42 (3973894985082) STATS - 71.2, 0
2018-11-13 16:55:42 (3973895010882) STATS - 71.3, 0
2018-11-13 16:55:42 (3973895036182) STATS - 71.4, 0
2018-11-13 16:55:42 (3973895061482) STATS - 71.5, 0
2018-11-13 16:55:42 (3973895087683) STATS - 71.6, 0
2018-11-13 16:55:42 (3973895112683) STATS - 71.7, 0
2018-11-13 16:55:42 (3973895150683) STATS - 71.8, 0
2018-11-13 16:55:42 (3973895181184) STATS - 71.9, 0
2018-11-13 16:55:42 (3973895208584) STATS - 72.0, 0
2018-11-13 16:55:42 (3973895235784) STATS - 72.1, 0
2018-11-13 16:55:42 (3973895262284) STATS - 72.2, 0
2018-11-13 16:55:42 (3973895289685) STATS - 72.3, 0
2018-11-13 16:55:42 (3973895316385) STATS - 72.4, 0
2018-11-13 16:55:42 (3973895343185) STATS - 72.5, 0
2018-11-13 16:55:42 (3973895369585) STATS - 72.6, 0
2018-11-13 16:55:42 (3973895395786) STATS - 72.7, 0
2018-11-13 16:55:42 (3973895421786) STATS - 72.8, 0
2018-11-13 16:55:42 (3973895447286) STATS - 72.9, 0
2018-11-13 16:55:42 (3973895473486) STATS - 73.0, 0
