2018-11-13 16:14:25 (1516770586716) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:15:51 (1602674429133) STATS -  5.00, 3375, 3, 0.932266, 2.140943, 3.206048, 3.206048, 0.000000, 0.000000, 16876, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:51 (1602889434868) STATS - 10.00, 4113, 3, 0.577059, 2.058192, 2.729966, 2.729966, 0.000000, 0.000000, 20569, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:51 (1602985879791) STATS - 15.00, 4045, 3, 0.646422, 1.783122, 2.542634, 2.542634, 0.000000, 0.000000, 20228, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:51 (1603066530967) STATS - 20.00, 4078, 3, 0.648452, 1.639829, 2.390326, 2.390326, 0.000000, 0.000000, 20391, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:51 (1603138184345) STATS - 25.00, 4109, 3, 0.581839, 1.897053, 2.596494, 2.596494, 0.000000, 0.000000, 20547, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603203779889) STATS - 30.00, 3465, 3, 0.846875, 2.267791, 3.191007, 3.191007, 0.000000, 0.000000, 17327, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603263182897) STATS - 35.00, 3496, 2, 0.737136, 2.695125, 3.507201, 3.507201, 0.000000, 0.000000, 17482, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603322547604) STATS - 40.00, 3537, 2, 0.731394, 2.409714, 3.210345, 3.210345, 0.000000, 0.000000, 17688, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603379222752) STATS - 45.00, 3604, 3, 0.742270, 2.259103, 3.114880, 3.114880, 0.000000, 0.000000, 18023, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603434766975) STATS - 50.00, 4033, 3, 0.646217, 2.015020, 2.748932, 2.748932, 0.000000, 0.000000, 20166, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603492246840) STATS - 55.00, 4084, 3, 0.566708, 2.151102, 2.835791, 2.835791, 0.000000, 0.000000, 20420, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603534809177) STATS - 60.00, 4189, 3, 0.502377, 2.116041, 2.735161, 2.735161, 0.000000, 0.000000, 20948, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603580493883) STATS - 65.00, 4136, 3, 0.588350, 2.109709, 2.793523, 2.793523, 0.000000, 0.000000, 20681, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603610536744) STATS - 70.00, 4094, 3, 0.634241, 1.664465, 2.389777, 2.389777, 0.000000, 0.000000, 20470, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603619341638) STATS - 70.00, 88, 0, 0.319049, 1.678872, 2.050006, 2.050006, 0.000000, 0.000000, 442, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1603943715980) STATS - Interval, Responses
2018-11-13 16:15:52 (1604099917719) STATS - 34.2, 0
2018-11-13 16:15:52 (1604099991220) STATS - 34.3, 2
2018-11-13 16:15:52 (1604100126123) STATS - 34.4, 3
2018-11-13 16:15:52 (1604100202525) STATS - 34.5, 0
2018-11-13 16:15:52 (1604100276426) STATS - 34.6, 1
2018-11-13 16:15:52 (1604100351428) STATS - 34.7, 0
2018-11-13 16:15:52 (1604100424430) STATS - 34.8, 0
2018-11-13 16:15:52 (1604100499331) STATS - 34.9, 0
2018-11-13 16:15:52 (1604100570633) STATS - 35.0, 0
2018-11-13 16:15:52 (1604100666635) STATS - 35.1, 0
2018-11-13 16:15:52 (1604100739837) STATS - 35.2, 1
2018-11-13 16:15:52 (1604100812438) STATS - 35.3, 0
2018-11-13 16:15:52 (1604100888240) STATS - 35.4, 0
2018-11-13 16:15:52 (1604100964342) STATS - 35.5, 0
2018-11-13 16:15:52 (1604101048543) STATS - 35.6, 0
2018-11-13 16:15:52 (1604101120545) STATS - 35.7, 0
2018-11-13 16:15:52 (1604101192947) STATS - 35.8, 1
2018-11-13 16:15:52 (1604101277248) STATS - 35.9, 1
2018-11-13 16:15:52 (1604101349350) STATS - 36.0, 0
2018-11-13 16:15:52 (1604101421252) STATS - 36.1, 0
2018-11-13 16:15:52 (1604101494853) STATS - 36.2, 6
2018-11-13 16:15:52 (1604101568755) STATS - 36.3, 6
2018-11-13 16:15:52 (1604101665857) STATS - 36.4, 4
2018-11-13 16:15:52 (1604101752659) STATS - 36.5, 1
2018-11-13 16:15:52 (1604101831361) STATS - 36.6, 1
2018-11-13 16:15:52 (1604109038319) STATS - 36.7, 3
2018-11-13 16:15:52 (1604109158422) STATS - 36.8, 0
2018-11-13 16:15:52 (1604109230324) STATS - 36.9, 0
2018-11-13 16:15:52 (1604109295225) STATS - 37.0, 1
2018-11-13 16:15:52 (1604109359926) STATS - 37.1, 0
2018-11-13 16:15:52 (1604109424528) STATS - 37.2, 0
2018-11-13 16:15:52 (1604109488829) STATS - 37.3, 0
2018-11-13 16:15:52 (1604109554731) STATS - 37.4, 0
2018-11-13 16:15:52 (1604109619932) STATS - 37.5, 0
2018-11-13 16:15:52 (1604109718134) STATS - 37.6, 0
2018-11-13 16:15:52 (1604109798736) STATS - 37.7, 2
2018-11-13 16:15:52 (1604109864538) STATS - 37.8, 1
2018-11-13 16:15:52 (1604109929339) STATS - 37.9, 4
2018-11-13 16:15:52 (1604109991740) STATS - 38.0, 1
2018-11-13 16:15:52 (1604110060942) STATS - 38.1, 1
2018-11-13 16:15:52 (1604110125743) STATS - 38.2, 3
2018-11-13 16:15:52 (1604110197845) STATS - 38.3, 0
2018-11-13 16:15:52 (1604110266846) STATS - 38.4, 1
2018-11-13 16:15:52 (1604110340348) STATS - 38.5, 0
2018-11-13 16:15:52 (1604110407549) STATS - 38.6, 0
2018-11-13 16:15:52 (1604110472051) STATS - 38.7, 1
2018-11-13 16:15:52 (1604110535952) STATS - 38.8, 2
2018-11-13 16:15:52 (1604110600354) STATS - 38.9, 0
2018-11-13 16:15:52 (1604110662455) STATS - 39.0, 0
2018-11-13 16:15:52 (1604110726957) STATS - 39.1, 0
2018-11-13 16:15:52 (1604110790958) STATS - 39.2, 0
2018-11-13 16:15:52 (1604110854959) STATS - 39.3, 0
2018-11-13 16:15:52 (1604110920261) STATS - 39.4, 0
2018-11-13 16:15:52 (1604110984762) STATS - 39.5, 0
2018-11-13 16:15:52 (1604111066764) STATS - 39.6, 0
2018-11-13 16:15:52 (1604111131965) STATS - 39.7, 0
2018-11-13 16:15:52 (1604111433772) STATS - 39.8, 0
2018-11-13 16:15:52 (1604111502074) STATS - 39.9, 0
2018-11-13 16:15:52 (1604111564475) STATS - 40.0, 0
2018-11-13 16:15:52 (1604111626776) STATS - 40.1, 0
2018-11-13 16:15:52 (1604111692278) STATS - 40.2, 1
2018-11-13 16:15:52 (1604111778080) STATS - 40.3, 1
2018-11-13 16:15:52 (1604111851981) STATS - 40.4, 0
2018-11-13 16:15:52 (1604118733933) STATS - 40.5, 1
2018-11-13 16:15:52 (1604118911037) STATS - 40.6, 0
2018-11-13 16:15:52 (1604118976938) STATS - 40.7, 0
2018-11-13 16:15:52 (1604119050140) STATS - 40.8, 0
2018-11-13 16:15:52 (1604119121341) STATS - 40.9, 0
2018-11-13 16:15:52 (1604119178843) STATS - 41.0, 0
2018-11-13 16:15:52 (1604119238144) STATS - 41.1, 0
2018-11-13 16:15:52 (1604119297645) STATS - 41.2, 0
2018-11-13 16:15:52 (1604119355946) STATS - 41.3, 1
2018-11-13 16:15:52 (1604119414148) STATS - 41.4, 0
2018-11-13 16:15:52 (1604119472949) STATS - 41.5, 0
2018-11-13 16:15:52 (1604119531050) STATS - 41.6, 0
2018-11-13 16:15:52 (1604119606152) STATS - 41.7, 0
2018-11-13 16:15:52 (1604119703554) STATS - 41.8, 0
2018-11-13 16:15:52 (1604119770456) STATS - 41.9, 0
2018-11-13 16:15:52 (1604119827857) STATS - 42.0, 0
2018-11-13 16:15:52 (1604119886458) STATS - 42.1, 0
2018-11-13 16:15:52 (1604119946259) STATS - 42.2, 0
2018-11-13 16:15:52 (1604120029361) STATS - 42.3, 0
2018-11-13 16:15:52 (1604120203665) STATS - 42.4, 0
2018-11-13 16:15:52 (1604120268267) STATS - 42.5, 0
2018-11-13 16:15:52 (1604120327268) STATS - 42.6, 0
2018-11-13 16:15:52 (1604120386369) STATS - 42.7, 0
2018-11-13 16:15:52 (1604120464671) STATS - 42.8, 0
2018-11-13 16:15:52 (1604120570973) STATS - 42.9, 0
2018-11-13 16:15:52 (1604120630675) STATS - 43.0, 0
2018-11-13 16:15:52 (1604120691176) STATS - 43.1, 1
2018-11-13 16:15:52 (1604120759277) STATS - 43.2, 0
2018-11-13 16:15:52 (1604120822679) STATS - 43.3, 0
2018-11-13 16:15:52 (1604120881380) STATS - 43.4, 0
2018-11-13 16:15:52 (1604120939381) STATS - 43.5, 0
2018-11-13 16:15:52 (1604121088885) STATS - 43.6, 0
2018-11-13 16:15:52 (1604121155286) STATS - 43.7, 0
2018-11-13 16:15:52 (1604121215487) STATS - 43.8, 0
2018-11-13 16:15:52 (1604121278789) STATS - 43.9, 0
2018-11-13 16:15:52 (1604121335090) STATS - 44.0, 0
2018-11-13 16:15:52 (1604121393291) STATS - 44.1, 0
2018-11-13 16:15:52 (1604121456493) STATS - 44.2, 0
2018-11-13 16:15:52 (1604121514894) STATS - 44.3, 0
2018-11-13 16:15:52 (1604121573595) STATS - 44.4, 0
2018-11-13 16:15:52 (1604128714153) STATS - 44.5, 0
2018-11-13 16:15:52 (1604128782754) STATS - 44.6, 0
2018-11-13 16:15:52 (1604128842555) STATS - 44.7, 0
2018-11-13 16:15:52 (1604128906057) STATS - 44.8, 0
2018-11-13 16:15:52 (1604128963358) STATS - 44.9, 0
2018-11-13 16:15:52 (1604129027859) STATS - 45.0, 0
2018-11-13 16:15:52 (1604129082361) STATS - 45.1, 0
2018-11-13 16:15:52 (1604129135762) STATS - 45.2, 0
2018-11-13 16:15:52 (1604129201263) STATS - 45.3, 0
2018-11-13 16:15:52 (1604129256864) STATS - 45.4, 0
2018-11-13 16:15:52 (1604129312966) STATS - 45.5, 0
2018-11-13 16:15:52 (1604129368267) STATS - 45.6, 0
2018-11-13 16:15:52 (1604129423468) STATS - 45.7, 0
2018-11-13 16:15:52 (1604129489070) STATS - 45.8, 0
2018-11-13 16:15:52 (1604129582872) STATS - 45.9, 0
2018-11-13 16:15:52 (1604129656973) STATS - 46.0, 0
2018-11-13 16:15:52 (1604129713175) STATS - 46.1, 0
2018-11-13 16:15:52 (1604129768276) STATS - 46.2, 0
2018-11-13 16:15:52 (1604129823477) STATS - 46.3, 0
2018-11-13 16:15:52 (1604129879278) STATS - 46.4, 0
2018-11-13 16:15:52 (1604129934579) STATS - 46.5, 0
2018-11-13 16:15:52 (1604129989181) STATS - 46.6, 0
2018-11-13 16:15:52 (1604130044782) STATS - 46.7, 0
2018-11-13 16:15:52 (1604130111783) STATS - 46.8, 0
2018-11-13 16:15:52 (1604130169485) STATS - 46.9, 0
2018-11-13 16:15:52 (1604130221286) STATS - 47.0, 0
2018-11-13 16:15:52 (1604130286587) STATS - 47.1, 0
2018-11-13 16:15:52 (1604130341988) STATS - 47.2, 0
2018-11-13 16:15:52 (1604130396890) STATS - 47.3, 0
2018-11-13 16:15:52 (1604130452491) STATS - 47.4, 0
2018-11-13 16:15:52 (1604130518692) STATS - 47.5, 0
2018-11-13 16:15:52 (1604130577594) STATS - 47.6, 0
2018-11-13 16:15:52 (1604130632995) STATS - 47.7, 0
2018-11-13 16:15:52 (1604130687996) STATS - 47.8, 0
2018-11-13 16:15:52 (1604130800898) STATS - 47.9, 1
2018-11-13 16:15:52 (1604130858200) STATS - 48.0, 1
2018-11-13 16:15:52 (1604130939001) STATS - 48.1, 1
2018-11-13 16:15:52 (1604130995903) STATS - 48.2, 0
2018-11-13 16:15:52 (1604131056204) STATS - 48.3, 0
2018-11-13 16:15:52 (1604131118805) STATS - 48.4, 0
2018-11-13 16:15:52 (1604131172707) STATS - 48.5, 0
2018-11-13 16:15:52 (1604131225208) STATS - 48.6, 0
2018-11-13 16:15:52 (1604131277809) STATS - 48.7, 0
2018-11-13 16:15:52 (1604131329310) STATS - 48.8, 0
2018-11-13 16:15:52 (1604131409312) STATS - 48.9, 0
2018-11-13 16:15:52 (1604138380965) STATS - 49.0, 0
2018-11-13 16:15:52 (1604138447367) STATS - 49.1, 0
2018-11-13 16:15:52 (1604138623971) STATS - 49.2, 0
2018-11-13 16:15:52 (1604138704372) STATS - 49.3, 0
2018-11-13 16:15:52 (1604138785074) STATS - 49.4, 0
2018-11-13 16:15:52 (1604138936978) STATS - 49.5, 0
2018-11-13 16:15:52 (1604139132182) STATS - 49.6, 0
2018-11-13 16:15:52 (1604139206884) STATS - 49.7, 0
2018-11-13 16:15:52 (1604139261185) STATS - 49.8, 0
2018-11-13 16:15:52 (1604139312886) STATS - 49.9, 0
2018-11-13 16:15:52 (1604139361987) STATS - 50.0, 0
2018-11-13 16:15:52 (1604139425088) STATS - 50.1, 0
2018-11-13 16:15:52 (1604139489690) STATS - 50.2, 0
2018-11-13 16:15:52 (1604139551491) STATS - 50.3, 0
2018-11-13 16:15:52 (1604139603792) STATS - 50.4, 0
2018-11-13 16:15:52 (1604139656593) STATS - 50.5, 0
2018-11-13 16:15:52 (1604139703094) STATS - 50.6, 0
2018-11-13 16:15:52 (1604139749895) STATS - 50.7, 0
2018-11-13 16:15:52 (1604139798797) STATS - 50.8, 0
2018-11-13 16:15:52 (1604139846198) STATS - 50.9, 0
2018-11-13 16:15:52 (1604139891299) STATS - 51.0, 0
2018-11-13 16:15:52 (1604139966900) STATS - 51.1, 0
2018-11-13 16:15:52 (1604140046702) STATS - 51.2, 0
2018-11-13 16:15:52 (1604140117604) STATS - 51.3, 0
2018-11-13 16:15:52 (1604140181605) STATS - 51.4, 0
2018-11-13 16:15:52 (1604140232206) STATS - 51.5, 0
2018-11-13 16:15:52 (1604140282707) STATS - 51.6, 0
2018-11-13 16:15:52 (1604140332108) STATS - 51.7, 0
2018-11-13 16:15:52 (1604140382709) STATS - 51.8, 0
2018-11-13 16:15:52 (1604140433111) STATS - 51.9, 0
2018-11-13 16:15:52 (1604140482712) STATS - 52.0, 0
2018-11-13 16:15:52 (1604140539513) STATS - 52.1, 0
2018-11-13 16:15:52 (1604140600914) STATS - 52.2, 0
2018-11-13 16:15:52 (1604140648915) STATS - 52.3, 0
2018-11-13 16:15:52 (1604140696716) STATS - 52.4, 0
2018-11-13 16:15:52 (1604140744117) STATS - 52.5, 0
2018-11-13 16:15:52 (1604140793118) STATS - 52.6, 0
2018-11-13 16:15:52 (1604140842020) STATS - 52.7, 0
2018-11-13 16:15:52 (1604140890121) STATS - 52.8, 0
2018-11-13 16:15:52 (1604140937522) STATS - 52.9, 0
2018-11-13 16:15:52 (1604140985523) STATS - 53.0, 0
2018-11-13 16:15:52 (1604141033424) STATS - 53.1, 0
2018-11-13 16:15:52 (1604141080825) STATS - 53.2, 0
2018-11-13 16:15:52 (1604147993777) STATS - 53.3, 0
2018-11-13 16:15:52 (1604148093679) STATS - 53.4, 0
2018-11-13 16:15:52 (1604148152080) STATS - 53.5, 0
2018-11-13 16:15:52 (1604148207482) STATS - 53.6, 0
2018-11-13 16:15:53 (1604148261283) STATS - 53.7, 0
2018-11-13 16:15:53 (1604148317184) STATS - 53.8, 0
2018-11-13 16:15:53 (1604148370985) STATS - 53.9, 0
2018-11-13 16:15:53 (1604148422186) STATS - 54.0, 0
2018-11-13 16:15:53 (1604148474888) STATS - 54.1, 0
2018-11-13 16:15:53 (1604148526789) STATS - 54.2, 0
2018-11-13 16:15:53 (1604148580490) STATS - 54.3, 0
2018-11-13 16:15:53 (1604148632991) STATS - 54.4, 0
2018-11-13 16:15:53 (1604148685892) STATS - 54.5, 0
2018-11-13 16:15:53 (1604148738993) STATS - 54.6, 0
2018-11-13 16:15:53 (1604148791795) STATS - 54.7, 0
2018-11-13 16:15:53 (1604148844696) STATS - 54.8, 0
2018-11-13 16:15:53 (1604148897597) STATS - 54.9, 0
2018-11-13 16:15:53 (1604148948498) STATS - 55.0, 0
2018-11-13 16:15:53 (1604149001199) STATS - 55.1, 0
2018-11-13 16:15:53 (1604149101601) STATS - 55.2, 0
2018-11-13 16:15:53 (1604149155503) STATS - 55.3, 0
2018-11-13 16:15:53 (1604149206304) STATS - 55.4, 0
2018-11-13 16:15:53 (1604149256505) STATS - 55.5, 0
2018-11-13 16:15:53 (1604149315206) STATS - 55.6, 0
2018-11-13 16:15:53 (1604149369207) STATS - 55.7, 0
2018-11-13 16:15:53 (1604149472210) STATS - 55.8, 0
2018-11-13 16:15:53 (1604149542811) STATS - 55.9, 0
2018-11-13 16:15:53 (1604149593912) STATS - 56.0, 0
2018-11-13 16:15:53 (1604149643113) STATS - 56.1, 0
2018-11-13 16:15:53 (1604149702515) STATS - 56.2, 0
2018-11-13 16:15:53 (1604149751816) STATS - 56.3, 0
2018-11-13 16:15:53 (1604149803117) STATS - 56.4, 0
2018-11-13 16:15:53 (1604149851018) STATS - 56.5, 0
2018-11-13 16:15:53 (1604149897619) STATS - 56.6, 0
2018-11-13 16:15:53 (1604149943920) STATS - 56.7, 0
2018-11-13 16:15:53 (1604150001721) STATS - 56.8, 0
2018-11-13 16:15:53 (1604150056922) STATS - 56.9, 0
2018-11-13 16:15:53 (1604150101623) STATS - 57.0, 0
2018-11-13 16:15:53 (1604150172025) STATS - 57.1, 0
2018-11-13 16:15:53 (1604150224426) STATS - 57.2, 0
2018-11-13 16:15:53 (1604150271927) STATS - 57.3, 0
2018-11-13 16:15:53 (1604150318928) STATS - 57.4, 0
2018-11-13 16:15:53 (1604150365529) STATS - 57.5, 0
2018-11-13 16:15:53 (1604150414930) STATS - 57.6, 0
2018-11-13 16:15:53 (1604150461831) STATS - 57.7, 0
2018-11-13 16:15:53 (1604150507732) STATS - 57.8, 0
2018-11-13 16:15:53 (1604150553733) STATS - 57.9, 0
2018-11-13 16:15:53 (1604150596934) STATS - 58.0, 0
2018-11-13 16:15:53 (1604150678036) STATS - 58.1, 0
2018-11-13 16:15:53 (1604150727237) STATS - 58.2, 0
2018-11-13 16:15:53 (1604150773138) STATS - 58.3, 0
2018-11-13 16:15:53 (1604150818839) STATS - 58.4, 0
2018-11-13 16:15:53 (1604157854694) STATS - 58.5, 0
2018-11-13 16:15:53 (1604158178501) STATS - 58.6, 0
2018-11-13 16:15:53 (1604158233802) STATS - 58.7, 0
2018-11-13 16:15:53 (1604158278403) STATS - 58.8, 0
2018-11-13 16:15:53 (1604158320104) STATS - 58.9, 0
2018-11-13 16:15:53 (1604158358805) STATS - 59.0, 0
2018-11-13 16:15:53 (1604158399206) STATS - 59.1, 0
2018-11-13 16:15:53 (1604158439507) STATS - 59.2, 0
2018-11-13 16:15:53 (1604158484208) STATS - 59.3, 0
2018-11-13 16:15:53 (1604158527709) STATS - 59.4, 0
2018-11-13 16:15:53 (1604158574010) STATS - 59.5, 0
2018-11-13 16:15:53 (1604158615011) STATS - 59.6, 0
2018-11-13 16:15:53 (1604158657112) STATS - 59.7, 0
2018-11-13 16:15:53 (1604158840616) STATS - 59.8, 0
2018-11-13 16:15:53 (1604158894617) STATS - 59.9, 0
2018-11-13 16:15:53 (1604158955718) STATS - 60.0, 0
2018-11-13 16:15:53 (1604158998919) STATS - 60.1, 0
2018-11-13 16:15:53 (1604159040420) STATS - 60.2, 0
2018-11-13 16:15:53 (1604159113522) STATS - 60.3, 0
2018-11-13 16:15:53 (1604159160723) STATS - 60.4, 0
2018-11-13 16:15:53 (1604159201324) STATS - 60.5, 0
2018-11-13 16:15:53 (1604159240925) STATS - 60.6, 0
2018-11-13 16:15:53 (1604159282926) STATS - 60.7, 0
2018-11-13 16:15:53 (1604159359327) STATS - 60.8, 0
2018-11-13 16:15:53 (1604159399328) STATS - 60.9, 0
2018-11-13 16:15:53 (1604159435729) STATS - 61.0, 0
2018-11-13 16:15:53 (1604159549631) STATS - 61.1, 0
2018-11-13 16:15:53 (1604159600832) STATS - 61.2, 0
2018-11-13 16:15:53 (1604159644933) STATS - 61.3, 0
2018-11-13 16:15:53 (1604159684434) STATS - 61.4, 0
2018-11-13 16:15:53 (1604159723135) STATS - 61.5, 0
2018-11-13 16:15:53 (1604159761136) STATS - 61.6, 0
2018-11-13 16:15:53 (1604159799237) STATS - 61.7, 0
2018-11-13 16:15:53 (1604159837438) STATS - 61.8, 0
2018-11-13 16:15:53 (1604159879139) STATS - 61.9, 0
2018-11-13 16:15:53 (1604159917639) STATS - 62.0, 0
2018-11-13 16:15:53 (1604159956440) STATS - 62.1, 0
2018-11-13 16:15:53 (1604160054842) STATS - 62.2, 0
2018-11-13 16:15:53 (1604160119944) STATS - 62.3, 0
2018-11-13 16:15:53 (1604160174345) STATS - 62.4, 0
2018-11-13 16:15:53 (1604160217946) STATS - 62.5, 0
2018-11-13 16:15:53 (1604160256747) STATS - 62.6, 0
2018-11-13 16:15:53 (1604160304948) STATS - 62.7, 0
2018-11-13 16:15:53 (1604160343549) STATS - 62.8, 0
2018-11-13 16:15:53 (1604160381350) STATS - 62.9, 0
2018-11-13 16:15:53 (1604160418350) STATS - 63.0, 0
2018-11-13 16:15:53 (1604160456551) STATS - 63.1, 0
2018-11-13 16:15:53 (1604160513153) STATS - 63.2, 0
2018-11-13 16:15:53 (1604160572754) STATS - 63.3, 0
2018-11-13 16:15:53 (1604160612555) STATS - 63.4, 0
2018-11-13 16:15:53 (1604160650656) STATS - 63.5, 0
2018-11-13 16:15:53 (1604160688256) STATS - 63.6, 0
2018-11-13 16:15:53 (1604160725257) STATS - 63.7, 0
2018-11-13 16:15:53 (1604160954562) STATS - 63.8, 0
2018-11-13 16:15:53 (1604168249623) STATS - 63.9, 0
2018-11-13 16:15:53 (1604168317624) STATS - 64.0, 0
2018-11-13 16:15:53 (1604168362725) STATS - 64.1, 0
2018-11-13 16:15:53 (1604168405626) STATS - 64.2, 0
2018-11-13 16:15:53 (1604168448827) STATS - 64.3, 0
2018-11-13 16:15:53 (1604168487428) STATS - 64.4, 0
2018-11-13 16:15:53 (1604168525329) STATS - 64.5, 0
2018-11-13 16:15:53 (1604168562530) STATS - 64.6, 0
2018-11-13 16:15:53 (1604168599131) STATS - 64.7, 0
2018-11-13 16:15:53 (1604168636431) STATS - 64.8, 0
2018-11-13 16:15:53 (1604168683932) STATS - 64.9, 0
2018-11-13 16:15:53 (1604168731233) STATS - 65.0, 0
2018-11-13 16:15:53 (1604168770134) STATS - 65.1, 0
2018-11-13 16:15:53 (1604168804935) STATS - 65.2, 0
2018-11-13 16:15:53 (1604168839536) STATS - 65.3, 0
2018-11-13 16:15:53 (1604168874337) STATS - 65.4, 0
2018-11-13 16:15:53 (1604168908437) STATS - 65.5, 0
2018-11-13 16:15:53 (1604168942638) STATS - 65.6, 0
2018-11-13 16:15:53 (1604168976539) STATS - 65.7, 0
2018-11-13 16:15:53 (1604169064241) STATS - 65.8, 0
2018-11-13 16:15:53 (1604169101942) STATS - 65.9, 0
2018-11-13 16:15:53 (1604169136242) STATS - 66.0, 0
2018-11-13 16:15:53 (1604169172243) STATS - 66.1, 0
2018-11-13 16:15:53 (1604169207844) STATS - 66.2, 0
2018-11-13 16:15:53 (1604169276545) STATS - 66.3, 0
2018-11-13 16:15:53 (1604169329147) STATS - 66.4, 0
2018-11-13 16:15:53 (1604169370048) STATS - 66.5, 0
2018-11-13 16:15:53 (1604169406548) STATS - 66.6, 0
2018-11-13 16:15:53 (1604169444649) STATS - 66.7, 0
2018-11-13 16:15:53 (1604169480150) STATS - 66.8, 0
2018-11-13 16:15:53 (1604169528651) STATS - 66.9, 0
2018-11-13 16:15:53 (1604169565652) STATS - 67.0, 0
2018-11-13 16:15:53 (1604169601453) STATS - 67.1, 0
2018-11-13 16:15:53 (1604169636053) STATS - 67.2, 0
2018-11-13 16:15:53 (1604169670254) STATS - 67.3, 0
2018-11-13 16:15:53 (1604169706755) STATS - 67.4, 0
2018-11-13 16:15:53 (1604169741656) STATS - 67.5, 0
2018-11-13 16:15:53 (1604169775656) STATS - 67.6, 0
2018-11-13 16:15:53 (1604169809057) STATS - 67.7, 0
2018-11-13 16:15:53 (1604169842158) STATS - 67.8, 0
2018-11-13 16:15:53 (1604169874659) STATS - 67.9, 0
2018-11-13 16:15:53 (1604169905959) STATS - 68.0, 0
2018-11-13 16:15:53 (1604169939660) STATS - 68.1, 0
2018-11-13 16:15:53 (1604169975361) STATS - 68.2, 0
2018-11-13 16:15:53 (1604170036762) STATS - 68.3, 0
2018-11-13 16:15:53 (1604170096564) STATS - 68.4, 0
2018-11-13 16:15:53 (1604170154465) STATS - 68.5, 0
2018-11-13 16:15:53 (1604170190666) STATS - 68.6, 0
2018-11-13 16:15:53 (1604170224466) STATS - 68.7, 0
2018-11-13 16:15:53 (1604170257767) STATS - 68.8, 0
2018-11-13 16:15:53 (1604170290968) STATS - 68.9, 0
2018-11-13 16:15:53 (1604170322868) STATS - 69.0, 0
2018-11-13 16:15:53 (1604170356769) STATS - 69.1, 0
2018-11-13 16:15:53 (1604170408870) STATS - 69.2, 0
2018-11-13 16:15:53 (1604170447271) STATS - 69.3, 0
2018-11-13 16:15:53 (1604170481672) STATS - 69.4, 0
2018-11-13 16:15:53 (1604170515173) STATS - 69.5, 0
2018-11-13 16:15:53 (1604170547873) STATS - 69.6, 0
2018-11-13 16:15:53 (1604170582874) STATS - 69.7, 0
2018-11-13 16:15:53 (1604170616375) STATS - 69.8, 0
2018-11-13 16:15:53 (1604170649476) STATS - 69.9, 0
2018-11-13 16:15:53 (1604170686777) STATS - 70.0, 0
2018-11-13 16:15:53 (1604170725677) STATS - 70.1, 0
2018-11-13 16:15:53 (1604170762178) STATS - 70.2, 0
2018-11-13 16:15:53 (1604170795479) STATS - 70.3, 0
2018-11-13 16:15:53 (1604170867180) STATS - 70.4, 0
2018-11-13 16:15:53 (1604170903181) STATS - 70.5, 0
2018-11-13 16:15:53 (1604170936382) STATS - 70.6, 0
2018-11-13 16:15:53 (1604170968783) STATS - 70.7, 0
2018-11-13 16:15:53 (1604177566428) STATS - 70.8, 0
2018-11-13 16:15:53 (1604177610829) STATS - 70.9, 0
2018-11-13 16:15:53 (1604177646230) STATS - 71.0, 0
2018-11-13 16:15:53 (1604177717831) STATS - 71.1, 0
2018-11-13 16:15:53 (1604177755332) STATS - 71.2, 0
2018-11-13 16:15:53 (1604177789333) STATS - 71.3, 0
2018-11-13 16:15:53 (1604177822834) STATS - 71.4, 0
2018-11-13 16:15:53 (1604177856034) STATS - 71.5, 0
2018-11-13 16:15:53 (1604177889135) STATS - 71.6, 0
2018-11-13 16:15:53 (1604177921836) STATS - 71.7, 0
2018-11-13 16:15:53 (1604177954636) STATS - 71.8, 0
2018-11-13 16:15:53 (1604177989537) STATS - 71.9, 0
2018-11-13 16:15:53 (1604178020838) STATS - 72.0, 0
2018-11-13 16:15:53 (1604178060739) STATS - 72.1, 0
2018-11-13 16:15:53 (1604178094040) STATS - 72.2, 0
2018-11-13 16:15:53 (1604178126940) STATS - 72.3, 0
2018-11-13 16:15:53 (1604178159741) STATS - 72.4, 0
2018-11-13 16:15:53 (1604178192342) STATS - 72.5, 0
2018-11-13 16:15:53 (1604178224342) STATS - 72.6, 0
2018-11-13 16:15:53 (1604178256443) STATS - 72.7, 0
2018-11-13 16:15:53 (1604178288844) STATS - 72.8, 0
2018-11-13 16:15:53 (1604178321145) STATS - 72.9, 0
2018-11-13 16:15:53 (1604178351645) STATS - 73.0, 0
2018-11-13 16:15:53 (1604178383846) STATS - 73.1, 0
