2018-11-13 17:14:14 (5085782918209) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:15:39 (5170008179206) STATS -  5.00, 5806, 15, 3.586924, 7.281676, 11.167978, 11.167978, 0.000000, 0.000000, 29032, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5170303119472) STATS - 10.00, 6942, 13, 2.410496, 7.211673, 9.782315, 9.782315, 0.000000, 0.000000, 34712, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5170452636831) STATS - 15.00, 7074, 13, 2.522606, 6.971211, 9.645687, 9.645687, 0.000000, 0.000000, 35371, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5170602572396) STATS - 20.00, 7218, 14, 2.769322, 6.616617, 9.498135, 9.498135, 0.000000, 0.000000, 36093, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5170750839440) STATS - 25.00, 7253, 14, 2.383586, 6.847475, 9.359926, 9.359926, 0.000000, 0.000000, 36269, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5170889510057) STATS - 30.00, 7279, 14, 2.509025, 6.891553, 9.554174, 9.554174, 0.000000, 0.000000, 36398, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171018307045) STATS - 35.00, 7221, 13, 2.519475, 6.973183, 9.643318, 9.643318, 0.000000, 0.000000, 36108, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171127702378) STATS - 40.00, 7079, 14, 2.594693, 6.881532, 9.667400, 9.667400, 0.000000, 0.000000, 35397, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171235610892) STATS - 45.00, 6921, 13, 2.630768, 6.967379, 9.729258, 9.729258, 0.000000, 0.000000, 34606, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171333921880) STATS - 50.00, 7091, 14, 2.563571, 6.827550, 9.513755, 9.513755, 0.000000, 0.000000, 35456, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171413906928) STATS - 55.00, 7083, 14, 2.843384, 6.985671, 9.943170, 9.943170, 0.000000, 0.000000, 35417, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171475459534) STATS - 60.00, 7134, 13, 2.412815, 6.811163, 9.380063, 9.380063, 0.000000, 0.000000, 35672, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171533934400) STATS - 65.00, 7260, 14, 2.748660, 6.627027, 9.512589, 9.512589, 0.000000, 0.000000, 36303, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171582789240) STATS - 70.00, 7078, 14, 2.678450, 6.713412, 9.473113, 9.473113, 0.000000, 0.000000, 35391, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5171592617169) STATS - 70.00, 273, 2, 0.893928, 4.118838, 5.070117, 5.070117, 0.000000, 0.000000, 1367, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:41 (5172229597713) STATS - Interval, Responses
2018-11-13 17:15:41 (5172376100832) STATS - 34.0, 33
2018-11-13 17:15:41 (5172376164433) STATS - 34.1, 26
2018-11-13 17:15:41 (5172376228034) STATS - 34.2, 18
2018-11-13 17:15:41 (5172376307235) STATS - 34.3, 13
2018-11-13 17:15:41 (5172376384836) STATS - 34.4, 10
2018-11-13 17:15:41 (5172376450637) STATS - 34.5, 14
2018-11-13 17:15:41 (5172376513538) STATS - 34.6, 13
2018-11-13 17:15:41 (5172376575638) STATS - 34.7, 34
2018-11-13 17:15:41 (5172376638539) STATS - 34.8, 26
2018-11-13 17:15:41 (5172376703640) STATS - 34.9, 25
2018-11-13 17:15:41 (5172376765441) STATS - 35.0, 20
2018-11-13 17:15:41 (5172376844042) STATS - 35.1, 23
2018-11-13 17:15:41 (5172376909543) STATS - 35.2, 27
2018-11-13 17:15:41 (5172376974744) STATS - 35.3, 24
2018-11-13 17:15:41 (5172377221447) STATS - 35.4, 14
2018-11-13 17:15:41 (5172377334548) STATS - 35.5, 16
2018-11-13 17:15:41 (5172377438150) STATS - 35.6, 15
2018-11-13 17:15:41 (5172377517651) STATS - 35.7, 14
2018-11-13 17:15:41 (5172377607652) STATS - 35.8, 19
2018-11-13 17:15:41 (5172377694653) STATS - 35.9, 16
2018-11-13 17:15:41 (5172377759754) STATS - 36.0, 23
2018-11-13 17:15:41 (5172377825455) STATS - 36.1, 12
2018-11-13 17:15:41 (5172377903656) STATS - 36.2, 13
2018-11-13 17:15:41 (5172377989757) STATS - 36.3, 11
2018-11-13 17:15:41 (5172378053558) STATS - 36.4, 17
2018-11-13 17:15:41 (5172378198060) STATS - 36.5, 11
2018-11-13 17:15:41 (5172385383554) STATS - 36.6, 23
2018-11-13 17:15:41 (5172385545856) STATS - 36.7, 21
2018-11-13 17:15:41 (5172385668257) STATS - 36.8, 15
2018-11-13 17:15:41 (5172385729658) STATS - 36.9, 18
2018-11-13 17:15:41 (5172385786959) STATS - 37.0, 26
2018-11-13 17:15:41 (5172385845260) STATS - 37.1, 14
2018-11-13 17:15:41 (5172385902961) STATS - 37.2, 22
2018-11-13 17:15:41 (5172385960961) STATS - 37.3, 15
2018-11-13 17:15:41 (5172386019162) STATS - 37.4, 21
2018-11-13 17:15:41 (5172386077863) STATS - 37.5, 14
2018-11-13 17:15:41 (5172386145864) STATS - 37.6, 21
2018-11-13 17:15:41 (5172386205865) STATS - 37.7, 16
2018-11-13 17:15:41 (5172386262965) STATS - 37.8, 16
2018-11-13 17:15:41 (5172386320566) STATS - 37.9, 11
2018-11-13 17:15:41 (5172386383567) STATS - 38.0, 22
2018-11-13 17:15:41 (5172386440768) STATS - 38.1, 21
2018-11-13 17:15:41 (5172386497668) STATS - 38.2, 8
2018-11-13 17:15:41 (5172386576969) STATS - 38.3, 5
2018-11-13 17:15:41 (5172386640070) STATS - 38.4, 10
2018-11-13 17:15:41 (5172386704071) STATS - 38.5, 11
2018-11-13 17:15:41 (5172386762172) STATS - 38.6, 14
2018-11-13 17:15:41 (5172386816773) STATS - 38.7, 6
2018-11-13 17:15:41 (5172386872073) STATS - 38.8, 6
2018-11-13 17:15:41 (5172386927174) STATS - 38.9, 6
2018-11-13 17:15:41 (5172386980175) STATS - 39.0, 11
2018-11-13 17:15:41 (5172387033675) STATS - 39.1, 17
2018-11-13 17:15:41 (5172387087976) STATS - 39.2, 13
2018-11-13 17:15:41 (5172387142977) STATS - 39.3, 19
2018-11-13 17:15:41 (5172387197478) STATS - 39.4, 23
2018-11-13 17:15:41 (5172387252178) STATS - 39.5, 13
2018-11-13 17:15:41 (5172387305979) STATS - 39.6, 15
2018-11-13 17:15:41 (5172387359580) STATS - 39.7, 8
2018-11-13 17:15:41 (5172387427081) STATS - 39.8, 11
2018-11-13 17:15:41 (5172387497481) STATS - 39.9, 9
2018-11-13 17:15:41 (5172387606083) STATS - 40.0, 6
2018-11-13 17:15:41 (5172387674784) STATS - 40.1, 9
2018-11-13 17:15:41 (5172387733685) STATS - 40.2, 11
2018-11-13 17:15:41 (5172387815386) STATS - 40.3, 2
2018-11-13 17:15:41 (5172387894987) STATS - 40.4, 6
2018-11-13 17:15:41 (5172387950587) STATS - 40.5, 8
2018-11-13 17:15:41 (5172388015288) STATS - 40.6, 5
2018-11-13 17:15:41 (5172388071589) STATS - 40.7, 5
2018-11-13 17:15:41 (5172388122290) STATS - 40.8, 9
2018-11-13 17:15:41 (5172388173590) STATS - 40.9, 8
2018-11-13 17:15:41 (5172388221991) STATS - 41.0, 5
2018-11-13 17:15:41 (5172395318784) STATS - 41.1, 9
2018-11-13 17:15:41 (5172395385185) STATS - 41.2, 8
2018-11-13 17:15:41 (5172395440385) STATS - 41.3, 3
2018-11-13 17:15:41 (5172395497686) STATS - 41.4, 6
2018-11-13 17:15:41 (5172395592187) STATS - 41.5, 4
2018-11-13 17:15:41 (5172395652688) STATS - 41.6, 8
2018-11-13 17:15:41 (5172395707989) STATS - 41.7, 3
2018-11-13 17:15:41 (5172395759790) STATS - 41.8, 8
2018-11-13 17:15:41 (5172395810490) STATS - 41.9, 7
2018-11-13 17:15:41 (5172395859191) STATS - 42.0, 9
2018-11-13 17:15:41 (5172395909092) STATS - 42.1, 12
2018-11-13 17:15:41 (5172395963192) STATS - 42.2, 9
2018-11-13 17:15:41 (5172396029093) STATS - 42.3, 12
2018-11-13 17:15:41 (5172396086694) STATS - 42.4, 7
2018-11-13 17:15:41 (5172396137195) STATS - 42.5, 10
2018-11-13 17:15:41 (5172396187695) STATS - 42.6, 13
2018-11-13 17:15:41 (5172396282796) STATS - 42.7, 9
2018-11-13 17:15:41 (5172396357097) STATS - 42.8, 13
2018-11-13 17:15:41 (5172396447499) STATS - 42.9, 16
2018-11-13 17:15:41 (5172396505199) STATS - 43.0, 9
2018-11-13 17:15:41 (5172396561000) STATS - 43.1, 13
2018-11-13 17:15:41 (5172396628701) STATS - 43.2, 12
2018-11-13 17:15:41 (5172396686202) STATS - 43.3, 12
2018-11-13 17:15:41 (5172396769303) STATS - 43.4, 7
2018-11-13 17:15:41 (5172396830304) STATS - 43.5, 14
2018-11-13 17:15:41 (5172396982106) STATS - 43.6, 1
2018-11-13 17:15:41 (5172397040606) STATS - 43.7, 2
2018-11-13 17:15:41 (5172397091207) STATS - 43.8, 8
2018-11-13 17:15:41 (5172397140408) STATS - 43.9, 4
2018-11-13 17:15:41 (5172397205609) STATS - 44.0, 10
2018-11-13 17:15:41 (5172397256209) STATS - 44.1, 6
2018-11-13 17:15:41 (5172397304110) STATS - 44.2, 9
2018-11-13 17:15:41 (5172397351210) STATS - 44.3, 11
2018-11-13 17:15:41 (5172397398311) STATS - 44.4, 5
2018-11-13 17:15:41 (5172397444112) STATS - 44.5, 5
2018-11-13 17:15:41 (5172397490512) STATS - 44.6, 10
2018-11-13 17:15:41 (5172397535813) STATS - 44.7, 1
2018-11-13 17:15:41 (5172397581514) STATS - 44.8, 10
2018-11-13 17:15:41 (5172397629414) STATS - 44.9, 2
2018-11-13 17:15:41 (5172397674115) STATS - 45.0, 6
2018-11-13 17:15:41 (5172397719415) STATS - 45.1, 10
2018-11-13 17:15:41 (5172397764916) STATS - 45.2, 3
2018-11-13 17:15:41 (5172397810817) STATS - 45.3, 9
2018-11-13 17:15:41 (5172397856817) STATS - 45.4, 11
2018-11-13 17:15:41 (5172397902918) STATS - 45.5, 6
2018-11-13 17:15:41 (5172397948218) STATS - 45.6, 4
2018-11-13 17:15:41 (5172397995819) STATS - 45.7, 3
2018-11-13 17:15:41 (5172398042720) STATS - 45.8, 3
2018-11-13 17:15:41 (5172398090520) STATS - 45.9, 5
2018-11-13 17:15:41 (5172398136121) STATS - 46.0, 2
2018-11-13 17:15:41 (5172405269614) STATS - 46.1, 4
2018-11-13 17:15:41 (5172405502917) STATS - 46.2, 5
2018-11-13 17:15:41 (5172405560918) STATS - 46.3, 3
2018-11-13 17:15:41 (5172405626119) STATS - 46.4, 5
2018-11-13 17:15:41 (5172405673819) STATS - 46.5, 9
2018-11-13 17:15:41 (5172405721320) STATS - 46.6, 4
2018-11-13 17:15:41 (5172405767021) STATS - 46.7, 5
2018-11-13 17:15:41 (5172405813421) STATS - 46.8, 3
2018-11-13 17:15:41 (5172405865322) STATS - 46.9, 1
2018-11-13 17:15:41 (5172405914023) STATS - 47.0, 1
2018-11-13 17:15:41 (5172405973623) STATS - 47.1, 3
2018-11-13 17:15:41 (5172406035024) STATS - 47.2, 3
2018-11-13 17:15:41 (5172406095425) STATS - 47.3, 1
2018-11-13 17:15:41 (5172406141726) STATS - 47.4, 2
2018-11-13 17:15:41 (5172406187726) STATS - 47.5, 1
2018-11-13 17:15:41 (5172406234327) STATS - 47.6, 3
2018-11-13 17:15:41 (5172406279927) STATS - 47.7, 4
2018-11-13 17:15:41 (5172406326128) STATS - 47.8, 2
2018-11-13 17:15:41 (5172406421929) STATS - 47.9, 2
2018-11-13 17:15:41 (5172406487330) STATS - 48.0, 1
2018-11-13 17:15:41 (5172406550531) STATS - 48.1, 2
2018-11-13 17:15:41 (5172406605132) STATS - 48.2, 3
2018-11-13 17:15:41 (5172406657332) STATS - 48.3, 3
2018-11-13 17:15:41 (5172406708733) STATS - 48.4, 1
2018-11-13 17:15:41 (5172406798934) STATS - 48.5, 0
2018-11-13 17:15:41 (5172406863135) STATS - 48.6, 1
2018-11-13 17:15:41 (5172406910836) STATS - 48.7, 2
2018-11-13 17:15:41 (5172406987137) STATS - 48.8, 2
2018-11-13 17:15:41 (5172407050838) STATS - 48.9, 0
2018-11-13 17:15:41 (5172407110238) STATS - 49.0, 3
2018-11-13 17:15:41 (5172407155239) STATS - 49.1, 1
2018-11-13 17:15:41 (5172407236840) STATS - 49.2, 1
2018-11-13 17:15:41 (5172407292741) STATS - 49.3, 3
2018-11-13 17:15:41 (5172407358342) STATS - 49.4, 0
2018-11-13 17:15:41 (5172407526444) STATS - 49.5, 0
2018-11-13 17:15:41 (5172407704046) STATS - 49.6, 0
2018-11-13 17:15:41 (5172407769547) STATS - 49.7, 0
2018-11-13 17:15:41 (5172407820048) STATS - 49.8, 1
2018-11-13 17:15:41 (5172407867548) STATS - 49.9, 0
2018-11-13 17:15:41 (5172407913849) STATS - 50.0, 3
2018-11-13 17:15:41 (5172407960149) STATS - 50.1, 0
2018-11-13 17:15:41 (5172408068551) STATS - 50.2, 3
2018-11-13 17:15:41 (5172408119352) STATS - 50.3, 2
2018-11-13 17:15:41 (5172408167752) STATS - 50.4, 1
2018-11-13 17:15:41 (5172415262745) STATS - 50.5, 1
2018-11-13 17:15:41 (5172415388347) STATS - 50.6, 3
2018-11-13 17:15:41 (5172415485148) STATS - 50.7, 4
2018-11-13 17:15:41 (5172415557149) STATS - 50.8, 0
2018-11-13 17:15:41 (5172415598749) STATS - 50.9, 4
2018-11-13 17:15:41 (5172415638250) STATS - 51.0, 3
2018-11-13 17:15:41 (5172415705151) STATS - 51.1, 9
2018-11-13 17:15:41 (5172415767752) STATS - 51.2, 3
2018-11-13 17:15:41 (5172415813552) STATS - 51.3, 0
2018-11-13 17:15:41 (5172415854353) STATS - 51.4, 5
2018-11-13 17:15:41 (5172415894653) STATS - 51.5, 1
2018-11-13 17:15:41 (5172415934954) STATS - 51.6, 2
2018-11-13 17:15:41 (5172415974354) STATS - 51.7, 2
2018-11-13 17:15:41 (5172416025755) STATS - 51.8, 3
2018-11-13 17:15:41 (5172416068556) STATS - 51.9, 0
2018-11-13 17:15:41 (5172416106856) STATS - 52.0, 3
2018-11-13 17:15:41 (5172416146257) STATS - 52.1, 2
2018-11-13 17:15:41 (5172416185057) STATS - 52.2, 3
2018-11-13 17:15:41 (5172416224358) STATS - 52.3, 3
2018-11-13 17:15:41 (5172416265858) STATS - 52.4, 0
2018-11-13 17:15:41 (5172416305659) STATS - 52.5, 1
2018-11-13 17:15:41 (5172416343859) STATS - 52.6, 2
2018-11-13 17:15:41 (5172416384660) STATS - 52.7, 0
2018-11-13 17:15:41 (5172416424360) STATS - 52.8, 2
2018-11-13 17:15:41 (5172416464561) STATS - 52.9, 3
2018-11-13 17:15:41 (5172416502961) STATS - 53.0, 3
2018-11-13 17:15:41 (5172416540362) STATS - 53.1, 0
2018-11-13 17:15:41 (5172416600563) STATS - 53.2, 0
2018-11-13 17:15:41 (5172416652363) STATS - 53.3, 0
2018-11-13 17:15:41 (5172416691764) STATS - 53.4, 1
2018-11-13 17:15:41 (5172416730664) STATS - 53.5, 2
2018-11-13 17:15:41 (5172416768965) STATS - 53.6, 0
2018-11-13 17:15:41 (5172416807165) STATS - 53.7, 1
2018-11-13 17:15:41 (5172416849066) STATS - 53.8, 0
2018-11-13 17:15:41 (5172416889766) STATS - 53.9, 3
2018-11-13 17:15:41 (5172416949267) STATS - 54.0, 2
2018-11-13 17:15:41 (5172417043868) STATS - 54.1, 3
2018-11-13 17:15:41 (5172417101469) STATS - 54.2, 0
2018-11-13 17:15:41 (5172417154770) STATS - 54.3, 2
2018-11-13 17:15:41 (5172417199170) STATS - 54.4, 3
2018-11-13 17:15:41 (5172417240671) STATS - 54.5, 3
2018-11-13 17:15:41 (5172417280672) STATS - 54.6, 5
2018-11-13 17:15:41 (5172417320972) STATS - 54.7, 5
2018-11-13 17:15:41 (5172417361073) STATS - 54.8, 3
2018-11-13 17:15:41 (5172417401973) STATS - 54.9, 5
2018-11-13 17:15:41 (5172417465274) STATS - 55.0, 3
2018-11-13 17:15:41 (5172417503674) STATS - 55.1, 2
2018-11-13 17:15:41 (5172417542175) STATS - 55.2, 1
2018-11-13 17:15:41 (5172417581275) STATS - 55.3, 0
2018-11-13 17:15:41 (5172417619376) STATS - 55.4, 3
2018-11-13 17:15:41 (5172417659276) STATS - 55.5, 2
2018-11-13 17:15:41 (5172417698077) STATS - 55.6, 2
2018-11-13 17:15:41 (5172417736677) STATS - 55.7, 1
2018-11-13 17:15:41 (5172417775378) STATS - 55.8, 1
2018-11-13 17:15:41 (5172417814279) STATS - 55.9, 1
2018-11-13 17:15:41 (5172417888379) STATS - 56.0, 0
2018-11-13 17:15:41 (5172417945980) STATS - 56.1, 1
2018-11-13 17:15:41 (5172417987681) STATS - 56.2, 0
2018-11-13 17:15:41 (5172418030581) STATS - 56.3, 0
2018-11-13 17:15:41 (5172425182075) STATS - 56.4, 0
2018-11-13 17:15:41 (5172425413678) STATS - 56.5, 0
2018-11-13 17:15:41 (5172425503879) STATS - 56.6, 0
2018-11-13 17:15:41 (5172425566380) STATS - 56.7, 0
2018-11-13 17:15:41 (5172425603281) STATS - 56.8, 1
2018-11-13 17:15:41 (5172426122587) STATS - 56.9, 0
2018-11-13 17:15:41 (5172426238089) STATS - 57.0, 0
2018-11-13 17:15:41 (5172426288189) STATS - 57.1, 0
2018-11-13 17:15:41 (5172426332790) STATS - 57.2, 0
2018-11-13 17:15:41 (5172426394191) STATS - 57.3, 1
2018-11-13 17:15:41 (5172426436891) STATS - 57.4, 0
2018-11-13 17:15:41 (5172426510892) STATS - 57.5, 1
2018-11-13 17:15:41 (5172426564693) STATS - 57.6, 1
2018-11-13 17:15:41 (5172426621394) STATS - 57.7, 0
2018-11-13 17:15:41 (5172426656194) STATS - 57.8, 0
2018-11-13 17:15:41 (5172426697595) STATS - 57.9, 0
2018-11-13 17:15:41 (5172426731595) STATS - 58.0, 1
2018-11-13 17:15:41 (5172426764896) STATS - 58.1, 1
2018-11-13 17:15:41 (5172426798596) STATS - 58.2, 0
2018-11-13 17:15:41 (5172426838597) STATS - 58.3, 0
2018-11-13 17:15:41 (5172426877597) STATS - 58.4, 0
2018-11-13 17:15:41 (5172426911998) STATS - 58.5, 0
2018-11-13 17:15:41 (5172426945098) STATS - 58.6, 0
2018-11-13 17:15:41 (5172426977999) STATS - 58.7, 1
2018-11-13 17:15:41 (5172427011299) STATS - 58.8, 0
2018-11-13 17:15:41 (5172427044499) STATS - 58.9, 0
2018-11-13 17:15:41 (5172427084400) STATS - 59.0, 0
2018-11-13 17:15:41 (5172427120200) STATS - 59.1, 0
2018-11-13 17:15:41 (5172427153101) STATS - 59.2, 2
2018-11-13 17:15:41 (5172427185701) STATS - 59.3, 0
2018-11-13 17:15:41 (5172427221102) STATS - 59.4, 1
2018-11-13 17:15:41 (5172427254002) STATS - 59.5, 3
2018-11-13 17:15:41 (5172427286003) STATS - 59.6, 0
2018-11-13 17:15:41 (5172427320503) STATS - 59.7, 1
2018-11-13 17:15:41 (5172427353503) STATS - 59.8, 2
2018-11-13 17:15:41 (5172427386204) STATS - 59.9, 2
2018-11-13 17:15:41 (5172427418204) STATS - 60.0, 3
2018-11-13 17:15:41 (5172427451105) STATS - 60.1, 2
2018-11-13 17:15:41 (5172427483205) STATS - 60.2, 1
2018-11-13 17:15:41 (5172427515406) STATS - 60.3, 0
2018-11-13 17:15:41 (5172427548006) STATS - 60.4, 4
2018-11-13 17:15:41 (5172427580406) STATS - 60.5, 2
2018-11-13 17:15:41 (5172427614807) STATS - 60.6, 0
2018-11-13 17:15:41 (5172427668208) STATS - 60.7, 1
2018-11-13 17:15:41 (5172427703008) STATS - 60.8, 1
2018-11-13 17:15:41 (5172427738308) STATS - 60.9, 0
2018-11-13 17:15:41 (5172427771109) STATS - 61.0, 3
2018-11-13 17:15:41 (5172427803709) STATS - 61.1, 1
2018-11-13 17:15:41 (5172427835710) STATS - 61.2, 0
2018-11-13 17:15:41 (5172427868010) STATS - 61.3, 1
2018-11-13 17:15:41 (5172427900111) STATS - 61.4, 1
2018-11-13 17:15:41 (5172427932411) STATS - 61.5, 1
2018-11-13 17:15:41 (5172427964011) STATS - 61.6, 0
2018-11-13 17:15:41 (5172427995212) STATS - 61.7, 0
2018-11-13 17:15:41 (5172428045913) STATS - 61.8, 1
2018-11-13 17:15:41 (5172428156314) STATS - 61.9, 0
2018-11-13 17:15:41 (5172428212515) STATS - 62.0, 0
2018-11-13 17:15:41 (5172428248915) STATS - 62.1, 0
2018-11-13 17:15:41 (5172428339616) STATS - 62.2, 0
2018-11-13 17:15:41 (5172428406117) STATS - 62.3, 0
2018-11-13 17:15:41 (5172435259607) STATS - 62.4, 0
2018-11-13 17:15:41 (5172435357208) STATS - 62.5, 0
2018-11-13 17:15:41 (5172435396609) STATS - 62.6, 0
2018-11-13 17:15:41 (5172435432109) STATS - 62.7, 0
2018-11-13 17:15:41 (5172435472410) STATS - 62.8, 0
2018-11-13 17:15:41 (5172435507810) STATS - 62.9, 0
2018-11-13 17:15:41 (5172435543511) STATS - 63.0, 0
2018-11-13 17:15:41 (5172435589511) STATS - 63.1, 1
2018-11-13 17:15:41 (5172435664812) STATS - 63.2, 0
2018-11-13 17:15:41 (5172435713313) STATS - 63.3, 0
2018-11-13 17:15:41 (5172435758614) STATS - 63.4, 0
2018-11-13 17:15:41 (5172435804114) STATS - 63.5, 1
2018-11-13 17:15:41 (5172435837415) STATS - 63.6, 0
2018-11-13 17:15:41 (5172435870415) STATS - 63.7, 2
2018-11-13 17:15:41 (5172435904615) STATS - 63.8, 2
2018-11-13 17:15:41 (5172435953716) STATS - 63.9, 0
2018-11-13 17:15:41 (5172435992517) STATS - 64.0, 2
2018-11-13 17:15:41 (5172436057317) STATS - 64.1, 0
2018-11-13 17:15:41 (5172436128218) STATS - 64.2, 0
2018-11-13 17:15:41 (5172436167519) STATS - 64.3, 0
2018-11-13 17:15:41 (5172436199519) STATS - 64.4, 0
2018-11-13 17:15:41 (5172436231020) STATS - 64.5, 2
2018-11-13 17:15:41 (5172436262220) STATS - 64.6, 1
2018-11-13 17:15:41 (5172436293221) STATS - 64.7, 0
2018-11-13 17:15:41 (5172436324421) STATS - 64.8, 1
2018-11-13 17:15:41 (5172436354621) STATS - 64.9, 0
2018-11-13 17:15:41 (5172436384122) STATS - 65.0, 0
2018-11-13 17:15:41 (5172436414622) STATS - 65.1, 1
2018-11-13 17:15:41 (5172436444823) STATS - 65.2, 1
2018-11-13 17:15:41 (5172436475323) STATS - 65.3, 0
2018-11-13 17:15:41 (5172436507623) STATS - 65.4, 1
2018-11-13 17:15:41 (5172436538324) STATS - 65.5, 0
2018-11-13 17:15:41 (5172436723826) STATS - 65.6, 0
2018-11-13 17:15:41 (5172436759227) STATS - 65.7, 1
2018-11-13 17:15:41 (5172436794427) STATS - 65.8, 0
2018-11-13 17:15:41 (5172436828028) STATS - 65.9, 0
2018-11-13 17:15:41 (5172436861828) STATS - 66.0, 0
2018-11-13 17:15:41 (5172436896528) STATS - 66.1, 2
2018-11-13 17:15:41 (5172436929929) STATS - 66.2, 1
2018-11-13 17:15:41 (5172436975929) STATS - 66.3, 0
2018-11-13 17:15:41 (5172437022330) STATS - 66.4, 0
2018-11-13 17:15:41 (5172437095331) STATS - 66.5, 1
2018-11-13 17:15:41 (5172437140832) STATS - 66.6, 0
2018-11-13 17:15:41 (5172437195132) STATS - 66.7, 0
2018-11-13 17:15:41 (5172437230233) STATS - 66.8, 0
2018-11-13 17:15:41 (5172437264333) STATS - 66.9, 0
2018-11-13 17:15:41 (5172437327734) STATS - 67.0, 0
2018-11-13 17:15:41 (5172437363235) STATS - 67.1, 1
2018-11-13 17:15:41 (5172437434135) STATS - 67.2, 2
2018-11-13 17:15:41 (5172437469536) STATS - 67.3, 0
2018-11-13 17:15:41 (5172437503436) STATS - 67.4, 0
2018-11-13 17:15:41 (5172437552437) STATS - 67.5, 1
2018-11-13 17:15:41 (5172437588937) STATS - 67.6, 1
2018-11-13 17:15:41 (5172437621238) STATS - 67.7, 0
2018-11-13 17:15:41 (5172437653138) STATS - 67.8, 0
2018-11-13 17:15:41 (5172437685139) STATS - 67.9, 0
2018-11-13 17:15:41 (5172437728439) STATS - 68.0, 0
2018-11-13 17:15:41 (5172437760640) STATS - 68.1, 0
2018-11-13 17:15:41 (5172437791240) STATS - 68.2, 0
2018-11-13 17:15:41 (5172437823241) STATS - 68.3, 0
2018-11-13 17:15:41 (5172437853741) STATS - 68.4, 0
2018-11-13 17:15:41 (5172437884341) STATS - 68.5, 0
2018-11-13 17:15:41 (5172437915342) STATS - 68.6, 0
2018-11-13 17:15:41 (5172437949442) STATS - 68.7, 0
2018-11-13 17:15:41 (5172437980343) STATS - 68.8, 1
2018-11-13 17:15:41 (5172438010743) STATS - 68.9, 0
2018-11-13 17:15:41 (5172438040543) STATS - 69.0, 0
2018-11-13 17:15:41 (5172438098144) STATS - 69.1, 0
2018-11-13 17:15:41 (5172445120636) STATS - 69.2, 0
2018-11-13 17:15:41 (5172445298038) STATS - 69.3, 0
2018-11-13 17:15:41 (5172445374239) STATS - 69.4, 1
2018-11-13 17:15:41 (5172445441340) STATS - 69.5, 1
2018-11-13 17:15:41 (5172445471441) STATS - 69.6, 0
2018-11-13 17:15:41 (5172445499941) STATS - 69.7, 1
2018-11-13 17:15:41 (5172445533042) STATS - 69.8, 1
2018-11-13 17:15:41 (5172445562042) STATS - 69.9, 1
2018-11-13 17:15:41 (5172445591042) STATS - 70.0, 0
2018-11-13 17:15:41 (5172445619843) STATS - 70.1, 0
2018-11-13 17:15:41 (5172445648243) STATS - 70.2, 0
2018-11-13 17:15:41 (5172445678543) STATS - 70.3, 1
2018-11-13 17:15:41 (5172445708444) STATS - 70.4, 0
2018-11-13 17:15:41 (5172445736144) STATS - 70.5, 0
2018-11-13 17:15:41 (5172445764745) STATS - 70.6, 0
2018-11-13 17:15:41 (5172445792545) STATS - 70.7, 0
2018-11-13 17:15:41 (5172445821045) STATS - 70.8, 0
2018-11-13 17:15:41 (5172445848846) STATS - 70.9, 0
2018-11-13 17:15:41 (5172445877146) STATS - 71.0, 0
2018-11-13 17:15:41 (5172445905446) STATS - 71.1, 0
2018-11-13 17:15:41 (5172445933247) STATS - 71.2, 0
2018-11-13 17:15:41 (5172445961047) STATS - 71.3, 0
2018-11-13 17:15:41 (5172445987848) STATS - 71.4, 0
2018-11-13 17:15:41 (5172446015748) STATS - 71.5, 1
2018-11-13 17:15:41 (5172446043448) STATS - 71.6, 0
2018-11-13 17:15:41 (5172446070949) STATS - 71.7, 0
2018-11-13 17:15:41 (5172446098949) STATS - 71.8, 0
2018-11-13 17:15:41 (5172446126849) STATS - 71.9, 0
2018-11-13 17:15:41 (5172446154250) STATS - 72.0, 0
2018-11-13 17:15:41 (5172446182650) STATS - 72.1, 0
2018-11-13 17:15:41 (5172446210750) STATS - 72.2, 0
2018-11-13 17:15:41 (5172446242051) STATS - 72.3, 0
2018-11-13 17:15:41 (5172446272351) STATS - 72.4, 0
2018-11-13 17:15:41 (5172446300852) STATS - 72.5, 2
2018-11-13 17:15:41 (5172446396653) STATS - 72.6, 0
2018-11-13 17:15:41 (5172446431553) STATS - 72.7, 0
2018-11-13 17:15:41 (5172446464054) STATS - 72.8, 0
2018-11-13 17:15:41 (5172446495154) STATS - 72.9, 0
