2018-11-13 16:49:42 (3633293271736) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:51:05 (3716469222668) STATS -  5.00, 2095, 0, 0.310585, 2.177234, 2.572870, 2.572870, 0.000000, 0.000000, 10475, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716619704209) STATS - 10.00, 2494, 0, 0.243308, 1.820489, 2.145291, 2.145291, 0.000000, 0.000000, 12472, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716735572812) STATS - 15.00, 2416, 0, 0.244090, 1.900898, 2.219742, 2.219742, 0.000000, 0.000000, 12080, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716785956631) STATS - 20.00, 2422, 0, 0.241082, 1.866070, 2.197695, 2.197695, 0.000000, 0.000000, 12113, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716836719560) STATS - 25.00, 2463, 0, 0.205232, 1.852306, 2.129872, 2.129872, 0.000000, 0.000000, 12315, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716876761828) STATS - 30.00, 2455, 0, 0.215129, 1.965369, 2.273600, 2.273600, 0.000000, 0.000000, 12277, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716914750548) STATS - 35.00, 2273, 0, 0.255897, 2.240080, 2.596468, 2.596468, 0.000000, 0.000000, 11369, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716949363485) STATS - 40.00, 2354, 0, 0.264506, 1.988020, 2.342854, 2.342854, 0.000000, 0.000000, 11772, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3716985460559) STATS - 45.00, 2396, 0, 0.277102, 1.929748, 2.282878, 2.282878, 0.000000, 0.000000, 11980, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717014964072) STATS - 50.00, 2494, 0, 0.214792, 1.806680, 2.116886, 2.116886, 0.000000, 0.000000, 12471, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717043968774) STATS - 55.00, 2423, 0, 0.255591, 1.855572, 2.181554, 2.181554, 0.000000, 0.000000, 12116, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717070535017) STATS - 60.00, 2301, 0, 0.258686, 1.999444, 2.356710, 2.356710, 0.000000, 0.000000, 11506, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717096730251) STATS - 65.00, 2559, 0, 0.239914, 1.714785, 2.044362, 2.044362, 0.000000, 0.000000, 12795, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717115931415) STATS - 70.00, 2585, 0, 0.222737, 1.766648, 2.080836, 2.080836, 0.000000, 0.000000, 12929, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3717123926509) STATS - 70.00, 98, 0, 0.116145, 1.667251, 1.831356, 1.831356, 0.000000, 0.000000, 490, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:06 (3717380469116) STATS - Interval, Responses
2018-11-13 16:51:06 (3717523147368) STATS - 34.3, 1
2018-11-13 16:51:06 (3717523217969) STATS - 34.4, 0
2018-11-13 16:51:06 (3717523288671) STATS - 34.5, 0
2018-11-13 16:51:06 (3717523359473) STATS - 34.6, 0
2018-11-13 16:51:06 (3717523433075) STATS - 34.7, 0
2018-11-13 16:51:06 (3717523504876) STATS - 34.8, 0
2018-11-13 16:51:06 (3717523583278) STATS - 34.9, 0
2018-11-13 16:51:06 (3717530508046) STATS - 35.0, 0
2018-11-13 16:51:06 (3717530826754) STATS - 35.1, 0
2018-11-13 16:51:06 (3717530954157) STATS - 35.2, 0
2018-11-13 16:51:06 (3717531080060) STATS - 35.3, 0
2018-11-13 16:51:06 (3717531360066) STATS - 35.4, 0
2018-11-13 16:51:06 (3717531469069) STATS - 35.5, 0
2018-11-13 16:51:06 (3717531545771) STATS - 35.6, 0
2018-11-13 16:51:06 (3717531612173) STATS - 35.7, 0
2018-11-13 16:51:06 (3717531682274) STATS - 35.8, 0
2018-11-13 16:51:06 (3717531750076) STATS - 35.9, 0
2018-11-13 16:51:06 (3717531823778) STATS - 36.0, 0
2018-11-13 16:51:06 (3717531887979) STATS - 36.1, 0
2018-11-13 16:51:06 (3717531952081) STATS - 36.2, 0
2018-11-13 16:51:06 (3717532057683) STATS - 36.3, 0
2018-11-13 16:51:06 (3717532148986) STATS - 36.4, 0
2018-11-13 16:51:06 (3717532337190) STATS - 36.5, 0
2018-11-13 16:51:06 (3717532410192) STATS - 36.6, 0
2018-11-13 16:51:06 (3717532505294) STATS - 36.7, 0
2018-11-13 16:51:06 (3717532586996) STATS - 36.8, 0
2018-11-13 16:51:06 (3717532655198) STATS - 36.9, 0
2018-11-13 16:51:06 (3717532783901) STATS - 37.0, 0
2018-11-13 16:51:06 (3717532853303) STATS - 37.1, 0
2018-11-13 16:51:06 (3717532922304) STATS - 37.2, 0
2018-11-13 16:51:06 (3717532990506) STATS - 37.3, 0
2018-11-13 16:51:06 (3717533053807) STATS - 37.4, 0
2018-11-13 16:51:06 (3717533117709) STATS - 37.5, 0
2018-11-13 16:51:06 (3717538836747) STATS - 37.6, 0
2018-11-13 16:51:06 (3717538912049) STATS - 37.7, 0
2018-11-13 16:51:06 (3717538975851) STATS - 37.8, 0
2018-11-13 16:51:06 (3717539038052) STATS - 37.9, 0
2018-11-13 16:51:06 (3717539103354) STATS - 38.0, 0
2018-11-13 16:51:06 (3717539165355) STATS - 38.1, 0
2018-11-13 16:51:06 (3717539310959) STATS - 38.2, 0
2018-11-13 16:51:06 (3717539403661) STATS - 38.3, 0
2018-11-13 16:51:06 (3717539468063) STATS - 38.4, 0
2018-11-13 16:51:06 (3717539528564) STATS - 38.5, 0
2018-11-13 16:51:06 (3717539586665) STATS - 38.6, 0
2018-11-13 16:51:06 (3717539644367) STATS - 38.7, 0
2018-11-13 16:51:06 (3717539711968) STATS - 38.8, 0
2018-11-13 16:51:06 (3717539773270) STATS - 38.9, 0
2018-11-13 16:51:06 (3717539828871) STATS - 39.0, 0
2018-11-13 16:51:06 (3717539886173) STATS - 39.1, 0
2018-11-13 16:51:06 (3717539943274) STATS - 39.2, 0
2018-11-13 16:51:06 (3717540015176) STATS - 39.3, 0
2018-11-13 16:51:06 (3717540078777) STATS - 39.4, 0
2018-11-13 16:51:06 (3717540137579) STATS - 39.5, 0
2018-11-13 16:51:06 (3717540199780) STATS - 39.6, 0
2018-11-13 16:51:06 (3717540256682) STATS - 39.7, 0
2018-11-13 16:51:06 (3717540316783) STATS - 39.8, 0
2018-11-13 16:51:06 (3717540375085) STATS - 39.9, 0
2018-11-13 16:51:06 (3717540431586) STATS - 40.0, 0
2018-11-13 16:51:06 (3717540488887) STATS - 40.1, 0
2018-11-13 16:51:06 (3717540547289) STATS - 40.2, 0
2018-11-13 16:51:06 (3717540604990) STATS - 40.3, 0
2018-11-13 16:51:06 (3717540662391) STATS - 40.4, 2
2018-11-13 16:51:06 (3717540719393) STATS - 40.5, 0
2018-11-13 16:51:06 (3717540776394) STATS - 40.6, 1
2018-11-13 16:51:06 (3717540833996) STATS - 40.7, 0
2018-11-13 16:51:06 (3717540892297) STATS - 40.8, 0
2018-11-13 16:51:06 (3717540952298) STATS - 40.9, 1
2018-11-13 16:51:06 (3717541007100) STATS - 41.0, 2
2018-11-13 16:51:06 (3717541063901) STATS - 41.1, 2
2018-11-13 16:51:06 (3717541121403) STATS - 41.2, 2
2018-11-13 16:51:06 (3717541180504) STATS - 41.3, 0
2018-11-13 16:51:06 (3717541238805) STATS - 41.4, 2
2018-11-13 16:51:06 (3717541296507) STATS - 41.5, 0
2018-11-13 16:51:06 (3717541352608) STATS - 41.6, 0
2018-11-13 16:51:06 (3717541409010) STATS - 41.7, 0
2018-11-13 16:51:06 (3717541466211) STATS - 41.8, 0
2018-11-13 16:51:06 (3717541523212) STATS - 41.9, 0
2018-11-13 16:51:06 (3717541578614) STATS - 42.0, 0
2018-11-13 16:51:06 (3717548699686) STATS - 42.1, 0
2018-11-13 16:51:06 (3717548845789) STATS - 42.2, 0
2018-11-13 16:51:06 (3717548911891) STATS - 42.3, 0
2018-11-13 16:51:06 (3717548979293) STATS - 42.4, 0
2018-11-13 16:51:06 (3717549040894) STATS - 42.5, 0
2018-11-13 16:51:06 (3717549169597) STATS - 42.6, 0
2018-11-13 16:51:06 (3717549236599) STATS - 42.7, 0
2018-11-13 16:51:06 (3717549298300) STATS - 42.8, 0
2018-11-13 16:51:06 (3717549665809) STATS - 42.9, 0
2018-11-13 16:51:06 (3717549731711) STATS - 43.0, 0
2018-11-13 16:51:06 (3717549801413) STATS - 43.1, 0
2018-11-13 16:51:06 (3717549869514) STATS - 43.2, 0
2018-11-13 16:51:06 (3717549930316) STATS - 43.3, 0
2018-11-13 16:51:06 (3717549990917) STATS - 43.4, 0
2018-11-13 16:51:06 (3717550051919) STATS - 43.5, 0
2018-11-13 16:51:06 (3717550217223) STATS - 43.6, 0
2018-11-13 16:51:06 (3717550293324) STATS - 43.7, 0
2018-11-13 16:51:06 (3717550356526) STATS - 43.8, 0
2018-11-13 16:51:06 (3717550418428) STATS - 43.9, 0
2018-11-13 16:51:06 (3717550476329) STATS - 44.0, 0
2018-11-13 16:51:06 (3717550536430) STATS - 44.1, 0
2018-11-13 16:51:06 (3717550599532) STATS - 44.2, 0
2018-11-13 16:51:06 (3717550661733) STATS - 44.3, 0
2018-11-13 16:51:06 (3717550722435) STATS - 44.4, 0
2018-11-13 16:51:06 (3717550783236) STATS - 44.5, 0
2018-11-13 16:51:06 (3717550844238) STATS - 44.6, 0
2018-11-13 16:51:06 (3717550904239) STATS - 44.7, 0
2018-11-13 16:51:06 (3717550966041) STATS - 44.8, 0
2018-11-13 16:51:06 (3717551026842) STATS - 44.9, 0
2018-11-13 16:51:06 (3717551084744) STATS - 45.0, 0
2018-11-13 16:51:06 (3717551144245) STATS - 45.1, 0
2018-11-13 16:51:06 (3717551203347) STATS - 45.2, 0
2018-11-13 16:51:06 (3717551264448) STATS - 45.3, 0
2018-11-13 16:51:06 (3717551325349) STATS - 45.4, 0
2018-11-13 16:51:06 (3717551384751) STATS - 45.5, 0
2018-11-13 16:51:06 (3717551444352) STATS - 45.6, 0
2018-11-13 16:51:06 (3717551505054) STATS - 45.7, 0
2018-11-13 16:51:06 (3717551565455) STATS - 45.8, 0
2018-11-13 16:51:06 (3717551629957) STATS - 45.9, 0
2018-11-13 16:51:06 (3717558497323) STATS - 46.0, 0
2018-11-13 16:51:06 (3717558695028) STATS - 46.1, 0
2018-11-13 16:51:06 (3717558756229) STATS - 46.2, 0
2018-11-13 16:51:06 (3717558815531) STATS - 46.3, 0
2018-11-13 16:51:06 (3717558868632) STATS - 46.4, 0
2018-11-13 16:51:06 (3717558920533) STATS - 46.5, 0
2018-11-13 16:51:06 (3717558971334) STATS - 46.6, 0
2018-11-13 16:51:06 (3717559022936) STATS - 46.7, 0
2018-11-13 16:51:06 (3717559075537) STATS - 46.8, 0
2018-11-13 16:51:06 (3717559132738) STATS - 46.9, 0
2018-11-13 16:51:06 (3717559182940) STATS - 47.0, 0
2018-11-13 16:51:06 (3717559233541) STATS - 47.1, 0
2018-11-13 16:51:06 (3717559285342) STATS - 47.2, 0
2018-11-13 16:51:06 (3717559337043) STATS - 47.3, 0
2018-11-13 16:51:06 (3717559391045) STATS - 47.4, 0
2018-11-13 16:51:06 (3717559451146) STATS - 47.5, 0
2018-11-13 16:51:06 (3717559504947) STATS - 47.6, 0
2018-11-13 16:51:06 (3717559556749) STATS - 47.7, 0
2018-11-13 16:51:06 (3717559657851) STATS - 47.8, 0
2018-11-13 16:51:06 (3717559713952) STATS - 47.9, 0
2018-11-13 16:51:06 (3717559762254) STATS - 48.0, 0
2018-11-13 16:51:06 (3717559812155) STATS - 48.1, 0
2018-11-13 16:51:06 (3717559862556) STATS - 48.2, 0
2018-11-13 16:51:06 (3717559913357) STATS - 48.3, 0
2018-11-13 16:51:06 (3717559964358) STATS - 48.4, 0
2018-11-13 16:51:06 (3717560031660) STATS - 48.5, 0
2018-11-13 16:51:06 (3717560087161) STATS - 48.6, 0
2018-11-13 16:51:06 (3717560137763) STATS - 48.7, 0
2018-11-13 16:51:06 (3717560187864) STATS - 48.8, 0
2018-11-13 16:51:06 (3717560238665) STATS - 48.9, 0
2018-11-13 16:51:06 (3717560304767) STATS - 49.0, 0
2018-11-13 16:51:06 (3717560367068) STATS - 49.1, 0
2018-11-13 16:51:06 (3717560437770) STATS - 49.2, 0
2018-11-13 16:51:06 (3717560529972) STATS - 49.3, 0
2018-11-13 16:51:06 (3717560615774) STATS - 49.4, 0
2018-11-13 16:51:06 (3717560784378) STATS - 49.5, 0
2018-11-13 16:51:06 (3717566907126) STATS - 49.6, 0
2018-11-13 16:51:06 (3717567009629) STATS - 49.7, 0
2018-11-13 16:51:06 (3717567070530) STATS - 49.8, 0
2018-11-13 16:51:06 (3717567156332) STATS - 49.9, 1
2018-11-13 16:51:06 (3717567217734) STATS - 50.0, 1
2018-11-13 16:51:06 (3717567285936) STATS - 50.1, 0
2018-11-13 16:51:06 (3717567342837) STATS - 50.2, 0
2018-11-13 16:51:06 (3717567396238) STATS - 50.3, 0
2018-11-13 16:51:06 (3717567451740) STATS - 50.4, 0
2018-11-13 16:51:06 (3717567505641) STATS - 50.5, 0
2018-11-13 16:51:06 (3717567558042) STATS - 50.6, 0
2018-11-13 16:51:06 (3717567610343) STATS - 50.7, 0
2018-11-13 16:51:06 (3717567665945) STATS - 50.8, 0
2018-11-13 16:51:06 (3717567719346) STATS - 50.9, 0
2018-11-13 16:51:06 (3717567769547) STATS - 51.0, 0
2018-11-13 16:51:06 (3717567848749) STATS - 51.1, 0
2018-11-13 16:51:06 (3717567931351) STATS - 51.2, 0
2018-11-13 16:51:06 (3717567990453) STATS - 51.3, 0
2018-11-13 16:51:06 (3717568081655) STATS - 51.4, 0
2018-11-13 16:51:06 (3717568149657) STATS - 51.5, 0
2018-11-13 16:51:06 (3717568209158) STATS - 51.6, 0
2018-11-13 16:51:06 (3717568263559) STATS - 51.7, 0
2018-11-13 16:51:06 (3717568316561) STATS - 51.8, 0
2018-11-13 16:51:06 (3717568370062) STATS - 51.9, 0
2018-11-13 16:51:06 (3717568420263) STATS - 52.0, 0
2018-11-13 16:51:06 (3717568473064) STATS - 52.1, 0
2018-11-13 16:51:06 (3717568525966) STATS - 52.2, 0
2018-11-13 16:51:06 (3717568579467) STATS - 52.3, 0
2018-11-13 16:51:06 (3717568632468) STATS - 52.4, 0
2018-11-13 16:51:06 (3717568684569) STATS - 52.5, 0
2018-11-13 16:51:06 (3717568740171) STATS - 52.6, 1
2018-11-13 16:51:06 (3717568795672) STATS - 52.7, 0
2018-11-13 16:51:06 (3717568848073) STATS - 52.8, 0
2018-11-13 16:51:06 (3717568901075) STATS - 52.9, 0
2018-11-13 16:51:06 (3717568952976) STATS - 53.0, 0
2018-11-13 16:51:06 (3717569005377) STATS - 53.1, 0
2018-11-13 16:51:06 (3717569057078) STATS - 53.2, 0
2018-11-13 16:51:06 (3717569109480) STATS - 53.3, 0
2018-11-13 16:51:06 (3717569162081) STATS - 53.4, 0
2018-11-13 16:51:06 (3717569214682) STATS - 53.5, 0
2018-11-13 16:51:06 (3717569266984) STATS - 53.6, 0
2018-11-13 16:51:06 (3717569318485) STATS - 53.7, 0
2018-11-13 16:51:06 (3717569370386) STATS - 53.8, 0
2018-11-13 16:51:06 (3717576137750) STATS - 53.9, 0
2018-11-13 16:51:06 (3717576191451) STATS - 54.0, 1
2018-11-13 16:51:06 (3717576238752) STATS - 54.1, 0
2018-11-13 16:51:06 (3717576284853) STATS - 54.2, 0
2018-11-13 16:51:06 (3717576330654) STATS - 54.3, 0
2018-11-13 16:51:06 (3717576375756) STATS - 54.4, 0
2018-11-13 16:51:06 (3717576420357) STATS - 54.5, 0
2018-11-13 16:51:06 (3717576465158) STATS - 54.6, 0
2018-11-13 16:51:06 (3717576509359) STATS - 54.7, 0
2018-11-13 16:51:06 (3717576553660) STATS - 54.8, 0
2018-11-13 16:51:06 (3717576598261) STATS - 54.9, 0
2018-11-13 16:51:06 (3717576640262) STATS - 55.0, 0
2018-11-13 16:51:06 (3717576742364) STATS - 55.1, 0
2018-11-13 16:51:06 (3717576787866) STATS - 55.2, 0
2018-11-13 16:51:06 (3717576832967) STATS - 55.3, 0
2018-11-13 16:51:06 (3717576877668) STATS - 55.4, 0
2018-11-13 16:51:06 (3717576925869) STATS - 55.5, 0
2018-11-13 16:51:06 (3717576969570) STATS - 55.6, 0
2018-11-13 16:51:06 (3717577018671) STATS - 55.7, 0
2018-11-13 16:51:06 (3717577065972) STATS - 55.8, 0
2018-11-13 16:51:06 (3717577112873) STATS - 55.9, 0
2018-11-13 16:51:06 (3717577196675) STATS - 56.0, 0
2018-11-13 16:51:06 (3717577246477) STATS - 56.1, 0
2018-11-13 16:51:06 (3717577291478) STATS - 56.2, 0
2018-11-13 16:51:06 (3717577338879) STATS - 56.3, 0
2018-11-13 16:51:06 (3717577388480) STATS - 56.4, 0
2018-11-13 16:51:06 (3717577434481) STATS - 56.5, 0
2018-11-13 16:51:06 (3717577482282) STATS - 56.6, 0
2018-11-13 16:51:06 (3717577526883) STATS - 56.7, 0
2018-11-13 16:51:06 (3717577571384) STATS - 56.8, 0
2018-11-13 16:51:06 (3717577619686) STATS - 56.9, 0
2018-11-13 16:51:06 (3717577666687) STATS - 57.0, 0
2018-11-13 16:51:06 (3717577718388) STATS - 57.1, 0
2018-11-13 16:51:06 (3717577764189) STATS - 57.2, 0
2018-11-13 16:51:06 (3717577812190) STATS - 57.3, 0
2018-11-13 16:51:06 (3717577857791) STATS - 57.4, 0
2018-11-13 16:51:06 (3717577902292) STATS - 57.5, 0
2018-11-13 16:51:06 (3717577946494) STATS - 57.6, 0
2018-11-13 16:51:06 (3717577990395) STATS - 57.7, 0
2018-11-13 16:51:06 (3717578035196) STATS - 57.8, 0
2018-11-13 16:51:06 (3717578080197) STATS - 57.9, 0
2018-11-13 16:51:06 (3717578122598) STATS - 58.0, 0
2018-11-13 16:51:06 (3717578169099) STATS - 58.1, 0
2018-11-13 16:51:06 (3717578213300) STATS - 58.2, 0
2018-11-13 16:51:06 (3717578296302) STATS - 58.3, 0
2018-11-13 16:51:06 (3717578344003) STATS - 58.4, 0
2018-11-13 16:51:06 (3717578388404) STATS - 58.5, 0
2018-11-13 16:51:06 (3717578432705) STATS - 58.6, 0
2018-11-13 16:51:06 (3717578480606) STATS - 58.7, 0
2018-11-13 16:51:06 (3717578524908) STATS - 58.8, 0
2018-11-13 16:51:06 (3717578574209) STATS - 58.9, 0
2018-11-13 16:51:06 (3717585268871) STATS - 59.0, 0
2018-11-13 16:51:06 (3717585376173) STATS - 59.1, 0
2018-11-13 16:51:06 (3717585430775) STATS - 59.2, 0
2018-11-13 16:51:06 (3717585471976) STATS - 59.3, 0
2018-11-13 16:51:06 (3717585510877) STATS - 59.4, 0
2018-11-13 16:51:06 (3717585548277) STATS - 59.5, 0
2018-11-13 16:51:06 (3717585584578) STATS - 59.6, 0
2018-11-13 16:51:06 (3717585620679) STATS - 59.7, 0
2018-11-13 16:51:06 (3717585658080) STATS - 59.8, 0
2018-11-13 16:51:06 (3717585694881) STATS - 59.9, 0
2018-11-13 16:51:06 (3717585732782) STATS - 60.0, 0
2018-11-13 16:51:06 (3717585770083) STATS - 60.1, 0
2018-11-13 16:51:06 (3717585807484) STATS - 60.2, 0
2018-11-13 16:51:06 (3717585877885) STATS - 60.3, 0
2018-11-13 16:51:06 (3717585975588) STATS - 60.4, 0
2018-11-13 16:51:06 (3717586037289) STATS - 60.5, 0
2018-11-13 16:51:06 (3717586078590) STATS - 60.6, 0
2018-11-13 16:51:06 (3717586116291) STATS - 60.7, 0
2018-11-13 16:51:06 (3717586153492) STATS - 60.8, 0
2018-11-13 16:51:06 (3717586190493) STATS - 60.9, 0
2018-11-13 16:51:06 (3717586225694) STATS - 61.0, 0
2018-11-13 16:51:06 (3717586268095) STATS - 61.1, 0
2018-11-13 16:51:06 (3717586304796) STATS - 61.2, 0
2018-11-13 16:51:06 (3717586341697) STATS - 61.3, 0
2018-11-13 16:51:06 (3717586381098) STATS - 61.4, 0
2018-11-13 16:51:06 (3717586767507) STATS - 61.5, 0
2018-11-13 16:51:06 (3717586817408) STATS - 61.6, 0
2018-11-13 16:51:06 (3717586855409) STATS - 61.7, 0
2018-11-13 16:51:06 (3717586893410) STATS - 61.8, 0
2018-11-13 16:51:06 (3717587019113) STATS - 61.9, 0
2018-11-13 16:51:06 (3717587063514) STATS - 62.0, 0
2018-11-13 16:51:06 (3717587101615) STATS - 62.1, 0
2018-11-13 16:51:06 (3717587206518) STATS - 62.2, 0
2018-11-13 16:51:06 (3717587270619) STATS - 62.3, 0
2018-11-13 16:51:06 (3717587319120) STATS - 62.4, 0
2018-11-13 16:51:06 (3717587357521) STATS - 62.5, 0
2018-11-13 16:51:06 (3717587395022) STATS - 62.6, 0
2018-11-13 16:51:06 (3717587431723) STATS - 62.7, 0
2018-11-13 16:51:06 (3717587468224) STATS - 62.8, 0
2018-11-13 16:51:06 (3717587564226) STATS - 62.9, 0
2018-11-13 16:51:06 (3717587613627) STATS - 63.0, 0
2018-11-13 16:51:06 (3717587650928) STATS - 63.1, 0
2018-11-13 16:51:06 (3717587712130) STATS - 63.2, 0
2018-11-13 16:51:06 (3717593490870) STATS - 63.3, 0
2018-11-13 16:51:06 (3717593544371) STATS - 63.4, 0
2018-11-13 16:51:06 (3717593588172) STATS - 63.5, 0
2018-11-13 16:51:06 (3717593626473) STATS - 63.6, 0
2018-11-13 16:51:06 (3717593663174) STATS - 63.7, 0
2018-11-13 16:51:06 (3717593700375) STATS - 63.8, 0
2018-11-13 16:51:06 (3717593777477) STATS - 63.9, 0
2018-11-13 16:51:06 (3717593833678) STATS - 64.0, 0
2018-11-13 16:51:06 (3717593868179) STATS - 64.1, 0
2018-11-13 16:51:06 (3717593903480) STATS - 64.2, 0
2018-11-13 16:51:06 (3717593947681) STATS - 64.3, 0
2018-11-13 16:51:06 (3717593989582) STATS - 64.4, 0
2018-11-13 16:51:06 (3717594023583) STATS - 64.5, 0
2018-11-13 16:51:06 (3717594056383) STATS - 64.6, 0
2018-11-13 16:51:06 (3717594088484) STATS - 64.7, 0
2018-11-13 16:51:06 (3717594120285) STATS - 64.8, 0
2018-11-13 16:51:06 (3717594151786) STATS - 64.9, 0
2018-11-13 16:51:06 (3717594185786) STATS - 65.0, 0
2018-11-13 16:51:06 (3717594228787) STATS - 65.1, 0
2018-11-13 16:51:06 (3717594264488) STATS - 65.2, 0
2018-11-13 16:51:06 (3717594296889) STATS - 65.3, 0
2018-11-13 16:51:06 (3717594359891) STATS - 65.4, 0
2018-11-13 16:51:06 (3717594394391) STATS - 65.5, 0
2018-11-13 16:51:06 (3717594426292) STATS - 65.6, 0
2018-11-13 16:51:06 (3717594457793) STATS - 65.7, 0
2018-11-13 16:51:06 (3717594491994) STATS - 65.8, 0
2018-11-13 16:51:06 (3717594523795) STATS - 65.9, 0
2018-11-13 16:51:06 (3717594554495) STATS - 66.0, 0
2018-11-13 16:51:06 (3717594586296) STATS - 66.1, 0
2018-11-13 16:51:06 (3717594617497) STATS - 66.2, 0
2018-11-13 16:51:06 (3717594650898) STATS - 66.3, 0
2018-11-13 16:51:06 (3717594683598) STATS - 66.4, 0
2018-11-13 16:51:06 (3717594715199) STATS - 66.5, 0
2018-11-13 16:51:06 (3717594746700) STATS - 66.6, 0
2018-11-13 16:51:06 (3717594780001) STATS - 66.7, 0
2018-11-13 16:51:06 (3717594812802) STATS - 66.8, 0
2018-11-13 16:51:06 (3717594844302) STATS - 66.9, 0
2018-11-13 16:51:06 (3717594874803) STATS - 67.0, 0
2018-11-13 16:51:06 (3717594906704) STATS - 67.1, 0
2018-11-13 16:51:06 (3717594938505) STATS - 67.2, 0
2018-11-13 16:51:06 (3717594969905) STATS - 67.3, 0
2018-11-13 16:51:06 (3717595003206) STATS - 67.4, 0
2018-11-13 16:51:06 (3717595035207) STATS - 67.5, 0
2018-11-13 16:51:06 (3717595067308) STATS - 67.6, 0
2018-11-13 16:51:06 (3717595098309) STATS - 67.7, 0
2018-11-13 16:51:06 (3717595129809) STATS - 67.8, 0
2018-11-13 16:51:06 (3717595161310) STATS - 67.9, 0
2018-11-13 16:51:06 (3717595192411) STATS - 68.0, 0
2018-11-13 16:51:06 (3717595254712) STATS - 68.1, 0
2018-11-13 16:51:06 (3717595292613) STATS - 68.2, 0
2018-11-13 16:51:06 (3717595324714) STATS - 68.3, 0
2018-11-13 16:51:06 (3717595356115) STATS - 68.4, 0
2018-11-13 16:51:06 (3717595387616) STATS - 68.5, 0
2018-11-13 16:51:06 (3717595419616) STATS - 68.6, 0
2018-11-13 16:51:06 (3717595451217) STATS - 68.7, 0
2018-11-13 16:51:06 (3717595483018) STATS - 68.8, 0
2018-11-13 16:51:06 (3717595514219) STATS - 68.9, 0
2018-11-13 16:51:06 (3717595545119) STATS - 69.0, 0
2018-11-13 16:51:06 (3717595577020) STATS - 69.1, 0
2018-11-13 16:51:06 (3717595632821) STATS - 69.2, 0
2018-11-13 16:51:06 (3717595669822) STATS - 69.3, 0
2018-11-13 16:51:06 (3717595702023) STATS - 69.4, 0
2018-11-13 16:51:06 (3717595733724) STATS - 69.5, 0
2018-11-13 16:51:06 (3717595765225) STATS - 69.6, 0
2018-11-13 16:51:06 (3717595799425) STATS - 69.7, 0
2018-11-13 16:51:06 (3717595833526) STATS - 69.8, 0
2018-11-13 16:51:06 (3717595866827) STATS - 69.9, 0
2018-11-13 16:51:06 (3717595899628) STATS - 70.0, 0
2018-11-13 16:51:06 (3717595931429) STATS - 70.1, 0
2018-11-13 16:51:06 (3717595962929) STATS - 70.2, 0
2018-11-13 16:51:06 (3717595994130) STATS - 70.3, 0
2018-11-13 16:51:06 (3717596045031) STATS - 70.4, 0
2018-11-13 16:51:06 (3717596077032) STATS - 70.5, 0
2018-11-13 16:51:06 (3717596109233) STATS - 70.6, 0
2018-11-13 16:51:06 (3717596140534) STATS - 70.7, 0
2018-11-13 16:51:06 (3717596172134) STATS - 70.8, 0
2018-11-13 16:51:06 (3717596203235) STATS - 70.9, 0
2018-11-13 16:51:06 (3717596423041) STATS - 71.0, 0
2018-11-13 16:51:06 (3717603314107) STATS - 71.1, 0
2018-11-13 16:51:06 (3717603406810) STATS - 71.2, 0
2018-11-13 16:51:06 (3717603443410) STATS - 71.3, 0
2018-11-13 16:51:06 (3717603483211) STATS - 71.4, 0
2018-11-13 16:51:06 (3717603515412) STATS - 71.5, 0
2018-11-13 16:51:06 (3717603547313) STATS - 71.6, 0
2018-11-13 16:51:06 (3717603578314) STATS - 71.7, 0
2018-11-13 16:51:06 (3717603609914) STATS - 71.8, 0
2018-11-13 16:51:06 (3717603640615) STATS - 71.9, 0
2018-11-13 16:51:06 (3717603670716) STATS - 72.0, 0
2018-11-13 16:51:06 (3717603701617) STATS - 72.1, 0
2018-11-13 16:51:06 (3717614105368) STATS - 72.2, 0
2018-11-13 16:51:06 (3717614226571) STATS - 72.3, 0
2018-11-13 16:51:06 (3717614264072) STATS - 72.4, 0
2018-11-13 16:51:06 (3717614318574) STATS - 72.5, 0
2018-11-13 16:51:06 (3717614398975) STATS - 72.6, 0
2018-11-13 16:51:06 (3717614428576) STATS - 72.7, 0
2018-11-13 16:51:06 (3717614457077) STATS - 72.8, 0
2018-11-13 16:51:06 (3717614486478) STATS - 72.9, 0
2018-11-13 16:51:06 (3717614524078) STATS - 73.0, 0
2018-11-13 16:51:06 (3717614553679) STATS - 73.1, 0
2018-11-13 16:51:06 (3717614582680) STATS - 73.2, 0
