2018-11-13 16:22:08 (1979779002661) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:23:32 (2064084160892) STATS -  5.00, 2170, 0, 0.339360, 1.998773, 2.421086, 2.421086, 0.000000, 0.000000, 10851, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064241879567) STATS - 10.00, 2545, 0, 0.196103, 1.663971, 1.953584, 1.953584, 0.000000, 0.000000, 12725, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064349673864) STATS - 15.00, 2550, 0, 0.181275, 1.693467, 1.968012, 1.968012, 0.000000, 0.000000, 12751, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064398622297) STATS - 20.00, 2530, 0, 0.191247, 1.716685, 1.995099, 1.995099, 0.000000, 0.000000, 12653, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064438898952) STATS - 25.00, 2570, 0, 0.186545, 1.723366, 1.993045, 1.993045, 0.000000, 0.000000, 12851, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064477920252) STATS - 30.00, 2587, 0, 0.177774, 1.630060, 1.892773, 1.892773, 0.000000, 0.000000, 12939, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064517022456) STATS - 35.00, 2543, 0, 0.180673, 1.728796, 1.990375, 1.990375, 0.000000, 0.000000, 12717, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064555250022) STATS - 40.00, 2507, 0, 0.210370, 1.792111, 2.097513, 2.097513, 0.000000, 0.000000, 12536, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064585262430) STATS - 45.00, 2490, 0, 0.205175, 1.782929, 2.071340, 2.071340, 0.000000, 0.000000, 12452, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064614927622) STATS - 50.00, 2548, 0, 0.194276, 1.700782, 1.971445, 1.971445, 0.000000, 0.000000, 12740, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064643231456) STATS - 55.00, 2431, 0, 0.210684, 1.817309, 2.127848, 2.127848, 0.000000, 0.000000, 12158, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064664807196) STATS - 60.00, 2431, 0, 0.215621, 1.793610, 2.109092, 2.109092, 0.000000, 0.000000, 12158, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064685378292) STATS - 65.00, 2459, 0, 0.228711, 1.839674, 2.135817, 2.135817, 0.000000, 0.000000, 12297, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064704324818) STATS - 70.00, 2496, 0, 0.194469, 1.759901, 2.034703, 2.034703, 0.000000, 0.000000, 12483, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064712712583) STATS - 70.00, 58, 0, 0.155810, 1.395208, 1.583673, 1.583673, 0.000000, 0.000000, 294, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2064929238818) STATS - Interval, Responses
2018-11-13 16:23:33 (2065070739784) STATS - 34.3, 0
2018-11-13 16:23:33 (2065070818387) STATS - 34.4, 0
2018-11-13 16:23:33 (2065070892491) STATS - 34.5, 0
2018-11-13 16:23:33 (2065070965594) STATS - 34.6, 0
2018-11-13 16:23:33 (2065071061798) STATS - 34.7, 0
2018-11-13 16:23:33 (2065071137401) STATS - 34.8, 0
2018-11-13 16:23:33 (2065071211205) STATS - 34.9, 1
2018-11-13 16:23:33 (2065071287108) STATS - 35.0, 0
2018-11-13 16:23:33 (2065075458690) STATS - 35.1, 0
2018-11-13 16:23:33 (2065075592196) STATS - 35.2, 0
2018-11-13 16:23:33 (2065075675699) STATS - 35.3, 1
2018-11-13 16:23:33 (2065075754603) STATS - 35.4, 1
2018-11-13 16:23:33 (2065075831906) STATS - 35.5, 6
2018-11-13 16:23:33 (2065075908709) STATS - 35.6, 1
2018-11-13 16:23:33 (2065075993913) STATS - 35.7, 1
2018-11-13 16:23:33 (2065076084317) STATS - 35.8, 2
2018-11-13 16:23:33 (2065076170221) STATS - 35.9, 0
2018-11-13 16:23:33 (2065076239824) STATS - 36.0, 0
2018-11-13 16:23:33 (2065076312927) STATS - 36.1, 0
2018-11-13 16:23:33 (2065076382830) STATS - 36.2, 0
2018-11-13 16:23:33 (2065076467534) STATS - 36.3, 0
2018-11-13 16:23:33 (2065076553937) STATS - 36.4, 0
2018-11-13 16:23:33 (2065076669842) STATS - 36.5, 0
2018-11-13 16:23:33 (2065076749446) STATS - 36.6, 0
2018-11-13 16:23:33 (2065076850550) STATS - 36.7, 0
2018-11-13 16:23:33 (2065076941654) STATS - 36.8, 0
2018-11-13 16:23:33 (2065077031358) STATS - 36.9, 0
2018-11-13 16:23:33 (2065077116662) STATS - 37.0, 0
2018-11-13 16:23:33 (2065077191065) STATS - 37.1, 0
2018-11-13 16:23:33 (2065077273669) STATS - 37.2, 1
2018-11-13 16:23:33 (2065077346172) STATS - 37.3, 1
2018-11-13 16:23:33 (2065077429576) STATS - 37.4, 1
2018-11-13 16:23:33 (2065077499779) STATS - 37.5, 0
2018-11-13 16:23:33 (2065077581482) STATS - 37.6, 0
2018-11-13 16:23:33 (2065077654885) STATS - 37.7, 0
2018-11-13 16:23:33 (2065077741289) STATS - 37.8, 0
2018-11-13 16:23:33 (2065077818593) STATS - 37.9, 0
2018-11-13 16:23:33 (2065077902796) STATS - 38.0, 0
2018-11-13 16:23:33 (2065077977299) STATS - 38.1, 0
2018-11-13 16:23:33 (2065078051503) STATS - 38.2, 0
2018-11-13 16:23:33 (2065078127906) STATS - 38.3, 0
2018-11-13 16:23:33 (2065078206809) STATS - 38.4, 0
2018-11-13 16:23:33 (2065085106910) STATS - 38.5, 0
2018-11-13 16:23:33 (2065085181713) STATS - 38.6, 0
2018-11-13 16:23:33 (2065085249316) STATS - 38.7, 0
2018-11-13 16:23:33 (2065085326720) STATS - 38.8, 0
2018-11-13 16:23:33 (2065085404423) STATS - 38.9, 0
2018-11-13 16:23:33 (2065085467826) STATS - 39.0, 0
2018-11-13 16:23:33 (2065085532629) STATS - 39.1, 0
2018-11-13 16:23:33 (2065085598432) STATS - 39.2, 0
2018-11-13 16:23:33 (2065085674235) STATS - 39.3, 0
2018-11-13 16:23:33 (2065085738638) STATS - 39.4, 0
2018-11-13 16:23:33 (2065085802540) STATS - 39.5, 0
2018-11-13 16:23:33 (2065085885444) STATS - 39.6, 0
2018-11-13 16:23:33 (2065085944247) STATS - 39.7, 0
2018-11-13 16:23:33 (2065086005249) STATS - 39.8, 0
2018-11-13 16:23:33 (2065086064452) STATS - 39.9, 0
2018-11-13 16:23:33 (2065086122854) STATS - 40.0, 0
2018-11-13 16:23:33 (2065086180557) STATS - 40.1, 0
2018-11-13 16:23:33 (2065086241460) STATS - 40.2, 0
2018-11-13 16:23:33 (2065086300262) STATS - 40.3, 0
2018-11-13 16:23:33 (2065086359965) STATS - 40.4, 0
2018-11-13 16:23:33 (2065086421667) STATS - 40.5, 0
2018-11-13 16:23:33 (2065086480070) STATS - 40.6, 0
2018-11-13 16:23:33 (2065086537972) STATS - 40.7, 0
2018-11-13 16:23:33 (2065086595775) STATS - 40.8, 0
2018-11-13 16:23:33 (2065086670478) STATS - 40.9, 0
2018-11-13 16:23:33 (2065086728381) STATS - 41.0, 0
2018-11-13 16:23:33 (2065086846986) STATS - 41.1, 0
2018-11-13 16:23:33 (2065086912389) STATS - 41.2, 0
2018-11-13 16:23:33 (2065086977292) STATS - 41.3, 0
2018-11-13 16:23:33 (2065087041894) STATS - 41.4, 0
2018-11-13 16:23:33 (2065087106497) STATS - 41.5, 0
2018-11-13 16:23:33 (2065087171500) STATS - 41.6, 0
2018-11-13 16:23:33 (2065087236103) STATS - 41.7, 0
2018-11-13 16:23:33 (2065087301906) STATS - 41.8, 0
2018-11-13 16:23:33 (2065087366609) STATS - 41.9, 0
2018-11-13 16:23:33 (2065087438212) STATS - 42.0, 0
2018-11-13 16:23:33 (2065087543616) STATS - 42.1, 0
2018-11-13 16:23:33 (2065087629420) STATS - 42.2, 0
2018-11-13 16:23:33 (2065087691923) STATS - 42.3, 0
2018-11-13 16:23:33 (2065087755326) STATS - 42.4, 0
2018-11-13 16:23:33 (2065094591423) STATS - 42.5, 0
2018-11-13 16:23:33 (2065094783832) STATS - 42.6, 0
2018-11-13 16:23:33 (2065094873936) STATS - 42.7, 0
2018-11-13 16:23:33 (2065094942839) STATS - 42.8, 0
2018-11-13 16:23:33 (2065095065144) STATS - 42.9, 0
2018-11-13 16:23:33 (2065095138147) STATS - 43.0, 0
2018-11-13 16:23:33 (2065095203650) STATS - 43.1, 0
2018-11-13 16:23:33 (2065095271353) STATS - 43.2, 0
2018-11-13 16:23:33 (2065095331856) STATS - 43.3, 0
2018-11-13 16:23:33 (2065095414059) STATS - 43.4, 0
2018-11-13 16:23:33 (2065095483762) STATS - 43.5, 0
2018-11-13 16:23:33 (2065095643569) STATS - 43.6, 0
2018-11-13 16:23:33 (2065095711072) STATS - 43.7, 0
2018-11-13 16:23:33 (2065095772975) STATS - 43.8, 0
2018-11-13 16:23:33 (2065095833678) STATS - 43.9, 0
2018-11-13 16:23:33 (2065095901880) STATS - 44.0, 0
2018-11-13 16:23:33 (2065095966083) STATS - 44.1, 0
2018-11-13 16:23:33 (2065096031186) STATS - 44.2, 0
2018-11-13 16:23:33 (2065096086989) STATS - 44.3, 0
2018-11-13 16:23:33 (2065096141291) STATS - 44.4, 0
2018-11-13 16:23:33 (2065096195893) STATS - 44.5, 0
2018-11-13 16:23:33 (2065096249696) STATS - 44.6, 0
2018-11-13 16:23:33 (2065096303098) STATS - 44.7, 0
2018-11-13 16:23:33 (2065096356500) STATS - 44.8, 0
2018-11-13 16:23:33 (2065096409803) STATS - 44.9, 0
2018-11-13 16:23:33 (2065096460605) STATS - 45.0, 0
2018-11-13 16:23:33 (2065096512507) STATS - 45.1, 0
2018-11-13 16:23:33 (2065096565409) STATS - 45.2, 0
2018-11-13 16:23:33 (2065096619212) STATS - 45.3, 0
2018-11-13 16:23:33 (2065096676014) STATS - 45.4, 0
2018-11-13 16:23:33 (2065096730317) STATS - 45.5, 0
2018-11-13 16:23:33 (2065096783919) STATS - 45.6, 0
2018-11-13 16:23:33 (2065096837621) STATS - 45.7, 0
2018-11-13 16:23:33 (2065096890424) STATS - 45.8, 0
2018-11-13 16:23:33 (2065096952126) STATS - 45.9, 0
2018-11-13 16:23:33 (2065097007329) STATS - 46.0, 0
2018-11-13 16:23:33 (2065097061631) STATS - 46.1, 0
2018-11-13 16:23:33 (2065097115833) STATS - 46.2, 0
2018-11-13 16:23:33 (2065097169136) STATS - 46.3, 0
2018-11-13 16:23:33 (2065097223138) STATS - 46.4, 0
2018-11-13 16:23:33 (2065097290641) STATS - 46.5, 0
2018-11-13 16:23:33 (2065097347843) STATS - 46.6, 0
2018-11-13 16:23:33 (2065097418347) STATS - 46.7, 0
2018-11-13 16:23:33 (2065097494250) STATS - 46.8, 0
2018-11-13 16:23:33 (2065104623961) STATS - 46.9, 0
2018-11-13 16:23:33 (2065104687363) STATS - 47.0, 0
2018-11-13 16:23:33 (2065104744766) STATS - 47.1, 0
2018-11-13 16:23:33 (2065104799168) STATS - 47.2, 0
2018-11-13 16:23:33 (2065104875472) STATS - 47.3, 0
2018-11-13 16:23:33 (2065104942874) STATS - 47.4, 0
2018-11-13 16:23:33 (2065105007077) STATS - 47.5, 0
2018-11-13 16:23:33 (2065105065180) STATS - 47.6, 0
2018-11-13 16:23:33 (2065105113682) STATS - 47.7, 0
2018-11-13 16:23:33 (2065105204786) STATS - 47.8, 0
2018-11-13 16:23:33 (2065105270889) STATS - 47.9, 0
2018-11-13 16:23:33 (2065105333491) STATS - 48.0, 0
2018-11-13 16:23:33 (2065105386094) STATS - 48.1, 0
2018-11-13 16:23:33 (2065105438796) STATS - 48.2, 0
2018-11-13 16:23:33 (2065105496499) STATS - 48.3, 0
2018-11-13 16:23:33 (2065105551801) STATS - 48.4, 0
2018-11-13 16:23:33 (2065105642805) STATS - 48.5, 0
2018-11-13 16:23:33 (2065105694207) STATS - 48.6, 0
2018-11-13 16:23:33 (2065105757410) STATS - 48.7, 0
2018-11-13 16:23:33 (2065105844314) STATS - 48.8, 0
2018-11-13 16:23:33 (2065105900716) STATS - 48.9, 0
2018-11-13 16:23:33 (2065105950718) STATS - 49.0, 0
2018-11-13 16:23:33 (2065106002321) STATS - 49.1, 0
2018-11-13 16:23:33 (2065106343335) STATS - 49.2, 0
2018-11-13 16:23:33 (2065106450140) STATS - 49.3, 0
2018-11-13 16:23:33 (2065106543444) STATS - 49.4, 0
2018-11-13 16:23:33 (2065106723452) STATS - 49.5, 0
2018-11-13 16:23:33 (2065106865358) STATS - 49.6, 0
2018-11-13 16:23:33 (2065106938261) STATS - 49.7, 0
2018-11-13 16:23:33 (2065106996064) STATS - 49.8, 0
2018-11-13 16:23:33 (2065107052566) STATS - 49.9, 0
2018-11-13 16:23:33 (2065107129070) STATS - 50.0, 0
2018-11-13 16:23:33 (2065107189872) STATS - 50.1, 0
2018-11-13 16:23:33 (2065107242475) STATS - 50.2, 0
2018-11-13 16:23:33 (2065107294977) STATS - 50.3, 0
2018-11-13 16:23:33 (2065107358980) STATS - 50.4, 0
2018-11-13 16:23:33 (2065107411582) STATS - 50.5, 0
2018-11-13 16:23:33 (2065107465184) STATS - 50.6, 0
2018-11-13 16:23:33 (2065107529487) STATS - 50.7, 0
2018-11-13 16:23:33 (2065114447089) STATS - 50.8, 0
2018-11-13 16:23:33 (2065114527392) STATS - 50.9, 0
2018-11-13 16:23:33 (2065114606396) STATS - 51.0, 0
2018-11-13 16:23:33 (2065114684399) STATS - 51.1, 0
2018-11-13 16:23:33 (2065114745202) STATS - 51.2, 0
2018-11-13 16:23:33 (2065114791104) STATS - 51.3, 0
2018-11-13 16:23:33 (2065114835806) STATS - 51.4, 0
2018-11-13 16:23:33 (2065114878907) STATS - 51.5, 0
2018-11-13 16:23:33 (2065114930610) STATS - 51.6, 0
2018-11-13 16:23:33 (2065114972411) STATS - 51.7, 0
2018-11-13 16:23:33 (2065115012513) STATS - 51.8, 0
2018-11-13 16:23:33 (2065115052715) STATS - 51.9, 0
2018-11-13 16:23:33 (2065115093117) STATS - 52.0, 0
2018-11-13 16:23:33 (2065115133418) STATS - 52.1, 0
2018-11-13 16:23:33 (2065115173620) STATS - 52.2, 0
2018-11-13 16:23:33 (2065115213422) STATS - 52.3, 0
2018-11-13 16:23:33 (2065115253724) STATS - 52.4, 0
2018-11-13 16:23:33 (2065115332227) STATS - 52.5, 0
2018-11-13 16:23:33 (2065115390230) STATS - 52.6, 0
2018-11-13 16:23:33 (2065115446332) STATS - 52.7, 0
2018-11-13 16:23:33 (2065115492334) STATS - 52.8, 0
2018-11-13 16:23:33 (2065115536736) STATS - 52.9, 0
2018-11-13 16:23:33 (2065115578138) STATS - 53.0, 0
2018-11-13 16:23:33 (2065115622240) STATS - 53.1, 0
2018-11-13 16:23:33 (2065115666342) STATS - 53.2, 0
2018-11-13 16:23:33 (2065115713044) STATS - 53.3, 0
2018-11-13 16:23:33 (2065115757346) STATS - 53.4, 0
2018-11-13 16:23:33 (2065115806448) STATS - 53.5, 0
2018-11-13 16:23:33 (2065115850350) STATS - 53.6, 0
2018-11-13 16:23:33 (2065115893452) STATS - 53.7, 0
2018-11-13 16:23:33 (2065115936854) STATS - 53.8, 0
2018-11-13 16:23:33 (2065115980855) STATS - 53.9, 0
2018-11-13 16:23:33 (2065116036758) STATS - 54.0, 0
2018-11-13 16:23:33 (2065116081760) STATS - 54.1, 0
2018-11-13 16:23:33 (2065116125862) STATS - 54.2, 0
2018-11-13 16:23:33 (2065116169964) STATS - 54.3, 0
2018-11-13 16:23:33 (2065116214266) STATS - 54.4, 0
2018-11-13 16:23:33 (2065116258468) STATS - 54.5, 0
2018-11-13 16:23:33 (2065116302069) STATS - 54.6, 0
2018-11-13 16:23:33 (2065116346171) STATS - 54.7, 0
2018-11-13 16:23:33 (2065116390173) STATS - 54.8, 0
2018-11-13 16:23:33 (2065116434375) STATS - 54.9, 0
2018-11-13 16:23:33 (2065116478777) STATS - 55.0, 0
2018-11-13 16:23:33 (2065116522979) STATS - 55.1, 0
2018-11-13 16:23:33 (2065116568481) STATS - 55.2, 0
2018-11-13 16:23:33 (2065116612683) STATS - 55.3, 0
2018-11-13 16:23:33 (2065116656885) STATS - 55.4, 0
2018-11-13 16:23:33 (2065116702087) STATS - 55.5, 0
2018-11-13 16:23:33 (2065116746789) STATS - 55.6, 0
2018-11-13 16:23:33 (2065116791791) STATS - 55.7, 0
2018-11-13 16:23:33 (2065116836493) STATS - 55.8, 0
2018-11-13 16:23:33 (2065116881695) STATS - 55.9, 0
2018-11-13 16:23:33 (2065116961198) STATS - 56.0, 0
2018-11-13 16:23:33 (2065117007200) STATS - 56.1, 0
2018-11-13 16:23:33 (2065117051602) STATS - 56.2, 0
2018-11-13 16:23:33 (2065117096004) STATS - 56.3, 0
2018-11-13 16:23:33 (2065117143006) STATS - 56.4, 0
2018-11-13 16:23:33 (2065117187708) STATS - 56.5, 0
2018-11-13 16:23:33 (2065117231210) STATS - 56.6, 0
2018-11-13 16:23:33 (2065117275312) STATS - 56.7, 0
2018-11-13 16:23:33 (2065124374821) STATS - 56.8, 0
2018-11-13 16:23:33 (2065124431624) STATS - 56.9, 0
2018-11-13 16:23:33 (2065124483026) STATS - 57.0, 0
2018-11-13 16:23:33 (2065124522628) STATS - 57.1, 0
2018-11-13 16:23:33 (2065124563829) STATS - 57.2, 0
2018-11-13 16:23:33 (2065124629232) STATS - 57.3, 0
2018-11-13 16:23:33 (2065124679734) STATS - 57.4, 0
2018-11-13 16:23:33 (2065124717536) STATS - 57.5, 0
2018-11-13 16:23:33 (2065124755138) STATS - 57.6, 0
2018-11-13 16:23:33 (2065124792439) STATS - 57.7, 0
2018-11-13 16:23:33 (2065124829641) STATS - 57.8, 0
2018-11-13 16:23:33 (2065124866343) STATS - 57.9, 0
2018-11-13 16:23:33 (2065124901744) STATS - 58.0, 0
2018-11-13 16:23:33 (2065124948446) STATS - 58.1, 0
2018-11-13 16:23:33 (2065124983748) STATS - 58.2, 0
2018-11-13 16:23:33 (2065125042450) STATS - 58.3, 0
2018-11-13 16:23:33 (2065125080552) STATS - 58.4, 0
2018-11-13 16:23:33 (2065125115053) STATS - 58.5, 0
2018-11-13 16:23:33 (2065125149555) STATS - 58.6, 0
2018-11-13 16:23:33 (2065125185557) STATS - 58.7, 0
2018-11-13 16:23:33 (2065125221158) STATS - 58.8, 0
2018-11-13 16:23:33 (2065125256760) STATS - 58.9, 0
2018-11-13 16:23:33 (2065125289961) STATS - 59.0, 0
2018-11-13 16:23:33 (2065125326663) STATS - 59.1, 0
2018-11-13 16:23:33 (2065125362764) STATS - 59.2, 0
2018-11-13 16:23:33 (2065125397766) STATS - 59.3, 0
2018-11-13 16:23:33 (2065125432767) STATS - 59.4, 0
2018-11-13 16:23:33 (2065125467469) STATS - 59.5, 0
2018-11-13 16:23:33 (2065125502170) STATS - 59.6, 0
2018-11-13 16:23:33 (2065125541672) STATS - 59.7, 0
2018-11-13 16:23:33 (2065125576774) STATS - 59.8, 0
2018-11-13 16:23:33 (2065125611875) STATS - 59.9, 0
2018-11-13 16:23:33 (2065125645577) STATS - 60.0, 0
2018-11-13 16:23:33 (2065125680578) STATS - 60.1, 0
2018-11-13 16:23:33 (2065125714980) STATS - 60.2, 0
2018-11-13 16:23:33 (2065125749081) STATS - 60.3, 0
2018-11-13 16:23:33 (2065125783283) STATS - 60.4, 0
2018-11-13 16:23:33 (2065125817784) STATS - 60.5, 0
2018-11-13 16:23:33 (2065125854386) STATS - 60.6, 0
2018-11-13 16:23:33 (2065125889187) STATS - 60.7, 0
2018-11-13 16:23:33 (2065125925089) STATS - 60.8, 0
2018-11-13 16:23:33 (2065125959690) STATS - 60.9, 0
2018-11-13 16:23:33 (2065125992892) STATS - 61.0, 0
2018-11-13 16:23:33 (2065126027793) STATS - 61.1, 0
2018-11-13 16:23:33 (2065126063595) STATS - 61.2, 0
2018-11-13 16:23:33 (2065126098496) STATS - 61.3, 0
2018-11-13 16:23:33 (2065126132798) STATS - 61.4, 0
2018-11-13 16:23:33 (2065126167099) STATS - 61.5, 0
2018-11-13 16:23:33 (2065126203601) STATS - 61.6, 0
2018-11-13 16:23:33 (2065126238202) STATS - 61.7, 0
2018-11-13 16:23:33 (2065126272804) STATS - 61.8, 0
2018-11-13 16:23:33 (2065126308305) STATS - 61.9, 0
2018-11-13 16:23:33 (2065126342407) STATS - 62.0, 0
2018-11-13 16:23:33 (2065126378608) STATS - 62.1, 0
2018-11-13 16:23:33 (2065126415610) STATS - 62.2, 0
2018-11-13 16:23:33 (2065126461512) STATS - 62.3, 0
2018-11-13 16:23:33 (2065126504114) STATS - 62.4, 0
2018-11-13 16:23:33 (2065126576717) STATS - 62.5, 0
2018-11-13 16:23:33 (2065126647920) STATS - 62.6, 0
2018-11-13 16:23:33 (2065126688922) STATS - 62.7, 0
2018-11-13 16:23:33 (2065126728524) STATS - 62.8, 0
2018-11-13 16:23:33 (2065126768225) STATS - 62.9, 0
2018-11-13 16:23:33 (2065126807027) STATS - 63.0, 0
2018-11-13 16:23:33 (2065126846129) STATS - 63.1, 0
2018-11-13 16:23:33 (2065126886731) STATS - 63.2, 0
2018-11-13 16:23:33 (2065126927332) STATS - 63.3, 0
2018-11-13 16:23:33 (2065126976635) STATS - 63.4, 0
2018-11-13 16:23:33 (2065127038637) STATS - 63.5, 0
2018-11-13 16:23:33 (2065127087939) STATS - 63.6, 0
2018-11-13 16:23:33 (2065127137242) STATS - 63.7, 0
2018-11-13 16:23:33 (2065127179343) STATS - 63.8, 0
2018-11-13 16:23:33 (2065134240751) STATS - 63.9, 0
2018-11-13 16:23:33 (2065134323855) STATS - 64.0, 0
2018-11-13 16:23:33 (2065134368557) STATS - 64.1, 0
2018-11-13 16:23:33 (2065134406358) STATS - 64.2, 0
2018-11-13 16:23:33 (2065134462661) STATS - 64.3, 0
2018-11-13 16:23:33 (2065134503163) STATS - 64.4, 0
2018-11-13 16:23:33 (2065134543964) STATS - 64.5, 0
2018-11-13 16:23:33 (2065134580666) STATS - 64.6, 0
2018-11-13 16:23:33 (2065134616567) STATS - 64.7, 0
2018-11-13 16:23:33 (2065134653169) STATS - 64.8, 0
2018-11-13 16:23:33 (2065134689271) STATS - 64.9, 0
2018-11-13 16:23:33 (2065134723472) STATS - 65.0, 0
2018-11-13 16:23:33 (2065134759274) STATS - 65.1, 0
2018-11-13 16:23:33 (2065134797175) STATS - 65.2, 0
2018-11-13 16:23:33 (2065134833077) STATS - 65.3, 0
2018-11-13 16:23:33 (2065134891579) STATS - 65.4, 0
2018-11-13 16:23:33 (2065134931381) STATS - 65.5, 0
2018-11-13 16:23:33 (2065134985184) STATS - 65.6, 0
2018-11-13 16:23:33 (2065135023685) STATS - 65.7, 0
2018-11-13 16:23:33 (2065135059687) STATS - 65.8, 0
2018-11-13 16:23:33 (2065135095588) STATS - 65.9, 0
2018-11-13 16:23:33 (2065135129890) STATS - 66.0, 0
2018-11-13 16:23:33 (2065135185892) STATS - 66.1, 0
2018-11-13 16:23:33 (2065135223994) STATS - 66.2, 0
2018-11-13 16:23:33 (2065135260096) STATS - 66.3, 0
2018-11-13 16:23:33 (2065135296797) STATS - 66.4, 0
2018-11-13 16:23:33 (2065135333199) STATS - 66.5, 0
2018-11-13 16:23:33 (2065135369700) STATS - 66.6, 0
2018-11-13 16:23:33 (2065135407602) STATS - 66.7, 0
2018-11-13 16:23:33 (2065135443303) STATS - 66.8, 0
2018-11-13 16:23:33 (2065135480105) STATS - 66.9, 0
2018-11-13 16:23:33 (2065135514807) STATS - 67.0, 0
2018-11-13 16:23:33 (2065135550908) STATS - 67.1, 0
2018-11-13 16:23:33 (2065135586410) STATS - 67.2, 0
2018-11-13 16:23:33 (2065135622011) STATS - 67.3, 0
2018-11-13 16:23:33 (2065135657513) STATS - 67.4, 0
2018-11-13 16:23:33 (2065135693014) STATS - 67.5, 0
2018-11-13 16:23:33 (2065135729016) STATS - 67.6, 0
2018-11-13 16:23:33 (2065135764717) STATS - 67.7, 0
2018-11-13 16:23:33 (2065135800519) STATS - 67.8, 0
2018-11-13 16:23:33 (2065135836521) STATS - 67.9, 0
2018-11-13 16:23:33 (2065135870422) STATS - 68.0, 0
2018-11-13 16:23:33 (2065135906524) STATS - 68.1, 0
2018-11-13 16:23:33 (2065135943725) STATS - 68.2, 0
2018-11-13 16:23:33 (2065135979327) STATS - 68.3, 0
2018-11-13 16:23:33 (2065136027129) STATS - 68.4, 0
2018-11-13 16:23:33 (2065136064031) STATS - 68.5, 0
2018-11-13 16:23:33 (2065136099932) STATS - 68.6, 0
2018-11-13 16:23:33 (2065136138534) STATS - 68.7, 0
2018-11-13 16:23:33 (2065136174235) STATS - 68.8, 0
2018-11-13 16:23:33 (2065136209337) STATS - 68.9, 0
2018-11-13 16:23:33 (2065136243438) STATS - 69.0, 0
2018-11-13 16:23:33 (2065136279640) STATS - 69.1, 0
2018-11-13 16:23:33 (2065136336442) STATS - 69.2, 0
2018-11-13 16:23:33 (2065136376544) STATS - 69.3, 0
2018-11-13 16:23:33 (2065136414146) STATS - 69.4, 0
2018-11-13 16:23:33 (2065136449947) STATS - 69.5, 0
2018-11-13 16:23:33 (2065136485349) STATS - 69.6, 0
2018-11-13 16:23:33 (2065136544051) STATS - 69.7, 0
2018-11-13 16:23:33 (2065136580853) STATS - 69.8, 0
2018-11-13 16:23:33 (2065136616355) STATS - 69.9, 0
2018-11-13 16:23:33 (2065136651156) STATS - 70.0, 0
2018-11-13 16:23:33 (2065136686658) STATS - 70.1, 0
2018-11-13 16:23:33 (2065136722359) STATS - 70.2, 0
2018-11-13 16:23:33 (2065136757761) STATS - 70.3, 0
2018-11-13 16:23:33 (2065136811363) STATS - 70.4, 0
2018-11-13 16:23:33 (2065136846365) STATS - 70.5, 0
2018-11-13 16:23:33 (2065136881066) STATS - 70.6, 0
2018-11-13 16:23:33 (2065136927468) STATS - 70.7, 0
2018-11-13 16:23:33 (2065136961170) STATS - 70.8, 0
2018-11-13 16:23:33 (2065136994271) STATS - 70.9, 0
2018-11-13 16:23:33 (2065137037873) STATS - 71.0, 0
2018-11-13 16:23:33 (2065144128882) STATS - 71.1, 0
2018-11-13 16:23:33 (2065144360992) STATS - 71.2, 0
2018-11-13 16:23:33 (2065144424195) STATS - 71.3, 0
2018-11-13 16:23:33 (2065144461296) STATS - 71.4, 0
2018-11-13 16:23:33 (2065147093011) STATS - 71.5, 0
2018-11-13 16:23:33 (2065147157914) STATS - 71.6, 0
2018-11-13 16:23:33 (2065147227917) STATS - 71.7, 0
2018-11-13 16:23:33 (2065147279019) STATS - 71.8, 0
2018-11-13 16:23:33 (2065147315721) STATS - 71.9, 0
2018-11-13 16:23:33 (2065147349622) STATS - 72.0, 0
2018-11-13 16:23:33 (2065147383824) STATS - 72.1, 0
2018-11-13 16:23:33 (2065147426426) STATS - 72.2, 0
2018-11-13 16:23:33 (2065147468927) STATS - 72.3, 0
2018-11-13 16:23:33 (2065147501229) STATS - 72.4, 0
2018-11-13 16:23:33 (2065147533230) STATS - 72.5, 0
2018-11-13 16:23:33 (2065147565732) STATS - 72.6, 0
2018-11-13 16:23:33 (2065147598133) STATS - 72.7, 0
2018-11-13 16:23:33 (2065147629735) STATS - 72.8, 0
2018-11-13 16:23:33 (2065147661736) STATS - 72.9, 0
2018-11-13 16:23:33 (2065147692337) STATS - 73.0, 0
2018-11-13 16:23:33 (2065147725039) STATS - 73.1, 0
2018-11-13 16:23:33 (2065147762140) STATS - 73.2, 0
